SPARC GAS  main.s 			page 1


 GNU assembler version 2.22 (sparc-buildroot-linux-uclibc)
	 using BFD version (GNU Binutils) 2.22.
 140 ???? BDA0284A 	vfadd32 %f0, %f10, %f30
 141 ???? 89A0284E 	vfadd32 %f0, %f14, %f4
 142 ???? 91A0284E 	vfadd32 %f0, %f14, %f8
 143 ???? 99A0284E 	vfadd32 %f0, %f14, %f12
 144 ???? A1A0284E 	vfadd32 %f0, %f14, %f16
 145 ???? A9A0284E 	vfadd32 %f0, %f14, %f20
 146 ???? B1A0284E 	vfadd32 %f0, %f14, %f24
 147 ???? B9A0284E 	vfadd32 %f0, %f14, %f28
 148 ???? 85A0284E 	vfadd32 %f0, %f14, %f2
 149 ???? 8DA0284E 	vfadd32 %f0, %f14, %f6
 150 ???? 95A0284E 	vfadd32 %f0, %f14, %f10
 151 ???? A5A0284E 	vfadd32 %f0, %f14, %f18
 152 ???? ADA0284E 	vfadd32 %f0, %f14, %f22
 153 ???? B5A0284E 	vfadd32 %f0, %f14, %f26
 154 ???? BDA0284E 	vfadd32 %f0, %f14, %f30
 155 ???? 89A02852 	vfadd32 %f0, %f18, %f4
 156 ???? 91A02852 	vfadd32 %f0, %f18, %f8
 157 ???? 99A02852 	vfadd32 %f0, %f18, %f12
 158 ???? A1A02852 	vfadd32 %f0, %f18, %f16
 159 ???? A9A02852 	vfadd32 %f0, %f18, %f20
 160 ???? B1A02852 	vfadd32 %f0, %f18, %f24
 161 ???? B9A02852 	vfadd32 %f0, %f18, %f28
 162 ???? 85A02852 	vfadd32 %f0, %f18, %f2
 163 ???? 8DA02852 	vfadd32 %f0, %f18, %f6
 164 ???? 95A02852 	vfadd32 %f0, %f18, %f10
 165 ???? 9DA02852 	vfadd32 %f0, %f18, %f14
 166 ???? ADA02852 	vfadd32 %f0, %f18, %f22
 167 ???? B5A02852 	vfadd32 %f0, %f18, %f26
 168 ???? BDA02852 	vfadd32 %f0, %f18, %f30
 169 ???? 89A02856 	vfadd32 %f0, %f22, %f4
 170 ???? 91A02856 	vfadd32 %f0, %f22, %f8
 171 ???? 99A02856 	vfadd32 %f0, %f22, %f12
SPARC GAS  main.s 			page 5


 172 ???? A1A02856 	vfadd32 %f0, %f22, %f16
 173 ???? A9A02856 	vfadd32 %f0, %f22, %f20
 174 ???? B1A02856 	vfadd32 %f0, %f22, %f24
 175 ???? B9A02856 	vfadd32 %f0, %f22, %f28
 176 ???? 85A02856 	vfadd32 %f0, %f22, %f2
 177 ???? 8DA02856 	vfadd32 %f0, %f22, %f6
 178 ???? 95A02856 	vfadd32 %f0, %f22, %f10
 179 ???? 9DA02856 	vfadd32 %f0, %f22, %f14
 180 ???? A5A02856 	vfadd32 %f0, %f22, %f18
 181 ???? B5A02856 	vfadd32 %f0, %f22, %f26
 182 ???? BDA02856 	vfadd32 %f0, %f22, %f30
 183 ???? 89A0285A 	vfadd32 %f0, %f26, %f4
 184 ???? 91A0285A 	vfadd32 %f0, %f26, %f8
 185 ???? 99A0285A 	vfadd32 %f0, %f26, %f12
 186 ???? A1A0285A 	vfadd32 %f0, %f26, %f16
 187 ???? A9A0285A 	vfadd32 %f0, %f26, %f20
 188 ???? B1A0285A 	vfadd32 %f0, %f26, %f24
 189 ???? B9A0285A 	vfadd32 %f0, %f26, %f28
 190 ???? 85A0285A 	vfadd32 %f0, %f26, %f2
 191 ???? 8DA0285A 	vfadd32 %f0, %f26, %f6
 192 ???? 95A0285A 	vfadd32 %f0, %f26, %f10
 193 ???? 9DA0285A 	vfadd32 %f0, %f26, %f14
 194 ???? A5A0285A 	vfadd32 %f0, %f26, %f18
 195 ???? ADA0285A 	vfadd32 %f0, %f26, %f22
 196 ???? BDA0285A 	vfadd32 %f0, %f26, %f30
 197 ???? 89A0285E 	vfadd32 %f0, %f30, %f4
 198 ???? 91A0285E 	vfadd32 %f0, %f30, %f8
 199 ???? 99A0285E 	vfadd32 %f0, %f30, %f12
 200 ???? A1A0285E 	vfadd32 %f0, %f30, %f16
 201 ???? A9A0285E 	vfadd32 %f0, %f30, %f20
 202 ???? B1A0285E 	vfadd32 %f0, %f30, %f24
 203 ???? B9A0285E 	vfadd32 %f0, %f30, %f28
 204 ???? 85A0285E 	vfadd32 %f0, %f30, %f2
 205 ???? 8DA0285E 	vfadd32 %f0, %f30, %f6
 206 ???? 95A0285E 	vfadd32 %f0, %f30, %f10
 207 ???? 9DA0285E 	vfadd32 %f0, %f30, %f14
 208 ???? A5A0285E 	vfadd32 %f0, %f30, %f18
 209 ???? ADA0285E 	vfadd32 %f0, %f30, %f22
 210 ???? B5A0285E 	vfadd32 %f0, %f30, %f26
 211 ???? 91A12840 	vfadd32 %f4, %f0, %f8
 212 ???? 99A12840 	vfadd32 %f4, %f0, %f12
 213 ???? A1A12840 	vfadd32 %f4, %f0, %f16
 214 ???? A9A12840 	vfadd32 %f4, %f0, %f20
 215 ???? B1A12840 	vfadd32 %f4, %f0, %f24
 216 ???? B9A12840 	vfadd32 %f4, %f0, %f28
 217 ???? 85A12840 	vfadd32 %f4, %f0, %f2
 218 ???? 8DA12840 	vfadd32 %f4, %f0, %f6
 219 ???? 95A12840 	vfadd32 %f4, %f0, %f10
 220 ???? 9DA12840 	vfadd32 %f4, %f0, %f14
 221 ???? A5A12840 	vfadd32 %f4, %f0, %f18
 222 ???? ADA12840 	vfadd32 %f4, %f0, %f22
 223 ???? B5A12840 	vfadd32 %f4, %f0, %f26
 224 ???? BDA12840 	vfadd32 %f4, %f0, %f30
 225 ???? 81A12848 	vfadd32 %f4, %f8, %f0
 226 ???? 99A12848 	vfadd32 %f4, %f8, %f12
 227 ???? A1A12848 	vfadd32 %f4, %f8, %f16
 228 ???? A9A12848 	vfadd32 %f4, %f8, %f20
SPARC GAS  main.s 			page 6


 229 ???? B1A12848 	vfadd32 %f4, %f8, %f24
 230 ???? B9A12848 	vfadd32 %f4, %f8, %f28
 231 ???? 85A12848 	vfadd32 %f4, %f8, %f2
 232 ???? 8DA12848 	vfadd32 %f4, %f8, %f6
 233 ???? 95A12848 	vfadd32 %f4, %f8, %f10
 234 ???? 9DA12848 	vfadd32 %f4, %f8, %f14
 235 ???? A5A12848 	vfadd32 %f4, %f8, %f18
 236 ???? ADA12848 	vfadd32 %f4, %f8, %f22
 237 ???? B5A12848 	vfadd32 %f4, %f8, %f26
 238 ???? BDA12848 	vfadd32 %f4, %f8, %f30
 239 ???? 81A1284C 	vfadd32 %f4, %f12, %f0
 240 ???? 91A1284C 	vfadd32 %f4, %f12, %f8
 241 ???? A1A1284C 	vfadd32 %f4, %f12, %f16
 242 ???? A9A1284C 	vfadd32 %f4, %f12, %f20
 243 ???? B1A1284C 	vfadd32 %f4, %f12, %f24
 244 ???? B9A1284C 	vfadd32 %f4, %f12, %f28
 245 ???? 85A1284C 	vfadd32 %f4, %f12, %f2
 246 ???? 8DA1284C 	vfadd32 %f4, %f12, %f6
 247 ???? 95A1284C 	vfadd32 %f4, %f12, %f10
 248 ???? 9DA1284C 	vfadd32 %f4, %f12, %f14
 249 ???? A5A1284C 	vfadd32 %f4, %f12, %f18
 250 ???? ADA1284C 	vfadd32 %f4, %f12, %f22
 251 ???? B5A1284C 	vfadd32 %f4, %f12, %f26
 252 ???? BDA1284C 	vfadd32 %f4, %f12, %f30
 253 ???? 81A12850 	vfadd32 %f4, %f16, %f0
 254 ???? 91A12850 	vfadd32 %f4, %f16, %f8
 255 ???? 99A12850 	vfadd32 %f4, %f16, %f12
 256 ???? A9A12850 	vfadd32 %f4, %f16, %f20
 257 ???? B1A12850 	vfadd32 %f4, %f16, %f24
 258 ???? B9A12850 	vfadd32 %f4, %f16, %f28
 259 ???? 85A12850 	vfadd32 %f4, %f16, %f2
 260 ???? 8DA12850 	vfadd32 %f4, %f16, %f6
 261 ???? 95A12850 	vfadd32 %f4, %f16, %f10
 262 ???? 9DA12850 	vfadd32 %f4, %f16, %f14
 263 ???? A5A12850 	vfadd32 %f4, %f16, %f18
 264 ???? ADA12850 	vfadd32 %f4, %f16, %f22
 265 ???? B5A12850 	vfadd32 %f4, %f16, %f26
 266 ???? BDA12850 	vfadd32 %f4, %f16, %f30
 267 ???? 81A12854 	vfadd32 %f4, %f20, %f0
 268 ???? 91A12854 	vfadd32 %f4, %f20, %f8
 269 ???? 99A12854 	vfadd32 %f4, %f20, %f12
 270 ???? A1A12854 	vfadd32 %f4, %f20, %f16
 271 ???? B1A12854 	vfadd32 %f4, %f20, %f24
 272 ???? B9A12854 	vfadd32 %f4, %f20, %f28
 273 ???? 85A12854 	vfadd32 %f4, %f20, %f2
 274 ???? 8DA12854 	vfadd32 %f4, %f20, %f6
 275 ???? 95A12854 	vfadd32 %f4, %f20, %f10
 276 ???? 9DA12854 	vfadd32 %f4, %f20, %f14
 277 ???? A5A12854 	vfadd32 %f4, %f20, %f18
 278 ???? ADA12854 	vfadd32 %f4, %f20, %f22
 279 ???? B5A12854 	vfadd32 %f4, %f20, %f26
 280 ???? BDA12854 	vfadd32 %f4, %f20, %f30
 281 ???? 81A12858 	vfadd32 %f4, %f24, %f0
 282 ???? 91A12858 	vfadd32 %f4, %f24, %f8
 283 ???? 99A12858 	vfadd32 %f4, %f24, %f12
 284 ???? A1A12858 	vfadd32 %f4, %f24, %f16
 285 ???? A9A12858 	vfadd32 %f4, %f24, %f20
SPARC GAS  main.s 			page 7


 286 ???? B9A12858 	vfadd32 %f4, %f24, %f28
 287 ???? 85A12858 	vfadd32 %f4, %f24, %f2
 288 ???? 8DA12858 	vfadd32 %f4, %f24, %f6
 289 ???? 95A12858 	vfadd32 %f4, %f24, %f10
 290 ???? 9DA12858 	vfadd32 %f4, %f24, %f14
 291 ???? A5A12858 	vfadd32 %f4, %f24, %f18
 292 ???? ADA12858 	vfadd32 %f4, %f24, %f22
 293 ???? B5A12858 	vfadd32 %f4, %f24, %f26
 294 ???? BDA12858 	vfadd32 %f4, %f24, %f30
 295 ???? 81A1285C 	vfadd32 %f4, %f28, %f0
 296 ???? 91A1285C 	vfadd32 %f4, %f28, %f8
 297 ???? 99A1285C 	vfadd32 %f4, %f28, %f12
 298 ???? A1A1285C 	vfadd32 %f4, %f28, %f16
 299 ???? A9A1285C 	vfadd32 %f4, %f28, %f20
 300 ???? B1A1285C 	vfadd32 %f4, %f28, %f24
 301 ???? 85A1285C 	vfadd32 %f4, %f28, %f2
 302 ???? 8DA1285C 	vfadd32 %f4, %f28, %f6
 303 ???? 95A1285C 	vfadd32 %f4, %f28, %f10
 304 ???? 9DA1285C 	vfadd32 %f4, %f28, %f14
 305 ???? A5A1285C 	vfadd32 %f4, %f28, %f18
 306 ???? ADA1285C 	vfadd32 %f4, %f28, %f22
 307 ???? B5A1285C 	vfadd32 %f4, %f28, %f26
 308 ???? BDA1285C 	vfadd32 %f4, %f28, %f30
 309 ???? 81A12842 	vfadd32 %f4, %f2, %f0
 310 ???? 91A12842 	vfadd32 %f4, %f2, %f8
 311 ???? 99A12842 	vfadd32 %f4, %f2, %f12
 312 ???? A1A12842 	vfadd32 %f4, %f2, %f16
 313 ???? A9A12842 	vfadd32 %f4, %f2, %f20
 314 ???? B1A12842 	vfadd32 %f4, %f2, %f24
 315 ???? B9A12842 	vfadd32 %f4, %f2, %f28
 316 ???? 8DA12842 	vfadd32 %f4, %f2, %f6
 317 ???? 95A12842 	vfadd32 %f4, %f2, %f10
 318 ???? 9DA12842 	vfadd32 %f4, %f2, %f14
 319 ???? A5A12842 	vfadd32 %f4, %f2, %f18
 320 ???? ADA12842 	vfadd32 %f4, %f2, %f22
 321 ???? B5A12842 	vfadd32 %f4, %f2, %f26
 322 ???? BDA12842 	vfadd32 %f4, %f2, %f30
 323 ???? 81A12846 	vfadd32 %f4, %f6, %f0
 324 ???? 91A12846 	vfadd32 %f4, %f6, %f8
 325 ???? 99A12846 	vfadd32 %f4, %f6, %f12
 326 ???? A1A12846 	vfadd32 %f4, %f6, %f16
 327 ???? A9A12846 	vfadd32 %f4, %f6, %f20
 328 ???? B1A12846 	vfadd32 %f4, %f6, %f24
 329 ???? B9A12846 	vfadd32 %f4, %f6, %f28
 330 ???? 85A12846 	vfadd32 %f4, %f6, %f2
 331 ???? 95A12846 	vfadd32 %f4, %f6, %f10
 332 ???? 9DA12846 	vfadd32 %f4, %f6, %f14
 333 ???? A5A12846 	vfadd32 %f4, %f6, %f18
 334 ???? ADA12846 	vfadd32 %f4, %f6, %f22
 335 ???? B5A12846 	vfadd32 %f4, %f6, %f26
 336 ???? BDA12846 	vfadd32 %f4, %f6, %f30
 337 ???? 81A1284A 	vfadd32 %f4, %f10, %f0
 338 ???? 91A1284A 	vfadd32 %f4, %f10, %f8
 339 ???? 99A1284A 	vfadd32 %f4, %f10, %f12
 340 ???? A1A1284A 	vfadd32 %f4, %f10, %f16
 341 ???? A9A1284A 	vfadd32 %f4, %f10, %f20
 342 ???? B1A1284A 	vfadd32 %f4, %f10, %f24
SPARC GAS  main.s 			page 8


 343 ???? B9A1284A 	vfadd32 %f4, %f10, %f28
 344 ???? 85A1284A 	vfadd32 %f4, %f10, %f2
 345 ???? 8DA1284A 	vfadd32 %f4, %f10, %f6
 346 ???? 9DA1284A 	vfadd32 %f4, %f10, %f14
 347 ???? A5A1284A 	vfadd32 %f4, %f10, %f18
 348 ???? ADA1284A 	vfadd32 %f4, %f10, %f22
 349 ???? B5A1284A 	vfadd32 %f4, %f10, %f26
 350 ???? BDA1284A 	vfadd32 %f4, %f10, %f30
 351 ???? 81A1284E 	vfadd32 %f4, %f14, %f0
 352 ???? 91A1284E 	vfadd32 %f4, %f14, %f8
 353 ???? 99A1284E 	vfadd32 %f4, %f14, %f12
 354 ???? A1A1284E 	vfadd32 %f4, %f14, %f16
 355 ???? A9A1284E 	vfadd32 %f4, %f14, %f20
 356 ???? B1A1284E 	vfadd32 %f4, %f14, %f24
 357 ???? B9A1284E 	vfadd32 %f4, %f14, %f28
 358 ???? 85A1284E 	vfadd32 %f4, %f14, %f2
 359 ???? 8DA1284E 	vfadd32 %f4, %f14, %f6
 360 ???? 95A1284E 	vfadd32 %f4, %f14, %f10
 361 ???? A5A1284E 	vfadd32 %f4, %f14, %f18
 362 ???? ADA1284E 	vfadd32 %f4, %f14, %f22
 363 ???? B5A1284E 	vfadd32 %f4, %f14, %f26
 364 ???? BDA1284E 	vfadd32 %f4, %f14, %f30
 365 ???? 81A12852 	vfadd32 %f4, %f18, %f0
 366 ???? 91A12852 	vfadd32 %f4, %f18, %f8
 367 ???? 99A12852 	vfadd32 %f4, %f18, %f12
 368 ???? A1A12852 	vfadd32 %f4, %f18, %f16
 369 ???? A9A12852 	vfadd32 %f4, %f18, %f20
 370 ???? B1A12852 	vfadd32 %f4, %f18, %f24
 371 ???? B9A12852 	vfadd32 %f4, %f18, %f28
 372 ???? 85A12852 	vfadd32 %f4, %f18, %f2
 373 ???? 8DA12852 	vfadd32 %f4, %f18, %f6
 374 ???? 95A12852 	vfadd32 %f4, %f18, %f10
 375 ???? 9DA12852 	vfadd32 %f4, %f18, %f14
 376 ???? ADA12852 	vfadd32 %f4, %f18, %f22
 377 ???? B5A12852 	vfadd32 %f4, %f18, %f26
 378 ???? BDA12852 	vfadd32 %f4, %f18, %f30
 379 ???? 81A12856 	vfadd32 %f4, %f22, %f0
 380 ???? 91A12856 	vfadd32 %f4, %f22, %f8
 381 ???? 99A12856 	vfadd32 %f4, %f22, %f12
 382 ???? A1A12856 	vfadd32 %f4, %f22, %f16
 383 ???? A9A12856 	vfadd32 %f4, %f22, %f20
 384 ???? B1A12856 	vfadd32 %f4, %f22, %f24
 385 ???? B9A12856 	vfadd32 %f4, %f22, %f28
 386 ???? 85A12856 	vfadd32 %f4, %f22, %f2
 387 ???? 8DA12856 	vfadd32 %f4, %f22, %f6
 388 ???? 95A12856 	vfadd32 %f4, %f22, %f10
 389 ???? 9DA12856 	vfadd32 %f4, %f22, %f14
 390 ???? A5A12856 	vfadd32 %f4, %f22, %f18
 391 ???? B5A12856 	vfadd32 %f4, %f22, %f26
 392 ???? BDA12856 	vfadd32 %f4, %f22, %f30
 393 ???? 81A1285A 	vfadd32 %f4, %f26, %f0
 394 ???? 91A1285A 	vfadd32 %f4, %f26, %f8
 395 ???? 99A1285A 	vfadd32 %f4, %f26, %f12
 396 ???? A1A1285A 	vfadd32 %f4, %f26, %f16
 397 ???? A9A1285A 	vfadd32 %f4, %f26, %f20
 398 ???? B1A1285A 	vfadd32 %f4, %f26, %f24
 399 ???? B9A1285A 	vfadd32 %f4, %f26, %f28
SPARC GAS  main.s 			page 9


 400 ???? 85A1285A 	vfadd32 %f4, %f26, %f2
 401 ???? 8DA1285A 	vfadd32 %f4, %f26, %f6
 402 ???? 95A1285A 	vfadd32 %f4, %f26, %f10
 403 ???? 9DA1285A 	vfadd32 %f4, %f26, %f14
 404 ???? A5A1285A 	vfadd32 %f4, %f26, %f18
 405 ???? ADA1285A 	vfadd32 %f4, %f26, %f22
 406 ???? BDA1285A 	vfadd32 %f4, %f26, %f30
 407 ???? 81A1285E 	vfadd32 %f4, %f30, %f0
 408 ???? 91A1285E 	vfadd32 %f4, %f30, %f8
 409 ???? 99A1285E 	vfadd32 %f4, %f30, %f12
 410 ???? A1A1285E 	vfadd32 %f4, %f30, %f16
 411 ???? A9A1285E 	vfadd32 %f4, %f30, %f20
 412 ???? B1A1285E 	vfadd32 %f4, %f30, %f24
 413 ???? B9A1285E 	vfadd32 %f4, %f30, %f28
 414 ???? 85A1285E 	vfadd32 %f4, %f30, %f2
 415 ???? 8DA1285E 	vfadd32 %f4, %f30, %f6
 416 ???? 95A1285E 	vfadd32 %f4, %f30, %f10
 417 ???? 9DA1285E 	vfadd32 %f4, %f30, %f14
 418 ???? A5A1285E 	vfadd32 %f4, %f30, %f18
 419 ???? ADA1285E 	vfadd32 %f4, %f30, %f22
 420 ???? B5A1285E 	vfadd32 %f4, %f30, %f26
 421 ???? 89A22840 	vfadd32 %f8, %f0, %f4
 422 ???? 99A22840 	vfadd32 %f8, %f0, %f12
 423 ???? A1A22840 	vfadd32 %f8, %f0, %f16
 424 ???? A9A22840 	vfadd32 %f8, %f0, %f20
 425 ???? B1A22840 	vfadd32 %f8, %f0, %f24
 426 ???? B9A22840 	vfadd32 %f8, %f0, %f28
 427 ???? 85A22840 	vfadd32 %f8, %f0, %f2
 428 ???? 8DA22840 	vfadd32 %f8, %f0, %f6
 429 ???? 95A22840 	vfadd32 %f8, %f0, %f10
 430 ???? 9DA22840 	vfadd32 %f8, %f0, %f14
 431 ???? A5A22840 	vfadd32 %f8, %f0, %f18
