! All region sizes are at least multiples of 4KB pages.
! Virtual Address == Physical Address.
!TextSection: All the .text sections of the code
! 8MB : Virtual 0x40000000 to 0x407fffff
0x0 0x40900000 0x40900000 0x2 0x1 0x3
0x0 0x40940000 0x40940000 0x2 0x1 0x3
0x0 0x40980000 0x40980000 0x2 0x1 0x3
0x0 0x409c0000 0x409c0000 0x2 0x1 0x3
0x0 0x40a00000 0x40a00000 0x2 0x1 0x3
0x0 0x40a40000 0x40a40000 0x2 0x1 0x3
0x0 0x40a80000 0x40a80000 0x2 0x1 0x3
0x0 0x40ac0000 0x40ac0000 0x2 0x1 0x3
0x0 0x40b00000 0x40b00000 0x2 0x1 0x3
0x0 0x40b40000 0x40b40000 0x2 0x1 0x3
0x0 0x40b80000 0x40b80000 0x2 0x1 0x3
0x0 0x40bc0000 0x40bc0000 0x2 0x1 0x3
0x0 0x40c00000 0x40c00000 0x2 0x1 0x3
0x0 0x40c40000 0x40c40000 0x2 0x1 0x3
0x0 0x40c80000 0x40c80000 0x2 0x1 0x3
0x0 0x40cc0000 0x40cc0000 0x2 0x1 0x3
0x0 0x40d00000 0x40d00000 0x2 0x1 0x3
0x0 0x40d40000 0x40d40000 0x2 0x1 0x3
0x0 0x40d80000 0x40d80000 0x2 0x1 0x3
0x0 0x40dc0000 0x40dc0000 0x2 0x1 0x3
0x0 0x40e00000 0x40e00000 0x2 0x1 0x3
0x0 0x40e40000 0x40e40000 0x2 0x1 0x3
0x0 0x40e80000 0x40e80000 0x2 0x1 0x3
0x0 0x40ec0000 0x40ec0000 0x2 0x1 0x3
0x0 0x40f00000 0x40f00000 0x2 0x1 0x3
0x0 0x40f40000 0x40f40000 0x2 0x1 0x3
0x0 0x40f80000 0x40f80000 0x2 0x1 0x3
0x0 0x40fc0000 0x40fc0000 0x2 0x1 0x3
0x0 0x41000000 0x41000000 0x1 0x1 0x3
0x0 0x42000000 0x42000000 0x2 0x1 0x3
0x0 0x42040000 0x42040000 0x2 0x1 0x3
0x0 0x42080000 0x42080000 0x2 0x1 0x3
0x0 0x420c0000 0x420c0000 0x2 0x1 0x3
0x0 0x42100000 0x42100000 0x2 0x1 0x3
0x0 0x42140000 0x42140000 0x2 0x1 0x3
0x0 0x42180000 0x42180000 0x2 0x1 0x3
0x0 0x421c0000 0x421c0000 0x2 0x1 0x3
0x0 0x42200000 0x42200000 0x2 0x1 0x3
0x0 0x42240000 0x42240000 0x2 0x1 0x3
0x0 0x42280000 0x42280000 0x2 0x1 0x3
0x0 0x422c0000 0x422c0000 0x2 0x1 0x3
0x0 0x42300000 0x42300000 0x2 0x1 0x3
0x0 0x42340000 0x42340000 0x2 0x1 0x3
0x0 0x42380000 0x42380000 0x2 0x1 0x3
0x0 0x423c0000 0x423c0000 0x2 0x1 0x3
0x0 0x42400000 0x42400000 0x2 0x1 0x3
0x0 0x42440000 0x42440000 0x2 0x1 0x3
0x0 0x42480000 0x42480000 0x2 0x1 0x3
0x0 0x424c0000 0x424c0000 0x2 0x1 0x3
0x0 0x42500000 0x42500000 0x2 0x1 0x3
0x0 0x42540000 0x42540000 0x2 0x1 0x3
0x0 0x42580000 0x42580000 0x2 0x1 0x3
0x0 0x425c0000 0x425c0000 0x2 0x1 0x3
!BssSection: .bss section of the code.
! 15MB : Virtual 0x42600000 to 0x434fffff
0x0 0x42600000 0x42600000 0x2 0x1 0x3
0x0 0x42640000 0x42640000 0x2 0x1 0x3
0x0 0x42680000 0x42680000 0x2 0x1 0x3
0x0 0x426c0000 0x426c0000 0x2 0x1 0x3
0x0 0x42700000 0x42700000 0x2 0x1 0x3
0x0 0x42740000 0x42740000 0x2 0x1 0x3
0x0 0x42780000 0x42780000 0x2 0x1 0x3
0x0 0x427c0000 0x427c0000 0x2 0x1 0x3
0x0 0x42800000 0x42800000 0x2 0x1 0x3
0x0 0x42840000 0x42840000 0x2 0x1 0x3
0x0 0x42880000 0x42880000 0x2 0x1 0x3
0x0 0x428c0000 0x428c0000 0x2 0x1 0x3
0x0 0x42900000 0x42900000 0x2 0x1 0x3
0x0 0x42940000 0x42940000 0x2 0x1 0x3
0x0 0x42980000 0x42980000 0x2 0x1 0x3
0x0 0x429c0000 0x429c0000 0x2 0x1 0x3
0x0 0x42a00000 0x42a00000 0x2 0x1 0x3
0x0 0x42a40000 0x42a40000 0x2 0x1 0x3
0x0 0x42a80000 0x42a80000 0x2 0x1 0x3
0x0 0x42ac0000 0x42ac0000 0x2 0x1 0x3
0x0 0x42b00000 0x42b00000 0x2 0x1 0x3
0x0 0x42b40000 0x42b40000 0x2 0x1 0x3
0x0 0x42b80000 0x42b80000 0x2 0x1 0x3
0x0 0x42bc0000 0x42bc0000 0x2 0x1 0x3
0x0 0x42c00000 0x42c00000 0x2 0x1 0x3
0x0 0x42c40000 0x42c40000 0x2 0x1 0x3
0x0 0x42c80000 0x42c80000 0x2 0x1 0x3
0x0 0x42cc0000 0x42cc0000 0x2 0x1 0x3
0x0 0x42d00000 0x42d00000 0x2 0x1 0x3
0x0 0x42d40000 0x42d40000 0x2 0x1 0x3
0x0 0x42d80000 0x42d80000 0x2 0x1 0x3
0x0 0x42dc0000 0x42dc0000 0x2 0x1 0x3
0x0 0x42e00000 0x42e00000 0x2 0x1 0x3
0x0 0x42e40000 0x42e40000 0x2 0x1 0x3
0x0 0x42e80000 0x42e80000 0x2 0x1 0x3
0x0 0x42ec0000 0x42ec0000 0x2 0x1 0x3
0x0 0x42f00000 0x42f00000 0x2 0x1 0x3
0x0 0x42f40000 0x42f40000 0x2 0x1 0x3
0x0 0x42f80000 0x42f80000 0x2 0x1 0x3
0x0 0x42fc0000 0x42fc0000 0x2 0x1 0x3
0x0 0x43000000 0x43000000 0x2 0x1 0x3
0x0 0x43040000 0x43040000 0x2 0x1 0x3
0x0 0x43080000 0x43080000 0x2 0x1 0x3
0x0 0x430c0000 0x430c0000 0x2 0x1 0x3
0x0 0x43100000 0x43100000 0x2 0x1 0x3
0x0 0x43140000 0x43140000 0x2 0x1 0x3
0x0 0x43180000 0x43180000 0x2 0x1 0x3
0x0 0x431c0000 0x431c0000 0x2 0x1 0x3
0x0 0x43200000 0x43200000 0x2 0x1 0x3
0x0 0x43240000 0x43240000 0x2 0x1 0x3
0x0 0x43280000 0x43280000 0x2 0x1 0x3
0x0 0x432c0000 0x432c0000 0x2 0x1 0x3
0x0 0x43300000 0x43300000 0x2 0x1 0x3
0x0 0x43340000 0x43340000 0x2 0x1 0x3
0x0 0x43380000 0x43380000 0x2 0x1 0x3
0x0 0x433c0000 0x433c0000 0x2 0x1 0x3
0x0 0x43400000 0x43400000 0x2 0x1 0x3
0x0 0x43440000 0x43440000 0x2 0x1 0x3
0x0 0x43480000 0x43480000 0x2 0x1 0x3
0x0 0x434c0000 0x434c0000 0x2 0x1 0x3
!CacheableLocks: An exclusive area to store cacheable locks.
! 4KB : Virtual 0x43500000 to 0x43500fff
0x0 0x43500000 0x43500000 0x3 0x1 0x3
!NonCacheableLocks: An exclusive area to store non-cacheable locks.
! 4KB : Virtual 0x43501000 to 0x43501fff
0x0 0x43501000 0x43501000 0x3 0x0 0x3
!MemoryAllocArea: Dynamic memory is allocated from here.
! 48MB + 848KB : Virtual 0x43502000 to 0x465d5fff
0x0 0x43502000 0x43502000 0x3 0x1 0x3
0x0 0x43503000 0x43503000 0x3 0x1 0x3
0x0 0x43504000 0x43504000 0x3 0x1 0x3
0x0 0x43505000 0x43505000 0x3 0x1 0x3
0x0 0x43506000 0x43506000 0x3 0x1 0x3
0x0 0x43507000 0x43507000 0x3 0x1 0x3
0x0 0x43508000 0x43508000 0x3 0x1 0x3
0x0 0x43509000 0x43509000 0x3 0x1 0x3
0x0 0x4350a000 0x4350a000 0x3 0x1 0x3
0x0 0x4350b000 0x4350b000 0x3 0x1 0x3
0x0 0x4350c000 0x4350c000 0x3 0x1 0x3
0x0 0x4350d000 0x4350d000 0x3 0x1 0x3
0x0 0x4350e000 0x4350e000 0x3 0x1 0x3
0x0 0x4350f000 0x4350f000 0x3 0x1 0x3
0x0 0x43510000 0x43510000 0x3 0x1 0x3
0x0 0x43511000 0x43511000 0x3 0x1 0x3
0x0 0x43512000 0x43512000 0x3 0x1 0x3
0x0 0x43513000 0x43513000 0x3 0x1 0x3
0x0 0x43514000 0x43514000 0x3 0x1 0x3
0x0 0x43515000 0x43515000 0x3 0x1 0x3
0x0 0x43516000 0x43516000 0x3 0x1 0x3
0x0 0x43517000 0x43517000 0x3 0x1 0x3
0x0 0x43518000 0x43518000 0x3 0x1 0x3
0x0 0x43519000 0x43519000 0x3 0x1 0x3
0x0 0x4351a000 0x4351a000 0x3 0x1 0x3
0x0 0x4351b000 0x4351b000 0x3 0x1 0x3
0x0 0x4351c000 0x4351c000 0x3 0x1 0x3
0x0 0x4351d000 0x4351d000 0x3 0x1 0x3
0x0 0x4351e000 0x4351e000 0x3 0x1 0x3
0x0 0x4351f000 0x4351f000 0x3 0x1 0x3
0x0 0x43520000 0x43520000 0x3 0x1 0x3
0x0 0x43521000 0x43521000 0x3 0x1 0x3
0x0 0x43522000 0x43522000 0x3 0x1 0x3
0x0 0x43523000 0x43523000 0x3 0x1 0x3
0x0 0x43524000 0x43524000 0x3 0x1 0x3
0x0 0x43525000 0x43525000 0x3 0x1 0x3
0x0 0x43526000 0x43526000 0x3 0x1 0x3
0x0 0x43527000 0x43527000 0x3 0x1 0x3
0x0 0x43528000 0x43528000 0x3 0x1 0x3
0x0 0x43529000 0x43529000 0x3 0x1 0x3
0x0 0x4352a000 0x4352a000 0x3 0x1 0x3
0x0 0x4352b000 0x4352b000 0x3 0x1 0x3
0x0 0x4352c000 0x4352c000 0x3 0x1 0x3
0x0 0x4352d000 0x4352d000 0x3 0x1 0x3
0x0 0x4352e000 0x4352e000 0x3 0x1 0x3
0x0 0x4352f000 0x4352f000 0x3 0x1 0x3
0x0 0x43530000 0x43530000 0x3 0x1 0x3
0x0 0x43531000 0x43531000 0x3 0x1 0x3
0x0 0x43532000 0x43532000 0x3 0x1 0x3
0x0 0x43533000 0x43533000 0x3 0x1 0x3
0x0 0x43534000 0x43534000 0x3 0x1 0x3
0x0 0x43535000 0x43535000 0x3 0x1 0x3
0x0 0x43536000 0x43536000 0x3 0x1 0x3
0x0 0x43537000 0x43537000 0x3 0x1 0x3
0x0 0x43538000 0x43538000 0x3 0x1 0x3
0x0 0x43539000 0x43539000 0x3 0x1 0x3
0x0 0x4353a000 0x4353a000 0x3 0x1 0x3
0x0 0x4353b000 0x4353b000 0x3 0x1 0x3
0x0 0x4353c000 0x4353c000 0x3 0x1 0x3
0x0 0x4353d000 0x4353d000 0x3 0x1 0x3
0x0 0x4353e000 0x4353e000 0x3 0x1 0x3
0x0 0x4353f000 0x4353f000 0x3 0x1 0x3
0x0 0x43540000 0x43540000 0x2 0x1 0x3
0x0 0x43580000 0x43580000 0x2 0x1 0x3
0x0 0x435c0000 0x435c0000 0x2 0x1 0x3
0x0 0x43600000 0x43600000 0x2 0x1 0x3
0x0 0x43640000 0x43640000 0x2 0x1 0x3
0x0 0x43680000 0x43680000 0x2 0x1 0x3
0x0 0x436c0000 0x436c0000 0x2 0x1 0x3
0x0 0x43700000 0x43700000 0x2 0x1 0x3
0x0 0x43740000 0x43740000 0x2 0x1 0x3
0x0 0x43780000 0x43780000 0x2 0x1 0x3
0x0 0x437c0000 0x437c0000 0x2 0x1 0x3
0x0 0x43800000 0x43800000 0x2 0x1 0x3
0x0 0x43840000 0x43840000 0x2 0x1 0x3
0x0 0x43880000 0x43880000 0x2 0x1 0x3
0x0 0x438c0000 0x438c0000 0x2 0x1 0x3
0x0 0x43900000 0x43900000 0x2 0x1 0x3
0x0 0x43940000 0x43940000 0x2 0x1 0x3
0x0 0x43980000 0x43980000 0x2 0x1 0x3
0x0 0x439c0000 0x439c0000 0x2 0x1 0x3
0x0 0x43a00000 0x43a00000 0x2 0x1 0x3
0x0 0x43a40000 0x43a40000 0x2 0x1 0x3
0x0 0x43a80000 0x43a80000 0x2 0x1 0x3
0x0 0x43ac0000 0x43ac0000 0x2 0x1 0x3
0x0 0x43b00000 0x43b00000 0x2 0x1 0x3
0x0 0x43b40000 0x43b40000 0x2 0x1 0x3
0x0 0x43b80000 0x43b80000 0x2 0x1 0x3
0x0 0x43bc0000 0x43bc0000 0x2 0x1 0x3
0x0 0x43c00000 0x43c00000 0x2 0x1 0x3
0x0 0x43c40000 0x43c40000 0x2 0x1 0x3
0x0 0x43c80000 0x43c80000 0x2 0x1 0x3
0x0 0x43cc0000 0x43cc0000 0x2 0x1 0x3
0x0 0x43d00000 0x43d00000 0x2 0x1 0x3
0x0 0x43d40000 0x43d40000 0x2 0x1 0x3
0x0 0x43d80000 0x43d80000 0x2 0x1 0x3
0x0 0x43dc0000 0x43dc0000 0x2 0x1 0x3
0x0 0x43e00000 0x43e00000 0x2 0x1 0x3
0x0 0x43e40000 0x43e40000 0x2 0x1 0x3
0x0 0x43e80000 0x43e80000 0x2 0x1 0x3
0x0 0x43ec0000 0x43ec0000 0x2 0x1 0x3
0x0 0x43f00000 0x43f00000 0x2 0x1 0x3
0x0 0x43f40000 0x43f40000 0x2 0x1 0x3
0x0 0x43f80000 0x43f80000 0x2 0x1 0x3
0x0 0x43fc0000 0x43fc0000 0x2 0x1 0x3
0x0 0x44000000 0x44000000 0x1 0x1 0x3
0x0 0x45000000 0x45000000 0x1 0x1 0x3
0x0 0x46000000 0x46000000 0x2 0x1 0x3
0x0 0x46040000 0x46040000 0x2 0x1 0x3
0x0 0x46080000 0x46080000 0x2 0x1 0x3
0x0 0x460c0000 0x460c0000 0x2 0x1 0x3
0x0 0x46100000 0x46100000 0x2 0x1 0x3
0x0 0x46140000 0x46140000 0x2 0x1 0x3
0x0 0x46180000 0x46180000 0x2 0x1 0x3
0x0 0x461c0000 0x461c0000 0x2 0x1 0x3
0x0 0x46200000 0x46200000 0x2 0x1 0x3
0x0 0x46240000 0x46240000 0x2 0x1 0x3
0x0 0x46280000 0x46280000 0x2 0x1 0x3
0x0 0x462c0000 0x462c0000 0x2 0x1 0x3
0x0 0x46300000 0x46300000 0x2 0x1 0x3
0x0 0x46340000 0x46340000 0x2 0x1 0x3
0x0 0x46380000 0x46380000 0x2 0x1 0x3
0x0 0x463c0000 0x463c0000 0x2 0x1 0x3
0x0 0x46400000 0x46400000 0x2 0x1 0x3
0x0 0x46440000 0x46440000 0x2 0x1 0x3
0x0 0x46480000 0x46480000 0x2 0x1 0x3
0x0 0x464c0000 0x464c0000 0x2 0x1 0x3
0x0 0x46500000 0x46500000 0x2 0x1 0x3
0x0 0x46540000 0x46540000 0x2 0x1 0x3
0x0 0x46580000 0x46580000 0x2 0x1 0x3
0x0 0x465c0000 0x465c0000 0x3 0x1 0x3
0x0 0x465c1000 0x465c1000 0x3 0x1 0x3
0x0 0x465c2000 0x465c2000 0x3 0x1 0x3
0x0 0x465c3000 0x465c3000 0x3 0x1 0x3
0x0 0x465c4000 0x465c4000 0x3 0x1 0x3
0x0 0x465c5000 0x465c5000 0x3 0x1 0x3
0x0 0x465c6000 0x465c6000 0x3 0x1 0x3
0x0 0x465c7000 0x465c7000 0x3 0x1 0x3
0x0 0x465c8000 0x465c8000 0x3 0x1 0x3
0x0 0x465c9000 0x465c9000 0x3 0x1 0x3
0x0 0x465ca000 0x465ca000 0x3 0x1 0x3
0x0 0x465cb000 0x465cb000 0x3 0x1 0x3
0x0 0x465cc000 0x465cc000 0x3 0x1 0x3
0x0 0x465cd000 0x465cd000 0x3 0x1 0x3
0x0 0x465ce000 0x465ce000 0x3 0x1 0x3
0x0 0x465cf000 0x465cf000 0x3 0x1 0x3
0x0 0x465d0000 0x465d0000 0x3 0x1 0x3
0x0 0x465d1000 0x465d1000 0x3 0x1 0x3
0x0 0x465d2000 0x465d2000 0x3 0x1 0x3
0x0 0x465d3000 0x465d3000 0x3 0x1 0x3
0x0 0x465d4000 0x465d4000 0x3 0x1 0x3
0x0 0x465d5000 0x465d5000 0x3 0x1 0x3
!StackGuard: A guard page to check against stack underflow/overflow.
! 4KB : Virtual 0x465d6000 to 0x465d6fff
0x0 0x465d6000 0x465d6000 0x3 0x1 0x4
!ProgramStack_0: Program Stack Area.
! 32MB : Virtual 0x465d7000 to 0x485d6fff
0x0 0x465d7000 0x465d7000 0x3 0x1 0x3
0x0 0x465d8000 0x465d8000 0x3 0x1 0x3
0x0 0x465d9000 0x465d9000 0x3 0x1 0x3
0x0 0x465da000 0x465da000 0x3 0x1 0x3
0x0 0x465db000 0x465db000 0x3 0x1 0x3
0x0 0x465dc000 0x465dc000 0x3 0x1 0x3
0x0 0x465dd000 0x465dd000 0x3 0x1 0x3
0x0 0x465de000 0x465de000 0x3 0x1 0x3
0x0 0x465df000 0x465df000 0x3 0x1 0x3
0x0 0x465e0000 0x465e0000 0x3 0x1 0x3
0x0 0x465e1000 0x465e1000 0x3 0x1 0x3
0x0 0x465e2000 0x465e2000 0x3 0x1 0x3
0x0 0x465e3000 0x465e3000 0x3 0x1 0x3
0x0 0x465e4000 0x465e4000 0x3 0x1 0x3
0x0 0x465e5000 0x465e5000 0x3 0x1 0x3
0x0 0x465e6000 0x465e6000 0x3 0x1 0x3
0x0 0x465e7000 0x465e7000 0x3 0x1 0x3
0x0 0x465e8000 0x465e8000 0x3 0x1 0x3
0x0 0x465e9000 0x465e9000 0x3 0x1 0x3
0x0 0x465ea000 0x465ea000 0x3 0x1 0x3
0x0 0x465eb000 0x465eb000 0x3 0x1 0x3
0x0 0x465ec000 0x465ec000 0x3 0x1 0x3
0x0 0x465ed000 0x465ed000 0x3 0x1 0x3
0x0 0x465ee000 0x465ee000 0x3 0x1 0x3
0x0 0x465ef000 0x465ef000 0x3 0x1 0x3
0x0 0x465f0000 0x465f0000 0x3 0x1 0x3
0x0 0x465f1000 0x465f1000 0x3 0x1 0x3
0x0 0x465f2000 0x465f2000 0x3 0x1 0x3
0x0 0x465f3000 0x465f3000 0x3 0x1 0x3
0x0 0x465f4000 0x465f4000 0x3 0x1 0x3
0x0 0x465f5000 0x465f5000 0x3 0x1 0x3
0x0 0x465f6000 0x465f6000 0x3 0x1 0x3
0x0 0x465f7000 0x465f7000 0x3 0x1 0x3
0x0 0x465f8000 0x465f8000 0x3 0x1 0x3
0x0 0x465f9000 0x465f9000 0x3 0x1 0x3
0x0 0x465fa000 0x465fa000 0x3 0x1 0x3
0x0 0x465fb000 0x465fb000 0x3 0x1 0x3
0x0 0x465fc000 0x465fc000 0x3 0x1 0x3
0x0 0x465fd000 0x465fd000 0x3 0x1 0x3
0x0 0x465fe000 0x465fe000 0x3 0x1 0x3
0x0 0x465ff000 0x465ff000 0x3 0x1 0x3
0x0 0x46600000 0x46600000 0x2 0x1 0x3
0x0 0x46640000 0x46640000 0x2 0x1 0x3
0x0 0x46680000 0x46680000 0x2 0x1 0x3
0x0 0x466c0000 0x466c0000 0x2 0x1 0x3
0x0 0x46700000 0x46700000 0x2 0x1 0x3
0x0 0x46740000 0x46740000 0x2 0x1 0x3
0x0 0x46780000 0x46780000 0x2 0x1 0x3
0x0 0x467c0000 0x467c0000 0x2 0x1 0x3
0x0 0x46800000 0x46800000 0x2 0x1 0x3
0x0 0x46840000 0x46840000 0x2 0x1 0x3
0x0 0x46880000 0x46880000 0x2 0x1 0x3
0x0 0x468c0000 0x468c0000 0x2 0x1 0x3
0x0 0x46900000 0x46900000 0x2 0x1 0x3
0x0 0x46940000 0x46940000 0x2 0x1 0x3
0x0 0x46980000 0x46980000 0x2 0x1 0x3
0x0 0x469c0000 0x469c0000 0x2 0x1 0x3
0x0 0x46a00000 0x46a00000 0x2 0x1 0x3
0x0 0x46a40000 0x46a40000 0x2 0x1 0x3
0x0 0x46a80000 0x46a80000 0x2 0x1 0x3
0x0 0x46ac0000 0x46ac0000 0x2 0x1 0x3
0x0 0x46b00000 0x46b00000 0x2 0x1 0x3
0x0 0x46b40000 0x46b40000 0x2 0x1 0x3
0x0 0x46b80000 0x46b80000 0x2 0x1 0x3
0x0 0x46bc0000 0x46bc0000 0x2 0x1 0x3
0x0 0x46c00000 0x46c00000 0x2 0x1 0x3
0x0 0x46c40000 0x46c40000 0x2 0x1 0x3
0x0 0x46c80000 0x46c80000 0x2 0x1 0x3
0x0 0x46cc0000 0x46cc0000 0x2 0x1 0x3
0x0 0x46d00000 0x46d00000 0x2 0x1 0x3
0x0 0x46d40000 0x46d40000 0x2 0x1 0x3
0x0 0x46d80000 0x46d80000 0x2 0x1 0x3
0x0 0x46dc0000 0x46dc0000 0x2 0x1 0x3
0x0 0x46e00000 0x46e00000 0x2 0x1 0x3
0x0 0x46e40000 0x46e40000 0x2 0x1 0x3
0x0 0x46e80000 0x46e80000 0x2 0x1 0x3
0x0 0x46ec0000 0x46ec0000 0x2 0x1 0x3
0x0 0x46f00000 0x46f00000 0x2 0x1 0x3
0x0 0x46f40000 0x46f40000 0x2 0x1 0x3
0x0 0x46f80000 0x46f80000 0x2 0x1 0x3
0x0 0x46fc0000 0x46fc0000 0x2 0x1 0x3
0x0 0x47000000 0x47000000 0x1 0x1 0x3
0x0 0x48000000 0x48000000 0x2 0x1 0x3
0x0 0x48040000 0x48040000 0x2 0x1 0x3
0x0 0x48080000 0x48080000 0x2 0x1 0x3
0x0 0x480c0000 0x480c0000 0x2 0x1 0x3
0x0 0x48100000 0x48100000 0x2 0x1 0x3
0x0 0x48140000 0x48140000 0x2 0x1 0x3
0x0 0x48180000 0x48180000 0x2 0x1 0x3
0x0 0x481c0000 0x481c0000 0x2 0x1 0x3
0x0 0x48200000 0x48200000 0x2 0x1 0x3
0x0 0x48240000 0x48240000 0x2 0x1 0x3
0x0 0x48280000 0x48280000 0x2 0x1 0x3
0x0 0x482c0000 0x482c0000 0x2 0x1 0x3
0x0 0x48300000 0x48300000 0x2 0x1 0x3
0x0 0x48340000 0x48340000 0x2 0x1 0x3
0x0 0x48380000 0x48380000 0x2 0x1 0x3
0x0 0x483c0000 0x483c0000 0x2 0x1 0x3
0x0 0x48400000 0x48400000 0x2 0x1 0x3
0x0 0x48440000 0x48440000 0x2 0x1 0x3
0x0 0x48480000 0x48480000 0x2 0x1 0x3
0x0 0x484c0000 0x484c0000 0x2 0x1 0x3
0x0 0x48500000 0x48500000 0x2 0x1 0x3
0x0 0x48540000 0x48540000 0x2 0x1 0x3
0x0 0x48580000 0x48580000 0x2 0x1 0x3
0x0 0x485c0000 0x485c0000 0x3 0x1 0x3
0x0 0x485c1000 0x485c1000 0x3 0x1 0x3
0x0 0x485c2000 0x485c2000 0x3 0x1 0x3
0x0 0x485c3000 0x485c3000 0x3 0x1 0x3
0x0 0x485c4000 0x485c4000 0x3 0x1 0x3
0x0 0x485c5000 0x485c5000 0x3 0x1 0x3
0x0 0x485c6000 0x485c6000 0x3 0x1 0x3
0x0 0x485c7000 0x485c7000 0x3 0x1 0x3
0x0 0x485c8000 0x485c8000 0x3 0x1 0x3
0x0 0x485c9000 0x485c9000 0x3 0x1 0x3
0x0 0x485ca000 0x485ca000 0x3 0x1 0x3
0x0 0x485cb000 0x485cb000 0x3 0x1 0x3
0x0 0x485cc000 0x485cc000 0x3 0x1 0x3
0x0 0x485cd000 0x485cd000 0x3 0x1 0x3
0x0 0x485ce000 0x485ce000 0x3 0x1 0x3
0x0 0x485cf000 0x485cf000 0x3 0x1 0x3
0x0 0x485d0000 0x485d0000 0x3 0x1 0x3
0x0 0x485d1000 0x485d1000 0x3 0x1 0x3
0x0 0x485d2000 0x485d2000 0x3 0x1 0x3
0x0 0x485d3000 0x485d3000 0x3 0x1 0x3
0x0 0x485d4000 0x485d4000 0x3 0x1 0x3
0x0 0x485d5000 0x485d5000 0x3 0x1 0x3
0x0 0x485d6000 0x485d6000 0x3 0x1 0x3
!StackGuard_0: A guard page to check against stack underflow/overflow.
! 4KB : Virtual 0x485d7000 to 0x485d7fff
0x0 0x485d7000 0x485d7000 0x3 0x1 0x4
!ProgramStack_1: Program Stack Area.
! 32MB : Virtual 0x485d8000 to 0x4a5d7fff
0x0 0x485d8000 0x485d8000 0x3 0x1 0x3
0x0 0x485d9000 0x485d9000 0x3 0x1 0x3
0x0 0x485da000 0x485da000 0x3 0x1 0x3
0x0 0x485db000 0x485db000 0x3 0x1 0x3
0x0 0x485dc000 0x485dc000 0x3 0x1 0x3
0x0 0x485dd000 0x485dd000 0x3 0x1 0x3
0x0 0x485de000 0x485de000 0x3 0x1 0x3
0x0 0x485df000 0x485df000 0x3 0x1 0x3
0x0 0x485e0000 0x485e0000 0x3 0x1 0x3
0x0 0x485e1000 0x485e1000 0x3 0x1 0x3
0x0 0x485e2000 0x485e2000 0x3 0x1 0x3
0x0 0x485e3000 0x485e3000 0x3 0x1 0x3
0x0 0x485e4000 0x485e4000 0x3 0x1 0x3
0x0 0x485e5000 0x485e5000 0x3 0x1 0x3
0x0 0x485e6000 0x485e6000 0x3 0x1 0x3
0x0 0x485e7000 0x485e7000 0x3 0x1 0x3
0x0 0x485e8000 0x485e8000 0x3 0x1 0x3
0x0 0x485e9000 0x485e9000 0x3 0x1 0x3
0x0 0x485ea000 0x485ea000 0x3 0x1 0x3
0x0 0x485eb000 0x485eb000 0x3 0x1 0x3
0x0 0x485ec000 0x485ec000 0x3 0x1 0x3
0x0 0x485ed000 0x485ed000 0x3 0x1 0x3
0x0 0x485ee000 0x485ee000 0x3 0x1 0x3
0x0 0x485ef000 0x485ef000 0x3 0x1 0x3
