   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 ???? 01000000 	        nop
 407              		 stcsr %csr, %o4, %o6
 408              		 stcsr %csr, %o4, %o7
 409              		 stcsr %csr, %o4, %l0
 410              		 stcsr %csr, %o4, %l1
 411              		 stcsr %csr, %o4, %l2
 412              		 stcsr %csr, %o4, %l3
 413              		 stcsr %csr, %o4, %l4
 414              		 stcsr %csr, %o4, %l5
 415              		 stcsr %csr, %o4, %l6
 416              		 stcsr %csr, %o4, %l7
 417              		 stcsr %csr, %o4, %i0
 418              		 stcsr %csr, %o4, %i1
 419              		 stcsr %csr, %o4, %i2
 420              		 stcsr %csr, %o4, %i3
 421              		 stcsr %csr, %o4, %i4
 422              		 stcsr %csr, %o4, %i5
 423              		 stcsr %csr, %o4, %i6
 424              		 stcsr %csr, %o4, %i7
 425              		 stcsr %csr, %o5, %g0
 426              		 stcsr %csr, %o5, %g1
 427              		 stcsr %csr, %o5, %g2
 428              		 stcsr %csr, %o5, %g3
 429              		 stcsr %csr, %o5, %g4
 430              		 stcsr %csr, %o5, %g5
 431              		 stcsr %csr, %o5, %g6
 432              		 stcsr %csr, %o5, %g7
 433              		 stcsr %csr, %o5, %o0
 434              		 stcsr %csr, %o5, %o1
 435              		 stcsr %csr, %o5, %o2
 436              		 stcsr %csr, %o5, %o3
 437              		 stcsr %csr, %o5, %o4
 438              		 stcsr %csr, %o5, %o5
 439              		 stcsr %csr, %o5, %o6
 440              		 stcsr %csr, %o5, %o7
 441              		 stcsr %csr, %o5, %l0
 442              		 stcsr %csr, %o5, %l1
 443              		 stcsr %csr, %o5, %l2
 444              		 stcsr %csr, %o5, %l3
 445              		 stcsr %csr, %o5, %l4
 446              		 stcsr %csr, %o5, %l5
 447              		 stcsr %csr, %o5, %l6
 448              		 stcsr %csr, %o5, %l7
 449              		 stcsr %csr, %o5, %i0
 450              		 stcsr %csr, %o5, %i1
 451              		 stcsr %csr, %o5, %i2
 452              		 stcsr %csr, %o5, %i3
 453              		 stcsr %csr, %o5, %i4
 454              		 stcsr %csr, %o5, %i5
 455              		 stcsr %csr, %o5, %i6
 456              		 stcsr %csr, %o5, %i7
 457              		 stcsr %csr, %o6, %g0
 458              		 stcsr %csr, %o6, %g1
 459              		 stcsr %csr, %o6, %g2
 460              		 stcsr %csr, %o6, %g3
 461              		 stcsr %csr, %o6, %g4
 462              		 stcsr %csr, %o6, %g5
 463              		 stcsr %csr, %o6, %g6
 464              		 stcsr %csr, %o6, %g7
 465              		 stcsr %csr, %o6, %o0
 466              		 stcsr %csr, %o6, %o1
 467              		 stcsr %csr, %o6, %o2
 468              		 stcsr %csr, %o6, %o3
 469              		 stcsr %csr, %o6, %o4
 470              		 stcsr %csr, %o6, %o5
 471              		 stcsr %csr, %o6, %o6
 472              		 stcsr %csr, %o6, %o7
 473              		 stcsr %csr, %o6, %l0
 474              		 stcsr %csr, %o6, %l1
 475              		 stcsr %csr, %o6, %l2
 476              		 stcsr %csr, %o6, %l3
 477              		 stcsr %csr, %o6, %l4
 478              		 stcsr %csr, %o6, %l5
 479              		 stcsr %csr, %o6, %l6
 480              		 stcsr %csr, %o6, %l7
 481              		 stcsr %csr, %o6, %i0
 482              		 stcsr %csr, %o6, %i1
 483              		 stcsr %csr, %o6, %i2
 484              		 stcsr %csr, %o6, %i3
 485              		 stcsr %csr, %o6, %i4
 486              		 stcsr %csr, %o6, %i5
 487              		 stcsr %csr, %o6, %i6
 488              		 stcsr %csr, %o6, %i7
 489              		 stcsr %csr, %o7, %g0
 490              		 stcsr %csr, %o7, %g1
 491              		 stcsr %csr, %o7, %g2
 492              		 stcsr %csr, %o7, %g3
 493              		 stcsr %csr, %o7, %g4
 494              		 stcsr %csr, %o7, %g5
 495              		 stcsr %csr, %o7, %g6
 496              		 stcsr %csr, %o7, %g7
 497              		 stcsr %csr, %o7, %o0
 498              		 stcsr %csr, %o7, %o1
 499              		 stcsr %csr, %o7, %o2
 500              		 stcsr %csr, %o7, %o3
 501              		 stcsr %csr, %o7, %o4
 502              		 stcsr %csr, %o7, %o5
 503              		 stcsr %csr, %o7, %o6
 504              		 stcsr %csr, %o7, %o7
 505              		 stcsr %csr, %o7, %l0
 506              		 stcsr %csr, %o7, %l1
 507              		 stcsr %csr, %o7, %l2
 508              		 stcsr %csr, %o7, %l3
 509              		 stcsr %csr, %o7, %l4
 510              		 stcsr %csr, %o7, %l5
 511              		 stcsr %csr, %o7, %l6
 512              		 stcsr %csr, %o7, %l7
 513              		 stcsr %csr, %o7, %i0
 514              		 stcsr %csr, %o7, %i1
 515              		 stcsr %csr, %o7, %i2
 516              		 stcsr %csr, %o7, %i3
 517              		 stcsr %csr, %o7, %i4
 518              		 stcsr %csr, %o7, %i5
 519              		 stcsr %csr, %o7, %i6
 520              		 stcsr %csr, %o7, %i7
 521              		 stcsr %csr, %l0, %g0
 522              		 stcsr %csr, %l0, %g1
 523              		 stcsr %csr, %l0, %g2
 524              		 stcsr %csr, %l0, %g3
 525              		 stcsr %csr, %l0, %g4
 526              		 stcsr %csr, %l0, %g5
 527              		 stcsr %csr, %l0, %g6
 528              		 stcsr %csr, %l0, %g7
 529              		 stcsr %csr, %l0, %o0
 530              		 stcsr %csr, %l0, %o1
 531              		 stcsr %csr, %l0, %o2
 532              		 stcsr %csr, %l0, %o3
 533              		 stcsr %csr, %l0, %o4
 534              		 stcsr %csr, %l0, %o5
 535              		 stcsr %csr, %l0, %o6
 536              		 stcsr %csr, %l0, %o7
 537              		 stcsr %csr, %l0, %l0
 538              		 stcsr %csr, %l0, %l1
 539              		 stcsr %csr, %l0, %l2
 540              		 stcsr %csr, %l0, %l3
 541              		 stcsr %csr, %l0, %l4
 542              		 stcsr %csr, %l0, %l5
 543              		 stcsr %csr, %l0, %l6
 544              		 stcsr %csr, %l0, %l7
 545              		 stcsr %csr, %l0, %i0
 546              		 stcsr %csr, %l0, %i1
 547              		 stcsr %csr, %l0, %i2
 548              		 stcsr %csr, %l0, %i3
 549              		 stcsr %csr, %l0, %i4
 550              		 stcsr %csr, %l0, %i5
 551              		 stcsr %csr, %l0, %i6
 552              		 stcsr %csr, %l0, %i7
 553              		 stcsr %csr, %l1, %g0
 554              		 stcsr %csr, %l1, %g1
 555              		 stcsr %csr, %l1, %g2
 556              		 stcsr %csr, %l1, %g3
 557              		 stcsr %csr, %l1, %g4
 558              		 stcsr %csr, %l1, %g5
 559              		 stcsr %csr, %l1, %g6
 560              		 stcsr %csr, %l1, %g7
 561              		 stcsr %csr, %l1, %o0
 562              		 stcsr %csr, %l1, %o1
 563              		 stcsr %csr, %l1, %o2
 564              		 stcsr %csr, %l1, %o3
 565              		 stcsr %csr, %l1, %o4
 566              		 stcsr %csr, %l1, %o5
 567              		 stcsr %csr, %l1, %o6
 568              		 stcsr %csr, %l1, %o7
 569              		 stcsr %csr, %l1, %l0
 570              		 stcsr %csr, %l1, %l1
 571              		 stcsr %csr, %l1, %l2
 572              		 stcsr %csr, %l1, %l3
 573              		 stcsr %csr, %l1, %l4
 574              		 stcsr %csr, %l1, %l5
 575              		 stcsr %csr, %l1, %l6
 576              		 stcsr %csr, %l1, %l7
 577              		 stcsr %csr, %l1, %i0
 578              		 stcsr %csr, %l1, %i1
 579              		 stcsr %csr, %l1, %i2
 580              		 stcsr %csr, %l1, %i3
 581              		 stcsr %csr, %l1, %i4
 582              		 stcsr %csr, %l1, %i5
 583              		 stcsr %csr, %l1, %i6
 584              		 stcsr %csr, %l1, %i7
 585              		 stcsr %csr, %l2, %g0
 586              		 stcsr %csr, %l2, %g1
 587              		 stcsr %csr, %l2, %g2
 588              		 stcsr %csr, %l2, %g3
 589              		 stcsr %csr, %l2, %g4
 590              		 stcsr %csr, %l2, %g5
 591              		 stcsr %csr, %l2, %g6
 592              		 stcsr %csr, %l2, %g7
 593              		 stcsr %csr, %l2, %o0
 594              		 stcsr %csr, %l2, %o1
 595              		 stcsr %csr, %l2, %o2
 596              		 stcsr %csr, %l2, %o3
 597              		 stcsr %csr, %l2, %o4
 598              		 stcsr %csr, %l2, %o5
 599              		 stcsr %csr, %l2, %o6
 600              		 stcsr %csr, %l2, %o7
 601              		 stcsr %csr, %l2, %l0
 602              		 stcsr %csr, %l2, %l1
 603              		 stcsr %csr, %l2, %l2
 604              		 stcsr %csr, %l2, %l3
 605              		 stcsr %csr, %l2, %l4
 606              		 stcsr %csr, %l2, %l5
 607              		 stcsr %csr, %l2, %l6
 608              		 stcsr %csr, %l2, %l7
 609              		 stcsr %csr, %l2, %i0
 610              		 stcsr %csr, %l2, %i1
 611              		 stcsr %csr, %l2, %i2
 612              		 stcsr %csr, %l2, %i3
 613              		 stcsr %csr, %l2, %i4
 614              		 stcsr %csr, %l2, %i5
 615              		 stcsr %csr, %l2, %i6
 616              		 stcsr %csr, %l2, %i7
 617              		 stcsr %csr, %l3, %g0
 618              		 stcsr %csr, %l3, %g1
 619              		 stcsr %csr, %l3, %g2
 620              		 stcsr %csr, %l3, %g3
 621              		 stcsr %csr, %l3, %g4
 622              		 stcsr %csr, %l3, %g5
 623              		 stcsr %csr, %l3, %g6
 624              		 stcsr %csr, %l3, %g7
 625              		 stcsr %csr, %l3, %o0
 626              		 stcsr %csr, %l3, %o1
 627              		 stcsr %csr, %l3, %o2
 628              		 stcsr %csr, %l3, %o3
 629              		 stcsr %csr, %l3, %o4
 630              		 stcsr %csr, %l3, %o5
 631              		 stcsr %csr, %l3, %o6
 632              		 stcsr %csr, %l3, %o7
 633              		 stcsr %csr, %l3, %l0
 634              		 stcsr %csr, %l3, %l1
 635              		 stcsr %csr, %l3, %l2
 636              		 stcsr %csr, %l3, %l3
 637              		 stcsr %csr, %l3, %l4
 638              		 stcsr %csr, %l3, %l5
 639              		 stcsr %csr, %l3, %l6
 640              		 stcsr %csr, %l3, %l7
 641              		 stcsr %csr, %l3, %i0
 642              		 stcsr %csr, %l3, %i1
 643              		 stcsr %csr, %l3, %i2
 644              		 stcsr %csr, %l3, %i3
 645              		 stcsr %csr, %l3, %i4
 646              		 stcsr %csr, %l3, %i5
 647              		 stcsr %csr, %l3, %i6
 648              		 stcsr %csr, %l3, %i7
 649              		 stcsr %csr, %l4, %g0
 650              		 stcsr %csr, %l4, %g1
 651              		 stcsr %csr, %l4, %g2
 652              		 stcsr %csr, %l4, %g3
 653              		 stcsr %csr, %l4, %g4
 654              		 stcsr %csr, %l4, %g5
 655              		 stcsr %csr, %l4, %g6
 656              		 stcsr %csr, %l4, %g7
 657              		 stcsr %csr, %l4, %o0
 658              		 stcsr %csr, %l4, %o1
 659              		 stcsr %csr, %l4, %o2
 660              		 stcsr %csr, %l4, %o3
 661              		 stcsr %csr, %l4, %o4
 662              		 stcsr %csr, %l4, %o5
 663              		 stcsr %csr, %l4, %o6
 664              		 stcsr %csr, %l4, %o7
 665              		 stcsr %csr, %l4, %l0
