   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
  43 008c 80284022 		 anddn %g1, %g2, %g0
  44 0090 80284023 		 anddn %g1, %g3, %g0
  45 0094 80284024 		 anddn %g1, %g4, %g0
  46 0098 80284025 		 anddn %g1, %g5, %g0
  47 009c 80284026 		 anddn %g1, %g6, %g0
  48 00a0 80284027 		 anddn %g1, %g7, %g0
  49 00a4 80284028 		 anddn %g1, %o0, %g0
  50 00a8 80284029 		 anddn %g1, %o1, %g0
  51 00ac 8028402A 		 anddn %g1, %o2, %g0
  52 00b0 8028402B 		 anddn %g1, %o3, %g0
  53 00b4 8028402C 		 anddn %g1, %o4, %g0
  54 00b8 8028402D 		 anddn %g1, %o5, %g0
  55 00bc 8028402E 		 anddn %g1, %o6, %g0
  56 00c0 8028402F 		 anddn %g1, %o7, %g0
  57 00c4 80284030 		 anddn %g1, %l0, %g0
  58 00c8 80284031 		 anddn %g1, %l1, %g0
  59 00cc 80284032 		 anddn %g1, %l2, %g0
  60 00d0 80284033 		 anddn %g1, %l3, %g0
  61 00d4 80284034 		 anddn %g1, %l4, %g0
  62 00d8 80284035 		 anddn %g1, %l5, %g0
  63 00dc 80284036 		 anddn %g1, %l6, %g0
  64 00e0 80284037 		 anddn %g1, %l7, %g0
  65 00e4 80284038 		 anddn %g1, %i0, %g0
  66 00e8 80284039 		 anddn %g1, %i1, %g0
  67 00ec 8028403A 		 anddn %g1, %i2, %g0
  68 00f0 8028403B 		 anddn %g1, %i3, %g0
  69 00f4 8028403C 		 anddn %g1, %i4, %g0
  70 00f8 8028403D 		 anddn %g1, %i5, %g0
  71 00fc 8028403E 		 anddn %g1, %i6, %g0
  72 0100 8028403F 		 anddn %g1, %i7, %g0
  73 0104 80288020 		 anddn %g2, %g0, %g0
  74 0108 80288021 		 anddn %g2, %g1, %g0
  75 010c 80288022 		 anddn %g2, %g2, %g0
  76 0110 80288023 		 anddn %g2, %g3, %g0
  77 0114 80288024 		 anddn %g2, %g4, %g0
  78 0118 80288025 		 anddn %g2, %g5, %g0
  79 011c 80288026 		 anddn %g2, %g6, %g0
  80 0120 80288027 		 anddn %g2, %g7, %g0
  81 0124 80288028 		 anddn %g2, %o0, %g0
  82 0128 80288029 		 anddn %g2, %o1, %g0
  83 012c 8028802A 		 anddn %g2, %o2, %g0
  84 0130 8028802B 		 anddn %g2, %o3, %g0
  85 0134 8028802C 		 anddn %g2, %o4, %g0
  86 0138 8028802D 		 anddn %g2, %o5, %g0
  87 013c 8028802E 		 anddn %g2, %o6, %g0
  88 0140 8028802F 		 anddn %g2, %o7, %g0
  89 0144 80288030 		 anddn %g2, %l0, %g0
  90 0148 80288031 		 anddn %g2, %l1, %g0
  91 014c 80288032 		 anddn %g2, %l2, %g0
  92 0150 80288033 		 anddn %g2, %l3, %g0
  93 0154 80288034 		 anddn %g2, %l4, %g0
  94 0158 80288035 		 anddn %g2, %l5, %g0
  95 015c 80288036 		 anddn %g2, %l6, %g0
  96 0160 80288037 		 anddn %g2, %l7, %g0
  97 0164 80288038 		 anddn %g2, %i0, %g0
  98 0168 80288039 		 anddn %g2, %i1, %g0
  99 016c 8028803A 		 anddn %g2, %i2, %g0
 100 0170 8028803B 		 anddn %g2, %i3, %g0
 101 0174 8028803C 		 anddn %g2, %i4, %g0
 102 0178 8028803D 		 anddn %g2, %i5, %g0
 103 017c 8028803E 		 anddn %g2, %i6, %g0
 104 0180 8028803F 		 anddn %g2, %i7, %g0
 105 0184 8028C020 		 anddn %g3, %g0, %g0
 106 0188 8028C021 		 anddn %g3, %g1, %g0
 107 018c 8028C022 		 anddn %g3, %g2, %g0
 108 0190 8028C023 		 anddn %g3, %g3, %g0
 109 0194 8028C024 		 anddn %g3, %g4, %g0
 110 0198 8028C025 		 anddn %g3, %g5, %g0
 111 019c 8028C026 		 anddn %g3, %g6, %g0
 112 01a0 8028C027 		 anddn %g3, %g7, %g0
 113 01a4 8028C028 		 anddn %g3, %o0, %g0
 114 01a8 8028C029 		 anddn %g3, %o1, %g0
 115 01ac 8028C02A 		 anddn %g3, %o2, %g0
 116 01b0 8028C02B 		 anddn %g3, %o3, %g0
 117 01b4 8028C02C 		 anddn %g3, %o4, %g0
 118 01b8 8028C02D 		 anddn %g3, %o5, %g0
 119 01bc 8028C02E 		 anddn %g3, %o6, %g0
 120 01c0 8028C02F 		 anddn %g3, %o7, %g0
 121 01c4 8028C030 		 anddn %g3, %l0, %g0
 122 01c8 8028C031 		 anddn %g3, %l1, %g0
 123 01cc 8028C032 		 anddn %g3, %l2, %g0
 124 01d0 8028C033 		 anddn %g3, %l3, %g0
 125 01d4 8028C034 		 anddn %g3, %l4, %g0
 126 01d8 8028C035 		 anddn %g3, %l5, %g0
 127 01dc 8028C036 		 anddn %g3, %l6, %g0
 128 01e0 8028C037 		 anddn %g3, %l7, %g0
 129 01e4 8028C038 		 anddn %g3, %i0, %g0
 130 01e8 8028C039 		 anddn %g3, %i1, %g0
 131 01ec 8028C03A 		 anddn %g3, %i2, %g0
 132 01f0 8028C03B 		 anddn %g3, %i3, %g0
 133 01f4 8028C03C 		 anddn %g3, %i4, %g0
 134 01f8 8028C03D 		 anddn %g3, %i5, %g0
 135 01fc 8028C03E 		 anddn %g3, %i6, %g0
 136 0200 8028C03F 		 anddn %g3, %i7, %g0
 137 0204 80290020 		 anddn %g4, %g0, %g0
 138 0208 80290021 		 anddn %g4, %g1, %g0
 139 020c 80290022 		 anddn %g4, %g2, %g0
 140 0210 80290023 		 anddn %g4, %g3, %g0
 141 0214 80290024 		 anddn %g4, %g4, %g0
 142 0218 80290025 		 anddn %g4, %g5, %g0
 143 021c 80290026 		 anddn %g4, %g6, %g0
 144 0220 80290027 		 anddn %g4, %g7, %g0
 145 0224 80290028 		 anddn %g4, %o0, %g0
 146 0228 80290029 		 anddn %g4, %o1, %g0
 147 022c 8029002A 		 anddn %g4, %o2, %g0
 148 0230 8029002B 		 anddn %g4, %o3, %g0
 149 0234 8029002C 		 anddn %g4, %o4, %g0
 150 0238 8029002D 		 anddn %g4, %o5, %g0
 151 023c 8029002E 		 anddn %g4, %o6, %g0
 152 0240 8029002F 		 anddn %g4, %o7, %g0
 153 0244 80290030 		 anddn %g4, %l0, %g0
 154 0248 80290031 		 anddn %g4, %l1, %g0
 155 024c 80290032 		 anddn %g4, %l2, %g0
 156 0250 80290033 		 anddn %g4, %l3, %g0
 157 0254 80290034 		 anddn %g4, %l4, %g0
 158 0258 80290035 		 anddn %g4, %l5, %g0
 159 025c 80290036 		 anddn %g4, %l6, %g0
 160 0260 80290037 		 anddn %g4, %l7, %g0
 161 0264 80290038 		 anddn %g4, %i0, %g0
 162 0268 80290039 		 anddn %g4, %i1, %g0
 163 026c 8029003A 		 anddn %g4, %i2, %g0
 164 0270 8029003B 		 anddn %g4, %i3, %g0
 165 0274 8029003C 		 anddn %g4, %i4, %g0
 166 0278 8029003D 		 anddn %g4, %i5, %g0
 167 027c 8029003E 		 anddn %g4, %i6, %g0
 168 0280 8029003F 		 anddn %g4, %i7, %g0
 169 0284 80294020 		 anddn %g5, %g0, %g0
 170 0288 80294021 		 anddn %g5, %g1, %g0
 171 028c 80294022 		 anddn %g5, %g2, %g0
 172 0290 80294023 		 anddn %g5, %g3, %g0
 173 0294 80294024 		 anddn %g5, %g4, %g0
 174 0298 80294025 		 anddn %g5, %g5, %g0
 175 029c 80294026 		 anddn %g5, %g6, %g0
 176 02a0 80294027 		 anddn %g5, %g7, %g0
 177 02a4 80294028 		 anddn %g5, %o0, %g0
 178 02a8 80294029 		 anddn %g5, %o1, %g0
 179 02ac 8029402A 		 anddn %g5, %o2, %g0
 180 02b0 8029402B 		 anddn %g5, %o3, %g0
 181 02b4 8029402C 		 anddn %g5, %o4, %g0
 182 02b8 8029402D 		 anddn %g5, %o5, %g0
 183 02bc 8029402E 		 anddn %g5, %o6, %g0
 184 02c0 8029402F 		 anddn %g5, %o7, %g0
 185 02c4 80294030 		 anddn %g5, %l0, %g0
 186 02c8 80294031 		 anddn %g5, %l1, %g0
 187 02cc 80294032 		 anddn %g5, %l2, %g0
 188 02d0 80294033 		 anddn %g5, %l3, %g0
 189 02d4 80294034 		 anddn %g5, %l4, %g0
 190 02d8 80294035 		 anddn %g5, %l5, %g0
 191 02dc 80294036 		 anddn %g5, %l6, %g0
 192 02e0 80294037 		 anddn %g5, %l7, %g0
 193 02e4 80294038 		 anddn %g5, %i0, %g0
 194 02e8 80294039 		 anddn %g5, %i1, %g0
 195 02ec 8029403A 		 anddn %g5, %i2, %g0
 196 02f0 8029403B 		 anddn %g5, %i3, %g0
 197 02f4 8029403C 		 anddn %g5, %i4, %g0
 198 02f8 8029403D 		 anddn %g5, %i5, %g0
 199 02fc 8029403E 		 anddn %g5, %i6, %g0
 200 0300 8029403F 		 anddn %g5, %i7, %g0
 201 0304 80298020 		 anddn %g6, %g0, %g0
 202 0308 80298021 		 anddn %g6, %g1, %g0
 203 030c 80298022 		 anddn %g6, %g2, %g0
 204 0310 80298023 		 anddn %g6, %g3, %g0
 205 0314 80298024 		 anddn %g6, %g4, %g0
 206 0318 80298025 		 anddn %g6, %g5, %g0
 207 031c 80298026 		 anddn %g6, %g6, %g0
 208 0320 80298027 		 anddn %g6, %g7, %g0
 209 0324 80298028 		 anddn %g6, %o0, %g0
 210 0328 80298029 		 anddn %g6, %o1, %g0
 211 032c 8029802A 		 anddn %g6, %o2, %g0
 212 0330 8029802B 		 anddn %g6, %o3, %g0
 213 0334 8029802C 		 anddn %g6, %o4, %g0
 214 0338 8029802D 		 anddn %g6, %o5, %g0
 215 033c 8029802E 		 anddn %g6, %o6, %g0
 216 0340 8029802F 		 anddn %g6, %o7, %g0
 217 0344 80298030 		 anddn %g6, %l0, %g0
 218 0348 80298031 		 anddn %g6, %l1, %g0
 219 034c 80298032 		 anddn %g6, %l2, %g0
 220 0350 80298033 		 anddn %g6, %l3, %g0
 221 0354 80298034 		 anddn %g6, %l4, %g0
 222 0358 80298035 		 anddn %g6, %l5, %g0
 223 035c 80298036 		 anddn %g6, %l6, %g0
 224 0360 80298037 		 anddn %g6, %l7, %g0
 225 0364 80298038 		 anddn %g6, %i0, %g0
 226 0368 80298039 		 anddn %g6, %i1, %g0
 227 036c 8029803A 		 anddn %g6, %i2, %g0
 228 0370 8029803B 		 anddn %g6, %i3, %g0
 229 0374 8029803C 		 anddn %g6, %i4, %g0
 230 0378 8029803D 		 anddn %g6, %i5, %g0
 231 037c 8029803E 		 anddn %g6, %i6, %g0
 232 0380 8029803F 		 anddn %g6, %i7, %g0
 233 0384 8029C020 		 anddn %g7, %g0, %g0
 234 0388 8029C021 		 anddn %g7, %g1, %g0
 235 038c 8029C022 		 anddn %g7, %g2, %g0
 236 0390 8029C023 		 anddn %g7, %g3, %g0
 237 0394 8029C024 		 anddn %g7, %g4, %g0
 238 0398 8029C025 		 anddn %g7, %g5, %g0
 239 039c 8029C026 		 anddn %g7, %g6, %g0
 240 03a0 8029C027 		 anddn %g7, %g7, %g0
 241 03a4 8029C028 		 anddn %g7, %o0, %g0
 242 03a8 8029C029 		 anddn %g7, %o1, %g0
 243 03ac 8029C02A 		 anddn %g7, %o2, %g0
 244 03b0 8029C02B 		 anddn %g7, %o3, %g0
 245 03b4 8029C02C 		 anddn %g7, %o4, %g0
 246 03b8 8029C02D 		 anddn %g7, %o5, %g0
 247 03bc 8029C02E 		 anddn %g7, %o6, %g0
 248 03c0 8029C02F 		 anddn %g7, %o7, %g0
 249 03c4 8029C030 		 anddn %g7, %l0, %g0
 250 03c8 8029C031 		 anddn %g7, %l1, %g0
 251 03cc 8029C032 		 anddn %g7, %l2, %g0
 252 03d0 8029C033 		 anddn %g7, %l3, %g0
 253 03d4 8029C034 		 anddn %g7, %l4, %g0
 254 03d8 8029C035 		 anddn %g7, %l5, %g0
 255 03dc 8029C036 		 anddn %g7, %l6, %g0
 256 03e0 8029C037 		 anddn %g7, %l7, %g0
 257 03e4 8029C038 		 anddn %g7, %i0, %g0
 258 03e8 8029C039 		 anddn %g7, %i1, %g0
 259 03ec 8029C03A 		 anddn %g7, %i2, %g0
 260 03f0 8029C03B 		 anddn %g7, %i3, %g0
 261 03f4 8029C03C 		 anddn %g7, %i4, %g0
 262 03f8 8029C03D 		 anddn %g7, %i5, %g0
 263 03fc 8029C03E 		 anddn %g7, %i6, %g0
 264 0400 8029C03F 		 anddn %g7, %i7, %g0
 265 0404 802A0020 		 anddn %o0, %g0, %g0
 266 0408 802A0021 		 anddn %o0, %g1, %g0
 267 040c 802A0022 		 anddn %o0, %g2, %g0
 268 0410 802A0023 		 anddn %o0, %g3, %g0
 269 0414 802A0024 		 anddn %o0, %g4, %g0
 270 0418 802A0025 		 anddn %o0, %g5, %g0
 271 041c 802A0026 		 anddn %o0, %g6, %g0
 272 0420 802A0027 		 anddn %o0, %g7, %g0
 273 0424 802A0028 		 anddn %o0, %o0, %g0
 274 0428 802A0029 		 anddn %o0, %o1, %g0
 275 042c 802A002A 		 anddn %o0, %o2, %g0
 276 0430 802A002B 		 anddn %o0, %o3, %g0
 277 0434 802A002C 		 anddn %o0, %o4, %g0
 278 0438 802A002D 		 anddn %o0, %o5, %g0
 279 043c 802A002E 		 anddn %o0, %o6, %g0
 280 0440 802A002F 		 anddn %o0, %o7, %g0
 281 0444 802A0030 		 anddn %o0, %l0, %g0
 282 0448 802A0031 		 anddn %o0, %l1, %g0
 283 044c 802A0032 		 anddn %o0, %l2, %g0
 284 0450 802A0033 		 anddn %o0, %l3, %g0
 285 0454 802A0034 		 anddn %o0, %l4, %g0
 286 0458 802A0035 		 anddn %o0, %l5, %g0
 287 045c 802A0036 		 anddn %o0, %l6, %g0
 288 0460 802A0037 		 anddn %o0, %l7, %g0
 289 0464 802A0038 		 anddn %o0, %i0, %g0
 290 0468 802A0039 		 anddn %o0, %i1, %g0
 291 046c 802A003A 		 anddn %o0, %i2, %g0
 292 0470 802A003B 		 anddn %o0, %i3, %g0
 293 0474 802A003C 		 anddn %o0, %i4, %g0
 294 0478 802A003D 		 anddn %o0, %i5, %g0
 295 047c 802A003E 		 anddn %o0, %i6, %g0
 296 0480 802A003F 		 anddn %o0, %i7, %g0
 297 0484 802A4020 		 anddn %o1, %g0, %g0
 298 0488 802A4021 		 anddn %o1, %g1, %g0
 299 048c 802A4022 		 anddn %o1, %g2, %g0
 300 0490 802A4023 		 anddn %o1, %g3, %g0
 301 0494 802A4024 		 anddn %o1, %g4, %g0
 302 0498 802A4025 		 anddn %o1, %g5, %g0
 303 049c 802A4026 		 anddn %o1, %g6, %g0
 304 04a0 802A4027 		 anddn %o1, %g7, %g0
 305 04a4 802A4028 		 anddn %o1, %o0, %g0
 306 04a8 802A4029 		 anddn %o1, %o1, %g0
 307 04ac 802A402A 		 anddn %o1, %o2, %g0
 308 04b0 802A402B 		 anddn %o1, %o3, %g0
 309 04b4 802A402C 		 anddn %o1, %o4, %g0
 310 04b8 802A402D 		 anddn %o1, %o5, %g0
 311 04bc 802A402E 		 anddn %o1, %o6, %g0
 312 04c0 802A402F 		 anddn %o1, %o7, %g0
 313 04c4 802A4030 		 anddn %o1, %l0, %g0
 314 04c8 802A4031 		 anddn %o1, %l1, %g0
 315 04cc 802A4032 		 anddn %o1, %l2, %g0
 316 04d0 802A4033 		 anddn %o1, %l3, %g0
 317 04d4 802A4034 		 anddn %o1, %l4, %g0
 318 04d8 802A4035 		 anddn %o1, %l5, %g0
 319 04dc 802A4036 		 anddn %o1, %l6, %g0
 320 04e0 802A4037 		 anddn %o1, %l7, %g0
 321 04e4 802A4038 		 anddn %o1, %i0, %g0
 322 04e8 802A4039 		 anddn %o1, %i1, %g0
 323 04ec 802A403A 		 anddn %o1, %i2, %g0
 324 04f0 802A403B 		 anddn %o1, %i3, %g0
 325 04f4 802A403C 		 anddn %o1, %i4, %g0
 326 04f8 802A403D 		 anddn %o1, %i5, %g0
 327 04fc 802A403E 		 anddn %o1, %i6, %g0
 328 0500 802A403F 		 anddn %o1, %i7, %g0
 329 0504 802A8020 		 anddn %o2, %g0, %g0
 330 0508 802A8021 		 anddn %o2, %g1, %g0
 331 050c 802A8022 		 anddn %o2, %g2, %g0
 332 0510 802A8023 		 anddn %o2, %g3, %g0
 333 0514 802A8024 		 anddn %o2, %g4, %g0
 334 0518 802A8025 		 anddn %o2, %g5, %g0
 335 051c 802A8026 		 anddn %o2, %g6, %g0
 336 0520 802A8027 		 anddn %o2, %g7, %g0
 337 0524 802A8028 		 anddn %o2, %o0, %g0
 338 0528 802A8029 		 anddn %o2, %o1, %g0
 339 052c 802A802A 		 anddn %o2, %o2, %g0
 340 0530 802A802B 		 anddn %o2, %o3, %g0
 341 0534 802A802C 		 anddn %o2, %o4, %g0
 342 0538 802A802D 		 anddn %o2, %o5, %g0
 343 053c 802A802E 		 anddn %o2, %o6, %g0
 344 0540 802A802F 		 anddn %o2, %o7, %g0
 345 0544 802A8030 		 anddn %o2, %l0, %g0
 346 0548 802A8031 		 anddn %o2, %l1, %g0
 347 054c 802A8032 		 anddn %o2, %l2, %g0
 348 0550 802A8033 		 anddn %o2, %l3, %g0
 349 0554 802A8034 		 anddn %o2, %l4, %g0
 350 0558 802A8035 		 anddn %o2, %l5, %g0
 351 055c 802A8036 		 anddn %o2, %l6, %g0
 352 0560 802A8037 		 anddn %o2, %l7, %g0
 353 0564 802A8038 		 anddn %o2, %i0, %g0
 354 0568 802A8039 		 anddn %o2, %i1, %g0
 355 056c 802A803A 		 anddn %o2, %i2, %g0
 356 0570 802A803B 		 anddn %o2, %i3, %g0
 357 0574 802A803C 		 anddn %o2, %i4, %g0
 358 0578 802A803D 		 anddn %o2, %i5, %g0
 359 057c 802A803E 		 anddn %o2, %i6, %g0
 360 0580 802A803F 		 anddn %o2, %i7, %g0
 361 0584 802AC020 		 anddn %o3, %g0, %g0
 362 0588 802AC021 		 anddn %o3, %g1, %g0
 363 058c 802AC022 		 anddn %o3, %g2, %g0
 364 0590 802AC023 		 anddn %o3, %g3, %g0
 365 0594 802AC024 		 anddn %o3, %g4, %g0
 366 0598 802AC025 		 anddn %o3, %g5, %g0
 367 059c 802AC026 		 anddn %o3, %g6, %g0
 368 05a0 802AC027 		 anddn %o3, %g7, %g0
 369 05a4 802AC028 		 anddn %o3, %o0, %g0
 370 05a8 802AC029 		 anddn %o3, %o1, %g0
 371 05ac 802AC02A 		 anddn %o3, %o2, %g0
 372 05b0 802AC02B 		 anddn %o3, %o3, %g0
 373 05b4 802AC02C 		 anddn %o3, %o4, %g0
 374 05b8 802AC02D 		 anddn %o3, %o5, %g0
 375 05bc 802AC02E 		 anddn %o3, %o6, %g0
 376 05c0 802AC02F 		 anddn %o3, %o7, %g0
 377 05c4 802AC030 		 anddn %o3, %l0, %g0
 378 05c8 802AC031 		 anddn %o3, %l1, %g0
 379 05cc 802AC032 		 anddn %o3, %l2, %g0
 380 05d0 802AC033 		 anddn %o3, %l3, %g0
 381 05d4 802AC034 		 anddn %o3, %l4, %g0
 382 05d8 802AC035 		 anddn %o3, %l5, %g0
 383 05dc 802AC036 		 anddn %o3, %l6, %g0
 384 05e0 802AC037 		 anddn %o3, %l7, %g0
 385 05e4 802AC038 		 anddn %o3, %i0, %g0
 386 05e8 802AC039 		 anddn %o3, %i1, %g0
 387 05ec 802AC03A 		 anddn %o3, %i2, %g0
 388 05f0 802AC03B 		 anddn %o3, %i3, %g0
 389 05f4 802AC03C 		 anddn %o3, %i4, %g0
 390 05f8 802AC03D 		 anddn %o3, %i5, %g0
 391 05fc 802AC03E 		 anddn %o3, %i6, %g0
 392 0600 802AC03F 		 anddn %o3, %i7, %g0
 393 0604 802B0020 		 anddn %o4, %g0, %g0
 394 0608 802B0021 		 anddn %o4, %g1, %g0
 395 060c 802B0022 		 anddn %o4, %g2, %g0
 396 0610 802B0023 		 anddn %o4, %g3, %g0
 397 0614 802B0024 		 anddn %o4, %g4, %g0
 398 0618 802B0025 		 anddn %o4, %g5, %g0
 399 061c 802B0026 		 anddn %o4, %g6, %g0
 400 0620 802B0027 		 anddn %o4, %g7, %g0
 401 0624 802B0028 		 anddn %o4, %o0, %g0
 402 0628 802B0029 		 anddn %o4, %o1, %g0
 403 062c 802B002A 		 anddn %o4, %o2, %g0
 404 0630 802B002B 		 anddn %o4, %o3, %g0
 405 0634 802B002C 		 anddn %o4, %o4, %g0
 406 0638 802B002D 		 anddn %o4, %o5, %g0
 407 063c 802B002E 		 anddn %o4, %o6, %g0
 408 0640 802B002F 		 anddn %o4, %o7, %g0
 409 0644 802B0030 		 anddn %o4, %l0, %g0
 410 0648 802B0031 		 anddn %o4, %l1, %g0
 411 064c 802B0032 		 anddn %o4, %l2, %g0
 412 0650 802B0033 		 anddn %o4, %l3, %g0
 413 0654 802B0034 		 anddn %o4, %l4, %g0
 414 0658 802B0035 		 anddn %o4, %l5, %g0
 415 065c 802B0036 		 anddn %o4, %l6, %g0
 416 0660 802B0037 		 anddn %o4, %l7, %g0
 417 0664 802B0038 		 anddn %o4, %i0, %g0
 418 0668 802B0039 		 anddn %o4, %i1, %g0
 419 066c 802B003A 		 anddn %o4, %i2, %g0
 420 0670 802B003B 		 anddn %o4, %i3, %g0
 421 0674 802B003C 		 anddn %o4, %i4, %g0
 422 0678 802B003D 		 anddn %o4, %i5, %g0
 423 067c 802B003E 		 anddn %o4, %i6, %g0
 424 0680 802B003F 		 anddn %o4, %i7, %g0
 425 0684 802B4020 		 anddn %o5, %g0, %g0
 426 0688 802B4021 		 anddn %o5, %g1, %g0
 427 068c 802B4022 		 anddn %o5, %g2, %g0
 428 0690 802B4023 		 anddn %o5, %g3, %g0
 429 0694 802B4024 		 anddn %o5, %g4, %g0
 430 0698 802B4025 		 anddn %o5, %g5, %g0
 431 069c 802B4026 		 anddn %o5, %g6, %g0
 432 06a0 802B4027 		 anddn %o5, %g7, %g0
 433 06a4 802B4028 		 anddn %o5, %o0, %g0
 434 06a8 802B4029 		 anddn %o5, %o1, %g0
 435 06ac 802B402A 		 anddn %o5, %o2, %g0
 436 06b0 802B402B 		 anddn %o5, %o3, %g0
 437 06b4 802B402C 		 anddn %o5, %o4, %g0
 438 06b8 802B402D 		 anddn %o5, %o5, %g0
 439 06bc 802B402E 		 anddn %o5, %o6, %g0
 440 06c0 802B402F 		 anddn %o5, %o7, %g0
 441 06c4 802B4030 		 anddn %o5, %l0, %g0
 442 06c8 802B4031 		 anddn %o5, %l1, %g0
 443 06cc 802B4032 		 anddn %o5, %l2, %g0
 444 06d0 802B4033 		 anddn %o5, %l3, %g0
 445 06d4 802B4034 		 anddn %o5, %l4, %g0
 446 06d8 802B4035 		 anddn %o5, %l5, %g0
 447 06dc 802B4036 		 anddn %o5, %l6, %g0
 448 06e0 802B4037 		 anddn %o5, %l7, %g0
 449 06e4 802B4038 		 anddn %o5, %i0, %g0
 450 06e8 802B4039 		 anddn %o5, %i1, %g0
 451 06ec 802B403A 		 anddn %o5, %i2, %g0
 452 06f0 802B403B 		 anddn %o5, %i3, %g0
 453 06f4 802B403C 		 anddn %o5, %i4, %g0
 454 06f8 802B403D 		 anddn %o5, %i5, %g0
 455 06fc 802B403E 		 anddn %o5, %i6, %g0
 456 0700 802B403F 		 anddn %o5, %i7, %g0
 457 0704 802B8020 		 anddn %o6, %g0, %g0
 458 0708 802B8021 		 anddn %o6, %g1, %g0
 459 070c 802B8022 		 anddn %o6, %g2, %g0
 460 0710 802B8023 		 anddn %o6, %g3, %g0
 461 0714 802B8024 		 anddn %o6, %g4, %g0
 462 0718 802B8025 		 anddn %o6, %g5, %g0
 463 071c 802B8026 		 anddn %o6, %g6, %g0
 464 0720 802B8027 		 anddn %o6, %g7, %g0
 465 0724 802B8028 		 anddn %o6, %o0, %g0
 466 0728 802B8029 		 anddn %o6, %o1, %g0
 467 072c 802B802A 		 anddn %o6, %o2, %g0
 468 0730 802B802B 		 anddn %o6, %o3, %g0
 469 0734 802B802C 		 anddn %o6, %o4, %g0
 470 0738 802B802D 		 anddn %o6, %o5, %g0
 471 073c 802B802E 		 anddn %o6, %o6, %g0
 472 0740 802B802F 		 anddn %o6, %o7, %g0
 473 0744 802B8030 		 anddn %o6, %l0, %g0
 474 0748 802B8031 		 anddn %o6, %l1, %g0
 475 074c 802B8032 		 anddn %o6, %l2, %g0
 476 0750 802B8033 		 anddn %o6, %l3, %g0
 477 0754 802B8034 		 anddn %o6, %l4, %g0
 478 0758 802B8035 		 anddn %o6, %l5, %g0
 479 075c 802B8036 		 anddn %o6, %l6, %g0
 480 0760 802B8037 		 anddn %o6, %l7, %g0
 481 0764 802B8038 		 anddn %o6, %i0, %g0
 482 0768 802B8039 		 anddn %o6, %i1, %g0
 483 076c 802B803A 		 anddn %o6, %i2, %g0
 484 0770 802B803B 		 anddn %o6, %i3, %g0
 485 0774 802B803C 		 anddn %o6, %i4, %g0
 486 0778 802B803D 		 anddn %o6, %i5, %g0
 487 077c 802B803E 		 anddn %o6, %i6, %g0
 488 0780 802B803F 		 anddn %o6, %i7, %g0
 489 0784 802BC020 		 anddn %o7, %g0, %g0
 490 0788 802BC021 		 anddn %o7, %g1, %g0
 491 078c 802BC022 		 anddn %o7, %g2, %g0
 492 0790 802BC023 		 anddn %o7, %g3, %g0
 493 0794 802BC024 		 anddn %o7, %g4, %g0
 494 0798 802BC025 		 anddn %o7, %g5, %g0
 495 079c 802BC026 		 anddn %o7, %g6, %g0
 496 07a0 802BC027 		 anddn %o7, %g7, %g0
 497 07a4 802BC028 		 anddn %o7, %o0, %g0
 498 07a8 802BC029 		 anddn %o7, %o1, %g0
