   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
  54 00b8 8070400D 		 udiv %g1, %o5, %g0
  55 00bc 8070400E 		 udiv %g1, %o6, %g0
  56 00c0 8070400F 		 udiv %g1, %o7, %g0
  57 00c4 80704010 		 udiv %g1, %l0, %g0
  58 00c8 80704011 		 udiv %g1, %l1, %g0
  59 00cc 80704012 		 udiv %g1, %l2, %g0
  60 00d0 80704013 		 udiv %g1, %l3, %g0
  61 00d4 80704014 		 udiv %g1, %l4, %g0
  62 00d8 80704015 		 udiv %g1, %l5, %g0
  63 00dc 80704016 		 udiv %g1, %l6, %g0
  64 00e0 80704017 		 udiv %g1, %l7, %g0
  65 00e4 80704018 		 udiv %g1, %i0, %g0
  66 00e8 80704019 		 udiv %g1, %i1, %g0
  67 00ec 8070401A 		 udiv %g1, %i2, %g0
  68 00f0 8070401B 		 udiv %g1, %i3, %g0
  69 00f4 8070401C 		 udiv %g1, %i4, %g0
  70 00f8 8070401D 		 udiv %g1, %i5, %g0
  71 00fc 8070401E 		 udiv %g1, %i6, %g0
  72 0100 8070401F 		 udiv %g1, %i7, %g0
  73 0104 80708000 		 udiv %g2, %g0, %g0
  74 0108 80708001 		 udiv %g2, %g1, %g0
  75 010c 80708002 		 udiv %g2, %g2, %g0
  76 0110 80708003 		 udiv %g2, %g3, %g0
  77 0114 80708004 		 udiv %g2, %g4, %g0
  78 0118 80708005 		 udiv %g2, %g5, %g0
  79 011c 80708006 		 udiv %g2, %g6, %g0
  80 0120 80708007 		 udiv %g2, %g7, %g0
  81 0124 80708008 		 udiv %g2, %o0, %g0
  82 0128 80708009 		 udiv %g2, %o1, %g0
  83 012c 8070800A 		 udiv %g2, %o2, %g0
  84 0130 8070800B 		 udiv %g2, %o3, %g0
  85 0134 8070800C 		 udiv %g2, %o4, %g0
  86 0138 8070800D 		 udiv %g2, %o5, %g0
  87 013c 8070800E 		 udiv %g2, %o6, %g0
  88 0140 8070800F 		 udiv %g2, %o7, %g0
  89 0144 80708010 		 udiv %g2, %l0, %g0
  90 0148 80708011 		 udiv %g2, %l1, %g0
  91 014c 80708012 		 udiv %g2, %l2, %g0
  92 0150 80708013 		 udiv %g2, %l3, %g0
  93 0154 80708014 		 udiv %g2, %l4, %g0
  94 0158 80708015 		 udiv %g2, %l5, %g0
  95 015c 80708016 		 udiv %g2, %l6, %g0
  96 0160 80708017 		 udiv %g2, %l7, %g0
  97 0164 80708018 		 udiv %g2, %i0, %g0
  98 0168 80708019 		 udiv %g2, %i1, %g0
  99 016c 8070801A 		 udiv %g2, %i2, %g0
 100 0170 8070801B 		 udiv %g2, %i3, %g0
 101 0174 8070801C 		 udiv %g2, %i4, %g0
 102 0178 8070801D 		 udiv %g2, %i5, %g0
 103 017c 8070801E 		 udiv %g2, %i6, %g0
 104 0180 8070801F 		 udiv %g2, %i7, %g0
 105 0184 8070C000 		 udiv %g3, %g0, %g0
 106 0188 8070C001 		 udiv %g3, %g1, %g0
 107 018c 8070C002 		 udiv %g3, %g2, %g0
 108 0190 8070C003 		 udiv %g3, %g3, %g0
 109 0194 8070C004 		 udiv %g3, %g4, %g0
 110 0198 8070C005 		 udiv %g3, %g5, %g0
 111 019c 8070C006 		 udiv %g3, %g6, %g0
 112 01a0 8070C007 		 udiv %g3, %g7, %g0
 113 01a4 8070C008 		 udiv %g3, %o0, %g0
 114 01a8 8070C009 		 udiv %g3, %o1, %g0
 115 01ac 8070C00A 		 udiv %g3, %o2, %g0
 116 01b0 8070C00B 		 udiv %g3, %o3, %g0
 117 01b4 8070C00C 		 udiv %g3, %o4, %g0
 118 01b8 8070C00D 		 udiv %g3, %o5, %g0
 119 01bc 8070C00E 		 udiv %g3, %o6, %g0
 120 01c0 8070C00F 		 udiv %g3, %o7, %g0
 121 01c4 8070C010 		 udiv %g3, %l0, %g0
 122 01c8 8070C011 		 udiv %g3, %l1, %g0
 123 01cc 8070C012 		 udiv %g3, %l2, %g0
 124 01d0 8070C013 		 udiv %g3, %l3, %g0
 125 01d4 8070C014 		 udiv %g3, %l4, %g0
 126 01d8 8070C015 		 udiv %g3, %l5, %g0
 127 01dc 8070C016 		 udiv %g3, %l6, %g0
 128 01e0 8070C017 		 udiv %g3, %l7, %g0
 129 01e4 8070C018 		 udiv %g3, %i0, %g0
 130 01e8 8070C019 		 udiv %g3, %i1, %g0
 131 01ec 8070C01A 		 udiv %g3, %i2, %g0
 132 01f0 8070C01B 		 udiv %g3, %i3, %g0
 133 01f4 8070C01C 		 udiv %g3, %i4, %g0
 134 01f8 8070C01D 		 udiv %g3, %i5, %g0
 135 01fc 8070C01E 		 udiv %g3, %i6, %g0
 136 0200 8070C01F 		 udiv %g3, %i7, %g0
 137 0204 80710000 		 udiv %g4, %g0, %g0
 138 0208 80710001 		 udiv %g4, %g1, %g0
 139 020c 80710002 		 udiv %g4, %g2, %g0
 140 0210 80710003 		 udiv %g4, %g3, %g0
 141 0214 80710004 		 udiv %g4, %g4, %g0
 142 0218 80710005 		 udiv %g4, %g5, %g0
 143 021c 80710006 		 udiv %g4, %g6, %g0
 144 0220 80710007 		 udiv %g4, %g7, %g0
 145 0224 80710008 		 udiv %g4, %o0, %g0
 146 0228 80710009 		 udiv %g4, %o1, %g0
 147 022c 8071000A 		 udiv %g4, %o2, %g0
 148 0230 8071000B 		 udiv %g4, %o3, %g0
 149 0234 8071000C 		 udiv %g4, %o4, %g0
 150 0238 8071000D 		 udiv %g4, %o5, %g0
 151 023c 8071000E 		 udiv %g4, %o6, %g0
 152 0240 8071000F 		 udiv %g4, %o7, %g0
 153 0244 80710010 		 udiv %g4, %l0, %g0
 154 0248 80710011 		 udiv %g4, %l1, %g0
 155 024c 80710012 		 udiv %g4, %l2, %g0
 156 0250 80710013 		 udiv %g4, %l3, %g0
 157 0254 80710014 		 udiv %g4, %l4, %g0
 158 0258 80710015 		 udiv %g4, %l5, %g0
 159 025c 80710016 		 udiv %g4, %l6, %g0
 160 0260 80710017 		 udiv %g4, %l7, %g0
 161 0264 80710018 		 udiv %g4, %i0, %g0
 162 0268 80710019 		 udiv %g4, %i1, %g0
 163 026c 8071001A 		 udiv %g4, %i2, %g0
 164 0270 8071001B 		 udiv %g4, %i3, %g0
 165 0274 8071001C 		 udiv %g4, %i4, %g0
 166 0278 8071001D 		 udiv %g4, %i5, %g0
 167 027c 8071001E 		 udiv %g4, %i6, %g0
 168 0280 8071001F 		 udiv %g4, %i7, %g0
 169 0284 80714000 		 udiv %g5, %g0, %g0
 170 0288 80714001 		 udiv %g5, %g1, %g0
 171 028c 80714002 		 udiv %g5, %g2, %g0
 172 0290 80714003 		 udiv %g5, %g3, %g0
 173 0294 80714004 		 udiv %g5, %g4, %g0
 174 0298 80714005 		 udiv %g5, %g5, %g0
 175 029c 80714006 		 udiv %g5, %g6, %g0
 176 02a0 80714007 		 udiv %g5, %g7, %g0
 177 02a4 80714008 		 udiv %g5, %o0, %g0
 178 02a8 80714009 		 udiv %g5, %o1, %g0
 179 02ac 8071400A 		 udiv %g5, %o2, %g0
 180 02b0 8071400B 		 udiv %g5, %o3, %g0
 181 02b4 8071400C 		 udiv %g5, %o4, %g0
 182 02b8 8071400D 		 udiv %g5, %o5, %g0
 183 02bc 8071400E 		 udiv %g5, %o6, %g0
 184 02c0 8071400F 		 udiv %g5, %o7, %g0
 185 02c4 80714010 		 udiv %g5, %l0, %g0
 186 02c8 80714011 		 udiv %g5, %l1, %g0
 187 02cc 80714012 		 udiv %g5, %l2, %g0
 188 02d0 80714013 		 udiv %g5, %l3, %g0
 189 02d4 80714014 		 udiv %g5, %l4, %g0
 190 02d8 80714015 		 udiv %g5, %l5, %g0
 191 02dc 80714016 		 udiv %g5, %l6, %g0
 192 02e0 80714017 		 udiv %g5, %l7, %g0
 193 02e4 80714018 		 udiv %g5, %i0, %g0
 194 02e8 80714019 		 udiv %g5, %i1, %g0
 195 02ec 8071401A 		 udiv %g5, %i2, %g0
 196 02f0 8071401B 		 udiv %g5, %i3, %g0
 197 02f4 8071401C 		 udiv %g5, %i4, %g0
 198 02f8 8071401D 		 udiv %g5, %i5, %g0
 199 02fc 8071401E 		 udiv %g5, %i6, %g0
 200 0300 8071401F 		 udiv %g5, %i7, %g0
 201 0304 80718000 		 udiv %g6, %g0, %g0
 202 0308 80718001 		 udiv %g6, %g1, %g0
 203 030c 80718002 		 udiv %g6, %g2, %g0
 204 0310 80718003 		 udiv %g6, %g3, %g0
 205 0314 80718004 		 udiv %g6, %g4, %g0
 206 0318 80718005 		 udiv %g6, %g5, %g0
 207 031c 80718006 		 udiv %g6, %g6, %g0
 208 0320 80718007 		 udiv %g6, %g7, %g0
 209 0324 80718008 		 udiv %g6, %o0, %g0
 210 0328 80718009 		 udiv %g6, %o1, %g0
 211 032c 8071800A 		 udiv %g6, %o2, %g0
 212 0330 8071800B 		 udiv %g6, %o3, %g0
 213 0334 8071800C 		 udiv %g6, %o4, %g0
 214 0338 8071800D 		 udiv %g6, %o5, %g0
 215 033c 8071800E 		 udiv %g6, %o6, %g0
 216 0340 8071800F 		 udiv %g6, %o7, %g0
 217 0344 80718010 		 udiv %g6, %l0, %g0
 218 0348 80718011 		 udiv %g6, %l1, %g0
 219 034c 80718012 		 udiv %g6, %l2, %g0
 220 0350 80718013 		 udiv %g6, %l3, %g0
 221 0354 80718014 		 udiv %g6, %l4, %g0
 222 0358 80718015 		 udiv %g6, %l5, %g0
 223 035c 80718016 		 udiv %g6, %l6, %g0
 224 0360 80718017 		 udiv %g6, %l7, %g0
 225 0364 80718018 		 udiv %g6, %i0, %g0
 226 0368 80718019 		 udiv %g6, %i1, %g0
 227 036c 8071801A 		 udiv %g6, %i2, %g0
 228 0370 8071801B 		 udiv %g6, %i3, %g0
 229 0374 8071801C 		 udiv %g6, %i4, %g0
 230 0378 8071801D 		 udiv %g6, %i5, %g0
 231 037c 8071801E 		 udiv %g6, %i6, %g0
 232 0380 8071801F 		 udiv %g6, %i7, %g0
 233 0384 8071C000 		 udiv %g7, %g0, %g0
 234 0388 8071C001 		 udiv %g7, %g1, %g0
 235 038c 8071C002 		 udiv %g7, %g2, %g0
 236 0390 8071C003 		 udiv %g7, %g3, %g0
 237 0394 8071C004 		 udiv %g7, %g4, %g0
 238 0398 8071C005 		 udiv %g7, %g5, %g0
 239 039c 8071C006 		 udiv %g7, %g6, %g0
 240 03a0 8071C007 		 udiv %g7, %g7, %g0
 241 03a4 8071C008 		 udiv %g7, %o0, %g0
 242 03a8 8071C009 		 udiv %g7, %o1, %g0
 243 03ac 8071C00A 		 udiv %g7, %o2, %g0
 244 03b0 8071C00B 		 udiv %g7, %o3, %g0
 245 03b4 8071C00C 		 udiv %g7, %o4, %g0
 246 03b8 8071C00D 		 udiv %g7, %o5, %g0
 247 03bc 8071C00E 		 udiv %g7, %o6, %g0
 248 03c0 8071C00F 		 udiv %g7, %o7, %g0
 249 03c4 8071C010 		 udiv %g7, %l0, %g0
 250 03c8 8071C011 		 udiv %g7, %l1, %g0
 251 03cc 8071C012 		 udiv %g7, %l2, %g0
 252 03d0 8071C013 		 udiv %g7, %l3, %g0
 253 03d4 8071C014 		 udiv %g7, %l4, %g0
 254 03d8 8071C015 		 udiv %g7, %l5, %g0
 255 03dc 8071C016 		 udiv %g7, %l6, %g0
 256 03e0 8071C017 		 udiv %g7, %l7, %g0
 257 03e4 8071C018 		 udiv %g7, %i0, %g0
 258 03e8 8071C019 		 udiv %g7, %i1, %g0
 259 03ec 8071C01A 		 udiv %g7, %i2, %g0
 260 03f0 8071C01B 		 udiv %g7, %i3, %g0
 261 03f4 8071C01C 		 udiv %g7, %i4, %g0
 262 03f8 8071C01D 		 udiv %g7, %i5, %g0
 263 03fc 8071C01E 		 udiv %g7, %i6, %g0
 264 0400 8071C01F 		 udiv %g7, %i7, %g0
 265 0404 80720000 		 udiv %o0, %g0, %g0
 266 0408 80720001 		 udiv %o0, %g1, %g0
 267 040c 80720002 		 udiv %o0, %g2, %g0
 268 0410 80720003 		 udiv %o0, %g3, %g0
 269 0414 80720004 		 udiv %o0, %g4, %g0
 270 0418 80720005 		 udiv %o0, %g5, %g0
 271 041c 80720006 		 udiv %o0, %g6, %g0
 272 0420 80720007 		 udiv %o0, %g7, %g0
 273 0424 80720008 		 udiv %o0, %o0, %g0
 274 0428 80720009 		 udiv %o0, %o1, %g0
 275 042c 8072000A 		 udiv %o0, %o2, %g0
 276 0430 8072000B 		 udiv %o0, %o3, %g0
 277 0434 8072000C 		 udiv %o0, %o4, %g0
 278 0438 8072000D 		 udiv %o0, %o5, %g0
 279 043c 8072000E 		 udiv %o0, %o6, %g0
 280 0440 8072000F 		 udiv %o0, %o7, %g0
 281 0444 80720010 		 udiv %o0, %l0, %g0
 282 0448 80720011 		 udiv %o0, %l1, %g0
 283 044c 80720012 		 udiv %o0, %l2, %g0
 284 0450 80720013 		 udiv %o0, %l3, %g0
 285 0454 80720014 		 udiv %o0, %l4, %g0
 286 0458 80720015 		 udiv %o0, %l5, %g0
 287 045c 80720016 		 udiv %o0, %l6, %g0
 288 0460 80720017 		 udiv %o0, %l7, %g0
 289 0464 80720018 		 udiv %o0, %i0, %g0
 290 0468 80720019 		 udiv %o0, %i1, %g0
 291 046c 8072001A 		 udiv %o0, %i2, %g0
 292 0470 8072001B 		 udiv %o0, %i3, %g0
 293 0474 8072001C 		 udiv %o0, %i4, %g0
 294 0478 8072001D 		 udiv %o0, %i5, %g0
 295 047c 8072001E 		 udiv %o0, %i6, %g0
 296 0480 8072001F 		 udiv %o0, %i7, %g0
 297 0484 80724000 		 udiv %o1, %g0, %g0
 298 0488 80724001 		 udiv %o1, %g1, %g0
 299 048c 80724002 		 udiv %o1, %g2, %g0
 300 0490 80724003 		 udiv %o1, %g3, %g0
 301 0494 80724004 		 udiv %o1, %g4, %g0
 302 0498 80724005 		 udiv %o1, %g5, %g0
 303 049c 80724006 		 udiv %o1, %g6, %g0
 304 04a0 80724007 		 udiv %o1, %g7, %g0
 305 04a4 80724008 		 udiv %o1, %o0, %g0
 306 04a8 80724009 		 udiv %o1, %o1, %g0
 307 04ac 8072400A 		 udiv %o1, %o2, %g0
 308 04b0 8072400B 		 udiv %o1, %o3, %g0
 309 04b4 8072400C 		 udiv %o1, %o4, %g0
 310 04b8 8072400D 		 udiv %o1, %o5, %g0
 311 04bc 8072400E 		 udiv %o1, %o6, %g0
 312 04c0 8072400F 		 udiv %o1, %o7, %g0
 313 04c4 80724010 		 udiv %o1, %l0, %g0
 314 04c8 80724011 		 udiv %o1, %l1, %g0
 315 04cc 80724012 		 udiv %o1, %l2, %g0
 316 04d0 80724013 		 udiv %o1, %l3, %g0
 317 04d4 80724014 		 udiv %o1, %l4, %g0
 318 04d8 80724015 		 udiv %o1, %l5, %g0
 319 04dc 80724016 		 udiv %o1, %l6, %g0
 320 04e0 80724017 		 udiv %o1, %l7, %g0
 321 04e4 80724018 		 udiv %o1, %i0, %g0
 322 04e8 80724019 		 udiv %o1, %i1, %g0
 323 04ec 8072401A 		 udiv %o1, %i2, %g0
 324 04f0 8072401B 		 udiv %o1, %i3, %g0
 325 04f4 8072401C 		 udiv %o1, %i4, %g0
 326 04f8 8072401D 		 udiv %o1, %i5, %g0
 327 04fc 8072401E 		 udiv %o1, %i6, %g0
 328 0500 8072401F 		 udiv %o1, %i7, %g0
 329 0504 80728000 		 udiv %o2, %g0, %g0
 330 0508 80728001 		 udiv %o2, %g1, %g0
 331 050c 80728002 		 udiv %o2, %g2, %g0
 332 0510 80728003 		 udiv %o2, %g3, %g0
 333 0514 80728004 		 udiv %o2, %g4, %g0
 334 0518 80728005 		 udiv %o2, %g5, %g0
 335 051c 80728006 		 udiv %o2, %g6, %g0
 336 0520 80728007 		 udiv %o2, %g7, %g0
 337 0524 80728008 		 udiv %o2, %o0, %g0
 338 0528 80728009 		 udiv %o2, %o1, %g0
 339 052c 8072800A 		 udiv %o2, %o2, %g0
 340 0530 8072800B 		 udiv %o2, %o3, %g0
 341 0534 8072800C 		 udiv %o2, %o4, %g0
 342 0538 8072800D 		 udiv %o2, %o5, %g0
 343 053c 8072800E 		 udiv %o2, %o6, %g0
 344 0540 8072800F 		 udiv %o2, %o7, %g0
 345 0544 80728010 		 udiv %o2, %l0, %g0
 346 0548 80728011 		 udiv %o2, %l1, %g0
 347 054c 80728012 		 udiv %o2, %l2, %g0
 348 0550 80728013 		 udiv %o2, %l3, %g0
 349 0554 80728014 		 udiv %o2, %l4, %g0
 350 0558 80728015 		 udiv %o2, %l5, %g0
 351 055c 80728016 		 udiv %o2, %l6, %g0
 352 0560 80728017 		 udiv %o2, %l7, %g0
 353 0564 80728018 		 udiv %o2, %i0, %g0
 354 0568 80728019 		 udiv %o2, %i1, %g0
 355 056c 8072801A 		 udiv %o2, %i2, %g0
 356 0570 8072801B 		 udiv %o2, %i3, %g0
 357 0574 8072801C 		 udiv %o2, %i4, %g0
 358 0578 8072801D 		 udiv %o2, %i5, %g0
 359 057c 8072801E 		 udiv %o2, %i6, %g0
 360 0580 8072801F 		 udiv %o2, %i7, %g0
 361 0584 8072C000 		 udiv %o3, %g0, %g0
 362 0588 8072C001 		 udiv %o3, %g1, %g0
 363 058c 8072C002 		 udiv %o3, %g2, %g0
 364 0590 8072C003 		 udiv %o3, %g3, %g0
 365 0594 8072C004 		 udiv %o3, %g4, %g0
 366 0598 8072C005 		 udiv %o3, %g5, %g0
 367 059c 8072C006 		 udiv %o3, %g6, %g0
 368 05a0 8072C007 		 udiv %o3, %g7, %g0
 369 05a4 8072C008 		 udiv %o3, %o0, %g0
 370 05a8 8072C009 		 udiv %o3, %o1, %g0
 371 05ac 8072C00A 		 udiv %o3, %o2, %g0
 372 05b0 8072C00B 		 udiv %o3, %o3, %g0
 373 05b4 8072C00C 		 udiv %o3, %o4, %g0
 374 05b8 8072C00D 		 udiv %o3, %o5, %g0
 375 05bc 8072C00E 		 udiv %o3, %o6, %g0
 376 05c0 8072C00F 		 udiv %o3, %o7, %g0
 377 05c4 8072C010 		 udiv %o3, %l0, %g0
 378 05c8 8072C011 		 udiv %o3, %l1, %g0
 379 05cc 8072C012 		 udiv %o3, %l2, %g0
 380 05d0 8072C013 		 udiv %o3, %l3, %g0
 381 05d4 8072C014 		 udiv %o3, %l4, %g0
 382 05d8 8072C015 		 udiv %o3, %l5, %g0
 383 05dc 8072C016 		 udiv %o3, %l6, %g0
 384 05e0 8072C017 		 udiv %o3, %l7, %g0
 385 05e4 8072C018 		 udiv %o3, %i0, %g0
 386 05e8 8072C019 		 udiv %o3, %i1, %g0
 387 05ec 8072C01A 		 udiv %o3, %i2, %g0
 388 05f0 8072C01B 		 udiv %o3, %i3, %g0
 389 05f4 8072C01C 		 udiv %o3, %i4, %g0
 390 05f8 8072C01D 		 udiv %o3, %i5, %g0
 391 05fc 8072C01E 		 udiv %o3, %i6, %g0
 392 0600 8072C01F 		 udiv %o3, %i7, %g0
 393 0604 80730000 		 udiv %o4, %g0, %g0
 394 0608 80730001 		 udiv %o4, %g1, %g0
 395 060c 80730002 		 udiv %o4, %g2, %g0
 396 0610 80730003 		 udiv %o4, %g3, %g0
 397 0614 80730004 		 udiv %o4, %g4, %g0
 398 0618 80730005 		 udiv %o4, %g5, %g0
 399 061c 80730006 		 udiv %o4, %g6, %g0
 400 0620 80730007 		 udiv %o4, %g7, %g0
 401 0624 80730008 		 udiv %o4, %o0, %g0
 402 0628 80730009 		 udiv %o4, %o1, %g0
 403 062c 8073000A 		 udiv %o4, %o2, %g0
 404 0630 8073000B 		 udiv %o4, %o3, %g0
 405 0634 8073000C 		 udiv %o4, %o4, %g0
 406 0638 8073000D 		 udiv %o4, %o5, %g0
 407 063c 8073000E 		 udiv %o4, %o6, %g0
 408 0640 8073000F 		 udiv %o4, %o7, %g0
 409 0644 80730010 		 udiv %o4, %l0, %g0
 410 0648 80730011 		 udiv %o4, %l1, %g0
 411 064c 80730012 		 udiv %o4, %l2, %g0
 412 0650 80730013 		 udiv %o4, %l3, %g0
 413 0654 80730014 		 udiv %o4, %l4, %g0
 414 0658 80730015 		 udiv %o4, %l5, %g0
 415 065c 80730016 		 udiv %o4, %l6, %g0
 416 0660 80730017 		 udiv %o4, %l7, %g0
 417 0664 80730018 		 udiv %o4, %i0, %g0
 418 0668 80730019 		 udiv %o4, %i1, %g0
 419 066c 8073001A 		 udiv %o4, %i2, %g0
 420 0670 8073001B 		 udiv %o4, %i3, %g0
 421 0674 8073001C 		 udiv %o4, %i4, %g0
 422 0678 8073001D 		 udiv %o4, %i5, %g0
 423 067c 8073001E 		 udiv %o4, %i6, %g0
 424 0680 8073001F 		 udiv %o4, %i7, %g0
 425 0684 80734000 		 udiv %o5, %g0, %g0
 426 0688 80734001 		 udiv %o5, %g1, %g0
 427 068c 80734002 		 udiv %o5, %g2, %g0
 428 0690 80734003 		 udiv %o5, %g3, %g0
 429 0694 80734004 		 udiv %o5, %g4, %g0
 430 0698 80734005 		 udiv %o5, %g5, %g0
 431 069c 80734006 		 udiv %o5, %g6, %g0
 432 06a0 80734007 		 udiv %o5, %g7, %g0
 433 06a4 80734008 		 udiv %o5, %o0, %g0
 434 06a8 80734009 		 udiv %o5, %o1, %g0
 435 06ac 8073400A 		 udiv %o5, %o2, %g0
 436 06b0 8073400B 		 udiv %o5, %o3, %g0
 437 06b4 8073400C 		 udiv %o5, %o4, %g0
 438 06b8 8073400D 		 udiv %o5, %o5, %g0
 439 06bc 8073400E 		 udiv %o5, %o6, %g0
 440 06c0 8073400F 		 udiv %o5, %o7, %g0
 441 06c4 80734010 		 udiv %o5, %l0, %g0
 442 06c8 80734011 		 udiv %o5, %l1, %g0
 443 06cc 80734012 		 udiv %o5, %l2, %g0
 444 06d0 80734013 		 udiv %o5, %l3, %g0
 445 06d4 80734014 		 udiv %o5, %l4, %g0
 446 06d8 80734015 		 udiv %o5, %l5, %g0
 447 06dc 80734016 		 udiv %o5, %l6, %g0
 448 06e0 80734017 		 udiv %o5, %l7, %g0
 449 06e4 80734018 		 udiv %o5, %i0, %g0
 450 06e8 80734019 		 udiv %o5, %i1, %g0
 451 06ec 8073401A 		 udiv %o5, %i2, %g0
 452 06f0 8073401B 		 udiv %o5, %i3, %g0
 453 06f4 8073401C 		 udiv %o5, %i4, %g0
 454 06f8 8073401D 		 udiv %o5, %i5, %g0
 455 06fc 8073401E 		 udiv %o5, %i6, %g0
 456 0700 8073401F 		 udiv %o5, %i7, %g0
 457 0704 80738000 		 udiv %o6, %g0, %g0
 458 0708 80738001 		 udiv %o6, %g1, %g0
 459 070c 80738002 		 udiv %o6, %g2, %g0
 460 0710 80738003 		 udiv %o6, %g3, %g0
 461 0714 80738004 		 udiv %o6, %g4, %g0
 462 0718 80738005 		 udiv %o6, %g5, %g0
 463 071c 80738006 		 udiv %o6, %g6, %g0
 464 0720 80738007 		 udiv %o6, %g7, %g0
 465 0724 80738008 		 udiv %o6, %o0, %g0
 466 0728 80738009 		 udiv %o6, %o1, %g0
 467 072c 8073800A 		 udiv %o6, %o2, %g0
 468 0730 8073800B 		 udiv %o6, %o3, %g0
 469 0734 8073800C 		 udiv %o6, %o4, %g0
 470 0738 8073800D 		 udiv %o6, %o5, %g0
 471 073c 8073800E 		 udiv %o6, %o6, %g0
 472 0740 8073800F 		 udiv %o6, %o7, %g0
 473 0744 80738010 		 udiv %o6, %l0, %g0
 474 0748 80738011 		 udiv %o6, %l1, %g0
 475 074c 80738012 		 udiv %o6, %l2, %g0
 476 0750 80738013 		 udiv %o6, %l3, %g0
 477 0754 80738014 		 udiv %o6, %l4, %g0
 478 0758 80738015 		 udiv %o6, %l5, %g0
 479 075c 80738016 		 udiv %o6, %l6, %g0
 480 0760 80738017 		 udiv %o6, %l7, %g0
 481 0764 80738018 		 udiv %o6, %i0, %g0
 482 0768 80738019 		 udiv %o6, %i1, %g0
 483 076c 8073801A 		 udiv %o6, %i2, %g0
 484 0770 8073801B 		 udiv %o6, %i3, %g0
 485 0774 8073801C 		 udiv %o6, %i4, %g0
 486 0778 8073801D 		 udiv %o6, %i5, %g0
 487 077c 8073801E 		 udiv %o6, %i6, %g0
 488 0780 8073801F 		 udiv %o6, %i7, %g0
 489 0784 8073C000 		 udiv %o7, %g0, %g0
 490 0788 8073C001 		 udiv %o7, %g1, %g0
 491 078c 8073C002 		 udiv %o7, %g2, %g0
 492 0790 8073C003 		 udiv %o7, %g3, %g0
 493 0794 8073C004 		 udiv %o7, %g4, %g0
 494 0798 8073C005 		 udiv %o7, %g5, %g0
 495 079c 8073C006 		 udiv %o7, %g6, %g0
 496 07a0 8073C007 		 udiv %o7, %g7, %g0
 497 07a4 8073C008 		 udiv %o7, %o0, %g0
 498 07a8 8073C009 		 udiv %o7, %o1, %g0
 499 07ac 8073C00A 		 udiv %o7, %o2, %g0
 500 07b0 8073C00B 		 udiv %o7, %o3, %g0
 501 07b4 8073C00C 		 udiv %o7, %o4, %g0
 502 07b8 8073C00D 		 udiv %o7, %o5, %g0
