   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 197 02f4 8091401C 		 orcc %g5, %i4, %g0
 198 02f8 8091401D 		 orcc %g5, %i5, %g0
 199 02fc 8091401E 		 orcc %g5, %i6, %g0
 200 0300 8091401F 		 orcc %g5, %i7, %g0
 201 0304 80918000 		 orcc %g6, %g0, %g0
 202 0308 80918001 		 orcc %g6, %g1, %g0
 203 030c 80918002 		 orcc %g6, %g2, %g0
 204 0310 80918003 		 orcc %g6, %g3, %g0
 205 0314 80918004 		 orcc %g6, %g4, %g0
 206 0318 80918005 		 orcc %g6, %g5, %g0
 207 031c 80918006 		 orcc %g6, %g6, %g0
 208 0320 80918007 		 orcc %g6, %g7, %g0
 209 0324 80918008 		 orcc %g6, %o0, %g0
 210 0328 80918009 		 orcc %g6, %o1, %g0
 211 032c 8091800A 		 orcc %g6, %o2, %g0
 212 0330 8091800B 		 orcc %g6, %o3, %g0
 213 0334 8091800C 		 orcc %g6, %o4, %g0
 214 0338 8091800D 		 orcc %g6, %o5, %g0
 215 033c 8091800E 		 orcc %g6, %o6, %g0
 216 0340 8091800F 		 orcc %g6, %o7, %g0
 217 0344 80918010 		 orcc %g6, %l0, %g0
 218 0348 80918011 		 orcc %g6, %l1, %g0
 219 034c 80918012 		 orcc %g6, %l2, %g0
 220 0350 80918013 		 orcc %g6, %l3, %g0
 221 0354 80918014 		 orcc %g6, %l4, %g0
 222 0358 80918015 		 orcc %g6, %l5, %g0
 223 035c 80918016 		 orcc %g6, %l6, %g0
 224 0360 80918017 		 orcc %g6, %l7, %g0
 225 0364 80918018 		 orcc %g6, %i0, %g0
 226 0368 80918019 		 orcc %g6, %i1, %g0
 227 036c 8091801A 		 orcc %g6, %i2, %g0
 228 0370 8091801B 		 orcc %g6, %i3, %g0
 229 0374 8091801C 		 orcc %g6, %i4, %g0
 230 0378 8091801D 		 orcc %g6, %i5, %g0
 231 037c 8091801E 		 orcc %g6, %i6, %g0
 232 0380 8091801F 		 orcc %g6, %i7, %g0
 233 0384 8091C000 		 orcc %g7, %g0, %g0
 234 0388 8091C001 		 orcc %g7, %g1, %g0
 235 038c 8091C002 		 orcc %g7, %g2, %g0
 236 0390 8091C003 		 orcc %g7, %g3, %g0
 237 0394 8091C004 		 orcc %g7, %g4, %g0
 238 0398 8091C005 		 orcc %g7, %g5, %g0
 239 039c 8091C006 		 orcc %g7, %g6, %g0
 240 03a0 8091C007 		 orcc %g7, %g7, %g0
 241 03a4 8091C008 		 orcc %g7, %o0, %g0
 242 03a8 8091C009 		 orcc %g7, %o1, %g0
 243 03ac 8091C00A 		 orcc %g7, %o2, %g0
 244 03b0 8091C00B 		 orcc %g7, %o3, %g0
 245 03b4 8091C00C 		 orcc %g7, %o4, %g0
 246 03b8 8091C00D 		 orcc %g7, %o5, %g0
 247 03bc 8091C00E 		 orcc %g7, %o6, %g0
 248 03c0 8091C00F 		 orcc %g7, %o7, %g0
 249 03c4 8091C010 		 orcc %g7, %l0, %g0
 250 03c8 8091C011 		 orcc %g7, %l1, %g0
 251 03cc 8091C012 		 orcc %g7, %l2, %g0
 252 03d0 8091C013 		 orcc %g7, %l3, %g0
 253 03d4 8091C014 		 orcc %g7, %l4, %g0
 254 03d8 8091C015 		 orcc %g7, %l5, %g0
 255 03dc 8091C016 		 orcc %g7, %l6, %g0
 256 03e0 8091C017 		 orcc %g7, %l7, %g0
 257 03e4 8091C018 		 orcc %g7, %i0, %g0
 258 03e8 8091C019 		 orcc %g7, %i1, %g0
 259 03ec 8091C01A 		 orcc %g7, %i2, %g0
 260 03f0 8091C01B 		 orcc %g7, %i3, %g0
 261 03f4 8091C01C 		 orcc %g7, %i4, %g0
 262 03f8 8091C01D 		 orcc %g7, %i5, %g0
 263 03fc 8091C01E 		 orcc %g7, %i6, %g0
 264 0400 8091C01F 		 orcc %g7, %i7, %g0
 265 0404 80920000 		 orcc %o0, %g0, %g0
 266 0408 80920001 		 orcc %o0, %g1, %g0
 267 040c 80920002 		 orcc %o0, %g2, %g0
 268 0410 80920003 		 orcc %o0, %g3, %g0
 269 0414 80920004 		 orcc %o0, %g4, %g0
 270 0418 80920005 		 orcc %o0, %g5, %g0
 271 041c 80920006 		 orcc %o0, %g6, %g0
 272 0420 80920007 		 orcc %o0, %g7, %g0
 273 0424 80920008 		 orcc %o0, %o0, %g0
 274 0428 80920009 		 orcc %o0, %o1, %g0
 275 042c 8092000A 		 orcc %o0, %o2, %g0
 276 0430 8092000B 		 orcc %o0, %o3, %g0
 277 0434 8092000C 		 orcc %o0, %o4, %g0
 278 0438 8092000D 		 orcc %o0, %o5, %g0
 279 043c 8092000E 		 orcc %o0, %o6, %g0
 280 0440 8092000F 		 orcc %o0, %o7, %g0
 281 0444 80920010 		 orcc %o0, %l0, %g0
 282 0448 80920011 		 orcc %o0, %l1, %g0
 283 044c 80920012 		 orcc %o0, %l2, %g0
 284 0450 80920013 		 orcc %o0, %l3, %g0
 285 0454 80920014 		 orcc %o0, %l4, %g0
 286 0458 80920015 		 orcc %o0, %l5, %g0
 287 045c 80920016 		 orcc %o0, %l6, %g0
 288 0460 80920017 		 orcc %o0, %l7, %g0
 289 0464 80920018 		 orcc %o0, %i0, %g0
 290 0468 80920019 		 orcc %o0, %i1, %g0
 291 046c 8092001A 		 orcc %o0, %i2, %g0
 292 0470 8092001B 		 orcc %o0, %i3, %g0
 293 0474 8092001C 		 orcc %o0, %i4, %g0
 294 0478 8092001D 		 orcc %o0, %i5, %g0
 295 047c 8092001E 		 orcc %o0, %i6, %g0
 296 0480 8092001F 		 orcc %o0, %i7, %g0
 297 0484 80924000 		 orcc %o1, %g0, %g0
 298 0488 80924001 		 orcc %o1, %g1, %g0
 299 048c 80924002 		 orcc %o1, %g2, %g0
 300 0490 80924003 		 orcc %o1, %g3, %g0
 301 0494 80924004 		 orcc %o1, %g4, %g0
 302 0498 80924005 		 orcc %o1, %g5, %g0
 303 049c 80924006 		 orcc %o1, %g6, %g0
 304 04a0 80924007 		 orcc %o1, %g7, %g0
 305 04a4 80924008 		 orcc %o1, %o0, %g0
 306 04a8 80924009 		 orcc %o1, %o1, %g0
 307 04ac 8092400A 		 orcc %o1, %o2, %g0
 308 04b0 8092400B 		 orcc %o1, %o3, %g0
 309 04b4 8092400C 		 orcc %o1, %o4, %g0
 310 04b8 8092400D 		 orcc %o1, %o5, %g0
 311 04bc 8092400E 		 orcc %o1, %o6, %g0
 312 04c0 8092400F 		 orcc %o1, %o7, %g0
 313 04c4 80924010 		 orcc %o1, %l0, %g0
 314 04c8 80924011 		 orcc %o1, %l1, %g0
 315 04cc 80924012 		 orcc %o1, %l2, %g0
 316 04d0 80924013 		 orcc %o1, %l3, %g0
 317 04d4 80924014 		 orcc %o1, %l4, %g0
 318 04d8 80924015 		 orcc %o1, %l5, %g0
 319 04dc 80924016 		 orcc %o1, %l6, %g0
 320 04e0 80924017 		 orcc %o1, %l7, %g0
 321 04e4 80924018 		 orcc %o1, %i0, %g0
 322 04e8 80924019 		 orcc %o1, %i1, %g0
 323 04ec 8092401A 		 orcc %o1, %i2, %g0
 324 04f0 8092401B 		 orcc %o1, %i3, %g0
 325 04f4 8092401C 		 orcc %o1, %i4, %g0
 326 04f8 8092401D 		 orcc %o1, %i5, %g0
 327 04fc 8092401E 		 orcc %o1, %i6, %g0
 328 0500 8092401F 		 orcc %o1, %i7, %g0
 329 0504 80928000 		 orcc %o2, %g0, %g0
 330 0508 80928001 		 orcc %o2, %g1, %g0
 331 050c 80928002 		 orcc %o2, %g2, %g0
 332 0510 80928003 		 orcc %o2, %g3, %g0
 333 0514 80928004 		 orcc %o2, %g4, %g0
 334 0518 80928005 		 orcc %o2, %g5, %g0
 335 051c 80928006 		 orcc %o2, %g6, %g0
 336 0520 80928007 		 orcc %o2, %g7, %g0
 337 0524 80928008 		 orcc %o2, %o0, %g0
 338 0528 80928009 		 orcc %o2, %o1, %g0
 339 052c 8092800A 		 orcc %o2, %o2, %g0
 340 0530 8092800B 		 orcc %o2, %o3, %g0
 341 0534 8092800C 		 orcc %o2, %o4, %g0
 342 0538 8092800D 		 orcc %o2, %o5, %g0
 343 053c 8092800E 		 orcc %o2, %o6, %g0
 344 0540 8092800F 		 orcc %o2, %o7, %g0
 345 0544 80928010 		 orcc %o2, %l0, %g0
 346 0548 80928011 		 orcc %o2, %l1, %g0
 347 054c 80928012 		 orcc %o2, %l2, %g0
 348 0550 80928013 		 orcc %o2, %l3, %g0
 349 0554 80928014 		 orcc %o2, %l4, %g0
 350 0558 80928015 		 orcc %o2, %l5, %g0
 351 055c 80928016 		 orcc %o2, %l6, %g0
 352 0560 80928017 		 orcc %o2, %l7, %g0
 353 0564 80928018 		 orcc %o2, %i0, %g0
 354 0568 80928019 		 orcc %o2, %i1, %g0
 355 056c 8092801A 		 orcc %o2, %i2, %g0
 356 0570 8092801B 		 orcc %o2, %i3, %g0
 357 0574 8092801C 		 orcc %o2, %i4, %g0
 358 0578 8092801D 		 orcc %o2, %i5, %g0
 359 057c 8092801E 		 orcc %o2, %i6, %g0
 360 0580 8092801F 		 orcc %o2, %i7, %g0
 361 0584 8092C000 		 orcc %o3, %g0, %g0
 362 0588 8092C001 		 orcc %o3, %g1, %g0
 363 058c 8092C002 		 orcc %o3, %g2, %g0
 364 0590 8092C003 		 orcc %o3, %g3, %g0
 365 0594 8092C004 		 orcc %o3, %g4, %g0
 366 0598 8092C005 		 orcc %o3, %g5, %g0
 367 059c 8092C006 		 orcc %o3, %g6, %g0
 368 05a0 8092C007 		 orcc %o3, %g7, %g0
 369 05a4 8092C008 		 orcc %o3, %o0, %g0
 370 05a8 8092C009 		 orcc %o3, %o1, %g0
 371 05ac 8092C00A 		 orcc %o3, %o2, %g0
 372 05b0 8092C00B 		 orcc %o3, %o3, %g0
 373 05b4 8092C00C 		 orcc %o3, %o4, %g0
 374 05b8 8092C00D 		 orcc %o3, %o5, %g0
 375 05bc 8092C00E 		 orcc %o3, %o6, %g0
 376 05c0 8092C00F 		 orcc %o3, %o7, %g0
 377 05c4 8092C010 		 orcc %o3, %l0, %g0
 378 05c8 8092C011 		 orcc %o3, %l1, %g0
 379 05cc 8092C012 		 orcc %o3, %l2, %g0
 380 05d0 8092C013 		 orcc %o3, %l3, %g0
 381 05d4 8092C014 		 orcc %o3, %l4, %g0
 382 05d8 8092C015 		 orcc %o3, %l5, %g0
 383 05dc 8092C016 		 orcc %o3, %l6, %g0
 384 05e0 8092C017 		 orcc %o3, %l7, %g0
 385 05e4 8092C018 		 orcc %o3, %i0, %g0
 386 05e8 8092C019 		 orcc %o3, %i1, %g0
 387 05ec 8092C01A 		 orcc %o3, %i2, %g0
 388 05f0 8092C01B 		 orcc %o3, %i3, %g0
 389 05f4 8092C01C 		 orcc %o3, %i4, %g0
 390 05f8 8092C01D 		 orcc %o3, %i5, %g0
 391 05fc 8092C01E 		 orcc %o3, %i6, %g0
 392 0600 8092C01F 		 orcc %o3, %i7, %g0
 393 0604 80930000 		 orcc %o4, %g0, %g0
 394 0608 80930001 		 orcc %o4, %g1, %g0
 395 060c 80930002 		 orcc %o4, %g2, %g0
 396 0610 80930003 		 orcc %o4, %g3, %g0
 397 0614 80930004 		 orcc %o4, %g4, %g0
 398 0618 80930005 		 orcc %o4, %g5, %g0
 399 061c 80930006 		 orcc %o4, %g6, %g0
 400 0620 80930007 		 orcc %o4, %g7, %g0
 401 0624 80930008 		 orcc %o4, %o0, %g0
 402 0628 80930009 		 orcc %o4, %o1, %g0
 403 062c 8093000A 		 orcc %o4, %o2, %g0
 404 0630 8093000B 		 orcc %o4, %o3, %g0
 405 0634 8093000C 		 orcc %o4, %o4, %g0
 406 0638 8093000D 		 orcc %o4, %o5, %g0
 407 063c 8093000E 		 orcc %o4, %o6, %g0
 408 0640 8093000F 		 orcc %o4, %o7, %g0
 409 0644 80930010 		 orcc %o4, %l0, %g0
 410 0648 80930011 		 orcc %o4, %l1, %g0
 411 064c 80930012 		 orcc %o4, %l2, %g0
 412 0650 80930013 		 orcc %o4, %l3, %g0
 413 0654 80930014 		 orcc %o4, %l4, %g0
 414 0658 80930015 		 orcc %o4, %l5, %g0
 415 065c 80930016 		 orcc %o4, %l6, %g0
 416 0660 80930017 		 orcc %o4, %l7, %g0
 417 0664 80930018 		 orcc %o4, %i0, %g0
 418 0668 80930019 		 orcc %o4, %i1, %g0
 419 066c 8093001A 		 orcc %o4, %i2, %g0
 420 0670 8093001B 		 orcc %o4, %i3, %g0
 421 0674 8093001C 		 orcc %o4, %i4, %g0
 422 0678 8093001D 		 orcc %o4, %i5, %g0
 423 067c 8093001E 		 orcc %o4, %i6, %g0
 424 0680 8093001F 		 orcc %o4, %i7, %g0
 425 0684 80934000 		 orcc %o5, %g0, %g0
 426 0688 80934001 		 orcc %o5, %g1, %g0
 427 068c 80934002 		 orcc %o5, %g2, %g0
 428 0690 80934003 		 orcc %o5, %g3, %g0
 429 0694 80934004 		 orcc %o5, %g4, %g0
 430 0698 80934005 		 orcc %o5, %g5, %g0
 431 069c 80934006 		 orcc %o5, %g6, %g0
 432 06a0 80934007 		 orcc %o5, %g7, %g0
 433 06a4 80934008 		 orcc %o5, %o0, %g0
 434 06a8 80934009 		 orcc %o5, %o1, %g0
 435 06ac 8093400A 		 orcc %o5, %o2, %g0
 436 06b0 8093400B 		 orcc %o5, %o3, %g0
 437 06b4 8093400C 		 orcc %o5, %o4, %g0
 438 06b8 8093400D 		 orcc %o5, %o5, %g0
 439 06bc 8093400E 		 orcc %o5, %o6, %g0
 440 06c0 8093400F 		 orcc %o5, %o7, %g0
 441 06c4 80934010 		 orcc %o5, %l0, %g0
 442 06c8 80934011 		 orcc %o5, %l1, %g0
 443 06cc 80934012 		 orcc %o5, %l2, %g0
 444 06d0 80934013 		 orcc %o5, %l3, %g0
 445 06d4 80934014 		 orcc %o5, %l4, %g0
 446 06d8 80934015 		 orcc %o5, %l5, %g0
 447 06dc 80934016 		 orcc %o5, %l6, %g0
 448 06e0 80934017 		 orcc %o5, %l7, %g0
 449 06e4 80934018 		 orcc %o5, %i0, %g0
 450 06e8 80934019 		 orcc %o5, %i1, %g0
 451 06ec 8093401A 		 orcc %o5, %i2, %g0
 452 06f0 8093401B 		 orcc %o5, %i3, %g0
 453 06f4 8093401C 		 orcc %o5, %i4, %g0
 454 06f8 8093401D 		 orcc %o5, %i5, %g0
 455 06fc 8093401E 		 orcc %o5, %i6, %g0
 456 0700 8093401F 		 orcc %o5, %i7, %g0
 457 0704 80938000 		 orcc %o6, %g0, %g0
 458 0708 80938001 		 orcc %o6, %g1, %g0
 459 070c 80938002 		 orcc %o6, %g2, %g0
 460 0710 80938003 		 orcc %o6, %g3, %g0
 461 0714 80938004 		 orcc %o6, %g4, %g0
 462 0718 80938005 		 orcc %o6, %g5, %g0
 463 071c 80938006 		 orcc %o6, %g6, %g0
 464 0720 80938007 		 orcc %o6, %g7, %g0
 465 0724 80938008 		 orcc %o6, %o0, %g0
 466 0728 80938009 		 orcc %o6, %o1, %g0
 467 072c 8093800A 		 orcc %o6, %o2, %g0
 468 0730 8093800B 		 orcc %o6, %o3, %g0
 469 0734 8093800C 		 orcc %o6, %o4, %g0
 470 0738 8093800D 		 orcc %o6, %o5, %g0
 471 073c 8093800E 		 orcc %o6, %o6, %g0
 472 0740 8093800F 		 orcc %o6, %o7, %g0
 473 0744 80938010 		 orcc %o6, %l0, %g0
 474 0748 80938011 		 orcc %o6, %l1, %g0
 475 074c 80938012 		 orcc %o6, %l2, %g0
 476 0750 80938013 		 orcc %o6, %l3, %g0
 477 0754 80938014 		 orcc %o6, %l4, %g0
 478 0758 80938015 		 orcc %o6, %l5, %g0
 479 075c 80938016 		 orcc %o6, %l6, %g0
 480 0760 80938017 		 orcc %o6, %l7, %g0
 481 0764 80938018 		 orcc %o6, %i0, %g0
 482 0768 80938019 		 orcc %o6, %i1, %g0
 483 076c 8093801A 		 orcc %o6, %i2, %g0
 484 0770 8093801B 		 orcc %o6, %i3, %g0
 485 0774 8093801C 		 orcc %o6, %i4, %g0
 486 0778 8093801D 		 orcc %o6, %i5, %g0
 487 077c 8093801E 		 orcc %o6, %i6, %g0
 488 0780 8093801F 		 orcc %o6, %i7, %g0
 489 0784 8093C000 		 orcc %o7, %g0, %g0
 490 0788 8093C001 		 orcc %o7, %g1, %g0
 491 078c 8093C002 		 orcc %o7, %g2, %g0
 492 0790 8093C003 		 orcc %o7, %g3, %g0
 493 0794 8093C004 		 orcc %o7, %g4, %g0
 494 0798 8093C005 		 orcc %o7, %g5, %g0
 495 079c 8093C006 		 orcc %o7, %g6, %g0
 496 07a0 8093C007 		 orcc %o7, %g7, %g0
 497 07a4 8093C008 		 orcc %o7, %o0, %g0
 498 07a8 8093C009 		 orcc %o7, %o1, %g0
 499 07ac 8093C00A 		 orcc %o7, %o2, %g0
 500 07b0 8093C00B 		 orcc %o7, %o3, %g0
 501 07b4 8093C00C 		 orcc %o7, %o4, %g0
 502 07b8 8093C00D 		 orcc %o7, %o5, %g0
