   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 160 0260 81110017 		 taddcctv %g4, %l7, %g0
 161 0264 81110018 		 taddcctv %g4, %i0, %g0
 162 0268 81110019 		 taddcctv %g4, %i1, %g0
 163 026c 8111001A 		 taddcctv %g4, %i2, %g0
 164 0270 8111001B 		 taddcctv %g4, %i3, %g0
 165 0274 8111001C 		 taddcctv %g4, %i4, %g0
 166 0278 8111001D 		 taddcctv %g4, %i5, %g0
 167 027c 8111001E 		 taddcctv %g4, %i6, %g0
 168 0280 8111001F 		 taddcctv %g4, %i7, %g0
 169 0284 81114000 		 taddcctv %g5, %g0, %g0
 170 0288 81114001 		 taddcctv %g5, %g1, %g0
 171 028c 81114002 		 taddcctv %g5, %g2, %g0
 172 0290 81114003 		 taddcctv %g5, %g3, %g0
 173 0294 81114004 		 taddcctv %g5, %g4, %g0
 174 0298 81114005 		 taddcctv %g5, %g5, %g0
 175 029c 81114006 		 taddcctv %g5, %g6, %g0
 176 02a0 81114007 		 taddcctv %g5, %g7, %g0
 177 02a4 81114008 		 taddcctv %g5, %o0, %g0
 178 02a8 81114009 		 taddcctv %g5, %o1, %g0
 179 02ac 8111400A 		 taddcctv %g5, %o2, %g0
 180 02b0 8111400B 		 taddcctv %g5, %o3, %g0
 181 02b4 8111400C 		 taddcctv %g5, %o4, %g0
 182 02b8 8111400D 		 taddcctv %g5, %o5, %g0
 183 02bc 8111400E 		 taddcctv %g5, %o6, %g0
 184 02c0 8111400F 		 taddcctv %g5, %o7, %g0
 185 02c4 81114010 		 taddcctv %g5, %l0, %g0
 186 02c8 81114011 		 taddcctv %g5, %l1, %g0
 187 02cc 81114012 		 taddcctv %g5, %l2, %g0
 188 02d0 81114013 		 taddcctv %g5, %l3, %g0
 189 02d4 81114014 		 taddcctv %g5, %l4, %g0
 190 02d8 81114015 		 taddcctv %g5, %l5, %g0
 191 02dc 81114016 		 taddcctv %g5, %l6, %g0
 192 02e0 81114017 		 taddcctv %g5, %l7, %g0
 193 02e4 81114018 		 taddcctv %g5, %i0, %g0
 194 02e8 81114019 		 taddcctv %g5, %i1, %g0
 195 02ec 8111401A 		 taddcctv %g5, %i2, %g0
 196 02f0 8111401B 		 taddcctv %g5, %i3, %g0
 197 02f4 8111401C 		 taddcctv %g5, %i4, %g0
 198 02f8 8111401D 		 taddcctv %g5, %i5, %g0
 199 02fc 8111401E 		 taddcctv %g5, %i6, %g0
 200 0300 8111401F 		 taddcctv %g5, %i7, %g0
 201 0304 81118000 		 taddcctv %g6, %g0, %g0
 202 0308 81118001 		 taddcctv %g6, %g1, %g0
 203 030c 81118002 		 taddcctv %g6, %g2, %g0
 204 0310 81118003 		 taddcctv %g6, %g3, %g0
 205 0314 81118004 		 taddcctv %g6, %g4, %g0
 206 0318 81118005 		 taddcctv %g6, %g5, %g0
 207 031c 81118006 		 taddcctv %g6, %g6, %g0
 208 0320 81118007 		 taddcctv %g6, %g7, %g0
 209 0324 81118008 		 taddcctv %g6, %o0, %g0
 210 0328 81118009 		 taddcctv %g6, %o1, %g0
 211 032c 8111800A 		 taddcctv %g6, %o2, %g0
 212 0330 8111800B 		 taddcctv %g6, %o3, %g0
 213 0334 8111800C 		 taddcctv %g6, %o4, %g0
 214 0338 8111800D 		 taddcctv %g6, %o5, %g0
 215 033c 8111800E 		 taddcctv %g6, %o6, %g0
 216 0340 8111800F 		 taddcctv %g6, %o7, %g0
 217 0344 81118010 		 taddcctv %g6, %l0, %g0
 218 0348 81118011 		 taddcctv %g6, %l1, %g0
 219 034c 81118012 		 taddcctv %g6, %l2, %g0
 220 0350 81118013 		 taddcctv %g6, %l3, %g0
 221 0354 81118014 		 taddcctv %g6, %l4, %g0
 222 0358 81118015 		 taddcctv %g6, %l5, %g0
 223 035c 81118016 		 taddcctv %g6, %l6, %g0
 224 0360 81118017 		 taddcctv %g6, %l7, %g0
 225 0364 81118018 		 taddcctv %g6, %i0, %g0
 226 0368 81118019 		 taddcctv %g6, %i1, %g0
 227 036c 8111801A 		 taddcctv %g6, %i2, %g0
 228 0370 8111801B 		 taddcctv %g6, %i3, %g0
 229 0374 8111801C 		 taddcctv %g6, %i4, %g0
 230 0378 8111801D 		 taddcctv %g6, %i5, %g0
 231 037c 8111801E 		 taddcctv %g6, %i6, %g0
 232 0380 8111801F 		 taddcctv %g6, %i7, %g0
 233 0384 8111C000 		 taddcctv %g7, %g0, %g0
 234 0388 8111C001 		 taddcctv %g7, %g1, %g0
 235 038c 8111C002 		 taddcctv %g7, %g2, %g0
 236 0390 8111C003 		 taddcctv %g7, %g3, %g0
 237 0394 8111C004 		 taddcctv %g7, %g4, %g0
 238 0398 8111C005 		 taddcctv %g7, %g5, %g0
 239 039c 8111C006 		 taddcctv %g7, %g6, %g0
 240 03a0 8111C007 		 taddcctv %g7, %g7, %g0
 241 03a4 8111C008 		 taddcctv %g7, %o0, %g0
 242 03a8 8111C009 		 taddcctv %g7, %o1, %g0
 243 03ac 8111C00A 		 taddcctv %g7, %o2, %g0
 244 03b0 8111C00B 		 taddcctv %g7, %o3, %g0
 245 03b4 8111C00C 		 taddcctv %g7, %o4, %g0
 246 03b8 8111C00D 		 taddcctv %g7, %o5, %g0
 247 03bc 8111C00E 		 taddcctv %g7, %o6, %g0
 248 03c0 8111C00F 		 taddcctv %g7, %o7, %g0
 249 03c4 8111C010 		 taddcctv %g7, %l0, %g0
 250 03c8 8111C011 		 taddcctv %g7, %l1, %g0
 251 03cc 8111C012 		 taddcctv %g7, %l2, %g0
 252 03d0 8111C013 		 taddcctv %g7, %l3, %g0
 253 03d4 8111C014 		 taddcctv %g7, %l4, %g0
 254 03d8 8111C015 		 taddcctv %g7, %l5, %g0
 255 03dc 8111C016 		 taddcctv %g7, %l6, %g0
 256 03e0 8111C017 		 taddcctv %g7, %l7, %g0
 257 03e4 8111C018 		 taddcctv %g7, %i0, %g0
 258 03e8 8111C019 		 taddcctv %g7, %i1, %g0
 259 03ec 8111C01A 		 taddcctv %g7, %i2, %g0
 260 03f0 8111C01B 		 taddcctv %g7, %i3, %g0
 261 03f4 8111C01C 		 taddcctv %g7, %i4, %g0
 262 03f8 8111C01D 		 taddcctv %g7, %i5, %g0
 263 03fc 8111C01E 		 taddcctv %g7, %i6, %g0
 264 0400 8111C01F 		 taddcctv %g7, %i7, %g0
 265 0404 81120000 		 taddcctv %o0, %g0, %g0
 266 0408 81120001 		 taddcctv %o0, %g1, %g0
 267 040c 81120002 		 taddcctv %o0, %g2, %g0
 268 0410 81120003 		 taddcctv %o0, %g3, %g0
 269 0414 81120004 		 taddcctv %o0, %g4, %g0
 270 0418 81120005 		 taddcctv %o0, %g5, %g0
 271 041c 81120006 		 taddcctv %o0, %g6, %g0
 272 0420 81120007 		 taddcctv %o0, %g7, %g0
 273 0424 81120008 		 taddcctv %o0, %o0, %g0
 274 0428 81120009 		 taddcctv %o0, %o1, %g0
 275 042c 8112000A 		 taddcctv %o0, %o2, %g0
 276 0430 8112000B 		 taddcctv %o0, %o3, %g0
 277 0434 8112000C 		 taddcctv %o0, %o4, %g0
 278 0438 8112000D 		 taddcctv %o0, %o5, %g0
 279 043c 8112000E 		 taddcctv %o0, %o6, %g0
 280 0440 8112000F 		 taddcctv %o0, %o7, %g0
 281 0444 81120010 		 taddcctv %o0, %l0, %g0
 282 0448 81120011 		 taddcctv %o0, %l1, %g0
 283 044c 81120012 		 taddcctv %o0, %l2, %g0
 284 0450 81120013 		 taddcctv %o0, %l3, %g0
 285 0454 81120014 		 taddcctv %o0, %l4, %g0
 286 0458 81120015 		 taddcctv %o0, %l5, %g0
 287 045c 81120016 		 taddcctv %o0, %l6, %g0
 288 0460 81120017 		 taddcctv %o0, %l7, %g0
 289 0464 81120018 		 taddcctv %o0, %i0, %g0
 290 0468 81120019 		 taddcctv %o0, %i1, %g0
 291 046c 8112001A 		 taddcctv %o0, %i2, %g0
 292 0470 8112001B 		 taddcctv %o0, %i3, %g0
 293 0474 8112001C 		 taddcctv %o0, %i4, %g0
 294 0478 8112001D 		 taddcctv %o0, %i5, %g0
 295 047c 8112001E 		 taddcctv %o0, %i6, %g0
 296 0480 8112001F 		 taddcctv %o0, %i7, %g0
 297 0484 81124000 		 taddcctv %o1, %g0, %g0
 298 0488 81124001 		 taddcctv %o1, %g1, %g0
 299 048c 81124002 		 taddcctv %o1, %g2, %g0
 300 0490 81124003 		 taddcctv %o1, %g3, %g0
 301 0494 81124004 		 taddcctv %o1, %g4, %g0
 302 0498 81124005 		 taddcctv %o1, %g5, %g0
 303 049c 81124006 		 taddcctv %o1, %g6, %g0
 304 04a0 81124007 		 taddcctv %o1, %g7, %g0
 305 04a4 81124008 		 taddcctv %o1, %o0, %g0
 306 04a8 81124009 		 taddcctv %o1, %o1, %g0
 307 04ac 8112400A 		 taddcctv %o1, %o2, %g0
 308 04b0 8112400B 		 taddcctv %o1, %o3, %g0
 309 04b4 8112400C 		 taddcctv %o1, %o4, %g0
 310 04b8 8112400D 		 taddcctv %o1, %o5, %g0
 311 04bc 8112400E 		 taddcctv %o1, %o6, %g0
 312 04c0 8112400F 		 taddcctv %o1, %o7, %g0
 313 04c4 81124010 		 taddcctv %o1, %l0, %g0
 314 04c8 81124011 		 taddcctv %o1, %l1, %g0
 315 04cc 81124012 		 taddcctv %o1, %l2, %g0
 316 04d0 81124013 		 taddcctv %o1, %l3, %g0
 317 04d4 81124014 		 taddcctv %o1, %l4, %g0
 318 04d8 81124015 		 taddcctv %o1, %l5, %g0
 319 04dc 81124016 		 taddcctv %o1, %l6, %g0
 320 04e0 81124017 		 taddcctv %o1, %l7, %g0
 321 04e4 81124018 		 taddcctv %o1, %i0, %g0
 322 04e8 81124019 		 taddcctv %o1, %i1, %g0
 323 04ec 8112401A 		 taddcctv %o1, %i2, %g0
 324 04f0 8112401B 		 taddcctv %o1, %i3, %g0
 325 04f4 8112401C 		 taddcctv %o1, %i4, %g0
 326 04f8 8112401D 		 taddcctv %o1, %i5, %g0
 327 04fc 8112401E 		 taddcctv %o1, %i6, %g0
 328 0500 8112401F 		 taddcctv %o1, %i7, %g0
 329 0504 81128000 		 taddcctv %o2, %g0, %g0
 330 0508 81128001 		 taddcctv %o2, %g1, %g0
 331 050c 81128002 		 taddcctv %o2, %g2, %g0
 332 0510 81128003 		 taddcctv %o2, %g3, %g0
 333 0514 81128004 		 taddcctv %o2, %g4, %g0
 334 0518 81128005 		 taddcctv %o2, %g5, %g0
 335 051c 81128006 		 taddcctv %o2, %g6, %g0
 336 0520 81128007 		 taddcctv %o2, %g7, %g0
 337 0524 81128008 		 taddcctv %o2, %o0, %g0
 338 0528 81128009 		 taddcctv %o2, %o1, %g0
 339 052c 8112800A 		 taddcctv %o2, %o2, %g0
 340 0530 8112800B 		 taddcctv %o2, %o3, %g0
 341 0534 8112800C 		 taddcctv %o2, %o4, %g0
 342 0538 8112800D 		 taddcctv %o2, %o5, %g0
 343 053c 8112800E 		 taddcctv %o2, %o6, %g0
 344 0540 8112800F 		 taddcctv %o2, %o7, %g0
 345 0544 81128010 		 taddcctv %o2, %l0, %g0
 346 0548 81128011 		 taddcctv %o2, %l1, %g0
 347 054c 81128012 		 taddcctv %o2, %l2, %g0
 348 0550 81128013 		 taddcctv %o2, %l3, %g0
 349 0554 81128014 		 taddcctv %o2, %l4, %g0
 350 0558 81128015 		 taddcctv %o2, %l5, %g0
 351 055c 81128016 		 taddcctv %o2, %l6, %g0
 352 0560 81128017 		 taddcctv %o2, %l7, %g0
 353 0564 81128018 		 taddcctv %o2, %i0, %g0
 354 0568 81128019 		 taddcctv %o2, %i1, %g0
 355 056c 8112801A 		 taddcctv %o2, %i2, %g0
 356 0570 8112801B 		 taddcctv %o2, %i3, %g0
 357 0574 8112801C 		 taddcctv %o2, %i4, %g0
 358 0578 8112801D 		 taddcctv %o2, %i5, %g0
 359 057c 8112801E 		 taddcctv %o2, %i6, %g0
 360 0580 8112801F 		 taddcctv %o2, %i7, %g0
 361 0584 8112C000 		 taddcctv %o3, %g0, %g0
 362 0588 8112C001 		 taddcctv %o3, %g1, %g0
 363 058c 8112C002 		 taddcctv %o3, %g2, %g0
 364 0590 8112C003 		 taddcctv %o3, %g3, %g0
 365 0594 8112C004 		 taddcctv %o3, %g4, %g0
 366 0598 8112C005 		 taddcctv %o3, %g5, %g0
 367 059c 8112C006 		 taddcctv %o3, %g6, %g0
 368 05a0 8112C007 		 taddcctv %o3, %g7, %g0
 369 05a4 8112C008 		 taddcctv %o3, %o0, %g0
 370 05a8 8112C009 		 taddcctv %o3, %o1, %g0
 371 05ac 8112C00A 		 taddcctv %o3, %o2, %g0
 372 05b0 8112C00B 		 taddcctv %o3, %o3, %g0
 373 05b4 8112C00C 		 taddcctv %o3, %o4, %g0
 374 05b8 8112C00D 		 taddcctv %o3, %o5, %g0
 375 05bc 8112C00E 		 taddcctv %o3, %o6, %g0
 376 05c0 8112C00F 		 taddcctv %o3, %o7, %g0
 377 05c4 8112C010 		 taddcctv %o3, %l0, %g0
 378 05c8 8112C011 		 taddcctv %o3, %l1, %g0
 379 05cc 8112C012 		 taddcctv %o3, %l2, %g0
 380 05d0 8112C013 		 taddcctv %o3, %l3, %g0
 381 05d4 8112C014 		 taddcctv %o3, %l4, %g0
 382 05d8 8112C015 		 taddcctv %o3, %l5, %g0
 383 05dc 8112C016 		 taddcctv %o3, %l6, %g0
 384 05e0 8112C017 		 taddcctv %o3, %l7, %g0
 385 05e4 8112C018 		 taddcctv %o3, %i0, %g0
 386 05e8 8112C019 		 taddcctv %o3, %i1, %g0
 387 05ec 8112C01A 		 taddcctv %o3, %i2, %g0
 388 05f0 8112C01B 		 taddcctv %o3, %i3, %g0
 389 05f4 8112C01C 		 taddcctv %o3, %i4, %g0
 390 05f8 8112C01D 		 taddcctv %o3, %i5, %g0
 391 05fc 8112C01E 		 taddcctv %o3, %i6, %g0
 392 0600 8112C01F 		 taddcctv %o3, %i7, %g0
 393 0604 81130000 		 taddcctv %o4, %g0, %g0
 394 0608 81130001 		 taddcctv %o4, %g1, %g0
 395 060c 81130002 		 taddcctv %o4, %g2, %g0
 396 0610 81130003 		 taddcctv %o4, %g3, %g0
 397 0614 81130004 		 taddcctv %o4, %g4, %g0
 398 0618 81130005 		 taddcctv %o4, %g5, %g0
 399 061c 81130006 		 taddcctv %o4, %g6, %g0
 400 0620 81130007 		 taddcctv %o4, %g7, %g0
 401 0624 81130008 		 taddcctv %o4, %o0, %g0
 402 0628 81130009 		 taddcctv %o4, %o1, %g0
 403 062c 8113000A 		 taddcctv %o4, %o2, %g0
 404 0630 8113000B 		 taddcctv %o4, %o3, %g0
 405 0634 8113000C 		 taddcctv %o4, %o4, %g0
 406 0638 8113000D 		 taddcctv %o4, %o5, %g0
 407 063c 8113000E 		 taddcctv %o4, %o6, %g0
 408 0640 8113000F 		 taddcctv %o4, %o7, %g0
 409 0644 81130010 		 taddcctv %o4, %l0, %g0
 410 0648 81130011 		 taddcctv %o4, %l1, %g0
 411 064c 81130012 		 taddcctv %o4, %l2, %g0
 412 0650 81130013 		 taddcctv %o4, %l3, %g0
 413 0654 81130014 		 taddcctv %o4, %l4, %g0
 414 0658 81130015 		 taddcctv %o4, %l5, %g0
 415 065c 81130016 		 taddcctv %o4, %l6, %g0
 416 0660 81130017 		 taddcctv %o4, %l7, %g0
 417 0664 81130018 		 taddcctv %o4, %i0, %g0
 418 0668 81130019 		 taddcctv %o4, %i1, %g0
 419 066c 8113001A 		 taddcctv %o4, %i2, %g0
 420 0670 8113001B 		 taddcctv %o4, %i3, %g0
 421 0674 8113001C 		 taddcctv %o4, %i4, %g0
 422 0678 8113001D 		 taddcctv %o4, %i5, %g0
 423 067c 8113001E 		 taddcctv %o4, %i6, %g0
 424 0680 8113001F 		 taddcctv %o4, %i7, %g0
 425 0684 81134000 		 taddcctv %o5, %g0, %g0
 426 0688 81134001 		 taddcctv %o5, %g1, %g0
 427 068c 81134002 		 taddcctv %o5, %g2, %g0
 428 0690 81134003 		 taddcctv %o5, %g3, %g0
 429 0694 81134004 		 taddcctv %o5, %g4, %g0
 430 0698 81134005 		 taddcctv %o5, %g5, %g0
 431 069c 81134006 		 taddcctv %o5, %g6, %g0
 432 06a0 81134007 		 taddcctv %o5, %g7, %g0
 433 06a4 81134008 		 taddcctv %o5, %o0, %g0
 434 06a8 81134009 		 taddcctv %o5, %o1, %g0
 435 06ac 8113400A 		 taddcctv %o5, %o2, %g0
 436 06b0 8113400B 		 taddcctv %o5, %o3, %g0
 437 06b4 8113400C 		 taddcctv %o5, %o4, %g0
 438 06b8 8113400D 		 taddcctv %o5, %o5, %g0
 439 06bc 8113400E 		 taddcctv %o5, %o6, %g0
 440 06c0 8113400F 		 taddcctv %o5, %o7, %g0
 441 06c4 81134010 		 taddcctv %o5, %l0, %g0
 442 06c8 81134011 		 taddcctv %o5, %l1, %g0
 443 06cc 81134012 		 taddcctv %o5, %l2, %g0
 444 06d0 81134013 		 taddcctv %o5, %l3, %g0
 445 06d4 81134014 		 taddcctv %o5, %l4, %g0
 446 06d8 81134015 		 taddcctv %o5, %l5, %g0
 447 06dc 81134016 		 taddcctv %o5, %l6, %g0
 448 06e0 81134017 		 taddcctv %o5, %l7, %g0
 449 06e4 81134018 		 taddcctv %o5, %i0, %g0
 450 06e8 81134019 		 taddcctv %o5, %i1, %g0
 451 06ec 8113401A 		 taddcctv %o5, %i2, %g0
 452 06f0 8113401B 		 taddcctv %o5, %i3, %g0
 453 06f4 8113401C 		 taddcctv %o5, %i4, %g0
 454 06f8 8113401D 		 taddcctv %o5, %i5, %g0
 455 06fc 8113401E 		 taddcctv %o5, %i6, %g0
 456 0700 8113401F 		 taddcctv %o5, %i7, %g0
 457 0704 81138000 		 taddcctv %o6, %g0, %g0
 458 0708 81138001 		 taddcctv %o6, %g1, %g0
 459 070c 81138002 		 taddcctv %o6, %g2, %g0
 460 0710 81138003 		 taddcctv %o6, %g3, %g0
 461 0714 81138004 		 taddcctv %o6, %g4, %g0
 462 0718 81138005 		 taddcctv %o6, %g5, %g0
 463 071c 81138006 		 taddcctv %o6, %g6, %g0
 464 0720 81138007 		 taddcctv %o6, %g7, %g0
 465 0724 81138008 		 taddcctv %o6, %o0, %g0
 466 0728 81138009 		 taddcctv %o6, %o1, %g0
 467 072c 8113800A 		 taddcctv %o6, %o2, %g0
 468 0730 8113800B 		 taddcctv %o6, %o3, %g0
 469 0734 8113800C 		 taddcctv %o6, %o4, %g0
