   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 223 035c 81318016 		 srl %g6, %l6, %g0
 224 0360 81318017 		 srl %g6, %l7, %g0
 225 0364 81318018 		 srl %g6, %i0, %g0
 226 0368 81318019 		 srl %g6, %i1, %g0
 227 036c 8131801A 		 srl %g6, %i2, %g0
 228 0370 8131801B 		 srl %g6, %i3, %g0
 229 0374 8131801C 		 srl %g6, %i4, %g0
 230 0378 8131801D 		 srl %g6, %i5, %g0
 231 037c 8131801E 		 srl %g6, %i6, %g0
 232 0380 8131801F 		 srl %g6, %i7, %g0
 233 0384 8131C000 		 srl %g7, %g0, %g0
 234 0388 8131C001 		 srl %g7, %g1, %g0
 235 038c 8131C002 		 srl %g7, %g2, %g0
 236 0390 8131C003 		 srl %g7, %g3, %g0
 237 0394 8131C004 		 srl %g7, %g4, %g0
 238 0398 8131C005 		 srl %g7, %g5, %g0
 239 039c 8131C006 		 srl %g7, %g6, %g0
 240 03a0 8131C007 		 srl %g7, %g7, %g0
 241 03a4 8131C008 		 srl %g7, %o0, %g0
 242 03a8 8131C009 		 srl %g7, %o1, %g0
 243 03ac 8131C00A 		 srl %g7, %o2, %g0
 244 03b0 8131C00B 		 srl %g7, %o3, %g0
 245 03b4 8131C00C 		 srl %g7, %o4, %g0
 246 03b8 8131C00D 		 srl %g7, %o5, %g0
 247 03bc 8131C00E 		 srl %g7, %o6, %g0
 248 03c0 8131C00F 		 srl %g7, %o7, %g0
 249 03c4 8131C010 		 srl %g7, %l0, %g0
 250 03c8 8131C011 		 srl %g7, %l1, %g0
 251 03cc 8131C012 		 srl %g7, %l2, %g0
 252 03d0 8131C013 		 srl %g7, %l3, %g0
 253 03d4 8131C014 		 srl %g7, %l4, %g0
 254 03d8 8131C015 		 srl %g7, %l5, %g0
 255 03dc 8131C016 		 srl %g7, %l6, %g0
 256 03e0 8131C017 		 srl %g7, %l7, %g0
 257 03e4 8131C018 		 srl %g7, %i0, %g0
 258 03e8 8131C019 		 srl %g7, %i1, %g0
 259 03ec 8131C01A 		 srl %g7, %i2, %g0
 260 03f0 8131C01B 		 srl %g7, %i3, %g0
 261 03f4 8131C01C 		 srl %g7, %i4, %g0
 262 03f8 8131C01D 		 srl %g7, %i5, %g0
 263 03fc 8131C01E 		 srl %g7, %i6, %g0
 264 0400 8131C01F 		 srl %g7, %i7, %g0
 265 0404 81320000 		 srl %o0, %g0, %g0
 266 0408 81320001 		 srl %o0, %g1, %g0
 267 040c 81320002 		 srl %o0, %g2, %g0
 268 0410 81320003 		 srl %o0, %g3, %g0
 269 0414 81320004 		 srl %o0, %g4, %g0
 270 0418 81320005 		 srl %o0, %g5, %g0
 271 041c 81320006 		 srl %o0, %g6, %g0
 272 0420 81320007 		 srl %o0, %g7, %g0
 273 0424 81320008 		 srl %o0, %o0, %g0
 274 0428 81320009 		 srl %o0, %o1, %g0
 275 042c 8132000A 		 srl %o0, %o2, %g0
 276 0430 8132000B 		 srl %o0, %o3, %g0
 277 0434 8132000C 		 srl %o0, %o4, %g0
 278 0438 8132000D 		 srl %o0, %o5, %g0
 279 043c 8132000E 		 srl %o0, %o6, %g0
 280 0440 8132000F 		 srl %o0, %o7, %g0
 281 0444 81320010 		 srl %o0, %l0, %g0
 282 0448 81320011 		 srl %o0, %l1, %g0
 283 044c 81320012 		 srl %o0, %l2, %g0
 284 0450 81320013 		 srl %o0, %l3, %g0
 285 0454 81320014 		 srl %o0, %l4, %g0
 286 0458 81320015 		 srl %o0, %l5, %g0
 287 045c 81320016 		 srl %o0, %l6, %g0
 288 0460 81320017 		 srl %o0, %l7, %g0
 289 0464 81320018 		 srl %o0, %i0, %g0
 290 0468 81320019 		 srl %o0, %i1, %g0
 291 046c 8132001A 		 srl %o0, %i2, %g0
 292 0470 8132001B 		 srl %o0, %i3, %g0
 293 0474 8132001C 		 srl %o0, %i4, %g0
 294 0478 8132001D 		 srl %o0, %i5, %g0
 295 047c 8132001E 		 srl %o0, %i6, %g0
 296 0480 8132001F 		 srl %o0, %i7, %g0
 297 0484 81324000 		 srl %o1, %g0, %g0
 298 0488 81324001 		 srl %o1, %g1, %g0
 299 048c 81324002 		 srl %o1, %g2, %g0
 300 0490 81324003 		 srl %o1, %g3, %g0
 301 0494 81324004 		 srl %o1, %g4, %g0
 302 0498 81324005 		 srl %o1, %g5, %g0
 303 049c 81324006 		 srl %o1, %g6, %g0
 304 04a0 81324007 		 srl %o1, %g7, %g0
 305 04a4 81324008 		 srl %o1, %o0, %g0
 306 04a8 81324009 		 srl %o1, %o1, %g0
 307 04ac 8132400A 		 srl %o1, %o2, %g0
 308 04b0 8132400B 		 srl %o1, %o3, %g0
 309 04b4 8132400C 		 srl %o1, %o4, %g0
 310 04b8 8132400D 		 srl %o1, %o5, %g0
 311 04bc 8132400E 		 srl %o1, %o6, %g0
 312 04c0 8132400F 		 srl %o1, %o7, %g0
 313 04c4 81324010 		 srl %o1, %l0, %g0
 314 04c8 81324011 		 srl %o1, %l1, %g0
 315 04cc 81324012 		 srl %o1, %l2, %g0
 316 04d0 81324013 		 srl %o1, %l3, %g0
 317 04d4 81324014 		 srl %o1, %l4, %g0
 318 04d8 81324015 		 srl %o1, %l5, %g0
 319 04dc 81324016 		 srl %o1, %l6, %g0
 320 04e0 81324017 		 srl %o1, %l7, %g0
 321 04e4 81324018 		 srl %o1, %i0, %g0
 322 04e8 81324019 		 srl %o1, %i1, %g0
 323 04ec 8132401A 		 srl %o1, %i2, %g0
 324 04f0 8132401B 		 srl %o1, %i3, %g0
 325 04f4 8132401C 		 srl %o1, %i4, %g0
 326 04f8 8132401D 		 srl %o1, %i5, %g0
 327 04fc 8132401E 		 srl %o1, %i6, %g0
 328 0500 8132401F 		 srl %o1, %i7, %g0
 329 0504 81328000 		 srl %o2, %g0, %g0
 330 0508 81328001 		 srl %o2, %g1, %g0
 331 050c 81328002 		 srl %o2, %g2, %g0
 332 0510 81328003 		 srl %o2, %g3, %g0
 333 0514 81328004 		 srl %o2, %g4, %g0
 334 0518 81328005 		 srl %o2, %g5, %g0
 335 051c 81328006 		 srl %o2, %g6, %g0
 336 0520 81328007 		 srl %o2, %g7, %g0
 337 0524 81328008 		 srl %o2, %o0, %g0
 338 0528 81328009 		 srl %o2, %o1, %g0
 339 052c 8132800A 		 srl %o2, %o2, %g0
 340 0530 8132800B 		 srl %o2, %o3, %g0
 341 0534 8132800C 		 srl %o2, %o4, %g0
 342 0538 8132800D 		 srl %o2, %o5, %g0
 343 053c 8132800E 		 srl %o2, %o6, %g0
 344 0540 8132800F 		 srl %o2, %o7, %g0
 345 0544 81328010 		 srl %o2, %l0, %g0
 346 0548 81328011 		 srl %o2, %l1, %g0
 347 054c 81328012 		 srl %o2, %l2, %g0
 348 0550 81328013 		 srl %o2, %l3, %g0
 349 0554 81328014 		 srl %o2, %l4, %g0
 350 0558 81328015 		 srl %o2, %l5, %g0
 351 055c 81328016 		 srl %o2, %l6, %g0
 352 0560 81328017 		 srl %o2, %l7, %g0
 353 0564 81328018 		 srl %o2, %i0, %g0
 354 0568 81328019 		 srl %o2, %i1, %g0
 355 056c 8132801A 		 srl %o2, %i2, %g0
 356 0570 8132801B 		 srl %o2, %i3, %g0
 357 0574 8132801C 		 srl %o2, %i4, %g0
 358 0578 8132801D 		 srl %o2, %i5, %g0
 359 057c 8132801E 		 srl %o2, %i6, %g0
 360 0580 8132801F 		 srl %o2, %i7, %g0
 361 0584 8132C000 		 srl %o3, %g0, %g0
 362 0588 8132C001 		 srl %o3, %g1, %g0
 363 058c 8132C002 		 srl %o3, %g2, %g0
 364 0590 8132C003 		 srl %o3, %g3, %g0
 365 0594 8132C004 		 srl %o3, %g4, %g0
 366 0598 8132C005 		 srl %o3, %g5, %g0
 367 059c 8132C006 		 srl %o3, %g6, %g0
 368 05a0 8132C007 		 srl %o3, %g7, %g0
 369 05a4 8132C008 		 srl %o3, %o0, %g0
 370 05a8 8132C009 		 srl %o3, %o1, %g0
 371 05ac 8132C00A 		 srl %o3, %o2, %g0
 372 05b0 8132C00B 		 srl %o3, %o3, %g0
 373 05b4 8132C00C 		 srl %o3, %o4, %g0
 374 05b8 8132C00D 		 srl %o3, %o5, %g0
 375 05bc 8132C00E 		 srl %o3, %o6, %g0
 376 05c0 8132C00F 		 srl %o3, %o7, %g0
 377 05c4 8132C010 		 srl %o3, %l0, %g0
 378 05c8 8132C011 		 srl %o3, %l1, %g0
 379 05cc 8132C012 		 srl %o3, %l2, %g0
 380 05d0 8132C013 		 srl %o3, %l3, %g0
 381 05d4 8132C014 		 srl %o3, %l4, %g0
 382 05d8 8132C015 		 srl %o3, %l5, %g0
 383 05dc 8132C016 		 srl %o3, %l6, %g0
 384 05e0 8132C017 		 srl %o3, %l7, %g0
 385 05e4 8132C018 		 srl %o3, %i0, %g0
 386 05e8 8132C019 		 srl %o3, %i1, %g0
 387 05ec 8132C01A 		 srl %o3, %i2, %g0
 388 05f0 8132C01B 		 srl %o3, %i3, %g0
 389 05f4 8132C01C 		 srl %o3, %i4, %g0
 390 05f8 8132C01D 		 srl %o3, %i5, %g0
 391 05fc 8132C01E 		 srl %o3, %i6, %g0
 392 0600 8132C01F 		 srl %o3, %i7, %g0
 393 0604 81330000 		 srl %o4, %g0, %g0
 394 0608 81330001 		 srl %o4, %g1, %g0
 395 060c 81330002 		 srl %o4, %g2, %g0
 396 0610 81330003 		 srl %o4, %g3, %g0
 397 0614 81330004 		 srl %o4, %g4, %g0
 398 0618 81330005 		 srl %o4, %g5, %g0
 399 061c 81330006 		 srl %o4, %g6, %g0
 400 0620 81330007 		 srl %o4, %g7, %g0
 401 0624 81330008 		 srl %o4, %o0, %g0
 402 0628 81330009 		 srl %o4, %o1, %g0
 403 062c 8133000A 		 srl %o4, %o2, %g0
 404 0630 8133000B 		 srl %o4, %o3, %g0
 405 0634 8133000C 		 srl %o4, %o4, %g0
 406 0638 8133000D 		 srl %o4, %o5, %g0
 407 063c 8133000E 		 srl %o4, %o6, %g0
 408 0640 8133000F 		 srl %o4, %o7, %g0
 409 0644 81330010 		 srl %o4, %l0, %g0
 410 0648 81330011 		 srl %o4, %l1, %g0
 411 064c 81330012 		 srl %o4, %l2, %g0
 412 0650 81330013 		 srl %o4, %l3, %g0
 413 0654 81330014 		 srl %o4, %l4, %g0
 414 0658 81330015 		 srl %o4, %l5, %g0
 415 065c 81330016 		 srl %o4, %l6, %g0
 416 0660 81330017 		 srl %o4, %l7, %g0
 417 0664 81330018 		 srl %o4, %i0, %g0
 418 0668 81330019 		 srl %o4, %i1, %g0
 419 066c 8133001A 		 srl %o4, %i2, %g0
 420 0670 8133001B 		 srl %o4, %i3, %g0
 421 0674 8133001C 		 srl %o4, %i4, %g0
 422 0678 8133001D 		 srl %o4, %i5, %g0
 423 067c 8133001E 		 srl %o4, %i6, %g0
 424 0680 8133001F 		 srl %o4, %i7, %g0
 425 0684 81334000 		 srl %o5, %g0, %g0
 426 0688 81334001 		 srl %o5, %g1, %g0
 427 068c 81334002 		 srl %o5, %g2, %g0
 428 0690 81334003 		 srl %o5, %g3, %g0
 429 0694 81334004 		 srl %o5, %g4, %g0
 430 0698 81334005 		 srl %o5, %g5, %g0
 431 069c 81334006 		 srl %o5, %g6, %g0
 432 06a0 81334007 		 srl %o5, %g7, %g0
 433 06a4 81334008 		 srl %o5, %o0, %g0
 434 06a8 81334009 		 srl %o5, %o1, %g0
 435 06ac 8133400A 		 srl %o5, %o2, %g0
 436 06b0 8133400B 		 srl %o5, %o3, %g0
 437 06b4 8133400C 		 srl %o5, %o4, %g0
 438 06b8 8133400D 		 srl %o5, %o5, %g0
 439 06bc 8133400E 		 srl %o5, %o6, %g0
 440 06c0 8133400F 		 srl %o5, %o7, %g0
 441 06c4 81334010 		 srl %o5, %l0, %g0
 442 06c8 81334011 		 srl %o5, %l1, %g0
 443 06cc 81334012 		 srl %o5, %l2, %g0
 444 06d0 81334013 		 srl %o5, %l3, %g0
 445 06d4 81334014 		 srl %o5, %l4, %g0
 446 06d8 81334015 		 srl %o5, %l5, %g0
 447 06dc 81334016 		 srl %o5, %l6, %g0
 448 06e0 81334017 		 srl %o5, %l7, %g0
 449 06e4 81334018 		 srl %o5, %i0, %g0
 450 06e8 81334019 		 srl %o5, %i1, %g0
 451 06ec 8133401A 		 srl %o5, %i2, %g0
 452 06f0 8133401B 		 srl %o5, %i3, %g0
 453 06f4 8133401C 		 srl %o5, %i4, %g0
 454 06f8 8133401D 		 srl %o5, %i5, %g0
 455 06fc 8133401E 		 srl %o5, %i6, %g0
 456 0700 8133401F 		 srl %o5, %i7, %g0
 457 0704 81338000 		 srl %o6, %g0, %g0
 458 0708 81338001 		 srl %o6, %g1, %g0
 459 070c 81338002 		 srl %o6, %g2, %g0
 460 0710 81338003 		 srl %o6, %g3, %g0
 461 0714 81338004 		 srl %o6, %g4, %g0
 462 0718 81338005 		 srl %o6, %g5, %g0
 463 071c 81338006 		 srl %o6, %g6, %g0
 464 0720 81338007 		 srl %o6, %g7, %g0
 465 0724 81338008 		 srl %o6, %o0, %g0
 466 0728 81338009 		 srl %o6, %o1, %g0
 467 072c 8133800A 		 srl %o6, %o2, %g0
 468 0730 8133800B 		 srl %o6, %o3, %g0
 469 0734 8133800C 		 srl %o6, %o4, %g0
 470 0738 8133800D 		 srl %o6, %o5, %g0
 471 073c 8133800E 		 srl %o6, %o6, %g0
 472 0740 8133800F 		 srl %o6, %o7, %g0
 473 0744 81338010 		 srl %o6, %l0, %g0
 474 0748 81338011 		 srl %o6, %l1, %g0
 475 074c 81338012 		 srl %o6, %l2, %g0
 476 0750 81338013 		 srl %o6, %l3, %g0
 477 0754 81338014 		 srl %o6, %l4, %g0
 478 0758 81338015 		 srl %o6, %l5, %g0
 479 075c 81338016 		 srl %o6, %l6, %g0
 480 0760 81338017 		 srl %o6, %l7, %g0
 481 0764 81338018 		 srl %o6, %i0, %g0
 482 0768 81338019 		 srl %o6, %i1, %g0
 483 076c 8133801A 		 srl %o6, %i2, %g0
 484 0770 8133801B 		 srl %o6, %i3, %g0
 485 0774 8133801C 		 srl %o6, %i4, %g0
 486 0778 8133801D 		 srl %o6, %i5, %g0
 487 077c 8133801E 		 srl %o6, %i6, %g0
 488 0780 8133801F 		 srl %o6, %i7, %g0
 489 0784 8133C000 		 srl %o7, %g0, %g0
 490 0788 8133C001 		 srl %o7, %g1, %g0
 491 078c 8133C002 		 srl %o7, %g2, %g0
 492 0790 8133C003 		 srl %o7, %g3, %g0
 493 0794 8133C004 		 srl %o7, %g4, %g0
 494 0798 8133C005 		 srl %o7, %g5, %g0
 495 079c 8133C006 		 srl %o7, %g6, %g0
 496 07a0 8133C007 		 srl %o7, %g7, %g0
 497 07a4 8133C008 		 srl %o7, %o0, %g0
 498 07a8 8133C009 		 srl %o7, %o1, %g0
 499 07ac 8133C00A 		 srl %o7, %o2, %g0
 500 07b0 8133C00B 		 srl %o7, %o3, %g0
 501 07b4 8133C00C 		 srl %o7, %o4, %g0
 502 07b8 8133C00D 		 srl %o7, %o5, %g0
 503 07bc 8133C00E 		 srl %o7, %o6, %g0
 504 07c0 8133C00F 		 srl %o7, %o7, %g0
 505 07c4 8133C010 		 srl %o7, %l0, %g0
 506 07c8 8133C011 		 srl %o7, %l1, %g0
 507 07cc 8133C012 		 srl %o7, %l2, %g0
 508 07d0 8133C013 		 srl %o7, %l3, %g0
 509 07d4 8133C014 		 srl %o7, %l4, %g0
 510 07d8 8133C015 		 srl %o7, %l5, %g0
 511 07dc 8133C016 		 srl %o7, %l6, %g0
 512 07e0 8133C017 		 srl %o7, %l7, %g0
 513 07e4 8133C018 		 srl %o7, %i0, %g0
 514 07e8 8133C019 		 srl %o7, %i1, %g0
 515 07ec 8133C01A 		 srl %o7, %i2, %g0
 516 07f0 8133C01B 		 srl %o7, %i3, %g0
 517 07f4 8133C01C 		 srl %o7, %i4, %g0
 518 07f8 8133C01D 		 srl %o7, %i5, %g0
 519 07fc 8133C01E 		 srl %o7, %i6, %g0
