   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
  84 0130 8120800B 		 mulscc %g2, %o3, %g0
  85 0134 8120800C 		 mulscc %g2, %o4, %g0
  86 0138 8120800D 		 mulscc %g2, %o5, %g0
  87 013c 8120800E 		 mulscc %g2, %o6, %g0
  88 0140 8120800F 		 mulscc %g2, %o7, %g0
  89 0144 81208010 		 mulscc %g2, %l0, %g0
  90 0148 81208011 		 mulscc %g2, %l1, %g0
  91 014c 81208012 		 mulscc %g2, %l2, %g0
  92 0150 81208013 		 mulscc %g2, %l3, %g0
  93 0154 81208014 		 mulscc %g2, %l4, %g0
  94 0158 81208015 		 mulscc %g2, %l5, %g0
  95 015c 81208016 		 mulscc %g2, %l6, %g0
  96 0160 81208017 		 mulscc %g2, %l7, %g0
  97 0164 81208018 		 mulscc %g2, %i0, %g0
  98 0168 81208019 		 mulscc %g2, %i1, %g0
  99 016c 8120801A 		 mulscc %g2, %i2, %g0
 100 0170 8120801B 		 mulscc %g2, %i3, %g0
 101 0174 8120801C 		 mulscc %g2, %i4, %g0
 102 0178 8120801D 		 mulscc %g2, %i5, %g0
 103 017c 8120801E 		 mulscc %g2, %i6, %g0
 104 0180 8120801F 		 mulscc %g2, %i7, %g0
 105 0184 8120C000 		 mulscc %g3, %g0, %g0
 106 0188 8120C001 		 mulscc %g3, %g1, %g0
 107 018c 8120C002 		 mulscc %g3, %g2, %g0
 108 0190 8120C003 		 mulscc %g3, %g3, %g0
 109 0194 8120C004 		 mulscc %g3, %g4, %g0
 110 0198 8120C005 		 mulscc %g3, %g5, %g0
 111 019c 8120C006 		 mulscc %g3, %g6, %g0
 112 01a0 8120C007 		 mulscc %g3, %g7, %g0
 113 01a4 8120C008 		 mulscc %g3, %o0, %g0
 114 01a8 8120C009 		 mulscc %g3, %o1, %g0
 115 01ac 8120C00A 		 mulscc %g3, %o2, %g0
 116 01b0 8120C00B 		 mulscc %g3, %o3, %g0
 117 01b4 8120C00C 		 mulscc %g3, %o4, %g0
 118 01b8 8120C00D 		 mulscc %g3, %o5, %g0
 119 01bc 8120C00E 		 mulscc %g3, %o6, %g0
 120 01c0 8120C00F 		 mulscc %g3, %o7, %g0
 121 01c4 8120C010 		 mulscc %g3, %l0, %g0
 122 01c8 8120C011 		 mulscc %g3, %l1, %g0
 123 01cc 8120C012 		 mulscc %g3, %l2, %g0
 124 01d0 8120C013 		 mulscc %g3, %l3, %g0
 125 01d4 8120C014 		 mulscc %g3, %l4, %g0
 126 01d8 8120C015 		 mulscc %g3, %l5, %g0
 127 01dc 8120C016 		 mulscc %g3, %l6, %g0
 128 01e0 8120C017 		 mulscc %g3, %l7, %g0
 129 01e4 8120C018 		 mulscc %g3, %i0, %g0
 130 01e8 8120C019 		 mulscc %g3, %i1, %g0
 131 01ec 8120C01A 		 mulscc %g3, %i2, %g0
 132 01f0 8120C01B 		 mulscc %g3, %i3, %g0
 133 01f4 8120C01C 		 mulscc %g3, %i4, %g0
 134 01f8 8120C01D 		 mulscc %g3, %i5, %g0
 135 01fc 8120C01E 		 mulscc %g3, %i6, %g0
 136 0200 8120C01F 		 mulscc %g3, %i7, %g0
 137 0204 81210000 		 mulscc %g4, %g0, %g0
 138 0208 81210001 		 mulscc %g4, %g1, %g0
 139 020c 81210002 		 mulscc %g4, %g2, %g0
 140 0210 81210003 		 mulscc %g4, %g3, %g0
 141 0214 81210004 		 mulscc %g4, %g4, %g0
 142 0218 81210005 		 mulscc %g4, %g5, %g0
 143 021c 81210006 		 mulscc %g4, %g6, %g0
 144 0220 81210007 		 mulscc %g4, %g7, %g0
 145 0224 81210008 		 mulscc %g4, %o0, %g0
 146 0228 81210009 		 mulscc %g4, %o1, %g0
 147 022c 8121000A 		 mulscc %g4, %o2, %g0
 148 0230 8121000B 		 mulscc %g4, %o3, %g0
 149 0234 8121000C 		 mulscc %g4, %o4, %g0
 150 0238 8121000D 		 mulscc %g4, %o5, %g0
 151 023c 8121000E 		 mulscc %g4, %o6, %g0
 152 0240 8121000F 		 mulscc %g4, %o7, %g0
 153 0244 81210010 		 mulscc %g4, %l0, %g0
 154 0248 81210011 		 mulscc %g4, %l1, %g0
 155 024c 81210012 		 mulscc %g4, %l2, %g0
 156 0250 81210013 		 mulscc %g4, %l3, %g0
 157 0254 81210014 		 mulscc %g4, %l4, %g0
 158 0258 81210015 		 mulscc %g4, %l5, %g0
 159 025c 81210016 		 mulscc %g4, %l6, %g0
 160 0260 81210017 		 mulscc %g4, %l7, %g0
 161 0264 81210018 		 mulscc %g4, %i0, %g0
 162 0268 81210019 		 mulscc %g4, %i1, %g0
 163 026c 8121001A 		 mulscc %g4, %i2, %g0
 164 0270 8121001B 		 mulscc %g4, %i3, %g0
 165 0274 8121001C 		 mulscc %g4, %i4, %g0
 166 0278 8121001D 		 mulscc %g4, %i5, %g0
 167 027c 8121001E 		 mulscc %g4, %i6, %g0
 168 0280 8121001F 		 mulscc %g4, %i7, %g0
 169 0284 81214000 		 mulscc %g5, %g0, %g0
 170 0288 81214001 		 mulscc %g5, %g1, %g0
 171 028c 81214002 		 mulscc %g5, %g2, %g0
 172 0290 81214003 		 mulscc %g5, %g3, %g0
 173 0294 81214004 		 mulscc %g5, %g4, %g0
 174 0298 81214005 		 mulscc %g5, %g5, %g0
 175 029c 81214006 		 mulscc %g5, %g6, %g0
 176 02a0 81214007 		 mulscc %g5, %g7, %g0
 177 02a4 81214008 		 mulscc %g5, %o0, %g0
 178 02a8 81214009 		 mulscc %g5, %o1, %g0
 179 02ac 8121400A 		 mulscc %g5, %o2, %g0
 180 02b0 8121400B 		 mulscc %g5, %o3, %g0
 181 02b4 8121400C 		 mulscc %g5, %o4, %g0
 182 02b8 8121400D 		 mulscc %g5, %o5, %g0
 183 02bc 8121400E 		 mulscc %g5, %o6, %g0
 184 02c0 8121400F 		 mulscc %g5, %o7, %g0
 185 02c4 81214010 		 mulscc %g5, %l0, %g0
 186 02c8 81214011 		 mulscc %g5, %l1, %g0
 187 02cc 81214012 		 mulscc %g5, %l2, %g0
 188 02d0 81214013 		 mulscc %g5, %l3, %g0
 189 02d4 81214014 		 mulscc %g5, %l4, %g0
 190 02d8 81214015 		 mulscc %g5, %l5, %g0
 191 02dc 81214016 		 mulscc %g5, %l6, %g0
 192 02e0 81214017 		 mulscc %g5, %l7, %g0
 193 02e4 81214018 		 mulscc %g5, %i0, %g0
 194 02e8 81214019 		 mulscc %g5, %i1, %g0
 195 02ec 8121401A 		 mulscc %g5, %i2, %g0
 196 02f0 8121401B 		 mulscc %g5, %i3, %g0
 197 02f4 8121401C 		 mulscc %g5, %i4, %g0
 198 02f8 8121401D 		 mulscc %g5, %i5, %g0
 199 02fc 8121401E 		 mulscc %g5, %i6, %g0
 200 0300 8121401F 		 mulscc %g5, %i7, %g0
 201 0304 81218000 		 mulscc %g6, %g0, %g0
 202 0308 81218001 		 mulscc %g6, %g1, %g0
 203 030c 81218002 		 mulscc %g6, %g2, %g0
 204 0310 81218003 		 mulscc %g6, %g3, %g0
 205 0314 81218004 		 mulscc %g6, %g4, %g0
 206 0318 81218005 		 mulscc %g6, %g5, %g0
 207 031c 81218006 		 mulscc %g6, %g6, %g0
 208 0320 81218007 		 mulscc %g6, %g7, %g0
 209 0324 81218008 		 mulscc %g6, %o0, %g0
 210 0328 81218009 		 mulscc %g6, %o1, %g0
 211 032c 8121800A 		 mulscc %g6, %o2, %g0
 212 0330 8121800B 		 mulscc %g6, %o3, %g0
 213 0334 8121800C 		 mulscc %g6, %o4, %g0
 214 0338 8121800D 		 mulscc %g6, %o5, %g0
 215 033c 8121800E 		 mulscc %g6, %o6, %g0
 216 0340 8121800F 		 mulscc %g6, %o7, %g0
 217 0344 81218010 		 mulscc %g6, %l0, %g0
 218 0348 81218011 		 mulscc %g6, %l1, %g0
 219 034c 81218012 		 mulscc %g6, %l2, %g0
 220 0350 81218013 		 mulscc %g6, %l3, %g0
 221 0354 81218014 		 mulscc %g6, %l4, %g0
 222 0358 81218015 		 mulscc %g6, %l5, %g0
 223 035c 81218016 		 mulscc %g6, %l6, %g0
 224 0360 81218017 		 mulscc %g6, %l7, %g0
 225 0364 81218018 		 mulscc %g6, %i0, %g0
 226 0368 81218019 		 mulscc %g6, %i1, %g0
 227 036c 8121801A 		 mulscc %g6, %i2, %g0
 228 0370 8121801B 		 mulscc %g6, %i3, %g0
 229 0374 8121801C 		 mulscc %g6, %i4, %g0
 230 0378 8121801D 		 mulscc %g6, %i5, %g0
 231 037c 8121801E 		 mulscc %g6, %i6, %g0
 232 0380 8121801F 		 mulscc %g6, %i7, %g0
 233 0384 8121C000 		 mulscc %g7, %g0, %g0
 234 0388 8121C001 		 mulscc %g7, %g1, %g0
 235 038c 8121C002 		 mulscc %g7, %g2, %g0
 236 0390 8121C003 		 mulscc %g7, %g3, %g0
 237 0394 8121C004 		 mulscc %g7, %g4, %g0
 238 0398 8121C005 		 mulscc %g7, %g5, %g0
 239 039c 8121C006 		 mulscc %g7, %g6, %g0
 240 03a0 8121C007 		 mulscc %g7, %g7, %g0
 241 03a4 8121C008 		 mulscc %g7, %o0, %g0
 242 03a8 8121C009 		 mulscc %g7, %o1, %g0
 243 03ac 8121C00A 		 mulscc %g7, %o2, %g0
 244 03b0 8121C00B 		 mulscc %g7, %o3, %g0
 245 03b4 8121C00C 		 mulscc %g7, %o4, %g0
 246 03b8 8121C00D 		 mulscc %g7, %o5, %g0
 247 03bc 8121C00E 		 mulscc %g7, %o6, %g0
 248 03c0 8121C00F 		 mulscc %g7, %o7, %g0
 249 03c4 8121C010 		 mulscc %g7, %l0, %g0
 250 03c8 8121C011 		 mulscc %g7, %l1, %g0
 251 03cc 8121C012 		 mulscc %g7, %l2, %g0
 252 03d0 8121C013 		 mulscc %g7, %l3, %g0
 253 03d4 8121C014 		 mulscc %g7, %l4, %g0
 254 03d8 8121C015 		 mulscc %g7, %l5, %g0
 255 03dc 8121C016 		 mulscc %g7, %l6, %g0
 256 03e0 8121C017 		 mulscc %g7, %l7, %g0
 257 03e4 8121C018 		 mulscc %g7, %i0, %g0
 258 03e8 8121C019 		 mulscc %g7, %i1, %g0
 259 03ec 8121C01A 		 mulscc %g7, %i2, %g0
 260 03f0 8121C01B 		 mulscc %g7, %i3, %g0
 261 03f4 8121C01C 		 mulscc %g7, %i4, %g0
 262 03f8 8121C01D 		 mulscc %g7, %i5, %g0
 263 03fc 8121C01E 		 mulscc %g7, %i6, %g0
 264 0400 8121C01F 		 mulscc %g7, %i7, %g0
 265 0404 81220000 		 mulscc %o0, %g0, %g0
 266 0408 81220001 		 mulscc %o0, %g1, %g0
 267 040c 81220002 		 mulscc %o0, %g2, %g0
 268 0410 81220003 		 mulscc %o0, %g3, %g0
 269 0414 81220004 		 mulscc %o0, %g4, %g0
 270 0418 81220005 		 mulscc %o0, %g5, %g0
 271 041c 81220006 		 mulscc %o0, %g6, %g0
 272 0420 81220007 		 mulscc %o0, %g7, %g0
 273 0424 81220008 		 mulscc %o0, %o0, %g0
 274 0428 81220009 		 mulscc %o0, %o1, %g0
 275 042c 8122000A 		 mulscc %o0, %o2, %g0
 276 0430 8122000B 		 mulscc %o0, %o3, %g0
 277 0434 8122000C 		 mulscc %o0, %o4, %g0
 278 0438 8122000D 		 mulscc %o0, %o5, %g0
 279 043c 8122000E 		 mulscc %o0, %o6, %g0
 280 0440 8122000F 		 mulscc %o0, %o7, %g0
 281 0444 81220010 		 mulscc %o0, %l0, %g0
 282 0448 81220011 		 mulscc %o0, %l1, %g0
 283 044c 81220012 		 mulscc %o0, %l2, %g0
 284 0450 81220013 		 mulscc %o0, %l3, %g0
 285 0454 81220014 		 mulscc %o0, %l4, %g0
 286 0458 81220015 		 mulscc %o0, %l5, %g0
 287 045c 81220016 		 mulscc %o0, %l6, %g0
 288 0460 81220017 		 mulscc %o0, %l7, %g0
 289 0464 81220018 		 mulscc %o0, %i0, %g0
 290 0468 81220019 		 mulscc %o0, %i1, %g0
 291 046c 8122001A 		 mulscc %o0, %i2, %g0
 292 0470 8122001B 		 mulscc %o0, %i3, %g0
 293 0474 8122001C 		 mulscc %o0, %i4, %g0
 294 0478 8122001D 		 mulscc %o0, %i5, %g0
 295 047c 8122001E 		 mulscc %o0, %i6, %g0
 296 0480 8122001F 		 mulscc %o0, %i7, %g0
 297 0484 81224000 		 mulscc %o1, %g0, %g0
 298 0488 81224001 		 mulscc %o1, %g1, %g0
 299 048c 81224002 		 mulscc %o1, %g2, %g0
 300 0490 81224003 		 mulscc %o1, %g3, %g0
 301 0494 81224004 		 mulscc %o1, %g4, %g0
 302 0498 81224005 		 mulscc %o1, %g5, %g0
 303 049c 81224006 		 mulscc %o1, %g6, %g0
 304 04a0 81224007 		 mulscc %o1, %g7, %g0
 305 04a4 81224008 		 mulscc %o1, %o0, %g0
 306 04a8 81224009 		 mulscc %o1, %o1, %g0
 307 04ac 8122400A 		 mulscc %o1, %o2, %g0
 308 04b0 8122400B 		 mulscc %o1, %o3, %g0
 309 04b4 8122400C 		 mulscc %o1, %o4, %g0
 310 04b8 8122400D 		 mulscc %o1, %o5, %g0
 311 04bc 8122400E 		 mulscc %o1, %o6, %g0
 312 04c0 8122400F 		 mulscc %o1, %o7, %g0
 313 04c4 81224010 		 mulscc %o1, %l0, %g0
 314 04c8 81224011 		 mulscc %o1, %l1, %g0
 315 04cc 81224012 		 mulscc %o1, %l2, %g0
 316 04d0 81224013 		 mulscc %o1, %l3, %g0
 317 04d4 81224014 		 mulscc %o1, %l4, %g0
 318 04d8 81224015 		 mulscc %o1, %l5, %g0
 319 04dc 81224016 		 mulscc %o1, %l6, %g0
 320 04e0 81224017 		 mulscc %o1, %l7, %g0
 321 04e4 81224018 		 mulscc %o1, %i0, %g0
 322 04e8 81224019 		 mulscc %o1, %i1, %g0
 323 04ec 8122401A 		 mulscc %o1, %i2, %g0
 324 04f0 8122401B 		 mulscc %o1, %i3, %g0
 325 04f4 8122401C 		 mulscc %o1, %i4, %g0
 326 04f8 8122401D 		 mulscc %o1, %i5, %g0
 327 04fc 8122401E 		 mulscc %o1, %i6, %g0
 328 0500 8122401F 		 mulscc %o1, %i7, %g0
 329 0504 81228000 		 mulscc %o2, %g0, %g0
 330 0508 81228001 		 mulscc %o2, %g1, %g0
 331 050c 81228002 		 mulscc %o2, %g2, %g0
 332 0510 81228003 		 mulscc %o2, %g3, %g0
 333 0514 81228004 		 mulscc %o2, %g4, %g0
 334 0518 81228005 		 mulscc %o2, %g5, %g0
 335 051c 81228006 		 mulscc %o2, %g6, %g0
 336 0520 81228007 		 mulscc %o2, %g7, %g0
 337 0524 81228008 		 mulscc %o2, %o0, %g0
 338 0528 81228009 		 mulscc %o2, %o1, %g0
 339 052c 8122800A 		 mulscc %o2, %o2, %g0
 340 0530 8122800B 		 mulscc %o2, %o3, %g0
 341 0534 8122800C 		 mulscc %o2, %o4, %g0
 342 0538 8122800D 		 mulscc %o2, %o5, %g0
 343 053c 8122800E 		 mulscc %o2, %o6, %g0
 344 0540 8122800F 		 mulscc %o2, %o7, %g0
 345 0544 81228010 		 mulscc %o2, %l0, %g0
 346 0548 81228011 		 mulscc %o2, %l1, %g0
 347 054c 81228012 		 mulscc %o2, %l2, %g0
 348 0550 81228013 		 mulscc %o2, %l3, %g0
 349 0554 81228014 		 mulscc %o2, %l4, %g0
 350 0558 81228015 		 mulscc %o2, %l5, %g0
 351 055c 81228016 		 mulscc %o2, %l6, %g0
 352 0560 81228017 		 mulscc %o2, %l7, %g0
 353 0564 81228018 		 mulscc %o2, %i0, %g0
 354 0568 81228019 		 mulscc %o2, %i1, %g0
 355 056c 8122801A 		 mulscc %o2, %i2, %g0
 356 0570 8122801B 		 mulscc %o2, %i3, %g0
 357 0574 8122801C 		 mulscc %o2, %i4, %g0
 358 0578 8122801D 		 mulscc %o2, %i5, %g0
 359 057c 8122801E 		 mulscc %o2, %i6, %g0
 360 0580 8122801F 		 mulscc %o2, %i7, %g0
 361 0584 8122C000 		 mulscc %o3, %g0, %g0
 362 0588 8122C001 		 mulscc %o3, %g1, %g0
 363 058c 8122C002 		 mulscc %o3, %g2, %g0
 364 0590 8122C003 		 mulscc %o3, %g3, %g0
 365 0594 8122C004 		 mulscc %o3, %g4, %g0
 366 0598 8122C005 		 mulscc %o3, %g5, %g0
 367 059c 8122C006 		 mulscc %o3, %g6, %g0
 368 05a0 8122C007 		 mulscc %o3, %g7, %g0
 369 05a4 8122C008 		 mulscc %o3, %o0, %g0
 370 05a8 8122C009 		 mulscc %o3, %o1, %g0
 371 05ac 8122C00A 		 mulscc %o3, %o2, %g0
 372 05b0 8122C00B 		 mulscc %o3, %o3, %g0
 373 05b4 8122C00C 		 mulscc %o3, %o4, %g0
 374 05b8 8122C00D 		 mulscc %o3, %o5, %g0
 375 05bc 8122C00E 		 mulscc %o3, %o6, %g0
 376 05c0 8122C00F 		 mulscc %o3, %o7, %g0
 377 05c4 8122C010 		 mulscc %o3, %l0, %g0
 378 05c8 8122C011 		 mulscc %o3, %l1, %g0
 379 05cc 8122C012 		 mulscc %o3, %l2, %g0
 380 05d0 8122C013 		 mulscc %o3, %l3, %g0
 381 05d4 8122C014 		 mulscc %o3, %l4, %g0
 382 05d8 8122C015 		 mulscc %o3, %l5, %g0
 383 05dc 8122C016 		 mulscc %o3, %l6, %g0
 384 05e0 8122C017 		 mulscc %o3, %l7, %g0
 385 05e4 8122C018 		 mulscc %o3, %i0, %g0
 386 05e8 8122C019 		 mulscc %o3, %i1, %g0
 387 05ec 8122C01A 		 mulscc %o3, %i2, %g0
 388 05f0 8122C01B 		 mulscc %o3, %i3, %g0
 389 05f4 8122C01C 		 mulscc %o3, %i4, %g0
 390 05f8 8122C01D 		 mulscc %o3, %i5, %g0
 391 05fc 8122C01E 		 mulscc %o3, %i6, %g0
 392 0600 8122C01F 		 mulscc %o3, %i7, %g0
 393 0604 81230000 		 mulscc %o4, %g0, %g0
 394 0608 81230001 		 mulscc %o4, %g1, %g0
 395 060c 81230002 		 mulscc %o4, %g2, %g0
 396 0610 81230003 		 mulscc %o4, %g3, %g0
 397 0614 81230004 		 mulscc %o4, %g4, %g0
 398 0618 81230005 		 mulscc %o4, %g5, %g0
 399 061c 81230006 		 mulscc %o4, %g6, %g0
 400 0620 81230007 		 mulscc %o4, %g7, %g0
 401 0624 81230008 		 mulscc %o4, %o0, %g0
 402 0628 81230009 		 mulscc %o4, %o1, %g0
 403 062c 8123000A 		 mulscc %o4, %o2, %g0
 404 0630 8123000B 		 mulscc %o4, %o3, %g0
 405 0634 8123000C 		 mulscc %o4, %o4, %g0
 406 0638 8123000D 		 mulscc %o4, %o5, %g0
 407 063c 8123000E 		 mulscc %o4, %o6, %g0
 408 0640 8123000F 		 mulscc %o4, %o7, %g0
 409 0644 81230010 		 mulscc %o4, %l0, %g0
 410 0648 81230011 		 mulscc %o4, %l1, %g0
 411 064c 81230012 		 mulscc %o4, %l2, %g0
 412 0650 81230013 		 mulscc %o4, %l3, %g0
 413 0654 81230014 		 mulscc %o4, %l4, %g0
 414 0658 81230015 		 mulscc %o4, %l5, %g0
 415 065c 81230016 		 mulscc %o4, %l6, %g0
 416 0660 81230017 		 mulscc %o4, %l7, %g0
 417 0664 81230018 		 mulscc %o4, %i0, %g0
 418 0668 81230019 		 mulscc %o4, %i1, %g0
 419 066c 8123001A 		 mulscc %o4, %i2, %g0
 420 0670 8123001B 		 mulscc %o4, %i3, %g0
 421 0674 8123001C 		 mulscc %o4, %i4, %g0
 422 0678 8123001D 		 mulscc %o4, %i5, %g0
 423 067c 8123001E 		 mulscc %o4, %i6, %g0
 424 0680 8123001F 		 mulscc %o4, %i7, %g0
 425 0684 81234000 		 mulscc %o5, %g0, %g0
 426 0688 81234001 		 mulscc %o5, %g1, %g0
 427 068c 81234002 		 mulscc %o5, %g2, %g0
 428 0690 81234003 		 mulscc %o5, %g3, %g0
 429 0694 81234004 		 mulscc %o5, %g4, %g0
 430 0698 81234005 		 mulscc %o5, %g5, %g0
 431 069c 81234006 		 mulscc %o5, %g6, %g0
 432 06a0 81234007 		 mulscc %o5, %g7, %g0
 433 06a4 81234008 		 mulscc %o5, %o0, %g0
 434 06a8 81234009 		 mulscc %o5, %o1, %g0
 435 06ac 8123400A 		 mulscc %o5, %o2, %g0
 436 06b0 8123400B 		 mulscc %o5, %o3, %g0
 437 06b4 8123400C 		 mulscc %o5, %o4, %g0
 438 06b8 8123400D 		 mulscc %o5, %o5, %g0
 439 06bc 8123400E 		 mulscc %o5, %o6, %g0
 440 06c0 8123400F 		 mulscc %o5, %o7, %g0
 441 06c4 81234010 		 mulscc %o5, %l0, %g0
 442 06c8 81234011 		 mulscc %o5, %l1, %g0
 443 06cc 81234012 		 mulscc %o5, %l2, %g0
 444 06d0 81234013 		 mulscc %o5, %l3, %g0
 445 06d4 81234014 		 mulscc %o5, %l4, %g0
 446 06d8 81234015 		 mulscc %o5, %l5, %g0
 447 06dc 81234016 		 mulscc %o5, %l6, %g0
 448 06e0 81234017 		 mulscc %o5, %l7, %g0
 449 06e4 81234018 		 mulscc %o5, %i0, %g0
 450 06e8 81234019 		 mulscc %o5, %i1, %g0
 451 06ec 8123401A 		 mulscc %o5, %i2, %g0
 452 06f0 8123401B 		 mulscc %o5, %i3, %g0
 453 06f4 8123401C 		 mulscc %o5, %i4, %g0
 454 06f8 8123401D 		 mulscc %o5, %i5, %g0
 455 06fc 8123401E 		 mulscc %o5, %i6, %g0
 456 0700 8123401F 		 mulscc %o5, %i7, %g0
 457 0704 81238000 		 mulscc %o6, %g0, %g0
 458 0708 81238001 		 mulscc %o6, %g1, %g0
 459 070c 81238002 		 mulscc %o6, %g2, %g0
 460 0710 81238003 		 mulscc %o6, %g3, %g0
 461 0714 81238004 		 mulscc %o6, %g4, %g0
 462 0718 81238005 		 mulscc %o6, %g5, %g0
 463 071c 81238006 		 mulscc %o6, %g6, %g0
 464 0720 81238007 		 mulscc %o6, %g7, %g0
 465 0724 81238008 		 mulscc %o6, %o0, %g0
 466 0728 81238009 		 mulscc %o6, %o1, %g0
 467 072c 8123800A 		 mulscc %o6, %o2, %g0
 468 0730 8123800B 		 mulscc %o6, %o3, %g0
 469 0734 8123800C 		 mulscc %o6, %o4, %g0
 470 0738 8123800D 		 mulscc %o6, %o5, %g0
 471 073c 8123800E 		 mulscc %o6, %o6, %g0
 472 0740 8123800F 		 mulscc %o6, %o7, %g0
 473 0744 81238010 		 mulscc %o6, %l0, %g0
 474 0748 81238011 		 mulscc %o6, %l1, %g0
 475 074c 81238012 		 mulscc %o6, %l2, %g0
 476 0750 81238013 		 mulscc %o6, %l3, %g0
 477 0754 81238014 		 mulscc %o6, %l4, %g0
 478 0758 81238015 		 mulscc %o6, %l5, %g0
 479 075c 81238016 		 mulscc %o6, %l6, %g0
 480 0760 81238017 		 mulscc %o6, %l7, %g0
 481 0764 81238018 		 mulscc %o6, %i0, %g0
 482 0768 81238019 		 mulscc %o6, %i1, %g0
 483 076c 8123801A 		 mulscc %o6, %i2, %g0
 484 0770 8123801B 		 mulscc %o6, %i3, %g0
 485 0774 8123801C 		 mulscc %o6, %i4, %g0
