   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
  65 00e4 81704118 		 ordreduce16 %g1, %i0, %g0
  66 00e8 81704119 		 ordreduce16 %g1, %i1, %g0
  67 00ec 8170411A 		 ordreduce16 %g1, %i2, %g0
  68 00f0 8170411B 		 ordreduce16 %g1, %i3, %g0
  69 00f4 8170411C 		 ordreduce16 %g1, %i4, %g0
  70 00f8 8170411D 		 ordreduce16 %g1, %i5, %g0
  71 00fc 8170411E 		 ordreduce16 %g1, %i6, %g0
  72 0100 8170411F 		 ordreduce16 %g1, %i7, %g0
  73 0104 81708100 		 ordreduce16 %g2, %g0, %g0
  74 0108 81708101 		 ordreduce16 %g2, %g1, %g0
  75 010c 81708102 		 ordreduce16 %g2, %g2, %g0
  76 0110 81708103 		 ordreduce16 %g2, %g3, %g0
  77 0114 81708104 		 ordreduce16 %g2, %g4, %g0
  78 0118 81708105 		 ordreduce16 %g2, %g5, %g0
  79 011c 81708106 		 ordreduce16 %g2, %g6, %g0
  80 0120 81708107 		 ordreduce16 %g2, %g7, %g0
  81 0124 81708108 		 ordreduce16 %g2, %o0, %g0
  82 0128 81708109 		 ordreduce16 %g2, %o1, %g0
  83 012c 8170810A 		 ordreduce16 %g2, %o2, %g0
  84 0130 8170810B 		 ordreduce16 %g2, %o3, %g0
  85 0134 8170810C 		 ordreduce16 %g2, %o4, %g0
  86 0138 8170810D 		 ordreduce16 %g2, %o5, %g0
  87 013c 8170810E 		 ordreduce16 %g2, %o6, %g0
  88 0140 8170810F 		 ordreduce16 %g2, %o7, %g0
  89 0144 81708110 		 ordreduce16 %g2, %l0, %g0
  90 0148 81708111 		 ordreduce16 %g2, %l1, %g0
  91 014c 81708112 		 ordreduce16 %g2, %l2, %g0
  92 0150 81708113 		 ordreduce16 %g2, %l3, %g0
  93 0154 81708114 		 ordreduce16 %g2, %l4, %g0
  94 0158 81708115 		 ordreduce16 %g2, %l5, %g0
  95 015c 81708116 		 ordreduce16 %g2, %l6, %g0
  96 0160 81708117 		 ordreduce16 %g2, %l7, %g0
  97 0164 81708118 		 ordreduce16 %g2, %i0, %g0
  98 0168 81708119 		 ordreduce16 %g2, %i1, %g0
  99 016c 8170811A 		 ordreduce16 %g2, %i2, %g0
 100 0170 8170811B 		 ordreduce16 %g2, %i3, %g0
 101 0174 8170811C 		 ordreduce16 %g2, %i4, %g0
 102 0178 8170811D 		 ordreduce16 %g2, %i5, %g0
 103 017c 8170811E 		 ordreduce16 %g2, %i6, %g0
 104 0180 8170811F 		 ordreduce16 %g2, %i7, %g0
 105 0184 8170C100 		 ordreduce16 %g3, %g0, %g0
 106 0188 8170C101 		 ordreduce16 %g3, %g1, %g0
 107 018c 8170C102 		 ordreduce16 %g3, %g2, %g0
 108 0190 8170C103 		 ordreduce16 %g3, %g3, %g0
 109 0194 8170C104 		 ordreduce16 %g3, %g4, %g0
 110 0198 8170C105 		 ordreduce16 %g3, %g5, %g0
 111 019c 8170C106 		 ordreduce16 %g3, %g6, %g0
 112 01a0 8170C107 		 ordreduce16 %g3, %g7, %g0
 113 01a4 8170C108 		 ordreduce16 %g3, %o0, %g0
 114 01a8 8170C109 		 ordreduce16 %g3, %o1, %g0
 115 01ac 8170C10A 		 ordreduce16 %g3, %o2, %g0
 116 01b0 8170C10B 		 ordreduce16 %g3, %o3, %g0
 117 01b4 8170C10C 		 ordreduce16 %g3, %o4, %g0
 118 01b8 8170C10D 		 ordreduce16 %g3, %o5, %g0
 119 01bc 8170C10E 		 ordreduce16 %g3, %o6, %g0
 120 01c0 8170C10F 		 ordreduce16 %g3, %o7, %g0
 121 01c4 8170C110 		 ordreduce16 %g3, %l0, %g0
 122 01c8 8170C111 		 ordreduce16 %g3, %l1, %g0
 123 01cc 8170C112 		 ordreduce16 %g3, %l2, %g0
 124 01d0 8170C113 		 ordreduce16 %g3, %l3, %g0
 125 01d4 8170C114 		 ordreduce16 %g3, %l4, %g0
 126 01d8 8170C115 		 ordreduce16 %g3, %l5, %g0
 127 01dc 8170C116 		 ordreduce16 %g3, %l6, %g0
 128 01e0 8170C117 		 ordreduce16 %g3, %l7, %g0
 129 01e4 8170C118 		 ordreduce16 %g3, %i0, %g0
 130 01e8 8170C119 		 ordreduce16 %g3, %i1, %g0
 131 01ec 8170C11A 		 ordreduce16 %g3, %i2, %g0
 132 01f0 8170C11B 		 ordreduce16 %g3, %i3, %g0
 133 01f4 8170C11C 		 ordreduce16 %g3, %i4, %g0
 134 01f8 8170C11D 		 ordreduce16 %g3, %i5, %g0
 135 01fc 8170C11E 		 ordreduce16 %g3, %i6, %g0
 136 0200 8170C11F 		 ordreduce16 %g3, %i7, %g0
 137 0204 81710100 		 ordreduce16 %g4, %g0, %g0
 138 0208 81710101 		 ordreduce16 %g4, %g1, %g0
 139 020c 81710102 		 ordreduce16 %g4, %g2, %g0
 140 0210 81710103 		 ordreduce16 %g4, %g3, %g0
 141 0214 81710104 		 ordreduce16 %g4, %g4, %g0
 142 0218 81710105 		 ordreduce16 %g4, %g5, %g0
 143 021c 81710106 		 ordreduce16 %g4, %g6, %g0
 144 0220 81710107 		 ordreduce16 %g4, %g7, %g0
 145 0224 81710108 		 ordreduce16 %g4, %o0, %g0
 146 0228 81710109 		 ordreduce16 %g4, %o1, %g0
 147 022c 8171010A 		 ordreduce16 %g4, %o2, %g0
 148 0230 8171010B 		 ordreduce16 %g4, %o3, %g0
 149 0234 8171010C 		 ordreduce16 %g4, %o4, %g0
 150 0238 8171010D 		 ordreduce16 %g4, %o5, %g0
 151 023c 8171010E 		 ordreduce16 %g4, %o6, %g0
 152 0240 8171010F 		 ordreduce16 %g4, %o7, %g0
 153 0244 81710110 		 ordreduce16 %g4, %l0, %g0
 154 0248 81710111 		 ordreduce16 %g4, %l1, %g0
 155 024c 81710112 		 ordreduce16 %g4, %l2, %g0
 156 0250 81710113 		 ordreduce16 %g4, %l3, %g0
 157 0254 81710114 		 ordreduce16 %g4, %l4, %g0
 158 0258 81710115 		 ordreduce16 %g4, %l5, %g0
 159 025c 81710116 		 ordreduce16 %g4, %l6, %g0
 160 0260 81710117 		 ordreduce16 %g4, %l7, %g0
 161 0264 81710118 		 ordreduce16 %g4, %i0, %g0
 162 0268 81710119 		 ordreduce16 %g4, %i1, %g0
 163 026c 8171011A 		 ordreduce16 %g4, %i2, %g0
 164 0270 8171011B 		 ordreduce16 %g4, %i3, %g0
 165 0274 8171011C 		 ordreduce16 %g4, %i4, %g0
 166 0278 8171011D 		 ordreduce16 %g4, %i5, %g0
 167 027c 8171011E 		 ordreduce16 %g4, %i6, %g0
 168 0280 8171011F 		 ordreduce16 %g4, %i7, %g0
 169 0284 81714100 		 ordreduce16 %g5, %g0, %g0
 170 0288 81714101 		 ordreduce16 %g5, %g1, %g0
 171 028c 81714102 		 ordreduce16 %g5, %g2, %g0
 172 0290 81714103 		 ordreduce16 %g5, %g3, %g0
 173 0294 81714104 		 ordreduce16 %g5, %g4, %g0
 174 0298 81714105 		 ordreduce16 %g5, %g5, %g0
 175 029c 81714106 		 ordreduce16 %g5, %g6, %g0
 176 02a0 81714107 		 ordreduce16 %g5, %g7, %g0
 177 02a4 81714108 		 ordreduce16 %g5, %o0, %g0
 178 02a8 81714109 		 ordreduce16 %g5, %o1, %g0
 179 02ac 8171410A 		 ordreduce16 %g5, %o2, %g0
 180 02b0 8171410B 		 ordreduce16 %g5, %o3, %g0
 181 02b4 8171410C 		 ordreduce16 %g5, %o4, %g0
 182 02b8 8171410D 		 ordreduce16 %g5, %o5, %g0
 183 02bc 8171410E 		 ordreduce16 %g5, %o6, %g0
 184 02c0 8171410F 		 ordreduce16 %g5, %o7, %g0
 185 02c4 81714110 		 ordreduce16 %g5, %l0, %g0
 186 02c8 81714111 		 ordreduce16 %g5, %l1, %g0
 187 02cc 81714112 		 ordreduce16 %g5, %l2, %g0
 188 02d0 81714113 		 ordreduce16 %g5, %l3, %g0
 189 02d4 81714114 		 ordreduce16 %g5, %l4, %g0
 190 02d8 81714115 		 ordreduce16 %g5, %l5, %g0
 191 02dc 81714116 		 ordreduce16 %g5, %l6, %g0
 192 02e0 81714117 		 ordreduce16 %g5, %l7, %g0
 193 02e4 81714118 		 ordreduce16 %g5, %i0, %g0
 194 02e8 81714119 		 ordreduce16 %g5, %i1, %g0
 195 02ec 8171411A 		 ordreduce16 %g5, %i2, %g0
 196 02f0 8171411B 		 ordreduce16 %g5, %i3, %g0
 197 02f4 8171411C 		 ordreduce16 %g5, %i4, %g0
 198 02f8 8171411D 		 ordreduce16 %g5, %i5, %g0
 199 02fc 8171411E 		 ordreduce16 %g5, %i6, %g0
 200 0300 8171411F 		 ordreduce16 %g5, %i7, %g0
 201 0304 81718100 		 ordreduce16 %g6, %g0, %g0
 202 0308 81718101 		 ordreduce16 %g6, %g1, %g0
 203 030c 81718102 		 ordreduce16 %g6, %g2, %g0
 204 0310 81718103 		 ordreduce16 %g6, %g3, %g0
 205 0314 81718104 		 ordreduce16 %g6, %g4, %g0
 206 0318 81718105 		 ordreduce16 %g6, %g5, %g0
 207 031c 81718106 		 ordreduce16 %g6, %g6, %g0
 208 0320 81718107 		 ordreduce16 %g6, %g7, %g0
 209 0324 81718108 		 ordreduce16 %g6, %o0, %g0
 210 0328 81718109 		 ordreduce16 %g6, %o1, %g0
 211 032c 8171810A 		 ordreduce16 %g6, %o2, %g0
 212 0330 8171810B 		 ordreduce16 %g6, %o3, %g0
 213 0334 8171810C 		 ordreduce16 %g6, %o4, %g0
 214 0338 8171810D 		 ordreduce16 %g6, %o5, %g0
 215 033c 8171810E 		 ordreduce16 %g6, %o6, %g0
 216 0340 8171810F 		 ordreduce16 %g6, %o7, %g0
 217 0344 81718110 		 ordreduce16 %g6, %l0, %g0
 218 0348 81718111 		 ordreduce16 %g6, %l1, %g0
 219 034c 81718112 		 ordreduce16 %g6, %l2, %g0
 220 0350 81718113 		 ordreduce16 %g6, %l3, %g0
 221 0354 81718114 		 ordreduce16 %g6, %l4, %g0
 222 0358 81718115 		 ordreduce16 %g6, %l5, %g0
 223 035c 81718116 		 ordreduce16 %g6, %l6, %g0
 224 0360 81718117 		 ordreduce16 %g6, %l7, %g0
 225 0364 81718118 		 ordreduce16 %g6, %i0, %g0
 226 0368 81718119 		 ordreduce16 %g6, %i1, %g0
 227 036c 8171811A 		 ordreduce16 %g6, %i2, %g0
 228 0370 8171811B 		 ordreduce16 %g6, %i3, %g0
 229 0374 8171811C 		 ordreduce16 %g6, %i4, %g0
 230 0378 8171811D 		 ordreduce16 %g6, %i5, %g0
 231 037c 8171811E 		 ordreduce16 %g6, %i6, %g0
 232 0380 8171811F 		 ordreduce16 %g6, %i7, %g0
 233 0384 8171C100 		 ordreduce16 %g7, %g0, %g0
 234 0388 8171C101 		 ordreduce16 %g7, %g1, %g0
 235 038c 8171C102 		 ordreduce16 %g7, %g2, %g0
 236 0390 8171C103 		 ordreduce16 %g7, %g3, %g0
 237 0394 8171C104 		 ordreduce16 %g7, %g4, %g0
 238 0398 8171C105 		 ordreduce16 %g7, %g5, %g0
 239 039c 8171C106 		 ordreduce16 %g7, %g6, %g0
 240 03a0 8171C107 		 ordreduce16 %g7, %g7, %g0
 241 03a4 8171C108 		 ordreduce16 %g7, %o0, %g0
 242 03a8 8171C109 		 ordreduce16 %g7, %o1, %g0
 243 03ac 8171C10A 		 ordreduce16 %g7, %o2, %g0
 244 03b0 8171C10B 		 ordreduce16 %g7, %o3, %g0
 245 03b4 8171C10C 		 ordreduce16 %g7, %o4, %g0
 246 03b8 8171C10D 		 ordreduce16 %g7, %o5, %g0
 247 03bc 8171C10E 		 ordreduce16 %g7, %o6, %g0
 248 03c0 8171C10F 		 ordreduce16 %g7, %o7, %g0
 249 03c4 8171C110 		 ordreduce16 %g7, %l0, %g0
 250 03c8 8171C111 		 ordreduce16 %g7, %l1, %g0
 251 03cc 8171C112 		 ordreduce16 %g7, %l2, %g0
 252 03d0 8171C113 		 ordreduce16 %g7, %l3, %g0
 253 03d4 8171C114 		 ordreduce16 %g7, %l4, %g0
 254 03d8 8171C115 		 ordreduce16 %g7, %l5, %g0
 255 03dc 8171C116 		 ordreduce16 %g7, %l6, %g0
 256 03e0 8171C117 		 ordreduce16 %g7, %l7, %g0
 257 03e4 8171C118 		 ordreduce16 %g7, %i0, %g0
 258 03e8 8171C119 		 ordreduce16 %g7, %i1, %g0
 259 03ec 8171C11A 		 ordreduce16 %g7, %i2, %g0
 260 03f0 8171C11B 		 ordreduce16 %g7, %i3, %g0
 261 03f4 8171C11C 		 ordreduce16 %g7, %i4, %g0
 262 03f8 8171C11D 		 ordreduce16 %g7, %i5, %g0
 263 03fc 8171C11E 		 ordreduce16 %g7, %i6, %g0
 264 0400 8171C11F 		 ordreduce16 %g7, %i7, %g0
 265 0404 81720100 		 ordreduce16 %o0, %g0, %g0
 266 0408 81720101 		 ordreduce16 %o0, %g1, %g0
 267 040c 81720102 		 ordreduce16 %o0, %g2, %g0
 268 0410 81720103 		 ordreduce16 %o0, %g3, %g0
 269 0414 81720104 		 ordreduce16 %o0, %g4, %g0
 270 0418 81720105 		 ordreduce16 %o0, %g5, %g0
 271 041c 81720106 		 ordreduce16 %o0, %g6, %g0
 272 0420 81720107 		 ordreduce16 %o0, %g7, %g0
 273 0424 81720108 		 ordreduce16 %o0, %o0, %g0
 274 0428 81720109 		 ordreduce16 %o0, %o1, %g0
 275 042c 8172010A 		 ordreduce16 %o0, %o2, %g0
 276 0430 8172010B 		 ordreduce16 %o0, %o3, %g0
 277 0434 8172010C 		 ordreduce16 %o0, %o4, %g0
 278 0438 8172010D 		 ordreduce16 %o0, %o5, %g0
 279 043c 8172010E 		 ordreduce16 %o0, %o6, %g0
 280 0440 8172010F 		 ordreduce16 %o0, %o7, %g0
 281 0444 81720110 		 ordreduce16 %o0, %l0, %g0
 282 0448 81720111 		 ordreduce16 %o0, %l1, %g0
 283 044c 81720112 		 ordreduce16 %o0, %l2, %g0
 284 0450 81720113 		 ordreduce16 %o0, %l3, %g0
 285 0454 81720114 		 ordreduce16 %o0, %l4, %g0
 286 0458 81720115 		 ordreduce16 %o0, %l5, %g0
 287 045c 81720116 		 ordreduce16 %o0, %l6, %g0
 288 0460 81720117 		 ordreduce16 %o0, %l7, %g0
 289 0464 81720118 		 ordreduce16 %o0, %i0, %g0
 290 0468 81720119 		 ordreduce16 %o0, %i1, %g0
 291 046c 8172011A 		 ordreduce16 %o0, %i2, %g0
 292 0470 8172011B 		 ordreduce16 %o0, %i3, %g0
 293 0474 8172011C 		 ordreduce16 %o0, %i4, %g0
 294 0478 8172011D 		 ordreduce16 %o0, %i5, %g0
 295 047c 8172011E 		 ordreduce16 %o0, %i6, %g0
 296 0480 8172011F 		 ordreduce16 %o0, %i7, %g0
 297 0484 81724100 		 ordreduce16 %o1, %g0, %g0
 298 0488 81724101 		 ordreduce16 %o1, %g1, %g0
 299 048c 81724102 		 ordreduce16 %o1, %g2, %g0
 300 0490 81724103 		 ordreduce16 %o1, %g3, %g0
 301 0494 81724104 		 ordreduce16 %o1, %g4, %g0
 302 0498 81724105 		 ordreduce16 %o1, %g5, %g0
 303 049c 81724106 		 ordreduce16 %o1, %g6, %g0
 304 04a0 81724107 		 ordreduce16 %o1, %g7, %g0
 305 04a4 81724108 		 ordreduce16 %o1, %o0, %g0
 306 04a8 81724109 		 ordreduce16 %o1, %o1, %g0
 307 04ac 8172410A 		 ordreduce16 %o1, %o2, %g0
 308 04b0 8172410B 		 ordreduce16 %o1, %o3, %g0
 309 04b4 8172410C 		 ordreduce16 %o1, %o4, %g0
 310 04b8 8172410D 		 ordreduce16 %o1, %o5, %g0
 311 04bc 8172410E 		 ordreduce16 %o1, %o6, %g0
 312 04c0 8172410F 		 ordreduce16 %o1, %o7, %g0
 313 04c4 81724110 		 ordreduce16 %o1, %l0, %g0
 314 04c8 81724111 		 ordreduce16 %o1, %l1, %g0
 315 04cc 81724112 		 ordreduce16 %o1, %l2, %g0
 316 04d0 81724113 		 ordreduce16 %o1, %l3, %g0
 317 04d4 81724114 		 ordreduce16 %o1, %l4, %g0
 318 04d8 81724115 		 ordreduce16 %o1, %l5, %g0
 319 04dc 81724116 		 ordreduce16 %o1, %l6, %g0
 320 04e0 81724117 		 ordreduce16 %o1, %l7, %g0
 321 04e4 81724118 		 ordreduce16 %o1, %i0, %g0
 322 04e8 81724119 		 ordreduce16 %o1, %i1, %g0
 323 04ec 8172411A 		 ordreduce16 %o1, %i2, %g0
 324 04f0 8172411B 		 ordreduce16 %o1, %i3, %g0
 325 04f4 8172411C 		 ordreduce16 %o1, %i4, %g0
 326 04f8 8172411D 		 ordreduce16 %o1, %i5, %g0
 327 04fc 8172411E 		 ordreduce16 %o1, %i6, %g0
 328 0500 8172411F 		 ordreduce16 %o1, %i7, %g0
 329 0504 81728100 		 ordreduce16 %o2, %g0, %g0
 330 0508 81728101 		 ordreduce16 %o2, %g1, %g0
 331 050c 81728102 		 ordreduce16 %o2, %g2, %g0
 332 0510 81728103 		 ordreduce16 %o2, %g3, %g0
 333 0514 81728104 		 ordreduce16 %o2, %g4, %g0
 334 0518 81728105 		 ordreduce16 %o2, %g5, %g0
 335 051c 81728106 		 ordreduce16 %o2, %g6, %g0
 336 0520 81728107 		 ordreduce16 %o2, %g7, %g0
 337 0524 81728108 		 ordreduce16 %o2, %o0, %g0
 338 0528 81728109 		 ordreduce16 %o2, %o1, %g0
 339 052c 8172810A 		 ordreduce16 %o2, %o2, %g0
 340 0530 8172810B 		 ordreduce16 %o2, %o3, %g0
 341 0534 8172810C 		 ordreduce16 %o2, %o4, %g0
 342 0538 8172810D 		 ordreduce16 %o2, %o5, %g0
 343 053c 8172810E 		 ordreduce16 %o2, %o6, %g0
 344 0540 8172810F 		 ordreduce16 %o2, %o7, %g0
 345 0544 81728110 		 ordreduce16 %o2, %l0, %g0
 346 0548 81728111 		 ordreduce16 %o2, %l1, %g0
 347 054c 81728112 		 ordreduce16 %o2, %l2, %g0
 348 0550 81728113 		 ordreduce16 %o2, %l3, %g0
 349 0554 81728114 		 ordreduce16 %o2, %l4, %g0
 350 0558 81728115 		 ordreduce16 %o2, %l5, %g0
 351 055c 81728116 		 ordreduce16 %o2, %l6, %g0
 352 0560 81728117 		 ordreduce16 %o2, %l7, %g0
 353 0564 81728118 		 ordreduce16 %o2, %i0, %g0
 354 0568 81728119 		 ordreduce16 %o2, %i1, %g0
 355 056c 8172811A 		 ordreduce16 %o2, %i2, %g0
 356 0570 8172811B 		 ordreduce16 %o2, %i3, %g0
 357 0574 8172811C 		 ordreduce16 %o2, %i4, %g0
 358 0578 8172811D 		 ordreduce16 %o2, %i5, %g0
 359 057c 8172811E 		 ordreduce16 %o2, %i6, %g0
 360 0580 8172811F 		 ordreduce16 %o2, %i7, %g0
 361 0584 8172C100 		 ordreduce16 %o3, %g0, %g0
 362 0588 8172C101 		 ordreduce16 %o3, %g1, %g0
 363 058c 8172C102 		 ordreduce16 %o3, %g2, %g0
 364 0590 8172C103 		 ordreduce16 %o3, %g3, %g0
 365 0594 8172C104 		 ordreduce16 %o3, %g4, %g0
 366 0598 8172C105 		 ordreduce16 %o3, %g5, %g0
 367 059c 8172C106 		 ordreduce16 %o3, %g6, %g0
 368 05a0 8172C107 		 ordreduce16 %o3, %g7, %g0
 369 05a4 8172C108 		 ordreduce16 %o3, %o0, %g0
 370 05a8 8172C109 		 ordreduce16 %o3, %o1, %g0
 371 05ac 8172C10A 		 ordreduce16 %o3, %o2, %g0
 372 05b0 8172C10B 		 ordreduce16 %o3, %o3, %g0
 373 05b4 8172C10C 		 ordreduce16 %o3, %o4, %g0
 374 05b8 8172C10D 		 ordreduce16 %o3, %o5, %g0
 375 05bc 8172C10E 		 ordreduce16 %o3, %o6, %g0
 376 05c0 8172C10F 		 ordreduce16 %o3, %o7, %g0
 377 05c4 8172C110 		 ordreduce16 %o3, %l0, %g0
 378 05c8 8172C111 		 ordreduce16 %o3, %l1, %g0
 379 05cc 8172C112 		 ordreduce16 %o3, %l2, %g0
 380 05d0 8172C113 		 ordreduce16 %o3, %l3, %g0
 381 05d4 8172C114 		 ordreduce16 %o3, %l4, %g0
 382 05d8 8172C115 		 ordreduce16 %o3, %l5, %g0
 383 05dc 8172C116 		 ordreduce16 %o3, %l6, %g0
 384 05e0 8172C117 		 ordreduce16 %o3, %l7, %g0
 385 05e4 8172C118 		 ordreduce16 %o3, %i0, %g0
 386 05e8 8172C119 		 ordreduce16 %o3, %i1, %g0
 387 05ec 8172C11A 		 ordreduce16 %o3, %i2, %g0
 388 05f0 8172C11B 		 ordreduce16 %o3, %i3, %g0
 389 05f4 8172C11C 		 ordreduce16 %o3, %i4, %g0
 390 05f8 8172C11D 		 ordreduce16 %o3, %i5, %g0
 391 05fc 8172C11E 		 ordreduce16 %o3, %i6, %g0
 392 0600 8172C11F 		 ordreduce16 %o3, %i7, %g0
 393 0604 81730100 		 ordreduce16 %o4, %g0, %g0
 394 0608 81730101 		 ordreduce16 %o4, %g1, %g0
 395 060c 81730102 		 ordreduce16 %o4, %g2, %g0
 396 0610 81730103 		 ordreduce16 %o4, %g3, %g0
 397 0614 81730104 		 ordreduce16 %o4, %g4, %g0
 398 0618 81730105 		 ordreduce16 %o4, %g5, %g0
 399 061c 81730106 		 ordreduce16 %o4, %g6, %g0
 400 0620 81730107 		 ordreduce16 %o4, %g7, %g0
 401 0624 81730108 		 ordreduce16 %o4, %o0, %g0
 402 0628 81730109 		 ordreduce16 %o4, %o1, %g0
 403 062c 8173010A 		 ordreduce16 %o4, %o2, %g0
 404 0630 8173010B 		 ordreduce16 %o4, %o3, %g0
 405 0634 8173010C 		 ordreduce16 %o4, %o4, %g0
 406 0638 8173010D 		 ordreduce16 %o4, %o5, %g0
 407 063c 8173010E 		 ordreduce16 %o4, %o6, %g0
 408 0640 8173010F 		 ordreduce16 %o4, %o7, %g0
 409 0644 81730110 		 ordreduce16 %o4, %l0, %g0
 410 0648 81730111 		 ordreduce16 %o4, %l1, %g0
 411 064c 81730112 		 ordreduce16 %o4, %l2, %g0
 412 0650 81730113 		 ordreduce16 %o4, %l3, %g0
 413 0654 81730114 		 ordreduce16 %o4, %l4, %g0
 414 0658 81730115 		 ordreduce16 %o4, %l5, %g0
 415 065c 81730116 		 ordreduce16 %o4, %l6, %g0
 416 0660 81730117 		 ordreduce16 %o4, %l7, %g0
 417 0664 81730118 		 ordreduce16 %o4, %i0, %g0
 418 0668 81730119 		 ordreduce16 %o4, %i1, %g0
 419 066c 8173011A 		 ordreduce16 %o4, %i2, %g0
 420 0670 8173011B 		 ordreduce16 %o4, %i3, %g0
 421 0674 8173011C 		 ordreduce16 %o4, %i4, %g0
 422 0678 8173011D 		 ordreduce16 %o4, %i5, %g0
 423 067c 8173011E 		 ordreduce16 %o4, %i6, %g0
 424 0680 8173011F 		 ordreduce16 %o4, %i7, %g0
 425 0684 81734100 		 ordreduce16 %o5, %g0, %g0
 426 0688 81734101 		 ordreduce16 %o5, %g1, %g0
 427 068c 81734102 		 ordreduce16 %o5, %g2, %g0
 428 0690 81734103 		 ordreduce16 %o5, %g3, %g0
 429 0694 81734104 		 ordreduce16 %o5, %g4, %g0
 430 0698 81734105 		 ordreduce16 %o5, %g5, %g0
 431 069c 81734106 		 ordreduce16 %o5, %g6, %g0
 432 06a0 81734107 		 ordreduce16 %o5, %g7, %g0
 433 06a4 81734108 		 ordreduce16 %o5, %o0, %g0
 434 06a8 81734109 		 ordreduce16 %o5, %o1, %g0
 435 06ac 8173410A 		 ordreduce16 %o5, %o2, %g0
 436 06b0 8173410B 		 ordreduce16 %o5, %o3, %g0
 437 06b4 8173410C 		 ordreduce16 %o5, %o4, %g0
 438 06b8 8173410D 		 ordreduce16 %o5, %o5, %g0
 439 06bc 8173410E 		 ordreduce16 %o5, %o6, %g0
 440 06c0 8173410F 		 ordreduce16 %o5, %o7, %g0
