   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
  99 016c 80B8801A 		 xnorcc %g2, %i2, %g0
 100 0170 80B8801B 		 xnorcc %g2, %i3, %g0
 101 0174 80B8801C 		 xnorcc %g2, %i4, %g0
 102 0178 80B8801D 		 xnorcc %g2, %i5, %g0
 103 017c 80B8801E 		 xnorcc %g2, %i6, %g0
 104 0180 80B8801F 		 xnorcc %g2, %i7, %g0
 105 0184 80B8C000 		 xnorcc %g3, %g0, %g0
 106 0188 80B8C001 		 xnorcc %g3, %g1, %g0
 107 018c 80B8C002 		 xnorcc %g3, %g2, %g0
 108 0190 80B8C003 		 xnorcc %g3, %g3, %g0
 109 0194 80B8C004 		 xnorcc %g3, %g4, %g0
 110 0198 80B8C005 		 xnorcc %g3, %g5, %g0
 111 019c 80B8C006 		 xnorcc %g3, %g6, %g0
 112 01a0 80B8C007 		 xnorcc %g3, %g7, %g0
 113 01a4 80B8C008 		 xnorcc %g3, %o0, %g0
 114 01a8 80B8C009 		 xnorcc %g3, %o1, %g0
 115 01ac 80B8C00A 		 xnorcc %g3, %o2, %g0
 116 01b0 80B8C00B 		 xnorcc %g3, %o3, %g0
 117 01b4 80B8C00C 		 xnorcc %g3, %o4, %g0
 118 01b8 80B8C00D 		 xnorcc %g3, %o5, %g0
 119 01bc 80B8C00E 		 xnorcc %g3, %o6, %g0
 120 01c0 80B8C00F 		 xnorcc %g3, %o7, %g0
 121 01c4 80B8C010 		 xnorcc %g3, %l0, %g0
 122 01c8 80B8C011 		 xnorcc %g3, %l1, %g0
 123 01cc 80B8C012 		 xnorcc %g3, %l2, %g0
 124 01d0 80B8C013 		 xnorcc %g3, %l3, %g0
 125 01d4 80B8C014 		 xnorcc %g3, %l4, %g0
 126 01d8 80B8C015 		 xnorcc %g3, %l5, %g0
 127 01dc 80B8C016 		 xnorcc %g3, %l6, %g0
 128 01e0 80B8C017 		 xnorcc %g3, %l7, %g0
 129 01e4 80B8C018 		 xnorcc %g3, %i0, %g0
 130 01e8 80B8C019 		 xnorcc %g3, %i1, %g0
 131 01ec 80B8C01A 		 xnorcc %g3, %i2, %g0
 132 01f0 80B8C01B 		 xnorcc %g3, %i3, %g0
 133 01f4 80B8C01C 		 xnorcc %g3, %i4, %g0
 134 01f8 80B8C01D 		 xnorcc %g3, %i5, %g0
 135 01fc 80B8C01E 		 xnorcc %g3, %i6, %g0
 136 0200 80B8C01F 		 xnorcc %g3, %i7, %g0
 137 0204 80B90000 		 xnorcc %g4, %g0, %g0
 138 0208 80B90001 		 xnorcc %g4, %g1, %g0
 139 020c 80B90002 		 xnorcc %g4, %g2, %g0
 140 0210 80B90003 		 xnorcc %g4, %g3, %g0
 141 0214 80B90004 		 xnorcc %g4, %g4, %g0
 142 0218 80B90005 		 xnorcc %g4, %g5, %g0
 143 021c 80B90006 		 xnorcc %g4, %g6, %g0
 144 0220 80B90007 		 xnorcc %g4, %g7, %g0
 145 0224 80B90008 		 xnorcc %g4, %o0, %g0
 146 0228 80B90009 		 xnorcc %g4, %o1, %g0
 147 022c 80B9000A 		 xnorcc %g4, %o2, %g0
 148 0230 80B9000B 		 xnorcc %g4, %o3, %g0
 149 0234 80B9000C 		 xnorcc %g4, %o4, %g0
 150 0238 80B9000D 		 xnorcc %g4, %o5, %g0
 151 023c 80B9000E 		 xnorcc %g4, %o6, %g0
 152 0240 80B9000F 		 xnorcc %g4, %o7, %g0
 153 0244 80B90010 		 xnorcc %g4, %l0, %g0
 154 0248 80B90011 		 xnorcc %g4, %l1, %g0
 155 024c 80B90012 		 xnorcc %g4, %l2, %g0
 156 0250 80B90013 		 xnorcc %g4, %l3, %g0
 157 0254 80B90014 		 xnorcc %g4, %l4, %g0
 158 0258 80B90015 		 xnorcc %g4, %l5, %g0
 159 025c 80B90016 		 xnorcc %g4, %l6, %g0
 160 0260 80B90017 		 xnorcc %g4, %l7, %g0
 161 0264 80B90018 		 xnorcc %g4, %i0, %g0
 162 0268 80B90019 		 xnorcc %g4, %i1, %g0
 163 026c 80B9001A 		 xnorcc %g4, %i2, %g0
 164 0270 80B9001B 		 xnorcc %g4, %i3, %g0
 165 0274 80B9001C 		 xnorcc %g4, %i4, %g0
 166 0278 80B9001D 		 xnorcc %g4, %i5, %g0
 167 027c 80B9001E 		 xnorcc %g4, %i6, %g0
 168 0280 80B9001F 		 xnorcc %g4, %i7, %g0
 169 0284 80B94000 		 xnorcc %g5, %g0, %g0
 170 0288 80B94001 		 xnorcc %g5, %g1, %g0
 171 028c 80B94002 		 xnorcc %g5, %g2, %g0
 172 0290 80B94003 		 xnorcc %g5, %g3, %g0
 173 0294 80B94004 		 xnorcc %g5, %g4, %g0
 174 0298 80B94005 		 xnorcc %g5, %g5, %g0
 175 029c 80B94006 		 xnorcc %g5, %g6, %g0
 176 02a0 80B94007 		 xnorcc %g5, %g7, %g0
 177 02a4 80B94008 		 xnorcc %g5, %o0, %g0
 178 02a8 80B94009 		 xnorcc %g5, %o1, %g0
 179 02ac 80B9400A 		 xnorcc %g5, %o2, %g0
 180 02b0 80B9400B 		 xnorcc %g5, %o3, %g0
 181 02b4 80B9400C 		 xnorcc %g5, %o4, %g0
 182 02b8 80B9400D 		 xnorcc %g5, %o5, %g0
 183 02bc 80B9400E 		 xnorcc %g5, %o6, %g0
 184 02c0 80B9400F 		 xnorcc %g5, %o7, %g0
 185 02c4 80B94010 		 xnorcc %g5, %l0, %g0
 186 02c8 80B94011 		 xnorcc %g5, %l1, %g0
 187 02cc 80B94012 		 xnorcc %g5, %l2, %g0
 188 02d0 80B94013 		 xnorcc %g5, %l3, %g0
 189 02d4 80B94014 		 xnorcc %g5, %l4, %g0
 190 02d8 80B94015 		 xnorcc %g5, %l5, %g0
 191 02dc 80B94016 		 xnorcc %g5, %l6, %g0
 192 02e0 80B94017 		 xnorcc %g5, %l7, %g0
 193 02e4 80B94018 		 xnorcc %g5, %i0, %g0
 194 02e8 80B94019 		 xnorcc %g5, %i1, %g0
 195 02ec 80B9401A 		 xnorcc %g5, %i2, %g0
 196 02f0 80B9401B 		 xnorcc %g5, %i3, %g0
 197 02f4 80B9401C 		 xnorcc %g5, %i4, %g0
 198 02f8 80B9401D 		 xnorcc %g5, %i5, %g0
 199 02fc 80B9401E 		 xnorcc %g5, %i6, %g0
 200 0300 80B9401F 		 xnorcc %g5, %i7, %g0
 201 0304 80B98000 		 xnorcc %g6, %g0, %g0
 202 0308 80B98001 		 xnorcc %g6, %g1, %g0
 203 030c 80B98002 		 xnorcc %g6, %g2, %g0
 204 0310 80B98003 		 xnorcc %g6, %g3, %g0
 205 0314 80B98004 		 xnorcc %g6, %g4, %g0
 206 0318 80B98005 		 xnorcc %g6, %g5, %g0
 207 031c 80B98006 		 xnorcc %g6, %g6, %g0
 208 0320 80B98007 		 xnorcc %g6, %g7, %g0
 209 0324 80B98008 		 xnorcc %g6, %o0, %g0
 210 0328 80B98009 		 xnorcc %g6, %o1, %g0
 211 032c 80B9800A 		 xnorcc %g6, %o2, %g0
 212 0330 80B9800B 		 xnorcc %g6, %o3, %g0
 213 0334 80B9800C 		 xnorcc %g6, %o4, %g0
 214 0338 80B9800D 		 xnorcc %g6, %o5, %g0
 215 033c 80B9800E 		 xnorcc %g6, %o6, %g0
 216 0340 80B9800F 		 xnorcc %g6, %o7, %g0
 217 0344 80B98010 		 xnorcc %g6, %l0, %g0
 218 0348 80B98011 		 xnorcc %g6, %l1, %g0
 219 034c 80B98012 		 xnorcc %g6, %l2, %g0
 220 0350 80B98013 		 xnorcc %g6, %l3, %g0
 221 0354 80B98014 		 xnorcc %g6, %l4, %g0
 222 0358 80B98015 		 xnorcc %g6, %l5, %g0
 223 035c 80B98016 		 xnorcc %g6, %l6, %g0
 224 0360 80B98017 		 xnorcc %g6, %l7, %g0
 225 0364 80B98018 		 xnorcc %g6, %i0, %g0
 226 0368 80B98019 		 xnorcc %g6, %i1, %g0
 227 036c 80B9801A 		 xnorcc %g6, %i2, %g0
 228 0370 80B9801B 		 xnorcc %g6, %i3, %g0
 229 0374 80B9801C 		 xnorcc %g6, %i4, %g0
 230 0378 80B9801D 		 xnorcc %g6, %i5, %g0
 231 037c 80B9801E 		 xnorcc %g6, %i6, %g0
 232 0380 80B9801F 		 xnorcc %g6, %i7, %g0
 233 0384 80B9C000 		 xnorcc %g7, %g0, %g0
 234 0388 80B9C001 		 xnorcc %g7, %g1, %g0
 235 038c 80B9C002 		 xnorcc %g7, %g2, %g0
 236 0390 80B9C003 		 xnorcc %g7, %g3, %g0
 237 0394 80B9C004 		 xnorcc %g7, %g4, %g0
 238 0398 80B9C005 		 xnorcc %g7, %g5, %g0
 239 039c 80B9C006 		 xnorcc %g7, %g6, %g0
 240 03a0 80B9C007 		 xnorcc %g7, %g7, %g0
 241 03a4 80B9C008 		 xnorcc %g7, %o0, %g0
 242 03a8 80B9C009 		 xnorcc %g7, %o1, %g0
 243 03ac 80B9C00A 		 xnorcc %g7, %o2, %g0
 244 03b0 80B9C00B 		 xnorcc %g7, %o3, %g0
 245 03b4 80B9C00C 		 xnorcc %g7, %o4, %g0
 246 03b8 80B9C00D 		 xnorcc %g7, %o5, %g0
 247 03bc 80B9C00E 		 xnorcc %g7, %o6, %g0
 248 03c0 80B9C00F 		 xnorcc %g7, %o7, %g0
 249 03c4 80B9C010 		 xnorcc %g7, %l0, %g0
 250 03c8 80B9C011 		 xnorcc %g7, %l1, %g0
 251 03cc 80B9C012 		 xnorcc %g7, %l2, %g0
 252 03d0 80B9C013 		 xnorcc %g7, %l3, %g0
 253 03d4 80B9C014 		 xnorcc %g7, %l4, %g0
 254 03d8 80B9C015 		 xnorcc %g7, %l5, %g0
 255 03dc 80B9C016 		 xnorcc %g7, %l6, %g0
 256 03e0 80B9C017 		 xnorcc %g7, %l7, %g0
 257 03e4 80B9C018 		 xnorcc %g7, %i0, %g0
 258 03e8 80B9C019 		 xnorcc %g7, %i1, %g0
 259 03ec 80B9C01A 		 xnorcc %g7, %i2, %g0
 260 03f0 80B9C01B 		 xnorcc %g7, %i3, %g0
 261 03f4 80B9C01C 		 xnorcc %g7, %i4, %g0
 262 03f8 80B9C01D 		 xnorcc %g7, %i5, %g0
 263 03fc 80B9C01E 		 xnorcc %g7, %i6, %g0
 264 0400 80B9C01F 		 xnorcc %g7, %i7, %g0
 265 0404 80BA0000 		 xnorcc %o0, %g0, %g0
 266 0408 80BA0001 		 xnorcc %o0, %g1, %g0
 267 040c 80BA0002 		 xnorcc %o0, %g2, %g0
 268 0410 80BA0003 		 xnorcc %o0, %g3, %g0
 269 0414 80BA0004 		 xnorcc %o0, %g4, %g0
 270 0418 80BA0005 		 xnorcc %o0, %g5, %g0
 271 041c 80BA0006 		 xnorcc %o0, %g6, %g0
 272 0420 80BA0007 		 xnorcc %o0, %g7, %g0
 273 0424 80BA0008 		 xnorcc %o0, %o0, %g0
 274 0428 80BA0009 		 xnorcc %o0, %o1, %g0
 275 042c 80BA000A 		 xnorcc %o0, %o2, %g0
 276 0430 80BA000B 		 xnorcc %o0, %o3, %g0
 277 0434 80BA000C 		 xnorcc %o0, %o4, %g0
 278 0438 80BA000D 		 xnorcc %o0, %o5, %g0
 279 043c 80BA000E 		 xnorcc %o0, %o6, %g0
 280 0440 80BA000F 		 xnorcc %o0, %o7, %g0
 281 0444 80BA0010 		 xnorcc %o0, %l0, %g0
 282 0448 80BA0011 		 xnorcc %o0, %l1, %g0
 283 044c 80BA0012 		 xnorcc %o0, %l2, %g0
 284 0450 80BA0013 		 xnorcc %o0, %l3, %g0
 285 0454 80BA0014 		 xnorcc %o0, %l4, %g0
 286 0458 80BA0015 		 xnorcc %o0, %l5, %g0
 287 045c 80BA0016 		 xnorcc %o0, %l6, %g0
 288 0460 80BA0017 		 xnorcc %o0, %l7, %g0
 289 0464 80BA0018 		 xnorcc %o0, %i0, %g0
 290 0468 80BA0019 		 xnorcc %o0, %i1, %g0
 291 046c 80BA001A 		 xnorcc %o0, %i2, %g0
 292 0470 80BA001B 		 xnorcc %o0, %i3, %g0
 293 0474 80BA001C 		 xnorcc %o0, %i4, %g0
 294 0478 80BA001D 		 xnorcc %o0, %i5, %g0
 295 047c 80BA001E 		 xnorcc %o0, %i6, %g0
 296 0480 80BA001F 		 xnorcc %o0, %i7, %g0
 297 0484 80BA4000 		 xnorcc %o1, %g0, %g0
 298 0488 80BA4001 		 xnorcc %o1, %g1, %g0
 299 048c 80BA4002 		 xnorcc %o1, %g2, %g0
 300 0490 80BA4003 		 xnorcc %o1, %g3, %g0
 301 0494 80BA4004 		 xnorcc %o1, %g4, %g0
 302 0498 80BA4005 		 xnorcc %o1, %g5, %g0
 303 049c 80BA4006 		 xnorcc %o1, %g6, %g0
 304 04a0 80BA4007 		 xnorcc %o1, %g7, %g0
 305 04a4 80BA4008 		 xnorcc %o1, %o0, %g0
 306 04a8 80BA4009 		 xnorcc %o1, %o1, %g0
 307 04ac 80BA400A 		 xnorcc %o1, %o2, %g0
 308 04b0 80BA400B 		 xnorcc %o1, %o3, %g0
 309 04b4 80BA400C 		 xnorcc %o1, %o4, %g0
 310 04b8 80BA400D 		 xnorcc %o1, %o5, %g0
 311 04bc 80BA400E 		 xnorcc %o1, %o6, %g0
 312 04c0 80BA400F 		 xnorcc %o1, %o7, %g0
 313 04c4 80BA4010 		 xnorcc %o1, %l0, %g0
 314 04c8 80BA4011 		 xnorcc %o1, %l1, %g0
 315 04cc 80BA4012 		 xnorcc %o1, %l2, %g0
 316 04d0 80BA4013 		 xnorcc %o1, %l3, %g0
 317 04d4 80BA4014 		 xnorcc %o1, %l4, %g0
 318 04d8 80BA4015 		 xnorcc %o1, %l5, %g0
 319 04dc 80BA4016 		 xnorcc %o1, %l6, %g0
 320 04e0 80BA4017 		 xnorcc %o1, %l7, %g0
 321 04e4 80BA4018 		 xnorcc %o1, %i0, %g0
 322 04e8 80BA4019 		 xnorcc %o1, %i1, %g0
 323 04ec 80BA401A 		 xnorcc %o1, %i2, %g0
 324 04f0 80BA401B 		 xnorcc %o1, %i3, %g0
 325 04f4 80BA401C 		 xnorcc %o1, %i4, %g0
 326 04f8 80BA401D 		 xnorcc %o1, %i5, %g0
 327 04fc 80BA401E 		 xnorcc %o1, %i6, %g0
 328 0500 80BA401F 		 xnorcc %o1, %i7, %g0
 329 0504 80BA8000 		 xnorcc %o2, %g0, %g0
 330 0508 80BA8001 		 xnorcc %o2, %g1, %g0
 331 050c 80BA8002 		 xnorcc %o2, %g2, %g0
 332 0510 80BA8003 		 xnorcc %o2, %g3, %g0
 333 0514 80BA8004 		 xnorcc %o2, %g4, %g0
 334 0518 80BA8005 		 xnorcc %o2, %g5, %g0
 335 051c 80BA8006 		 xnorcc %o2, %g6, %g0
 336 0520 80BA8007 		 xnorcc %o2, %g7, %g0
 337 0524 80BA8008 		 xnorcc %o2, %o0, %g0
 338 0528 80BA8009 		 xnorcc %o2, %o1, %g0
 339 052c 80BA800A 		 xnorcc %o2, %o2, %g0
 340 0530 80BA800B 		 xnorcc %o2, %o3, %g0
 341 0534 80BA800C 		 xnorcc %o2, %o4, %g0
 342 0538 80BA800D 		 xnorcc %o2, %o5, %g0
 343 053c 80BA800E 		 xnorcc %o2, %o6, %g0
 344 0540 80BA800F 		 xnorcc %o2, %o7, %g0
 345 0544 80BA8010 		 xnorcc %o2, %l0, %g0
 346 0548 80BA8011 		 xnorcc %o2, %l1, %g0
 347 054c 80BA8012 		 xnorcc %o2, %l2, %g0
 348 0550 80BA8013 		 xnorcc %o2, %l3, %g0
 349 0554 80BA8014 		 xnorcc %o2, %l4, %g0
 350 0558 80BA8015 		 xnorcc %o2, %l5, %g0
 351 055c 80BA8016 		 xnorcc %o2, %l6, %g0
 352 0560 80BA8017 		 xnorcc %o2, %l7, %g0
 353 0564 80BA8018 		 xnorcc %o2, %i0, %g0
 354 0568 80BA8019 		 xnorcc %o2, %i1, %g0
 355 056c 80BA801A 		 xnorcc %o2, %i2, %g0
 356 0570 80BA801B 		 xnorcc %o2, %i3, %g0
 357 0574 80BA801C 		 xnorcc %o2, %i4, %g0
 358 0578 80BA801D 		 xnorcc %o2, %i5, %g0
 359 057c 80BA801E 		 xnorcc %o2, %i6, %g0
 360 0580 80BA801F 		 xnorcc %o2, %i7, %g0
 361 0584 80BAC000 		 xnorcc %o3, %g0, %g0
 362 0588 80BAC001 		 xnorcc %o3, %g1, %g0
 363 058c 80BAC002 		 xnorcc %o3, %g2, %g0
 364 0590 80BAC003 		 xnorcc %o3, %g3, %g0
 365 0594 80BAC004 		 xnorcc %o3, %g4, %g0
 366 0598 80BAC005 		 xnorcc %o3, %g5, %g0
 367 059c 80BAC006 		 xnorcc %o3, %g6, %g0
 368 05a0 80BAC007 		 xnorcc %o3, %g7, %g0
 369 05a4 80BAC008 		 xnorcc %o3, %o0, %g0
 370 05a8 80BAC009 		 xnorcc %o3, %o1, %g0
 371 05ac 80BAC00A 		 xnorcc %o3, %o2, %g0
 372 05b0 80BAC00B 		 xnorcc %o3, %o3, %g0
 373 05b4 80BAC00C 		 xnorcc %o3, %o4, %g0
 374 05b8 80BAC00D 		 xnorcc %o3, %o5, %g0
 375 05bc 80BAC00E 		 xnorcc %o3, %o6, %g0
 376 05c0 80BAC00F 		 xnorcc %o3, %o7, %g0
 377 05c4 80BAC010 		 xnorcc %o3, %l0, %g0
 378 05c8 80BAC011 		 xnorcc %o3, %l1, %g0
 379 05cc 80BAC012 		 xnorcc %o3, %l2, %g0
 380 05d0 80BAC013 		 xnorcc %o3, %l3, %g0
 381 05d4 80BAC014 		 xnorcc %o3, %l4, %g0
 382 05d8 80BAC015 		 xnorcc %o3, %l5, %g0
 383 05dc 80BAC016 		 xnorcc %o3, %l6, %g0
 384 05e0 80BAC017 		 xnorcc %o3, %l7, %g0
 385 05e4 80BAC018 		 xnorcc %o3, %i0, %g0
 386 05e8 80BAC019 		 xnorcc %o3, %i1, %g0
 387 05ec 80BAC01A 		 xnorcc %o3, %i2, %g0
 388 05f0 80BAC01B 		 xnorcc %o3, %i3, %g0
 389 05f4 80BAC01C 		 xnorcc %o3, %i4, %g0
 390 05f8 80BAC01D 		 xnorcc %o3, %i5, %g0
 391 05fc 80BAC01E 		 xnorcc %o3, %i6, %g0
 392 0600 80BAC01F 		 xnorcc %o3, %i7, %g0
 393 0604 80BB0000 		 xnorcc %o4, %g0, %g0
 394 0608 80BB0001 		 xnorcc %o4, %g1, %g0
 395 060c 80BB0002 		 xnorcc %o4, %g2, %g0
 396 0610 80BB0003 		 xnorcc %o4, %g3, %g0
 397 0614 80BB0004 		 xnorcc %o4, %g4, %g0
 398 0618 80BB0005 		 xnorcc %o4, %g5, %g0
 399 061c 80BB0006 		 xnorcc %o4, %g6, %g0
 400 0620 80BB0007 		 xnorcc %o4, %g7, %g0
 401 0624 80BB0008 		 xnorcc %o4, %o0, %g0
 402 0628 80BB0009 		 xnorcc %o4, %o1, %g0
 403 062c 80BB000A 		 xnorcc %o4, %o2, %g0
 404 0630 80BB000B 		 xnorcc %o4, %o3, %g0
 405 0634 80BB000C 		 xnorcc %o4, %o4, %g0
 406 0638 80BB000D 		 xnorcc %o4, %o5, %g0
 407 063c 80BB000E 		 xnorcc %o4, %o6, %g0
 408 0640 80BB000F 		 xnorcc %o4, %o7, %g0
 409 0644 80BB0010 		 xnorcc %o4, %l0, %g0
 410 0648 80BB0011 		 xnorcc %o4, %l1, %g0
 411 064c 80BB0012 		 xnorcc %o4, %l2, %g0
 412 0650 80BB0013 		 xnorcc %o4, %l3, %g0
 413 0654 80BB0014 		 xnorcc %o4, %l4, %g0
 414 0658 80BB0015 		 xnorcc %o4, %l5, %g0
 415 065c 80BB0016 		 xnorcc %o4, %l6, %g0
 416 0660 80BB0017 		 xnorcc %o4, %l7, %g0
 417 0664 80BB0018 		 xnorcc %o4, %i0, %g0
 418 0668 80BB0019 		 xnorcc %o4, %i1, %g0
 419 066c 80BB001A 		 xnorcc %o4, %i2, %g0
 420 0670 80BB001B 		 xnorcc %o4, %i3, %g0
 421 0674 80BB001C 		 xnorcc %o4, %i4, %g0
 422 0678 80BB001D 		 xnorcc %o4, %i5, %g0
 423 067c 80BB001E 		 xnorcc %o4, %i6, %g0
 424 0680 80BB001F 		 xnorcc %o4, %i7, %g0
 425 0684 80BB4000 		 xnorcc %o5, %g0, %g0
 426 0688 80BB4001 		 xnorcc %o5, %g1, %g0
 427 068c 80BB4002 		 xnorcc %o5, %g2, %g0
 428 0690 80BB4003 		 xnorcc %o5, %g3, %g0
 429 0694 80BB4004 		 xnorcc %o5, %g4, %g0
 430 0698 80BB4005 		 xnorcc %o5, %g5, %g0
 431 069c 80BB4006 		 xnorcc %o5, %g6, %g0
 432 06a0 80BB4007 		 xnorcc %o5, %g7, %g0
 433 06a4 80BB4008 		 xnorcc %o5, %o0, %g0
 434 06a8 80BB4009 		 xnorcc %o5, %o1, %g0
 435 06ac 80BB400A 		 xnorcc %o5, %o2, %g0
 436 06b0 80BB400B 		 xnorcc %o5, %o3, %g0
 437 06b4 80BB400C 		 xnorcc %o5, %o4, %g0
 438 06b8 80BB400D 		 xnorcc %o5, %o5, %g0
 439 06bc 80BB400E 		 xnorcc %o5, %o6, %g0
 440 06c0 80BB400F 		 xnorcc %o5, %o7, %g0
 441 06c4 80BB4010 		 xnorcc %o5, %l0, %g0
 442 06c8 80BB4011 		 xnorcc %o5, %l1, %g0
 443 06cc 80BB4012 		 xnorcc %o5, %l2, %g0
 444 06d0 80BB4013 		 xnorcc %o5, %l3, %g0
 445 06d4 80BB4014 		 xnorcc %o5, %l4, %g0
 446 06d8 80BB4015 		 xnorcc %o5, %l5, %g0
 447 06dc 80BB4016 		 xnorcc %o5, %l6, %g0
 448 06e0 80BB4017 		 xnorcc %o5, %l7, %g0
 449 06e4 80BB4018 		 xnorcc %o5, %i0, %g0
 450 06e8 80BB4019 		 xnorcc %o5, %i1, %g0
 451 06ec 80BB401A 		 xnorcc %o5, %i2, %g0
