   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 ???? 01000000 	        nop
 114              		 ornd %g3, %o1, %g0
 115              		 ornd %g3, %o2, %g0
 116              		 ornd %g3, %o3, %g0
 117              		 ornd %g3, %o4, %g0
 118              		 ornd %g3, %o5, %g0
 119              		 ornd %g3, %o6, %g0
 120              		 ornd %g3, %o7, %g0
 121              		 ornd %g3, %l0, %g0
 122              		 ornd %g3, %l1, %g0
 123              		 ornd %g3, %l2, %g0
 124              		 ornd %g3, %l3, %g0
 125              		 ornd %g3, %l4, %g0
 126              		 ornd %g3, %l5, %g0
 127              		 ornd %g3, %l6, %g0
 128              		 ornd %g3, %l7, %g0
 129              		 ornd %g3, %i0, %g0
 130              		 ornd %g3, %i1, %g0
 131              		 ornd %g3, %i2, %g0
 132              		 ornd %g3, %i3, %g0
 133              		 ornd %g3, %i4, %g0
 134              		 ornd %g3, %i5, %g0
 135              		 ornd %g3, %i6, %g0
 136              		 ornd %g3, %i7, %g0
 137              		 ornd %g4, %g0, %g0
 138              		 ornd %g4, %g1, %g0
 139              		 ornd %g4, %g2, %g0
 140              		 ornd %g4, %g3, %g0
 141              		 ornd %g4, %g4, %g0
 142              		 ornd %g4, %g5, %g0
 143              		 ornd %g4, %g6, %g0
 144              		 ornd %g4, %g7, %g0
 145              		 ornd %g4, %o0, %g0
 146              		 ornd %g4, %o1, %g0
 147              		 ornd %g4, %o2, %g0
 148              		 ornd %g4, %o3, %g0
 149              		 ornd %g4, %o4, %g0
 150              		 ornd %g4, %o5, %g0
 151              		 ornd %g4, %o6, %g0
 152              		 ornd %g4, %o7, %g0
 153              		 ornd %g4, %l0, %g0
 154              		 ornd %g4, %l1, %g0
 155              		 ornd %g4, %l2, %g0
 156              		 ornd %g4, %l3, %g0
 157              		 ornd %g4, %l4, %g0
 158              		 ornd %g4, %l5, %g0
 159              		 ornd %g4, %l6, %g0
 160              		 ornd %g4, %l7, %g0
 161              		 ornd %g4, %i0, %g0
 162              		 ornd %g4, %i1, %g0
 163              		 ornd %g4, %i2, %g0
 164              		 ornd %g4, %i3, %g0
 165              		 ornd %g4, %i4, %g0
 166              		 ornd %g4, %i5, %g0
 167              		 ornd %g4, %i6, %g0
 168              		 ornd %g4, %i7, %g0
 169              		 ornd %g5, %g0, %g0
 170              		 ornd %g5, %g1, %g0
 171              		 ornd %g5, %g2, %g0
 172              		 ornd %g5, %g3, %g0
 173              		 ornd %g5, %g4, %g0
 174              		 ornd %g5, %g5, %g0
 175              		 ornd %g5, %g6, %g0
 176              		 ornd %g5, %g7, %g0
 177              		 ornd %g5, %o0, %g0
 178              		 ornd %g5, %o1, %g0
 179              		 ornd %g5, %o2, %g0
 180              		 ornd %g5, %o3, %g0
 181              		 ornd %g5, %o4, %g0
 182              		 ornd %g5, %o5, %g0
 183              		 ornd %g5, %o6, %g0
 184              		 ornd %g5, %o7, %g0
 185              		 ornd %g5, %l0, %g0
 186              		 ornd %g5, %l1, %g0
 187              		 ornd %g5, %l2, %g0
 188              		 ornd %g5, %l3, %g0
 189              		 ornd %g5, %l4, %g0
 190              		 ornd %g5, %l5, %g0
 191              		 ornd %g5, %l6, %g0
 192              		 ornd %g5, %l7, %g0
 193              		 ornd %g5, %i0, %g0
 194              		 ornd %g5, %i1, %g0
 195              		 ornd %g5, %i2, %g0
 196              		 ornd %g5, %i3, %g0
 197              		 ornd %g5, %i4, %g0
 198              		 ornd %g5, %i5, %g0
 199              		 ornd %g5, %i6, %g0
 200              		 ornd %g5, %i7, %g0
 201              		 ornd %g6, %g0, %g0
 202              		 ornd %g6, %g1, %g0
 203              		 ornd %g6, %g2, %g0
 204              		 ornd %g6, %g3, %g0
 205              		 ornd %g6, %g4, %g0
 206              		 ornd %g6, %g5, %g0
 207              		 ornd %g6, %g6, %g0
 208              		 ornd %g6, %g7, %g0
 209              		 ornd %g6, %o0, %g0
 210              		 ornd %g6, %o1, %g0
 211              		 ornd %g6, %o2, %g0
 212              		 ornd %g6, %o3, %g0
 213              		 ornd %g6, %o4, %g0
 214              		 ornd %g6, %o5, %g0
 215              		 ornd %g6, %o6, %g0
 216              		 ornd %g6, %o7, %g0
 217              		 ornd %g6, %l0, %g0
 218              		 ornd %g6, %l1, %g0
 219              		 ornd %g6, %l2, %g0
 220              		 ornd %g6, %l3, %g0
 221              		 ornd %g6, %l4, %g0
 222              		 ornd %g6, %l5, %g0
 223              		 ornd %g6, %l6, %g0
 224              		 ornd %g6, %l7, %g0
 225              		 ornd %g6, %i0, %g0
 226              		 ornd %g6, %i1, %g0
 227              		 ornd %g6, %i2, %g0
 228              		 ornd %g6, %i3, %g0
 229              		 ornd %g6, %i4, %g0
 230              		 ornd %g6, %i5, %g0
 231              		 ornd %g6, %i6, %g0
 232              		 ornd %g6, %i7, %g0
 233              		 ornd %g7, %g0, %g0
 234              		 ornd %g7, %g1, %g0
 235              		 ornd %g7, %g2, %g0
 236              		 ornd %g7, %g3, %g0
 237              		 ornd %g7, %g4, %g0
 238              		 ornd %g7, %g5, %g0
 239              		 ornd %g7, %g6, %g0
 240              		 ornd %g7, %g7, %g0
 241              		 ornd %g7, %o0, %g0
 242              		 ornd %g7, %o1, %g0
 243              		 ornd %g7, %o2, %g0
 244              		 ornd %g7, %o3, %g0
 245              		 ornd %g7, %o4, %g0
 246              		 ornd %g7, %o5, %g0
 247              		 ornd %g7, %o6, %g0
 248              		 ornd %g7, %o7, %g0
 249              		 ornd %g7, %l0, %g0
 250              		 ornd %g7, %l1, %g0
 251              		 ornd %g7, %l2, %g0
 252              		 ornd %g7, %l3, %g0
 253              		 ornd %g7, %l4, %g0
 254              		 ornd %g7, %l5, %g0
 255              		 ornd %g7, %l6, %g0
 256              		 ornd %g7, %l7, %g0
 257              		 ornd %g7, %i0, %g0
 258              		 ornd %g7, %i1, %g0
 259              		 ornd %g7, %i2, %g0
 260              		 ornd %g7, %i3, %g0
 261              		 ornd %g7, %i4, %g0
 262              		 ornd %g7, %i5, %g0
 263              		 ornd %g7, %i6, %g0
 264              		 ornd %g7, %i7, %g0
 265              		 ornd %o0, %g0, %g0
 266              		 ornd %o0, %g1, %g0
 267              		 ornd %o0, %g2, %g0
 268              		 ornd %o0, %g3, %g0
 269              		 ornd %o0, %g4, %g0
 270              		 ornd %o0, %g5, %g0
 271              		 ornd %o0, %g6, %g0
 272              		 ornd %o0, %g7, %g0
 273              		 ornd %o0, %o0, %g0
 274              		 ornd %o0, %o1, %g0
 275              		 ornd %o0, %o2, %g0
 276              		 ornd %o0, %o3, %g0
 277              		 ornd %o0, %o4, %g0
 278              		 ornd %o0, %o5, %g0
 279              		 ornd %o0, %o6, %g0
 280              		 ornd %o0, %o7, %g0
 281              		 ornd %o0, %l0, %g0
 282              		 ornd %o0, %l1, %g0
 283              		 ornd %o0, %l2, %g0
 284              		 ornd %o0, %l3, %g0
 285              		 ornd %o0, %l4, %g0
 286              		 ornd %o0, %l5, %g0
 287              		 ornd %o0, %l6, %g0
 288              		 ornd %o0, %l7, %g0
 289              		 ornd %o0, %i0, %g0
 290              		 ornd %o0, %i1, %g0
 291              		 ornd %o0, %i2, %g0
 292              		 ornd %o0, %i3, %g0
 293              		 ornd %o0, %i4, %g0
 294              		 ornd %o0, %i5, %g0
 295              		 ornd %o0, %i6, %g0
 296              		 ornd %o0, %i7, %g0
 297              		 ornd %o1, %g0, %g0
 298              		 ornd %o1, %g1, %g0
 299              		 ornd %o1, %g2, %g0
 300              		 ornd %o1, %g3, %g0
 301              		 ornd %o1, %g4, %g0
 302              		 ornd %o1, %g5, %g0
 303              		 ornd %o1, %g6, %g0
 304              		 ornd %o1, %g7, %g0
 305              		 ornd %o1, %o0, %g0
 306              		 ornd %o1, %o1, %g0
 307              		 ornd %o1, %o2, %g0
 308              		 ornd %o1, %o3, %g0
 309              		 ornd %o1, %o4, %g0
 310              		 ornd %o1, %o5, %g0
 311              		 ornd %o1, %o6, %g0
 312              		 ornd %o1, %o7, %g0
 313              		 ornd %o1, %l0, %g0
 314              		 ornd %o1, %l1, %g0
 315              		 ornd %o1, %l2, %g0
 316              		 ornd %o1, %l3, %g0
 317              		 ornd %o1, %l4, %g0
 318              		 ornd %o1, %l5, %g0
 319              		 ornd %o1, %l6, %g0
 320              		 ornd %o1, %l7, %g0
 321              		 ornd %o1, %i0, %g0
 322              		 ornd %o1, %i1, %g0
 323              		 ornd %o1, %i2, %g0
 324              		 ornd %o1, %i3, %g0
 325              		 ornd %o1, %i4, %g0
 326              		 ornd %o1, %i5, %g0
 327              		 ornd %o1, %i6, %g0
 328              		 ornd %o1, %i7, %g0
 329              		 ornd %o2, %g0, %g0
 330              		 ornd %o2, %g1, %g0
 331              		 ornd %o2, %g2, %g0
 332              		 ornd %o2, %g3, %g0
 333              		 ornd %o2, %g4, %g0
 334              		 ornd %o2, %g5, %g0
 335              		 ornd %o2, %g6, %g0
 336              		 ornd %o2, %g7, %g0
 337              		 ornd %o2, %o0, %g0
 338              		 ornd %o2, %o1, %g0
 339              		 ornd %o2, %o2, %g0
 340              		 ornd %o2, %o3, %g0
 341              		 ornd %o2, %o4, %g0
 342              		 ornd %o2, %o5, %g0
 343              		 ornd %o2, %o6, %g0
 344              		 ornd %o2, %o7, %g0
 345              		 ornd %o2, %l0, %g0
 346              		 ornd %o2, %l1, %g0
 347              		 ornd %o2, %l2, %g0
 348              		 ornd %o2, %l3, %g0
 349              		 ornd %o2, %l4, %g0
 350              		 ornd %o2, %l5, %g0
 351              		 ornd %o2, %l6, %g0
 352              		 ornd %o2, %l7, %g0
 353              		 ornd %o2, %i0, %g0
 354              		 ornd %o2, %i1, %g0
 355              		 ornd %o2, %i2, %g0
 356              		 ornd %o2, %i3, %g0
 357              		 ornd %o2, %i4, %g0
 358              		 ornd %o2, %i5, %g0
 359              		 ornd %o2, %i6, %g0
 360              		 ornd %o2, %i7, %g0
 361              		 ornd %o3, %g0, %g0
 362              		 ornd %o3, %g1, %g0
 363              		 ornd %o3, %g2, %g0
 364              		 ornd %o3, %g3, %g0
 365              		 ornd %o3, %g4, %g0
 366              		 ornd %o3, %g5, %g0
 367              		 ornd %o3, %g6, %g0
 368              		 ornd %o3, %g7, %g0
 369              		 ornd %o3, %o0, %g0
 370              		 ornd %o3, %o1, %g0
 371              		 ornd %o3, %o2, %g0
 372              		 ornd %o3, %o3, %g0
 373              		 ornd %o3, %o4, %g0
 374              		 ornd %o3, %o5, %g0
 375              		 ornd %o3, %o6, %g0
 376              		 ornd %o3, %o7, %g0
 377              		 ornd %o3, %l0, %g0
 378              		 ornd %o3, %l1, %g0
 379              		 ornd %o3, %l2, %g0
 380              		 ornd %o3, %l3, %g0
 381              		 ornd %o3, %l4, %g0
 382              		 ornd %o3, %l5, %g0
 383              		 ornd %o3, %l6, %g0
 384              		 ornd %o3, %l7, %g0
 385              		 ornd %o3, %i0, %g0
 386              		 ornd %o3, %i1, %g0
 387              		 ornd %o3, %i2, %g0
 388              		 ornd %o3, %i3, %g0
 389              		 ornd %o3, %i4, %g0
 390              		 ornd %o3, %i5, %g0
 391              		 ornd %o3, %i6, %g0
 392              		 ornd %o3, %i7, %g0
 393              		 ornd %o4, %g0, %g0
 394              		 ornd %o4, %g1, %g0
 395              		 ornd %o4, %g2, %g0
 396              		 ornd %o4, %g3, %g0
 397              		 ornd %o4, %g4, %g0
 398              		 ornd %o4, %g5, %g0
 399              		 ornd %o4, %g6, %g0
 400              		 ornd %o4, %g7, %g0
 401              		 ornd %o4, %o0, %g0
 402              		 ornd %o4, %o1, %g0
 403              		 ornd %o4, %o2, %g0
 404              		 ornd %o4, %o3, %g0
 405              		 ornd %o4, %o4, %g0
 406              		 ornd %o4, %o5, %g0
 407              		 ornd %o4, %o6, %g0
 408              		 ornd %o4, %o7, %g0
 409              		 ornd %o4, %l0, %g0
 410              		 ornd %o4, %l1, %g0
 411              		 ornd %o4, %l2, %g0
 412              		 ornd %o4, %l3, %g0
 413              		 ornd %o4, %l4, %g0
 414              		 ornd %o4, %l5, %g0
 415              		 ornd %o4, %l6, %g0
 416              		 ornd %o4, %l7, %g0
 417              		 ornd %o4, %i0, %g0
 418              		 ornd %o4, %i1, %g0
 419              		 ornd %o4, %i2, %g0
 420              		 ornd %o4, %i3, %g0
 421              		 ornd %o4, %i4, %g0
 422              		 ornd %o4, %i5, %g0
 423              		 ornd %o4, %i6, %g0
 424              		 ornd %o4, %i7, %g0
 425              		 ornd %o5, %g0, %g0
 426              		 ornd %o5, %g1, %g0
 427              		 ornd %o5, %g2, %g0
 428              		 ornd %o5, %g3, %g0
 429              		 ornd %o5, %g4, %g0
 430              		 ornd %o5, %g5, %g0
 431              		 ornd %o5, %g6, %g0
 432              		 ornd %o5, %g7, %g0
 433              		 ornd %o5, %o0, %g0
 434              		 ornd %o5, %o1, %g0
 435              		 ornd %o5, %o2, %g0
 436              		 ornd %o5, %o3, %g0
 437              		 ornd %o5, %o4, %g0
 438              		 ornd %o5, %o5, %g0
 439              		 ornd %o5, %o6, %g0
 440              		 ornd %o5, %o7, %g0
 441              		 ornd %o5, %l0, %g0
 442              		 ornd %o5, %l1, %g0
 443              		 ornd %o5, %l2, %g0
 444              		 ornd %o5, %l3, %g0
 445              		 ornd %o5, %l4, %g0
 446              		 ornd %o5, %l5, %g0
 447              		 ornd %o5, %l6, %g0
 448              		 ornd %o5, %l7, %g0
 449              		 ornd %o5, %i0, %g0
 450              		 ornd %o5, %i1, %g0
 451              		 ornd %o5, %i2, %g0
 452              		 ornd %o5, %i3, %g0
 453              		 ornd %o5, %i4, %g0
 454              		 ornd %o5, %i5, %g0
 455              		 ornd %o5, %i6, %g0
 456              		 ornd %o5, %i7, %g0
 457              		 ornd %o6, %g0, %g0
 458              		 ornd %o6, %g1, %g0
 459              		 ornd %o6, %g2, %g0
 460              		 ornd %o6, %g3, %g0
 461              		 ornd %o6, %g4, %g0
 462              		 ornd %o6, %g5, %g0
 463              		 ornd %o6, %g6, %g0
 464              		 ornd %o6, %g7, %g0
 465              		 ornd %o6, %o0, %g0
 466              		 ornd %o6, %o1, %g0
 467              		 ornd %o6, %o2, %g0
 468              		 ornd %o6, %o3, %g0
 469              		 ornd %o6, %o4, %g0
 470              		 ornd %o6, %o5, %g0
 471              		 ornd %o6, %o6, %g0
 472              		 ornd %o6, %o7, %g0
 473              		 ornd %o6, %l0, %g0
 474              		 ornd %o6, %l1, %g0
 475              		 ornd %o6, %l2, %g0
 476              		 ornd %o6, %l3, %g0
 477              		 ornd %o6, %l4, %g0
 478              		 ornd %o6, %l5, %g0
 479              		 ornd %o6, %l6, %g0
 480              		 ornd %o6, %l7, %g0
 481              		 ornd %o6, %i0, %g0
 482              		 ornd %o6, %i1, %g0
 483              		 ornd %o6, %i2, %g0
 484              		 ornd %o6, %i3, %g0
 485              		 ornd %o6, %i4, %g0
 486              		 ornd %o6, %i5, %g0
 487              		 ornd %o6, %i6, %g0
 488              		 ornd %o6, %i7, %g0
 489              		 ornd %o7, %g0, %g0
 490              		 ornd %o7, %g1, %g0
 491              		 ornd %o7, %g2, %g0
 492              		 ornd %o7, %g3, %g0
 493              		 ornd %o7, %g4, %g0
 494              		 ornd %o7, %g5, %g0
 495              		 ornd %o7, %g6, %g0
 496              		 ornd %o7, %g7, %g0
 497              		 ornd %o7, %o0, %g0
 498              		 ornd %o7, %o1, %g0
 499              		 ornd %o7, %o2, %g0
 500              		 ornd %o7, %o3, %g0
 501              		 ornd %o7, %o4, %g0
 502              		 ornd %o7, %o5, %g0
 503              		 ornd %o7, %o6, %g0
 504              		 ornd %o7, %o7, %g0
 505              		 ornd %o7, %l0, %g0
 506              		 ornd %o7, %l1, %g0
 507              		 ornd %o7, %l2, %g0
 508              		 ornd %o7, %l3, %g0
 509              		 ornd %o7, %l4, %g0
 510              		 ornd %o7, %l5, %g0
 511              		 ornd %o7, %l6, %g0
 512              		 ornd %o7, %l7, %g0
 513              		 ornd %o7, %i0, %g0
 514              		 ornd %o7, %i1, %g0
 515              		 ornd %o7, %i2, %g0
 516              		 ornd %o7, %i3, %g0
 517              		 ornd %o7, %i4, %g0
 518              		 ornd %o7, %i5, %g0
 519              		 ornd %o7, %i6, %g0
 520              		 ornd %o7, %i7, %g0
 521              		 ornd %l0, %g0, %g0
 522              		 ornd %l0, %g1, %g0
 523              		 ornd %l0, %g2, %g0
 524              		 ornd %l0, %g3, %g0
 525              		 ornd %l0, %g4, %g0
 526              		 ornd %l0, %g5, %g0
 527              		 ornd %l0, %g6, %g0
 528              		 ornd %l0, %g7, %g0
 529              		 ornd %l0, %o0, %g0
 530              		 ornd %l0, %o1, %g0
 531              		 ornd %l0, %o2, %g0
 532              		 ornd %l0, %o3, %g0
 533              		 ornd %l0, %o4, %g0
 534              		 ornd %l0, %o5, %g0
 535              		 ornd %l0, %o6, %g0
 536              		 ornd %l0, %o7, %g0
 537              		 ornd %l0, %l0, %g0
 538              		 ornd %l0, %l1, %g0
 539              		 ornd %l0, %l2, %g0
 540              		 ornd %l0, %l3, %g0
 541              		 ornd %l0, %l4, %g0
 542              		 ornd %l0, %l5, %g0
 543              		 ornd %l0, %l6, %g0
 544              		 ornd %l0, %l7, %g0
 545              		 ornd %l0, %i0, %g0
 546              		 ornd %l0, %i1, %g0
 547              		 ornd %l0, %i2, %g0
 548              		 ornd %l0, %i3, %g0
 549              		 ornd %l0, %i4, %g0
 550              		 ornd %l0, %i5, %g0
 551              		 ornd %l0, %i6, %g0
 552              		 ornd %l0, %i7, %g0
 553              		 ornd %l1, %g0, %g0
 554              		 ornd %l1, %g1, %g0
 555              		 ornd %l1, %g2, %g0
 556              		 ornd %l1, %g3, %g0
 557              		 ornd %l1, %g4, %g0
 558              		 ornd %l1, %g5, %g0
 559              		 ornd %l1, %g6, %g0
 560              		 ornd %l1, %g7, %g0
 561              		 ornd %l1, %o0, %g0
 562              		 ornd %l1, %o1, %g0
 563              		 ornd %l1, %o2, %g0
 564              		 ornd %l1, %o3, %g0
 565              		 ornd %l1, %o4, %g0
 566              		 ornd %l1, %o5, %g0
 567              		 ornd %l1, %o6, %g0
 568              		 ornd %l1, %o7, %g0
 569              		 ornd %l1, %l0, %g0
 570              		 ornd %l1, %l1, %g0
 571              		 ornd %l1, %l2, %g0
 572              		 ornd %l1, %l3, %g0
 573              		 ornd %l1, %l4, %g0
 574              		 ornd %l1, %l5, %g0
 575              		 ornd %l1, %l6, %g0
 576              		 ornd %l1, %l7, %g0
 577              		 ornd %l1, %i0, %g0
 578              		 ornd %l1, %i1, %g0
 579              		 ornd %l1, %i2, %g0
 580              		 ornd %l1, %i3, %g0
 581              		 ornd %l1, %i4, %g0
 582              		 ornd %l1, %i5, %g0
 583              		 ornd %l1, %i6, %g0
 584              		 ornd %l1, %i7, %g0
 585              		 ornd %l2, %g0, %g0
 586              		 ornd %l2, %g1, %g0
 587              		 ornd %l2, %g2, %g0
 588              		 ornd %l2, %g3, %g0
 589              		 ornd %l2, %g4, %g0
 590              		 ornd %l2, %g5, %g0
 591              		 ornd %l2, %g6, %g0
 592              		 ornd %l2, %g7, %g0
 593              		 ornd %l2, %o0, %g0
 594              		 ornd %l2, %o1, %g0
 595              		 ornd %l2, %o2, %g0
 596              		 ornd %l2, %o3, %g0
 597              		 ornd %l2, %o4, %g0
 598              		 ornd %l2, %o5, %g0
 599              		 ornd %l2, %o6, %g0
 600              		 ornd %l2, %o7, %g0
 601              		 ornd %l2, %l0, %g0
 602              		 ornd %l2, %l1, %g0
 603              		 ornd %l2, %l2, %g0
 604              		 ornd %l2, %l3, %g0
 605              		 ornd %l2, %l4, %g0
 606              		 ornd %l2, %l5, %g0
 607              		 ornd %l2, %l6, %g0
 608              		 ornd %l2, %l7, %g0
 609              		 ornd %l2, %i0, %g0
 610              		 ornd %l2, %i1, %g0
 611              		 ornd %l2, %i2, %g0
 612              		 ornd %l2, %i3, %g0
 613              		 ornd %l2, %i4, %g0
 614              		 ornd %l2, %i5, %g0
 615              		 ornd %l2, %i6, %g0
 616              		 ornd %l2, %i7, %g0
 617              		 ornd %l3, %g0, %g0
 618              		 ornd %l3, %g1, %g0
 619              		 ornd %l3, %g2, %g0
 620              		 ornd %l3, %g3, %g0
 621              		 ornd %l3, %g4, %g0
 622              		 ornd %l3, %g5, %g0
 623              		 ornd %l3, %g6, %g0
 624              		 ornd %l3, %g7, %g0
 625              		 ornd %l3, %o0, %g0
 626              		 ornd %l3, %o1, %g0
 627              		 ornd %l3, %o2, %g0
 628              		 ornd %l3, %o3, %g0
 629              		 ornd %l3, %o4, %g0
 630              		 ornd %l3, %o5, %g0
 631              		 ornd %l3, %o6, %g0
 632              		 ornd %l3, %o7, %g0
 633              		 ornd %l3, %l0, %g0
 634              		 ornd %l3, %l1, %g0
 635              		 ornd %l3, %l2, %g0
 636              		 ornd %l3, %l3, %g0
 637              		 ornd %l3, %l4, %g0
 638              		 ornd %l3, %l5, %g0
 639              		 ornd %l3, %l6, %g0
 640              		 ornd %l3, %l7, %g0
 641              		 ornd %l3, %i0, %g0
 642              		 ornd %l3, %i1, %g0
 643              		 ornd %l3, %i2, %g0
 644              		 ornd %l3, %i3, %g0
 645              		 ornd %l3, %i4, %g0
 646              		 ornd %l3, %i5, %g0
 647              		 ornd %l3, %i6, %g0
 648              		 ornd %l3, %i7, %g0
 649              		 ornd %l4, %g0, %g0
 650              		 ornd %l4, %g1, %g0
 651              		 ornd %l4, %g2, %g0
 652              		 ornd %l4, %g3, %g0
 653              		 ornd %l4, %g4, %g0
 654              		 ornd %l4, %g5, %g0
 655              		 ornd %l4, %g6, %g0
 656              		 ornd %l4, %g7, %g0
 657              		 ornd %l4, %o0, %g0
 658              		 ornd %l4, %o1, %g0
 659              		 ornd %l4, %o2, %g0
 660              		 ornd %l4, %o3, %g0
 661              		 ornd %l4, %o4, %g0
 662              		 ornd %l4, %o5, %g0
 663              		 ornd %l4, %o6, %g0
 664              		 ornd %l4, %o7, %g0
 665              		 ornd %l4, %l0, %g0
 666              		 ornd %l4, %l1, %g0
 667              		 ornd %l4, %l2, %g0
 668              		 ornd %l4, %l3, %g0
 669              		 ornd %l4, %l4, %g0
 670              		 ornd %l4, %l5, %g0
 671              		 ornd %l4, %l6, %g0
 672              		 ornd %l4, %l7, %g0
 673              		 ornd %l4, %i0, %g0
 674              		 ornd %l4, %i1, %g0
 675              		 ornd %l4, %i2, %g0
 676              		 ornd %l4, %i3, %g0
 677              		 ornd %l4, %i4, %g0
 678              		 ornd %l4, %i5, %g0
 679              		 ornd %l4, %i6, %g0
 680              		 ornd %l4, %i7, %g0
 681              		 ornd %l5, %g0, %g0
 682              		 ornd %l5, %g1, %g0
 683              		 ornd %l5, %g2, %g0
 684              		 ornd %l5, %g3, %g0
 685              		 ornd %l5, %g4, %g0
 686              		 ornd %l5, %g5, %g0
 687              		 ornd %l5, %g6, %g0
 688              		 ornd %l5, %g7, %g0
 689              		 ornd %l5, %o0, %g0
 690              		 ornd %l5, %o1, %g0
 691              		 ornd %l5, %o2, %g0
 692              		 ornd %l5, %o3, %g0
 693              		 ornd %l5, %o4, %g0
 694              		 ornd %l5, %o5, %g0
 695              		 ornd %l5, %o6, %g0
 696              		 ornd %l5, %o7, %g0
 697              		 ornd %l5, %l0, %g0
 698              		 ornd %l5, %l1, %g0
