   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 105 0184 8000C020 		 addd %g3, %g0, %g0
 106 0188 8000C021 		 addd %g3, %g1, %g0
 107 018c 8000C022 		 addd %g3, %g2, %g0
 108 0190 8000C023 		 addd %g3, %g3, %g0
 109 0194 8000C024 		 addd %g3, %g4, %g0
 110 0198 8000C025 		 addd %g3, %g5, %g0
 111 019c 8000C026 		 addd %g3, %g6, %g0
 112 01a0 8000C027 		 addd %g3, %g7, %g0
 113 01a4 8000C028 		 addd %g3, %o0, %g0
 114 01a8 8000C029 		 addd %g3, %o1, %g0
 115 01ac 8000C02A 		 addd %g3, %o2, %g0
 116 01b0 8000C02B 		 addd %g3, %o3, %g0
 117 01b4 8000C02C 		 addd %g3, %o4, %g0
 118 01b8 8000C02D 		 addd %g3, %o5, %g0
 119 01bc 8000C02E 		 addd %g3, %o6, %g0
 120 01c0 8000C02F 		 addd %g3, %o7, %g0
 121 01c4 8000C030 		 addd %g3, %l0, %g0
 122 01c8 8000C031 		 addd %g3, %l1, %g0
 123 01cc 8000C032 		 addd %g3, %l2, %g0
 124 01d0 8000C033 		 addd %g3, %l3, %g0
 125 01d4 8000C034 		 addd %g3, %l4, %g0
 126 01d8 8000C035 		 addd %g3, %l5, %g0
 127 01dc 8000C036 		 addd %g3, %l6, %g0
 128 01e0 8000C037 		 addd %g3, %l7, %g0
 129 01e4 8000C038 		 addd %g3, %i0, %g0
 130 01e8 8000C039 		 addd %g3, %i1, %g0
 131 01ec 8000C03A 		 addd %g3, %i2, %g0
 132 01f0 8000C03B 		 addd %g3, %i3, %g0
 133 01f4 8000C03C 		 addd %g3, %i4, %g0
 134 01f8 8000C03D 		 addd %g3, %i5, %g0
 135 01fc 8000C03E 		 addd %g3, %i6, %g0
 136 0200 8000C03F 		 addd %g3, %i7, %g0
 137 0204 80010020 		 addd %g4, %g0, %g0
 138 0208 80010021 		 addd %g4, %g1, %g0
 139 020c 80010022 		 addd %g4, %g2, %g0
 140 0210 80010023 		 addd %g4, %g3, %g0
 141 0214 80010024 		 addd %g4, %g4, %g0
 142 0218 80010025 		 addd %g4, %g5, %g0
 143 021c 80010026 		 addd %g4, %g6, %g0
 144 0220 80010027 		 addd %g4, %g7, %g0
 145 0224 80010028 		 addd %g4, %o0, %g0
 146 0228 80010029 		 addd %g4, %o1, %g0
 147 022c 8001002A 		 addd %g4, %o2, %g0
 148 0230 8001002B 		 addd %g4, %o3, %g0
 149 0234 8001002C 		 addd %g4, %o4, %g0
 150 0238 8001002D 		 addd %g4, %o5, %g0
 151 023c 8001002E 		 addd %g4, %o6, %g0
 152 0240 8001002F 		 addd %g4, %o7, %g0
 153 0244 80010030 		 addd %g4, %l0, %g0
 154 0248 80010031 		 addd %g4, %l1, %g0
 155 024c 80010032 		 addd %g4, %l2, %g0
 156 0250 80010033 		 addd %g4, %l3, %g0
 157 0254 80010034 		 addd %g4, %l4, %g0
 158 0258 80010035 		 addd %g4, %l5, %g0
 159 025c 80010036 		 addd %g4, %l6, %g0
 160 0260 80010037 		 addd %g4, %l7, %g0
 161 0264 80010038 		 addd %g4, %i0, %g0
 162 0268 80010039 		 addd %g4, %i1, %g0
 163 026c 8001003A 		 addd %g4, %i2, %g0
 164 0270 8001003B 		 addd %g4, %i3, %g0
 165 0274 8001003C 		 addd %g4, %i4, %g0
 166 0278 8001003D 		 addd %g4, %i5, %g0
 167 027c 8001003E 		 addd %g4, %i6, %g0
 168 0280 8001003F 		 addd %g4, %i7, %g0
 169 0284 80014020 		 addd %g5, %g0, %g0
 170 0288 80014021 		 addd %g5, %g1, %g0
 171 028c 80014022 		 addd %g5, %g2, %g0
 172 0290 80014023 		 addd %g5, %g3, %g0
 173 0294 80014024 		 addd %g5, %g4, %g0
 174 0298 80014025 		 addd %g5, %g5, %g0
 175 029c 80014026 		 addd %g5, %g6, %g0
 176 02a0 80014027 		 addd %g5, %g7, %g0
 177 02a4 80014028 		 addd %g5, %o0, %g0
 178 02a8 80014029 		 addd %g5, %o1, %g0
 179 02ac 8001402A 		 addd %g5, %o2, %g0
 180 02b0 8001402B 		 addd %g5, %o3, %g0
 181 02b4 8001402C 		 addd %g5, %o4, %g0
 182 02b8 8001402D 		 addd %g5, %o5, %g0
 183 02bc 8001402E 		 addd %g5, %o6, %g0
 184 02c0 8001402F 		 addd %g5, %o7, %g0
 185 02c4 80014030 		 addd %g5, %l0, %g0
 186 02c8 80014031 		 addd %g5, %l1, %g0
 187 02cc 80014032 		 addd %g5, %l2, %g0
 188 02d0 80014033 		 addd %g5, %l3, %g0
 189 02d4 80014034 		 addd %g5, %l4, %g0
 190 02d8 80014035 		 addd %g5, %l5, %g0
 191 02dc 80014036 		 addd %g5, %l6, %g0
 192 02e0 80014037 		 addd %g5, %l7, %g0
 193 02e4 80014038 		 addd %g5, %i0, %g0
 194 02e8 80014039 		 addd %g5, %i1, %g0
 195 02ec 8001403A 		 addd %g5, %i2, %g0
 196 02f0 8001403B 		 addd %g5, %i3, %g0
 197 02f4 8001403C 		 addd %g5, %i4, %g0
 198 02f8 8001403D 		 addd %g5, %i5, %g0
 199 02fc 8001403E 		 addd %g5, %i6, %g0
 200 0300 8001403F 		 addd %g5, %i7, %g0
 201 0304 80018020 		 addd %g6, %g0, %g0
 202 0308 80018021 		 addd %g6, %g1, %g0
 203 030c 80018022 		 addd %g6, %g2, %g0
 204 0310 80018023 		 addd %g6, %g3, %g0
 205 0314 80018024 		 addd %g6, %g4, %g0
 206 0318 80018025 		 addd %g6, %g5, %g0
 207 031c 80018026 		 addd %g6, %g6, %g0
 208 0320 80018027 		 addd %g6, %g7, %g0
 209 0324 80018028 		 addd %g6, %o0, %g0
 210 0328 80018029 		 addd %g6, %o1, %g0
 211 032c 8001802A 		 addd %g6, %o2, %g0
 212 0330 8001802B 		 addd %g6, %o3, %g0
 213 0334 8001802C 		 addd %g6, %o4, %g0
 214 0338 8001802D 		 addd %g6, %o5, %g0
 215 033c 8001802E 		 addd %g6, %o6, %g0
 216 0340 8001802F 		 addd %g6, %o7, %g0
 217 0344 80018030 		 addd %g6, %l0, %g0
 218 0348 80018031 		 addd %g6, %l1, %g0
 219 034c 80018032 		 addd %g6, %l2, %g0
 220 0350 80018033 		 addd %g6, %l3, %g0
 221 0354 80018034 		 addd %g6, %l4, %g0
 222 0358 80018035 		 addd %g6, %l5, %g0
 223 035c 80018036 		 addd %g6, %l6, %g0
 224 0360 80018037 		 addd %g6, %l7, %g0
 225 0364 80018038 		 addd %g6, %i0, %g0
 226 0368 80018039 		 addd %g6, %i1, %g0
 227 036c 8001803A 		 addd %g6, %i2, %g0
 228 0370 8001803B 		 addd %g6, %i3, %g0
 229 0374 8001803C 		 addd %g6, %i4, %g0
 230 0378 8001803D 		 addd %g6, %i5, %g0
 231 037c 8001803E 		 addd %g6, %i6, %g0
 232 0380 8001803F 		 addd %g6, %i7, %g0
 233 0384 8001C020 		 addd %g7, %g0, %g0
 234 0388 8001C021 		 addd %g7, %g1, %g0
 235 038c 8001C022 		 addd %g7, %g2, %g0
 236 0390 8001C023 		 addd %g7, %g3, %g0
 237 0394 8001C024 		 addd %g7, %g4, %g0
 238 0398 8001C025 		 addd %g7, %g5, %g0
 239 039c 8001C026 		 addd %g7, %g6, %g0
 240 03a0 8001C027 		 addd %g7, %g7, %g0
 241 03a4 8001C028 		 addd %g7, %o0, %g0
 242 03a8 8001C029 		 addd %g7, %o1, %g0
 243 03ac 8001C02A 		 addd %g7, %o2, %g0
 244 03b0 8001C02B 		 addd %g7, %o3, %g0
 245 03b4 8001C02C 		 addd %g7, %o4, %g0
 246 03b8 8001C02D 		 addd %g7, %o5, %g0
 247 03bc 8001C02E 		 addd %g7, %o6, %g0
 248 03c0 8001C02F 		 addd %g7, %o7, %g0
 249 03c4 8001C030 		 addd %g7, %l0, %g0
 250 03c8 8001C031 		 addd %g7, %l1, %g0
 251 03cc 8001C032 		 addd %g7, %l2, %g0
 252 03d0 8001C033 		 addd %g7, %l3, %g0
 253 03d4 8001C034 		 addd %g7, %l4, %g0
 254 03d8 8001C035 		 addd %g7, %l5, %g0
 255 03dc 8001C036 		 addd %g7, %l6, %g0
 256 03e0 8001C037 		 addd %g7, %l7, %g0
 257 03e4 8001C038 		 addd %g7, %i0, %g0
 258 03e8 8001C039 		 addd %g7, %i1, %g0
 259 03ec 8001C03A 		 addd %g7, %i2, %g0
 260 03f0 8001C03B 		 addd %g7, %i3, %g0
 261 03f4 8001C03C 		 addd %g7, %i4, %g0
 262 03f8 8001C03D 		 addd %g7, %i5, %g0
 263 03fc 8001C03E 		 addd %g7, %i6, %g0
 264 0400 8001C03F 		 addd %g7, %i7, %g0
 265 0404 80020020 		 addd %o0, %g0, %g0
 266 0408 80020021 		 addd %o0, %g1, %g0
 267 040c 80020022 		 addd %o0, %g2, %g0
 268 0410 80020023 		 addd %o0, %g3, %g0
 269 0414 80020024 		 addd %o0, %g4, %g0
 270 0418 80020025 		 addd %o0, %g5, %g0
 271 041c 80020026 		 addd %o0, %g6, %g0
 272 0420 80020027 		 addd %o0, %g7, %g0
 273 0424 80020028 		 addd %o0, %o0, %g0
 274 0428 80020029 		 addd %o0, %o1, %g0
 275 042c 8002002A 		 addd %o0, %o2, %g0
 276 0430 8002002B 		 addd %o0, %o3, %g0
 277 0434 8002002C 		 addd %o0, %o4, %g0
 278 0438 8002002D 		 addd %o0, %o5, %g0
 279 043c 8002002E 		 addd %o0, %o6, %g0
 280 0440 8002002F 		 addd %o0, %o7, %g0
 281 0444 80020030 		 addd %o0, %l0, %g0
 282 0448 80020031 		 addd %o0, %l1, %g0
 283 044c 80020032 		 addd %o0, %l2, %g0
 284 0450 80020033 		 addd %o0, %l3, %g0
 285 0454 80020034 		 addd %o0, %l4, %g0
 286 0458 80020035 		 addd %o0, %l5, %g0
 287 045c 80020036 		 addd %o0, %l6, %g0
 288 0460 80020037 		 addd %o0, %l7, %g0
 289 0464 80020038 		 addd %o0, %i0, %g0
 290 0468 80020039 		 addd %o0, %i1, %g0
 291 046c 8002003A 		 addd %o0, %i2, %g0
 292 0470 8002003B 		 addd %o0, %i3, %g0
 293 0474 8002003C 		 addd %o0, %i4, %g0
 294 0478 8002003D 		 addd %o0, %i5, %g0
 295 047c 8002003E 		 addd %o0, %i6, %g0
 296 0480 8002003F 		 addd %o0, %i7, %g0
 297 0484 80024020 		 addd %o1, %g0, %g0
 298 0488 80024021 		 addd %o1, %g1, %g0
 299 048c 80024022 		 addd %o1, %g2, %g0
 300 0490 80024023 		 addd %o1, %g3, %g0
 301 0494 80024024 		 addd %o1, %g4, %g0
 302 0498 80024025 		 addd %o1, %g5, %g0
 303 049c 80024026 		 addd %o1, %g6, %g0
 304 04a0 80024027 		 addd %o1, %g7, %g0
 305 04a4 80024028 		 addd %o1, %o0, %g0
 306 04a8 80024029 		 addd %o1, %o1, %g0
 307 04ac 8002402A 		 addd %o1, %o2, %g0
 308 04b0 8002402B 		 addd %o1, %o3, %g0
 309 04b4 8002402C 		 addd %o1, %o4, %g0
 310 04b8 8002402D 		 addd %o1, %o5, %g0
 311 04bc 8002402E 		 addd %o1, %o6, %g0
 312 04c0 8002402F 		 addd %o1, %o7, %g0
 313 04c4 80024030 		 addd %o1, %l0, %g0
 314 04c8 80024031 		 addd %o1, %l1, %g0
 315 04cc 80024032 		 addd %o1, %l2, %g0
 316 04d0 80024033 		 addd %o1, %l3, %g0
 317 04d4 80024034 		 addd %o1, %l4, %g0
 318 04d8 80024035 		 addd %o1, %l5, %g0
 319 04dc 80024036 		 addd %o1, %l6, %g0
 320 04e0 80024037 		 addd %o1, %l7, %g0
 321 04e4 80024038 		 addd %o1, %i0, %g0
 322 04e8 80024039 		 addd %o1, %i1, %g0
 323 04ec 8002403A 		 addd %o1, %i2, %g0
 324 04f0 8002403B 		 addd %o1, %i3, %g0
 325 04f4 8002403C 		 addd %o1, %i4, %g0
 326 04f8 8002403D 		 addd %o1, %i5, %g0
 327 04fc 8002403E 		 addd %o1, %i6, %g0
 328 0500 8002403F 		 addd %o1, %i7, %g0
 329 0504 80028020 		 addd %o2, %g0, %g0
 330 0508 80028021 		 addd %o2, %g1, %g0
 331 050c 80028022 		 addd %o2, %g2, %g0
 332 0510 80028023 		 addd %o2, %g3, %g0
 333 0514 80028024 		 addd %o2, %g4, %g0
 334 0518 80028025 		 addd %o2, %g5, %g0
 335 051c 80028026 		 addd %o2, %g6, %g0
 336 0520 80028027 		 addd %o2, %g7, %g0
 337 0524 80028028 		 addd %o2, %o0, %g0
 338 0528 80028029 		 addd %o2, %o1, %g0
 339 052c 8002802A 		 addd %o2, %o2, %g0
 340 0530 8002802B 		 addd %o2, %o3, %g0
 341 0534 8002802C 		 addd %o2, %o4, %g0
 342 0538 8002802D 		 addd %o2, %o5, %g0
 343 053c 8002802E 		 addd %o2, %o6, %g0
 344 0540 8002802F 		 addd %o2, %o7, %g0
 345 0544 80028030 		 addd %o2, %l0, %g0
 346 0548 80028031 		 addd %o2, %l1, %g0
 347 054c 80028032 		 addd %o2, %l2, %g0
 348 0550 80028033 		 addd %o2, %l3, %g0
 349 0554 80028034 		 addd %o2, %l4, %g0
 350 0558 80028035 		 addd %o2, %l5, %g0
 351 055c 80028036 		 addd %o2, %l6, %g0
 352 0560 80028037 		 addd %o2, %l7, %g0
 353 0564 80028038 		 addd %o2, %i0, %g0
 354 0568 80028039 		 addd %o2, %i1, %g0
 355 056c 8002803A 		 addd %o2, %i2, %g0
 356 0570 8002803B 		 addd %o2, %i3, %g0
 357 0574 8002803C 		 addd %o2, %i4, %g0
 358 0578 8002803D 		 addd %o2, %i5, %g0
 359 057c 8002803E 		 addd %o2, %i6, %g0
 360 0580 8002803F 		 addd %o2, %i7, %g0
 361 0584 8002C020 		 addd %o3, %g0, %g0
 362 0588 8002C021 		 addd %o3, %g1, %g0
 363 058c 8002C022 		 addd %o3, %g2, %g0
 364 0590 8002C023 		 addd %o3, %g3, %g0
 365 0594 8002C024 		 addd %o3, %g4, %g0
 366 0598 8002C025 		 addd %o3, %g5, %g0
 367 059c 8002C026 		 addd %o3, %g6, %g0
 368 05a0 8002C027 		 addd %o3, %g7, %g0
 369 05a4 8002C028 		 addd %o3, %o0, %g0
 370 05a8 8002C029 		 addd %o3, %o1, %g0
 371 05ac 8002C02A 		 addd %o3, %o2, %g0
 372 05b0 8002C02B 		 addd %o3, %o3, %g0
 373 05b4 8002C02C 		 addd %o3, %o4, %g0
 374 05b8 8002C02D 		 addd %o3, %o5, %g0
 375 05bc 8002C02E 		 addd %o3, %o6, %g0
 376 05c0 8002C02F 		 addd %o3, %o7, %g0
 377 05c4 8002C030 		 addd %o3, %l0, %g0
 378 05c8 8002C031 		 addd %o3, %l1, %g0
 379 05cc 8002C032 		 addd %o3, %l2, %g0
 380 05d0 8002C033 		 addd %o3, %l3, %g0
 381 05d4 8002C034 		 addd %o3, %l4, %g0
 382 05d8 8002C035 		 addd %o3, %l5, %g0
 383 05dc 8002C036 		 addd %o3, %l6, %g0
 384 05e0 8002C037 		 addd %o3, %l7, %g0
 385 05e4 8002C038 		 addd %o3, %i0, %g0
 386 05e8 8002C039 		 addd %o3, %i1, %g0
 387 05ec 8002C03A 		 addd %o3, %i2, %g0
 388 05f0 8002C03B 		 addd %o3, %i3, %g0
 389 05f4 8002C03C 		 addd %o3, %i4, %g0
 390 05f8 8002C03D 		 addd %o3, %i5, %g0
 391 05fc 8002C03E 		 addd %o3, %i6, %g0
 392 0600 8002C03F 		 addd %o3, %i7, %g0
 393 0604 80030020 		 addd %o4, %g0, %g0
 394 0608 80030021 		 addd %o4, %g1, %g0
 395 060c 80030022 		 addd %o4, %g2, %g0
 396 0610 80030023 		 addd %o4, %g3, %g0
 397 0614 80030024 		 addd %o4, %g4, %g0
 398 0618 80030025 		 addd %o4, %g5, %g0
 399 061c 80030026 		 addd %o4, %g6, %g0
 400 0620 80030027 		 addd %o4, %g7, %g0
 401 0624 80030028 		 addd %o4, %o0, %g0
 402 0628 80030029 		 addd %o4, %o1, %g0
 403 062c 8003002A 		 addd %o4, %o2, %g0
 404 0630 8003002B 		 addd %o4, %o3, %g0
 405 0634 8003002C 		 addd %o4, %o4, %g0
 406 0638 8003002D 		 addd %o4, %o5, %g0
 407 063c 8003002E 		 addd %o4, %o6, %g0
 408 0640 8003002F 		 addd %o4, %o7, %g0
 409 0644 80030030 		 addd %o4, %l0, %g0
 410 0648 80030031 		 addd %o4, %l1, %g0
 411 064c 80030032 		 addd %o4, %l2, %g0
 412 0650 80030033 		 addd %o4, %l3, %g0
 413 0654 80030034 		 addd %o4, %l4, %g0
 414 0658 80030035 		 addd %o4, %l5, %g0
 415 065c 80030036 		 addd %o4, %l6, %g0
 416 0660 80030037 		 addd %o4, %l7, %g0
 417 0664 80030038 		 addd %o4, %i0, %g0
 418 0668 80030039 		 addd %o4, %i1, %g0
 419 066c 8003003A 		 addd %o4, %i2, %g0
 420 0670 8003003B 		 addd %o4, %i3, %g0
 421 0674 8003003C 		 addd %o4, %i4, %g0
 422 0678 8003003D 		 addd %o4, %i5, %g0
 423 067c 8003003E 		 addd %o4, %i6, %g0
 424 0680 8003003F 		 addd %o4, %i7, %g0
 425 0684 80034020 		 addd %o5, %g0, %g0
 426 0688 80034021 		 addd %o5, %g1, %g0
 427 068c 80034022 		 addd %o5, %g2, %g0
 428 0690 80034023 		 addd %o5, %g3, %g0
 429 0694 80034024 		 addd %o5, %g4, %g0
 430 0698 80034025 		 addd %o5, %g5, %g0
 431 069c 80034026 		 addd %o5, %g6, %g0
 432 06a0 80034027 		 addd %o5, %g7, %g0
 433 06a4 80034028 		 addd %o5, %o0, %g0
 434 06a8 80034029 		 addd %o5, %o1, %g0
 435 06ac 8003402A 		 addd %o5, %o2, %g0
 436 06b0 8003402B 		 addd %o5, %o3, %g0
 437 06b4 8003402C 		 addd %o5, %o4, %g0
 438 06b8 8003402D 		 addd %o5, %o5, %g0
 439 06bc 8003402E 		 addd %o5, %o6, %g0
 440 06c0 8003402F 		 addd %o5, %o7, %g0
 441 06c4 80034030 		 addd %o5, %l0, %g0
 442 06c8 80034031 		 addd %o5, %l1, %g0
 443 06cc 80034032 		 addd %o5, %l2, %g0
 444 06d0 80034033 		 addd %o5, %l3, %g0
 445 06d4 80034034 		 addd %o5, %l4, %g0
 446 06d8 80034035 		 addd %o5, %l5, %g0
 447 06dc 80034036 		 addd %o5, %l6, %g0
 448 06e0 80034037 		 addd %o5, %l7, %g0
 449 06e4 80034038 		 addd %o5, %i0, %g0
 450 06e8 80034039 		 addd %o5, %i1, %g0
 451 06ec 8003403A 		 addd %o5, %i2, %g0
 452 06f0 8003403B 		 addd %o5, %i3, %g0
 453 06f4 8003403C 		 addd %o5, %i4, %g0
 454 06f8 8003403D 		 addd %o5, %i5, %g0
 455 06fc 8003403E 		 addd %o5, %i6, %g0
 456 0700 8003403F 		 addd %o5, %i7, %g0
 457 0704 80038020 		 addd %o6, %g0, %g0
 458 0708 80038021 		 addd %o6, %g1, %g0
 459 070c 80038022 		 addd %o6, %g2, %g0
 460 0710 80038023 		 addd %o6, %g3, %g0
 461 0714 80038024 		 addd %o6, %g4, %g0
 462 0718 80038025 		 addd %o6, %g5, %g0
 463 071c 80038026 		 addd %o6, %g6, %g0
 464 0720 80038027 		 addd %o6, %g7, %g0
 465 0724 80038028 		 addd %o6, %o0, %g0
 466 0728 80038029 		 addd %o6, %o1, %g0
 467 072c 8003802A 		 addd %o6, %o2, %g0
 468 0730 8003802B 		 addd %o6, %o3, %g0
 469 0734 8003802C 		 addd %o6, %o4, %g0
 470 0738 8003802D 		 addd %o6, %o5, %g0
 471 073c 8003802E 		 addd %o6, %o6, %g0
 472 0740 8003802F 		 addd %o6, %o7, %g0
 473 0744 80038030 		 addd %o6, %l0, %g0
 474 0748 80038031 		 addd %o6, %l1, %g0
 475 074c 80038032 		 addd %o6, %l2, %g0
 476 0750 80038033 		 addd %o6, %l3, %g0
 477 0754 80038034 		 addd %o6, %l4, %g0
 478 0758 80038035 		 addd %o6, %l5, %g0
 479 075c 80038036 		 addd %o6, %l6, %g0
 480 0760 80038037 		 addd %o6, %l7, %g0
 481 0764 80038038 		 addd %o6, %i0, %g0
 482 0768 80038039 		 addd %o6, %i1, %g0
 483 076c 8003803A 		 addd %o6, %i2, %g0
 484 0770 8003803B 		 addd %o6, %i3, %g0
 485 0774 8003803C 		 addd %o6, %i4, %g0
 486 0778 8003803D 		 addd %o6, %i5, %g0
 487 077c 8003803E 		 addd %o6, %i6, %g0
 488 0780 8003803F 		 addd %o6, %i7, %g0
 489 0784 8003C020 		 addd %o7, %g0, %g0
 490 0788 8003C021 		 addd %o7, %g1, %g0
 491 078c 8003C022 		 addd %o7, %g2, %g0
 492 0790 8003C023 		 addd %o7, %g3, %g0
 493 0794 8003C024 		 addd %o7, %g4, %g0
 494 0798 8003C025 		 addd %o7, %g5, %g0
 495 079c 8003C026 		 addd %o7, %g6, %g0
 496 07a0 8003C027 		 addd %o7, %g7, %g0
 497 07a4 8003C028 		 addd %o7, %o0, %g0
 498 07a8 8003C029 		 addd %o7, %o1, %g0
 499 07ac 8003C02A 		 addd %o7, %o2, %g0
 500 07b0 8003C02B 		 addd %o7, %o3, %g0
 501 07b4 8003C02C 		 addd %o7, %o4, %g0
 502 07b8 8003C02D 		 addd %o7, %o5, %g0
 503 07bc 8003C02E 		 addd %o7, %o6, %g0
 504 07c0 8003C02F 		 addd %o7, %o7, %g0
 505 07c4 8003C030 		 addd %o7, %l0, %g0
 506 07c8 8003C031 		 addd %o7, %l1, %g0
 507 07cc 8003C032 		 addd %o7, %l2, %g0
 508 07d0 8003C033 		 addd %o7, %l3, %g0
 509 07d4 8003C034 		 addd %o7, %l4, %g0
 510 07d8 8003C035 		 addd %o7, %l5, %g0
 511 07dc 8003C036 		 addd %o7, %l6, %g0
 512 07e0 8003C037 		 addd %o7, %l7, %g0
 513 07e4 8003C038 		 addd %o7, %i0, %g0
 514 07e8 8003C039 		 addd %o7, %i1, %g0
 515 07ec 8003C03A 		 addd %o7, %i2, %g0
 516 07f0 8003C03B 		 addd %o7, %i3, %g0
 517 07f4 8003C03C 		 addd %o7, %i4, %g0
 518 07f8 8003C03D 		 addd %o7, %i5, %g0
 519 07fc 8003C03E 		 addd %o7, %i6, %g0
