   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 201 0304 80218000 		 sub %g6, %g0, %g0
 202 0308 80218001 		 sub %g6, %g1, %g0
 203 030c 80218002 		 sub %g6, %g2, %g0
 204 0310 80218003 		 sub %g6, %g3, %g0
 205 0314 80218004 		 sub %g6, %g4, %g0
 206 0318 80218005 		 sub %g6, %g5, %g0
 207 031c 80218006 		 sub %g6, %g6, %g0
 208 0320 80218007 		 sub %g6, %g7, %g0
 209 0324 80218008 		 sub %g6, %o0, %g0
 210 0328 80218009 		 sub %g6, %o1, %g0
 211 032c 8021800A 		 sub %g6, %o2, %g0
 212 0330 8021800B 		 sub %g6, %o3, %g0
 213 0334 8021800C 		 sub %g6, %o4, %g0
 214 0338 8021800D 		 sub %g6, %o5, %g0
 215 033c 8021800E 		 sub %g6, %o6, %g0
 216 0340 8021800F 		 sub %g6, %o7, %g0
 217 0344 80218010 		 sub %g6, %l0, %g0
 218 0348 80218011 		 sub %g6, %l1, %g0
 219 034c 80218012 		 sub %g6, %l2, %g0
 220 0350 80218013 		 sub %g6, %l3, %g0
 221 0354 80218014 		 sub %g6, %l4, %g0
 222 0358 80218015 		 sub %g6, %l5, %g0
 223 035c 80218016 		 sub %g6, %l6, %g0
 224 0360 80218017 		 sub %g6, %l7, %g0
 225 0364 80218018 		 sub %g6, %i0, %g0
 226 0368 80218019 		 sub %g6, %i1, %g0
 227 036c 8021801A 		 sub %g6, %i2, %g0
 228 0370 8021801B 		 sub %g6, %i3, %g0
 229 0374 8021801C 		 sub %g6, %i4, %g0
 230 0378 8021801D 		 sub %g6, %i5, %g0
 231 037c 8021801E 		 sub %g6, %i6, %g0
 232 0380 8021801F 		 sub %g6, %i7, %g0
 233 0384 8021C000 		 sub %g7, %g0, %g0
 234 0388 8021C001 		 sub %g7, %g1, %g0
 235 038c 8021C002 		 sub %g7, %g2, %g0
 236 0390 8021C003 		 sub %g7, %g3, %g0
 237 0394 8021C004 		 sub %g7, %g4, %g0
 238 0398 8021C005 		 sub %g7, %g5, %g0
 239 039c 8021C006 		 sub %g7, %g6, %g0
 240 03a0 8021C007 		 sub %g7, %g7, %g0
 241 03a4 8021C008 		 sub %g7, %o0, %g0
 242 03a8 8021C009 		 sub %g7, %o1, %g0
 243 03ac 8021C00A 		 sub %g7, %o2, %g0
 244 03b0 8021C00B 		 sub %g7, %o3, %g0
 245 03b4 8021C00C 		 sub %g7, %o4, %g0
 246 03b8 8021C00D 		 sub %g7, %o5, %g0
 247 03bc 8021C00E 		 sub %g7, %o6, %g0
 248 03c0 8021C00F 		 sub %g7, %o7, %g0
 249 03c4 8021C010 		 sub %g7, %l0, %g0
 250 03c8 8021C011 		 sub %g7, %l1, %g0
 251 03cc 8021C012 		 sub %g7, %l2, %g0
 252 03d0 8021C013 		 sub %g7, %l3, %g0
 253 03d4 8021C014 		 sub %g7, %l4, %g0
 254 03d8 8021C015 		 sub %g7, %l5, %g0
 255 03dc 8021C016 		 sub %g7, %l6, %g0
 256 03e0 8021C017 		 sub %g7, %l7, %g0
 257 03e4 8021C018 		 sub %g7, %i0, %g0
 258 03e8 8021C019 		 sub %g7, %i1, %g0
 259 03ec 8021C01A 		 sub %g7, %i2, %g0
 260 03f0 8021C01B 		 sub %g7, %i3, %g0
 261 03f4 8021C01C 		 sub %g7, %i4, %g0
 262 03f8 8021C01D 		 sub %g7, %i5, %g0
 263 03fc 8021C01E 		 sub %g7, %i6, %g0
 264 0400 8021C01F 		 sub %g7, %i7, %g0
 265 0404 80220000 		 sub %o0, %g0, %g0
 266 0408 80220001 		 sub %o0, %g1, %g0
 267 040c 80220002 		 sub %o0, %g2, %g0
 268 0410 80220003 		 sub %o0, %g3, %g0
 269 0414 80220004 		 sub %o0, %g4, %g0
 270 0418 80220005 		 sub %o0, %g5, %g0
 271 041c 80220006 		 sub %o0, %g6, %g0
 272 0420 80220007 		 sub %o0, %g7, %g0
 273 0424 80220008 		 sub %o0, %o0, %g0
 274 0428 80220009 		 sub %o0, %o1, %g0
 275 042c 8022000A 		 sub %o0, %o2, %g0
 276 0430 8022000B 		 sub %o0, %o3, %g0
 277 0434 8022000C 		 sub %o0, %o4, %g0
 278 0438 8022000D 		 sub %o0, %o5, %g0
 279 043c 8022000E 		 sub %o0, %o6, %g0
 280 0440 8022000F 		 sub %o0, %o7, %g0
 281 0444 80220010 		 sub %o0, %l0, %g0
 282 0448 80220011 		 sub %o0, %l1, %g0
 283 044c 80220012 		 sub %o0, %l2, %g0
 284 0450 80220013 		 sub %o0, %l3, %g0
 285 0454 80220014 		 sub %o0, %l4, %g0
 286 0458 80220015 		 sub %o0, %l5, %g0
 287 045c 80220016 		 sub %o0, %l6, %g0
 288 0460 80220017 		 sub %o0, %l7, %g0
 289 0464 80220018 		 sub %o0, %i0, %g0
 290 0468 80220019 		 sub %o0, %i1, %g0
 291 046c 8022001A 		 sub %o0, %i2, %g0
 292 0470 8022001B 		 sub %o0, %i3, %g0
 293 0474 8022001C 		 sub %o0, %i4, %g0
 294 0478 8022001D 		 sub %o0, %i5, %g0
 295 047c 8022001E 		 sub %o0, %i6, %g0
 296 0480 8022001F 		 sub %o0, %i7, %g0
 297 0484 80224000 		 sub %o1, %g0, %g0
 298 0488 80224001 		 sub %o1, %g1, %g0
 299 048c 80224002 		 sub %o1, %g2, %g0
 300 0490 80224003 		 sub %o1, %g3, %g0
 301 0494 80224004 		 sub %o1, %g4, %g0
 302 0498 80224005 		 sub %o1, %g5, %g0
 303 049c 80224006 		 sub %o1, %g6, %g0
 304 04a0 80224007 		 sub %o1, %g7, %g0
 305 04a4 80224008 		 sub %o1, %o0, %g0
 306 04a8 80224009 		 sub %o1, %o1, %g0
 307 04ac 8022400A 		 sub %o1, %o2, %g0
 308 04b0 8022400B 		 sub %o1, %o3, %g0
 309 04b4 8022400C 		 sub %o1, %o4, %g0
 310 04b8 8022400D 		 sub %o1, %o5, %g0
 311 04bc 8022400E 		 sub %o1, %o6, %g0
 312 04c0 8022400F 		 sub %o1, %o7, %g0
 313 04c4 80224010 		 sub %o1, %l0, %g0
 314 04c8 80224011 		 sub %o1, %l1, %g0
 315 04cc 80224012 		 sub %o1, %l2, %g0
 316 04d0 80224013 		 sub %o1, %l3, %g0
 317 04d4 80224014 		 sub %o1, %l4, %g0
 318 04d8 80224015 		 sub %o1, %l5, %g0
 319 04dc 80224016 		 sub %o1, %l6, %g0
 320 04e0 80224017 		 sub %o1, %l7, %g0
 321 04e4 80224018 		 sub %o1, %i0, %g0
 322 04e8 80224019 		 sub %o1, %i1, %g0
 323 04ec 8022401A 		 sub %o1, %i2, %g0
 324 04f0 8022401B 		 sub %o1, %i3, %g0
 325 04f4 8022401C 		 sub %o1, %i4, %g0
 326 04f8 8022401D 		 sub %o1, %i5, %g0
 327 04fc 8022401E 		 sub %o1, %i6, %g0
 328 0500 8022401F 		 sub %o1, %i7, %g0
 329 0504 80228000 		 sub %o2, %g0, %g0
 330 0508 80228001 		 sub %o2, %g1, %g0
 331 050c 80228002 		 sub %o2, %g2, %g0
 332 0510 80228003 		 sub %o2, %g3, %g0
 333 0514 80228004 		 sub %o2, %g4, %g0
 334 0518 80228005 		 sub %o2, %g5, %g0
 335 051c 80228006 		 sub %o2, %g6, %g0
 336 0520 80228007 		 sub %o2, %g7, %g0
 337 0524 80228008 		 sub %o2, %o0, %g0
 338 0528 80228009 		 sub %o2, %o1, %g0
 339 052c 8022800A 		 sub %o2, %o2, %g0
 340 0530 8022800B 		 sub %o2, %o3, %g0
 341 0534 8022800C 		 sub %o2, %o4, %g0
 342 0538 8022800D 		 sub %o2, %o5, %g0
 343 053c 8022800E 		 sub %o2, %o6, %g0
 344 0540 8022800F 		 sub %o2, %o7, %g0
 345 0544 80228010 		 sub %o2, %l0, %g0
 346 0548 80228011 		 sub %o2, %l1, %g0
 347 054c 80228012 		 sub %o2, %l2, %g0
 348 0550 80228013 		 sub %o2, %l3, %g0
 349 0554 80228014 		 sub %o2, %l4, %g0
 350 0558 80228015 		 sub %o2, %l5, %g0
 351 055c 80228016 		 sub %o2, %l6, %g0
 352 0560 80228017 		 sub %o2, %l7, %g0
 353 0564 80228018 		 sub %o2, %i0, %g0
 354 0568 80228019 		 sub %o2, %i1, %g0
 355 056c 8022801A 		 sub %o2, %i2, %g0
 356 0570 8022801B 		 sub %o2, %i3, %g0
 357 0574 8022801C 		 sub %o2, %i4, %g0
 358 0578 8022801D 		 sub %o2, %i5, %g0
 359 057c 8022801E 		 sub %o2, %i6, %g0
 360 0580 8022801F 		 sub %o2, %i7, %g0
 361 0584 8022C000 		 sub %o3, %g0, %g0
 362 0588 8022C001 		 sub %o3, %g1, %g0
 363 058c 8022C002 		 sub %o3, %g2, %g0
 364 0590 8022C003 		 sub %o3, %g3, %g0
 365 0594 8022C004 		 sub %o3, %g4, %g0
 366 0598 8022C005 		 sub %o3, %g5, %g0
 367 059c 8022C006 		 sub %o3, %g6, %g0
 368 05a0 8022C007 		 sub %o3, %g7, %g0
 369 05a4 8022C008 		 sub %o3, %o0, %g0
 370 05a8 8022C009 		 sub %o3, %o1, %g0
 371 05ac 8022C00A 		 sub %o3, %o2, %g0
 372 05b0 8022C00B 		 sub %o3, %o3, %g0
 373 05b4 8022C00C 		 sub %o3, %o4, %g0
 374 05b8 8022C00D 		 sub %o3, %o5, %g0
 375 05bc 8022C00E 		 sub %o3, %o6, %g0
 376 05c0 8022C00F 		 sub %o3, %o7, %g0
 377 05c4 8022C010 		 sub %o3, %l0, %g0
 378 05c8 8022C011 		 sub %o3, %l1, %g0
 379 05cc 8022C012 		 sub %o3, %l2, %g0
 380 05d0 8022C013 		 sub %o3, %l3, %g0
 381 05d4 8022C014 		 sub %o3, %l4, %g0
 382 05d8 8022C015 		 sub %o3, %l5, %g0
 383 05dc 8022C016 		 sub %o3, %l6, %g0
 384 05e0 8022C017 		 sub %o3, %l7, %g0
 385 05e4 8022C018 		 sub %o3, %i0, %g0
 386 05e8 8022C019 		 sub %o3, %i1, %g0
 387 05ec 8022C01A 		 sub %o3, %i2, %g0
 388 05f0 8022C01B 		 sub %o3, %i3, %g0
 389 05f4 8022C01C 		 sub %o3, %i4, %g0
 390 05f8 8022C01D 		 sub %o3, %i5, %g0
 391 05fc 8022C01E 		 sub %o3, %i6, %g0
 392 0600 8022C01F 		 sub %o3, %i7, %g0
 393 0604 80230000 		 sub %o4, %g0, %g0
 394 0608 80230001 		 sub %o4, %g1, %g0
 395 060c 80230002 		 sub %o4, %g2, %g0
 396 0610 80230003 		 sub %o4, %g3, %g0
 397 0614 80230004 		 sub %o4, %g4, %g0
 398 0618 80230005 		 sub %o4, %g5, %g0
 399 061c 80230006 		 sub %o4, %g6, %g0
 400 0620 80230007 		 sub %o4, %g7, %g0
 401 0624 80230008 		 sub %o4, %o0, %g0
 402 0628 80230009 		 sub %o4, %o1, %g0
 403 062c 8023000A 		 sub %o4, %o2, %g0
 404 0630 8023000B 		 sub %o4, %o3, %g0
 405 0634 8023000C 		 sub %o4, %o4, %g0
 406 0638 8023000D 		 sub %o4, %o5, %g0
 407 063c 8023000E 		 sub %o4, %o6, %g0
 408 0640 8023000F 		 sub %o4, %o7, %g0
 409 0644 80230010 		 sub %o4, %l0, %g0
 410 0648 80230011 		 sub %o4, %l1, %g0
 411 064c 80230012 		 sub %o4, %l2, %g0
 412 0650 80230013 		 sub %o4, %l3, %g0
 413 0654 80230014 		 sub %o4, %l4, %g0
 414 0658 80230015 		 sub %o4, %l5, %g0
 415 065c 80230016 		 sub %o4, %l6, %g0
 416 0660 80230017 		 sub %o4, %l7, %g0
 417 0664 80230018 		 sub %o4, %i0, %g0
 418 0668 80230019 		 sub %o4, %i1, %g0
 419 066c 8023001A 		 sub %o4, %i2, %g0
 420 0670 8023001B 		 sub %o4, %i3, %g0
 421 0674 8023001C 		 sub %o4, %i4, %g0
 422 0678 8023001D 		 sub %o4, %i5, %g0
 423 067c 8023001E 		 sub %o4, %i6, %g0
 424 0680 8023001F 		 sub %o4, %i7, %g0
 425 0684 80234000 		 sub %o5, %g0, %g0
 426 0688 80234001 		 sub %o5, %g1, %g0
 427 068c 80234002 		 sub %o5, %g2, %g0
 428 0690 80234003 		 sub %o5, %g3, %g0
 429 0694 80234004 		 sub %o5, %g4, %g0
 430 0698 80234005 		 sub %o5, %g5, %g0
 431 069c 80234006 		 sub %o5, %g6, %g0
 432 06a0 80234007 		 sub %o5, %g7, %g0
 433 06a4 80234008 		 sub %o5, %o0, %g0
 434 06a8 80234009 		 sub %o5, %o1, %g0
 435 06ac 8023400A 		 sub %o5, %o2, %g0
 436 06b0 8023400B 		 sub %o5, %o3, %g0
 437 06b4 8023400C 		 sub %o5, %o4, %g0
 438 06b8 8023400D 		 sub %o5, %o5, %g0
 439 06bc 8023400E 		 sub %o5, %o6, %g0
 440 06c0 8023400F 		 sub %o5, %o7, %g0
 441 06c4 80234010 		 sub %o5, %l0, %g0
 442 06c8 80234011 		 sub %o5, %l1, %g0
 443 06cc 80234012 		 sub %o5, %l2, %g0
 444 06d0 80234013 		 sub %o5, %l3, %g0
 445 06d4 80234014 		 sub %o5, %l4, %g0
 446 06d8 80234015 		 sub %o5, %l5, %g0
 447 06dc 80234016 		 sub %o5, %l6, %g0
 448 06e0 80234017 		 sub %o5, %l7, %g0
 449 06e4 80234018 		 sub %o5, %i0, %g0
 450 06e8 80234019 		 sub %o5, %i1, %g0
 451 06ec 8023401A 		 sub %o5, %i2, %g0
 452 06f0 8023401B 		 sub %o5, %i3, %g0
 453 06f4 8023401C 		 sub %o5, %i4, %g0
 454 06f8 8023401D 		 sub %o5, %i5, %g0
 455 06fc 8023401E 		 sub %o5, %i6, %g0
 456 0700 8023401F 		 sub %o5, %i7, %g0
 457 0704 80238000 		 sub %o6, %g0, %g0
 458 0708 80238001 		 sub %o6, %g1, %g0
 459 070c 80238002 		 sub %o6, %g2, %g0
 460 0710 80238003 		 sub %o6, %g3, %g0
 461 0714 80238004 		 sub %o6, %g4, %g0
 462 0718 80238005 		 sub %o6, %g5, %g0
 463 071c 80238006 		 sub %o6, %g6, %g0
 464 0720 80238007 		 sub %o6, %g7, %g0
 465 0724 80238008 		 sub %o6, %o0, %g0
 466 0728 80238009 		 sub %o6, %o1, %g0
 467 072c 8023800A 		 sub %o6, %o2, %g0
 468 0730 8023800B 		 sub %o6, %o3, %g0
 469 0734 8023800C 		 sub %o6, %o4, %g0
 470 0738 8023800D 		 sub %o6, %o5, %g0
 471 073c 8023800E 		 sub %o6, %o6, %g0
 472 0740 8023800F 		 sub %o6, %o7, %g0
 473 0744 80238010 		 sub %o6, %l0, %g0
 474 0748 80238011 		 sub %o6, %l1, %g0
 475 074c 80238012 		 sub %o6, %l2, %g0
 476 0750 80238013 		 sub %o6, %l3, %g0
 477 0754 80238014 		 sub %o6, %l4, %g0
 478 0758 80238015 		 sub %o6, %l5, %g0
 479 075c 80238016 		 sub %o6, %l6, %g0
 480 0760 80238017 		 sub %o6, %l7, %g0
 481 0764 80238018 		 sub %o6, %i0, %g0
 482 0768 80238019 		 sub %o6, %i1, %g0
 483 076c 8023801A 		 sub %o6, %i2, %g0
 484 0770 8023801B 		 sub %o6, %i3, %g0
 485 0774 8023801C 		 sub %o6, %i4, %g0
 486 0778 8023801D 		 sub %o6, %i5, %g0
 487 077c 8023801E 		 sub %o6, %i6, %g0
 488 0780 8023801F 		 sub %o6, %i7, %g0
 489 0784 8023C000 		 sub %o7, %g0, %g0
 490 0788 8023C001 		 sub %o7, %g1, %g0
 491 078c 8023C002 		 sub %o7, %g2, %g0
 492 0790 8023C003 		 sub %o7, %g3, %g0
 493 0794 8023C004 		 sub %o7, %g4, %g0
 494 0798 8023C005 		 sub %o7, %g5, %g0
 495 079c 8023C006 		 sub %o7, %g6, %g0
 496 07a0 8023C007 		 sub %o7, %g7, %g0
 497 07a4 8023C008 		 sub %o7, %o0, %g0
 498 07a8 8023C009 		 sub %o7, %o1, %g0
 499 07ac 8023C00A 		 sub %o7, %o2, %g0
 500 07b0 8023C00B 		 sub %o7, %o3, %g0
 501 07b4 8023C00C 		 sub %o7, %o4, %g0
 502 07b8 8023C00D 		 sub %o7, %o5, %g0
 503 07bc 8023C00E 		 sub %o7, %o6, %g0
 504 07c0 8023C00F 		 sub %o7, %o7, %g0
 505 07c4 8023C010 		 sub %o7, %l0, %g0
 506 07c8 8023C011 		 sub %o7, %l1, %g0
 507 07cc 8023C012 		 sub %o7, %l2, %g0
 508 07d0 8023C013 		 sub %o7, %l3, %g0
 509 07d4 8023C014 		 sub %o7, %l4, %g0
 510 07d8 8023C015 		 sub %o7, %l5, %g0
 511 07dc 8023C016 		 sub %o7, %l6, %g0
 512 07e0 8023C017 		 sub %o7, %l7, %g0
 513 07e4 8023C018 		 sub %o7, %i0, %g0
 514 07e8 8023C019 		 sub %o7, %i1, %g0
 515 07ec 8023C01A 		 sub %o7, %i2, %g0
 516 07f0 8023C01B 		 sub %o7, %i3, %g0
 517 07f4 8023C01C 		 sub %o7, %i4, %g0
 518 07f8 8023C01D 		 sub %o7, %i5, %g0
 519 07fc 8023C01E 		 sub %o7, %i6, %g0
