   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
  76 0110 80188003 		 xor %g2, %g3, %g0
  77 0114 80188004 		 xor %g2, %g4, %g0
  78 0118 80188005 		 xor %g2, %g5, %g0
  79 011c 80188006 		 xor %g2, %g6, %g0
  80 0120 80188007 		 xor %g2, %g7, %g0
  81 0124 80188008 		 xor %g2, %o0, %g0
  82 0128 80188009 		 xor %g2, %o1, %g0
  83 012c 8018800A 		 xor %g2, %o2, %g0
  84 0130 8018800B 		 xor %g2, %o3, %g0
  85 0134 8018800C 		 xor %g2, %o4, %g0
  86 0138 8018800D 		 xor %g2, %o5, %g0
  87 013c 8018800E 		 xor %g2, %o6, %g0
  88 0140 8018800F 		 xor %g2, %o7, %g0
  89 0144 80188010 		 xor %g2, %l0, %g0
  90 0148 80188011 		 xor %g2, %l1, %g0
  91 014c 80188012 		 xor %g2, %l2, %g0
  92 0150 80188013 		 xor %g2, %l3, %g0
  93 0154 80188014 		 xor %g2, %l4, %g0
  94 0158 80188015 		 xor %g2, %l5, %g0
  95 015c 80188016 		 xor %g2, %l6, %g0
  96 0160 80188017 		 xor %g2, %l7, %g0
  97 0164 80188018 		 xor %g2, %i0, %g0
  98 0168 80188019 		 xor %g2, %i1, %g0
  99 016c 8018801A 		 xor %g2, %i2, %g0
 100 0170 8018801B 		 xor %g2, %i3, %g0
 101 0174 8018801C 		 xor %g2, %i4, %g0
 102 0178 8018801D 		 xor %g2, %i5, %g0
 103 017c 8018801E 		 xor %g2, %i6, %g0
 104 0180 8018801F 		 xor %g2, %i7, %g0
 105 0184 8018C000 		 xor %g3, %g0, %g0
 106 0188 8018C001 		 xor %g3, %g1, %g0
 107 018c 8018C002 		 xor %g3, %g2, %g0
 108 0190 8018C003 		 xor %g3, %g3, %g0
 109 0194 8018C004 		 xor %g3, %g4, %g0
 110 0198 8018C005 		 xor %g3, %g5, %g0
 111 019c 8018C006 		 xor %g3, %g6, %g0
 112 01a0 8018C007 		 xor %g3, %g7, %g0
 113 01a4 8018C008 		 xor %g3, %o0, %g0
 114 01a8 8018C009 		 xor %g3, %o1, %g0
 115 01ac 8018C00A 		 xor %g3, %o2, %g0
 116 01b0 8018C00B 		 xor %g3, %o3, %g0
 117 01b4 8018C00C 		 xor %g3, %o4, %g0
 118 01b8 8018C00D 		 xor %g3, %o5, %g0
 119 01bc 8018C00E 		 xor %g3, %o6, %g0
 120 01c0 8018C00F 		 xor %g3, %o7, %g0
 121 01c4 8018C010 		 xor %g3, %l0, %g0
 122 01c8 8018C011 		 xor %g3, %l1, %g0
 123 01cc 8018C012 		 xor %g3, %l2, %g0
 124 01d0 8018C013 		 xor %g3, %l3, %g0
 125 01d4 8018C014 		 xor %g3, %l4, %g0
 126 01d8 8018C015 		 xor %g3, %l5, %g0
 127 01dc 8018C016 		 xor %g3, %l6, %g0
 128 01e0 8018C017 		 xor %g3, %l7, %g0
 129 01e4 8018C018 		 xor %g3, %i0, %g0
 130 01e8 8018C019 		 xor %g3, %i1, %g0
 131 01ec 8018C01A 		 xor %g3, %i2, %g0
 132 01f0 8018C01B 		 xor %g3, %i3, %g0
 133 01f4 8018C01C 		 xor %g3, %i4, %g0
 134 01f8 8018C01D 		 xor %g3, %i5, %g0
 135 01fc 8018C01E 		 xor %g3, %i6, %g0
 136 0200 8018C01F 		 xor %g3, %i7, %g0
 137 0204 80190000 		 xor %g4, %g0, %g0
 138 0208 80190001 		 xor %g4, %g1, %g0
 139 020c 80190002 		 xor %g4, %g2, %g0
 140 0210 80190003 		 xor %g4, %g3, %g0
 141 0214 80190004 		 xor %g4, %g4, %g0
 142 0218 80190005 		 xor %g4, %g5, %g0
 143 021c 80190006 		 xor %g4, %g6, %g0
 144 0220 80190007 		 xor %g4, %g7, %g0
 145 0224 80190008 		 xor %g4, %o0, %g0
 146 0228 80190009 		 xor %g4, %o1, %g0
 147 022c 8019000A 		 xor %g4, %o2, %g0
 148 0230 8019000B 		 xor %g4, %o3, %g0
 149 0234 8019000C 		 xor %g4, %o4, %g0
 150 0238 8019000D 		 xor %g4, %o5, %g0
 151 023c 8019000E 		 xor %g4, %o6, %g0
 152 0240 8019000F 		 xor %g4, %o7, %g0
 153 0244 80190010 		 xor %g4, %l0, %g0
 154 0248 80190011 		 xor %g4, %l1, %g0
 155 024c 80190012 		 xor %g4, %l2, %g0
 156 0250 80190013 		 xor %g4, %l3, %g0
 157 0254 80190014 		 xor %g4, %l4, %g0
 158 0258 80190015 		 xor %g4, %l5, %g0
 159 025c 80190016 		 xor %g4, %l6, %g0
 160 0260 80190017 		 xor %g4, %l7, %g0
 161 0264 80190018 		 xor %g4, %i0, %g0
 162 0268 80190019 		 xor %g4, %i1, %g0
 163 026c 8019001A 		 xor %g4, %i2, %g0
 164 0270 8019001B 		 xor %g4, %i3, %g0
 165 0274 8019001C 		 xor %g4, %i4, %g0
 166 0278 8019001D 		 xor %g4, %i5, %g0
 167 027c 8019001E 		 xor %g4, %i6, %g0
 168 0280 8019001F 		 xor %g4, %i7, %g0
 169 0284 80194000 		 xor %g5, %g0, %g0
 170 0288 80194001 		 xor %g5, %g1, %g0
 171 028c 80194002 		 xor %g5, %g2, %g0
 172 0290 80194003 		 xor %g5, %g3, %g0
 173 0294 80194004 		 xor %g5, %g4, %g0
 174 0298 80194005 		 xor %g5, %g5, %g0
 175 029c 80194006 		 xor %g5, %g6, %g0
 176 02a0 80194007 		 xor %g5, %g7, %g0
 177 02a4 80194008 		 xor %g5, %o0, %g0
 178 02a8 80194009 		 xor %g5, %o1, %g0
 179 02ac 8019400A 		 xor %g5, %o2, %g0
 180 02b0 8019400B 		 xor %g5, %o3, %g0
 181 02b4 8019400C 		 xor %g5, %o4, %g0
 182 02b8 8019400D 		 xor %g5, %o5, %g0
 183 02bc 8019400E 		 xor %g5, %o6, %g0
 184 02c0 8019400F 		 xor %g5, %o7, %g0
 185 02c4 80194010 		 xor %g5, %l0, %g0
 186 02c8 80194011 		 xor %g5, %l1, %g0
 187 02cc 80194012 		 xor %g5, %l2, %g0
 188 02d0 80194013 		 xor %g5, %l3, %g0
 189 02d4 80194014 		 xor %g5, %l4, %g0
 190 02d8 80194015 		 xor %g5, %l5, %g0
 191 02dc 80194016 		 xor %g5, %l6, %g0
 192 02e0 80194017 		 xor %g5, %l7, %g0
 193 02e4 80194018 		 xor %g5, %i0, %g0
 194 02e8 80194019 		 xor %g5, %i1, %g0
 195 02ec 8019401A 		 xor %g5, %i2, %g0
 196 02f0 8019401B 		 xor %g5, %i3, %g0
 197 02f4 8019401C 		 xor %g5, %i4, %g0
 198 02f8 8019401D 		 xor %g5, %i5, %g0
 199 02fc 8019401E 		 xor %g5, %i6, %g0
 200 0300 8019401F 		 xor %g5, %i7, %g0
 201 0304 80198000 		 xor %g6, %g0, %g0
 202 0308 80198001 		 xor %g6, %g1, %g0
 203 030c 80198002 		 xor %g6, %g2, %g0
 204 0310 80198003 		 xor %g6, %g3, %g0
 205 0314 80198004 		 xor %g6, %g4, %g0
 206 0318 80198005 		 xor %g6, %g5, %g0
 207 031c 80198006 		 xor %g6, %g6, %g0
 208 0320 80198007 		 xor %g6, %g7, %g0
 209 0324 80198008 		 xor %g6, %o0, %g0
 210 0328 80198009 		 xor %g6, %o1, %g0
 211 032c 8019800A 		 xor %g6, %o2, %g0
 212 0330 8019800B 		 xor %g6, %o3, %g0
 213 0334 8019800C 		 xor %g6, %o4, %g0
 214 0338 8019800D 		 xor %g6, %o5, %g0
 215 033c 8019800E 		 xor %g6, %o6, %g0
 216 0340 8019800F 		 xor %g6, %o7, %g0
 217 0344 80198010 		 xor %g6, %l0, %g0
 218 0348 80198011 		 xor %g6, %l1, %g0
 219 034c 80198012 		 xor %g6, %l2, %g0
 220 0350 80198013 		 xor %g6, %l3, %g0
 221 0354 80198014 		 xor %g6, %l4, %g0
 222 0358 80198015 		 xor %g6, %l5, %g0
 223 035c 80198016 		 xor %g6, %l6, %g0
 224 0360 80198017 		 xor %g6, %l7, %g0
 225 0364 80198018 		 xor %g6, %i0, %g0
 226 0368 80198019 		 xor %g6, %i1, %g0
 227 036c 8019801A 		 xor %g6, %i2, %g0
 228 0370 8019801B 		 xor %g6, %i3, %g0
 229 0374 8019801C 		 xor %g6, %i4, %g0
 230 0378 8019801D 		 xor %g6, %i5, %g0
 231 037c 8019801E 		 xor %g6, %i6, %g0
 232 0380 8019801F 		 xor %g6, %i7, %g0
 233 0384 8019C000 		 xor %g7, %g0, %g0
 234 0388 8019C001 		 xor %g7, %g1, %g0
 235 038c 8019C002 		 xor %g7, %g2, %g0
 236 0390 8019C003 		 xor %g7, %g3, %g0
 237 0394 8019C004 		 xor %g7, %g4, %g0
 238 0398 8019C005 		 xor %g7, %g5, %g0
 239 039c 8019C006 		 xor %g7, %g6, %g0
 240 03a0 8019C007 		 xor %g7, %g7, %g0
 241 03a4 8019C008 		 xor %g7, %o0, %g0
 242 03a8 8019C009 		 xor %g7, %o1, %g0
 243 03ac 8019C00A 		 xor %g7, %o2, %g0
 244 03b0 8019C00B 		 xor %g7, %o3, %g0
 245 03b4 8019C00C 		 xor %g7, %o4, %g0
 246 03b8 8019C00D 		 xor %g7, %o5, %g0
 247 03bc 8019C00E 		 xor %g7, %o6, %g0
 248 03c0 8019C00F 		 xor %g7, %o7, %g0
 249 03c4 8019C010 		 xor %g7, %l0, %g0
 250 03c8 8019C011 		 xor %g7, %l1, %g0
 251 03cc 8019C012 		 xor %g7, %l2, %g0
 252 03d0 8019C013 		 xor %g7, %l3, %g0
 253 03d4 8019C014 		 xor %g7, %l4, %g0
 254 03d8 8019C015 		 xor %g7, %l5, %g0
 255 03dc 8019C016 		 xor %g7, %l6, %g0
 256 03e0 8019C017 		 xor %g7, %l7, %g0
 257 03e4 8019C018 		 xor %g7, %i0, %g0
 258 03e8 8019C019 		 xor %g7, %i1, %g0
 259 03ec 8019C01A 		 xor %g7, %i2, %g0
 260 03f0 8019C01B 		 xor %g7, %i3, %g0
 261 03f4 8019C01C 		 xor %g7, %i4, %g0
 262 03f8 8019C01D 		 xor %g7, %i5, %g0
 263 03fc 8019C01E 		 xor %g7, %i6, %g0
 264 0400 8019C01F 		 xor %g7, %i7, %g0
 265 0404 801A0000 		 xor %o0, %g0, %g0
 266 0408 801A0001 		 xor %o0, %g1, %g0
 267 040c 801A0002 		 xor %o0, %g2, %g0
 268 0410 801A0003 		 xor %o0, %g3, %g0
 269 0414 801A0004 		 xor %o0, %g4, %g0
 270 0418 801A0005 		 xor %o0, %g5, %g0
 271 041c 801A0006 		 xor %o0, %g6, %g0
 272 0420 801A0007 		 xor %o0, %g7, %g0
 273 0424 801A0008 		 xor %o0, %o0, %g0
 274 0428 801A0009 		 xor %o0, %o1, %g0
 275 042c 801A000A 		 xor %o0, %o2, %g0
 276 0430 801A000B 		 xor %o0, %o3, %g0
 277 0434 801A000C 		 xor %o0, %o4, %g0
 278 0438 801A000D 		 xor %o0, %o5, %g0
 279 043c 801A000E 		 xor %o0, %o6, %g0
 280 0440 801A000F 		 xor %o0, %o7, %g0
 281 0444 801A0010 		 xor %o0, %l0, %g0
 282 0448 801A0011 		 xor %o0, %l1, %g0
 283 044c 801A0012 		 xor %o0, %l2, %g0
 284 0450 801A0013 		 xor %o0, %l3, %g0
 285 0454 801A0014 		 xor %o0, %l4, %g0
 286 0458 801A0015 		 xor %o0, %l5, %g0
 287 045c 801A0016 		 xor %o0, %l6, %g0
 288 0460 801A0017 		 xor %o0, %l7, %g0
 289 0464 801A0018 		 xor %o0, %i0, %g0
 290 0468 801A0019 		 xor %o0, %i1, %g0
 291 046c 801A001A 		 xor %o0, %i2, %g0
 292 0470 801A001B 		 xor %o0, %i3, %g0
 293 0474 801A001C 		 xor %o0, %i4, %g0
 294 0478 801A001D 		 xor %o0, %i5, %g0
 295 047c 801A001E 		 xor %o0, %i6, %g0
 296 0480 801A001F 		 xor %o0, %i7, %g0
 297 0484 801A4000 		 xor %o1, %g0, %g0
 298 0488 801A4001 		 xor %o1, %g1, %g0
 299 048c 801A4002 		 xor %o1, %g2, %g0
 300 0490 801A4003 		 xor %o1, %g3, %g0
 301 0494 801A4004 		 xor %o1, %g4, %g0
 302 0498 801A4005 		 xor %o1, %g5, %g0
 303 049c 801A4006 		 xor %o1, %g6, %g0
 304 04a0 801A4007 		 xor %o1, %g7, %g0
 305 04a4 801A4008 		 xor %o1, %o0, %g0
 306 04a8 801A4009 		 xor %o1, %o1, %g0
 307 04ac 801A400A 		 xor %o1, %o2, %g0
 308 04b0 801A400B 		 xor %o1, %o3, %g0
 309 04b4 801A400C 		 xor %o1, %o4, %g0
 310 04b8 801A400D 		 xor %o1, %o5, %g0
 311 04bc 801A400E 		 xor %o1, %o6, %g0
 312 04c0 801A400F 		 xor %o1, %o7, %g0
 313 04c4 801A4010 		 xor %o1, %l0, %g0
 314 04c8 801A4011 		 xor %o1, %l1, %g0
 315 04cc 801A4012 		 xor %o1, %l2, %g0
 316 04d0 801A4013 		 xor %o1, %l3, %g0
 317 04d4 801A4014 		 xor %o1, %l4, %g0
 318 04d8 801A4015 		 xor %o1, %l5, %g0
 319 04dc 801A4016 		 xor %o1, %l6, %g0
 320 04e0 801A4017 		 xor %o1, %l7, %g0
 321 04e4 801A4018 		 xor %o1, %i0, %g0
 322 04e8 801A4019 		 xor %o1, %i1, %g0
 323 04ec 801A401A 		 xor %o1, %i2, %g0
 324 04f0 801A401B 		 xor %o1, %i3, %g0
 325 04f4 801A401C 		 xor %o1, %i4, %g0
 326 04f8 801A401D 		 xor %o1, %i5, %g0
 327 04fc 801A401E 		 xor %o1, %i6, %g0
 328 0500 801A401F 		 xor %o1, %i7, %g0
 329 0504 801A8000 		 xor %o2, %g0, %g0
 330 0508 801A8001 		 xor %o2, %g1, %g0
 331 050c 801A8002 		 xor %o2, %g2, %g0
 332 0510 801A8003 		 xor %o2, %g3, %g0
 333 0514 801A8004 		 xor %o2, %g4, %g0
 334 0518 801A8005 		 xor %o2, %g5, %g0
 335 051c 801A8006 		 xor %o2, %g6, %g0
 336 0520 801A8007 		 xor %o2, %g7, %g0
 337 0524 801A8008 		 xor %o2, %o0, %g0
 338 0528 801A8009 		 xor %o2, %o1, %g0
 339 052c 801A800A 		 xor %o2, %o2, %g0
 340 0530 801A800B 		 xor %o2, %o3, %g0
 341 0534 801A800C 		 xor %o2, %o4, %g0
 342 0538 801A800D 		 xor %o2, %o5, %g0
 343 053c 801A800E 		 xor %o2, %o6, %g0
 344 0540 801A800F 		 xor %o2, %o7, %g0
 345 0544 801A8010 		 xor %o2, %l0, %g0
 346 0548 801A8011 		 xor %o2, %l1, %g0
 347 054c 801A8012 		 xor %o2, %l2, %g0
 348 0550 801A8013 		 xor %o2, %l3, %g0
 349 0554 801A8014 		 xor %o2, %l4, %g0
 350 0558 801A8015 		 xor %o2, %l5, %g0
 351 055c 801A8016 		 xor %o2, %l6, %g0
 352 0560 801A8017 		 xor %o2, %l7, %g0
 353 0564 801A8018 		 xor %o2, %i0, %g0
 354 0568 801A8019 		 xor %o2, %i1, %g0
 355 056c 801A801A 		 xor %o2, %i2, %g0
 356 0570 801A801B 		 xor %o2, %i3, %g0
 357 0574 801A801C 		 xor %o2, %i4, %g0
 358 0578 801A801D 		 xor %o2, %i5, %g0
 359 057c 801A801E 		 xor %o2, %i6, %g0
 360 0580 801A801F 		 xor %o2, %i7, %g0
 361 0584 801AC000 		 xor %o3, %g0, %g0
 362 0588 801AC001 		 xor %o3, %g1, %g0
 363 058c 801AC002 		 xor %o3, %g2, %g0
 364 0590 801AC003 		 xor %o3, %g3, %g0
 365 0594 801AC004 		 xor %o3, %g4, %g0
 366 0598 801AC005 		 xor %o3, %g5, %g0
 367 059c 801AC006 		 xor %o3, %g6, %g0
 368 05a0 801AC007 		 xor %o3, %g7, %g0
 369 05a4 801AC008 		 xor %o3, %o0, %g0
 370 05a8 801AC009 		 xor %o3, %o1, %g0
 371 05ac 801AC00A 		 xor %o3, %o2, %g0
 372 05b0 801AC00B 		 xor %o3, %o3, %g0
 373 05b4 801AC00C 		 xor %o3, %o4, %g0
 374 05b8 801AC00D 		 xor %o3, %o5, %g0
 375 05bc 801AC00E 		 xor %o3, %o6, %g0
 376 05c0 801AC00F 		 xor %o3, %o7, %g0
 377 05c4 801AC010 		 xor %o3, %l0, %g0
 378 05c8 801AC011 		 xor %o3, %l1, %g0
 379 05cc 801AC012 		 xor %o3, %l2, %g0
 380 05d0 801AC013 		 xor %o3, %l3, %g0
 381 05d4 801AC014 		 xor %o3, %l4, %g0
 382 05d8 801AC015 		 xor %o3, %l5, %g0
 383 05dc 801AC016 		 xor %o3, %l6, %g0
 384 05e0 801AC017 		 xor %o3, %l7, %g0
 385 05e4 801AC018 		 xor %o3, %i0, %g0
 386 05e8 801AC019 		 xor %o3, %i1, %g0
 387 05ec 801AC01A 		 xor %o3, %i2, %g0
 388 05f0 801AC01B 		 xor %o3, %i3, %g0
 389 05f4 801AC01C 		 xor %o3, %i4, %g0
 390 05f8 801AC01D 		 xor %o3, %i5, %g0
 391 05fc 801AC01E 		 xor %o3, %i6, %g0
 392 0600 801AC01F 		 xor %o3, %i7, %g0
 393 0604 801B0000 		 xor %o4, %g0, %g0
 394 0608 801B0001 		 xor %o4, %g1, %g0
 395 060c 801B0002 		 xor %o4, %g2, %g0
 396 0610 801B0003 		 xor %o4, %g3, %g0
 397 0614 801B0004 		 xor %o4, %g4, %g0
 398 0618 801B0005 		 xor %o4, %g5, %g0
 399 061c 801B0006 		 xor %o4, %g6, %g0
 400 0620 801B0007 		 xor %o4, %g7, %g0
 401 0624 801B0008 		 xor %o4, %o0, %g0
 402 0628 801B0009 		 xor %o4, %o1, %g0
 403 062c 801B000A 		 xor %o4, %o2, %g0
 404 0630 801B000B 		 xor %o4, %o3, %g0
 405 0634 801B000C 		 xor %o4, %o4, %g0
 406 0638 801B000D 		 xor %o4, %o5, %g0
 407 063c 801B000E 		 xor %o4, %o6, %g0
 408 0640 801B000F 		 xor %o4, %o7, %g0
 409 0644 801B0010 		 xor %o4, %l0, %g0
 410 0648 801B0011 		 xor %o4, %l1, %g0
 411 064c 801B0012 		 xor %o4, %l2, %g0
 412 0650 801B0013 		 xor %o4, %l3, %g0
 413 0654 801B0014 		 xor %o4, %l4, %g0
 414 0658 801B0015 		 xor %o4, %l5, %g0
 415 065c 801B0016 		 xor %o4, %l6, %g0
 416 0660 801B0017 		 xor %o4, %l7, %g0
 417 0664 801B0018 		 xor %o4, %i0, %g0
 418 0668 801B0019 		 xor %o4, %i1, %g0
 419 066c 801B001A 		 xor %o4, %i2, %g0
 420 0670 801B001B 		 xor %o4, %i3, %g0
 421 0674 801B001C 		 xor %o4, %i4, %g0
 422 0678 801B001D 		 xor %o4, %i5, %g0
 423 067c 801B001E 		 xor %o4, %i6, %g0
 424 0680 801B001F 		 xor %o4, %i7, %g0
 425 0684 801B4000 		 xor %o5, %g0, %g0
 426 0688 801B4001 		 xor %o5, %g1, %g0
 427 068c 801B4002 		 xor %o5, %g2, %g0
 428 0690 801B4003 		 xor %o5, %g3, %g0
 429 0694 801B4004 		 xor %o5, %g4, %g0
 430 0698 801B4005 		 xor %o5, %g5, %g0
 431 069c 801B4006 		 xor %o5, %g6, %g0
 432 06a0 801B4007 		 xor %o5, %g7, %g0
 433 06a4 801B4008 		 xor %o5, %o0, %g0
 434 06a8 801B4009 		 xor %o5, %o1, %g0
 435 06ac 801B400A 		 xor %o5, %o2, %g0
 436 06b0 801B400B 		 xor %o5, %o3, %g0
 437 06b4 801B400C 		 xor %o5, %o4, %g0
 438 06b8 801B400D 		 xor %o5, %o5, %g0
 439 06bc 801B400E 		 xor %o5, %o6, %g0
 440 06c0 801B400F 		 xor %o5, %o7, %g0
 441 06c4 801B4010 		 xor %o5, %l0, %g0
 442 06c8 801B4011 		 xor %o5, %l1, %g0
 443 06cc 801B4012 		 xor %o5, %l2, %g0
 444 06d0 801B4013 		 xor %o5, %l3, %g0
 445 06d4 801B4014 		 xor %o5, %l4, %g0
 446 06d8 801B4015 		 xor %o5, %l5, %g0
 447 06dc 801B4016 		 xor %o5, %l6, %g0
 448 06e0 801B4017 		 xor %o5, %l7, %g0
 449 06e4 801B4018 		 xor %o5, %i0, %g0
 450 06e8 801B4019 		 xor %o5, %i1, %g0
 451 06ec 801B401A 		 xor %o5, %i2, %g0
 452 06f0 801B401B 		 xor %o5, %i3, %g0
 453 06f4 801B401C 		 xor %o5, %i4, %g0
 454 06f8 801B401D 		 xor %o5, %i5, %g0
 455 06fc 801B401E 		 xor %o5, %i6, %g0
 456 0700 801B401F 		 xor %o5, %i7, %g0
 457 0704 801B8000 		 xor %o6, %g0, %g0
 458 0708 801B8001 		 xor %o6, %g1, %g0
 459 070c 801B8002 		 xor %o6, %g2, %g0
 460 0710 801B8003 		 xor %o6, %g3, %g0
 461 0714 801B8004 		 xor %o6, %g4, %g0
 462 0718 801B8005 		 xor %o6, %g5, %g0
 463 071c 801B8006 		 xor %o6, %g6, %g0
 464 0720 801B8007 		 xor %o6, %g7, %g0
 465 0724 801B8008 		 xor %o6, %o0, %g0
 466 0728 801B8009 		 xor %o6, %o1, %g0
 467 072c 801B800A 		 xor %o6, %o2, %g0
 468 0730 801B800B 		 xor %o6, %o3, %g0
 469 0734 801B800C 		 xor %o6, %o4, %g0
 470 0738 801B800D 		 xor %o6, %o5, %g0
 471 073c 801B800E 		 xor %o6, %o6, %g0
 472 0740 801B800F 		 xor %o6, %o7, %g0
 473 0744 801B8010 		 xor %o6, %l0, %g0
 474 0748 801B8011 		 xor %o6, %l1, %g0
 475 074c 801B8012 		 xor %o6, %l2, %g0
 476 0750 801B8013 		 xor %o6, %l3, %g0
 477 0754 801B8014 		 xor %o6, %l4, %g0
 478 0758 801B8015 		 xor %o6, %l5, %g0
 479 075c 801B8016 		 xor %o6, %l6, %g0
 480 0760 801B8017 		 xor %o6, %l7, %g0
 481 0764 801B8018 		 xor %o6, %i0, %g0
 482 0768 801B8019 		 xor %o6, %i1, %g0
 483 076c 801B801A 		 xor %o6, %i2, %g0
 484 0770 801B801B 		 xor %o6, %i3, %g0
 485 0774 801B801C 		 xor %o6, %i4, %g0
 486 0778 801B801D 		 xor %o6, %i5, %g0
 487 077c 801B801E 		 xor %o6, %i6, %g0
 488 0780 801B801F 		 xor %o6, %i7, %g0
 489 0784 801BC000 		 xor %o7, %g0, %g0
 490 0788 801BC001 		 xor %o7, %g1, %g0
 491 078c 801BC002 		 xor %o7, %g2, %g0
 492 0790 801BC003 		 xor %o7, %g3, %g0
 493 0794 801BC004 		 xor %o7, %g4, %g0
 494 0798 801BC005 		 xor %o7, %g5, %g0
 495 079c 801BC006 		 xor %o7, %g6, %g0
 496 07a0 801BC007 		 xor %o7, %g7, %g0
 497 07a4 801BC008 		 xor %o7, %o0, %g0
 498 07a8 801BC009 		 xor %o7, %o1, %g0
 499 07ac 801BC00A 		 xor %o7, %o2, %g0
 500 07b0 801BC00B 		 xor %o7, %o3, %g0
 501 07b4 801BC00C 		 xor %o7, %o4, %g0
 502 07b8 801BC00D 		 xor %o7, %o5, %g0
 503 07bc 801BC00E 		 xor %o7, %o6, %g0
 504 07c0 801BC00F 		 xor %o7, %o7, %g0
 505 07c4 801BC010 		 xor %o7, %l0, %g0
 506 07c8 801BC011 		 xor %o7, %l1, %g0
 507 07cc 801BC012 		 xor %o7, %l2, %g0
 508 07d0 801BC013 		 xor %o7, %l3, %g0
 509 07d4 801BC014 		 xor %o7, %l4, %g0
 510 07d8 801BC015 		 xor %o7, %l5, %g0
 511 07dc 801BC016 		 xor %o7, %l6, %g0
 512 07e0 801BC017 		 xor %o7, %l7, %g0
 513 07e4 801BC018 		 xor %o7, %i0, %g0
 514 07e8 801BC019 		 xor %o7, %i1, %g0
 515 07ec 801BC01A 		 xor %o7, %i2, %g0
