   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 ???? 01000000 	        nop
 166 ???? 89A0191D 		 fitod %f29, %f4
 167 ???? 89A0191E 		 fitod %f30, %f4
 168 ???? 89A0191F 		 fitod %f31, %f4
 169 ???? 00000000 		 fitod %f0, %f5
****  Error:Illegal operands
 170 ???? 00000000 		 fitod %f1, %f5
****  Error:Illegal operands
 171 ???? 00000000 		 fitod %f2, %f5
****  Error:Illegal operands
 172 ???? 00000000 		 fitod %f3, %f5
****  Error:Illegal operands
 173 ???? 00000000 		 fitod %f4, %f5
****  Error:Illegal operands
 174 ???? 00000000 		 fitod %f5, %f5
****  Error:Illegal operands
 175 ???? 00000000 		 fitod %f6, %f5
****  Error:Illegal operands
 176 ???? 00000000 		 fitod %f7, %f5
****  Error:Illegal operands
 177 ???? 00000000 		 fitod %f8, %f5
****  Error:Illegal operands
 178 ???? 00000000 		 fitod %f9, %f5
****  Error:Illegal operands
 179 ???? 00000000 		 fitod %f10, %f5
****  Error:Illegal operands
 180 ???? 00000000 		 fitod %f11, %f5
****  Error:Illegal operands
 181 ???? 00000000 		 fitod %f12, %f5
****  Error:Illegal operands
 182 ???? 00000000 		 fitod %f13, %f5
****  Error:Illegal operands
 183 ???? 00000000 		 fitod %f14, %f5
****  Error:Illegal operands
 184 ???? 00000000 		 fitod %f15, %f5
****  Error:Illegal operands
 185 ???? 00000000 		 fitod %f16, %f5
****  Error:Illegal operands
 186 ???? 00000000 		 fitod %f17, %f5
****  Error:Illegal operands
 187 ???? 00000000 		 fitod %f18, %f5
****  Error:Illegal operands
 188 ???? 00000000 		 fitod %f19, %f5
****  Error:Illegal operands
 189 ???? 00000000 		 fitod %f20, %f5
****  Error:Illegal operands
 190 ???? 00000000 		 fitod %f21, %f5
****  Error:Illegal operands
 191 ???? 00000000 		 fitod %f22, %f5
****  Error:Illegal operands
 192 ???? 00000000 		 fitod %f23, %f5
****  Error:Illegal operands
 193 ???? 00000000 		 fitod %f24, %f5
****  Error:Illegal operands
 194 ???? 00000000 		 fitod %f25, %f5
****  Error:Illegal operands
 195 ???? 00000000 		 fitod %f26, %f5
****  Error:Illegal operands
 196 ???? 00000000 		 fitod %f27, %f5
****  Error:Illegal operands
 197 ???? 00000000 		 fitod %f28, %f5
****  Error:Illegal operands
 198 ???? 00000000 		 fitod %f29, %f5
****  Error:Illegal operands
 199 ???? 00000000 		 fitod %f30, %f5
****  Error:Illegal operands
 200 ???? 00000000 		 fitod %f31, %f5
****  Error:Illegal operands
 201 ???? 8DA01900 		 fitod %f0, %f6
 202 ???? 8DA01901 		 fitod %f1, %f6
 203 ???? 8DA01902 		 fitod %f2, %f6
 204 ???? 8DA01903 		 fitod %f3, %f6
 205 ???? 8DA01904 		 fitod %f4, %f6
 206 ???? 8DA01905 		 fitod %f5, %f6
 207 ???? 8DA01906 		 fitod %f6, %f6
 208 ???? 8DA01907 		 fitod %f7, %f6
 209 ???? 8DA01908 		 fitod %f8, %f6
 210 ???? 8DA01909 		 fitod %f9, %f6
 211 ???? 8DA0190A 		 fitod %f10, %f6
 212 ???? 8DA0190B 		 fitod %f11, %f6
 213 ???? 8DA0190C 		 fitod %f12, %f6
 214 ???? 8DA0190D 		 fitod %f13, %f6
 215 ???? 8DA0190E 		 fitod %f14, %f6
 216 ???? 8DA0190F 		 fitod %f15, %f6
 217 ???? 8DA01910 		 fitod %f16, %f6
 218 ???? 8DA01911 		 fitod %f17, %f6
 219 ???? 8DA01912 		 fitod %f18, %f6
 220 ???? 8DA01913 		 fitod %f19, %f6
 221 ???? 8DA01914 		 fitod %f20, %f6
 222 ???? 8DA01915 		 fitod %f21, %f6
 223 ???? 8DA01916 		 fitod %f22, %f6
 224 ???? 8DA01917 		 fitod %f23, %f6
 225 ???? 8DA01918 		 fitod %f24, %f6
 226 ???? 8DA01919 		 fitod %f25, %f6
 227 ???? 8DA0191A 		 fitod %f26, %f6
 228 ???? 8DA0191B 		 fitod %f27, %f6
 229 ???? 8DA0191C 		 fitod %f28, %f6
 230 ???? 8DA0191D 		 fitod %f29, %f6
 231 ???? 8DA0191E 		 fitod %f30, %f6
 232 ???? 8DA0191F 		 fitod %f31, %f6
 233 ???? 00000000 		 fitod %f0, %f7
****  Error:Illegal operands
 234 ???? 00000000 		 fitod %f1, %f7
****  Error:Illegal operands
 235 ???? 00000000 		 fitod %f2, %f7
****  Error:Illegal operands
 236 ???? 00000000 		 fitod %f3, %f7
****  Error:Illegal operands
 237 ???? 00000000 		 fitod %f4, %f7
****  Error:Illegal operands
 238 ???? 00000000 		 fitod %f5, %f7
****  Error:Illegal operands
 239 ???? 00000000 		 fitod %f6, %f7
****  Error:Illegal operands
 240 ???? 00000000 		 fitod %f7, %f7
****  Error:Illegal operands
 241 ???? 00000000 		 fitod %f8, %f7
****  Error:Illegal operands
 242 ???? 00000000 		 fitod %f9, %f7
****  Error:Illegal operands
 243 ???? 00000000 		 fitod %f10, %f7
****  Error:Illegal operands
 244 ???? 00000000 		 fitod %f11, %f7
****  Error:Illegal operands
 245 ???? 00000000 		 fitod %f12, %f7
****  Error:Illegal operands
 246 ???? 00000000 		 fitod %f13, %f7
****  Error:Illegal operands
 247 ???? 00000000 		 fitod %f14, %f7
****  Error:Illegal operands
 248 ???? 00000000 		 fitod %f15, %f7
****  Error:Illegal operands
 249 ???? 00000000 		 fitod %f16, %f7
****  Error:Illegal operands
 250 ???? 00000000 		 fitod %f17, %f7
****  Error:Illegal operands
 251 ???? 00000000 		 fitod %f18, %f7
****  Error:Illegal operands
 252 ???? 00000000 		 fitod %f19, %f7
****  Error:Illegal operands
 253 ???? 00000000 		 fitod %f20, %f7
****  Error:Illegal operands
 254 ???? 00000000 		 fitod %f21, %f7
****  Error:Illegal operands
 255 ???? 00000000 		 fitod %f22, %f7
****  Error:Illegal operands
 256 ???? 00000000 		 fitod %f23, %f7
****  Error:Illegal operands
 257 ???? 00000000 		 fitod %f24, %f7
****  Error:Illegal operands
 258 ???? 00000000 		 fitod %f25, %f7
****  Error:Illegal operands
 259 ???? 00000000 		 fitod %f26, %f7
****  Error:Illegal operands
 260 ???? 00000000 		 fitod %f27, %f7
****  Error:Illegal operands
 261 ???? 00000000 		 fitod %f28, %f7
****  Error:Illegal operands
 262 ???? 00000000 		 fitod %f29, %f7
****  Error:Illegal operands
 263 ???? 00000000 		 fitod %f30, %f7
****  Error:Illegal operands
 264 ???? 00000000 		 fitod %f31, %f7
****  Error:Illegal operands
 265 ???? 91A01900 		 fitod %f0, %f8
 266 ???? 91A01901 		 fitod %f1, %f8
 267 ???? 91A01902 		 fitod %f2, %f8
 268 ???? 91A01903 		 fitod %f3, %f8
 269 ???? 91A01904 		 fitod %f4, %f8
 270 ???? 91A01905 		 fitod %f5, %f8
 271 ???? 91A01906 		 fitod %f6, %f8
 272 ???? 91A01907 		 fitod %f7, %f8
 273 ???? 91A01908 		 fitod %f8, %f8
 274 ???? 91A01909 		 fitod %f9, %f8
 275 ???? 91A0190A 		 fitod %f10, %f8
 276 ???? 91A0190B 		 fitod %f11, %f8
 277 ???? 91A0190C 		 fitod %f12, %f8
 278 ???? 91A0190D 		 fitod %f13, %f8
 279 ???? 91A0190E 		 fitod %f14, %f8
 280 ???? 91A0190F 		 fitod %f15, %f8
 281 ???? 91A01910 		 fitod %f16, %f8
 282 ???? 91A01911 		 fitod %f17, %f8
 283 ???? 91A01912 		 fitod %f18, %f8
 284 ???? 91A01913 		 fitod %f19, %f8
 285 ???? 91A01914 		 fitod %f20, %f8
 286 ???? 91A01915 		 fitod %f21, %f8
 287 ???? 91A01916 		 fitod %f22, %f8
 288 ???? 91A01917 		 fitod %f23, %f8
 289 ???? 91A01918 		 fitod %f24, %f8
 290 ???? 91A01919 		 fitod %f25, %f8
 291 ???? 91A0191A 		 fitod %f26, %f8
 292 ???? 91A0191B 		 fitod %f27, %f8
 293 ???? 91A0191C 		 fitod %f28, %f8
 294 ???? 91A0191D 		 fitod %f29, %f8
 295 ???? 91A0191E 		 fitod %f30, %f8
 296 ???? 91A0191F 		 fitod %f31, %f8
 297 ???? 00000000 		 fitod %f0, %f9
****  Error:Illegal operands
 298 ???? 00000000 		 fitod %f1, %f9
****  Error:Illegal operands
 299 ???? 00000000 		 fitod %f2, %f9
****  Error:Illegal operands
 300 ???? 00000000 		 fitod %f3, %f9
****  Error:Illegal operands
 301 ???? 00000000 		 fitod %f4, %f9
****  Error:Illegal operands
 302 ???? 00000000 		 fitod %f5, %f9
****  Error:Illegal operands
 303 ???? 00000000 		 fitod %f6, %f9
****  Error:Illegal operands
 304 ???? 00000000 		 fitod %f7, %f9
****  Error:Illegal operands
 305 ???? 00000000 		 fitod %f8, %f9
****  Error:Illegal operands
 306 ???? 00000000 		 fitod %f9, %f9
****  Error:Illegal operands
 307 ???? 00000000 		 fitod %f10, %f9
****  Error:Illegal operands
 308 ???? 00000000 		 fitod %f11, %f9
****  Error:Illegal operands
 309 ???? 00000000 		 fitod %f12, %f9
****  Error:Illegal operands
 310 ???? 00000000 		 fitod %f13, %f9
****  Error:Illegal operands
 311 ???? 00000000 		 fitod %f14, %f9
****  Error:Illegal operands
 312 ???? 00000000 		 fitod %f15, %f9
****  Error:Illegal operands
 313 ???? 00000000 		 fitod %f16, %f9
****  Error:Illegal operands
 314 ???? 00000000 		 fitod %f17, %f9
****  Error:Illegal operands
 315 ???? 00000000 		 fitod %f18, %f9
****  Error:Illegal operands
 316 ???? 00000000 		 fitod %f19, %f9
****  Error:Illegal operands
 317 ???? 00000000 		 fitod %f20, %f9
****  Error:Illegal operands
 318 ???? 00000000 		 fitod %f21, %f9
****  Error:Illegal operands
 319 ???? 00000000 		 fitod %f22, %f9
****  Error:Illegal operands
 320 ???? 00000000 		 fitod %f23, %f9
****  Error:Illegal operands
 321 ???? 00000000 		 fitod %f24, %f9
****  Error:Illegal operands
 322 ???? 00000000 		 fitod %f25, %f9
****  Error:Illegal operands
 323 ???? 00000000 		 fitod %f26, %f9
****  Error:Illegal operands
 324 ???? 00000000 		 fitod %f27, %f9
****  Error:Illegal operands
 325 ???? 00000000 		 fitod %f28, %f9
****  Error:Illegal operands
 326 ???? 00000000 		 fitod %f29, %f9
****  Error:Illegal operands
 327 ???? 00000000 		 fitod %f30, %f9
****  Error:Illegal operands
 328 ???? 00000000 		 fitod %f31, %f9
****  Error:Illegal operands
 329 ???? 95A01900 		 fitod %f0, %f10
 330 ???? 95A01901 		 fitod %f1, %f10
 331 ???? 95A01902 		 fitod %f2, %f10
 332 ???? 95A01903 		 fitod %f3, %f10
 333 ???? 95A01904 		 fitod %f4, %f10
 334 ???? 95A01905 		 fitod %f5, %f10
 335 ???? 95A01906 		 fitod %f6, %f10
 336 ???? 95A01907 		 fitod %f7, %f10
 337 ???? 95A01908 		 fitod %f8, %f10
 338 ???? 95A01909 		 fitod %f9, %f10
 339 ???? 95A0190A 		 fitod %f10, %f10
 340 ???? 95A0190B 		 fitod %f11, %f10
 341 ???? 95A0190C 		 fitod %f12, %f10
 342 ???? 95A0190D 		 fitod %f13, %f10
 343 ???? 95A0190E 		 fitod %f14, %f10
 344 ???? 95A0190F 		 fitod %f15, %f10
 345 ???? 95A01910 		 fitod %f16, %f10
 346 ???? 95A01911 		 fitod %f17, %f10
 347 ???? 95A01912 		 fitod %f18, %f10
 348 ???? 95A01913 		 fitod %f19, %f10
 349 ???? 95A01914 		 fitod %f20, %f10
 350 ???? 95A01915 		 fitod %f21, %f10
 351 ???? 95A01916 		 fitod %f22, %f10
 352 ???? 95A01917 		 fitod %f23, %f10
 353 ???? 95A01918 		 fitod %f24, %f10
 354 ???? 95A01919 		 fitod %f25, %f10
 355 ???? 95A0191A 		 fitod %f26, %f10
 356 ???? 95A0191B 		 fitod %f27, %f10
 357 ???? 95A0191C 		 fitod %f28, %f10
 358 ???? 95A0191D 		 fitod %f29, %f10
 359 ???? 95A0191E 		 fitod %f30, %f10
 360 ???? 95A0191F 		 fitod %f31, %f10
 361 ???? 00000000 		 fitod %f0, %f11
****  Error:Illegal operands
 362 ???? 00000000 		 fitod %f1, %f11
****  Error:Illegal operands
 363 ???? 00000000 		 fitod %f2, %f11
****  Error:Illegal operands
 364 ???? 00000000 		 fitod %f3, %f11
****  Error:Illegal operands
 365 ???? 00000000 		 fitod %f4, %f11
****  Error:Illegal operands
 366 ???? 00000000 		 fitod %f5, %f11
****  Error:Illegal operands
 367 ???? 00000000 		 fitod %f6, %f11
****  Error:Illegal operands
 368 ???? 00000000 		 fitod %f7, %f11
****  Error:Illegal operands
 369 ???? 00000000 		 fitod %f8, %f11
****  Error:Illegal operands
 370 ???? 00000000 		 fitod %f9, %f11
****  Error:Illegal operands
 371 ???? 00000000 		 fitod %f10, %f11
****  Error:Illegal operands
 372 ???? 00000000 		 fitod %f11, %f11
****  Error:Illegal operands
 373 ???? 00000000 		 fitod %f12, %f11
****  Error:Illegal operands
 374 ???? 00000000 		 fitod %f13, %f11
****  Error:Illegal operands
 375 ???? 00000000 		 fitod %f14, %f11
****  Error:Illegal operands
 376 ???? 00000000 		 fitod %f15, %f11
****  Error:Illegal operands
 377 ???? 00000000 		 fitod %f16, %f11
****  Error:Illegal operands
 378 ???? 00000000 		 fitod %f17, %f11
****  Error:Illegal operands
 379 ???? 00000000 		 fitod %f18, %f11
****  Error:Illegal operands
 380 ???? 00000000 		 fitod %f19, %f11
****  Error:Illegal operands
 381 ???? 00000000 		 fitod %f20, %f11
****  Error:Illegal operands
 382 ???? 00000000 		 fitod %f21, %f11
****  Error:Illegal operands
 383 ???? 00000000 		 fitod %f22, %f11
****  Error:Illegal operands
 384 ???? 00000000 		 fitod %f23, %f11
****  Error:Illegal operands
 385 ???? 00000000 		 fitod %f24, %f11
****  Error:Illegal operands
 386 ???? 00000000 		 fitod %f25, %f11
****  Error:Illegal operands
 387 ???? 00000000 		 fitod %f26, %f11
****  Error:Illegal operands
 388 ???? 00000000 		 fitod %f27, %f11
****  Error:Illegal operands
 389 ???? 00000000 		 fitod %f28, %f11
****  Error:Illegal operands
 390 ???? 00000000 		 fitod %f29, %f11
****  Error:Illegal operands
 391 ???? 00000000 		 fitod %f30, %f11
****  Error:Illegal operands
 392 ???? 00000000 		 fitod %f31, %f11
****  Error:Illegal operands
 393 ???? 99A01900 		 fitod %f0, %f12
 394 ???? 99A01901 		 fitod %f1, %f12
 395 ???? 99A01902 		 fitod %f2, %f12
 396 ???? 99A01903 		 fitod %f3, %f12
 397 ???? 99A01904 		 fitod %f4, %f12
 398 ???? 99A01905 		 fitod %f5, %f12
 399 ???? 99A01906 		 fitod %f6, %f12
 400 ???? 99A01907 		 fitod %f7, %f12
 401 ???? 99A01908 		 fitod %f8, %f12
 402 ???? 99A01909 		 fitod %f9, %f12
 403 ???? 99A0190A 		 fitod %f10, %f12
 404 ???? 99A0190B 		 fitod %f11, %f12
 405 ???? 99A0190C 		 fitod %f12, %f12
 406 ???? 99A0190D 		 fitod %f13, %f12
 407 ???? 99A0190E 		 fitod %f14, %f12
 408 ???? 99A0190F 		 fitod %f15, %f12
 409 ???? 99A01910 		 fitod %f16, %f12
 410 ???? 99A01911 		 fitod %f17, %f12
 411 ???? 99A01912 		 fitod %f18, %f12
 412 ???? 99A01913 		 fitod %f19, %f12
 413 ???? 99A01914 		 fitod %f20, %f12
 414 ???? 99A01915 		 fitod %f21, %f12
 415 ???? 99A01916 		 fitod %f22, %f12
 416 ???? 99A01917 		 fitod %f23, %f12
 417 ???? 99A01918 		 fitod %f24, %f12
 418 ???? 99A01919 		 fitod %f25, %f12
 419 ???? 99A0191A 		 fitod %f26, %f12
 420 ???? 99A0191B 		 fitod %f27, %f12
 421 ???? 99A0191C 		 fitod %f28, %f12
 422 ???? 99A0191D 		 fitod %f29, %f12
 423 ???? 99A0191E 		 fitod %f30, %f12
 424 ???? 99A0191F 		 fitod %f31, %f12
 425 ???? 00000000 		 fitod %f0, %f13
****  Error:Illegal operands
 426 ???? 00000000 		 fitod %f1, %f13
****  Error:Illegal operands
 427 ???? 00000000 		 fitod %f2, %f13
****  Error:Illegal operands
 428 ???? 00000000 		 fitod %f3, %f13
****  Error:Illegal operands
 429 ???? 00000000 		 fitod %f4, %f13
****  Error:Illegal operands
 430 ???? 00000000 		 fitod %f5, %f13
****  Error:Illegal operands
 431 ???? 00000000 		 fitod %f6, %f13
****  Error:Illegal operands
 432 ???? 00000000 		 fitod %f7, %f13
****  Error:Illegal operands
 433 ???? 00000000 		 fitod %f8, %f13
****  Error:Illegal operands
 434 ???? 00000000 		 fitod %f9, %f13
****  Error:Illegal operands
 435 ???? 00000000 		 fitod %f10, %f13
****  Error:Illegal operands
 436 ???? 00000000 		 fitod %f11, %f13
****  Error:Illegal operands
 437 ???? 00000000 		 fitod %f12, %f13
****  Error:Illegal operands
 438 ???? 00000000 		 fitod %f13, %f13
****  Error:Illegal operands
 439 ???? 00000000 		 fitod %f14, %f13
****  Error:Illegal operands
 440 ???? 00000000 		 fitod %f15, %f13
****  Error:Illegal operands
 441 ???? 00000000 		 fitod %f16, %f13
****  Error:Illegal operands
 442 ???? 00000000 		 fitod %f17, %f13
****  Error:Illegal operands
 443 ???? 00000000 		 fitod %f18, %f13
****  Error:Illegal operands
 444 ???? 00000000 		 fitod %f19, %f13
****  Error:Illegal operands
 445 ???? 00000000 		 fitod %f20, %f13
****  Error:Illegal operands
 446 ???? 00000000 		 fitod %f21, %f13
****  Error:Illegal operands
 447 ???? 00000000 		 fitod %f22, %f13
****  Error:Illegal operands
 448 ???? 00000000 		 fitod %f23, %f13
****  Error:Illegal operands
 449 ???? 00000000 		 fitod %f24, %f13
****  Error:Illegal operands
 450 ???? 00000000 		 fitod %f25, %f13
****  Error:Illegal operands
 451 ???? 00000000 		 fitod %f26, %f13
****  Error:Illegal operands
 452 ???? 00000000 		 fitod %f27, %f13
****  Error:Illegal operands
 453 ???? 00000000 		 fitod %f28, %f13
****  Error:Illegal operands
 454 ???? 00000000 		 fitod %f29, %f13
****  Error:Illegal operands
 455 ???? 00000000 		 fitod %f30, %f13
****  Error:Illegal operands
 456 ???? 00000000 		 fitod %f31, %f13
****  Error:Illegal operands
 457 ???? 9DA01900 		 fitod %f0, %f14
