   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
  74 0108 81008001 		 taddcc %g2, %g1, %g0
  75 010c 81008002 		 taddcc %g2, %g2, %g0
  76 0110 81008003 		 taddcc %g2, %g3, %g0
  77 0114 81008004 		 taddcc %g2, %g4, %g0
  78 0118 81008005 		 taddcc %g2, %g5, %g0
  79 011c 81008006 		 taddcc %g2, %g6, %g0
  80 0120 81008007 		 taddcc %g2, %g7, %g0
  81 0124 81008008 		 taddcc %g2, %o0, %g0
  82 0128 81008009 		 taddcc %g2, %o1, %g0
  83 012c 8100800A 		 taddcc %g2, %o2, %g0
  84 0130 8100800B 		 taddcc %g2, %o3, %g0
  85 0134 8100800C 		 taddcc %g2, %o4, %g0
  86 0138 8100800D 		 taddcc %g2, %o5, %g0
  87 013c 8100800E 		 taddcc %g2, %o6, %g0
  88 0140 8100800F 		 taddcc %g2, %o7, %g0
  89 0144 81008010 		 taddcc %g2, %l0, %g0
  90 0148 81008011 		 taddcc %g2, %l1, %g0
  91 014c 81008012 		 taddcc %g2, %l2, %g0
  92 0150 81008013 		 taddcc %g2, %l3, %g0
  93 0154 81008014 		 taddcc %g2, %l4, %g0
  94 0158 81008015 		 taddcc %g2, %l5, %g0
  95 015c 81008016 		 taddcc %g2, %l6, %g0
  96 0160 81008017 		 taddcc %g2, %l7, %g0
  97 0164 81008018 		 taddcc %g2, %i0, %g0
  98 0168 81008019 		 taddcc %g2, %i1, %g0
  99 016c 8100801A 		 taddcc %g2, %i2, %g0
 100 0170 8100801B 		 taddcc %g2, %i3, %g0
 101 0174 8100801C 		 taddcc %g2, %i4, %g0
 102 0178 8100801D 		 taddcc %g2, %i5, %g0
 103 017c 8100801E 		 taddcc %g2, %i6, %g0
 104 0180 8100801F 		 taddcc %g2, %i7, %g0
 105 0184 8100C000 		 taddcc %g3, %g0, %g0
 106 0188 8100C001 		 taddcc %g3, %g1, %g0
 107 018c 8100C002 		 taddcc %g3, %g2, %g0
 108 0190 8100C003 		 taddcc %g3, %g3, %g0
 109 0194 8100C004 		 taddcc %g3, %g4, %g0
 110 0198 8100C005 		 taddcc %g3, %g5, %g0
 111 019c 8100C006 		 taddcc %g3, %g6, %g0
 112 01a0 8100C007 		 taddcc %g3, %g7, %g0
 113 01a4 8100C008 		 taddcc %g3, %o0, %g0
 114 01a8 8100C009 		 taddcc %g3, %o1, %g0
 115 01ac 8100C00A 		 taddcc %g3, %o2, %g0
 116 01b0 8100C00B 		 taddcc %g3, %o3, %g0
 117 01b4 8100C00C 		 taddcc %g3, %o4, %g0
 118 01b8 8100C00D 		 taddcc %g3, %o5, %g0
 119 01bc 8100C00E 		 taddcc %g3, %o6, %g0
 120 01c0 8100C00F 		 taddcc %g3, %o7, %g0
 121 01c4 8100C010 		 taddcc %g3, %l0, %g0
 122 01c8 8100C011 		 taddcc %g3, %l1, %g0
 123 01cc 8100C012 		 taddcc %g3, %l2, %g0
 124 01d0 8100C013 		 taddcc %g3, %l3, %g0
 125 01d4 8100C014 		 taddcc %g3, %l4, %g0
 126 01d8 8100C015 		 taddcc %g3, %l5, %g0
 127 01dc 8100C016 		 taddcc %g3, %l6, %g0
 128 01e0 8100C017 		 taddcc %g3, %l7, %g0
 129 01e4 8100C018 		 taddcc %g3, %i0, %g0
 130 01e8 8100C019 		 taddcc %g3, %i1, %g0
 131 01ec 8100C01A 		 taddcc %g3, %i2, %g0
 132 01f0 8100C01B 		 taddcc %g3, %i3, %g0
 133 01f4 8100C01C 		 taddcc %g3, %i4, %g0
 134 01f8 8100C01D 		 taddcc %g3, %i5, %g0
 135 01fc 8100C01E 		 taddcc %g3, %i6, %g0
 136 0200 8100C01F 		 taddcc %g3, %i7, %g0
 137 0204 81010000 		 taddcc %g4, %g0, %g0
 138 0208 81010001 		 taddcc %g4, %g1, %g0
 139 020c 81010002 		 taddcc %g4, %g2, %g0
 140 0210 81010003 		 taddcc %g4, %g3, %g0
 141 0214 81010004 		 taddcc %g4, %g4, %g0
 142 0218 81010005 		 taddcc %g4, %g5, %g0
 143 021c 81010006 		 taddcc %g4, %g6, %g0
 144 0220 81010007 		 taddcc %g4, %g7, %g0
 145 0224 81010008 		 taddcc %g4, %o0, %g0
 146 0228 81010009 		 taddcc %g4, %o1, %g0
 147 022c 8101000A 		 taddcc %g4, %o2, %g0
 148 0230 8101000B 		 taddcc %g4, %o3, %g0
 149 0234 8101000C 		 taddcc %g4, %o4, %g0
 150 0238 8101000D 		 taddcc %g4, %o5, %g0
 151 023c 8101000E 		 taddcc %g4, %o6, %g0
 152 0240 8101000F 		 taddcc %g4, %o7, %g0
 153 0244 81010010 		 taddcc %g4, %l0, %g0
 154 0248 81010011 		 taddcc %g4, %l1, %g0
 155 024c 81010012 		 taddcc %g4, %l2, %g0
 156 0250 81010013 		 taddcc %g4, %l3, %g0
 157 0254 81010014 		 taddcc %g4, %l4, %g0
 158 0258 81010015 		 taddcc %g4, %l5, %g0
 159 025c 81010016 		 taddcc %g4, %l6, %g0
 160 0260 81010017 		 taddcc %g4, %l7, %g0
 161 0264 81010018 		 taddcc %g4, %i0, %g0
 162 0268 81010019 		 taddcc %g4, %i1, %g0
 163 026c 8101001A 		 taddcc %g4, %i2, %g0
 164 0270 8101001B 		 taddcc %g4, %i3, %g0
 165 0274 8101001C 		 taddcc %g4, %i4, %g0
 166 0278 8101001D 		 taddcc %g4, %i5, %g0
 167 027c 8101001E 		 taddcc %g4, %i6, %g0
 168 0280 8101001F 		 taddcc %g4, %i7, %g0
 169 0284 81014000 		 taddcc %g5, %g0, %g0
 170 0288 81014001 		 taddcc %g5, %g1, %g0
 171 028c 81014002 		 taddcc %g5, %g2, %g0
 172 0290 81014003 		 taddcc %g5, %g3, %g0
 173 0294 81014004 		 taddcc %g5, %g4, %g0
 174 0298 81014005 		 taddcc %g5, %g5, %g0
 175 029c 81014006 		 taddcc %g5, %g6, %g0
 176 02a0 81014007 		 taddcc %g5, %g7, %g0
 177 02a4 81014008 		 taddcc %g5, %o0, %g0
 178 02a8 81014009 		 taddcc %g5, %o1, %g0
 179 02ac 8101400A 		 taddcc %g5, %o2, %g0
 180 02b0 8101400B 		 taddcc %g5, %o3, %g0
 181 02b4 8101400C 		 taddcc %g5, %o4, %g0
 182 02b8 8101400D 		 taddcc %g5, %o5, %g0
 183 02bc 8101400E 		 taddcc %g5, %o6, %g0
 184 02c0 8101400F 		 taddcc %g5, %o7, %g0
 185 02c4 81014010 		 taddcc %g5, %l0, %g0
 186 02c8 81014011 		 taddcc %g5, %l1, %g0
 187 02cc 81014012 		 taddcc %g5, %l2, %g0
 188 02d0 81014013 		 taddcc %g5, %l3, %g0
 189 02d4 81014014 		 taddcc %g5, %l4, %g0
 190 02d8 81014015 		 taddcc %g5, %l5, %g0
 191 02dc 81014016 		 taddcc %g5, %l6, %g0
 192 02e0 81014017 		 taddcc %g5, %l7, %g0
 193 02e4 81014018 		 taddcc %g5, %i0, %g0
 194 02e8 81014019 		 taddcc %g5, %i1, %g0
 195 02ec 8101401A 		 taddcc %g5, %i2, %g0
 196 02f0 8101401B 		 taddcc %g5, %i3, %g0
 197 02f4 8101401C 		 taddcc %g5, %i4, %g0
 198 02f8 8101401D 		 taddcc %g5, %i5, %g0
 199 02fc 8101401E 		 taddcc %g5, %i6, %g0
 200 0300 8101401F 		 taddcc %g5, %i7, %g0
 201 0304 81018000 		 taddcc %g6, %g0, %g0
 202 0308 81018001 		 taddcc %g6, %g1, %g0
 203 030c 81018002 		 taddcc %g6, %g2, %g0
 204 0310 81018003 		 taddcc %g6, %g3, %g0
 205 0314 81018004 		 taddcc %g6, %g4, %g0
 206 0318 81018005 		 taddcc %g6, %g5, %g0
 207 031c 81018006 		 taddcc %g6, %g6, %g0
 208 0320 81018007 		 taddcc %g6, %g7, %g0
 209 0324 81018008 		 taddcc %g6, %o0, %g0
 210 0328 81018009 		 taddcc %g6, %o1, %g0
 211 032c 8101800A 		 taddcc %g6, %o2, %g0
 212 0330 8101800B 		 taddcc %g6, %o3, %g0
 213 0334 8101800C 		 taddcc %g6, %o4, %g0
 214 0338 8101800D 		 taddcc %g6, %o5, %g0
 215 033c 8101800E 		 taddcc %g6, %o6, %g0
 216 0340 8101800F 		 taddcc %g6, %o7, %g0
 217 0344 81018010 		 taddcc %g6, %l0, %g0
 218 0348 81018011 		 taddcc %g6, %l1, %g0
 219 034c 81018012 		 taddcc %g6, %l2, %g0
 220 0350 81018013 		 taddcc %g6, %l3, %g0
 221 0354 81018014 		 taddcc %g6, %l4, %g0
 222 0358 81018015 		 taddcc %g6, %l5, %g0
 223 035c 81018016 		 taddcc %g6, %l6, %g0
 224 0360 81018017 		 taddcc %g6, %l7, %g0
 225 0364 81018018 		 taddcc %g6, %i0, %g0
 226 0368 81018019 		 taddcc %g6, %i1, %g0
 227 036c 8101801A 		 taddcc %g6, %i2, %g0
 228 0370 8101801B 		 taddcc %g6, %i3, %g0
 229 0374 8101801C 		 taddcc %g6, %i4, %g0
 230 0378 8101801D 		 taddcc %g6, %i5, %g0
 231 037c 8101801E 		 taddcc %g6, %i6, %g0
 232 0380 8101801F 		 taddcc %g6, %i7, %g0
 233 0384 8101C000 		 taddcc %g7, %g0, %g0
 234 0388 8101C001 		 taddcc %g7, %g1, %g0
 235 038c 8101C002 		 taddcc %g7, %g2, %g0
 236 0390 8101C003 		 taddcc %g7, %g3, %g0
 237 0394 8101C004 		 taddcc %g7, %g4, %g0
 238 0398 8101C005 		 taddcc %g7, %g5, %g0
 239 039c 8101C006 		 taddcc %g7, %g6, %g0
 240 03a0 8101C007 		 taddcc %g7, %g7, %g0
 241 03a4 8101C008 		 taddcc %g7, %o0, %g0
 242 03a8 8101C009 		 taddcc %g7, %o1, %g0
 243 03ac 8101C00A 		 taddcc %g7, %o2, %g0
 244 03b0 8101C00B 		 taddcc %g7, %o3, %g0
 245 03b4 8101C00C 		 taddcc %g7, %o4, %g0
 246 03b8 8101C00D 		 taddcc %g7, %o5, %g0
 247 03bc 8101C00E 		 taddcc %g7, %o6, %g0
 248 03c0 8101C00F 		 taddcc %g7, %o7, %g0
 249 03c4 8101C010 		 taddcc %g7, %l0, %g0
 250 03c8 8101C011 		 taddcc %g7, %l1, %g0
 251 03cc 8101C012 		 taddcc %g7, %l2, %g0
 252 03d0 8101C013 		 taddcc %g7, %l3, %g0
 253 03d4 8101C014 		 taddcc %g7, %l4, %g0
 254 03d8 8101C015 		 taddcc %g7, %l5, %g0
 255 03dc 8101C016 		 taddcc %g7, %l6, %g0
 256 03e0 8101C017 		 taddcc %g7, %l7, %g0
 257 03e4 8101C018 		 taddcc %g7, %i0, %g0
 258 03e8 8101C019 		 taddcc %g7, %i1, %g0
 259 03ec 8101C01A 		 taddcc %g7, %i2, %g0
 260 03f0 8101C01B 		 taddcc %g7, %i3, %g0
 261 03f4 8101C01C 		 taddcc %g7, %i4, %g0
 262 03f8 8101C01D 		 taddcc %g7, %i5, %g0
 263 03fc 8101C01E 		 taddcc %g7, %i6, %g0
 264 0400 8101C01F 		 taddcc %g7, %i7, %g0
 265 0404 81020000 		 taddcc %o0, %g0, %g0
 266 0408 81020001 		 taddcc %o0, %g1, %g0
 267 040c 81020002 		 taddcc %o0, %g2, %g0
 268 0410 81020003 		 taddcc %o0, %g3, %g0
 269 0414 81020004 		 taddcc %o0, %g4, %g0
 270 0418 81020005 		 taddcc %o0, %g5, %g0
 271 041c 81020006 		 taddcc %o0, %g6, %g0
 272 0420 81020007 		 taddcc %o0, %g7, %g0
 273 0424 81020008 		 taddcc %o0, %o0, %g0
 274 0428 81020009 		 taddcc %o0, %o1, %g0
 275 042c 8102000A 		 taddcc %o0, %o2, %g0
 276 0430 8102000B 		 taddcc %o0, %o3, %g0
 277 0434 8102000C 		 taddcc %o0, %o4, %g0
 278 0438 8102000D 		 taddcc %o0, %o5, %g0
 279 043c 8102000E 		 taddcc %o0, %o6, %g0
 280 0440 8102000F 		 taddcc %o0, %o7, %g0
 281 0444 81020010 		 taddcc %o0, %l0, %g0
 282 0448 81020011 		 taddcc %o0, %l1, %g0
 283 044c 81020012 		 taddcc %o0, %l2, %g0
 284 0450 81020013 		 taddcc %o0, %l3, %g0
 285 0454 81020014 		 taddcc %o0, %l4, %g0
 286 0458 81020015 		 taddcc %o0, %l5, %g0
 287 045c 81020016 		 taddcc %o0, %l6, %g0
 288 0460 81020017 		 taddcc %o0, %l7, %g0
 289 0464 81020018 		 taddcc %o0, %i0, %g0
 290 0468 81020019 		 taddcc %o0, %i1, %g0
 291 046c 8102001A 		 taddcc %o0, %i2, %g0
 292 0470 8102001B 		 taddcc %o0, %i3, %g0
 293 0474 8102001C 		 taddcc %o0, %i4, %g0
 294 0478 8102001D 		 taddcc %o0, %i5, %g0
 295 047c 8102001E 		 taddcc %o0, %i6, %g0
 296 0480 8102001F 		 taddcc %o0, %i7, %g0
 297 0484 81024000 		 taddcc %o1, %g0, %g0
 298 0488 81024001 		 taddcc %o1, %g1, %g0
 299 048c 81024002 		 taddcc %o1, %g2, %g0
 300 0490 81024003 		 taddcc %o1, %g3, %g0
 301 0494 81024004 		 taddcc %o1, %g4, %g0
 302 0498 81024005 		 taddcc %o1, %g5, %g0
 303 049c 81024006 		 taddcc %o1, %g6, %g0
 304 04a0 81024007 		 taddcc %o1, %g7, %g0
 305 04a4 81024008 		 taddcc %o1, %o0, %g0
 306 04a8 81024009 		 taddcc %o1, %o1, %g0
 307 04ac 8102400A 		 taddcc %o1, %o2, %g0
 308 04b0 8102400B 		 taddcc %o1, %o3, %g0
 309 04b4 8102400C 		 taddcc %o1, %o4, %g0
 310 04b8 8102400D 		 taddcc %o1, %o5, %g0
 311 04bc 8102400E 		 taddcc %o1, %o6, %g0
 312 04c0 8102400F 		 taddcc %o1, %o7, %g0
 313 04c4 81024010 		 taddcc %o1, %l0, %g0
 314 04c8 81024011 		 taddcc %o1, %l1, %g0
 315 04cc 81024012 		 taddcc %o1, %l2, %g0
 316 04d0 81024013 		 taddcc %o1, %l3, %g0
 317 04d4 81024014 		 taddcc %o1, %l4, %g0
 318 04d8 81024015 		 taddcc %o1, %l5, %g0
 319 04dc 81024016 		 taddcc %o1, %l6, %g0
 320 04e0 81024017 		 taddcc %o1, %l7, %g0
 321 04e4 81024018 		 taddcc %o1, %i0, %g0
 322 04e8 81024019 		 taddcc %o1, %i1, %g0
 323 04ec 8102401A 		 taddcc %o1, %i2, %g0
 324 04f0 8102401B 		 taddcc %o1, %i3, %g0
 325 04f4 8102401C 		 taddcc %o1, %i4, %g0
 326 04f8 8102401D 		 taddcc %o1, %i5, %g0
 327 04fc 8102401E 		 taddcc %o1, %i6, %g0
 328 0500 8102401F 		 taddcc %o1, %i7, %g0
 329 0504 81028000 		 taddcc %o2, %g0, %g0
 330 0508 81028001 		 taddcc %o2, %g1, %g0
 331 050c 81028002 		 taddcc %o2, %g2, %g0
 332 0510 81028003 		 taddcc %o2, %g3, %g0
 333 0514 81028004 		 taddcc %o2, %g4, %g0
 334 0518 81028005 		 taddcc %o2, %g5, %g0
 335 051c 81028006 		 taddcc %o2, %g6, %g0
 336 0520 81028007 		 taddcc %o2, %g7, %g0
 337 0524 81028008 		 taddcc %o2, %o0, %g0
 338 0528 81028009 		 taddcc %o2, %o1, %g0
 339 052c 8102800A 		 taddcc %o2, %o2, %g0
 340 0530 8102800B 		 taddcc %o2, %o3, %g0
 341 0534 8102800C 		 taddcc %o2, %o4, %g0
 342 0538 8102800D 		 taddcc %o2, %o5, %g0
 343 053c 8102800E 		 taddcc %o2, %o6, %g0
 344 0540 8102800F 		 taddcc %o2, %o7, %g0
 345 0544 81028010 		 taddcc %o2, %l0, %g0
 346 0548 81028011 		 taddcc %o2, %l1, %g0
 347 054c 81028012 		 taddcc %o2, %l2, %g0
 348 0550 81028013 		 taddcc %o2, %l3, %g0
 349 0554 81028014 		 taddcc %o2, %l4, %g0
 350 0558 81028015 		 taddcc %o2, %l5, %g0
 351 055c 81028016 		 taddcc %o2, %l6, %g0
 352 0560 81028017 		 taddcc %o2, %l7, %g0
 353 0564 81028018 		 taddcc %o2, %i0, %g0
 354 0568 81028019 		 taddcc %o2, %i1, %g0
 355 056c 8102801A 		 taddcc %o2, %i2, %g0
 356 0570 8102801B 		 taddcc %o2, %i3, %g0
 357 0574 8102801C 		 taddcc %o2, %i4, %g0
 358 0578 8102801D 		 taddcc %o2, %i5, %g0
 359 057c 8102801E 		 taddcc %o2, %i6, %g0
 360 0580 8102801F 		 taddcc %o2, %i7, %g0
 361 0584 8102C000 		 taddcc %o3, %g0, %g0
 362 0588 8102C001 		 taddcc %o3, %g1, %g0
 363 058c 8102C002 		 taddcc %o3, %g2, %g0
 364 0590 8102C003 		 taddcc %o3, %g3, %g0
 365 0594 8102C004 		 taddcc %o3, %g4, %g0
 366 0598 8102C005 		 taddcc %o3, %g5, %g0
 367 059c 8102C006 		 taddcc %o3, %g6, %g0
 368 05a0 8102C007 		 taddcc %o3, %g7, %g0
 369 05a4 8102C008 		 taddcc %o3, %o0, %g0
 370 05a8 8102C009 		 taddcc %o3, %o1, %g0
 371 05ac 8102C00A 		 taddcc %o3, %o2, %g0
 372 05b0 8102C00B 		 taddcc %o3, %o3, %g0
 373 05b4 8102C00C 		 taddcc %o3, %o4, %g0
 374 05b8 8102C00D 		 taddcc %o3, %o5, %g0
 375 05bc 8102C00E 		 taddcc %o3, %o6, %g0
 376 05c0 8102C00F 		 taddcc %o3, %o7, %g0
 377 05c4 8102C010 		 taddcc %o3, %l0, %g0
 378 05c8 8102C011 		 taddcc %o3, %l1, %g0
 379 05cc 8102C012 		 taddcc %o3, %l2, %g0
 380 05d0 8102C013 		 taddcc %o3, %l3, %g0
 381 05d4 8102C014 		 taddcc %o3, %l4, %g0
 382 05d8 8102C015 		 taddcc %o3, %l5, %g0
 383 05dc 8102C016 		 taddcc %o3, %l6, %g0
 384 05e0 8102C017 		 taddcc %o3, %l7, %g0
 385 05e4 8102C018 		 taddcc %o3, %i0, %g0
 386 05e8 8102C019 		 taddcc %o3, %i1, %g0
 387 05ec 8102C01A 		 taddcc %o3, %i2, %g0
 388 05f0 8102C01B 		 taddcc %o3, %i3, %g0
 389 05f4 8102C01C 		 taddcc %o3, %i4, %g0
 390 05f8 8102C01D 		 taddcc %o3, %i5, %g0
 391 05fc 8102C01E 		 taddcc %o3, %i6, %g0
 392 0600 8102C01F 		 taddcc %o3, %i7, %g0
 393 0604 81030000 		 taddcc %o4, %g0, %g0
 394 0608 81030001 		 taddcc %o4, %g1, %g0
 395 060c 81030002 		 taddcc %o4, %g2, %g0
 396 0610 81030003 		 taddcc %o4, %g3, %g0
 397 0614 81030004 		 taddcc %o4, %g4, %g0
 398 0618 81030005 		 taddcc %o4, %g5, %g0
 399 061c 81030006 		 taddcc %o4, %g6, %g0
 400 0620 81030007 		 taddcc %o4, %g7, %g0
 401 0624 81030008 		 taddcc %o4, %o0, %g0
 402 0628 81030009 		 taddcc %o4, %o1, %g0
 403 062c 8103000A 		 taddcc %o4, %o2, %g0
 404 0630 8103000B 		 taddcc %o4, %o3, %g0
 405 0634 8103000C 		 taddcc %o4, %o4, %g0
 406 0638 8103000D 		 taddcc %o4, %o5, %g0
 407 063c 8103000E 		 taddcc %o4, %o6, %g0
 408 0640 8103000F 		 taddcc %o4, %o7, %g0
 409 0644 81030010 		 taddcc %o4, %l0, %g0
 410 0648 81030011 		 taddcc %o4, %l1, %g0
 411 064c 81030012 		 taddcc %o4, %l2, %g0
 412 0650 81030013 		 taddcc %o4, %l3, %g0
 413 0654 81030014 		 taddcc %o4, %l4, %g0
 414 0658 81030015 		 taddcc %o4, %l5, %g0
 415 065c 81030016 		 taddcc %o4, %l6, %g0
 416 0660 81030017 		 taddcc %o4, %l7, %g0
 417 0664 81030018 		 taddcc %o4, %i0, %g0
 418 0668 81030019 		 taddcc %o4, %i1, %g0
 419 066c 8103001A 		 taddcc %o4, %i2, %g0
 420 0670 8103001B 		 taddcc %o4, %i3, %g0
 421 0674 8103001C 		 taddcc %o4, %i4, %g0
 422 0678 8103001D 		 taddcc %o4, %i5, %g0
 423 067c 8103001E 		 taddcc %o4, %i6, %g0
 424 0680 8103001F 		 taddcc %o4, %i7, %g0
 425 0684 81034000 		 taddcc %o5, %g0, %g0
 426 0688 81034001 		 taddcc %o5, %g1, %g0
 427 068c 81034002 		 taddcc %o5, %g2, %g0
 428 0690 81034003 		 taddcc %o5, %g3, %g0
 429 0694 81034004 		 taddcc %o5, %g4, %g0
 430 0698 81034005 		 taddcc %o5, %g5, %g0
 431 069c 81034006 		 taddcc %o5, %g6, %g0
 432 06a0 81034007 		 taddcc %o5, %g7, %g0
 433 06a4 81034008 		 taddcc %o5, %o0, %g0
 434 06a8 81034009 		 taddcc %o5, %o1, %g0
 435 06ac 8103400A 		 taddcc %o5, %o2, %g0
 436 06b0 8103400B 		 taddcc %o5, %o3, %g0
 437 06b4 8103400C 		 taddcc %o5, %o4, %g0
 438 06b8 8103400D 		 taddcc %o5, %o5, %g0
 439 06bc 8103400E 		 taddcc %o5, %o6, %g0
 440 06c0 8103400F 		 taddcc %o5, %o7, %g0
 441 06c4 81034010 		 taddcc %o5, %l0, %g0
 442 06c8 81034011 		 taddcc %o5, %l1, %g0
 443 06cc 81034012 		 taddcc %o5, %l2, %g0
 444 06d0 81034013 		 taddcc %o5, %l3, %g0
 445 06d4 81034014 		 taddcc %o5, %l4, %g0
 446 06d8 81034015 		 taddcc %o5, %l5, %g0
 447 06dc 81034016 		 taddcc %o5, %l6, %g0
 448 06e0 81034017 		 taddcc %o5, %l7, %g0
 449 06e4 81034018 		 taddcc %o5, %i0, %g0
 450 06e8 81034019 		 taddcc %o5, %i1, %g0
 451 06ec 8103401A 		 taddcc %o5, %i2, %g0
 452 06f0 8103401B 		 taddcc %o5, %i3, %g0
 453 06f4 8103401C 		 taddcc %o5, %i4, %g0
 454 06f8 8103401D 		 taddcc %o5, %i5, %g0
 455 06fc 8103401E 		 taddcc %o5, %i6, %g0
 456 0700 8103401F 		 taddcc %o5, %i7, %g0
 457 0704 81038000 		 taddcc %o6, %g0, %g0
 458 0708 81038001 		 taddcc %o6, %g1, %g0
 459 070c 81038002 		 taddcc %o6, %g2, %g0
 460 0710 81038003 		 taddcc %o6, %g3, %g0
 461 0714 81038004 		 taddcc %o6, %g4, %g0
 462 0718 81038005 		 taddcc %o6, %g5, %g0
 463 071c 81038006 		 taddcc %o6, %g6, %g0
 464 0720 81038007 		 taddcc %o6, %g7, %g0
 465 0724 81038008 		 taddcc %o6, %o0, %g0
 466 0728 81038009 		 taddcc %o6, %o1, %g0
 467 072c 8103800A 		 taddcc %o6, %o2, %g0
 468 0730 8103800B 		 taddcc %o6, %o3, %g0
 469 0734 8103800C 		 taddcc %o6, %o4, %g0
 470 0738 8103800D 		 taddcc %o6, %o5, %g0
 471 073c 8103800E 		 taddcc %o6, %o6, %g0
 472 0740 8103800F 		 taddcc %o6, %o7, %g0
 473 0744 81038010 		 taddcc %o6, %l0, %g0
 474 0748 81038011 		 taddcc %o6, %l1, %g0
 475 074c 81038012 		 taddcc %o6, %l2, %g0
 476 0750 81038013 		 taddcc %o6, %l3, %g0
 477 0754 81038014 		 taddcc %o6, %l4, %g0
 478 0758 81038015 		 taddcc %o6, %l5, %g0
 479 075c 81038016 		 taddcc %o6, %l6, %g0
 480 0760 81038017 		 taddcc %o6, %l7, %g0
 481 0764 81038018 		 taddcc %o6, %i0, %g0
 482 0768 81038019 		 taddcc %o6, %i1, %g0
 483 076c 8103801A 		 taddcc %o6, %i2, %g0
 484 0770 8103801B 		 taddcc %o6, %i3, %g0
 485 0774 8103801C 		 taddcc %o6, %i4, %g0
