   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 107 018c 8020C022 		 subd %g3, %g2, %g0
 108 0190 8020C023 		 subd %g3, %g3, %g0
 109 0194 8020C024 		 subd %g3, %g4, %g0
 110 0198 8020C025 		 subd %g3, %g5, %g0
 111 019c 8020C026 		 subd %g3, %g6, %g0
 112 01a0 8020C027 		 subd %g3, %g7, %g0
 113 01a4 8020C028 		 subd %g3, %o0, %g0
 114 01a8 8020C029 		 subd %g3, %o1, %g0
 115 01ac 8020C02A 		 subd %g3, %o2, %g0
 116 01b0 8020C02B 		 subd %g3, %o3, %g0
 117 01b4 8020C02C 		 subd %g3, %o4, %g0
 118 01b8 8020C02D 		 subd %g3, %o5, %g0
 119 01bc 8020C02E 		 subd %g3, %o6, %g0
 120 01c0 8020C02F 		 subd %g3, %o7, %g0
 121 01c4 8020C030 		 subd %g3, %l0, %g0
 122 01c8 8020C031 		 subd %g3, %l1, %g0
 123 01cc 8020C032 		 subd %g3, %l2, %g0
 124 01d0 8020C033 		 subd %g3, %l3, %g0
 125 01d4 8020C034 		 subd %g3, %l4, %g0
 126 01d8 8020C035 		 subd %g3, %l5, %g0
 127 01dc 8020C036 		 subd %g3, %l6, %g0
 128 01e0 8020C037 		 subd %g3, %l7, %g0
 129 01e4 8020C038 		 subd %g3, %i0, %g0
 130 01e8 8020C039 		 subd %g3, %i1, %g0
 131 01ec 8020C03A 		 subd %g3, %i2, %g0
 132 01f0 8020C03B 		 subd %g3, %i3, %g0
 133 01f4 8020C03C 		 subd %g3, %i4, %g0
 134 01f8 8020C03D 		 subd %g3, %i5, %g0
 135 01fc 8020C03E 		 subd %g3, %i6, %g0
 136 0200 8020C03F 		 subd %g3, %i7, %g0
 137 0204 80210020 		 subd %g4, %g0, %g0
 138 0208 80210021 		 subd %g4, %g1, %g0
 139 020c 80210022 		 subd %g4, %g2, %g0
 140 0210 80210023 		 subd %g4, %g3, %g0
 141 0214 80210024 		 subd %g4, %g4, %g0
 142 0218 80210025 		 subd %g4, %g5, %g0
 143 021c 80210026 		 subd %g4, %g6, %g0
 144 0220 80210027 		 subd %g4, %g7, %g0
 145 0224 80210028 		 subd %g4, %o0, %g0
 146 0228 80210029 		 subd %g4, %o1, %g0
 147 022c 8021002A 		 subd %g4, %o2, %g0
 148 0230 8021002B 		 subd %g4, %o3, %g0
 149 0234 8021002C 		 subd %g4, %o4, %g0
 150 0238 8021002D 		 subd %g4, %o5, %g0
 151 023c 8021002E 		 subd %g4, %o6, %g0
 152 0240 8021002F 		 subd %g4, %o7, %g0
 153 0244 80210030 		 subd %g4, %l0, %g0
 154 0248 80210031 		 subd %g4, %l1, %g0
 155 024c 80210032 		 subd %g4, %l2, %g0
 156 0250 80210033 		 subd %g4, %l3, %g0
 157 0254 80210034 		 subd %g4, %l4, %g0
 158 0258 80210035 		 subd %g4, %l5, %g0
 159 025c 80210036 		 subd %g4, %l6, %g0
 160 0260 80210037 		 subd %g4, %l7, %g0
 161 0264 80210038 		 subd %g4, %i0, %g0
 162 0268 80210039 		 subd %g4, %i1, %g0
 163 026c 8021003A 		 subd %g4, %i2, %g0
 164 0270 8021003B 		 subd %g4, %i3, %g0
 165 0274 8021003C 		 subd %g4, %i4, %g0
 166 0278 8021003D 		 subd %g4, %i5, %g0
 167 027c 8021003E 		 subd %g4, %i6, %g0
 168 0280 8021003F 		 subd %g4, %i7, %g0
 169 0284 80214020 		 subd %g5, %g0, %g0
 170 0288 80214021 		 subd %g5, %g1, %g0
 171 028c 80214022 		 subd %g5, %g2, %g0
 172 0290 80214023 		 subd %g5, %g3, %g0
 173 0294 80214024 		 subd %g5, %g4, %g0
 174 0298 80214025 		 subd %g5, %g5, %g0
 175 029c 80214026 		 subd %g5, %g6, %g0
 176 02a0 80214027 		 subd %g5, %g7, %g0
 177 02a4 80214028 		 subd %g5, %o0, %g0
 178 02a8 80214029 		 subd %g5, %o1, %g0
 179 02ac 8021402A 		 subd %g5, %o2, %g0
 180 02b0 8021402B 		 subd %g5, %o3, %g0
 181 02b4 8021402C 		 subd %g5, %o4, %g0
 182 02b8 8021402D 		 subd %g5, %o5, %g0
 183 02bc 8021402E 		 subd %g5, %o6, %g0
 184 02c0 8021402F 		 subd %g5, %o7, %g0
 185 02c4 80214030 		 subd %g5, %l0, %g0
 186 02c8 80214031 		 subd %g5, %l1, %g0
 187 02cc 80214032 		 subd %g5, %l2, %g0
 188 02d0 80214033 		 subd %g5, %l3, %g0
 189 02d4 80214034 		 subd %g5, %l4, %g0
 190 02d8 80214035 		 subd %g5, %l5, %g0
 191 02dc 80214036 		 subd %g5, %l6, %g0
 192 02e0 80214037 		 subd %g5, %l7, %g0
 193 02e4 80214038 		 subd %g5, %i0, %g0
 194 02e8 80214039 		 subd %g5, %i1, %g0
 195 02ec 8021403A 		 subd %g5, %i2, %g0
 196 02f0 8021403B 		 subd %g5, %i3, %g0
 197 02f4 8021403C 		 subd %g5, %i4, %g0
 198 02f8 8021403D 		 subd %g5, %i5, %g0
 199 02fc 8021403E 		 subd %g5, %i6, %g0
 200 0300 8021403F 		 subd %g5, %i7, %g0
 201 0304 80218020 		 subd %g6, %g0, %g0
 202 0308 80218021 		 subd %g6, %g1, %g0
 203 030c 80218022 		 subd %g6, %g2, %g0
 204 0310 80218023 		 subd %g6, %g3, %g0
 205 0314 80218024 		 subd %g6, %g4, %g0
 206 0318 80218025 		 subd %g6, %g5, %g0
 207 031c 80218026 		 subd %g6, %g6, %g0
 208 0320 80218027 		 subd %g6, %g7, %g0
 209 0324 80218028 		 subd %g6, %o0, %g0
 210 0328 80218029 		 subd %g6, %o1, %g0
 211 032c 8021802A 		 subd %g6, %o2, %g0
 212 0330 8021802B 		 subd %g6, %o3, %g0
 213 0334 8021802C 		 subd %g6, %o4, %g0
 214 0338 8021802D 		 subd %g6, %o5, %g0
 215 033c 8021802E 		 subd %g6, %o6, %g0
 216 0340 8021802F 		 subd %g6, %o7, %g0
 217 0344 80218030 		 subd %g6, %l0, %g0
 218 0348 80218031 		 subd %g6, %l1, %g0
 219 034c 80218032 		 subd %g6, %l2, %g0
 220 0350 80218033 		 subd %g6, %l3, %g0
 221 0354 80218034 		 subd %g6, %l4, %g0
 222 0358 80218035 		 subd %g6, %l5, %g0
 223 035c 80218036 		 subd %g6, %l6, %g0
 224 0360 80218037 		 subd %g6, %l7, %g0
 225 0364 80218038 		 subd %g6, %i0, %g0
 226 0368 80218039 		 subd %g6, %i1, %g0
 227 036c 8021803A 		 subd %g6, %i2, %g0
 228 0370 8021803B 		 subd %g6, %i3, %g0
 229 0374 8021803C 		 subd %g6, %i4, %g0
 230 0378 8021803D 		 subd %g6, %i5, %g0
 231 037c 8021803E 		 subd %g6, %i6, %g0
 232 0380 8021803F 		 subd %g6, %i7, %g0
 233 0384 8021C020 		 subd %g7, %g0, %g0
 234 0388 8021C021 		 subd %g7, %g1, %g0
 235 038c 8021C022 		 subd %g7, %g2, %g0
 236 0390 8021C023 		 subd %g7, %g3, %g0
 237 0394 8021C024 		 subd %g7, %g4, %g0
 238 0398 8021C025 		 subd %g7, %g5, %g0
 239 039c 8021C026 		 subd %g7, %g6, %g0
 240 03a0 8021C027 		 subd %g7, %g7, %g0
 241 03a4 8021C028 		 subd %g7, %o0, %g0
 242 03a8 8021C029 		 subd %g7, %o1, %g0
 243 03ac 8021C02A 		 subd %g7, %o2, %g0
 244 03b0 8021C02B 		 subd %g7, %o3, %g0
 245 03b4 8021C02C 		 subd %g7, %o4, %g0
 246 03b8 8021C02D 		 subd %g7, %o5, %g0
 247 03bc 8021C02E 		 subd %g7, %o6, %g0
 248 03c0 8021C02F 		 subd %g7, %o7, %g0
 249 03c4 8021C030 		 subd %g7, %l0, %g0
 250 03c8 8021C031 		 subd %g7, %l1, %g0
 251 03cc 8021C032 		 subd %g7, %l2, %g0
 252 03d0 8021C033 		 subd %g7, %l3, %g0
 253 03d4 8021C034 		 subd %g7, %l4, %g0
 254 03d8 8021C035 		 subd %g7, %l5, %g0
 255 03dc 8021C036 		 subd %g7, %l6, %g0
 256 03e0 8021C037 		 subd %g7, %l7, %g0
 257 03e4 8021C038 		 subd %g7, %i0, %g0
 258 03e8 8021C039 		 subd %g7, %i1, %g0
 259 03ec 8021C03A 		 subd %g7, %i2, %g0
 260 03f0 8021C03B 		 subd %g7, %i3, %g0
 261 03f4 8021C03C 		 subd %g7, %i4, %g0
 262 03f8 8021C03D 		 subd %g7, %i5, %g0
 263 03fc 8021C03E 		 subd %g7, %i6, %g0
 264 0400 8021C03F 		 subd %g7, %i7, %g0
 265 0404 80220020 		 subd %o0, %g0, %g0
 266 0408 80220021 		 subd %o0, %g1, %g0
 267 040c 80220022 		 subd %o0, %g2, %g0
 268 0410 80220023 		 subd %o0, %g3, %g0
 269 0414 80220024 		 subd %o0, %g4, %g0
 270 0418 80220025 		 subd %o0, %g5, %g0
 271 041c 80220026 		 subd %o0, %g6, %g0
 272 0420 80220027 		 subd %o0, %g7, %g0
 273 0424 80220028 		 subd %o0, %o0, %g0
 274 0428 80220029 		 subd %o0, %o1, %g0
 275 042c 8022002A 		 subd %o0, %o2, %g0
 276 0430 8022002B 		 subd %o0, %o3, %g0
 277 0434 8022002C 		 subd %o0, %o4, %g0
 278 0438 8022002D 		 subd %o0, %o5, %g0
 279 043c 8022002E 		 subd %o0, %o6, %g0
 280 0440 8022002F 		 subd %o0, %o7, %g0
 281 0444 80220030 		 subd %o0, %l0, %g0
 282 0448 80220031 		 subd %o0, %l1, %g0
 283 044c 80220032 		 subd %o0, %l2, %g0
 284 0450 80220033 		 subd %o0, %l3, %g0
 285 0454 80220034 		 subd %o0, %l4, %g0
 286 0458 80220035 		 subd %o0, %l5, %g0
 287 045c 80220036 		 subd %o0, %l6, %g0
 288 0460 80220037 		 subd %o0, %l7, %g0
 289 0464 80220038 		 subd %o0, %i0, %g0
 290 0468 80220039 		 subd %o0, %i1, %g0
 291 046c 8022003A 		 subd %o0, %i2, %g0
 292 0470 8022003B 		 subd %o0, %i3, %g0
 293 0474 8022003C 		 subd %o0, %i4, %g0
 294 0478 8022003D 		 subd %o0, %i5, %g0
 295 047c 8022003E 		 subd %o0, %i6, %g0
 296 0480 8022003F 		 subd %o0, %i7, %g0
 297 0484 80224020 		 subd %o1, %g0, %g0
 298 0488 80224021 		 subd %o1, %g1, %g0
 299 048c 80224022 		 subd %o1, %g2, %g0
 300 0490 80224023 		 subd %o1, %g3, %g0
 301 0494 80224024 		 subd %o1, %g4, %g0
 302 0498 80224025 		 subd %o1, %g5, %g0
 303 049c 80224026 		 subd %o1, %g6, %g0
 304 04a0 80224027 		 subd %o1, %g7, %g0
 305 04a4 80224028 		 subd %o1, %o0, %g0
 306 04a8 80224029 		 subd %o1, %o1, %g0
 307 04ac 8022402A 		 subd %o1, %o2, %g0
 308 04b0 8022402B 		 subd %o1, %o3, %g0
 309 04b4 8022402C 		 subd %o1, %o4, %g0
 310 04b8 8022402D 		 subd %o1, %o5, %g0
 311 04bc 8022402E 		 subd %o1, %o6, %g0
 312 04c0 8022402F 		 subd %o1, %o7, %g0
 313 04c4 80224030 		 subd %o1, %l0, %g0
 314 04c8 80224031 		 subd %o1, %l1, %g0
 315 04cc 80224032 		 subd %o1, %l2, %g0
 316 04d0 80224033 		 subd %o1, %l3, %g0
 317 04d4 80224034 		 subd %o1, %l4, %g0
 318 04d8 80224035 		 subd %o1, %l5, %g0
 319 04dc 80224036 		 subd %o1, %l6, %g0
 320 04e0 80224037 		 subd %o1, %l7, %g0
 321 04e4 80224038 		 subd %o1, %i0, %g0
 322 04e8 80224039 		 subd %o1, %i1, %g0
 323 04ec 8022403A 		 subd %o1, %i2, %g0
 324 04f0 8022403B 		 subd %o1, %i3, %g0
 325 04f4 8022403C 		 subd %o1, %i4, %g0
 326 04f8 8022403D 		 subd %o1, %i5, %g0
 327 04fc 8022403E 		 subd %o1, %i6, %g0
 328 0500 8022403F 		 subd %o1, %i7, %g0
 329 0504 80228020 		 subd %o2, %g0, %g0
 330 0508 80228021 		 subd %o2, %g1, %g0
 331 050c 80228022 		 subd %o2, %g2, %g0
 332 0510 80228023 		 subd %o2, %g3, %g0
 333 0514 80228024 		 subd %o2, %g4, %g0
 334 0518 80228025 		 subd %o2, %g5, %g0
 335 051c 80228026 		 subd %o2, %g6, %g0
 336 0520 80228027 		 subd %o2, %g7, %g0
 337 0524 80228028 		 subd %o2, %o0, %g0
 338 0528 80228029 		 subd %o2, %o1, %g0
 339 052c 8022802A 		 subd %o2, %o2, %g0
 340 0530 8022802B 		 subd %o2, %o3, %g0
 341 0534 8022802C 		 subd %o2, %o4, %g0
 342 0538 8022802D 		 subd %o2, %o5, %g0
 343 053c 8022802E 		 subd %o2, %o6, %g0
 344 0540 8022802F 		 subd %o2, %o7, %g0
 345 0544 80228030 		 subd %o2, %l0, %g0
 346 0548 80228031 		 subd %o2, %l1, %g0
 347 054c 80228032 		 subd %o2, %l2, %g0
 348 0550 80228033 		 subd %o2, %l3, %g0
 349 0554 80228034 		 subd %o2, %l4, %g0
 350 0558 80228035 		 subd %o2, %l5, %g0
 351 055c 80228036 		 subd %o2, %l6, %g0
 352 0560 80228037 		 subd %o2, %l7, %g0
 353 0564 80228038 		 subd %o2, %i0, %g0
 354 0568 80228039 		 subd %o2, %i1, %g0
 355 056c 8022803A 		 subd %o2, %i2, %g0
 356 0570 8022803B 		 subd %o2, %i3, %g0
 357 0574 8022803C 		 subd %o2, %i4, %g0
 358 0578 8022803D 		 subd %o2, %i5, %g0
 359 057c 8022803E 		 subd %o2, %i6, %g0
 360 0580 8022803F 		 subd %o2, %i7, %g0
 361 0584 8022C020 		 subd %o3, %g0, %g0
 362 0588 8022C021 		 subd %o3, %g1, %g0
 363 058c 8022C022 		 subd %o3, %g2, %g0
 364 0590 8022C023 		 subd %o3, %g3, %g0
 365 0594 8022C024 		 subd %o3, %g4, %g0
 366 0598 8022C025 		 subd %o3, %g5, %g0
 367 059c 8022C026 		 subd %o3, %g6, %g0
 368 05a0 8022C027 		 subd %o3, %g7, %g0
 369 05a4 8022C028 		 subd %o3, %o0, %g0
 370 05a8 8022C029 		 subd %o3, %o1, %g0
 371 05ac 8022C02A 		 subd %o3, %o2, %g0
 372 05b0 8022C02B 		 subd %o3, %o3, %g0
 373 05b4 8022C02C 		 subd %o3, %o4, %g0
 374 05b8 8022C02D 		 subd %o3, %o5, %g0
 375 05bc 8022C02E 		 subd %o3, %o6, %g0
 376 05c0 8022C02F 		 subd %o3, %o7, %g0
 377 05c4 8022C030 		 subd %o3, %l0, %g0
 378 05c8 8022C031 		 subd %o3, %l1, %g0
 379 05cc 8022C032 		 subd %o3, %l2, %g0
 380 05d0 8022C033 		 subd %o3, %l3, %g0
 381 05d4 8022C034 		 subd %o3, %l4, %g0
 382 05d8 8022C035 		 subd %o3, %l5, %g0
 383 05dc 8022C036 		 subd %o3, %l6, %g0
 384 05e0 8022C037 		 subd %o3, %l7, %g0
 385 05e4 8022C038 		 subd %o3, %i0, %g0
 386 05e8 8022C039 		 subd %o3, %i1, %g0
 387 05ec 8022C03A 		 subd %o3, %i2, %g0
 388 05f0 8022C03B 		 subd %o3, %i3, %g0
 389 05f4 8022C03C 		 subd %o3, %i4, %g0
 390 05f8 8022C03D 		 subd %o3, %i5, %g0
 391 05fc 8022C03E 		 subd %o3, %i6, %g0
 392 0600 8022C03F 		 subd %o3, %i7, %g0
 393 0604 80230020 		 subd %o4, %g0, %g0
 394 0608 80230021 		 subd %o4, %g1, %g0
 395 060c 80230022 		 subd %o4, %g2, %g0
 396 0610 80230023 		 subd %o4, %g3, %g0
 397 0614 80230024 		 subd %o4, %g4, %g0
 398 0618 80230025 		 subd %o4, %g5, %g0
 399 061c 80230026 		 subd %o4, %g6, %g0
 400 0620 80230027 		 subd %o4, %g7, %g0
 401 0624 80230028 		 subd %o4, %o0, %g0
 402 0628 80230029 		 subd %o4, %o1, %g0
 403 062c 8023002A 		 subd %o4, %o2, %g0
 404 0630 8023002B 		 subd %o4, %o3, %g0
 405 0634 8023002C 		 subd %o4, %o4, %g0
 406 0638 8023002D 		 subd %o4, %o5, %g0
 407 063c 8023002E 		 subd %o4, %o6, %g0
 408 0640 8023002F 		 subd %o4, %o7, %g0
 409 0644 80230030 		 subd %o4, %l0, %g0
 410 0648 80230031 		 subd %o4, %l1, %g0
 411 064c 80230032 		 subd %o4, %l2, %g0
 412 0650 80230033 		 subd %o4, %l3, %g0
 413 0654 80230034 		 subd %o4, %l4, %g0
 414 0658 80230035 		 subd %o4, %l5, %g0
 415 065c 80230036 		 subd %o4, %l6, %g0
 416 0660 80230037 		 subd %o4, %l7, %g0
 417 0664 80230038 		 subd %o4, %i0, %g0
 418 0668 80230039 		 subd %o4, %i1, %g0
 419 066c 8023003A 		 subd %o4, %i2, %g0
 420 0670 8023003B 		 subd %o4, %i3, %g0
 421 0674 8023003C 		 subd %o4, %i4, %g0
 422 0678 8023003D 		 subd %o4, %i5, %g0
 423 067c 8023003E 		 subd %o4, %i6, %g0
 424 0680 8023003F 		 subd %o4, %i7, %g0
 425 0684 80234020 		 subd %o5, %g0, %g0
 426 0688 80234021 		 subd %o5, %g1, %g0
 427 068c 80234022 		 subd %o5, %g2, %g0
 428 0690 80234023 		 subd %o5, %g3, %g0
 429 0694 80234024 		 subd %o5, %g4, %g0
 430 0698 80234025 		 subd %o5, %g5, %g0
 431 069c 80234026 		 subd %o5, %g6, %g0
 432 06a0 80234027 		 subd %o5, %g7, %g0
 433 06a4 80234028 		 subd %o5, %o0, %g0
 434 06a8 80234029 		 subd %o5, %o1, %g0
 435 06ac 8023402A 		 subd %o5, %o2, %g0
 436 06b0 8023402B 		 subd %o5, %o3, %g0
 437 06b4 8023402C 		 subd %o5, %o4, %g0
 438 06b8 8023402D 		 subd %o5, %o5, %g0
 439 06bc 8023402E 		 subd %o5, %o6, %g0
 440 06c0 8023402F 		 subd %o5, %o7, %g0
 441 06c4 80234030 		 subd %o5, %l0, %g0
 442 06c8 80234031 		 subd %o5, %l1, %g0
 443 06cc 80234032 		 subd %o5, %l2, %g0
 444 06d0 80234033 		 subd %o5, %l3, %g0
 445 06d4 80234034 		 subd %o5, %l4, %g0
 446 06d8 80234035 		 subd %o5, %l5, %g0
 447 06dc 80234036 		 subd %o5, %l6, %g0
 448 06e0 80234037 		 subd %o5, %l7, %g0
 449 06e4 80234038 		 subd %o5, %i0, %g0
 450 06e8 80234039 		 subd %o5, %i1, %g0
 451 06ec 8023403A 		 subd %o5, %i2, %g0
 452 06f0 8023403B 		 subd %o5, %i3, %g0
 453 06f4 8023403C 		 subd %o5, %i4, %g0
 454 06f8 8023403D 		 subd %o5, %i5, %g0
 455 06fc 8023403E 		 subd %o5, %i6, %g0
 456 0700 8023403F 		 subd %o5, %i7, %g0
 457 0704 80238020 		 subd %o6, %g0, %g0
 458 0708 80238021 		 subd %o6, %g1, %g0
 459 070c 80238022 		 subd %o6, %g2, %g0
 460 0710 80238023 		 subd %o6, %g3, %g0
 461 0714 80238024 		 subd %o6, %g4, %g0
 462 0718 80238025 		 subd %o6, %g5, %g0
 463 071c 80238026 		 subd %o6, %g6, %g0
 464 0720 80238027 		 subd %o6, %g7, %g0
 465 0724 80238028 		 subd %o6, %o0, %g0
 466 0728 80238029 		 subd %o6, %o1, %g0
 467 072c 8023802A 		 subd %o6, %o2, %g0
 468 0730 8023802B 		 subd %o6, %o3, %g0
 469 0734 8023802C 		 subd %o6, %o4, %g0
 470 0738 8023802D 		 subd %o6, %o5, %g0
 471 073c 8023802E 		 subd %o6, %o6, %g0
 472 0740 8023802F 		 subd %o6, %o7, %g0
 473 0744 80238030 		 subd %o6, %l0, %g0
 474 0748 80238031 		 subd %o6, %l1, %g0
 475 074c 80238032 		 subd %o6, %l2, %g0
 476 0750 80238033 		 subd %o6, %l3, %g0
 477 0754 80238034 		 subd %o6, %l4, %g0
 478 0758 80238035 		 subd %o6, %l5, %g0
 479 075c 80238036 		 subd %o6, %l6, %g0
 480 0760 80238037 		 subd %o6, %l7, %g0
 481 0764 80238038 		 subd %o6, %i0, %g0
 482 0768 80238039 		 subd %o6, %i1, %g0
 483 076c 8023803A 		 subd %o6, %i2, %g0
 484 0770 8023803B 		 subd %o6, %i3, %g0
 485 0774 8023803C 		 subd %o6, %i4, %g0
 486 0778 8023803D 		 subd %o6, %i5, %g0
 487 077c 8023803E 		 subd %o6, %i6, %g0
 488 0780 8023803F 		 subd %o6, %i7, %g0
 489 0784 8023C020 		 subd %o7, %g0, %g0
 490 0788 8023C021 		 subd %o7, %g1, %g0
 491 078c 8023C022 		 subd %o7, %g2, %g0
 492 0790 8023C023 		 subd %o7, %g3, %g0
 493 0794 8023C024 		 subd %o7, %g4, %g0
 494 0798 8023C025 		 subd %o7, %g5, %g0
 495 079c 8023C026 		 subd %o7, %g6, %g0
 496 07a0 8023C027 		 subd %o7, %g7, %g0
 497 07a4 8023C028 		 subd %o7, %o0, %g0
 498 07a8 8023C029 		 subd %o7, %o1, %g0
 499 07ac 8023C02A 		 subd %o7, %o2, %g0
 500 07b0 8023C02B 		 subd %o7, %o3, %g0
 501 07b4 8023C02C 		 subd %o7, %o4, %g0
 502 07b8 8023C02D 		 subd %o7, %o5, %g0
 503 07bc 8023C02E 		 subd %o7, %o6, %g0
 504 07c0 8023C02F 		 subd %o7, %o7, %g0
 505 07c4 8023C030 		 subd %o7, %l0, %g0
 506 07c8 8023C031 		 subd %o7, %l1, %g0
 507 07cc 8023C032 		 subd %o7, %l2, %g0
 508 07d0 8023C033 		 subd %o7, %l3, %g0
 509 07d4 8023C034 		 subd %o7, %l4, %g0
 510 07d8 8023C035 		 subd %o7, %l5, %g0
 511 07dc 8023C036 		 subd %o7, %l6, %g0
 512 07e0 8023C037 		 subd %o7, %l7, %g0
 513 07e4 8023C038 		 subd %o7, %i0, %g0
 514 07e8 8023C039 		 subd %o7, %i1, %g0
 515 07ec 8023C03A 		 subd %o7, %i2, %g0
 516 07f0 8023C03B 		 subd %o7, %i3, %g0
 517 07f4 8023C03C 		 subd %o7, %i4, %g0
 518 07f8 8023C03D 		 subd %o7, %i5, %g0
 519 07fc 8023C03E 		 subd %o7, %i6, %g0
