   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 ???? 01000000 	        nop
 350              		 ldc %o2, %l5, %c0
 351              		 ldc %o2, %l6, %c0
 352              		 ldc %o2, %l7, %c0
 353              		 ldc %o2, %i0, %c0
 354              		 ldc %o2, %i1, %c0
 355              		 ldc %o2, %i2, %c0
 356              		 ldc %o2, %i3, %c0
 357              		 ldc %o2, %i4, %c0
 358              		 ldc %o2, %i5, %c0
 359              		 ldc %o2, %i6, %c0
 360              		 ldc %o2, %i7, %c0
 361              		 ldc %o3, %g0, %c0
 362              		 ldc %o3, %g1, %c0
 363              		 ldc %o3, %g2, %c0
 364              		 ldc %o3, %g3, %c0
 365              		 ldc %o3, %g4, %c0
 366              		 ldc %o3, %g5, %c0
 367              		 ldc %o3, %g6, %c0
 368              		 ldc %o3, %g7, %c0
 369              		 ldc %o3, %o0, %c0
 370              		 ldc %o3, %o1, %c0
 371              		 ldc %o3, %o2, %c0
 372              		 ldc %o3, %o3, %c0
 373              		 ldc %o3, %o4, %c0
 374              		 ldc %o3, %o5, %c0
 375              		 ldc %o3, %o6, %c0
 376              		 ldc %o3, %o7, %c0
 377              		 ldc %o3, %l0, %c0
 378              		 ldc %o3, %l1, %c0
 379              		 ldc %o3, %l2, %c0
 380              		 ldc %o3, %l3, %c0
 381              		 ldc %o3, %l4, %c0
 382              		 ldc %o3, %l5, %c0
 383              		 ldc %o3, %l6, %c0
 384              		 ldc %o3, %l7, %c0
 385              		 ldc %o3, %i0, %c0
 386              		 ldc %o3, %i1, %c0
 387              		 ldc %o3, %i2, %c0
 388              		 ldc %o3, %i3, %c0
 389              		 ldc %o3, %i4, %c0
 390              		 ldc %o3, %i5, %c0
 391              		 ldc %o3, %i6, %c0
 392              		 ldc %o3, %i7, %c0
 393              		 ldc %o4, %g0, %c0
 394              		 ldc %o4, %g1, %c0
 395              		 ldc %o4, %g2, %c0
 396              		 ldc %o4, %g3, %c0
 397              		 ldc %o4, %g4, %c0
 398              		 ldc %o4, %g5, %c0
 399              		 ldc %o4, %g6, %c0
 400              		 ldc %o4, %g7, %c0
 401              		 ldc %o4, %o0, %c0
 402              		 ldc %o4, %o1, %c0
 403              		 ldc %o4, %o2, %c0
 404              		 ldc %o4, %o3, %c0
 405              		 ldc %o4, %o4, %c0
 406              		 ldc %o4, %o5, %c0
 407              		 ldc %o4, %o6, %c0
 408              		 ldc %o4, %o7, %c0
 409              		 ldc %o4, %l0, %c0
 410              		 ldc %o4, %l1, %c0
 411              		 ldc %o4, %l2, %c0
 412              		 ldc %o4, %l3, %c0
 413              		 ldc %o4, %l4, %c0
 414              		 ldc %o4, %l5, %c0
 415              		 ldc %o4, %l6, %c0
 416              		 ldc %o4, %l7, %c0
 417              		 ldc %o4, %i0, %c0
 418              		 ldc %o4, %i1, %c0
 419              		 ldc %o4, %i2, %c0
 420              		 ldc %o4, %i3, %c0
 421              		 ldc %o4, %i4, %c0
 422              		 ldc %o4, %i5, %c0
 423              		 ldc %o4, %i6, %c0
 424              		 ldc %o4, %i7, %c0
 425              		 ldc %o5, %g0, %c0
 426              		 ldc %o5, %g1, %c0
 427              		 ldc %o5, %g2, %c0
 428              		 ldc %o5, %g3, %c0
 429              		 ldc %o5, %g4, %c0
 430              		 ldc %o5, %g5, %c0
 431              		 ldc %o5, %g6, %c0
 432              		 ldc %o5, %g7, %c0
 433              		 ldc %o5, %o0, %c0
 434              		 ldc %o5, %o1, %c0
 435              		 ldc %o5, %o2, %c0
 436              		 ldc %o5, %o3, %c0
 437              		 ldc %o5, %o4, %c0
 438              		 ldc %o5, %o5, %c0
 439              		 ldc %o5, %o6, %c0
 440              		 ldc %o5, %o7, %c0
 441              		 ldc %o5, %l0, %c0
 442              		 ldc %o5, %l1, %c0
 443              		 ldc %o5, %l2, %c0
 444              		 ldc %o5, %l3, %c0
 445              		 ldc %o5, %l4, %c0
 446              		 ldc %o5, %l5, %c0
 447              		 ldc %o5, %l6, %c0
 448              		 ldc %o5, %l7, %c0
 449              		 ldc %o5, %i0, %c0
 450              		 ldc %o5, %i1, %c0
 451              		 ldc %o5, %i2, %c0
 452              		 ldc %o5, %i3, %c0
 453              		 ldc %o5, %i4, %c0
 454              		 ldc %o5, %i5, %c0
 455              		 ldc %o5, %i6, %c0
 456              		 ldc %o5, %i7, %c0
 457              		 ldc %o6, %g0, %c0
 458              		 ldc %o6, %g1, %c0
 459              		 ldc %o6, %g2, %c0
 460              		 ldc %o6, %g3, %c0
 461              		 ldc %o6, %g4, %c0
 462              		 ldc %o6, %g5, %c0
 463              		 ldc %o6, %g6, %c0
 464              		 ldc %o6, %g7, %c0
 465              		 ldc %o6, %o0, %c0
 466              		 ldc %o6, %o1, %c0
 467              		 ldc %o6, %o2, %c0
 468              		 ldc %o6, %o3, %c0
 469              		 ldc %o6, %o4, %c0
 470              		 ldc %o6, %o5, %c0
 471              		 ldc %o6, %o6, %c0
 472              		 ldc %o6, %o7, %c0
 473              		 ldc %o6, %l0, %c0
 474              		 ldc %o6, %l1, %c0
 475              		 ldc %o6, %l2, %c0
 476              		 ldc %o6, %l3, %c0
 477              		 ldc %o6, %l4, %c0
 478              		 ldc %o6, %l5, %c0
 479              		 ldc %o6, %l6, %c0
 480              		 ldc %o6, %l7, %c0
 481              		 ldc %o6, %i0, %c0
 482              		 ldc %o6, %i1, %c0
 483              		 ldc %o6, %i2, %c0
 484              		 ldc %o6, %i3, %c0
 485              		 ldc %o6, %i4, %c0
 486              		 ldc %o6, %i5, %c0
 487              		 ldc %o6, %i6, %c0
 488              		 ldc %o6, %i7, %c0
 489              		 ldc %o7, %g0, %c0
 490              		 ldc %o7, %g1, %c0
 491              		 ldc %o7, %g2, %c0
 492              		 ldc %o7, %g3, %c0
 493              		 ldc %o7, %g4, %c0
 494              		 ldc %o7, %g5, %c0
 495              		 ldc %o7, %g6, %c0
 496              		 ldc %o7, %g7, %c0
 497              		 ldc %o7, %o0, %c0
 498              		 ldc %o7, %o1, %c0
 499              		 ldc %o7, %o2, %c0
 500              		 ldc %o7, %o3, %c0
 501              		 ldc %o7, %o4, %c0
 502              		 ldc %o7, %o5, %c0
 503              		 ldc %o7, %o6, %c0
 504              		 ldc %o7, %o7, %c0
 505              		 ldc %o7, %l0, %c0
 506              		 ldc %o7, %l1, %c0
 507              		 ldc %o7, %l2, %c0
 508              		 ldc %o7, %l3, %c0
 509              		 ldc %o7, %l4, %c0
 510              		 ldc %o7, %l5, %c0
 511              		 ldc %o7, %l6, %c0
 512              		 ldc %o7, %l7, %c0
 513              		 ldc %o7, %i0, %c0
 514              		 ldc %o7, %i1, %c0
 515              		 ldc %o7, %i2, %c0
 516              		 ldc %o7, %i3, %c0
 517              		 ldc %o7, %i4, %c0
 518              		 ldc %o7, %i5, %c0
 519              		 ldc %o7, %i6, %c0
 520              		 ldc %o7, %i7, %c0
 521              		 ldc %l0, %g0, %c0
 522              		 ldc %l0, %g1, %c0
 523              		 ldc %l0, %g2, %c0
 524              		 ldc %l0, %g3, %c0
 525              		 ldc %l0, %g4, %c0
 526              		 ldc %l0, %g5, %c0
 527              		 ldc %l0, %g6, %c0
 528              		 ldc %l0, %g7, %c0
 529              		 ldc %l0, %o0, %c0
 530              		 ldc %l0, %o1, %c0
 531              		 ldc %l0, %o2, %c0
 532              		 ldc %l0, %o3, %c0
 533              		 ldc %l0, %o4, %c0
 534              		 ldc %l0, %o5, %c0
 535              		 ldc %l0, %o6, %c0
 536              		 ldc %l0, %o7, %c0
 537              		 ldc %l0, %l0, %c0
 538              		 ldc %l0, %l1, %c0
 539              		 ldc %l0, %l2, %c0
 540              		 ldc %l0, %l3, %c0
 541              		 ldc %l0, %l4, %c0
 542              		 ldc %l0, %l5, %c0
 543              		 ldc %l0, %l6, %c0
 544              		 ldc %l0, %l7, %c0
 545              		 ldc %l0, %i0, %c0
 546              		 ldc %l0, %i1, %c0
 547              		 ldc %l0, %i2, %c0
 548              		 ldc %l0, %i3, %c0
 549              		 ldc %l0, %i4, %c0
 550              		 ldc %l0, %i5, %c0
 551              		 ldc %l0, %i6, %c0
 552              		 ldc %l0, %i7, %c0
 553              		 ldc %l1, %g0, %c0
 554              		 ldc %l1, %g1, %c0
 555              		 ldc %l1, %g2, %c0
 556              		 ldc %l1, %g3, %c0
 557              		 ldc %l1, %g4, %c0
 558              		 ldc %l1, %g5, %c0
 559              		 ldc %l1, %g6, %c0
 560              		 ldc %l1, %g7, %c0
 561              		 ldc %l1, %o0, %c0
 562              		 ldc %l1, %o1, %c0
 563              		 ldc %l1, %o2, %c0
 564              		 ldc %l1, %o3, %c0
 565              		 ldc %l1, %o4, %c0
 566              		 ldc %l1, %o5, %c0
 567              		 ldc %l1, %o6, %c0
 568              		 ldc %l1, %o7, %c0
 569              		 ldc %l1, %l0, %c0
 570              		 ldc %l1, %l1, %c0
 571              		 ldc %l1, %l2, %c0
 572              		 ldc %l1, %l3, %c0
 573              		 ldc %l1, %l4, %c0
 574              		 ldc %l1, %l5, %c0
 575              		 ldc %l1, %l6, %c0
 576              		 ldc %l1, %l7, %c0
 577              		 ldc %l1, %i0, %c0
 578              		 ldc %l1, %i1, %c0
 579              		 ldc %l1, %i2, %c0
 580              		 ldc %l1, %i3, %c0
 581              		 ldc %l1, %i4, %c0
 582              		 ldc %l1, %i5, %c0
 583              		 ldc %l1, %i6, %c0
 584              		 ldc %l1, %i7, %c0
 585              		 ldc %l2, %g0, %c0
 586              		 ldc %l2, %g1, %c0
 587              		 ldc %l2, %g2, %c0
 588              		 ldc %l2, %g3, %c0
 589              		 ldc %l2, %g4, %c0
 590              		 ldc %l2, %g5, %c0
 591              		 ldc %l2, %g6, %c0
 592              		 ldc %l2, %g7, %c0
 593              		 ldc %l2, %o0, %c0
 594              		 ldc %l2, %o1, %c0
 595              		 ldc %l2, %o2, %c0
 596              		 ldc %l2, %o3, %c0
 597              		 ldc %l2, %o4, %c0
 598              		 ldc %l2, %o5, %c0
 599              		 ldc %l2, %o6, %c0
 600              		 ldc %l2, %o7, %c0
 601              		 ldc %l2, %l0, %c0
 602              		 ldc %l2, %l1, %c0
 603              		 ldc %l2, %l2, %c0
 604              		 ldc %l2, %l3, %c0
 605              		 ldc %l2, %l4, %c0
 606              		 ldc %l2, %l5, %c0
 607              		 ldc %l2, %l6, %c0
 608              		 ldc %l2, %l7, %c0
 609              		 ldc %l2, %i0, %c0
 610              		 ldc %l2, %i1, %c0
 611              		 ldc %l2, %i2, %c0
 612              		 ldc %l2, %i3, %c0
 613              		 ldc %l2, %i4, %c0
 614              		 ldc %l2, %i5, %c0
 615              		 ldc %l2, %i6, %c0
 616              		 ldc %l2, %i7, %c0
 617              		 ldc %l3, %g0, %c0
 618              		 ldc %l3, %g1, %c0
 619              		 ldc %l3, %g2, %c0
 620              		 ldc %l3, %g3, %c0
 621              		 ldc %l3, %g4, %c0
 622              		 ldc %l3, %g5, %c0
 623              		 ldc %l3, %g6, %c0
 624              		 ldc %l3, %g7, %c0
 625              		 ldc %l3, %o0, %c0
 626              		 ldc %l3, %o1, %c0
 627              		 ldc %l3, %o2, %c0
 628              		 ldc %l3, %o3, %c0
 629              		 ldc %l3, %o4, %c0
 630              		 ldc %l3, %o5, %c0
 631              		 ldc %l3, %o6, %c0
 632              		 ldc %l3, %o7, %c0
 633              		 ldc %l3, %l0, %c0
 634              		 ldc %l3, %l1, %c0
 635              		 ldc %l3, %l2, %c0
 636              		 ldc %l3, %l3, %c0
 637              		 ldc %l3, %l4, %c0
 638              		 ldc %l3, %l5, %c0
 639              		 ldc %l3, %l6, %c0
 640              		 ldc %l3, %l7, %c0
 641              		 ldc %l3, %i0, %c0
 642              		 ldc %l3, %i1, %c0
 643              		 ldc %l3, %i2, %c0
 644              		 ldc %l3, %i3, %c0
 645              		 ldc %l3, %i4, %c0
 646              		 ldc %l3, %i5, %c0
 647              		 ldc %l3, %i6, %c0
 648              		 ldc %l3, %i7, %c0
 649              		 ldc %l4, %g0, %c0
 650              		 ldc %l4, %g1, %c0
 651              		 ldc %l4, %g2, %c0
 652              		 ldc %l4, %g3, %c0
 653              		 ldc %l4, %g4, %c0
 654              		 ldc %l4, %g5, %c0
 655              		 ldc %l4, %g6, %c0
 656              		 ldc %l4, %g7, %c0
 657              		 ldc %l4, %o0, %c0
 658              		 ldc %l4, %o1, %c0
 659              		 ldc %l4, %o2, %c0
 660              		 ldc %l4, %o3, %c0
 661              		 ldc %l4, %o4, %c0
 662              		 ldc %l4, %o5, %c0
 663              		 ldc %l4, %o6, %c0
 664              		 ldc %l4, %o7, %c0
 665              		 ldc %l4, %l0, %c0
 666              		 ldc %l4, %l1, %c0
 667              		 ldc %l4, %l2, %c0
 668              		 ldc %l4, %l3, %c0
 669              		 ldc %l4, %l4, %c0
 670              		 ldc %l4, %l5, %c0
 671              		 ldc %l4, %l6, %c0
 672              		 ldc %l4, %l7, %c0
 673              		 ldc %l4, %i0, %c0
 674              		 ldc %l4, %i1, %c0
 675              		 ldc %l4, %i2, %c0
 676              		 ldc %l4, %i3, %c0
 677              		 ldc %l4, %i4, %c0
 678              		 ldc %l4, %i5, %c0
 679              		 ldc %l4, %i6, %c0
 680              		 ldc %l4, %i7, %c0
 681              		 ldc %l5, %g0, %c0
 682              		 ldc %l5, %g1, %c0
 683              		 ldc %l5, %g2, %c0
 684              		 ldc %l5, %g3, %c0
 685              		 ldc %l5, %g4, %c0
 686              		 ldc %l5, %g5, %c0
 687              		 ldc %l5, %g6, %c0
 688              		 ldc %l5, %g7, %c0
 689              		 ldc %l5, %o0, %c0
 690              		 ldc %l5, %o1, %c0
 691              		 ldc %l5, %o2, %c0
 692              		 ldc %l5, %o3, %c0
 693              		 ldc %l5, %o4, %c0
 694              		 ldc %l5, %o5, %c0
 695              		 ldc %l5, %o6, %c0
 696              		 ldc %l5, %o7, %c0
 697              		 ldc %l5, %l0, %c0
 698              		 ldc %l5, %l1, %c0
