   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
  56 00c0 8170408F 		 ordreduce8 %g1, %o7, %g0
  57 00c4 81704090 		 ordreduce8 %g1, %l0, %g0
  58 00c8 81704091 		 ordreduce8 %g1, %l1, %g0
  59 00cc 81704092 		 ordreduce8 %g1, %l2, %g0
  60 00d0 81704093 		 ordreduce8 %g1, %l3, %g0
  61 00d4 81704094 		 ordreduce8 %g1, %l4, %g0
  62 00d8 81704095 		 ordreduce8 %g1, %l5, %g0
  63 00dc 81704096 		 ordreduce8 %g1, %l6, %g0
  64 00e0 81704097 		 ordreduce8 %g1, %l7, %g0
  65 00e4 81704098 		 ordreduce8 %g1, %i0, %g0
  66 00e8 81704099 		 ordreduce8 %g1, %i1, %g0
  67 00ec 8170409A 		 ordreduce8 %g1, %i2, %g0
  68 00f0 8170409B 		 ordreduce8 %g1, %i3, %g0
  69 00f4 8170409C 		 ordreduce8 %g1, %i4, %g0
  70 00f8 8170409D 		 ordreduce8 %g1, %i5, %g0
  71 00fc 8170409E 		 ordreduce8 %g1, %i6, %g0
  72 0100 8170409F 		 ordreduce8 %g1, %i7, %g0
  73 0104 81708080 		 ordreduce8 %g2, %g0, %g0
  74 0108 81708081 		 ordreduce8 %g2, %g1, %g0
  75 010c 81708082 		 ordreduce8 %g2, %g2, %g0
  76 0110 81708083 		 ordreduce8 %g2, %g3, %g0
  77 0114 81708084 		 ordreduce8 %g2, %g4, %g0
  78 0118 81708085 		 ordreduce8 %g2, %g5, %g0
  79 011c 81708086 		 ordreduce8 %g2, %g6, %g0
  80 0120 81708087 		 ordreduce8 %g2, %g7, %g0
  81 0124 81708088 		 ordreduce8 %g2, %o0, %g0
  82 0128 81708089 		 ordreduce8 %g2, %o1, %g0
  83 012c 8170808A 		 ordreduce8 %g2, %o2, %g0
  84 0130 8170808B 		 ordreduce8 %g2, %o3, %g0
  85 0134 8170808C 		 ordreduce8 %g2, %o4, %g0
  86 0138 8170808D 		 ordreduce8 %g2, %o5, %g0
  87 013c 8170808E 		 ordreduce8 %g2, %o6, %g0
  88 0140 8170808F 		 ordreduce8 %g2, %o7, %g0
  89 0144 81708090 		 ordreduce8 %g2, %l0, %g0
  90 0148 81708091 		 ordreduce8 %g2, %l1, %g0
  91 014c 81708092 		 ordreduce8 %g2, %l2, %g0
  92 0150 81708093 		 ordreduce8 %g2, %l3, %g0
  93 0154 81708094 		 ordreduce8 %g2, %l4, %g0
  94 0158 81708095 		 ordreduce8 %g2, %l5, %g0
  95 015c 81708096 		 ordreduce8 %g2, %l6, %g0
  96 0160 81708097 		 ordreduce8 %g2, %l7, %g0
  97 0164 81708098 		 ordreduce8 %g2, %i0, %g0
  98 0168 81708099 		 ordreduce8 %g2, %i1, %g0
  99 016c 8170809A 		 ordreduce8 %g2, %i2, %g0
 100 0170 8170809B 		 ordreduce8 %g2, %i3, %g0
 101 0174 8170809C 		 ordreduce8 %g2, %i4, %g0
 102 0178 8170809D 		 ordreduce8 %g2, %i5, %g0
 103 017c 8170809E 		 ordreduce8 %g2, %i6, %g0
 104 0180 8170809F 		 ordreduce8 %g2, %i7, %g0
 105 0184 8170C080 		 ordreduce8 %g3, %g0, %g0
 106 0188 8170C081 		 ordreduce8 %g3, %g1, %g0
 107 018c 8170C082 		 ordreduce8 %g3, %g2, %g0
 108 0190 8170C083 		 ordreduce8 %g3, %g3, %g0
 109 0194 8170C084 		 ordreduce8 %g3, %g4, %g0
 110 0198 8170C085 		 ordreduce8 %g3, %g5, %g0
 111 019c 8170C086 		 ordreduce8 %g3, %g6, %g0
 112 01a0 8170C087 		 ordreduce8 %g3, %g7, %g0
 113 01a4 8170C088 		 ordreduce8 %g3, %o0, %g0
 114 01a8 8170C089 		 ordreduce8 %g3, %o1, %g0
 115 01ac 8170C08A 		 ordreduce8 %g3, %o2, %g0
 116 01b0 8170C08B 		 ordreduce8 %g3, %o3, %g0
 117 01b4 8170C08C 		 ordreduce8 %g3, %o4, %g0
 118 01b8 8170C08D 		 ordreduce8 %g3, %o5, %g0
 119 01bc 8170C08E 		 ordreduce8 %g3, %o6, %g0
 120 01c0 8170C08F 		 ordreduce8 %g3, %o7, %g0
 121 01c4 8170C090 		 ordreduce8 %g3, %l0, %g0
 122 01c8 8170C091 		 ordreduce8 %g3, %l1, %g0
 123 01cc 8170C092 		 ordreduce8 %g3, %l2, %g0
 124 01d0 8170C093 		 ordreduce8 %g3, %l3, %g0
 125 01d4 8170C094 		 ordreduce8 %g3, %l4, %g0
 126 01d8 8170C095 		 ordreduce8 %g3, %l5, %g0
 127 01dc 8170C096 		 ordreduce8 %g3, %l6, %g0
 128 01e0 8170C097 		 ordreduce8 %g3, %l7, %g0
 129 01e4 8170C098 		 ordreduce8 %g3, %i0, %g0
 130 01e8 8170C099 		 ordreduce8 %g3, %i1, %g0
 131 01ec 8170C09A 		 ordreduce8 %g3, %i2, %g0
 132 01f0 8170C09B 		 ordreduce8 %g3, %i3, %g0
 133 01f4 8170C09C 		 ordreduce8 %g3, %i4, %g0
 134 01f8 8170C09D 		 ordreduce8 %g3, %i5, %g0
 135 01fc 8170C09E 		 ordreduce8 %g3, %i6, %g0
 136 0200 8170C09F 		 ordreduce8 %g3, %i7, %g0
 137 0204 81710080 		 ordreduce8 %g4, %g0, %g0
 138 0208 81710081 		 ordreduce8 %g4, %g1, %g0
 139 020c 81710082 		 ordreduce8 %g4, %g2, %g0
 140 0210 81710083 		 ordreduce8 %g4, %g3, %g0
 141 0214 81710084 		 ordreduce8 %g4, %g4, %g0
 142 0218 81710085 		 ordreduce8 %g4, %g5, %g0
 143 021c 81710086 		 ordreduce8 %g4, %g6, %g0
 144 0220 81710087 		 ordreduce8 %g4, %g7, %g0
 145 0224 81710088 		 ordreduce8 %g4, %o0, %g0
 146 0228 81710089 		 ordreduce8 %g4, %o1, %g0
 147 022c 8171008A 		 ordreduce8 %g4, %o2, %g0
 148 0230 8171008B 		 ordreduce8 %g4, %o3, %g0
 149 0234 8171008C 		 ordreduce8 %g4, %o4, %g0
 150 0238 8171008D 		 ordreduce8 %g4, %o5, %g0
 151 023c 8171008E 		 ordreduce8 %g4, %o6, %g0
 152 0240 8171008F 		 ordreduce8 %g4, %o7, %g0
 153 0244 81710090 		 ordreduce8 %g4, %l0, %g0
 154 0248 81710091 		 ordreduce8 %g4, %l1, %g0
 155 024c 81710092 		 ordreduce8 %g4, %l2, %g0
 156 0250 81710093 		 ordreduce8 %g4, %l3, %g0
 157 0254 81710094 		 ordreduce8 %g4, %l4, %g0
 158 0258 81710095 		 ordreduce8 %g4, %l5, %g0
 159 025c 81710096 		 ordreduce8 %g4, %l6, %g0
 160 0260 81710097 		 ordreduce8 %g4, %l7, %g0
 161 0264 81710098 		 ordreduce8 %g4, %i0, %g0
 162 0268 81710099 		 ordreduce8 %g4, %i1, %g0
 163 026c 8171009A 		 ordreduce8 %g4, %i2, %g0
 164 0270 8171009B 		 ordreduce8 %g4, %i3, %g0
 165 0274 8171009C 		 ordreduce8 %g4, %i4, %g0
 166 0278 8171009D 		 ordreduce8 %g4, %i5, %g0
 167 027c 8171009E 		 ordreduce8 %g4, %i6, %g0
 168 0280 8171009F 		 ordreduce8 %g4, %i7, %g0
 169 0284 81714080 		 ordreduce8 %g5, %g0, %g0
 170 0288 81714081 		 ordreduce8 %g5, %g1, %g0
 171 028c 81714082 		 ordreduce8 %g5, %g2, %g0
 172 0290 81714083 		 ordreduce8 %g5, %g3, %g0
 173 0294 81714084 		 ordreduce8 %g5, %g4, %g0
 174 0298 81714085 		 ordreduce8 %g5, %g5, %g0
 175 029c 81714086 		 ordreduce8 %g5, %g6, %g0
 176 02a0 81714087 		 ordreduce8 %g5, %g7, %g0
 177 02a4 81714088 		 ordreduce8 %g5, %o0, %g0
 178 02a8 81714089 		 ordreduce8 %g5, %o1, %g0
 179 02ac 8171408A 		 ordreduce8 %g5, %o2, %g0
 180 02b0 8171408B 		 ordreduce8 %g5, %o3, %g0
 181 02b4 8171408C 		 ordreduce8 %g5, %o4, %g0
 182 02b8 8171408D 		 ordreduce8 %g5, %o5, %g0
 183 02bc 8171408E 		 ordreduce8 %g5, %o6, %g0
 184 02c0 8171408F 		 ordreduce8 %g5, %o7, %g0
 185 02c4 81714090 		 ordreduce8 %g5, %l0, %g0
 186 02c8 81714091 		 ordreduce8 %g5, %l1, %g0
 187 02cc 81714092 		 ordreduce8 %g5, %l2, %g0
 188 02d0 81714093 		 ordreduce8 %g5, %l3, %g0
 189 02d4 81714094 		 ordreduce8 %g5, %l4, %g0
 190 02d8 81714095 		 ordreduce8 %g5, %l5, %g0
 191 02dc 81714096 		 ordreduce8 %g5, %l6, %g0
 192 02e0 81714097 		 ordreduce8 %g5, %l7, %g0
 193 02e4 81714098 		 ordreduce8 %g5, %i0, %g0
 194 02e8 81714099 		 ordreduce8 %g5, %i1, %g0
 195 02ec 8171409A 		 ordreduce8 %g5, %i2, %g0
 196 02f0 8171409B 		 ordreduce8 %g5, %i3, %g0
 197 02f4 8171409C 		 ordreduce8 %g5, %i4, %g0
 198 02f8 8171409D 		 ordreduce8 %g5, %i5, %g0
 199 02fc 8171409E 		 ordreduce8 %g5, %i6, %g0
 200 0300 8171409F 		 ordreduce8 %g5, %i7, %g0
 201 0304 81718080 		 ordreduce8 %g6, %g0, %g0
 202 0308 81718081 		 ordreduce8 %g6, %g1, %g0
 203 030c 81718082 		 ordreduce8 %g6, %g2, %g0
 204 0310 81718083 		 ordreduce8 %g6, %g3, %g0
 205 0314 81718084 		 ordreduce8 %g6, %g4, %g0
 206 0318 81718085 		 ordreduce8 %g6, %g5, %g0
 207 031c 81718086 		 ordreduce8 %g6, %g6, %g0
 208 0320 81718087 		 ordreduce8 %g6, %g7, %g0
 209 0324 81718088 		 ordreduce8 %g6, %o0, %g0
 210 0328 81718089 		 ordreduce8 %g6, %o1, %g0
 211 032c 8171808A 		 ordreduce8 %g6, %o2, %g0
 212 0330 8171808B 		 ordreduce8 %g6, %o3, %g0
 213 0334 8171808C 		 ordreduce8 %g6, %o4, %g0
 214 0338 8171808D 		 ordreduce8 %g6, %o5, %g0
 215 033c 8171808E 		 ordreduce8 %g6, %o6, %g0
 216 0340 8171808F 		 ordreduce8 %g6, %o7, %g0
 217 0344 81718090 		 ordreduce8 %g6, %l0, %g0
 218 0348 81718091 		 ordreduce8 %g6, %l1, %g0
 219 034c 81718092 		 ordreduce8 %g6, %l2, %g0
 220 0350 81718093 		 ordreduce8 %g6, %l3, %g0
 221 0354 81718094 		 ordreduce8 %g6, %l4, %g0
 222 0358 81718095 		 ordreduce8 %g6, %l5, %g0
 223 035c 81718096 		 ordreduce8 %g6, %l6, %g0
 224 0360 81718097 		 ordreduce8 %g6, %l7, %g0
 225 0364 81718098 		 ordreduce8 %g6, %i0, %g0
 226 0368 81718099 		 ordreduce8 %g6, %i1, %g0
 227 036c 8171809A 		 ordreduce8 %g6, %i2, %g0
 228 0370 8171809B 		 ordreduce8 %g6, %i3, %g0
 229 0374 8171809C 		 ordreduce8 %g6, %i4, %g0
 230 0378 8171809D 		 ordreduce8 %g6, %i5, %g0
 231 037c 8171809E 		 ordreduce8 %g6, %i6, %g0
 232 0380 8171809F 		 ordreduce8 %g6, %i7, %g0
 233 0384 8171C080 		 ordreduce8 %g7, %g0, %g0
 234 0388 8171C081 		 ordreduce8 %g7, %g1, %g0
 235 038c 8171C082 		 ordreduce8 %g7, %g2, %g0
 236 0390 8171C083 		 ordreduce8 %g7, %g3, %g0
 237 0394 8171C084 		 ordreduce8 %g7, %g4, %g0
 238 0398 8171C085 		 ordreduce8 %g7, %g5, %g0
 239 039c 8171C086 		 ordreduce8 %g7, %g6, %g0
 240 03a0 8171C087 		 ordreduce8 %g7, %g7, %g0
 241 03a4 8171C088 		 ordreduce8 %g7, %o0, %g0
 242 03a8 8171C089 		 ordreduce8 %g7, %o1, %g0
 243 03ac 8171C08A 		 ordreduce8 %g7, %o2, %g0
 244 03b0 8171C08B 		 ordreduce8 %g7, %o3, %g0
 245 03b4 8171C08C 		 ordreduce8 %g7, %o4, %g0
 246 03b8 8171C08D 		 ordreduce8 %g7, %o5, %g0
 247 03bc 8171C08E 		 ordreduce8 %g7, %o6, %g0
 248 03c0 8171C08F 		 ordreduce8 %g7, %o7, %g0
 249 03c4 8171C090 		 ordreduce8 %g7, %l0, %g0
 250 03c8 8171C091 		 ordreduce8 %g7, %l1, %g0
 251 03cc 8171C092 		 ordreduce8 %g7, %l2, %g0
 252 03d0 8171C093 		 ordreduce8 %g7, %l3, %g0
 253 03d4 8171C094 		 ordreduce8 %g7, %l4, %g0
 254 03d8 8171C095 		 ordreduce8 %g7, %l5, %g0
 255 03dc 8171C096 		 ordreduce8 %g7, %l6, %g0
 256 03e0 8171C097 		 ordreduce8 %g7, %l7, %g0
 257 03e4 8171C098 		 ordreduce8 %g7, %i0, %g0
 258 03e8 8171C099 		 ordreduce8 %g7, %i1, %g0
 259 03ec 8171C09A 		 ordreduce8 %g7, %i2, %g0
 260 03f0 8171C09B 		 ordreduce8 %g7, %i3, %g0
 261 03f4 8171C09C 		 ordreduce8 %g7, %i4, %g0
 262 03f8 8171C09D 		 ordreduce8 %g7, %i5, %g0
 263 03fc 8171C09E 		 ordreduce8 %g7, %i6, %g0
 264 0400 8171C09F 		 ordreduce8 %g7, %i7, %g0
 265 0404 81720080 		 ordreduce8 %o0, %g0, %g0
 266 0408 81720081 		 ordreduce8 %o0, %g1, %g0
 267 040c 81720082 		 ordreduce8 %o0, %g2, %g0
 268 0410 81720083 		 ordreduce8 %o0, %g3, %g0
 269 0414 81720084 		 ordreduce8 %o0, %g4, %g0
 270 0418 81720085 		 ordreduce8 %o0, %g5, %g0
 271 041c 81720086 		 ordreduce8 %o0, %g6, %g0
 272 0420 81720087 		 ordreduce8 %o0, %g7, %g0
 273 0424 81720088 		 ordreduce8 %o0, %o0, %g0
 274 0428 81720089 		 ordreduce8 %o0, %o1, %g0
 275 042c 8172008A 		 ordreduce8 %o0, %o2, %g0
 276 0430 8172008B 		 ordreduce8 %o0, %o3, %g0
 277 0434 8172008C 		 ordreduce8 %o0, %o4, %g0
 278 0438 8172008D 		 ordreduce8 %o0, %o5, %g0
 279 043c 8172008E 		 ordreduce8 %o0, %o6, %g0
 280 0440 8172008F 		 ordreduce8 %o0, %o7, %g0
 281 0444 81720090 		 ordreduce8 %o0, %l0, %g0
 282 0448 81720091 		 ordreduce8 %o0, %l1, %g0
 283 044c 81720092 		 ordreduce8 %o0, %l2, %g0
 284 0450 81720093 		 ordreduce8 %o0, %l3, %g0
 285 0454 81720094 		 ordreduce8 %o0, %l4, %g0
 286 0458 81720095 		 ordreduce8 %o0, %l5, %g0
 287 045c 81720096 		 ordreduce8 %o0, %l6, %g0
 288 0460 81720097 		 ordreduce8 %o0, %l7, %g0
 289 0464 81720098 		 ordreduce8 %o0, %i0, %g0
 290 0468 81720099 		 ordreduce8 %o0, %i1, %g0
 291 046c 8172009A 		 ordreduce8 %o0, %i2, %g0
 292 0470 8172009B 		 ordreduce8 %o0, %i3, %g0
 293 0474 8172009C 		 ordreduce8 %o0, %i4, %g0
 294 0478 8172009D 		 ordreduce8 %o0, %i5, %g0
 295 047c 8172009E 		 ordreduce8 %o0, %i6, %g0
 296 0480 8172009F 		 ordreduce8 %o0, %i7, %g0
 297 0484 81724080 		 ordreduce8 %o1, %g0, %g0
 298 0488 81724081 		 ordreduce8 %o1, %g1, %g0
 299 048c 81724082 		 ordreduce8 %o1, %g2, %g0
 300 0490 81724083 		 ordreduce8 %o1, %g3, %g0
 301 0494 81724084 		 ordreduce8 %o1, %g4, %g0
 302 0498 81724085 		 ordreduce8 %o1, %g5, %g0
 303 049c 81724086 		 ordreduce8 %o1, %g6, %g0
 304 04a0 81724087 		 ordreduce8 %o1, %g7, %g0
 305 04a4 81724088 		 ordreduce8 %o1, %o0, %g0
 306 04a8 81724089 		 ordreduce8 %o1, %o1, %g0
 307 04ac 8172408A 		 ordreduce8 %o1, %o2, %g0
 308 04b0 8172408B 		 ordreduce8 %o1, %o3, %g0
 309 04b4 8172408C 		 ordreduce8 %o1, %o4, %g0
 310 04b8 8172408D 		 ordreduce8 %o1, %o5, %g0
 311 04bc 8172408E 		 ordreduce8 %o1, %o6, %g0
 312 04c0 8172408F 		 ordreduce8 %o1, %o7, %g0
 313 04c4 81724090 		 ordreduce8 %o1, %l0, %g0
 314 04c8 81724091 		 ordreduce8 %o1, %l1, %g0
 315 04cc 81724092 		 ordreduce8 %o1, %l2, %g0
 316 04d0 81724093 		 ordreduce8 %o1, %l3, %g0
 317 04d4 81724094 		 ordreduce8 %o1, %l4, %g0
 318 04d8 81724095 		 ordreduce8 %o1, %l5, %g0
 319 04dc 81724096 		 ordreduce8 %o1, %l6, %g0
 320 04e0 81724097 		 ordreduce8 %o1, %l7, %g0
 321 04e4 81724098 		 ordreduce8 %o1, %i0, %g0
 322 04e8 81724099 		 ordreduce8 %o1, %i1, %g0
 323 04ec 8172409A 		 ordreduce8 %o1, %i2, %g0
 324 04f0 8172409B 		 ordreduce8 %o1, %i3, %g0
 325 04f4 8172409C 		 ordreduce8 %o1, %i4, %g0
 326 04f8 8172409D 		 ordreduce8 %o1, %i5, %g0
 327 04fc 8172409E 		 ordreduce8 %o1, %i6, %g0
 328 0500 8172409F 		 ordreduce8 %o1, %i7, %g0
 329 0504 81728080 		 ordreduce8 %o2, %g0, %g0
 330 0508 81728081 		 ordreduce8 %o2, %g1, %g0
 331 050c 81728082 		 ordreduce8 %o2, %g2, %g0
 332 0510 81728083 		 ordreduce8 %o2, %g3, %g0
 333 0514 81728084 		 ordreduce8 %o2, %g4, %g0
 334 0518 81728085 		 ordreduce8 %o2, %g5, %g0
 335 051c 81728086 		 ordreduce8 %o2, %g6, %g0
 336 0520 81728087 		 ordreduce8 %o2, %g7, %g0
 337 0524 81728088 		 ordreduce8 %o2, %o0, %g0
 338 0528 81728089 		 ordreduce8 %o2, %o1, %g0
 339 052c 8172808A 		 ordreduce8 %o2, %o2, %g0
 340 0530 8172808B 		 ordreduce8 %o2, %o3, %g0
 341 0534 8172808C 		 ordreduce8 %o2, %o4, %g0
 342 0538 8172808D 		 ordreduce8 %o2, %o5, %g0
 343 053c 8172808E 		 ordreduce8 %o2, %o6, %g0
 344 0540 8172808F 		 ordreduce8 %o2, %o7, %g0
 345 0544 81728090 		 ordreduce8 %o2, %l0, %g0
 346 0548 81728091 		 ordreduce8 %o2, %l1, %g0
 347 054c 81728092 		 ordreduce8 %o2, %l2, %g0
 348 0550 81728093 		 ordreduce8 %o2, %l3, %g0
 349 0554 81728094 		 ordreduce8 %o2, %l4, %g0
 350 0558 81728095 		 ordreduce8 %o2, %l5, %g0
 351 055c 81728096 		 ordreduce8 %o2, %l6, %g0
 352 0560 81728097 		 ordreduce8 %o2, %l7, %g0
 353 0564 81728098 		 ordreduce8 %o2, %i0, %g0
 354 0568 81728099 		 ordreduce8 %o2, %i1, %g0
 355 056c 8172809A 		 ordreduce8 %o2, %i2, %g0
 356 0570 8172809B 		 ordreduce8 %o2, %i3, %g0
 357 0574 8172809C 		 ordreduce8 %o2, %i4, %g0
 358 0578 8172809D 		 ordreduce8 %o2, %i5, %g0
 359 057c 8172809E 		 ordreduce8 %o2, %i6, %g0
 360 0580 8172809F 		 ordreduce8 %o2, %i7, %g0
 361 0584 8172C080 		 ordreduce8 %o3, %g0, %g0
 362 0588 8172C081 		 ordreduce8 %o3, %g1, %g0
 363 058c 8172C082 		 ordreduce8 %o3, %g2, %g0
 364 0590 8172C083 		 ordreduce8 %o3, %g3, %g0
 365 0594 8172C084 		 ordreduce8 %o3, %g4, %g0
 366 0598 8172C085 		 ordreduce8 %o3, %g5, %g0
 367 059c 8172C086 		 ordreduce8 %o3, %g6, %g0
 368 05a0 8172C087 		 ordreduce8 %o3, %g7, %g0
 369 05a4 8172C088 		 ordreduce8 %o3, %o0, %g0
 370 05a8 8172C089 		 ordreduce8 %o3, %o1, %g0
 371 05ac 8172C08A 		 ordreduce8 %o3, %o2, %g0
 372 05b0 8172C08B 		 ordreduce8 %o3, %o3, %g0
 373 05b4 8172C08C 		 ordreduce8 %o3, %o4, %g0
 374 05b8 8172C08D 		 ordreduce8 %o3, %o5, %g0
 375 05bc 8172C08E 		 ordreduce8 %o3, %o6, %g0
 376 05c0 8172C08F 		 ordreduce8 %o3, %o7, %g0
 377 05c4 8172C090 		 ordreduce8 %o3, %l0, %g0
 378 05c8 8172C091 		 ordreduce8 %o3, %l1, %g0
 379 05cc 8172C092 		 ordreduce8 %o3, %l2, %g0
 380 05d0 8172C093 		 ordreduce8 %o3, %l3, %g0
 381 05d4 8172C094 		 ordreduce8 %o3, %l4, %g0
 382 05d8 8172C095 		 ordreduce8 %o3, %l5, %g0
 383 05dc 8172C096 		 ordreduce8 %o3, %l6, %g0
 384 05e0 8172C097 		 ordreduce8 %o3, %l7, %g0
 385 05e4 8172C098 		 ordreduce8 %o3, %i0, %g0
 386 05e8 8172C099 		 ordreduce8 %o3, %i1, %g0
 387 05ec 8172C09A 		 ordreduce8 %o3, %i2, %g0
 388 05f0 8172C09B 		 ordreduce8 %o3, %i3, %g0
 389 05f4 8172C09C 		 ordreduce8 %o3, %i4, %g0
 390 05f8 8172C09D 		 ordreduce8 %o3, %i5, %g0
 391 05fc 8172C09E 		 ordreduce8 %o3, %i6, %g0
 392 0600 8172C09F 		 ordreduce8 %o3, %i7, %g0
 393 0604 81730080 		 ordreduce8 %o4, %g0, %g0
 394 0608 81730081 		 ordreduce8 %o4, %g1, %g0
 395 060c 81730082 		 ordreduce8 %o4, %g2, %g0
 396 0610 81730083 		 ordreduce8 %o4, %g3, %g0
 397 0614 81730084 		 ordreduce8 %o4, %g4, %g0
 398 0618 81730085 		 ordreduce8 %o4, %g5, %g0
 399 061c 81730086 		 ordreduce8 %o4, %g6, %g0
 400 0620 81730087 		 ordreduce8 %o4, %g7, %g0
 401 0624 81730088 		 ordreduce8 %o4, %o0, %g0
 402 0628 81730089 		 ordreduce8 %o4, %o1, %g0
 403 062c 8173008A 		 ordreduce8 %o4, %o2, %g0
 404 0630 8173008B 		 ordreduce8 %o4, %o3, %g0
 405 0634 8173008C 		 ordreduce8 %o4, %o4, %g0
 406 0638 8173008D 		 ordreduce8 %o4, %o5, %g0
 407 063c 8173008E 		 ordreduce8 %o4, %o6, %g0
 408 0640 8173008F 		 ordreduce8 %o4, %o7, %g0
 409 0644 81730090 		 ordreduce8 %o4, %l0, %g0
 410 0648 81730091 		 ordreduce8 %o4, %l1, %g0
 411 064c 81730092 		 ordreduce8 %o4, %l2, %g0
 412 0650 81730093 		 ordreduce8 %o4, %l3, %g0
 413 0654 81730094 		 ordreduce8 %o4, %l4, %g0
 414 0658 81730095 		 ordreduce8 %o4, %l5, %g0
 415 065c 81730096 		 ordreduce8 %o4, %l6, %g0
 416 0660 81730097 		 ordreduce8 %o4, %l7, %g0
 417 0664 81730098 		 ordreduce8 %o4, %i0, %g0
 418 0668 81730099 		 ordreduce8 %o4, %i1, %g0
 419 066c 8173009A 		 ordreduce8 %o4, %i2, %g0
 420 0670 8173009B 		 ordreduce8 %o4, %i3, %g0
 421 0674 8173009C 		 ordreduce8 %o4, %i4, %g0
 422 0678 8173009D 		 ordreduce8 %o4, %i5, %g0
 423 067c 8173009E 		 ordreduce8 %o4, %i6, %g0
 424 0680 8173009F 		 ordreduce8 %o4, %i7, %g0
 425 0684 81734080 		 ordreduce8 %o5, %g0, %g0
 426 0688 81734081 		 ordreduce8 %o5, %g1, %g0
 427 068c 81734082 		 ordreduce8 %o5, %g2, %g0
 428 0690 81734083 		 ordreduce8 %o5, %g3, %g0
 429 0694 81734084 		 ordreduce8 %o5, %g4, %g0
 430 0698 81734085 		 ordreduce8 %o5, %g5, %g0
 431 069c 81734086 		 ordreduce8 %o5, %g6, %g0
 432 06a0 81734087 		 ordreduce8 %o5, %g7, %g0
 433 06a4 81734088 		 ordreduce8 %o5, %o0, %g0
 434 06a8 81734089 		 ordreduce8 %o5, %o1, %g0
 435 06ac 8173408A 		 ordreduce8 %o5, %o2, %g0
 436 06b0 8173408B 		 ordreduce8 %o5, %o3, %g0
 437 06b4 8173408C 		 ordreduce8 %o5, %o4, %g0
 438 06b8 8173408D 		 ordreduce8 %o5, %o5, %g0
 439 06bc 8173408E 		 ordreduce8 %o5, %o6, %g0
 440 06c0 8173408F 		 ordreduce8 %o5, %o7, %g0
