   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 ???? 01000000 	        nop
 137              		 stdf %f0, %g4, %g0
 138              		 stdf %f0, %g4, %g1
 139              		 stdf %f0, %g4, %g2
 140              		 stdf %f0, %g4, %g3
 141              		 stdf %f0, %g4, %g4
 142              		 stdf %f0, %g4, %g5
 143              		 stdf %f0, %g4, %g6
 144              		 stdf %f0, %g4, %g7
 145              		 stdf %f0, %g4, %o0
 146              		 stdf %f0, %g4, %o1
 147              		 stdf %f0, %g4, %o2
 148              		 stdf %f0, %g4, %o3
 149              		 stdf %f0, %g4, %o4
 150              		 stdf %f0, %g4, %o5
 151              		 stdf %f0, %g4, %o6
 152              		 stdf %f0, %g4, %o7
 153              		 stdf %f0, %g4, %l0
 154              		 stdf %f0, %g4, %l1
 155              		 stdf %f0, %g4, %l2
 156              		 stdf %f0, %g4, %l3
 157              		 stdf %f0, %g4, %l4
 158              		 stdf %f0, %g4, %l5
 159              		 stdf %f0, %g4, %l6
 160              		 stdf %f0, %g4, %l7
 161              		 stdf %f0, %g4, %i0
 162              		 stdf %f0, %g4, %i1
 163              		 stdf %f0, %g4, %i2
 164              		 stdf %f0, %g4, %i3
 165              		 stdf %f0, %g4, %i4
 166              		 stdf %f0, %g4, %i5
 167              		 stdf %f0, %g4, %i6
 168              		 stdf %f0, %g4, %i7
 169              		 stdf %f0, %g5, %g0
 170              		 stdf %f0, %g5, %g1
 171              		 stdf %f0, %g5, %g2
 172              		 stdf %f0, %g5, %g3
 173              		 stdf %f0, %g5, %g4
 174              		 stdf %f0, %g5, %g5
 175              		 stdf %f0, %g5, %g6
 176              		 stdf %f0, %g5, %g7
 177              		 stdf %f0, %g5, %o0
 178              		 stdf %f0, %g5, %o1
 179              		 stdf %f0, %g5, %o2
 180              		 stdf %f0, %g5, %o3
 181              		 stdf %f0, %g5, %o4
 182              		 stdf %f0, %g5, %o5
 183              		 stdf %f0, %g5, %o6
 184              		 stdf %f0, %g5, %o7
 185              		 stdf %f0, %g5, %l0
 186              		 stdf %f0, %g5, %l1
 187              		 stdf %f0, %g5, %l2
 188              		 stdf %f0, %g5, %l3
 189              		 stdf %f0, %g5, %l4
 190              		 stdf %f0, %g5, %l5
 191              		 stdf %f0, %g5, %l6
 192              		 stdf %f0, %g5, %l7
 193              		 stdf %f0, %g5, %i0
 194              		 stdf %f0, %g5, %i1
 195              		 stdf %f0, %g5, %i2
 196              		 stdf %f0, %g5, %i3
 197              		 stdf %f0, %g5, %i4
 198              		 stdf %f0, %g5, %i5
 199              		 stdf %f0, %g5, %i6
 200              		 stdf %f0, %g5, %i7
 201              		 stdf %f0, %g6, %g0
 202              		 stdf %f0, %g6, %g1
 203              		 stdf %f0, %g6, %g2
 204              		 stdf %f0, %g6, %g3
 205              		 stdf %f0, %g6, %g4
 206              		 stdf %f0, %g6, %g5
 207              		 stdf %f0, %g6, %g6
 208              		 stdf %f0, %g6, %g7
 209              		 stdf %f0, %g6, %o0
 210              		 stdf %f0, %g6, %o1
 211              		 stdf %f0, %g6, %o2
 212              		 stdf %f0, %g6, %o3
 213              		 stdf %f0, %g6, %o4
 214              		 stdf %f0, %g6, %o5
 215              		 stdf %f0, %g6, %o6
 216              		 stdf %f0, %g6, %o7
 217              		 stdf %f0, %g6, %l0
 218              		 stdf %f0, %g6, %l1
 219              		 stdf %f0, %g6, %l2
 220              		 stdf %f0, %g6, %l3
 221              		 stdf %f0, %g6, %l4
 222              		 stdf %f0, %g6, %l5
 223              		 stdf %f0, %g6, %l6
 224              		 stdf %f0, %g6, %l7
 225              		 stdf %f0, %g6, %i0
 226              		 stdf %f0, %g6, %i1
 227              		 stdf %f0, %g6, %i2
 228              		 stdf %f0, %g6, %i3
 229              		 stdf %f0, %g6, %i4
 230              		 stdf %f0, %g6, %i5
 231              		 stdf %f0, %g6, %i6
 232              		 stdf %f0, %g6, %i7
 233              		 stdf %f0, %g7, %g0
 234              		 stdf %f0, %g7, %g1
 235              		 stdf %f0, %g7, %g2
 236              		 stdf %f0, %g7, %g3
 237              		 stdf %f0, %g7, %g4
 238              		 stdf %f0, %g7, %g5
 239              		 stdf %f0, %g7, %g6
 240              		 stdf %f0, %g7, %g7
 241              		 stdf %f0, %g7, %o0
 242              		 stdf %f0, %g7, %o1
 243              		 stdf %f0, %g7, %o2
 244              		 stdf %f0, %g7, %o3
 245              		 stdf %f0, %g7, %o4
 246              		 stdf %f0, %g7, %o5
 247              		 stdf %f0, %g7, %o6
 248              		 stdf %f0, %g7, %o7
 249              		 stdf %f0, %g7, %l0
 250              		 stdf %f0, %g7, %l1
 251              		 stdf %f0, %g7, %l2
 252              		 stdf %f0, %g7, %l3
 253              		 stdf %f0, %g7, %l4
 254              		 stdf %f0, %g7, %l5
 255              		 stdf %f0, %g7, %l6
 256              		 stdf %f0, %g7, %l7
 257              		 stdf %f0, %g7, %i0
 258              		 stdf %f0, %g7, %i1
 259              		 stdf %f0, %g7, %i2
 260              		 stdf %f0, %g7, %i3
 261              		 stdf %f0, %g7, %i4
 262              		 stdf %f0, %g7, %i5
 263              		 stdf %f0, %g7, %i6
 264              		 stdf %f0, %g7, %i7
 265              		 stdf %f0, %o0, %g0
 266              		 stdf %f0, %o0, %g1
 267              		 stdf %f0, %o0, %g2
 268              		 stdf %f0, %o0, %g3
 269              		 stdf %f0, %o0, %g4
 270              		 stdf %f0, %o0, %g5
 271              		 stdf %f0, %o0, %g6
 272              		 stdf %f0, %o0, %g7
 273              		 stdf %f0, %o0, %o0
 274              		 stdf %f0, %o0, %o1
 275              		 stdf %f0, %o0, %o2
 276              		 stdf %f0, %o0, %o3
 277              		 stdf %f0, %o0, %o4
 278              		 stdf %f0, %o0, %o5
 279              		 stdf %f0, %o0, %o6
 280              		 stdf %f0, %o0, %o7
 281              		 stdf %f0, %o0, %l0
 282              		 stdf %f0, %o0, %l1
 283              		 stdf %f0, %o0, %l2
 284              		 stdf %f0, %o0, %l3
 285              		 stdf %f0, %o0, %l4
 286              		 stdf %f0, %o0, %l5
 287              		 stdf %f0, %o0, %l6
 288              		 stdf %f0, %o0, %l7
 289              		 stdf %f0, %o0, %i0
 290              		 stdf %f0, %o0, %i1
 291              		 stdf %f0, %o0, %i2
 292              		 stdf %f0, %o0, %i3
 293              		 stdf %f0, %o0, %i4
 294              		 stdf %f0, %o0, %i5
 295              		 stdf %f0, %o0, %i6
 296              		 stdf %f0, %o0, %i7
 297              		 stdf %f0, %o1, %g0
 298              		 stdf %f0, %o1, %g1
 299              		 stdf %f0, %o1, %g2
 300              		 stdf %f0, %o1, %g3
 301              		 stdf %f0, %o1, %g4
 302              		 stdf %f0, %o1, %g5
 303              		 stdf %f0, %o1, %g6
 304              		 stdf %f0, %o1, %g7
 305              		 stdf %f0, %o1, %o0
 306              		 stdf %f0, %o1, %o1
 307              		 stdf %f0, %o1, %o2
 308              		 stdf %f0, %o1, %o3
 309              		 stdf %f0, %o1, %o4
 310              		 stdf %f0, %o1, %o5
 311              		 stdf %f0, %o1, %o6
 312              		 stdf %f0, %o1, %o7
 313              		 stdf %f0, %o1, %l0
 314              		 stdf %f0, %o1, %l1
 315              		 stdf %f0, %o1, %l2
 316              		 stdf %f0, %o1, %l3
 317              		 stdf %f0, %o1, %l4
 318              		 stdf %f0, %o1, %l5
 319              		 stdf %f0, %o1, %l6
 320              		 stdf %f0, %o1, %l7
 321              		 stdf %f0, %o1, %i0
 322              		 stdf %f0, %o1, %i1
 323              		 stdf %f0, %o1, %i2
 324              		 stdf %f0, %o1, %i3
 325              		 stdf %f0, %o1, %i4
 326              		 stdf %f0, %o1, %i5
 327              		 stdf %f0, %o1, %i6
 328              		 stdf %f0, %o1, %i7
 329              		 stdf %f0, %o2, %g0
 330              		 stdf %f0, %o2, %g1
 331              		 stdf %f0, %o2, %g2
 332              		 stdf %f0, %o2, %g3
 333              		 stdf %f0, %o2, %g4
 334              		 stdf %f0, %o2, %g5
 335              		 stdf %f0, %o2, %g6
 336              		 stdf %f0, %o2, %g7
 337              		 stdf %f0, %o2, %o0
 338              		 stdf %f0, %o2, %o1
 339              		 stdf %f0, %o2, %o2
 340              		 stdf %f0, %o2, %o3
 341              		 stdf %f0, %o2, %o4
 342              		 stdf %f0, %o2, %o5
 343              		 stdf %f0, %o2, %o6
 344              		 stdf %f0, %o2, %o7
 345              		 stdf %f0, %o2, %l0
 346              		 stdf %f0, %o2, %l1
 347              		 stdf %f0, %o2, %l2
 348              		 stdf %f0, %o2, %l3
 349              		 stdf %f0, %o2, %l4
 350              		 stdf %f0, %o2, %l5
 351              		 stdf %f0, %o2, %l6
 352              		 stdf %f0, %o2, %l7
 353              		 stdf %f0, %o2, %i0
 354              		 stdf %f0, %o2, %i1
 355              		 stdf %f0, %o2, %i2
 356              		 stdf %f0, %o2, %i3
 357              		 stdf %f0, %o2, %i4
 358              		 stdf %f0, %o2, %i5
 359              		 stdf %f0, %o2, %i6
 360              		 stdf %f0, %o2, %i7
 361              		 stdf %f0, %o3, %g0
 362              		 stdf %f0, %o3, %g1
 363              		 stdf %f0, %o3, %g2
 364              		 stdf %f0, %o3, %g3
 365              		 stdf %f0, %o3, %g4
 366              		 stdf %f0, %o3, %g5
 367              		 stdf %f0, %o3, %g6
 368              		 stdf %f0, %o3, %g7
 369              		 stdf %f0, %o3, %o0
 370              		 stdf %f0, %o3, %o1
 371              		 stdf %f0, %o3, %o2
 372              		 stdf %f0, %o3, %o3
 373              		 stdf %f0, %o3, %o4
 374              		 stdf %f0, %o3, %o5
 375              		 stdf %f0, %o3, %o6
 376              		 stdf %f0, %o3, %o7
 377              		 stdf %f0, %o3, %l0
 378              		 stdf %f0, %o3, %l1
 379              		 stdf %f0, %o3, %l2
 380              		 stdf %f0, %o3, %l3
 381              		 stdf %f0, %o3, %l4
 382              		 stdf %f0, %o3, %l5
 383              		 stdf %f0, %o3, %l6
 384              		 stdf %f0, %o3, %l7
 385              		 stdf %f0, %o3, %i0
 386              		 stdf %f0, %o3, %i1
 387              		 stdf %f0, %o3, %i2
 388              		 stdf %f0, %o3, %i3
 389              		 stdf %f0, %o3, %i4
 390              		 stdf %f0, %o3, %i5
 391              		 stdf %f0, %o3, %i6
 392              		 stdf %f0, %o3, %i7
 393              		 stdf %f0, %o4, %g0
 394              		 stdf %f0, %o4, %g1
 395              		 stdf %f0, %o4, %g2
 396              		 stdf %f0, %o4, %g3
 397              		 stdf %f0, %o4, %g4
 398              		 stdf %f0, %o4, %g5
 399              		 stdf %f0, %o4, %g6
 400              		 stdf %f0, %o4, %g7
 401              		 stdf %f0, %o4, %o0
 402              		 stdf %f0, %o4, %o1
 403              		 stdf %f0, %o4, %o2
 404              		 stdf %f0, %o4, %o3
 405              		 stdf %f0, %o4, %o4
 406              		 stdf %f0, %o4, %o5
 407              		 stdf %f0, %o4, %o6
 408              		 stdf %f0, %o4, %o7
 409              		 stdf %f0, %o4, %l0
 410              		 stdf %f0, %o4, %l1
 411              		 stdf %f0, %o4, %l2
 412              		 stdf %f0, %o4, %l3
 413              		 stdf %f0, %o4, %l4
 414              		 stdf %f0, %o4, %l5
 415              		 stdf %f0, %o4, %l6
 416              		 stdf %f0, %o4, %l7
 417              		 stdf %f0, %o4, %i0
 418              		 stdf %f0, %o4, %i1
 419              		 stdf %f0, %o4, %i2
 420              		 stdf %f0, %o4, %i3
 421              		 stdf %f0, %o4, %i4
 422              		 stdf %f0, %o4, %i5
 423              		 stdf %f0, %o4, %i6
 424              		 stdf %f0, %o4, %i7
 425              		 stdf %f0, %o5, %g0
 426              		 stdf %f0, %o5, %g1
 427              		 stdf %f0, %o5, %g2
 428              		 stdf %f0, %o5, %g3
 429              		 stdf %f0, %o5, %g4
 430              		 stdf %f0, %o5, %g5
 431              		 stdf %f0, %o5, %g6
 432              		 stdf %f0, %o5, %g7
 433              		 stdf %f0, %o5, %o0
 434              		 stdf %f0, %o5, %o1
 435              		 stdf %f0, %o5, %o2
 436              		 stdf %f0, %o5, %o3
 437              		 stdf %f0, %o5, %o4
 438              		 stdf %f0, %o5, %o5
 439              		 stdf %f0, %o5, %o6
 440              		 stdf %f0, %o5, %o7
 441              		 stdf %f0, %o5, %l0
 442              		 stdf %f0, %o5, %l1
 443              		 stdf %f0, %o5, %l2
 444              		 stdf %f0, %o5, %l3
 445              		 stdf %f0, %o5, %l4
 446              		 stdf %f0, %o5, %l5
 447              		 stdf %f0, %o5, %l6
 448              		 stdf %f0, %o5, %l7
 449              		 stdf %f0, %o5, %i0
 450              		 stdf %f0, %o5, %i1
 451              		 stdf %f0, %o5, %i2
 452              		 stdf %f0, %o5, %i3
 453              		 stdf %f0, %o5, %i4
 454              		 stdf %f0, %o5, %i5
 455              		 stdf %f0, %o5, %i6
 456              		 stdf %f0, %o5, %i7
 457              		 stdf %f0, %o6, %g0
 458              		 stdf %f0, %o6, %g1
 459              		 stdf %f0, %o6, %g2
 460              		 stdf %f0, %o6, %g3
 461              		 stdf %f0, %o6, %g4
 462              		 stdf %f0, %o6, %g5
 463              		 stdf %f0, %o6, %g6
 464              		 stdf %f0, %o6, %g7
 465              		 stdf %f0, %o6, %o0
 466              		 stdf %f0, %o6, %o1
 467              		 stdf %f0, %o6, %o2
 468              		 stdf %f0, %o6, %o3
 469              		 stdf %f0, %o6, %o4
 470              		 stdf %f0, %o6, %o5
 471              		 stdf %f0, %o6, %o6
 472              		 stdf %f0, %o6, %o7
 473              		 stdf %f0, %o6, %l0
 474              		 stdf %f0, %o6, %l1
 475              		 stdf %f0, %o6, %l2
 476              		 stdf %f0, %o6, %l3
 477              		 stdf %f0, %o6, %l4
 478              		 stdf %f0, %o6, %l5
 479              		 stdf %f0, %o6, %l6
 480              		 stdf %f0, %o6, %l7
 481              		 stdf %f0, %o6, %i0
 482              		 stdf %f0, %o6, %i1
 483              		 stdf %f0, %o6, %i2
 484              		 stdf %f0, %o6, %i3
 485              		 stdf %f0, %o6, %i4
 486              		 stdf %f0, %o6, %i5
 487              		 stdf %f0, %o6, %i6
 488              		 stdf %f0, %o6, %i7
 489              		 stdf %f0, %o7, %g0
 490              		 stdf %f0, %o7, %g1
 491              		 stdf %f0, %o7, %g2
 492              		 stdf %f0, %o7, %g3
 493              		 stdf %f0, %o7, %g4
 494              		 stdf %f0, %o7, %g5
 495              		 stdf %f0, %o7, %g6
 496              		 stdf %f0, %o7, %g7
 497              		 stdf %f0, %o7, %o0
 498              		 stdf %f0, %o7, %o1
 499              		 stdf %f0, %o7, %o2
 500              		 stdf %f0, %o7, %o3
 501              		 stdf %f0, %o7, %o4
 502              		 stdf %f0, %o7, %o5
 503              		 stdf %f0, %o7, %o6
 504              		 stdf %f0, %o7, %o7
 505              		 stdf %f0, %o7, %l0
 506              		 stdf %f0, %o7, %l1
 507              		 stdf %f0, %o7, %l2
 508              		 stdf %f0, %o7, %l3
 509              		 stdf %f0, %o7, %l4
 510              		 stdf %f0, %o7, %l5
 511              		 stdf %f0, %o7, %l6
 512              		 stdf %f0, %o7, %l7
 513              		 stdf %f0, %o7, %i0
 514              		 stdf %f0, %o7, %i1
 515              		 stdf %f0, %o7, %i2
 516              		 stdf %f0, %o7, %i3
 517              		 stdf %f0, %o7, %i4
 518              		 stdf %f0, %o7, %i5
 519              		 stdf %f0, %o7, %i6
 520              		 stdf %f0, %o7, %i7
 521              		 stdf %f0, %l0, %g0
 522              		 stdf %f0, %l0, %g1
 523              		 stdf %f0, %l0, %g2
 524              		 stdf %f0, %l0, %g3
 525              		 stdf %f0, %l0, %g4
 526              		 stdf %f0, %l0, %g5
 527              		 stdf %f0, %l0, %g6
 528              		 stdf %f0, %l0, %g7
 529              		 stdf %f0, %l0, %o0
 530              		 stdf %f0, %l0, %o1
 531              		 stdf %f0, %l0, %o2
 532              		 stdf %f0, %l0, %o3
 533              		 stdf %f0, %l0, %o4
 534              		 stdf %f0, %l0, %o5
 535              		 stdf %f0, %l0, %o6
 536              		 stdf %f0, %l0, %o7
 537              		 stdf %f0, %l0, %l0
 538              		 stdf %f0, %l0, %l1
 539              		 stdf %f0, %l0, %l2
 540              		 stdf %f0, %l0, %l3
 541              		 stdf %f0, %l0, %l4
 542              		 stdf %f0, %l0, %l5
 543              		 stdf %f0, %l0, %l6
 544              		 stdf %f0, %l0, %l7
 545              		 stdf %f0, %l0, %i0
 546              		 stdf %f0, %l0, %i1
 547              		 stdf %f0, %l0, %i2
 548              		 stdf %f0, %l0, %i3
 549              		 stdf %f0, %l0, %i4
 550              		 stdf %f0, %l0, %i5
 551              		 stdf %f0, %l0, %i6
 552              		 stdf %f0, %l0, %i7
 553              		 stdf %f0, %l1, %g0
 554              		 stdf %f0, %l1, %g1
 555              		 stdf %f0, %l1, %g2
 556              		 stdf %f0, %l1, %g3
 557              		 stdf %f0, %l1, %g4
 558              		 stdf %f0, %l1, %g5
 559              		 stdf %f0, %l1, %g6
 560              		 stdf %f0, %l1, %g7
 561              		 stdf %f0, %l1, %o0
 562              		 stdf %f0, %l1, %o1
 563              		 stdf %f0, %l1, %o2
 564              		 stdf %f0, %l1, %o3
 565              		 stdf %f0, %l1, %o4
 566              		 stdf %f0, %l1, %o5
 567              		 stdf %f0, %l1, %o6
 568              		 stdf %f0, %l1, %o7
 569              		 stdf %f0, %l1, %l0
 570              		 stdf %f0, %l1, %l1
 571              		 stdf %f0, %l1, %l2
 572              		 stdf %f0, %l1, %l3
 573              		 stdf %f0, %l1, %l4
 574              		 stdf %f0, %l1, %l5
 575              		 stdf %f0, %l1, %l6
 576              		 stdf %f0, %l1, %l7
 577              		 stdf %f0, %l1, %i0
 578              		 stdf %f0, %l1, %i1
 579              		 stdf %f0, %l1, %i2
 580              		 stdf %f0, %l1, %i3
 581              		 stdf %f0, %l1, %i4
 582              		 stdf %f0, %l1, %i5
 583              		 stdf %f0, %l1, %i6
 584              		 stdf %f0, %l1, %i7
 585              		 stdf %f0, %l2, %g0
 586              		 stdf %f0, %l2, %g1
 587              		 stdf %f0, %l2, %g2
 588              		 stdf %f0, %l2, %g3
 589              		 stdf %f0, %l2, %g4
 590              		 stdf %f0, %l2, %g5
 591              		 stdf %f0, %l2, %g6
 592              		 stdf %f0, %l2, %g7
 593              		 stdf %f0, %l2, %o0
 594              		 stdf %f0, %l2, %o1
 595              		 stdf %f0, %l2, %o2
 596              		 stdf %f0, %l2, %o3
 597              		 stdf %f0, %l2, %o4
 598              		 stdf %f0, %l2, %o5
 599              		 stdf %f0, %l2, %o6
 600              		 stdf %f0, %l2, %o7
 601              		 stdf %f0, %l2, %l0
 602              		 stdf %f0, %l2, %l1
 603              		 stdf %f0, %l2, %l2
 604              		 stdf %f0, %l2, %l3
 605              		 stdf %f0, %l2, %l4
 606              		 stdf %f0, %l2, %l5
 607              		 stdf %f0, %l2, %l6
 608              		 stdf %f0, %l2, %l7
 609              		 stdf %f0, %l2, %i0
 610              		 stdf %f0, %l2, %i1
 611              		 stdf %f0, %l2, %i2
 612              		 stdf %f0, %l2, %i3
 613              		 stdf %f0, %l2, %i4
 614              		 stdf %f0, %l2, %i5
 615              		 stdf %f0, %l2, %i6
 616              		 stdf %f0, %l2, %i7
 617              		 stdf %f0, %l3, %g0
 618              		 stdf %f0, %l3, %g1
 619              		 stdf %f0, %l3, %g2
 620              		 stdf %f0, %l3, %g3
 621              		 stdf %f0, %l3, %g4
 622              		 stdf %f0, %l3, %g5
 623              		 stdf %f0, %l3, %g6
 624              		 stdf %f0, %l3, %g7
 625              		 stdf %f0, %l3, %o0
 626              		 stdf %f0, %l3, %o1
 627              		 stdf %f0, %l3, %o2
 628              		 stdf %f0, %l3, %o3
 629              		 stdf %f0, %l3, %o4
 630              		 stdf %f0, %l3, %o5
 631              		 stdf %f0, %l3, %o6
 632              		 stdf %f0, %l3, %o7
 633              		 stdf %f0, %l3, %l0
 634              		 stdf %f0, %l3, %l1
 635              		 stdf %f0, %l3, %l2
 636              		 stdf %f0, %l3, %l3
 637              		 stdf %f0, %l3, %l4
 638              		 stdf %f0, %l3, %l5
 639              		 stdf %f0, %l3, %l6
 640              		 stdf %f0, %l3, %l7
 641              		 stdf %f0, %l3, %i0
 642              		 stdf %f0, %l3, %i1
 643              		 stdf %f0, %l3, %i2
 644              		 stdf %f0, %l3, %i3
 645              		 stdf %f0, %l3, %i4
 646              		 stdf %f0, %l3, %i5
 647              		 stdf %f0, %l3, %i6
 648              		 stdf %f0, %l3, %i7
 649              		 stdf %f0, %l4, %g0
 650              		 stdf %f0, %l4, %g1
 651              		 stdf %f0, %l4, %g2
 652              		 stdf %f0, %l4, %g3
 653              		 stdf %f0, %l4, %g4
 654              		 stdf %f0, %l4, %g5
 655              		 stdf %f0, %l4, %g6
 656              		 stdf %f0, %l4, %g7
 657              		 stdf %f0, %l4, %o0
 658              		 stdf %f0, %l4, %o1
 659              		 stdf %f0, %l4, %o2
 660              		 stdf %f0, %l4, %o3
 661              		 stdf %f0, %l4, %o4
 662              		 stdf %f0, %l4, %o5
 663              		 stdf %f0, %l4, %o6
 664              		 stdf %f0, %l4, %o7
 665              		 stdf %f0, %l4, %l0
 666              		 stdf %f0, %l4, %l1
 667              		 stdf %f0, %l4, %l2
 668              		 stdf %f0, %l4, %l3
 669              		 stdf %f0, %l4, %l4
 670              		 stdf %f0, %l4, %l5
 671              		 stdf %f0, %l4, %l6
 672              		 stdf %f0, %l4, %l7
 673              		 stdf %f0, %l4, %i0
 674              		 stdf %f0, %l4, %i1
 675              		 stdf %f0, %l4, %i2
 676              		 stdf %f0, %l4, %i3
 677              		 stdf %f0, %l4, %i4
 678              		 stdf %f0, %l4, %i5
 679              		 stdf %f0, %l4, %i6
 680              		 stdf %f0, %l4, %i7
 681              		 stdf %f0, %l5, %g0
 682              		 stdf %f0, %l5, %g1
 683              		 stdf %f0, %l5, %g2
 684              		 stdf %f0, %l5, %g3
 685              		 stdf %f0, %l5, %g4
 686              		 stdf %f0, %l5, %g5
 687              		 stdf %f0, %l5, %g6
 688              		 stdf %f0, %l5, %g7
 689              		 stdf %f0, %l5, %o0
 690              		 stdf %f0, %l5, %o1
 691              		 stdf %f0, %l5, %o2
 692              		 stdf %f0, %l5, %o3
 693              		 stdf %f0, %l5, %o4
 694              		 stdf %f0, %l5, %o5
 695              		 stdf %f0, %l5, %o6
 696              		 stdf %f0, %l5, %o7
 697              		 stdf %f0, %l5, %l0
 698              		 stdf %f0, %l5, %l1
