   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 ???? 01000000 	        nop
 155 ???? 00000000 		 lduh %g4, %l2, %g0
****  Error:Illegal operands
 156 ???? 00000000 		 lduh %g4, %l3, %g0
****  Error:Illegal operands
 157 ???? 00000000 		 lduh %g4, %l4, %g0
****  Error:Illegal operands
 158 ???? 00000000 		 lduh %g4, %l5, %g0
****  Error:Illegal operands
 159 ???? 00000000 		 lduh %g4, %l6, %g0
****  Error:Illegal operands
 160 ???? 00000000 		 lduh %g4, %l7, %g0
****  Error:Illegal operands
 161 ???? 00000000 		 lduh %g4, %i0, %g0
****  Error:Illegal operands
 162 ???? 00000000 		 lduh %g4, %i1, %g0
****  Error:Illegal operands
 163 ???? 00000000 		 lduh %g4, %i2, %g0
****  Error:Illegal operands
 164 ???? 00000000 		 lduh %g4, %i3, %g0
****  Error:Illegal operands
 165 ???? 00000000 		 lduh %g4, %i4, %g0
****  Error:Illegal operands
 166 ???? 00000000 		 lduh %g4, %i5, %g0
****  Error:Illegal operands
 167 ???? 00000000 		 lduh %g4, %i6, %g0
****  Error:Illegal operands
 168 ???? 00000000 		 lduh %g4, %i7, %g0
****  Error:Illegal operands
 169 ???? 00000000 		 lduh %g5, %g0, %g0
****  Error:Illegal operands
 170 ???? 00000000 		 lduh %g5, %g1, %g0
****  Error:Illegal operands
 171 ???? 00000000 		 lduh %g5, %g2, %g0
****  Error:Illegal operands
 172 ???? 00000000 		 lduh %g5, %g3, %g0
****  Error:Illegal operands
 173 ???? 00000000 		 lduh %g5, %g4, %g0
****  Error:Illegal operands
 174 ???? 00000000 		 lduh %g5, %g5, %g0
****  Error:Illegal operands
 175 ???? 00000000 		 lduh %g5, %g6, %g0
****  Error:Illegal operands
 176 ???? 00000000 		 lduh %g5, %g7, %g0
****  Error:Illegal operands
 177 ???? 00000000 		 lduh %g5, %o0, %g0
****  Error:Illegal operands
 178 ???? 00000000 		 lduh %g5, %o1, %g0
****  Error:Illegal operands
 179 ???? 00000000 		 lduh %g5, %o2, %g0
****  Error:Illegal operands
 180 ???? 00000000 		 lduh %g5, %o3, %g0
****  Error:Illegal operands
 181 ???? 00000000 		 lduh %g5, %o4, %g0
****  Error:Illegal operands
 182 ???? 00000000 		 lduh %g5, %o5, %g0
****  Error:Illegal operands
 183 ???? 00000000 		 lduh %g5, %o6, %g0
****  Error:Illegal operands
 184 ???? 00000000 		 lduh %g5, %o7, %g0
****  Error:Illegal operands
 185 ???? 00000000 		 lduh %g5, %l0, %g0
****  Error:Illegal operands
 186 ???? 00000000 		 lduh %g5, %l1, %g0
****  Error:Illegal operands
 187 ???? 00000000 		 lduh %g5, %l2, %g0
****  Error:Illegal operands
 188 ???? 00000000 		 lduh %g5, %l3, %g0
****  Error:Illegal operands
 189 ???? 00000000 		 lduh %g5, %l4, %g0
****  Error:Illegal operands
 190 ???? 00000000 		 lduh %g5, %l5, %g0
****  Error:Illegal operands
 191 ???? 00000000 		 lduh %g5, %l6, %g0
****  Error:Illegal operands
 192 ???? 00000000 		 lduh %g5, %l7, %g0
****  Error:Illegal operands
 193 ???? 00000000 		 lduh %g5, %i0, %g0
****  Error:Illegal operands
 194 ???? 00000000 		 lduh %g5, %i1, %g0
****  Error:Illegal operands
 195 ???? 00000000 		 lduh %g5, %i2, %g0
****  Error:Illegal operands
 196 ???? 00000000 		 lduh %g5, %i3, %g0
****  Error:Illegal operands
 197 ???? 00000000 		 lduh %g5, %i4, %g0
****  Error:Illegal operands
 198 ???? 00000000 		 lduh %g5, %i5, %g0
****  Error:Illegal operands
 199 ???? 00000000 		 lduh %g5, %i6, %g0
****  Error:Illegal operands
 200 ???? 00000000 		 lduh %g5, %i7, %g0
****  Error:Illegal operands
 201 ???? 00000000 		 lduh %g6, %g0, %g0
****  Error:Illegal operands
 202 ???? 00000000 		 lduh %g6, %g1, %g0
****  Error:Illegal operands
 203 ???? 00000000 		 lduh %g6, %g2, %g0
****  Error:Illegal operands
 204 ???? 00000000 		 lduh %g6, %g3, %g0
****  Error:Illegal operands
 205 ???? 00000000 		 lduh %g6, %g4, %g0
****  Error:Illegal operands
 206 ???? 00000000 		 lduh %g6, %g5, %g0
****  Error:Illegal operands
 207 ???? 00000000 		 lduh %g6, %g6, %g0
****  Error:Illegal operands
 208 ???? 00000000 		 lduh %g6, %g7, %g0
****  Error:Illegal operands
 209 ???? 00000000 		 lduh %g6, %o0, %g0
****  Error:Illegal operands
 210 ???? 00000000 		 lduh %g6, %o1, %g0
****  Error:Illegal operands
 211 ???? 00000000 		 lduh %g6, %o2, %g0
****  Error:Illegal operands
 212 ???? 00000000 		 lduh %g6, %o3, %g0
****  Error:Illegal operands
 213 ???? 00000000 		 lduh %g6, %o4, %g0
****  Error:Illegal operands
 214 ???? 00000000 		 lduh %g6, %o5, %g0
****  Error:Illegal operands
 215 ???? 00000000 		 lduh %g6, %o6, %g0
****  Error:Illegal operands
 216 ???? 00000000 		 lduh %g6, %o7, %g0
****  Error:Illegal operands
 217 ???? 00000000 		 lduh %g6, %l0, %g0
****  Error:Illegal operands
 218 ???? 00000000 		 lduh %g6, %l1, %g0
****  Error:Illegal operands
 219 ???? 00000000 		 lduh %g6, %l2, %g0
****  Error:Illegal operands
 220 ???? 00000000 		 lduh %g6, %l3, %g0
****  Error:Illegal operands
 221 ???? 00000000 		 lduh %g6, %l4, %g0
****  Error:Illegal operands
 222 ???? 00000000 		 lduh %g6, %l5, %g0
****  Error:Illegal operands
 223 ???? 00000000 		 lduh %g6, %l6, %g0
****  Error:Illegal operands
 224 ???? 00000000 		 lduh %g6, %l7, %g0
****  Error:Illegal operands
 225 ???? 00000000 		 lduh %g6, %i0, %g0
****  Error:Illegal operands
 226 ???? 00000000 		 lduh %g6, %i1, %g0
****  Error:Illegal operands
 227 ???? 00000000 		 lduh %g6, %i2, %g0
****  Error:Illegal operands
 228 ???? 00000000 		 lduh %g6, %i3, %g0
****  Error:Illegal operands
 229 ???? 00000000 		 lduh %g6, %i4, %g0
****  Error:Illegal operands
 230 ???? 00000000 		 lduh %g6, %i5, %g0
****  Error:Illegal operands
 231 ???? 00000000 		 lduh %g6, %i6, %g0
****  Error:Illegal operands
 232 ???? 00000000 		 lduh %g6, %i7, %g0
****  Error:Illegal operands
 233 ???? 00000000 		 lduh %g7, %g0, %g0
****  Error:Illegal operands
 234 ???? 00000000 		 lduh %g7, %g1, %g0
****  Error:Illegal operands
 235 ???? 00000000 		 lduh %g7, %g2, %g0
****  Error:Illegal operands
 236 ???? 00000000 		 lduh %g7, %g3, %g0
****  Error:Illegal operands
 237 ???? 00000000 		 lduh %g7, %g4, %g0
****  Error:Illegal operands
 238 ???? 00000000 		 lduh %g7, %g5, %g0
****  Error:Illegal operands
 239 ???? 00000000 		 lduh %g7, %g6, %g0
****  Error:Illegal operands
 240 ???? 00000000 		 lduh %g7, %g7, %g0
****  Error:Illegal operands
 241 ???? 00000000 		 lduh %g7, %o0, %g0
****  Error:Illegal operands
 242 ???? 00000000 		 lduh %g7, %o1, %g0
****  Error:Illegal operands
 243 ???? 00000000 		 lduh %g7, %o2, %g0
****  Error:Illegal operands
 244 ???? 00000000 		 lduh %g7, %o3, %g0
****  Error:Illegal operands
 245 ???? 00000000 		 lduh %g7, %o4, %g0
****  Error:Illegal operands
 246 ???? 00000000 		 lduh %g7, %o5, %g0
****  Error:Illegal operands
 247 ???? 00000000 		 lduh %g7, %o6, %g0
****  Error:Illegal operands
 248 ???? 00000000 		 lduh %g7, %o7, %g0
****  Error:Illegal operands
 249 ???? 00000000 		 lduh %g7, %l0, %g0
****  Error:Illegal operands
 250 ???? 00000000 		 lduh %g7, %l1, %g0
****  Error:Illegal operands
 251 ???? 00000000 		 lduh %g7, %l2, %g0
****  Error:Illegal operands
 252 ???? 00000000 		 lduh %g7, %l3, %g0
****  Error:Illegal operands
 253 ???? 00000000 		 lduh %g7, %l4, %g0
****  Error:Illegal operands
 254 ???? 00000000 		 lduh %g7, %l5, %g0
****  Error:Illegal operands
 255 ???? 00000000 		 lduh %g7, %l6, %g0
****  Error:Illegal operands
 256 ???? 00000000 		 lduh %g7, %l7, %g0
****  Error:Illegal operands
 257 ???? 00000000 		 lduh %g7, %i0, %g0
****  Error:Illegal operands
 258 ???? 00000000 		 lduh %g7, %i1, %g0
****  Error:Illegal operands
 259 ???? 00000000 		 lduh %g7, %i2, %g0
****  Error:Illegal operands
 260 ???? 00000000 		 lduh %g7, %i3, %g0
****  Error:Illegal operands
 261 ???? 00000000 		 lduh %g7, %i4, %g0
****  Error:Illegal operands
 262 ???? 00000000 		 lduh %g7, %i5, %g0
****  Error:Illegal operands
 263 ???? 00000000 		 lduh %g7, %i6, %g0
****  Error:Illegal operands
 264 ???? 00000000 		 lduh %g7, %i7, %g0
****  Error:Illegal operands
 265 ???? 00000000 		 lduh %o0, %g0, %g0
****  Error:Illegal operands
 266 ???? 00000000 		 lduh %o0, %g1, %g0
****  Error:Illegal operands
 267 ???? 00000000 		 lduh %o0, %g2, %g0
****  Error:Illegal operands
 268 ???? 00000000 		 lduh %o0, %g3, %g0
****  Error:Illegal operands
 269 ???? 00000000 		 lduh %o0, %g4, %g0
****  Error:Illegal operands
 270 ???? 00000000 		 lduh %o0, %g5, %g0
****  Error:Illegal operands
 271 ???? 00000000 		 lduh %o0, %g6, %g0
****  Error:Illegal operands
 272 ???? 00000000 		 lduh %o0, %g7, %g0
****  Error:Illegal operands
 273 ???? 00000000 		 lduh %o0, %o0, %g0
****  Error:Illegal operands
 274 ???? 00000000 		 lduh %o0, %o1, %g0
****  Error:Illegal operands
 275 ???? 00000000 		 lduh %o0, %o2, %g0
****  Error:Illegal operands
 276 ???? 00000000 		 lduh %o0, %o3, %g0
****  Error:Illegal operands
 277 ???? 00000000 		 lduh %o0, %o4, %g0
****  Error:Illegal operands
 278 ???? 00000000 		 lduh %o0, %o5, %g0
****  Error:Illegal operands
 279 ???? 00000000 		 lduh %o0, %o6, %g0
****  Error:Illegal operands
 280 ???? 00000000 		 lduh %o0, %o7, %g0
****  Error:Illegal operands
 281 ???? 00000000 		 lduh %o0, %l0, %g0
****  Error:Illegal operands
 282 ???? 00000000 		 lduh %o0, %l1, %g0
****  Error:Illegal operands
 283 ???? 00000000 		 lduh %o0, %l2, %g0
****  Error:Illegal operands
 284 ???? 00000000 		 lduh %o0, %l3, %g0
****  Error:Illegal operands
 285 ???? 00000000 		 lduh %o0, %l4, %g0
****  Error:Illegal operands
 286 ???? 00000000 		 lduh %o0, %l5, %g0
****  Error:Illegal operands
 287 ???? 00000000 		 lduh %o0, %l6, %g0
****  Error:Illegal operands
 288 ???? 00000000 		 lduh %o0, %l7, %g0
****  Error:Illegal operands
 289 ???? 00000000 		 lduh %o0, %i0, %g0
****  Error:Illegal operands
 290 ???? 00000000 		 lduh %o0, %i1, %g0
****  Error:Illegal operands
 291 ???? 00000000 		 lduh %o0, %i2, %g0
****  Error:Illegal operands
 292 ???? 00000000 		 lduh %o0, %i3, %g0
****  Error:Illegal operands
 293 ???? 00000000 		 lduh %o0, %i4, %g0
****  Error:Illegal operands
 294 ???? 00000000 		 lduh %o0, %i5, %g0
****  Error:Illegal operands
 295 ???? 00000000 		 lduh %o0, %i6, %g0
****  Error:Illegal operands
 296 ???? 00000000 		 lduh %o0, %i7, %g0
****  Error:Illegal operands
 297 ???? 00000000 		 lduh %o1, %g0, %g0
****  Error:Illegal operands
 298 ???? 00000000 		 lduh %o1, %g1, %g0
****  Error:Illegal operands
 299 ???? 00000000 		 lduh %o1, %g2, %g0
****  Error:Illegal operands
 300 ???? 00000000 		 lduh %o1, %g3, %g0
****  Error:Illegal operands
 301 ???? 00000000 		 lduh %o1, %g4, %g0
****  Error:Illegal operands
 302 ???? 00000000 		 lduh %o1, %g5, %g0
****  Error:Illegal operands
 303 ???? 00000000 		 lduh %o1, %g6, %g0
****  Error:Illegal operands
 304 ???? 00000000 		 lduh %o1, %g7, %g0
****  Error:Illegal operands
 305 ???? 00000000 		 lduh %o1, %o0, %g0
****  Error:Illegal operands
 306 ???? 00000000 		 lduh %o1, %o1, %g0
****  Error:Illegal operands
 307 ???? 00000000 		 lduh %o1, %o2, %g0
****  Error:Illegal operands
 308 ???? 00000000 		 lduh %o1, %o3, %g0
****  Error:Illegal operands
 309 ???? 00000000 		 lduh %o1, %o4, %g0
****  Error:Illegal operands
 310 ???? 00000000 		 lduh %o1, %o5, %g0
****  Error:Illegal operands
 311 ???? 00000000 		 lduh %o1, %o6, %g0
****  Error:Illegal operands
 312 ???? 00000000 		 lduh %o1, %o7, %g0
****  Error:Illegal operands
 313 ???? 00000000 		 lduh %o1, %l0, %g0
****  Error:Illegal operands
 314 ???? 00000000 		 lduh %o1, %l1, %g0
****  Error:Illegal operands
 315 ???? 00000000 		 lduh %o1, %l2, %g0
****  Error:Illegal operands
 316 ???? 00000000 		 lduh %o1, %l3, %g0
****  Error:Illegal operands
 317 ???? 00000000 		 lduh %o1, %l4, %g0
****  Error:Illegal operands
 318 ???? 00000000 		 lduh %o1, %l5, %g0
****  Error:Illegal operands
 319 ???? 00000000 		 lduh %o1, %l6, %g0
****  Error:Illegal operands
 320 ???? 00000000 		 lduh %o1, %l7, %g0
****  Error:Illegal operands
 321 ???? 00000000 		 lduh %o1, %i0, %g0
****  Error:Illegal operands
 322 ???? 00000000 		 lduh %o1, %i1, %g0
****  Error:Illegal operands
 323 ???? 00000000 		 lduh %o1, %i2, %g0
****  Error:Illegal operands
 324 ???? 00000000 		 lduh %o1, %i3, %g0
****  Error:Illegal operands
 325 ???? 00000000 		 lduh %o1, %i4, %g0
****  Error:Illegal operands
 326 ???? 00000000 		 lduh %o1, %i5, %g0
****  Error:Illegal operands
 327 ???? 00000000 		 lduh %o1, %i6, %g0
****  Error:Illegal operands
 328 ???? 00000000 		 lduh %o1, %i7, %g0
****  Error:Illegal operands
 329 ???? 00000000 		 lduh %o2, %g0, %g0
****  Error:Illegal operands
 330 ???? 00000000 		 lduh %o2, %g1, %g0
****  Error:Illegal operands
 331 ???? 00000000 		 lduh %o2, %g2, %g0
****  Error:Illegal operands
 332 ???? 00000000 		 lduh %o2, %g3, %g0
****  Error:Illegal operands
 333 ???? 00000000 		 lduh %o2, %g4, %g0
****  Error:Illegal operands
 334 ???? 00000000 		 lduh %o2, %g5, %g0
****  Error:Illegal operands
 335 ???? 00000000 		 lduh %o2, %g6, %g0
****  Error:Illegal operands
 336 ???? 00000000 		 lduh %o2, %g7, %g0
****  Error:Illegal operands
 337 ???? 00000000 		 lduh %o2, %o0, %g0
****  Error:Illegal operands
 338 ???? 00000000 		 lduh %o2, %o1, %g0
****  Error:Illegal operands
 339 ???? 00000000 		 lduh %o2, %o2, %g0
****  Error:Illegal operands
 340 ???? 00000000 		 lduh %o2, %o3, %g0
****  Error:Illegal operands
 341 ???? 00000000 		 lduh %o2, %o4, %g0
****  Error:Illegal operands
 342 ???? 00000000 		 lduh %o2, %o5, %g0
****  Error:Illegal operands
 343 ???? 00000000 		 lduh %o2, %o6, %g0
****  Error:Illegal operands
 344 ???? 00000000 		 lduh %o2, %o7, %g0
****  Error:Illegal operands
 345 ???? 00000000 		 lduh %o2, %l0, %g0
****  Error:Illegal operands
 346 ???? 00000000 		 lduh %o2, %l1, %g0
****  Error:Illegal operands
 347 ???? 00000000 		 lduh %o2, %l2, %g0
****  Error:Illegal operands
 348 ???? 00000000 		 lduh %o2, %l3, %g0
****  Error:Illegal operands
 349 ???? 00000000 		 lduh %o2, %l4, %g0
****  Error:Illegal operands
 350 ???? 00000000 		 lduh %o2, %l5, %g0
****  Error:Illegal operands
 351 ???? 00000000 		 lduh %o2, %l6, %g0
****  Error:Illegal operands
 352 ???? 00000000 		 lduh %o2, %l7, %g0
****  Error:Illegal operands
 353 ???? 00000000 		 lduh %o2, %i0, %g0
****  Error:Illegal operands
