   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
  75 010c 80088022 		 andd %g2, %g2, %g0
  76 0110 80088023 		 andd %g2, %g3, %g0
  77 0114 80088024 		 andd %g2, %g4, %g0
  78 0118 80088025 		 andd %g2, %g5, %g0
  79 011c 80088026 		 andd %g2, %g6, %g0
  80 0120 80088027 		 andd %g2, %g7, %g0
  81 0124 80088028 		 andd %g2, %o0, %g0
  82 0128 80088029 		 andd %g2, %o1, %g0
  83 012c 8008802A 		 andd %g2, %o2, %g0
  84 0130 8008802B 		 andd %g2, %o3, %g0
  85 0134 8008802C 		 andd %g2, %o4, %g0
  86 0138 8008802D 		 andd %g2, %o5, %g0
  87 013c 8008802E 		 andd %g2, %o6, %g0
  88 0140 8008802F 		 andd %g2, %o7, %g0
  89 0144 80088030 		 andd %g2, %l0, %g0
  90 0148 80088031 		 andd %g2, %l1, %g0
  91 014c 80088032 		 andd %g2, %l2, %g0
  92 0150 80088033 		 andd %g2, %l3, %g0
  93 0154 80088034 		 andd %g2, %l4, %g0
  94 0158 80088035 		 andd %g2, %l5, %g0
  95 015c 80088036 		 andd %g2, %l6, %g0
  96 0160 80088037 		 andd %g2, %l7, %g0
  97 0164 80088038 		 andd %g2, %i0, %g0
  98 0168 80088039 		 andd %g2, %i1, %g0
  99 016c 8008803A 		 andd %g2, %i2, %g0
 100 0170 8008803B 		 andd %g2, %i3, %g0
 101 0174 8008803C 		 andd %g2, %i4, %g0
 102 0178 8008803D 		 andd %g2, %i5, %g0
 103 017c 8008803E 		 andd %g2, %i6, %g0
 104 0180 8008803F 		 andd %g2, %i7, %g0
 105 0184 8008C020 		 andd %g3, %g0, %g0
 106 0188 8008C021 		 andd %g3, %g1, %g0
 107 018c 8008C022 		 andd %g3, %g2, %g0
 108 0190 8008C023 		 andd %g3, %g3, %g0
 109 0194 8008C024 		 andd %g3, %g4, %g0
 110 0198 8008C025 		 andd %g3, %g5, %g0
 111 019c 8008C026 		 andd %g3, %g6, %g0
 112 01a0 8008C027 		 andd %g3, %g7, %g0
 113 01a4 8008C028 		 andd %g3, %o0, %g0
 114 01a8 8008C029 		 andd %g3, %o1, %g0
 115 01ac 8008C02A 		 andd %g3, %o2, %g0
 116 01b0 8008C02B 		 andd %g3, %o3, %g0
 117 01b4 8008C02C 		 andd %g3, %o4, %g0
 118 01b8 8008C02D 		 andd %g3, %o5, %g0
 119 01bc 8008C02E 		 andd %g3, %o6, %g0
 120 01c0 8008C02F 		 andd %g3, %o7, %g0
 121 01c4 8008C030 		 andd %g3, %l0, %g0
 122 01c8 8008C031 		 andd %g3, %l1, %g0
 123 01cc 8008C032 		 andd %g3, %l2, %g0
 124 01d0 8008C033 		 andd %g3, %l3, %g0
 125 01d4 8008C034 		 andd %g3, %l4, %g0
 126 01d8 8008C035 		 andd %g3, %l5, %g0
 127 01dc 8008C036 		 andd %g3, %l6, %g0
 128 01e0 8008C037 		 andd %g3, %l7, %g0
 129 01e4 8008C038 		 andd %g3, %i0, %g0
 130 01e8 8008C039 		 andd %g3, %i1, %g0
 131 01ec 8008C03A 		 andd %g3, %i2, %g0
 132 01f0 8008C03B 		 andd %g3, %i3, %g0
 133 01f4 8008C03C 		 andd %g3, %i4, %g0
 134 01f8 8008C03D 		 andd %g3, %i5, %g0
 135 01fc 8008C03E 		 andd %g3, %i6, %g0
 136 0200 8008C03F 		 andd %g3, %i7, %g0
 137 0204 80090020 		 andd %g4, %g0, %g0
 138 0208 80090021 		 andd %g4, %g1, %g0
 139 020c 80090022 		 andd %g4, %g2, %g0
 140 0210 80090023 		 andd %g4, %g3, %g0
 141 0214 80090024 		 andd %g4, %g4, %g0
 142 0218 80090025 		 andd %g4, %g5, %g0
 143 021c 80090026 		 andd %g4, %g6, %g0
 144 0220 80090027 		 andd %g4, %g7, %g0
 145 0224 80090028 		 andd %g4, %o0, %g0
 146 0228 80090029 		 andd %g4, %o1, %g0
 147 022c 8009002A 		 andd %g4, %o2, %g0
 148 0230 8009002B 		 andd %g4, %o3, %g0
 149 0234 8009002C 		 andd %g4, %o4, %g0
 150 0238 8009002D 		 andd %g4, %o5, %g0
 151 023c 8009002E 		 andd %g4, %o6, %g0
 152 0240 8009002F 		 andd %g4, %o7, %g0
 153 0244 80090030 		 andd %g4, %l0, %g0
 154 0248 80090031 		 andd %g4, %l1, %g0
 155 024c 80090032 		 andd %g4, %l2, %g0
 156 0250 80090033 		 andd %g4, %l3, %g0
 157 0254 80090034 		 andd %g4, %l4, %g0
 158 0258 80090035 		 andd %g4, %l5, %g0
 159 025c 80090036 		 andd %g4, %l6, %g0
 160 0260 80090037 		 andd %g4, %l7, %g0
 161 0264 80090038 		 andd %g4, %i0, %g0
 162 0268 80090039 		 andd %g4, %i1, %g0
 163 026c 8009003A 		 andd %g4, %i2, %g0
 164 0270 8009003B 		 andd %g4, %i3, %g0
 165 0274 8009003C 		 andd %g4, %i4, %g0
 166 0278 8009003D 		 andd %g4, %i5, %g0
 167 027c 8009003E 		 andd %g4, %i6, %g0
 168 0280 8009003F 		 andd %g4, %i7, %g0
 169 0284 80094020 		 andd %g5, %g0, %g0
 170 0288 80094021 		 andd %g5, %g1, %g0
 171 028c 80094022 		 andd %g5, %g2, %g0
 172 0290 80094023 		 andd %g5, %g3, %g0
 173 0294 80094024 		 andd %g5, %g4, %g0
 174 0298 80094025 		 andd %g5, %g5, %g0
 175 029c 80094026 		 andd %g5, %g6, %g0
 176 02a0 80094027 		 andd %g5, %g7, %g0
 177 02a4 80094028 		 andd %g5, %o0, %g0
 178 02a8 80094029 		 andd %g5, %o1, %g0
 179 02ac 8009402A 		 andd %g5, %o2, %g0
 180 02b0 8009402B 		 andd %g5, %o3, %g0
 181 02b4 8009402C 		 andd %g5, %o4, %g0
 182 02b8 8009402D 		 andd %g5, %o5, %g0
 183 02bc 8009402E 		 andd %g5, %o6, %g0
 184 02c0 8009402F 		 andd %g5, %o7, %g0
 185 02c4 80094030 		 andd %g5, %l0, %g0
 186 02c8 80094031 		 andd %g5, %l1, %g0
 187 02cc 80094032 		 andd %g5, %l2, %g0
 188 02d0 80094033 		 andd %g5, %l3, %g0
 189 02d4 80094034 		 andd %g5, %l4, %g0
 190 02d8 80094035 		 andd %g5, %l5, %g0
 191 02dc 80094036 		 andd %g5, %l6, %g0
 192 02e0 80094037 		 andd %g5, %l7, %g0
 193 02e4 80094038 		 andd %g5, %i0, %g0
 194 02e8 80094039 		 andd %g5, %i1, %g0
 195 02ec 8009403A 		 andd %g5, %i2, %g0
 196 02f0 8009403B 		 andd %g5, %i3, %g0
 197 02f4 8009403C 		 andd %g5, %i4, %g0
 198 02f8 8009403D 		 andd %g5, %i5, %g0
 199 02fc 8009403E 		 andd %g5, %i6, %g0
 200 0300 8009403F 		 andd %g5, %i7, %g0
 201 0304 80098020 		 andd %g6, %g0, %g0
 202 0308 80098021 		 andd %g6, %g1, %g0
 203 030c 80098022 		 andd %g6, %g2, %g0
 204 0310 80098023 		 andd %g6, %g3, %g0
 205 0314 80098024 		 andd %g6, %g4, %g0
 206 0318 80098025 		 andd %g6, %g5, %g0
 207 031c 80098026 		 andd %g6, %g6, %g0
 208 0320 80098027 		 andd %g6, %g7, %g0
 209 0324 80098028 		 andd %g6, %o0, %g0
 210 0328 80098029 		 andd %g6, %o1, %g0
 211 032c 8009802A 		 andd %g6, %o2, %g0
 212 0330 8009802B 		 andd %g6, %o3, %g0
 213 0334 8009802C 		 andd %g6, %o4, %g0
 214 0338 8009802D 		 andd %g6, %o5, %g0
 215 033c 8009802E 		 andd %g6, %o6, %g0
 216 0340 8009802F 		 andd %g6, %o7, %g0
 217 0344 80098030 		 andd %g6, %l0, %g0
 218 0348 80098031 		 andd %g6, %l1, %g0
 219 034c 80098032 		 andd %g6, %l2, %g0
 220 0350 80098033 		 andd %g6, %l3, %g0
 221 0354 80098034 		 andd %g6, %l4, %g0
 222 0358 80098035 		 andd %g6, %l5, %g0
 223 035c 80098036 		 andd %g6, %l6, %g0
 224 0360 80098037 		 andd %g6, %l7, %g0
 225 0364 80098038 		 andd %g6, %i0, %g0
 226 0368 80098039 		 andd %g6, %i1, %g0
 227 036c 8009803A 		 andd %g6, %i2, %g0
 228 0370 8009803B 		 andd %g6, %i3, %g0
 229 0374 8009803C 		 andd %g6, %i4, %g0
 230 0378 8009803D 		 andd %g6, %i5, %g0
 231 037c 8009803E 		 andd %g6, %i6, %g0
 232 0380 8009803F 		 andd %g6, %i7, %g0
 233 0384 8009C020 		 andd %g7, %g0, %g0
 234 0388 8009C021 		 andd %g7, %g1, %g0
 235 038c 8009C022 		 andd %g7, %g2, %g0
 236 0390 8009C023 		 andd %g7, %g3, %g0
 237 0394 8009C024 		 andd %g7, %g4, %g0
 238 0398 8009C025 		 andd %g7, %g5, %g0
 239 039c 8009C026 		 andd %g7, %g6, %g0
 240 03a0 8009C027 		 andd %g7, %g7, %g0
 241 03a4 8009C028 		 andd %g7, %o0, %g0
 242 03a8 8009C029 		 andd %g7, %o1, %g0
 243 03ac 8009C02A 		 andd %g7, %o2, %g0
 244 03b0 8009C02B 		 andd %g7, %o3, %g0
 245 03b4 8009C02C 		 andd %g7, %o4, %g0
 246 03b8 8009C02D 		 andd %g7, %o5, %g0
 247 03bc 8009C02E 		 andd %g7, %o6, %g0
 248 03c0 8009C02F 		 andd %g7, %o7, %g0
 249 03c4 8009C030 		 andd %g7, %l0, %g0
 250 03c8 8009C031 		 andd %g7, %l1, %g0
 251 03cc 8009C032 		 andd %g7, %l2, %g0
 252 03d0 8009C033 		 andd %g7, %l3, %g0
 253 03d4 8009C034 		 andd %g7, %l4, %g0
 254 03d8 8009C035 		 andd %g7, %l5, %g0
 255 03dc 8009C036 		 andd %g7, %l6, %g0
 256 03e0 8009C037 		 andd %g7, %l7, %g0
 257 03e4 8009C038 		 andd %g7, %i0, %g0
 258 03e8 8009C039 		 andd %g7, %i1, %g0
 259 03ec 8009C03A 		 andd %g7, %i2, %g0
 260 03f0 8009C03B 		 andd %g7, %i3, %g0
 261 03f4 8009C03C 		 andd %g7, %i4, %g0
 262 03f8 8009C03D 		 andd %g7, %i5, %g0
 263 03fc 8009C03E 		 andd %g7, %i6, %g0
 264 0400 8009C03F 		 andd %g7, %i7, %g0
 265 0404 800A0020 		 andd %o0, %g0, %g0
 266 0408 800A0021 		 andd %o0, %g1, %g0
 267 040c 800A0022 		 andd %o0, %g2, %g0
 268 0410 800A0023 		 andd %o0, %g3, %g0
 269 0414 800A0024 		 andd %o0, %g4, %g0
 270 0418 800A0025 		 andd %o0, %g5, %g0
 271 041c 800A0026 		 andd %o0, %g6, %g0
 272 0420 800A0027 		 andd %o0, %g7, %g0
 273 0424 800A0028 		 andd %o0, %o0, %g0
 274 0428 800A0029 		 andd %o0, %o1, %g0
 275 042c 800A002A 		 andd %o0, %o2, %g0
 276 0430 800A002B 		 andd %o0, %o3, %g0
 277 0434 800A002C 		 andd %o0, %o4, %g0
 278 0438 800A002D 		 andd %o0, %o5, %g0
 279 043c 800A002E 		 andd %o0, %o6, %g0
 280 0440 800A002F 		 andd %o0, %o7, %g0
 281 0444 800A0030 		 andd %o0, %l0, %g0
 282 0448 800A0031 		 andd %o0, %l1, %g0
 283 044c 800A0032 		 andd %o0, %l2, %g0
 284 0450 800A0033 		 andd %o0, %l3, %g0
 285 0454 800A0034 		 andd %o0, %l4, %g0
 286 0458 800A0035 		 andd %o0, %l5, %g0
 287 045c 800A0036 		 andd %o0, %l6, %g0
 288 0460 800A0037 		 andd %o0, %l7, %g0
 289 0464 800A0038 		 andd %o0, %i0, %g0
 290 0468 800A0039 		 andd %o0, %i1, %g0
 291 046c 800A003A 		 andd %o0, %i2, %g0
 292 0470 800A003B 		 andd %o0, %i3, %g0
 293 0474 800A003C 		 andd %o0, %i4, %g0
 294 0478 800A003D 		 andd %o0, %i5, %g0
 295 047c 800A003E 		 andd %o0, %i6, %g0
 296 0480 800A003F 		 andd %o0, %i7, %g0
 297 0484 800A4020 		 andd %o1, %g0, %g0
 298 0488 800A4021 		 andd %o1, %g1, %g0
 299 048c 800A4022 		 andd %o1, %g2, %g0
 300 0490 800A4023 		 andd %o1, %g3, %g0
 301 0494 800A4024 		 andd %o1, %g4, %g0
 302 0498 800A4025 		 andd %o1, %g5, %g0
 303 049c 800A4026 		 andd %o1, %g6, %g0
 304 04a0 800A4027 		 andd %o1, %g7, %g0
 305 04a4 800A4028 		 andd %o1, %o0, %g0
 306 04a8 800A4029 		 andd %o1, %o1, %g0
 307 04ac 800A402A 		 andd %o1, %o2, %g0
 308 04b0 800A402B 		 andd %o1, %o3, %g0
 309 04b4 800A402C 		 andd %o1, %o4, %g0
 310 04b8 800A402D 		 andd %o1, %o5, %g0
 311 04bc 800A402E 		 andd %o1, %o6, %g0
 312 04c0 800A402F 		 andd %o1, %o7, %g0
 313 04c4 800A4030 		 andd %o1, %l0, %g0
 314 04c8 800A4031 		 andd %o1, %l1, %g0
 315 04cc 800A4032 		 andd %o1, %l2, %g0
 316 04d0 800A4033 		 andd %o1, %l3, %g0
 317 04d4 800A4034 		 andd %o1, %l4, %g0
 318 04d8 800A4035 		 andd %o1, %l5, %g0
 319 04dc 800A4036 		 andd %o1, %l6, %g0
 320 04e0 800A4037 		 andd %o1, %l7, %g0
 321 04e4 800A4038 		 andd %o1, %i0, %g0
 322 04e8 800A4039 		 andd %o1, %i1, %g0
 323 04ec 800A403A 		 andd %o1, %i2, %g0
 324 04f0 800A403B 		 andd %o1, %i3, %g0
 325 04f4 800A403C 		 andd %o1, %i4, %g0
 326 04f8 800A403D 		 andd %o1, %i5, %g0
 327 04fc 800A403E 		 andd %o1, %i6, %g0
 328 0500 800A403F 		 andd %o1, %i7, %g0
 329 0504 800A8020 		 andd %o2, %g0, %g0
 330 0508 800A8021 		 andd %o2, %g1, %g0
 331 050c 800A8022 		 andd %o2, %g2, %g0
 332 0510 800A8023 		 andd %o2, %g3, %g0
 333 0514 800A8024 		 andd %o2, %g4, %g0
 334 0518 800A8025 		 andd %o2, %g5, %g0
 335 051c 800A8026 		 andd %o2, %g6, %g0
 336 0520 800A8027 		 andd %o2, %g7, %g0
 337 0524 800A8028 		 andd %o2, %o0, %g0
 338 0528 800A8029 		 andd %o2, %o1, %g0
 339 052c 800A802A 		 andd %o2, %o2, %g0
 340 0530 800A802B 		 andd %o2, %o3, %g0
 341 0534 800A802C 		 andd %o2, %o4, %g0
 342 0538 800A802D 		 andd %o2, %o5, %g0
 343 053c 800A802E 		 andd %o2, %o6, %g0
 344 0540 800A802F 		 andd %o2, %o7, %g0
 345 0544 800A8030 		 andd %o2, %l0, %g0
 346 0548 800A8031 		 andd %o2, %l1, %g0
 347 054c 800A8032 		 andd %o2, %l2, %g0
 348 0550 800A8033 		 andd %o2, %l3, %g0
 349 0554 800A8034 		 andd %o2, %l4, %g0
 350 0558 800A8035 		 andd %o2, %l5, %g0
 351 055c 800A8036 		 andd %o2, %l6, %g0
 352 0560 800A8037 		 andd %o2, %l7, %g0
 353 0564 800A8038 		 andd %o2, %i0, %g0
 354 0568 800A8039 		 andd %o2, %i1, %g0
 355 056c 800A803A 		 andd %o2, %i2, %g0
 356 0570 800A803B 		 andd %o2, %i3, %g0
 357 0574 800A803C 		 andd %o2, %i4, %g0
 358 0578 800A803D 		 andd %o2, %i5, %g0
 359 057c 800A803E 		 andd %o2, %i6, %g0
 360 0580 800A803F 		 andd %o2, %i7, %g0
 361 0584 800AC020 		 andd %o3, %g0, %g0
 362 0588 800AC021 		 andd %o3, %g1, %g0
 363 058c 800AC022 		 andd %o3, %g2, %g0
 364 0590 800AC023 		 andd %o3, %g3, %g0
 365 0594 800AC024 		 andd %o3, %g4, %g0
 366 0598 800AC025 		 andd %o3, %g5, %g0
 367 059c 800AC026 		 andd %o3, %g6, %g0
 368 05a0 800AC027 		 andd %o3, %g7, %g0
 369 05a4 800AC028 		 andd %o3, %o0, %g0
 370 05a8 800AC029 		 andd %o3, %o1, %g0
 371 05ac 800AC02A 		 andd %o3, %o2, %g0
 372 05b0 800AC02B 		 andd %o3, %o3, %g0
 373 05b4 800AC02C 		 andd %o3, %o4, %g0
 374 05b8 800AC02D 		 andd %o3, %o5, %g0
 375 05bc 800AC02E 		 andd %o3, %o6, %g0
 376 05c0 800AC02F 		 andd %o3, %o7, %g0
 377 05c4 800AC030 		 andd %o3, %l0, %g0
 378 05c8 800AC031 		 andd %o3, %l1, %g0
 379 05cc 800AC032 		 andd %o3, %l2, %g0
 380 05d0 800AC033 		 andd %o3, %l3, %g0
 381 05d4 800AC034 		 andd %o3, %l4, %g0
 382 05d8 800AC035 		 andd %o3, %l5, %g0
 383 05dc 800AC036 		 andd %o3, %l6, %g0
 384 05e0 800AC037 		 andd %o3, %l7, %g0
 385 05e4 800AC038 		 andd %o3, %i0, %g0
 386 05e8 800AC039 		 andd %o3, %i1, %g0
 387 05ec 800AC03A 		 andd %o3, %i2, %g0
 388 05f0 800AC03B 		 andd %o3, %i3, %g0
 389 05f4 800AC03C 		 andd %o3, %i4, %g0
 390 05f8 800AC03D 		 andd %o3, %i5, %g0
 391 05fc 800AC03E 		 andd %o3, %i6, %g0
 392 0600 800AC03F 		 andd %o3, %i7, %g0
 393 0604 800B0020 		 andd %o4, %g0, %g0
 394 0608 800B0021 		 andd %o4, %g1, %g0
 395 060c 800B0022 		 andd %o4, %g2, %g0
 396 0610 800B0023 		 andd %o4, %g3, %g0
 397 0614 800B0024 		 andd %o4, %g4, %g0
 398 0618 800B0025 		 andd %o4, %g5, %g0
 399 061c 800B0026 		 andd %o4, %g6, %g0
 400 0620 800B0027 		 andd %o4, %g7, %g0
 401 0624 800B0028 		 andd %o4, %o0, %g0
 402 0628 800B0029 		 andd %o4, %o1, %g0
 403 062c 800B002A 		 andd %o4, %o2, %g0
 404 0630 800B002B 		 andd %o4, %o3, %g0
 405 0634 800B002C 		 andd %o4, %o4, %g0
 406 0638 800B002D 		 andd %o4, %o5, %g0
 407 063c 800B002E 		 andd %o4, %o6, %g0
 408 0640 800B002F 		 andd %o4, %o7, %g0
 409 0644 800B0030 		 andd %o4, %l0, %g0
 410 0648 800B0031 		 andd %o4, %l1, %g0
 411 064c 800B0032 		 andd %o4, %l2, %g0
 412 0650 800B0033 		 andd %o4, %l3, %g0
 413 0654 800B0034 		 andd %o4, %l4, %g0
 414 0658 800B0035 		 andd %o4, %l5, %g0
 415 065c 800B0036 		 andd %o4, %l6, %g0
 416 0660 800B0037 		 andd %o4, %l7, %g0
 417 0664 800B0038 		 andd %o4, %i0, %g0
 418 0668 800B0039 		 andd %o4, %i1, %g0
 419 066c 800B003A 		 andd %o4, %i2, %g0
 420 0670 800B003B 		 andd %o4, %i3, %g0
 421 0674 800B003C 		 andd %o4, %i4, %g0
 422 0678 800B003D 		 andd %o4, %i5, %g0
 423 067c 800B003E 		 andd %o4, %i6, %g0
 424 0680 800B003F 		 andd %o4, %i7, %g0
 425 0684 800B4020 		 andd %o5, %g0, %g0
 426 0688 800B4021 		 andd %o5, %g1, %g0
 427 068c 800B4022 		 andd %o5, %g2, %g0
 428 0690 800B4023 		 andd %o5, %g3, %g0
 429 0694 800B4024 		 andd %o5, %g4, %g0
 430 0698 800B4025 		 andd %o5, %g5, %g0
 431 069c 800B4026 		 andd %o5, %g6, %g0
 432 06a0 800B4027 		 andd %o5, %g7, %g0
 433 06a4 800B4028 		 andd %o5, %o0, %g0
 434 06a8 800B4029 		 andd %o5, %o1, %g0
 435 06ac 800B402A 		 andd %o5, %o2, %g0
 436 06b0 800B402B 		 andd %o5, %o3, %g0
 437 06b4 800B402C 		 andd %o5, %o4, %g0
 438 06b8 800B402D 		 andd %o5, %o5, %g0
 439 06bc 800B402E 		 andd %o5, %o6, %g0
 440 06c0 800B402F 		 andd %o5, %o7, %g0
 441 06c4 800B4030 		 andd %o5, %l0, %g0
 442 06c8 800B4031 		 andd %o5, %l1, %g0
 443 06cc 800B4032 		 andd %o5, %l2, %g0
 444 06d0 800B4033 		 andd %o5, %l3, %g0
 445 06d4 800B4034 		 andd %o5, %l4, %g0
 446 06d8 800B4035 		 andd %o5, %l5, %g0
 447 06dc 800B4036 		 andd %o5, %l6, %g0
 448 06e0 800B4037 		 andd %o5, %l7, %g0
 449 06e4 800B4038 		 andd %o5, %i0, %g0
 450 06e8 800B4039 		 andd %o5, %i1, %g0
 451 06ec 800B403A 		 andd %o5, %i2, %g0
 452 06f0 800B403B 		 andd %o5, %i3, %g0
 453 06f4 800B403C 		 andd %o5, %i4, %g0
 454 06f8 800B403D 		 andd %o5, %i5, %g0
 455 06fc 800B403E 		 andd %o5, %i6, %g0
 456 0700 800B403F 		 andd %o5, %i7, %g0
 457 0704 800B8020 		 andd %o6, %g0, %g0
 458 0708 800B8021 		 andd %o6, %g1, %g0
 459 070c 800B8022 		 andd %o6, %g2, %g0
 460 0710 800B8023 		 andd %o6, %g3, %g0
 461 0714 800B8024 		 andd %o6, %g4, %g0
 462 0718 800B8025 		 andd %o6, %g5, %g0
 463 071c 800B8026 		 andd %o6, %g6, %g0
 464 0720 800B8027 		 andd %o6, %g7, %g0
 465 0724 800B8028 		 andd %o6, %o0, %g0
 466 0728 800B8029 		 andd %o6, %o1, %g0
 467 072c 800B802A 		 andd %o6, %o2, %g0
 468 0730 800B802B 		 andd %o6, %o3, %g0
 469 0734 800B802C 		 andd %o6, %o4, %g0
 470 0738 800B802D 		 andd %o6, %o5, %g0
 471 073c 800B802E 		 andd %o6, %o6, %g0
 472 0740 800B802F 		 andd %o6, %o7, %g0
 473 0744 800B8030 		 andd %o6, %l0, %g0
 474 0748 800B8031 		 andd %o6, %l1, %g0
 475 074c 800B8032 		 andd %o6, %l2, %g0
 476 0750 800B8033 		 andd %o6, %l3, %g0
 477 0754 800B8034 		 andd %o6, %l4, %g0
 478 0758 800B8035 		 andd %o6, %l5, %g0
 479 075c 800B8036 		 andd %o6, %l6, %g0
 480 0760 800B8037 		 andd %o6, %l7, %g0
 481 0764 800B8038 		 andd %o6, %i0, %g0
 482 0768 800B8039 		 andd %o6, %i1, %g0
 483 076c 800B803A 		 andd %o6, %i2, %g0
 484 0770 800B803B 		 andd %o6, %i3, %g0
 485 0774 800B803C 		 andd %o6, %i4, %g0
 486 0778 800B803D 		 andd %o6, %i5, %g0
 487 077c 800B803E 		 andd %o6, %i6, %g0
 488 0780 800B803F 		 andd %o6, %i7, %g0
 489 0784 800BC020 		 andd %o7, %g0, %g0
 490 0788 800BC021 		 andd %o7, %g1, %g0
 491 078c 800BC022 		 andd %o7, %g2, %g0
 492 0790 800BC023 		 andd %o7, %g3, %g0
 493 0794 800BC024 		 andd %o7, %g4, %g0
 494 0798 800BC025 		 andd %o7, %g5, %g0
 495 079c 800BC026 		 andd %o7, %g6, %g0
 496 07a0 800BC027 		 andd %o7, %g7, %g0
 497 07a4 800BC028 		 andd %o7, %o0, %g0
 498 07a8 800BC029 		 andd %o7, %o1, %g0
 499 07ac 800BC02A 		 andd %o7, %o2, %g0
 500 07b0 800BC02B 		 andd %o7, %o3, %g0
 501 07b4 800BC02C 		 andd %o7, %o4, %g0
 502 07b8 800BC02D 		 andd %o7, %o5, %g0
 503 07bc 800BC02E 		 andd %o7, %o6, %g0
 504 07c0 800BC02F 		 andd %o7, %o7, %g0
 505 07c4 800BC030 		 andd %o7, %l0, %g0
 506 07c8 800BC031 		 andd %o7, %l1, %g0
 507 07cc 800BC032 		 andd %o7, %l2, %g0
 508 07d0 800BC033 		 andd %o7, %l3, %g0
 509 07d4 800BC034 		 andd %o7, %l4, %g0
 510 07d8 800BC035 		 andd %o7, %l5, %g0
 511 07dc 800BC036 		 andd %o7, %l6, %g0
 512 07e0 800BC037 		 andd %o7, %l7, %g0
 513 07e4 800BC038 		 andd %o7, %i0, %g0
 514 07e8 800BC039 		 andd %o7, %i1, %g0
 515 07ec 800BC03A 		 andd %o7, %i2, %g0
