   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 102 0178 8118801D 		 tsubcctv %g2, %i5, %g0
 103 017c 8118801E 		 tsubcctv %g2, %i6, %g0
 104 0180 8118801F 		 tsubcctv %g2, %i7, %g0
 105 0184 8118C000 		 tsubcctv %g3, %g0, %g0
 106 0188 8118C001 		 tsubcctv %g3, %g1, %g0
 107 018c 8118C002 		 tsubcctv %g3, %g2, %g0
 108 0190 8118C003 		 tsubcctv %g3, %g3, %g0
 109 0194 8118C004 		 tsubcctv %g3, %g4, %g0
 110 0198 8118C005 		 tsubcctv %g3, %g5, %g0
 111 019c 8118C006 		 tsubcctv %g3, %g6, %g0
 112 01a0 8118C007 		 tsubcctv %g3, %g7, %g0
 113 01a4 8118C008 		 tsubcctv %g3, %o0, %g0
 114 01a8 8118C009 		 tsubcctv %g3, %o1, %g0
 115 01ac 8118C00A 		 tsubcctv %g3, %o2, %g0
 116 01b0 8118C00B 		 tsubcctv %g3, %o3, %g0
 117 01b4 8118C00C 		 tsubcctv %g3, %o4, %g0
 118 01b8 8118C00D 		 tsubcctv %g3, %o5, %g0
 119 01bc 8118C00E 		 tsubcctv %g3, %o6, %g0
 120 01c0 8118C00F 		 tsubcctv %g3, %o7, %g0
 121 01c4 8118C010 		 tsubcctv %g3, %l0, %g0
 122 01c8 8118C011 		 tsubcctv %g3, %l1, %g0
 123 01cc 8118C012 		 tsubcctv %g3, %l2, %g0
 124 01d0 8118C013 		 tsubcctv %g3, %l3, %g0
 125 01d4 8118C014 		 tsubcctv %g3, %l4, %g0
 126 01d8 8118C015 		 tsubcctv %g3, %l5, %g0
 127 01dc 8118C016 		 tsubcctv %g3, %l6, %g0
 128 01e0 8118C017 		 tsubcctv %g3, %l7, %g0
 129 01e4 8118C018 		 tsubcctv %g3, %i0, %g0
 130 01e8 8118C019 		 tsubcctv %g3, %i1, %g0
 131 01ec 8118C01A 		 tsubcctv %g3, %i2, %g0
 132 01f0 8118C01B 		 tsubcctv %g3, %i3, %g0
 133 01f4 8118C01C 		 tsubcctv %g3, %i4, %g0
 134 01f8 8118C01D 		 tsubcctv %g3, %i5, %g0
 135 01fc 8118C01E 		 tsubcctv %g3, %i6, %g0
 136 0200 8118C01F 		 tsubcctv %g3, %i7, %g0
 137 0204 81190000 		 tsubcctv %g4, %g0, %g0
 138 0208 81190001 		 tsubcctv %g4, %g1, %g0
 139 020c 81190002 		 tsubcctv %g4, %g2, %g0
 140 0210 81190003 		 tsubcctv %g4, %g3, %g0
 141 0214 81190004 		 tsubcctv %g4, %g4, %g0
 142 0218 81190005 		 tsubcctv %g4, %g5, %g0
 143 021c 81190006 		 tsubcctv %g4, %g6, %g0
 144 0220 81190007 		 tsubcctv %g4, %g7, %g0
 145 0224 81190008 		 tsubcctv %g4, %o0, %g0
 146 0228 81190009 		 tsubcctv %g4, %o1, %g0
 147 022c 8119000A 		 tsubcctv %g4, %o2, %g0
 148 0230 8119000B 		 tsubcctv %g4, %o3, %g0
 149 0234 8119000C 		 tsubcctv %g4, %o4, %g0
 150 0238 8119000D 		 tsubcctv %g4, %o5, %g0
 151 023c 8119000E 		 tsubcctv %g4, %o6, %g0
 152 0240 8119000F 		 tsubcctv %g4, %o7, %g0
 153 0244 81190010 		 tsubcctv %g4, %l0, %g0
 154 0248 81190011 		 tsubcctv %g4, %l1, %g0
 155 024c 81190012 		 tsubcctv %g4, %l2, %g0
 156 0250 81190013 		 tsubcctv %g4, %l3, %g0
 157 0254 81190014 		 tsubcctv %g4, %l4, %g0
 158 0258 81190015 		 tsubcctv %g4, %l5, %g0
 159 025c 81190016 		 tsubcctv %g4, %l6, %g0
 160 0260 81190017 		 tsubcctv %g4, %l7, %g0
 161 0264 81190018 		 tsubcctv %g4, %i0, %g0
 162 0268 81190019 		 tsubcctv %g4, %i1, %g0
 163 026c 8119001A 		 tsubcctv %g4, %i2, %g0
 164 0270 8119001B 		 tsubcctv %g4, %i3, %g0
 165 0274 8119001C 		 tsubcctv %g4, %i4, %g0
 166 0278 8119001D 		 tsubcctv %g4, %i5, %g0
 167 027c 8119001E 		 tsubcctv %g4, %i6, %g0
 168 0280 8119001F 		 tsubcctv %g4, %i7, %g0
 169 0284 81194000 		 tsubcctv %g5, %g0, %g0
 170 0288 81194001 		 tsubcctv %g5, %g1, %g0
 171 028c 81194002 		 tsubcctv %g5, %g2, %g0
 172 0290 81194003 		 tsubcctv %g5, %g3, %g0
 173 0294 81194004 		 tsubcctv %g5, %g4, %g0
 174 0298 81194005 		 tsubcctv %g5, %g5, %g0
 175 029c 81194006 		 tsubcctv %g5, %g6, %g0
 176 02a0 81194007 		 tsubcctv %g5, %g7, %g0
 177 02a4 81194008 		 tsubcctv %g5, %o0, %g0
 178 02a8 81194009 		 tsubcctv %g5, %o1, %g0
 179 02ac 8119400A 		 tsubcctv %g5, %o2, %g0
 180 02b0 8119400B 		 tsubcctv %g5, %o3, %g0
 181 02b4 8119400C 		 tsubcctv %g5, %o4, %g0
 182 02b8 8119400D 		 tsubcctv %g5, %o5, %g0
 183 02bc 8119400E 		 tsubcctv %g5, %o6, %g0
 184 02c0 8119400F 		 tsubcctv %g5, %o7, %g0
 185 02c4 81194010 		 tsubcctv %g5, %l0, %g0
 186 02c8 81194011 		 tsubcctv %g5, %l1, %g0
 187 02cc 81194012 		 tsubcctv %g5, %l2, %g0
 188 02d0 81194013 		 tsubcctv %g5, %l3, %g0
 189 02d4 81194014 		 tsubcctv %g5, %l4, %g0
 190 02d8 81194015 		 tsubcctv %g5, %l5, %g0
 191 02dc 81194016 		 tsubcctv %g5, %l6, %g0
 192 02e0 81194017 		 tsubcctv %g5, %l7, %g0
 193 02e4 81194018 		 tsubcctv %g5, %i0, %g0
 194 02e8 81194019 		 tsubcctv %g5, %i1, %g0
 195 02ec 8119401A 		 tsubcctv %g5, %i2, %g0
 196 02f0 8119401B 		 tsubcctv %g5, %i3, %g0
 197 02f4 8119401C 		 tsubcctv %g5, %i4, %g0
 198 02f8 8119401D 		 tsubcctv %g5, %i5, %g0
 199 02fc 8119401E 		 tsubcctv %g5, %i6, %g0
 200 0300 8119401F 		 tsubcctv %g5, %i7, %g0
 201 0304 81198000 		 tsubcctv %g6, %g0, %g0
 202 0308 81198001 		 tsubcctv %g6, %g1, %g0
 203 030c 81198002 		 tsubcctv %g6, %g2, %g0
 204 0310 81198003 		 tsubcctv %g6, %g3, %g0
 205 0314 81198004 		 tsubcctv %g6, %g4, %g0
 206 0318 81198005 		 tsubcctv %g6, %g5, %g0
 207 031c 81198006 		 tsubcctv %g6, %g6, %g0
 208 0320 81198007 		 tsubcctv %g6, %g7, %g0
 209 0324 81198008 		 tsubcctv %g6, %o0, %g0
 210 0328 81198009 		 tsubcctv %g6, %o1, %g0
 211 032c 8119800A 		 tsubcctv %g6, %o2, %g0
 212 0330 8119800B 		 tsubcctv %g6, %o3, %g0
 213 0334 8119800C 		 tsubcctv %g6, %o4, %g0
 214 0338 8119800D 		 tsubcctv %g6, %o5, %g0
 215 033c 8119800E 		 tsubcctv %g6, %o6, %g0
 216 0340 8119800F 		 tsubcctv %g6, %o7, %g0
 217 0344 81198010 		 tsubcctv %g6, %l0, %g0
 218 0348 81198011 		 tsubcctv %g6, %l1, %g0
 219 034c 81198012 		 tsubcctv %g6, %l2, %g0
 220 0350 81198013 		 tsubcctv %g6, %l3, %g0
 221 0354 81198014 		 tsubcctv %g6, %l4, %g0
 222 0358 81198015 		 tsubcctv %g6, %l5, %g0
 223 035c 81198016 		 tsubcctv %g6, %l6, %g0
 224 0360 81198017 		 tsubcctv %g6, %l7, %g0
 225 0364 81198018 		 tsubcctv %g6, %i0, %g0
 226 0368 81198019 		 tsubcctv %g6, %i1, %g0
 227 036c 8119801A 		 tsubcctv %g6, %i2, %g0
 228 0370 8119801B 		 tsubcctv %g6, %i3, %g0
 229 0374 8119801C 		 tsubcctv %g6, %i4, %g0
 230 0378 8119801D 		 tsubcctv %g6, %i5, %g0
 231 037c 8119801E 		 tsubcctv %g6, %i6, %g0
 232 0380 8119801F 		 tsubcctv %g6, %i7, %g0
 233 0384 8119C000 		 tsubcctv %g7, %g0, %g0
 234 0388 8119C001 		 tsubcctv %g7, %g1, %g0
 235 038c 8119C002 		 tsubcctv %g7, %g2, %g0
 236 0390 8119C003 		 tsubcctv %g7, %g3, %g0
 237 0394 8119C004 		 tsubcctv %g7, %g4, %g0
 238 0398 8119C005 		 tsubcctv %g7, %g5, %g0
 239 039c 8119C006 		 tsubcctv %g7, %g6, %g0
 240 03a0 8119C007 		 tsubcctv %g7, %g7, %g0
 241 03a4 8119C008 		 tsubcctv %g7, %o0, %g0
 242 03a8 8119C009 		 tsubcctv %g7, %o1, %g0
 243 03ac 8119C00A 		 tsubcctv %g7, %o2, %g0
 244 03b0 8119C00B 		 tsubcctv %g7, %o3, %g0
 245 03b4 8119C00C 		 tsubcctv %g7, %o4, %g0
 246 03b8 8119C00D 		 tsubcctv %g7, %o5, %g0
 247 03bc 8119C00E 		 tsubcctv %g7, %o6, %g0
 248 03c0 8119C00F 		 tsubcctv %g7, %o7, %g0
 249 03c4 8119C010 		 tsubcctv %g7, %l0, %g0
 250 03c8 8119C011 		 tsubcctv %g7, %l1, %g0
 251 03cc 8119C012 		 tsubcctv %g7, %l2, %g0
 252 03d0 8119C013 		 tsubcctv %g7, %l3, %g0
 253 03d4 8119C014 		 tsubcctv %g7, %l4, %g0
 254 03d8 8119C015 		 tsubcctv %g7, %l5, %g0
 255 03dc 8119C016 		 tsubcctv %g7, %l6, %g0
 256 03e0 8119C017 		 tsubcctv %g7, %l7, %g0
 257 03e4 8119C018 		 tsubcctv %g7, %i0, %g0
 258 03e8 8119C019 		 tsubcctv %g7, %i1, %g0
 259 03ec 8119C01A 		 tsubcctv %g7, %i2, %g0
 260 03f0 8119C01B 		 tsubcctv %g7, %i3, %g0
 261 03f4 8119C01C 		 tsubcctv %g7, %i4, %g0
 262 03f8 8119C01D 		 tsubcctv %g7, %i5, %g0
 263 03fc 8119C01E 		 tsubcctv %g7, %i6, %g0
 264 0400 8119C01F 		 tsubcctv %g7, %i7, %g0
 265 0404 811A0000 		 tsubcctv %o0, %g0, %g0
 266 0408 811A0001 		 tsubcctv %o0, %g1, %g0
 267 040c 811A0002 		 tsubcctv %o0, %g2, %g0
 268 0410 811A0003 		 tsubcctv %o0, %g3, %g0
 269 0414 811A0004 		 tsubcctv %o0, %g4, %g0
 270 0418 811A0005 		 tsubcctv %o0, %g5, %g0
 271 041c 811A0006 		 tsubcctv %o0, %g6, %g0
 272 0420 811A0007 		 tsubcctv %o0, %g7, %g0
 273 0424 811A0008 		 tsubcctv %o0, %o0, %g0
 274 0428 811A0009 		 tsubcctv %o0, %o1, %g0
 275 042c 811A000A 		 tsubcctv %o0, %o2, %g0
 276 0430 811A000B 		 tsubcctv %o0, %o3, %g0
 277 0434 811A000C 		 tsubcctv %o0, %o4, %g0
 278 0438 811A000D 		 tsubcctv %o0, %o5, %g0
 279 043c 811A000E 		 tsubcctv %o0, %o6, %g0
 280 0440 811A000F 		 tsubcctv %o0, %o7, %g0
 281 0444 811A0010 		 tsubcctv %o0, %l0, %g0
 282 0448 811A0011 		 tsubcctv %o0, %l1, %g0
 283 044c 811A0012 		 tsubcctv %o0, %l2, %g0
 284 0450 811A0013 		 tsubcctv %o0, %l3, %g0
 285 0454 811A0014 		 tsubcctv %o0, %l4, %g0
 286 0458 811A0015 		 tsubcctv %o0, %l5, %g0
 287 045c 811A0016 		 tsubcctv %o0, %l6, %g0
 288 0460 811A0017 		 tsubcctv %o0, %l7, %g0
 289 0464 811A0018 		 tsubcctv %o0, %i0, %g0
 290 0468 811A0019 		 tsubcctv %o0, %i1, %g0
 291 046c 811A001A 		 tsubcctv %o0, %i2, %g0
 292 0470 811A001B 		 tsubcctv %o0, %i3, %g0
 293 0474 811A001C 		 tsubcctv %o0, %i4, %g0
 294 0478 811A001D 		 tsubcctv %o0, %i5, %g0
 295 047c 811A001E 		 tsubcctv %o0, %i6, %g0
 296 0480 811A001F 		 tsubcctv %o0, %i7, %g0
 297 0484 811A4000 		 tsubcctv %o1, %g0, %g0
 298 0488 811A4001 		 tsubcctv %o1, %g1, %g0
 299 048c 811A4002 		 tsubcctv %o1, %g2, %g0
 300 0490 811A4003 		 tsubcctv %o1, %g3, %g0
 301 0494 811A4004 		 tsubcctv %o1, %g4, %g0
 302 0498 811A4005 		 tsubcctv %o1, %g5, %g0
 303 049c 811A4006 		 tsubcctv %o1, %g6, %g0
 304 04a0 811A4007 		 tsubcctv %o1, %g7, %g0
 305 04a4 811A4008 		 tsubcctv %o1, %o0, %g0
 306 04a8 811A4009 		 tsubcctv %o1, %o1, %g0
 307 04ac 811A400A 		 tsubcctv %o1, %o2, %g0
 308 04b0 811A400B 		 tsubcctv %o1, %o3, %g0
 309 04b4 811A400C 		 tsubcctv %o1, %o4, %g0
 310 04b8 811A400D 		 tsubcctv %o1, %o5, %g0
 311 04bc 811A400E 		 tsubcctv %o1, %o6, %g0
 312 04c0 811A400F 		 tsubcctv %o1, %o7, %g0
 313 04c4 811A4010 		 tsubcctv %o1, %l0, %g0
 314 04c8 811A4011 		 tsubcctv %o1, %l1, %g0
 315 04cc 811A4012 		 tsubcctv %o1, %l2, %g0
 316 04d0 811A4013 		 tsubcctv %o1, %l3, %g0
 317 04d4 811A4014 		 tsubcctv %o1, %l4, %g0
 318 04d8 811A4015 		 tsubcctv %o1, %l5, %g0
 319 04dc 811A4016 		 tsubcctv %o1, %l6, %g0
 320 04e0 811A4017 		 tsubcctv %o1, %l7, %g0
 321 04e4 811A4018 		 tsubcctv %o1, %i0, %g0
 322 04e8 811A4019 		 tsubcctv %o1, %i1, %g0
 323 04ec 811A401A 		 tsubcctv %o1, %i2, %g0
 324 04f0 811A401B 		 tsubcctv %o1, %i3, %g0
 325 04f4 811A401C 		 tsubcctv %o1, %i4, %g0
 326 04f8 811A401D 		 tsubcctv %o1, %i5, %g0
 327 04fc 811A401E 		 tsubcctv %o1, %i6, %g0
 328 0500 811A401F 		 tsubcctv %o1, %i7, %g0
 329 0504 811A8000 		 tsubcctv %o2, %g0, %g0
 330 0508 811A8001 		 tsubcctv %o2, %g1, %g0
 331 050c 811A8002 		 tsubcctv %o2, %g2, %g0
 332 0510 811A8003 		 tsubcctv %o2, %g3, %g0
 333 0514 811A8004 		 tsubcctv %o2, %g4, %g0
 334 0518 811A8005 		 tsubcctv %o2, %g5, %g0
 335 051c 811A8006 		 tsubcctv %o2, %g6, %g0
 336 0520 811A8007 		 tsubcctv %o2, %g7, %g0
 337 0524 811A8008 		 tsubcctv %o2, %o0, %g0
 338 0528 811A8009 		 tsubcctv %o2, %o1, %g0
 339 052c 811A800A 		 tsubcctv %o2, %o2, %g0
 340 0530 811A800B 		 tsubcctv %o2, %o3, %g0
 341 0534 811A800C 		 tsubcctv %o2, %o4, %g0
 342 0538 811A800D 		 tsubcctv %o2, %o5, %g0
 343 053c 811A800E 		 tsubcctv %o2, %o6, %g0
 344 0540 811A800F 		 tsubcctv %o2, %o7, %g0
 345 0544 811A8010 		 tsubcctv %o2, %l0, %g0
 346 0548 811A8011 		 tsubcctv %o2, %l1, %g0
 347 054c 811A8012 		 tsubcctv %o2, %l2, %g0
 348 0550 811A8013 		 tsubcctv %o2, %l3, %g0
 349 0554 811A8014 		 tsubcctv %o2, %l4, %g0
 350 0558 811A8015 		 tsubcctv %o2, %l5, %g0
 351 055c 811A8016 		 tsubcctv %o2, %l6, %g0
 352 0560 811A8017 		 tsubcctv %o2, %l7, %g0
 353 0564 811A8018 		 tsubcctv %o2, %i0, %g0
 354 0568 811A8019 		 tsubcctv %o2, %i1, %g0
 355 056c 811A801A 		 tsubcctv %o2, %i2, %g0
 356 0570 811A801B 		 tsubcctv %o2, %i3, %g0
 357 0574 811A801C 		 tsubcctv %o2, %i4, %g0
 358 0578 811A801D 		 tsubcctv %o2, %i5, %g0
 359 057c 811A801E 		 tsubcctv %o2, %i6, %g0
 360 0580 811A801F 		 tsubcctv %o2, %i7, %g0
 361 0584 811AC000 		 tsubcctv %o3, %g0, %g0
 362 0588 811AC001 		 tsubcctv %o3, %g1, %g0
 363 058c 811AC002 		 tsubcctv %o3, %g2, %g0
 364 0590 811AC003 		 tsubcctv %o3, %g3, %g0
 365 0594 811AC004 		 tsubcctv %o3, %g4, %g0
 366 0598 811AC005 		 tsubcctv %o3, %g5, %g0
 367 059c 811AC006 		 tsubcctv %o3, %g6, %g0
 368 05a0 811AC007 		 tsubcctv %o3, %g7, %g0
 369 05a4 811AC008 		 tsubcctv %o3, %o0, %g0
 370 05a8 811AC009 		 tsubcctv %o3, %o1, %g0
 371 05ac 811AC00A 		 tsubcctv %o3, %o2, %g0
 372 05b0 811AC00B 		 tsubcctv %o3, %o3, %g0
 373 05b4 811AC00C 		 tsubcctv %o3, %o4, %g0
 374 05b8 811AC00D 		 tsubcctv %o3, %o5, %g0
 375 05bc 811AC00E 		 tsubcctv %o3, %o6, %g0
 376 05c0 811AC00F 		 tsubcctv %o3, %o7, %g0
 377 05c4 811AC010 		 tsubcctv %o3, %l0, %g0
 378 05c8 811AC011 		 tsubcctv %o3, %l1, %g0
 379 05cc 811AC012 		 tsubcctv %o3, %l2, %g0
 380 05d0 811AC013 		 tsubcctv %o3, %l3, %g0
 381 05d4 811AC014 		 tsubcctv %o3, %l4, %g0
 382 05d8 811AC015 		 tsubcctv %o3, %l5, %g0
 383 05dc 811AC016 		 tsubcctv %o3, %l6, %g0
 384 05e0 811AC017 		 tsubcctv %o3, %l7, %g0
 385 05e4 811AC018 		 tsubcctv %o3, %i0, %g0
 386 05e8 811AC019 		 tsubcctv %o3, %i1, %g0
 387 05ec 811AC01A 		 tsubcctv %o3, %i2, %g0
 388 05f0 811AC01B 		 tsubcctv %o3, %i3, %g0
 389 05f4 811AC01C 		 tsubcctv %o3, %i4, %g0
 390 05f8 811AC01D 		 tsubcctv %o3, %i5, %g0
 391 05fc 811AC01E 		 tsubcctv %o3, %i6, %g0
 392 0600 811AC01F 		 tsubcctv %o3, %i7, %g0
 393 0604 811B0000 		 tsubcctv %o4, %g0, %g0
 394 0608 811B0001 		 tsubcctv %o4, %g1, %g0
 395 060c 811B0002 		 tsubcctv %o4, %g2, %g0
 396 0610 811B0003 		 tsubcctv %o4, %g3, %g0
 397 0614 811B0004 		 tsubcctv %o4, %g4, %g0
 398 0618 811B0005 		 tsubcctv %o4, %g5, %g0
 399 061c 811B0006 		 tsubcctv %o4, %g6, %g0
 400 0620 811B0007 		 tsubcctv %o4, %g7, %g0
 401 0624 811B0008 		 tsubcctv %o4, %o0, %g0
 402 0628 811B0009 		 tsubcctv %o4, %o1, %g0
 403 062c 811B000A 		 tsubcctv %o4, %o2, %g0
 404 0630 811B000B 		 tsubcctv %o4, %o3, %g0
 405 0634 811B000C 		 tsubcctv %o4, %o4, %g0
 406 0638 811B000D 		 tsubcctv %o4, %o5, %g0
 407 063c 811B000E 		 tsubcctv %o4, %o6, %g0
 408 0640 811B000F 		 tsubcctv %o4, %o7, %g0
 409 0644 811B0010 		 tsubcctv %o4, %l0, %g0
 410 0648 811B0011 		 tsubcctv %o4, %l1, %g0
 411 064c 811B0012 		 tsubcctv %o4, %l2, %g0
 412 0650 811B0013 		 tsubcctv %o4, %l3, %g0
 413 0654 811B0014 		 tsubcctv %o4, %l4, %g0
 414 0658 811B0015 		 tsubcctv %o4, %l5, %g0
 415 065c 811B0016 		 tsubcctv %o4, %l6, %g0
 416 0660 811B0017 		 tsubcctv %o4, %l7, %g0
 417 0664 811B0018 		 tsubcctv %o4, %i0, %g0
 418 0668 811B0019 		 tsubcctv %o4, %i1, %g0
 419 066c 811B001A 		 tsubcctv %o4, %i2, %g0
 420 0670 811B001B 		 tsubcctv %o4, %i3, %g0
 421 0674 811B001C 		 tsubcctv %o4, %i4, %g0
 422 0678 811B001D 		 tsubcctv %o4, %i5, %g0
 423 067c 811B001E 		 tsubcctv %o4, %i6, %g0
 424 0680 811B001F 		 tsubcctv %o4, %i7, %g0
 425 0684 811B4000 		 tsubcctv %o5, %g0, %g0
 426 0688 811B4001 		 tsubcctv %o5, %g1, %g0
 427 068c 811B4002 		 tsubcctv %o5, %g2, %g0
 428 0690 811B4003 		 tsubcctv %o5, %g3, %g0
 429 0694 811B4004 		 tsubcctv %o5, %g4, %g0
 430 0698 811B4005 		 tsubcctv %o5, %g5, %g0
 431 069c 811B4006 		 tsubcctv %o5, %g6, %g0
 432 06a0 811B4007 		 tsubcctv %o5, %g7, %g0
 433 06a4 811B4008 		 tsubcctv %o5, %o0, %g0
 434 06a8 811B4009 		 tsubcctv %o5, %o1, %g0
 435 06ac 811B400A 		 tsubcctv %o5, %o2, %g0
 436 06b0 811B400B 		 tsubcctv %o5, %o3, %g0
 437 06b4 811B400C 		 tsubcctv %o5, %o4, %g0
 438 06b8 811B400D 		 tsubcctv %o5, %o5, %g0
 439 06bc 811B400E 		 tsubcctv %o5, %o6, %g0
 440 06c0 811B400F 		 tsubcctv %o5, %o7, %g0
 441 06c4 811B4010 		 tsubcctv %o5, %l0, %g0
 442 06c8 811B4011 		 tsubcctv %o5, %l1, %g0
 443 06cc 811B4012 		 tsubcctv %o5, %l2, %g0
 444 06d0 811B4013 		 tsubcctv %o5, %l3, %g0
 445 06d4 811B4014 		 tsubcctv %o5, %l4, %g0
 446 06d8 811B4015 		 tsubcctv %o5, %l5, %g0
 447 06dc 811B4016 		 tsubcctv %o5, %l6, %g0
 448 06e0 811B4017 		 tsubcctv %o5, %l7, %g0
 449 06e4 811B4018 		 tsubcctv %o5, %i0, %g0
 450 06e8 811B4019 		 tsubcctv %o5, %i1, %g0
 451 06ec 811B401A 		 tsubcctv %o5, %i2, %g0
