   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
  52 00b0 8038402B 		 xnord %g1, %o3, %g0
  53 00b4 8038402C 		 xnord %g1, %o4, %g0
  54 00b8 8038402D 		 xnord %g1, %o5, %g0
  55 00bc 8038402E 		 xnord %g1, %o6, %g0
  56 00c0 8038402F 		 xnord %g1, %o7, %g0
  57 00c4 80384030 		 xnord %g1, %l0, %g0
  58 00c8 80384031 		 xnord %g1, %l1, %g0
  59 00cc 80384032 		 xnord %g1, %l2, %g0
  60 00d0 80384033 		 xnord %g1, %l3, %g0
  61 00d4 80384034 		 xnord %g1, %l4, %g0
  62 00d8 80384035 		 xnord %g1, %l5, %g0
  63 00dc 80384036 		 xnord %g1, %l6, %g0
  64 00e0 80384037 		 xnord %g1, %l7, %g0
  65 00e4 80384038 		 xnord %g1, %i0, %g0
  66 00e8 80384039 		 xnord %g1, %i1, %g0
  67 00ec 8038403A 		 xnord %g1, %i2, %g0
  68 00f0 8038403B 		 xnord %g1, %i3, %g0
  69 00f4 8038403C 		 xnord %g1, %i4, %g0
  70 00f8 8038403D 		 xnord %g1, %i5, %g0
  71 00fc 8038403E 		 xnord %g1, %i6, %g0
  72 0100 8038403F 		 xnord %g1, %i7, %g0
  73 0104 80388020 		 xnord %g2, %g0, %g0
  74 0108 80388021 		 xnord %g2, %g1, %g0
  75 010c 80388022 		 xnord %g2, %g2, %g0
  76 0110 80388023 		 xnord %g2, %g3, %g0
  77 0114 80388024 		 xnord %g2, %g4, %g0
  78 0118 80388025 		 xnord %g2, %g5, %g0
  79 011c 80388026 		 xnord %g2, %g6, %g0
  80 0120 80388027 		 xnord %g2, %g7, %g0
  81 0124 80388028 		 xnord %g2, %o0, %g0
  82 0128 80388029 		 xnord %g2, %o1, %g0
  83 012c 8038802A 		 xnord %g2, %o2, %g0
  84 0130 8038802B 		 xnord %g2, %o3, %g0
  85 0134 8038802C 		 xnord %g2, %o4, %g0
  86 0138 8038802D 		 xnord %g2, %o5, %g0
  87 013c 8038802E 		 xnord %g2, %o6, %g0
  88 0140 8038802F 		 xnord %g2, %o7, %g0
  89 0144 80388030 		 xnord %g2, %l0, %g0
  90 0148 80388031 		 xnord %g2, %l1, %g0
  91 014c 80388032 		 xnord %g2, %l2, %g0
  92 0150 80388033 		 xnord %g2, %l3, %g0
  93 0154 80388034 		 xnord %g2, %l4, %g0
  94 0158 80388035 		 xnord %g2, %l5, %g0
  95 015c 80388036 		 xnord %g2, %l6, %g0
  96 0160 80388037 		 xnord %g2, %l7, %g0
  97 0164 80388038 		 xnord %g2, %i0, %g0
  98 0168 80388039 		 xnord %g2, %i1, %g0
  99 016c 8038803A 		 xnord %g2, %i2, %g0
 100 0170 8038803B 		 xnord %g2, %i3, %g0
 101 0174 8038803C 		 xnord %g2, %i4, %g0
 102 0178 8038803D 		 xnord %g2, %i5, %g0
 103 017c 8038803E 		 xnord %g2, %i6, %g0
 104 0180 8038803F 		 xnord %g2, %i7, %g0
 105 0184 8038C020 		 xnord %g3, %g0, %g0
 106 0188 8038C021 		 xnord %g3, %g1, %g0
 107 018c 8038C022 		 xnord %g3, %g2, %g0
 108 0190 8038C023 		 xnord %g3, %g3, %g0
 109 0194 8038C024 		 xnord %g3, %g4, %g0
 110 0198 8038C025 		 xnord %g3, %g5, %g0
 111 019c 8038C026 		 xnord %g3, %g6, %g0
 112 01a0 8038C027 		 xnord %g3, %g7, %g0
 113 01a4 8038C028 		 xnord %g3, %o0, %g0
 114 01a8 8038C029 		 xnord %g3, %o1, %g0
 115 01ac 8038C02A 		 xnord %g3, %o2, %g0
 116 01b0 8038C02B 		 xnord %g3, %o3, %g0
 117 01b4 8038C02C 		 xnord %g3, %o4, %g0
 118 01b8 8038C02D 		 xnord %g3, %o5, %g0
 119 01bc 8038C02E 		 xnord %g3, %o6, %g0
 120 01c0 8038C02F 		 xnord %g3, %o7, %g0
 121 01c4 8038C030 		 xnord %g3, %l0, %g0
 122 01c8 8038C031 		 xnord %g3, %l1, %g0
 123 01cc 8038C032 		 xnord %g3, %l2, %g0
 124 01d0 8038C033 		 xnord %g3, %l3, %g0
 125 01d4 8038C034 		 xnord %g3, %l4, %g0
 126 01d8 8038C035 		 xnord %g3, %l5, %g0
 127 01dc 8038C036 		 xnord %g3, %l6, %g0
 128 01e0 8038C037 		 xnord %g3, %l7, %g0
 129 01e4 8038C038 		 xnord %g3, %i0, %g0
 130 01e8 8038C039 		 xnord %g3, %i1, %g0
 131 01ec 8038C03A 		 xnord %g3, %i2, %g0
 132 01f0 8038C03B 		 xnord %g3, %i3, %g0
 133 01f4 8038C03C 		 xnord %g3, %i4, %g0
 134 01f8 8038C03D 		 xnord %g3, %i5, %g0
 135 01fc 8038C03E 		 xnord %g3, %i6, %g0
 136 0200 8038C03F 		 xnord %g3, %i7, %g0
 137 0204 80390020 		 xnord %g4, %g0, %g0
 138 0208 80390021 		 xnord %g4, %g1, %g0
 139 020c 80390022 		 xnord %g4, %g2, %g0
 140 0210 80390023 		 xnord %g4, %g3, %g0
 141 0214 80390024 		 xnord %g4, %g4, %g0
 142 0218 80390025 		 xnord %g4, %g5, %g0
 143 021c 80390026 		 xnord %g4, %g6, %g0
 144 0220 80390027 		 xnord %g4, %g7, %g0
 145 0224 80390028 		 xnord %g4, %o0, %g0
 146 0228 80390029 		 xnord %g4, %o1, %g0
 147 022c 8039002A 		 xnord %g4, %o2, %g0
 148 0230 8039002B 		 xnord %g4, %o3, %g0
 149 0234 8039002C 		 xnord %g4, %o4, %g0
 150 0238 8039002D 		 xnord %g4, %o5, %g0
 151 023c 8039002E 		 xnord %g4, %o6, %g0
 152 0240 8039002F 		 xnord %g4, %o7, %g0
 153 0244 80390030 		 xnord %g4, %l0, %g0
 154 0248 80390031 		 xnord %g4, %l1, %g0
 155 024c 80390032 		 xnord %g4, %l2, %g0
 156 0250 80390033 		 xnord %g4, %l3, %g0
 157 0254 80390034 		 xnord %g4, %l4, %g0
 158 0258 80390035 		 xnord %g4, %l5, %g0
 159 025c 80390036 		 xnord %g4, %l6, %g0
 160 0260 80390037 		 xnord %g4, %l7, %g0
 161 0264 80390038 		 xnord %g4, %i0, %g0
 162 0268 80390039 		 xnord %g4, %i1, %g0
 163 026c 8039003A 		 xnord %g4, %i2, %g0
 164 0270 8039003B 		 xnord %g4, %i3, %g0
 165 0274 8039003C 		 xnord %g4, %i4, %g0
 166 0278 8039003D 		 xnord %g4, %i5, %g0
 167 027c 8039003E 		 xnord %g4, %i6, %g0
 168 0280 8039003F 		 xnord %g4, %i7, %g0
 169 0284 80394020 		 xnord %g5, %g0, %g0
 170 0288 80394021 		 xnord %g5, %g1, %g0
 171 028c 80394022 		 xnord %g5, %g2, %g0
 172 0290 80394023 		 xnord %g5, %g3, %g0
 173 0294 80394024 		 xnord %g5, %g4, %g0
 174 0298 80394025 		 xnord %g5, %g5, %g0
 175 029c 80394026 		 xnord %g5, %g6, %g0
 176 02a0 80394027 		 xnord %g5, %g7, %g0
 177 02a4 80394028 		 xnord %g5, %o0, %g0
 178 02a8 80394029 		 xnord %g5, %o1, %g0
 179 02ac 8039402A 		 xnord %g5, %o2, %g0
 180 02b0 8039402B 		 xnord %g5, %o3, %g0
 181 02b4 8039402C 		 xnord %g5, %o4, %g0
 182 02b8 8039402D 		 xnord %g5, %o5, %g0
 183 02bc 8039402E 		 xnord %g5, %o6, %g0
 184 02c0 8039402F 		 xnord %g5, %o7, %g0
 185 02c4 80394030 		 xnord %g5, %l0, %g0
 186 02c8 80394031 		 xnord %g5, %l1, %g0
 187 02cc 80394032 		 xnord %g5, %l2, %g0
 188 02d0 80394033 		 xnord %g5, %l3, %g0
 189 02d4 80394034 		 xnord %g5, %l4, %g0
 190 02d8 80394035 		 xnord %g5, %l5, %g0
 191 02dc 80394036 		 xnord %g5, %l6, %g0
 192 02e0 80394037 		 xnord %g5, %l7, %g0
 193 02e4 80394038 		 xnord %g5, %i0, %g0
 194 02e8 80394039 		 xnord %g5, %i1, %g0
 195 02ec 8039403A 		 xnord %g5, %i2, %g0
 196 02f0 8039403B 		 xnord %g5, %i3, %g0
 197 02f4 8039403C 		 xnord %g5, %i4, %g0
 198 02f8 8039403D 		 xnord %g5, %i5, %g0
 199 02fc 8039403E 		 xnord %g5, %i6, %g0
 200 0300 8039403F 		 xnord %g5, %i7, %g0
 201 0304 80398020 		 xnord %g6, %g0, %g0
 202 0308 80398021 		 xnord %g6, %g1, %g0
 203 030c 80398022 		 xnord %g6, %g2, %g0
 204 0310 80398023 		 xnord %g6, %g3, %g0
 205 0314 80398024 		 xnord %g6, %g4, %g0
 206 0318 80398025 		 xnord %g6, %g5, %g0
 207 031c 80398026 		 xnord %g6, %g6, %g0
 208 0320 80398027 		 xnord %g6, %g7, %g0
 209 0324 80398028 		 xnord %g6, %o0, %g0
 210 0328 80398029 		 xnord %g6, %o1, %g0
 211 032c 8039802A 		 xnord %g6, %o2, %g0
 212 0330 8039802B 		 xnord %g6, %o3, %g0
 213 0334 8039802C 		 xnord %g6, %o4, %g0
 214 0338 8039802D 		 xnord %g6, %o5, %g0
 215 033c 8039802E 		 xnord %g6, %o6, %g0
 216 0340 8039802F 		 xnord %g6, %o7, %g0
 217 0344 80398030 		 xnord %g6, %l0, %g0
 218 0348 80398031 		 xnord %g6, %l1, %g0
 219 034c 80398032 		 xnord %g6, %l2, %g0
 220 0350 80398033 		 xnord %g6, %l3, %g0
 221 0354 80398034 		 xnord %g6, %l4, %g0
 222 0358 80398035 		 xnord %g6, %l5, %g0
 223 035c 80398036 		 xnord %g6, %l6, %g0
 224 0360 80398037 		 xnord %g6, %l7, %g0
 225 0364 80398038 		 xnord %g6, %i0, %g0
 226 0368 80398039 		 xnord %g6, %i1, %g0
 227 036c 8039803A 		 xnord %g6, %i2, %g0
 228 0370 8039803B 		 xnord %g6, %i3, %g0
 229 0374 8039803C 		 xnord %g6, %i4, %g0
 230 0378 8039803D 		 xnord %g6, %i5, %g0
 231 037c 8039803E 		 xnord %g6, %i6, %g0
 232 0380 8039803F 		 xnord %g6, %i7, %g0
 233 0384 8039C020 		 xnord %g7, %g0, %g0
 234 0388 8039C021 		 xnord %g7, %g1, %g0
 235 038c 8039C022 		 xnord %g7, %g2, %g0
 236 0390 8039C023 		 xnord %g7, %g3, %g0
 237 0394 8039C024 		 xnord %g7, %g4, %g0
 238 0398 8039C025 		 xnord %g7, %g5, %g0
 239 039c 8039C026 		 xnord %g7, %g6, %g0
 240 03a0 8039C027 		 xnord %g7, %g7, %g0
 241 03a4 8039C028 		 xnord %g7, %o0, %g0
 242 03a8 8039C029 		 xnord %g7, %o1, %g0
 243 03ac 8039C02A 		 xnord %g7, %o2, %g0
 244 03b0 8039C02B 		 xnord %g7, %o3, %g0
 245 03b4 8039C02C 		 xnord %g7, %o4, %g0
 246 03b8 8039C02D 		 xnord %g7, %o5, %g0
 247 03bc 8039C02E 		 xnord %g7, %o6, %g0
 248 03c0 8039C02F 		 xnord %g7, %o7, %g0
 249 03c4 8039C030 		 xnord %g7, %l0, %g0
 250 03c8 8039C031 		 xnord %g7, %l1, %g0
 251 03cc 8039C032 		 xnord %g7, %l2, %g0
 252 03d0 8039C033 		 xnord %g7, %l3, %g0
 253 03d4 8039C034 		 xnord %g7, %l4, %g0
 254 03d8 8039C035 		 xnord %g7, %l5, %g0
 255 03dc 8039C036 		 xnord %g7, %l6, %g0
 256 03e0 8039C037 		 xnord %g7, %l7, %g0
 257 03e4 8039C038 		 xnord %g7, %i0, %g0
 258 03e8 8039C039 		 xnord %g7, %i1, %g0
 259 03ec 8039C03A 		 xnord %g7, %i2, %g0
 260 03f0 8039C03B 		 xnord %g7, %i3, %g0
 261 03f4 8039C03C 		 xnord %g7, %i4, %g0
 262 03f8 8039C03D 		 xnord %g7, %i5, %g0
 263 03fc 8039C03E 		 xnord %g7, %i6, %g0
 264 0400 8039C03F 		 xnord %g7, %i7, %g0
 265 0404 803A0020 		 xnord %o0, %g0, %g0
 266 0408 803A0021 		 xnord %o0, %g1, %g0
 267 040c 803A0022 		 xnord %o0, %g2, %g0
 268 0410 803A0023 		 xnord %o0, %g3, %g0
 269 0414 803A0024 		 xnord %o0, %g4, %g0
 270 0418 803A0025 		 xnord %o0, %g5, %g0
 271 041c 803A0026 		 xnord %o0, %g6, %g0
 272 0420 803A0027 		 xnord %o0, %g7, %g0
 273 0424 803A0028 		 xnord %o0, %o0, %g0
 274 0428 803A0029 		 xnord %o0, %o1, %g0
 275 042c 803A002A 		 xnord %o0, %o2, %g0
 276 0430 803A002B 		 xnord %o0, %o3, %g0
 277 0434 803A002C 		 xnord %o0, %o4, %g0
 278 0438 803A002D 		 xnord %o0, %o5, %g0
 279 043c 803A002E 		 xnord %o0, %o6, %g0
 280 0440 803A002F 		 xnord %o0, %o7, %g0
 281 0444 803A0030 		 xnord %o0, %l0, %g0
 282 0448 803A0031 		 xnord %o0, %l1, %g0
 283 044c 803A0032 		 xnord %o0, %l2, %g0
 284 0450 803A0033 		 xnord %o0, %l3, %g0
 285 0454 803A0034 		 xnord %o0, %l4, %g0
 286 0458 803A0035 		 xnord %o0, %l5, %g0
 287 045c 803A0036 		 xnord %o0, %l6, %g0
 288 0460 803A0037 		 xnord %o0, %l7, %g0
 289 0464 803A0038 		 xnord %o0, %i0, %g0
 290 0468 803A0039 		 xnord %o0, %i1, %g0
 291 046c 803A003A 		 xnord %o0, %i2, %g0
 292 0470 803A003B 		 xnord %o0, %i3, %g0
 293 0474 803A003C 		 xnord %o0, %i4, %g0
 294 0478 803A003D 		 xnord %o0, %i5, %g0
 295 047c 803A003E 		 xnord %o0, %i6, %g0
 296 0480 803A003F 		 xnord %o0, %i7, %g0
 297 0484 803A4020 		 xnord %o1, %g0, %g0
 298 0488 803A4021 		 xnord %o1, %g1, %g0
 299 048c 803A4022 		 xnord %o1, %g2, %g0
 300 0490 803A4023 		 xnord %o1, %g3, %g0
 301 0494 803A4024 		 xnord %o1, %g4, %g0
 302 0498 803A4025 		 xnord %o1, %g5, %g0
 303 049c 803A4026 		 xnord %o1, %g6, %g0
 304 04a0 803A4027 		 xnord %o1, %g7, %g0
 305 04a4 803A4028 		 xnord %o1, %o0, %g0
 306 04a8 803A4029 		 xnord %o1, %o1, %g0
 307 04ac 803A402A 		 xnord %o1, %o2, %g0
 308 04b0 803A402B 		 xnord %o1, %o3, %g0
 309 04b4 803A402C 		 xnord %o1, %o4, %g0
 310 04b8 803A402D 		 xnord %o1, %o5, %g0
 311 04bc 803A402E 		 xnord %o1, %o6, %g0
 312 04c0 803A402F 		 xnord %o1, %o7, %g0
 313 04c4 803A4030 		 xnord %o1, %l0, %g0
 314 04c8 803A4031 		 xnord %o1, %l1, %g0
 315 04cc 803A4032 		 xnord %o1, %l2, %g0
 316 04d0 803A4033 		 xnord %o1, %l3, %g0
 317 04d4 803A4034 		 xnord %o1, %l4, %g0
 318 04d8 803A4035 		 xnord %o1, %l5, %g0
 319 04dc 803A4036 		 xnord %o1, %l6, %g0
 320 04e0 803A4037 		 xnord %o1, %l7, %g0
 321 04e4 803A4038 		 xnord %o1, %i0, %g0
 322 04e8 803A4039 		 xnord %o1, %i1, %g0
 323 04ec 803A403A 		 xnord %o1, %i2, %g0
 324 04f0 803A403B 		 xnord %o1, %i3, %g0
 325 04f4 803A403C 		 xnord %o1, %i4, %g0
 326 04f8 803A403D 		 xnord %o1, %i5, %g0
 327 04fc 803A403E 		 xnord %o1, %i6, %g0
 328 0500 803A403F 		 xnord %o1, %i7, %g0
 329 0504 803A8020 		 xnord %o2, %g0, %g0
 330 0508 803A8021 		 xnord %o2, %g1, %g0
 331 050c 803A8022 		 xnord %o2, %g2, %g0
 332 0510 803A8023 		 xnord %o2, %g3, %g0
 333 0514 803A8024 		 xnord %o2, %g4, %g0
 334 0518 803A8025 		 xnord %o2, %g5, %g0
 335 051c 803A8026 		 xnord %o2, %g6, %g0
 336 0520 803A8027 		 xnord %o2, %g7, %g0
 337 0524 803A8028 		 xnord %o2, %o0, %g0
 338 0528 803A8029 		 xnord %o2, %o1, %g0
 339 052c 803A802A 		 xnord %o2, %o2, %g0
 340 0530 803A802B 		 xnord %o2, %o3, %g0
 341 0534 803A802C 		 xnord %o2, %o4, %g0
 342 0538 803A802D 		 xnord %o2, %o5, %g0
 343 053c 803A802E 		 xnord %o2, %o6, %g0
 344 0540 803A802F 		 xnord %o2, %o7, %g0
 345 0544 803A8030 		 xnord %o2, %l0, %g0
 346 0548 803A8031 		 xnord %o2, %l1, %g0
 347 054c 803A8032 		 xnord %o2, %l2, %g0
 348 0550 803A8033 		 xnord %o2, %l3, %g0
 349 0554 803A8034 		 xnord %o2, %l4, %g0
 350 0558 803A8035 		 xnord %o2, %l5, %g0
 351 055c 803A8036 		 xnord %o2, %l6, %g0
 352 0560 803A8037 		 xnord %o2, %l7, %g0
 353 0564 803A8038 		 xnord %o2, %i0, %g0
 354 0568 803A8039 		 xnord %o2, %i1, %g0
 355 056c 803A803A 		 xnord %o2, %i2, %g0
 356 0570 803A803B 		 xnord %o2, %i3, %g0
 357 0574 803A803C 		 xnord %o2, %i4, %g0
 358 0578 803A803D 		 xnord %o2, %i5, %g0
 359 057c 803A803E 		 xnord %o2, %i6, %g0
 360 0580 803A803F 		 xnord %o2, %i7, %g0
 361 0584 803AC020 		 xnord %o3, %g0, %g0
 362 0588 803AC021 		 xnord %o3, %g1, %g0
 363 058c 803AC022 		 xnord %o3, %g2, %g0
 364 0590 803AC023 		 xnord %o3, %g3, %g0
 365 0594 803AC024 		 xnord %o3, %g4, %g0
 366 0598 803AC025 		 xnord %o3, %g5, %g0
 367 059c 803AC026 		 xnord %o3, %g6, %g0
 368 05a0 803AC027 		 xnord %o3, %g7, %g0
 369 05a4 803AC028 		 xnord %o3, %o0, %g0
 370 05a8 803AC029 		 xnord %o3, %o1, %g0
 371 05ac 803AC02A 		 xnord %o3, %o2, %g0
 372 05b0 803AC02B 		 xnord %o3, %o3, %g0
 373 05b4 803AC02C 		 xnord %o3, %o4, %g0
 374 05b8 803AC02D 		 xnord %o3, %o5, %g0
 375 05bc 803AC02E 		 xnord %o3, %o6, %g0
 376 05c0 803AC02F 		 xnord %o3, %o7, %g0
 377 05c4 803AC030 		 xnord %o3, %l0, %g0
 378 05c8 803AC031 		 xnord %o3, %l1, %g0
 379 05cc 803AC032 		 xnord %o3, %l2, %g0
 380 05d0 803AC033 		 xnord %o3, %l3, %g0
 381 05d4 803AC034 		 xnord %o3, %l4, %g0
 382 05d8 803AC035 		 xnord %o3, %l5, %g0
 383 05dc 803AC036 		 xnord %o3, %l6, %g0
 384 05e0 803AC037 		 xnord %o3, %l7, %g0
 385 05e4 803AC038 		 xnord %o3, %i0, %g0
 386 05e8 803AC039 		 xnord %o3, %i1, %g0
 387 05ec 803AC03A 		 xnord %o3, %i2, %g0
 388 05f0 803AC03B 		 xnord %o3, %i3, %g0
 389 05f4 803AC03C 		 xnord %o3, %i4, %g0
 390 05f8 803AC03D 		 xnord %o3, %i5, %g0
 391 05fc 803AC03E 		 xnord %o3, %i6, %g0
 392 0600 803AC03F 		 xnord %o3, %i7, %g0
 393 0604 803B0020 		 xnord %o4, %g0, %g0
 394 0608 803B0021 		 xnord %o4, %g1, %g0
 395 060c 803B0022 		 xnord %o4, %g2, %g0
 396 0610 803B0023 		 xnord %o4, %g3, %g0
 397 0614 803B0024 		 xnord %o4, %g4, %g0
 398 0618 803B0025 		 xnord %o4, %g5, %g0
 399 061c 803B0026 		 xnord %o4, %g6, %g0
 400 0620 803B0027 		 xnord %o4, %g7, %g0
 401 0624 803B0028 		 xnord %o4, %o0, %g0
 402 0628 803B0029 		 xnord %o4, %o1, %g0
 403 062c 803B002A 		 xnord %o4, %o2, %g0
 404 0630 803B002B 		 xnord %o4, %o3, %g0
 405 0634 803B002C 		 xnord %o4, %o4, %g0
 406 0638 803B002D 		 xnord %o4, %o5, %g0
 407 063c 803B002E 		 xnord %o4, %o6, %g0
 408 0640 803B002F 		 xnord %o4, %o7, %g0
 409 0644 803B0030 		 xnord %o4, %l0, %g0
 410 0648 803B0031 		 xnord %o4, %l1, %g0
 411 064c 803B0032 		 xnord %o4, %l2, %g0
 412 0650 803B0033 		 xnord %o4, %l3, %g0
 413 0654 803B0034 		 xnord %o4, %l4, %g0
 414 0658 803B0035 		 xnord %o4, %l5, %g0
 415 065c 803B0036 		 xnord %o4, %l6, %g0
 416 0660 803B0037 		 xnord %o4, %l7, %g0
 417 0664 803B0038 		 xnord %o4, %i0, %g0
 418 0668 803B0039 		 xnord %o4, %i1, %g0
 419 066c 803B003A 		 xnord %o4, %i2, %g0
 420 0670 803B003B 		 xnord %o4, %i3, %g0
 421 0674 803B003C 		 xnord %o4, %i4, %g0
 422 0678 803B003D 		 xnord %o4, %i5, %g0
 423 067c 803B003E 		 xnord %o4, %i6, %g0
 424 0680 803B003F 		 xnord %o4, %i7, %g0
 425 0684 803B4020 		 xnord %o5, %g0, %g0
 426 0688 803B4021 		 xnord %o5, %g1, %g0
 427 068c 803B4022 		 xnord %o5, %g2, %g0
 428 0690 803B4023 		 xnord %o5, %g3, %g0
 429 0694 803B4024 		 xnord %o5, %g4, %g0
 430 0698 803B4025 		 xnord %o5, %g5, %g0
 431 069c 803B4026 		 xnord %o5, %g6, %g0
 432 06a0 803B4027 		 xnord %o5, %g7, %g0
 433 06a4 803B4028 		 xnord %o5, %o0, %g0
 434 06a8 803B4029 		 xnord %o5, %o1, %g0
 435 06ac 803B402A 		 xnord %o5, %o2, %g0
 436 06b0 803B402B 		 xnord %o5, %o3, %g0
 437 06b4 803B402C 		 xnord %o5, %o4, %g0
 438 06b8 803B402D 		 xnord %o5, %o5, %g0
 439 06bc 803B402E 		 xnord %o5, %o6, %g0
 440 06c0 803B402F 		 xnord %o5, %o7, %g0
 441 06c4 803B4030 		 xnord %o5, %l0, %g0
 442 06c8 803B4031 		 xnord %o5, %l1, %g0
 443 06cc 803B4032 		 xnord %o5, %l2, %g0
 444 06d0 803B4033 		 xnord %o5, %l3, %g0
 445 06d4 803B4034 		 xnord %o5, %l4, %g0
 446 06d8 803B4035 		 xnord %o5, %l5, %g0
 447 06dc 803B4036 		 xnord %o5, %l6, %g0
 448 06e0 803B4037 		 xnord %o5, %l7, %g0
 449 06e4 803B4038 		 xnord %o5, %i0, %g0
 450 06e8 803B4039 		 xnord %o5, %i1, %g0
 451 06ec 803B403A 		 xnord %o5, %i2, %g0
 452 06f0 803B403B 		 xnord %o5, %i3, %g0
 453 06f4 803B403C 		 xnord %o5, %i4, %g0
 454 06f8 803B403D 		 xnord %o5, %i5, %g0
 455 06fc 803B403E 		 xnord %o5, %i6, %g0
 456 0700 803B403F 		 xnord %o5, %i7, %g0
 457 0704 803B8020 		 xnord %o6, %g0, %g0
 458 0708 803B8021 		 xnord %o6, %g1, %g0
 459 070c 803B8022 		 xnord %o6, %g2, %g0
 460 0710 803B8023 		 xnord %o6, %g3, %g0
 461 0714 803B8024 		 xnord %o6, %g4, %g0
 462 0718 803B8025 		 xnord %o6, %g5, %g0
 463 071c 803B8026 		 xnord %o6, %g6, %g0
 464 0720 803B8027 		 xnord %o6, %g7, %g0
 465 0724 803B8028 		 xnord %o6, %o0, %g0
 466 0728 803B8029 		 xnord %o6, %o1, %g0
 467 072c 803B802A 		 xnord %o6, %o2, %g0
 468 0730 803B802B 		 xnord %o6, %o3, %g0
 469 0734 803B802C 		 xnord %o6, %o4, %g0
 470 0738 803B802D 		 xnord %o6, %o5, %g0
 471 073c 803B802E 		 xnord %o6, %o6, %g0
 472 0740 803B802F 		 xnord %o6, %o7, %g0
 473 0744 803B8030 		 xnord %o6, %l0, %g0
 474 0748 803B8031 		 xnord %o6, %l1, %g0
 475 074c 803B8032 		 xnord %o6, %l2, %g0
 476 0750 803B8033 		 xnord %o6, %l3, %g0
 477 0754 803B8034 		 xnord %o6, %l4, %g0
 478 0758 803B8035 		 xnord %o6, %l5, %g0
 479 075c 803B8036 		 xnord %o6, %l6, %g0
 480 0760 803B8037 		 xnord %o6, %l7, %g0
 481 0764 803B8038 		 xnord %o6, %i0, %g0
 482 0768 803B8039 		 xnord %o6, %i1, %g0
 483 076c 803B803A 		 xnord %o6, %i2, %g0
 484 0770 803B803B 		 xnord %o6, %i3, %g0
 485 0774 803B803C 		 xnord %o6, %i4, %g0
 486 0778 803B803D 		 xnord %o6, %i5, %g0
 487 077c 803B803E 		 xnord %o6, %i6, %g0
 488 0780 803B803F 		 xnord %o6, %i7, %g0
 489 0784 803BC020 		 xnord %o7, %g0, %g0
 490 0788 803BC021 		 xnord %o7, %g1, %g0
 491 078c 803BC022 		 xnord %o7, %g2, %g0
 492 0790 803BC023 		 xnord %o7, %g3, %g0
 493 0794 803BC024 		 xnord %o7, %g4, %g0
 494 0798 803BC025 		 xnord %o7, %g5, %g0
 495 079c 803BC026 		 xnord %o7, %g6, %g0
 496 07a0 803BC027 		 xnord %o7, %g7, %g0
 497 07a4 803BC028 		 xnord %o7, %o0, %g0
 498 07a8 803BC029 		 xnord %o7, %o1, %g0
