   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 107 018c 8098C022 		 xordcc %g3, %g2, %g0
 108 0190 8098C023 		 xordcc %g3, %g3, %g0
 109 0194 8098C024 		 xordcc %g3, %g4, %g0
 110 0198 8098C025 		 xordcc %g3, %g5, %g0
 111 019c 8098C026 		 xordcc %g3, %g6, %g0
 112 01a0 8098C027 		 xordcc %g3, %g7, %g0
 113 01a4 8098C028 		 xordcc %g3, %o0, %g0
 114 01a8 8098C029 		 xordcc %g3, %o1, %g0
 115 01ac 8098C02A 		 xordcc %g3, %o2, %g0
 116 01b0 8098C02B 		 xordcc %g3, %o3, %g0
 117 01b4 8098C02C 		 xordcc %g3, %o4, %g0
 118 01b8 8098C02D 		 xordcc %g3, %o5, %g0
 119 01bc 8098C02E 		 xordcc %g3, %o6, %g0
 120 01c0 8098C02F 		 xordcc %g3, %o7, %g0
 121 01c4 8098C030 		 xordcc %g3, %l0, %g0
 122 01c8 8098C031 		 xordcc %g3, %l1, %g0
 123 01cc 8098C032 		 xordcc %g3, %l2, %g0
 124 01d0 8098C033 		 xordcc %g3, %l3, %g0
 125 01d4 8098C034 		 xordcc %g3, %l4, %g0
 126 01d8 8098C035 		 xordcc %g3, %l5, %g0
 127 01dc 8098C036 		 xordcc %g3, %l6, %g0
 128 01e0 8098C037 		 xordcc %g3, %l7, %g0
 129 01e4 8098C038 		 xordcc %g3, %i0, %g0
 130 01e8 8098C039 		 xordcc %g3, %i1, %g0
 131 01ec 8098C03A 		 xordcc %g3, %i2, %g0
 132 01f0 8098C03B 		 xordcc %g3, %i3, %g0
 133 01f4 8098C03C 		 xordcc %g3, %i4, %g0
 134 01f8 8098C03D 		 xordcc %g3, %i5, %g0
 135 01fc 8098C03E 		 xordcc %g3, %i6, %g0
 136 0200 8098C03F 		 xordcc %g3, %i7, %g0
 137 0204 80990020 		 xordcc %g4, %g0, %g0
 138 0208 80990021 		 xordcc %g4, %g1, %g0
 139 020c 80990022 		 xordcc %g4, %g2, %g0
 140 0210 80990023 		 xordcc %g4, %g3, %g0
 141 0214 80990024 		 xordcc %g4, %g4, %g0
 142 0218 80990025 		 xordcc %g4, %g5, %g0
 143 021c 80990026 		 xordcc %g4, %g6, %g0
 144 0220 80990027 		 xordcc %g4, %g7, %g0
 145 0224 80990028 		 xordcc %g4, %o0, %g0
 146 0228 80990029 		 xordcc %g4, %o1, %g0
 147 022c 8099002A 		 xordcc %g4, %o2, %g0
 148 0230 8099002B 		 xordcc %g4, %o3, %g0
 149 0234 8099002C 		 xordcc %g4, %o4, %g0
 150 0238 8099002D 		 xordcc %g4, %o5, %g0
 151 023c 8099002E 		 xordcc %g4, %o6, %g0
 152 0240 8099002F 		 xordcc %g4, %o7, %g0
 153 0244 80990030 		 xordcc %g4, %l0, %g0
 154 0248 80990031 		 xordcc %g4, %l1, %g0
 155 024c 80990032 		 xordcc %g4, %l2, %g0
 156 0250 80990033 		 xordcc %g4, %l3, %g0
 157 0254 80990034 		 xordcc %g4, %l4, %g0
 158 0258 80990035 		 xordcc %g4, %l5, %g0
 159 025c 80990036 		 xordcc %g4, %l6, %g0
 160 0260 80990037 		 xordcc %g4, %l7, %g0
 161 0264 80990038 		 xordcc %g4, %i0, %g0
 162 0268 80990039 		 xordcc %g4, %i1, %g0
 163 026c 8099003A 		 xordcc %g4, %i2, %g0
 164 0270 8099003B 		 xordcc %g4, %i3, %g0
 165 0274 8099003C 		 xordcc %g4, %i4, %g0
 166 0278 8099003D 		 xordcc %g4, %i5, %g0
 167 027c 8099003E 		 xordcc %g4, %i6, %g0
 168 0280 8099003F 		 xordcc %g4, %i7, %g0
 169 0284 80994020 		 xordcc %g5, %g0, %g0
 170 0288 80994021 		 xordcc %g5, %g1, %g0
 171 028c 80994022 		 xordcc %g5, %g2, %g0
 172 0290 80994023 		 xordcc %g5, %g3, %g0
 173 0294 80994024 		 xordcc %g5, %g4, %g0
 174 0298 80994025 		 xordcc %g5, %g5, %g0
 175 029c 80994026 		 xordcc %g5, %g6, %g0
 176 02a0 80994027 		 xordcc %g5, %g7, %g0
 177 02a4 80994028 		 xordcc %g5, %o0, %g0
 178 02a8 80994029 		 xordcc %g5, %o1, %g0
 179 02ac 8099402A 		 xordcc %g5, %o2, %g0
 180 02b0 8099402B 		 xordcc %g5, %o3, %g0
 181 02b4 8099402C 		 xordcc %g5, %o4, %g0
 182 02b8 8099402D 		 xordcc %g5, %o5, %g0
 183 02bc 8099402E 		 xordcc %g5, %o6, %g0
 184 02c0 8099402F 		 xordcc %g5, %o7, %g0
 185 02c4 80994030 		 xordcc %g5, %l0, %g0
 186 02c8 80994031 		 xordcc %g5, %l1, %g0
 187 02cc 80994032 		 xordcc %g5, %l2, %g0
 188 02d0 80994033 		 xordcc %g5, %l3, %g0
 189 02d4 80994034 		 xordcc %g5, %l4, %g0
 190 02d8 80994035 		 xordcc %g5, %l5, %g0
 191 02dc 80994036 		 xordcc %g5, %l6, %g0
 192 02e0 80994037 		 xordcc %g5, %l7, %g0
 193 02e4 80994038 		 xordcc %g5, %i0, %g0
 194 02e8 80994039 		 xordcc %g5, %i1, %g0
 195 02ec 8099403A 		 xordcc %g5, %i2, %g0
 196 02f0 8099403B 		 xordcc %g5, %i3, %g0
 197 02f4 8099403C 		 xordcc %g5, %i4, %g0
 198 02f8 8099403D 		 xordcc %g5, %i5, %g0
 199 02fc 8099403E 		 xordcc %g5, %i6, %g0
 200 0300 8099403F 		 xordcc %g5, %i7, %g0
 201 0304 80998020 		 xordcc %g6, %g0, %g0
 202 0308 80998021 		 xordcc %g6, %g1, %g0
 203 030c 80998022 		 xordcc %g6, %g2, %g0
 204 0310 80998023 		 xordcc %g6, %g3, %g0
 205 0314 80998024 		 xordcc %g6, %g4, %g0
 206 0318 80998025 		 xordcc %g6, %g5, %g0
 207 031c 80998026 		 xordcc %g6, %g6, %g0
 208 0320 80998027 		 xordcc %g6, %g7, %g0
 209 0324 80998028 		 xordcc %g6, %o0, %g0
 210 0328 80998029 		 xordcc %g6, %o1, %g0
 211 032c 8099802A 		 xordcc %g6, %o2, %g0
 212 0330 8099802B 		 xordcc %g6, %o3, %g0
 213 0334 8099802C 		 xordcc %g6, %o4, %g0
 214 0338 8099802D 		 xordcc %g6, %o5, %g0
 215 033c 8099802E 		 xordcc %g6, %o6, %g0
 216 0340 8099802F 		 xordcc %g6, %o7, %g0
 217 0344 80998030 		 xordcc %g6, %l0, %g0
 218 0348 80998031 		 xordcc %g6, %l1, %g0
 219 034c 80998032 		 xordcc %g6, %l2, %g0
 220 0350 80998033 		 xordcc %g6, %l3, %g0
 221 0354 80998034 		 xordcc %g6, %l4, %g0
 222 0358 80998035 		 xordcc %g6, %l5, %g0
 223 035c 80998036 		 xordcc %g6, %l6, %g0
 224 0360 80998037 		 xordcc %g6, %l7, %g0
 225 0364 80998038 		 xordcc %g6, %i0, %g0
 226 0368 80998039 		 xordcc %g6, %i1, %g0
 227 036c 8099803A 		 xordcc %g6, %i2, %g0
 228 0370 8099803B 		 xordcc %g6, %i3, %g0
 229 0374 8099803C 		 xordcc %g6, %i4, %g0
 230 0378 8099803D 		 xordcc %g6, %i5, %g0
 231 037c 8099803E 		 xordcc %g6, %i6, %g0
 232 0380 8099803F 		 xordcc %g6, %i7, %g0
 233 0384 8099C020 		 xordcc %g7, %g0, %g0
 234 0388 8099C021 		 xordcc %g7, %g1, %g0
 235 038c 8099C022 		 xordcc %g7, %g2, %g0
 236 0390 8099C023 		 xordcc %g7, %g3, %g0
 237 0394 8099C024 		 xordcc %g7, %g4, %g0
 238 0398 8099C025 		 xordcc %g7, %g5, %g0
 239 039c 8099C026 		 xordcc %g7, %g6, %g0
 240 03a0 8099C027 		 xordcc %g7, %g7, %g0
 241 03a4 8099C028 		 xordcc %g7, %o0, %g0
 242 03a8 8099C029 		 xordcc %g7, %o1, %g0
 243 03ac 8099C02A 		 xordcc %g7, %o2, %g0
 244 03b0 8099C02B 		 xordcc %g7, %o3, %g0
 245 03b4 8099C02C 		 xordcc %g7, %o4, %g0
 246 03b8 8099C02D 		 xordcc %g7, %o5, %g0
 247 03bc 8099C02E 		 xordcc %g7, %o6, %g0
 248 03c0 8099C02F 		 xordcc %g7, %o7, %g0
 249 03c4 8099C030 		 xordcc %g7, %l0, %g0
 250 03c8 8099C031 		 xordcc %g7, %l1, %g0
 251 03cc 8099C032 		 xordcc %g7, %l2, %g0
 252 03d0 8099C033 		 xordcc %g7, %l3, %g0
 253 03d4 8099C034 		 xordcc %g7, %l4, %g0
 254 03d8 8099C035 		 xordcc %g7, %l5, %g0
 255 03dc 8099C036 		 xordcc %g7, %l6, %g0
 256 03e0 8099C037 		 xordcc %g7, %l7, %g0
 257 03e4 8099C038 		 xordcc %g7, %i0, %g0
 258 03e8 8099C039 		 xordcc %g7, %i1, %g0
 259 03ec 8099C03A 		 xordcc %g7, %i2, %g0
 260 03f0 8099C03B 		 xordcc %g7, %i3, %g0
 261 03f4 8099C03C 		 xordcc %g7, %i4, %g0
 262 03f8 8099C03D 		 xordcc %g7, %i5, %g0
 263 03fc 8099C03E 		 xordcc %g7, %i6, %g0
 264 0400 8099C03F 		 xordcc %g7, %i7, %g0
 265 0404 809A0020 		 xordcc %o0, %g0, %g0
 266 0408 809A0021 		 xordcc %o0, %g1, %g0
 267 040c 809A0022 		 xordcc %o0, %g2, %g0
 268 0410 809A0023 		 xordcc %o0, %g3, %g0
 269 0414 809A0024 		 xordcc %o0, %g4, %g0
 270 0418 809A0025 		 xordcc %o0, %g5, %g0
 271 041c 809A0026 		 xordcc %o0, %g6, %g0
 272 0420 809A0027 		 xordcc %o0, %g7, %g0
 273 0424 809A0028 		 xordcc %o0, %o0, %g0
 274 0428 809A0029 		 xordcc %o0, %o1, %g0
 275 042c 809A002A 		 xordcc %o0, %o2, %g0
 276 0430 809A002B 		 xordcc %o0, %o3, %g0
 277 0434 809A002C 		 xordcc %o0, %o4, %g0
 278 0438 809A002D 		 xordcc %o0, %o5, %g0
 279 043c 809A002E 		 xordcc %o0, %o6, %g0
 280 0440 809A002F 		 xordcc %o0, %o7, %g0
 281 0444 809A0030 		 xordcc %o0, %l0, %g0
 282 0448 809A0031 		 xordcc %o0, %l1, %g0
 283 044c 809A0032 		 xordcc %o0, %l2, %g0
 284 0450 809A0033 		 xordcc %o0, %l3, %g0
 285 0454 809A0034 		 xordcc %o0, %l4, %g0
 286 0458 809A0035 		 xordcc %o0, %l5, %g0
 287 045c 809A0036 		 xordcc %o0, %l6, %g0
 288 0460 809A0037 		 xordcc %o0, %l7, %g0
 289 0464 809A0038 		 xordcc %o0, %i0, %g0
 290 0468 809A0039 		 xordcc %o0, %i1, %g0
 291 046c 809A003A 		 xordcc %o0, %i2, %g0
 292 0470 809A003B 		 xordcc %o0, %i3, %g0
 293 0474 809A003C 		 xordcc %o0, %i4, %g0
 294 0478 809A003D 		 xordcc %o0, %i5, %g0
 295 047c 809A003E 		 xordcc %o0, %i6, %g0
 296 0480 809A003F 		 xordcc %o0, %i7, %g0
 297 0484 809A4020 		 xordcc %o1, %g0, %g0
 298 0488 809A4021 		 xordcc %o1, %g1, %g0
 299 048c 809A4022 		 xordcc %o1, %g2, %g0
 300 0490 809A4023 		 xordcc %o1, %g3, %g0
 301 0494 809A4024 		 xordcc %o1, %g4, %g0
 302 0498 809A4025 		 xordcc %o1, %g5, %g0
 303 049c 809A4026 		 xordcc %o1, %g6, %g0
 304 04a0 809A4027 		 xordcc %o1, %g7, %g0
 305 04a4 809A4028 		 xordcc %o1, %o0, %g0
 306 04a8 809A4029 		 xordcc %o1, %o1, %g0
 307 04ac 809A402A 		 xordcc %o1, %o2, %g0
 308 04b0 809A402B 		 xordcc %o1, %o3, %g0
 309 04b4 809A402C 		 xordcc %o1, %o4, %g0
 310 04b8 809A402D 		 xordcc %o1, %o5, %g0
 311 04bc 809A402E 		 xordcc %o1, %o6, %g0
 312 04c0 809A402F 		 xordcc %o1, %o7, %g0
 313 04c4 809A4030 		 xordcc %o1, %l0, %g0
 314 04c8 809A4031 		 xordcc %o1, %l1, %g0
 315 04cc 809A4032 		 xordcc %o1, %l2, %g0
 316 04d0 809A4033 		 xordcc %o1, %l3, %g0
 317 04d4 809A4034 		 xordcc %o1, %l4, %g0
 318 04d8 809A4035 		 xordcc %o1, %l5, %g0
 319 04dc 809A4036 		 xordcc %o1, %l6, %g0
 320 04e0 809A4037 		 xordcc %o1, %l7, %g0
 321 04e4 809A4038 		 xordcc %o1, %i0, %g0
 322 04e8 809A4039 		 xordcc %o1, %i1, %g0
 323 04ec 809A403A 		 xordcc %o1, %i2, %g0
 324 04f0 809A403B 		 xordcc %o1, %i3, %g0
 325 04f4 809A403C 		 xordcc %o1, %i4, %g0
 326 04f8 809A403D 		 xordcc %o1, %i5, %g0
 327 04fc 809A403E 		 xordcc %o1, %i6, %g0
 328 0500 809A403F 		 xordcc %o1, %i7, %g0
 329 0504 809A8020 		 xordcc %o2, %g0, %g0
 330 0508 809A8021 		 xordcc %o2, %g1, %g0
 331 050c 809A8022 		 xordcc %o2, %g2, %g0
 332 0510 809A8023 		 xordcc %o2, %g3, %g0
 333 0514 809A8024 		 xordcc %o2, %g4, %g0
 334 0518 809A8025 		 xordcc %o2, %g5, %g0
 335 051c 809A8026 		 xordcc %o2, %g6, %g0
 336 0520 809A8027 		 xordcc %o2, %g7, %g0
 337 0524 809A8028 		 xordcc %o2, %o0, %g0
 338 0528 809A8029 		 xordcc %o2, %o1, %g0
 339 052c 809A802A 		 xordcc %o2, %o2, %g0
 340 0530 809A802B 		 xordcc %o2, %o3, %g0
 341 0534 809A802C 		 xordcc %o2, %o4, %g0
 342 0538 809A802D 		 xordcc %o2, %o5, %g0
 343 053c 809A802E 		 xordcc %o2, %o6, %g0
 344 0540 809A802F 		 xordcc %o2, %o7, %g0
 345 0544 809A8030 		 xordcc %o2, %l0, %g0
 346 0548 809A8031 		 xordcc %o2, %l1, %g0
 347 054c 809A8032 		 xordcc %o2, %l2, %g0
 348 0550 809A8033 		 xordcc %o2, %l3, %g0
 349 0554 809A8034 		 xordcc %o2, %l4, %g0
 350 0558 809A8035 		 xordcc %o2, %l5, %g0
 351 055c 809A8036 		 xordcc %o2, %l6, %g0
 352 0560 809A8037 		 xordcc %o2, %l7, %g0
 353 0564 809A8038 		 xordcc %o2, %i0, %g0
 354 0568 809A8039 		 xordcc %o2, %i1, %g0
 355 056c 809A803A 		 xordcc %o2, %i2, %g0
 356 0570 809A803B 		 xordcc %o2, %i3, %g0
 357 0574 809A803C 		 xordcc %o2, %i4, %g0
 358 0578 809A803D 		 xordcc %o2, %i5, %g0
 359 057c 809A803E 		 xordcc %o2, %i6, %g0
 360 0580 809A803F 		 xordcc %o2, %i7, %g0
 361 0584 809AC020 		 xordcc %o3, %g0, %g0
 362 0588 809AC021 		 xordcc %o3, %g1, %g0
 363 058c 809AC022 		 xordcc %o3, %g2, %g0
 364 0590 809AC023 		 xordcc %o3, %g3, %g0
 365 0594 809AC024 		 xordcc %o3, %g4, %g0
 366 0598 809AC025 		 xordcc %o3, %g5, %g0
 367 059c 809AC026 		 xordcc %o3, %g6, %g0
 368 05a0 809AC027 		 xordcc %o3, %g7, %g0
 369 05a4 809AC028 		 xordcc %o3, %o0, %g0
 370 05a8 809AC029 		 xordcc %o3, %o1, %g0
 371 05ac 809AC02A 		 xordcc %o3, %o2, %g0
 372 05b0 809AC02B 		 xordcc %o3, %o3, %g0
 373 05b4 809AC02C 		 xordcc %o3, %o4, %g0
 374 05b8 809AC02D 		 xordcc %o3, %o5, %g0
 375 05bc 809AC02E 		 xordcc %o3, %o6, %g0
 376 05c0 809AC02F 		 xordcc %o3, %o7, %g0
 377 05c4 809AC030 		 xordcc %o3, %l0, %g0
 378 05c8 809AC031 		 xordcc %o3, %l1, %g0
 379 05cc 809AC032 		 xordcc %o3, %l2, %g0
 380 05d0 809AC033 		 xordcc %o3, %l3, %g0
 381 05d4 809AC034 		 xordcc %o3, %l4, %g0
 382 05d8 809AC035 		 xordcc %o3, %l5, %g0
 383 05dc 809AC036 		 xordcc %o3, %l6, %g0
 384 05e0 809AC037 		 xordcc %o3, %l7, %g0
 385 05e4 809AC038 		 xordcc %o3, %i0, %g0
 386 05e8 809AC039 		 xordcc %o3, %i1, %g0
 387 05ec 809AC03A 		 xordcc %o3, %i2, %g0
 388 05f0 809AC03B 		 xordcc %o3, %i3, %g0
 389 05f4 809AC03C 		 xordcc %o3, %i4, %g0
 390 05f8 809AC03D 		 xordcc %o3, %i5, %g0
 391 05fc 809AC03E 		 xordcc %o3, %i6, %g0
 392 0600 809AC03F 		 xordcc %o3, %i7, %g0
 393 0604 809B0020 		 xordcc %o4, %g0, %g0
 394 0608 809B0021 		 xordcc %o4, %g1, %g0
 395 060c 809B0022 		 xordcc %o4, %g2, %g0
 396 0610 809B0023 		 xordcc %o4, %g3, %g0
 397 0614 809B0024 		 xordcc %o4, %g4, %g0
 398 0618 809B0025 		 xordcc %o4, %g5, %g0
 399 061c 809B0026 		 xordcc %o4, %g6, %g0
 400 0620 809B0027 		 xordcc %o4, %g7, %g0
 401 0624 809B0028 		 xordcc %o4, %o0, %g0
 402 0628 809B0029 		 xordcc %o4, %o1, %g0
 403 062c 809B002A 		 xordcc %o4, %o2, %g0
 404 0630 809B002B 		 xordcc %o4, %o3, %g0
 405 0634 809B002C 		 xordcc %o4, %o4, %g0
 406 0638 809B002D 		 xordcc %o4, %o5, %g0
 407 063c 809B002E 		 xordcc %o4, %o6, %g0
 408 0640 809B002F 		 xordcc %o4, %o7, %g0
 409 0644 809B0030 		 xordcc %o4, %l0, %g0
 410 0648 809B0031 		 xordcc %o4, %l1, %g0
 411 064c 809B0032 		 xordcc %o4, %l2, %g0
 412 0650 809B0033 		 xordcc %o4, %l3, %g0
 413 0654 809B0034 		 xordcc %o4, %l4, %g0
 414 0658 809B0035 		 xordcc %o4, %l5, %g0
 415 065c 809B0036 		 xordcc %o4, %l6, %g0
 416 0660 809B0037 		 xordcc %o4, %l7, %g0
 417 0664 809B0038 		 xordcc %o4, %i0, %g0
 418 0668 809B0039 		 xordcc %o4, %i1, %g0
 419 066c 809B003A 		 xordcc %o4, %i2, %g0
 420 0670 809B003B 		 xordcc %o4, %i3, %g0
 421 0674 809B003C 		 xordcc %o4, %i4, %g0
 422 0678 809B003D 		 xordcc %o4, %i5, %g0
 423 067c 809B003E 		 xordcc %o4, %i6, %g0
 424 0680 809B003F 		 xordcc %o4, %i7, %g0
 425 0684 809B4020 		 xordcc %o5, %g0, %g0
 426 0688 809B4021 		 xordcc %o5, %g1, %g0
 427 068c 809B4022 		 xordcc %o5, %g2, %g0
 428 0690 809B4023 		 xordcc %o5, %g3, %g0
 429 0694 809B4024 		 xordcc %o5, %g4, %g0
 430 0698 809B4025 		 xordcc %o5, %g5, %g0
 431 069c 809B4026 		 xordcc %o5, %g6, %g0
 432 06a0 809B4027 		 xordcc %o5, %g7, %g0
 433 06a4 809B4028 		 xordcc %o5, %o0, %g0
 434 06a8 809B4029 		 xordcc %o5, %o1, %g0
 435 06ac 809B402A 		 xordcc %o5, %o2, %g0
 436 06b0 809B402B 		 xordcc %o5, %o3, %g0
 437 06b4 809B402C 		 xordcc %o5, %o4, %g0
 438 06b8 809B402D 		 xordcc %o5, %o5, %g0
 439 06bc 809B402E 		 xordcc %o5, %o6, %g0
 440 06c0 809B402F 		 xordcc %o5, %o7, %g0
 441 06c4 809B4030 		 xordcc %o5, %l0, %g0
 442 06c8 809B4031 		 xordcc %o5, %l1, %g0
 443 06cc 809B4032 		 xordcc %o5, %l2, %g0
 444 06d0 809B4033 		 xordcc %o5, %l3, %g0
 445 06d4 809B4034 		 xordcc %o5, %l4, %g0
 446 06d8 809B4035 		 xordcc %o5, %l5, %g0
 447 06dc 809B4036 		 xordcc %o5, %l6, %g0
 448 06e0 809B4037 		 xordcc %o5, %l7, %g0
 449 06e4 809B4038 		 xordcc %o5, %i0, %g0
 450 06e8 809B4039 		 xordcc %o5, %i1, %g0
 451 06ec 809B403A 		 xordcc %o5, %i2, %g0
 452 06f0 809B403B 		 xordcc %o5, %i3, %g0
 453 06f4 809B403C 		 xordcc %o5, %i4, %g0
 454 06f8 809B403D 		 xordcc %o5, %i5, %g0
 455 06fc 809B403E 		 xordcc %o5, %i6, %g0
 456 0700 809B403F 		 xordcc %o5, %i7, %g0
 457 0704 809B8020 		 xordcc %o6, %g0, %g0
 458 0708 809B8021 		 xordcc %o6, %g1, %g0
 459 070c 809B8022 		 xordcc %o6, %g2, %g0
 460 0710 809B8023 		 xordcc %o6, %g3, %g0
 461 0714 809B8024 		 xordcc %o6, %g4, %g0
 462 0718 809B8025 		 xordcc %o6, %g5, %g0
 463 071c 809B8026 		 xordcc %o6, %g6, %g0
 464 0720 809B8027 		 xordcc %o6, %g7, %g0
 465 0724 809B8028 		 xordcc %o6, %o0, %g0
 466 0728 809B8029 		 xordcc %o6, %o1, %g0
 467 072c 809B802A 		 xordcc %o6, %o2, %g0
 468 0730 809B802B 		 xordcc %o6, %o3, %g0
 469 0734 809B802C 		 xordcc %o6, %o4, %g0
 470 0738 809B802D 		 xordcc %o6, %o5, %g0
 471 073c 809B802E 		 xordcc %o6, %o6, %g0
 472 0740 809B802F 		 xordcc %o6, %o7, %g0
 473 0744 809B8030 		 xordcc %o6, %l0, %g0
 474 0748 809B8031 		 xordcc %o6, %l1, %g0
 475 074c 809B8032 		 xordcc %o6, %l2, %g0
 476 0750 809B8033 		 xordcc %o6, %l3, %g0
 477 0754 809B8034 		 xordcc %o6, %l4, %g0
 478 0758 809B8035 		 xordcc %o6, %l5, %g0
 479 075c 809B8036 		 xordcc %o6, %l6, %g0
 480 0760 809B8037 		 xordcc %o6, %l7, %g0
 481 0764 809B8038 		 xordcc %o6, %i0, %g0
