   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
  82 0128 80588029 		 smuld %g2, %o1, %g0
  83 012c 8058802A 		 smuld %g2, %o2, %g0
  84 0130 8058802B 		 smuld %g2, %o3, %g0
  85 0134 8058802C 		 smuld %g2, %o4, %g0
  86 0138 8058802D 		 smuld %g2, %o5, %g0
  87 013c 8058802E 		 smuld %g2, %o6, %g0
  88 0140 8058802F 		 smuld %g2, %o7, %g0
  89 0144 80588030 		 smuld %g2, %l0, %g0
  90 0148 80588031 		 smuld %g2, %l1, %g0
  91 014c 80588032 		 smuld %g2, %l2, %g0
  92 0150 80588033 		 smuld %g2, %l3, %g0
  93 0154 80588034 		 smuld %g2, %l4, %g0
  94 0158 80588035 		 smuld %g2, %l5, %g0
  95 015c 80588036 		 smuld %g2, %l6, %g0
  96 0160 80588037 		 smuld %g2, %l7, %g0
  97 0164 80588038 		 smuld %g2, %i0, %g0
  98 0168 80588039 		 smuld %g2, %i1, %g0
  99 016c 8058803A 		 smuld %g2, %i2, %g0
 100 0170 8058803B 		 smuld %g2, %i3, %g0
 101 0174 8058803C 		 smuld %g2, %i4, %g0
 102 0178 8058803D 		 smuld %g2, %i5, %g0
 103 017c 8058803E 		 smuld %g2, %i6, %g0
 104 0180 8058803F 		 smuld %g2, %i7, %g0
 105 0184 8058C020 		 smuld %g3, %g0, %g0
 106 0188 8058C021 		 smuld %g3, %g1, %g0
 107 018c 8058C022 		 smuld %g3, %g2, %g0
 108 0190 8058C023 		 smuld %g3, %g3, %g0
 109 0194 8058C024 		 smuld %g3, %g4, %g0
 110 0198 8058C025 		 smuld %g3, %g5, %g0
 111 019c 8058C026 		 smuld %g3, %g6, %g0
 112 01a0 8058C027 		 smuld %g3, %g7, %g0
 113 01a4 8058C028 		 smuld %g3, %o0, %g0
 114 01a8 8058C029 		 smuld %g3, %o1, %g0
 115 01ac 8058C02A 		 smuld %g3, %o2, %g0
 116 01b0 8058C02B 		 smuld %g3, %o3, %g0
 117 01b4 8058C02C 		 smuld %g3, %o4, %g0
 118 01b8 8058C02D 		 smuld %g3, %o5, %g0
 119 01bc 8058C02E 		 smuld %g3, %o6, %g0
 120 01c0 8058C02F 		 smuld %g3, %o7, %g0
 121 01c4 8058C030 		 smuld %g3, %l0, %g0
 122 01c8 8058C031 		 smuld %g3, %l1, %g0
 123 01cc 8058C032 		 smuld %g3, %l2, %g0
 124 01d0 8058C033 		 smuld %g3, %l3, %g0
 125 01d4 8058C034 		 smuld %g3, %l4, %g0
 126 01d8 8058C035 		 smuld %g3, %l5, %g0
 127 01dc 8058C036 		 smuld %g3, %l6, %g0
 128 01e0 8058C037 		 smuld %g3, %l7, %g0
 129 01e4 8058C038 		 smuld %g3, %i0, %g0
 130 01e8 8058C039 		 smuld %g3, %i1, %g0
 131 01ec 8058C03A 		 smuld %g3, %i2, %g0
 132 01f0 8058C03B 		 smuld %g3, %i3, %g0
 133 01f4 8058C03C 		 smuld %g3, %i4, %g0
 134 01f8 8058C03D 		 smuld %g3, %i5, %g0
 135 01fc 8058C03E 		 smuld %g3, %i6, %g0
 136 0200 8058C03F 		 smuld %g3, %i7, %g0
 137 0204 80590020 		 smuld %g4, %g0, %g0
 138 0208 80590021 		 smuld %g4, %g1, %g0
 139 020c 80590022 		 smuld %g4, %g2, %g0
 140 0210 80590023 		 smuld %g4, %g3, %g0
 141 0214 80590024 		 smuld %g4, %g4, %g0
 142 0218 80590025 		 smuld %g4, %g5, %g0
 143 021c 80590026 		 smuld %g4, %g6, %g0
 144 0220 80590027 		 smuld %g4, %g7, %g0
 145 0224 80590028 		 smuld %g4, %o0, %g0
 146 0228 80590029 		 smuld %g4, %o1, %g0
 147 022c 8059002A 		 smuld %g4, %o2, %g0
 148 0230 8059002B 		 smuld %g4, %o3, %g0
 149 0234 8059002C 		 smuld %g4, %o4, %g0
 150 0238 8059002D 		 smuld %g4, %o5, %g0
 151 023c 8059002E 		 smuld %g4, %o6, %g0
 152 0240 8059002F 		 smuld %g4, %o7, %g0
 153 0244 80590030 		 smuld %g4, %l0, %g0
 154 0248 80590031 		 smuld %g4, %l1, %g0
 155 024c 80590032 		 smuld %g4, %l2, %g0
 156 0250 80590033 		 smuld %g4, %l3, %g0
 157 0254 80590034 		 smuld %g4, %l4, %g0
 158 0258 80590035 		 smuld %g4, %l5, %g0
 159 025c 80590036 		 smuld %g4, %l6, %g0
 160 0260 80590037 		 smuld %g4, %l7, %g0
 161 0264 80590038 		 smuld %g4, %i0, %g0
 162 0268 80590039 		 smuld %g4, %i1, %g0
 163 026c 8059003A 		 smuld %g4, %i2, %g0
 164 0270 8059003B 		 smuld %g4, %i3, %g0
 165 0274 8059003C 		 smuld %g4, %i4, %g0
 166 0278 8059003D 		 smuld %g4, %i5, %g0
 167 027c 8059003E 		 smuld %g4, %i6, %g0
 168 0280 8059003F 		 smuld %g4, %i7, %g0
 169 0284 80594020 		 smuld %g5, %g0, %g0
 170 0288 80594021 		 smuld %g5, %g1, %g0
 171 028c 80594022 		 smuld %g5, %g2, %g0
 172 0290 80594023 		 smuld %g5, %g3, %g0
 173 0294 80594024 		 smuld %g5, %g4, %g0
 174 0298 80594025 		 smuld %g5, %g5, %g0
 175 029c 80594026 		 smuld %g5, %g6, %g0
 176 02a0 80594027 		 smuld %g5, %g7, %g0
 177 02a4 80594028 		 smuld %g5, %o0, %g0
 178 02a8 80594029 		 smuld %g5, %o1, %g0
 179 02ac 8059402A 		 smuld %g5, %o2, %g0
 180 02b0 8059402B 		 smuld %g5, %o3, %g0
 181 02b4 8059402C 		 smuld %g5, %o4, %g0
 182 02b8 8059402D 		 smuld %g5, %o5, %g0
 183 02bc 8059402E 		 smuld %g5, %o6, %g0
 184 02c0 8059402F 		 smuld %g5, %o7, %g0
 185 02c4 80594030 		 smuld %g5, %l0, %g0
 186 02c8 80594031 		 smuld %g5, %l1, %g0
 187 02cc 80594032 		 smuld %g5, %l2, %g0
 188 02d0 80594033 		 smuld %g5, %l3, %g0
 189 02d4 80594034 		 smuld %g5, %l4, %g0
 190 02d8 80594035 		 smuld %g5, %l5, %g0
 191 02dc 80594036 		 smuld %g5, %l6, %g0
 192 02e0 80594037 		 smuld %g5, %l7, %g0
 193 02e4 80594038 		 smuld %g5, %i0, %g0
 194 02e8 80594039 		 smuld %g5, %i1, %g0
 195 02ec 8059403A 		 smuld %g5, %i2, %g0
 196 02f0 8059403B 		 smuld %g5, %i3, %g0
 197 02f4 8059403C 		 smuld %g5, %i4, %g0
 198 02f8 8059403D 		 smuld %g5, %i5, %g0
 199 02fc 8059403E 		 smuld %g5, %i6, %g0
 200 0300 8059403F 		 smuld %g5, %i7, %g0
 201 0304 80598020 		 smuld %g6, %g0, %g0
 202 0308 80598021 		 smuld %g6, %g1, %g0
 203 030c 80598022 		 smuld %g6, %g2, %g0
 204 0310 80598023 		 smuld %g6, %g3, %g0
 205 0314 80598024 		 smuld %g6, %g4, %g0
 206 0318 80598025 		 smuld %g6, %g5, %g0
 207 031c 80598026 		 smuld %g6, %g6, %g0
 208 0320 80598027 		 smuld %g6, %g7, %g0
 209 0324 80598028 		 smuld %g6, %o0, %g0
 210 0328 80598029 		 smuld %g6, %o1, %g0
 211 032c 8059802A 		 smuld %g6, %o2, %g0
 212 0330 8059802B 		 smuld %g6, %o3, %g0
 213 0334 8059802C 		 smuld %g6, %o4, %g0
 214 0338 8059802D 		 smuld %g6, %o5, %g0
 215 033c 8059802E 		 smuld %g6, %o6, %g0
 216 0340 8059802F 		 smuld %g6, %o7, %g0
 217 0344 80598030 		 smuld %g6, %l0, %g0
 218 0348 80598031 		 smuld %g6, %l1, %g0
 219 034c 80598032 		 smuld %g6, %l2, %g0
 220 0350 80598033 		 smuld %g6, %l3, %g0
 221 0354 80598034 		 smuld %g6, %l4, %g0
 222 0358 80598035 		 smuld %g6, %l5, %g0
 223 035c 80598036 		 smuld %g6, %l6, %g0
 224 0360 80598037 		 smuld %g6, %l7, %g0
 225 0364 80598038 		 smuld %g6, %i0, %g0
 226 0368 80598039 		 smuld %g6, %i1, %g0
 227 036c 8059803A 		 smuld %g6, %i2, %g0
 228 0370 8059803B 		 smuld %g6, %i3, %g0
 229 0374 8059803C 		 smuld %g6, %i4, %g0
 230 0378 8059803D 		 smuld %g6, %i5, %g0
 231 037c 8059803E 		 smuld %g6, %i6, %g0
 232 0380 8059803F 		 smuld %g6, %i7, %g0
 233 0384 8059C020 		 smuld %g7, %g0, %g0
 234 0388 8059C021 		 smuld %g7, %g1, %g0
 235 038c 8059C022 		 smuld %g7, %g2, %g0
 236 0390 8059C023 		 smuld %g7, %g3, %g0
 237 0394 8059C024 		 smuld %g7, %g4, %g0
 238 0398 8059C025 		 smuld %g7, %g5, %g0
 239 039c 8059C026 		 smuld %g7, %g6, %g0
 240 03a0 8059C027 		 smuld %g7, %g7, %g0
 241 03a4 8059C028 		 smuld %g7, %o0, %g0
 242 03a8 8059C029 		 smuld %g7, %o1, %g0
 243 03ac 8059C02A 		 smuld %g7, %o2, %g0
 244 03b0 8059C02B 		 smuld %g7, %o3, %g0
 245 03b4 8059C02C 		 smuld %g7, %o4, %g0
 246 03b8 8059C02D 		 smuld %g7, %o5, %g0
 247 03bc 8059C02E 		 smuld %g7, %o6, %g0
 248 03c0 8059C02F 		 smuld %g7, %o7, %g0
 249 03c4 8059C030 		 smuld %g7, %l0, %g0
 250 03c8 8059C031 		 smuld %g7, %l1, %g0
 251 03cc 8059C032 		 smuld %g7, %l2, %g0
 252 03d0 8059C033 		 smuld %g7, %l3, %g0
 253 03d4 8059C034 		 smuld %g7, %l4, %g0
 254 03d8 8059C035 		 smuld %g7, %l5, %g0
 255 03dc 8059C036 		 smuld %g7, %l6, %g0
 256 03e0 8059C037 		 smuld %g7, %l7, %g0
 257 03e4 8059C038 		 smuld %g7, %i0, %g0
 258 03e8 8059C039 		 smuld %g7, %i1, %g0
 259 03ec 8059C03A 		 smuld %g7, %i2, %g0
 260 03f0 8059C03B 		 smuld %g7, %i3, %g0
 261 03f4 8059C03C 		 smuld %g7, %i4, %g0
 262 03f8 8059C03D 		 smuld %g7, %i5, %g0
 263 03fc 8059C03E 		 smuld %g7, %i6, %g0
 264 0400 8059C03F 		 smuld %g7, %i7, %g0
 265 0404 805A0020 		 smuld %o0, %g0, %g0
 266 0408 805A0021 		 smuld %o0, %g1, %g0
 267 040c 805A0022 		 smuld %o0, %g2, %g0
 268 0410 805A0023 		 smuld %o0, %g3, %g0
 269 0414 805A0024 		 smuld %o0, %g4, %g0
 270 0418 805A0025 		 smuld %o0, %g5, %g0
 271 041c 805A0026 		 smuld %o0, %g6, %g0
 272 0420 805A0027 		 smuld %o0, %g7, %g0
 273 0424 805A0028 		 smuld %o0, %o0, %g0
 274 0428 805A0029 		 smuld %o0, %o1, %g0
 275 042c 805A002A 		 smuld %o0, %o2, %g0
 276 0430 805A002B 		 smuld %o0, %o3, %g0
 277 0434 805A002C 		 smuld %o0, %o4, %g0
 278 0438 805A002D 		 smuld %o0, %o5, %g0
 279 043c 805A002E 		 smuld %o0, %o6, %g0
 280 0440 805A002F 		 smuld %o0, %o7, %g0
 281 0444 805A0030 		 smuld %o0, %l0, %g0
 282 0448 805A0031 		 smuld %o0, %l1, %g0
 283 044c 805A0032 		 smuld %o0, %l2, %g0
 284 0450 805A0033 		 smuld %o0, %l3, %g0
 285 0454 805A0034 		 smuld %o0, %l4, %g0
 286 0458 805A0035 		 smuld %o0, %l5, %g0
 287 045c 805A0036 		 smuld %o0, %l6, %g0
 288 0460 805A0037 		 smuld %o0, %l7, %g0
 289 0464 805A0038 		 smuld %o0, %i0, %g0
 290 0468 805A0039 		 smuld %o0, %i1, %g0
 291 046c 805A003A 		 smuld %o0, %i2, %g0
 292 0470 805A003B 		 smuld %o0, %i3, %g0
 293 0474 805A003C 		 smuld %o0, %i4, %g0
 294 0478 805A003D 		 smuld %o0, %i5, %g0
 295 047c 805A003E 		 smuld %o0, %i6, %g0
 296 0480 805A003F 		 smuld %o0, %i7, %g0
 297 0484 805A4020 		 smuld %o1, %g0, %g0
 298 0488 805A4021 		 smuld %o1, %g1, %g0
 299 048c 805A4022 		 smuld %o1, %g2, %g0
 300 0490 805A4023 		 smuld %o1, %g3, %g0
 301 0494 805A4024 		 smuld %o1, %g4, %g0
 302 0498 805A4025 		 smuld %o1, %g5, %g0
 303 049c 805A4026 		 smuld %o1, %g6, %g0
 304 04a0 805A4027 		 smuld %o1, %g7, %g0
 305 04a4 805A4028 		 smuld %o1, %o0, %g0
 306 04a8 805A4029 		 smuld %o1, %o1, %g0
 307 04ac 805A402A 		 smuld %o1, %o2, %g0
 308 04b0 805A402B 		 smuld %o1, %o3, %g0
 309 04b4 805A402C 		 smuld %o1, %o4, %g0
 310 04b8 805A402D 		 smuld %o1, %o5, %g0
 311 04bc 805A402E 		 smuld %o1, %o6, %g0
 312 04c0 805A402F 		 smuld %o1, %o7, %g0
 313 04c4 805A4030 		 smuld %o1, %l0, %g0
 314 04c8 805A4031 		 smuld %o1, %l1, %g0
 315 04cc 805A4032 		 smuld %o1, %l2, %g0
 316 04d0 805A4033 		 smuld %o1, %l3, %g0
 317 04d4 805A4034 		 smuld %o1, %l4, %g0
 318 04d8 805A4035 		 smuld %o1, %l5, %g0
 319 04dc 805A4036 		 smuld %o1, %l6, %g0
 320 04e0 805A4037 		 smuld %o1, %l7, %g0
 321 04e4 805A4038 		 smuld %o1, %i0, %g0
 322 04e8 805A4039 		 smuld %o1, %i1, %g0
 323 04ec 805A403A 		 smuld %o1, %i2, %g0
 324 04f0 805A403B 		 smuld %o1, %i3, %g0
 325 04f4 805A403C 		 smuld %o1, %i4, %g0
 326 04f8 805A403D 		 smuld %o1, %i5, %g0
 327 04fc 805A403E 		 smuld %o1, %i6, %g0
 328 0500 805A403F 		 smuld %o1, %i7, %g0
 329 0504 805A8020 		 smuld %o2, %g0, %g0
 330 0508 805A8021 		 smuld %o2, %g1, %g0
 331 050c 805A8022 		 smuld %o2, %g2, %g0
 332 0510 805A8023 		 smuld %o2, %g3, %g0
 333 0514 805A8024 		 smuld %o2, %g4, %g0
 334 0518 805A8025 		 smuld %o2, %g5, %g0
 335 051c 805A8026 		 smuld %o2, %g6, %g0
 336 0520 805A8027 		 smuld %o2, %g7, %g0
 337 0524 805A8028 		 smuld %o2, %o0, %g0
 338 0528 805A8029 		 smuld %o2, %o1, %g0
 339 052c 805A802A 		 smuld %o2, %o2, %g0
 340 0530 805A802B 		 smuld %o2, %o3, %g0
 341 0534 805A802C 		 smuld %o2, %o4, %g0
 342 0538 805A802D 		 smuld %o2, %o5, %g0
 343 053c 805A802E 		 smuld %o2, %o6, %g0
 344 0540 805A802F 		 smuld %o2, %o7, %g0
 345 0544 805A8030 		 smuld %o2, %l0, %g0
 346 0548 805A8031 		 smuld %o2, %l1, %g0
 347 054c 805A8032 		 smuld %o2, %l2, %g0
 348 0550 805A8033 		 smuld %o2, %l3, %g0
 349 0554 805A8034 		 smuld %o2, %l4, %g0
 350 0558 805A8035 		 smuld %o2, %l5, %g0
 351 055c 805A8036 		 smuld %o2, %l6, %g0
 352 0560 805A8037 		 smuld %o2, %l7, %g0
 353 0564 805A8038 		 smuld %o2, %i0, %g0
 354 0568 805A8039 		 smuld %o2, %i1, %g0
 355 056c 805A803A 		 smuld %o2, %i2, %g0
 356 0570 805A803B 		 smuld %o2, %i3, %g0
 357 0574 805A803C 		 smuld %o2, %i4, %g0
 358 0578 805A803D 		 smuld %o2, %i5, %g0
 359 057c 805A803E 		 smuld %o2, %i6, %g0
 360 0580 805A803F 		 smuld %o2, %i7, %g0
 361 0584 805AC020 		 smuld %o3, %g0, %g0
 362 0588 805AC021 		 smuld %o3, %g1, %g0
 363 058c 805AC022 		 smuld %o3, %g2, %g0
 364 0590 805AC023 		 smuld %o3, %g3, %g0
 365 0594 805AC024 		 smuld %o3, %g4, %g0
 366 0598 805AC025 		 smuld %o3, %g5, %g0
 367 059c 805AC026 		 smuld %o3, %g6, %g0
 368 05a0 805AC027 		 smuld %o3, %g7, %g0
 369 05a4 805AC028 		 smuld %o3, %o0, %g0
 370 05a8 805AC029 		 smuld %o3, %o1, %g0
 371 05ac 805AC02A 		 smuld %o3, %o2, %g0
 372 05b0 805AC02B 		 smuld %o3, %o3, %g0
 373 05b4 805AC02C 		 smuld %o3, %o4, %g0
 374 05b8 805AC02D 		 smuld %o3, %o5, %g0
 375 05bc 805AC02E 		 smuld %o3, %o6, %g0
 376 05c0 805AC02F 		 smuld %o3, %o7, %g0
 377 05c4 805AC030 		 smuld %o3, %l0, %g0
 378 05c8 805AC031 		 smuld %o3, %l1, %g0
 379 05cc 805AC032 		 smuld %o3, %l2, %g0
 380 05d0 805AC033 		 smuld %o3, %l3, %g0
 381 05d4 805AC034 		 smuld %o3, %l4, %g0
 382 05d8 805AC035 		 smuld %o3, %l5, %g0
 383 05dc 805AC036 		 smuld %o3, %l6, %g0
 384 05e0 805AC037 		 smuld %o3, %l7, %g0
 385 05e4 805AC038 		 smuld %o3, %i0, %g0
 386 05e8 805AC039 		 smuld %o3, %i1, %g0
 387 05ec 805AC03A 		 smuld %o3, %i2, %g0
 388 05f0 805AC03B 		 smuld %o3, %i3, %g0
 389 05f4 805AC03C 		 smuld %o3, %i4, %g0
 390 05f8 805AC03D 		 smuld %o3, %i5, %g0
 391 05fc 805AC03E 		 smuld %o3, %i6, %g0
 392 0600 805AC03F 		 smuld %o3, %i7, %g0
 393 0604 805B0020 		 smuld %o4, %g0, %g0
 394 0608 805B0021 		 smuld %o4, %g1, %g0
 395 060c 805B0022 		 smuld %o4, %g2, %g0
 396 0610 805B0023 		 smuld %o4, %g3, %g0
 397 0614 805B0024 		 smuld %o4, %g4, %g0
 398 0618 805B0025 		 smuld %o4, %g5, %g0
 399 061c 805B0026 		 smuld %o4, %g6, %g0
 400 0620 805B0027 		 smuld %o4, %g7, %g0
 401 0624 805B0028 		 smuld %o4, %o0, %g0
 402 0628 805B0029 		 smuld %o4, %o1, %g0
 403 062c 805B002A 		 smuld %o4, %o2, %g0
 404 0630 805B002B 		 smuld %o4, %o3, %g0
 405 0634 805B002C 		 smuld %o4, %o4, %g0
 406 0638 805B002D 		 smuld %o4, %o5, %g0
 407 063c 805B002E 		 smuld %o4, %o6, %g0
 408 0640 805B002F 		 smuld %o4, %o7, %g0
 409 0644 805B0030 		 smuld %o4, %l0, %g0
 410 0648 805B0031 		 smuld %o4, %l1, %g0
 411 064c 805B0032 		 smuld %o4, %l2, %g0
 412 0650 805B0033 		 smuld %o4, %l3, %g0
 413 0654 805B0034 		 smuld %o4, %l4, %g0
 414 0658 805B0035 		 smuld %o4, %l5, %g0
 415 065c 805B0036 		 smuld %o4, %l6, %g0
 416 0660 805B0037 		 smuld %o4, %l7, %g0
 417 0664 805B0038 		 smuld %o4, %i0, %g0
 418 0668 805B0039 		 smuld %o4, %i1, %g0
 419 066c 805B003A 		 smuld %o4, %i2, %g0
 420 0670 805B003B 		 smuld %o4, %i3, %g0
 421 0674 805B003C 		 smuld %o4, %i4, %g0
 422 0678 805B003D 		 smuld %o4, %i5, %g0
 423 067c 805B003E 		 smuld %o4, %i6, %g0
 424 0680 805B003F 		 smuld %o4, %i7, %g0
 425 0684 805B4020 		 smuld %o5, %g0, %g0
 426 0688 805B4021 		 smuld %o5, %g1, %g0
 427 068c 805B4022 		 smuld %o5, %g2, %g0
 428 0690 805B4023 		 smuld %o5, %g3, %g0
 429 0694 805B4024 		 smuld %o5, %g4, %g0
 430 0698 805B4025 		 smuld %o5, %g5, %g0
 431 069c 805B4026 		 smuld %o5, %g6, %g0
 432 06a0 805B4027 		 smuld %o5, %g7, %g0
 433 06a4 805B4028 		 smuld %o5, %o0, %g0
 434 06a8 805B4029 		 smuld %o5, %o1, %g0
 435 06ac 805B402A 		 smuld %o5, %o2, %g0
 436 06b0 805B402B 		 smuld %o5, %o3, %g0
 437 06b4 805B402C 		 smuld %o5, %o4, %g0
 438 06b8 805B402D 		 smuld %o5, %o5, %g0
 439 06bc 805B402E 		 smuld %o5, %o6, %g0
 440 06c0 805B402F 		 smuld %o5, %o7, %g0
 441 06c4 805B4030 		 smuld %o5, %l0, %g0
 442 06c8 805B4031 		 smuld %o5, %l1, %g0
 443 06cc 805B4032 		 smuld %o5, %l2, %g0
 444 06d0 805B4033 		 smuld %o5, %l3, %g0
 445 06d4 805B4034 		 smuld %o5, %l4, %g0
 446 06d8 805B4035 		 smuld %o5, %l5, %g0
 447 06dc 805B4036 		 smuld %o5, %l6, %g0
 448 06e0 805B4037 		 smuld %o5, %l7, %g0
 449 06e4 805B4038 		 smuld %o5, %i0, %g0
 450 06e8 805B4039 		 smuld %o5, %i1, %g0
 451 06ec 805B403A 		 smuld %o5, %i2, %g0
 452 06f0 805B403B 		 smuld %o5, %i3, %g0
 453 06f4 805B403C 		 smuld %o5, %i4, %g0
 454 06f8 805B403D 		 smuld %o5, %i5, %g0
 455 06fc 805B403E 		 smuld %o5, %i6, %g0
 456 0700 805B403F 		 smuld %o5, %i7, %g0
 457 0704 805B8020 		 smuld %o6, %g0, %g0
 458 0708 805B8021 		 smuld %o6, %g1, %g0
 459 070c 805B8022 		 smuld %o6, %g2, %g0
 460 0710 805B8023 		 smuld %o6, %g3, %g0
 461 0714 805B8024 		 smuld %o6, %g4, %g0
 462 0718 805B8025 		 smuld %o6, %g5, %g0
 463 071c 805B8026 		 smuld %o6, %g6, %g0
 464 0720 805B8027 		 smuld %o6, %g7, %g0
 465 0724 805B8028 		 smuld %o6, %o0, %g0
 466 0728 805B8029 		 smuld %o6, %o1, %g0
 467 072c 805B802A 		 smuld %o6, %o2, %g0
 468 0730 805B802B 		 smuld %o6, %o3, %g0
 469 0734 805B802C 		 smuld %o6, %o4, %g0
 470 0738 805B802D 		 smuld %o6, %o5, %g0
 471 073c 805B802E 		 smuld %o6, %o6, %g0
 472 0740 805B802F 		 smuld %o6, %o7, %g0
 473 0744 805B8030 		 smuld %o6, %l0, %g0
 474 0748 805B8031 		 smuld %o6, %l1, %g0
 475 074c 805B8032 		 smuld %o6, %l2, %g0
 476 0750 805B8033 		 smuld %o6, %l3, %g0
 477 0754 805B8034 		 smuld %o6, %l4, %g0
 478 0758 805B8035 		 smuld %o6, %l5, %g0
 479 075c 805B8036 		 smuld %o6, %l6, %g0
 480 0760 805B8037 		 smuld %o6, %l7, %g0
 481 0764 805B8038 		 smuld %o6, %i0, %g0
 482 0768 805B8039 		 smuld %o6, %i1, %g0
 483 076c 805B803A 		 smuld %o6, %i2, %g0
 484 0770 805B803B 		 smuld %o6, %i3, %g0
 485 0774 805B803C 		 smuld %o6, %i4, %g0
 486 0778 805B803D 		 smuld %o6, %i5, %g0
 487 077c 805B803E 		 smuld %o6, %i6, %g0
 488 0780 805B803F 		 smuld %o6, %i7, %g0
 489 0784 805BC020 		 smuld %o7, %g0, %g0
 490 0788 805BC021 		 smuld %o7, %g1, %g0
 491 078c 805BC022 		 smuld %o7, %g2, %g0
 492 0790 805BC023 		 smuld %o7, %g3, %g0
 493 0794 805BC024 		 smuld %o7, %g4, %g0
 494 0798 805BC025 		 smuld %o7, %g5, %g0
 495 079c 805BC026 		 smuld %o7, %g6, %g0
 496 07a0 805BC027 		 smuld %o7, %g7, %g0
 497 07a4 805BC028 		 smuld %o7, %o0, %g0
 498 07a8 805BC029 		 smuld %o7, %o1, %g0
