   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
  48 00a0 80504007 		 umul %g1, %g7, %g0
  49 00a4 80504008 		 umul %g1, %o0, %g0
  50 00a8 80504009 		 umul %g1, %o1, %g0
  51 00ac 8050400A 		 umul %g1, %o2, %g0
  52 00b0 8050400B 		 umul %g1, %o3, %g0
  53 00b4 8050400C 		 umul %g1, %o4, %g0
  54 00b8 8050400D 		 umul %g1, %o5, %g0
  55 00bc 8050400E 		 umul %g1, %o6, %g0
  56 00c0 8050400F 		 umul %g1, %o7, %g0
  57 00c4 80504010 		 umul %g1, %l0, %g0
  58 00c8 80504011 		 umul %g1, %l1, %g0
  59 00cc 80504012 		 umul %g1, %l2, %g0
  60 00d0 80504013 		 umul %g1, %l3, %g0
  61 00d4 80504014 		 umul %g1, %l4, %g0
  62 00d8 80504015 		 umul %g1, %l5, %g0
  63 00dc 80504016 		 umul %g1, %l6, %g0
  64 00e0 80504017 		 umul %g1, %l7, %g0
  65 00e4 80504018 		 umul %g1, %i0, %g0
  66 00e8 80504019 		 umul %g1, %i1, %g0
  67 00ec 8050401A 		 umul %g1, %i2, %g0
  68 00f0 8050401B 		 umul %g1, %i3, %g0
  69 00f4 8050401C 		 umul %g1, %i4, %g0
  70 00f8 8050401D 		 umul %g1, %i5, %g0
  71 00fc 8050401E 		 umul %g1, %i6, %g0
  72 0100 8050401F 		 umul %g1, %i7, %g0
  73 0104 80508000 		 umul %g2, %g0, %g0
  74 0108 80508001 		 umul %g2, %g1, %g0
  75 010c 80508002 		 umul %g2, %g2, %g0
  76 0110 80508003 		 umul %g2, %g3, %g0
  77 0114 80508004 		 umul %g2, %g4, %g0
  78 0118 80508005 		 umul %g2, %g5, %g0
  79 011c 80508006 		 umul %g2, %g6, %g0
  80 0120 80508007 		 umul %g2, %g7, %g0
  81 0124 80508008 		 umul %g2, %o0, %g0
  82 0128 80508009 		 umul %g2, %o1, %g0
  83 012c 8050800A 		 umul %g2, %o2, %g0
  84 0130 8050800B 		 umul %g2, %o3, %g0
  85 0134 8050800C 		 umul %g2, %o4, %g0
  86 0138 8050800D 		 umul %g2, %o5, %g0
  87 013c 8050800E 		 umul %g2, %o6, %g0
  88 0140 8050800F 		 umul %g2, %o7, %g0
  89 0144 80508010 		 umul %g2, %l0, %g0
  90 0148 80508011 		 umul %g2, %l1, %g0
  91 014c 80508012 		 umul %g2, %l2, %g0
  92 0150 80508013 		 umul %g2, %l3, %g0
  93 0154 80508014 		 umul %g2, %l4, %g0
  94 0158 80508015 		 umul %g2, %l5, %g0
  95 015c 80508016 		 umul %g2, %l6, %g0
  96 0160 80508017 		 umul %g2, %l7, %g0
  97 0164 80508018 		 umul %g2, %i0, %g0
  98 0168 80508019 		 umul %g2, %i1, %g0
  99 016c 8050801A 		 umul %g2, %i2, %g0
 100 0170 8050801B 		 umul %g2, %i3, %g0
 101 0174 8050801C 		 umul %g2, %i4, %g0
 102 0178 8050801D 		 umul %g2, %i5, %g0
 103 017c 8050801E 		 umul %g2, %i6, %g0
 104 0180 8050801F 		 umul %g2, %i7, %g0
 105 0184 8050C000 		 umul %g3, %g0, %g0
 106 0188 8050C001 		 umul %g3, %g1, %g0
 107 018c 8050C002 		 umul %g3, %g2, %g0
 108 0190 8050C003 		 umul %g3, %g3, %g0
 109 0194 8050C004 		 umul %g3, %g4, %g0
 110 0198 8050C005 		 umul %g3, %g5, %g0
 111 019c 8050C006 		 umul %g3, %g6, %g0
 112 01a0 8050C007 		 umul %g3, %g7, %g0
 113 01a4 8050C008 		 umul %g3, %o0, %g0
 114 01a8 8050C009 		 umul %g3, %o1, %g0
 115 01ac 8050C00A 		 umul %g3, %o2, %g0
 116 01b0 8050C00B 		 umul %g3, %o3, %g0
 117 01b4 8050C00C 		 umul %g3, %o4, %g0
 118 01b8 8050C00D 		 umul %g3, %o5, %g0
 119 01bc 8050C00E 		 umul %g3, %o6, %g0
 120 01c0 8050C00F 		 umul %g3, %o7, %g0
 121 01c4 8050C010 		 umul %g3, %l0, %g0
 122 01c8 8050C011 		 umul %g3, %l1, %g0
 123 01cc 8050C012 		 umul %g3, %l2, %g0
 124 01d0 8050C013 		 umul %g3, %l3, %g0
 125 01d4 8050C014 		 umul %g3, %l4, %g0
 126 01d8 8050C015 		 umul %g3, %l5, %g0
 127 01dc 8050C016 		 umul %g3, %l6, %g0
 128 01e0 8050C017 		 umul %g3, %l7, %g0
 129 01e4 8050C018 		 umul %g3, %i0, %g0
 130 01e8 8050C019 		 umul %g3, %i1, %g0
 131 01ec 8050C01A 		 umul %g3, %i2, %g0
 132 01f0 8050C01B 		 umul %g3, %i3, %g0
 133 01f4 8050C01C 		 umul %g3, %i4, %g0
 134 01f8 8050C01D 		 umul %g3, %i5, %g0
 135 01fc 8050C01E 		 umul %g3, %i6, %g0
 136 0200 8050C01F 		 umul %g3, %i7, %g0
 137 0204 80510000 		 umul %g4, %g0, %g0
 138 0208 80510001 		 umul %g4, %g1, %g0
 139 020c 80510002 		 umul %g4, %g2, %g0
 140 0210 80510003 		 umul %g4, %g3, %g0
 141 0214 80510004 		 umul %g4, %g4, %g0
 142 0218 80510005 		 umul %g4, %g5, %g0
 143 021c 80510006 		 umul %g4, %g6, %g0
 144 0220 80510007 		 umul %g4, %g7, %g0
 145 0224 80510008 		 umul %g4, %o0, %g0
 146 0228 80510009 		 umul %g4, %o1, %g0
 147 022c 8051000A 		 umul %g4, %o2, %g0
 148 0230 8051000B 		 umul %g4, %o3, %g0
 149 0234 8051000C 		 umul %g4, %o4, %g0
 150 0238 8051000D 		 umul %g4, %o5, %g0
 151 023c 8051000E 		 umul %g4, %o6, %g0
 152 0240 8051000F 		 umul %g4, %o7, %g0
 153 0244 80510010 		 umul %g4, %l0, %g0
 154 0248 80510011 		 umul %g4, %l1, %g0
 155 024c 80510012 		 umul %g4, %l2, %g0
 156 0250 80510013 		 umul %g4, %l3, %g0
 157 0254 80510014 		 umul %g4, %l4, %g0
 158 0258 80510015 		 umul %g4, %l5, %g0
 159 025c 80510016 		 umul %g4, %l6, %g0
 160 0260 80510017 		 umul %g4, %l7, %g0
 161 0264 80510018 		 umul %g4, %i0, %g0
 162 0268 80510019 		 umul %g4, %i1, %g0
 163 026c 8051001A 		 umul %g4, %i2, %g0
 164 0270 8051001B 		 umul %g4, %i3, %g0
 165 0274 8051001C 		 umul %g4, %i4, %g0
 166 0278 8051001D 		 umul %g4, %i5, %g0
 167 027c 8051001E 		 umul %g4, %i6, %g0
 168 0280 8051001F 		 umul %g4, %i7, %g0
 169 0284 80514000 		 umul %g5, %g0, %g0
 170 0288 80514001 		 umul %g5, %g1, %g0
 171 028c 80514002 		 umul %g5, %g2, %g0
 172 0290 80514003 		 umul %g5, %g3, %g0
 173 0294 80514004 		 umul %g5, %g4, %g0
 174 0298 80514005 		 umul %g5, %g5, %g0
 175 029c 80514006 		 umul %g5, %g6, %g0
 176 02a0 80514007 		 umul %g5, %g7, %g0
 177 02a4 80514008 		 umul %g5, %o0, %g0
 178 02a8 80514009 		 umul %g5, %o1, %g0
 179 02ac 8051400A 		 umul %g5, %o2, %g0
 180 02b0 8051400B 		 umul %g5, %o3, %g0
 181 02b4 8051400C 		 umul %g5, %o4, %g0
 182 02b8 8051400D 		 umul %g5, %o5, %g0
 183 02bc 8051400E 		 umul %g5, %o6, %g0
 184 02c0 8051400F 		 umul %g5, %o7, %g0
 185 02c4 80514010 		 umul %g5, %l0, %g0
 186 02c8 80514011 		 umul %g5, %l1, %g0
 187 02cc 80514012 		 umul %g5, %l2, %g0
 188 02d0 80514013 		 umul %g5, %l3, %g0
 189 02d4 80514014 		 umul %g5, %l4, %g0
 190 02d8 80514015 		 umul %g5, %l5, %g0
 191 02dc 80514016 		 umul %g5, %l6, %g0
 192 02e0 80514017 		 umul %g5, %l7, %g0
 193 02e4 80514018 		 umul %g5, %i0, %g0
 194 02e8 80514019 		 umul %g5, %i1, %g0
 195 02ec 8051401A 		 umul %g5, %i2, %g0
 196 02f0 8051401B 		 umul %g5, %i3, %g0
 197 02f4 8051401C 		 umul %g5, %i4, %g0
 198 02f8 8051401D 		 umul %g5, %i5, %g0
 199 02fc 8051401E 		 umul %g5, %i6, %g0
 200 0300 8051401F 		 umul %g5, %i7, %g0
 201 0304 80518000 		 umul %g6, %g0, %g0
 202 0308 80518001 		 umul %g6, %g1, %g0
 203 030c 80518002 		 umul %g6, %g2, %g0
 204 0310 80518003 		 umul %g6, %g3, %g0
 205 0314 80518004 		 umul %g6, %g4, %g0
 206 0318 80518005 		 umul %g6, %g5, %g0
 207 031c 80518006 		 umul %g6, %g6, %g0
 208 0320 80518007 		 umul %g6, %g7, %g0
 209 0324 80518008 		 umul %g6, %o0, %g0
 210 0328 80518009 		 umul %g6, %o1, %g0
 211 032c 8051800A 		 umul %g6, %o2, %g0
 212 0330 8051800B 		 umul %g6, %o3, %g0
 213 0334 8051800C 		 umul %g6, %o4, %g0
 214 0338 8051800D 		 umul %g6, %o5, %g0
 215 033c 8051800E 		 umul %g6, %o6, %g0
 216 0340 8051800F 		 umul %g6, %o7, %g0
 217 0344 80518010 		 umul %g6, %l0, %g0
 218 0348 80518011 		 umul %g6, %l1, %g0
 219 034c 80518012 		 umul %g6, %l2, %g0
 220 0350 80518013 		 umul %g6, %l3, %g0
 221 0354 80518014 		 umul %g6, %l4, %g0
 222 0358 80518015 		 umul %g6, %l5, %g0
 223 035c 80518016 		 umul %g6, %l6, %g0
 224 0360 80518017 		 umul %g6, %l7, %g0
 225 0364 80518018 		 umul %g6, %i0, %g0
 226 0368 80518019 		 umul %g6, %i1, %g0
 227 036c 8051801A 		 umul %g6, %i2, %g0
 228 0370 8051801B 		 umul %g6, %i3, %g0
 229 0374 8051801C 		 umul %g6, %i4, %g0
 230 0378 8051801D 		 umul %g6, %i5, %g0
 231 037c 8051801E 		 umul %g6, %i6, %g0
 232 0380 8051801F 		 umul %g6, %i7, %g0
 233 0384 8051C000 		 umul %g7, %g0, %g0
 234 0388 8051C001 		 umul %g7, %g1, %g0
 235 038c 8051C002 		 umul %g7, %g2, %g0
 236 0390 8051C003 		 umul %g7, %g3, %g0
 237 0394 8051C004 		 umul %g7, %g4, %g0
 238 0398 8051C005 		 umul %g7, %g5, %g0
 239 039c 8051C006 		 umul %g7, %g6, %g0
 240 03a0 8051C007 		 umul %g7, %g7, %g0
 241 03a4 8051C008 		 umul %g7, %o0, %g0
 242 03a8 8051C009 		 umul %g7, %o1, %g0
 243 03ac 8051C00A 		 umul %g7, %o2, %g0
 244 03b0 8051C00B 		 umul %g7, %o3, %g0
 245 03b4 8051C00C 		 umul %g7, %o4, %g0
 246 03b8 8051C00D 		 umul %g7, %o5, %g0
 247 03bc 8051C00E 		 umul %g7, %o6, %g0
 248 03c0 8051C00F 		 umul %g7, %o7, %g0
 249 03c4 8051C010 		 umul %g7, %l0, %g0
 250 03c8 8051C011 		 umul %g7, %l1, %g0
 251 03cc 8051C012 		 umul %g7, %l2, %g0
 252 03d0 8051C013 		 umul %g7, %l3, %g0
 253 03d4 8051C014 		 umul %g7, %l4, %g0
 254 03d8 8051C015 		 umul %g7, %l5, %g0
 255 03dc 8051C016 		 umul %g7, %l6, %g0
 256 03e0 8051C017 		 umul %g7, %l7, %g0
 257 03e4 8051C018 		 umul %g7, %i0, %g0
 258 03e8 8051C019 		 umul %g7, %i1, %g0
 259 03ec 8051C01A 		 umul %g7, %i2, %g0
 260 03f0 8051C01B 		 umul %g7, %i3, %g0
 261 03f4 8051C01C 		 umul %g7, %i4, %g0
 262 03f8 8051C01D 		 umul %g7, %i5, %g0
 263 03fc 8051C01E 		 umul %g7, %i6, %g0
 264 0400 8051C01F 		 umul %g7, %i7, %g0
 265 0404 80520000 		 umul %o0, %g0, %g0
 266 0408 80520001 		 umul %o0, %g1, %g0
 267 040c 80520002 		 umul %o0, %g2, %g0
 268 0410 80520003 		 umul %o0, %g3, %g0
 269 0414 80520004 		 umul %o0, %g4, %g0
 270 0418 80520005 		 umul %o0, %g5, %g0
 271 041c 80520006 		 umul %o0, %g6, %g0
 272 0420 80520007 		 umul %o0, %g7, %g0
 273 0424 80520008 		 umul %o0, %o0, %g0
 274 0428 80520009 		 umul %o0, %o1, %g0
 275 042c 8052000A 		 umul %o0, %o2, %g0
 276 0430 8052000B 		 umul %o0, %o3, %g0
 277 0434 8052000C 		 umul %o0, %o4, %g0
 278 0438 8052000D 		 umul %o0, %o5, %g0
 279 043c 8052000E 		 umul %o0, %o6, %g0
 280 0440 8052000F 		 umul %o0, %o7, %g0
 281 0444 80520010 		 umul %o0, %l0, %g0
 282 0448 80520011 		 umul %o0, %l1, %g0
 283 044c 80520012 		 umul %o0, %l2, %g0
 284 0450 80520013 		 umul %o0, %l3, %g0
 285 0454 80520014 		 umul %o0, %l4, %g0
 286 0458 80520015 		 umul %o0, %l5, %g0
 287 045c 80520016 		 umul %o0, %l6, %g0
 288 0460 80520017 		 umul %o0, %l7, %g0
 289 0464 80520018 		 umul %o0, %i0, %g0
 290 0468 80520019 		 umul %o0, %i1, %g0
 291 046c 8052001A 		 umul %o0, %i2, %g0
 292 0470 8052001B 		 umul %o0, %i3, %g0
 293 0474 8052001C 		 umul %o0, %i4, %g0
 294 0478 8052001D 		 umul %o0, %i5, %g0
 295 047c 8052001E 		 umul %o0, %i6, %g0
 296 0480 8052001F 		 umul %o0, %i7, %g0
 297 0484 80524000 		 umul %o1, %g0, %g0
 298 0488 80524001 		 umul %o1, %g1, %g0
 299 048c 80524002 		 umul %o1, %g2, %g0
 300 0490 80524003 		 umul %o1, %g3, %g0
 301 0494 80524004 		 umul %o1, %g4, %g0
 302 0498 80524005 		 umul %o1, %g5, %g0
 303 049c 80524006 		 umul %o1, %g6, %g0
 304 04a0 80524007 		 umul %o1, %g7, %g0
 305 04a4 80524008 		 umul %o1, %o0, %g0
 306 04a8 80524009 		 umul %o1, %o1, %g0
 307 04ac 8052400A 		 umul %o1, %o2, %g0
 308 04b0 8052400B 		 umul %o1, %o3, %g0
 309 04b4 8052400C 		 umul %o1, %o4, %g0
 310 04b8 8052400D 		 umul %o1, %o5, %g0
 311 04bc 8052400E 		 umul %o1, %o6, %g0
 312 04c0 8052400F 		 umul %o1, %o7, %g0
 313 04c4 80524010 		 umul %o1, %l0, %g0
 314 04c8 80524011 		 umul %o1, %l1, %g0
 315 04cc 80524012 		 umul %o1, %l2, %g0
 316 04d0 80524013 		 umul %o1, %l3, %g0
 317 04d4 80524014 		 umul %o1, %l4, %g0
 318 04d8 80524015 		 umul %o1, %l5, %g0
 319 04dc 80524016 		 umul %o1, %l6, %g0
 320 04e0 80524017 		 umul %o1, %l7, %g0
 321 04e4 80524018 		 umul %o1, %i0, %g0
 322 04e8 80524019 		 umul %o1, %i1, %g0
 323 04ec 8052401A 		 umul %o1, %i2, %g0
 324 04f0 8052401B 		 umul %o1, %i3, %g0
 325 04f4 8052401C 		 umul %o1, %i4, %g0
 326 04f8 8052401D 		 umul %o1, %i5, %g0
 327 04fc 8052401E 		 umul %o1, %i6, %g0
 328 0500 8052401F 		 umul %o1, %i7, %g0
 329 0504 80528000 		 umul %o2, %g0, %g0
 330 0508 80528001 		 umul %o2, %g1, %g0
 331 050c 80528002 		 umul %o2, %g2, %g0
 332 0510 80528003 		 umul %o2, %g3, %g0
 333 0514 80528004 		 umul %o2, %g4, %g0
 334 0518 80528005 		 umul %o2, %g5, %g0
 335 051c 80528006 		 umul %o2, %g6, %g0
 336 0520 80528007 		 umul %o2, %g7, %g0
 337 0524 80528008 		 umul %o2, %o0, %g0
 338 0528 80528009 		 umul %o2, %o1, %g0
 339 052c 8052800A 		 umul %o2, %o2, %g0
 340 0530 8052800B 		 umul %o2, %o3, %g0
 341 0534 8052800C 		 umul %o2, %o4, %g0
 342 0538 8052800D 		 umul %o2, %o5, %g0
 343 053c 8052800E 		 umul %o2, %o6, %g0
 344 0540 8052800F 		 umul %o2, %o7, %g0
 345 0544 80528010 		 umul %o2, %l0, %g0
 346 0548 80528011 		 umul %o2, %l1, %g0
 347 054c 80528012 		 umul %o2, %l2, %g0
 348 0550 80528013 		 umul %o2, %l3, %g0
 349 0554 80528014 		 umul %o2, %l4, %g0
 350 0558 80528015 		 umul %o2, %l5, %g0
 351 055c 80528016 		 umul %o2, %l6, %g0
 352 0560 80528017 		 umul %o2, %l7, %g0
 353 0564 80528018 		 umul %o2, %i0, %g0
 354 0568 80528019 		 umul %o2, %i1, %g0
 355 056c 8052801A 		 umul %o2, %i2, %g0
 356 0570 8052801B 		 umul %o2, %i3, %g0
 357 0574 8052801C 		 umul %o2, %i4, %g0
 358 0578 8052801D 		 umul %o2, %i5, %g0
 359 057c 8052801E 		 umul %o2, %i6, %g0
 360 0580 8052801F 		 umul %o2, %i7, %g0
 361 0584 8052C000 		 umul %o3, %g0, %g0
 362 0588 8052C001 		 umul %o3, %g1, %g0
 363 058c 8052C002 		 umul %o3, %g2, %g0
 364 0590 8052C003 		 umul %o3, %g3, %g0
 365 0594 8052C004 		 umul %o3, %g4, %g0
 366 0598 8052C005 		 umul %o3, %g5, %g0
 367 059c 8052C006 		 umul %o3, %g6, %g0
 368 05a0 8052C007 		 umul %o3, %g7, %g0
 369 05a4 8052C008 		 umul %o3, %o0, %g0
 370 05a8 8052C009 		 umul %o3, %o1, %g0
 371 05ac 8052C00A 		 umul %o3, %o2, %g0
 372 05b0 8052C00B 		 umul %o3, %o3, %g0
 373 05b4 8052C00C 		 umul %o3, %o4, %g0
 374 05b8 8052C00D 		 umul %o3, %o5, %g0
 375 05bc 8052C00E 		 umul %o3, %o6, %g0
 376 05c0 8052C00F 		 umul %o3, %o7, %g0
 377 05c4 8052C010 		 umul %o3, %l0, %g0
 378 05c8 8052C011 		 umul %o3, %l1, %g0
 379 05cc 8052C012 		 umul %o3, %l2, %g0
 380 05d0 8052C013 		 umul %o3, %l3, %g0
 381 05d4 8052C014 		 umul %o3, %l4, %g0
 382 05d8 8052C015 		 umul %o3, %l5, %g0
 383 05dc 8052C016 		 umul %o3, %l6, %g0
 384 05e0 8052C017 		 umul %o3, %l7, %g0
 385 05e4 8052C018 		 umul %o3, %i0, %g0
 386 05e8 8052C019 		 umul %o3, %i1, %g0
 387 05ec 8052C01A 		 umul %o3, %i2, %g0
 388 05f0 8052C01B 		 umul %o3, %i3, %g0
 389 05f4 8052C01C 		 umul %o3, %i4, %g0
 390 05f8 8052C01D 		 umul %o3, %i5, %g0
 391 05fc 8052C01E 		 umul %o3, %i6, %g0
 392 0600 8052C01F 		 umul %o3, %i7, %g0
 393 0604 80530000 		 umul %o4, %g0, %g0
 394 0608 80530001 		 umul %o4, %g1, %g0
 395 060c 80530002 		 umul %o4, %g2, %g0
 396 0610 80530003 		 umul %o4, %g3, %g0
 397 0614 80530004 		 umul %o4, %g4, %g0
 398 0618 80530005 		 umul %o4, %g5, %g0
 399 061c 80530006 		 umul %o4, %g6, %g0
 400 0620 80530007 		 umul %o4, %g7, %g0
 401 0624 80530008 		 umul %o4, %o0, %g0
 402 0628 80530009 		 umul %o4, %o1, %g0
 403 062c 8053000A 		 umul %o4, %o2, %g0
 404 0630 8053000B 		 umul %o4, %o3, %g0
 405 0634 8053000C 		 umul %o4, %o4, %g0
 406 0638 8053000D 		 umul %o4, %o5, %g0
 407 063c 8053000E 		 umul %o4, %o6, %g0
 408 0640 8053000F 		 umul %o4, %o7, %g0
 409 0644 80530010 		 umul %o4, %l0, %g0
 410 0648 80530011 		 umul %o4, %l1, %g0
 411 064c 80530012 		 umul %o4, %l2, %g0
 412 0650 80530013 		 umul %o4, %l3, %g0
 413 0654 80530014 		 umul %o4, %l4, %g0
 414 0658 80530015 		 umul %o4, %l5, %g0
 415 065c 80530016 		 umul %o4, %l6, %g0
 416 0660 80530017 		 umul %o4, %l7, %g0
 417 0664 80530018 		 umul %o4, %i0, %g0
 418 0668 80530019 		 umul %o4, %i1, %g0
 419 066c 8053001A 		 umul %o4, %i2, %g0
 420 0670 8053001B 		 umul %o4, %i3, %g0
 421 0674 8053001C 		 umul %o4, %i4, %g0
 422 0678 8053001D 		 umul %o4, %i5, %g0
 423 067c 8053001E 		 umul %o4, %i6, %g0
 424 0680 8053001F 		 umul %o4, %i7, %g0
 425 0684 80534000 		 umul %o5, %g0, %g0
 426 0688 80534001 		 umul %o5, %g1, %g0
 427 068c 80534002 		 umul %o5, %g2, %g0
 428 0690 80534003 		 umul %o5, %g3, %g0
 429 0694 80534004 		 umul %o5, %g4, %g0
 430 0698 80534005 		 umul %o5, %g5, %g0
 431 069c 80534006 		 umul %o5, %g6, %g0
 432 06a0 80534007 		 umul %o5, %g7, %g0
 433 06a4 80534008 		 umul %o5, %o0, %g0
 434 06a8 80534009 		 umul %o5, %o1, %g0
 435 06ac 8053400A 		 umul %o5, %o2, %g0
 436 06b0 8053400B 		 umul %o5, %o3, %g0
 437 06b4 8053400C 		 umul %o5, %o4, %g0
 438 06b8 8053400D 		 umul %o5, %o5, %g0
 439 06bc 8053400E 		 umul %o5, %o6, %g0
 440 06c0 8053400F 		 umul %o5, %o7, %g0
 441 06c4 80534010 		 umul %o5, %l0, %g0
 442 06c8 80534011 		 umul %o5, %l1, %g0
 443 06cc 80534012 		 umul %o5, %l2, %g0
 444 06d0 80534013 		 umul %o5, %l3, %g0
 445 06d4 80534014 		 umul %o5, %l4, %g0
 446 06d8 80534015 		 umul %o5, %l5, %g0
 447 06dc 80534016 		 umul %o5, %l6, %g0
 448 06e0 80534017 		 umul %o5, %l7, %g0
 449 06e4 80534018 		 umul %o5, %i0, %g0
 450 06e8 80534019 		 umul %o5, %i1, %g0
 451 06ec 8053401A 		 umul %o5, %i2, %g0
 452 06f0 8053401B 		 umul %o5, %i3, %g0
 453 06f4 8053401C 		 umul %o5, %i4, %g0
 454 06f8 8053401D 		 umul %o5, %i5, %g0
 455 06fc 8053401E 		 umul %o5, %i6, %g0
 456 0700 8053401F 		 umul %o5, %i7, %g0
 457 0704 80538000 		 umul %o6, %g0, %g0
 458 0708 80538001 		 umul %o6, %g1, %g0
 459 070c 80538002 		 umul %o6, %g2, %g0
 460 0710 80538003 		 umul %o6, %g3, %g0
 461 0714 80538004 		 umul %o6, %g4, %g0
 462 0718 80538005 		 umul %o6, %g5, %g0
 463 071c 80538006 		 umul %o6, %g6, %g0
 464 0720 80538007 		 umul %o6, %g7, %g0
 465 0724 80538008 		 umul %o6, %o0, %g0
 466 0728 80538009 		 umul %o6, %o1, %g0
 467 072c 8053800A 		 umul %o6, %o2, %g0
 468 0730 8053800B 		 umul %o6, %o3, %g0
 469 0734 8053800C 		 umul %o6, %o4, %g0
 470 0738 8053800D 		 umul %o6, %o5, %g0
 471 073c 8053800E 		 umul %o6, %o6, %g0
 472 0740 8053800F 		 umul %o6, %o7, %g0
 473 0744 80538010 		 umul %o6, %l0, %g0
 474 0748 80538011 		 umul %o6, %l1, %g0
 475 074c 80538012 		 umul %o6, %l2, %g0
 476 0750 80538013 		 umul %o6, %l3, %g0
 477 0754 80538014 		 umul %o6, %l4, %g0
 478 0758 80538015 		 umul %o6, %l5, %g0
 479 075c 80538016 		 umul %o6, %l6, %g0
 480 0760 80538017 		 umul %o6, %l7, %g0
 481 0764 80538018 		 umul %o6, %i0, %g0
 482 0768 80538019 		 umul %o6, %i1, %g0
 483 076c 8053801A 		 umul %o6, %i2, %g0
 484 0770 8053801B 		 umul %o6, %i3, %g0
 485 0774 8053801C 		 umul %o6, %i4, %g0
 486 0778 8053801D 		 umul %o6, %i5, %g0
 487 077c 8053801E 		 umul %o6, %i6, %g0
 488 0780 8053801F 		 umul %o6, %i7, %g0
 489 0784 8053C000 		 umul %o7, %g0, %g0
 490 0788 8053C001 		 umul %o7, %g1, %g0
 491 078c 8053C002 		 umul %o7, %g2, %g0
 492 0790 8053C003 		 umul %o7, %g3, %g0
 493 0794 8053C004 		 umul %o7, %g4, %g0
 494 0798 8053C005 		 umul %o7, %g5, %g0
 495 079c 8053C006 		 umul %o7, %g6, %g0
 496 07a0 8053C007 		 umul %o7, %g7, %g0
 497 07a4 8053C008 		 umul %o7, %o0, %g0
 498 07a8 8053C009 		 umul %o7, %o1, %g0
 499 07ac 8053C00A 		 umul %o7, %o2, %g0
 500 07b0 8053C00B 		 umul %o7, %o3, %g0
 501 07b4 8053C00C 		 umul %o7, %o4, %g0
 502 07b8 8053C00D 		 umul %o7, %o5, %g0
 503 07bc 8053C00E 		 umul %o7, %o6, %g0
 504 07c0 8053C00F 		 umul %o7, %o7, %g0
 505 07c4 8053C010 		 umul %o7, %l0, %g0
 506 07c8 8053C011 		 umul %o7, %l1, %g0
 507 07cc 8053C012 		 umul %o7, %l2, %g0
 508 07d0 8053C013 		 umul %o7, %l3, %g0
 509 07d4 8053C014 		 umul %o7, %l4, %g0
 510 07d8 8053C015 		 umul %o7, %l5, %g0
 511 07dc 8053C016 		 umul %o7, %l6, %g0
 512 07e0 8053C017 		 umul %o7, %l7, %g0
 513 07e4 8053C018 		 umul %o7, %i0, %g0
 514 07e8 8053C019 		 umul %o7, %i1, %g0
 515 07ec 8053C01A 		 umul %o7, %i2, %g0
 516 07f0 8053C01B 		 umul %o7, %i3, %g0
 517 07f4 8053C01C 		 umul %o7, %i4, %g0
 518 07f8 8053C01D 		 umul %o7, %i5, %g0
 519 07fc 8053C01E 		 umul %o7, %i6, %g0
