   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
  65 00e4 80B04018 		 orncc %g1, %i0, %g0
  66 00e8 80B04019 		 orncc %g1, %i1, %g0
  67 00ec 80B0401A 		 orncc %g1, %i2, %g0
  68 00f0 80B0401B 		 orncc %g1, %i3, %g0
  69 00f4 80B0401C 		 orncc %g1, %i4, %g0
  70 00f8 80B0401D 		 orncc %g1, %i5, %g0
  71 00fc 80B0401E 		 orncc %g1, %i6, %g0
  72 0100 80B0401F 		 orncc %g1, %i7, %g0
  73 0104 80B08000 		 orncc %g2, %g0, %g0
  74 0108 80B08001 		 orncc %g2, %g1, %g0
  75 010c 80B08002 		 orncc %g2, %g2, %g0
  76 0110 80B08003 		 orncc %g2, %g3, %g0
  77 0114 80B08004 		 orncc %g2, %g4, %g0
  78 0118 80B08005 		 orncc %g2, %g5, %g0
  79 011c 80B08006 		 orncc %g2, %g6, %g0
  80 0120 80B08007 		 orncc %g2, %g7, %g0
  81 0124 80B08008 		 orncc %g2, %o0, %g0
  82 0128 80B08009 		 orncc %g2, %o1, %g0
  83 012c 80B0800A 		 orncc %g2, %o2, %g0
  84 0130 80B0800B 		 orncc %g2, %o3, %g0
  85 0134 80B0800C 		 orncc %g2, %o4, %g0
  86 0138 80B0800D 		 orncc %g2, %o5, %g0
  87 013c 80B0800E 		 orncc %g2, %o6, %g0
  88 0140 80B0800F 		 orncc %g2, %o7, %g0
  89 0144 80B08010 		 orncc %g2, %l0, %g0
  90 0148 80B08011 		 orncc %g2, %l1, %g0
  91 014c 80B08012 		 orncc %g2, %l2, %g0
  92 0150 80B08013 		 orncc %g2, %l3, %g0
  93 0154 80B08014 		 orncc %g2, %l4, %g0
  94 0158 80B08015 		 orncc %g2, %l5, %g0
  95 015c 80B08016 		 orncc %g2, %l6, %g0
  96 0160 80B08017 		 orncc %g2, %l7, %g0
  97 0164 80B08018 		 orncc %g2, %i0, %g0
  98 0168 80B08019 		 orncc %g2, %i1, %g0
  99 016c 80B0801A 		 orncc %g2, %i2, %g0
 100 0170 80B0801B 		 orncc %g2, %i3, %g0
 101 0174 80B0801C 		 orncc %g2, %i4, %g0
 102 0178 80B0801D 		 orncc %g2, %i5, %g0
 103 017c 80B0801E 		 orncc %g2, %i6, %g0
 104 0180 80B0801F 		 orncc %g2, %i7, %g0
 105 0184 80B0C000 		 orncc %g3, %g0, %g0
 106 0188 80B0C001 		 orncc %g3, %g1, %g0
 107 018c 80B0C002 		 orncc %g3, %g2, %g0
 108 0190 80B0C003 		 orncc %g3, %g3, %g0
 109 0194 80B0C004 		 orncc %g3, %g4, %g0
 110 0198 80B0C005 		 orncc %g3, %g5, %g0
 111 019c 80B0C006 		 orncc %g3, %g6, %g0
 112 01a0 80B0C007 		 orncc %g3, %g7, %g0
 113 01a4 80B0C008 		 orncc %g3, %o0, %g0
 114 01a8 80B0C009 		 orncc %g3, %o1, %g0
 115 01ac 80B0C00A 		 orncc %g3, %o2, %g0
 116 01b0 80B0C00B 		 orncc %g3, %o3, %g0
 117 01b4 80B0C00C 		 orncc %g3, %o4, %g0
 118 01b8 80B0C00D 		 orncc %g3, %o5, %g0
 119 01bc 80B0C00E 		 orncc %g3, %o6, %g0
 120 01c0 80B0C00F 		 orncc %g3, %o7, %g0
 121 01c4 80B0C010 		 orncc %g3, %l0, %g0
 122 01c8 80B0C011 		 orncc %g3, %l1, %g0
 123 01cc 80B0C012 		 orncc %g3, %l2, %g0
 124 01d0 80B0C013 		 orncc %g3, %l3, %g0
 125 01d4 80B0C014 		 orncc %g3, %l4, %g0
 126 01d8 80B0C015 		 orncc %g3, %l5, %g0
 127 01dc 80B0C016 		 orncc %g3, %l6, %g0
 128 01e0 80B0C017 		 orncc %g3, %l7, %g0
 129 01e4 80B0C018 		 orncc %g3, %i0, %g0
 130 01e8 80B0C019 		 orncc %g3, %i1, %g0
 131 01ec 80B0C01A 		 orncc %g3, %i2, %g0
 132 01f0 80B0C01B 		 orncc %g3, %i3, %g0
 133 01f4 80B0C01C 		 orncc %g3, %i4, %g0
 134 01f8 80B0C01D 		 orncc %g3, %i5, %g0
 135 01fc 80B0C01E 		 orncc %g3, %i6, %g0
 136 0200 80B0C01F 		 orncc %g3, %i7, %g0
 137 0204 80B10000 		 orncc %g4, %g0, %g0
 138 0208 80B10001 		 orncc %g4, %g1, %g0
 139 020c 80B10002 		 orncc %g4, %g2, %g0
 140 0210 80B10003 		 orncc %g4, %g3, %g0
 141 0214 80B10004 		 orncc %g4, %g4, %g0
 142 0218 80B10005 		 orncc %g4, %g5, %g0
 143 021c 80B10006 		 orncc %g4, %g6, %g0
 144 0220 80B10007 		 orncc %g4, %g7, %g0
 145 0224 80B10008 		 orncc %g4, %o0, %g0
 146 0228 80B10009 		 orncc %g4, %o1, %g0
 147 022c 80B1000A 		 orncc %g4, %o2, %g0
 148 0230 80B1000B 		 orncc %g4, %o3, %g0
 149 0234 80B1000C 		 orncc %g4, %o4, %g0
 150 0238 80B1000D 		 orncc %g4, %o5, %g0
 151 023c 80B1000E 		 orncc %g4, %o6, %g0
 152 0240 80B1000F 		 orncc %g4, %o7, %g0
 153 0244 80B10010 		 orncc %g4, %l0, %g0
 154 0248 80B10011 		 orncc %g4, %l1, %g0
 155 024c 80B10012 		 orncc %g4, %l2, %g0
 156 0250 80B10013 		 orncc %g4, %l3, %g0
 157 0254 80B10014 		 orncc %g4, %l4, %g0
 158 0258 80B10015 		 orncc %g4, %l5, %g0
 159 025c 80B10016 		 orncc %g4, %l6, %g0
 160 0260 80B10017 		 orncc %g4, %l7, %g0
 161 0264 80B10018 		 orncc %g4, %i0, %g0
 162 0268 80B10019 		 orncc %g4, %i1, %g0
 163 026c 80B1001A 		 orncc %g4, %i2, %g0
 164 0270 80B1001B 		 orncc %g4, %i3, %g0
 165 0274 80B1001C 		 orncc %g4, %i4, %g0
 166 0278 80B1001D 		 orncc %g4, %i5, %g0
 167 027c 80B1001E 		 orncc %g4, %i6, %g0
 168 0280 80B1001F 		 orncc %g4, %i7, %g0
 169 0284 80B14000 		 orncc %g5, %g0, %g0
 170 0288 80B14001 		 orncc %g5, %g1, %g0
 171 028c 80B14002 		 orncc %g5, %g2, %g0
 172 0290 80B14003 		 orncc %g5, %g3, %g0
 173 0294 80B14004 		 orncc %g5, %g4, %g0
 174 0298 80B14005 		 orncc %g5, %g5, %g0
 175 029c 80B14006 		 orncc %g5, %g6, %g0
 176 02a0 80B14007 		 orncc %g5, %g7, %g0
 177 02a4 80B14008 		 orncc %g5, %o0, %g0
 178 02a8 80B14009 		 orncc %g5, %o1, %g0
 179 02ac 80B1400A 		 orncc %g5, %o2, %g0
 180 02b0 80B1400B 		 orncc %g5, %o3, %g0
 181 02b4 80B1400C 		 orncc %g5, %o4, %g0
 182 02b8 80B1400D 		 orncc %g5, %o5, %g0
 183 02bc 80B1400E 		 orncc %g5, %o6, %g0
 184 02c0 80B1400F 		 orncc %g5, %o7, %g0
 185 02c4 80B14010 		 orncc %g5, %l0, %g0
 186 02c8 80B14011 		 orncc %g5, %l1, %g0
 187 02cc 80B14012 		 orncc %g5, %l2, %g0
 188 02d0 80B14013 		 orncc %g5, %l3, %g0
 189 02d4 80B14014 		 orncc %g5, %l4, %g0
 190 02d8 80B14015 		 orncc %g5, %l5, %g0
 191 02dc 80B14016 		 orncc %g5, %l6, %g0
 192 02e0 80B14017 		 orncc %g5, %l7, %g0
 193 02e4 80B14018 		 orncc %g5, %i0, %g0
 194 02e8 80B14019 		 orncc %g5, %i1, %g0
 195 02ec 80B1401A 		 orncc %g5, %i2, %g0
 196 02f0 80B1401B 		 orncc %g5, %i3, %g0
 197 02f4 80B1401C 		 orncc %g5, %i4, %g0
 198 02f8 80B1401D 		 orncc %g5, %i5, %g0
 199 02fc 80B1401E 		 orncc %g5, %i6, %g0
 200 0300 80B1401F 		 orncc %g5, %i7, %g0
 201 0304 80B18000 		 orncc %g6, %g0, %g0
 202 0308 80B18001 		 orncc %g6, %g1, %g0
 203 030c 80B18002 		 orncc %g6, %g2, %g0
 204 0310 80B18003 		 orncc %g6, %g3, %g0
 205 0314 80B18004 		 orncc %g6, %g4, %g0
 206 0318 80B18005 		 orncc %g6, %g5, %g0
 207 031c 80B18006 		 orncc %g6, %g6, %g0
 208 0320 80B18007 		 orncc %g6, %g7, %g0
 209 0324 80B18008 		 orncc %g6, %o0, %g0
 210 0328 80B18009 		 orncc %g6, %o1, %g0
 211 032c 80B1800A 		 orncc %g6, %o2, %g0
 212 0330 80B1800B 		 orncc %g6, %o3, %g0
 213 0334 80B1800C 		 orncc %g6, %o4, %g0
 214 0338 80B1800D 		 orncc %g6, %o5, %g0
 215 033c 80B1800E 		 orncc %g6, %o6, %g0
 216 0340 80B1800F 		 orncc %g6, %o7, %g0
 217 0344 80B18010 		 orncc %g6, %l0, %g0
 218 0348 80B18011 		 orncc %g6, %l1, %g0
 219 034c 80B18012 		 orncc %g6, %l2, %g0
 220 0350 80B18013 		 orncc %g6, %l3, %g0
 221 0354 80B18014 		 orncc %g6, %l4, %g0
 222 0358 80B18015 		 orncc %g6, %l5, %g0
 223 035c 80B18016 		 orncc %g6, %l6, %g0
 224 0360 80B18017 		 orncc %g6, %l7, %g0
 225 0364 80B18018 		 orncc %g6, %i0, %g0
 226 0368 80B18019 		 orncc %g6, %i1, %g0
 227 036c 80B1801A 		 orncc %g6, %i2, %g0
 228 0370 80B1801B 		 orncc %g6, %i3, %g0
 229 0374 80B1801C 		 orncc %g6, %i4, %g0
 230 0378 80B1801D 		 orncc %g6, %i5, %g0
 231 037c 80B1801E 		 orncc %g6, %i6, %g0
 232 0380 80B1801F 		 orncc %g6, %i7, %g0
 233 0384 80B1C000 		 orncc %g7, %g0, %g0
 234 0388 80B1C001 		 orncc %g7, %g1, %g0
 235 038c 80B1C002 		 orncc %g7, %g2, %g0
 236 0390 80B1C003 		 orncc %g7, %g3, %g0
 237 0394 80B1C004 		 orncc %g7, %g4, %g0
 238 0398 80B1C005 		 orncc %g7, %g5, %g0
 239 039c 80B1C006 		 orncc %g7, %g6, %g0
 240 03a0 80B1C007 		 orncc %g7, %g7, %g0
 241 03a4 80B1C008 		 orncc %g7, %o0, %g0
 242 03a8 80B1C009 		 orncc %g7, %o1, %g0
 243 03ac 80B1C00A 		 orncc %g7, %o2, %g0
 244 03b0 80B1C00B 		 orncc %g7, %o3, %g0
 245 03b4 80B1C00C 		 orncc %g7, %o4, %g0
 246 03b8 80B1C00D 		 orncc %g7, %o5, %g0
 247 03bc 80B1C00E 		 orncc %g7, %o6, %g0
 248 03c0 80B1C00F 		 orncc %g7, %o7, %g0
 249 03c4 80B1C010 		 orncc %g7, %l0, %g0
 250 03c8 80B1C011 		 orncc %g7, %l1, %g0
 251 03cc 80B1C012 		 orncc %g7, %l2, %g0
 252 03d0 80B1C013 		 orncc %g7, %l3, %g0
 253 03d4 80B1C014 		 orncc %g7, %l4, %g0
 254 03d8 80B1C015 		 orncc %g7, %l5, %g0
 255 03dc 80B1C016 		 orncc %g7, %l6, %g0
 256 03e0 80B1C017 		 orncc %g7, %l7, %g0
 257 03e4 80B1C018 		 orncc %g7, %i0, %g0
 258 03e8 80B1C019 		 orncc %g7, %i1, %g0
 259 03ec 80B1C01A 		 orncc %g7, %i2, %g0
 260 03f0 80B1C01B 		 orncc %g7, %i3, %g0
 261 03f4 80B1C01C 		 orncc %g7, %i4, %g0
 262 03f8 80B1C01D 		 orncc %g7, %i5, %g0
 263 03fc 80B1C01E 		 orncc %g7, %i6, %g0
 264 0400 80B1C01F 		 orncc %g7, %i7, %g0
 265 0404 80B20000 		 orncc %o0, %g0, %g0
 266 0408 80B20001 		 orncc %o0, %g1, %g0
 267 040c 80B20002 		 orncc %o0, %g2, %g0
 268 0410 80B20003 		 orncc %o0, %g3, %g0
 269 0414 80B20004 		 orncc %o0, %g4, %g0
 270 0418 80B20005 		 orncc %o0, %g5, %g0
 271 041c 80B20006 		 orncc %o0, %g6, %g0
 272 0420 80B20007 		 orncc %o0, %g7, %g0
 273 0424 80B20008 		 orncc %o0, %o0, %g0
 274 0428 80B20009 		 orncc %o0, %o1, %g0
 275 042c 80B2000A 		 orncc %o0, %o2, %g0
 276 0430 80B2000B 		 orncc %o0, %o3, %g0
 277 0434 80B2000C 		 orncc %o0, %o4, %g0
 278 0438 80B2000D 		 orncc %o0, %o5, %g0
 279 043c 80B2000E 		 orncc %o0, %o6, %g0
 280 0440 80B2000F 		 orncc %o0, %o7, %g0
 281 0444 80B20010 		 orncc %o0, %l0, %g0
 282 0448 80B20011 		 orncc %o0, %l1, %g0
 283 044c 80B20012 		 orncc %o0, %l2, %g0
 284 0450 80B20013 		 orncc %o0, %l3, %g0
 285 0454 80B20014 		 orncc %o0, %l4, %g0
 286 0458 80B20015 		 orncc %o0, %l5, %g0
 287 045c 80B20016 		 orncc %o0, %l6, %g0
 288 0460 80B20017 		 orncc %o0, %l7, %g0
 289 0464 80B20018 		 orncc %o0, %i0, %g0
 290 0468 80B20019 		 orncc %o0, %i1, %g0
 291 046c 80B2001A 		 orncc %o0, %i2, %g0
 292 0470 80B2001B 		 orncc %o0, %i3, %g0
 293 0474 80B2001C 		 orncc %o0, %i4, %g0
 294 0478 80B2001D 		 orncc %o0, %i5, %g0
 295 047c 80B2001E 		 orncc %o0, %i6, %g0
 296 0480 80B2001F 		 orncc %o0, %i7, %g0
 297 0484 80B24000 		 orncc %o1, %g0, %g0
 298 0488 80B24001 		 orncc %o1, %g1, %g0
 299 048c 80B24002 		 orncc %o1, %g2, %g0
 300 0490 80B24003 		 orncc %o1, %g3, %g0
 301 0494 80B24004 		 orncc %o1, %g4, %g0
 302 0498 80B24005 		 orncc %o1, %g5, %g0
 303 049c 80B24006 		 orncc %o1, %g6, %g0
 304 04a0 80B24007 		 orncc %o1, %g7, %g0
 305 04a4 80B24008 		 orncc %o1, %o0, %g0
 306 04a8 80B24009 		 orncc %o1, %o1, %g0
 307 04ac 80B2400A 		 orncc %o1, %o2, %g0
 308 04b0 80B2400B 		 orncc %o1, %o3, %g0
 309 04b4 80B2400C 		 orncc %o1, %o4, %g0
 310 04b8 80B2400D 		 orncc %o1, %o5, %g0
 311 04bc 80B2400E 		 orncc %o1, %o6, %g0
 312 04c0 80B2400F 		 orncc %o1, %o7, %g0
 313 04c4 80B24010 		 orncc %o1, %l0, %g0
 314 04c8 80B24011 		 orncc %o1, %l1, %g0
 315 04cc 80B24012 		 orncc %o1, %l2, %g0
 316 04d0 80B24013 		 orncc %o1, %l3, %g0
 317 04d4 80B24014 		 orncc %o1, %l4, %g0
 318 04d8 80B24015 		 orncc %o1, %l5, %g0
 319 04dc 80B24016 		 orncc %o1, %l6, %g0
 320 04e0 80B24017 		 orncc %o1, %l7, %g0
 321 04e4 80B24018 		 orncc %o1, %i0, %g0
 322 04e8 80B24019 		 orncc %o1, %i1, %g0
 323 04ec 80B2401A 		 orncc %o1, %i2, %g0
 324 04f0 80B2401B 		 orncc %o1, %i3, %g0
 325 04f4 80B2401C 		 orncc %o1, %i4, %g0
 326 04f8 80B2401D 		 orncc %o1, %i5, %g0
 327 04fc 80B2401E 		 orncc %o1, %i6, %g0
 328 0500 80B2401F 		 orncc %o1, %i7, %g0
 329 0504 80B28000 		 orncc %o2, %g0, %g0
 330 0508 80B28001 		 orncc %o2, %g1, %g0
 331 050c 80B28002 		 orncc %o2, %g2, %g0
 332 0510 80B28003 		 orncc %o2, %g3, %g0
 333 0514 80B28004 		 orncc %o2, %g4, %g0
 334 0518 80B28005 		 orncc %o2, %g5, %g0
 335 051c 80B28006 		 orncc %o2, %g6, %g0
 336 0520 80B28007 		 orncc %o2, %g7, %g0
 337 0524 80B28008 		 orncc %o2, %o0, %g0
 338 0528 80B28009 		 orncc %o2, %o1, %g0
 339 052c 80B2800A 		 orncc %o2, %o2, %g0
 340 0530 80B2800B 		 orncc %o2, %o3, %g0
 341 0534 80B2800C 		 orncc %o2, %o4, %g0
 342 0538 80B2800D 		 orncc %o2, %o5, %g0
 343 053c 80B2800E 		 orncc %o2, %o6, %g0
 344 0540 80B2800F 		 orncc %o2, %o7, %g0
 345 0544 80B28010 		 orncc %o2, %l0, %g0
 346 0548 80B28011 		 orncc %o2, %l1, %g0
 347 054c 80B28012 		 orncc %o2, %l2, %g0
 348 0550 80B28013 		 orncc %o2, %l3, %g0
 349 0554 80B28014 		 orncc %o2, %l4, %g0
 350 0558 80B28015 		 orncc %o2, %l5, %g0
 351 055c 80B28016 		 orncc %o2, %l6, %g0
 352 0560 80B28017 		 orncc %o2, %l7, %g0
 353 0564 80B28018 		 orncc %o2, %i0, %g0
 354 0568 80B28019 		 orncc %o2, %i1, %g0
 355 056c 80B2801A 		 orncc %o2, %i2, %g0
 356 0570 80B2801B 		 orncc %o2, %i3, %g0
 357 0574 80B2801C 		 orncc %o2, %i4, %g0
 358 0578 80B2801D 		 orncc %o2, %i5, %g0
 359 057c 80B2801E 		 orncc %o2, %i6, %g0
 360 0580 80B2801F 		 orncc %o2, %i7, %g0
 361 0584 80B2C000 		 orncc %o3, %g0, %g0
 362 0588 80B2C001 		 orncc %o3, %g1, %g0
 363 058c 80B2C002 		 orncc %o3, %g2, %g0
 364 0590 80B2C003 		 orncc %o3, %g3, %g0
 365 0594 80B2C004 		 orncc %o3, %g4, %g0
 366 0598 80B2C005 		 orncc %o3, %g5, %g0
 367 059c 80B2C006 		 orncc %o3, %g6, %g0
 368 05a0 80B2C007 		 orncc %o3, %g7, %g0
 369 05a4 80B2C008 		 orncc %o3, %o0, %g0
 370 05a8 80B2C009 		 orncc %o3, %o1, %g0
 371 05ac 80B2C00A 		 orncc %o3, %o2, %g0
 372 05b0 80B2C00B 		 orncc %o3, %o3, %g0
 373 05b4 80B2C00C 		 orncc %o3, %o4, %g0
 374 05b8 80B2C00D 		 orncc %o3, %o5, %g0
 375 05bc 80B2C00E 		 orncc %o3, %o6, %g0
 376 05c0 80B2C00F 		 orncc %o3, %o7, %g0
 377 05c4 80B2C010 		 orncc %o3, %l0, %g0
 378 05c8 80B2C011 		 orncc %o3, %l1, %g0
 379 05cc 80B2C012 		 orncc %o3, %l2, %g0
 380 05d0 80B2C013 		 orncc %o3, %l3, %g0
 381 05d4 80B2C014 		 orncc %o3, %l4, %g0
 382 05d8 80B2C015 		 orncc %o3, %l5, %g0
 383 05dc 80B2C016 		 orncc %o3, %l6, %g0
 384 05e0 80B2C017 		 orncc %o3, %l7, %g0
 385 05e4 80B2C018 		 orncc %o3, %i0, %g0
 386 05e8 80B2C019 		 orncc %o3, %i1, %g0
 387 05ec 80B2C01A 		 orncc %o3, %i2, %g0
 388 05f0 80B2C01B 		 orncc %o3, %i3, %g0
 389 05f4 80B2C01C 		 orncc %o3, %i4, %g0
 390 05f8 80B2C01D 		 orncc %o3, %i5, %g0
 391 05fc 80B2C01E 		 orncc %o3, %i6, %g0
 392 0600 80B2C01F 		 orncc %o3, %i7, %g0
 393 0604 80B30000 		 orncc %o4, %g0, %g0
 394 0608 80B30001 		 orncc %o4, %g1, %g0
 395 060c 80B30002 		 orncc %o4, %g2, %g0
 396 0610 80B30003 		 orncc %o4, %g3, %g0
 397 0614 80B30004 		 orncc %o4, %g4, %g0
 398 0618 80B30005 		 orncc %o4, %g5, %g0
 399 061c 80B30006 		 orncc %o4, %g6, %g0
 400 0620 80B30007 		 orncc %o4, %g7, %g0
 401 0624 80B30008 		 orncc %o4, %o0, %g0
 402 0628 80B30009 		 orncc %o4, %o1, %g0
 403 062c 80B3000A 		 orncc %o4, %o2, %g0
 404 0630 80B3000B 		 orncc %o4, %o3, %g0
 405 0634 80B3000C 		 orncc %o4, %o4, %g0
 406 0638 80B3000D 		 orncc %o4, %o5, %g0
 407 063c 80B3000E 		 orncc %o4, %o6, %g0
 408 0640 80B3000F 		 orncc %o4, %o7, %g0
 409 0644 80B30010 		 orncc %o4, %l0, %g0
 410 0648 80B30011 		 orncc %o4, %l1, %g0
 411 064c 80B30012 		 orncc %o4, %l2, %g0
 412 0650 80B30013 		 orncc %o4, %l3, %g0
 413 0654 80B30014 		 orncc %o4, %l4, %g0
 414 0658 80B30015 		 orncc %o4, %l5, %g0
 415 065c 80B30016 		 orncc %o4, %l6, %g0
 416 0660 80B30017 		 orncc %o4, %l7, %g0
 417 0664 80B30018 		 orncc %o4, %i0, %g0
 418 0668 80B30019 		 orncc %o4, %i1, %g0
 419 066c 80B3001A 		 orncc %o4, %i2, %g0
 420 0670 80B3001B 		 orncc %o4, %i3, %g0
 421 0674 80B3001C 		 orncc %o4, %i4, %g0
 422 0678 80B3001D 		 orncc %o4, %i5, %g0
 423 067c 80B3001E 		 orncc %o4, %i6, %g0
 424 0680 80B3001F 		 orncc %o4, %i7, %g0
 425 0684 80B34000 		 orncc %o5, %g0, %g0
 426 0688 80B34001 		 orncc %o5, %g1, %g0
 427 068c 80B34002 		 orncc %o5, %g2, %g0
 428 0690 80B34003 		 orncc %o5, %g3, %g0
 429 0694 80B34004 		 orncc %o5, %g4, %g0
 430 0698 80B34005 		 orncc %o5, %g5, %g0
 431 069c 80B34006 		 orncc %o5, %g6, %g0
 432 06a0 80B34007 		 orncc %o5, %g7, %g0
 433 06a4 80B34008 		 orncc %o5, %o0, %g0
 434 06a8 80B34009 		 orncc %o5, %o1, %g0
 435 06ac 80B3400A 		 orncc %o5, %o2, %g0
 436 06b0 80B3400B 		 orncc %o5, %o3, %g0
 437 06b4 80B3400C 		 orncc %o5, %o4, %g0
 438 06b8 80B3400D 		 orncc %o5, %o5, %g0
 439 06bc 80B3400E 		 orncc %o5, %o6, %g0
 440 06c0 80B3400F 		 orncc %o5, %o7, %g0
 441 06c4 80B34010 		 orncc %o5, %l0, %g0
 442 06c8 80B34011 		 orncc %o5, %l1, %g0
 443 06cc 80B34012 		 orncc %o5, %l2, %g0
 444 06d0 80B34013 		 orncc %o5, %l3, %g0
 445 06d4 80B34014 		 orncc %o5, %l4, %g0
 446 06d8 80B34015 		 orncc %o5, %l5, %g0
 447 06dc 80B34016 		 orncc %o5, %l6, %g0
 448 06e0 80B34017 		 orncc %o5, %l7, %g0
 449 06e4 80B34018 		 orncc %o5, %i0, %g0
 450 06e8 80B34019 		 orncc %o5, %i1, %g0
 451 06ec 80B3401A 		 orncc %o5, %i2, %g0
 452 06f0 80B3401B 		 orncc %o5, %i3, %g0
 453 06f4 80B3401C 		 orncc %o5, %i4, %g0
 454 06f8 80B3401D 		 orncc %o5, %i5, %g0
 455 06fc 80B3401E 		 orncc %o5, %i6, %g0
 456 0700 80B3401F 		 orncc %o5, %i7, %g0
 457 0704 80B38000 		 orncc %o6, %g0, %g0
 458 0708 80B38001 		 orncc %o6, %g1, %g0
 459 070c 80B38002 		 orncc %o6, %g2, %g0
 460 0710 80B38003 		 orncc %o6, %g3, %g0
 461 0714 80B38004 		 orncc %o6, %g4, %g0
 462 0718 80B38005 		 orncc %o6, %g5, %g0
 463 071c 80B38006 		 orncc %o6, %g6, %g0
 464 0720 80B38007 		 orncc %o6, %g7, %g0
 465 0724 80B38008 		 orncc %o6, %o0, %g0
 466 0728 80B38009 		 orncc %o6, %o1, %g0
 467 072c 80B3800A 		 orncc %o6, %o2, %g0
 468 0730 80B3800B 		 orncc %o6, %o3, %g0
 469 0734 80B3800C 		 orncc %o6, %o4, %g0
 470 0738 80B3800D 		 orncc %o6, %o5, %g0
 471 073c 80B3800E 		 orncc %o6, %o6, %g0
 472 0740 80B3800F 		 orncc %o6, %o7, %g0
 473 0744 80B38010 		 orncc %o6, %l0, %g0
 474 0748 80B38011 		 orncc %o6, %l1, %g0
 475 074c 80B38012 		 orncc %o6, %l2, %g0
 476 0750 80B38013 		 orncc %o6, %l3, %g0
 477 0754 80B38014 		 orncc %o6, %l4, %g0
 478 0758 80B38015 		 orncc %o6, %l5, %g0
 479 075c 80B38016 		 orncc %o6, %l6, %g0
 480 0760 80B38017 		 orncc %o6, %l7, %g0
 481 0764 80B38018 		 orncc %o6, %i0, %g0
 482 0768 80B38019 		 orncc %o6, %i1, %g0
 483 076c 80B3801A 		 orncc %o6, %i2, %g0
 484 0770 80B3801B 		 orncc %o6, %i3, %g0
 485 0774 80B3801C 		 orncc %o6, %i4, %g0
