   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
  50 00a8 81F04109 		 xordreduce16 %g1, %o1, %g0
  51 00ac 81F0410A 		 xordreduce16 %g1, %o2, %g0
  52 00b0 81F0410B 		 xordreduce16 %g1, %o3, %g0
  53 00b4 81F0410C 		 xordreduce16 %g1, %o4, %g0
  54 00b8 81F0410D 		 xordreduce16 %g1, %o5, %g0
  55 00bc 81F0410E 		 xordreduce16 %g1, %o6, %g0
  56 00c0 81F0410F 		 xordreduce16 %g1, %o7, %g0
  57 00c4 81F04110 		 xordreduce16 %g1, %l0, %g0
  58 00c8 81F04111 		 xordreduce16 %g1, %l1, %g0
  59 00cc 81F04112 		 xordreduce16 %g1, %l2, %g0
  60 00d0 81F04113 		 xordreduce16 %g1, %l3, %g0
  61 00d4 81F04114 		 xordreduce16 %g1, %l4, %g0
  62 00d8 81F04115 		 xordreduce16 %g1, %l5, %g0
  63 00dc 81F04116 		 xordreduce16 %g1, %l6, %g0
  64 00e0 81F04117 		 xordreduce16 %g1, %l7, %g0
  65 00e4 81F04118 		 xordreduce16 %g1, %i0, %g0
  66 00e8 81F04119 		 xordreduce16 %g1, %i1, %g0
  67 00ec 81F0411A 		 xordreduce16 %g1, %i2, %g0
  68 00f0 81F0411B 		 xordreduce16 %g1, %i3, %g0
  69 00f4 81F0411C 		 xordreduce16 %g1, %i4, %g0
  70 00f8 81F0411D 		 xordreduce16 %g1, %i5, %g0
  71 00fc 81F0411E 		 xordreduce16 %g1, %i6, %g0
  72 0100 81F0411F 		 xordreduce16 %g1, %i7, %g0
  73 0104 81F08100 		 xordreduce16 %g2, %g0, %g0
  74 0108 81F08101 		 xordreduce16 %g2, %g1, %g0
  75 010c 81F08102 		 xordreduce16 %g2, %g2, %g0
  76 0110 81F08103 		 xordreduce16 %g2, %g3, %g0
  77 0114 81F08104 		 xordreduce16 %g2, %g4, %g0
  78 0118 81F08105 		 xordreduce16 %g2, %g5, %g0
  79 011c 81F08106 		 xordreduce16 %g2, %g6, %g0
  80 0120 81F08107 		 xordreduce16 %g2, %g7, %g0
  81 0124 81F08108 		 xordreduce16 %g2, %o0, %g0
  82 0128 81F08109 		 xordreduce16 %g2, %o1, %g0
  83 012c 81F0810A 		 xordreduce16 %g2, %o2, %g0
  84 0130 81F0810B 		 xordreduce16 %g2, %o3, %g0
  85 0134 81F0810C 		 xordreduce16 %g2, %o4, %g0
  86 0138 81F0810D 		 xordreduce16 %g2, %o5, %g0
  87 013c 81F0810E 		 xordreduce16 %g2, %o6, %g0
  88 0140 81F0810F 		 xordreduce16 %g2, %o7, %g0
  89 0144 81F08110 		 xordreduce16 %g2, %l0, %g0
  90 0148 81F08111 		 xordreduce16 %g2, %l1, %g0
  91 014c 81F08112 		 xordreduce16 %g2, %l2, %g0
  92 0150 81F08113 		 xordreduce16 %g2, %l3, %g0
  93 0154 81F08114 		 xordreduce16 %g2, %l4, %g0
  94 0158 81F08115 		 xordreduce16 %g2, %l5, %g0
  95 015c 81F08116 		 xordreduce16 %g2, %l6, %g0
  96 0160 81F08117 		 xordreduce16 %g2, %l7, %g0
  97 0164 81F08118 		 xordreduce16 %g2, %i0, %g0
  98 0168 81F08119 		 xordreduce16 %g2, %i1, %g0
  99 016c 81F0811A 		 xordreduce16 %g2, %i2, %g0
 100 0170 81F0811B 		 xordreduce16 %g2, %i3, %g0
 101 0174 81F0811C 		 xordreduce16 %g2, %i4, %g0
 102 0178 81F0811D 		 xordreduce16 %g2, %i5, %g0
 103 017c 81F0811E 		 xordreduce16 %g2, %i6, %g0
 104 0180 81F0811F 		 xordreduce16 %g2, %i7, %g0
 105 0184 81F0C100 		 xordreduce16 %g3, %g0, %g0
 106 0188 81F0C101 		 xordreduce16 %g3, %g1, %g0
 107 018c 81F0C102 		 xordreduce16 %g3, %g2, %g0
 108 0190 81F0C103 		 xordreduce16 %g3, %g3, %g0
 109 0194 81F0C104 		 xordreduce16 %g3, %g4, %g0
 110 0198 81F0C105 		 xordreduce16 %g3, %g5, %g0
 111 019c 81F0C106 		 xordreduce16 %g3, %g6, %g0
 112 01a0 81F0C107 		 xordreduce16 %g3, %g7, %g0
 113 01a4 81F0C108 		 xordreduce16 %g3, %o0, %g0
 114 01a8 81F0C109 		 xordreduce16 %g3, %o1, %g0
 115 01ac 81F0C10A 		 xordreduce16 %g3, %o2, %g0
 116 01b0 81F0C10B 		 xordreduce16 %g3, %o3, %g0
 117 01b4 81F0C10C 		 xordreduce16 %g3, %o4, %g0
 118 01b8 81F0C10D 		 xordreduce16 %g3, %o5, %g0
 119 01bc 81F0C10E 		 xordreduce16 %g3, %o6, %g0
 120 01c0 81F0C10F 		 xordreduce16 %g3, %o7, %g0
 121 01c4 81F0C110 		 xordreduce16 %g3, %l0, %g0
 122 01c8 81F0C111 		 xordreduce16 %g3, %l1, %g0
 123 01cc 81F0C112 		 xordreduce16 %g3, %l2, %g0
 124 01d0 81F0C113 		 xordreduce16 %g3, %l3, %g0
 125 01d4 81F0C114 		 xordreduce16 %g3, %l4, %g0
 126 01d8 81F0C115 		 xordreduce16 %g3, %l5, %g0
 127 01dc 81F0C116 		 xordreduce16 %g3, %l6, %g0
 128 01e0 81F0C117 		 xordreduce16 %g3, %l7, %g0
 129 01e4 81F0C118 		 xordreduce16 %g3, %i0, %g0
 130 01e8 81F0C119 		 xordreduce16 %g3, %i1, %g0
 131 01ec 81F0C11A 		 xordreduce16 %g3, %i2, %g0
 132 01f0 81F0C11B 		 xordreduce16 %g3, %i3, %g0
 133 01f4 81F0C11C 		 xordreduce16 %g3, %i4, %g0
 134 01f8 81F0C11D 		 xordreduce16 %g3, %i5, %g0
 135 01fc 81F0C11E 		 xordreduce16 %g3, %i6, %g0
 136 0200 81F0C11F 		 xordreduce16 %g3, %i7, %g0
 137 0204 81F10100 		 xordreduce16 %g4, %g0, %g0
 138 0208 81F10101 		 xordreduce16 %g4, %g1, %g0
 139 020c 81F10102 		 xordreduce16 %g4, %g2, %g0
 140 0210 81F10103 		 xordreduce16 %g4, %g3, %g0
 141 0214 81F10104 		 xordreduce16 %g4, %g4, %g0
 142 0218 81F10105 		 xordreduce16 %g4, %g5, %g0
 143 021c 81F10106 		 xordreduce16 %g4, %g6, %g0
 144 0220 81F10107 		 xordreduce16 %g4, %g7, %g0
 145 0224 81F10108 		 xordreduce16 %g4, %o0, %g0
 146 0228 81F10109 		 xordreduce16 %g4, %o1, %g0
 147 022c 81F1010A 		 xordreduce16 %g4, %o2, %g0
 148 0230 81F1010B 		 xordreduce16 %g4, %o3, %g0
 149 0234 81F1010C 		 xordreduce16 %g4, %o4, %g0
 150 0238 81F1010D 		 xordreduce16 %g4, %o5, %g0
 151 023c 81F1010E 		 xordreduce16 %g4, %o6, %g0
 152 0240 81F1010F 		 xordreduce16 %g4, %o7, %g0
 153 0244 81F10110 		 xordreduce16 %g4, %l0, %g0
 154 0248 81F10111 		 xordreduce16 %g4, %l1, %g0
 155 024c 81F10112 		 xordreduce16 %g4, %l2, %g0
 156 0250 81F10113 		 xordreduce16 %g4, %l3, %g0
 157 0254 81F10114 		 xordreduce16 %g4, %l4, %g0
 158 0258 81F10115 		 xordreduce16 %g4, %l5, %g0
 159 025c 81F10116 		 xordreduce16 %g4, %l6, %g0
 160 0260 81F10117 		 xordreduce16 %g4, %l7, %g0
 161 0264 81F10118 		 xordreduce16 %g4, %i0, %g0
 162 0268 81F10119 		 xordreduce16 %g4, %i1, %g0
 163 026c 81F1011A 		 xordreduce16 %g4, %i2, %g0
 164 0270 81F1011B 		 xordreduce16 %g4, %i3, %g0
 165 0274 81F1011C 		 xordreduce16 %g4, %i4, %g0
 166 0278 81F1011D 		 xordreduce16 %g4, %i5, %g0
 167 027c 81F1011E 		 xordreduce16 %g4, %i6, %g0
 168 0280 81F1011F 		 xordreduce16 %g4, %i7, %g0
 169 0284 81F14100 		 xordreduce16 %g5, %g0, %g0
 170 0288 81F14101 		 xordreduce16 %g5, %g1, %g0
 171 028c 81F14102 		 xordreduce16 %g5, %g2, %g0
 172 0290 81F14103 		 xordreduce16 %g5, %g3, %g0
 173 0294 81F14104 		 xordreduce16 %g5, %g4, %g0
 174 0298 81F14105 		 xordreduce16 %g5, %g5, %g0
 175 029c 81F14106 		 xordreduce16 %g5, %g6, %g0
 176 02a0 81F14107 		 xordreduce16 %g5, %g7, %g0
 177 02a4 81F14108 		 xordreduce16 %g5, %o0, %g0
 178 02a8 81F14109 		 xordreduce16 %g5, %o1, %g0
 179 02ac 81F1410A 		 xordreduce16 %g5, %o2, %g0
 180 02b0 81F1410B 		 xordreduce16 %g5, %o3, %g0
 181 02b4 81F1410C 		 xordreduce16 %g5, %o4, %g0
 182 02b8 81F1410D 		 xordreduce16 %g5, %o5, %g0
 183 02bc 81F1410E 		 xordreduce16 %g5, %o6, %g0
 184 02c0 81F1410F 		 xordreduce16 %g5, %o7, %g0
 185 02c4 81F14110 		 xordreduce16 %g5, %l0, %g0
 186 02c8 81F14111 		 xordreduce16 %g5, %l1, %g0
 187 02cc 81F14112 		 xordreduce16 %g5, %l2, %g0
 188 02d0 81F14113 		 xordreduce16 %g5, %l3, %g0
 189 02d4 81F14114 		 xordreduce16 %g5, %l4, %g0
 190 02d8 81F14115 		 xordreduce16 %g5, %l5, %g0
 191 02dc 81F14116 		 xordreduce16 %g5, %l6, %g0
 192 02e0 81F14117 		 xordreduce16 %g5, %l7, %g0
 193 02e4 81F14118 		 xordreduce16 %g5, %i0, %g0
 194 02e8 81F14119 		 xordreduce16 %g5, %i1, %g0
 195 02ec 81F1411A 		 xordreduce16 %g5, %i2, %g0
 196 02f0 81F1411B 		 xordreduce16 %g5, %i3, %g0
 197 02f4 81F1411C 		 xordreduce16 %g5, %i4, %g0
 198 02f8 81F1411D 		 xordreduce16 %g5, %i5, %g0
 199 02fc 81F1411E 		 xordreduce16 %g5, %i6, %g0
 200 0300 81F1411F 		 xordreduce16 %g5, %i7, %g0
 201 0304 81F18100 		 xordreduce16 %g6, %g0, %g0
 202 0308 81F18101 		 xordreduce16 %g6, %g1, %g0
 203 030c 81F18102 		 xordreduce16 %g6, %g2, %g0
 204 0310 81F18103 		 xordreduce16 %g6, %g3, %g0
 205 0314 81F18104 		 xordreduce16 %g6, %g4, %g0
 206 0318 81F18105 		 xordreduce16 %g6, %g5, %g0
 207 031c 81F18106 		 xordreduce16 %g6, %g6, %g0
 208 0320 81F18107 		 xordreduce16 %g6, %g7, %g0
 209 0324 81F18108 		 xordreduce16 %g6, %o0, %g0
 210 0328 81F18109 		 xordreduce16 %g6, %o1, %g0
 211 032c 81F1810A 		 xordreduce16 %g6, %o2, %g0
 212 0330 81F1810B 		 xordreduce16 %g6, %o3, %g0
 213 0334 81F1810C 		 xordreduce16 %g6, %o4, %g0
 214 0338 81F1810D 		 xordreduce16 %g6, %o5, %g0
 215 033c 81F1810E 		 xordreduce16 %g6, %o6, %g0
 216 0340 81F1810F 		 xordreduce16 %g6, %o7, %g0
 217 0344 81F18110 		 xordreduce16 %g6, %l0, %g0
 218 0348 81F18111 		 xordreduce16 %g6, %l1, %g0
 219 034c 81F18112 		 xordreduce16 %g6, %l2, %g0
 220 0350 81F18113 		 xordreduce16 %g6, %l3, %g0
 221 0354 81F18114 		 xordreduce16 %g6, %l4, %g0
 222 0358 81F18115 		 xordreduce16 %g6, %l5, %g0
 223 035c 81F18116 		 xordreduce16 %g6, %l6, %g0
 224 0360 81F18117 		 xordreduce16 %g6, %l7, %g0
 225 0364 81F18118 		 xordreduce16 %g6, %i0, %g0
 226 0368 81F18119 		 xordreduce16 %g6, %i1, %g0
 227 036c 81F1811A 		 xordreduce16 %g6, %i2, %g0
 228 0370 81F1811B 		 xordreduce16 %g6, %i3, %g0
 229 0374 81F1811C 		 xordreduce16 %g6, %i4, %g0
 230 0378 81F1811D 		 xordreduce16 %g6, %i5, %g0
 231 037c 81F1811E 		 xordreduce16 %g6, %i6, %g0
 232 0380 81F1811F 		 xordreduce16 %g6, %i7, %g0
 233 0384 81F1C100 		 xordreduce16 %g7, %g0, %g0
 234 0388 81F1C101 		 xordreduce16 %g7, %g1, %g0
 235 038c 81F1C102 		 xordreduce16 %g7, %g2, %g0
 236 0390 81F1C103 		 xordreduce16 %g7, %g3, %g0
 237 0394 81F1C104 		 xordreduce16 %g7, %g4, %g0
 238 0398 81F1C105 		 xordreduce16 %g7, %g5, %g0
 239 039c 81F1C106 		 xordreduce16 %g7, %g6, %g0
 240 03a0 81F1C107 		 xordreduce16 %g7, %g7, %g0
 241 03a4 81F1C108 		 xordreduce16 %g7, %o0, %g0
 242 03a8 81F1C109 		 xordreduce16 %g7, %o1, %g0
 243 03ac 81F1C10A 		 xordreduce16 %g7, %o2, %g0
 244 03b0 81F1C10B 		 xordreduce16 %g7, %o3, %g0
 245 03b4 81F1C10C 		 xordreduce16 %g7, %o4, %g0
 246 03b8 81F1C10D 		 xordreduce16 %g7, %o5, %g0
 247 03bc 81F1C10E 		 xordreduce16 %g7, %o6, %g0
 248 03c0 81F1C10F 		 xordreduce16 %g7, %o7, %g0
 249 03c4 81F1C110 		 xordreduce16 %g7, %l0, %g0
 250 03c8 81F1C111 		 xordreduce16 %g7, %l1, %g0
 251 03cc 81F1C112 		 xordreduce16 %g7, %l2, %g0
 252 03d0 81F1C113 		 xordreduce16 %g7, %l3, %g0
 253 03d4 81F1C114 		 xordreduce16 %g7, %l4, %g0
 254 03d8 81F1C115 		 xordreduce16 %g7, %l5, %g0
 255 03dc 81F1C116 		 xordreduce16 %g7, %l6, %g0
 256 03e0 81F1C117 		 xordreduce16 %g7, %l7, %g0
 257 03e4 81F1C118 		 xordreduce16 %g7, %i0, %g0
 258 03e8 81F1C119 		 xordreduce16 %g7, %i1, %g0
 259 03ec 81F1C11A 		 xordreduce16 %g7, %i2, %g0
 260 03f0 81F1C11B 		 xordreduce16 %g7, %i3, %g0
 261 03f4 81F1C11C 		 xordreduce16 %g7, %i4, %g0
 262 03f8 81F1C11D 		 xordreduce16 %g7, %i5, %g0
 263 03fc 81F1C11E 		 xordreduce16 %g7, %i6, %g0
 264 0400 81F1C11F 		 xordreduce16 %g7, %i7, %g0
 265 0404 81F20100 		 xordreduce16 %o0, %g0, %g0
 266 0408 81F20101 		 xordreduce16 %o0, %g1, %g0
 267 040c 81F20102 		 xordreduce16 %o0, %g2, %g0
 268 0410 81F20103 		 xordreduce16 %o0, %g3, %g0
 269 0414 81F20104 		 xordreduce16 %o0, %g4, %g0
 270 0418 81F20105 		 xordreduce16 %o0, %g5, %g0
 271 041c 81F20106 		 xordreduce16 %o0, %g6, %g0
 272 0420 81F20107 		 xordreduce16 %o0, %g7, %g0
 273 0424 81F20108 		 xordreduce16 %o0, %o0, %g0
 274 0428 81F20109 		 xordreduce16 %o0, %o1, %g0
 275 042c 81F2010A 		 xordreduce16 %o0, %o2, %g0
 276 0430 81F2010B 		 xordreduce16 %o0, %o3, %g0
 277 0434 81F2010C 		 xordreduce16 %o0, %o4, %g0
 278 0438 81F2010D 		 xordreduce16 %o0, %o5, %g0
 279 043c 81F2010E 		 xordreduce16 %o0, %o6, %g0
 280 0440 81F2010F 		 xordreduce16 %o0, %o7, %g0
 281 0444 81F20110 		 xordreduce16 %o0, %l0, %g0
 282 0448 81F20111 		 xordreduce16 %o0, %l1, %g0
 283 044c 81F20112 		 xordreduce16 %o0, %l2, %g0
 284 0450 81F20113 		 xordreduce16 %o0, %l3, %g0
 285 0454 81F20114 		 xordreduce16 %o0, %l4, %g0
 286 0458 81F20115 		 xordreduce16 %o0, %l5, %g0
 287 045c 81F20116 		 xordreduce16 %o0, %l6, %g0
 288 0460 81F20117 		 xordreduce16 %o0, %l7, %g0
 289 0464 81F20118 		 xordreduce16 %o0, %i0, %g0
 290 0468 81F20119 		 xordreduce16 %o0, %i1, %g0
 291 046c 81F2011A 		 xordreduce16 %o0, %i2, %g0
 292 0470 81F2011B 		 xordreduce16 %o0, %i3, %g0
 293 0474 81F2011C 		 xordreduce16 %o0, %i4, %g0
 294 0478 81F2011D 		 xordreduce16 %o0, %i5, %g0
 295 047c 81F2011E 		 xordreduce16 %o0, %i6, %g0
 296 0480 81F2011F 		 xordreduce16 %o0, %i7, %g0
 297 0484 81F24100 		 xordreduce16 %o1, %g0, %g0
 298 0488 81F24101 		 xordreduce16 %o1, %g1, %g0
 299 048c 81F24102 		 xordreduce16 %o1, %g2, %g0
 300 0490 81F24103 		 xordreduce16 %o1, %g3, %g0
 301 0494 81F24104 		 xordreduce16 %o1, %g4, %g0
 302 0498 81F24105 		 xordreduce16 %o1, %g5, %g0
 303 049c 81F24106 		 xordreduce16 %o1, %g6, %g0
 304 04a0 81F24107 		 xordreduce16 %o1, %g7, %g0
 305 04a4 81F24108 		 xordreduce16 %o1, %o0, %g0
 306 04a8 81F24109 		 xordreduce16 %o1, %o1, %g0
 307 04ac 81F2410A 		 xordreduce16 %o1, %o2, %g0
 308 04b0 81F2410B 		 xordreduce16 %o1, %o3, %g0
 309 04b4 81F2410C 		 xordreduce16 %o1, %o4, %g0
 310 04b8 81F2410D 		 xordreduce16 %o1, %o5, %g0
 311 04bc 81F2410E 		 xordreduce16 %o1, %o6, %g0
 312 04c0 81F2410F 		 xordreduce16 %o1, %o7, %g0
 313 04c4 81F24110 		 xordreduce16 %o1, %l0, %g0
 314 04c8 81F24111 		 xordreduce16 %o1, %l1, %g0
 315 04cc 81F24112 		 xordreduce16 %o1, %l2, %g0
 316 04d0 81F24113 		 xordreduce16 %o1, %l3, %g0
 317 04d4 81F24114 		 xordreduce16 %o1, %l4, %g0
 318 04d8 81F24115 		 xordreduce16 %o1, %l5, %g0
 319 04dc 81F24116 		 xordreduce16 %o1, %l6, %g0
 320 04e0 81F24117 		 xordreduce16 %o1, %l7, %g0
 321 04e4 81F24118 		 xordreduce16 %o1, %i0, %g0
 322 04e8 81F24119 		 xordreduce16 %o1, %i1, %g0
 323 04ec 81F2411A 		 xordreduce16 %o1, %i2, %g0
 324 04f0 81F2411B 		 xordreduce16 %o1, %i3, %g0
 325 04f4 81F2411C 		 xordreduce16 %o1, %i4, %g0
 326 04f8 81F2411D 		 xordreduce16 %o1, %i5, %g0
 327 04fc 81F2411E 		 xordreduce16 %o1, %i6, %g0
 328 0500 81F2411F 		 xordreduce16 %o1, %i7, %g0
 329 0504 81F28100 		 xordreduce16 %o2, %g0, %g0
 330 0508 81F28101 		 xordreduce16 %o2, %g1, %g0
 331 050c 81F28102 		 xordreduce16 %o2, %g2, %g0
 332 0510 81F28103 		 xordreduce16 %o2, %g3, %g0
 333 0514 81F28104 		 xordreduce16 %o2, %g4, %g0
 334 0518 81F28105 		 xordreduce16 %o2, %g5, %g0
 335 051c 81F28106 		 xordreduce16 %o2, %g6, %g0
 336 0520 81F28107 		 xordreduce16 %o2, %g7, %g0
 337 0524 81F28108 		 xordreduce16 %o2, %o0, %g0
 338 0528 81F28109 		 xordreduce16 %o2, %o1, %g0
 339 052c 81F2810A 		 xordreduce16 %o2, %o2, %g0
 340 0530 81F2810B 		 xordreduce16 %o2, %o3, %g0
 341 0534 81F2810C 		 xordreduce16 %o2, %o4, %g0
 342 0538 81F2810D 		 xordreduce16 %o2, %o5, %g0
 343 053c 81F2810E 		 xordreduce16 %o2, %o6, %g0
 344 0540 81F2810F 		 xordreduce16 %o2, %o7, %g0
 345 0544 81F28110 		 xordreduce16 %o2, %l0, %g0
 346 0548 81F28111 		 xordreduce16 %o2, %l1, %g0
 347 054c 81F28112 		 xordreduce16 %o2, %l2, %g0
 348 0550 81F28113 		 xordreduce16 %o2, %l3, %g0
 349 0554 81F28114 		 xordreduce16 %o2, %l4, %g0
 350 0558 81F28115 		 xordreduce16 %o2, %l5, %g0
 351 055c 81F28116 		 xordreduce16 %o2, %l6, %g0
 352 0560 81F28117 		 xordreduce16 %o2, %l7, %g0
 353 0564 81F28118 		 xordreduce16 %o2, %i0, %g0
 354 0568 81F28119 		 xordreduce16 %o2, %i1, %g0
 355 056c 81F2811A 		 xordreduce16 %o2, %i2, %g0
 356 0570 81F2811B 		 xordreduce16 %o2, %i3, %g0
 357 0574 81F2811C 		 xordreduce16 %o2, %i4, %g0
 358 0578 81F2811D 		 xordreduce16 %o2, %i5, %g0
 359 057c 81F2811E 		 xordreduce16 %o2, %i6, %g0
 360 0580 81F2811F 		 xordreduce16 %o2, %i7, %g0
 361 0584 81F2C100 		 xordreduce16 %o3, %g0, %g0
 362 0588 81F2C101 		 xordreduce16 %o3, %g1, %g0
 363 058c 81F2C102 		 xordreduce16 %o3, %g2, %g0
 364 0590 81F2C103 		 xordreduce16 %o3, %g3, %g0
 365 0594 81F2C104 		 xordreduce16 %o3, %g4, %g0
 366 0598 81F2C105 		 xordreduce16 %o3, %g5, %g0
 367 059c 81F2C106 		 xordreduce16 %o3, %g6, %g0
 368 05a0 81F2C107 		 xordreduce16 %o3, %g7, %g0
 369 05a4 81F2C108 		 xordreduce16 %o3, %o0, %g0
 370 05a8 81F2C109 		 xordreduce16 %o3, %o1, %g0
 371 05ac 81F2C10A 		 xordreduce16 %o3, %o2, %g0
 372 05b0 81F2C10B 		 xordreduce16 %o3, %o3, %g0
 373 05b4 81F2C10C 		 xordreduce16 %o3, %o4, %g0
 374 05b8 81F2C10D 		 xordreduce16 %o3, %o5, %g0
 375 05bc 81F2C10E 		 xordreduce16 %o3, %o6, %g0
 376 05c0 81F2C10F 		 xordreduce16 %o3, %o7, %g0
 377 05c4 81F2C110 		 xordreduce16 %o3, %l0, %g0
 378 05c8 81F2C111 		 xordreduce16 %o3, %l1, %g0
 379 05cc 81F2C112 		 xordreduce16 %o3, %l2, %g0
 380 05d0 81F2C113 		 xordreduce16 %o3, %l3, %g0
 381 05d4 81F2C114 		 xordreduce16 %o3, %l4, %g0
 382 05d8 81F2C115 		 xordreduce16 %o3, %l5, %g0
 383 05dc 81F2C116 		 xordreduce16 %o3, %l6, %g0
 384 05e0 81F2C117 		 xordreduce16 %o3, %l7, %g0
 385 05e4 81F2C118 		 xordreduce16 %o3, %i0, %g0
 386 05e8 81F2C119 		 xordreduce16 %o3, %i1, %g0
 387 05ec 81F2C11A 		 xordreduce16 %o3, %i2, %g0
 388 05f0 81F2C11B 		 xordreduce16 %o3, %i3, %g0
 389 05f4 81F2C11C 		 xordreduce16 %o3, %i4, %g0
 390 05f8 81F2C11D 		 xordreduce16 %o3, %i5, %g0
 391 05fc 81F2C11E 		 xordreduce16 %o3, %i6, %g0
 392 0600 81F2C11F 		 xordreduce16 %o3, %i7, %g0
 393 0604 81F30100 		 xordreduce16 %o4, %g0, %g0
 394 0608 81F30101 		 xordreduce16 %o4, %g1, %g0
 395 060c 81F30102 		 xordreduce16 %o4, %g2, %g0
 396 0610 81F30103 		 xordreduce16 %o4, %g3, %g0
 397 0614 81F30104 		 xordreduce16 %o4, %g4, %g0
 398 0618 81F30105 		 xordreduce16 %o4, %g5, %g0
 399 061c 81F30106 		 xordreduce16 %o4, %g6, %g0
 400 0620 81F30107 		 xordreduce16 %o4, %g7, %g0
 401 0624 81F30108 		 xordreduce16 %o4, %o0, %g0
 402 0628 81F30109 		 xordreduce16 %o4, %o1, %g0
 403 062c 81F3010A 		 xordreduce16 %o4, %o2, %g0
 404 0630 81F3010B 		 xordreduce16 %o4, %o3, %g0
 405 0634 81F3010C 		 xordreduce16 %o4, %o4, %g0
 406 0638 81F3010D 		 xordreduce16 %o4, %o5, %g0
 407 063c 81F3010E 		 xordreduce16 %o4, %o6, %g0
 408 0640 81F3010F 		 xordreduce16 %o4, %o7, %g0
 409 0644 81F30110 		 xordreduce16 %o4, %l0, %g0
 410 0648 81F30111 		 xordreduce16 %o4, %l1, %g0
 411 064c 81F30112 		 xordreduce16 %o4, %l2, %g0
 412 0650 81F30113 		 xordreduce16 %o4, %l3, %g0
 413 0654 81F30114 		 xordreduce16 %o4, %l4, %g0
 414 0658 81F30115 		 xordreduce16 %o4, %l5, %g0
 415 065c 81F30116 		 xordreduce16 %o4, %l6, %g0
 416 0660 81F30117 		 xordreduce16 %o4, %l7, %g0
 417 0664 81F30118 		 xordreduce16 %o4, %i0, %g0
 418 0668 81F30119 		 xordreduce16 %o4, %i1, %g0
 419 066c 81F3011A 		 xordreduce16 %o4, %i2, %g0
 420 0670 81F3011B 		 xordreduce16 %o4, %i3, %g0
 421 0674 81F3011C 		 xordreduce16 %o4, %i4, %g0
 422 0678 81F3011D 		 xordreduce16 %o4, %i5, %g0
 423 067c 81F3011E 		 xordreduce16 %o4, %i6, %g0
 424 0680 81F3011F 		 xordreduce16 %o4, %i7, %g0
 425 0684 81F34100 		 xordreduce16 %o5, %g0, %g0
 426 0688 81F34101 		 xordreduce16 %o5, %g1, %g0
 427 068c 81F34102 		 xordreduce16 %o5, %g2, %g0
