   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 ???? 01000000 	        nop
  90 ???? 00000000 		 fqtod %f17, %f2
****  Error:Illegal operands
  91 ???? 00000000 		 fqtod %f18, %f2
****  Error:Illegal operands
  92 ???? 00000000 		 fqtod %f19, %f2
****  Error:Illegal operands
  93 ???? 85A01974 		 fqtod %f20, %f2
  94 ???? 00000000 		 fqtod %f21, %f2
****  Error:Illegal operands
  95 ???? 00000000 		 fqtod %f22, %f2
****  Error:Illegal operands
  96 ???? 00000000 		 fqtod %f23, %f2
****  Error:Illegal operands
  97 ???? 85A01978 		 fqtod %f24, %f2
  98 ???? 00000000 		 fqtod %f25, %f2
****  Error:Illegal operands
  99 ???? 00000000 		 fqtod %f26, %f2
****  Error:Illegal operands
 100 ???? 00000000 		 fqtod %f27, %f2
****  Error:Illegal operands
 101 ???? 85A0197C 		 fqtod %f28, %f2
 102 ???? 00000000 		 fqtod %f29, %f2
****  Error:Illegal operands
 103 ???? 00000000 		 fqtod %f30, %f2
****  Error:Illegal operands
 104 ???? 00000000 		 fqtod %f31, %f2
****  Error:Illegal operands
 105 ???? 00000000 		 fqtod %f0, %f3
****  Error:Illegal operands
 106 ???? 00000000 		 fqtod %f1, %f3
****  Error:Illegal operands
 107 ???? 00000000 		 fqtod %f2, %f3
****  Error:Illegal operands
 108 ???? 00000000 		 fqtod %f3, %f3
****  Error:Illegal operands
 109 ???? 00000000 		 fqtod %f4, %f3
****  Error:Illegal operands
 110 ???? 00000000 		 fqtod %f5, %f3
****  Error:Illegal operands
 111 ???? 00000000 		 fqtod %f6, %f3
****  Error:Illegal operands
 112 ???? 00000000 		 fqtod %f7, %f3
****  Error:Illegal operands
 113 ???? 00000000 		 fqtod %f8, %f3
****  Error:Illegal operands
 114 ???? 00000000 		 fqtod %f9, %f3
****  Error:Illegal operands
 115 ???? 00000000 		 fqtod %f10, %f3
****  Error:Illegal operands
 116 ???? 00000000 		 fqtod %f11, %f3
****  Error:Illegal operands
 117 ???? 00000000 		 fqtod %f12, %f3
****  Error:Illegal operands
 118 ???? 00000000 		 fqtod %f13, %f3
****  Error:Illegal operands
 119 ???? 00000000 		 fqtod %f14, %f3
****  Error:Illegal operands
 120 ???? 00000000 		 fqtod %f15, %f3
****  Error:Illegal operands
 121 ???? 00000000 		 fqtod %f16, %f3
****  Error:Illegal operands
 122 ???? 00000000 		 fqtod %f17, %f3
****  Error:Illegal operands
 123 ???? 00000000 		 fqtod %f18, %f3
****  Error:Illegal operands
 124 ???? 00000000 		 fqtod %f19, %f3
****  Error:Illegal operands
 125 ???? 00000000 		 fqtod %f20, %f3
****  Error:Illegal operands
 126 ???? 00000000 		 fqtod %f21, %f3
****  Error:Illegal operands
 127 ???? 00000000 		 fqtod %f22, %f3
****  Error:Illegal operands
 128 ???? 00000000 		 fqtod %f23, %f3
****  Error:Illegal operands
 129 ???? 00000000 		 fqtod %f24, %f3
****  Error:Illegal operands
 130 ???? 00000000 		 fqtod %f25, %f3
****  Error:Illegal operands
 131 ???? 00000000 		 fqtod %f26, %f3
****  Error:Illegal operands
 132 ???? 00000000 		 fqtod %f27, %f3
****  Error:Illegal operands
 133 ???? 00000000 		 fqtod %f28, %f3
****  Error:Illegal operands
 134 ???? 00000000 		 fqtod %f29, %f3
****  Error:Illegal operands
 135 ???? 00000000 		 fqtod %f30, %f3
****  Error:Illegal operands
 136 ???? 00000000 		 fqtod %f31, %f3
****  Error:Illegal operands
 137 ???? 89A01960 		 fqtod %f0, %f4
 138 ???? 00000000 		 fqtod %f1, %f4
****  Error:Illegal operands
 139 ???? 00000000 		 fqtod %f2, %f4
****  Error:Illegal operands
 140 ???? 00000000 		 fqtod %f3, %f4
****  Error:Illegal operands
 141 ???? 89A01964 		 fqtod %f4, %f4
 142 ???? 00000000 		 fqtod %f5, %f4
****  Error:Illegal operands
 143 ???? 00000000 		 fqtod %f6, %f4
****  Error:Illegal operands
 144 ???? 00000000 		 fqtod %f7, %f4
****  Error:Illegal operands
 145 ???? 89A01968 		 fqtod %f8, %f4
 146 ???? 00000000 		 fqtod %f9, %f4
****  Error:Illegal operands
 147 ???? 00000000 		 fqtod %f10, %f4
****  Error:Illegal operands
 148 ???? 00000000 		 fqtod %f11, %f4
****  Error:Illegal operands
 149 ???? 89A0196C 		 fqtod %f12, %f4
 150 ???? 00000000 		 fqtod %f13, %f4
****  Error:Illegal operands
 151 ???? 00000000 		 fqtod %f14, %f4
****  Error:Illegal operands
 152 ???? 00000000 		 fqtod %f15, %f4
****  Error:Illegal operands
 153 ???? 89A01970 		 fqtod %f16, %f4
 154 ???? 00000000 		 fqtod %f17, %f4
****  Error:Illegal operands
 155 ???? 00000000 		 fqtod %f18, %f4
****  Error:Illegal operands
 156 ???? 00000000 		 fqtod %f19, %f4
****  Error:Illegal operands
 157 ???? 89A01974 		 fqtod %f20, %f4
 158 ???? 00000000 		 fqtod %f21, %f4
****  Error:Illegal operands
 159 ???? 00000000 		 fqtod %f22, %f4
****  Error:Illegal operands
 160 ???? 00000000 		 fqtod %f23, %f4
****  Error:Illegal operands
 161 ???? 89A01978 		 fqtod %f24, %f4
 162 ???? 00000000 		 fqtod %f25, %f4
****  Error:Illegal operands
 163 ???? 00000000 		 fqtod %f26, %f4
****  Error:Illegal operands
 164 ???? 00000000 		 fqtod %f27, %f4
****  Error:Illegal operands
 165 ???? 89A0197C 		 fqtod %f28, %f4
 166 ???? 00000000 		 fqtod %f29, %f4
****  Error:Illegal operands
 167 ???? 00000000 		 fqtod %f30, %f4
****  Error:Illegal operands
 168 ???? 00000000 		 fqtod %f31, %f4
****  Error:Illegal operands
 169 ???? 00000000 		 fqtod %f0, %f5
****  Error:Illegal operands
 170 ???? 00000000 		 fqtod %f1, %f5
****  Error:Illegal operands
 171 ???? 00000000 		 fqtod %f2, %f5
****  Error:Illegal operands
 172 ???? 00000000 		 fqtod %f3, %f5
****  Error:Illegal operands
 173 ???? 00000000 		 fqtod %f4, %f5
****  Error:Illegal operands
 174 ???? 00000000 		 fqtod %f5, %f5
****  Error:Illegal operands
 175 ???? 00000000 		 fqtod %f6, %f5
****  Error:Illegal operands
 176 ???? 00000000 		 fqtod %f7, %f5
****  Error:Illegal operands
 177 ???? 00000000 		 fqtod %f8, %f5
****  Error:Illegal operands
 178 ???? 00000000 		 fqtod %f9, %f5
****  Error:Illegal operands
 179 ???? 00000000 		 fqtod %f10, %f5
****  Error:Illegal operands
 180 ???? 00000000 		 fqtod %f11, %f5
****  Error:Illegal operands
 181 ???? 00000000 		 fqtod %f12, %f5
****  Error:Illegal operands
 182 ???? 00000000 		 fqtod %f13, %f5
****  Error:Illegal operands
 183 ???? 00000000 		 fqtod %f14, %f5
****  Error:Illegal operands
 184 ???? 00000000 		 fqtod %f15, %f5
****  Error:Illegal operands
 185 ???? 00000000 		 fqtod %f16, %f5
****  Error:Illegal operands
 186 ???? 00000000 		 fqtod %f17, %f5
****  Error:Illegal operands
 187 ???? 00000000 		 fqtod %f18, %f5
****  Error:Illegal operands
 188 ???? 00000000 		 fqtod %f19, %f5
****  Error:Illegal operands
 189 ???? 00000000 		 fqtod %f20, %f5
****  Error:Illegal operands
 190 ???? 00000000 		 fqtod %f21, %f5
****  Error:Illegal operands
 191 ???? 00000000 		 fqtod %f22, %f5
****  Error:Illegal operands
 192 ???? 00000000 		 fqtod %f23, %f5
****  Error:Illegal operands
 193 ???? 00000000 		 fqtod %f24, %f5
****  Error:Illegal operands
 194 ???? 00000000 		 fqtod %f25, %f5
****  Error:Illegal operands
 195 ???? 00000000 		 fqtod %f26, %f5
****  Error:Illegal operands
 196 ???? 00000000 		 fqtod %f27, %f5
****  Error:Illegal operands
 197 ???? 00000000 		 fqtod %f28, %f5
****  Error:Illegal operands
 198 ???? 00000000 		 fqtod %f29, %f5
****  Error:Illegal operands
 199 ???? 00000000 		 fqtod %f30, %f5
****  Error:Illegal operands
 200 ???? 00000000 		 fqtod %f31, %f5
****  Error:Illegal operands
 201 ???? 8DA01960 		 fqtod %f0, %f6
 202 ???? 00000000 		 fqtod %f1, %f6
****  Error:Illegal operands
 203 ???? 00000000 		 fqtod %f2, %f6
****  Error:Illegal operands
 204 ???? 00000000 		 fqtod %f3, %f6
****  Error:Illegal operands
 205 ???? 8DA01964 		 fqtod %f4, %f6
 206 ???? 00000000 		 fqtod %f5, %f6
****  Error:Illegal operands
 207 ???? 00000000 		 fqtod %f6, %f6
****  Error:Illegal operands
 208 ???? 00000000 		 fqtod %f7, %f6
****  Error:Illegal operands
 209 ???? 8DA01968 		 fqtod %f8, %f6
 210 ???? 00000000 		 fqtod %f9, %f6
****  Error:Illegal operands
 211 ???? 00000000 		 fqtod %f10, %f6
****  Error:Illegal operands
 212 ???? 00000000 		 fqtod %f11, %f6
****  Error:Illegal operands
 213 ???? 8DA0196C 		 fqtod %f12, %f6
 214 ???? 00000000 		 fqtod %f13, %f6
****  Error:Illegal operands
 215 ???? 00000000 		 fqtod %f14, %f6
****  Error:Illegal operands
 216 ???? 00000000 		 fqtod %f15, %f6
****  Error:Illegal operands
 217 ???? 8DA01970 		 fqtod %f16, %f6
 218 ???? 00000000 		 fqtod %f17, %f6
****  Error:Illegal operands
 219 ???? 00000000 		 fqtod %f18, %f6
****  Error:Illegal operands
 220 ???? 00000000 		 fqtod %f19, %f6
****  Error:Illegal operands
 221 ???? 8DA01974 		 fqtod %f20, %f6
 222 ???? 00000000 		 fqtod %f21, %f6
****  Error:Illegal operands
 223 ???? 00000000 		 fqtod %f22, %f6
****  Error:Illegal operands
 224 ???? 00000000 		 fqtod %f23, %f6
****  Error:Illegal operands
 225 ???? 8DA01978 		 fqtod %f24, %f6
 226 ???? 00000000 		 fqtod %f25, %f6
****  Error:Illegal operands
 227 ???? 00000000 		 fqtod %f26, %f6
****  Error:Illegal operands
 228 ???? 00000000 		 fqtod %f27, %f6
****  Error:Illegal operands
 229 ???? 8DA0197C 		 fqtod %f28, %f6
 230 ???? 00000000 		 fqtod %f29, %f6
****  Error:Illegal operands
 231 ???? 00000000 		 fqtod %f30, %f6
****  Error:Illegal operands
 232 ???? 00000000 		 fqtod %f31, %f6
****  Error:Illegal operands
 233 ???? 00000000 		 fqtod %f0, %f7
****  Error:Illegal operands
 234 ???? 00000000 		 fqtod %f1, %f7
****  Error:Illegal operands
 235 ???? 00000000 		 fqtod %f2, %f7
****  Error:Illegal operands
 236 ???? 00000000 		 fqtod %f3, %f7
****  Error:Illegal operands
 237 ???? 00000000 		 fqtod %f4, %f7
****  Error:Illegal operands
 238 ???? 00000000 		 fqtod %f5, %f7
****  Error:Illegal operands
 239 ???? 00000000 		 fqtod %f6, %f7
****  Error:Illegal operands
 240 ???? 00000000 		 fqtod %f7, %f7
****  Error:Illegal operands
 241 ???? 00000000 		 fqtod %f8, %f7
****  Error:Illegal operands
 242 ???? 00000000 		 fqtod %f9, %f7
****  Error:Illegal operands
 243 ???? 00000000 		 fqtod %f10, %f7
****  Error:Illegal operands
 244 ???? 00000000 		 fqtod %f11, %f7
****  Error:Illegal operands
 245 ???? 00000000 		 fqtod %f12, %f7
****  Error:Illegal operands
 246 ???? 00000000 		 fqtod %f13, %f7
****  Error:Illegal operands
 247 ???? 00000000 		 fqtod %f14, %f7
****  Error:Illegal operands
 248 ???? 00000000 		 fqtod %f15, %f7
****  Error:Illegal operands
 249 ???? 00000000 		 fqtod %f16, %f7
****  Error:Illegal operands
 250 ???? 00000000 		 fqtod %f17, %f7
****  Error:Illegal operands
 251 ???? 00000000 		 fqtod %f18, %f7
****  Error:Illegal operands
 252 ???? 00000000 		 fqtod %f19, %f7
****  Error:Illegal operands
 253 ???? 00000000 		 fqtod %f20, %f7
****  Error:Illegal operands
 254 ???? 00000000 		 fqtod %f21, %f7
****  Error:Illegal operands
 255 ???? 00000000 		 fqtod %f22, %f7
****  Error:Illegal operands
 256 ???? 00000000 		 fqtod %f23, %f7
****  Error:Illegal operands
 257 ???? 00000000 		 fqtod %f24, %f7
****  Error:Illegal operands
 258 ???? 00000000 		 fqtod %f25, %f7
****  Error:Illegal operands
 259 ???? 00000000 		 fqtod %f26, %f7
****  Error:Illegal operands
 260 ???? 00000000 		 fqtod %f27, %f7
****  Error:Illegal operands
 261 ???? 00000000 		 fqtod %f28, %f7
****  Error:Illegal operands
 262 ???? 00000000 		 fqtod %f29, %f7
****  Error:Illegal operands
 263 ???? 00000000 		 fqtod %f30, %f7
****  Error:Illegal operands
 264 ???? 00000000 		 fqtod %f31, %f7
****  Error:Illegal operands
 265 ???? 91A01960 		 fqtod %f0, %f8
 266 ???? 00000000 		 fqtod %f1, %f8
****  Error:Illegal operands
 267 ???? 00000000 		 fqtod %f2, %f8
****  Error:Illegal operands
 268 ???? 00000000 		 fqtod %f3, %f8
****  Error:Illegal operands
 269 ???? 91A01964 		 fqtod %f4, %f8
 270 ???? 00000000 		 fqtod %f5, %f8
****  Error:Illegal operands
 271 ???? 00000000 		 fqtod %f6, %f8
****  Error:Illegal operands
 272 ???? 00000000 		 fqtod %f7, %f8
****  Error:Illegal operands
 273 ???? 91A01968 		 fqtod %f8, %f8
 274 ???? 00000000 		 fqtod %f9, %f8
****  Error:Illegal operands
 275 ???? 00000000 		 fqtod %f10, %f8
****  Error:Illegal operands
 276 ???? 00000000 		 fqtod %f11, %f8
****  Error:Illegal operands
 277 ???? 91A0196C 		 fqtod %f12, %f8
 278 ???? 00000000 		 fqtod %f13, %f8
****  Error:Illegal operands
 279 ???? 00000000 		 fqtod %f14, %f8
****  Error:Illegal operands
 280 ???? 00000000 		 fqtod %f15, %f8
****  Error:Illegal operands
 281 ???? 91A01970 		 fqtod %f16, %f8
 282 ???? 00000000 		 fqtod %f17, %f8
****  Error:Illegal operands
 283 ???? 00000000 		 fqtod %f18, %f8
****  Error:Illegal operands
 284 ???? 00000000 		 fqtod %f19, %f8
****  Error:Illegal operands
 285 ???? 91A01974 		 fqtod %f20, %f8
 286 ???? 00000000 		 fqtod %f21, %f8
****  Error:Illegal operands
 287 ???? 00000000 		 fqtod %f22, %f8
****  Error:Illegal operands
 288 ???? 00000000 		 fqtod %f23, %f8
****  Error:Illegal operands
 289 ???? 91A01978 		 fqtod %f24, %f8
 290 ???? 00000000 		 fqtod %f25, %f8
****  Error:Illegal operands
 291 ???? 00000000 		 fqtod %f26, %f8
****  Error:Illegal operands
 292 ???? 00000000 		 fqtod %f27, %f8
****  Error:Illegal operands
 293 ???? 91A0197C 		 fqtod %f28, %f8
 294 ???? 00000000 		 fqtod %f29, %f8
****  Error:Illegal operands
 295 ???? 00000000 		 fqtod %f30, %f8
****  Error:Illegal operands
 296 ???? 00000000 		 fqtod %f31, %f8
****  Error:Illegal operands
 297 ???? 00000000 		 fqtod %f0, %f9
****  Error:Illegal operands
 298 ???? 00000000 		 fqtod %f1, %f9
****  Error:Illegal operands
 299 ???? 00000000 		 fqtod %f2, %f9
****  Error:Illegal operands
 300 ???? 00000000 		 fqtod %f3, %f9
****  Error:Illegal operands
 301 ???? 00000000 		 fqtod %f4, %f9
****  Error:Illegal operands
 302 ???? 00000000 		 fqtod %f5, %f9
****  Error:Illegal operands
 303 ???? 00000000 		 fqtod %f6, %f9
****  Error:Illegal operands
 304 ???? 00000000 		 fqtod %f7, %f9
****  Error:Illegal operands
 305 ???? 00000000 		 fqtod %f8, %f9
****  Error:Illegal operands
 306 ???? 00000000 		 fqtod %f9, %f9
****  Error:Illegal operands
 307 ???? 00000000 		 fqtod %f10, %f9
****  Error:Illegal operands
 308 ???? 00000000 		 fqtod %f11, %f9
****  Error:Illegal operands
 309 ???? 00000000 		 fqtod %f12, %f9
****  Error:Illegal operands
 310 ???? 00000000 		 fqtod %f13, %f9
****  Error:Illegal operands
 311 ???? 00000000 		 fqtod %f14, %f9
****  Error:Illegal operands
 312 ???? 00000000 		 fqtod %f15, %f9
****  Error:Illegal operands
 313 ???? 00000000 		 fqtod %f16, %f9
****  Error:Illegal operands
 314 ???? 00000000 		 fqtod %f17, %f9
****  Error:Illegal operands
 315 ???? 00000000 		 fqtod %f18, %f9
****  Error:Illegal operands
 316 ???? 00000000 		 fqtod %f19, %f9
****  Error:Illegal operands
 317 ???? 00000000 		 fqtod %f20, %f9
****  Error:Illegal operands
 318 ???? 00000000 		 fqtod %f21, %f9
****  Error:Illegal operands
 319 ???? 00000000 		 fqtod %f22, %f9
****  Error:Illegal operands
 320 ???? 00000000 		 fqtod %f23, %f9
****  Error:Illegal operands
 321 ???? 00000000 		 fqtod %f24, %f9
****  Error:Illegal operands
 322 ???? 00000000 		 fqtod %f25, %f9
****  Error:Illegal operands
 323 ???? 00000000 		 fqtod %f26, %f9
****  Error:Illegal operands
 324 ???? 00000000 		 fqtod %f27, %f9
****  Error:Illegal operands
 325 ???? 00000000 		 fqtod %f28, %f9
****  Error:Illegal operands
 326 ???? 00000000 		 fqtod %f29, %f9
****  Error:Illegal operands
 327 ???? 00000000 		 fqtod %f30, %f9
****  Error:Illegal operands
 328 ???? 00000000 		 fqtod %f31, %f9
****  Error:Illegal operands
 329 ???? 95A01960 		 fqtod %f0, %f10
 330 ???? 00000000 		 fqtod %f1, %f10
****  Error:Illegal operands
 331 ???? 00000000 		 fqtod %f2, %f10
****  Error:Illegal operands
 332 ???? 00000000 		 fqtod %f3, %f10
****  Error:Illegal operands
 333 ???? 95A01964 		 fqtod %f4, %f10
 334 ???? 00000000 		 fqtod %f5, %f10
****  Error:Illegal operands
 335 ???? 00000000 		 fqtod %f6, %f10
****  Error:Illegal operands
 336 ???? 00000000 		 fqtod %f7, %f10
****  Error:Illegal operands
 337 ???? 95A01968 		 fqtod %f8, %f10
 338 ???? 00000000 		 fqtod %f9, %f10
****  Error:Illegal operands
 339 ???? 00000000 		 fqtod %f10, %f10
****  Error:Illegal operands
 340 ???? 00000000 		 fqtod %f11, %f10
****  Error:Illegal operands
 341 ???? 95A0196C 		 fqtod %f12, %f10
 342 ???? 00000000 		 fqtod %f13, %f10
****  Error:Illegal operands
 343 ???? 00000000 		 fqtod %f14, %f10
****  Error:Illegal operands
 344 ???? 00000000 		 fqtod %f15, %f10
****  Error:Illegal operands
 345 ???? 95A01970 		 fqtod %f16, %f10
 346 ???? 00000000 		 fqtod %f17, %f10
****  Error:Illegal operands
 347 ???? 00000000 		 fqtod %f18, %f10
****  Error:Illegal operands
 348 ???? 00000000 		 fqtod %f19, %f10
****  Error:Illegal operands
 349 ???? 95A01974 		 fqtod %f20, %f10
 350 ???? 00000000 		 fqtod %f21, %f10
****  Error:Illegal operands
 351 ???? 00000000 		 fqtod %f22, %f10
****  Error:Illegal operands
 352 ???? 00000000 		 fqtod %f23, %f10
****  Error:Illegal operands
 353 ???? 95A01978 		 fqtod %f24, %f10
 354 ???? 00000000 		 fqtod %f25, %f10
****  Error:Illegal operands
 355 ???? 00000000 		 fqtod %f26, %f10
****  Error:Illegal operands
 356 ???? 00000000 		 fqtod %f27, %f10
****  Error:Illegal operands
 357 ???? 95A0197C 		 fqtod %f28, %f10
 358 ???? 00000000 		 fqtod %f29, %f10
****  Error:Illegal operands
 359 ???? 00000000 		 fqtod %f30, %f10
****  Error:Illegal operands
 360 ???? 00000000 		 fqtod %f31, %f10
****  Error:Illegal operands
 361 ???? 00000000 		 fqtod %f0, %f11
****  Error:Illegal operands
 362 ???? 00000000 		 fqtod %f1, %f11
****  Error:Illegal operands
 363 ???? 00000000 		 fqtod %f2, %f11
****  Error:Illegal operands
 364 ???? 00000000 		 fqtod %f3, %f11
****  Error:Illegal operands
 365 ???? 00000000 		 fqtod %f4, %f11
****  Error:Illegal operands
 366 ???? 00000000 		 fqtod %f5, %f11
****  Error:Illegal operands
 367 ???? 00000000 		 fqtod %f6, %f11
****  Error:Illegal operands
 368 ???? 00000000 		 fqtod %f7, %f11
****  Error:Illegal operands
 369 ???? 00000000 		 fqtod %f8, %f11
****  Error:Illegal operands
 370 ???? 00000000 		 fqtod %f9, %f11
****  Error:Illegal operands
 371 ???? 00000000 		 fqtod %f10, %f11
****  Error:Illegal operands
 372 ???? 00000000 		 fqtod %f11, %f11
****  Error:Illegal operands
 373 ???? 00000000 		 fqtod %f12, %f11
****  Error:Illegal operands
 374 ???? 00000000 		 fqtod %f13, %f11
****  Error:Illegal operands
 375 ???? 00000000 		 fqtod %f14, %f11
****  Error:Illegal operands
 376 ???? 00000000 		 fqtod %f15, %f11
****  Error:Illegal operands
 377 ???? 00000000 		 fqtod %f16, %f11
****  Error:Illegal operands
 378 ???? 00000000 		 fqtod %f17, %f11
****  Error:Illegal operands
 379 ???? 00000000 		 fqtod %f18, %f11
****  Error:Illegal operands
 380 ???? 00000000 		 fqtod %f19, %f11
****  Error:Illegal operands
 381 ???? 00000000 		 fqtod %f20, %f11
****  Error:Illegal operands
 382 ???? 00000000 		 fqtod %f21, %f11
****  Error:Illegal operands
 383 ???? 00000000 		 fqtod %f22, %f11
****  Error:Illegal operands
 384 ???? 00000000 		 fqtod %f23, %f11
****  Error:Illegal operands
 385 ???? 00000000 		 fqtod %f24, %f11
****  Error:Illegal operands
 386 ???? 00000000 		 fqtod %f25, %f11
****  Error:Illegal operands
 387 ???? 00000000 		 fqtod %f26, %f11
****  Error:Illegal operands
 388 ???? 00000000 		 fqtod %f27, %f11
****  Error:Illegal operands
 389 ???? 00000000 		 fqtod %f28, %f11
****  Error:Illegal operands
 390 ???? 00000000 		 fqtod %f29, %f11
****  Error:Illegal operands
 391 ???? 00000000 		 fqtod %f30, %f11
****  Error:Illegal operands
 392 ???? 00000000 		 fqtod %f31, %f11
****  Error:Illegal operands
 393 ???? 99A01960 		 fqtod %f0, %f12
 394 ???? 00000000 		 fqtod %f1, %f12
****  Error:Illegal operands
 395 ???? 00000000 		 fqtod %f2, %f12
****  Error:Illegal operands
