   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 133 01f4 80D8C03C 		 smuldcc %g3, %i4, %g0
 134 01f8 80D8C03D 		 smuldcc %g3, %i5, %g0
 135 01fc 80D8C03E 		 smuldcc %g3, %i6, %g0
 136 0200 80D8C03F 		 smuldcc %g3, %i7, %g0
 137 0204 80D90020 		 smuldcc %g4, %g0, %g0
 138 0208 80D90021 		 smuldcc %g4, %g1, %g0
 139 020c 80D90022 		 smuldcc %g4, %g2, %g0
 140 0210 80D90023 		 smuldcc %g4, %g3, %g0
 141 0214 80D90024 		 smuldcc %g4, %g4, %g0
 142 0218 80D90025 		 smuldcc %g4, %g5, %g0
 143 021c 80D90026 		 smuldcc %g4, %g6, %g0
 144 0220 80D90027 		 smuldcc %g4, %g7, %g0
 145 0224 80D90028 		 smuldcc %g4, %o0, %g0
 146 0228 80D90029 		 smuldcc %g4, %o1, %g0
 147 022c 80D9002A 		 smuldcc %g4, %o2, %g0
 148 0230 80D9002B 		 smuldcc %g4, %o3, %g0
 149 0234 80D9002C 		 smuldcc %g4, %o4, %g0
 150 0238 80D9002D 		 smuldcc %g4, %o5, %g0
 151 023c 80D9002E 		 smuldcc %g4, %o6, %g0
 152 0240 80D9002F 		 smuldcc %g4, %o7, %g0
 153 0244 80D90030 		 smuldcc %g4, %l0, %g0
 154 0248 80D90031 		 smuldcc %g4, %l1, %g0
 155 024c 80D90032 		 smuldcc %g4, %l2, %g0
 156 0250 80D90033 		 smuldcc %g4, %l3, %g0
 157 0254 80D90034 		 smuldcc %g4, %l4, %g0
 158 0258 80D90035 		 smuldcc %g4, %l5, %g0
 159 025c 80D90036 		 smuldcc %g4, %l6, %g0
 160 0260 80D90037 		 smuldcc %g4, %l7, %g0
 161 0264 80D90038 		 smuldcc %g4, %i0, %g0
 162 0268 80D90039 		 smuldcc %g4, %i1, %g0
 163 026c 80D9003A 		 smuldcc %g4, %i2, %g0
 164 0270 80D9003B 		 smuldcc %g4, %i3, %g0
 165 0274 80D9003C 		 smuldcc %g4, %i4, %g0
 166 0278 80D9003D 		 smuldcc %g4, %i5, %g0
 167 027c 80D9003E 		 smuldcc %g4, %i6, %g0
 168 0280 80D9003F 		 smuldcc %g4, %i7, %g0
 169 0284 80D94020 		 smuldcc %g5, %g0, %g0
 170 0288 80D94021 		 smuldcc %g5, %g1, %g0
 171 028c 80D94022 		 smuldcc %g5, %g2, %g0
 172 0290 80D94023 		 smuldcc %g5, %g3, %g0
 173 0294 80D94024 		 smuldcc %g5, %g4, %g0
 174 0298 80D94025 		 smuldcc %g5, %g5, %g0
 175 029c 80D94026 		 smuldcc %g5, %g6, %g0
 176 02a0 80D94027 		 smuldcc %g5, %g7, %g0
 177 02a4 80D94028 		 smuldcc %g5, %o0, %g0
 178 02a8 80D94029 		 smuldcc %g5, %o1, %g0
 179 02ac 80D9402A 		 smuldcc %g5, %o2, %g0
 180 02b0 80D9402B 		 smuldcc %g5, %o3, %g0
 181 02b4 80D9402C 		 smuldcc %g5, %o4, %g0
 182 02b8 80D9402D 		 smuldcc %g5, %o5, %g0
 183 02bc 80D9402E 		 smuldcc %g5, %o6, %g0
 184 02c0 80D9402F 		 smuldcc %g5, %o7, %g0
 185 02c4 80D94030 		 smuldcc %g5, %l0, %g0
 186 02c8 80D94031 		 smuldcc %g5, %l1, %g0
 187 02cc 80D94032 		 smuldcc %g5, %l2, %g0
 188 02d0 80D94033 		 smuldcc %g5, %l3, %g0
 189 02d4 80D94034 		 smuldcc %g5, %l4, %g0
 190 02d8 80D94035 		 smuldcc %g5, %l5, %g0
 191 02dc 80D94036 		 smuldcc %g5, %l6, %g0
 192 02e0 80D94037 		 smuldcc %g5, %l7, %g0
 193 02e4 80D94038 		 smuldcc %g5, %i0, %g0
 194 02e8 80D94039 		 smuldcc %g5, %i1, %g0
 195 02ec 80D9403A 		 smuldcc %g5, %i2, %g0
 196 02f0 80D9403B 		 smuldcc %g5, %i3, %g0
 197 02f4 80D9403C 		 smuldcc %g5, %i4, %g0
 198 02f8 80D9403D 		 smuldcc %g5, %i5, %g0
 199 02fc 80D9403E 		 smuldcc %g5, %i6, %g0
 200 0300 80D9403F 		 smuldcc %g5, %i7, %g0
 201 0304 80D98020 		 smuldcc %g6, %g0, %g0
 202 0308 80D98021 		 smuldcc %g6, %g1, %g0
 203 030c 80D98022 		 smuldcc %g6, %g2, %g0
 204 0310 80D98023 		 smuldcc %g6, %g3, %g0
 205 0314 80D98024 		 smuldcc %g6, %g4, %g0
 206 0318 80D98025 		 smuldcc %g6, %g5, %g0
 207 031c 80D98026 		 smuldcc %g6, %g6, %g0
 208 0320 80D98027 		 smuldcc %g6, %g7, %g0
 209 0324 80D98028 		 smuldcc %g6, %o0, %g0
 210 0328 80D98029 		 smuldcc %g6, %o1, %g0
 211 032c 80D9802A 		 smuldcc %g6, %o2, %g0
 212 0330 80D9802B 		 smuldcc %g6, %o3, %g0
 213 0334 80D9802C 		 smuldcc %g6, %o4, %g0
 214 0338 80D9802D 		 smuldcc %g6, %o5, %g0
 215 033c 80D9802E 		 smuldcc %g6, %o6, %g0
 216 0340 80D9802F 		 smuldcc %g6, %o7, %g0
 217 0344 80D98030 		 smuldcc %g6, %l0, %g0
 218 0348 80D98031 		 smuldcc %g6, %l1, %g0
 219 034c 80D98032 		 smuldcc %g6, %l2, %g0
 220 0350 80D98033 		 smuldcc %g6, %l3, %g0
 221 0354 80D98034 		 smuldcc %g6, %l4, %g0
 222 0358 80D98035 		 smuldcc %g6, %l5, %g0
 223 035c 80D98036 		 smuldcc %g6, %l6, %g0
 224 0360 80D98037 		 smuldcc %g6, %l7, %g0
 225 0364 80D98038 		 smuldcc %g6, %i0, %g0
 226 0368 80D98039 		 smuldcc %g6, %i1, %g0
 227 036c 80D9803A 		 smuldcc %g6, %i2, %g0
 228 0370 80D9803B 		 smuldcc %g6, %i3, %g0
 229 0374 80D9803C 		 smuldcc %g6, %i4, %g0
 230 0378 80D9803D 		 smuldcc %g6, %i5, %g0
 231 037c 80D9803E 		 smuldcc %g6, %i6, %g0
 232 0380 80D9803F 		 smuldcc %g6, %i7, %g0
 233 0384 80D9C020 		 smuldcc %g7, %g0, %g0
 234 0388 80D9C021 		 smuldcc %g7, %g1, %g0
 235 038c 80D9C022 		 smuldcc %g7, %g2, %g0
 236 0390 80D9C023 		 smuldcc %g7, %g3, %g0
 237 0394 80D9C024 		 smuldcc %g7, %g4, %g0
 238 0398 80D9C025 		 smuldcc %g7, %g5, %g0
 239 039c 80D9C026 		 smuldcc %g7, %g6, %g0
 240 03a0 80D9C027 		 smuldcc %g7, %g7, %g0
 241 03a4 80D9C028 		 smuldcc %g7, %o0, %g0
 242 03a8 80D9C029 		 smuldcc %g7, %o1, %g0
 243 03ac 80D9C02A 		 smuldcc %g7, %o2, %g0
 244 03b0 80D9C02B 		 smuldcc %g7, %o3, %g0
 245 03b4 80D9C02C 		 smuldcc %g7, %o4, %g0
 246 03b8 80D9C02D 		 smuldcc %g7, %o5, %g0
 247 03bc 80D9C02E 		 smuldcc %g7, %o6, %g0
 248 03c0 80D9C02F 		 smuldcc %g7, %o7, %g0
 249 03c4 80D9C030 		 smuldcc %g7, %l0, %g0
 250 03c8 80D9C031 		 smuldcc %g7, %l1, %g0
 251 03cc 80D9C032 		 smuldcc %g7, %l2, %g0
 252 03d0 80D9C033 		 smuldcc %g7, %l3, %g0
 253 03d4 80D9C034 		 smuldcc %g7, %l4, %g0
 254 03d8 80D9C035 		 smuldcc %g7, %l5, %g0
 255 03dc 80D9C036 		 smuldcc %g7, %l6, %g0
 256 03e0 80D9C037 		 smuldcc %g7, %l7, %g0
 257 03e4 80D9C038 		 smuldcc %g7, %i0, %g0
 258 03e8 80D9C039 		 smuldcc %g7, %i1, %g0
 259 03ec 80D9C03A 		 smuldcc %g7, %i2, %g0
 260 03f0 80D9C03B 		 smuldcc %g7, %i3, %g0
 261 03f4 80D9C03C 		 smuldcc %g7, %i4, %g0
 262 03f8 80D9C03D 		 smuldcc %g7, %i5, %g0
 263 03fc 80D9C03E 		 smuldcc %g7, %i6, %g0
 264 0400 80D9C03F 		 smuldcc %g7, %i7, %g0
 265 0404 80DA0020 		 smuldcc %o0, %g0, %g0
 266 0408 80DA0021 		 smuldcc %o0, %g1, %g0
 267 040c 80DA0022 		 smuldcc %o0, %g2, %g0
 268 0410 80DA0023 		 smuldcc %o0, %g3, %g0
 269 0414 80DA0024 		 smuldcc %o0, %g4, %g0
 270 0418 80DA0025 		 smuldcc %o0, %g5, %g0
 271 041c 80DA0026 		 smuldcc %o0, %g6, %g0
 272 0420 80DA0027 		 smuldcc %o0, %g7, %g0
 273 0424 80DA0028 		 smuldcc %o0, %o0, %g0
 274 0428 80DA0029 		 smuldcc %o0, %o1, %g0
 275 042c 80DA002A 		 smuldcc %o0, %o2, %g0
 276 0430 80DA002B 		 smuldcc %o0, %o3, %g0
 277 0434 80DA002C 		 smuldcc %o0, %o4, %g0
 278 0438 80DA002D 		 smuldcc %o0, %o5, %g0
 279 043c 80DA002E 		 smuldcc %o0, %o6, %g0
 280 0440 80DA002F 		 smuldcc %o0, %o7, %g0
 281 0444 80DA0030 		 smuldcc %o0, %l0, %g0
 282 0448 80DA0031 		 smuldcc %o0, %l1, %g0
 283 044c 80DA0032 		 smuldcc %o0, %l2, %g0
 284 0450 80DA0033 		 smuldcc %o0, %l3, %g0
 285 0454 80DA0034 		 smuldcc %o0, %l4, %g0
 286 0458 80DA0035 		 smuldcc %o0, %l5, %g0
 287 045c 80DA0036 		 smuldcc %o0, %l6, %g0
 288 0460 80DA0037 		 smuldcc %o0, %l7, %g0
 289 0464 80DA0038 		 smuldcc %o0, %i0, %g0
 290 0468 80DA0039 		 smuldcc %o0, %i1, %g0
 291 046c 80DA003A 		 smuldcc %o0, %i2, %g0
 292 0470 80DA003B 		 smuldcc %o0, %i3, %g0
 293 0474 80DA003C 		 smuldcc %o0, %i4, %g0
 294 0478 80DA003D 		 smuldcc %o0, %i5, %g0
 295 047c 80DA003E 		 smuldcc %o0, %i6, %g0
 296 0480 80DA003F 		 smuldcc %o0, %i7, %g0
 297 0484 80DA4020 		 smuldcc %o1, %g0, %g0
 298 0488 80DA4021 		 smuldcc %o1, %g1, %g0
 299 048c 80DA4022 		 smuldcc %o1, %g2, %g0
 300 0490 80DA4023 		 smuldcc %o1, %g3, %g0
 301 0494 80DA4024 		 smuldcc %o1, %g4, %g0
 302 0498 80DA4025 		 smuldcc %o1, %g5, %g0
 303 049c 80DA4026 		 smuldcc %o1, %g6, %g0
 304 04a0 80DA4027 		 smuldcc %o1, %g7, %g0
 305 04a4 80DA4028 		 smuldcc %o1, %o0, %g0
 306 04a8 80DA4029 		 smuldcc %o1, %o1, %g0
 307 04ac 80DA402A 		 smuldcc %o1, %o2, %g0
 308 04b0 80DA402B 		 smuldcc %o1, %o3, %g0
 309 04b4 80DA402C 		 smuldcc %o1, %o4, %g0
 310 04b8 80DA402D 		 smuldcc %o1, %o5, %g0
 311 04bc 80DA402E 		 smuldcc %o1, %o6, %g0
 312 04c0 80DA402F 		 smuldcc %o1, %o7, %g0
 313 04c4 80DA4030 		 smuldcc %o1, %l0, %g0
 314 04c8 80DA4031 		 smuldcc %o1, %l1, %g0
 315 04cc 80DA4032 		 smuldcc %o1, %l2, %g0
 316 04d0 80DA4033 		 smuldcc %o1, %l3, %g0
 317 04d4 80DA4034 		 smuldcc %o1, %l4, %g0
 318 04d8 80DA4035 		 smuldcc %o1, %l5, %g0
 319 04dc 80DA4036 		 smuldcc %o1, %l6, %g0
 320 04e0 80DA4037 		 smuldcc %o1, %l7, %g0
 321 04e4 80DA4038 		 smuldcc %o1, %i0, %g0
 322 04e8 80DA4039 		 smuldcc %o1, %i1, %g0
 323 04ec 80DA403A 		 smuldcc %o1, %i2, %g0
 324 04f0 80DA403B 		 smuldcc %o1, %i3, %g0
 325 04f4 80DA403C 		 smuldcc %o1, %i4, %g0
 326 04f8 80DA403D 		 smuldcc %o1, %i5, %g0
 327 04fc 80DA403E 		 smuldcc %o1, %i6, %g0
 328 0500 80DA403F 		 smuldcc %o1, %i7, %g0
 329 0504 80DA8020 		 smuldcc %o2, %g0, %g0
 330 0508 80DA8021 		 smuldcc %o2, %g1, %g0
 331 050c 80DA8022 		 smuldcc %o2, %g2, %g0
 332 0510 80DA8023 		 smuldcc %o2, %g3, %g0
 333 0514 80DA8024 		 smuldcc %o2, %g4, %g0
 334 0518 80DA8025 		 smuldcc %o2, %g5, %g0
 335 051c 80DA8026 		 smuldcc %o2, %g6, %g0
 336 0520 80DA8027 		 smuldcc %o2, %g7, %g0
 337 0524 80DA8028 		 smuldcc %o2, %o0, %g0
 338 0528 80DA8029 		 smuldcc %o2, %o1, %g0
 339 052c 80DA802A 		 smuldcc %o2, %o2, %g0
 340 0530 80DA802B 		 smuldcc %o2, %o3, %g0
 341 0534 80DA802C 		 smuldcc %o2, %o4, %g0
 342 0538 80DA802D 		 smuldcc %o2, %o5, %g0
 343 053c 80DA802E 		 smuldcc %o2, %o6, %g0
 344 0540 80DA802F 		 smuldcc %o2, %o7, %g0
 345 0544 80DA8030 		 smuldcc %o2, %l0, %g0
 346 0548 80DA8031 		 smuldcc %o2, %l1, %g0
 347 054c 80DA8032 		 smuldcc %o2, %l2, %g0
 348 0550 80DA8033 		 smuldcc %o2, %l3, %g0
 349 0554 80DA8034 		 smuldcc %o2, %l4, %g0
 350 0558 80DA8035 		 smuldcc %o2, %l5, %g0
 351 055c 80DA8036 		 smuldcc %o2, %l6, %g0
 352 0560 80DA8037 		 smuldcc %o2, %l7, %g0
 353 0564 80DA8038 		 smuldcc %o2, %i0, %g0
 354 0568 80DA8039 		 smuldcc %o2, %i1, %g0
 355 056c 80DA803A 		 smuldcc %o2, %i2, %g0
 356 0570 80DA803B 		 smuldcc %o2, %i3, %g0
 357 0574 80DA803C 		 smuldcc %o2, %i4, %g0
 358 0578 80DA803D 		 smuldcc %o2, %i5, %g0
 359 057c 80DA803E 		 smuldcc %o2, %i6, %g0
 360 0580 80DA803F 		 smuldcc %o2, %i7, %g0
 361 0584 80DAC020 		 smuldcc %o3, %g0, %g0
 362 0588 80DAC021 		 smuldcc %o3, %g1, %g0
 363 058c 80DAC022 		 smuldcc %o3, %g2, %g0
 364 0590 80DAC023 		 smuldcc %o3, %g3, %g0
 365 0594 80DAC024 		 smuldcc %o3, %g4, %g0
 366 0598 80DAC025 		 smuldcc %o3, %g5, %g0
 367 059c 80DAC026 		 smuldcc %o3, %g6, %g0
 368 05a0 80DAC027 		 smuldcc %o3, %g7, %g0
 369 05a4 80DAC028 		 smuldcc %o3, %o0, %g0
 370 05a8 80DAC029 		 smuldcc %o3, %o1, %g0
 371 05ac 80DAC02A 		 smuldcc %o3, %o2, %g0
 372 05b0 80DAC02B 		 smuldcc %o3, %o3, %g0
 373 05b4 80DAC02C 		 smuldcc %o3, %o4, %g0
 374 05b8 80DAC02D 		 smuldcc %o3, %o5, %g0
 375 05bc 80DAC02E 		 smuldcc %o3, %o6, %g0
 376 05c0 80DAC02F 		 smuldcc %o3, %o7, %g0
 377 05c4 80DAC030 		 smuldcc %o3, %l0, %g0
 378 05c8 80DAC031 		 smuldcc %o3, %l1, %g0
 379 05cc 80DAC032 		 smuldcc %o3, %l2, %g0
 380 05d0 80DAC033 		 smuldcc %o3, %l3, %g0
 381 05d4 80DAC034 		 smuldcc %o3, %l4, %g0
 382 05d8 80DAC035 		 smuldcc %o3, %l5, %g0
 383 05dc 80DAC036 		 smuldcc %o3, %l6, %g0
 384 05e0 80DAC037 		 smuldcc %o3, %l7, %g0
 385 05e4 80DAC038 		 smuldcc %o3, %i0, %g0
 386 05e8 80DAC039 		 smuldcc %o3, %i1, %g0
 387 05ec 80DAC03A 		 smuldcc %o3, %i2, %g0
 388 05f0 80DAC03B 		 smuldcc %o3, %i3, %g0
 389 05f4 80DAC03C 		 smuldcc %o3, %i4, %g0
 390 05f8 80DAC03D 		 smuldcc %o3, %i5, %g0
 391 05fc 80DAC03E 		 smuldcc %o3, %i6, %g0
 392 0600 80DAC03F 		 smuldcc %o3, %i7, %g0
 393 0604 80DB0020 		 smuldcc %o4, %g0, %g0
 394 0608 80DB0021 		 smuldcc %o4, %g1, %g0
 395 060c 80DB0022 		 smuldcc %o4, %g2, %g0
 396 0610 80DB0023 		 smuldcc %o4, %g3, %g0
 397 0614 80DB0024 		 smuldcc %o4, %g4, %g0
 398 0618 80DB0025 		 smuldcc %o4, %g5, %g0
 399 061c 80DB0026 		 smuldcc %o4, %g6, %g0
 400 0620 80DB0027 		 smuldcc %o4, %g7, %g0
 401 0624 80DB0028 		 smuldcc %o4, %o0, %g0
 402 0628 80DB0029 		 smuldcc %o4, %o1, %g0
 403 062c 80DB002A 		 smuldcc %o4, %o2, %g0
 404 0630 80DB002B 		 smuldcc %o4, %o3, %g0
 405 0634 80DB002C 		 smuldcc %o4, %o4, %g0
 406 0638 80DB002D 		 smuldcc %o4, %o5, %g0
 407 063c 80DB002E 		 smuldcc %o4, %o6, %g0
 408 0640 80DB002F 		 smuldcc %o4, %o7, %g0
 409 0644 80DB0030 		 smuldcc %o4, %l0, %g0
 410 0648 80DB0031 		 smuldcc %o4, %l1, %g0
 411 064c 80DB0032 		 smuldcc %o4, %l2, %g0
 412 0650 80DB0033 		 smuldcc %o4, %l3, %g0
 413 0654 80DB0034 		 smuldcc %o4, %l4, %g0
 414 0658 80DB0035 		 smuldcc %o4, %l5, %g0
 415 065c 80DB0036 		 smuldcc %o4, %l6, %g0
 416 0660 80DB0037 		 smuldcc %o4, %l7, %g0
 417 0664 80DB0038 		 smuldcc %o4, %i0, %g0
 418 0668 80DB0039 		 smuldcc %o4, %i1, %g0
 419 066c 80DB003A 		 smuldcc %o4, %i2, %g0
 420 0670 80DB003B 		 smuldcc %o4, %i3, %g0
 421 0674 80DB003C 		 smuldcc %o4, %i4, %g0
 422 0678 80DB003D 		 smuldcc %o4, %i5, %g0
 423 067c 80DB003E 		 smuldcc %o4, %i6, %g0
 424 0680 80DB003F 		 smuldcc %o4, %i7, %g0
 425 0684 80DB4020 		 smuldcc %o5, %g0, %g0
 426 0688 80DB4021 		 smuldcc %o5, %g1, %g0
 427 068c 80DB4022 		 smuldcc %o5, %g2, %g0
 428 0690 80DB4023 		 smuldcc %o5, %g3, %g0
 429 0694 80DB4024 		 smuldcc %o5, %g4, %g0
 430 0698 80DB4025 		 smuldcc %o5, %g5, %g0
 431 069c 80DB4026 		 smuldcc %o5, %g6, %g0
 432 06a0 80DB4027 		 smuldcc %o5, %g7, %g0
 433 06a4 80DB4028 		 smuldcc %o5, %o0, %g0
 434 06a8 80DB4029 		 smuldcc %o5, %o1, %g0
 435 06ac 80DB402A 		 smuldcc %o5, %o2, %g0
 436 06b0 80DB402B 		 smuldcc %o5, %o3, %g0
 437 06b4 80DB402C 		 smuldcc %o5, %o4, %g0
 438 06b8 80DB402D 		 smuldcc %o5, %o5, %g0
 439 06bc 80DB402E 		 smuldcc %o5, %o6, %g0
 440 06c0 80DB402F 		 smuldcc %o5, %o7, %g0
 441 06c4 80DB4030 		 smuldcc %o5, %l0, %g0
 442 06c8 80DB4031 		 smuldcc %o5, %l1, %g0
 443 06cc 80DB4032 		 smuldcc %o5, %l2, %g0
 444 06d0 80DB4033 		 smuldcc %o5, %l3, %g0
 445 06d4 80DB4034 		 smuldcc %o5, %l4, %g0
 446 06d8 80DB4035 		 smuldcc %o5, %l5, %g0
 447 06dc 80DB4036 		 smuldcc %o5, %l6, %g0
 448 06e0 80DB4037 		 smuldcc %o5, %l7, %g0
 449 06e4 80DB4038 		 smuldcc %o5, %i0, %g0
 450 06e8 80DB4039 		 smuldcc %o5, %i1, %g0
 451 06ec 80DB403A 		 smuldcc %o5, %i2, %g0
