   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
  80 0120 80E08007 		 subxcc %g2, %g7, %g0
  81 0124 80E08008 		 subxcc %g2, %o0, %g0
  82 0128 80E08009 		 subxcc %g2, %o1, %g0
  83 012c 80E0800A 		 subxcc %g2, %o2, %g0
  84 0130 80E0800B 		 subxcc %g2, %o3, %g0
  85 0134 80E0800C 		 subxcc %g2, %o4, %g0
  86 0138 80E0800D 		 subxcc %g2, %o5, %g0
  87 013c 80E0800E 		 subxcc %g2, %o6, %g0
  88 0140 80E0800F 		 subxcc %g2, %o7, %g0
  89 0144 80E08010 		 subxcc %g2, %l0, %g0
  90 0148 80E08011 		 subxcc %g2, %l1, %g0
  91 014c 80E08012 		 subxcc %g2, %l2, %g0
  92 0150 80E08013 		 subxcc %g2, %l3, %g0
  93 0154 80E08014 		 subxcc %g2, %l4, %g0
  94 0158 80E08015 		 subxcc %g2, %l5, %g0
  95 015c 80E08016 		 subxcc %g2, %l6, %g0
  96 0160 80E08017 		 subxcc %g2, %l7, %g0
  97 0164 80E08018 		 subxcc %g2, %i0, %g0
  98 0168 80E08019 		 subxcc %g2, %i1, %g0
  99 016c 80E0801A 		 subxcc %g2, %i2, %g0
 100 0170 80E0801B 		 subxcc %g2, %i3, %g0
 101 0174 80E0801C 		 subxcc %g2, %i4, %g0
 102 0178 80E0801D 		 subxcc %g2, %i5, %g0
 103 017c 80E0801E 		 subxcc %g2, %i6, %g0
 104 0180 80E0801F 		 subxcc %g2, %i7, %g0
 105 0184 80E0C000 		 subxcc %g3, %g0, %g0
 106 0188 80E0C001 		 subxcc %g3, %g1, %g0
 107 018c 80E0C002 		 subxcc %g3, %g2, %g0
 108 0190 80E0C003 		 subxcc %g3, %g3, %g0
 109 0194 80E0C004 		 subxcc %g3, %g4, %g0
 110 0198 80E0C005 		 subxcc %g3, %g5, %g0
 111 019c 80E0C006 		 subxcc %g3, %g6, %g0
 112 01a0 80E0C007 		 subxcc %g3, %g7, %g0
 113 01a4 80E0C008 		 subxcc %g3, %o0, %g0
 114 01a8 80E0C009 		 subxcc %g3, %o1, %g0
 115 01ac 80E0C00A 		 subxcc %g3, %o2, %g0
 116 01b0 80E0C00B 		 subxcc %g3, %o3, %g0
 117 01b4 80E0C00C 		 subxcc %g3, %o4, %g0
 118 01b8 80E0C00D 		 subxcc %g3, %o5, %g0
 119 01bc 80E0C00E 		 subxcc %g3, %o6, %g0
 120 01c0 80E0C00F 		 subxcc %g3, %o7, %g0
 121 01c4 80E0C010 		 subxcc %g3, %l0, %g0
 122 01c8 80E0C011 		 subxcc %g3, %l1, %g0
 123 01cc 80E0C012 		 subxcc %g3, %l2, %g0
 124 01d0 80E0C013 		 subxcc %g3, %l3, %g0
 125 01d4 80E0C014 		 subxcc %g3, %l4, %g0
 126 01d8 80E0C015 		 subxcc %g3, %l5, %g0
 127 01dc 80E0C016 		 subxcc %g3, %l6, %g0
 128 01e0 80E0C017 		 subxcc %g3, %l7, %g0
 129 01e4 80E0C018 		 subxcc %g3, %i0, %g0
 130 01e8 80E0C019 		 subxcc %g3, %i1, %g0
 131 01ec 80E0C01A 		 subxcc %g3, %i2, %g0
 132 01f0 80E0C01B 		 subxcc %g3, %i3, %g0
 133 01f4 80E0C01C 		 subxcc %g3, %i4, %g0
 134 01f8 80E0C01D 		 subxcc %g3, %i5, %g0
 135 01fc 80E0C01E 		 subxcc %g3, %i6, %g0
 136 0200 80E0C01F 		 subxcc %g3, %i7, %g0
 137 0204 80E10000 		 subxcc %g4, %g0, %g0
 138 0208 80E10001 		 subxcc %g4, %g1, %g0
 139 020c 80E10002 		 subxcc %g4, %g2, %g0
 140 0210 80E10003 		 subxcc %g4, %g3, %g0
 141 0214 80E10004 		 subxcc %g4, %g4, %g0
 142 0218 80E10005 		 subxcc %g4, %g5, %g0
 143 021c 80E10006 		 subxcc %g4, %g6, %g0
 144 0220 80E10007 		 subxcc %g4, %g7, %g0
 145 0224 80E10008 		 subxcc %g4, %o0, %g0
 146 0228 80E10009 		 subxcc %g4, %o1, %g0
 147 022c 80E1000A 		 subxcc %g4, %o2, %g0
 148 0230 80E1000B 		 subxcc %g4, %o3, %g0
 149 0234 80E1000C 		 subxcc %g4, %o4, %g0
 150 0238 80E1000D 		 subxcc %g4, %o5, %g0
 151 023c 80E1000E 		 subxcc %g4, %o6, %g0
 152 0240 80E1000F 		 subxcc %g4, %o7, %g0
 153 0244 80E10010 		 subxcc %g4, %l0, %g0
 154 0248 80E10011 		 subxcc %g4, %l1, %g0
 155 024c 80E10012 		 subxcc %g4, %l2, %g0
 156 0250 80E10013 		 subxcc %g4, %l3, %g0
 157 0254 80E10014 		 subxcc %g4, %l4, %g0
 158 0258 80E10015 		 subxcc %g4, %l5, %g0
 159 025c 80E10016 		 subxcc %g4, %l6, %g0
 160 0260 80E10017 		 subxcc %g4, %l7, %g0
 161 0264 80E10018 		 subxcc %g4, %i0, %g0
 162 0268 80E10019 		 subxcc %g4, %i1, %g0
 163 026c 80E1001A 		 subxcc %g4, %i2, %g0
 164 0270 80E1001B 		 subxcc %g4, %i3, %g0
 165 0274 80E1001C 		 subxcc %g4, %i4, %g0
 166 0278 80E1001D 		 subxcc %g4, %i5, %g0
 167 027c 80E1001E 		 subxcc %g4, %i6, %g0
 168 0280 80E1001F 		 subxcc %g4, %i7, %g0
 169 0284 80E14000 		 subxcc %g5, %g0, %g0
 170 0288 80E14001 		 subxcc %g5, %g1, %g0
 171 028c 80E14002 		 subxcc %g5, %g2, %g0
 172 0290 80E14003 		 subxcc %g5, %g3, %g0
 173 0294 80E14004 		 subxcc %g5, %g4, %g0
 174 0298 80E14005 		 subxcc %g5, %g5, %g0
 175 029c 80E14006 		 subxcc %g5, %g6, %g0
 176 02a0 80E14007 		 subxcc %g5, %g7, %g0
 177 02a4 80E14008 		 subxcc %g5, %o0, %g0
 178 02a8 80E14009 		 subxcc %g5, %o1, %g0
 179 02ac 80E1400A 		 subxcc %g5, %o2, %g0
 180 02b0 80E1400B 		 subxcc %g5, %o3, %g0
 181 02b4 80E1400C 		 subxcc %g5, %o4, %g0
 182 02b8 80E1400D 		 subxcc %g5, %o5, %g0
 183 02bc 80E1400E 		 subxcc %g5, %o6, %g0
 184 02c0 80E1400F 		 subxcc %g5, %o7, %g0
 185 02c4 80E14010 		 subxcc %g5, %l0, %g0
 186 02c8 80E14011 		 subxcc %g5, %l1, %g0
 187 02cc 80E14012 		 subxcc %g5, %l2, %g0
 188 02d0 80E14013 		 subxcc %g5, %l3, %g0
 189 02d4 80E14014 		 subxcc %g5, %l4, %g0
 190 02d8 80E14015 		 subxcc %g5, %l5, %g0
 191 02dc 80E14016 		 subxcc %g5, %l6, %g0
 192 02e0 80E14017 		 subxcc %g5, %l7, %g0
 193 02e4 80E14018 		 subxcc %g5, %i0, %g0
 194 02e8 80E14019 		 subxcc %g5, %i1, %g0
 195 02ec 80E1401A 		 subxcc %g5, %i2, %g0
 196 02f0 80E1401B 		 subxcc %g5, %i3, %g0
 197 02f4 80E1401C 		 subxcc %g5, %i4, %g0
 198 02f8 80E1401D 		 subxcc %g5, %i5, %g0
 199 02fc 80E1401E 		 subxcc %g5, %i6, %g0
 200 0300 80E1401F 		 subxcc %g5, %i7, %g0
 201 0304 80E18000 		 subxcc %g6, %g0, %g0
 202 0308 80E18001 		 subxcc %g6, %g1, %g0
 203 030c 80E18002 		 subxcc %g6, %g2, %g0
 204 0310 80E18003 		 subxcc %g6, %g3, %g0
 205 0314 80E18004 		 subxcc %g6, %g4, %g0
 206 0318 80E18005 		 subxcc %g6, %g5, %g0
 207 031c 80E18006 		 subxcc %g6, %g6, %g0
 208 0320 80E18007 		 subxcc %g6, %g7, %g0
 209 0324 80E18008 		 subxcc %g6, %o0, %g0
 210 0328 80E18009 		 subxcc %g6, %o1, %g0
 211 032c 80E1800A 		 subxcc %g6, %o2, %g0
 212 0330 80E1800B 		 subxcc %g6, %o3, %g0
 213 0334 80E1800C 		 subxcc %g6, %o4, %g0
 214 0338 80E1800D 		 subxcc %g6, %o5, %g0
 215 033c 80E1800E 		 subxcc %g6, %o6, %g0
 216 0340 80E1800F 		 subxcc %g6, %o7, %g0
 217 0344 80E18010 		 subxcc %g6, %l0, %g0
 218 0348 80E18011 		 subxcc %g6, %l1, %g0
 219 034c 80E18012 		 subxcc %g6, %l2, %g0
 220 0350 80E18013 		 subxcc %g6, %l3, %g0
 221 0354 80E18014 		 subxcc %g6, %l4, %g0
 222 0358 80E18015 		 subxcc %g6, %l5, %g0
 223 035c 80E18016 		 subxcc %g6, %l6, %g0
 224 0360 80E18017 		 subxcc %g6, %l7, %g0
 225 0364 80E18018 		 subxcc %g6, %i0, %g0
 226 0368 80E18019 		 subxcc %g6, %i1, %g0
 227 036c 80E1801A 		 subxcc %g6, %i2, %g0
 228 0370 80E1801B 		 subxcc %g6, %i3, %g0
 229 0374 80E1801C 		 subxcc %g6, %i4, %g0
 230 0378 80E1801D 		 subxcc %g6, %i5, %g0
 231 037c 80E1801E 		 subxcc %g6, %i6, %g0
 232 0380 80E1801F 		 subxcc %g6, %i7, %g0
 233 0384 80E1C000 		 subxcc %g7, %g0, %g0
 234 0388 80E1C001 		 subxcc %g7, %g1, %g0
 235 038c 80E1C002 		 subxcc %g7, %g2, %g0
 236 0390 80E1C003 		 subxcc %g7, %g3, %g0
 237 0394 80E1C004 		 subxcc %g7, %g4, %g0
 238 0398 80E1C005 		 subxcc %g7, %g5, %g0
 239 039c 80E1C006 		 subxcc %g7, %g6, %g0
 240 03a0 80E1C007 		 subxcc %g7, %g7, %g0
 241 03a4 80E1C008 		 subxcc %g7, %o0, %g0
 242 03a8 80E1C009 		 subxcc %g7, %o1, %g0
 243 03ac 80E1C00A 		 subxcc %g7, %o2, %g0
 244 03b0 80E1C00B 		 subxcc %g7, %o3, %g0
 245 03b4 80E1C00C 		 subxcc %g7, %o4, %g0
 246 03b8 80E1C00D 		 subxcc %g7, %o5, %g0
 247 03bc 80E1C00E 		 subxcc %g7, %o6, %g0
 248 03c0 80E1C00F 		 subxcc %g7, %o7, %g0
 249 03c4 80E1C010 		 subxcc %g7, %l0, %g0
 250 03c8 80E1C011 		 subxcc %g7, %l1, %g0
 251 03cc 80E1C012 		 subxcc %g7, %l2, %g0
 252 03d0 80E1C013 		 subxcc %g7, %l3, %g0
 253 03d4 80E1C014 		 subxcc %g7, %l4, %g0
 254 03d8 80E1C015 		 subxcc %g7, %l5, %g0
 255 03dc 80E1C016 		 subxcc %g7, %l6, %g0
 256 03e0 80E1C017 		 subxcc %g7, %l7, %g0
 257 03e4 80E1C018 		 subxcc %g7, %i0, %g0
 258 03e8 80E1C019 		 subxcc %g7, %i1, %g0
 259 03ec 80E1C01A 		 subxcc %g7, %i2, %g0
 260 03f0 80E1C01B 		 subxcc %g7, %i3, %g0
 261 03f4 80E1C01C 		 subxcc %g7, %i4, %g0
 262 03f8 80E1C01D 		 subxcc %g7, %i5, %g0
 263 03fc 80E1C01E 		 subxcc %g7, %i6, %g0
 264 0400 80E1C01F 		 subxcc %g7, %i7, %g0
 265 0404 80E20000 		 subxcc %o0, %g0, %g0
 266 0408 80E20001 		 subxcc %o0, %g1, %g0
 267 040c 80E20002 		 subxcc %o0, %g2, %g0
 268 0410 80E20003 		 subxcc %o0, %g3, %g0
 269 0414 80E20004 		 subxcc %o0, %g4, %g0
 270 0418 80E20005 		 subxcc %o0, %g5, %g0
 271 041c 80E20006 		 subxcc %o0, %g6, %g0
 272 0420 80E20007 		 subxcc %o0, %g7, %g0
 273 0424 80E20008 		 subxcc %o0, %o0, %g0
 274 0428 80E20009 		 subxcc %o0, %o1, %g0
 275 042c 80E2000A 		 subxcc %o0, %o2, %g0
 276 0430 80E2000B 		 subxcc %o0, %o3, %g0
 277 0434 80E2000C 		 subxcc %o0, %o4, %g0
 278 0438 80E2000D 		 subxcc %o0, %o5, %g0
 279 043c 80E2000E 		 subxcc %o0, %o6, %g0
 280 0440 80E2000F 		 subxcc %o0, %o7, %g0
 281 0444 80E20010 		 subxcc %o0, %l0, %g0
 282 0448 80E20011 		 subxcc %o0, %l1, %g0
 283 044c 80E20012 		 subxcc %o0, %l2, %g0
 284 0450 80E20013 		 subxcc %o0, %l3, %g0
 285 0454 80E20014 		 subxcc %o0, %l4, %g0
 286 0458 80E20015 		 subxcc %o0, %l5, %g0
 287 045c 80E20016 		 subxcc %o0, %l6, %g0
 288 0460 80E20017 		 subxcc %o0, %l7, %g0
 289 0464 80E20018 		 subxcc %o0, %i0, %g0
 290 0468 80E20019 		 subxcc %o0, %i1, %g0
 291 046c 80E2001A 		 subxcc %o0, %i2, %g0
 292 0470 80E2001B 		 subxcc %o0, %i3, %g0
 293 0474 80E2001C 		 subxcc %o0, %i4, %g0
 294 0478 80E2001D 		 subxcc %o0, %i5, %g0
 295 047c 80E2001E 		 subxcc %o0, %i6, %g0
 296 0480 80E2001F 		 subxcc %o0, %i7, %g0
 297 0484 80E24000 		 subxcc %o1, %g0, %g0
 298 0488 80E24001 		 subxcc %o1, %g1, %g0
 299 048c 80E24002 		 subxcc %o1, %g2, %g0
 300 0490 80E24003 		 subxcc %o1, %g3, %g0
 301 0494 80E24004 		 subxcc %o1, %g4, %g0
 302 0498 80E24005 		 subxcc %o1, %g5, %g0
 303 049c 80E24006 		 subxcc %o1, %g6, %g0
 304 04a0 80E24007 		 subxcc %o1, %g7, %g0
 305 04a4 80E24008 		 subxcc %o1, %o0, %g0
 306 04a8 80E24009 		 subxcc %o1, %o1, %g0
 307 04ac 80E2400A 		 subxcc %o1, %o2, %g0
 308 04b0 80E2400B 		 subxcc %o1, %o3, %g0
 309 04b4 80E2400C 		 subxcc %o1, %o4, %g0
 310 04b8 80E2400D 		 subxcc %o1, %o5, %g0
 311 04bc 80E2400E 		 subxcc %o1, %o6, %g0
 312 04c0 80E2400F 		 subxcc %o1, %o7, %g0
 313 04c4 80E24010 		 subxcc %o1, %l0, %g0
 314 04c8 80E24011 		 subxcc %o1, %l1, %g0
 315 04cc 80E24012 		 subxcc %o1, %l2, %g0
 316 04d0 80E24013 		 subxcc %o1, %l3, %g0
 317 04d4 80E24014 		 subxcc %o1, %l4, %g0
 318 04d8 80E24015 		 subxcc %o1, %l5, %g0
 319 04dc 80E24016 		 subxcc %o1, %l6, %g0
 320 04e0 80E24017 		 subxcc %o1, %l7, %g0
 321 04e4 80E24018 		 subxcc %o1, %i0, %g0
 322 04e8 80E24019 		 subxcc %o1, %i1, %g0
 323 04ec 80E2401A 		 subxcc %o1, %i2, %g0
 324 04f0 80E2401B 		 subxcc %o1, %i3, %g0
 325 04f4 80E2401C 		 subxcc %o1, %i4, %g0
 326 04f8 80E2401D 		 subxcc %o1, %i5, %g0
 327 04fc 80E2401E 		 subxcc %o1, %i6, %g0
 328 0500 80E2401F 		 subxcc %o1, %i7, %g0
 329 0504 80E28000 		 subxcc %o2, %g0, %g0
 330 0508 80E28001 		 subxcc %o2, %g1, %g0
 331 050c 80E28002 		 subxcc %o2, %g2, %g0
 332 0510 80E28003 		 subxcc %o2, %g3, %g0
 333 0514 80E28004 		 subxcc %o2, %g4, %g0
 334 0518 80E28005 		 subxcc %o2, %g5, %g0
 335 051c 80E28006 		 subxcc %o2, %g6, %g0
 336 0520 80E28007 		 subxcc %o2, %g7, %g0
 337 0524 80E28008 		 subxcc %o2, %o0, %g0
 338 0528 80E28009 		 subxcc %o2, %o1, %g0
 339 052c 80E2800A 		 subxcc %o2, %o2, %g0
 340 0530 80E2800B 		 subxcc %o2, %o3, %g0
 341 0534 80E2800C 		 subxcc %o2, %o4, %g0
 342 0538 80E2800D 		 subxcc %o2, %o5, %g0
 343 053c 80E2800E 		 subxcc %o2, %o6, %g0
 344 0540 80E2800F 		 subxcc %o2, %o7, %g0
 345 0544 80E28010 		 subxcc %o2, %l0, %g0
 346 0548 80E28011 		 subxcc %o2, %l1, %g0
 347 054c 80E28012 		 subxcc %o2, %l2, %g0
 348 0550 80E28013 		 subxcc %o2, %l3, %g0
 349 0554 80E28014 		 subxcc %o2, %l4, %g0
 350 0558 80E28015 		 subxcc %o2, %l5, %g0
 351 055c 80E28016 		 subxcc %o2, %l6, %g0
 352 0560 80E28017 		 subxcc %o2, %l7, %g0
 353 0564 80E28018 		 subxcc %o2, %i0, %g0
 354 0568 80E28019 		 subxcc %o2, %i1, %g0
 355 056c 80E2801A 		 subxcc %o2, %i2, %g0
 356 0570 80E2801B 		 subxcc %o2, %i3, %g0
 357 0574 80E2801C 		 subxcc %o2, %i4, %g0
 358 0578 80E2801D 		 subxcc %o2, %i5, %g0
 359 057c 80E2801E 		 subxcc %o2, %i6, %g0
 360 0580 80E2801F 		 subxcc %o2, %i7, %g0
 361 0584 80E2C000 		 subxcc %o3, %g0, %g0
 362 0588 80E2C001 		 subxcc %o3, %g1, %g0
 363 058c 80E2C002 		 subxcc %o3, %g2, %g0
 364 0590 80E2C003 		 subxcc %o3, %g3, %g0
 365 0594 80E2C004 		 subxcc %o3, %g4, %g0
 366 0598 80E2C005 		 subxcc %o3, %g5, %g0
 367 059c 80E2C006 		 subxcc %o3, %g6, %g0
 368 05a0 80E2C007 		 subxcc %o3, %g7, %g0
 369 05a4 80E2C008 		 subxcc %o3, %o0, %g0
 370 05a8 80E2C009 		 subxcc %o3, %o1, %g0
 371 05ac 80E2C00A 		 subxcc %o3, %o2, %g0
 372 05b0 80E2C00B 		 subxcc %o3, %o3, %g0
 373 05b4 80E2C00C 		 subxcc %o3, %o4, %g0
 374 05b8 80E2C00D 		 subxcc %o3, %o5, %g0
 375 05bc 80E2C00E 		 subxcc %o3, %o6, %g0
 376 05c0 80E2C00F 		 subxcc %o3, %o7, %g0
 377 05c4 80E2C010 		 subxcc %o3, %l0, %g0
 378 05c8 80E2C011 		 subxcc %o3, %l1, %g0
 379 05cc 80E2C012 		 subxcc %o3, %l2, %g0
 380 05d0 80E2C013 		 subxcc %o3, %l3, %g0
 381 05d4 80E2C014 		 subxcc %o3, %l4, %g0
 382 05d8 80E2C015 		 subxcc %o3, %l5, %g0
 383 05dc 80E2C016 		 subxcc %o3, %l6, %g0
 384 05e0 80E2C017 		 subxcc %o3, %l7, %g0
 385 05e4 80E2C018 		 subxcc %o3, %i0, %g0
 386 05e8 80E2C019 		 subxcc %o3, %i1, %g0
 387 05ec 80E2C01A 		 subxcc %o3, %i2, %g0
 388 05f0 80E2C01B 		 subxcc %o3, %i3, %g0
 389 05f4 80E2C01C 		 subxcc %o3, %i4, %g0
 390 05f8 80E2C01D 		 subxcc %o3, %i5, %g0
 391 05fc 80E2C01E 		 subxcc %o3, %i6, %g0
 392 0600 80E2C01F 		 subxcc %o3, %i7, %g0
 393 0604 80E30000 		 subxcc %o4, %g0, %g0
 394 0608 80E30001 		 subxcc %o4, %g1, %g0
 395 060c 80E30002 		 subxcc %o4, %g2, %g0
 396 0610 80E30003 		 subxcc %o4, %g3, %g0
 397 0614 80E30004 		 subxcc %o4, %g4, %g0
 398 0618 80E30005 		 subxcc %o4, %g5, %g0
 399 061c 80E30006 		 subxcc %o4, %g6, %g0
 400 0620 80E30007 		 subxcc %o4, %g7, %g0
 401 0624 80E30008 		 subxcc %o4, %o0, %g0
 402 0628 80E30009 		 subxcc %o4, %o1, %g0
 403 062c 80E3000A 		 subxcc %o4, %o2, %g0
 404 0630 80E3000B 		 subxcc %o4, %o3, %g0
 405 0634 80E3000C 		 subxcc %o4, %o4, %g0
 406 0638 80E3000D 		 subxcc %o4, %o5, %g0
 407 063c 80E3000E 		 subxcc %o4, %o6, %g0
 408 0640 80E3000F 		 subxcc %o4, %o7, %g0
 409 0644 80E30010 		 subxcc %o4, %l0, %g0
 410 0648 80E30011 		 subxcc %o4, %l1, %g0
 411 064c 80E30012 		 subxcc %o4, %l2, %g0
 412 0650 80E30013 		 subxcc %o4, %l3, %g0
 413 0654 80E30014 		 subxcc %o4, %l4, %g0
 414 0658 80E30015 		 subxcc %o4, %l5, %g0
 415 065c 80E30016 		 subxcc %o4, %l6, %g0
 416 0660 80E30017 		 subxcc %o4, %l7, %g0
 417 0664 80E30018 		 subxcc %o4, %i0, %g0
 418 0668 80E30019 		 subxcc %o4, %i1, %g0
 419 066c 80E3001A 		 subxcc %o4, %i2, %g0
 420 0670 80E3001B 		 subxcc %o4, %i3, %g0
 421 0674 80E3001C 		 subxcc %o4, %i4, %g0
 422 0678 80E3001D 		 subxcc %o4, %i5, %g0
 423 067c 80E3001E 		 subxcc %o4, %i6, %g0
 424 0680 80E3001F 		 subxcc %o4, %i7, %g0
 425 0684 80E34000 		 subxcc %o5, %g0, %g0
 426 0688 80E34001 		 subxcc %o5, %g1, %g0
 427 068c 80E34002 		 subxcc %o5, %g2, %g0
 428 0690 80E34003 		 subxcc %o5, %g3, %g0
 429 0694 80E34004 		 subxcc %o5, %g4, %g0
 430 0698 80E34005 		 subxcc %o5, %g5, %g0
 431 069c 80E34006 		 subxcc %o5, %g6, %g0
 432 06a0 80E34007 		 subxcc %o5, %g7, %g0
 433 06a4 80E34008 		 subxcc %o5, %o0, %g0
 434 06a8 80E34009 		 subxcc %o5, %o1, %g0
 435 06ac 80E3400A 		 subxcc %o5, %o2, %g0
 436 06b0 80E3400B 		 subxcc %o5, %o3, %g0
 437 06b4 80E3400C 		 subxcc %o5, %o4, %g0
 438 06b8 80E3400D 		 subxcc %o5, %o5, %g0
 439 06bc 80E3400E 		 subxcc %o5, %o6, %g0
 440 06c0 80E3400F 		 subxcc %o5, %o7, %g0
 441 06c4 80E34010 		 subxcc %o5, %l0, %g0
 442 06c8 80E34011 		 subxcc %o5, %l1, %g0
 443 06cc 80E34012 		 subxcc %o5, %l2, %g0
 444 06d0 80E34013 		 subxcc %o5, %l3, %g0
 445 06d4 80E34014 		 subxcc %o5, %l4, %g0
 446 06d8 80E34015 		 subxcc %o5, %l5, %g0
 447 06dc 80E34016 		 subxcc %o5, %l6, %g0
 448 06e0 80E34017 		 subxcc %o5, %l7, %g0
 449 06e4 80E34018 		 subxcc %o5, %i0, %g0
 450 06e8 80E34019 		 subxcc %o5, %i1, %g0
 451 06ec 80E3401A 		 subxcc %o5, %i2, %g0
 452 06f0 80E3401B 		 subxcc %o5, %i3, %g0
 453 06f4 80E3401C 		 subxcc %o5, %i4, %g0
 454 06f8 80E3401D 		 subxcc %o5, %i5, %g0
 455 06fc 80E3401E 		 subxcc %o5, %i6, %g0
 456 0700 80E3401F 		 subxcc %o5, %i7, %g0
 457 0704 80E38000 		 subxcc %o6, %g0, %g0
 458 0708 80E38001 		 subxcc %o6, %g1, %g0
 459 070c 80E38002 		 subxcc %o6, %g2, %g0
 460 0710 80E38003 		 subxcc %o6, %g3, %g0
 461 0714 80E38004 		 subxcc %o6, %g4, %g0
 462 0718 80E38005 		 subxcc %o6, %g5, %g0
 463 071c 80E38006 		 subxcc %o6, %g6, %g0
 464 0720 80E38007 		 subxcc %o6, %g7, %g0
 465 0724 80E38008 		 subxcc %o6, %o0, %g0
 466 0728 80E38009 		 subxcc %o6, %o1, %g0
 467 072c 80E3800A 		 subxcc %o6, %o2, %g0
 468 0730 80E3800B 		 subxcc %o6, %o3, %g0
 469 0734 80E3800C 		 subxcc %o6, %o4, %g0
