   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
  60 00d0 81384013 		 sra %g1, %l3, %g0
  61 00d4 81384014 		 sra %g1, %l4, %g0
  62 00d8 81384015 		 sra %g1, %l5, %g0
  63 00dc 81384016 		 sra %g1, %l6, %g0
  64 00e0 81384017 		 sra %g1, %l7, %g0
  65 00e4 81384018 		 sra %g1, %i0, %g0
  66 00e8 81384019 		 sra %g1, %i1, %g0
  67 00ec 8138401A 		 sra %g1, %i2, %g0
  68 00f0 8138401B 		 sra %g1, %i3, %g0
  69 00f4 8138401C 		 sra %g1, %i4, %g0
  70 00f8 8138401D 		 sra %g1, %i5, %g0
  71 00fc 8138401E 		 sra %g1, %i6, %g0
  72 0100 8138401F 		 sra %g1, %i7, %g0
  73 0104 81388000 		 sra %g2, %g0, %g0
  74 0108 81388001 		 sra %g2, %g1, %g0
  75 010c 81388002 		 sra %g2, %g2, %g0
  76 0110 81388003 		 sra %g2, %g3, %g0
  77 0114 81388004 		 sra %g2, %g4, %g0
  78 0118 81388005 		 sra %g2, %g5, %g0
  79 011c 81388006 		 sra %g2, %g6, %g0
  80 0120 81388007 		 sra %g2, %g7, %g0
  81 0124 81388008 		 sra %g2, %o0, %g0
  82 0128 81388009 		 sra %g2, %o1, %g0
  83 012c 8138800A 		 sra %g2, %o2, %g0
  84 0130 8138800B 		 sra %g2, %o3, %g0
  85 0134 8138800C 		 sra %g2, %o4, %g0
  86 0138 8138800D 		 sra %g2, %o5, %g0
  87 013c 8138800E 		 sra %g2, %o6, %g0
  88 0140 8138800F 		 sra %g2, %o7, %g0
  89 0144 81388010 		 sra %g2, %l0, %g0
  90 0148 81388011 		 sra %g2, %l1, %g0
  91 014c 81388012 		 sra %g2, %l2, %g0
  92 0150 81388013 		 sra %g2, %l3, %g0
  93 0154 81388014 		 sra %g2, %l4, %g0
  94 0158 81388015 		 sra %g2, %l5, %g0
  95 015c 81388016 		 sra %g2, %l6, %g0
  96 0160 81388017 		 sra %g2, %l7, %g0
  97 0164 81388018 		 sra %g2, %i0, %g0
  98 0168 81388019 		 sra %g2, %i1, %g0
  99 016c 8138801A 		 sra %g2, %i2, %g0
 100 0170 8138801B 		 sra %g2, %i3, %g0
 101 0174 8138801C 		 sra %g2, %i4, %g0
 102 0178 8138801D 		 sra %g2, %i5, %g0
 103 017c 8138801E 		 sra %g2, %i6, %g0
 104 0180 8138801F 		 sra %g2, %i7, %g0
 105 0184 8138C000 		 sra %g3, %g0, %g0
 106 0188 8138C001 		 sra %g3, %g1, %g0
 107 018c 8138C002 		 sra %g3, %g2, %g0
 108 0190 8138C003 		 sra %g3, %g3, %g0
 109 0194 8138C004 		 sra %g3, %g4, %g0
 110 0198 8138C005 		 sra %g3, %g5, %g0
 111 019c 8138C006 		 sra %g3, %g6, %g0
 112 01a0 8138C007 		 sra %g3, %g7, %g0
 113 01a4 8138C008 		 sra %g3, %o0, %g0
 114 01a8 8138C009 		 sra %g3, %o1, %g0
 115 01ac 8138C00A 		 sra %g3, %o2, %g0
 116 01b0 8138C00B 		 sra %g3, %o3, %g0
 117 01b4 8138C00C 		 sra %g3, %o4, %g0
 118 01b8 8138C00D 		 sra %g3, %o5, %g0
 119 01bc 8138C00E 		 sra %g3, %o6, %g0
 120 01c0 8138C00F 		 sra %g3, %o7, %g0
 121 01c4 8138C010 		 sra %g3, %l0, %g0
 122 01c8 8138C011 		 sra %g3, %l1, %g0
 123 01cc 8138C012 		 sra %g3, %l2, %g0
 124 01d0 8138C013 		 sra %g3, %l3, %g0
 125 01d4 8138C014 		 sra %g3, %l4, %g0
 126 01d8 8138C015 		 sra %g3, %l5, %g0
 127 01dc 8138C016 		 sra %g3, %l6, %g0
 128 01e0 8138C017 		 sra %g3, %l7, %g0
 129 01e4 8138C018 		 sra %g3, %i0, %g0
 130 01e8 8138C019 		 sra %g3, %i1, %g0
 131 01ec 8138C01A 		 sra %g3, %i2, %g0
 132 01f0 8138C01B 		 sra %g3, %i3, %g0
 133 01f4 8138C01C 		 sra %g3, %i4, %g0
 134 01f8 8138C01D 		 sra %g3, %i5, %g0
 135 01fc 8138C01E 		 sra %g3, %i6, %g0
 136 0200 8138C01F 		 sra %g3, %i7, %g0
 137 0204 81390000 		 sra %g4, %g0, %g0
 138 0208 81390001 		 sra %g4, %g1, %g0
 139 020c 81390002 		 sra %g4, %g2, %g0
 140 0210 81390003 		 sra %g4, %g3, %g0
 141 0214 81390004 		 sra %g4, %g4, %g0
 142 0218 81390005 		 sra %g4, %g5, %g0
 143 021c 81390006 		 sra %g4, %g6, %g0
 144 0220 81390007 		 sra %g4, %g7, %g0
 145 0224 81390008 		 sra %g4, %o0, %g0
 146 0228 81390009 		 sra %g4, %o1, %g0
 147 022c 8139000A 		 sra %g4, %o2, %g0
 148 0230 8139000B 		 sra %g4, %o3, %g0
 149 0234 8139000C 		 sra %g4, %o4, %g0
 150 0238 8139000D 		 sra %g4, %o5, %g0
 151 023c 8139000E 		 sra %g4, %o6, %g0
 152 0240 8139000F 		 sra %g4, %o7, %g0
 153 0244 81390010 		 sra %g4, %l0, %g0
 154 0248 81390011 		 sra %g4, %l1, %g0
 155 024c 81390012 		 sra %g4, %l2, %g0
 156 0250 81390013 		 sra %g4, %l3, %g0
 157 0254 81390014 		 sra %g4, %l4, %g0
 158 0258 81390015 		 sra %g4, %l5, %g0
 159 025c 81390016 		 sra %g4, %l6, %g0
 160 0260 81390017 		 sra %g4, %l7, %g0
 161 0264 81390018 		 sra %g4, %i0, %g0
 162 0268 81390019 		 sra %g4, %i1, %g0
 163 026c 8139001A 		 sra %g4, %i2, %g0
 164 0270 8139001B 		 sra %g4, %i3, %g0
 165 0274 8139001C 		 sra %g4, %i4, %g0
 166 0278 8139001D 		 sra %g4, %i5, %g0
 167 027c 8139001E 		 sra %g4, %i6, %g0
 168 0280 8139001F 		 sra %g4, %i7, %g0
 169 0284 81394000 		 sra %g5, %g0, %g0
 170 0288 81394001 		 sra %g5, %g1, %g0
 171 028c 81394002 		 sra %g5, %g2, %g0
 172 0290 81394003 		 sra %g5, %g3, %g0
 173 0294 81394004 		 sra %g5, %g4, %g0
 174 0298 81394005 		 sra %g5, %g5, %g0
 175 029c 81394006 		 sra %g5, %g6, %g0
 176 02a0 81394007 		 sra %g5, %g7, %g0
 177 02a4 81394008 		 sra %g5, %o0, %g0
 178 02a8 81394009 		 sra %g5, %o1, %g0
 179 02ac 8139400A 		 sra %g5, %o2, %g0
 180 02b0 8139400B 		 sra %g5, %o3, %g0
 181 02b4 8139400C 		 sra %g5, %o4, %g0
 182 02b8 8139400D 		 sra %g5, %o5, %g0
 183 02bc 8139400E 		 sra %g5, %o6, %g0
 184 02c0 8139400F 		 sra %g5, %o7, %g0
 185 02c4 81394010 		 sra %g5, %l0, %g0
 186 02c8 81394011 		 sra %g5, %l1, %g0
 187 02cc 81394012 		 sra %g5, %l2, %g0
 188 02d0 81394013 		 sra %g5, %l3, %g0
 189 02d4 81394014 		 sra %g5, %l4, %g0
 190 02d8 81394015 		 sra %g5, %l5, %g0
 191 02dc 81394016 		 sra %g5, %l6, %g0
 192 02e0 81394017 		 sra %g5, %l7, %g0
 193 02e4 81394018 		 sra %g5, %i0, %g0
 194 02e8 81394019 		 sra %g5, %i1, %g0
 195 02ec 8139401A 		 sra %g5, %i2, %g0
 196 02f0 8139401B 		 sra %g5, %i3, %g0
 197 02f4 8139401C 		 sra %g5, %i4, %g0
 198 02f8 8139401D 		 sra %g5, %i5, %g0
 199 02fc 8139401E 		 sra %g5, %i6, %g0
 200 0300 8139401F 		 sra %g5, %i7, %g0
 201 0304 81398000 		 sra %g6, %g0, %g0
 202 0308 81398001 		 sra %g6, %g1, %g0
 203 030c 81398002 		 sra %g6, %g2, %g0
 204 0310 81398003 		 sra %g6, %g3, %g0
 205 0314 81398004 		 sra %g6, %g4, %g0
 206 0318 81398005 		 sra %g6, %g5, %g0
 207 031c 81398006 		 sra %g6, %g6, %g0
 208 0320 81398007 		 sra %g6, %g7, %g0
 209 0324 81398008 		 sra %g6, %o0, %g0
 210 0328 81398009 		 sra %g6, %o1, %g0
 211 032c 8139800A 		 sra %g6, %o2, %g0
 212 0330 8139800B 		 sra %g6, %o3, %g0
 213 0334 8139800C 		 sra %g6, %o4, %g0
 214 0338 8139800D 		 sra %g6, %o5, %g0
 215 033c 8139800E 		 sra %g6, %o6, %g0
 216 0340 8139800F 		 sra %g6, %o7, %g0
 217 0344 81398010 		 sra %g6, %l0, %g0
 218 0348 81398011 		 sra %g6, %l1, %g0
 219 034c 81398012 		 sra %g6, %l2, %g0
 220 0350 81398013 		 sra %g6, %l3, %g0
 221 0354 81398014 		 sra %g6, %l4, %g0
 222 0358 81398015 		 sra %g6, %l5, %g0
 223 035c 81398016 		 sra %g6, %l6, %g0
 224 0360 81398017 		 sra %g6, %l7, %g0
 225 0364 81398018 		 sra %g6, %i0, %g0
 226 0368 81398019 		 sra %g6, %i1, %g0
 227 036c 8139801A 		 sra %g6, %i2, %g0
 228 0370 8139801B 		 sra %g6, %i3, %g0
 229 0374 8139801C 		 sra %g6, %i4, %g0
 230 0378 8139801D 		 sra %g6, %i5, %g0
 231 037c 8139801E 		 sra %g6, %i6, %g0
 232 0380 8139801F 		 sra %g6, %i7, %g0
 233 0384 8139C000 		 sra %g7, %g0, %g0
 234 0388 8139C001 		 sra %g7, %g1, %g0
 235 038c 8139C002 		 sra %g7, %g2, %g0
 236 0390 8139C003 		 sra %g7, %g3, %g0
 237 0394 8139C004 		 sra %g7, %g4, %g0
 238 0398 8139C005 		 sra %g7, %g5, %g0
 239 039c 8139C006 		 sra %g7, %g6, %g0
 240 03a0 8139C007 		 sra %g7, %g7, %g0
 241 03a4 8139C008 		 sra %g7, %o0, %g0
 242 03a8 8139C009 		 sra %g7, %o1, %g0
 243 03ac 8139C00A 		 sra %g7, %o2, %g0
 244 03b0 8139C00B 		 sra %g7, %o3, %g0
 245 03b4 8139C00C 		 sra %g7, %o4, %g0
 246 03b8 8139C00D 		 sra %g7, %o5, %g0
 247 03bc 8139C00E 		 sra %g7, %o6, %g0
 248 03c0 8139C00F 		 sra %g7, %o7, %g0
 249 03c4 8139C010 		 sra %g7, %l0, %g0
 250 03c8 8139C011 		 sra %g7, %l1, %g0
 251 03cc 8139C012 		 sra %g7, %l2, %g0
 252 03d0 8139C013 		 sra %g7, %l3, %g0
 253 03d4 8139C014 		 sra %g7, %l4, %g0
 254 03d8 8139C015 		 sra %g7, %l5, %g0
 255 03dc 8139C016 		 sra %g7, %l6, %g0
 256 03e0 8139C017 		 sra %g7, %l7, %g0
 257 03e4 8139C018 		 sra %g7, %i0, %g0
 258 03e8 8139C019 		 sra %g7, %i1, %g0
 259 03ec 8139C01A 		 sra %g7, %i2, %g0
 260 03f0 8139C01B 		 sra %g7, %i3, %g0
 261 03f4 8139C01C 		 sra %g7, %i4, %g0
 262 03f8 8139C01D 		 sra %g7, %i5, %g0
 263 03fc 8139C01E 		 sra %g7, %i6, %g0
 264 0400 8139C01F 		 sra %g7, %i7, %g0
 265 0404 813A0000 		 sra %o0, %g0, %g0
 266 0408 813A0001 		 sra %o0, %g1, %g0
 267 040c 813A0002 		 sra %o0, %g2, %g0
 268 0410 813A0003 		 sra %o0, %g3, %g0
 269 0414 813A0004 		 sra %o0, %g4, %g0
 270 0418 813A0005 		 sra %o0, %g5, %g0
 271 041c 813A0006 		 sra %o0, %g6, %g0
 272 0420 813A0007 		 sra %o0, %g7, %g0
 273 0424 813A0008 		 sra %o0, %o0, %g0
 274 0428 813A0009 		 sra %o0, %o1, %g0
 275 042c 813A000A 		 sra %o0, %o2, %g0
 276 0430 813A000B 		 sra %o0, %o3, %g0
 277 0434 813A000C 		 sra %o0, %o4, %g0
 278 0438 813A000D 		 sra %o0, %o5, %g0
 279 043c 813A000E 		 sra %o0, %o6, %g0
 280 0440 813A000F 		 sra %o0, %o7, %g0
 281 0444 813A0010 		 sra %o0, %l0, %g0
 282 0448 813A0011 		 sra %o0, %l1, %g0
 283 044c 813A0012 		 sra %o0, %l2, %g0
 284 0450 813A0013 		 sra %o0, %l3, %g0
 285 0454 813A0014 		 sra %o0, %l4, %g0
 286 0458 813A0015 		 sra %o0, %l5, %g0
 287 045c 813A0016 		 sra %o0, %l6, %g0
 288 0460 813A0017 		 sra %o0, %l7, %g0
 289 0464 813A0018 		 sra %o0, %i0, %g0
 290 0468 813A0019 		 sra %o0, %i1, %g0
 291 046c 813A001A 		 sra %o0, %i2, %g0
 292 0470 813A001B 		 sra %o0, %i3, %g0
 293 0474 813A001C 		 sra %o0, %i4, %g0
 294 0478 813A001D 		 sra %o0, %i5, %g0
 295 047c 813A001E 		 sra %o0, %i6, %g0
 296 0480 813A001F 		 sra %o0, %i7, %g0
 297 0484 813A4000 		 sra %o1, %g0, %g0
 298 0488 813A4001 		 sra %o1, %g1, %g0
 299 048c 813A4002 		 sra %o1, %g2, %g0
 300 0490 813A4003 		 sra %o1, %g3, %g0
 301 0494 813A4004 		 sra %o1, %g4, %g0
 302 0498 813A4005 		 sra %o1, %g5, %g0
 303 049c 813A4006 		 sra %o1, %g6, %g0
 304 04a0 813A4007 		 sra %o1, %g7, %g0
 305 04a4 813A4008 		 sra %o1, %o0, %g0
 306 04a8 813A4009 		 sra %o1, %o1, %g0
 307 04ac 813A400A 		 sra %o1, %o2, %g0
 308 04b0 813A400B 		 sra %o1, %o3, %g0
 309 04b4 813A400C 		 sra %o1, %o4, %g0
 310 04b8 813A400D 		 sra %o1, %o5, %g0
 311 04bc 813A400E 		 sra %o1, %o6, %g0
 312 04c0 813A400F 		 sra %o1, %o7, %g0
 313 04c4 813A4010 		 sra %o1, %l0, %g0
 314 04c8 813A4011 		 sra %o1, %l1, %g0
 315 04cc 813A4012 		 sra %o1, %l2, %g0
 316 04d0 813A4013 		 sra %o1, %l3, %g0
 317 04d4 813A4014 		 sra %o1, %l4, %g0
 318 04d8 813A4015 		 sra %o1, %l5, %g0
 319 04dc 813A4016 		 sra %o1, %l6, %g0
 320 04e0 813A4017 		 sra %o1, %l7, %g0
 321 04e4 813A4018 		 sra %o1, %i0, %g0
 322 04e8 813A4019 		 sra %o1, %i1, %g0
 323 04ec 813A401A 		 sra %o1, %i2, %g0
 324 04f0 813A401B 		 sra %o1, %i3, %g0
 325 04f4 813A401C 		 sra %o1, %i4, %g0
 326 04f8 813A401D 		 sra %o1, %i5, %g0
 327 04fc 813A401E 		 sra %o1, %i6, %g0
 328 0500 813A401F 		 sra %o1, %i7, %g0
 329 0504 813A8000 		 sra %o2, %g0, %g0
 330 0508 813A8001 		 sra %o2, %g1, %g0
 331 050c 813A8002 		 sra %o2, %g2, %g0
 332 0510 813A8003 		 sra %o2, %g3, %g0
 333 0514 813A8004 		 sra %o2, %g4, %g0
 334 0518 813A8005 		 sra %o2, %g5, %g0
 335 051c 813A8006 		 sra %o2, %g6, %g0
 336 0520 813A8007 		 sra %o2, %g7, %g0
 337 0524 813A8008 		 sra %o2, %o0, %g0
 338 0528 813A8009 		 sra %o2, %o1, %g0
 339 052c 813A800A 		 sra %o2, %o2, %g0
 340 0530 813A800B 		 sra %o2, %o3, %g0
 341 0534 813A800C 		 sra %o2, %o4, %g0
 342 0538 813A800D 		 sra %o2, %o5, %g0
 343 053c 813A800E 		 sra %o2, %o6, %g0
 344 0540 813A800F 		 sra %o2, %o7, %g0
 345 0544 813A8010 		 sra %o2, %l0, %g0
 346 0548 813A8011 		 sra %o2, %l1, %g0
 347 054c 813A8012 		 sra %o2, %l2, %g0
 348 0550 813A8013 		 sra %o2, %l3, %g0
 349 0554 813A8014 		 sra %o2, %l4, %g0
 350 0558 813A8015 		 sra %o2, %l5, %g0
 351 055c 813A8016 		 sra %o2, %l6, %g0
 352 0560 813A8017 		 sra %o2, %l7, %g0
 353 0564 813A8018 		 sra %o2, %i0, %g0
 354 0568 813A8019 		 sra %o2, %i1, %g0
 355 056c 813A801A 		 sra %o2, %i2, %g0
 356 0570 813A801B 		 sra %o2, %i3, %g0
 357 0574 813A801C 		 sra %o2, %i4, %g0
 358 0578 813A801D 		 sra %o2, %i5, %g0
 359 057c 813A801E 		 sra %o2, %i6, %g0
 360 0580 813A801F 		 sra %o2, %i7, %g0
 361 0584 813AC000 		 sra %o3, %g0, %g0
 362 0588 813AC001 		 sra %o3, %g1, %g0
 363 058c 813AC002 		 sra %o3, %g2, %g0
 364 0590 813AC003 		 sra %o3, %g3, %g0
 365 0594 813AC004 		 sra %o3, %g4, %g0
 366 0598 813AC005 		 sra %o3, %g5, %g0
 367 059c 813AC006 		 sra %o3, %g6, %g0
 368 05a0 813AC007 		 sra %o3, %g7, %g0
 369 05a4 813AC008 		 sra %o3, %o0, %g0
 370 05a8 813AC009 		 sra %o3, %o1, %g0
 371 05ac 813AC00A 		 sra %o3, %o2, %g0
 372 05b0 813AC00B 		 sra %o3, %o3, %g0
 373 05b4 813AC00C 		 sra %o3, %o4, %g0
 374 05b8 813AC00D 		 sra %o3, %o5, %g0
 375 05bc 813AC00E 		 sra %o3, %o6, %g0
 376 05c0 813AC00F 		 sra %o3, %o7, %g0
 377 05c4 813AC010 		 sra %o3, %l0, %g0
 378 05c8 813AC011 		 sra %o3, %l1, %g0
 379 05cc 813AC012 		 sra %o3, %l2, %g0
 380 05d0 813AC013 		 sra %o3, %l3, %g0
 381 05d4 813AC014 		 sra %o3, %l4, %g0
 382 05d8 813AC015 		 sra %o3, %l5, %g0
 383 05dc 813AC016 		 sra %o3, %l6, %g0
 384 05e0 813AC017 		 sra %o3, %l7, %g0
 385 05e4 813AC018 		 sra %o3, %i0, %g0
 386 05e8 813AC019 		 sra %o3, %i1, %g0
 387 05ec 813AC01A 		 sra %o3, %i2, %g0
 388 05f0 813AC01B 		 sra %o3, %i3, %g0
 389 05f4 813AC01C 		 sra %o3, %i4, %g0
 390 05f8 813AC01D 		 sra %o3, %i5, %g0
 391 05fc 813AC01E 		 sra %o3, %i6, %g0
 392 0600 813AC01F 		 sra %o3, %i7, %g0
 393 0604 813B0000 		 sra %o4, %g0, %g0
 394 0608 813B0001 		 sra %o4, %g1, %g0
 395 060c 813B0002 		 sra %o4, %g2, %g0
 396 0610 813B0003 		 sra %o4, %g3, %g0
 397 0614 813B0004 		 sra %o4, %g4, %g0
 398 0618 813B0005 		 sra %o4, %g5, %g0
 399 061c 813B0006 		 sra %o4, %g6, %g0
 400 0620 813B0007 		 sra %o4, %g7, %g0
 401 0624 813B0008 		 sra %o4, %o0, %g0
 402 0628 813B0009 		 sra %o4, %o1, %g0
 403 062c 813B000A 		 sra %o4, %o2, %g0
 404 0630 813B000B 		 sra %o4, %o3, %g0
 405 0634 813B000C 		 sra %o4, %o4, %g0
 406 0638 813B000D 		 sra %o4, %o5, %g0
 407 063c 813B000E 		 sra %o4, %o6, %g0
 408 0640 813B000F 		 sra %o4, %o7, %g0
 409 0644 813B0010 		 sra %o4, %l0, %g0
 410 0648 813B0011 		 sra %o4, %l1, %g0
 411 064c 813B0012 		 sra %o4, %l2, %g0
 412 0650 813B0013 		 sra %o4, %l3, %g0
 413 0654 813B0014 		 sra %o4, %l4, %g0
 414 0658 813B0015 		 sra %o4, %l5, %g0
 415 065c 813B0016 		 sra %o4, %l6, %g0
 416 0660 813B0017 		 sra %o4, %l7, %g0
 417 0664 813B0018 		 sra %o4, %i0, %g0
 418 0668 813B0019 		 sra %o4, %i1, %g0
 419 066c 813B001A 		 sra %o4, %i2, %g0
 420 0670 813B001B 		 sra %o4, %i3, %g0
 421 0674 813B001C 		 sra %o4, %i4, %g0
 422 0678 813B001D 		 sra %o4, %i5, %g0
 423 067c 813B001E 		 sra %o4, %i6, %g0
 424 0680 813B001F 		 sra %o4, %i7, %g0
 425 0684 813B4000 		 sra %o5, %g0, %g0
 426 0688 813B4001 		 sra %o5, %g1, %g0
 427 068c 813B4002 		 sra %o5, %g2, %g0
 428 0690 813B4003 		 sra %o5, %g3, %g0
 429 0694 813B4004 		 sra %o5, %g4, %g0
 430 0698 813B4005 		 sra %o5, %g5, %g0
 431 069c 813B4006 		 sra %o5, %g6, %g0
 432 06a0 813B4007 		 sra %o5, %g7, %g0
 433 06a4 813B4008 		 sra %o5, %o0, %g0
 434 06a8 813B4009 		 sra %o5, %o1, %g0
 435 06ac 813B400A 		 sra %o5, %o2, %g0
 436 06b0 813B400B 		 sra %o5, %o3, %g0
 437 06b4 813B400C 		 sra %o5, %o4, %g0
 438 06b8 813B400D 		 sra %o5, %o5, %g0
 439 06bc 813B400E 		 sra %o5, %o6, %g0
 440 06c0 813B400F 		 sra %o5, %o7, %g0
 441 06c4 813B4010 		 sra %o5, %l0, %g0
 442 06c8 813B4011 		 sra %o5, %l1, %g0
 443 06cc 813B4012 		 sra %o5, %l2, %g0
 444 06d0 813B4013 		 sra %o5, %l3, %g0
 445 06d4 813B4014 		 sra %o5, %l4, %g0
 446 06d8 813B4015 		 sra %o5, %l5, %g0
 447 06dc 813B4016 		 sra %o5, %l6, %g0
 448 06e0 813B4017 		 sra %o5, %l7, %g0
 449 06e4 813B4018 		 sra %o5, %i0, %g0
 450 06e8 813B4019 		 sra %o5, %i1, %g0
 451 06ec 813B401A 		 sra %o5, %i2, %g0
 452 06f0 813B401B 		 sra %o5, %i3, %g0
 453 06f4 813B401C 		 sra %o5, %i4, %g0
 454 06f8 813B401D 		 sra %o5, %i5, %g0
 455 06fc 813B401E 		 sra %o5, %i6, %g0
 456 0700 813B401F 		 sra %o5, %i7, %g0
 457 0704 813B8000 		 sra %o6, %g0, %g0
 458 0708 813B8001 		 sra %o6, %g1, %g0
 459 070c 813B8002 		 sra %o6, %g2, %g0
 460 0710 813B8003 		 sra %o6, %g3, %g0
 461 0714 813B8004 		 sra %o6, %g4, %g0
 462 0718 813B8005 		 sra %o6, %g5, %g0
 463 071c 813B8006 		 sra %o6, %g6, %g0
 464 0720 813B8007 		 sra %o6, %g7, %g0
 465 0724 813B8008 		 sra %o6, %o0, %g0
 466 0728 813B8009 		 sra %o6, %o1, %g0
 467 072c 813B800A 		 sra %o6, %o2, %g0
 468 0730 813B800B 		 sra %o6, %o3, %g0
 469 0734 813B800C 		 sra %o6, %o4, %g0
 470 0738 813B800D 		 sra %o6, %o5, %g0
 471 073c 813B800E 		 sra %o6, %o6, %g0
 472 0740 813B800F 		 sra %o6, %o7, %g0
 473 0744 813B8010 		 sra %o6, %l0, %g0
 474 0748 813B8011 		 sra %o6, %l1, %g0
 475 074c 813B8012 		 sra %o6, %l2, %g0
 476 0750 813B8013 		 sra %o6, %l3, %g0
 477 0754 813B8014 		 sra %o6, %l4, %g0
 478 0758 813B8015 		 sra %o6, %l5, %g0
 479 075c 813B8016 		 sra %o6, %l6, %g0
 480 0760 813B8017 		 sra %o6, %l7, %g0
 481 0764 813B8018 		 sra %o6, %i0, %g0
 482 0768 813B8019 		 sra %o6, %i1, %g0
 483 076c 813B801A 		 sra %o6, %i2, %g0
 484 0770 813B801B 		 sra %o6, %i3, %g0
 485 0774 813B801C 		 sra %o6, %i4, %g0
 486 0778 813B801D 		 sra %o6, %i5, %g0
 487 077c 813B801E 		 sra %o6, %i6, %g0
 488 0780 813B801F 		 sra %o6, %i7, %g0
 489 0784 813BC000 		 sra %o7, %g0, %g0
 490 0788 813BC001 		 sra %o7, %g1, %g0
 491 078c 813BC002 		 sra %o7, %g2, %g0
 492 0790 813BC003 		 sra %o7, %g3, %g0
 493 0794 813BC004 		 sra %o7, %g4, %g0
 494 0798 813BC005 		 sra %o7, %g5, %g0
 495 079c 813BC006 		 sra %o7, %g6, %g0
 496 07a0 813BC007 		 sra %o7, %g7, %g0
 497 07a4 813BC008 		 sra %o7, %o0, %g0
 498 07a8 813BC009 		 sra %o7, %o1, %g0
 499 07ac 813BC00A 		 sra %o7, %o2, %g0
 500 07b0 813BC00B 		 sra %o7, %o3, %g0
 501 07b4 813BC00C 		 sra %o7, %o4, %g0
 502 07b8 813BC00D 		 sra %o7, %o5, %g0
 503 07bc 813BC00E 		 sra %o7, %o6, %g0
 504 07c0 813BC00F 		 sra %o7, %o7, %g0
 505 07c4 813BC010 		 sra %o7, %l0, %g0
 506 07c8 813BC011 		 sra %o7, %l1, %g0
 507 07cc 813BC012 		 sra %o7, %l2, %g0
 508 07d0 813BC013 		 sra %o7, %l3, %g0
 509 07d4 813BC014 		 sra %o7, %l4, %g0
 510 07d8 813BC015 		 sra %o7, %l5, %g0
 511 07dc 813BC016 		 sra %o7, %l6, %g0
 512 07e0 813BC017 		 sra %o7, %l7, %g0
 513 07e4 813BC018 		 sra %o7, %i0, %g0
 514 07e8 813BC019 		 sra %o7, %i1, %g0
 515 07ec 813BC01A 		 sra %o7, %i2, %g0
