   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
  95 015c 80F88036 		 sdivdcc %g2, %l6, %g0
  96 0160 80F88037 		 sdivdcc %g2, %l7, %g0
  97 0164 80F88038 		 sdivdcc %g2, %i0, %g0
  98 0168 80F88039 		 sdivdcc %g2, %i1, %g0
  99 016c 80F8803A 		 sdivdcc %g2, %i2, %g0
 100 0170 80F8803B 		 sdivdcc %g2, %i3, %g0
 101 0174 80F8803C 		 sdivdcc %g2, %i4, %g0
 102 0178 80F8803D 		 sdivdcc %g2, %i5, %g0
 103 017c 80F8803E 		 sdivdcc %g2, %i6, %g0
 104 0180 80F8803F 		 sdivdcc %g2, %i7, %g0
 105 0184 80F8C020 		 sdivdcc %g3, %g0, %g0
 106 0188 80F8C021 		 sdivdcc %g3, %g1, %g0
 107 018c 80F8C022 		 sdivdcc %g3, %g2, %g0
 108 0190 80F8C023 		 sdivdcc %g3, %g3, %g0
 109 0194 80F8C024 		 sdivdcc %g3, %g4, %g0
 110 0198 80F8C025 		 sdivdcc %g3, %g5, %g0
 111 019c 80F8C026 		 sdivdcc %g3, %g6, %g0
 112 01a0 80F8C027 		 sdivdcc %g3, %g7, %g0
 113 01a4 80F8C028 		 sdivdcc %g3, %o0, %g0
 114 01a8 80F8C029 		 sdivdcc %g3, %o1, %g0
 115 01ac 80F8C02A 		 sdivdcc %g3, %o2, %g0
 116 01b0 80F8C02B 		 sdivdcc %g3, %o3, %g0
 117 01b4 80F8C02C 		 sdivdcc %g3, %o4, %g0
 118 01b8 80F8C02D 		 sdivdcc %g3, %o5, %g0
 119 01bc 80F8C02E 		 sdivdcc %g3, %o6, %g0
 120 01c0 80F8C02F 		 sdivdcc %g3, %o7, %g0
 121 01c4 80F8C030 		 sdivdcc %g3, %l0, %g0
 122 01c8 80F8C031 		 sdivdcc %g3, %l1, %g0
 123 01cc 80F8C032 		 sdivdcc %g3, %l2, %g0
 124 01d0 80F8C033 		 sdivdcc %g3, %l3, %g0
 125 01d4 80F8C034 		 sdivdcc %g3, %l4, %g0
 126 01d8 80F8C035 		 sdivdcc %g3, %l5, %g0
 127 01dc 80F8C036 		 sdivdcc %g3, %l6, %g0
 128 01e0 80F8C037 		 sdivdcc %g3, %l7, %g0
 129 01e4 80F8C038 		 sdivdcc %g3, %i0, %g0
 130 01e8 80F8C039 		 sdivdcc %g3, %i1, %g0
 131 01ec 80F8C03A 		 sdivdcc %g3, %i2, %g0
 132 01f0 80F8C03B 		 sdivdcc %g3, %i3, %g0
 133 01f4 80F8C03C 		 sdivdcc %g3, %i4, %g0
 134 01f8 80F8C03D 		 sdivdcc %g3, %i5, %g0
 135 01fc 80F8C03E 		 sdivdcc %g3, %i6, %g0
 136 0200 80F8C03F 		 sdivdcc %g3, %i7, %g0
 137 0204 80F90020 		 sdivdcc %g4, %g0, %g0
 138 0208 80F90021 		 sdivdcc %g4, %g1, %g0
 139 020c 80F90022 		 sdivdcc %g4, %g2, %g0
 140 0210 80F90023 		 sdivdcc %g4, %g3, %g0
 141 0214 80F90024 		 sdivdcc %g4, %g4, %g0
 142 0218 80F90025 		 sdivdcc %g4, %g5, %g0
 143 021c 80F90026 		 sdivdcc %g4, %g6, %g0
 144 0220 80F90027 		 sdivdcc %g4, %g7, %g0
 145 0224 80F90028 		 sdivdcc %g4, %o0, %g0
 146 0228 80F90029 		 sdivdcc %g4, %o1, %g0
 147 022c 80F9002A 		 sdivdcc %g4, %o2, %g0
 148 0230 80F9002B 		 sdivdcc %g4, %o3, %g0
 149 0234 80F9002C 		 sdivdcc %g4, %o4, %g0
 150 0238 80F9002D 		 sdivdcc %g4, %o5, %g0
 151 023c 80F9002E 		 sdivdcc %g4, %o6, %g0
 152 0240 80F9002F 		 sdivdcc %g4, %o7, %g0
 153 0244 80F90030 		 sdivdcc %g4, %l0, %g0
 154 0248 80F90031 		 sdivdcc %g4, %l1, %g0
 155 024c 80F90032 		 sdivdcc %g4, %l2, %g0
 156 0250 80F90033 		 sdivdcc %g4, %l3, %g0
 157 0254 80F90034 		 sdivdcc %g4, %l4, %g0
 158 0258 80F90035 		 sdivdcc %g4, %l5, %g0
 159 025c 80F90036 		 sdivdcc %g4, %l6, %g0
 160 0260 80F90037 		 sdivdcc %g4, %l7, %g0
 161 0264 80F90038 		 sdivdcc %g4, %i0, %g0
 162 0268 80F90039 		 sdivdcc %g4, %i1, %g0
 163 026c 80F9003A 		 sdivdcc %g4, %i2, %g0
 164 0270 80F9003B 		 sdivdcc %g4, %i3, %g0
 165 0274 80F9003C 		 sdivdcc %g4, %i4, %g0
 166 0278 80F9003D 		 sdivdcc %g4, %i5, %g0
 167 027c 80F9003E 		 sdivdcc %g4, %i6, %g0
 168 0280 80F9003F 		 sdivdcc %g4, %i7, %g0
 169 0284 80F94020 		 sdivdcc %g5, %g0, %g0
 170 0288 80F94021 		 sdivdcc %g5, %g1, %g0
 171 028c 80F94022 		 sdivdcc %g5, %g2, %g0
 172 0290 80F94023 		 sdivdcc %g5, %g3, %g0
 173 0294 80F94024 		 sdivdcc %g5, %g4, %g0
 174 0298 80F94025 		 sdivdcc %g5, %g5, %g0
 175 029c 80F94026 		 sdivdcc %g5, %g6, %g0
 176 02a0 80F94027 		 sdivdcc %g5, %g7, %g0
 177 02a4 80F94028 		 sdivdcc %g5, %o0, %g0
 178 02a8 80F94029 		 sdivdcc %g5, %o1, %g0
 179 02ac 80F9402A 		 sdivdcc %g5, %o2, %g0
 180 02b0 80F9402B 		 sdivdcc %g5, %o3, %g0
 181 02b4 80F9402C 		 sdivdcc %g5, %o4, %g0
 182 02b8 80F9402D 		 sdivdcc %g5, %o5, %g0
 183 02bc 80F9402E 		 sdivdcc %g5, %o6, %g0
 184 02c0 80F9402F 		 sdivdcc %g5, %o7, %g0
 185 02c4 80F94030 		 sdivdcc %g5, %l0, %g0
 186 02c8 80F94031 		 sdivdcc %g5, %l1, %g0
 187 02cc 80F94032 		 sdivdcc %g5, %l2, %g0
 188 02d0 80F94033 		 sdivdcc %g5, %l3, %g0
 189 02d4 80F94034 		 sdivdcc %g5, %l4, %g0
 190 02d8 80F94035 		 sdivdcc %g5, %l5, %g0
 191 02dc 80F94036 		 sdivdcc %g5, %l6, %g0
 192 02e0 80F94037 		 sdivdcc %g5, %l7, %g0
 193 02e4 80F94038 		 sdivdcc %g5, %i0, %g0
 194 02e8 80F94039 		 sdivdcc %g5, %i1, %g0
 195 02ec 80F9403A 		 sdivdcc %g5, %i2, %g0
 196 02f0 80F9403B 		 sdivdcc %g5, %i3, %g0
 197 02f4 80F9403C 		 sdivdcc %g5, %i4, %g0
 198 02f8 80F9403D 		 sdivdcc %g5, %i5, %g0
 199 02fc 80F9403E 		 sdivdcc %g5, %i6, %g0
 200 0300 80F9403F 		 sdivdcc %g5, %i7, %g0
 201 0304 80F98020 		 sdivdcc %g6, %g0, %g0
 202 0308 80F98021 		 sdivdcc %g6, %g1, %g0
 203 030c 80F98022 		 sdivdcc %g6, %g2, %g0
 204 0310 80F98023 		 sdivdcc %g6, %g3, %g0
 205 0314 80F98024 		 sdivdcc %g6, %g4, %g0
 206 0318 80F98025 		 sdivdcc %g6, %g5, %g0
 207 031c 80F98026 		 sdivdcc %g6, %g6, %g0
 208 0320 80F98027 		 sdivdcc %g6, %g7, %g0
 209 0324 80F98028 		 sdivdcc %g6, %o0, %g0
 210 0328 80F98029 		 sdivdcc %g6, %o1, %g0
 211 032c 80F9802A 		 sdivdcc %g6, %o2, %g0
 212 0330 80F9802B 		 sdivdcc %g6, %o3, %g0
 213 0334 80F9802C 		 sdivdcc %g6, %o4, %g0
 214 0338 80F9802D 		 sdivdcc %g6, %o5, %g0
 215 033c 80F9802E 		 sdivdcc %g6, %o6, %g0
 216 0340 80F9802F 		 sdivdcc %g6, %o7, %g0
 217 0344 80F98030 		 sdivdcc %g6, %l0, %g0
 218 0348 80F98031 		 sdivdcc %g6, %l1, %g0
 219 034c 80F98032 		 sdivdcc %g6, %l2, %g0
 220 0350 80F98033 		 sdivdcc %g6, %l3, %g0
 221 0354 80F98034 		 sdivdcc %g6, %l4, %g0
 222 0358 80F98035 		 sdivdcc %g6, %l5, %g0
 223 035c 80F98036 		 sdivdcc %g6, %l6, %g0
 224 0360 80F98037 		 sdivdcc %g6, %l7, %g0
 225 0364 80F98038 		 sdivdcc %g6, %i0, %g0
 226 0368 80F98039 		 sdivdcc %g6, %i1, %g0
 227 036c 80F9803A 		 sdivdcc %g6, %i2, %g0
 228 0370 80F9803B 		 sdivdcc %g6, %i3, %g0
 229 0374 80F9803C 		 sdivdcc %g6, %i4, %g0
 230 0378 80F9803D 		 sdivdcc %g6, %i5, %g0
 231 037c 80F9803E 		 sdivdcc %g6, %i6, %g0
 232 0380 80F9803F 		 sdivdcc %g6, %i7, %g0
 233 0384 80F9C020 		 sdivdcc %g7, %g0, %g0
 234 0388 80F9C021 		 sdivdcc %g7, %g1, %g0
 235 038c 80F9C022 		 sdivdcc %g7, %g2, %g0
 236 0390 80F9C023 		 sdivdcc %g7, %g3, %g0
 237 0394 80F9C024 		 sdivdcc %g7, %g4, %g0
 238 0398 80F9C025 		 sdivdcc %g7, %g5, %g0
 239 039c 80F9C026 		 sdivdcc %g7, %g6, %g0
 240 03a0 80F9C027 		 sdivdcc %g7, %g7, %g0
 241 03a4 80F9C028 		 sdivdcc %g7, %o0, %g0
 242 03a8 80F9C029 		 sdivdcc %g7, %o1, %g0
 243 03ac 80F9C02A 		 sdivdcc %g7, %o2, %g0
 244 03b0 80F9C02B 		 sdivdcc %g7, %o3, %g0
 245 03b4 80F9C02C 		 sdivdcc %g7, %o4, %g0
 246 03b8 80F9C02D 		 sdivdcc %g7, %o5, %g0
 247 03bc 80F9C02E 		 sdivdcc %g7, %o6, %g0
 248 03c0 80F9C02F 		 sdivdcc %g7, %o7, %g0
 249 03c4 80F9C030 		 sdivdcc %g7, %l0, %g0
 250 03c8 80F9C031 		 sdivdcc %g7, %l1, %g0
 251 03cc 80F9C032 		 sdivdcc %g7, %l2, %g0
 252 03d0 80F9C033 		 sdivdcc %g7, %l3, %g0
 253 03d4 80F9C034 		 sdivdcc %g7, %l4, %g0
 254 03d8 80F9C035 		 sdivdcc %g7, %l5, %g0
 255 03dc 80F9C036 		 sdivdcc %g7, %l6, %g0
 256 03e0 80F9C037 		 sdivdcc %g7, %l7, %g0
 257 03e4 80F9C038 		 sdivdcc %g7, %i0, %g0
 258 03e8 80F9C039 		 sdivdcc %g7, %i1, %g0
 259 03ec 80F9C03A 		 sdivdcc %g7, %i2, %g0
 260 03f0 80F9C03B 		 sdivdcc %g7, %i3, %g0
 261 03f4 80F9C03C 		 sdivdcc %g7, %i4, %g0
 262 03f8 80F9C03D 		 sdivdcc %g7, %i5, %g0
 263 03fc 80F9C03E 		 sdivdcc %g7, %i6, %g0
 264 0400 80F9C03F 		 sdivdcc %g7, %i7, %g0
 265 0404 80FA0020 		 sdivdcc %o0, %g0, %g0
 266 0408 80FA0021 		 sdivdcc %o0, %g1, %g0
 267 040c 80FA0022 		 sdivdcc %o0, %g2, %g0
 268 0410 80FA0023 		 sdivdcc %o0, %g3, %g0
 269 0414 80FA0024 		 sdivdcc %o0, %g4, %g0
 270 0418 80FA0025 		 sdivdcc %o0, %g5, %g0
 271 041c 80FA0026 		 sdivdcc %o0, %g6, %g0
 272 0420 80FA0027 		 sdivdcc %o0, %g7, %g0
 273 0424 80FA0028 		 sdivdcc %o0, %o0, %g0
 274 0428 80FA0029 		 sdivdcc %o0, %o1, %g0
 275 042c 80FA002A 		 sdivdcc %o0, %o2, %g0
 276 0430 80FA002B 		 sdivdcc %o0, %o3, %g0
 277 0434 80FA002C 		 sdivdcc %o0, %o4, %g0
 278 0438 80FA002D 		 sdivdcc %o0, %o5, %g0
 279 043c 80FA002E 		 sdivdcc %o0, %o6, %g0
 280 0440 80FA002F 		 sdivdcc %o0, %o7, %g0
 281 0444 80FA0030 		 sdivdcc %o0, %l0, %g0
 282 0448 80FA0031 		 sdivdcc %o0, %l1, %g0
 283 044c 80FA0032 		 sdivdcc %o0, %l2, %g0
 284 0450 80FA0033 		 sdivdcc %o0, %l3, %g0
 285 0454 80FA0034 		 sdivdcc %o0, %l4, %g0
 286 0458 80FA0035 		 sdivdcc %o0, %l5, %g0
 287 045c 80FA0036 		 sdivdcc %o0, %l6, %g0
 288 0460 80FA0037 		 sdivdcc %o0, %l7, %g0
 289 0464 80FA0038 		 sdivdcc %o0, %i0, %g0
 290 0468 80FA0039 		 sdivdcc %o0, %i1, %g0
 291 046c 80FA003A 		 sdivdcc %o0, %i2, %g0
 292 0470 80FA003B 		 sdivdcc %o0, %i3, %g0
 293 0474 80FA003C 		 sdivdcc %o0, %i4, %g0
 294 0478 80FA003D 		 sdivdcc %o0, %i5, %g0
 295 047c 80FA003E 		 sdivdcc %o0, %i6, %g0
 296 0480 80FA003F 		 sdivdcc %o0, %i7, %g0
 297 0484 80FA4020 		 sdivdcc %o1, %g0, %g0
 298 0488 80FA4021 		 sdivdcc %o1, %g1, %g0
 299 048c 80FA4022 		 sdivdcc %o1, %g2, %g0
 300 0490 80FA4023 		 sdivdcc %o1, %g3, %g0
 301 0494 80FA4024 		 sdivdcc %o1, %g4, %g0
 302 0498 80FA4025 		 sdivdcc %o1, %g5, %g0
 303 049c 80FA4026 		 sdivdcc %o1, %g6, %g0
 304 04a0 80FA4027 		 sdivdcc %o1, %g7, %g0
 305 04a4 80FA4028 		 sdivdcc %o1, %o0, %g0
 306 04a8 80FA4029 		 sdivdcc %o1, %o1, %g0
 307 04ac 80FA402A 		 sdivdcc %o1, %o2, %g0
 308 04b0 80FA402B 		 sdivdcc %o1, %o3, %g0
 309 04b4 80FA402C 		 sdivdcc %o1, %o4, %g0
 310 04b8 80FA402D 		 sdivdcc %o1, %o5, %g0
 311 04bc 80FA402E 		 sdivdcc %o1, %o6, %g0
 312 04c0 80FA402F 		 sdivdcc %o1, %o7, %g0
 313 04c4 80FA4030 		 sdivdcc %o1, %l0, %g0
 314 04c8 80FA4031 		 sdivdcc %o1, %l1, %g0
 315 04cc 80FA4032 		 sdivdcc %o1, %l2, %g0
 316 04d0 80FA4033 		 sdivdcc %o1, %l3, %g0
 317 04d4 80FA4034 		 sdivdcc %o1, %l4, %g0
 318 04d8 80FA4035 		 sdivdcc %o1, %l5, %g0
 319 04dc 80FA4036 		 sdivdcc %o1, %l6, %g0
 320 04e0 80FA4037 		 sdivdcc %o1, %l7, %g0
 321 04e4 80FA4038 		 sdivdcc %o1, %i0, %g0
 322 04e8 80FA4039 		 sdivdcc %o1, %i1, %g0
 323 04ec 80FA403A 		 sdivdcc %o1, %i2, %g0
 324 04f0 80FA403B 		 sdivdcc %o1, %i3, %g0
 325 04f4 80FA403C 		 sdivdcc %o1, %i4, %g0
 326 04f8 80FA403D 		 sdivdcc %o1, %i5, %g0
 327 04fc 80FA403E 		 sdivdcc %o1, %i6, %g0
 328 0500 80FA403F 		 sdivdcc %o1, %i7, %g0
 329 0504 80FA8020 		 sdivdcc %o2, %g0, %g0
 330 0508 80FA8021 		 sdivdcc %o2, %g1, %g0
 331 050c 80FA8022 		 sdivdcc %o2, %g2, %g0
 332 0510 80FA8023 		 sdivdcc %o2, %g3, %g0
 333 0514 80FA8024 		 sdivdcc %o2, %g4, %g0
 334 0518 80FA8025 		 sdivdcc %o2, %g5, %g0
 335 051c 80FA8026 		 sdivdcc %o2, %g6, %g0
 336 0520 80FA8027 		 sdivdcc %o2, %g7, %g0
 337 0524 80FA8028 		 sdivdcc %o2, %o0, %g0
 338 0528 80FA8029 		 sdivdcc %o2, %o1, %g0
 339 052c 80FA802A 		 sdivdcc %o2, %o2, %g0
 340 0530 80FA802B 		 sdivdcc %o2, %o3, %g0
 341 0534 80FA802C 		 sdivdcc %o2, %o4, %g0
 342 0538 80FA802D 		 sdivdcc %o2, %o5, %g0
 343 053c 80FA802E 		 sdivdcc %o2, %o6, %g0
 344 0540 80FA802F 		 sdivdcc %o2, %o7, %g0
 345 0544 80FA8030 		 sdivdcc %o2, %l0, %g0
 346 0548 80FA8031 		 sdivdcc %o2, %l1, %g0
 347 054c 80FA8032 		 sdivdcc %o2, %l2, %g0
 348 0550 80FA8033 		 sdivdcc %o2, %l3, %g0
 349 0554 80FA8034 		 sdivdcc %o2, %l4, %g0
 350 0558 80FA8035 		 sdivdcc %o2, %l5, %g0
 351 055c 80FA8036 		 sdivdcc %o2, %l6, %g0
 352 0560 80FA8037 		 sdivdcc %o2, %l7, %g0
 353 0564 80FA8038 		 sdivdcc %o2, %i0, %g0
 354 0568 80FA8039 		 sdivdcc %o2, %i1, %g0
 355 056c 80FA803A 		 sdivdcc %o2, %i2, %g0
 356 0570 80FA803B 		 sdivdcc %o2, %i3, %g0
 357 0574 80FA803C 		 sdivdcc %o2, %i4, %g0
 358 0578 80FA803D 		 sdivdcc %o2, %i5, %g0
 359 057c 80FA803E 		 sdivdcc %o2, %i6, %g0
 360 0580 80FA803F 		 sdivdcc %o2, %i7, %g0
 361 0584 80FAC020 		 sdivdcc %o3, %g0, %g0
 362 0588 80FAC021 		 sdivdcc %o3, %g1, %g0
 363 058c 80FAC022 		 sdivdcc %o3, %g2, %g0
 364 0590 80FAC023 		 sdivdcc %o3, %g3, %g0
 365 0594 80FAC024 		 sdivdcc %o3, %g4, %g0
 366 0598 80FAC025 		 sdivdcc %o3, %g5, %g0
 367 059c 80FAC026 		 sdivdcc %o3, %g6, %g0
 368 05a0 80FAC027 		 sdivdcc %o3, %g7, %g0
 369 05a4 80FAC028 		 sdivdcc %o3, %o0, %g0
 370 05a8 80FAC029 		 sdivdcc %o3, %o1, %g0
 371 05ac 80FAC02A 		 sdivdcc %o3, %o2, %g0
 372 05b0 80FAC02B 		 sdivdcc %o3, %o3, %g0
 373 05b4 80FAC02C 		 sdivdcc %o3, %o4, %g0
 374 05b8 80FAC02D 		 sdivdcc %o3, %o5, %g0
 375 05bc 80FAC02E 		 sdivdcc %o3, %o6, %g0
 376 05c0 80FAC02F 		 sdivdcc %o3, %o7, %g0
 377 05c4 80FAC030 		 sdivdcc %o3, %l0, %g0
 378 05c8 80FAC031 		 sdivdcc %o3, %l1, %g0
 379 05cc 80FAC032 		 sdivdcc %o3, %l2, %g0
 380 05d0 80FAC033 		 sdivdcc %o3, %l3, %g0
 381 05d4 80FAC034 		 sdivdcc %o3, %l4, %g0
 382 05d8 80FAC035 		 sdivdcc %o3, %l5, %g0
 383 05dc 80FAC036 		 sdivdcc %o3, %l6, %g0
 384 05e0 80FAC037 		 sdivdcc %o3, %l7, %g0
 385 05e4 80FAC038 		 sdivdcc %o3, %i0, %g0
 386 05e8 80FAC039 		 sdivdcc %o3, %i1, %g0
 387 05ec 80FAC03A 		 sdivdcc %o3, %i2, %g0
 388 05f0 80FAC03B 		 sdivdcc %o3, %i3, %g0
 389 05f4 80FAC03C 		 sdivdcc %o3, %i4, %g0
 390 05f8 80FAC03D 		 sdivdcc %o3, %i5, %g0
 391 05fc 80FAC03E 		 sdivdcc %o3, %i6, %g0
 392 0600 80FAC03F 		 sdivdcc %o3, %i7, %g0
 393 0604 80FB0020 		 sdivdcc %o4, %g0, %g0
 394 0608 80FB0021 		 sdivdcc %o4, %g1, %g0
 395 060c 80FB0022 		 sdivdcc %o4, %g2, %g0
 396 0610 80FB0023 		 sdivdcc %o4, %g3, %g0
 397 0614 80FB0024 		 sdivdcc %o4, %g4, %g0
 398 0618 80FB0025 		 sdivdcc %o4, %g5, %g0
 399 061c 80FB0026 		 sdivdcc %o4, %g6, %g0
 400 0620 80FB0027 		 sdivdcc %o4, %g7, %g0
 401 0624 80FB0028 		 sdivdcc %o4, %o0, %g0
 402 0628 80FB0029 		 sdivdcc %o4, %o1, %g0
 403 062c 80FB002A 		 sdivdcc %o4, %o2, %g0
 404 0630 80FB002B 		 sdivdcc %o4, %o3, %g0
 405 0634 80FB002C 		 sdivdcc %o4, %o4, %g0
 406 0638 80FB002D 		 sdivdcc %o4, %o5, %g0
 407 063c 80FB002E 		 sdivdcc %o4, %o6, %g0
 408 0640 80FB002F 		 sdivdcc %o4, %o7, %g0
 409 0644 80FB0030 		 sdivdcc %o4, %l0, %g0
 410 0648 80FB0031 		 sdivdcc %o4, %l1, %g0
 411 064c 80FB0032 		 sdivdcc %o4, %l2, %g0
 412 0650 80FB0033 		 sdivdcc %o4, %l3, %g0
 413 0654 80FB0034 		 sdivdcc %o4, %l4, %g0
 414 0658 80FB0035 		 sdivdcc %o4, %l5, %g0
 415 065c 80FB0036 		 sdivdcc %o4, %l6, %g0
 416 0660 80FB0037 		 sdivdcc %o4, %l7, %g0
 417 0664 80FB0038 		 sdivdcc %o4, %i0, %g0
 418 0668 80FB0039 		 sdivdcc %o4, %i1, %g0
 419 066c 80FB003A 		 sdivdcc %o4, %i2, %g0
 420 0670 80FB003B 		 sdivdcc %o4, %i3, %g0
 421 0674 80FB003C 		 sdivdcc %o4, %i4, %g0
 422 0678 80FB003D 		 sdivdcc %o4, %i5, %g0
 423 067c 80FB003E 		 sdivdcc %o4, %i6, %g0
 424 0680 80FB003F 		 sdivdcc %o4, %i7, %g0
 425 0684 80FB4020 		 sdivdcc %o5, %g0, %g0
 426 0688 80FB4021 		 sdivdcc %o5, %g1, %g0
 427 068c 80FB4022 		 sdivdcc %o5, %g2, %g0
 428 0690 80FB4023 		 sdivdcc %o5, %g3, %g0
 429 0694 80FB4024 		 sdivdcc %o5, %g4, %g0
 430 0698 80FB4025 		 sdivdcc %o5, %g5, %g0
 431 069c 80FB4026 		 sdivdcc %o5, %g6, %g0
 432 06a0 80FB4027 		 sdivdcc %o5, %g7, %g0
 433 06a4 80FB4028 		 sdivdcc %o5, %o0, %g0
 434 06a8 80FB4029 		 sdivdcc %o5, %o1, %g0
 435 06ac 80FB402A 		 sdivdcc %o5, %o2, %g0
 436 06b0 80FB402B 		 sdivdcc %o5, %o3, %g0
 437 06b4 80FB402C 		 sdivdcc %o5, %o4, %g0
