   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 106 0188 8178C081 		 anddreduce8 %g3, %g1, %g0
 107 018c 8178C082 		 anddreduce8 %g3, %g2, %g0
 108 0190 8178C083 		 anddreduce8 %g3, %g3, %g0
 109 0194 8178C084 		 anddreduce8 %g3, %g4, %g0
 110 0198 8178C085 		 anddreduce8 %g3, %g5, %g0
 111 019c 8178C086 		 anddreduce8 %g3, %g6, %g0
 112 01a0 8178C087 		 anddreduce8 %g3, %g7, %g0
 113 01a4 8178C088 		 anddreduce8 %g3, %o0, %g0
 114 01a8 8178C089 		 anddreduce8 %g3, %o1, %g0
 115 01ac 8178C08A 		 anddreduce8 %g3, %o2, %g0
 116 01b0 8178C08B 		 anddreduce8 %g3, %o3, %g0
 117 01b4 8178C08C 		 anddreduce8 %g3, %o4, %g0
 118 01b8 8178C08D 		 anddreduce8 %g3, %o5, %g0
 119 01bc 8178C08E 		 anddreduce8 %g3, %o6, %g0
 120 01c0 8178C08F 		 anddreduce8 %g3, %o7, %g0
 121 01c4 8178C090 		 anddreduce8 %g3, %l0, %g0
 122 01c8 8178C091 		 anddreduce8 %g3, %l1, %g0
 123 01cc 8178C092 		 anddreduce8 %g3, %l2, %g0
 124 01d0 8178C093 		 anddreduce8 %g3, %l3, %g0
 125 01d4 8178C094 		 anddreduce8 %g3, %l4, %g0
 126 01d8 8178C095 		 anddreduce8 %g3, %l5, %g0
 127 01dc 8178C096 		 anddreduce8 %g3, %l6, %g0
 128 01e0 8178C097 		 anddreduce8 %g3, %l7, %g0
 129 01e4 8178C098 		 anddreduce8 %g3, %i0, %g0
 130 01e8 8178C099 		 anddreduce8 %g3, %i1, %g0
 131 01ec 8178C09A 		 anddreduce8 %g3, %i2, %g0
 132 01f0 8178C09B 		 anddreduce8 %g3, %i3, %g0
 133 01f4 8178C09C 		 anddreduce8 %g3, %i4, %g0
 134 01f8 8178C09D 		 anddreduce8 %g3, %i5, %g0
 135 01fc 8178C09E 		 anddreduce8 %g3, %i6, %g0
 136 0200 8178C09F 		 anddreduce8 %g3, %i7, %g0
 137 0204 81790080 		 anddreduce8 %g4, %g0, %g0
 138 0208 81790081 		 anddreduce8 %g4, %g1, %g0
 139 020c 81790082 		 anddreduce8 %g4, %g2, %g0
 140 0210 81790083 		 anddreduce8 %g4, %g3, %g0
 141 0214 81790084 		 anddreduce8 %g4, %g4, %g0
 142 0218 81790085 		 anddreduce8 %g4, %g5, %g0
 143 021c 81790086 		 anddreduce8 %g4, %g6, %g0
 144 0220 81790087 		 anddreduce8 %g4, %g7, %g0
 145 0224 81790088 		 anddreduce8 %g4, %o0, %g0
 146 0228 81790089 		 anddreduce8 %g4, %o1, %g0
 147 022c 8179008A 		 anddreduce8 %g4, %o2, %g0
 148 0230 8179008B 		 anddreduce8 %g4, %o3, %g0
 149 0234 8179008C 		 anddreduce8 %g4, %o4, %g0
 150 0238 8179008D 		 anddreduce8 %g4, %o5, %g0
 151 023c 8179008E 		 anddreduce8 %g4, %o6, %g0
 152 0240 8179008F 		 anddreduce8 %g4, %o7, %g0
 153 0244 81790090 		 anddreduce8 %g4, %l0, %g0
 154 0248 81790091 		 anddreduce8 %g4, %l1, %g0
 155 024c 81790092 		 anddreduce8 %g4, %l2, %g0
 156 0250 81790093 		 anddreduce8 %g4, %l3, %g0
 157 0254 81790094 		 anddreduce8 %g4, %l4, %g0
 158 0258 81790095 		 anddreduce8 %g4, %l5, %g0
 159 025c 81790096 		 anddreduce8 %g4, %l6, %g0
 160 0260 81790097 		 anddreduce8 %g4, %l7, %g0
 161 0264 81790098 		 anddreduce8 %g4, %i0, %g0
 162 0268 81790099 		 anddreduce8 %g4, %i1, %g0
 163 026c 8179009A 		 anddreduce8 %g4, %i2, %g0
 164 0270 8179009B 		 anddreduce8 %g4, %i3, %g0
 165 0274 8179009C 		 anddreduce8 %g4, %i4, %g0
 166 0278 8179009D 		 anddreduce8 %g4, %i5, %g0
 167 027c 8179009E 		 anddreduce8 %g4, %i6, %g0
 168 0280 8179009F 		 anddreduce8 %g4, %i7, %g0
 169 0284 81794080 		 anddreduce8 %g5, %g0, %g0
 170 0288 81794081 		 anddreduce8 %g5, %g1, %g0
 171 028c 81794082 		 anddreduce8 %g5, %g2, %g0
 172 0290 81794083 		 anddreduce8 %g5, %g3, %g0
 173 0294 81794084 		 anddreduce8 %g5, %g4, %g0
 174 0298 81794085 		 anddreduce8 %g5, %g5, %g0
 175 029c 81794086 		 anddreduce8 %g5, %g6, %g0
 176 02a0 81794087 		 anddreduce8 %g5, %g7, %g0
 177 02a4 81794088 		 anddreduce8 %g5, %o0, %g0
 178 02a8 81794089 		 anddreduce8 %g5, %o1, %g0
 179 02ac 8179408A 		 anddreduce8 %g5, %o2, %g0
 180 02b0 8179408B 		 anddreduce8 %g5, %o3, %g0
 181 02b4 8179408C 		 anddreduce8 %g5, %o4, %g0
 182 02b8 8179408D 		 anddreduce8 %g5, %o5, %g0
 183 02bc 8179408E 		 anddreduce8 %g5, %o6, %g0
 184 02c0 8179408F 		 anddreduce8 %g5, %o7, %g0
 185 02c4 81794090 		 anddreduce8 %g5, %l0, %g0
 186 02c8 81794091 		 anddreduce8 %g5, %l1, %g0
 187 02cc 81794092 		 anddreduce8 %g5, %l2, %g0
 188 02d0 81794093 		 anddreduce8 %g5, %l3, %g0
 189 02d4 81794094 		 anddreduce8 %g5, %l4, %g0
 190 02d8 81794095 		 anddreduce8 %g5, %l5, %g0
 191 02dc 81794096 		 anddreduce8 %g5, %l6, %g0
 192 02e0 81794097 		 anddreduce8 %g5, %l7, %g0
 193 02e4 81794098 		 anddreduce8 %g5, %i0, %g0
 194 02e8 81794099 		 anddreduce8 %g5, %i1, %g0
 195 02ec 8179409A 		 anddreduce8 %g5, %i2, %g0
 196 02f0 8179409B 		 anddreduce8 %g5, %i3, %g0
 197 02f4 8179409C 		 anddreduce8 %g5, %i4, %g0
 198 02f8 8179409D 		 anddreduce8 %g5, %i5, %g0
 199 02fc 8179409E 		 anddreduce8 %g5, %i6, %g0
 200 0300 8179409F 		 anddreduce8 %g5, %i7, %g0
 201 0304 81798080 		 anddreduce8 %g6, %g0, %g0
 202 0308 81798081 		 anddreduce8 %g6, %g1, %g0
 203 030c 81798082 		 anddreduce8 %g6, %g2, %g0
 204 0310 81798083 		 anddreduce8 %g6, %g3, %g0
 205 0314 81798084 		 anddreduce8 %g6, %g4, %g0
 206 0318 81798085 		 anddreduce8 %g6, %g5, %g0
 207 031c 81798086 		 anddreduce8 %g6, %g6, %g0
 208 0320 81798087 		 anddreduce8 %g6, %g7, %g0
 209 0324 81798088 		 anddreduce8 %g6, %o0, %g0
 210 0328 81798089 		 anddreduce8 %g6, %o1, %g0
 211 032c 8179808A 		 anddreduce8 %g6, %o2, %g0
 212 0330 8179808B 		 anddreduce8 %g6, %o3, %g0
 213 0334 8179808C 		 anddreduce8 %g6, %o4, %g0
 214 0338 8179808D 		 anddreduce8 %g6, %o5, %g0
 215 033c 8179808E 		 anddreduce8 %g6, %o6, %g0
 216 0340 8179808F 		 anddreduce8 %g6, %o7, %g0
 217 0344 81798090 		 anddreduce8 %g6, %l0, %g0
 218 0348 81798091 		 anddreduce8 %g6, %l1, %g0
 219 034c 81798092 		 anddreduce8 %g6, %l2, %g0
 220 0350 81798093 		 anddreduce8 %g6, %l3, %g0
 221 0354 81798094 		 anddreduce8 %g6, %l4, %g0
 222 0358 81798095 		 anddreduce8 %g6, %l5, %g0
 223 035c 81798096 		 anddreduce8 %g6, %l6, %g0
 224 0360 81798097 		 anddreduce8 %g6, %l7, %g0
 225 0364 81798098 		 anddreduce8 %g6, %i0, %g0
 226 0368 81798099 		 anddreduce8 %g6, %i1, %g0
 227 036c 8179809A 		 anddreduce8 %g6, %i2, %g0
 228 0370 8179809B 		 anddreduce8 %g6, %i3, %g0
 229 0374 8179809C 		 anddreduce8 %g6, %i4, %g0
 230 0378 8179809D 		 anddreduce8 %g6, %i5, %g0
 231 037c 8179809E 		 anddreduce8 %g6, %i6, %g0
 232 0380 8179809F 		 anddreduce8 %g6, %i7, %g0
 233 0384 8179C080 		 anddreduce8 %g7, %g0, %g0
 234 0388 8179C081 		 anddreduce8 %g7, %g1, %g0
 235 038c 8179C082 		 anddreduce8 %g7, %g2, %g0
 236 0390 8179C083 		 anddreduce8 %g7, %g3, %g0
 237 0394 8179C084 		 anddreduce8 %g7, %g4, %g0
 238 0398 8179C085 		 anddreduce8 %g7, %g5, %g0
 239 039c 8179C086 		 anddreduce8 %g7, %g6, %g0
 240 03a0 8179C087 		 anddreduce8 %g7, %g7, %g0
 241 03a4 8179C088 		 anddreduce8 %g7, %o0, %g0
 242 03a8 8179C089 		 anddreduce8 %g7, %o1, %g0
 243 03ac 8179C08A 		 anddreduce8 %g7, %o2, %g0
 244 03b0 8179C08B 		 anddreduce8 %g7, %o3, %g0
 245 03b4 8179C08C 		 anddreduce8 %g7, %o4, %g0
 246 03b8 8179C08D 		 anddreduce8 %g7, %o5, %g0
 247 03bc 8179C08E 		 anddreduce8 %g7, %o6, %g0
 248 03c0 8179C08F 		 anddreduce8 %g7, %o7, %g0
 249 03c4 8179C090 		 anddreduce8 %g7, %l0, %g0
 250 03c8 8179C091 		 anddreduce8 %g7, %l1, %g0
 251 03cc 8179C092 		 anddreduce8 %g7, %l2, %g0
 252 03d0 8179C093 		 anddreduce8 %g7, %l3, %g0
 253 03d4 8179C094 		 anddreduce8 %g7, %l4, %g0
 254 03d8 8179C095 		 anddreduce8 %g7, %l5, %g0
 255 03dc 8179C096 		 anddreduce8 %g7, %l6, %g0
 256 03e0 8179C097 		 anddreduce8 %g7, %l7, %g0
 257 03e4 8179C098 		 anddreduce8 %g7, %i0, %g0
 258 03e8 8179C099 		 anddreduce8 %g7, %i1, %g0
 259 03ec 8179C09A 		 anddreduce8 %g7, %i2, %g0
 260 03f0 8179C09B 		 anddreduce8 %g7, %i3, %g0
 261 03f4 8179C09C 		 anddreduce8 %g7, %i4, %g0
 262 03f8 8179C09D 		 anddreduce8 %g7, %i5, %g0
 263 03fc 8179C09E 		 anddreduce8 %g7, %i6, %g0
 264 0400 8179C09F 		 anddreduce8 %g7, %i7, %g0
 265 0404 817A0080 		 anddreduce8 %o0, %g0, %g0
 266 0408 817A0081 		 anddreduce8 %o0, %g1, %g0
 267 040c 817A0082 		 anddreduce8 %o0, %g2, %g0
 268 0410 817A0083 		 anddreduce8 %o0, %g3, %g0
 269 0414 817A0084 		 anddreduce8 %o0, %g4, %g0
 270 0418 817A0085 		 anddreduce8 %o0, %g5, %g0
 271 041c 817A0086 		 anddreduce8 %o0, %g6, %g0
 272 0420 817A0087 		 anddreduce8 %o0, %g7, %g0
 273 0424 817A0088 		 anddreduce8 %o0, %o0, %g0
 274 0428 817A0089 		 anddreduce8 %o0, %o1, %g0
 275 042c 817A008A 		 anddreduce8 %o0, %o2, %g0
 276 0430 817A008B 		 anddreduce8 %o0, %o3, %g0
 277 0434 817A008C 		 anddreduce8 %o0, %o4, %g0
 278 0438 817A008D 		 anddreduce8 %o0, %o5, %g0
 279 043c 817A008E 		 anddreduce8 %o0, %o6, %g0
 280 0440 817A008F 		 anddreduce8 %o0, %o7, %g0
 281 0444 817A0090 		 anddreduce8 %o0, %l0, %g0
 282 0448 817A0091 		 anddreduce8 %o0, %l1, %g0
 283 044c 817A0092 		 anddreduce8 %o0, %l2, %g0
 284 0450 817A0093 		 anddreduce8 %o0, %l3, %g0
 285 0454 817A0094 		 anddreduce8 %o0, %l4, %g0
 286 0458 817A0095 		 anddreduce8 %o0, %l5, %g0
 287 045c 817A0096 		 anddreduce8 %o0, %l6, %g0
 288 0460 817A0097 		 anddreduce8 %o0, %l7, %g0
 289 0464 817A0098 		 anddreduce8 %o0, %i0, %g0
 290 0468 817A0099 		 anddreduce8 %o0, %i1, %g0
 291 046c 817A009A 		 anddreduce8 %o0, %i2, %g0
 292 0470 817A009B 		 anddreduce8 %o0, %i3, %g0
 293 0474 817A009C 		 anddreduce8 %o0, %i4, %g0
 294 0478 817A009D 		 anddreduce8 %o0, %i5, %g0
 295 047c 817A009E 		 anddreduce8 %o0, %i6, %g0
 296 0480 817A009F 		 anddreduce8 %o0, %i7, %g0
 297 0484 817A4080 		 anddreduce8 %o1, %g0, %g0
 298 0488 817A4081 		 anddreduce8 %o1, %g1, %g0
 299 048c 817A4082 		 anddreduce8 %o1, %g2, %g0
 300 0490 817A4083 		 anddreduce8 %o1, %g3, %g0
 301 0494 817A4084 		 anddreduce8 %o1, %g4, %g0
 302 0498 817A4085 		 anddreduce8 %o1, %g5, %g0
 303 049c 817A4086 		 anddreduce8 %o1, %g6, %g0
 304 04a0 817A4087 		 anddreduce8 %o1, %g7, %g0
 305 04a4 817A4088 		 anddreduce8 %o1, %o0, %g0
 306 04a8 817A4089 		 anddreduce8 %o1, %o1, %g0
 307 04ac 817A408A 		 anddreduce8 %o1, %o2, %g0
 308 04b0 817A408B 		 anddreduce8 %o1, %o3, %g0
 309 04b4 817A408C 		 anddreduce8 %o1, %o4, %g0
 310 04b8 817A408D 		 anddreduce8 %o1, %o5, %g0
 311 04bc 817A408E 		 anddreduce8 %o1, %o6, %g0
 312 04c0 817A408F 		 anddreduce8 %o1, %o7, %g0
 313 04c4 817A4090 		 anddreduce8 %o1, %l0, %g0
 314 04c8 817A4091 		 anddreduce8 %o1, %l1, %g0
 315 04cc 817A4092 		 anddreduce8 %o1, %l2, %g0
 316 04d0 817A4093 		 anddreduce8 %o1, %l3, %g0
 317 04d4 817A4094 		 anddreduce8 %o1, %l4, %g0
 318 04d8 817A4095 		 anddreduce8 %o1, %l5, %g0
 319 04dc 817A4096 		 anddreduce8 %o1, %l6, %g0
 320 04e0 817A4097 		 anddreduce8 %o1, %l7, %g0
 321 04e4 817A4098 		 anddreduce8 %o1, %i0, %g0
 322 04e8 817A4099 		 anddreduce8 %o1, %i1, %g0
 323 04ec 817A409A 		 anddreduce8 %o1, %i2, %g0
 324 04f0 817A409B 		 anddreduce8 %o1, %i3, %g0
 325 04f4 817A409C 		 anddreduce8 %o1, %i4, %g0
 326 04f8 817A409D 		 anddreduce8 %o1, %i5, %g0
 327 04fc 817A409E 		 anddreduce8 %o1, %i6, %g0
 328 0500 817A409F 		 anddreduce8 %o1, %i7, %g0
 329 0504 817A8080 		 anddreduce8 %o2, %g0, %g0
 330 0508 817A8081 		 anddreduce8 %o2, %g1, %g0
 331 050c 817A8082 		 anddreduce8 %o2, %g2, %g0
 332 0510 817A8083 		 anddreduce8 %o2, %g3, %g0
 333 0514 817A8084 		 anddreduce8 %o2, %g4, %g0
 334 0518 817A8085 		 anddreduce8 %o2, %g5, %g0
 335 051c 817A8086 		 anddreduce8 %o2, %g6, %g0
 336 0520 817A8087 		 anddreduce8 %o2, %g7, %g0
 337 0524 817A8088 		 anddreduce8 %o2, %o0, %g0
 338 0528 817A8089 		 anddreduce8 %o2, %o1, %g0
 339 052c 817A808A 		 anddreduce8 %o2, %o2, %g0
 340 0530 817A808B 		 anddreduce8 %o2, %o3, %g0
 341 0534 817A808C 		 anddreduce8 %o2, %o4, %g0
 342 0538 817A808D 		 anddreduce8 %o2, %o5, %g0
 343 053c 817A808E 		 anddreduce8 %o2, %o6, %g0
 344 0540 817A808F 		 anddreduce8 %o2, %o7, %g0
 345 0544 817A8090 		 anddreduce8 %o2, %l0, %g0
 346 0548 817A8091 		 anddreduce8 %o2, %l1, %g0
 347 054c 817A8092 		 anddreduce8 %o2, %l2, %g0
 348 0550 817A8093 		 anddreduce8 %o2, %l3, %g0
 349 0554 817A8094 		 anddreduce8 %o2, %l4, %g0
 350 0558 817A8095 		 anddreduce8 %o2, %l5, %g0
 351 055c 817A8096 		 anddreduce8 %o2, %l6, %g0
 352 0560 817A8097 		 anddreduce8 %o2, %l7, %g0
 353 0564 817A8098 		 anddreduce8 %o2, %i0, %g0
 354 0568 817A8099 		 anddreduce8 %o2, %i1, %g0
 355 056c 817A809A 		 anddreduce8 %o2, %i2, %g0
 356 0570 817A809B 		 anddreduce8 %o2, %i3, %g0
 357 0574 817A809C 		 anddreduce8 %o2, %i4, %g0
 358 0578 817A809D 		 anddreduce8 %o2, %i5, %g0
 359 057c 817A809E 		 anddreduce8 %o2, %i6, %g0
 360 0580 817A809F 		 anddreduce8 %o2, %i7, %g0
 361 0584 817AC080 		 anddreduce8 %o3, %g0, %g0
 362 0588 817AC081 		 anddreduce8 %o3, %g1, %g0
 363 058c 817AC082 		 anddreduce8 %o3, %g2, %g0
 364 0590 817AC083 		 anddreduce8 %o3, %g3, %g0
 365 0594 817AC084 		 anddreduce8 %o3, %g4, %g0
 366 0598 817AC085 		 anddreduce8 %o3, %g5, %g0
 367 059c 817AC086 		 anddreduce8 %o3, %g6, %g0
 368 05a0 817AC087 		 anddreduce8 %o3, %g7, %g0
 369 05a4 817AC088 		 anddreduce8 %o3, %o0, %g0
 370 05a8 817AC089 		 anddreduce8 %o3, %o1, %g0
 371 05ac 817AC08A 		 anddreduce8 %o3, %o2, %g0
 372 05b0 817AC08B 		 anddreduce8 %o3, %o3, %g0
 373 05b4 817AC08C 		 anddreduce8 %o3, %o4, %g0
 374 05b8 817AC08D 		 anddreduce8 %o3, %o5, %g0
 375 05bc 817AC08E 		 anddreduce8 %o3, %o6, %g0
 376 05c0 817AC08F 		 anddreduce8 %o3, %o7, %g0
 377 05c4 817AC090 		 anddreduce8 %o3, %l0, %g0
 378 05c8 817AC091 		 anddreduce8 %o3, %l1, %g0
 379 05cc 817AC092 		 anddreduce8 %o3, %l2, %g0
 380 05d0 817AC093 		 anddreduce8 %o3, %l3, %g0
 381 05d4 817AC094 		 anddreduce8 %o3, %l4, %g0
 382 05d8 817AC095 		 anddreduce8 %o3, %l5, %g0
 383 05dc 817AC096 		 anddreduce8 %o3, %l6, %g0
 384 05e0 817AC097 		 anddreduce8 %o3, %l7, %g0
 385 05e4 817AC098 		 anddreduce8 %o3, %i0, %g0
 386 05e8 817AC099 		 anddreduce8 %o3, %i1, %g0
 387 05ec 817AC09A 		 anddreduce8 %o3, %i2, %g0
 388 05f0 817AC09B 		 anddreduce8 %o3, %i3, %g0
 389 05f4 817AC09C 		 anddreduce8 %o3, %i4, %g0
 390 05f8 817AC09D 		 anddreduce8 %o3, %i5, %g0
 391 05fc 817AC09E 		 anddreduce8 %o3, %i6, %g0
 392 0600 817AC09F 		 anddreduce8 %o3, %i7, %g0
 393 0604 817B0080 		 anddreduce8 %o4, %g0, %g0
 394 0608 817B0081 		 anddreduce8 %o4, %g1, %g0
 395 060c 817B0082 		 anddreduce8 %o4, %g2, %g0
 396 0610 817B0083 		 anddreduce8 %o4, %g3, %g0
 397 0614 817B0084 		 anddreduce8 %o4, %g4, %g0
 398 0618 817B0085 		 anddreduce8 %o4, %g5, %g0
 399 061c 817B0086 		 anddreduce8 %o4, %g6, %g0
 400 0620 817B0087 		 anddreduce8 %o4, %g7, %g0
 401 0624 817B0088 		 anddreduce8 %o4, %o0, %g0
 402 0628 817B0089 		 anddreduce8 %o4, %o1, %g0
 403 062c 817B008A 		 anddreduce8 %o4, %o2, %g0
 404 0630 817B008B 		 anddreduce8 %o4, %o3, %g0
 405 0634 817B008C 		 anddreduce8 %o4, %o4, %g0
 406 0638 817B008D 		 anddreduce8 %o4, %o5, %g0
 407 063c 817B008E 		 anddreduce8 %o4, %o6, %g0
 408 0640 817B008F 		 anddreduce8 %o4, %o7, %g0
 409 0644 817B0090 		 anddreduce8 %o4, %l0, %g0
 410 0648 817B0091 		 anddreduce8 %o4, %l1, %g0
 411 064c 817B0092 		 anddreduce8 %o4, %l2, %g0
 412 0650 817B0093 		 anddreduce8 %o4, %l3, %g0
 413 0654 817B0094 		 anddreduce8 %o4, %l4, %g0
 414 0658 817B0095 		 anddreduce8 %o4, %l5, %g0
 415 065c 817B0096 		 anddreduce8 %o4, %l6, %g0
 416 0660 817B0097 		 anddreduce8 %o4, %l7, %g0
 417 0664 817B0098 		 anddreduce8 %o4, %i0, %g0
 418 0668 817B0099 		 anddreduce8 %o4, %i1, %g0
 419 066c 817B009A 		 anddreduce8 %o4, %i2, %g0
 420 0670 817B009B 		 anddreduce8 %o4, %i3, %g0
 421 0674 817B009C 		 anddreduce8 %o4, %i4, %g0
 422 0678 817B009D 		 anddreduce8 %o4, %i5, %g0
 423 067c 817B009E 		 anddreduce8 %o4, %i6, %g0
 424 0680 817B009F 		 anddreduce8 %o4, %i7, %g0
 425 0684 817B4080 		 anddreduce8 %o5, %g0, %g0
 426 0688 817B4081 		 anddreduce8 %o5, %g1, %g0
 427 068c 817B4082 		 anddreduce8 %o5, %g2, %g0
 428 0690 817B4083 		 anddreduce8 %o5, %g3, %g0
 429 0694 817B4084 		 anddreduce8 %o5, %g4, %g0
 430 0698 817B4085 		 anddreduce8 %o5, %g5, %g0
 431 069c 817B4086 		 anddreduce8 %o5, %g6, %g0
 432 06a0 817B4087 		 anddreduce8 %o5, %g7, %g0
 433 06a4 817B4088 		 anddreduce8 %o5, %o0, %g0
 434 06a8 817B4089 		 anddreduce8 %o5, %o1, %g0
 435 06ac 817B408A 		 anddreduce8 %o5, %o2, %g0
 436 06b0 817B408B 		 anddreduce8 %o5, %o3, %g0
 437 06b4 817B408C 		 anddreduce8 %o5, %o4, %g0
