   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 ???? 01000000 	        nop
 363              		 orndcc %o3, %g2, %g0
 364              		 orndcc %o3, %g3, %g0
 365              		 orndcc %o3, %g4, %g0
 366              		 orndcc %o3, %g5, %g0
 367              		 orndcc %o3, %g6, %g0
 368              		 orndcc %o3, %g7, %g0
 369              		 orndcc %o3, %o0, %g0
 370              		 orndcc %o3, %o1, %g0
 371              		 orndcc %o3, %o2, %g0
 372              		 orndcc %o3, %o3, %g0
 373              		 orndcc %o3, %o4, %g0
 374              		 orndcc %o3, %o5, %g0
 375              		 orndcc %o3, %o6, %g0
 376              		 orndcc %o3, %o7, %g0
 377              		 orndcc %o3, %l0, %g0
 378              		 orndcc %o3, %l1, %g0
 379              		 orndcc %o3, %l2, %g0
 380              		 orndcc %o3, %l3, %g0
 381              		 orndcc %o3, %l4, %g0
 382              		 orndcc %o3, %l5, %g0
 383              		 orndcc %o3, %l6, %g0
 384              		 orndcc %o3, %l7, %g0
 385              		 orndcc %o3, %i0, %g0
 386              		 orndcc %o3, %i1, %g0
 387              		 orndcc %o3, %i2, %g0
 388              		 orndcc %o3, %i3, %g0
 389              		 orndcc %o3, %i4, %g0
 390              		 orndcc %o3, %i5, %g0
 391              		 orndcc %o3, %i6, %g0
 392              		 orndcc %o3, %i7, %g0
 393              		 orndcc %o4, %g0, %g0
 394              		 orndcc %o4, %g1, %g0
 395              		 orndcc %o4, %g2, %g0
 396              		 orndcc %o4, %g3, %g0
 397              		 orndcc %o4, %g4, %g0
 398              		 orndcc %o4, %g5, %g0
 399              		 orndcc %o4, %g6, %g0
 400              		 orndcc %o4, %g7, %g0
 401              		 orndcc %o4, %o0, %g0
 402              		 orndcc %o4, %o1, %g0
 403              		 orndcc %o4, %o2, %g0
 404              		 orndcc %o4, %o3, %g0
 405              		 orndcc %o4, %o4, %g0
 406              		 orndcc %o4, %o5, %g0
 407              		 orndcc %o4, %o6, %g0
 408              		 orndcc %o4, %o7, %g0
 409              		 orndcc %o4, %l0, %g0
 410              		 orndcc %o4, %l1, %g0
 411              		 orndcc %o4, %l2, %g0
 412              		 orndcc %o4, %l3, %g0
 413              		 orndcc %o4, %l4, %g0
 414              		 orndcc %o4, %l5, %g0
 415              		 orndcc %o4, %l6, %g0
 416              		 orndcc %o4, %l7, %g0
 417              		 orndcc %o4, %i0, %g0
 418              		 orndcc %o4, %i1, %g0
 419              		 orndcc %o4, %i2, %g0
 420              		 orndcc %o4, %i3, %g0
 421              		 orndcc %o4, %i4, %g0
 422              		 orndcc %o4, %i5, %g0
 423              		 orndcc %o4, %i6, %g0
 424              		 orndcc %o4, %i7, %g0
 425              		 orndcc %o5, %g0, %g0
 426              		 orndcc %o5, %g1, %g0
 427              		 orndcc %o5, %g2, %g0
 428              		 orndcc %o5, %g3, %g0
 429              		 orndcc %o5, %g4, %g0
 430              		 orndcc %o5, %g5, %g0
 431              		 orndcc %o5, %g6, %g0
 432              		 orndcc %o5, %g7, %g0
 433              		 orndcc %o5, %o0, %g0
 434              		 orndcc %o5, %o1, %g0
 435              		 orndcc %o5, %o2, %g0
 436              		 orndcc %o5, %o3, %g0
 437              		 orndcc %o5, %o4, %g0
 438              		 orndcc %o5, %o5, %g0
 439              		 orndcc %o5, %o6, %g0
 440              		 orndcc %o5, %o7, %g0
 441              		 orndcc %o5, %l0, %g0
 442              		 orndcc %o5, %l1, %g0
 443              		 orndcc %o5, %l2, %g0
 444              		 orndcc %o5, %l3, %g0
 445              		 orndcc %o5, %l4, %g0
 446              		 orndcc %o5, %l5, %g0
 447              		 orndcc %o5, %l6, %g0
 448              		 orndcc %o5, %l7, %g0
 449              		 orndcc %o5, %i0, %g0
 450              		 orndcc %o5, %i1, %g0
 451              		 orndcc %o5, %i2, %g0
 452              		 orndcc %o5, %i3, %g0
 453              		 orndcc %o5, %i4, %g0
 454              		 orndcc %o5, %i5, %g0
 455              		 orndcc %o5, %i6, %g0
 456              		 orndcc %o5, %i7, %g0
 457              		 orndcc %o6, %g0, %g0
 458              		 orndcc %o6, %g1, %g0
 459              		 orndcc %o6, %g2, %g0
 460              		 orndcc %o6, %g3, %g0
 461              		 orndcc %o6, %g4, %g0
 462              		 orndcc %o6, %g5, %g0
 463              		 orndcc %o6, %g6, %g0
 464              		 orndcc %o6, %g7, %g0
 465              		 orndcc %o6, %o0, %g0
 466              		 orndcc %o6, %o1, %g0
 467              		 orndcc %o6, %o2, %g0
 468              		 orndcc %o6, %o3, %g0
 469              		 orndcc %o6, %o4, %g0
 470              		 orndcc %o6, %o5, %g0
 471              		 orndcc %o6, %o6, %g0
 472              		 orndcc %o6, %o7, %g0
 473              		 orndcc %o6, %l0, %g0
 474              		 orndcc %o6, %l1, %g0
 475              		 orndcc %o6, %l2, %g0
 476              		 orndcc %o6, %l3, %g0
 477              		 orndcc %o6, %l4, %g0
 478              		 orndcc %o6, %l5, %g0
 479              		 orndcc %o6, %l6, %g0
 480              		 orndcc %o6, %l7, %g0
 481              		 orndcc %o6, %i0, %g0
 482              		 orndcc %o6, %i1, %g0
 483              		 orndcc %o6, %i2, %g0
 484              		 orndcc %o6, %i3, %g0
 485              		 orndcc %o6, %i4, %g0
 486              		 orndcc %o6, %i5, %g0
 487              		 orndcc %o6, %i6, %g0
 488              		 orndcc %o6, %i7, %g0
 489              		 orndcc %o7, %g0, %g0
 490              		 orndcc %o7, %g1, %g0
 491              		 orndcc %o7, %g2, %g0
 492              		 orndcc %o7, %g3, %g0
 493              		 orndcc %o7, %g4, %g0
 494              		 orndcc %o7, %g5, %g0
 495              		 orndcc %o7, %g6, %g0
 496              		 orndcc %o7, %g7, %g0
 497              		 orndcc %o7, %o0, %g0
 498              		 orndcc %o7, %o1, %g0
 499              		 orndcc %o7, %o2, %g0
 500              		 orndcc %o7, %o3, %g0
 501              		 orndcc %o7, %o4, %g0
 502              		 orndcc %o7, %o5, %g0
 503              		 orndcc %o7, %o6, %g0
 504              		 orndcc %o7, %o7, %g0
 505              		 orndcc %o7, %l0, %g0
 506              		 orndcc %o7, %l1, %g0
 507              		 orndcc %o7, %l2, %g0
 508              		 orndcc %o7, %l3, %g0
 509              		 orndcc %o7, %l4, %g0
 510              		 orndcc %o7, %l5, %g0
 511              		 orndcc %o7, %l6, %g0
 512              		 orndcc %o7, %l7, %g0
 513              		 orndcc %o7, %i0, %g0
 514              		 orndcc %o7, %i1, %g0
 515              		 orndcc %o7, %i2, %g0
 516              		 orndcc %o7, %i3, %g0
 517              		 orndcc %o7, %i4, %g0
 518              		 orndcc %o7, %i5, %g0
 519              		 orndcc %o7, %i6, %g0
 520              		 orndcc %o7, %i7, %g0
 521              		 orndcc %l0, %g0, %g0
 522              		 orndcc %l0, %g1, %g0
 523              		 orndcc %l0, %g2, %g0
 524              		 orndcc %l0, %g3, %g0
 525              		 orndcc %l0, %g4, %g0
 526              		 orndcc %l0, %g5, %g0
 527              		 orndcc %l0, %g6, %g0
 528              		 orndcc %l0, %g7, %g0
 529              		 orndcc %l0, %o0, %g0
 530              		 orndcc %l0, %o1, %g0
 531              		 orndcc %l0, %o2, %g0
 532              		 orndcc %l0, %o3, %g0
 533              		 orndcc %l0, %o4, %g0
 534              		 orndcc %l0, %o5, %g0
 535              		 orndcc %l0, %o6, %g0
 536              		 orndcc %l0, %o7, %g0
 537              		 orndcc %l0, %l0, %g0
 538              		 orndcc %l0, %l1, %g0
 539              		 orndcc %l0, %l2, %g0
 540              		 orndcc %l0, %l3, %g0
 541              		 orndcc %l0, %l4, %g0
 542              		 orndcc %l0, %l5, %g0
 543              		 orndcc %l0, %l6, %g0
 544              		 orndcc %l0, %l7, %g0
 545              		 orndcc %l0, %i0, %g0
 546              		 orndcc %l0, %i1, %g0
 547              		 orndcc %l0, %i2, %g0
 548              		 orndcc %l0, %i3, %g0
 549              		 orndcc %l0, %i4, %g0
 550              		 orndcc %l0, %i5, %g0
 551              		 orndcc %l0, %i6, %g0
 552              		 orndcc %l0, %i7, %g0
 553              		 orndcc %l1, %g0, %g0
 554              		 orndcc %l1, %g1, %g0
 555              		 orndcc %l1, %g2, %g0
 556              		 orndcc %l1, %g3, %g0
 557              		 orndcc %l1, %g4, %g0
 558              		 orndcc %l1, %g5, %g0
 559              		 orndcc %l1, %g6, %g0
 560              		 orndcc %l1, %g7, %g0
 561              		 orndcc %l1, %o0, %g0
 562              		 orndcc %l1, %o1, %g0
 563              		 orndcc %l1, %o2, %g0
 564              		 orndcc %l1, %o3, %g0
 565              		 orndcc %l1, %o4, %g0
 566              		 orndcc %l1, %o5, %g0
 567              		 orndcc %l1, %o6, %g0
 568              		 orndcc %l1, %o7, %g0
 569              		 orndcc %l1, %l0, %g0
 570              		 orndcc %l1, %l1, %g0
 571              		 orndcc %l1, %l2, %g0
 572              		 orndcc %l1, %l3, %g0
 573              		 orndcc %l1, %l4, %g0
 574              		 orndcc %l1, %l5, %g0
 575              		 orndcc %l1, %l6, %g0
 576              		 orndcc %l1, %l7, %g0
 577              		 orndcc %l1, %i0, %g0
 578              		 orndcc %l1, %i1, %g0
 579              		 orndcc %l1, %i2, %g0
 580              		 orndcc %l1, %i3, %g0
 581              		 orndcc %l1, %i4, %g0
 582              		 orndcc %l1, %i5, %g0
 583              		 orndcc %l1, %i6, %g0
 584              		 orndcc %l1, %i7, %g0
 585              		 orndcc %l2, %g0, %g0
 586              		 orndcc %l2, %g1, %g0
 587              		 orndcc %l2, %g2, %g0
 588              		 orndcc %l2, %g3, %g0
 589              		 orndcc %l2, %g4, %g0
 590              		 orndcc %l2, %g5, %g0
 591              		 orndcc %l2, %g6, %g0
 592              		 orndcc %l2, %g7, %g0
 593              		 orndcc %l2, %o0, %g0
 594              		 orndcc %l2, %o1, %g0
 595              		 orndcc %l2, %o2, %g0
 596              		 orndcc %l2, %o3, %g0
 597              		 orndcc %l2, %o4, %g0
 598              		 orndcc %l2, %o5, %g0
 599              		 orndcc %l2, %o6, %g0
 600              		 orndcc %l2, %o7, %g0
 601              		 orndcc %l2, %l0, %g0
 602              		 orndcc %l2, %l1, %g0
 603              		 orndcc %l2, %l2, %g0
 604              		 orndcc %l2, %l3, %g0
 605              		 orndcc %l2, %l4, %g0
 606              		 orndcc %l2, %l5, %g0
 607              		 orndcc %l2, %l6, %g0
 608              		 orndcc %l2, %l7, %g0
 609              		 orndcc %l2, %i0, %g0
 610              		 orndcc %l2, %i1, %g0
 611              		 orndcc %l2, %i2, %g0
 612              		 orndcc %l2, %i3, %g0
 613              		 orndcc %l2, %i4, %g0
 614              		 orndcc %l2, %i5, %g0
 615              		 orndcc %l2, %i6, %g0
 616              		 orndcc %l2, %i7, %g0
 617              		 orndcc %l3, %g0, %g0
 618              		 orndcc %l3, %g1, %g0
 619              		 orndcc %l3, %g2, %g0
 620              		 orndcc %l3, %g3, %g0
 621              		 orndcc %l3, %g4, %g0
 622              		 orndcc %l3, %g5, %g0
 623              		 orndcc %l3, %g6, %g0
 624              		 orndcc %l3, %g7, %g0
 625              		 orndcc %l3, %o0, %g0
 626              		 orndcc %l3, %o1, %g0
 627              		 orndcc %l3, %o2, %g0
 628              		 orndcc %l3, %o3, %g0
 629              		 orndcc %l3, %o4, %g0
 630              		 orndcc %l3, %o5, %g0
 631              		 orndcc %l3, %o6, %g0
 632              		 orndcc %l3, %o7, %g0
 633              		 orndcc %l3, %l0, %g0
 634              		 orndcc %l3, %l1, %g0
 635              		 orndcc %l3, %l2, %g0
 636              		 orndcc %l3, %l3, %g0
 637              		 orndcc %l3, %l4, %g0
 638              		 orndcc %l3, %l5, %g0
 639              		 orndcc %l3, %l6, %g0
 640              		 orndcc %l3, %l7, %g0
 641              		 orndcc %l3, %i0, %g0
 642              		 orndcc %l3, %i1, %g0
 643              		 orndcc %l3, %i2, %g0
 644              		 orndcc %l3, %i3, %g0
 645              		 orndcc %l3, %i4, %g0
 646              		 orndcc %l3, %i5, %g0
 647              		 orndcc %l3, %i6, %g0
 648              		 orndcc %l3, %i7, %g0
 649              		 orndcc %l4, %g0, %g0
 650              		 orndcc %l4, %g1, %g0
 651              		 orndcc %l4, %g2, %g0
 652              		 orndcc %l4, %g3, %g0
 653              		 orndcc %l4, %g4, %g0
 654              		 orndcc %l4, %g5, %g0
 655              		 orndcc %l4, %g6, %g0
 656              		 orndcc %l4, %g7, %g0
 657              		 orndcc %l4, %o0, %g0
 658              		 orndcc %l4, %o1, %g0
 659              		 orndcc %l4, %o2, %g0
 660              		 orndcc %l4, %o3, %g0
 661              		 orndcc %l4, %o4, %g0
 662              		 orndcc %l4, %o5, %g0
 663              		 orndcc %l4, %o6, %g0
 664              		 orndcc %l4, %o7, %g0
 665              		 orndcc %l4, %l0, %g0
