   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 209 0324 80398008 		 xnor %g6, %o0, %g0
 210 0328 80398009 		 xnor %g6, %o1, %g0
 211 032c 8039800A 		 xnor %g6, %o2, %g0
 212 0330 8039800B 		 xnor %g6, %o3, %g0
 213 0334 8039800C 		 xnor %g6, %o4, %g0
 214 0338 8039800D 		 xnor %g6, %o5, %g0
 215 033c 8039800E 		 xnor %g6, %o6, %g0
 216 0340 8039800F 		 xnor %g6, %o7, %g0
 217 0344 80398010 		 xnor %g6, %l0, %g0
 218 0348 80398011 		 xnor %g6, %l1, %g0
 219 034c 80398012 		 xnor %g6, %l2, %g0
 220 0350 80398013 		 xnor %g6, %l3, %g0
 221 0354 80398014 		 xnor %g6, %l4, %g0
 222 0358 80398015 		 xnor %g6, %l5, %g0
 223 035c 80398016 		 xnor %g6, %l6, %g0
 224 0360 80398017 		 xnor %g6, %l7, %g0
 225 0364 80398018 		 xnor %g6, %i0, %g0
 226 0368 80398019 		 xnor %g6, %i1, %g0
 227 036c 8039801A 		 xnor %g6, %i2, %g0
 228 0370 8039801B 		 xnor %g6, %i3, %g0
 229 0374 8039801C 		 xnor %g6, %i4, %g0
 230 0378 8039801D 		 xnor %g6, %i5, %g0
 231 037c 8039801E 		 xnor %g6, %i6, %g0
 232 0380 8039801F 		 xnor %g6, %i7, %g0
 233 0384 8039C000 		 xnor %g7, %g0, %g0
 234 0388 8039C001 		 xnor %g7, %g1, %g0
 235 038c 8039C002 		 xnor %g7, %g2, %g0
 236 0390 8039C003 		 xnor %g7, %g3, %g0
 237 0394 8039C004 		 xnor %g7, %g4, %g0
 238 0398 8039C005 		 xnor %g7, %g5, %g0
 239 039c 8039C006 		 xnor %g7, %g6, %g0
 240 03a0 8039C007 		 xnor %g7, %g7, %g0
 241 03a4 8039C008 		 xnor %g7, %o0, %g0
 242 03a8 8039C009 		 xnor %g7, %o1, %g0
 243 03ac 8039C00A 		 xnor %g7, %o2, %g0
 244 03b0 8039C00B 		 xnor %g7, %o3, %g0
 245 03b4 8039C00C 		 xnor %g7, %o4, %g0
 246 03b8 8039C00D 		 xnor %g7, %o5, %g0
 247 03bc 8039C00E 		 xnor %g7, %o6, %g0
 248 03c0 8039C00F 		 xnor %g7, %o7, %g0
 249 03c4 8039C010 		 xnor %g7, %l0, %g0
 250 03c8 8039C011 		 xnor %g7, %l1, %g0
 251 03cc 8039C012 		 xnor %g7, %l2, %g0
 252 03d0 8039C013 		 xnor %g7, %l3, %g0
 253 03d4 8039C014 		 xnor %g7, %l4, %g0
 254 03d8 8039C015 		 xnor %g7, %l5, %g0
 255 03dc 8039C016 		 xnor %g7, %l6, %g0
 256 03e0 8039C017 		 xnor %g7, %l7, %g0
 257 03e4 8039C018 		 xnor %g7, %i0, %g0
 258 03e8 8039C019 		 xnor %g7, %i1, %g0
 259 03ec 8039C01A 		 xnor %g7, %i2, %g0
 260 03f0 8039C01B 		 xnor %g7, %i3, %g0
 261 03f4 8039C01C 		 xnor %g7, %i4, %g0
 262 03f8 8039C01D 		 xnor %g7, %i5, %g0
 263 03fc 8039C01E 		 xnor %g7, %i6, %g0
 264 0400 8039C01F 		 xnor %g7, %i7, %g0
 265 0404 803A0000 		 xnor %o0, %g0, %g0
 266 0408 803A0001 		 xnor %o0, %g1, %g0
 267 040c 803A0002 		 xnor %o0, %g2, %g0
 268 0410 803A0003 		 xnor %o0, %g3, %g0
 269 0414 803A0004 		 xnor %o0, %g4, %g0
 270 0418 803A0005 		 xnor %o0, %g5, %g0
 271 041c 803A0006 		 xnor %o0, %g6, %g0
 272 0420 803A0007 		 xnor %o0, %g7, %g0
 273 0424 803A0008 		 xnor %o0, %o0, %g0
 274 0428 803A0009 		 xnor %o0, %o1, %g0
 275 042c 803A000A 		 xnor %o0, %o2, %g0
 276 0430 803A000B 		 xnor %o0, %o3, %g0
 277 0434 803A000C 		 xnor %o0, %o4, %g0
 278 0438 803A000D 		 xnor %o0, %o5, %g0
 279 043c 803A000E 		 xnor %o0, %o6, %g0
 280 0440 803A000F 		 xnor %o0, %o7, %g0
 281 0444 803A0010 		 xnor %o0, %l0, %g0
 282 0448 803A0011 		 xnor %o0, %l1, %g0
 283 044c 803A0012 		 xnor %o0, %l2, %g0
 284 0450 803A0013 		 xnor %o0, %l3, %g0
 285 0454 803A0014 		 xnor %o0, %l4, %g0
 286 0458 803A0015 		 xnor %o0, %l5, %g0
 287 045c 803A0016 		 xnor %o0, %l6, %g0
 288 0460 803A0017 		 xnor %o0, %l7, %g0
 289 0464 803A0018 		 xnor %o0, %i0, %g0
 290 0468 803A0019 		 xnor %o0, %i1, %g0
 291 046c 803A001A 		 xnor %o0, %i2, %g0
 292 0470 803A001B 		 xnor %o0, %i3, %g0
 293 0474 803A001C 		 xnor %o0, %i4, %g0
 294 0478 803A001D 		 xnor %o0, %i5, %g0
 295 047c 803A001E 		 xnor %o0, %i6, %g0
 296 0480 803A001F 		 xnor %o0, %i7, %g0
 297 0484 803A4000 		 xnor %o1, %g0, %g0
 298 0488 803A4001 		 xnor %o1, %g1, %g0
 299 048c 803A4002 		 xnor %o1, %g2, %g0
 300 0490 803A4003 		 xnor %o1, %g3, %g0
 301 0494 803A4004 		 xnor %o1, %g4, %g0
 302 0498 803A4005 		 xnor %o1, %g5, %g0
 303 049c 803A4006 		 xnor %o1, %g6, %g0
 304 04a0 803A4007 		 xnor %o1, %g7, %g0
 305 04a4 803A4008 		 xnor %o1, %o0, %g0
 306 04a8 803A4009 		 xnor %o1, %o1, %g0
 307 04ac 803A400A 		 xnor %o1, %o2, %g0
 308 04b0 803A400B 		 xnor %o1, %o3, %g0
 309 04b4 803A400C 		 xnor %o1, %o4, %g0
 310 04b8 803A400D 		 xnor %o1, %o5, %g0
 311 04bc 803A400E 		 xnor %o1, %o6, %g0
 312 04c0 803A400F 		 xnor %o1, %o7, %g0
 313 04c4 803A4010 		 xnor %o1, %l0, %g0
 314 04c8 803A4011 		 xnor %o1, %l1, %g0
 315 04cc 803A4012 		 xnor %o1, %l2, %g0
 316 04d0 803A4013 		 xnor %o1, %l3, %g0
 317 04d4 803A4014 		 xnor %o1, %l4, %g0
 318 04d8 803A4015 		 xnor %o1, %l5, %g0
 319 04dc 803A4016 		 xnor %o1, %l6, %g0
 320 04e0 803A4017 		 xnor %o1, %l7, %g0
 321 04e4 803A4018 		 xnor %o1, %i0, %g0
 322 04e8 803A4019 		 xnor %o1, %i1, %g0
 323 04ec 803A401A 		 xnor %o1, %i2, %g0
 324 04f0 803A401B 		 xnor %o1, %i3, %g0
 325 04f4 803A401C 		 xnor %o1, %i4, %g0
 326 04f8 803A401D 		 xnor %o1, %i5, %g0
 327 04fc 803A401E 		 xnor %o1, %i6, %g0
 328 0500 803A401F 		 xnor %o1, %i7, %g0
 329 0504 803A8000 		 xnor %o2, %g0, %g0
 330 0508 803A8001 		 xnor %o2, %g1, %g0
 331 050c 803A8002 		 xnor %o2, %g2, %g0
 332 0510 803A8003 		 xnor %o2, %g3, %g0
 333 0514 803A8004 		 xnor %o2, %g4, %g0
 334 0518 803A8005 		 xnor %o2, %g5, %g0
 335 051c 803A8006 		 xnor %o2, %g6, %g0
 336 0520 803A8007 		 xnor %o2, %g7, %g0
 337 0524 803A8008 		 xnor %o2, %o0, %g0
 338 0528 803A8009 		 xnor %o2, %o1, %g0
 339 052c 803A800A 		 xnor %o2, %o2, %g0
 340 0530 803A800B 		 xnor %o2, %o3, %g0
 341 0534 803A800C 		 xnor %o2, %o4, %g0
 342 0538 803A800D 		 xnor %o2, %o5, %g0
 343 053c 803A800E 		 xnor %o2, %o6, %g0
 344 0540 803A800F 		 xnor %o2, %o7, %g0
 345 0544 803A8010 		 xnor %o2, %l0, %g0
 346 0548 803A8011 		 xnor %o2, %l1, %g0
 347 054c 803A8012 		 xnor %o2, %l2, %g0
 348 0550 803A8013 		 xnor %o2, %l3, %g0
 349 0554 803A8014 		 xnor %o2, %l4, %g0
 350 0558 803A8015 		 xnor %o2, %l5, %g0
 351 055c 803A8016 		 xnor %o2, %l6, %g0
 352 0560 803A8017 		 xnor %o2, %l7, %g0
 353 0564 803A8018 		 xnor %o2, %i0, %g0
 354 0568 803A8019 		 xnor %o2, %i1, %g0
 355 056c 803A801A 		 xnor %o2, %i2, %g0
 356 0570 803A801B 		 xnor %o2, %i3, %g0
 357 0574 803A801C 		 xnor %o2, %i4, %g0
 358 0578 803A801D 		 xnor %o2, %i5, %g0
 359 057c 803A801E 		 xnor %o2, %i6, %g0
 360 0580 803A801F 		 xnor %o2, %i7, %g0
 361 0584 803AC000 		 xnor %o3, %g0, %g0
 362 0588 803AC001 		 xnor %o3, %g1, %g0
 363 058c 803AC002 		 xnor %o3, %g2, %g0
 364 0590 803AC003 		 xnor %o3, %g3, %g0
 365 0594 803AC004 		 xnor %o3, %g4, %g0
 366 0598 803AC005 		 xnor %o3, %g5, %g0
 367 059c 803AC006 		 xnor %o3, %g6, %g0
 368 05a0 803AC007 		 xnor %o3, %g7, %g0
 369 05a4 803AC008 		 xnor %o3, %o0, %g0
 370 05a8 803AC009 		 xnor %o3, %o1, %g0
 371 05ac 803AC00A 		 xnor %o3, %o2, %g0
 372 05b0 803AC00B 		 xnor %o3, %o3, %g0
 373 05b4 803AC00C 		 xnor %o3, %o4, %g0
 374 05b8 803AC00D 		 xnor %o3, %o5, %g0
 375 05bc 803AC00E 		 xnor %o3, %o6, %g0
 376 05c0 803AC00F 		 xnor %o3, %o7, %g0
 377 05c4 803AC010 		 xnor %o3, %l0, %g0
 378 05c8 803AC011 		 xnor %o3, %l1, %g0
 379 05cc 803AC012 		 xnor %o3, %l2, %g0
 380 05d0 803AC013 		 xnor %o3, %l3, %g0
 381 05d4 803AC014 		 xnor %o3, %l4, %g0
 382 05d8 803AC015 		 xnor %o3, %l5, %g0
 383 05dc 803AC016 		 xnor %o3, %l6, %g0
 384 05e0 803AC017 		 xnor %o3, %l7, %g0
 385 05e4 803AC018 		 xnor %o3, %i0, %g0
 386 05e8 803AC019 		 xnor %o3, %i1, %g0
 387 05ec 803AC01A 		 xnor %o3, %i2, %g0
 388 05f0 803AC01B 		 xnor %o3, %i3, %g0
 389 05f4 803AC01C 		 xnor %o3, %i4, %g0
 390 05f8 803AC01D 		 xnor %o3, %i5, %g0
 391 05fc 803AC01E 		 xnor %o3, %i6, %g0
 392 0600 803AC01F 		 xnor %o3, %i7, %g0
 393 0604 803B0000 		 xnor %o4, %g0, %g0
 394 0608 803B0001 		 xnor %o4, %g1, %g0
 395 060c 803B0002 		 xnor %o4, %g2, %g0
 396 0610 803B0003 		 xnor %o4, %g3, %g0
 397 0614 803B0004 		 xnor %o4, %g4, %g0
 398 0618 803B0005 		 xnor %o4, %g5, %g0
 399 061c 803B0006 		 xnor %o4, %g6, %g0
 400 0620 803B0007 		 xnor %o4, %g7, %g0
 401 0624 803B0008 		 xnor %o4, %o0, %g0
 402 0628 803B0009 		 xnor %o4, %o1, %g0
 403 062c 803B000A 		 xnor %o4, %o2, %g0
 404 0630 803B000B 		 xnor %o4, %o3, %g0
 405 0634 803B000C 		 xnor %o4, %o4, %g0
 406 0638 803B000D 		 xnor %o4, %o5, %g0
 407 063c 803B000E 		 xnor %o4, %o6, %g0
 408 0640 803B000F 		 xnor %o4, %o7, %g0
 409 0644 803B0010 		 xnor %o4, %l0, %g0
 410 0648 803B0011 		 xnor %o4, %l1, %g0
 411 064c 803B0012 		 xnor %o4, %l2, %g0
 412 0650 803B0013 		 xnor %o4, %l3, %g0
 413 0654 803B0014 		 xnor %o4, %l4, %g0
 414 0658 803B0015 		 xnor %o4, %l5, %g0
 415 065c 803B0016 		 xnor %o4, %l6, %g0
 416 0660 803B0017 		 xnor %o4, %l7, %g0
 417 0664 803B0018 		 xnor %o4, %i0, %g0
 418 0668 803B0019 		 xnor %o4, %i1, %g0
 419 066c 803B001A 		 xnor %o4, %i2, %g0
 420 0670 803B001B 		 xnor %o4, %i3, %g0
 421 0674 803B001C 		 xnor %o4, %i4, %g0
 422 0678 803B001D 		 xnor %o4, %i5, %g0
 423 067c 803B001E 		 xnor %o4, %i6, %g0
 424 0680 803B001F 		 xnor %o4, %i7, %g0
 425 0684 803B4000 		 xnor %o5, %g0, %g0
 426 0688 803B4001 		 xnor %o5, %g1, %g0
 427 068c 803B4002 		 xnor %o5, %g2, %g0
 428 0690 803B4003 		 xnor %o5, %g3, %g0
 429 0694 803B4004 		 xnor %o5, %g4, %g0
 430 0698 803B4005 		 xnor %o5, %g5, %g0
 431 069c 803B4006 		 xnor %o5, %g6, %g0
 432 06a0 803B4007 		 xnor %o5, %g7, %g0
 433 06a4 803B4008 		 xnor %o5, %o0, %g0
 434 06a8 803B4009 		 xnor %o5, %o1, %g0
 435 06ac 803B400A 		 xnor %o5, %o2, %g0
 436 06b0 803B400B 		 xnor %o5, %o3, %g0
 437 06b4 803B400C 		 xnor %o5, %o4, %g0
 438 06b8 803B400D 		 xnor %o5, %o5, %g0
 439 06bc 803B400E 		 xnor %o5, %o6, %g0
 440 06c0 803B400F 		 xnor %o5, %o7, %g0
 441 06c4 803B4010 		 xnor %o5, %l0, %g0
 442 06c8 803B4011 		 xnor %o5, %l1, %g0
 443 06cc 803B4012 		 xnor %o5, %l2, %g0
 444 06d0 803B4013 		 xnor %o5, %l3, %g0
 445 06d4 803B4014 		 xnor %o5, %l4, %g0
 446 06d8 803B4015 		 xnor %o5, %l5, %g0
 447 06dc 803B4016 		 xnor %o5, %l6, %g0
 448 06e0 803B4017 		 xnor %o5, %l7, %g0
 449 06e4 803B4018 		 xnor %o5, %i0, %g0
 450 06e8 803B4019 		 xnor %o5, %i1, %g0
 451 06ec 803B401A 		 xnor %o5, %i2, %g0
 452 06f0 803B401B 		 xnor %o5, %i3, %g0
 453 06f4 803B401C 		 xnor %o5, %i4, %g0
 454 06f8 803B401D 		 xnor %o5, %i5, %g0
 455 06fc 803B401E 		 xnor %o5, %i6, %g0
 456 0700 803B401F 		 xnor %o5, %i7, %g0
 457 0704 803B8000 		 xnor %o6, %g0, %g0
 458 0708 803B8001 		 xnor %o6, %g1, %g0
 459 070c 803B8002 		 xnor %o6, %g2, %g0
 460 0710 803B8003 		 xnor %o6, %g3, %g0
 461 0714 803B8004 		 xnor %o6, %g4, %g0
 462 0718 803B8005 		 xnor %o6, %g5, %g0
 463 071c 803B8006 		 xnor %o6, %g6, %g0
 464 0720 803B8007 		 xnor %o6, %g7, %g0
 465 0724 803B8008 		 xnor %o6, %o0, %g0
 466 0728 803B8009 		 xnor %o6, %o1, %g0
 467 072c 803B800A 		 xnor %o6, %o2, %g0
 468 0730 803B800B 		 xnor %o6, %o3, %g0
 469 0734 803B800C 		 xnor %o6, %o4, %g0
 470 0738 803B800D 		 xnor %o6, %o5, %g0
 471 073c 803B800E 		 xnor %o6, %o6, %g0
 472 0740 803B800F 		 xnor %o6, %o7, %g0
 473 0744 803B8010 		 xnor %o6, %l0, %g0
 474 0748 803B8011 		 xnor %o6, %l1, %g0
 475 074c 803B8012 		 xnor %o6, %l2, %g0
 476 0750 803B8013 		 xnor %o6, %l3, %g0
 477 0754 803B8014 		 xnor %o6, %l4, %g0
 478 0758 803B8015 		 xnor %o6, %l5, %g0
 479 075c 803B8016 		 xnor %o6, %l6, %g0
 480 0760 803B8017 		 xnor %o6, %l7, %g0
 481 0764 803B8018 		 xnor %o6, %i0, %g0
 482 0768 803B8019 		 xnor %o6, %i1, %g0
 483 076c 803B801A 		 xnor %o6, %i2, %g0
 484 0770 803B801B 		 xnor %o6, %i3, %g0
 485 0774 803B801C 		 xnor %o6, %i4, %g0
 486 0778 803B801D 		 xnor %o6, %i5, %g0
 487 077c 803B801E 		 xnor %o6, %i6, %g0
 488 0780 803B801F 		 xnor %o6, %i7, %g0
 489 0784 803BC000 		 xnor %o7, %g0, %g0
 490 0788 803BC001 		 xnor %o7, %g1, %g0
 491 078c 803BC002 		 xnor %o7, %g2, %g0
 492 0790 803BC003 		 xnor %o7, %g3, %g0
 493 0794 803BC004 		 xnor %o7, %g4, %g0
 494 0798 803BC005 		 xnor %o7, %g5, %g0
 495 079c 803BC006 		 xnor %o7, %g6, %g0
 496 07a0 803BC007 		 xnor %o7, %g7, %g0
 497 07a4 803BC008 		 xnor %o7, %o0, %g0
 498 07a8 803BC009 		 xnor %o7, %o1, %g0
