   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
  50 00a8 83A01889 		 fitos %f9, %f1
  51 00ac 83A0188A 		 fitos %f10, %f1
  52 00b0 83A0188B 		 fitos %f11, %f1
  53 00b4 83A0188C 		 fitos %f12, %f1
  54 00b8 83A0188D 		 fitos %f13, %f1
  55 00bc 83A0188E 		 fitos %f14, %f1
  56 00c0 83A0188F 		 fitos %f15, %f1
  57 00c4 83A01890 		 fitos %f16, %f1
  58 00c8 83A01891 		 fitos %f17, %f1
  59 00cc 83A01892 		 fitos %f18, %f1
  60 00d0 83A01893 		 fitos %f19, %f1
  61 00d4 83A01894 		 fitos %f20, %f1
  62 00d8 83A01895 		 fitos %f21, %f1
  63 00dc 83A01896 		 fitos %f22, %f1
  64 00e0 83A01897 		 fitos %f23, %f1
  65 00e4 83A01898 		 fitos %f24, %f1
  66 00e8 83A01899 		 fitos %f25, %f1
  67 00ec 83A0189A 		 fitos %f26, %f1
  68 00f0 83A0189B 		 fitos %f27, %f1
  69 00f4 83A0189C 		 fitos %f28, %f1
  70 00f8 83A0189D 		 fitos %f29, %f1
  71 00fc 83A0189E 		 fitos %f30, %f1
  72 0100 83A0189F 		 fitos %f31, %f1
  73 0104 85A01880 		 fitos %f0, %f2
  74 0108 85A01881 		 fitos %f1, %f2
  75 010c 85A01882 		 fitos %f2, %f2
  76 0110 85A01883 		 fitos %f3, %f2
  77 0114 85A01884 		 fitos %f4, %f2
  78 0118 85A01885 		 fitos %f5, %f2
  79 011c 85A01886 		 fitos %f6, %f2
  80 0120 85A01887 		 fitos %f7, %f2
  81 0124 85A01888 		 fitos %f8, %f2
  82 0128 85A01889 		 fitos %f9, %f2
  83 012c 85A0188A 		 fitos %f10, %f2
  84 0130 85A0188B 		 fitos %f11, %f2
  85 0134 85A0188C 		 fitos %f12, %f2
  86 0138 85A0188D 		 fitos %f13, %f2
  87 013c 85A0188E 		 fitos %f14, %f2
  88 0140 85A0188F 		 fitos %f15, %f2
  89 0144 85A01890 		 fitos %f16, %f2
  90 0148 85A01891 		 fitos %f17, %f2
  91 014c 85A01892 		 fitos %f18, %f2
  92 0150 85A01893 		 fitos %f19, %f2
  93 0154 85A01894 		 fitos %f20, %f2
  94 0158 85A01895 		 fitos %f21, %f2
  95 015c 85A01896 		 fitos %f22, %f2
  96 0160 85A01897 		 fitos %f23, %f2
  97 0164 85A01898 		 fitos %f24, %f2
  98 0168 85A01899 		 fitos %f25, %f2
  99 016c 85A0189A 		 fitos %f26, %f2
 100 0170 85A0189B 		 fitos %f27, %f2
 101 0174 85A0189C 		 fitos %f28, %f2
 102 0178 85A0189D 		 fitos %f29, %f2
 103 017c 85A0189E 		 fitos %f30, %f2
 104 0180 85A0189F 		 fitos %f31, %f2
 105 0184 87A01880 		 fitos %f0, %f3
 106 0188 87A01881 		 fitos %f1, %f3
 107 018c 87A01882 		 fitos %f2, %f3
 108 0190 87A01883 		 fitos %f3, %f3
 109 0194 87A01884 		 fitos %f4, %f3
 110 0198 87A01885 		 fitos %f5, %f3
 111 019c 87A01886 		 fitos %f6, %f3
 112 01a0 87A01887 		 fitos %f7, %f3
 113 01a4 87A01888 		 fitos %f8, %f3
 114 01a8 87A01889 		 fitos %f9, %f3
 115 01ac 87A0188A 		 fitos %f10, %f3
 116 01b0 87A0188B 		 fitos %f11, %f3
 117 01b4 87A0188C 		 fitos %f12, %f3
 118 01b8 87A0188D 		 fitos %f13, %f3
 119 01bc 87A0188E 		 fitos %f14, %f3
 120 01c0 87A0188F 		 fitos %f15, %f3
 121 01c4 87A01890 		 fitos %f16, %f3
 122 01c8 87A01891 		 fitos %f17, %f3
 123 01cc 87A01892 		 fitos %f18, %f3
 124 01d0 87A01893 		 fitos %f19, %f3
 125 01d4 87A01894 		 fitos %f20, %f3
 126 01d8 87A01895 		 fitos %f21, %f3
 127 01dc 87A01896 		 fitos %f22, %f3
 128 01e0 87A01897 		 fitos %f23, %f3
 129 01e4 87A01898 		 fitos %f24, %f3
 130 01e8 87A01899 		 fitos %f25, %f3
 131 01ec 87A0189A 		 fitos %f26, %f3
 132 01f0 87A0189B 		 fitos %f27, %f3
 133 01f4 87A0189C 		 fitos %f28, %f3
 134 01f8 87A0189D 		 fitos %f29, %f3
 135 01fc 87A0189E 		 fitos %f30, %f3
 136 0200 87A0189F 		 fitos %f31, %f3
 137 0204 89A01880 		 fitos %f0, %f4
 138 0208 89A01881 		 fitos %f1, %f4
 139 020c 89A01882 		 fitos %f2, %f4
 140 0210 89A01883 		 fitos %f3, %f4
 141 0214 89A01884 		 fitos %f4, %f4
 142 0218 89A01885 		 fitos %f5, %f4
 143 021c 89A01886 		 fitos %f6, %f4
 144 0220 89A01887 		 fitos %f7, %f4
 145 0224 89A01888 		 fitos %f8, %f4
 146 0228 89A01889 		 fitos %f9, %f4
 147 022c 89A0188A 		 fitos %f10, %f4
 148 0230 89A0188B 		 fitos %f11, %f4
 149 0234 89A0188C 		 fitos %f12, %f4
 150 0238 89A0188D 		 fitos %f13, %f4
 151 023c 89A0188E 		 fitos %f14, %f4
 152 0240 89A0188F 		 fitos %f15, %f4
 153 0244 89A01890 		 fitos %f16, %f4
 154 0248 89A01891 		 fitos %f17, %f4
 155 024c 89A01892 		 fitos %f18, %f4
 156 0250 89A01893 		 fitos %f19, %f4
 157 0254 89A01894 		 fitos %f20, %f4
 158 0258 89A01895 		 fitos %f21, %f4
 159 025c 89A01896 		 fitos %f22, %f4
 160 0260 89A01897 		 fitos %f23, %f4
 161 0264 89A01898 		 fitos %f24, %f4
 162 0268 89A01899 		 fitos %f25, %f4
 163 026c 89A0189A 		 fitos %f26, %f4
 164 0270 89A0189B 		 fitos %f27, %f4
 165 0274 89A0189C 		 fitos %f28, %f4
 166 0278 89A0189D 		 fitos %f29, %f4
 167 027c 89A0189E 		 fitos %f30, %f4
 168 0280 89A0189F 		 fitos %f31, %f4
 169 0284 8BA01880 		 fitos %f0, %f5
 170 0288 8BA01881 		 fitos %f1, %f5
 171 028c 8BA01882 		 fitos %f2, %f5
 172 0290 8BA01883 		 fitos %f3, %f5
 173 0294 8BA01884 		 fitos %f4, %f5
 174 0298 8BA01885 		 fitos %f5, %f5
 175 029c 8BA01886 		 fitos %f6, %f5
 176 02a0 8BA01887 		 fitos %f7, %f5
 177 02a4 8BA01888 		 fitos %f8, %f5
 178 02a8 8BA01889 		 fitos %f9, %f5
 179 02ac 8BA0188A 		 fitos %f10, %f5
 180 02b0 8BA0188B 		 fitos %f11, %f5
 181 02b4 8BA0188C 		 fitos %f12, %f5
 182 02b8 8BA0188D 		 fitos %f13, %f5
 183 02bc 8BA0188E 		 fitos %f14, %f5
 184 02c0 8BA0188F 		 fitos %f15, %f5
 185 02c4 8BA01890 		 fitos %f16, %f5
 186 02c8 8BA01891 		 fitos %f17, %f5
 187 02cc 8BA01892 		 fitos %f18, %f5
 188 02d0 8BA01893 		 fitos %f19, %f5
 189 02d4 8BA01894 		 fitos %f20, %f5
 190 02d8 8BA01895 		 fitos %f21, %f5
 191 02dc 8BA01896 		 fitos %f22, %f5
 192 02e0 8BA01897 		 fitos %f23, %f5
 193 02e4 8BA01898 		 fitos %f24, %f5
 194 02e8 8BA01899 		 fitos %f25, %f5
 195 02ec 8BA0189A 		 fitos %f26, %f5
 196 02f0 8BA0189B 		 fitos %f27, %f5
 197 02f4 8BA0189C 		 fitos %f28, %f5
 198 02f8 8BA0189D 		 fitos %f29, %f5
 199 02fc 8BA0189E 		 fitos %f30, %f5
 200 0300 8BA0189F 		 fitos %f31, %f5
 201 0304 8DA01880 		 fitos %f0, %f6
 202 0308 8DA01881 		 fitos %f1, %f6
 203 030c 8DA01882 		 fitos %f2, %f6
 204 0310 8DA01883 		 fitos %f3, %f6
 205 0314 8DA01884 		 fitos %f4, %f6
 206 0318 8DA01885 		 fitos %f5, %f6
 207 031c 8DA01886 		 fitos %f6, %f6
 208 0320 8DA01887 		 fitos %f7, %f6
 209 0324 8DA01888 		 fitos %f8, %f6
 210 0328 8DA01889 		 fitos %f9, %f6
 211 032c 8DA0188A 		 fitos %f10, %f6
 212 0330 8DA0188B 		 fitos %f11, %f6
 213 0334 8DA0188C 		 fitos %f12, %f6
 214 0338 8DA0188D 		 fitos %f13, %f6
 215 033c 8DA0188E 		 fitos %f14, %f6
 216 0340 8DA0188F 		 fitos %f15, %f6
 217 0344 8DA01890 		 fitos %f16, %f6
 218 0348 8DA01891 		 fitos %f17, %f6
 219 034c 8DA01892 		 fitos %f18, %f6
 220 0350 8DA01893 		 fitos %f19, %f6
 221 0354 8DA01894 		 fitos %f20, %f6
 222 0358 8DA01895 		 fitos %f21, %f6
 223 035c 8DA01896 		 fitos %f22, %f6
 224 0360 8DA01897 		 fitos %f23, %f6
 225 0364 8DA01898 		 fitos %f24, %f6
 226 0368 8DA01899 		 fitos %f25, %f6
 227 036c 8DA0189A 		 fitos %f26, %f6
 228 0370 8DA0189B 		 fitos %f27, %f6
 229 0374 8DA0189C 		 fitos %f28, %f6
 230 0378 8DA0189D 		 fitos %f29, %f6
 231 037c 8DA0189E 		 fitos %f30, %f6
 232 0380 8DA0189F 		 fitos %f31, %f6
 233 0384 8FA01880 		 fitos %f0, %f7
 234 0388 8FA01881 		 fitos %f1, %f7
 235 038c 8FA01882 		 fitos %f2, %f7
 236 0390 8FA01883 		 fitos %f3, %f7
 237 0394 8FA01884 		 fitos %f4, %f7
 238 0398 8FA01885 		 fitos %f5, %f7
 239 039c 8FA01886 		 fitos %f6, %f7
 240 03a0 8FA01887 		 fitos %f7, %f7
 241 03a4 8FA01888 		 fitos %f8, %f7
 242 03a8 8FA01889 		 fitos %f9, %f7
 243 03ac 8FA0188A 		 fitos %f10, %f7
 244 03b0 8FA0188B 		 fitos %f11, %f7
 245 03b4 8FA0188C 		 fitos %f12, %f7
 246 03b8 8FA0188D 		 fitos %f13, %f7
 247 03bc 8FA0188E 		 fitos %f14, %f7
 248 03c0 8FA0188F 		 fitos %f15, %f7
 249 03c4 8FA01890 		 fitos %f16, %f7
 250 03c8 8FA01891 		 fitos %f17, %f7
 251 03cc 8FA01892 		 fitos %f18, %f7
 252 03d0 8FA01893 		 fitos %f19, %f7
 253 03d4 8FA01894 		 fitos %f20, %f7
 254 03d8 8FA01895 		 fitos %f21, %f7
 255 03dc 8FA01896 		 fitos %f22, %f7
 256 03e0 8FA01897 		 fitos %f23, %f7
 257 03e4 8FA01898 		 fitos %f24, %f7
 258 03e8 8FA01899 		 fitos %f25, %f7
 259 03ec 8FA0189A 		 fitos %f26, %f7
 260 03f0 8FA0189B 		 fitos %f27, %f7
 261 03f4 8FA0189C 		 fitos %f28, %f7
 262 03f8 8FA0189D 		 fitos %f29, %f7
 263 03fc 8FA0189E 		 fitos %f30, %f7
 264 0400 8FA0189F 		 fitos %f31, %f7
 265 0404 91A01880 		 fitos %f0, %f8
 266 0408 91A01881 		 fitos %f1, %f8
 267 040c 91A01882 		 fitos %f2, %f8
 268 0410 91A01883 		 fitos %f3, %f8
 269 0414 91A01884 		 fitos %f4, %f8
 270 0418 91A01885 		 fitos %f5, %f8
 271 041c 91A01886 		 fitos %f6, %f8
 272 0420 91A01887 		 fitos %f7, %f8
 273 0424 91A01888 		 fitos %f8, %f8
 274 0428 91A01889 		 fitos %f9, %f8
 275 042c 91A0188A 		 fitos %f10, %f8
 276 0430 91A0188B 		 fitos %f11, %f8
 277 0434 91A0188C 		 fitos %f12, %f8
 278 0438 91A0188D 		 fitos %f13, %f8
 279 043c 91A0188E 		 fitos %f14, %f8
 280 0440 91A0188F 		 fitos %f15, %f8
 281 0444 91A01890 		 fitos %f16, %f8
 282 0448 91A01891 		 fitos %f17, %f8
 283 044c 91A01892 		 fitos %f18, %f8
 284 0450 91A01893 		 fitos %f19, %f8
 285 0454 91A01894 		 fitos %f20, %f8
 286 0458 91A01895 		 fitos %f21, %f8
 287 045c 91A01896 		 fitos %f22, %f8
 288 0460 91A01897 		 fitos %f23, %f8
 289 0464 91A01898 		 fitos %f24, %f8
 290 0468 91A01899 		 fitos %f25, %f8
 291 046c 91A0189A 		 fitos %f26, %f8
 292 0470 91A0189B 		 fitos %f27, %f8
 293 0474 91A0189C 		 fitos %f28, %f8
 294 0478 91A0189D 		 fitos %f29, %f8
 295 047c 91A0189E 		 fitos %f30, %f8
 296 0480 91A0189F 		 fitos %f31, %f8
 297 0484 93A01880 		 fitos %f0, %f9
 298 0488 93A01881 		 fitos %f1, %f9
 299 048c 93A01882 		 fitos %f2, %f9
 300 0490 93A01883 		 fitos %f3, %f9
 301 0494 93A01884 		 fitos %f4, %f9
 302 0498 93A01885 		 fitos %f5, %f9
 303 049c 93A01886 		 fitos %f6, %f9
 304 04a0 93A01887 		 fitos %f7, %f9
 305 04a4 93A01888 		 fitos %f8, %f9
 306 04a8 93A01889 		 fitos %f9, %f9
 307 04ac 93A0188A 		 fitos %f10, %f9
 308 04b0 93A0188B 		 fitos %f11, %f9
 309 04b4 93A0188C 		 fitos %f12, %f9
 310 04b8 93A0188D 		 fitos %f13, %f9
 311 04bc 93A0188E 		 fitos %f14, %f9
 312 04c0 93A0188F 		 fitos %f15, %f9
 313 04c4 93A01890 		 fitos %f16, %f9
 314 04c8 93A01891 		 fitos %f17, %f9
 315 04cc 93A01892 		 fitos %f18, %f9
 316 04d0 93A01893 		 fitos %f19, %f9
 317 04d4 93A01894 		 fitos %f20, %f9
 318 04d8 93A01895 		 fitos %f21, %f9
 319 04dc 93A01896 		 fitos %f22, %f9
 320 04e0 93A01897 		 fitos %f23, %f9
 321 04e4 93A01898 		 fitos %f24, %f9
 322 04e8 93A01899 		 fitos %f25, %f9
 323 04ec 93A0189A 		 fitos %f26, %f9
 324 04f0 93A0189B 		 fitos %f27, %f9
 325 04f4 93A0189C 		 fitos %f28, %f9
 326 04f8 93A0189D 		 fitos %f29, %f9
 327 04fc 93A0189E 		 fitos %f30, %f9
 328 0500 93A0189F 		 fitos %f31, %f9
 329 0504 95A01880 		 fitos %f0, %f10
 330 0508 95A01881 		 fitos %f1, %f10
 331 050c 95A01882 		 fitos %f2, %f10
 332 0510 95A01883 		 fitos %f3, %f10
 333 0514 95A01884 		 fitos %f4, %f10
 334 0518 95A01885 		 fitos %f5, %f10
 335 051c 95A01886 		 fitos %f6, %f10
 336 0520 95A01887 		 fitos %f7, %f10
 337 0524 95A01888 		 fitos %f8, %f10
 338 0528 95A01889 		 fitos %f9, %f10
 339 052c 95A0188A 		 fitos %f10, %f10
 340 0530 95A0188B 		 fitos %f11, %f10
 341 0534 95A0188C 		 fitos %f12, %f10
 342 0538 95A0188D 		 fitos %f13, %f10
 343 053c 95A0188E 		 fitos %f14, %f10
 344 0540 95A0188F 		 fitos %f15, %f10
 345 0544 95A01890 		 fitos %f16, %f10
 346 0548 95A01891 		 fitos %f17, %f10
 347 054c 95A01892 		 fitos %f18, %f10
 348 0550 95A01893 		 fitos %f19, %f10
 349 0554 95A01894 		 fitos %f20, %f10
 350 0558 95A01895 		 fitos %f21, %f10
 351 055c 95A01896 		 fitos %f22, %f10
 352 0560 95A01897 		 fitos %f23, %f10
 353 0564 95A01898 		 fitos %f24, %f10
 354 0568 95A01899 		 fitos %f25, %f10
 355 056c 95A0189A 		 fitos %f26, %f10
 356 0570 95A0189B 		 fitos %f27, %f10
 357 0574 95A0189C 		 fitos %f28, %f10
 358 0578 95A0189D 		 fitos %f29, %f10
 359 057c 95A0189E 		 fitos %f30, %f10
 360 0580 95A0189F 		 fitos %f31, %f10
 361 0584 97A01880 		 fitos %f0, %f11
 362 0588 97A01881 		 fitos %f1, %f11
 363 058c 97A01882 		 fitos %f2, %f11
 364 0590 97A01883 		 fitos %f3, %f11
 365 0594 97A01884 		 fitos %f4, %f11
 366 0598 97A01885 		 fitos %f5, %f11
 367 059c 97A01886 		 fitos %f6, %f11
 368 05a0 97A01887 		 fitos %f7, %f11
 369 05a4 97A01888 		 fitos %f8, %f11
 370 05a8 97A01889 		 fitos %f9, %f11
 371 05ac 97A0188A 		 fitos %f10, %f11
 372 05b0 97A0188B 		 fitos %f11, %f11
 373 05b4 97A0188C 		 fitos %f12, %f11
 374 05b8 97A0188D 		 fitos %f13, %f11
 375 05bc 97A0188E 		 fitos %f14, %f11
 376 05c0 97A0188F 		 fitos %f15, %f11
 377 05c4 97A01890 		 fitos %f16, %f11
 378 05c8 97A01891 		 fitos %f17, %f11
 379 05cc 97A01892 		 fitos %f18, %f11
 380 05d0 97A01893 		 fitos %f19, %f11
 381 05d4 97A01894 		 fitos %f20, %f11
 382 05d8 97A01895 		 fitos %f21, %f11
 383 05dc 97A01896 		 fitos %f22, %f11
 384 05e0 97A01897 		 fitos %f23, %f11
 385 05e4 97A01898 		 fitos %f24, %f11
 386 05e8 97A01899 		 fitos %f25, %f11
 387 05ec 97A0189A 		 fitos %f26, %f11
 388 05f0 97A0189B 		 fitos %f27, %f11
 389 05f4 97A0189C 		 fitos %f28, %f11
 390 05f8 97A0189D 		 fitos %f29, %f11
 391 05fc 97A0189E 		 fitos %f30, %f11
 392 0600 97A0189F 		 fitos %f31, %f11
 393 0604 99A01880 		 fitos %f0, %f12
 394 0608 99A01881 		 fitos %f1, %f12
 395 060c 99A01882 		 fitos %f2, %f12
 396 0610 99A01883 		 fitos %f3, %f12
 397 0614 99A01884 		 fitos %f4, %f12
 398 0618 99A01885 		 fitos %f5, %f12
 399 061c 99A01886 		 fitos %f6, %f12
 400 0620 99A01887 		 fitos %f7, %f12
 401 0624 99A01888 		 fitos %f8, %f12
 402 0628 99A01889 		 fitos %f9, %f12
 403 062c 99A0188A 		 fitos %f10, %f12
 404 0630 99A0188B 		 fitos %f11, %f12
 405 0634 99A0188C 		 fitos %f12, %f12
 406 0638 99A0188D 		 fitos %f13, %f12
 407 063c 99A0188E 		 fitos %f14, %f12
 408 0640 99A0188F 		 fitos %f15, %f12
 409 0644 99A01890 		 fitos %f16, %f12
 410 0648 99A01891 		 fitos %f17, %f12
 411 064c 99A01892 		 fitos %f18, %f12
 412 0650 99A01893 		 fitos %f19, %f12
 413 0654 99A01894 		 fitos %f20, %f12
 414 0658 99A01895 		 fitos %f21, %f12
 415 065c 99A01896 		 fitos %f22, %f12
 416 0660 99A01897 		 fitos %f23, %f12
 417 0664 99A01898 		 fitos %f24, %f12
 418 0668 99A01899 		 fitos %f25, %f12
 419 066c 99A0189A 		 fitos %f26, %f12
 420 0670 99A0189B 		 fitos %f27, %f12
 421 0674 99A0189C 		 fitos %f28, %f12
 422 0678 99A0189D 		 fitos %f29, %f12
 423 067c 99A0189E 		 fitos %f30, %f12
 424 0680 99A0189F 		 fitos %f31, %f12
 425 0684 9BA01880 		 fitos %f0, %f13
 426 0688 9BA01881 		 fitos %f1, %f13
 427 068c 9BA01882 		 fitos %f2, %f13
 428 0690 9BA01883 		 fitos %f3, %f13
 429 0694 9BA01884 		 fitos %f4, %f13
 430 0698 9BA01885 		 fitos %f5, %f13
 431 069c 9BA01886 		 fitos %f6, %f13
 432 06a0 9BA01887 		 fitos %f7, %f13
 433 06a4 9BA01888 		 fitos %f8, %f13
 434 06a8 9BA01889 		 fitos %f9, %f13
 435 06ac 9BA0188A 		 fitos %f10, %f13
 436 06b0 9BA0188B 		 fitos %f11, %f13
 437 06b4 9BA0188C 		 fitos %f12, %f13
 438 06b8 9BA0188D 		 fitos %f13, %f13
 439 06bc 9BA0188E 		 fitos %f14, %f13
 440 06c0 9BA0188F 		 fitos %f15, %f13
 441 06c4 9BA01890 		 fitos %f16, %f13
 442 06c8 9BA01891 		 fitos %f17, %f13
 443 06cc 9BA01892 		 fitos %f18, %f13
 444 06d0 9BA01893 		 fitos %f19, %f13
 445 06d4 9BA01894 		 fitos %f20, %f13
 446 06d8 9BA01895 		 fitos %f21, %f13
 447 06dc 9BA01896 		 fitos %f22, %f13
 448 06e0 9BA01897 		 fitos %f23, %f13
 449 06e4 9BA01898 		 fitos %f24, %f13
 450 06e8 9BA01899 		 fitos %f25, %f13
 451 06ec 9BA0189A 		 fitos %f26, %f13
 452 06f0 9BA0189B 		 fitos %f27, %f13
 453 06f4 9BA0189C 		 fitos %f28, %f13
 454 06f8 9BA0189D 		 fitos %f29, %f13
 455 06fc 9BA0189E 		 fitos %f30, %f13
 456 0700 9BA0189F 		 fitos %f31, %f13
 457 0704 9DA01880 		 fitos %f0, %f14
 458 0708 9DA01881 		 fitos %f1, %f14
 459 070c 9DA01882 		 fitos %f2, %f14
 460 0710 9DA01883 		 fitos %f3, %f14
 461 0714 9DA01884 		 fitos %f4, %f14
 462 0718 9DA01885 		 fitos %f5, %f14
 463 071c 9DA01886 		 fitos %f6, %f14
 464 0720 9DA01887 		 fitos %f7, %f14
 465 0724 9DA01888 		 fitos %f8, %f14
 466 0728 9DA01889 		 fitos %f9, %f14
 467 072c 9DA0188A 		 fitos %f10, %f14
 468 0730 9DA0188B 		 fitos %f11, %f14
 469 0734 9DA0188C 		 fitos %f12, %f14
 470 0738 9DA0188D 		 fitos %f13, %f14
 471 073c 9DA0188E 		 fitos %f14, %f14
 472 0740 9DA0188F 		 fitos %f15, %f14
 473 0744 9DA01890 		 fitos %f16, %f14
 474 0748 9DA01891 		 fitos %f17, %f14
 475 074c 9DA01892 		 fitos %f18, %f14
 476 0750 9DA01893 		 fitos %f19, %f14
 477 0754 9DA01894 		 fitos %f20, %f14
 478 0758 9DA01895 		 fitos %f21, %f14
 479 075c 9DA01896 		 fitos %f22, %f14
 480 0760 9DA01897 		 fitos %f23, %f14
 481 0764 9DA01898 		 fitos %f24, %f14
 482 0768 9DA01899 		 fitos %f25, %f14
 483 076c 9DA0189A 		 fitos %f26, %f14
 484 0770 9DA0189B 		 fitos %f27, %f14
 485 0774 9DA0189C 		 fitos %f28, %f14
 486 0778 9DA0189D 		 fitos %f29, %f14
 487 077c 9DA0189E 		 fitos %f30, %f14
 488 0780 9DA0189F 		 fitos %f31, %f14
 489 0784 9FA01880 		 fitos %f0, %f15
 490 0788 9FA01881 		 fitos %f1, %f15
 491 078c 9FA01882 		 fitos %f2, %f15
 492 0790 9FA01883 		 fitos %f3, %f15
 493 0794 9FA01884 		 fitos %f4, %f15
 494 0798 9FA01885 		 fitos %f5, %f15
 495 079c 9FA01886 		 fitos %f6, %f15
 496 07a0 9FA01887 		 fitos %f7, %f15
 497 07a4 9FA01888 		 fitos %f8, %f15
 498 07a8 9FA01889 		 fitos %f9, %f15
 499 07ac 9FA0188A 		 fitos %f10, %f15
 500 07b0 9FA0188B 		 fitos %f11, %f15
 501 07b4 9FA0188C 		 fitos %f12, %f15
 502 07b8 9FA0188D 		 fitos %f13, %f15
 503 07bc 9FA0188E 		 fitos %f14, %f15
 504 07c0 9FA0188F 		 fitos %f15, %f15
 505 07c4 9FA01890 		 fitos %f16, %f15
 506 07c8 9FA01891 		 fitos %f17, %f15
 507 07cc 9FA01892 		 fitos %f18, %f15
 508 07d0 9FA01893 		 fitos %f19, %f15
 509 07d4 9FA01894 		 fitos %f20, %f15
 510 07d8 9FA01895 		 fitos %f21, %f15
 511 07dc 9FA01896 		 fitos %f22, %f15
 512 07e0 9FA01897 		 fitos %f23, %f15
 513 07e4 9FA01898 		 fitos %f24, %f15
 514 07e8 9FA01899 		 fitos %f25, %f15
 515 07ec 9FA0189A 		 fitos %f26, %f15
 516 07f0 9FA0189B 		 fitos %f27, %f15
 517 07f4 9FA0189C 		 fitos %f28, %f15
 518 07f8 9FA0189D 		 fitos %f29, %f15
 519 07fc 9FA0189E 		 fitos %f30, %f15
 520 0800 9FA0189F 		 fitos %f31, %f15
 521 0804 A1A01880 		 fitos %f0, %f16
 522 0808 A1A01881 		 fitos %f1, %f16
 523 080c A1A01882 		 fitos %f2, %f16
 524 0810 A1A01883 		 fitos %f3, %f16
 525 0814 A1A01884 		 fitos %f4, %f16
 526 0818 A1A01885 		 fitos %f5, %f16
 527 081c A1A01886 		 fitos %f6, %f16
 528 0820 A1A01887 		 fitos %f7, %f16
 529 0824 A1A01888 		 fitos %f8, %f16
 530 0828 A1A01889 		 fitos %f9, %f16
 531 082c A1A0188A 		 fitos %f10, %f16
 532 0830 A1A0188B 		 fitos %f11, %f16
 533 0834 A1A0188C 		 fitos %f12, %f16
 534 0838 A1A0188D 		 fitos %f13, %f16
 535 083c A1A0188E 		 fitos %f14, %f16
 536 0840 A1A0188F 		 fitos %f15, %f16
 537 0844 A1A01890 		 fitos %f16, %f16
 538 0848 A1A01891 		 fitos %f17, %f16
 539 084c A1A01892 		 fitos %f18, %f16
 540 0850 A1A01893 		 fitos %f19, %f16
 541 0854 A1A01894 		 fitos %f20, %f16
 542 0858 A1A01895 		 fitos %f21, %f16
 543 085c A1A01896 		 fitos %f22, %f16
 544 0860 A1A01897 		 fitos %f23, %f16
 545 0864 A1A01898 		 fitos %f24, %f16
 546 0868 A1A01899 		 fitos %f25, %f16
 547 086c A1A0189A 		 fitos %f26, %f16
 548 0870 A1A0189B 		 fitos %f27, %f16
 549 0874 A1A0189C 		 fitos %f28, %f16
 550 0878 A1A0189D 		 fitos %f29, %f16
 551 087c A1A0189E 		 fitos %f30, %f16
 552 0880 A1A0189F 		 fitos %f31, %f16
 553 0884 A3A01880 		 fitos %f0, %f17
 554 0888 A3A01881 		 fitos %f1, %f17
 555 088c A3A01882 		 fitos %f2, %f17
 556 0890 A3A01883 		 fitos %f3, %f17
 557 0894 A3A01884 		 fitos %f4, %f17
 558 0898 A3A01885 		 fitos %f5, %f17
