   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 111 019c 87A000A6 		 fnegs %f6, %f3
 112 01a0 87A000A7 		 fnegs %f7, %f3
 113 01a4 87A000A8 		 fnegs %f8, %f3
 114 01a8 87A000A9 		 fnegs %f9, %f3
 115 01ac 87A000AA 		 fnegs %f10, %f3
 116 01b0 87A000AB 		 fnegs %f11, %f3
 117 01b4 87A000AC 		 fnegs %f12, %f3
 118 01b8 87A000AD 		 fnegs %f13, %f3
 119 01bc 87A000AE 		 fnegs %f14, %f3
 120 01c0 87A000AF 		 fnegs %f15, %f3
 121 01c4 87A000B0 		 fnegs %f16, %f3
 122 01c8 87A000B1 		 fnegs %f17, %f3
 123 01cc 87A000B2 		 fnegs %f18, %f3
 124 01d0 87A000B3 		 fnegs %f19, %f3
 125 01d4 87A000B4 		 fnegs %f20, %f3
 126 01d8 87A000B5 		 fnegs %f21, %f3
 127 01dc 87A000B6 		 fnegs %f22, %f3
 128 01e0 87A000B7 		 fnegs %f23, %f3
 129 01e4 87A000B8 		 fnegs %f24, %f3
 130 01e8 87A000B9 		 fnegs %f25, %f3
 131 01ec 87A000BA 		 fnegs %f26, %f3
 132 01f0 87A000BB 		 fnegs %f27, %f3
 133 01f4 87A000BC 		 fnegs %f28, %f3
 134 01f8 87A000BD 		 fnegs %f29, %f3
 135 01fc 87A000BE 		 fnegs %f30, %f3
 136 0200 87A000BF 		 fnegs %f31, %f3
 137 0204 89A000A0 		 fnegs %f0, %f4
 138 0208 89A000A1 		 fnegs %f1, %f4
 139 020c 89A000A2 		 fnegs %f2, %f4
 140 0210 89A000A3 		 fnegs %f3, %f4
 141 0214 89A000A4 		 fnegs %f4, %f4
 142 0218 89A000A5 		 fnegs %f5, %f4
 143 021c 89A000A6 		 fnegs %f6, %f4
 144 0220 89A000A7 		 fnegs %f7, %f4
 145 0224 89A000A8 		 fnegs %f8, %f4
 146 0228 89A000A9 		 fnegs %f9, %f4
 147 022c 89A000AA 		 fnegs %f10, %f4
 148 0230 89A000AB 		 fnegs %f11, %f4
 149 0234 89A000AC 		 fnegs %f12, %f4
 150 0238 89A000AD 		 fnegs %f13, %f4
 151 023c 89A000AE 		 fnegs %f14, %f4
 152 0240 89A000AF 		 fnegs %f15, %f4
 153 0244 89A000B0 		 fnegs %f16, %f4
 154 0248 89A000B1 		 fnegs %f17, %f4
 155 024c 89A000B2 		 fnegs %f18, %f4
 156 0250 89A000B3 		 fnegs %f19, %f4
 157 0254 89A000B4 		 fnegs %f20, %f4
 158 0258 89A000B5 		 fnegs %f21, %f4
 159 025c 89A000B6 		 fnegs %f22, %f4
 160 0260 89A000B7 		 fnegs %f23, %f4
 161 0264 89A000B8 		 fnegs %f24, %f4
 162 0268 89A000B9 		 fnegs %f25, %f4
 163 026c 89A000BA 		 fnegs %f26, %f4
 164 0270 89A000BB 		 fnegs %f27, %f4
 165 0274 89A000BC 		 fnegs %f28, %f4
 166 0278 89A000BD 		 fnegs %f29, %f4
 167 027c 89A000BE 		 fnegs %f30, %f4
 168 0280 89A000BF 		 fnegs %f31, %f4
 169 0284 8BA000A0 		 fnegs %f0, %f5
 170 0288 8BA000A1 		 fnegs %f1, %f5
 171 028c 8BA000A2 		 fnegs %f2, %f5
 172 0290 8BA000A3 		 fnegs %f3, %f5
 173 0294 8BA000A4 		 fnegs %f4, %f5
 174 0298 8BA000A5 		 fnegs %f5, %f5
 175 029c 8BA000A6 		 fnegs %f6, %f5
 176 02a0 8BA000A7 		 fnegs %f7, %f5
 177 02a4 8BA000A8 		 fnegs %f8, %f5
 178 02a8 8BA000A9 		 fnegs %f9, %f5
 179 02ac 8BA000AA 		 fnegs %f10, %f5
 180 02b0 8BA000AB 		 fnegs %f11, %f5
 181 02b4 8BA000AC 		 fnegs %f12, %f5
 182 02b8 8BA000AD 		 fnegs %f13, %f5
 183 02bc 8BA000AE 		 fnegs %f14, %f5
 184 02c0 8BA000AF 		 fnegs %f15, %f5
 185 02c4 8BA000B0 		 fnegs %f16, %f5
 186 02c8 8BA000B1 		 fnegs %f17, %f5
 187 02cc 8BA000B2 		 fnegs %f18, %f5
 188 02d0 8BA000B3 		 fnegs %f19, %f5
 189 02d4 8BA000B4 		 fnegs %f20, %f5
 190 02d8 8BA000B5 		 fnegs %f21, %f5
 191 02dc 8BA000B6 		 fnegs %f22, %f5
 192 02e0 8BA000B7 		 fnegs %f23, %f5
 193 02e4 8BA000B8 		 fnegs %f24, %f5
 194 02e8 8BA000B9 		 fnegs %f25, %f5
 195 02ec 8BA000BA 		 fnegs %f26, %f5
 196 02f0 8BA000BB 		 fnegs %f27, %f5
 197 02f4 8BA000BC 		 fnegs %f28, %f5
 198 02f8 8BA000BD 		 fnegs %f29, %f5
 199 02fc 8BA000BE 		 fnegs %f30, %f5
 200 0300 8BA000BF 		 fnegs %f31, %f5
 201 0304 8DA000A0 		 fnegs %f0, %f6
 202 0308 8DA000A1 		 fnegs %f1, %f6
 203 030c 8DA000A2 		 fnegs %f2, %f6
 204 0310 8DA000A3 		 fnegs %f3, %f6
 205 0314 8DA000A4 		 fnegs %f4, %f6
 206 0318 8DA000A5 		 fnegs %f5, %f6
 207 031c 8DA000A6 		 fnegs %f6, %f6
 208 0320 8DA000A7 		 fnegs %f7, %f6
 209 0324 8DA000A8 		 fnegs %f8, %f6
 210 0328 8DA000A9 		 fnegs %f9, %f6
 211 032c 8DA000AA 		 fnegs %f10, %f6
 212 0330 8DA000AB 		 fnegs %f11, %f6
 213 0334 8DA000AC 		 fnegs %f12, %f6
 214 0338 8DA000AD 		 fnegs %f13, %f6
 215 033c 8DA000AE 		 fnegs %f14, %f6
 216 0340 8DA000AF 		 fnegs %f15, %f6
 217 0344 8DA000B0 		 fnegs %f16, %f6
 218 0348 8DA000B1 		 fnegs %f17, %f6
 219 034c 8DA000B2 		 fnegs %f18, %f6
 220 0350 8DA000B3 		 fnegs %f19, %f6
 221 0354 8DA000B4 		 fnegs %f20, %f6
 222 0358 8DA000B5 		 fnegs %f21, %f6
 223 035c 8DA000B6 		 fnegs %f22, %f6
 224 0360 8DA000B7 		 fnegs %f23, %f6
 225 0364 8DA000B8 		 fnegs %f24, %f6
 226 0368 8DA000B9 		 fnegs %f25, %f6
 227 036c 8DA000BA 		 fnegs %f26, %f6
 228 0370 8DA000BB 		 fnegs %f27, %f6
 229 0374 8DA000BC 		 fnegs %f28, %f6
 230 0378 8DA000BD 		 fnegs %f29, %f6
 231 037c 8DA000BE 		 fnegs %f30, %f6
 232 0380 8DA000BF 		 fnegs %f31, %f6
 233 0384 8FA000A0 		 fnegs %f0, %f7
 234 0388 8FA000A1 		 fnegs %f1, %f7
 235 038c 8FA000A2 		 fnegs %f2, %f7
 236 0390 8FA000A3 		 fnegs %f3, %f7
 237 0394 8FA000A4 		 fnegs %f4, %f7
 238 0398 8FA000A5 		 fnegs %f5, %f7
 239 039c 8FA000A6 		 fnegs %f6, %f7
 240 03a0 8FA000A7 		 fnegs %f7, %f7
 241 03a4 8FA000A8 		 fnegs %f8, %f7
 242 03a8 8FA000A9 		 fnegs %f9, %f7
 243 03ac 8FA000AA 		 fnegs %f10, %f7
 244 03b0 8FA000AB 		 fnegs %f11, %f7
 245 03b4 8FA000AC 		 fnegs %f12, %f7
 246 03b8 8FA000AD 		 fnegs %f13, %f7
 247 03bc 8FA000AE 		 fnegs %f14, %f7
 248 03c0 8FA000AF 		 fnegs %f15, %f7
 249 03c4 8FA000B0 		 fnegs %f16, %f7
 250 03c8 8FA000B1 		 fnegs %f17, %f7
 251 03cc 8FA000B2 		 fnegs %f18, %f7
 252 03d0 8FA000B3 		 fnegs %f19, %f7
 253 03d4 8FA000B4 		 fnegs %f20, %f7
 254 03d8 8FA000B5 		 fnegs %f21, %f7
 255 03dc 8FA000B6 		 fnegs %f22, %f7
 256 03e0 8FA000B7 		 fnegs %f23, %f7
 257 03e4 8FA000B8 		 fnegs %f24, %f7
 258 03e8 8FA000B9 		 fnegs %f25, %f7
 259 03ec 8FA000BA 		 fnegs %f26, %f7
 260 03f0 8FA000BB 		 fnegs %f27, %f7
 261 03f4 8FA000BC 		 fnegs %f28, %f7
 262 03f8 8FA000BD 		 fnegs %f29, %f7
 263 03fc 8FA000BE 		 fnegs %f30, %f7
 264 0400 8FA000BF 		 fnegs %f31, %f7
 265 0404 91A000A0 		 fnegs %f0, %f8
 266 0408 91A000A1 		 fnegs %f1, %f8
 267 040c 91A000A2 		 fnegs %f2, %f8
 268 0410 91A000A3 		 fnegs %f3, %f8
 269 0414 91A000A4 		 fnegs %f4, %f8
 270 0418 91A000A5 		 fnegs %f5, %f8
 271 041c 91A000A6 		 fnegs %f6, %f8
 272 0420 91A000A7 		 fnegs %f7, %f8
 273 0424 91A000A8 		 fnegs %f8, %f8
 274 0428 91A000A9 		 fnegs %f9, %f8
 275 042c 91A000AA 		 fnegs %f10, %f8
 276 0430 91A000AB 		 fnegs %f11, %f8
 277 0434 91A000AC 		 fnegs %f12, %f8
 278 0438 91A000AD 		 fnegs %f13, %f8
 279 043c 91A000AE 		 fnegs %f14, %f8
 280 0440 91A000AF 		 fnegs %f15, %f8
 281 0444 91A000B0 		 fnegs %f16, %f8
 282 0448 91A000B1 		 fnegs %f17, %f8
 283 044c 91A000B2 		 fnegs %f18, %f8
 284 0450 91A000B3 		 fnegs %f19, %f8
 285 0454 91A000B4 		 fnegs %f20, %f8
 286 0458 91A000B5 		 fnegs %f21, %f8
 287 045c 91A000B6 		 fnegs %f22, %f8
 288 0460 91A000B7 		 fnegs %f23, %f8
 289 0464 91A000B8 		 fnegs %f24, %f8
 290 0468 91A000B9 		 fnegs %f25, %f8
 291 046c 91A000BA 		 fnegs %f26, %f8
 292 0470 91A000BB 		 fnegs %f27, %f8
 293 0474 91A000BC 		 fnegs %f28, %f8
 294 0478 91A000BD 		 fnegs %f29, %f8
 295 047c 91A000BE 		 fnegs %f30, %f8
 296 0480 91A000BF 		 fnegs %f31, %f8
 297 0484 93A000A0 		 fnegs %f0, %f9
 298 0488 93A000A1 		 fnegs %f1, %f9
 299 048c 93A000A2 		 fnegs %f2, %f9
 300 0490 93A000A3 		 fnegs %f3, %f9
 301 0494 93A000A4 		 fnegs %f4, %f9
 302 0498 93A000A5 		 fnegs %f5, %f9
 303 049c 93A000A6 		 fnegs %f6, %f9
 304 04a0 93A000A7 		 fnegs %f7, %f9
 305 04a4 93A000A8 		 fnegs %f8, %f9
 306 04a8 93A000A9 		 fnegs %f9, %f9
 307 04ac 93A000AA 		 fnegs %f10, %f9
 308 04b0 93A000AB 		 fnegs %f11, %f9
 309 04b4 93A000AC 		 fnegs %f12, %f9
 310 04b8 93A000AD 		 fnegs %f13, %f9
 311 04bc 93A000AE 		 fnegs %f14, %f9
 312 04c0 93A000AF 		 fnegs %f15, %f9
 313 04c4 93A000B0 		 fnegs %f16, %f9
 314 04c8 93A000B1 		 fnegs %f17, %f9
 315 04cc 93A000B2 		 fnegs %f18, %f9
 316 04d0 93A000B3 		 fnegs %f19, %f9
 317 04d4 93A000B4 		 fnegs %f20, %f9
 318 04d8 93A000B5 		 fnegs %f21, %f9
 319 04dc 93A000B6 		 fnegs %f22, %f9
 320 04e0 93A000B7 		 fnegs %f23, %f9
 321 04e4 93A000B8 		 fnegs %f24, %f9
 322 04e8 93A000B9 		 fnegs %f25, %f9
 323 04ec 93A000BA 		 fnegs %f26, %f9
 324 04f0 93A000BB 		 fnegs %f27, %f9
 325 04f4 93A000BC 		 fnegs %f28, %f9
 326 04f8 93A000BD 		 fnegs %f29, %f9
 327 04fc 93A000BE 		 fnegs %f30, %f9
 328 0500 93A000BF 		 fnegs %f31, %f9
 329 0504 95A000A0 		 fnegs %f0, %f10
 330 0508 95A000A1 		 fnegs %f1, %f10
 331 050c 95A000A2 		 fnegs %f2, %f10
 332 0510 95A000A3 		 fnegs %f3, %f10
 333 0514 95A000A4 		 fnegs %f4, %f10
 334 0518 95A000A5 		 fnegs %f5, %f10
 335 051c 95A000A6 		 fnegs %f6, %f10
 336 0520 95A000A7 		 fnegs %f7, %f10
 337 0524 95A000A8 		 fnegs %f8, %f10
 338 0528 95A000A9 		 fnegs %f9, %f10
 339 052c 95A000AA 		 fnegs %f10, %f10
 340 0530 95A000AB 		 fnegs %f11, %f10
 341 0534 95A000AC 		 fnegs %f12, %f10
 342 0538 95A000AD 		 fnegs %f13, %f10
 343 053c 95A000AE 		 fnegs %f14, %f10
 344 0540 95A000AF 		 fnegs %f15, %f10
 345 0544 95A000B0 		 fnegs %f16, %f10
 346 0548 95A000B1 		 fnegs %f17, %f10
 347 054c 95A000B2 		 fnegs %f18, %f10
 348 0550 95A000B3 		 fnegs %f19, %f10
 349 0554 95A000B4 		 fnegs %f20, %f10
 350 0558 95A000B5 		 fnegs %f21, %f10
 351 055c 95A000B6 		 fnegs %f22, %f10
 352 0560 95A000B7 		 fnegs %f23, %f10
 353 0564 95A000B8 		 fnegs %f24, %f10
 354 0568 95A000B9 		 fnegs %f25, %f10
 355 056c 95A000BA 		 fnegs %f26, %f10
 356 0570 95A000BB 		 fnegs %f27, %f10
 357 0574 95A000BC 		 fnegs %f28, %f10
 358 0578 95A000BD 		 fnegs %f29, %f10
 359 057c 95A000BE 		 fnegs %f30, %f10
 360 0580 95A000BF 		 fnegs %f31, %f10
 361 0584 97A000A0 		 fnegs %f0, %f11
 362 0588 97A000A1 		 fnegs %f1, %f11
 363 058c 97A000A2 		 fnegs %f2, %f11
 364 0590 97A000A3 		 fnegs %f3, %f11
 365 0594 97A000A4 		 fnegs %f4, %f11
 366 0598 97A000A5 		 fnegs %f5, %f11
 367 059c 97A000A6 		 fnegs %f6, %f11
 368 05a0 97A000A7 		 fnegs %f7, %f11
 369 05a4 97A000A8 		 fnegs %f8, %f11
 370 05a8 97A000A9 		 fnegs %f9, %f11
 371 05ac 97A000AA 		 fnegs %f10, %f11
 372 05b0 97A000AB 		 fnegs %f11, %f11
 373 05b4 97A000AC 		 fnegs %f12, %f11
 374 05b8 97A000AD 		 fnegs %f13, %f11
 375 05bc 97A000AE 		 fnegs %f14, %f11
 376 05c0 97A000AF 		 fnegs %f15, %f11
 377 05c4 97A000B0 		 fnegs %f16, %f11
 378 05c8 97A000B1 		 fnegs %f17, %f11
 379 05cc 97A000B2 		 fnegs %f18, %f11
 380 05d0 97A000B3 		 fnegs %f19, %f11
 381 05d4 97A000B4 		 fnegs %f20, %f11
 382 05d8 97A000B5 		 fnegs %f21, %f11
 383 05dc 97A000B6 		 fnegs %f22, %f11
 384 05e0 97A000B7 		 fnegs %f23, %f11
 385 05e4 97A000B8 		 fnegs %f24, %f11
 386 05e8 97A000B9 		 fnegs %f25, %f11
 387 05ec 97A000BA 		 fnegs %f26, %f11
 388 05f0 97A000BB 		 fnegs %f27, %f11
 389 05f4 97A000BC 		 fnegs %f28, %f11
 390 05f8 97A000BD 		 fnegs %f29, %f11
 391 05fc 97A000BE 		 fnegs %f30, %f11
 392 0600 97A000BF 		 fnegs %f31, %f11
 393 0604 99A000A0 		 fnegs %f0, %f12
 394 0608 99A000A1 		 fnegs %f1, %f12
 395 060c 99A000A2 		 fnegs %f2, %f12
 396 0610 99A000A3 		 fnegs %f3, %f12
 397 0614 99A000A4 		 fnegs %f4, %f12
 398 0618 99A000A5 		 fnegs %f5, %f12
 399 061c 99A000A6 		 fnegs %f6, %f12
 400 0620 99A000A7 		 fnegs %f7, %f12
 401 0624 99A000A8 		 fnegs %f8, %f12
 402 0628 99A000A9 		 fnegs %f9, %f12
 403 062c 99A000AA 		 fnegs %f10, %f12
 404 0630 99A000AB 		 fnegs %f11, %f12
 405 0634 99A000AC 		 fnegs %f12, %f12
 406 0638 99A000AD 		 fnegs %f13, %f12
 407 063c 99A000AE 		 fnegs %f14, %f12
 408 0640 99A000AF 		 fnegs %f15, %f12
 409 0644 99A000B0 		 fnegs %f16, %f12
 410 0648 99A000B1 		 fnegs %f17, %f12
 411 064c 99A000B2 		 fnegs %f18, %f12
 412 0650 99A000B3 		 fnegs %f19, %f12
 413 0654 99A000B4 		 fnegs %f20, %f12
 414 0658 99A000B5 		 fnegs %f21, %f12
 415 065c 99A000B6 		 fnegs %f22, %f12
 416 0660 99A000B7 		 fnegs %f23, %f12
 417 0664 99A000B8 		 fnegs %f24, %f12
 418 0668 99A000B9 		 fnegs %f25, %f12
 419 066c 99A000BA 		 fnegs %f26, %f12
 420 0670 99A000BB 		 fnegs %f27, %f12
 421 0674 99A000BC 		 fnegs %f28, %f12
 422 0678 99A000BD 		 fnegs %f29, %f12
 423 067c 99A000BE 		 fnegs %f30, %f12
 424 0680 99A000BF 		 fnegs %f31, %f12
 425 0684 9BA000A0 		 fnegs %f0, %f13
 426 0688 9BA000A1 		 fnegs %f1, %f13
 427 068c 9BA000A2 		 fnegs %f2, %f13
 428 0690 9BA000A3 		 fnegs %f3, %f13
 429 0694 9BA000A4 		 fnegs %f4, %f13
 430 0698 9BA000A5 		 fnegs %f5, %f13
 431 069c 9BA000A6 		 fnegs %f6, %f13
 432 06a0 9BA000A7 		 fnegs %f7, %f13
 433 06a4 9BA000A8 		 fnegs %f8, %f13
 434 06a8 9BA000A9 		 fnegs %f9, %f13
 435 06ac 9BA000AA 		 fnegs %f10, %f13
 436 06b0 9BA000AB 		 fnegs %f11, %f13
 437 06b4 9BA000AC 		 fnegs %f12, %f13
 438 06b8 9BA000AD 		 fnegs %f13, %f13
 439 06bc 9BA000AE 		 fnegs %f14, %f13
 440 06c0 9BA000AF 		 fnegs %f15, %f13
 441 06c4 9BA000B0 		 fnegs %f16, %f13
 442 06c8 9BA000B1 		 fnegs %f17, %f13
 443 06cc 9BA000B2 		 fnegs %f18, %f13
 444 06d0 9BA000B3 		 fnegs %f19, %f13
 445 06d4 9BA000B4 		 fnegs %f20, %f13
 446 06d8 9BA000B5 		 fnegs %f21, %f13
 447 06dc 9BA000B6 		 fnegs %f22, %f13
 448 06e0 9BA000B7 		 fnegs %f23, %f13
 449 06e4 9BA000B8 		 fnegs %f24, %f13
 450 06e8 9BA000B9 		 fnegs %f25, %f13
 451 06ec 9BA000BA 		 fnegs %f26, %f13
 452 06f0 9BA000BB 		 fnegs %f27, %f13
 453 06f4 9BA000BC 		 fnegs %f28, %f13
 454 06f8 9BA000BD 		 fnegs %f29, %f13
 455 06fc 9BA000BE 		 fnegs %f30, %f13
 456 0700 9BA000BF 		 fnegs %f31, %f13
 457 0704 9DA000A0 		 fnegs %f0, %f14
 458 0708 9DA000A1 		 fnegs %f1, %f14
 459 070c 9DA000A2 		 fnegs %f2, %f14
 460 0710 9DA000A3 		 fnegs %f3, %f14
 461 0714 9DA000A4 		 fnegs %f4, %f14
 462 0718 9DA000A5 		 fnegs %f5, %f14
 463 071c 9DA000A6 		 fnegs %f6, %f14
 464 0720 9DA000A7 		 fnegs %f7, %f14
 465 0724 9DA000A8 		 fnegs %f8, %f14
 466 0728 9DA000A9 		 fnegs %f9, %f14
 467 072c 9DA000AA 		 fnegs %f10, %f14
 468 0730 9DA000AB 		 fnegs %f11, %f14
 469 0734 9DA000AC 		 fnegs %f12, %f14
 470 0738 9DA000AD 		 fnegs %f13, %f14
 471 073c 9DA000AE 		 fnegs %f14, %f14
 472 0740 9DA000AF 		 fnegs %f15, %f14
 473 0744 9DA000B0 		 fnegs %f16, %f14
 474 0748 9DA000B1 		 fnegs %f17, %f14
 475 074c 9DA000B2 		 fnegs %f18, %f14
 476 0750 9DA000B3 		 fnegs %f19, %f14
 477 0754 9DA000B4 		 fnegs %f20, %f14
 478 0758 9DA000B5 		 fnegs %f21, %f14
 479 075c 9DA000B6 		 fnegs %f22, %f14
 480 0760 9DA000B7 		 fnegs %f23, %f14
 481 0764 9DA000B8 		 fnegs %f24, %f14
 482 0768 9DA000B9 		 fnegs %f25, %f14
 483 076c 9DA000BA 		 fnegs %f26, %f14
 484 0770 9DA000BB 		 fnegs %f27, %f14
 485 0774 9DA000BC 		 fnegs %f28, %f14
 486 0778 9DA000BD 		 fnegs %f29, %f14
 487 077c 9DA000BE 		 fnegs %f30, %f14
 488 0780 9DA000BF 		 fnegs %f31, %f14
 489 0784 9FA000A0 		 fnegs %f0, %f15
 490 0788 9FA000A1 		 fnegs %f1, %f15
 491 078c 9FA000A2 		 fnegs %f2, %f15
 492 0790 9FA000A3 		 fnegs %f3, %f15
 493 0794 9FA000A4 		 fnegs %f4, %f15
 494 0798 9FA000A5 		 fnegs %f5, %f15
 495 079c 9FA000A6 		 fnegs %f6, %f15
 496 07a0 9FA000A7 		 fnegs %f7, %f15
 497 07a4 9FA000A8 		 fnegs %f8, %f15
 498 07a8 9FA000A9 		 fnegs %f9, %f15
 499 07ac 9FA000AA 		 fnegs %f10, %f15
 500 07b0 9FA000AB 		 fnegs %f11, %f15
 501 07b4 9FA000AC 		 fnegs %f12, %f15
 502 07b8 9FA000AD 		 fnegs %f13, %f15
 503 07bc 9FA000AE 		 fnegs %f14, %f15
 504 07c0 9FA000AF 		 fnegs %f15, %f15
 505 07c4 9FA000B0 		 fnegs %f16, %f15
 506 07c8 9FA000B1 		 fnegs %f17, %f15
 507 07cc 9FA000B2 		 fnegs %f18, %f15
 508 07d0 9FA000B3 		 fnegs %f19, %f15
 509 07d4 9FA000B4 		 fnegs %f20, %f15
 510 07d8 9FA000B5 		 fnegs %f21, %f15
 511 07dc 9FA000B6 		 fnegs %f22, %f15
 512 07e0 9FA000B7 		 fnegs %f23, %f15
 513 07e4 9FA000B8 		 fnegs %f24, %f15
 514 07e8 9FA000B9 		 fnegs %f25, %f15
 515 07ec 9FA000BA 		 fnegs %f26, %f15
 516 07f0 9FA000BB 		 fnegs %f27, %f15
 517 07f4 9FA000BC 		 fnegs %f28, %f15
 518 07f8 9FA000BD 		 fnegs %f29, %f15
 519 07fc 9FA000BE 		 fnegs %f30, %f15
 520 0800 9FA000BF 		 fnegs %f31, %f15
 521 0804 A1A000A0 		 fnegs %f0, %f16
 522 0808 A1A000A1 		 fnegs %f1, %f16
 523 080c A1A000A2 		 fnegs %f2, %f16
 524 0810 A1A000A3 		 fnegs %f3, %f16
