   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 236 0390 8009C003 		 and %g7, %g3, %g0
 237 0394 8009C004 		 and %g7, %g4, %g0
 238 0398 8009C005 		 and %g7, %g5, %g0
 239 039c 8009C006 		 and %g7, %g6, %g0
 240 03a0 8009C007 		 and %g7, %g7, %g0
 241 03a4 8009C008 		 and %g7, %o0, %g0
 242 03a8 8009C009 		 and %g7, %o1, %g0
 243 03ac 8009C00A 		 and %g7, %o2, %g0
 244 03b0 8009C00B 		 and %g7, %o3, %g0
 245 03b4 8009C00C 		 and %g7, %o4, %g0
 246 03b8 8009C00D 		 and %g7, %o5, %g0
 247 03bc 8009C00E 		 and %g7, %o6, %g0
 248 03c0 8009C00F 		 and %g7, %o7, %g0
 249 03c4 8009C010 		 and %g7, %l0, %g0
 250 03c8 8009C011 		 and %g7, %l1, %g0
 251 03cc 8009C012 		 and %g7, %l2, %g0
 252 03d0 8009C013 		 and %g7, %l3, %g0
 253 03d4 8009C014 		 and %g7, %l4, %g0
 254 03d8 8009C015 		 and %g7, %l5, %g0
 255 03dc 8009C016 		 and %g7, %l6, %g0
 256 03e0 8009C017 		 and %g7, %l7, %g0
 257 03e4 8009C018 		 and %g7, %i0, %g0
 258 03e8 8009C019 		 and %g7, %i1, %g0
 259 03ec 8009C01A 		 and %g7, %i2, %g0
 260 03f0 8009C01B 		 and %g7, %i3, %g0
 261 03f4 8009C01C 		 and %g7, %i4, %g0
 262 03f8 8009C01D 		 and %g7, %i5, %g0
 263 03fc 8009C01E 		 and %g7, %i6, %g0
 264 0400 8009C01F 		 and %g7, %i7, %g0
 265 0404 800A0000 		 and %o0, %g0, %g0
 266 0408 800A0001 		 and %o0, %g1, %g0
 267 040c 800A0002 		 and %o0, %g2, %g0
 268 0410 800A0003 		 and %o0, %g3, %g0
 269 0414 800A0004 		 and %o0, %g4, %g0
 270 0418 800A0005 		 and %o0, %g5, %g0
 271 041c 800A0006 		 and %o0, %g6, %g0
 272 0420 800A0007 		 and %o0, %g7, %g0
 273 0424 800A0008 		 and %o0, %o0, %g0
 274 0428 800A0009 		 and %o0, %o1, %g0
 275 042c 800A000A 		 and %o0, %o2, %g0
 276 0430 800A000B 		 and %o0, %o3, %g0
 277 0434 800A000C 		 and %o0, %o4, %g0
 278 0438 800A000D 		 and %o0, %o5, %g0
 279 043c 800A000E 		 and %o0, %o6, %g0
 280 0440 800A000F 		 and %o0, %o7, %g0
 281 0444 800A0010 		 and %o0, %l0, %g0
 282 0448 800A0011 		 and %o0, %l1, %g0
 283 044c 800A0012 		 and %o0, %l2, %g0
 284 0450 800A0013 		 and %o0, %l3, %g0
 285 0454 800A0014 		 and %o0, %l4, %g0
 286 0458 800A0015 		 and %o0, %l5, %g0
 287 045c 800A0016 		 and %o0, %l6, %g0
 288 0460 800A0017 		 and %o0, %l7, %g0
 289 0464 800A0018 		 and %o0, %i0, %g0
 290 0468 800A0019 		 and %o0, %i1, %g0
 291 046c 800A001A 		 and %o0, %i2, %g0
 292 0470 800A001B 		 and %o0, %i3, %g0
 293 0474 800A001C 		 and %o0, %i4, %g0
 294 0478 800A001D 		 and %o0, %i5, %g0
 295 047c 800A001E 		 and %o0, %i6, %g0
 296 0480 800A001F 		 and %o0, %i7, %g0
 297 0484 800A4000 		 and %o1, %g0, %g0
 298 0488 800A4001 		 and %o1, %g1, %g0
 299 048c 800A4002 		 and %o1, %g2, %g0
 300 0490 800A4003 		 and %o1, %g3, %g0
 301 0494 800A4004 		 and %o1, %g4, %g0
 302 0498 800A4005 		 and %o1, %g5, %g0
 303 049c 800A4006 		 and %o1, %g6, %g0
 304 04a0 800A4007 		 and %o1, %g7, %g0
 305 04a4 800A4008 		 and %o1, %o0, %g0
 306 04a8 800A4009 		 and %o1, %o1, %g0
 307 04ac 800A400A 		 and %o1, %o2, %g0
 308 04b0 800A400B 		 and %o1, %o3, %g0
 309 04b4 800A400C 		 and %o1, %o4, %g0
 310 04b8 800A400D 		 and %o1, %o5, %g0
 311 04bc 800A400E 		 and %o1, %o6, %g0
 312 04c0 800A400F 		 and %o1, %o7, %g0
 313 04c4 800A4010 		 and %o1, %l0, %g0
 314 04c8 800A4011 		 and %o1, %l1, %g0
 315 04cc 800A4012 		 and %o1, %l2, %g0
 316 04d0 800A4013 		 and %o1, %l3, %g0
 317 04d4 800A4014 		 and %o1, %l4, %g0
 318 04d8 800A4015 		 and %o1, %l5, %g0
 319 04dc 800A4016 		 and %o1, %l6, %g0
 320 04e0 800A4017 		 and %o1, %l7, %g0
 321 04e4 800A4018 		 and %o1, %i0, %g0
 322 04e8 800A4019 		 and %o1, %i1, %g0
 323 04ec 800A401A 		 and %o1, %i2, %g0
 324 04f0 800A401B 		 and %o1, %i3, %g0
 325 04f4 800A401C 		 and %o1, %i4, %g0
 326 04f8 800A401D 		 and %o1, %i5, %g0
 327 04fc 800A401E 		 and %o1, %i6, %g0
 328 0500 800A401F 		 and %o1, %i7, %g0
 329 0504 800A8000 		 and %o2, %g0, %g0
 330 0508 800A8001 		 and %o2, %g1, %g0
 331 050c 800A8002 		 and %o2, %g2, %g0
 332 0510 800A8003 		 and %o2, %g3, %g0
 333 0514 800A8004 		 and %o2, %g4, %g0
 334 0518 800A8005 		 and %o2, %g5, %g0
 335 051c 800A8006 		 and %o2, %g6, %g0
 336 0520 800A8007 		 and %o2, %g7, %g0
 337 0524 800A8008 		 and %o2, %o0, %g0
 338 0528 800A8009 		 and %o2, %o1, %g0
 339 052c 800A800A 		 and %o2, %o2, %g0
 340 0530 800A800B 		 and %o2, %o3, %g0
 341 0534 800A800C 		 and %o2, %o4, %g0
 342 0538 800A800D 		 and %o2, %o5, %g0
 343 053c 800A800E 		 and %o2, %o6, %g0
 344 0540 800A800F 		 and %o2, %o7, %g0
 345 0544 800A8010 		 and %o2, %l0, %g0
 346 0548 800A8011 		 and %o2, %l1, %g0
 347 054c 800A8012 		 and %o2, %l2, %g0
 348 0550 800A8013 		 and %o2, %l3, %g0
 349 0554 800A8014 		 and %o2, %l4, %g0
 350 0558 800A8015 		 and %o2, %l5, %g0
 351 055c 800A8016 		 and %o2, %l6, %g0
 352 0560 800A8017 		 and %o2, %l7, %g0
 353 0564 800A8018 		 and %o2, %i0, %g0
 354 0568 800A8019 		 and %o2, %i1, %g0
 355 056c 800A801A 		 and %o2, %i2, %g0
 356 0570 800A801B 		 and %o2, %i3, %g0
 357 0574 800A801C 		 and %o2, %i4, %g0
 358 0578 800A801D 		 and %o2, %i5, %g0
 359 057c 800A801E 		 and %o2, %i6, %g0
 360 0580 800A801F 		 and %o2, %i7, %g0
 361 0584 800AC000 		 and %o3, %g0, %g0
 362 0588 800AC001 		 and %o3, %g1, %g0
 363 058c 800AC002 		 and %o3, %g2, %g0
 364 0590 800AC003 		 and %o3, %g3, %g0
 365 0594 800AC004 		 and %o3, %g4, %g0
 366 0598 800AC005 		 and %o3, %g5, %g0
 367 059c 800AC006 		 and %o3, %g6, %g0
 368 05a0 800AC007 		 and %o3, %g7, %g0
 369 05a4 800AC008 		 and %o3, %o0, %g0
 370 05a8 800AC009 		 and %o3, %o1, %g0
 371 05ac 800AC00A 		 and %o3, %o2, %g0
 372 05b0 800AC00B 		 and %o3, %o3, %g0
 373 05b4 800AC00C 		 and %o3, %o4, %g0
 374 05b8 800AC00D 		 and %o3, %o5, %g0
 375 05bc 800AC00E 		 and %o3, %o6, %g0
 376 05c0 800AC00F 		 and %o3, %o7, %g0
 377 05c4 800AC010 		 and %o3, %l0, %g0
 378 05c8 800AC011 		 and %o3, %l1, %g0
 379 05cc 800AC012 		 and %o3, %l2, %g0
 380 05d0 800AC013 		 and %o3, %l3, %g0
 381 05d4 800AC014 		 and %o3, %l4, %g0
 382 05d8 800AC015 		 and %o3, %l5, %g0
 383 05dc 800AC016 		 and %o3, %l6, %g0
 384 05e0 800AC017 		 and %o3, %l7, %g0
 385 05e4 800AC018 		 and %o3, %i0, %g0
 386 05e8 800AC019 		 and %o3, %i1, %g0
 387 05ec 800AC01A 		 and %o3, %i2, %g0
 388 05f0 800AC01B 		 and %o3, %i3, %g0
 389 05f4 800AC01C 		 and %o3, %i4, %g0
 390 05f8 800AC01D 		 and %o3, %i5, %g0
 391 05fc 800AC01E 		 and %o3, %i6, %g0
 392 0600 800AC01F 		 and %o3, %i7, %g0
 393 0604 800B0000 		 and %o4, %g0, %g0
 394 0608 800B0001 		 and %o4, %g1, %g0
 395 060c 800B0002 		 and %o4, %g2, %g0
 396 0610 800B0003 		 and %o4, %g3, %g0
 397 0614 800B0004 		 and %o4, %g4, %g0
 398 0618 800B0005 		 and %o4, %g5, %g0
 399 061c 800B0006 		 and %o4, %g6, %g0
 400 0620 800B0007 		 and %o4, %g7, %g0
 401 0624 800B0008 		 and %o4, %o0, %g0
 402 0628 800B0009 		 and %o4, %o1, %g0
 403 062c 800B000A 		 and %o4, %o2, %g0
 404 0630 800B000B 		 and %o4, %o3, %g0
 405 0634 800B000C 		 and %o4, %o4, %g0
 406 0638 800B000D 		 and %o4, %o5, %g0
 407 063c 800B000E 		 and %o4, %o6, %g0
 408 0640 800B000F 		 and %o4, %o7, %g0
 409 0644 800B0010 		 and %o4, %l0, %g0
 410 0648 800B0011 		 and %o4, %l1, %g0
 411 064c 800B0012 		 and %o4, %l2, %g0
 412 0650 800B0013 		 and %o4, %l3, %g0
 413 0654 800B0014 		 and %o4, %l4, %g0
 414 0658 800B0015 		 and %o4, %l5, %g0
 415 065c 800B0016 		 and %o4, %l6, %g0
 416 0660 800B0017 		 and %o4, %l7, %g0
 417 0664 800B0018 		 and %o4, %i0, %g0
 418 0668 800B0019 		 and %o4, %i1, %g0
 419 066c 800B001A 		 and %o4, %i2, %g0
 420 0670 800B001B 		 and %o4, %i3, %g0
 421 0674 800B001C 		 and %o4, %i4, %g0
 422 0678 800B001D 		 and %o4, %i5, %g0
 423 067c 800B001E 		 and %o4, %i6, %g0
 424 0680 800B001F 		 and %o4, %i7, %g0
 425 0684 800B4000 		 and %o5, %g0, %g0
 426 0688 800B4001 		 and %o5, %g1, %g0
 427 068c 800B4002 		 and %o5, %g2, %g0
 428 0690 800B4003 		 and %o5, %g3, %g0
 429 0694 800B4004 		 and %o5, %g4, %g0
 430 0698 800B4005 		 and %o5, %g5, %g0
 431 069c 800B4006 		 and %o5, %g6, %g0
 432 06a0 800B4007 		 and %o5, %g7, %g0
 433 06a4 800B4008 		 and %o5, %o0, %g0
 434 06a8 800B4009 		 and %o5, %o1, %g0
 435 06ac 800B400A 		 and %o5, %o2, %g0
 436 06b0 800B400B 		 and %o5, %o3, %g0
 437 06b4 800B400C 		 and %o5, %o4, %g0
 438 06b8 800B400D 		 and %o5, %o5, %g0
 439 06bc 800B400E 		 and %o5, %o6, %g0
 440 06c0 800B400F 		 and %o5, %o7, %g0
 441 06c4 800B4010 		 and %o5, %l0, %g0
 442 06c8 800B4011 		 and %o5, %l1, %g0
 443 06cc 800B4012 		 and %o5, %l2, %g0
 444 06d0 800B4013 		 and %o5, %l3, %g0
 445 06d4 800B4014 		 and %o5, %l4, %g0
 446 06d8 800B4015 		 and %o5, %l5, %g0
 447 06dc 800B4016 		 and %o5, %l6, %g0
 448 06e0 800B4017 		 and %o5, %l7, %g0
 449 06e4 800B4018 		 and %o5, %i0, %g0
 450 06e8 800B4019 		 and %o5, %i1, %g0
 451 06ec 800B401A 		 and %o5, %i2, %g0
 452 06f0 800B401B 		 and %o5, %i3, %g0
 453 06f4 800B401C 		 and %o5, %i4, %g0
 454 06f8 800B401D 		 and %o5, %i5, %g0
 455 06fc 800B401E 		 and %o5, %i6, %g0
 456 0700 800B401F 		 and %o5, %i7, %g0
 457 0704 800B8000 		 and %o6, %g0, %g0
 458 0708 800B8001 		 and %o6, %g1, %g0
 459 070c 800B8002 		 and %o6, %g2, %g0
 460 0710 800B8003 		 and %o6, %g3, %g0
 461 0714 800B8004 		 and %o6, %g4, %g0
 462 0718 800B8005 		 and %o6, %g5, %g0
 463 071c 800B8006 		 and %o6, %g6, %g0
 464 0720 800B8007 		 and %o6, %g7, %g0
 465 0724 800B8008 		 and %o6, %o0, %g0
 466 0728 800B8009 		 and %o6, %o1, %g0
 467 072c 800B800A 		 and %o6, %o2, %g0
 468 0730 800B800B 		 and %o6, %o3, %g0
 469 0734 800B800C 		 and %o6, %o4, %g0
 470 0738 800B800D 		 and %o6, %o5, %g0
 471 073c 800B800E 		 and %o6, %o6, %g0
 472 0740 800B800F 		 and %o6, %o7, %g0
 473 0744 800B8010 		 and %o6, %l0, %g0
 474 0748 800B8011 		 and %o6, %l1, %g0
 475 074c 800B8012 		 and %o6, %l2, %g0
 476 0750 800B8013 		 and %o6, %l3, %g0
 477 0754 800B8014 		 and %o6, %l4, %g0
 478 0758 800B8015 		 and %o6, %l5, %g0
 479 075c 800B8016 		 and %o6, %l6, %g0
 480 0760 800B8017 		 and %o6, %l7, %g0
 481 0764 800B8018 		 and %o6, %i0, %g0
 482 0768 800B8019 		 and %o6, %i1, %g0
 483 076c 800B801A 		 and %o6, %i2, %g0
 484 0770 800B801B 		 and %o6, %i3, %g0
 485 0774 800B801C 		 and %o6, %i4, %g0
 486 0778 800B801D 		 and %o6, %i5, %g0
 487 077c 800B801E 		 and %o6, %i6, %g0
 488 0780 800B801F 		 and %o6, %i7, %g0
 489 0784 800BC000 		 and %o7, %g0, %g0
 490 0788 800BC001 		 and %o7, %g1, %g0
 491 078c 800BC002 		 and %o7, %g2, %g0
 492 0790 800BC003 		 and %o7, %g3, %g0
 493 0794 800BC004 		 and %o7, %g4, %g0
 494 0798 800BC005 		 and %o7, %g5, %g0
 495 079c 800BC006 		 and %o7, %g6, %g0
 496 07a0 800BC007 		 and %o7, %g7, %g0
 497 07a4 800BC008 		 and %o7, %o0, %g0
 498 07a8 800BC009 		 and %o7, %o1, %g0
 499 07ac 800BC00A 		 and %o7, %o2, %g0
 500 07b0 800BC00B 		 and %o7, %o3, %g0
 501 07b4 800BC00C 		 and %o7, %o4, %g0
 502 07b8 800BC00D 		 and %o7, %o5, %g0
 503 07bc 800BC00E 		 and %o7, %o6, %g0
 504 07c0 800BC00F 		 and %o7, %o7, %g0
 505 07c4 800BC010 		 and %o7, %l0, %g0
 506 07c8 800BC011 		 and %o7, %l1, %g0
 507 07cc 800BC012 		 and %o7, %l2, %g0
 508 07d0 800BC013 		 and %o7, %l3, %g0
 509 07d4 800BC014 		 and %o7, %l4, %g0
 510 07d8 800BC015 		 and %o7, %l5, %g0
 511 07dc 800BC016 		 and %o7, %l6, %g0
 512 07e0 800BC017 		 and %o7, %l7, %g0
 513 07e4 800BC018 		 and %o7, %i0, %g0
 514 07e8 800BC019 		 and %o7, %i1, %g0
 515 07ec 800BC01A 		 and %o7, %i2, %g0
 516 07f0 800BC01B 		 and %o7, %i3, %g0
 517 07f4 800BC01C 		 and %o7, %i4, %g0
 518 07f8 800BC01D 		 and %o7, %i5, %g0
 519 07fc 800BC01E 		 and %o7, %i6, %g0
 520 0800 800BC01F 		 and %o7, %i7, %g0
 521 0804 800C0000 		 and %l0, %g0, %g0
 522 0808 800C0001 		 and %l0, %g1, %g0
 523 080c 800C0002 		 and %l0, %g2, %g0
 524 0810 800C0003 		 and %l0, %g3, %g0
 525 0814 800C0004 		 and %l0, %g4, %g0
 526 0818 800C0005 		 and %l0, %g5, %g0
 527 081c 800C0006 		 and %l0, %g6, %g0
 528 0820 800C0007 		 and %l0, %g7, %g0
 529 0824 800C0008 		 and %l0, %o0, %g0
 530 0828 800C0009 		 and %l0, %o1, %g0
 531 082c 800C000A 		 and %l0, %o2, %g0
 532 0830 800C000B 		 and %l0, %o3, %g0
 533 0834 800C000C 		 and %l0, %o4, %g0
 534 0838 800C000D 		 and %l0, %o5, %g0
