   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
  53 00b4 8080400C 		 addcc %g1, %o4, %g0
  54 00b8 8080400D 		 addcc %g1, %o5, %g0
  55 00bc 8080400E 		 addcc %g1, %o6, %g0
  56 00c0 8080400F 		 addcc %g1, %o7, %g0
  57 00c4 80804010 		 addcc %g1, %l0, %g0
  58 00c8 80804011 		 addcc %g1, %l1, %g0
  59 00cc 80804012 		 addcc %g1, %l2, %g0
  60 00d0 80804013 		 addcc %g1, %l3, %g0
  61 00d4 80804014 		 addcc %g1, %l4, %g0
  62 00d8 80804015 		 addcc %g1, %l5, %g0
  63 00dc 80804016 		 addcc %g1, %l6, %g0
  64 00e0 80804017 		 addcc %g1, %l7, %g0
  65 00e4 80804018 		 addcc %g1, %i0, %g0
  66 00e8 80804019 		 addcc %g1, %i1, %g0
  67 00ec 8080401A 		 addcc %g1, %i2, %g0
  68 00f0 8080401B 		 addcc %g1, %i3, %g0
  69 00f4 8080401C 		 addcc %g1, %i4, %g0
  70 00f8 8080401D 		 addcc %g1, %i5, %g0
  71 00fc 8080401E 		 addcc %g1, %i6, %g0
  72 0100 8080401F 		 addcc %g1, %i7, %g0
  73 0104 80808000 		 addcc %g2, %g0, %g0
  74 0108 80808001 		 addcc %g2, %g1, %g0
  75 010c 80808002 		 addcc %g2, %g2, %g0
  76 0110 80808003 		 addcc %g2, %g3, %g0
  77 0114 80808004 		 addcc %g2, %g4, %g0
  78 0118 80808005 		 addcc %g2, %g5, %g0
  79 011c 80808006 		 addcc %g2, %g6, %g0
  80 0120 80808007 		 addcc %g2, %g7, %g0
  81 0124 80808008 		 addcc %g2, %o0, %g0
  82 0128 80808009 		 addcc %g2, %o1, %g0
  83 012c 8080800A 		 addcc %g2, %o2, %g0
  84 0130 8080800B 		 addcc %g2, %o3, %g0
  85 0134 8080800C 		 addcc %g2, %o4, %g0
  86 0138 8080800D 		 addcc %g2, %o5, %g0
  87 013c 8080800E 		 addcc %g2, %o6, %g0
  88 0140 8080800F 		 addcc %g2, %o7, %g0
  89 0144 80808010 		 addcc %g2, %l0, %g0
  90 0148 80808011 		 addcc %g2, %l1, %g0
  91 014c 80808012 		 addcc %g2, %l2, %g0
  92 0150 80808013 		 addcc %g2, %l3, %g0
  93 0154 80808014 		 addcc %g2, %l4, %g0
  94 0158 80808015 		 addcc %g2, %l5, %g0
  95 015c 80808016 		 addcc %g2, %l6, %g0
  96 0160 80808017 		 addcc %g2, %l7, %g0
  97 0164 80808018 		 addcc %g2, %i0, %g0
  98 0168 80808019 		 addcc %g2, %i1, %g0
  99 016c 8080801A 		 addcc %g2, %i2, %g0
 100 0170 8080801B 		 addcc %g2, %i3, %g0
 101 0174 8080801C 		 addcc %g2, %i4, %g0
 102 0178 8080801D 		 addcc %g2, %i5, %g0
 103 017c 8080801E 		 addcc %g2, %i6, %g0
 104 0180 8080801F 		 addcc %g2, %i7, %g0
 105 0184 8080C000 		 addcc %g3, %g0, %g0
 106 0188 8080C001 		 addcc %g3, %g1, %g0
 107 018c 8080C002 		 addcc %g3, %g2, %g0
 108 0190 8080C003 		 addcc %g3, %g3, %g0
 109 0194 8080C004 		 addcc %g3, %g4, %g0
 110 0198 8080C005 		 addcc %g3, %g5, %g0
 111 019c 8080C006 		 addcc %g3, %g6, %g0
 112 01a0 8080C007 		 addcc %g3, %g7, %g0
 113 01a4 8080C008 		 addcc %g3, %o0, %g0
 114 01a8 8080C009 		 addcc %g3, %o1, %g0
 115 01ac 8080C00A 		 addcc %g3, %o2, %g0
 116 01b0 8080C00B 		 addcc %g3, %o3, %g0
 117 01b4 8080C00C 		 addcc %g3, %o4, %g0
 118 01b8 8080C00D 		 addcc %g3, %o5, %g0
 119 01bc 8080C00E 		 addcc %g3, %o6, %g0
 120 01c0 8080C00F 		 addcc %g3, %o7, %g0
 121 01c4 8080C010 		 addcc %g3, %l0, %g0
 122 01c8 8080C011 		 addcc %g3, %l1, %g0
 123 01cc 8080C012 		 addcc %g3, %l2, %g0
 124 01d0 8080C013 		 addcc %g3, %l3, %g0
 125 01d4 8080C014 		 addcc %g3, %l4, %g0
 126 01d8 8080C015 		 addcc %g3, %l5, %g0
 127 01dc 8080C016 		 addcc %g3, %l6, %g0
 128 01e0 8080C017 		 addcc %g3, %l7, %g0
 129 01e4 8080C018 		 addcc %g3, %i0, %g0
 130 01e8 8080C019 		 addcc %g3, %i1, %g0
 131 01ec 8080C01A 		 addcc %g3, %i2, %g0
 132 01f0 8080C01B 		 addcc %g3, %i3, %g0
 133 01f4 8080C01C 		 addcc %g3, %i4, %g0
 134 01f8 8080C01D 		 addcc %g3, %i5, %g0
 135 01fc 8080C01E 		 addcc %g3, %i6, %g0
 136 0200 8080C01F 		 addcc %g3, %i7, %g0
 137 0204 80810000 		 addcc %g4, %g0, %g0
 138 0208 80810001 		 addcc %g4, %g1, %g0
 139 020c 80810002 		 addcc %g4, %g2, %g0
 140 0210 80810003 		 addcc %g4, %g3, %g0
 141 0214 80810004 		 addcc %g4, %g4, %g0
 142 0218 80810005 		 addcc %g4, %g5, %g0
 143 021c 80810006 		 addcc %g4, %g6, %g0
 144 0220 80810007 		 addcc %g4, %g7, %g0
 145 0224 80810008 		 addcc %g4, %o0, %g0
 146 0228 80810009 		 addcc %g4, %o1, %g0
 147 022c 8081000A 		 addcc %g4, %o2, %g0
 148 0230 8081000B 		 addcc %g4, %o3, %g0
 149 0234 8081000C 		 addcc %g4, %o4, %g0
 150 0238 8081000D 		 addcc %g4, %o5, %g0
 151 023c 8081000E 		 addcc %g4, %o6, %g0
 152 0240 8081000F 		 addcc %g4, %o7, %g0
 153 0244 80810010 		 addcc %g4, %l0, %g0
 154 0248 80810011 		 addcc %g4, %l1, %g0
 155 024c 80810012 		 addcc %g4, %l2, %g0
 156 0250 80810013 		 addcc %g4, %l3, %g0
 157 0254 80810014 		 addcc %g4, %l4, %g0
 158 0258 80810015 		 addcc %g4, %l5, %g0
 159 025c 80810016 		 addcc %g4, %l6, %g0
 160 0260 80810017 		 addcc %g4, %l7, %g0
 161 0264 80810018 		 addcc %g4, %i0, %g0
 162 0268 80810019 		 addcc %g4, %i1, %g0
 163 026c 8081001A 		 addcc %g4, %i2, %g0
 164 0270 8081001B 		 addcc %g4, %i3, %g0
 165 0274 8081001C 		 addcc %g4, %i4, %g0
 166 0278 8081001D 		 addcc %g4, %i5, %g0
 167 027c 8081001E 		 addcc %g4, %i6, %g0
 168 0280 8081001F 		 addcc %g4, %i7, %g0
 169 0284 80814000 		 addcc %g5, %g0, %g0
 170 0288 80814001 		 addcc %g5, %g1, %g0
 171 028c 80814002 		 addcc %g5, %g2, %g0
 172 0290 80814003 		 addcc %g5, %g3, %g0
 173 0294 80814004 		 addcc %g5, %g4, %g0
 174 0298 80814005 		 addcc %g5, %g5, %g0
 175 029c 80814006 		 addcc %g5, %g6, %g0
 176 02a0 80814007 		 addcc %g5, %g7, %g0
 177 02a4 80814008 		 addcc %g5, %o0, %g0
 178 02a8 80814009 		 addcc %g5, %o1, %g0
 179 02ac 8081400A 		 addcc %g5, %o2, %g0
 180 02b0 8081400B 		 addcc %g5, %o3, %g0
 181 02b4 8081400C 		 addcc %g5, %o4, %g0
 182 02b8 8081400D 		 addcc %g5, %o5, %g0
 183 02bc 8081400E 		 addcc %g5, %o6, %g0
 184 02c0 8081400F 		 addcc %g5, %o7, %g0
 185 02c4 80814010 		 addcc %g5, %l0, %g0
 186 02c8 80814011 		 addcc %g5, %l1, %g0
 187 02cc 80814012 		 addcc %g5, %l2, %g0
 188 02d0 80814013 		 addcc %g5, %l3, %g0
 189 02d4 80814014 		 addcc %g5, %l4, %g0
 190 02d8 80814015 		 addcc %g5, %l5, %g0
 191 02dc 80814016 		 addcc %g5, %l6, %g0
 192 02e0 80814017 		 addcc %g5, %l7, %g0
 193 02e4 80814018 		 addcc %g5, %i0, %g0
 194 02e8 80814019 		 addcc %g5, %i1, %g0
 195 02ec 8081401A 		 addcc %g5, %i2, %g0
 196 02f0 8081401B 		 addcc %g5, %i3, %g0
 197 02f4 8081401C 		 addcc %g5, %i4, %g0
 198 02f8 8081401D 		 addcc %g5, %i5, %g0
 199 02fc 8081401E 		 addcc %g5, %i6, %g0
 200 0300 8081401F 		 addcc %g5, %i7, %g0
 201 0304 80818000 		 addcc %g6, %g0, %g0
 202 0308 80818001 		 addcc %g6, %g1, %g0
 203 030c 80818002 		 addcc %g6, %g2, %g0
 204 0310 80818003 		 addcc %g6, %g3, %g0
 205 0314 80818004 		 addcc %g6, %g4, %g0
 206 0318 80818005 		 addcc %g6, %g5, %g0
 207 031c 80818006 		 addcc %g6, %g6, %g0
 208 0320 80818007 		 addcc %g6, %g7, %g0
 209 0324 80818008 		 addcc %g6, %o0, %g0
 210 0328 80818009 		 addcc %g6, %o1, %g0
 211 032c 8081800A 		 addcc %g6, %o2, %g0
 212 0330 8081800B 		 addcc %g6, %o3, %g0
 213 0334 8081800C 		 addcc %g6, %o4, %g0
 214 0338 8081800D 		 addcc %g6, %o5, %g0
 215 033c 8081800E 		 addcc %g6, %o6, %g0
 216 0340 8081800F 		 addcc %g6, %o7, %g0
 217 0344 80818010 		 addcc %g6, %l0, %g0
 218 0348 80818011 		 addcc %g6, %l1, %g0
 219 034c 80818012 		 addcc %g6, %l2, %g0
 220 0350 80818013 		 addcc %g6, %l3, %g0
 221 0354 80818014 		 addcc %g6, %l4, %g0
 222 0358 80818015 		 addcc %g6, %l5, %g0
 223 035c 80818016 		 addcc %g6, %l6, %g0
 224 0360 80818017 		 addcc %g6, %l7, %g0
 225 0364 80818018 		 addcc %g6, %i0, %g0
 226 0368 80818019 		 addcc %g6, %i1, %g0
 227 036c 8081801A 		 addcc %g6, %i2, %g0
 228 0370 8081801B 		 addcc %g6, %i3, %g0
 229 0374 8081801C 		 addcc %g6, %i4, %g0
 230 0378 8081801D 		 addcc %g6, %i5, %g0
 231 037c 8081801E 		 addcc %g6, %i6, %g0
 232 0380 8081801F 		 addcc %g6, %i7, %g0
 233 0384 8081C000 		 addcc %g7, %g0, %g0
 234 0388 8081C001 		 addcc %g7, %g1, %g0
 235 038c 8081C002 		 addcc %g7, %g2, %g0
 236 0390 8081C003 		 addcc %g7, %g3, %g0
 237 0394 8081C004 		 addcc %g7, %g4, %g0
 238 0398 8081C005 		 addcc %g7, %g5, %g0
 239 039c 8081C006 		 addcc %g7, %g6, %g0
 240 03a0 8081C007 		 addcc %g7, %g7, %g0
 241 03a4 8081C008 		 addcc %g7, %o0, %g0
 242 03a8 8081C009 		 addcc %g7, %o1, %g0
 243 03ac 8081C00A 		 addcc %g7, %o2, %g0
 244 03b0 8081C00B 		 addcc %g7, %o3, %g0
 245 03b4 8081C00C 		 addcc %g7, %o4, %g0
 246 03b8 8081C00D 		 addcc %g7, %o5, %g0
 247 03bc 8081C00E 		 addcc %g7, %o6, %g0
 248 03c0 8081C00F 		 addcc %g7, %o7, %g0
 249 03c4 8081C010 		 addcc %g7, %l0, %g0
 250 03c8 8081C011 		 addcc %g7, %l1, %g0
 251 03cc 8081C012 		 addcc %g7, %l2, %g0
 252 03d0 8081C013 		 addcc %g7, %l3, %g0
 253 03d4 8081C014 		 addcc %g7, %l4, %g0
 254 03d8 8081C015 		 addcc %g7, %l5, %g0
 255 03dc 8081C016 		 addcc %g7, %l6, %g0
 256 03e0 8081C017 		 addcc %g7, %l7, %g0
 257 03e4 8081C018 		 addcc %g7, %i0, %g0
 258 03e8 8081C019 		 addcc %g7, %i1, %g0
 259 03ec 8081C01A 		 addcc %g7, %i2, %g0
 260 03f0 8081C01B 		 addcc %g7, %i3, %g0
 261 03f4 8081C01C 		 addcc %g7, %i4, %g0
 262 03f8 8081C01D 		 addcc %g7, %i5, %g0
 263 03fc 8081C01E 		 addcc %g7, %i6, %g0
 264 0400 8081C01F 		 addcc %g7, %i7, %g0
 265 0404 80820000 		 addcc %o0, %g0, %g0
 266 0408 80820001 		 addcc %o0, %g1, %g0
 267 040c 80820002 		 addcc %o0, %g2, %g0
 268 0410 80820003 		 addcc %o0, %g3, %g0
 269 0414 80820004 		 addcc %o0, %g4, %g0
 270 0418 80820005 		 addcc %o0, %g5, %g0
 271 041c 80820006 		 addcc %o0, %g6, %g0
 272 0420 80820007 		 addcc %o0, %g7, %g0
 273 0424 80820008 		 addcc %o0, %o0, %g0
 274 0428 80820009 		 addcc %o0, %o1, %g0
 275 042c 8082000A 		 addcc %o0, %o2, %g0
 276 0430 8082000B 		 addcc %o0, %o3, %g0
 277 0434 8082000C 		 addcc %o0, %o4, %g0
 278 0438 8082000D 		 addcc %o0, %o5, %g0
 279 043c 8082000E 		 addcc %o0, %o6, %g0
 280 0440 8082000F 		 addcc %o0, %o7, %g0
 281 0444 80820010 		 addcc %o0, %l0, %g0
 282 0448 80820011 		 addcc %o0, %l1, %g0
 283 044c 80820012 		 addcc %o0, %l2, %g0
 284 0450 80820013 		 addcc %o0, %l3, %g0
 285 0454 80820014 		 addcc %o0, %l4, %g0
 286 0458 80820015 		 addcc %o0, %l5, %g0
 287 045c 80820016 		 addcc %o0, %l6, %g0
 288 0460 80820017 		 addcc %o0, %l7, %g0
 289 0464 80820018 		 addcc %o0, %i0, %g0
 290 0468 80820019 		 addcc %o0, %i1, %g0
 291 046c 8082001A 		 addcc %o0, %i2, %g0
 292 0470 8082001B 		 addcc %o0, %i3, %g0
 293 0474 8082001C 		 addcc %o0, %i4, %g0
 294 0478 8082001D 		 addcc %o0, %i5, %g0
 295 047c 8082001E 		 addcc %o0, %i6, %g0
 296 0480 8082001F 		 addcc %o0, %i7, %g0
 297 0484 80824000 		 addcc %o1, %g0, %g0
 298 0488 80824001 		 addcc %o1, %g1, %g0
 299 048c 80824002 		 addcc %o1, %g2, %g0
 300 0490 80824003 		 addcc %o1, %g3, %g0
 301 0494 80824004 		 addcc %o1, %g4, %g0
 302 0498 80824005 		 addcc %o1, %g5, %g0
 303 049c 80824006 		 addcc %o1, %g6, %g0
 304 04a0 80824007 		 addcc %o1, %g7, %g0
 305 04a4 80824008 		 addcc %o1, %o0, %g0
 306 04a8 80824009 		 addcc %o1, %o1, %g0
 307 04ac 8082400A 		 addcc %o1, %o2, %g0
 308 04b0 8082400B 		 addcc %o1, %o3, %g0
 309 04b4 8082400C 		 addcc %o1, %o4, %g0
 310 04b8 8082400D 		 addcc %o1, %o5, %g0
 311 04bc 8082400E 		 addcc %o1, %o6, %g0
 312 04c0 8082400F 		 addcc %o1, %o7, %g0
 313 04c4 80824010 		 addcc %o1, %l0, %g0
 314 04c8 80824011 		 addcc %o1, %l1, %g0
 315 04cc 80824012 		 addcc %o1, %l2, %g0
 316 04d0 80824013 		 addcc %o1, %l3, %g0
 317 04d4 80824014 		 addcc %o1, %l4, %g0
 318 04d8 80824015 		 addcc %o1, %l5, %g0
 319 04dc 80824016 		 addcc %o1, %l6, %g0
 320 04e0 80824017 		 addcc %o1, %l7, %g0
 321 04e4 80824018 		 addcc %o1, %i0, %g0
 322 04e8 80824019 		 addcc %o1, %i1, %g0
 323 04ec 8082401A 		 addcc %o1, %i2, %g0
 324 04f0 8082401B 		 addcc %o1, %i3, %g0
 325 04f4 8082401C 		 addcc %o1, %i4, %g0
 326 04f8 8082401D 		 addcc %o1, %i5, %g0
 327 04fc 8082401E 		 addcc %o1, %i6, %g0
 328 0500 8082401F 		 addcc %o1, %i7, %g0
 329 0504 80828000 		 addcc %o2, %g0, %g0
 330 0508 80828001 		 addcc %o2, %g1, %g0
 331 050c 80828002 		 addcc %o2, %g2, %g0
 332 0510 80828003 		 addcc %o2, %g3, %g0
 333 0514 80828004 		 addcc %o2, %g4, %g0
 334 0518 80828005 		 addcc %o2, %g5, %g0
 335 051c 80828006 		 addcc %o2, %g6, %g0
 336 0520 80828007 		 addcc %o2, %g7, %g0
 337 0524 80828008 		 addcc %o2, %o0, %g0
 338 0528 80828009 		 addcc %o2, %o1, %g0
 339 052c 8082800A 		 addcc %o2, %o2, %g0
 340 0530 8082800B 		 addcc %o2, %o3, %g0
 341 0534 8082800C 		 addcc %o2, %o4, %g0
 342 0538 8082800D 		 addcc %o2, %o5, %g0
 343 053c 8082800E 		 addcc %o2, %o6, %g0
 344 0540 8082800F 		 addcc %o2, %o7, %g0
 345 0544 80828010 		 addcc %o2, %l0, %g0
 346 0548 80828011 		 addcc %o2, %l1, %g0
 347 054c 80828012 		 addcc %o2, %l2, %g0
 348 0550 80828013 		 addcc %o2, %l3, %g0
 349 0554 80828014 		 addcc %o2, %l4, %g0
 350 0558 80828015 		 addcc %o2, %l5, %g0
 351 055c 80828016 		 addcc %o2, %l6, %g0
 352 0560 80828017 		 addcc %o2, %l7, %g0
 353 0564 80828018 		 addcc %o2, %i0, %g0
 354 0568 80828019 		 addcc %o2, %i1, %g0
 355 056c 8082801A 		 addcc %o2, %i2, %g0
 356 0570 8082801B 		 addcc %o2, %i3, %g0
 357 0574 8082801C 		 addcc %o2, %i4, %g0
 358 0578 8082801D 		 addcc %o2, %i5, %g0
 359 057c 8082801E 		 addcc %o2, %i6, %g0
 360 0580 8082801F 		 addcc %o2, %i7, %g0
 361 0584 8082C000 		 addcc %o3, %g0, %g0
 362 0588 8082C001 		 addcc %o3, %g1, %g0
 363 058c 8082C002 		 addcc %o3, %g2, %g0
 364 0590 8082C003 		 addcc %o3, %g3, %g0
 365 0594 8082C004 		 addcc %o3, %g4, %g0
 366 0598 8082C005 		 addcc %o3, %g5, %g0
 367 059c 8082C006 		 addcc %o3, %g6, %g0
 368 05a0 8082C007 		 addcc %o3, %g7, %g0
 369 05a4 8082C008 		 addcc %o3, %o0, %g0
 370 05a8 8082C009 		 addcc %o3, %o1, %g0
 371 05ac 8082C00A 		 addcc %o3, %o2, %g0
 372 05b0 8082C00B 		 addcc %o3, %o3, %g0
 373 05b4 8082C00C 		 addcc %o3, %o4, %g0
 374 05b8 8082C00D 		 addcc %o3, %o5, %g0
 375 05bc 8082C00E 		 addcc %o3, %o6, %g0
 376 05c0 8082C00F 		 addcc %o3, %o7, %g0
 377 05c4 8082C010 		 addcc %o3, %l0, %g0
 378 05c8 8082C011 		 addcc %o3, %l1, %g0
 379 05cc 8082C012 		 addcc %o3, %l2, %g0
 380 05d0 8082C013 		 addcc %o3, %l3, %g0
 381 05d4 8082C014 		 addcc %o3, %l4, %g0
 382 05d8 8082C015 		 addcc %o3, %l5, %g0
 383 05dc 8082C016 		 addcc %o3, %l6, %g0
 384 05e0 8082C017 		 addcc %o3, %l7, %g0
 385 05e4 8082C018 		 addcc %o3, %i0, %g0
 386 05e8 8082C019 		 addcc %o3, %i1, %g0
 387 05ec 8082C01A 		 addcc %o3, %i2, %g0
 388 05f0 8082C01B 		 addcc %o3, %i3, %g0
 389 05f4 8082C01C 		 addcc %o3, %i4, %g0
 390 05f8 8082C01D 		 addcc %o3, %i5, %g0
 391 05fc 8082C01E 		 addcc %o3, %i6, %g0
 392 0600 8082C01F 		 addcc %o3, %i7, %g0
 393 0604 80830000 		 addcc %o4, %g0, %g0
 394 0608 80830001 		 addcc %o4, %g1, %g0
 395 060c 80830002 		 addcc %o4, %g2, %g0
 396 0610 80830003 		 addcc %o4, %g3, %g0
 397 0614 80830004 		 addcc %o4, %g4, %g0
 398 0618 80830005 		 addcc %o4, %g5, %g0
 399 061c 80830006 		 addcc %o4, %g6, %g0
 400 0620 80830007 		 addcc %o4, %g7, %g0
 401 0624 80830008 		 addcc %o4, %o0, %g0
 402 0628 80830009 		 addcc %o4, %o1, %g0
 403 062c 8083000A 		 addcc %o4, %o2, %g0
 404 0630 8083000B 		 addcc %o4, %o3, %g0
 405 0634 8083000C 		 addcc %o4, %o4, %g0
 406 0638 8083000D 		 addcc %o4, %o5, %g0
 407 063c 8083000E 		 addcc %o4, %o6, %g0
 408 0640 8083000F 		 addcc %o4, %o7, %g0
 409 0644 80830010 		 addcc %o4, %l0, %g0
 410 0648 80830011 		 addcc %o4, %l1, %g0
 411 064c 80830012 		 addcc %o4, %l2, %g0
 412 0650 80830013 		 addcc %o4, %l3, %g0
 413 0654 80830014 		 addcc %o4, %l4, %g0
 414 0658 80830015 		 addcc %o4, %l5, %g0
 415 065c 80830016 		 addcc %o4, %l6, %g0
 416 0660 80830017 		 addcc %o4, %l7, %g0
 417 0664 80830018 		 addcc %o4, %i0, %g0
 418 0668 80830019 		 addcc %o4, %i1, %g0
 419 066c 8083001A 		 addcc %o4, %i2, %g0
 420 0670 8083001B 		 addcc %o4, %i3, %g0
 421 0674 8083001C 		 addcc %o4, %i4, %g0
 422 0678 8083001D 		 addcc %o4, %i5, %g0
 423 067c 8083001E 		 addcc %o4, %i6, %g0
 424 0680 8083001F 		 addcc %o4, %i7, %g0
 425 0684 80834000 		 addcc %o5, %g0, %g0
 426 0688 80834001 		 addcc %o5, %g1, %g0
 427 068c 80834002 		 addcc %o5, %g2, %g0
 428 0690 80834003 		 addcc %o5, %g3, %g0
 429 0694 80834004 		 addcc %o5, %g4, %g0
 430 0698 80834005 		 addcc %o5, %g5, %g0
 431 069c 80834006 		 addcc %o5, %g6, %g0
 432 06a0 80834007 		 addcc %o5, %g7, %g0
 433 06a4 80834008 		 addcc %o5, %o0, %g0
 434 06a8 80834009 		 addcc %o5, %o1, %g0
 435 06ac 8083400A 		 addcc %o5, %o2, %g0
 436 06b0 8083400B 		 addcc %o5, %o3, %g0
 437 06b4 8083400C 		 addcc %o5, %o4, %g0
 438 06b8 8083400D 		 addcc %o5, %o5, %g0
 439 06bc 8083400E 		 addcc %o5, %o6, %g0
 440 06c0 8083400F 		 addcc %o5, %o7, %g0
 441 06c4 80834010 		 addcc %o5, %l0, %g0
 442 06c8 80834011 		 addcc %o5, %l1, %g0
 443 06cc 80834012 		 addcc %o5, %l2, %g0
 444 06d0 80834013 		 addcc %o5, %l3, %g0
 445 06d4 80834014 		 addcc %o5, %l4, %g0
 446 06d8 80834015 		 addcc %o5, %l5, %g0
 447 06dc 80834016 		 addcc %o5, %l6, %g0
 448 06e0 80834017 		 addcc %o5, %l7, %g0
 449 06e4 80834018 		 addcc %o5, %i0, %g0
 450 06e8 80834019 		 addcc %o5, %i1, %g0
 451 06ec 8083401A 		 addcc %o5, %i2, %g0
 452 06f0 8083401B 		 addcc %o5, %i3, %g0
 453 06f4 8083401C 		 addcc %o5, %i4, %g0
 454 06f8 8083401D 		 addcc %o5, %i5, %g0
 455 06fc 8083401E 		 addcc %o5, %i6, %g0
 456 0700 8083401F 		 addcc %o5, %i7, %g0
 457 0704 80838000 		 addcc %o6, %g0, %g0
 458 0708 80838001 		 addcc %o6, %g1, %g0
 459 070c 80838002 		 addcc %o6, %g2, %g0
 460 0710 80838003 		 addcc %o6, %g3, %g0
 461 0714 80838004 		 addcc %o6, %g4, %g0
 462 0718 80838005 		 addcc %o6, %g5, %g0
 463 071c 80838006 		 addcc %o6, %g6, %g0
 464 0720 80838007 		 addcc %o6, %g7, %g0
 465 0724 80838008 		 addcc %o6, %o0, %g0
 466 0728 80838009 		 addcc %o6, %o1, %g0
 467 072c 8083800A 		 addcc %o6, %o2, %g0
 468 0730 8083800B 		 addcc %o6, %o3, %g0
 469 0734 8083800C 		 addcc %o6, %o4, %g0
 470 0738 8083800D 		 addcc %o6, %o5, %g0
 471 073c 8083800E 		 addcc %o6, %o6, %g0
 472 0740 8083800F 		 addcc %o6, %o7, %g0
 473 0744 80838010 		 addcc %o6, %l0, %g0
 474 0748 80838011 		 addcc %o6, %l1, %g0
 475 074c 80838012 		 addcc %o6, %l2, %g0
 476 0750 80838013 		 addcc %o6, %l3, %g0
 477 0754 80838014 		 addcc %o6, %l4, %g0
 478 0758 80838015 		 addcc %o6, %l5, %g0
 479 075c 80838016 		 addcc %o6, %l6, %g0
 480 0760 80838017 		 addcc %o6, %l7, %g0
 481 0764 80838018 		 addcc %o6, %i0, %g0
 482 0768 80838019 		 addcc %o6, %i1, %g0
 483 076c 8083801A 		 addcc %o6, %i2, %g0
 484 0770 8083801B 		 addcc %o6, %i3, %g0
 485 0774 8083801C 		 addcc %o6, %i4, %g0
 486 0778 8083801D 		 addcc %o6, %i5, %g0
 487 077c 8083801E 		 addcc %o6, %i6, %g0
 488 0780 8083801F 		 addcc %o6, %i7, %g0
 489 0784 8083C000 		 addcc %o7, %g0, %g0
 490 0788 8083C001 		 addcc %o7, %g1, %g0
 491 078c 8083C002 		 addcc %o7, %g2, %g0
 492 0790 8083C003 		 addcc %o7, %g3, %g0
 493 0794 8083C004 		 addcc %o7, %g4, %g0
 494 0798 8083C005 		 addcc %o7, %g5, %g0
 495 079c 8083C006 		 addcc %o7, %g6, %g0
 496 07a0 8083C007 		 addcc %o7, %g7, %g0
 497 07a4 8083C008 		 addcc %o7, %o0, %g0
 498 07a8 8083C009 		 addcc %o7, %o1, %g0
 499 07ac 8083C00A 		 addcc %o7, %o2, %g0
 500 07b0 8083C00B 		 addcc %o7, %o3, %g0
 501 07b4 8083C00C 		 addcc %o7, %o4, %g0
 502 07b8 8083C00D 		 addcc %o7, %o5, %g0
