   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 ???? 01000000 	        nop
 128              		 stc %c0, %g3, %l7
 129              		 stc %c0, %g3, %i0
 130              		 stc %c0, %g3, %i1
 131              		 stc %c0, %g3, %i2
 132              		 stc %c0, %g3, %i3
 133              		 stc %c0, %g3, %i4
 134              		 stc %c0, %g3, %i5
 135              		 stc %c0, %g3, %i6
 136              		 stc %c0, %g3, %i7
 137              		 stc %c0, %g4, %g0
 138              		 stc %c0, %g4, %g1
 139              		 stc %c0, %g4, %g2
 140              		 stc %c0, %g4, %g3
 141              		 stc %c0, %g4, %g4
 142              		 stc %c0, %g4, %g5
 143              		 stc %c0, %g4, %g6
 144              		 stc %c0, %g4, %g7
 145              		 stc %c0, %g4, %o0
 146              		 stc %c0, %g4, %o1
 147              		 stc %c0, %g4, %o2
 148              		 stc %c0, %g4, %o3
 149              		 stc %c0, %g4, %o4
 150              		 stc %c0, %g4, %o5
 151              		 stc %c0, %g4, %o6
 152              		 stc %c0, %g4, %o7
 153              		 stc %c0, %g4, %l0
 154              		 stc %c0, %g4, %l1
 155              		 stc %c0, %g4, %l2
 156              		 stc %c0, %g4, %l3
 157              		 stc %c0, %g4, %l4
 158              		 stc %c0, %g4, %l5
 159              		 stc %c0, %g4, %l6
 160              		 stc %c0, %g4, %l7
 161              		 stc %c0, %g4, %i0
 162              		 stc %c0, %g4, %i1
 163              		 stc %c0, %g4, %i2
 164              		 stc %c0, %g4, %i3
 165              		 stc %c0, %g4, %i4
 166              		 stc %c0, %g4, %i5
 167              		 stc %c0, %g4, %i6
 168              		 stc %c0, %g4, %i7
 169              		 stc %c0, %g5, %g0
 170              		 stc %c0, %g5, %g1
 171              		 stc %c0, %g5, %g2
 172              		 stc %c0, %g5, %g3
 173              		 stc %c0, %g5, %g4
 174              		 stc %c0, %g5, %g5
 175              		 stc %c0, %g5, %g6
 176              		 stc %c0, %g5, %g7
 177              		 stc %c0, %g5, %o0
 178              		 stc %c0, %g5, %o1
 179              		 stc %c0, %g5, %o2
 180              		 stc %c0, %g5, %o3
 181              		 stc %c0, %g5, %o4
 182              		 stc %c0, %g5, %o5
 183              		 stc %c0, %g5, %o6
 184              		 stc %c0, %g5, %o7
 185              		 stc %c0, %g5, %l0
 186              		 stc %c0, %g5, %l1
 187              		 stc %c0, %g5, %l2
 188              		 stc %c0, %g5, %l3
 189              		 stc %c0, %g5, %l4
 190              		 stc %c0, %g5, %l5
 191              		 stc %c0, %g5, %l6
 192              		 stc %c0, %g5, %l7
 193              		 stc %c0, %g5, %i0
 194              		 stc %c0, %g5, %i1
 195              		 stc %c0, %g5, %i2
 196              		 stc %c0, %g5, %i3
 197              		 stc %c0, %g5, %i4
 198              		 stc %c0, %g5, %i5
 199              		 stc %c0, %g5, %i6
 200              		 stc %c0, %g5, %i7
 201              		 stc %c0, %g6, %g0
 202              		 stc %c0, %g6, %g1
 203              		 stc %c0, %g6, %g2
 204              		 stc %c0, %g6, %g3
 205              		 stc %c0, %g6, %g4
 206              		 stc %c0, %g6, %g5
 207              		 stc %c0, %g6, %g6
 208              		 stc %c0, %g6, %g7
 209              		 stc %c0, %g6, %o0
 210              		 stc %c0, %g6, %o1
 211              		 stc %c0, %g6, %o2
 212              		 stc %c0, %g6, %o3
 213              		 stc %c0, %g6, %o4
 214              		 stc %c0, %g6, %o5
 215              		 stc %c0, %g6, %o6
 216              		 stc %c0, %g6, %o7
 217              		 stc %c0, %g6, %l0
 218              		 stc %c0, %g6, %l1
 219              		 stc %c0, %g6, %l2
 220              		 stc %c0, %g6, %l3
 221              		 stc %c0, %g6, %l4
 222              		 stc %c0, %g6, %l5
 223              		 stc %c0, %g6, %l6
 224              		 stc %c0, %g6, %l7
 225              		 stc %c0, %g6, %i0
 226              		 stc %c0, %g6, %i1
 227              		 stc %c0, %g6, %i2
 228              		 stc %c0, %g6, %i3
 229              		 stc %c0, %g6, %i4
 230              		 stc %c0, %g6, %i5
 231              		 stc %c0, %g6, %i6
 232              		 stc %c0, %g6, %i7
 233              		 stc %c0, %g7, %g0
 234              		 stc %c0, %g7, %g1
 235              		 stc %c0, %g7, %g2
 236              		 stc %c0, %g7, %g3
 237              		 stc %c0, %g7, %g4
 238              		 stc %c0, %g7, %g5
 239              		 stc %c0, %g7, %g6
 240              		 stc %c0, %g7, %g7
 241              		 stc %c0, %g7, %o0
 242              		 stc %c0, %g7, %o1
 243              		 stc %c0, %g7, %o2
 244              		 stc %c0, %g7, %o3
 245              		 stc %c0, %g7, %o4
 246              		 stc %c0, %g7, %o5
 247              		 stc %c0, %g7, %o6
 248              		 stc %c0, %g7, %o7
 249              		 stc %c0, %g7, %l0
 250              		 stc %c0, %g7, %l1
 251              		 stc %c0, %g7, %l2
 252              		 stc %c0, %g7, %l3
 253              		 stc %c0, %g7, %l4
 254              		 stc %c0, %g7, %l5
 255              		 stc %c0, %g7, %l6
 256              		 stc %c0, %g7, %l7
 257              		 stc %c0, %g7, %i0
 258              		 stc %c0, %g7, %i1
 259              		 stc %c0, %g7, %i2
 260              		 stc %c0, %g7, %i3
 261              		 stc %c0, %g7, %i4
 262              		 stc %c0, %g7, %i5
 263              		 stc %c0, %g7, %i6
 264              		 stc %c0, %g7, %i7
 265              		 stc %c0, %o0, %g0
 266              		 stc %c0, %o0, %g1
 267              		 stc %c0, %o0, %g2
 268              		 stc %c0, %o0, %g3
 269              		 stc %c0, %o0, %g4
 270              		 stc %c0, %o0, %g5
 271              		 stc %c0, %o0, %g6
 272              		 stc %c0, %o0, %g7
 273              		 stc %c0, %o0, %o0
 274              		 stc %c0, %o0, %o1
 275              		 stc %c0, %o0, %o2
 276              		 stc %c0, %o0, %o3
 277              		 stc %c0, %o0, %o4
 278              		 stc %c0, %o0, %o5
 279              		 stc %c0, %o0, %o6
 280              		 stc %c0, %o0, %o7
 281              		 stc %c0, %o0, %l0
 282              		 stc %c0, %o0, %l1
 283              		 stc %c0, %o0, %l2
 284              		 stc %c0, %o0, %l3
 285              		 stc %c0, %o0, %l4
 286              		 stc %c0, %o0, %l5
 287              		 stc %c0, %o0, %l6
 288              		 stc %c0, %o0, %l7
 289              		 stc %c0, %o0, %i0
 290              		 stc %c0, %o0, %i1
 291              		 stc %c0, %o0, %i2
 292              		 stc %c0, %o0, %i3
 293              		 stc %c0, %o0, %i4
 294              		 stc %c0, %o0, %i5
 295              		 stc %c0, %o0, %i6
 296              		 stc %c0, %o0, %i7
 297              		 stc %c0, %o1, %g0
 298              		 stc %c0, %o1, %g1
 299              		 stc %c0, %o1, %g2
 300              		 stc %c0, %o1, %g3
 301              		 stc %c0, %o1, %g4
 302              		 stc %c0, %o1, %g5
 303              		 stc %c0, %o1, %g6
 304              		 stc %c0, %o1, %g7
 305              		 stc %c0, %o1, %o0
 306              		 stc %c0, %o1, %o1
 307              		 stc %c0, %o1, %o2
 308              		 stc %c0, %o1, %o3
 309              		 stc %c0, %o1, %o4
 310              		 stc %c0, %o1, %o5
 311              		 stc %c0, %o1, %o6
 312              		 stc %c0, %o1, %o7
 313              		 stc %c0, %o1, %l0
 314              		 stc %c0, %o1, %l1
 315              		 stc %c0, %o1, %l2
 316              		 stc %c0, %o1, %l3
 317              		 stc %c0, %o1, %l4
 318              		 stc %c0, %o1, %l5
 319              		 stc %c0, %o1, %l6
 320              		 stc %c0, %o1, %l7
 321              		 stc %c0, %o1, %i0
 322              		 stc %c0, %o1, %i1
 323              		 stc %c0, %o1, %i2
 324              		 stc %c0, %o1, %i3
 325              		 stc %c0, %o1, %i4
 326              		 stc %c0, %o1, %i5
 327              		 stc %c0, %o1, %i6
 328              		 stc %c0, %o1, %i7
 329              		 stc %c0, %o2, %g0
 330              		 stc %c0, %o2, %g1
 331              		 stc %c0, %o2, %g2
 332              		 stc %c0, %o2, %g3
 333              		 stc %c0, %o2, %g4
 334              		 stc %c0, %o2, %g5
 335              		 stc %c0, %o2, %g6
 336              		 stc %c0, %o2, %g7
 337              		 stc %c0, %o2, %o0
 338              		 stc %c0, %o2, %o1
 339              		 stc %c0, %o2, %o2
 340              		 stc %c0, %o2, %o3
 341              		 stc %c0, %o2, %o4
 342              		 stc %c0, %o2, %o5
 343              		 stc %c0, %o2, %o6
 344              		 stc %c0, %o2, %o7
 345              		 stc %c0, %o2, %l0
 346              		 stc %c0, %o2, %l1
 347              		 stc %c0, %o2, %l2
 348              		 stc %c0, %o2, %l3
 349              		 stc %c0, %o2, %l4
 350              		 stc %c0, %o2, %l5
 351              		 stc %c0, %o2, %l6
 352              		 stc %c0, %o2, %l7
 353              		 stc %c0, %o2, %i0
 354              		 stc %c0, %o2, %i1
 355              		 stc %c0, %o2, %i2
 356              		 stc %c0, %o2, %i3
 357              		 stc %c0, %o2, %i4
 358              		 stc %c0, %o2, %i5
 359              		 stc %c0, %o2, %i6
 360              		 stc %c0, %o2, %i7
 361              		 stc %c0, %o3, %g0
 362              		 stc %c0, %o3, %g1
 363              		 stc %c0, %o3, %g2
 364              		 stc %c0, %o3, %g3
 365              		 stc %c0, %o3, %g4
 366              		 stc %c0, %o3, %g5
 367              		 stc %c0, %o3, %g6
 368              		 stc %c0, %o3, %g7
 369              		 stc %c0, %o3, %o0
 370              		 stc %c0, %o3, %o1
 371              		 stc %c0, %o3, %o2
 372              		 stc %c0, %o3, %o3
 373              		 stc %c0, %o3, %o4
 374              		 stc %c0, %o3, %o5
 375              		 stc %c0, %o3, %o6
 376              		 stc %c0, %o3, %o7
 377              		 stc %c0, %o3, %l0
 378              		 stc %c0, %o3, %l1
 379              		 stc %c0, %o3, %l2
 380              		 stc %c0, %o3, %l3
 381              		 stc %c0, %o3, %l4
 382              		 stc %c0, %o3, %l5
 383              		 stc %c0, %o3, %l6
 384              		 stc %c0, %o3, %l7
 385              		 stc %c0, %o3, %i0
 386              		 stc %c0, %o3, %i1
 387              		 stc %c0, %o3, %i2
 388              		 stc %c0, %o3, %i3
 389              		 stc %c0, %o3, %i4
 390              		 stc %c0, %o3, %i5
 391              		 stc %c0, %o3, %i6
 392              		 stc %c0, %o3, %i7
 393              		 stc %c0, %o4, %g0
 394              		 stc %c0, %o4, %g1
 395              		 stc %c0, %o4, %g2
 396              		 stc %c0, %o4, %g3
 397              		 stc %c0, %o4, %g4
 398              		 stc %c0, %o4, %g5
 399              		 stc %c0, %o4, %g6
 400              		 stc %c0, %o4, %g7
 401              		 stc %c0, %o4, %o0
 402              		 stc %c0, %o4, %o1
 403              		 stc %c0, %o4, %o2
 404              		 stc %c0, %o4, %o3
 405              		 stc %c0, %o4, %o4
 406              		 stc %c0, %o4, %o5
 407              		 stc %c0, %o4, %o6
 408              		 stc %c0, %o4, %o7
 409              		 stc %c0, %o4, %l0
 410              		 stc %c0, %o4, %l1
 411              		 stc %c0, %o4, %l2
 412              		 stc %c0, %o4, %l3
 413              		 stc %c0, %o4, %l4
 414              		 stc %c0, %o4, %l5
 415              		 stc %c0, %o4, %l6
 416              		 stc %c0, %o4, %l7
 417              		 stc %c0, %o4, %i0
 418              		 stc %c0, %o4, %i1
 419              		 stc %c0, %o4, %i2
 420              		 stc %c0, %o4, %i3
 421              		 stc %c0, %o4, %i4
 422              		 stc %c0, %o4, %i5
 423              		 stc %c0, %o4, %i6
 424              		 stc %c0, %o4, %i7
 425              		 stc %c0, %o5, %g0
 426              		 stc %c0, %o5, %g1
 427              		 stc %c0, %o5, %g2
 428              		 stc %c0, %o5, %g3
 429              		 stc %c0, %o5, %g4
 430              		 stc %c0, %o5, %g5
 431              		 stc %c0, %o5, %g6
 432              		 stc %c0, %o5, %g7
 433              		 stc %c0, %o5, %o0
 434              		 stc %c0, %o5, %o1
 435              		 stc %c0, %o5, %o2
 436              		 stc %c0, %o5, %o3
 437              		 stc %c0, %o5, %o4
 438              		 stc %c0, %o5, %o5
 439              		 stc %c0, %o5, %o6
 440              		 stc %c0, %o5, %o7
 441              		 stc %c0, %o5, %l0
 442              		 stc %c0, %o5, %l1
 443              		 stc %c0, %o5, %l2
 444              		 stc %c0, %o5, %l3
 445              		 stc %c0, %o5, %l4
 446              		 stc %c0, %o5, %l5
 447              		 stc %c0, %o5, %l6
 448              		 stc %c0, %o5, %l7
 449              		 stc %c0, %o5, %i0
 450              		 stc %c0, %o5, %i1
 451              		 stc %c0, %o5, %i2
 452              		 stc %c0, %o5, %i3
 453              		 stc %c0, %o5, %i4
 454              		 stc %c0, %o5, %i5
 455              		 stc %c0, %o5, %i6
 456              		 stc %c0, %o5, %i7
 457              		 stc %c0, %o6, %g0
 458              		 stc %c0, %o6, %g1
 459              		 stc %c0, %o6, %g2
 460              		 stc %c0, %o6, %g3
 461              		 stc %c0, %o6, %g4
 462              		 stc %c0, %o6, %g5
 463              		 stc %c0, %o6, %g6
 464              		 stc %c0, %o6, %g7
 465              		 stc %c0, %o6, %o0
 466              		 stc %c0, %o6, %o1
 467              		 stc %c0, %o6, %o2
 468              		 stc %c0, %o6, %o3
 469              		 stc %c0, %o6, %o4
 470              		 stc %c0, %o6, %o5
 471              		 stc %c0, %o6, %o6
 472              		 stc %c0, %o6, %o7
 473              		 stc %c0, %o6, %l0
 474              		 stc %c0, %o6, %l1
 475              		 stc %c0, %o6, %l2
 476              		 stc %c0, %o6, %l3
 477              		 stc %c0, %o6, %l4
 478              		 stc %c0, %o6, %l5
 479              		 stc %c0, %o6, %l6
 480              		 stc %c0, %o6, %l7
 481              		 stc %c0, %o6, %i0
 482              		 stc %c0, %o6, %i1
 483              		 stc %c0, %o6, %i2
 484              		 stc %c0, %o6, %i3
 485              		 stc %c0, %o6, %i4
 486              		 stc %c0, %o6, %i5
 487              		 stc %c0, %o6, %i6
 488              		 stc %c0, %o6, %i7
 489              		 stc %c0, %o7, %g0
 490              		 stc %c0, %o7, %g1
 491              		 stc %c0, %o7, %g2
 492              		 stc %c0, %o7, %g3
 493              		 stc %c0, %o7, %g4
 494              		 stc %c0, %o7, %g5
 495              		 stc %c0, %o7, %g6
 496              		 stc %c0, %o7, %g7
 497              		 stc %c0, %o7, %o0
 498              		 stc %c0, %o7, %o1
 499              		 stc %c0, %o7, %o2
 500              		 stc %c0, %o7, %o3
 501              		 stc %c0, %o7, %o4
 502              		 stc %c0, %o7, %o5
 503              		 stc %c0, %o7, %o6
 504              		 stc %c0, %o7, %o7
 505              		 stc %c0, %o7, %l0
 506              		 stc %c0, %o7, %l1
 507              		 stc %c0, %o7, %l2
 508              		 stc %c0, %o7, %l3
 509              		 stc %c0, %o7, %l4
 510              		 stc %c0, %o7, %l5
 511              		 stc %c0, %o7, %l6
 512              		 stc %c0, %o7, %l7
 513              		 stc %c0, %o7, %i0
 514              		 stc %c0, %o7, %i1
 515              		 stc %c0, %o7, %i2
 516              		 stc %c0, %o7, %i3
 517              		 stc %c0, %o7, %i4
 518              		 stc %c0, %o7, %i5
 519              		 stc %c0, %o7, %i6
 520              		 stc %c0, %o7, %i7
 521              		 stc %c0, %l0, %g0
 522              		 stc %c0, %l0, %g1
 523              		 stc %c0, %l0, %g2
 524              		 stc %c0, %l0, %g3
 525              		 stc %c0, %l0, %g4
 526              		 stc %c0, %l0, %g5
 527              		 stc %c0, %l0, %g6
 528              		 stc %c0, %l0, %g7
 529              		 stc %c0, %l0, %o0
 530              		 stc %c0, %l0, %o1
 531              		 stc %c0, %l0, %o2
 532              		 stc %c0, %l0, %o3
 533              		 stc %c0, %l0, %o4
 534              		 stc %c0, %l0, %o5
 535              		 stc %c0, %l0, %o6
 536              		 stc %c0, %l0, %o7
 537              		 stc %c0, %l0, %l0
 538              		 stc %c0, %l0, %l1
 539              		 stc %c0, %l0, %l2
 540              		 stc %c0, %l0, %l3
 541              		 stc %c0, %l0, %l4
 542              		 stc %c0, %l0, %l5
 543              		 stc %c0, %l0, %l6
 544              		 stc %c0, %l0, %l7
 545              		 stc %c0, %l0, %i0
 546              		 stc %c0, %l0, %i1
 547              		 stc %c0, %l0, %i2
 548              		 stc %c0, %l0, %i3
 549              		 stc %c0, %l0, %i4
 550              		 stc %c0, %l0, %i5
 551              		 stc %c0, %l0, %i6
 552              		 stc %c0, %l0, %i7
 553              		 stc %c0, %l1, %g0
 554              		 stc %c0, %l1, %g1
 555              		 stc %c0, %l1, %g2
 556              		 stc %c0, %l1, %g3
 557              		 stc %c0, %l1, %g4
 558              		 stc %c0, %l1, %g5
 559              		 stc %c0, %l1, %g6
 560              		 stc %c0, %l1, %g7
 561              		 stc %c0, %l1, %o0
 562              		 stc %c0, %l1, %o1
 563              		 stc %c0, %l1, %o2
 564              		 stc %c0, %l1, %o3
 565              		 stc %c0, %l1, %o4
 566              		 stc %c0, %l1, %o5
 567              		 stc %c0, %l1, %o6
 568              		 stc %c0, %l1, %o7
 569              		 stc %c0, %l1, %l0
 570              		 stc %c0, %l1, %l1
 571              		 stc %c0, %l1, %l2
 572              		 stc %c0, %l1, %l3
 573              		 stc %c0, %l1, %l4
 574              		 stc %c0, %l1, %l5
 575              		 stc %c0, %l1, %l6
 576              		 stc %c0, %l1, %l7
 577              		 stc %c0, %l1, %i0
 578              		 stc %c0, %l1, %i1
 579              		 stc %c0, %l1, %i2
 580              		 stc %c0, %l1, %i3
 581              		 stc %c0, %l1, %i4
 582              		 stc %c0, %l1, %i5
 583              		 stc %c0, %l1, %i6
 584              		 stc %c0, %l1, %i7
 585              		 stc %c0, %l2, %g0
 586              		 stc %c0, %l2, %g1
 587              		 stc %c0, %l2, %g2
 588              		 stc %c0, %l2, %g3
 589              		 stc %c0, %l2, %g4
 590              		 stc %c0, %l2, %g5
 591              		 stc %c0, %l2, %g6
 592              		 stc %c0, %l2, %g7
 593              		 stc %c0, %l2, %o0
 594              		 stc %c0, %l2, %o1
 595              		 stc %c0, %l2, %o2
 596              		 stc %c0, %l2, %o3
 597              		 stc %c0, %l2, %o4
 598              		 stc %c0, %l2, %o5
 599              		 stc %c0, %l2, %o6
 600              		 stc %c0, %l2, %o7
 601              		 stc %c0, %l2, %l0
 602              		 stc %c0, %l2, %l1
 603              		 stc %c0, %l2, %l2
 604              		 stc %c0, %l2, %l3
 605              		 stc %c0, %l2, %l4
 606              		 stc %c0, %l2, %l5
 607              		 stc %c0, %l2, %l6
 608              		 stc %c0, %l2, %l7
 609              		 stc %c0, %l2, %i0
 610              		 stc %c0, %l2, %i1
 611              		 stc %c0, %l2, %i2
 612              		 stc %c0, %l2, %i3
 613              		 stc %c0, %l2, %i4
 614              		 stc %c0, %l2, %i5
 615              		 stc %c0, %l2, %i6
 616              		 stc %c0, %l2, %i7
 617              		 stc %c0, %l3, %g0
 618              		 stc %c0, %l3, %g1
 619              		 stc %c0, %l3, %g2
 620              		 stc %c0, %l3, %g3
 621              		 stc %c0, %l3, %g4
 622              		 stc %c0, %l3, %g5
 623              		 stc %c0, %l3, %g6
 624              		 stc %c0, %l3, %g7
 625              		 stc %c0, %l3, %o0
 626              		 stc %c0, %l3, %o1
 627              		 stc %c0, %l3, %o2
 628              		 stc %c0, %l3, %o3
 629              		 stc %c0, %l3, %o4
 630              		 stc %c0, %l3, %o5
 631              		 stc %c0, %l3, %o6
 632              		 stc %c0, %l3, %o7
 633              		 stc %c0, %l3, %l0
 634              		 stc %c0, %l3, %l1
 635              		 stc %c0, %l3, %l2
 636              		 stc %c0, %l3, %l3
 637              		 stc %c0, %l3, %l4
 638              		 stc %c0, %l3, %l5
 639              		 stc %c0, %l3, %l6
 640              		 stc %c0, %l3, %l7
 641              		 stc %c0, %l3, %i0
 642              		 stc %c0, %l3, %i1
 643              		 stc %c0, %l3, %i2
 644              		 stc %c0, %l3, %i3
 645              		 stc %c0, %l3, %i4
 646              		 stc %c0, %l3, %i5
 647              		 stc %c0, %l3, %i6
 648              		 stc %c0, %l3, %i7
 649              		 stc %c0, %l4, %g0
 650              		 stc %c0, %l4, %g1
 651              		 stc %c0, %l4, %g2
 652              		 stc %c0, %l4, %g3
 653              		 stc %c0, %l4, %g4
 654              		 stc %c0, %l4, %g5
 655              		 stc %c0, %l4, %g6
 656              		 stc %c0, %l4, %g7
 657              		 stc %c0, %l4, %o0
 658              		 stc %c0, %l4, %o1
 659              		 stc %c0, %l4, %o2
 660              		 stc %c0, %l4, %o3
 661              		 stc %c0, %l4, %o4
 662              		 stc %c0, %l4, %o5
 663              		 stc %c0, %l4, %o6
 664              		 stc %c0, %l4, %o7
 665              		 stc %c0, %l4, %l0
 666              		 stc %c0, %l4, %l1
 667              		 stc %c0, %l4, %l2
 668              		 stc %c0, %l4, %l3
 669              		 stc %c0, %l4, %l4
 670              		 stc %c0, %l4, %l5
 671              		 stc %c0, %l4, %l6
 672              		 stc %c0, %l4, %l7
 673              		 stc %c0, %l4, %i0
 674              		 stc %c0, %l4, %i1
 675              		 stc %c0, %l4, %i2
 676              		 stc %c0, %l4, %i3
 677              		 stc %c0, %l4, %i4
 678              		 stc %c0, %l4, %i5
 679              		 stc %c0, %l4, %i6
 680              		 stc %c0, %l4, %i7
 681              		 stc %c0, %l5, %g0
 682              		 stc %c0, %l5, %g1
 683              		 stc %c0, %l5, %g2
 684              		 stc %c0, %l5, %g3
 685              		 stc %c0, %l5, %g4
 686              		 stc %c0, %l5, %g5
 687              		 stc %c0, %l5, %g6
 688              		 stc %c0, %l5, %g7
 689              		 stc %c0, %l5, %o0
 690              		 stc %c0, %l5, %o1
 691              		 stc %c0, %l5, %o2
 692              		 stc %c0, %l5, %o3
 693              		 stc %c0, %l5, %o4
 694              		 stc %c0, %l5, %o5
 695              		 stc %c0, %l5, %o6
 696              		 stc %c0, %l5, %o7
 697              		 stc %c0, %l5, %l0
 698              		 stc %c0, %l5, %l1
 699              		 stc %c0, %l5, %l2
 700              		 stc %c0, %l5, %l3
 701              		 stc %c0, %l5, %l4
 702              		 stc %c0, %l5, %l5
 703              		 stc %c0, %l5, %l6
 704              		 stc %c0, %l5, %l7
 705              		 stc %c0, %l5, %i0
 706              		 stc %c0, %l5, %i1
 707              		 stc %c0, %l5, %i2
 708              		 stc %c0, %l5, %i3
 709              		 stc %c0, %l5, %i4
 710              		 stc %c0, %l5, %i5
 711              		 stc %c0, %l5, %i6
 712              		 stc %c0, %l5, %i7
 713              		 stc %c0, %l6, %g0
 714              		 stc %c0, %l6, %g1
 715              		 stc %c0, %l6, %g2
 716              		 stc %c0, %l6, %g3
 717              		 stc %c0, %l6, %g4
 718              		 stc %c0, %l6, %g5
 719              		 stc %c0, %l6, %g6
 720              		 stc %c0, %l6, %g7
 721              		 stc %c0, %l6, %o0
 722              		 stc %c0, %l6, %o1
 723              		 stc %c0, %l6, %o2
 724              		 stc %c0, %l6, %o3
 725              		 stc %c0, %l6, %o4
 726              		 stc %c0, %l6, %o5
 727              		 stc %c0, %l6, %o6
 728              		 stc %c0, %l6, %o7
 729              		 stc %c0, %l6, %l0
 730              		 stc %c0, %l6, %l1
 731              		 stc %c0, %l6, %l2
 732              		 stc %c0, %l6, %l3
 733              		 stc %c0, %l6, %l4
 734              		 stc %c0, %l6, %l5
 735              		 stc %c0, %l6, %l6
