   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 ???? 01000000 	        nop
  64 ???? 00000000 		 fcmped %f1, %f23
****  Error:Illegal operands
  65 ???? 00000000 		 fcmped %f1, %f24
****  Error:Illegal operands
  66 ???? 00000000 		 fcmped %f1, %f25
****  Error:Illegal operands
  67 ???? 00000000 		 fcmped %f1, %f26
****  Error:Illegal operands
  68 ???? 00000000 		 fcmped %f1, %f27
****  Error:Illegal operands
  69 ???? 00000000 		 fcmped %f1, %f28
****  Error:Illegal operands
  70 ???? 00000000 		 fcmped %f1, %f29
****  Error:Illegal operands
  71 ???? 00000000 		 fcmped %f1, %f30
****  Error:Illegal operands
  72 ???? 00000000 		 fcmped %f1, %f31
****  Error:Illegal operands
  73 ???? 81A88AC0 		 fcmped %f2, %f0
  74 ???? 00000000 		 fcmped %f2, %f1
****  Error:Illegal operands
  75 ???? 81A88AC2 		 fcmped %f2, %f2
  76 ???? 00000000 		 fcmped %f2, %f3
****  Error:Illegal operands
  77 ???? 81A88AC4 		 fcmped %f2, %f4
  78 ???? 00000000 		 fcmped %f2, %f5
****  Error:Illegal operands
  79 ???? 81A88AC6 		 fcmped %f2, %f6
  80 ???? 00000000 		 fcmped %f2, %f7
****  Error:Illegal operands
  81 ???? 81A88AC8 		 fcmped %f2, %f8
  82 ???? 00000000 		 fcmped %f2, %f9
****  Error:Illegal operands
  83 ???? 81A88ACA 		 fcmped %f2, %f10
  84 ???? 00000000 		 fcmped %f2, %f11
****  Error:Illegal operands
  85 ???? 81A88ACC 		 fcmped %f2, %f12
  86 ???? 00000000 		 fcmped %f2, %f13
****  Error:Illegal operands
  87 ???? 81A88ACE 		 fcmped %f2, %f14
  88 ???? 00000000 		 fcmped %f2, %f15
****  Error:Illegal operands
  89 ???? 81A88AD0 		 fcmped %f2, %f16
  90 ???? 00000000 		 fcmped %f2, %f17
****  Error:Illegal operands
  91 ???? 81A88AD2 		 fcmped %f2, %f18
  92 ???? 00000000 		 fcmped %f2, %f19
****  Error:Illegal operands
  93 ???? 81A88AD4 		 fcmped %f2, %f20
  94 ???? 00000000 		 fcmped %f2, %f21
****  Error:Illegal operands
  95 ???? 81A88AD6 		 fcmped %f2, %f22
  96 ???? 00000000 		 fcmped %f2, %f23
****  Error:Illegal operands
  97 ???? 81A88AD8 		 fcmped %f2, %f24
  98 ???? 00000000 		 fcmped %f2, %f25
****  Error:Illegal operands
  99 ???? 81A88ADA 		 fcmped %f2, %f26
 100 ???? 00000000 		 fcmped %f2, %f27
****  Error:Illegal operands
 101 ???? 81A88ADC 		 fcmped %f2, %f28
 102 ???? 00000000 		 fcmped %f2, %f29
****  Error:Illegal operands
 103 ???? 81A88ADE 		 fcmped %f2, %f30
 104 ???? 00000000 		 fcmped %f2, %f31
****  Error:Illegal operands
 105 ???? 00000000 		 fcmped %f3, %f0
****  Error:Illegal operands
 106 ???? 00000000 		 fcmped %f3, %f1
****  Error:Illegal operands
 107 ???? 00000000 		 fcmped %f3, %f2
****  Error:Illegal operands
 108 ???? 00000000 		 fcmped %f3, %f3
****  Error:Illegal operands
 109 ???? 00000000 		 fcmped %f3, %f4
****  Error:Illegal operands
 110 ???? 00000000 		 fcmped %f3, %f5
****  Error:Illegal operands
 111 ???? 00000000 		 fcmped %f3, %f6
****  Error:Illegal operands
 112 ???? 00000000 		 fcmped %f3, %f7
****  Error:Illegal operands
 113 ???? 00000000 		 fcmped %f3, %f8
****  Error:Illegal operands
 114 ???? 00000000 		 fcmped %f3, %f9
****  Error:Illegal operands
 115 ???? 00000000 		 fcmped %f3, %f10
****  Error:Illegal operands
 116 ???? 00000000 		 fcmped %f3, %f11
****  Error:Illegal operands
 117 ???? 00000000 		 fcmped %f3, %f12
****  Error:Illegal operands
 118 ???? 00000000 		 fcmped %f3, %f13
****  Error:Illegal operands
 119 ???? 00000000 		 fcmped %f3, %f14
****  Error:Illegal operands
 120 ???? 00000000 		 fcmped %f3, %f15
****  Error:Illegal operands
 121 ???? 00000000 		 fcmped %f3, %f16
****  Error:Illegal operands
 122 ???? 00000000 		 fcmped %f3, %f17
****  Error:Illegal operands
 123 ???? 00000000 		 fcmped %f3, %f18
****  Error:Illegal operands
 124 ???? 00000000 		 fcmped %f3, %f19
****  Error:Illegal operands
 125 ???? 00000000 		 fcmped %f3, %f20
****  Error:Illegal operands
 126 ???? 00000000 		 fcmped %f3, %f21
****  Error:Illegal operands
 127 ???? 00000000 		 fcmped %f3, %f22
****  Error:Illegal operands
 128 ???? 00000000 		 fcmped %f3, %f23
****  Error:Illegal operands
 129 ???? 00000000 		 fcmped %f3, %f24
****  Error:Illegal operands
 130 ???? 00000000 		 fcmped %f3, %f25
****  Error:Illegal operands
 131 ???? 00000000 		 fcmped %f3, %f26
****  Error:Illegal operands
 132 ???? 00000000 		 fcmped %f3, %f27
****  Error:Illegal operands
 133 ???? 00000000 		 fcmped %f3, %f28
****  Error:Illegal operands
 134 ???? 00000000 		 fcmped %f3, %f29
****  Error:Illegal operands
 135 ???? 00000000 		 fcmped %f3, %f30
****  Error:Illegal operands
 136 ???? 00000000 		 fcmped %f3, %f31
****  Error:Illegal operands
 137 ???? 81A90AC0 		 fcmped %f4, %f0
 138 ???? 00000000 		 fcmped %f4, %f1
****  Error:Illegal operands
 139 ???? 81A90AC2 		 fcmped %f4, %f2
 140 ???? 00000000 		 fcmped %f4, %f3
****  Error:Illegal operands
 141 ???? 81A90AC4 		 fcmped %f4, %f4
 142 ???? 00000000 		 fcmped %f4, %f5
****  Error:Illegal operands
 143 ???? 81A90AC6 		 fcmped %f4, %f6
 144 ???? 00000000 		 fcmped %f4, %f7
****  Error:Illegal operands
 145 ???? 81A90AC8 		 fcmped %f4, %f8
 146 ???? 00000000 		 fcmped %f4, %f9
****  Error:Illegal operands
 147 ???? 81A90ACA 		 fcmped %f4, %f10
 148 ???? 00000000 		 fcmped %f4, %f11
****  Error:Illegal operands
 149 ???? 81A90ACC 		 fcmped %f4, %f12
 150 ???? 00000000 		 fcmped %f4, %f13
****  Error:Illegal operands
 151 ???? 81A90ACE 		 fcmped %f4, %f14
 152 ???? 00000000 		 fcmped %f4, %f15
****  Error:Illegal operands
 153 ???? 81A90AD0 		 fcmped %f4, %f16
 154 ???? 00000000 		 fcmped %f4, %f17
****  Error:Illegal operands
 155 ???? 81A90AD2 		 fcmped %f4, %f18
 156 ???? 00000000 		 fcmped %f4, %f19
****  Error:Illegal operands
 157 ???? 81A90AD4 		 fcmped %f4, %f20
 158 ???? 00000000 		 fcmped %f4, %f21
****  Error:Illegal operands
 159 ???? 81A90AD6 		 fcmped %f4, %f22
 160 ???? 00000000 		 fcmped %f4, %f23
****  Error:Illegal operands
 161 ???? 81A90AD8 		 fcmped %f4, %f24
 162 ???? 00000000 		 fcmped %f4, %f25
****  Error:Illegal operands
 163 ???? 81A90ADA 		 fcmped %f4, %f26
 164 ???? 00000000 		 fcmped %f4, %f27
****  Error:Illegal operands
 165 ???? 81A90ADC 		 fcmped %f4, %f28
 166 ???? 00000000 		 fcmped %f4, %f29
****  Error:Illegal operands
 167 ???? 81A90ADE 		 fcmped %f4, %f30
 168 ???? 00000000 		 fcmped %f4, %f31
****  Error:Illegal operands
 169 ???? 00000000 		 fcmped %f5, %f0
****  Error:Illegal operands
 170 ???? 00000000 		 fcmped %f5, %f1
****  Error:Illegal operands
 171 ???? 00000000 		 fcmped %f5, %f2
****  Error:Illegal operands
 172 ???? 00000000 		 fcmped %f5, %f3
****  Error:Illegal operands
 173 ???? 00000000 		 fcmped %f5, %f4
****  Error:Illegal operands
 174 ???? 00000000 		 fcmped %f5, %f5
****  Error:Illegal operands
 175 ???? 00000000 		 fcmped %f5, %f6
****  Error:Illegal operands
 176 ???? 00000000 		 fcmped %f5, %f7
****  Error:Illegal operands
 177 ???? 00000000 		 fcmped %f5, %f8
****  Error:Illegal operands
 178 ???? 00000000 		 fcmped %f5, %f9
****  Error:Illegal operands
 179 ???? 00000000 		 fcmped %f5, %f10
****  Error:Illegal operands
 180 ???? 00000000 		 fcmped %f5, %f11
****  Error:Illegal operands
 181 ???? 00000000 		 fcmped %f5, %f12
****  Error:Illegal operands
 182 ???? 00000000 		 fcmped %f5, %f13
****  Error:Illegal operands
 183 ???? 00000000 		 fcmped %f5, %f14
****  Error:Illegal operands
 184 ???? 00000000 		 fcmped %f5, %f15
****  Error:Illegal operands
 185 ???? 00000000 		 fcmped %f5, %f16
****  Error:Illegal operands
 186 ???? 00000000 		 fcmped %f5, %f17
****  Error:Illegal operands
 187 ???? 00000000 		 fcmped %f5, %f18
****  Error:Illegal operands
 188 ???? 00000000 		 fcmped %f5, %f19
****  Error:Illegal operands
 189 ???? 00000000 		 fcmped %f5, %f20
****  Error:Illegal operands
 190 ???? 00000000 		 fcmped %f5, %f21
****  Error:Illegal operands
 191 ???? 00000000 		 fcmped %f5, %f22
****  Error:Illegal operands
 192 ???? 00000000 		 fcmped %f5, %f23
****  Error:Illegal operands
 193 ???? 00000000 		 fcmped %f5, %f24
****  Error:Illegal operands
 194 ???? 00000000 		 fcmped %f5, %f25
****  Error:Illegal operands
 195 ???? 00000000 		 fcmped %f5, %f26
****  Error:Illegal operands
 196 ???? 00000000 		 fcmped %f5, %f27
****  Error:Illegal operands
 197 ???? 00000000 		 fcmped %f5, %f28
****  Error:Illegal operands
 198 ???? 00000000 		 fcmped %f5, %f29
****  Error:Illegal operands
 199 ???? 00000000 		 fcmped %f5, %f30
****  Error:Illegal operands
 200 ???? 00000000 		 fcmped %f5, %f31
****  Error:Illegal operands
 201 ???? 81A98AC0 		 fcmped %f6, %f0
 202 ???? 00000000 		 fcmped %f6, %f1
****  Error:Illegal operands
 203 ???? 81A98AC2 		 fcmped %f6, %f2
 204 ???? 00000000 		 fcmped %f6, %f3
****  Error:Illegal operands
 205 ???? 81A98AC4 		 fcmped %f6, %f4
 206 ???? 00000000 		 fcmped %f6, %f5
****  Error:Illegal operands
 207 ???? 81A98AC6 		 fcmped %f6, %f6
 208 ???? 00000000 		 fcmped %f6, %f7
****  Error:Illegal operands
 209 ???? 81A98AC8 		 fcmped %f6, %f8
 210 ???? 00000000 		 fcmped %f6, %f9
****  Error:Illegal operands
 211 ???? 81A98ACA 		 fcmped %f6, %f10
 212 ???? 00000000 		 fcmped %f6, %f11
****  Error:Illegal operands
 213 ???? 81A98ACC 		 fcmped %f6, %f12
 214 ???? 00000000 		 fcmped %f6, %f13
****  Error:Illegal operands
 215 ???? 81A98ACE 		 fcmped %f6, %f14
 216 ???? 00000000 		 fcmped %f6, %f15
****  Error:Illegal operands
 217 ???? 81A98AD0 		 fcmped %f6, %f16
 218 ???? 00000000 		 fcmped %f6, %f17
****  Error:Illegal operands
 219 ???? 81A98AD2 		 fcmped %f6, %f18
 220 ???? 00000000 		 fcmped %f6, %f19
****  Error:Illegal operands
 221 ???? 81A98AD4 		 fcmped %f6, %f20
 222 ???? 00000000 		 fcmped %f6, %f21
****  Error:Illegal operands
 223 ???? 81A98AD6 		 fcmped %f6, %f22
 224 ???? 00000000 		 fcmped %f6, %f23
****  Error:Illegal operands
 225 ???? 81A98AD8 		 fcmped %f6, %f24
 226 ???? 00000000 		 fcmped %f6, %f25
****  Error:Illegal operands
 227 ???? 81A98ADA 		 fcmped %f6, %f26
 228 ???? 00000000 		 fcmped %f6, %f27
****  Error:Illegal operands
 229 ???? 81A98ADC 		 fcmped %f6, %f28
 230 ???? 00000000 		 fcmped %f6, %f29
****  Error:Illegal operands
 231 ???? 81A98ADE 		 fcmped %f6, %f30
 232 ???? 00000000 		 fcmped %f6, %f31
****  Error:Illegal operands
 233 ???? 00000000 		 fcmped %f7, %f0
****  Error:Illegal operands
 234 ???? 00000000 		 fcmped %f7, %f1
****  Error:Illegal operands
 235 ???? 00000000 		 fcmped %f7, %f2
****  Error:Illegal operands
 236 ???? 00000000 		 fcmped %f7, %f3
****  Error:Illegal operands
 237 ???? 00000000 		 fcmped %f7, %f4
****  Error:Illegal operands
 238 ???? 00000000 		 fcmped %f7, %f5
****  Error:Illegal operands
 239 ???? 00000000 		 fcmped %f7, %f6
****  Error:Illegal operands
 240 ???? 00000000 		 fcmped %f7, %f7
****  Error:Illegal operands
 241 ???? 00000000 		 fcmped %f7, %f8
****  Error:Illegal operands
 242 ???? 00000000 		 fcmped %f7, %f9
****  Error:Illegal operands
 243 ???? 00000000 		 fcmped %f7, %f10
****  Error:Illegal operands
 244 ???? 00000000 		 fcmped %f7, %f11
****  Error:Illegal operands
 245 ???? 00000000 		 fcmped %f7, %f12
****  Error:Illegal operands
 246 ???? 00000000 		 fcmped %f7, %f13
****  Error:Illegal operands
 247 ???? 00000000 		 fcmped %f7, %f14
****  Error:Illegal operands
 248 ???? 00000000 		 fcmped %f7, %f15
****  Error:Illegal operands
 249 ???? 00000000 		 fcmped %f7, %f16
****  Error:Illegal operands
 250 ???? 00000000 		 fcmped %f7, %f17
****  Error:Illegal operands
 251 ???? 00000000 		 fcmped %f7, %f18
****  Error:Illegal operands
 252 ???? 00000000 		 fcmped %f7, %f19
****  Error:Illegal operands
 253 ???? 00000000 		 fcmped %f7, %f20
****  Error:Illegal operands
 254 ???? 00000000 		 fcmped %f7, %f21
****  Error:Illegal operands
 255 ???? 00000000 		 fcmped %f7, %f22
****  Error:Illegal operands
 256 ???? 00000000 		 fcmped %f7, %f23
****  Error:Illegal operands
 257 ???? 00000000 		 fcmped %f7, %f24
****  Error:Illegal operands
 258 ???? 00000000 		 fcmped %f7, %f25
****  Error:Illegal operands
 259 ???? 00000000 		 fcmped %f7, %f26
****  Error:Illegal operands
 260 ???? 00000000 		 fcmped %f7, %f27
****  Error:Illegal operands
 261 ???? 00000000 		 fcmped %f7, %f28
****  Error:Illegal operands
 262 ???? 00000000 		 fcmped %f7, %f29
****  Error:Illegal operands
 263 ???? 00000000 		 fcmped %f7, %f30
****  Error:Illegal operands
 264 ???? 00000000 		 fcmped %f7, %f31
****  Error:Illegal operands
 265 ???? 81AA0AC0 		 fcmped %f8, %f0
 266 ???? 00000000 		 fcmped %f8, %f1
****  Error:Illegal operands
 267 ???? 81AA0AC2 		 fcmped %f8, %f2
 268 ???? 00000000 		 fcmped %f8, %f3
****  Error:Illegal operands
 269 ???? 81AA0AC4 		 fcmped %f8, %f4
 270 ???? 00000000 		 fcmped %f8, %f5
****  Error:Illegal operands
 271 ???? 81AA0AC6 		 fcmped %f8, %f6
 272 ???? 00000000 		 fcmped %f8, %f7
****  Error:Illegal operands
 273 ???? 81AA0AC8 		 fcmped %f8, %f8
 274 ???? 00000000 		 fcmped %f8, %f9
****  Error:Illegal operands
 275 ???? 81AA0ACA 		 fcmped %f8, %f10
 276 ???? 00000000 		 fcmped %f8, %f11
****  Error:Illegal operands
 277 ???? 81AA0ACC 		 fcmped %f8, %f12
 278 ???? 00000000 		 fcmped %f8, %f13
****  Error:Illegal operands
 279 ???? 81AA0ACE 		 fcmped %f8, %f14
 280 ???? 00000000 		 fcmped %f8, %f15
****  Error:Illegal operands
 281 ???? 81AA0AD0 		 fcmped %f8, %f16
 282 ???? 00000000 		 fcmped %f8, %f17
****  Error:Illegal operands
 283 ???? 81AA0AD2 		 fcmped %f8, %f18
 284 ???? 00000000 		 fcmped %f8, %f19
****  Error:Illegal operands
 285 ???? 81AA0AD4 		 fcmped %f8, %f20
 286 ???? 00000000 		 fcmped %f8, %f21
****  Error:Illegal operands
 287 ???? 81AA0AD6 		 fcmped %f8, %f22
 288 ???? 00000000 		 fcmped %f8, %f23
****  Error:Illegal operands
 289 ???? 81AA0AD8 		 fcmped %f8, %f24
 290 ???? 00000000 		 fcmped %f8, %f25
****  Error:Illegal operands
 291 ???? 81AA0ADA 		 fcmped %f8, %f26
 292 ???? 00000000 		 fcmped %f8, %f27
****  Error:Illegal operands
 293 ???? 81AA0ADC 		 fcmped %f8, %f28
 294 ???? 00000000 		 fcmped %f8, %f29
****  Error:Illegal operands
 295 ???? 81AA0ADE 		 fcmped %f8, %f30
 296 ???? 00000000 		 fcmped %f8, %f31
****  Error:Illegal operands
 297 ???? 00000000 		 fcmped %f9, %f0
****  Error:Illegal operands
 298 ???? 00000000 		 fcmped %f9, %f1
****  Error:Illegal operands
 299 ???? 00000000 		 fcmped %f9, %f2
****  Error:Illegal operands
 300 ???? 00000000 		 fcmped %f9, %f3
****  Error:Illegal operands
 301 ???? 00000000 		 fcmped %f9, %f4
****  Error:Illegal operands
 302 ???? 00000000 		 fcmped %f9, %f5
****  Error:Illegal operands
 303 ???? 00000000 		 fcmped %f9, %f6
****  Error:Illegal operands
 304 ???? 00000000 		 fcmped %f9, %f7
****  Error:Illegal operands
 305 ???? 00000000 		 fcmped %f9, %f8
****  Error:Illegal operands
 306 ???? 00000000 		 fcmped %f9, %f9
****  Error:Illegal operands
 307 ???? 00000000 		 fcmped %f9, %f10
****  Error:Illegal operands
 308 ???? 00000000 		 fcmped %f9, %f11
****  Error:Illegal operands
 309 ???? 00000000 		 fcmped %f9, %f12
****  Error:Illegal operands
 310 ???? 00000000 		 fcmped %f9, %f13
****  Error:Illegal operands
 311 ???? 00000000 		 fcmped %f9, %f14
****  Error:Illegal operands
 312 ???? 00000000 		 fcmped %f9, %f15
****  Error:Illegal operands
 313 ???? 00000000 		 fcmped %f9, %f16
****  Error:Illegal operands
 314 ???? 00000000 		 fcmped %f9, %f17
****  Error:Illegal operands
 315 ???? 00000000 		 fcmped %f9, %f18
****  Error:Illegal operands
 316 ???? 00000000 		 fcmped %f9, %f19
****  Error:Illegal operands
 317 ???? 00000000 		 fcmped %f9, %f20
****  Error:Illegal operands
 318 ???? 00000000 		 fcmped %f9, %f21
****  Error:Illegal operands
 319 ???? 00000000 		 fcmped %f9, %f22
****  Error:Illegal operands
 320 ???? 00000000 		 fcmped %f9, %f23
****  Error:Illegal operands
 321 ???? 00000000 		 fcmped %f9, %f24
****  Error:Illegal operands
 322 ???? 00000000 		 fcmped %f9, %f25
****  Error:Illegal operands
 323 ???? 00000000 		 fcmped %f9, %f26
****  Error:Illegal operands
 324 ???? 00000000 		 fcmped %f9, %f27
****  Error:Illegal operands
 325 ???? 00000000 		 fcmped %f9, %f28
****  Error:Illegal operands
 326 ???? 00000000 		 fcmped %f9, %f29
****  Error:Illegal operands
 327 ???? 00000000 		 fcmped %f9, %f30
****  Error:Illegal operands
 328 ???? 00000000 		 fcmped %f9, %f31
****  Error:Illegal operands
 329 ???? 81AA8AC0 		 fcmped %f10, %f0
 330 ???? 00000000 		 fcmped %f10, %f1
****  Error:Illegal operands
 331 ???? 81AA8AC2 		 fcmped %f10, %f2
 332 ???? 00000000 		 fcmped %f10, %f3
****  Error:Illegal operands
 333 ???? 81AA8AC4 		 fcmped %f10, %f4
 334 ???? 00000000 		 fcmped %f10, %f5
****  Error:Illegal operands
 335 ???? 81AA8AC6 		 fcmped %f10, %f6
 336 ???? 00000000 		 fcmped %f10, %f7
****  Error:Illegal operands
 337 ???? 81AA8AC8 		 fcmped %f10, %f8
 338 ???? 00000000 		 fcmped %f10, %f9
****  Error:Illegal operands
 339 ???? 81AA8ACA 		 fcmped %f10, %f10
 340 ???? 00000000 		 fcmped %f10, %f11
****  Error:Illegal operands
 341 ???? 81AA8ACC 		 fcmped %f10, %f12
 342 ???? 00000000 		 fcmped %f10, %f13
****  Error:Illegal operands
 343 ???? 81AA8ACE 		 fcmped %f10, %f14
 344 ???? 00000000 		 fcmped %f10, %f15
****  Error:Illegal operands
 345 ???? 81AA8AD0 		 fcmped %f10, %f16
 346 ???? 00000000 		 fcmped %f10, %f17
****  Error:Illegal operands
 347 ???? 81AA8AD2 		 fcmped %f10, %f18
 348 ???? 00000000 		 fcmped %f10, %f19
****  Error:Illegal operands
 349 ???? 81AA8AD4 		 fcmped %f10, %f20
 350 ???? 00000000 		 fcmped %f10, %f21
****  Error:Illegal operands
 351 ???? 81AA8AD6 		 fcmped %f10, %f22
 352 ???? 00000000 		 fcmped %f10, %f23
****  Error:Illegal operands
 353 ???? 81AA8AD8 		 fcmped %f10, %f24
 354 ???? 00000000 		 fcmped %f10, %f25
****  Error:Illegal operands
 355 ???? 81AA8ADA 		 fcmped %f10, %f26
 356 ???? 00000000 		 fcmped %f10, %f27
****  Error:Illegal operands
 357 ???? 81AA8ADC 		 fcmped %f10, %f28
 358 ???? 00000000 		 fcmped %f10, %f29
****  Error:Illegal operands
 359 ???? 81AA8ADE 		 fcmped %f10, %f30
 360 ???? 00000000 		 fcmped %f10, %f31
****  Error:Illegal operands
 361 ???? 00000000 		 fcmped %f11, %f0
****  Error:Illegal operands
 362 ???? 00000000 		 fcmped %f11, %f1
****  Error:Illegal operands
 363 ???? 00000000 		 fcmped %f11, %f2
****  Error:Illegal operands
 364 ???? 00000000 		 fcmped %f11, %f3
****  Error:Illegal operands
 365 ???? 00000000 		 fcmped %f11, %f4
****  Error:Illegal operands
 366 ???? 00000000 		 fcmped %f11, %f5
****  Error:Illegal operands
 367 ???? 00000000 		 fcmped %f11, %f6
****  Error:Illegal operands
 368 ???? 00000000 		 fcmped %f11, %f7
****  Error:Illegal operands
 369 ???? 00000000 		 fcmped %f11, %f8
****  Error:Illegal operands
 370 ???? 00000000 		 fcmped %f11, %f9
****  Error:Illegal operands
 371 ???? 00000000 		 fcmped %f11, %f10
****  Error:Illegal operands
 372 ???? 00000000 		 fcmped %f11, %f11
****  Error:Illegal operands
 373 ???? 00000000 		 fcmped %f11, %f12
****  Error:Illegal operands
 374 ???? 00000000 		 fcmped %f11, %f13
****  Error:Illegal operands
 375 ???? 00000000 		 fcmped %f11, %f14
****  Error:Illegal operands
 376 ???? 00000000 		 fcmped %f11, %f15
****  Error:Illegal operands
 377 ???? 00000000 		 fcmped %f11, %f16
****  Error:Illegal operands
 378 ???? 00000000 		 fcmped %f11, %f17
****  Error:Illegal operands
 379 ???? 00000000 		 fcmped %f11, %f18
****  Error:Illegal operands
 380 ???? 00000000 		 fcmped %f11, %f19
****  Error:Illegal operands
 381 ???? 00000000 		 fcmped %f11, %f20
****  Error:Illegal operands
 382 ???? 00000000 		 fcmped %f11, %f21
****  Error:Illegal operands
 383 ???? 00000000 		 fcmped %f11, %f22
****  Error:Illegal operands
 384 ???? 00000000 		 fcmped %f11, %f23
****  Error:Illegal operands
 385 ???? 00000000 		 fcmped %f11, %f24
****  Error:Illegal operands
 386 ???? 00000000 		 fcmped %f11, %f25
****  Error:Illegal operands
 387 ???? 00000000 		 fcmped %f11, %f26
****  Error:Illegal operands
 388 ???? 00000000 		 fcmped %f11, %f27
****  Error:Illegal operands
 389 ???? 00000000 		 fcmped %f11, %f28
****  Error:Illegal operands
 390 ???? 00000000 		 fcmped %f11, %f29
****  Error:Illegal operands
 391 ???? 00000000 		 fcmped %f11, %f30
****  Error:Illegal operands
 392 ???? 00000000 		 fcmped %f11, %f31
****  Error:Illegal operands
 393 ???? 81AB0AC0 		 fcmped %f12, %f0
 394 ???? 00000000 		 fcmped %f12, %f1
****  Error:Illegal operands
 395 ???? 81AB0AC2 		 fcmped %f12, %f2
 396 ???? 00000000 		 fcmped %f12, %f3
****  Error:Illegal operands
 397 ???? 81AB0AC4 		 fcmped %f12, %f4
 398 ???? 00000000 		 fcmped %f12, %f5
****  Error:Illegal operands
 399 ???? 81AB0AC6 		 fcmped %f12, %f6
 400 ???? 00000000 		 fcmped %f12, %f7
****  Error:Illegal operands
 401 ???? 81AB0AC8 		 fcmped %f12, %f8
 402 ???? 00000000 		 fcmped %f12, %f9
****  Error:Illegal operands
 403 ???? 81AB0ACA 		 fcmped %f12, %f10
 404 ???? 00000000 		 fcmped %f12, %f11
****  Error:Illegal operands
 405 ???? 81AB0ACC 		 fcmped %f12, %f12
