   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 106 0188 8080C021 		 adddcc %g3, %g1, %g0
 107 018c 8080C022 		 adddcc %g3, %g2, %g0
 108 0190 8080C023 		 adddcc %g3, %g3, %g0
 109 0194 8080C024 		 adddcc %g3, %g4, %g0
 110 0198 8080C025 		 adddcc %g3, %g5, %g0
 111 019c 8080C026 		 adddcc %g3, %g6, %g0
 112 01a0 8080C027 		 adddcc %g3, %g7, %g0
 113 01a4 8080C028 		 adddcc %g3, %o0, %g0
 114 01a8 8080C029 		 adddcc %g3, %o1, %g0
 115 01ac 8080C02A 		 adddcc %g3, %o2, %g0
 116 01b0 8080C02B 		 adddcc %g3, %o3, %g0
 117 01b4 8080C02C 		 adddcc %g3, %o4, %g0
 118 01b8 8080C02D 		 adddcc %g3, %o5, %g0
 119 01bc 8080C02E 		 adddcc %g3, %o6, %g0
 120 01c0 8080C02F 		 adddcc %g3, %o7, %g0
 121 01c4 8080C030 		 adddcc %g3, %l0, %g0
 122 01c8 8080C031 		 adddcc %g3, %l1, %g0
 123 01cc 8080C032 		 adddcc %g3, %l2, %g0
 124 01d0 8080C033 		 adddcc %g3, %l3, %g0
 125 01d4 8080C034 		 adddcc %g3, %l4, %g0
 126 01d8 8080C035 		 adddcc %g3, %l5, %g0
 127 01dc 8080C036 		 adddcc %g3, %l6, %g0
 128 01e0 8080C037 		 adddcc %g3, %l7, %g0
 129 01e4 8080C038 		 adddcc %g3, %i0, %g0
 130 01e8 8080C039 		 adddcc %g3, %i1, %g0
 131 01ec 8080C03A 		 adddcc %g3, %i2, %g0
 132 01f0 8080C03B 		 adddcc %g3, %i3, %g0
 133 01f4 8080C03C 		 adddcc %g3, %i4, %g0
 134 01f8 8080C03D 		 adddcc %g3, %i5, %g0
 135 01fc 8080C03E 		 adddcc %g3, %i6, %g0
 136 0200 8080C03F 		 adddcc %g3, %i7, %g0
 137 0204 80810020 		 adddcc %g4, %g0, %g0
 138 0208 80810021 		 adddcc %g4, %g1, %g0
 139 020c 80810022 		 adddcc %g4, %g2, %g0
 140 0210 80810023 		 adddcc %g4, %g3, %g0
 141 0214 80810024 		 adddcc %g4, %g4, %g0
 142 0218 80810025 		 adddcc %g4, %g5, %g0
 143 021c 80810026 		 adddcc %g4, %g6, %g0
 144 0220 80810027 		 adddcc %g4, %g7, %g0
 145 0224 80810028 		 adddcc %g4, %o0, %g0
 146 0228 80810029 		 adddcc %g4, %o1, %g0
 147 022c 8081002A 		 adddcc %g4, %o2, %g0
 148 0230 8081002B 		 adddcc %g4, %o3, %g0
 149 0234 8081002C 		 adddcc %g4, %o4, %g0
 150 0238 8081002D 		 adddcc %g4, %o5, %g0
 151 023c 8081002E 		 adddcc %g4, %o6, %g0
 152 0240 8081002F 		 adddcc %g4, %o7, %g0
 153 0244 80810030 		 adddcc %g4, %l0, %g0
 154 0248 80810031 		 adddcc %g4, %l1, %g0
 155 024c 80810032 		 adddcc %g4, %l2, %g0
 156 0250 80810033 		 adddcc %g4, %l3, %g0
 157 0254 80810034 		 adddcc %g4, %l4, %g0
 158 0258 80810035 		 adddcc %g4, %l5, %g0
 159 025c 80810036 		 adddcc %g4, %l6, %g0
 160 0260 80810037 		 adddcc %g4, %l7, %g0
 161 0264 80810038 		 adddcc %g4, %i0, %g0
 162 0268 80810039 		 adddcc %g4, %i1, %g0
 163 026c 8081003A 		 adddcc %g4, %i2, %g0
 164 0270 8081003B 		 adddcc %g4, %i3, %g0
 165 0274 8081003C 		 adddcc %g4, %i4, %g0
 166 0278 8081003D 		 adddcc %g4, %i5, %g0
 167 027c 8081003E 		 adddcc %g4, %i6, %g0
 168 0280 8081003F 		 adddcc %g4, %i7, %g0
 169 0284 80814020 		 adddcc %g5, %g0, %g0
 170 0288 80814021 		 adddcc %g5, %g1, %g0
 171 028c 80814022 		 adddcc %g5, %g2, %g0
 172 0290 80814023 		 adddcc %g5, %g3, %g0
 173 0294 80814024 		 adddcc %g5, %g4, %g0
 174 0298 80814025 		 adddcc %g5, %g5, %g0
 175 029c 80814026 		 adddcc %g5, %g6, %g0
 176 02a0 80814027 		 adddcc %g5, %g7, %g0
 177 02a4 80814028 		 adddcc %g5, %o0, %g0
 178 02a8 80814029 		 adddcc %g5, %o1, %g0
 179 02ac 8081402A 		 adddcc %g5, %o2, %g0
 180 02b0 8081402B 		 adddcc %g5, %o3, %g0
 181 02b4 8081402C 		 adddcc %g5, %o4, %g0
 182 02b8 8081402D 		 adddcc %g5, %o5, %g0
 183 02bc 8081402E 		 adddcc %g5, %o6, %g0
 184 02c0 8081402F 		 adddcc %g5, %o7, %g0
 185 02c4 80814030 		 adddcc %g5, %l0, %g0
 186 02c8 80814031 		 adddcc %g5, %l1, %g0
 187 02cc 80814032 		 adddcc %g5, %l2, %g0
 188 02d0 80814033 		 adddcc %g5, %l3, %g0
 189 02d4 80814034 		 adddcc %g5, %l4, %g0
 190 02d8 80814035 		 adddcc %g5, %l5, %g0
 191 02dc 80814036 		 adddcc %g5, %l6, %g0
 192 02e0 80814037 		 adddcc %g5, %l7, %g0
 193 02e4 80814038 		 adddcc %g5, %i0, %g0
 194 02e8 80814039 		 adddcc %g5, %i1, %g0
 195 02ec 8081403A 		 adddcc %g5, %i2, %g0
 196 02f0 8081403B 		 adddcc %g5, %i3, %g0
 197 02f4 8081403C 		 adddcc %g5, %i4, %g0
 198 02f8 8081403D 		 adddcc %g5, %i5, %g0
 199 02fc 8081403E 		 adddcc %g5, %i6, %g0
 200 0300 8081403F 		 adddcc %g5, %i7, %g0
 201 0304 80818020 		 adddcc %g6, %g0, %g0
 202 0308 80818021 		 adddcc %g6, %g1, %g0
 203 030c 80818022 		 adddcc %g6, %g2, %g0
 204 0310 80818023 		 adddcc %g6, %g3, %g0
 205 0314 80818024 		 adddcc %g6, %g4, %g0
 206 0318 80818025 		 adddcc %g6, %g5, %g0
 207 031c 80818026 		 adddcc %g6, %g6, %g0
 208 0320 80818027 		 adddcc %g6, %g7, %g0
 209 0324 80818028 		 adddcc %g6, %o0, %g0
 210 0328 80818029 		 adddcc %g6, %o1, %g0
 211 032c 8081802A 		 adddcc %g6, %o2, %g0
 212 0330 8081802B 		 adddcc %g6, %o3, %g0
 213 0334 8081802C 		 adddcc %g6, %o4, %g0
 214 0338 8081802D 		 adddcc %g6, %o5, %g0
 215 033c 8081802E 		 adddcc %g6, %o6, %g0
 216 0340 8081802F 		 adddcc %g6, %o7, %g0
 217 0344 80818030 		 adddcc %g6, %l0, %g0
 218 0348 80818031 		 adddcc %g6, %l1, %g0
 219 034c 80818032 		 adddcc %g6, %l2, %g0
 220 0350 80818033 		 adddcc %g6, %l3, %g0
 221 0354 80818034 		 adddcc %g6, %l4, %g0
 222 0358 80818035 		 adddcc %g6, %l5, %g0
 223 035c 80818036 		 adddcc %g6, %l6, %g0
 224 0360 80818037 		 adddcc %g6, %l7, %g0
 225 0364 80818038 		 adddcc %g6, %i0, %g0
 226 0368 80818039 		 adddcc %g6, %i1, %g0
 227 036c 8081803A 		 adddcc %g6, %i2, %g0
 228 0370 8081803B 		 adddcc %g6, %i3, %g0
 229 0374 8081803C 		 adddcc %g6, %i4, %g0
 230 0378 8081803D 		 adddcc %g6, %i5, %g0
 231 037c 8081803E 		 adddcc %g6, %i6, %g0
 232 0380 8081803F 		 adddcc %g6, %i7, %g0
 233 0384 8081C020 		 adddcc %g7, %g0, %g0
 234 0388 8081C021 		 adddcc %g7, %g1, %g0
 235 038c 8081C022 		 adddcc %g7, %g2, %g0
 236 0390 8081C023 		 adddcc %g7, %g3, %g0
 237 0394 8081C024 		 adddcc %g7, %g4, %g0
 238 0398 8081C025 		 adddcc %g7, %g5, %g0
 239 039c 8081C026 		 adddcc %g7, %g6, %g0
 240 03a0 8081C027 		 adddcc %g7, %g7, %g0
 241 03a4 8081C028 		 adddcc %g7, %o0, %g0
 242 03a8 8081C029 		 adddcc %g7, %o1, %g0
 243 03ac 8081C02A 		 adddcc %g7, %o2, %g0
 244 03b0 8081C02B 		 adddcc %g7, %o3, %g0
 245 03b4 8081C02C 		 adddcc %g7, %o4, %g0
 246 03b8 8081C02D 		 adddcc %g7, %o5, %g0
 247 03bc 8081C02E 		 adddcc %g7, %o6, %g0
 248 03c0 8081C02F 		 adddcc %g7, %o7, %g0
 249 03c4 8081C030 		 adddcc %g7, %l0, %g0
 250 03c8 8081C031 		 adddcc %g7, %l1, %g0
 251 03cc 8081C032 		 adddcc %g7, %l2, %g0
 252 03d0 8081C033 		 adddcc %g7, %l3, %g0
 253 03d4 8081C034 		 adddcc %g7, %l4, %g0
 254 03d8 8081C035 		 adddcc %g7, %l5, %g0
 255 03dc 8081C036 		 adddcc %g7, %l6, %g0
 256 03e0 8081C037 		 adddcc %g7, %l7, %g0
 257 03e4 8081C038 		 adddcc %g7, %i0, %g0
 258 03e8 8081C039 		 adddcc %g7, %i1, %g0
 259 03ec 8081C03A 		 adddcc %g7, %i2, %g0
 260 03f0 8081C03B 		 adddcc %g7, %i3, %g0
 261 03f4 8081C03C 		 adddcc %g7, %i4, %g0
 262 03f8 8081C03D 		 adddcc %g7, %i5, %g0
 263 03fc 8081C03E 		 adddcc %g7, %i6, %g0
 264 0400 8081C03F 		 adddcc %g7, %i7, %g0
 265 0404 80820020 		 adddcc %o0, %g0, %g0
 266 0408 80820021 		 adddcc %o0, %g1, %g0
 267 040c 80820022 		 adddcc %o0, %g2, %g0
 268 0410 80820023 		 adddcc %o0, %g3, %g0
 269 0414 80820024 		 adddcc %o0, %g4, %g0
 270 0418 80820025 		 adddcc %o0, %g5, %g0
 271 041c 80820026 		 adddcc %o0, %g6, %g0
 272 0420 80820027 		 adddcc %o0, %g7, %g0
 273 0424 80820028 		 adddcc %o0, %o0, %g0
 274 0428 80820029 		 adddcc %o0, %o1, %g0
 275 042c 8082002A 		 adddcc %o0, %o2, %g0
 276 0430 8082002B 		 adddcc %o0, %o3, %g0
 277 0434 8082002C 		 adddcc %o0, %o4, %g0
 278 0438 8082002D 		 adddcc %o0, %o5, %g0
 279 043c 8082002E 		 adddcc %o0, %o6, %g0
 280 0440 8082002F 		 adddcc %o0, %o7, %g0
 281 0444 80820030 		 adddcc %o0, %l0, %g0
 282 0448 80820031 		 adddcc %o0, %l1, %g0
 283 044c 80820032 		 adddcc %o0, %l2, %g0
 284 0450 80820033 		 adddcc %o0, %l3, %g0
 285 0454 80820034 		 adddcc %o0, %l4, %g0
 286 0458 80820035 		 adddcc %o0, %l5, %g0
 287 045c 80820036 		 adddcc %o0, %l6, %g0
 288 0460 80820037 		 adddcc %o0, %l7, %g0
 289 0464 80820038 		 adddcc %o0, %i0, %g0
 290 0468 80820039 		 adddcc %o0, %i1, %g0
 291 046c 8082003A 		 adddcc %o0, %i2, %g0
 292 0470 8082003B 		 adddcc %o0, %i3, %g0
 293 0474 8082003C 		 adddcc %o0, %i4, %g0
 294 0478 8082003D 		 adddcc %o0, %i5, %g0
 295 047c 8082003E 		 adddcc %o0, %i6, %g0
 296 0480 8082003F 		 adddcc %o0, %i7, %g0
 297 0484 80824020 		 adddcc %o1, %g0, %g0
 298 0488 80824021 		 adddcc %o1, %g1, %g0
 299 048c 80824022 		 adddcc %o1, %g2, %g0
 300 0490 80824023 		 adddcc %o1, %g3, %g0
 301 0494 80824024 		 adddcc %o1, %g4, %g0
 302 0498 80824025 		 adddcc %o1, %g5, %g0
 303 049c 80824026 		 adddcc %o1, %g6, %g0
 304 04a0 80824027 		 adddcc %o1, %g7, %g0
 305 04a4 80824028 		 adddcc %o1, %o0, %g0
 306 04a8 80824029 		 adddcc %o1, %o1, %g0
 307 04ac 8082402A 		 adddcc %o1, %o2, %g0
 308 04b0 8082402B 		 adddcc %o1, %o3, %g0
 309 04b4 8082402C 		 adddcc %o1, %o4, %g0
 310 04b8 8082402D 		 adddcc %o1, %o5, %g0
 311 04bc 8082402E 		 adddcc %o1, %o6, %g0
 312 04c0 8082402F 		 adddcc %o1, %o7, %g0
 313 04c4 80824030 		 adddcc %o1, %l0, %g0
 314 04c8 80824031 		 adddcc %o1, %l1, %g0
 315 04cc 80824032 		 adddcc %o1, %l2, %g0
 316 04d0 80824033 		 adddcc %o1, %l3, %g0
 317 04d4 80824034 		 adddcc %o1, %l4, %g0
 318 04d8 80824035 		 adddcc %o1, %l5, %g0
 319 04dc 80824036 		 adddcc %o1, %l6, %g0
 320 04e0 80824037 		 adddcc %o1, %l7, %g0
 321 04e4 80824038 		 adddcc %o1, %i0, %g0
 322 04e8 80824039 		 adddcc %o1, %i1, %g0
 323 04ec 8082403A 		 adddcc %o1, %i2, %g0
 324 04f0 8082403B 		 adddcc %o1, %i3, %g0
 325 04f4 8082403C 		 adddcc %o1, %i4, %g0
 326 04f8 8082403D 		 adddcc %o1, %i5, %g0
 327 04fc 8082403E 		 adddcc %o1, %i6, %g0
 328 0500 8082403F 		 adddcc %o1, %i7, %g0
 329 0504 80828020 		 adddcc %o2, %g0, %g0
 330 0508 80828021 		 adddcc %o2, %g1, %g0
 331 050c 80828022 		 adddcc %o2, %g2, %g0
 332 0510 80828023 		 adddcc %o2, %g3, %g0
 333 0514 80828024 		 adddcc %o2, %g4, %g0
 334 0518 80828025 		 adddcc %o2, %g5, %g0
 335 051c 80828026 		 adddcc %o2, %g6, %g0
 336 0520 80828027 		 adddcc %o2, %g7, %g0
 337 0524 80828028 		 adddcc %o2, %o0, %g0
 338 0528 80828029 		 adddcc %o2, %o1, %g0
 339 052c 8082802A 		 adddcc %o2, %o2, %g0
 340 0530 8082802B 		 adddcc %o2, %o3, %g0
 341 0534 8082802C 		 adddcc %o2, %o4, %g0
 342 0538 8082802D 		 adddcc %o2, %o5, %g0
 343 053c 8082802E 		 adddcc %o2, %o6, %g0
 344 0540 8082802F 		 adddcc %o2, %o7, %g0
 345 0544 80828030 		 adddcc %o2, %l0, %g0
 346 0548 80828031 		 adddcc %o2, %l1, %g0
 347 054c 80828032 		 adddcc %o2, %l2, %g0
 348 0550 80828033 		 adddcc %o2, %l3, %g0
 349 0554 80828034 		 adddcc %o2, %l4, %g0
 350 0558 80828035 		 adddcc %o2, %l5, %g0
 351 055c 80828036 		 adddcc %o2, %l6, %g0
 352 0560 80828037 		 adddcc %o2, %l7, %g0
 353 0564 80828038 		 adddcc %o2, %i0, %g0
 354 0568 80828039 		 adddcc %o2, %i1, %g0
 355 056c 8082803A 		 adddcc %o2, %i2, %g0
 356 0570 8082803B 		 adddcc %o2, %i3, %g0
 357 0574 8082803C 		 adddcc %o2, %i4, %g0
 358 0578 8082803D 		 adddcc %o2, %i5, %g0
 359 057c 8082803E 		 adddcc %o2, %i6, %g0
 360 0580 8082803F 		 adddcc %o2, %i7, %g0
 361 0584 8082C020 		 adddcc %o3, %g0, %g0
 362 0588 8082C021 		 adddcc %o3, %g1, %g0
 363 058c 8082C022 		 adddcc %o3, %g2, %g0
 364 0590 8082C023 		 adddcc %o3, %g3, %g0
 365 0594 8082C024 		 adddcc %o3, %g4, %g0
 366 0598 8082C025 		 adddcc %o3, %g5, %g0
 367 059c 8082C026 		 adddcc %o3, %g6, %g0
 368 05a0 8082C027 		 adddcc %o3, %g7, %g0
 369 05a4 8082C028 		 adddcc %o3, %o0, %g0
 370 05a8 8082C029 		 adddcc %o3, %o1, %g0
 371 05ac 8082C02A 		 adddcc %o3, %o2, %g0
 372 05b0 8082C02B 		 adddcc %o3, %o3, %g0
 373 05b4 8082C02C 		 adddcc %o3, %o4, %g0
 374 05b8 8082C02D 		 adddcc %o3, %o5, %g0
 375 05bc 8082C02E 		 adddcc %o3, %o6, %g0
 376 05c0 8082C02F 		 adddcc %o3, %o7, %g0
 377 05c4 8082C030 		 adddcc %o3, %l0, %g0
 378 05c8 8082C031 		 adddcc %o3, %l1, %g0
 379 05cc 8082C032 		 adddcc %o3, %l2, %g0
 380 05d0 8082C033 		 adddcc %o3, %l3, %g0
 381 05d4 8082C034 		 adddcc %o3, %l4, %g0
 382 05d8 8082C035 		 adddcc %o3, %l5, %g0
 383 05dc 8082C036 		 adddcc %o3, %l6, %g0
 384 05e0 8082C037 		 adddcc %o3, %l7, %g0
 385 05e4 8082C038 		 adddcc %o3, %i0, %g0
 386 05e8 8082C039 		 adddcc %o3, %i1, %g0
 387 05ec 8082C03A 		 adddcc %o3, %i2, %g0
 388 05f0 8082C03B 		 adddcc %o3, %i3, %g0
 389 05f4 8082C03C 		 adddcc %o3, %i4, %g0
 390 05f8 8082C03D 		 adddcc %o3, %i5, %g0
 391 05fc 8082C03E 		 adddcc %o3, %i6, %g0
 392 0600 8082C03F 		 adddcc %o3, %i7, %g0
 393 0604 80830020 		 adddcc %o4, %g0, %g0
 394 0608 80830021 		 adddcc %o4, %g1, %g0
 395 060c 80830022 		 adddcc %o4, %g2, %g0
 396 0610 80830023 		 adddcc %o4, %g3, %g0
 397 0614 80830024 		 adddcc %o4, %g4, %g0
 398 0618 80830025 		 adddcc %o4, %g5, %g0
 399 061c 80830026 		 adddcc %o4, %g6, %g0
 400 0620 80830027 		 adddcc %o4, %g7, %g0
 401 0624 80830028 		 adddcc %o4, %o0, %g0
 402 0628 80830029 		 adddcc %o4, %o1, %g0
 403 062c 8083002A 		 adddcc %o4, %o2, %g0
 404 0630 8083002B 		 adddcc %o4, %o3, %g0
 405 0634 8083002C 		 adddcc %o4, %o4, %g0
 406 0638 8083002D 		 adddcc %o4, %o5, %g0
 407 063c 8083002E 		 adddcc %o4, %o6, %g0
 408 0640 8083002F 		 adddcc %o4, %o7, %g0
 409 0644 80830030 		 adddcc %o4, %l0, %g0
 410 0648 80830031 		 adddcc %o4, %l1, %g0
 411 064c 80830032 		 adddcc %o4, %l2, %g0
 412 0650 80830033 		 adddcc %o4, %l3, %g0
 413 0654 80830034 		 adddcc %o4, %l4, %g0
 414 0658 80830035 		 adddcc %o4, %l5, %g0
 415 065c 80830036 		 adddcc %o4, %l6, %g0
 416 0660 80830037 		 adddcc %o4, %l7, %g0
 417 0664 80830038 		 adddcc %o4, %i0, %g0
 418 0668 80830039 		 adddcc %o4, %i1, %g0
 419 066c 8083003A 		 adddcc %o4, %i2, %g0
 420 0670 8083003B 		 adddcc %o4, %i3, %g0
 421 0674 8083003C 		 adddcc %o4, %i4, %g0
 422 0678 8083003D 		 adddcc %o4, %i5, %g0
 423 067c 8083003E 		 adddcc %o4, %i6, %g0
 424 0680 8083003F 		 adddcc %o4, %i7, %g0
 425 0684 80834020 		 adddcc %o5, %g0, %g0
 426 0688 80834021 		 adddcc %o5, %g1, %g0
 427 068c 80834022 		 adddcc %o5, %g2, %g0
 428 0690 80834023 		 adddcc %o5, %g3, %g0
 429 0694 80834024 		 adddcc %o5, %g4, %g0
 430 0698 80834025 		 adddcc %o5, %g5, %g0
 431 069c 80834026 		 adddcc %o5, %g6, %g0
 432 06a0 80834027 		 adddcc %o5, %g7, %g0
 433 06a4 80834028 		 adddcc %o5, %o0, %g0
 434 06a8 80834029 		 adddcc %o5, %o1, %g0
 435 06ac 8083402A 		 adddcc %o5, %o2, %g0
 436 06b0 8083402B 		 adddcc %o5, %o3, %g0
 437 06b4 8083402C 		 adddcc %o5, %o4, %g0
 438 06b8 8083402D 		 adddcc %o5, %o5, %g0
 439 06bc 8083402E 		 adddcc %o5, %o6, %g0
 440 06c0 8083402F 		 adddcc %o5, %o7, %g0
 441 06c4 80834030 		 adddcc %o5, %l0, %g0
 442 06c8 80834031 		 adddcc %o5, %l1, %g0
 443 06cc 80834032 		 adddcc %o5, %l2, %g0
 444 06d0 80834033 		 adddcc %o5, %l3, %g0
 445 06d4 80834034 		 adddcc %o5, %l4, %g0
 446 06d8 80834035 		 adddcc %o5, %l5, %g0
 447 06dc 80834036 		 adddcc %o5, %l6, %g0
 448 06e0 80834037 		 adddcc %o5, %l7, %g0
 449 06e4 80834038 		 adddcc %o5, %i0, %g0
 450 06e8 80834039 		 adddcc %o5, %i1, %g0
 451 06ec 8083403A 		 adddcc %o5, %i2, %g0
 452 06f0 8083403B 		 adddcc %o5, %i3, %g0
 453 06f4 8083403C 		 adddcc %o5, %i4, %g0
 454 06f8 8083403D 		 adddcc %o5, %i5, %g0
 455 06fc 8083403E 		 adddcc %o5, %i6, %g0
 456 0700 8083403F 		 adddcc %o5, %i7, %g0
 457 0704 80838020 		 adddcc %o6, %g0, %g0
 458 0708 80838021 		 adddcc %o6, %g1, %g0
 459 070c 80838022 		 adddcc %o6, %g2, %g0
 460 0710 80838023 		 adddcc %o6, %g3, %g0
 461 0714 80838024 		 adddcc %o6, %g4, %g0
 462 0718 80838025 		 adddcc %o6, %g5, %g0
 463 071c 80838026 		 adddcc %o6, %g6, %g0
 464 0720 80838027 		 adddcc %o6, %g7, %g0
 465 0724 80838028 		 adddcc %o6, %o0, %g0
 466 0728 80838029 		 adddcc %o6, %o1, %g0
 467 072c 8083802A 		 adddcc %o6, %o2, %g0
 468 0730 8083802B 		 adddcc %o6, %o3, %g0
 469 0734 8083802C 		 adddcc %o6, %o4, %g0
 470 0738 8083802D 		 adddcc %o6, %o5, %g0
 471 073c 8083802E 		 adddcc %o6, %o6, %g0
 472 0740 8083802F 		 adddcc %o6, %o7, %g0
 473 0744 80838030 		 adddcc %o6, %l0, %g0
 474 0748 80838031 		 adddcc %o6, %l1, %g0
 475 074c 80838032 		 adddcc %o6, %l2, %g0
 476 0750 80838033 		 adddcc %o6, %l3, %g0
 477 0754 80838034 		 adddcc %o6, %l4, %g0
 478 0758 80838035 		 adddcc %o6, %l5, %g0
 479 075c 80838036 		 adddcc %o6, %l6, %g0
 480 0760 80838037 		 adddcc %o6, %l7, %g0
 481 0764 80838038 		 adddcc %o6, %i0, %g0
 482 0768 80838039 		 adddcc %o6, %i1, %g0
 483 076c 8083803A 		 adddcc %o6, %i2, %g0
 484 0770 8083803B 		 adddcc %o6, %i3, %g0
 485 0774 8083803C 		 adddcc %o6, %i4, %g0
