   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 ???? 01000000 	        nop
 154              		 stfsr %fsr, %g4, %l1
 155              		 stfsr %fsr, %g4, %l2
 156              		 stfsr %fsr, %g4, %l3
 157              		 stfsr %fsr, %g4, %l4
 158              		 stfsr %fsr, %g4, %l5
 159              		 stfsr %fsr, %g4, %l6
 160              		 stfsr %fsr, %g4, %l7
 161              		 stfsr %fsr, %g4, %i0
 162              		 stfsr %fsr, %g4, %i1
 163              		 stfsr %fsr, %g4, %i2
 164              		 stfsr %fsr, %g4, %i3
 165              		 stfsr %fsr, %g4, %i4
 166              		 stfsr %fsr, %g4, %i5
 167              		 stfsr %fsr, %g4, %i6
 168              		 stfsr %fsr, %g4, %i7
 169              		 stfsr %fsr, %g5, %g0
 170              		 stfsr %fsr, %g5, %g1
 171              		 stfsr %fsr, %g5, %g2
 172              		 stfsr %fsr, %g5, %g3
 173              		 stfsr %fsr, %g5, %g4
 174              		 stfsr %fsr, %g5, %g5
 175              		 stfsr %fsr, %g5, %g6
 176              		 stfsr %fsr, %g5, %g7
 177              		 stfsr %fsr, %g5, %o0
 178              		 stfsr %fsr, %g5, %o1
 179              		 stfsr %fsr, %g5, %o2
 180              		 stfsr %fsr, %g5, %o3
 181              		 stfsr %fsr, %g5, %o4
 182              		 stfsr %fsr, %g5, %o5
 183              		 stfsr %fsr, %g5, %o6
 184              		 stfsr %fsr, %g5, %o7
 185              		 stfsr %fsr, %g5, %l0
 186              		 stfsr %fsr, %g5, %l1
 187              		 stfsr %fsr, %g5, %l2
 188              		 stfsr %fsr, %g5, %l3
 189              		 stfsr %fsr, %g5, %l4
 190              		 stfsr %fsr, %g5, %l5
 191              		 stfsr %fsr, %g5, %l6
 192              		 stfsr %fsr, %g5, %l7
 193              		 stfsr %fsr, %g5, %i0
 194              		 stfsr %fsr, %g5, %i1
 195              		 stfsr %fsr, %g5, %i2
 196              		 stfsr %fsr, %g5, %i3
 197              		 stfsr %fsr, %g5, %i4
 198              		 stfsr %fsr, %g5, %i5
 199              		 stfsr %fsr, %g5, %i6
 200              		 stfsr %fsr, %g5, %i7
 201              		 stfsr %fsr, %g6, %g0
 202              		 stfsr %fsr, %g6, %g1
 203              		 stfsr %fsr, %g6, %g2
 204              		 stfsr %fsr, %g6, %g3
 205              		 stfsr %fsr, %g6, %g4
 206              		 stfsr %fsr, %g6, %g5
 207              		 stfsr %fsr, %g6, %g6
 208              		 stfsr %fsr, %g6, %g7
 209              		 stfsr %fsr, %g6, %o0
 210              		 stfsr %fsr, %g6, %o1
 211              		 stfsr %fsr, %g6, %o2
 212              		 stfsr %fsr, %g6, %o3
 213              		 stfsr %fsr, %g6, %o4
 214              		 stfsr %fsr, %g6, %o5
 215              		 stfsr %fsr, %g6, %o6
 216              		 stfsr %fsr, %g6, %o7
 217              		 stfsr %fsr, %g6, %l0
 218              		 stfsr %fsr, %g6, %l1
 219              		 stfsr %fsr, %g6, %l2
 220              		 stfsr %fsr, %g6, %l3
 221              		 stfsr %fsr, %g6, %l4
 222              		 stfsr %fsr, %g6, %l5
 223              		 stfsr %fsr, %g6, %l6
 224              		 stfsr %fsr, %g6, %l7
 225              		 stfsr %fsr, %g6, %i0
 226              		 stfsr %fsr, %g6, %i1
 227              		 stfsr %fsr, %g6, %i2
 228              		 stfsr %fsr, %g6, %i3
 229              		 stfsr %fsr, %g6, %i4
 230              		 stfsr %fsr, %g6, %i5
 231              		 stfsr %fsr, %g6, %i6
 232              		 stfsr %fsr, %g6, %i7
 233              		 stfsr %fsr, %g7, %g0
 234              		 stfsr %fsr, %g7, %g1
 235              		 stfsr %fsr, %g7, %g2
 236              		 stfsr %fsr, %g7, %g3
 237              		 stfsr %fsr, %g7, %g4
 238              		 stfsr %fsr, %g7, %g5
 239              		 stfsr %fsr, %g7, %g6
 240              		 stfsr %fsr, %g7, %g7
 241              		 stfsr %fsr, %g7, %o0
 242              		 stfsr %fsr, %g7, %o1
 243              		 stfsr %fsr, %g7, %o2
 244              		 stfsr %fsr, %g7, %o3
 245              		 stfsr %fsr, %g7, %o4
 246              		 stfsr %fsr, %g7, %o5
 247              		 stfsr %fsr, %g7, %o6
 248              		 stfsr %fsr, %g7, %o7
 249              		 stfsr %fsr, %g7, %l0
 250              		 stfsr %fsr, %g7, %l1
 251              		 stfsr %fsr, %g7, %l2
 252              		 stfsr %fsr, %g7, %l3
 253              		 stfsr %fsr, %g7, %l4
 254              		 stfsr %fsr, %g7, %l5
 255              		 stfsr %fsr, %g7, %l6
 256              		 stfsr %fsr, %g7, %l7
 257              		 stfsr %fsr, %g7, %i0
 258              		 stfsr %fsr, %g7, %i1
 259              		 stfsr %fsr, %g7, %i2
 260              		 stfsr %fsr, %g7, %i3
 261              		 stfsr %fsr, %g7, %i4
 262              		 stfsr %fsr, %g7, %i5
 263              		 stfsr %fsr, %g7, %i6
 264              		 stfsr %fsr, %g7, %i7
 265              		 stfsr %fsr, %o0, %g0
 266              		 stfsr %fsr, %o0, %g1
 267              		 stfsr %fsr, %o0, %g2
 268              		 stfsr %fsr, %o0, %g3
 269              		 stfsr %fsr, %o0, %g4
 270              		 stfsr %fsr, %o0, %g5
 271              		 stfsr %fsr, %o0, %g6
 272              		 stfsr %fsr, %o0, %g7
 273              		 stfsr %fsr, %o0, %o0
 274              		 stfsr %fsr, %o0, %o1
 275              		 stfsr %fsr, %o0, %o2
 276              		 stfsr %fsr, %o0, %o3
 277              		 stfsr %fsr, %o0, %o4
 278              		 stfsr %fsr, %o0, %o5
 279              		 stfsr %fsr, %o0, %o6
 280              		 stfsr %fsr, %o0, %o7
 281              		 stfsr %fsr, %o0, %l0
 282              		 stfsr %fsr, %o0, %l1
 283              		 stfsr %fsr, %o0, %l2
 284              		 stfsr %fsr, %o0, %l3
 285              		 stfsr %fsr, %o0, %l4
 286              		 stfsr %fsr, %o0, %l5
 287              		 stfsr %fsr, %o0, %l6
 288              		 stfsr %fsr, %o0, %l7
 289              		 stfsr %fsr, %o0, %i0
 290              		 stfsr %fsr, %o0, %i1
 291              		 stfsr %fsr, %o0, %i2
 292              		 stfsr %fsr, %o0, %i3
 293              		 stfsr %fsr, %o0, %i4
 294              		 stfsr %fsr, %o0, %i5
 295              		 stfsr %fsr, %o0, %i6
 296              		 stfsr %fsr, %o0, %i7
 297              		 stfsr %fsr, %o1, %g0
 298              		 stfsr %fsr, %o1, %g1
 299              		 stfsr %fsr, %o1, %g2
 300              		 stfsr %fsr, %o1, %g3
 301              		 stfsr %fsr, %o1, %g4
 302              		 stfsr %fsr, %o1, %g5
 303              		 stfsr %fsr, %o1, %g6
 304              		 stfsr %fsr, %o1, %g7
 305              		 stfsr %fsr, %o1, %o0
 306              		 stfsr %fsr, %o1, %o1
 307              		 stfsr %fsr, %o1, %o2
 308              		 stfsr %fsr, %o1, %o3
 309              		 stfsr %fsr, %o1, %o4
 310              		 stfsr %fsr, %o1, %o5
 311              		 stfsr %fsr, %o1, %o6
 312              		 stfsr %fsr, %o1, %o7
 313              		 stfsr %fsr, %o1, %l0
 314              		 stfsr %fsr, %o1, %l1
 315              		 stfsr %fsr, %o1, %l2
 316              		 stfsr %fsr, %o1, %l3
 317              		 stfsr %fsr, %o1, %l4
 318              		 stfsr %fsr, %o1, %l5
 319              		 stfsr %fsr, %o1, %l6
 320              		 stfsr %fsr, %o1, %l7
 321              		 stfsr %fsr, %o1, %i0
 322              		 stfsr %fsr, %o1, %i1
 323              		 stfsr %fsr, %o1, %i2
 324              		 stfsr %fsr, %o1, %i3
 325              		 stfsr %fsr, %o1, %i4
 326              		 stfsr %fsr, %o1, %i5
 327              		 stfsr %fsr, %o1, %i6
 328              		 stfsr %fsr, %o1, %i7
 329              		 stfsr %fsr, %o2, %g0
 330              		 stfsr %fsr, %o2, %g1
 331              		 stfsr %fsr, %o2, %g2
 332              		 stfsr %fsr, %o2, %g3
 333              		 stfsr %fsr, %o2, %g4
 334              		 stfsr %fsr, %o2, %g5
 335              		 stfsr %fsr, %o2, %g6
 336              		 stfsr %fsr, %o2, %g7
 337              		 stfsr %fsr, %o2, %o0
 338              		 stfsr %fsr, %o2, %o1
 339              		 stfsr %fsr, %o2, %o2
 340              		 stfsr %fsr, %o2, %o3
 341              		 stfsr %fsr, %o2, %o4
 342              		 stfsr %fsr, %o2, %o5
 343              		 stfsr %fsr, %o2, %o6
 344              		 stfsr %fsr, %o2, %o7
 345              		 stfsr %fsr, %o2, %l0
 346              		 stfsr %fsr, %o2, %l1
 347              		 stfsr %fsr, %o2, %l2
 348              		 stfsr %fsr, %o2, %l3
 349              		 stfsr %fsr, %o2, %l4
 350              		 stfsr %fsr, %o2, %l5
 351              		 stfsr %fsr, %o2, %l6
 352              		 stfsr %fsr, %o2, %l7
 353              		 stfsr %fsr, %o2, %i0
 354              		 stfsr %fsr, %o2, %i1
 355              		 stfsr %fsr, %o2, %i2
 356              		 stfsr %fsr, %o2, %i3
 357              		 stfsr %fsr, %o2, %i4
 358              		 stfsr %fsr, %o2, %i5
 359              		 stfsr %fsr, %o2, %i6
 360              		 stfsr %fsr, %o2, %i7
 361              		 stfsr %fsr, %o3, %g0
 362              		 stfsr %fsr, %o3, %g1
 363              		 stfsr %fsr, %o3, %g2
 364              		 stfsr %fsr, %o3, %g3
 365              		 stfsr %fsr, %o3, %g4
 366              		 stfsr %fsr, %o3, %g5
 367              		 stfsr %fsr, %o3, %g6
 368              		 stfsr %fsr, %o3, %g7
 369              		 stfsr %fsr, %o3, %o0
 370              		 stfsr %fsr, %o3, %o1
 371              		 stfsr %fsr, %o3, %o2
 372              		 stfsr %fsr, %o3, %o3
 373              		 stfsr %fsr, %o3, %o4
 374              		 stfsr %fsr, %o3, %o5
 375              		 stfsr %fsr, %o3, %o6
 376              		 stfsr %fsr, %o3, %o7
 377              		 stfsr %fsr, %o3, %l0
 378              		 stfsr %fsr, %o3, %l1
 379              		 stfsr %fsr, %o3, %l2
 380              		 stfsr %fsr, %o3, %l3
 381              		 stfsr %fsr, %o3, %l4
 382              		 stfsr %fsr, %o3, %l5
 383              		 stfsr %fsr, %o3, %l6
 384              		 stfsr %fsr, %o3, %l7
 385              		 stfsr %fsr, %o3, %i0
 386              		 stfsr %fsr, %o3, %i1
 387              		 stfsr %fsr, %o3, %i2
 388              		 stfsr %fsr, %o3, %i3
 389              		 stfsr %fsr, %o3, %i4
 390              		 stfsr %fsr, %o3, %i5
 391              		 stfsr %fsr, %o3, %i6
 392              		 stfsr %fsr, %o3, %i7
 393              		 stfsr %fsr, %o4, %g0
 394              		 stfsr %fsr, %o4, %g1
 395              		 stfsr %fsr, %o4, %g2
 396              		 stfsr %fsr, %o4, %g3
 397              		 stfsr %fsr, %o4, %g4
 398              		 stfsr %fsr, %o4, %g5
 399              		 stfsr %fsr, %o4, %g6
 400              		 stfsr %fsr, %o4, %g7
 401              		 stfsr %fsr, %o4, %o0
 402              		 stfsr %fsr, %o4, %o1
 403              		 stfsr %fsr, %o4, %o2
 404              		 stfsr %fsr, %o4, %o3
 405              		 stfsr %fsr, %o4, %o4
 406              		 stfsr %fsr, %o4, %o5
 407              		 stfsr %fsr, %o4, %o6
 408              		 stfsr %fsr, %o4, %o7
 409              		 stfsr %fsr, %o4, %l0
 410              		 stfsr %fsr, %o4, %l1
 411              		 stfsr %fsr, %o4, %l2
 412              		 stfsr %fsr, %o4, %l3
 413              		 stfsr %fsr, %o4, %l4
 414              		 stfsr %fsr, %o4, %l5
 415              		 stfsr %fsr, %o4, %l6
 416              		 stfsr %fsr, %o4, %l7
 417              		 stfsr %fsr, %o4, %i0
 418              		 stfsr %fsr, %o4, %i1
 419              		 stfsr %fsr, %o4, %i2
 420              		 stfsr %fsr, %o4, %i3
 421              		 stfsr %fsr, %o4, %i4
 422              		 stfsr %fsr, %o4, %i5
 423              		 stfsr %fsr, %o4, %i6
 424              		 stfsr %fsr, %o4, %i7
 425              		 stfsr %fsr, %o5, %g0
 426              		 stfsr %fsr, %o5, %g1
 427              		 stfsr %fsr, %o5, %g2
 428              		 stfsr %fsr, %o5, %g3
 429              		 stfsr %fsr, %o5, %g4
 430              		 stfsr %fsr, %o5, %g5
 431              		 stfsr %fsr, %o5, %g6
 432              		 stfsr %fsr, %o5, %g7
 433              		 stfsr %fsr, %o5, %o0
 434              		 stfsr %fsr, %o5, %o1
 435              		 stfsr %fsr, %o5, %o2
 436              		 stfsr %fsr, %o5, %o3
 437              		 stfsr %fsr, %o5, %o4
 438              		 stfsr %fsr, %o5, %o5
 439              		 stfsr %fsr, %o5, %o6
 440              		 stfsr %fsr, %o5, %o7
 441              		 stfsr %fsr, %o5, %l0
 442              		 stfsr %fsr, %o5, %l1
 443              		 stfsr %fsr, %o5, %l2
 444              		 stfsr %fsr, %o5, %l3
 445              		 stfsr %fsr, %o5, %l4
 446              		 stfsr %fsr, %o5, %l5
 447              		 stfsr %fsr, %o5, %l6
 448              		 stfsr %fsr, %o5, %l7
 449              		 stfsr %fsr, %o5, %i0
 450              		 stfsr %fsr, %o5, %i1
 451              		 stfsr %fsr, %o5, %i2
 452              		 stfsr %fsr, %o5, %i3
 453              		 stfsr %fsr, %o5, %i4
 454              		 stfsr %fsr, %o5, %i5
 455              		 stfsr %fsr, %o5, %i6
 456              		 stfsr %fsr, %o5, %i7
 457              		 stfsr %fsr, %o6, %g0
 458              		 stfsr %fsr, %o6, %g1
 459              		 stfsr %fsr, %o6, %g2
 460              		 stfsr %fsr, %o6, %g3
 461              		 stfsr %fsr, %o6, %g4
 462              		 stfsr %fsr, %o6, %g5
 463              		 stfsr %fsr, %o6, %g6
 464              		 stfsr %fsr, %o6, %g7
 465              		 stfsr %fsr, %o6, %o0
 466              		 stfsr %fsr, %o6, %o1
 467              		 stfsr %fsr, %o6, %o2
 468              		 stfsr %fsr, %o6, %o3
 469              		 stfsr %fsr, %o6, %o4
 470              		 stfsr %fsr, %o6, %o5
 471              		 stfsr %fsr, %o6, %o6
 472              		 stfsr %fsr, %o6, %o7
 473              		 stfsr %fsr, %o6, %l0
 474              		 stfsr %fsr, %o6, %l1
 475              		 stfsr %fsr, %o6, %l2
 476              		 stfsr %fsr, %o6, %l3
 477              		 stfsr %fsr, %o6, %l4
 478              		 stfsr %fsr, %o6, %l5
 479              		 stfsr %fsr, %o6, %l6
 480              		 stfsr %fsr, %o6, %l7
 481              		 stfsr %fsr, %o6, %i0
 482              		 stfsr %fsr, %o6, %i1
 483              		 stfsr %fsr, %o6, %i2
 484              		 stfsr %fsr, %o6, %i3
 485              		 stfsr %fsr, %o6, %i4
 486              		 stfsr %fsr, %o6, %i5
 487              		 stfsr %fsr, %o6, %i6
 488              		 stfsr %fsr, %o6, %i7
 489              		 stfsr %fsr, %o7, %g0
 490              		 stfsr %fsr, %o7, %g1
 491              		 stfsr %fsr, %o7, %g2
 492              		 stfsr %fsr, %o7, %g3
 493              		 stfsr %fsr, %o7, %g4
 494              		 stfsr %fsr, %o7, %g5
 495              		 stfsr %fsr, %o7, %g6
 496              		 stfsr %fsr, %o7, %g7
 497              		 stfsr %fsr, %o7, %o0
 498              		 stfsr %fsr, %o7, %o1
 499              		 stfsr %fsr, %o7, %o2
 500              		 stfsr %fsr, %o7, %o3
 501              		 stfsr %fsr, %o7, %o4
 502              		 stfsr %fsr, %o7, %o5
 503              		 stfsr %fsr, %o7, %o6
 504              		 stfsr %fsr, %o7, %o7
 505              		 stfsr %fsr, %o7, %l0
 506              		 stfsr %fsr, %o7, %l1
 507              		 stfsr %fsr, %o7, %l2
 508              		 stfsr %fsr, %o7, %l3
 509              		 stfsr %fsr, %o7, %l4
 510              		 stfsr %fsr, %o7, %l5
 511              		 stfsr %fsr, %o7, %l6
 512              		 stfsr %fsr, %o7, %l7
 513              		 stfsr %fsr, %o7, %i0
 514              		 stfsr %fsr, %o7, %i1
 515              		 stfsr %fsr, %o7, %i2
 516              		 stfsr %fsr, %o7, %i3
 517              		 stfsr %fsr, %o7, %i4
 518              		 stfsr %fsr, %o7, %i5
 519              		 stfsr %fsr, %o7, %i6
 520              		 stfsr %fsr, %o7, %i7
 521              		 stfsr %fsr, %l0, %g0
 522              		 stfsr %fsr, %l0, %g1
 523              		 stfsr %fsr, %l0, %g2
 524              		 stfsr %fsr, %l0, %g3
 525              		 stfsr %fsr, %l0, %g4
 526              		 stfsr %fsr, %l0, %g5
 527              		 stfsr %fsr, %l0, %g6
 528              		 stfsr %fsr, %l0, %g7
 529              		 stfsr %fsr, %l0, %o0
 530              		 stfsr %fsr, %l0, %o1
 531              		 stfsr %fsr, %l0, %o2
 532              		 stfsr %fsr, %l0, %o3
 533              		 stfsr %fsr, %l0, %o4
 534              		 stfsr %fsr, %l0, %o5
 535              		 stfsr %fsr, %l0, %o6
 536              		 stfsr %fsr, %l0, %o7
 537              		 stfsr %fsr, %l0, %l0
 538              		 stfsr %fsr, %l0, %l1
 539              		 stfsr %fsr, %l0, %l2
 540              		 stfsr %fsr, %l0, %l3
 541              		 stfsr %fsr, %l0, %l4
 542              		 stfsr %fsr, %l0, %l5
 543              		 stfsr %fsr, %l0, %l6
 544              		 stfsr %fsr, %l0, %l7
 545              		 stfsr %fsr, %l0, %i0
 546              		 stfsr %fsr, %l0, %i1
 547              		 stfsr %fsr, %l0, %i2
 548              		 stfsr %fsr, %l0, %i3
 549              		 stfsr %fsr, %l0, %i4
 550              		 stfsr %fsr, %l0, %i5
 551              		 stfsr %fsr, %l0, %i6
 552              		 stfsr %fsr, %l0, %i7
 553              		 stfsr %fsr, %l1, %g0
 554              		 stfsr %fsr, %l1, %g1
 555              		 stfsr %fsr, %l1, %g2
 556              		 stfsr %fsr, %l1, %g3
 557              		 stfsr %fsr, %l1, %g4
 558              		 stfsr %fsr, %l1, %g5
 559              		 stfsr %fsr, %l1, %g6
 560              		 stfsr %fsr, %l1, %g7
 561              		 stfsr %fsr, %l1, %o0
 562              		 stfsr %fsr, %l1, %o1
 563              		 stfsr %fsr, %l1, %o2
 564              		 stfsr %fsr, %l1, %o3
 565              		 stfsr %fsr, %l1, %o4
 566              		 stfsr %fsr, %l1, %o5
 567              		 stfsr %fsr, %l1, %o6
 568              		 stfsr %fsr, %l1, %o7
 569              		 stfsr %fsr, %l1, %l0
 570              		 stfsr %fsr, %l1, %l1
 571              		 stfsr %fsr, %l1, %l2
 572              		 stfsr %fsr, %l1, %l3
 573              		 stfsr %fsr, %l1, %l4
 574              		 stfsr %fsr, %l1, %l5
 575              		 stfsr %fsr, %l1, %l6
 576              		 stfsr %fsr, %l1, %l7
 577              		 stfsr %fsr, %l1, %i0
 578              		 stfsr %fsr, %l1, %i1
 579              		 stfsr %fsr, %l1, %i2
 580              		 stfsr %fsr, %l1, %i3
 581              		 stfsr %fsr, %l1, %i4
 582              		 stfsr %fsr, %l1, %i5
 583              		 stfsr %fsr, %l1, %i6
 584              		 stfsr %fsr, %l1, %i7
 585              		 stfsr %fsr, %l2, %g0
 586              		 stfsr %fsr, %l2, %g1
 587              		 stfsr %fsr, %l2, %g2
 588              		 stfsr %fsr, %l2, %g3
 589              		 stfsr %fsr, %l2, %g4
 590              		 stfsr %fsr, %l2, %g5
 591              		 stfsr %fsr, %l2, %g6
 592              		 stfsr %fsr, %l2, %g7
 593              		 stfsr %fsr, %l2, %o0
 594              		 stfsr %fsr, %l2, %o1
 595              		 stfsr %fsr, %l2, %o2
 596              		 stfsr %fsr, %l2, %o3
 597              		 stfsr %fsr, %l2, %o4
 598              		 stfsr %fsr, %l2, %o5
 599              		 stfsr %fsr, %l2, %o6
 600              		 stfsr %fsr, %l2, %o7
 601              		 stfsr %fsr, %l2, %l0
 602              		 stfsr %fsr, %l2, %l1
 603              		 stfsr %fsr, %l2, %l2
 604              		 stfsr %fsr, %l2, %l3
 605              		 stfsr %fsr, %l2, %l4
 606              		 stfsr %fsr, %l2, %l5
 607              		 stfsr %fsr, %l2, %l6
 608              		 stfsr %fsr, %l2, %l7
 609              		 stfsr %fsr, %l2, %i0
 610              		 stfsr %fsr, %l2, %i1
 611              		 stfsr %fsr, %l2, %i2
 612              		 stfsr %fsr, %l2, %i3
 613              		 stfsr %fsr, %l2, %i4
 614              		 stfsr %fsr, %l2, %i5
 615              		 stfsr %fsr, %l2, %i6
 616              		 stfsr %fsr, %l2, %i7
 617              		 stfsr %fsr, %l3, %g0
 618              		 stfsr %fsr, %l3, %g1
 619              		 stfsr %fsr, %l3, %g2
 620              		 stfsr %fsr, %l3, %g3
 621              		 stfsr %fsr, %l3, %g4
 622              		 stfsr %fsr, %l3, %g5
 623              		 stfsr %fsr, %l3, %g6
 624              		 stfsr %fsr, %l3, %g7
 625              		 stfsr %fsr, %l3, %o0
 626              		 stfsr %fsr, %l3, %o1
 627              		 stfsr %fsr, %l3, %o2
 628              		 stfsr %fsr, %l3, %o3
 629              		 stfsr %fsr, %l3, %o4
 630              		 stfsr %fsr, %l3, %o5
 631              		 stfsr %fsr, %l3, %o6
 632              		 stfsr %fsr, %l3, %o7
 633              		 stfsr %fsr, %l3, %l0
 634              		 stfsr %fsr, %l3, %l1
 635              		 stfsr %fsr, %l3, %l2
 636              		 stfsr %fsr, %l3, %l3
