   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 150 0238 80F1002D 		 udivdcc %g4, %o5, %g0
 151 023c 80F1002E 		 udivdcc %g4, %o6, %g0
 152 0240 80F1002F 		 udivdcc %g4, %o7, %g0
 153 0244 80F10030 		 udivdcc %g4, %l0, %g0
 154 0248 80F10031 		 udivdcc %g4, %l1, %g0
 155 024c 80F10032 		 udivdcc %g4, %l2, %g0
 156 0250 80F10033 		 udivdcc %g4, %l3, %g0
 157 0254 80F10034 		 udivdcc %g4, %l4, %g0
 158 0258 80F10035 		 udivdcc %g4, %l5, %g0
 159 025c 80F10036 		 udivdcc %g4, %l6, %g0
 160 0260 80F10037 		 udivdcc %g4, %l7, %g0
 161 0264 80F10038 		 udivdcc %g4, %i0, %g0
 162 0268 80F10039 		 udivdcc %g4, %i1, %g0
 163 026c 80F1003A 		 udivdcc %g4, %i2, %g0
 164 0270 80F1003B 		 udivdcc %g4, %i3, %g0
 165 0274 80F1003C 		 udivdcc %g4, %i4, %g0
 166 0278 80F1003D 		 udivdcc %g4, %i5, %g0
 167 027c 80F1003E 		 udivdcc %g4, %i6, %g0
 168 0280 80F1003F 		 udivdcc %g4, %i7, %g0
 169 0284 80F14020 		 udivdcc %g5, %g0, %g0
 170 0288 80F14021 		 udivdcc %g5, %g1, %g0
 171 028c 80F14022 		 udivdcc %g5, %g2, %g0
 172 0290 80F14023 		 udivdcc %g5, %g3, %g0
 173 0294 80F14024 		 udivdcc %g5, %g4, %g0
 174 0298 80F14025 		 udivdcc %g5, %g5, %g0
 175 029c 80F14026 		 udivdcc %g5, %g6, %g0
 176 02a0 80F14027 		 udivdcc %g5, %g7, %g0
 177 02a4 80F14028 		 udivdcc %g5, %o0, %g0
 178 02a8 80F14029 		 udivdcc %g5, %o1, %g0
 179 02ac 80F1402A 		 udivdcc %g5, %o2, %g0
 180 02b0 80F1402B 		 udivdcc %g5, %o3, %g0
 181 02b4 80F1402C 		 udivdcc %g5, %o4, %g0
 182 02b8 80F1402D 		 udivdcc %g5, %o5, %g0
 183 02bc 80F1402E 		 udivdcc %g5, %o6, %g0
 184 02c0 80F1402F 		 udivdcc %g5, %o7, %g0
 185 02c4 80F14030 		 udivdcc %g5, %l0, %g0
 186 02c8 80F14031 		 udivdcc %g5, %l1, %g0
 187 02cc 80F14032 		 udivdcc %g5, %l2, %g0
 188 02d0 80F14033 		 udivdcc %g5, %l3, %g0
 189 02d4 80F14034 		 udivdcc %g5, %l4, %g0
 190 02d8 80F14035 		 udivdcc %g5, %l5, %g0
 191 02dc 80F14036 		 udivdcc %g5, %l6, %g0
 192 02e0 80F14037 		 udivdcc %g5, %l7, %g0
 193 02e4 80F14038 		 udivdcc %g5, %i0, %g0
 194 02e8 80F14039 		 udivdcc %g5, %i1, %g0
 195 02ec 80F1403A 		 udivdcc %g5, %i2, %g0
 196 02f0 80F1403B 		 udivdcc %g5, %i3, %g0
 197 02f4 80F1403C 		 udivdcc %g5, %i4, %g0
 198 02f8 80F1403D 		 udivdcc %g5, %i5, %g0
 199 02fc 80F1403E 		 udivdcc %g5, %i6, %g0
 200 0300 80F1403F 		 udivdcc %g5, %i7, %g0
 201 0304 80F18020 		 udivdcc %g6, %g0, %g0
 202 0308 80F18021 		 udivdcc %g6, %g1, %g0
 203 030c 80F18022 		 udivdcc %g6, %g2, %g0
 204 0310 80F18023 		 udivdcc %g6, %g3, %g0
 205 0314 80F18024 		 udivdcc %g6, %g4, %g0
 206 0318 80F18025 		 udivdcc %g6, %g5, %g0
 207 031c 80F18026 		 udivdcc %g6, %g6, %g0
 208 0320 80F18027 		 udivdcc %g6, %g7, %g0
 209 0324 80F18028 		 udivdcc %g6, %o0, %g0
 210 0328 80F18029 		 udivdcc %g6, %o1, %g0
 211 032c 80F1802A 		 udivdcc %g6, %o2, %g0
 212 0330 80F1802B 		 udivdcc %g6, %o3, %g0
 213 0334 80F1802C 		 udivdcc %g6, %o4, %g0
 214 0338 80F1802D 		 udivdcc %g6, %o5, %g0
 215 033c 80F1802E 		 udivdcc %g6, %o6, %g0
 216 0340 80F1802F 		 udivdcc %g6, %o7, %g0
 217 0344 80F18030 		 udivdcc %g6, %l0, %g0
 218 0348 80F18031 		 udivdcc %g6, %l1, %g0
 219 034c 80F18032 		 udivdcc %g6, %l2, %g0
 220 0350 80F18033 		 udivdcc %g6, %l3, %g0
 221 0354 80F18034 		 udivdcc %g6, %l4, %g0
 222 0358 80F18035 		 udivdcc %g6, %l5, %g0
 223 035c 80F18036 		 udivdcc %g6, %l6, %g0
 224 0360 80F18037 		 udivdcc %g6, %l7, %g0
 225 0364 80F18038 		 udivdcc %g6, %i0, %g0
 226 0368 80F18039 		 udivdcc %g6, %i1, %g0
 227 036c 80F1803A 		 udivdcc %g6, %i2, %g0
 228 0370 80F1803B 		 udivdcc %g6, %i3, %g0
 229 0374 80F1803C 		 udivdcc %g6, %i4, %g0
 230 0378 80F1803D 		 udivdcc %g6, %i5, %g0
 231 037c 80F1803E 		 udivdcc %g6, %i6, %g0
 232 0380 80F1803F 		 udivdcc %g6, %i7, %g0
 233 0384 80F1C020 		 udivdcc %g7, %g0, %g0
 234 0388 80F1C021 		 udivdcc %g7, %g1, %g0
 235 038c 80F1C022 		 udivdcc %g7, %g2, %g0
 236 0390 80F1C023 		 udivdcc %g7, %g3, %g0
 237 0394 80F1C024 		 udivdcc %g7, %g4, %g0
 238 0398 80F1C025 		 udivdcc %g7, %g5, %g0
 239 039c 80F1C026 		 udivdcc %g7, %g6, %g0
 240 03a0 80F1C027 		 udivdcc %g7, %g7, %g0
 241 03a4 80F1C028 		 udivdcc %g7, %o0, %g0
 242 03a8 80F1C029 		 udivdcc %g7, %o1, %g0
 243 03ac 80F1C02A 		 udivdcc %g7, %o2, %g0
 244 03b0 80F1C02B 		 udivdcc %g7, %o3, %g0
 245 03b4 80F1C02C 		 udivdcc %g7, %o4, %g0
 246 03b8 80F1C02D 		 udivdcc %g7, %o5, %g0
 247 03bc 80F1C02E 		 udivdcc %g7, %o6, %g0
 248 03c0 80F1C02F 		 udivdcc %g7, %o7, %g0
 249 03c4 80F1C030 		 udivdcc %g7, %l0, %g0
 250 03c8 80F1C031 		 udivdcc %g7, %l1, %g0
 251 03cc 80F1C032 		 udivdcc %g7, %l2, %g0
 252 03d0 80F1C033 		 udivdcc %g7, %l3, %g0
 253 03d4 80F1C034 		 udivdcc %g7, %l4, %g0
 254 03d8 80F1C035 		 udivdcc %g7, %l5, %g0
 255 03dc 80F1C036 		 udivdcc %g7, %l6, %g0
 256 03e0 80F1C037 		 udivdcc %g7, %l7, %g0
 257 03e4 80F1C038 		 udivdcc %g7, %i0, %g0
 258 03e8 80F1C039 		 udivdcc %g7, %i1, %g0
 259 03ec 80F1C03A 		 udivdcc %g7, %i2, %g0
 260 03f0 80F1C03B 		 udivdcc %g7, %i3, %g0
 261 03f4 80F1C03C 		 udivdcc %g7, %i4, %g0
 262 03f8 80F1C03D 		 udivdcc %g7, %i5, %g0
 263 03fc 80F1C03E 		 udivdcc %g7, %i6, %g0
 264 0400 80F1C03F 		 udivdcc %g7, %i7, %g0
 265 0404 80F20020 		 udivdcc %o0, %g0, %g0
 266 0408 80F20021 		 udivdcc %o0, %g1, %g0
 267 040c 80F20022 		 udivdcc %o0, %g2, %g0
 268 0410 80F20023 		 udivdcc %o0, %g3, %g0
 269 0414 80F20024 		 udivdcc %o0, %g4, %g0
 270 0418 80F20025 		 udivdcc %o0, %g5, %g0
 271 041c 80F20026 		 udivdcc %o0, %g6, %g0
 272 0420 80F20027 		 udivdcc %o0, %g7, %g0
 273 0424 80F20028 		 udivdcc %o0, %o0, %g0
 274 0428 80F20029 		 udivdcc %o0, %o1, %g0
 275 042c 80F2002A 		 udivdcc %o0, %o2, %g0
 276 0430 80F2002B 		 udivdcc %o0, %o3, %g0
 277 0434 80F2002C 		 udivdcc %o0, %o4, %g0
 278 0438 80F2002D 		 udivdcc %o0, %o5, %g0
 279 043c 80F2002E 		 udivdcc %o0, %o6, %g0
 280 0440 80F2002F 		 udivdcc %o0, %o7, %g0
 281 0444 80F20030 		 udivdcc %o0, %l0, %g0
 282 0448 80F20031 		 udivdcc %o0, %l1, %g0
 283 044c 80F20032 		 udivdcc %o0, %l2, %g0
 284 0450 80F20033 		 udivdcc %o0, %l3, %g0
 285 0454 80F20034 		 udivdcc %o0, %l4, %g0
 286 0458 80F20035 		 udivdcc %o0, %l5, %g0
 287 045c 80F20036 		 udivdcc %o0, %l6, %g0
 288 0460 80F20037 		 udivdcc %o0, %l7, %g0
 289 0464 80F20038 		 udivdcc %o0, %i0, %g0
 290 0468 80F20039 		 udivdcc %o0, %i1, %g0
 291 046c 80F2003A 		 udivdcc %o0, %i2, %g0
 292 0470 80F2003B 		 udivdcc %o0, %i3, %g0
 293 0474 80F2003C 		 udivdcc %o0, %i4, %g0
 294 0478 80F2003D 		 udivdcc %o0, %i5, %g0
 295 047c 80F2003E 		 udivdcc %o0, %i6, %g0
 296 0480 80F2003F 		 udivdcc %o0, %i7, %g0
 297 0484 80F24020 		 udivdcc %o1, %g0, %g0
 298 0488 80F24021 		 udivdcc %o1, %g1, %g0
 299 048c 80F24022 		 udivdcc %o1, %g2, %g0
 300 0490 80F24023 		 udivdcc %o1, %g3, %g0
 301 0494 80F24024 		 udivdcc %o1, %g4, %g0
 302 0498 80F24025 		 udivdcc %o1, %g5, %g0
 303 049c 80F24026 		 udivdcc %o1, %g6, %g0
 304 04a0 80F24027 		 udivdcc %o1, %g7, %g0
 305 04a4 80F24028 		 udivdcc %o1, %o0, %g0
 306 04a8 80F24029 		 udivdcc %o1, %o1, %g0
 307 04ac 80F2402A 		 udivdcc %o1, %o2, %g0
 308 04b0 80F2402B 		 udivdcc %o1, %o3, %g0
 309 04b4 80F2402C 		 udivdcc %o1, %o4, %g0
 310 04b8 80F2402D 		 udivdcc %o1, %o5, %g0
 311 04bc 80F2402E 		 udivdcc %o1, %o6, %g0
 312 04c0 80F2402F 		 udivdcc %o1, %o7, %g0
 313 04c4 80F24030 		 udivdcc %o1, %l0, %g0
 314 04c8 80F24031 		 udivdcc %o1, %l1, %g0
 315 04cc 80F24032 		 udivdcc %o1, %l2, %g0
 316 04d0 80F24033 		 udivdcc %o1, %l3, %g0
 317 04d4 80F24034 		 udivdcc %o1, %l4, %g0
 318 04d8 80F24035 		 udivdcc %o1, %l5, %g0
 319 04dc 80F24036 		 udivdcc %o1, %l6, %g0
 320 04e0 80F24037 		 udivdcc %o1, %l7, %g0
 321 04e4 80F24038 		 udivdcc %o1, %i0, %g0
 322 04e8 80F24039 		 udivdcc %o1, %i1, %g0
 323 04ec 80F2403A 		 udivdcc %o1, %i2, %g0
 324 04f0 80F2403B 		 udivdcc %o1, %i3, %g0
 325 04f4 80F2403C 		 udivdcc %o1, %i4, %g0
 326 04f8 80F2403D 		 udivdcc %o1, %i5, %g0
 327 04fc 80F2403E 		 udivdcc %o1, %i6, %g0
 328 0500 80F2403F 		 udivdcc %o1, %i7, %g0
 329 0504 80F28020 		 udivdcc %o2, %g0, %g0
 330 0508 80F28021 		 udivdcc %o2, %g1, %g0
 331 050c 80F28022 		 udivdcc %o2, %g2, %g0
 332 0510 80F28023 		 udivdcc %o2, %g3, %g0
 333 0514 80F28024 		 udivdcc %o2, %g4, %g0
 334 0518 80F28025 		 udivdcc %o2, %g5, %g0
 335 051c 80F28026 		 udivdcc %o2, %g6, %g0
 336 0520 80F28027 		 udivdcc %o2, %g7, %g0
 337 0524 80F28028 		 udivdcc %o2, %o0, %g0
 338 0528 80F28029 		 udivdcc %o2, %o1, %g0
 339 052c 80F2802A 		 udivdcc %o2, %o2, %g0
 340 0530 80F2802B 		 udivdcc %o2, %o3, %g0
 341 0534 80F2802C 		 udivdcc %o2, %o4, %g0
 342 0538 80F2802D 		 udivdcc %o2, %o5, %g0
 343 053c 80F2802E 		 udivdcc %o2, %o6, %g0
 344 0540 80F2802F 		 udivdcc %o2, %o7, %g0
 345 0544 80F28030 		 udivdcc %o2, %l0, %g0
 346 0548 80F28031 		 udivdcc %o2, %l1, %g0
 347 054c 80F28032 		 udivdcc %o2, %l2, %g0
 348 0550 80F28033 		 udivdcc %o2, %l3, %g0
 349 0554 80F28034 		 udivdcc %o2, %l4, %g0
 350 0558 80F28035 		 udivdcc %o2, %l5, %g0
 351 055c 80F28036 		 udivdcc %o2, %l6, %g0
 352 0560 80F28037 		 udivdcc %o2, %l7, %g0
 353 0564 80F28038 		 udivdcc %o2, %i0, %g0
 354 0568 80F28039 		 udivdcc %o2, %i1, %g0
 355 056c 80F2803A 		 udivdcc %o2, %i2, %g0
 356 0570 80F2803B 		 udivdcc %o2, %i3, %g0
 357 0574 80F2803C 		 udivdcc %o2, %i4, %g0
 358 0578 80F2803D 		 udivdcc %o2, %i5, %g0
 359 057c 80F2803E 		 udivdcc %o2, %i6, %g0
 360 0580 80F2803F 		 udivdcc %o2, %i7, %g0
 361 0584 80F2C020 		 udivdcc %o3, %g0, %g0
 362 0588 80F2C021 		 udivdcc %o3, %g1, %g0
 363 058c 80F2C022 		 udivdcc %o3, %g2, %g0
 364 0590 80F2C023 		 udivdcc %o3, %g3, %g0
 365 0594 80F2C024 		 udivdcc %o3, %g4, %g0
 366 0598 80F2C025 		 udivdcc %o3, %g5, %g0
 367 059c 80F2C026 		 udivdcc %o3, %g6, %g0
 368 05a0 80F2C027 		 udivdcc %o3, %g7, %g0
 369 05a4 80F2C028 		 udivdcc %o3, %o0, %g0
 370 05a8 80F2C029 		 udivdcc %o3, %o1, %g0
 371 05ac 80F2C02A 		 udivdcc %o3, %o2, %g0
 372 05b0 80F2C02B 		 udivdcc %o3, %o3, %g0
 373 05b4 80F2C02C 		 udivdcc %o3, %o4, %g0
 374 05b8 80F2C02D 		 udivdcc %o3, %o5, %g0
 375 05bc 80F2C02E 		 udivdcc %o3, %o6, %g0
 376 05c0 80F2C02F 		 udivdcc %o3, %o7, %g0
 377 05c4 80F2C030 		 udivdcc %o3, %l0, %g0
 378 05c8 80F2C031 		 udivdcc %o3, %l1, %g0
 379 05cc 80F2C032 		 udivdcc %o3, %l2, %g0
 380 05d0 80F2C033 		 udivdcc %o3, %l3, %g0
 381 05d4 80F2C034 		 udivdcc %o3, %l4, %g0
 382 05d8 80F2C035 		 udivdcc %o3, %l5, %g0
 383 05dc 80F2C036 		 udivdcc %o3, %l6, %g0
 384 05e0 80F2C037 		 udivdcc %o3, %l7, %g0
 385 05e4 80F2C038 		 udivdcc %o3, %i0, %g0
 386 05e8 80F2C039 		 udivdcc %o3, %i1, %g0
 387 05ec 80F2C03A 		 udivdcc %o3, %i2, %g0
 388 05f0 80F2C03B 		 udivdcc %o3, %i3, %g0
 389 05f4 80F2C03C 		 udivdcc %o3, %i4, %g0
 390 05f8 80F2C03D 		 udivdcc %o3, %i5, %g0
 391 05fc 80F2C03E 		 udivdcc %o3, %i6, %g0
 392 0600 80F2C03F 		 udivdcc %o3, %i7, %g0
 393 0604 80F30020 		 udivdcc %o4, %g0, %g0
 394 0608 80F30021 		 udivdcc %o4, %g1, %g0
 395 060c 80F30022 		 udivdcc %o4, %g2, %g0
 396 0610 80F30023 		 udivdcc %o4, %g3, %g0
 397 0614 80F30024 		 udivdcc %o4, %g4, %g0
 398 0618 80F30025 		 udivdcc %o4, %g5, %g0
 399 061c 80F30026 		 udivdcc %o4, %g6, %g0
 400 0620 80F30027 		 udivdcc %o4, %g7, %g0
 401 0624 80F30028 		 udivdcc %o4, %o0, %g0
 402 0628 80F30029 		 udivdcc %o4, %o1, %g0
 403 062c 80F3002A 		 udivdcc %o4, %o2, %g0
 404 0630 80F3002B 		 udivdcc %o4, %o3, %g0
 405 0634 80F3002C 		 udivdcc %o4, %o4, %g0
 406 0638 80F3002D 		 udivdcc %o4, %o5, %g0
 407 063c 80F3002E 		 udivdcc %o4, %o6, %g0
 408 0640 80F3002F 		 udivdcc %o4, %o7, %g0
 409 0644 80F30030 		 udivdcc %o4, %l0, %g0
 410 0648 80F30031 		 udivdcc %o4, %l1, %g0
 411 064c 80F30032 		 udivdcc %o4, %l2, %g0
 412 0650 80F30033 		 udivdcc %o4, %l3, %g0
 413 0654 80F30034 		 udivdcc %o4, %l4, %g0
 414 0658 80F30035 		 udivdcc %o4, %l5, %g0
 415 065c 80F30036 		 udivdcc %o4, %l6, %g0
 416 0660 80F30037 		 udivdcc %o4, %l7, %g0
 417 0664 80F30038 		 udivdcc %o4, %i0, %g0
 418 0668 80F30039 		 udivdcc %o4, %i1, %g0
 419 066c 80F3003A 		 udivdcc %o4, %i2, %g0
 420 0670 80F3003B 		 udivdcc %o4, %i3, %g0
 421 0674 80F3003C 		 udivdcc %o4, %i4, %g0
 422 0678 80F3003D 		 udivdcc %o4, %i5, %g0
 423 067c 80F3003E 		 udivdcc %o4, %i6, %g0
 424 0680 80F3003F 		 udivdcc %o4, %i7, %g0
 425 0684 80F34020 		 udivdcc %o5, %g0, %g0
 426 0688 80F34021 		 udivdcc %o5, %g1, %g0
 427 068c 80F34022 		 udivdcc %o5, %g2, %g0
 428 0690 80F34023 		 udivdcc %o5, %g3, %g0
 429 0694 80F34024 		 udivdcc %o5, %g4, %g0
 430 0698 80F34025 		 udivdcc %o5, %g5, %g0
 431 069c 80F34026 		 udivdcc %o5, %g6, %g0
 432 06a0 80F34027 		 udivdcc %o5, %g7, %g0
 433 06a4 80F34028 		 udivdcc %o5, %o0, %g0
 434 06a8 80F34029 		 udivdcc %o5, %o1, %g0
 435 06ac 80F3402A 		 udivdcc %o5, %o2, %g0
 436 06b0 80F3402B 		 udivdcc %o5, %o3, %g0
 437 06b4 80F3402C 		 udivdcc %o5, %o4, %g0
 438 06b8 80F3402D 		 udivdcc %o5, %o5, %g0
 439 06bc 80F3402E 		 udivdcc %o5, %o6, %g0
 440 06c0 80F3402F 		 udivdcc %o5, %o7, %g0
 441 06c4 80F34030 		 udivdcc %o5, %l0, %g0
 442 06c8 80F34031 		 udivdcc %o5, %l1, %g0
 443 06cc 80F34032 		 udivdcc %o5, %l2, %g0
 444 06d0 80F34033 		 udivdcc %o5, %l3, %g0
 445 06d4 80F34034 		 udivdcc %o5, %l4, %g0
 446 06d8 80F34035 		 udivdcc %o5, %l5, %g0
 447 06dc 80F34036 		 udivdcc %o5, %l6, %g0
 448 06e0 80F34037 		 udivdcc %o5, %l7, %g0
 449 06e4 80F34038 		 udivdcc %o5, %i0, %g0
 450 06e8 80F34039 		 udivdcc %o5, %i1, %g0
 451 06ec 80F3403A 		 udivdcc %o5, %i2, %g0
 452 06f0 80F3403B 		 udivdcc %o5, %i3, %g0
 453 06f4 80F3403C 		 udivdcc %o5, %i4, %g0
 454 06f8 80F3403D 		 udivdcc %o5, %i5, %g0
