   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 163 026c 8059001A 		 smul %g4, %i2, %g0
 164 0270 8059001B 		 smul %g4, %i3, %g0
 165 0274 8059001C 		 smul %g4, %i4, %g0
 166 0278 8059001D 		 smul %g4, %i5, %g0
 167 027c 8059001E 		 smul %g4, %i6, %g0
 168 0280 8059001F 		 smul %g4, %i7, %g0
 169 0284 80594000 		 smul %g5, %g0, %g0
 170 0288 80594001 		 smul %g5, %g1, %g0
 171 028c 80594002 		 smul %g5, %g2, %g0
 172 0290 80594003 		 smul %g5, %g3, %g0
 173 0294 80594004 		 smul %g5, %g4, %g0
 174 0298 80594005 		 smul %g5, %g5, %g0
 175 029c 80594006 		 smul %g5, %g6, %g0
 176 02a0 80594007 		 smul %g5, %g7, %g0
 177 02a4 80594008 		 smul %g5, %o0, %g0
 178 02a8 80594009 		 smul %g5, %o1, %g0
 179 02ac 8059400A 		 smul %g5, %o2, %g0
 180 02b0 8059400B 		 smul %g5, %o3, %g0
 181 02b4 8059400C 		 smul %g5, %o4, %g0
 182 02b8 8059400D 		 smul %g5, %o5, %g0
 183 02bc 8059400E 		 smul %g5, %o6, %g0
 184 02c0 8059400F 		 smul %g5, %o7, %g0
 185 02c4 80594010 		 smul %g5, %l0, %g0
 186 02c8 80594011 		 smul %g5, %l1, %g0
 187 02cc 80594012 		 smul %g5, %l2, %g0
 188 02d0 80594013 		 smul %g5, %l3, %g0
 189 02d4 80594014 		 smul %g5, %l4, %g0
 190 02d8 80594015 		 smul %g5, %l5, %g0
 191 02dc 80594016 		 smul %g5, %l6, %g0
 192 02e0 80594017 		 smul %g5, %l7, %g0
 193 02e4 80594018 		 smul %g5, %i0, %g0
 194 02e8 80594019 		 smul %g5, %i1, %g0
 195 02ec 8059401A 		 smul %g5, %i2, %g0
 196 02f0 8059401B 		 smul %g5, %i3, %g0
 197 02f4 8059401C 		 smul %g5, %i4, %g0
 198 02f8 8059401D 		 smul %g5, %i5, %g0
 199 02fc 8059401E 		 smul %g5, %i6, %g0
 200 0300 8059401F 		 smul %g5, %i7, %g0
 201 0304 80598000 		 smul %g6, %g0, %g0
 202 0308 80598001 		 smul %g6, %g1, %g0
 203 030c 80598002 		 smul %g6, %g2, %g0
 204 0310 80598003 		 smul %g6, %g3, %g0
 205 0314 80598004 		 smul %g6, %g4, %g0
 206 0318 80598005 		 smul %g6, %g5, %g0
 207 031c 80598006 		 smul %g6, %g6, %g0
 208 0320 80598007 		 smul %g6, %g7, %g0
 209 0324 80598008 		 smul %g6, %o0, %g0
 210 0328 80598009 		 smul %g6, %o1, %g0
 211 032c 8059800A 		 smul %g6, %o2, %g0
 212 0330 8059800B 		 smul %g6, %o3, %g0
 213 0334 8059800C 		 smul %g6, %o4, %g0
 214 0338 8059800D 		 smul %g6, %o5, %g0
 215 033c 8059800E 		 smul %g6, %o6, %g0
 216 0340 8059800F 		 smul %g6, %o7, %g0
 217 0344 80598010 		 smul %g6, %l0, %g0
 218 0348 80598011 		 smul %g6, %l1, %g0
 219 034c 80598012 		 smul %g6, %l2, %g0
 220 0350 80598013 		 smul %g6, %l3, %g0
 221 0354 80598014 		 smul %g6, %l4, %g0
 222 0358 80598015 		 smul %g6, %l5, %g0
 223 035c 80598016 		 smul %g6, %l6, %g0
 224 0360 80598017 		 smul %g6, %l7, %g0
 225 0364 80598018 		 smul %g6, %i0, %g0
 226 0368 80598019 		 smul %g6, %i1, %g0
 227 036c 8059801A 		 smul %g6, %i2, %g0
 228 0370 8059801B 		 smul %g6, %i3, %g0
 229 0374 8059801C 		 smul %g6, %i4, %g0
 230 0378 8059801D 		 smul %g6, %i5, %g0
 231 037c 8059801E 		 smul %g6, %i6, %g0
 232 0380 8059801F 		 smul %g6, %i7, %g0
 233 0384 8059C000 		 smul %g7, %g0, %g0
 234 0388 8059C001 		 smul %g7, %g1, %g0
 235 038c 8059C002 		 smul %g7, %g2, %g0
 236 0390 8059C003 		 smul %g7, %g3, %g0
 237 0394 8059C004 		 smul %g7, %g4, %g0
 238 0398 8059C005 		 smul %g7, %g5, %g0
 239 039c 8059C006 		 smul %g7, %g6, %g0
 240 03a0 8059C007 		 smul %g7, %g7, %g0
 241 03a4 8059C008 		 smul %g7, %o0, %g0
 242 03a8 8059C009 		 smul %g7, %o1, %g0
 243 03ac 8059C00A 		 smul %g7, %o2, %g0
 244 03b0 8059C00B 		 smul %g7, %o3, %g0
 245 03b4 8059C00C 		 smul %g7, %o4, %g0
 246 03b8 8059C00D 		 smul %g7, %o5, %g0
 247 03bc 8059C00E 		 smul %g7, %o6, %g0
 248 03c0 8059C00F 		 smul %g7, %o7, %g0
 249 03c4 8059C010 		 smul %g7, %l0, %g0
 250 03c8 8059C011 		 smul %g7, %l1, %g0
 251 03cc 8059C012 		 smul %g7, %l2, %g0
 252 03d0 8059C013 		 smul %g7, %l3, %g0
 253 03d4 8059C014 		 smul %g7, %l4, %g0
 254 03d8 8059C015 		 smul %g7, %l5, %g0
 255 03dc 8059C016 		 smul %g7, %l6, %g0
 256 03e0 8059C017 		 smul %g7, %l7, %g0
 257 03e4 8059C018 		 smul %g7, %i0, %g0
 258 03e8 8059C019 		 smul %g7, %i1, %g0
 259 03ec 8059C01A 		 smul %g7, %i2, %g0
 260 03f0 8059C01B 		 smul %g7, %i3, %g0
 261 03f4 8059C01C 		 smul %g7, %i4, %g0
 262 03f8 8059C01D 		 smul %g7, %i5, %g0
 263 03fc 8059C01E 		 smul %g7, %i6, %g0
 264 0400 8059C01F 		 smul %g7, %i7, %g0
 265 0404 805A0000 		 smul %o0, %g0, %g0
 266 0408 805A0001 		 smul %o0, %g1, %g0
 267 040c 805A0002 		 smul %o0, %g2, %g0
 268 0410 805A0003 		 smul %o0, %g3, %g0
 269 0414 805A0004 		 smul %o0, %g4, %g0
 270 0418 805A0005 		 smul %o0, %g5, %g0
 271 041c 805A0006 		 smul %o0, %g6, %g0
 272 0420 805A0007 		 smul %o0, %g7, %g0
 273 0424 805A0008 		 smul %o0, %o0, %g0
 274 0428 805A0009 		 smul %o0, %o1, %g0
 275 042c 805A000A 		 smul %o0, %o2, %g0
 276 0430 805A000B 		 smul %o0, %o3, %g0
 277 0434 805A000C 		 smul %o0, %o4, %g0
 278 0438 805A000D 		 smul %o0, %o5, %g0
 279 043c 805A000E 		 smul %o0, %o6, %g0
 280 0440 805A000F 		 smul %o0, %o7, %g0
 281 0444 805A0010 		 smul %o0, %l0, %g0
 282 0448 805A0011 		 smul %o0, %l1, %g0
 283 044c 805A0012 		 smul %o0, %l2, %g0
 284 0450 805A0013 		 smul %o0, %l3, %g0
 285 0454 805A0014 		 smul %o0, %l4, %g0
 286 0458 805A0015 		 smul %o0, %l5, %g0
 287 045c 805A0016 		 smul %o0, %l6, %g0
 288 0460 805A0017 		 smul %o0, %l7, %g0
 289 0464 805A0018 		 smul %o0, %i0, %g0
 290 0468 805A0019 		 smul %o0, %i1, %g0
 291 046c 805A001A 		 smul %o0, %i2, %g0
 292 0470 805A001B 		 smul %o0, %i3, %g0
 293 0474 805A001C 		 smul %o0, %i4, %g0
 294 0478 805A001D 		 smul %o0, %i5, %g0
 295 047c 805A001E 		 smul %o0, %i6, %g0
 296 0480 805A001F 		 smul %o0, %i7, %g0
 297 0484 805A4000 		 smul %o1, %g0, %g0
 298 0488 805A4001 		 smul %o1, %g1, %g0
 299 048c 805A4002 		 smul %o1, %g2, %g0
 300 0490 805A4003 		 smul %o1, %g3, %g0
 301 0494 805A4004 		 smul %o1, %g4, %g0
 302 0498 805A4005 		 smul %o1, %g5, %g0
 303 049c 805A4006 		 smul %o1, %g6, %g0
 304 04a0 805A4007 		 smul %o1, %g7, %g0
 305 04a4 805A4008 		 smul %o1, %o0, %g0
 306 04a8 805A4009 		 smul %o1, %o1, %g0
 307 04ac 805A400A 		 smul %o1, %o2, %g0
 308 04b0 805A400B 		 smul %o1, %o3, %g0
 309 04b4 805A400C 		 smul %o1, %o4, %g0
 310 04b8 805A400D 		 smul %o1, %o5, %g0
 311 04bc 805A400E 		 smul %o1, %o6, %g0
 312 04c0 805A400F 		 smul %o1, %o7, %g0
 313 04c4 805A4010 		 smul %o1, %l0, %g0
 314 04c8 805A4011 		 smul %o1, %l1, %g0
 315 04cc 805A4012 		 smul %o1, %l2, %g0
 316 04d0 805A4013 		 smul %o1, %l3, %g0
 317 04d4 805A4014 		 smul %o1, %l4, %g0
 318 04d8 805A4015 		 smul %o1, %l5, %g0
 319 04dc 805A4016 		 smul %o1, %l6, %g0
 320 04e0 805A4017 		 smul %o1, %l7, %g0
 321 04e4 805A4018 		 smul %o1, %i0, %g0
 322 04e8 805A4019 		 smul %o1, %i1, %g0
 323 04ec 805A401A 		 smul %o1, %i2, %g0
 324 04f0 805A401B 		 smul %o1, %i3, %g0
 325 04f4 805A401C 		 smul %o1, %i4, %g0
 326 04f8 805A401D 		 smul %o1, %i5, %g0
 327 04fc 805A401E 		 smul %o1, %i6, %g0
 328 0500 805A401F 		 smul %o1, %i7, %g0
 329 0504 805A8000 		 smul %o2, %g0, %g0
 330 0508 805A8001 		 smul %o2, %g1, %g0
 331 050c 805A8002 		 smul %o2, %g2, %g0
 332 0510 805A8003 		 smul %o2, %g3, %g0
 333 0514 805A8004 		 smul %o2, %g4, %g0
 334 0518 805A8005 		 smul %o2, %g5, %g0
 335 051c 805A8006 		 smul %o2, %g6, %g0
 336 0520 805A8007 		 smul %o2, %g7, %g0
 337 0524 805A8008 		 smul %o2, %o0, %g0
 338 0528 805A8009 		 smul %o2, %o1, %g0
 339 052c 805A800A 		 smul %o2, %o2, %g0
 340 0530 805A800B 		 smul %o2, %o3, %g0
 341 0534 805A800C 		 smul %o2, %o4, %g0
 342 0538 805A800D 		 smul %o2, %o5, %g0
 343 053c 805A800E 		 smul %o2, %o6, %g0
 344 0540 805A800F 		 smul %o2, %o7, %g0
 345 0544 805A8010 		 smul %o2, %l0, %g0
 346 0548 805A8011 		 smul %o2, %l1, %g0
 347 054c 805A8012 		 smul %o2, %l2, %g0
 348 0550 805A8013 		 smul %o2, %l3, %g0
 349 0554 805A8014 		 smul %o2, %l4, %g0
 350 0558 805A8015 		 smul %o2, %l5, %g0
 351 055c 805A8016 		 smul %o2, %l6, %g0
 352 0560 805A8017 		 smul %o2, %l7, %g0
 353 0564 805A8018 		 smul %o2, %i0, %g0
 354 0568 805A8019 		 smul %o2, %i1, %g0
 355 056c 805A801A 		 smul %o2, %i2, %g0
 356 0570 805A801B 		 smul %o2, %i3, %g0
 357 0574 805A801C 		 smul %o2, %i4, %g0
 358 0578 805A801D 		 smul %o2, %i5, %g0
 359 057c 805A801E 		 smul %o2, %i6, %g0
 360 0580 805A801F 		 smul %o2, %i7, %g0
 361 0584 805AC000 		 smul %o3, %g0, %g0
 362 0588 805AC001 		 smul %o3, %g1, %g0
 363 058c 805AC002 		 smul %o3, %g2, %g0
 364 0590 805AC003 		 smul %o3, %g3, %g0
 365 0594 805AC004 		 smul %o3, %g4, %g0
 366 0598 805AC005 		 smul %o3, %g5, %g0
 367 059c 805AC006 		 smul %o3, %g6, %g0
 368 05a0 805AC007 		 smul %o3, %g7, %g0
 369 05a4 805AC008 		 smul %o3, %o0, %g0
 370 05a8 805AC009 		 smul %o3, %o1, %g0
 371 05ac 805AC00A 		 smul %o3, %o2, %g0
 372 05b0 805AC00B 		 smul %o3, %o3, %g0
 373 05b4 805AC00C 		 smul %o3, %o4, %g0
 374 05b8 805AC00D 		 smul %o3, %o5, %g0
 375 05bc 805AC00E 		 smul %o3, %o6, %g0
 376 05c0 805AC00F 		 smul %o3, %o7, %g0
 377 05c4 805AC010 		 smul %o3, %l0, %g0
 378 05c8 805AC011 		 smul %o3, %l1, %g0
 379 05cc 805AC012 		 smul %o3, %l2, %g0
 380 05d0 805AC013 		 smul %o3, %l3, %g0
 381 05d4 805AC014 		 smul %o3, %l4, %g0
 382 05d8 805AC015 		 smul %o3, %l5, %g0
 383 05dc 805AC016 		 smul %o3, %l6, %g0
 384 05e0 805AC017 		 smul %o3, %l7, %g0
 385 05e4 805AC018 		 smul %o3, %i0, %g0
 386 05e8 805AC019 		 smul %o3, %i1, %g0
 387 05ec 805AC01A 		 smul %o3, %i2, %g0
 388 05f0 805AC01B 		 smul %o3, %i3, %g0
 389 05f4 805AC01C 		 smul %o3, %i4, %g0
 390 05f8 805AC01D 		 smul %o3, %i5, %g0
 391 05fc 805AC01E 		 smul %o3, %i6, %g0
 392 0600 805AC01F 		 smul %o3, %i7, %g0
 393 0604 805B0000 		 smul %o4, %g0, %g0
 394 0608 805B0001 		 smul %o4, %g1, %g0
 395 060c 805B0002 		 smul %o4, %g2, %g0
 396 0610 805B0003 		 smul %o4, %g3, %g0
 397 0614 805B0004 		 smul %o4, %g4, %g0
 398 0618 805B0005 		 smul %o4, %g5, %g0
 399 061c 805B0006 		 smul %o4, %g6, %g0
 400 0620 805B0007 		 smul %o4, %g7, %g0
 401 0624 805B0008 		 smul %o4, %o0, %g0
 402 0628 805B0009 		 smul %o4, %o1, %g0
 403 062c 805B000A 		 smul %o4, %o2, %g0
 404 0630 805B000B 		 smul %o4, %o3, %g0
 405 0634 805B000C 		 smul %o4, %o4, %g0
 406 0638 805B000D 		 smul %o4, %o5, %g0
 407 063c 805B000E 		 smul %o4, %o6, %g0
 408 0640 805B000F 		 smul %o4, %o7, %g0
 409 0644 805B0010 		 smul %o4, %l0, %g0
 410 0648 805B0011 		 smul %o4, %l1, %g0
 411 064c 805B0012 		 smul %o4, %l2, %g0
 412 0650 805B0013 		 smul %o4, %l3, %g0
 413 0654 805B0014 		 smul %o4, %l4, %g0
 414 0658 805B0015 		 smul %o4, %l5, %g0
 415 065c 805B0016 		 smul %o4, %l6, %g0
 416 0660 805B0017 		 smul %o4, %l7, %g0
 417 0664 805B0018 		 smul %o4, %i0, %g0
 418 0668 805B0019 		 smul %o4, %i1, %g0
 419 066c 805B001A 		 smul %o4, %i2, %g0
 420 0670 805B001B 		 smul %o4, %i3, %g0
 421 0674 805B001C 		 smul %o4, %i4, %g0
 422 0678 805B001D 		 smul %o4, %i5, %g0
 423 067c 805B001E 		 smul %o4, %i6, %g0
 424 0680 805B001F 		 smul %o4, %i7, %g0
 425 0684 805B4000 		 smul %o5, %g0, %g0
 426 0688 805B4001 		 smul %o5, %g1, %g0
 427 068c 805B4002 		 smul %o5, %g2, %g0
 428 0690 805B4003 		 smul %o5, %g3, %g0
 429 0694 805B4004 		 smul %o5, %g4, %g0
 430 0698 805B4005 		 smul %o5, %g5, %g0
 431 069c 805B4006 		 smul %o5, %g6, %g0
 432 06a0 805B4007 		 smul %o5, %g7, %g0
 433 06a4 805B4008 		 smul %o5, %o0, %g0
 434 06a8 805B4009 		 smul %o5, %o1, %g0
 435 06ac 805B400A 		 smul %o5, %o2, %g0
 436 06b0 805B400B 		 smul %o5, %o3, %g0
 437 06b4 805B400C 		 smul %o5, %o4, %g0
 438 06b8 805B400D 		 smul %o5, %o5, %g0
 439 06bc 805B400E 		 smul %o5, %o6, %g0
 440 06c0 805B400F 		 smul %o5, %o7, %g0
 441 06c4 805B4010 		 smul %o5, %l0, %g0
 442 06c8 805B4011 		 smul %o5, %l1, %g0
 443 06cc 805B4012 		 smul %o5, %l2, %g0
 444 06d0 805B4013 		 smul %o5, %l3, %g0
 445 06d4 805B4014 		 smul %o5, %l4, %g0
 446 06d8 805B4015 		 smul %o5, %l5, %g0
 447 06dc 805B4016 		 smul %o5, %l6, %g0
 448 06e0 805B4017 		 smul %o5, %l7, %g0
 449 06e4 805B4018 		 smul %o5, %i0, %g0
 450 06e8 805B4019 		 smul %o5, %i1, %g0
 451 06ec 805B401A 		 smul %o5, %i2, %g0
 452 06f0 805B401B 		 smul %o5, %i3, %g0
 453 06f4 805B401C 		 smul %o5, %i4, %g0
 454 06f8 805B401D 		 smul %o5, %i5, %g0
 455 06fc 805B401E 		 smul %o5, %i6, %g0
 456 0700 805B401F 		 smul %o5, %i7, %g0
 457 0704 805B8000 		 smul %o6, %g0, %g0
 458 0708 805B8001 		 smul %o6, %g1, %g0
 459 070c 805B8002 		 smul %o6, %g2, %g0
 460 0710 805B8003 		 smul %o6, %g3, %g0
 461 0714 805B8004 		 smul %o6, %g4, %g0
 462 0718 805B8005 		 smul %o6, %g5, %g0
 463 071c 805B8006 		 smul %o6, %g6, %g0
 464 0720 805B8007 		 smul %o6, %g7, %g0
 465 0724 805B8008 		 smul %o6, %o0, %g0
 466 0728 805B8009 		 smul %o6, %o1, %g0
 467 072c 805B800A 		 smul %o6, %o2, %g0
 468 0730 805B800B 		 smul %o6, %o3, %g0
 469 0734 805B800C 		 smul %o6, %o4, %g0
 470 0738 805B800D 		 smul %o6, %o5, %g0
 471 073c 805B800E 		 smul %o6, %o6, %g0
 472 0740 805B800F 		 smul %o6, %o7, %g0
 473 0744 805B8010 		 smul %o6, %l0, %g0
 474 0748 805B8011 		 smul %o6, %l1, %g0
 475 074c 805B8012 		 smul %o6, %l2, %g0
 476 0750 805B8013 		 smul %o6, %l3, %g0
 477 0754 805B8014 		 smul %o6, %l4, %g0
 478 0758 805B8015 		 smul %o6, %l5, %g0
 479 075c 805B8016 		 smul %o6, %l6, %g0
 480 0760 805B8017 		 smul %o6, %l7, %g0
 481 0764 805B8018 		 smul %o6, %i0, %g0
 482 0768 805B8019 		 smul %o6, %i1, %g0
 483 076c 805B801A 		 smul %o6, %i2, %g0
 484 0770 805B801B 		 smul %o6, %i3, %g0
 485 0774 805B801C 		 smul %o6, %i4, %g0
 486 0778 805B801D 		 smul %o6, %i5, %g0
 487 077c 805B801E 		 smul %o6, %i6, %g0
 488 0780 805B801F 		 smul %o6, %i7, %g0
 489 0784 805BC000 		 smul %o7, %g0, %g0
 490 0788 805BC001 		 smul %o7, %g1, %g0
 491 078c 805BC002 		 smul %o7, %g2, %g0
 492 0790 805BC003 		 smul %o7, %g3, %g0
 493 0794 805BC004 		 smul %o7, %g4, %g0
 494 0798 805BC005 		 smul %o7, %g5, %g0
 495 079c 805BC006 		 smul %o7, %g6, %g0
 496 07a0 805BC007 		 smul %o7, %g7, %g0
 497 07a4 805BC008 		 smul %o7, %o0, %g0
 498 07a8 805BC009 		 smul %o7, %o1, %g0
 499 07ac 805BC00A 		 smul %o7, %o2, %g0
 500 07b0 805BC00B 		 smul %o7, %o3, %g0
 501 07b4 805BC00C 		 smul %o7, %o4, %g0
 502 07b8 805BC00D 		 smul %o7, %o5, %g0
 503 07bc 805BC00E 		 smul %o7, %o6, %g0
 504 07c0 805BC00F 		 smul %o7, %o7, %g0
 505 07c4 805BC010 		 smul %o7, %l0, %g0
 506 07c8 805BC011 		 smul %o7, %l1, %g0
 507 07cc 805BC012 		 smul %o7, %l2, %g0
 508 07d0 805BC013 		 smul %o7, %l3, %g0
 509 07d4 805BC014 		 smul %o7, %l4, %g0
 510 07d8 805BC015 		 smul %o7, %l5, %g0
 511 07dc 805BC016 		 smul %o7, %l6, %g0
 512 07e0 805BC017 		 smul %o7, %l7, %g0
 513 07e4 805BC018 		 smul %o7, %i0, %g0
 514 07e8 805BC019 		 smul %o7, %i1, %g0
 515 07ec 805BC01A 		 smul %o7, %i2, %g0
