   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
  90 0148 80408011 		 addx %g2, %l1, %g0
  91 014c 80408012 		 addx %g2, %l2, %g0
  92 0150 80408013 		 addx %g2, %l3, %g0
  93 0154 80408014 		 addx %g2, %l4, %g0
  94 0158 80408015 		 addx %g2, %l5, %g0
  95 015c 80408016 		 addx %g2, %l6, %g0
  96 0160 80408017 		 addx %g2, %l7, %g0
  97 0164 80408018 		 addx %g2, %i0, %g0
  98 0168 80408019 		 addx %g2, %i1, %g0
  99 016c 8040801A 		 addx %g2, %i2, %g0
 100 0170 8040801B 		 addx %g2, %i3, %g0
 101 0174 8040801C 		 addx %g2, %i4, %g0
 102 0178 8040801D 		 addx %g2, %i5, %g0
 103 017c 8040801E 		 addx %g2, %i6, %g0
 104 0180 8040801F 		 addx %g2, %i7, %g0
 105 0184 8040C000 		 addx %g3, %g0, %g0
 106 0188 8040C001 		 addx %g3, %g1, %g0
 107 018c 8040C002 		 addx %g3, %g2, %g0
 108 0190 8040C003 		 addx %g3, %g3, %g0
 109 0194 8040C004 		 addx %g3, %g4, %g0
 110 0198 8040C005 		 addx %g3, %g5, %g0
 111 019c 8040C006 		 addx %g3, %g6, %g0
 112 01a0 8040C007 		 addx %g3, %g7, %g0
 113 01a4 8040C008 		 addx %g3, %o0, %g0
 114 01a8 8040C009 		 addx %g3, %o1, %g0
 115 01ac 8040C00A 		 addx %g3, %o2, %g0
 116 01b0 8040C00B 		 addx %g3, %o3, %g0
 117 01b4 8040C00C 		 addx %g3, %o4, %g0
 118 01b8 8040C00D 		 addx %g3, %o5, %g0
 119 01bc 8040C00E 		 addx %g3, %o6, %g0
 120 01c0 8040C00F 		 addx %g3, %o7, %g0
 121 01c4 8040C010 		 addx %g3, %l0, %g0
 122 01c8 8040C011 		 addx %g3, %l1, %g0
 123 01cc 8040C012 		 addx %g3, %l2, %g0
 124 01d0 8040C013 		 addx %g3, %l3, %g0
 125 01d4 8040C014 		 addx %g3, %l4, %g0
 126 01d8 8040C015 		 addx %g3, %l5, %g0
 127 01dc 8040C016 		 addx %g3, %l6, %g0
 128 01e0 8040C017 		 addx %g3, %l7, %g0
 129 01e4 8040C018 		 addx %g3, %i0, %g0
 130 01e8 8040C019 		 addx %g3, %i1, %g0
 131 01ec 8040C01A 		 addx %g3, %i2, %g0
 132 01f0 8040C01B 		 addx %g3, %i3, %g0
 133 01f4 8040C01C 		 addx %g3, %i4, %g0
 134 01f8 8040C01D 		 addx %g3, %i5, %g0
 135 01fc 8040C01E 		 addx %g3, %i6, %g0
 136 0200 8040C01F 		 addx %g3, %i7, %g0
 137 0204 80410000 		 addx %g4, %g0, %g0
 138 0208 80410001 		 addx %g4, %g1, %g0
 139 020c 80410002 		 addx %g4, %g2, %g0
 140 0210 80410003 		 addx %g4, %g3, %g0
 141 0214 80410004 		 addx %g4, %g4, %g0
 142 0218 80410005 		 addx %g4, %g5, %g0
 143 021c 80410006 		 addx %g4, %g6, %g0
 144 0220 80410007 		 addx %g4, %g7, %g0
 145 0224 80410008 		 addx %g4, %o0, %g0
 146 0228 80410009 		 addx %g4, %o1, %g0
 147 022c 8041000A 		 addx %g4, %o2, %g0
 148 0230 8041000B 		 addx %g4, %o3, %g0
 149 0234 8041000C 		 addx %g4, %o4, %g0
 150 0238 8041000D 		 addx %g4, %o5, %g0
 151 023c 8041000E 		 addx %g4, %o6, %g0
 152 0240 8041000F 		 addx %g4, %o7, %g0
 153 0244 80410010 		 addx %g4, %l0, %g0
 154 0248 80410011 		 addx %g4, %l1, %g0
 155 024c 80410012 		 addx %g4, %l2, %g0
 156 0250 80410013 		 addx %g4, %l3, %g0
 157 0254 80410014 		 addx %g4, %l4, %g0
 158 0258 80410015 		 addx %g4, %l5, %g0
 159 025c 80410016 		 addx %g4, %l6, %g0
 160 0260 80410017 		 addx %g4, %l7, %g0
 161 0264 80410018 		 addx %g4, %i0, %g0
 162 0268 80410019 		 addx %g4, %i1, %g0
 163 026c 8041001A 		 addx %g4, %i2, %g0
 164 0270 8041001B 		 addx %g4, %i3, %g0
 165 0274 8041001C 		 addx %g4, %i4, %g0
 166 0278 8041001D 		 addx %g4, %i5, %g0
 167 027c 8041001E 		 addx %g4, %i6, %g0
 168 0280 8041001F 		 addx %g4, %i7, %g0
 169 0284 80414000 		 addx %g5, %g0, %g0
 170 0288 80414001 		 addx %g5, %g1, %g0
 171 028c 80414002 		 addx %g5, %g2, %g0
 172 0290 80414003 		 addx %g5, %g3, %g0
 173 0294 80414004 		 addx %g5, %g4, %g0
 174 0298 80414005 		 addx %g5, %g5, %g0
 175 029c 80414006 		 addx %g5, %g6, %g0
 176 02a0 80414007 		 addx %g5, %g7, %g0
 177 02a4 80414008 		 addx %g5, %o0, %g0
 178 02a8 80414009 		 addx %g5, %o1, %g0
 179 02ac 8041400A 		 addx %g5, %o2, %g0
 180 02b0 8041400B 		 addx %g5, %o3, %g0
 181 02b4 8041400C 		 addx %g5, %o4, %g0
 182 02b8 8041400D 		 addx %g5, %o5, %g0
 183 02bc 8041400E 		 addx %g5, %o6, %g0
 184 02c0 8041400F 		 addx %g5, %o7, %g0
 185 02c4 80414010 		 addx %g5, %l0, %g0
 186 02c8 80414011 		 addx %g5, %l1, %g0
 187 02cc 80414012 		 addx %g5, %l2, %g0
 188 02d0 80414013 		 addx %g5, %l3, %g0
 189 02d4 80414014 		 addx %g5, %l4, %g0
 190 02d8 80414015 		 addx %g5, %l5, %g0
 191 02dc 80414016 		 addx %g5, %l6, %g0
 192 02e0 80414017 		 addx %g5, %l7, %g0
 193 02e4 80414018 		 addx %g5, %i0, %g0
 194 02e8 80414019 		 addx %g5, %i1, %g0
 195 02ec 8041401A 		 addx %g5, %i2, %g0
 196 02f0 8041401B 		 addx %g5, %i3, %g0
 197 02f4 8041401C 		 addx %g5, %i4, %g0
 198 02f8 8041401D 		 addx %g5, %i5, %g0
 199 02fc 8041401E 		 addx %g5, %i6, %g0
 200 0300 8041401F 		 addx %g5, %i7, %g0
 201 0304 80418000 		 addx %g6, %g0, %g0
 202 0308 80418001 		 addx %g6, %g1, %g0
 203 030c 80418002 		 addx %g6, %g2, %g0
 204 0310 80418003 		 addx %g6, %g3, %g0
 205 0314 80418004 		 addx %g6, %g4, %g0
 206 0318 80418005 		 addx %g6, %g5, %g0
 207 031c 80418006 		 addx %g6, %g6, %g0
 208 0320 80418007 		 addx %g6, %g7, %g0
 209 0324 80418008 		 addx %g6, %o0, %g0
 210 0328 80418009 		 addx %g6, %o1, %g0
 211 032c 8041800A 		 addx %g6, %o2, %g0
 212 0330 8041800B 		 addx %g6, %o3, %g0
 213 0334 8041800C 		 addx %g6, %o4, %g0
 214 0338 8041800D 		 addx %g6, %o5, %g0
 215 033c 8041800E 		 addx %g6, %o6, %g0
 216 0340 8041800F 		 addx %g6, %o7, %g0
 217 0344 80418010 		 addx %g6, %l0, %g0
 218 0348 80418011 		 addx %g6, %l1, %g0
 219 034c 80418012 		 addx %g6, %l2, %g0
 220 0350 80418013 		 addx %g6, %l3, %g0
 221 0354 80418014 		 addx %g6, %l4, %g0
 222 0358 80418015 		 addx %g6, %l5, %g0
 223 035c 80418016 		 addx %g6, %l6, %g0
 224 0360 80418017 		 addx %g6, %l7, %g0
 225 0364 80418018 		 addx %g6, %i0, %g0
 226 0368 80418019 		 addx %g6, %i1, %g0
 227 036c 8041801A 		 addx %g6, %i2, %g0
 228 0370 8041801B 		 addx %g6, %i3, %g0
 229 0374 8041801C 		 addx %g6, %i4, %g0
 230 0378 8041801D 		 addx %g6, %i5, %g0
 231 037c 8041801E 		 addx %g6, %i6, %g0
 232 0380 8041801F 		 addx %g6, %i7, %g0
 233 0384 8041C000 		 addx %g7, %g0, %g0
 234 0388 8041C001 		 addx %g7, %g1, %g0
 235 038c 8041C002 		 addx %g7, %g2, %g0
 236 0390 8041C003 		 addx %g7, %g3, %g0
 237 0394 8041C004 		 addx %g7, %g4, %g0
 238 0398 8041C005 		 addx %g7, %g5, %g0
 239 039c 8041C006 		 addx %g7, %g6, %g0
 240 03a0 8041C007 		 addx %g7, %g7, %g0
 241 03a4 8041C008 		 addx %g7, %o0, %g0
 242 03a8 8041C009 		 addx %g7, %o1, %g0
 243 03ac 8041C00A 		 addx %g7, %o2, %g0
 244 03b0 8041C00B 		 addx %g7, %o3, %g0
 245 03b4 8041C00C 		 addx %g7, %o4, %g0
 246 03b8 8041C00D 		 addx %g7, %o5, %g0
 247 03bc 8041C00E 		 addx %g7, %o6, %g0
 248 03c0 8041C00F 		 addx %g7, %o7, %g0
 249 03c4 8041C010 		 addx %g7, %l0, %g0
 250 03c8 8041C011 		 addx %g7, %l1, %g0
 251 03cc 8041C012 		 addx %g7, %l2, %g0
 252 03d0 8041C013 		 addx %g7, %l3, %g0
 253 03d4 8041C014 		 addx %g7, %l4, %g0
 254 03d8 8041C015 		 addx %g7, %l5, %g0
 255 03dc 8041C016 		 addx %g7, %l6, %g0
 256 03e0 8041C017 		 addx %g7, %l7, %g0
 257 03e4 8041C018 		 addx %g7, %i0, %g0
 258 03e8 8041C019 		 addx %g7, %i1, %g0
 259 03ec 8041C01A 		 addx %g7, %i2, %g0
 260 03f0 8041C01B 		 addx %g7, %i3, %g0
 261 03f4 8041C01C 		 addx %g7, %i4, %g0
 262 03f8 8041C01D 		 addx %g7, %i5, %g0
 263 03fc 8041C01E 		 addx %g7, %i6, %g0
 264 0400 8041C01F 		 addx %g7, %i7, %g0
 265 0404 80420000 		 addx %o0, %g0, %g0
 266 0408 80420001 		 addx %o0, %g1, %g0
 267 040c 80420002 		 addx %o0, %g2, %g0
 268 0410 80420003 		 addx %o0, %g3, %g0
 269 0414 80420004 		 addx %o0, %g4, %g0
 270 0418 80420005 		 addx %o0, %g5, %g0
 271 041c 80420006 		 addx %o0, %g6, %g0
 272 0420 80420007 		 addx %o0, %g7, %g0
 273 0424 80420008 		 addx %o0, %o0, %g0
 274 0428 80420009 		 addx %o0, %o1, %g0
 275 042c 8042000A 		 addx %o0, %o2, %g0
 276 0430 8042000B 		 addx %o0, %o3, %g0
 277 0434 8042000C 		 addx %o0, %o4, %g0
 278 0438 8042000D 		 addx %o0, %o5, %g0
 279 043c 8042000E 		 addx %o0, %o6, %g0
 280 0440 8042000F 		 addx %o0, %o7, %g0
 281 0444 80420010 		 addx %o0, %l0, %g0
 282 0448 80420011 		 addx %o0, %l1, %g0
 283 044c 80420012 		 addx %o0, %l2, %g0
 284 0450 80420013 		 addx %o0, %l3, %g0
 285 0454 80420014 		 addx %o0, %l4, %g0
 286 0458 80420015 		 addx %o0, %l5, %g0
 287 045c 80420016 		 addx %o0, %l6, %g0
 288 0460 80420017 		 addx %o0, %l7, %g0
 289 0464 80420018 		 addx %o0, %i0, %g0
 290 0468 80420019 		 addx %o0, %i1, %g0
 291 046c 8042001A 		 addx %o0, %i2, %g0
 292 0470 8042001B 		 addx %o0, %i3, %g0
 293 0474 8042001C 		 addx %o0, %i4, %g0
 294 0478 8042001D 		 addx %o0, %i5, %g0
 295 047c 8042001E 		 addx %o0, %i6, %g0
 296 0480 8042001F 		 addx %o0, %i7, %g0
 297 0484 80424000 		 addx %o1, %g0, %g0
 298 0488 80424001 		 addx %o1, %g1, %g0
 299 048c 80424002 		 addx %o1, %g2, %g0
 300 0490 80424003 		 addx %o1, %g3, %g0
 301 0494 80424004 		 addx %o1, %g4, %g0
 302 0498 80424005 		 addx %o1, %g5, %g0
 303 049c 80424006 		 addx %o1, %g6, %g0
 304 04a0 80424007 		 addx %o1, %g7, %g0
 305 04a4 80424008 		 addx %o1, %o0, %g0
 306 04a8 80424009 		 addx %o1, %o1, %g0
 307 04ac 8042400A 		 addx %o1, %o2, %g0
 308 04b0 8042400B 		 addx %o1, %o3, %g0
 309 04b4 8042400C 		 addx %o1, %o4, %g0
 310 04b8 8042400D 		 addx %o1, %o5, %g0
 311 04bc 8042400E 		 addx %o1, %o6, %g0
 312 04c0 8042400F 		 addx %o1, %o7, %g0
 313 04c4 80424010 		 addx %o1, %l0, %g0
 314 04c8 80424011 		 addx %o1, %l1, %g0
 315 04cc 80424012 		 addx %o1, %l2, %g0
 316 04d0 80424013 		 addx %o1, %l3, %g0
 317 04d4 80424014 		 addx %o1, %l4, %g0
 318 04d8 80424015 		 addx %o1, %l5, %g0
 319 04dc 80424016 		 addx %o1, %l6, %g0
 320 04e0 80424017 		 addx %o1, %l7, %g0
 321 04e4 80424018 		 addx %o1, %i0, %g0
 322 04e8 80424019 		 addx %o1, %i1, %g0
 323 04ec 8042401A 		 addx %o1, %i2, %g0
 324 04f0 8042401B 		 addx %o1, %i3, %g0
 325 04f4 8042401C 		 addx %o1, %i4, %g0
 326 04f8 8042401D 		 addx %o1, %i5, %g0
 327 04fc 8042401E 		 addx %o1, %i6, %g0
 328 0500 8042401F 		 addx %o1, %i7, %g0
 329 0504 80428000 		 addx %o2, %g0, %g0
 330 0508 80428001 		 addx %o2, %g1, %g0
 331 050c 80428002 		 addx %o2, %g2, %g0
 332 0510 80428003 		 addx %o2, %g3, %g0
 333 0514 80428004 		 addx %o2, %g4, %g0
 334 0518 80428005 		 addx %o2, %g5, %g0
 335 051c 80428006 		 addx %o2, %g6, %g0
 336 0520 80428007 		 addx %o2, %g7, %g0
 337 0524 80428008 		 addx %o2, %o0, %g0
 338 0528 80428009 		 addx %o2, %o1, %g0
 339 052c 8042800A 		 addx %o2, %o2, %g0
 340 0530 8042800B 		 addx %o2, %o3, %g0
 341 0534 8042800C 		 addx %o2, %o4, %g0
 342 0538 8042800D 		 addx %o2, %o5, %g0
 343 053c 8042800E 		 addx %o2, %o6, %g0
 344 0540 8042800F 		 addx %o2, %o7, %g0
 345 0544 80428010 		 addx %o2, %l0, %g0
 346 0548 80428011 		 addx %o2, %l1, %g0
 347 054c 80428012 		 addx %o2, %l2, %g0
 348 0550 80428013 		 addx %o2, %l3, %g0
 349 0554 80428014 		 addx %o2, %l4, %g0
 350 0558 80428015 		 addx %o2, %l5, %g0
 351 055c 80428016 		 addx %o2, %l6, %g0
 352 0560 80428017 		 addx %o2, %l7, %g0
 353 0564 80428018 		 addx %o2, %i0, %g0
 354 0568 80428019 		 addx %o2, %i1, %g0
 355 056c 8042801A 		 addx %o2, %i2, %g0
 356 0570 8042801B 		 addx %o2, %i3, %g0
 357 0574 8042801C 		 addx %o2, %i4, %g0
 358 0578 8042801D 		 addx %o2, %i5, %g0
 359 057c 8042801E 		 addx %o2, %i6, %g0
 360 0580 8042801F 		 addx %o2, %i7, %g0
 361 0584 8042C000 		 addx %o3, %g0, %g0
 362 0588 8042C001 		 addx %o3, %g1, %g0
 363 058c 8042C002 		 addx %o3, %g2, %g0
 364 0590 8042C003 		 addx %o3, %g3, %g0
 365 0594 8042C004 		 addx %o3, %g4, %g0
 366 0598 8042C005 		 addx %o3, %g5, %g0
 367 059c 8042C006 		 addx %o3, %g6, %g0
 368 05a0 8042C007 		 addx %o3, %g7, %g0
 369 05a4 8042C008 		 addx %o3, %o0, %g0
 370 05a8 8042C009 		 addx %o3, %o1, %g0
 371 05ac 8042C00A 		 addx %o3, %o2, %g0
 372 05b0 8042C00B 		 addx %o3, %o3, %g0
 373 05b4 8042C00C 		 addx %o3, %o4, %g0
 374 05b8 8042C00D 		 addx %o3, %o5, %g0
 375 05bc 8042C00E 		 addx %o3, %o6, %g0
 376 05c0 8042C00F 		 addx %o3, %o7, %g0
 377 05c4 8042C010 		 addx %o3, %l0, %g0
 378 05c8 8042C011 		 addx %o3, %l1, %g0
 379 05cc 8042C012 		 addx %o3, %l2, %g0
 380 05d0 8042C013 		 addx %o3, %l3, %g0
 381 05d4 8042C014 		 addx %o3, %l4, %g0
 382 05d8 8042C015 		 addx %o3, %l5, %g0
 383 05dc 8042C016 		 addx %o3, %l6, %g0
 384 05e0 8042C017 		 addx %o3, %l7, %g0
 385 05e4 8042C018 		 addx %o3, %i0, %g0
 386 05e8 8042C019 		 addx %o3, %i1, %g0
 387 05ec 8042C01A 		 addx %o3, %i2, %g0
 388 05f0 8042C01B 		 addx %o3, %i3, %g0
 389 05f4 8042C01C 		 addx %o3, %i4, %g0
 390 05f8 8042C01D 		 addx %o3, %i5, %g0
 391 05fc 8042C01E 		 addx %o3, %i6, %g0
 392 0600 8042C01F 		 addx %o3, %i7, %g0
 393 0604 80430000 		 addx %o4, %g0, %g0
 394 0608 80430001 		 addx %o4, %g1, %g0
 395 060c 80430002 		 addx %o4, %g2, %g0
 396 0610 80430003 		 addx %o4, %g3, %g0
 397 0614 80430004 		 addx %o4, %g4, %g0
 398 0618 80430005 		 addx %o4, %g5, %g0
 399 061c 80430006 		 addx %o4, %g6, %g0
 400 0620 80430007 		 addx %o4, %g7, %g0
 401 0624 80430008 		 addx %o4, %o0, %g0
 402 0628 80430009 		 addx %o4, %o1, %g0
 403 062c 8043000A 		 addx %o4, %o2, %g0
 404 0630 8043000B 		 addx %o4, %o3, %g0
 405 0634 8043000C 		 addx %o4, %o4, %g0
 406 0638 8043000D 		 addx %o4, %o5, %g0
 407 063c 8043000E 		 addx %o4, %o6, %g0
 408 0640 8043000F 		 addx %o4, %o7, %g0
 409 0644 80430010 		 addx %o4, %l0, %g0
 410 0648 80430011 		 addx %o4, %l1, %g0
 411 064c 80430012 		 addx %o4, %l2, %g0
 412 0650 80430013 		 addx %o4, %l3, %g0
 413 0654 80430014 		 addx %o4, %l4, %g0
 414 0658 80430015 		 addx %o4, %l5, %g0
 415 065c 80430016 		 addx %o4, %l6, %g0
 416 0660 80430017 		 addx %o4, %l7, %g0
 417 0664 80430018 		 addx %o4, %i0, %g0
 418 0668 80430019 		 addx %o4, %i1, %g0
 419 066c 8043001A 		 addx %o4, %i2, %g0
 420 0670 8043001B 		 addx %o4, %i3, %g0
 421 0674 8043001C 		 addx %o4, %i4, %g0
 422 0678 8043001D 		 addx %o4, %i5, %g0
 423 067c 8043001E 		 addx %o4, %i6, %g0
 424 0680 8043001F 		 addx %o4, %i7, %g0
 425 0684 80434000 		 addx %o5, %g0, %g0
 426 0688 80434001 		 addx %o5, %g1, %g0
 427 068c 80434002 		 addx %o5, %g2, %g0
 428 0690 80434003 		 addx %o5, %g3, %g0
 429 0694 80434004 		 addx %o5, %g4, %g0
 430 0698 80434005 		 addx %o5, %g5, %g0
 431 069c 80434006 		 addx %o5, %g6, %g0
 432 06a0 80434007 		 addx %o5, %g7, %g0
 433 06a4 80434008 		 addx %o5, %o0, %g0
 434 06a8 80434009 		 addx %o5, %o1, %g0
 435 06ac 8043400A 		 addx %o5, %o2, %g0
 436 06b0 8043400B 		 addx %o5, %o3, %g0
 437 06b4 8043400C 		 addx %o5, %o4, %g0
 438 06b8 8043400D 		 addx %o5, %o5, %g0
 439 06bc 8043400E 		 addx %o5, %o6, %g0
 440 06c0 8043400F 		 addx %o5, %o7, %g0
 441 06c4 80434010 		 addx %o5, %l0, %g0
 442 06c8 80434011 		 addx %o5, %l1, %g0
 443 06cc 80434012 		 addx %o5, %l2, %g0
 444 06d0 80434013 		 addx %o5, %l3, %g0
 445 06d4 80434014 		 addx %o5, %l4, %g0
 446 06d8 80434015 		 addx %o5, %l5, %g0
 447 06dc 80434016 		 addx %o5, %l6, %g0
 448 06e0 80434017 		 addx %o5, %l7, %g0
 449 06e4 80434018 		 addx %o5, %i0, %g0
 450 06e8 80434019 		 addx %o5, %i1, %g0
 451 06ec 8043401A 		 addx %o5, %i2, %g0
 452 06f0 8043401B 		 addx %o5, %i3, %g0
 453 06f4 8043401C 		 addx %o5, %i4, %g0
 454 06f8 8043401D 		 addx %o5, %i5, %g0
 455 06fc 8043401E 		 addx %o5, %i6, %g0
 456 0700 8043401F 		 addx %o5, %i7, %g0
 457 0704 80438000 		 addx %o6, %g0, %g0
 458 0708 80438001 		 addx %o6, %g1, %g0
 459 070c 80438002 		 addx %o6, %g2, %g0
 460 0710 80438003 		 addx %o6, %g3, %g0
 461 0714 80438004 		 addx %o6, %g4, %g0
 462 0718 80438005 		 addx %o6, %g5, %g0
 463 071c 80438006 		 addx %o6, %g6, %g0
 464 0720 80438007 		 addx %o6, %g7, %g0
 465 0724 80438008 		 addx %o6, %o0, %g0
 466 0728 80438009 		 addx %o6, %o1, %g0
 467 072c 8043800A 		 addx %o6, %o2, %g0
 468 0730 8043800B 		 addx %o6, %o3, %g0
 469 0734 8043800C 		 addx %o6, %o4, %g0
 470 0738 8043800D 		 addx %o6, %o5, %g0
 471 073c 8043800E 		 addx %o6, %o6, %g0
 472 0740 8043800F 		 addx %o6, %o7, %g0
 473 0744 80438010 		 addx %o6, %l0, %g0
 474 0748 80438011 		 addx %o6, %l1, %g0
 475 074c 80438012 		 addx %o6, %l2, %g0
 476 0750 80438013 		 addx %o6, %l3, %g0
 477 0754 80438014 		 addx %o6, %l4, %g0
 478 0758 80438015 		 addx %o6, %l5, %g0
 479 075c 80438016 		 addx %o6, %l6, %g0
 480 0760 80438017 		 addx %o6, %l7, %g0
 481 0764 80438018 		 addx %o6, %i0, %g0
 482 0768 80438019 		 addx %o6, %i1, %g0
 483 076c 8043801A 		 addx %o6, %i2, %g0
 484 0770 8043801B 		 addx %o6, %i3, %g0
 485 0774 8043801C 		 addx %o6, %i4, %g0
 486 0778 8043801D 		 addx %o6, %i5, %g0
 487 077c 8043801E 		 addx %o6, %i6, %g0
 488 0780 8043801F 		 addx %o6, %i7, %g0
 489 0784 8043C000 		 addx %o7, %g0, %g0
 490 0788 8043C001 		 addx %o7, %g1, %g0
 491 078c 8043C002 		 addx %o7, %g2, %g0
 492 0790 8043C003 		 addx %o7, %g3, %g0
 493 0794 8043C004 		 addx %o7, %g4, %g0
 494 0798 8043C005 		 addx %o7, %g5, %g0
 495 079c 8043C006 		 addx %o7, %g6, %g0
 496 07a0 8043C007 		 addx %o7, %g7, %g0
 497 07a4 8043C008 		 addx %o7, %o0, %g0
 498 07a8 8043C009 		 addx %o7, %o1, %g0
 499 07ac 8043C00A 		 addx %o7, %o2, %g0
 500 07b0 8043C00B 		 addx %o7, %o3, %g0
 501 07b4 8043C00C 		 addx %o7, %o4, %g0
 502 07b8 8043C00D 		 addx %o7, %o5, %g0
 503 07bc 8043C00E 		 addx %o7, %o6, %g0
 504 07c0 8043C00F 		 addx %o7, %o7, %g0
 505 07c4 8043C010 		 addx %o7, %l0, %g0
 506 07c8 8043C011 		 addx %o7, %l1, %g0
 507 07cc 8043C012 		 addx %o7, %l2, %g0
 508 07d0 8043C013 		 addx %o7, %l3, %g0
 509 07d4 8043C014 		 addx %o7, %l4, %g0
 510 07d8 8043C015 		 addx %o7, %l5, %g0
 511 07dc 8043C016 		 addx %o7, %l6, %g0
 512 07e0 8043C017 		 addx %o7, %l7, %g0
 513 07e4 8043C018 		 addx %o7, %i0, %g0
 514 07e8 8043C019 		 addx %o7, %i1, %g0
 515 07ec 8043C01A 		 addx %o7, %i2, %g0
 516 07f0 8043C01B 		 addx %o7, %i3, %g0
 517 07f4 8043C01C 		 addx %o7, %i4, %g0
 518 07f8 8043C01D 		 addx %o7, %i5, %g0
 519 07fc 8043C01E 		 addx %o7, %i6, %g0
