   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 297 0484 81AA4AA0 		 fcmpes %f9, %f0
 298 0488 81AA4AA1 		 fcmpes %f9, %f1
 299 048c 81AA4AA2 		 fcmpes %f9, %f2
 300 0490 81AA4AA3 		 fcmpes %f9, %f3
 301 0494 81AA4AA4 		 fcmpes %f9, %f4
 302 0498 81AA4AA5 		 fcmpes %f9, %f5
 303 049c 81AA4AA6 		 fcmpes %f9, %f6
 304 04a0 81AA4AA7 		 fcmpes %f9, %f7
 305 04a4 81AA4AA8 		 fcmpes %f9, %f8
 306 04a8 81AA4AA9 		 fcmpes %f9, %f9
 307 04ac 81AA4AAA 		 fcmpes %f9, %f10
 308 04b0 81AA4AAB 		 fcmpes %f9, %f11
 309 04b4 81AA4AAC 		 fcmpes %f9, %f12
 310 04b8 81AA4AAD 		 fcmpes %f9, %f13
 311 04bc 81AA4AAE 		 fcmpes %f9, %f14
 312 04c0 81AA4AAF 		 fcmpes %f9, %f15
 313 04c4 81AA4AB0 		 fcmpes %f9, %f16
 314 04c8 81AA4AB1 		 fcmpes %f9, %f17
 315 04cc 81AA4AB2 		 fcmpes %f9, %f18
 316 04d0 81AA4AB3 		 fcmpes %f9, %f19
 317 04d4 81AA4AB4 		 fcmpes %f9, %f20
 318 04d8 81AA4AB5 		 fcmpes %f9, %f21
 319 04dc 81AA4AB6 		 fcmpes %f9, %f22
 320 04e0 81AA4AB7 		 fcmpes %f9, %f23
 321 04e4 81AA4AB8 		 fcmpes %f9, %f24
 322 04e8 81AA4AB9 		 fcmpes %f9, %f25
 323 04ec 81AA4ABA 		 fcmpes %f9, %f26
 324 04f0 81AA4ABB 		 fcmpes %f9, %f27
 325 04f4 81AA4ABC 		 fcmpes %f9, %f28
 326 04f8 81AA4ABD 		 fcmpes %f9, %f29
 327 04fc 81AA4ABE 		 fcmpes %f9, %f30
 328 0500 81AA4ABF 		 fcmpes %f9, %f31
 329 0504 81AA8AA0 		 fcmpes %f10, %f0
 330 0508 81AA8AA1 		 fcmpes %f10, %f1
 331 050c 81AA8AA2 		 fcmpes %f10, %f2
 332 0510 81AA8AA3 		 fcmpes %f10, %f3
 333 0514 81AA8AA4 		 fcmpes %f10, %f4
 334 0518 81AA8AA5 		 fcmpes %f10, %f5
 335 051c 81AA8AA6 		 fcmpes %f10, %f6
 336 0520 81AA8AA7 		 fcmpes %f10, %f7
 337 0524 81AA8AA8 		 fcmpes %f10, %f8
 338 0528 81AA8AA9 		 fcmpes %f10, %f9
 339 052c 81AA8AAA 		 fcmpes %f10, %f10
 340 0530 81AA8AAB 		 fcmpes %f10, %f11
 341 0534 81AA8AAC 		 fcmpes %f10, %f12
 342 0538 81AA8AAD 		 fcmpes %f10, %f13
 343 053c 81AA8AAE 		 fcmpes %f10, %f14
 344 0540 81AA8AAF 		 fcmpes %f10, %f15
 345 0544 81AA8AB0 		 fcmpes %f10, %f16
 346 0548 81AA8AB1 		 fcmpes %f10, %f17
 347 054c 81AA8AB2 		 fcmpes %f10, %f18
 348 0550 81AA8AB3 		 fcmpes %f10, %f19
 349 0554 81AA8AB4 		 fcmpes %f10, %f20
 350 0558 81AA8AB5 		 fcmpes %f10, %f21
 351 055c 81AA8AB6 		 fcmpes %f10, %f22
 352 0560 81AA8AB7 		 fcmpes %f10, %f23
 353 0564 81AA8AB8 		 fcmpes %f10, %f24
 354 0568 81AA8AB9 		 fcmpes %f10, %f25
 355 056c 81AA8ABA 		 fcmpes %f10, %f26
 356 0570 81AA8ABB 		 fcmpes %f10, %f27
 357 0574 81AA8ABC 		 fcmpes %f10, %f28
 358 0578 81AA8ABD 		 fcmpes %f10, %f29
 359 057c 81AA8ABE 		 fcmpes %f10, %f30
 360 0580 81AA8ABF 		 fcmpes %f10, %f31
 361 0584 81AACAA0 		 fcmpes %f11, %f0
 362 0588 81AACAA1 		 fcmpes %f11, %f1
 363 058c 81AACAA2 		 fcmpes %f11, %f2
 364 0590 81AACAA3 		 fcmpes %f11, %f3
 365 0594 81AACAA4 		 fcmpes %f11, %f4
 366 0598 81AACAA5 		 fcmpes %f11, %f5
 367 059c 81AACAA6 		 fcmpes %f11, %f6
 368 05a0 81AACAA7 		 fcmpes %f11, %f7
 369 05a4 81AACAA8 		 fcmpes %f11, %f8
 370 05a8 81AACAA9 		 fcmpes %f11, %f9
 371 05ac 81AACAAA 		 fcmpes %f11, %f10
 372 05b0 81AACAAB 		 fcmpes %f11, %f11
 373 05b4 81AACAAC 		 fcmpes %f11, %f12
 374 05b8 81AACAAD 		 fcmpes %f11, %f13
 375 05bc 81AACAAE 		 fcmpes %f11, %f14
 376 05c0 81AACAAF 		 fcmpes %f11, %f15
 377 05c4 81AACAB0 		 fcmpes %f11, %f16
 378 05c8 81AACAB1 		 fcmpes %f11, %f17
 379 05cc 81AACAB2 		 fcmpes %f11, %f18
 380 05d0 81AACAB3 		 fcmpes %f11, %f19
 381 05d4 81AACAB4 		 fcmpes %f11, %f20
 382 05d8 81AACAB5 		 fcmpes %f11, %f21
 383 05dc 81AACAB6 		 fcmpes %f11, %f22
 384 05e0 81AACAB7 		 fcmpes %f11, %f23
 385 05e4 81AACAB8 		 fcmpes %f11, %f24
 386 05e8 81AACAB9 		 fcmpes %f11, %f25
 387 05ec 81AACABA 		 fcmpes %f11, %f26
 388 05f0 81AACABB 		 fcmpes %f11, %f27
 389 05f4 81AACABC 		 fcmpes %f11, %f28
 390 05f8 81AACABD 		 fcmpes %f11, %f29
 391 05fc 81AACABE 		 fcmpes %f11, %f30
 392 0600 81AACABF 		 fcmpes %f11, %f31
 393 0604 81AB0AA0 		 fcmpes %f12, %f0
 394 0608 81AB0AA1 		 fcmpes %f12, %f1
 395 060c 81AB0AA2 		 fcmpes %f12, %f2
 396 0610 81AB0AA3 		 fcmpes %f12, %f3
 397 0614 81AB0AA4 		 fcmpes %f12, %f4
 398 0618 81AB0AA5 		 fcmpes %f12, %f5
 399 061c 81AB0AA6 		 fcmpes %f12, %f6
 400 0620 81AB0AA7 		 fcmpes %f12, %f7
 401 0624 81AB0AA8 		 fcmpes %f12, %f8
 402 0628 81AB0AA9 		 fcmpes %f12, %f9
 403 062c 81AB0AAA 		 fcmpes %f12, %f10
 404 0630 81AB0AAB 		 fcmpes %f12, %f11
 405 0634 81AB0AAC 		 fcmpes %f12, %f12
 406 0638 81AB0AAD 		 fcmpes %f12, %f13
 407 063c 81AB0AAE 		 fcmpes %f12, %f14
 408 0640 81AB0AAF 		 fcmpes %f12, %f15
 409 0644 81AB0AB0 		 fcmpes %f12, %f16
 410 0648 81AB0AB1 		 fcmpes %f12, %f17
 411 064c 81AB0AB2 		 fcmpes %f12, %f18
 412 0650 81AB0AB3 		 fcmpes %f12, %f19
 413 0654 81AB0AB4 		 fcmpes %f12, %f20
 414 0658 81AB0AB5 		 fcmpes %f12, %f21
 415 065c 81AB0AB6 		 fcmpes %f12, %f22
 416 0660 81AB0AB7 		 fcmpes %f12, %f23
 417 0664 81AB0AB8 		 fcmpes %f12, %f24
 418 0668 81AB0AB9 		 fcmpes %f12, %f25
 419 066c 81AB0ABA 		 fcmpes %f12, %f26
 420 0670 81AB0ABB 		 fcmpes %f12, %f27
 421 0674 81AB0ABC 		 fcmpes %f12, %f28
 422 0678 81AB0ABD 		 fcmpes %f12, %f29
 423 067c 81AB0ABE 		 fcmpes %f12, %f30
 424 0680 81AB0ABF 		 fcmpes %f12, %f31
 425 0684 81AB4AA0 		 fcmpes %f13, %f0
 426 0688 81AB4AA1 		 fcmpes %f13, %f1
 427 068c 81AB4AA2 		 fcmpes %f13, %f2
 428 0690 81AB4AA3 		 fcmpes %f13, %f3
 429 0694 81AB4AA4 		 fcmpes %f13, %f4
 430 0698 81AB4AA5 		 fcmpes %f13, %f5
 431 069c 81AB4AA6 		 fcmpes %f13, %f6
 432 06a0 81AB4AA7 		 fcmpes %f13, %f7
 433 06a4 81AB4AA8 		 fcmpes %f13, %f8
 434 06a8 81AB4AA9 		 fcmpes %f13, %f9
 435 06ac 81AB4AAA 		 fcmpes %f13, %f10
 436 06b0 81AB4AAB 		 fcmpes %f13, %f11
 437 06b4 81AB4AAC 		 fcmpes %f13, %f12
 438 06b8 81AB4AAD 		 fcmpes %f13, %f13
 439 06bc 81AB4AAE 		 fcmpes %f13, %f14
 440 06c0 81AB4AAF 		 fcmpes %f13, %f15
 441 06c4 81AB4AB0 		 fcmpes %f13, %f16
 442 06c8 81AB4AB1 		 fcmpes %f13, %f17
 443 06cc 81AB4AB2 		 fcmpes %f13, %f18
 444 06d0 81AB4AB3 		 fcmpes %f13, %f19
 445 06d4 81AB4AB4 		 fcmpes %f13, %f20
 446 06d8 81AB4AB5 		 fcmpes %f13, %f21
 447 06dc 81AB4AB6 		 fcmpes %f13, %f22
 448 06e0 81AB4AB7 		 fcmpes %f13, %f23
 449 06e4 81AB4AB8 		 fcmpes %f13, %f24
 450 06e8 81AB4AB9 		 fcmpes %f13, %f25
 451 06ec 81AB4ABA 		 fcmpes %f13, %f26
 452 06f0 81AB4ABB 		 fcmpes %f13, %f27
 453 06f4 81AB4ABC 		 fcmpes %f13, %f28
 454 06f8 81AB4ABD 		 fcmpes %f13, %f29
 455 06fc 81AB4ABE 		 fcmpes %f13, %f30
 456 0700 81AB4ABF 		 fcmpes %f13, %f31
 457 0704 81AB8AA0 		 fcmpes %f14, %f0
 458 0708 81AB8AA1 		 fcmpes %f14, %f1
 459 070c 81AB8AA2 		 fcmpes %f14, %f2
 460 0710 81AB8AA3 		 fcmpes %f14, %f3
 461 0714 81AB8AA4 		 fcmpes %f14, %f4
 462 0718 81AB8AA5 		 fcmpes %f14, %f5
 463 071c 81AB8AA6 		 fcmpes %f14, %f6
 464 0720 81AB8AA7 		 fcmpes %f14, %f7
 465 0724 81AB8AA8 		 fcmpes %f14, %f8
 466 0728 81AB8AA9 		 fcmpes %f14, %f9
 467 072c 81AB8AAA 		 fcmpes %f14, %f10
 468 0730 81AB8AAB 		 fcmpes %f14, %f11
 469 0734 81AB8AAC 		 fcmpes %f14, %f12
 470 0738 81AB8AAD 		 fcmpes %f14, %f13
 471 073c 81AB8AAE 		 fcmpes %f14, %f14
 472 0740 81AB8AAF 		 fcmpes %f14, %f15
 473 0744 81AB8AB0 		 fcmpes %f14, %f16
 474 0748 81AB8AB1 		 fcmpes %f14, %f17
 475 074c 81AB8AB2 		 fcmpes %f14, %f18
 476 0750 81AB8AB3 		 fcmpes %f14, %f19
 477 0754 81AB8AB4 		 fcmpes %f14, %f20
 478 0758 81AB8AB5 		 fcmpes %f14, %f21
 479 075c 81AB8AB6 		 fcmpes %f14, %f22
 480 0760 81AB8AB7 		 fcmpes %f14, %f23
 481 0764 81AB8AB8 		 fcmpes %f14, %f24
 482 0768 81AB8AB9 		 fcmpes %f14, %f25
 483 076c 81AB8ABA 		 fcmpes %f14, %f26
 484 0770 81AB8ABB 		 fcmpes %f14, %f27
 485 0774 81AB8ABC 		 fcmpes %f14, %f28
 486 0778 81AB8ABD 		 fcmpes %f14, %f29
 487 077c 81AB8ABE 		 fcmpes %f14, %f30
