   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
  49 00a4 81F84008 		 zbytedpos %g1, %o0, %g0
  50 00a8 81F84009 		 zbytedpos %g1, %o1, %g0
  51 00ac 81F8400A 		 zbytedpos %g1, %o2, %g0
  52 00b0 81F8400B 		 zbytedpos %g1, %o3, %g0
  53 00b4 81F8400C 		 zbytedpos %g1, %o4, %g0
  54 00b8 81F8400D 		 zbytedpos %g1, %o5, %g0
  55 00bc 81F8400E 		 zbytedpos %g1, %o6, %g0
  56 00c0 81F8400F 		 zbytedpos %g1, %o7, %g0
  57 00c4 81F84010 		 zbytedpos %g1, %l0, %g0
  58 00c8 81F84011 		 zbytedpos %g1, %l1, %g0
  59 00cc 81F84012 		 zbytedpos %g1, %l2, %g0
  60 00d0 81F84013 		 zbytedpos %g1, %l3, %g0
  61 00d4 81F84014 		 zbytedpos %g1, %l4, %g0
  62 00d8 81F84015 		 zbytedpos %g1, %l5, %g0
  63 00dc 81F84016 		 zbytedpos %g1, %l6, %g0
  64 00e0 81F84017 		 zbytedpos %g1, %l7, %g0
  65 00e4 81F84018 		 zbytedpos %g1, %i0, %g0
  66 00e8 81F84019 		 zbytedpos %g1, %i1, %g0
  67 00ec 81F8401A 		 zbytedpos %g1, %i2, %g0
  68 00f0 81F8401B 		 zbytedpos %g1, %i3, %g0
  69 00f4 81F8401C 		 zbytedpos %g1, %i4, %g0
  70 00f8 81F8401D 		 zbytedpos %g1, %i5, %g0
  71 00fc 81F8401E 		 zbytedpos %g1, %i6, %g0
  72 0100 81F8401F 		 zbytedpos %g1, %i7, %g0
  73 0104 81F88000 		 zbytedpos %g2, %g0, %g0
  74 0108 81F88001 		 zbytedpos %g2, %g1, %g0
  75 010c 81F88002 		 zbytedpos %g2, %g2, %g0
  76 0110 81F88003 		 zbytedpos %g2, %g3, %g0
  77 0114 81F88004 		 zbytedpos %g2, %g4, %g0
  78 0118 81F88005 		 zbytedpos %g2, %g5, %g0
  79 011c 81F88006 		 zbytedpos %g2, %g6, %g0
  80 0120 81F88007 		 zbytedpos %g2, %g7, %g0
  81 0124 81F88008 		 zbytedpos %g2, %o0, %g0
  82 0128 81F88009 		 zbytedpos %g2, %o1, %g0
  83 012c 81F8800A 		 zbytedpos %g2, %o2, %g0
  84 0130 81F8800B 		 zbytedpos %g2, %o3, %g0
  85 0134 81F8800C 		 zbytedpos %g2, %o4, %g0
  86 0138 81F8800D 		 zbytedpos %g2, %o5, %g0
  87 013c 81F8800E 		 zbytedpos %g2, %o6, %g0
  88 0140 81F8800F 		 zbytedpos %g2, %o7, %g0
  89 0144 81F88010 		 zbytedpos %g2, %l0, %g0
  90 0148 81F88011 		 zbytedpos %g2, %l1, %g0
  91 014c 81F88012 		 zbytedpos %g2, %l2, %g0
  92 0150 81F88013 		 zbytedpos %g2, %l3, %g0
  93 0154 81F88014 		 zbytedpos %g2, %l4, %g0
  94 0158 81F88015 		 zbytedpos %g2, %l5, %g0
  95 015c 81F88016 		 zbytedpos %g2, %l6, %g0
  96 0160 81F88017 		 zbytedpos %g2, %l7, %g0
  97 0164 81F88018 		 zbytedpos %g2, %i0, %g0
  98 0168 81F88019 		 zbytedpos %g2, %i1, %g0
  99 016c 81F8801A 		 zbytedpos %g2, %i2, %g0
 100 0170 81F8801B 		 zbytedpos %g2, %i3, %g0
 101 0174 81F8801C 		 zbytedpos %g2, %i4, %g0
 102 0178 81F8801D 		 zbytedpos %g2, %i5, %g0
 103 017c 81F8801E 		 zbytedpos %g2, %i6, %g0
 104 0180 81F8801F 		 zbytedpos %g2, %i7, %g0
 105 0184 81F8C000 		 zbytedpos %g3, %g0, %g0
 106 0188 81F8C001 		 zbytedpos %g3, %g1, %g0
 107 018c 81F8C002 		 zbytedpos %g3, %g2, %g0
 108 0190 81F8C003 		 zbytedpos %g3, %g3, %g0
 109 0194 81F8C004 		 zbytedpos %g3, %g4, %g0
 110 0198 81F8C005 		 zbytedpos %g3, %g5, %g0
 111 019c 81F8C006 		 zbytedpos %g3, %g6, %g0
 112 01a0 81F8C007 		 zbytedpos %g3, %g7, %g0
 113 01a4 81F8C008 		 zbytedpos %g3, %o0, %g0
 114 01a8 81F8C009 		 zbytedpos %g3, %o1, %g0
 115 01ac 81F8C00A 		 zbytedpos %g3, %o2, %g0
 116 01b0 81F8C00B 		 zbytedpos %g3, %o3, %g0
 117 01b4 81F8C00C 		 zbytedpos %g3, %o4, %g0
 118 01b8 81F8C00D 		 zbytedpos %g3, %o5, %g0
 119 01bc 81F8C00E 		 zbytedpos %g3, %o6, %g0
 120 01c0 81F8C00F 		 zbytedpos %g3, %o7, %g0
 121 01c4 81F8C010 		 zbytedpos %g3, %l0, %g0
 122 01c8 81F8C011 		 zbytedpos %g3, %l1, %g0
 123 01cc 81F8C012 		 zbytedpos %g3, %l2, %g0
 124 01d0 81F8C013 		 zbytedpos %g3, %l3, %g0
 125 01d4 81F8C014 		 zbytedpos %g3, %l4, %g0
 126 01d8 81F8C015 		 zbytedpos %g3, %l5, %g0
 127 01dc 81F8C016 		 zbytedpos %g3, %l6, %g0
 128 01e0 81F8C017 		 zbytedpos %g3, %l7, %g0
 129 01e4 81F8C018 		 zbytedpos %g3, %i0, %g0
 130 01e8 81F8C019 		 zbytedpos %g3, %i1, %g0
 131 01ec 81F8C01A 		 zbytedpos %g3, %i2, %g0
 132 01f0 81F8C01B 		 zbytedpos %g3, %i3, %g0
 133 01f4 81F8C01C 		 zbytedpos %g3, %i4, %g0
 134 01f8 81F8C01D 		 zbytedpos %g3, %i5, %g0
 135 01fc 81F8C01E 		 zbytedpos %g3, %i6, %g0
 136 0200 81F8C01F 		 zbytedpos %g3, %i7, %g0
 137 0204 81F90000 		 zbytedpos %g4, %g0, %g0
 138 0208 81F90001 		 zbytedpos %g4, %g1, %g0
 139 020c 81F90002 		 zbytedpos %g4, %g2, %g0
 140 0210 81F90003 		 zbytedpos %g4, %g3, %g0
 141 0214 81F90004 		 zbytedpos %g4, %g4, %g0
 142 0218 81F90005 		 zbytedpos %g4, %g5, %g0
 143 021c 81F90006 		 zbytedpos %g4, %g6, %g0
 144 0220 81F90007 		 zbytedpos %g4, %g7, %g0
 145 0224 81F90008 		 zbytedpos %g4, %o0, %g0
 146 0228 81F90009 		 zbytedpos %g4, %o1, %g0
 147 022c 81F9000A 		 zbytedpos %g4, %o2, %g0
 148 0230 81F9000B 		 zbytedpos %g4, %o3, %g0
 149 0234 81F9000C 		 zbytedpos %g4, %o4, %g0
 150 0238 81F9000D 		 zbytedpos %g4, %o5, %g0
 151 023c 81F9000E 		 zbytedpos %g4, %o6, %g0
 152 0240 81F9000F 		 zbytedpos %g4, %o7, %g0
 153 0244 81F90010 		 zbytedpos %g4, %l0, %g0
 154 0248 81F90011 		 zbytedpos %g4, %l1, %g0
 155 024c 81F90012 		 zbytedpos %g4, %l2, %g0
 156 0250 81F90013 		 zbytedpos %g4, %l3, %g0
 157 0254 81F90014 		 zbytedpos %g4, %l4, %g0
 158 0258 81F90015 		 zbytedpos %g4, %l5, %g0
 159 025c 81F90016 		 zbytedpos %g4, %l6, %g0
 160 0260 81F90017 		 zbytedpos %g4, %l7, %g0
 161 0264 81F90018 		 zbytedpos %g4, %i0, %g0
 162 0268 81F90019 		 zbytedpos %g4, %i1, %g0
 163 026c 81F9001A 		 zbytedpos %g4, %i2, %g0
 164 0270 81F9001B 		 zbytedpos %g4, %i3, %g0
 165 0274 81F9001C 		 zbytedpos %g4, %i4, %g0
 166 0278 81F9001D 		 zbytedpos %g4, %i5, %g0
 167 027c 81F9001E 		 zbytedpos %g4, %i6, %g0
 168 0280 81F9001F 		 zbytedpos %g4, %i7, %g0
 169 0284 81F94000 		 zbytedpos %g5, %g0, %g0
 170 0288 81F94001 		 zbytedpos %g5, %g1, %g0
 171 028c 81F94002 		 zbytedpos %g5, %g2, %g0
 172 0290 81F94003 		 zbytedpos %g5, %g3, %g0
 173 0294 81F94004 		 zbytedpos %g5, %g4, %g0
 174 0298 81F94005 		 zbytedpos %g5, %g5, %g0
 175 029c 81F94006 		 zbytedpos %g5, %g6, %g0
 176 02a0 81F94007 		 zbytedpos %g5, %g7, %g0
 177 02a4 81F94008 		 zbytedpos %g5, %o0, %g0
 178 02a8 81F94009 		 zbytedpos %g5, %o1, %g0
 179 02ac 81F9400A 		 zbytedpos %g5, %o2, %g0
 180 02b0 81F9400B 		 zbytedpos %g5, %o3, %g0
 181 02b4 81F9400C 		 zbytedpos %g5, %o4, %g0
 182 02b8 81F9400D 		 zbytedpos %g5, %o5, %g0
 183 02bc 81F9400E 		 zbytedpos %g5, %o6, %g0
 184 02c0 81F9400F 		 zbytedpos %g5, %o7, %g0
 185 02c4 81F94010 		 zbytedpos %g5, %l0, %g0
 186 02c8 81F94011 		 zbytedpos %g5, %l1, %g0
 187 02cc 81F94012 		 zbytedpos %g5, %l2, %g0
 188 02d0 81F94013 		 zbytedpos %g5, %l3, %g0
 189 02d4 81F94014 		 zbytedpos %g5, %l4, %g0
 190 02d8 81F94015 		 zbytedpos %g5, %l5, %g0
 191 02dc 81F94016 		 zbytedpos %g5, %l6, %g0
 192 02e0 81F94017 		 zbytedpos %g5, %l7, %g0
 193 02e4 81F94018 		 zbytedpos %g5, %i0, %g0
 194 02e8 81F94019 		 zbytedpos %g5, %i1, %g0
 195 02ec 81F9401A 		 zbytedpos %g5, %i2, %g0
 196 02f0 81F9401B 		 zbytedpos %g5, %i3, %g0
 197 02f4 81F9401C 		 zbytedpos %g5, %i4, %g0
 198 02f8 81F9401D 		 zbytedpos %g5, %i5, %g0
 199 02fc 81F9401E 		 zbytedpos %g5, %i6, %g0
 200 0300 81F9401F 		 zbytedpos %g5, %i7, %g0
 201 0304 81F98000 		 zbytedpos %g6, %g0, %g0
 202 0308 81F98001 		 zbytedpos %g6, %g1, %g0
 203 030c 81F98002 		 zbytedpos %g6, %g2, %g0
 204 0310 81F98003 		 zbytedpos %g6, %g3, %g0
 205 0314 81F98004 		 zbytedpos %g6, %g4, %g0
 206 0318 81F98005 		 zbytedpos %g6, %g5, %g0
 207 031c 81F98006 		 zbytedpos %g6, %g6, %g0
 208 0320 81F98007 		 zbytedpos %g6, %g7, %g0
 209 0324 81F98008 		 zbytedpos %g6, %o0, %g0
 210 0328 81F98009 		 zbytedpos %g6, %o1, %g0
 211 032c 81F9800A 		 zbytedpos %g6, %o2, %g0
 212 0330 81F9800B 		 zbytedpos %g6, %o3, %g0
 213 0334 81F9800C 		 zbytedpos %g6, %o4, %g0
 214 0338 81F9800D 		 zbytedpos %g6, %o5, %g0
 215 033c 81F9800E 		 zbytedpos %g6, %o6, %g0
 216 0340 81F9800F 		 zbytedpos %g6, %o7, %g0
 217 0344 81F98010 		 zbytedpos %g6, %l0, %g0
 218 0348 81F98011 		 zbytedpos %g6, %l1, %g0
 219 034c 81F98012 		 zbytedpos %g6, %l2, %g0
 220 0350 81F98013 		 zbytedpos %g6, %l3, %g0
 221 0354 81F98014 		 zbytedpos %g6, %l4, %g0
 222 0358 81F98015 		 zbytedpos %g6, %l5, %g0
 223 035c 81F98016 		 zbytedpos %g6, %l6, %g0
 224 0360 81F98017 		 zbytedpos %g6, %l7, %g0
 225 0364 81F98018 		 zbytedpos %g6, %i0, %g0
 226 0368 81F98019 		 zbytedpos %g6, %i1, %g0
 227 036c 81F9801A 		 zbytedpos %g6, %i2, %g0
 228 0370 81F9801B 		 zbytedpos %g6, %i3, %g0
 229 0374 81F9801C 		 zbytedpos %g6, %i4, %g0
 230 0378 81F9801D 		 zbytedpos %g6, %i5, %g0
 231 037c 81F9801E 		 zbytedpos %g6, %i6, %g0
 232 0380 81F9801F 		 zbytedpos %g6, %i7, %g0
 233 0384 81F9C000 		 zbytedpos %g7, %g0, %g0
 234 0388 81F9C001 		 zbytedpos %g7, %g1, %g0
 235 038c 81F9C002 		 zbytedpos %g7, %g2, %g0
 236 0390 81F9C003 		 zbytedpos %g7, %g3, %g0
 237 0394 81F9C004 		 zbytedpos %g7, %g4, %g0
 238 0398 81F9C005 		 zbytedpos %g7, %g5, %g0
 239 039c 81F9C006 		 zbytedpos %g7, %g6, %g0
 240 03a0 81F9C007 		 zbytedpos %g7, %g7, %g0
 241 03a4 81F9C008 		 zbytedpos %g7, %o0, %g0
 242 03a8 81F9C009 		 zbytedpos %g7, %o1, %g0
 243 03ac 81F9C00A 		 zbytedpos %g7, %o2, %g0
 244 03b0 81F9C00B 		 zbytedpos %g7, %o3, %g0
 245 03b4 81F9C00C 		 zbytedpos %g7, %o4, %g0
 246 03b8 81F9C00D 		 zbytedpos %g7, %o5, %g0
 247 03bc 81F9C00E 		 zbytedpos %g7, %o6, %g0
 248 03c0 81F9C00F 		 zbytedpos %g7, %o7, %g0
 249 03c4 81F9C010 		 zbytedpos %g7, %l0, %g0
 250 03c8 81F9C011 		 zbytedpos %g7, %l1, %g0
 251 03cc 81F9C012 		 zbytedpos %g7, %l2, %g0
 252 03d0 81F9C013 		 zbytedpos %g7, %l3, %g0
 253 03d4 81F9C014 		 zbytedpos %g7, %l4, %g0
 254 03d8 81F9C015 		 zbytedpos %g7, %l5, %g0
 255 03dc 81F9C016 		 zbytedpos %g7, %l6, %g0
 256 03e0 81F9C017 		 zbytedpos %g7, %l7, %g0
 257 03e4 81F9C018 		 zbytedpos %g7, %i0, %g0
 258 03e8 81F9C019 		 zbytedpos %g7, %i1, %g0
 259 03ec 81F9C01A 		 zbytedpos %g7, %i2, %g0
 260 03f0 81F9C01B 		 zbytedpos %g7, %i3, %g0
 261 03f4 81F9C01C 		 zbytedpos %g7, %i4, %g0
 262 03f8 81F9C01D 		 zbytedpos %g7, %i5, %g0
 263 03fc 81F9C01E 		 zbytedpos %g7, %i6, %g0
 264 0400 81F9C01F 		 zbytedpos %g7, %i7, %g0
 265 0404 81FA0000 		 zbytedpos %o0, %g0, %g0
 266 0408 81FA0001 		 zbytedpos %o0, %g1, %g0
 267 040c 81FA0002 		 zbytedpos %o0, %g2, %g0
 268 0410 81FA0003 		 zbytedpos %o0, %g3, %g0
 269 0414 81FA0004 		 zbytedpos %o0, %g4, %g0
 270 0418 81FA0005 		 zbytedpos %o0, %g5, %g0
 271 041c 81FA0006 		 zbytedpos %o0, %g6, %g0
 272 0420 81FA0007 		 zbytedpos %o0, %g7, %g0
 273 0424 81FA0008 		 zbytedpos %o0, %o0, %g0
 274 0428 81FA0009 		 zbytedpos %o0, %o1, %g0
 275 042c 81FA000A 		 zbytedpos %o0, %o2, %g0
 276 0430 81FA000B 		 zbytedpos %o0, %o3, %g0
 277 0434 81FA000C 		 zbytedpos %o0, %o4, %g0
 278 0438 81FA000D 		 zbytedpos %o0, %o5, %g0
 279 043c 81FA000E 		 zbytedpos %o0, %o6, %g0
 280 0440 81FA000F 		 zbytedpos %o0, %o7, %g0
 281 0444 81FA0010 		 zbytedpos %o0, %l0, %g0
 282 0448 81FA0011 		 zbytedpos %o0, %l1, %g0
 283 044c 81FA0012 		 zbytedpos %o0, %l2, %g0
 284 0450 81FA0013 		 zbytedpos %o0, %l3, %g0
 285 0454 81FA0014 		 zbytedpos %o0, %l4, %g0
 286 0458 81FA0015 		 zbytedpos %o0, %l5, %g0
 287 045c 81FA0016 		 zbytedpos %o0, %l6, %g0
 288 0460 81FA0017 		 zbytedpos %o0, %l7, %g0
 289 0464 81FA0018 		 zbytedpos %o0, %i0, %g0
 290 0468 81FA0019 		 zbytedpos %o0, %i1, %g0
 291 046c 81FA001A 		 zbytedpos %o0, %i2, %g0
 292 0470 81FA001B 		 zbytedpos %o0, %i3, %g0
 293 0474 81FA001C 		 zbytedpos %o0, %i4, %g0
 294 0478 81FA001D 		 zbytedpos %o0, %i5, %g0
 295 047c 81FA001E 		 zbytedpos %o0, %i6, %g0
 296 0480 81FA001F 		 zbytedpos %o0, %i7, %g0
 297 0484 81FA4000 		 zbytedpos %o1, %g0, %g0
 298 0488 81FA4001 		 zbytedpos %o1, %g1, %g0
 299 048c 81FA4002 		 zbytedpos %o1, %g2, %g0
 300 0490 81FA4003 		 zbytedpos %o1, %g3, %g0
 301 0494 81FA4004 		 zbytedpos %o1, %g4, %g0
 302 0498 81FA4005 		 zbytedpos %o1, %g5, %g0
 303 049c 81FA4006 		 zbytedpos %o1, %g6, %g0
 304 04a0 81FA4007 		 zbytedpos %o1, %g7, %g0
 305 04a4 81FA4008 		 zbytedpos %o1, %o0, %g0
 306 04a8 81FA4009 		 zbytedpos %o1, %o1, %g0
 307 04ac 81FA400A 		 zbytedpos %o1, %o2, %g0
 308 04b0 81FA400B 		 zbytedpos %o1, %o3, %g0
 309 04b4 81FA400C 		 zbytedpos %o1, %o4, %g0
 310 04b8 81FA400D 		 zbytedpos %o1, %o5, %g0
 311 04bc 81FA400E 		 zbytedpos %o1, %o6, %g0
 312 04c0 81FA400F 		 zbytedpos %o1, %o7, %g0
 313 04c4 81FA4010 		 zbytedpos %o1, %l0, %g0
 314 04c8 81FA4011 		 zbytedpos %o1, %l1, %g0
 315 04cc 81FA4012 		 zbytedpos %o1, %l2, %g0
 316 04d0 81FA4013 		 zbytedpos %o1, %l3, %g0
 317 04d4 81FA4014 		 zbytedpos %o1, %l4, %g0
 318 04d8 81FA4015 		 zbytedpos %o1, %l5, %g0
 319 04dc 81FA4016 		 zbytedpos %o1, %l6, %g0
 320 04e0 81FA4017 		 zbytedpos %o1, %l7, %g0
 321 04e4 81FA4018 		 zbytedpos %o1, %i0, %g0
 322 04e8 81FA4019 		 zbytedpos %o1, %i1, %g0
 323 04ec 81FA401A 		 zbytedpos %o1, %i2, %g0
 324 04f0 81FA401B 		 zbytedpos %o1, %i3, %g0
 325 04f4 81FA401C 		 zbytedpos %o1, %i4, %g0
 326 04f8 81FA401D 		 zbytedpos %o1, %i5, %g0
 327 04fc 81FA401E 		 zbytedpos %o1, %i6, %g0
 328 0500 81FA401F 		 zbytedpos %o1, %i7, %g0
 329 0504 81FA8000 		 zbytedpos %o2, %g0, %g0
 330 0508 81FA8001 		 zbytedpos %o2, %g1, %g0
 331 050c 81FA8002 		 zbytedpos %o2, %g2, %g0
 332 0510 81FA8003 		 zbytedpos %o2, %g3, %g0
 333 0514 81FA8004 		 zbytedpos %o2, %g4, %g0
 334 0518 81FA8005 		 zbytedpos %o2, %g5, %g0
 335 051c 81FA8006 		 zbytedpos %o2, %g6, %g0
 336 0520 81FA8007 		 zbytedpos %o2, %g7, %g0
 337 0524 81FA8008 		 zbytedpos %o2, %o0, %g0
 338 0528 81FA8009 		 zbytedpos %o2, %o1, %g0
 339 052c 81FA800A 		 zbytedpos %o2, %o2, %g0
 340 0530 81FA800B 		 zbytedpos %o2, %o3, %g0
 341 0534 81FA800C 		 zbytedpos %o2, %o4, %g0
 342 0538 81FA800D 		 zbytedpos %o2, %o5, %g0
 343 053c 81FA800E 		 zbytedpos %o2, %o6, %g0
 344 0540 81FA800F 		 zbytedpos %o2, %o7, %g0
 345 0544 81FA8010 		 zbytedpos %o2, %l0, %g0
 346 0548 81FA8011 		 zbytedpos %o2, %l1, %g0
 347 054c 81FA8012 		 zbytedpos %o2, %l2, %g0
 348 0550 81FA8013 		 zbytedpos %o2, %l3, %g0
 349 0554 81FA8014 		 zbytedpos %o2, %l4, %g0
 350 0558 81FA8015 		 zbytedpos %o2, %l5, %g0
 351 055c 81FA8016 		 zbytedpos %o2, %l6, %g0
 352 0560 81FA8017 		 zbytedpos %o2, %l7, %g0
 353 0564 81FA8018 		 zbytedpos %o2, %i0, %g0
 354 0568 81FA8019 		 zbytedpos %o2, %i1, %g0
 355 056c 81FA801A 		 zbytedpos %o2, %i2, %g0
 356 0570 81FA801B 		 zbytedpos %o2, %i3, %g0
 357 0574 81FA801C 		 zbytedpos %o2, %i4, %g0
 358 0578 81FA801D 		 zbytedpos %o2, %i5, %g0
 359 057c 81FA801E 		 zbytedpos %o2, %i6, %g0
 360 0580 81FA801F 		 zbytedpos %o2, %i7, %g0
 361 0584 81FAC000 		 zbytedpos %o3, %g0, %g0
 362 0588 81FAC001 		 zbytedpos %o3, %g1, %g0
 363 058c 81FAC002 		 zbytedpos %o3, %g2, %g0
 364 0590 81FAC003 		 zbytedpos %o3, %g3, %g0
 365 0594 81FAC004 		 zbytedpos %o3, %g4, %g0
 366 0598 81FAC005 		 zbytedpos %o3, %g5, %g0
 367 059c 81FAC006 		 zbytedpos %o3, %g6, %g0
 368 05a0 81FAC007 		 zbytedpos %o3, %g7, %g0
 369 05a4 81FAC008 		 zbytedpos %o3, %o0, %g0
 370 05a8 81FAC009 		 zbytedpos %o3, %o1, %g0
 371 05ac 81FAC00A 		 zbytedpos %o3, %o2, %g0
 372 05b0 81FAC00B 		 zbytedpos %o3, %o3, %g0
 373 05b4 81FAC00C 		 zbytedpos %o3, %o4, %g0
 374 05b8 81FAC00D 		 zbytedpos %o3, %o5, %g0
 375 05bc 81FAC00E 		 zbytedpos %o3, %o6, %g0
 376 05c0 81FAC00F 		 zbytedpos %o3, %o7, %g0
 377 05c4 81FAC010 		 zbytedpos %o3, %l0, %g0
 378 05c8 81FAC011 		 zbytedpos %o3, %l1, %g0
 379 05cc 81FAC012 		 zbytedpos %o3, %l2, %g0
 380 05d0 81FAC013 		 zbytedpos %o3, %l3, %g0
 381 05d4 81FAC014 		 zbytedpos %o3, %l4, %g0
 382 05d8 81FAC015 		 zbytedpos %o3, %l5, %g0
 383 05dc 81FAC016 		 zbytedpos %o3, %l6, %g0
 384 05e0 81FAC017 		 zbytedpos %o3, %l7, %g0
 385 05e4 81FAC018 		 zbytedpos %o3, %i0, %g0
 386 05e8 81FAC019 		 zbytedpos %o3, %i1, %g0
 387 05ec 81FAC01A 		 zbytedpos %o3, %i2, %g0
 388 05f0 81FAC01B 		 zbytedpos %o3, %i3, %g0
 389 05f4 81FAC01C 		 zbytedpos %o3, %i4, %g0
 390 05f8 81FAC01D 		 zbytedpos %o3, %i5, %g0
 391 05fc 81FAC01E 		 zbytedpos %o3, %i6, %g0
 392 0600 81FAC01F 		 zbytedpos %o3, %i7, %g0
 393 0604 81FB0000 		 zbytedpos %o4, %g0, %g0
 394 0608 81FB0001 		 zbytedpos %o4, %g1, %g0
 395 060c 81FB0002 		 zbytedpos %o4, %g2, %g0
 396 0610 81FB0003 		 zbytedpos %o4, %g3, %g0
 397 0614 81FB0004 		 zbytedpos %o4, %g4, %g0
 398 0618 81FB0005 		 zbytedpos %o4, %g5, %g0
 399 061c 81FB0006 		 zbytedpos %o4, %g6, %g0
 400 0620 81FB0007 		 zbytedpos %o4, %g7, %g0
 401 0624 81FB0008 		 zbytedpos %o4, %o0, %g0
 402 0628 81FB0009 		 zbytedpos %o4, %o1, %g0
 403 062c 81FB000A 		 zbytedpos %o4, %o2, %g0
 404 0630 81FB000B 		 zbytedpos %o4, %o3, %g0
 405 0634 81FB000C 		 zbytedpos %o4, %o4, %g0
 406 0638 81FB000D 		 zbytedpos %o4, %o5, %g0
 407 063c 81FB000E 		 zbytedpos %o4, %o6, %g0
 408 0640 81FB000F 		 zbytedpos %o4, %o7, %g0
 409 0644 81FB0010 		 zbytedpos %o4, %l0, %g0
 410 0648 81FB0011 		 zbytedpos %o4, %l1, %g0
 411 064c 81FB0012 		 zbytedpos %o4, %l2, %g0
 412 0650 81FB0013 		 zbytedpos %o4, %l3, %g0
 413 0654 81FB0014 		 zbytedpos %o4, %l4, %g0
 414 0658 81FB0015 		 zbytedpos %o4, %l5, %g0
 415 065c 81FB0016 		 zbytedpos %o4, %l6, %g0
 416 0660 81FB0017 		 zbytedpos %o4, %l7, %g0
 417 0664 81FB0018 		 zbytedpos %o4, %i0, %g0
 418 0668 81FB0019 		 zbytedpos %o4, %i1, %g0
 419 066c 81FB001A 		 zbytedpos %o4, %i2, %g0
 420 0670 81FB001B 		 zbytedpos %o4, %i3, %g0
 421 0674 81FB001C 		 zbytedpos %o4, %i4, %g0
 422 0678 81FB001D 		 zbytedpos %o4, %i5, %g0
 423 067c 81FB001E 		 zbytedpos %o4, %i6, %g0
 424 0680 81FB001F 		 zbytedpos %o4, %i7, %g0
 425 0684 81FB4000 		 zbytedpos %o5, %g0, %g0
 426 0688 81FB4001 		 zbytedpos %o5, %g1, %g0
 427 068c 81FB4002 		 zbytedpos %o5, %g2, %g0
 428 0690 81FB4003 		 zbytedpos %o5, %g3, %g0
 429 0694 81FB4004 		 zbytedpos %o5, %g4, %g0
 430 0698 81FB4005 		 zbytedpos %o5, %g5, %g0
 431 069c 81FB4006 		 zbytedpos %o5, %g6, %g0
 432 06a0 81FB4007 		 zbytedpos %o5, %g7, %g0
 433 06a4 81FB4008 		 zbytedpos %o5, %o0, %g0
 434 06a8 81FB4009 		 zbytedpos %o5, %o1, %g0
 435 06ac 81FB400A 		 zbytedpos %o5, %o2, %g0
 436 06b0 81FB400B 		 zbytedpos %o5, %o3, %g0
 437 06b4 81FB400C 		 zbytedpos %o5, %o4, %g0
