   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 ???? 01000000 	        nop
 194              		 stdcq %cq, %g5, %i1
 195              		 stdcq %cq, %g5, %i2
 196              		 stdcq %cq, %g5, %i3
 197              		 stdcq %cq, %g5, %i4
 198              		 stdcq %cq, %g5, %i5
 199              		 stdcq %cq, %g5, %i6
 200              		 stdcq %cq, %g5, %i7
 201              		 stdcq %cq, %g6, %g0
 202              		 stdcq %cq, %g6, %g1
 203              		 stdcq %cq, %g6, %g2
 204              		 stdcq %cq, %g6, %g3
 205              		 stdcq %cq, %g6, %g4
 206              		 stdcq %cq, %g6, %g5
 207              		 stdcq %cq, %g6, %g6
 208              		 stdcq %cq, %g6, %g7
 209              		 stdcq %cq, %g6, %o0
 210              		 stdcq %cq, %g6, %o1
 211              		 stdcq %cq, %g6, %o2
 212              		 stdcq %cq, %g6, %o3
 213              		 stdcq %cq, %g6, %o4
 214              		 stdcq %cq, %g6, %o5
 215              		 stdcq %cq, %g6, %o6
 216              		 stdcq %cq, %g6, %o7
 217              		 stdcq %cq, %g6, %l0
 218              		 stdcq %cq, %g6, %l1
 219              		 stdcq %cq, %g6, %l2
 220              		 stdcq %cq, %g6, %l3
 221              		 stdcq %cq, %g6, %l4
 222              		 stdcq %cq, %g6, %l5
 223              		 stdcq %cq, %g6, %l6
 224              		 stdcq %cq, %g6, %l7
 225              		 stdcq %cq, %g6, %i0
 226              		 stdcq %cq, %g6, %i1
 227              		 stdcq %cq, %g6, %i2
 228              		 stdcq %cq, %g6, %i3
 229              		 stdcq %cq, %g6, %i4
 230              		 stdcq %cq, %g6, %i5
 231              		 stdcq %cq, %g6, %i6
 232              		 stdcq %cq, %g6, %i7
 233              		 stdcq %cq, %g7, %g0
 234              		 stdcq %cq, %g7, %g1
 235              		 stdcq %cq, %g7, %g2
 236              		 stdcq %cq, %g7, %g3
 237              		 stdcq %cq, %g7, %g4
 238              		 stdcq %cq, %g7, %g5
 239              		 stdcq %cq, %g7, %g6
 240              		 stdcq %cq, %g7, %g7
 241              		 stdcq %cq, %g7, %o0
 242              		 stdcq %cq, %g7, %o1
 243              		 stdcq %cq, %g7, %o2
 244              		 stdcq %cq, %g7, %o3
 245              		 stdcq %cq, %g7, %o4
 246              		 stdcq %cq, %g7, %o5
 247              		 stdcq %cq, %g7, %o6
 248              		 stdcq %cq, %g7, %o7
 249              		 stdcq %cq, %g7, %l0
 250              		 stdcq %cq, %g7, %l1
 251              		 stdcq %cq, %g7, %l2
 252              		 stdcq %cq, %g7, %l3
 253              		 stdcq %cq, %g7, %l4
 254              		 stdcq %cq, %g7, %l5
 255              		 stdcq %cq, %g7, %l6
 256              		 stdcq %cq, %g7, %l7
 257              		 stdcq %cq, %g7, %i0
 258              		 stdcq %cq, %g7, %i1
 259              		 stdcq %cq, %g7, %i2
 260              		 stdcq %cq, %g7, %i3
 261              		 stdcq %cq, %g7, %i4
 262              		 stdcq %cq, %g7, %i5
 263              		 stdcq %cq, %g7, %i6
 264              		 stdcq %cq, %g7, %i7
 265              		 stdcq %cq, %o0, %g0
 266              		 stdcq %cq, %o0, %g1
 267              		 stdcq %cq, %o0, %g2
 268              		 stdcq %cq, %o0, %g3
 269              		 stdcq %cq, %o0, %g4
 270              		 stdcq %cq, %o0, %g5
 271              		 stdcq %cq, %o0, %g6
 272              		 stdcq %cq, %o0, %g7
 273              		 stdcq %cq, %o0, %o0
 274              		 stdcq %cq, %o0, %o1
 275              		 stdcq %cq, %o0, %o2
 276              		 stdcq %cq, %o0, %o3
 277              		 stdcq %cq, %o0, %o4
 278              		 stdcq %cq, %o0, %o5
 279              		 stdcq %cq, %o0, %o6
 280              		 stdcq %cq, %o0, %o7
 281              		 stdcq %cq, %o0, %l0
 282              		 stdcq %cq, %o0, %l1
 283              		 stdcq %cq, %o0, %l2
 284              		 stdcq %cq, %o0, %l3
 285              		 stdcq %cq, %o0, %l4
 286              		 stdcq %cq, %o0, %l5
 287              		 stdcq %cq, %o0, %l6
 288              		 stdcq %cq, %o0, %l7
 289              		 stdcq %cq, %o0, %i0
 290              		 stdcq %cq, %o0, %i1
 291              		 stdcq %cq, %o0, %i2
 292              		 stdcq %cq, %o0, %i3
 293              		 stdcq %cq, %o0, %i4
 294              		 stdcq %cq, %o0, %i5
 295              		 stdcq %cq, %o0, %i6
 296              		 stdcq %cq, %o0, %i7
 297              		 stdcq %cq, %o1, %g0
 298              		 stdcq %cq, %o1, %g1
 299              		 stdcq %cq, %o1, %g2
 300              		 stdcq %cq, %o1, %g3
 301              		 stdcq %cq, %o1, %g4
 302              		 stdcq %cq, %o1, %g5
 303              		 stdcq %cq, %o1, %g6
 304              		 stdcq %cq, %o1, %g7
 305              		 stdcq %cq, %o1, %o0
 306              		 stdcq %cq, %o1, %o1
 307              		 stdcq %cq, %o1, %o2
 308              		 stdcq %cq, %o1, %o3
 309              		 stdcq %cq, %o1, %o4
 310              		 stdcq %cq, %o1, %o5
 311              		 stdcq %cq, %o1, %o6
 312              		 stdcq %cq, %o1, %o7
 313              		 stdcq %cq, %o1, %l0
 314              		 stdcq %cq, %o1, %l1
 315              		 stdcq %cq, %o1, %l2
 316              		 stdcq %cq, %o1, %l3
 317              		 stdcq %cq, %o1, %l4
 318              		 stdcq %cq, %o1, %l5
 319              		 stdcq %cq, %o1, %l6
 320              		 stdcq %cq, %o1, %l7
 321              		 stdcq %cq, %o1, %i0
 322              		 stdcq %cq, %o1, %i1
 323              		 stdcq %cq, %o1, %i2
 324              		 stdcq %cq, %o1, %i3
 325              		 stdcq %cq, %o1, %i4
 326              		 stdcq %cq, %o1, %i5
 327              		 stdcq %cq, %o1, %i6
 328              		 stdcq %cq, %o1, %i7
 329              		 stdcq %cq, %o2, %g0
 330              		 stdcq %cq, %o2, %g1
 331              		 stdcq %cq, %o2, %g2
 332              		 stdcq %cq, %o2, %g3
 333              		 stdcq %cq, %o2, %g4
 334              		 stdcq %cq, %o2, %g5
 335              		 stdcq %cq, %o2, %g6
 336              		 stdcq %cq, %o2, %g7
 337              		 stdcq %cq, %o2, %o0
 338              		 stdcq %cq, %o2, %o1
 339              		 stdcq %cq, %o2, %o2
 340              		 stdcq %cq, %o2, %o3
 341              		 stdcq %cq, %o2, %o4
 342              		 stdcq %cq, %o2, %o5
 343              		 stdcq %cq, %o2, %o6
 344              		 stdcq %cq, %o2, %o7
 345              		 stdcq %cq, %o2, %l0
 346              		 stdcq %cq, %o2, %l1
 347              		 stdcq %cq, %o2, %l2
 348              		 stdcq %cq, %o2, %l3
 349              		 stdcq %cq, %o2, %l4
 350              		 stdcq %cq, %o2, %l5
 351              		 stdcq %cq, %o2, %l6
 352              		 stdcq %cq, %o2, %l7
 353              		 stdcq %cq, %o2, %i0
 354              		 stdcq %cq, %o2, %i1
 355              		 stdcq %cq, %o2, %i2
 356              		 stdcq %cq, %o2, %i3
 357              		 stdcq %cq, %o2, %i4
 358              		 stdcq %cq, %o2, %i5
 359              		 stdcq %cq, %o2, %i6
 360              		 stdcq %cq, %o2, %i7
 361              		 stdcq %cq, %o3, %g0
 362              		 stdcq %cq, %o3, %g1
 363              		 stdcq %cq, %o3, %g2
 364              		 stdcq %cq, %o3, %g3
 365              		 stdcq %cq, %o3, %g4
 366              		 stdcq %cq, %o3, %g5
 367              		 stdcq %cq, %o3, %g6
 368              		 stdcq %cq, %o3, %g7
 369              		 stdcq %cq, %o3, %o0
 370              		 stdcq %cq, %o3, %o1
 371              		 stdcq %cq, %o3, %o2
 372              		 stdcq %cq, %o3, %o3
 373              		 stdcq %cq, %o3, %o4
 374              		 stdcq %cq, %o3, %o5
 375              		 stdcq %cq, %o3, %o6
 376              		 stdcq %cq, %o3, %o7
 377              		 stdcq %cq, %o3, %l0
 378              		 stdcq %cq, %o3, %l1
 379              		 stdcq %cq, %o3, %l2
 380              		 stdcq %cq, %o3, %l3
 381              		 stdcq %cq, %o3, %l4
 382              		 stdcq %cq, %o3, %l5
 383              		 stdcq %cq, %o3, %l6
 384              		 stdcq %cq, %o3, %l7
 385              		 stdcq %cq, %o3, %i0
 386              		 stdcq %cq, %o3, %i1
 387              		 stdcq %cq, %o3, %i2
 388              		 stdcq %cq, %o3, %i3
 389              		 stdcq %cq, %o3, %i4
 390              		 stdcq %cq, %o3, %i5
 391              		 stdcq %cq, %o3, %i6
 392              		 stdcq %cq, %o3, %i7
 393              		 stdcq %cq, %o4, %g0
 394              		 stdcq %cq, %o4, %g1
 395              		 stdcq %cq, %o4, %g2
 396              		 stdcq %cq, %o4, %g3
 397              		 stdcq %cq, %o4, %g4
 398              		 stdcq %cq, %o4, %g5
 399              		 stdcq %cq, %o4, %g6
 400              		 stdcq %cq, %o4, %g7
 401              		 stdcq %cq, %o4, %o0
 402              		 stdcq %cq, %o4, %o1
 403              		 stdcq %cq, %o4, %o2
 404              		 stdcq %cq, %o4, %o3
 405              		 stdcq %cq, %o4, %o4
 406              		 stdcq %cq, %o4, %o5
 407              		 stdcq %cq, %o4, %o6
 408              		 stdcq %cq, %o4, %o7
 409              		 stdcq %cq, %o4, %l0
 410              		 stdcq %cq, %o4, %l1
 411              		 stdcq %cq, %o4, %l2
 412              		 stdcq %cq, %o4, %l3
 413              		 stdcq %cq, %o4, %l4
 414              		 stdcq %cq, %o4, %l5
 415              		 stdcq %cq, %o4, %l6
 416              		 stdcq %cq, %o4, %l7
 417              		 stdcq %cq, %o4, %i0
 418              		 stdcq %cq, %o4, %i1
 419              		 stdcq %cq, %o4, %i2
 420              		 stdcq %cq, %o4, %i3
 421              		 stdcq %cq, %o4, %i4
 422              		 stdcq %cq, %o4, %i5
 423              		 stdcq %cq, %o4, %i6
 424              		 stdcq %cq, %o4, %i7
 425              		 stdcq %cq, %o5, %g0
 426              		 stdcq %cq, %o5, %g1
 427              		 stdcq %cq, %o5, %g2
 428              		 stdcq %cq, %o5, %g3
 429              		 stdcq %cq, %o5, %g4
 430              		 stdcq %cq, %o5, %g5
 431              		 stdcq %cq, %o5, %g6
 432              		 stdcq %cq, %o5, %g7
 433              		 stdcq %cq, %o5, %o0
 434              		 stdcq %cq, %o5, %o1
 435              		 stdcq %cq, %o5, %o2
 436              		 stdcq %cq, %o5, %o3
 437              		 stdcq %cq, %o5, %o4
 438              		 stdcq %cq, %o5, %o5
 439              		 stdcq %cq, %o5, %o6
 440              		 stdcq %cq, %o5, %o7
 441              		 stdcq %cq, %o5, %l0
 442              		 stdcq %cq, %o5, %l1
 443              		 stdcq %cq, %o5, %l2
 444              		 stdcq %cq, %o5, %l3
 445              		 stdcq %cq, %o5, %l4
 446              		 stdcq %cq, %o5, %l5
 447              		 stdcq %cq, %o5, %l6
 448              		 stdcq %cq, %o5, %l7
 449              		 stdcq %cq, %o5, %i0
 450              		 stdcq %cq, %o5, %i1
 451              		 stdcq %cq, %o5, %i2
 452              		 stdcq %cq, %o5, %i3
 453              		 stdcq %cq, %o5, %i4
 454              		 stdcq %cq, %o5, %i5
 455              		 stdcq %cq, %o5, %i6
 456              		 stdcq %cq, %o5, %i7
 457              		 stdcq %cq, %o6, %g0
 458              		 stdcq %cq, %o6, %g1
 459              		 stdcq %cq, %o6, %g2
 460              		 stdcq %cq, %o6, %g3
 461              		 stdcq %cq, %o6, %g4
 462              		 stdcq %cq, %o6, %g5
 463              		 stdcq %cq, %o6, %g6
 464              		 stdcq %cq, %o6, %g7
 465              		 stdcq %cq, %o6, %o0
 466              		 stdcq %cq, %o6, %o1
 467              		 stdcq %cq, %o6, %o2
 468              		 stdcq %cq, %o6, %o3
 469              		 stdcq %cq, %o6, %o4
 470              		 stdcq %cq, %o6, %o5
 471              		 stdcq %cq, %o6, %o6
 472              		 stdcq %cq, %o6, %o7
 473              		 stdcq %cq, %o6, %l0
 474              		 stdcq %cq, %o6, %l1
 475              		 stdcq %cq, %o6, %l2
 476              		 stdcq %cq, %o6, %l3
 477              		 stdcq %cq, %o6, %l4
 478              		 stdcq %cq, %o6, %l5
 479              		 stdcq %cq, %o6, %l6
 480              		 stdcq %cq, %o6, %l7
 481              		 stdcq %cq, %o6, %i0
 482              		 stdcq %cq, %o6, %i1
 483              		 stdcq %cq, %o6, %i2
 484              		 stdcq %cq, %o6, %i3
 485              		 stdcq %cq, %o6, %i4
 486              		 stdcq %cq, %o6, %i5
 487              		 stdcq %cq, %o6, %i6
 488              		 stdcq %cq, %o6, %i7
 489              		 stdcq %cq, %o7, %g0
 490              		 stdcq %cq, %o7, %g1
 491              		 stdcq %cq, %o7, %g2
 492              		 stdcq %cq, %o7, %g3
 493              		 stdcq %cq, %o7, %g4
 494              		 stdcq %cq, %o7, %g5
 495              		 stdcq %cq, %o7, %g6
 496              		 stdcq %cq, %o7, %g7
 497              		 stdcq %cq, %o7, %o0
 498              		 stdcq %cq, %o7, %o1
 499              		 stdcq %cq, %o7, %o2
 500              		 stdcq %cq, %o7, %o3
 501              		 stdcq %cq, %o7, %o4
 502              		 stdcq %cq, %o7, %o5
 503              		 stdcq %cq, %o7, %o6
 504              		 stdcq %cq, %o7, %o7
 505              		 stdcq %cq, %o7, %l0
 506              		 stdcq %cq, %o7, %l1
 507              		 stdcq %cq, %o7, %l2
 508              		 stdcq %cq, %o7, %l3
 509              		 stdcq %cq, %o7, %l4
 510              		 stdcq %cq, %o7, %l5
 511              		 stdcq %cq, %o7, %l6
 512              		 stdcq %cq, %o7, %l7
 513              		 stdcq %cq, %o7, %i0
 514              		 stdcq %cq, %o7, %i1
 515              		 stdcq %cq, %o7, %i2
 516              		 stdcq %cq, %o7, %i3
 517              		 stdcq %cq, %o7, %i4
 518              		 stdcq %cq, %o7, %i5
 519              		 stdcq %cq, %o7, %i6
 520              		 stdcq %cq, %o7, %i7
 521              		 stdcq %cq, %l0, %g0
 522              		 stdcq %cq, %l0, %g1
 523              		 stdcq %cq, %l0, %g2
 524              		 stdcq %cq, %l0, %g3
 525              		 stdcq %cq, %l0, %g4
 526              		 stdcq %cq, %l0, %g5
 527              		 stdcq %cq, %l0, %g6
 528              		 stdcq %cq, %l0, %g7
 529              		 stdcq %cq, %l0, %o0
 530              		 stdcq %cq, %l0, %o1
 531              		 stdcq %cq, %l0, %o2
 532              		 stdcq %cq, %l0, %o3
 533              		 stdcq %cq, %l0, %o4
 534              		 stdcq %cq, %l0, %o5
 535              		 stdcq %cq, %l0, %o6
 536              		 stdcq %cq, %l0, %o7
 537              		 stdcq %cq, %l0, %l0
 538              		 stdcq %cq, %l0, %l1
 539              		 stdcq %cq, %l0, %l2
 540              		 stdcq %cq, %l0, %l3
 541              		 stdcq %cq, %l0, %l4
 542              		 stdcq %cq, %l0, %l5
 543              		 stdcq %cq, %l0, %l6
 544              		 stdcq %cq, %l0, %l7
 545              		 stdcq %cq, %l0, %i0
 546              		 stdcq %cq, %l0, %i1
 547              		 stdcq %cq, %l0, %i2
 548              		 stdcq %cq, %l0, %i3
 549              		 stdcq %cq, %l0, %i4
 550              		 stdcq %cq, %l0, %i5
 551              		 stdcq %cq, %l0, %i6
 552              		 stdcq %cq, %l0, %i7
 553              		 stdcq %cq, %l1, %g0
 554              		 stdcq %cq, %l1, %g1
 555              		 stdcq %cq, %l1, %g2
 556              		 stdcq %cq, %l1, %g3
 557              		 stdcq %cq, %l1, %g4
 558              		 stdcq %cq, %l1, %g5
 559              		 stdcq %cq, %l1, %g6
 560              		 stdcq %cq, %l1, %g7
 561              		 stdcq %cq, %l1, %o0
 562              		 stdcq %cq, %l1, %o1
 563              		 stdcq %cq, %l1, %o2
 564              		 stdcq %cq, %l1, %o3
 565              		 stdcq %cq, %l1, %o4
 566              		 stdcq %cq, %l1, %o5
 567              		 stdcq %cq, %l1, %o6
 568              		 stdcq %cq, %l1, %o7
 569              		 stdcq %cq, %l1, %l0
 570              		 stdcq %cq, %l1, %l1
 571              		 stdcq %cq, %l1, %l2
 572              		 stdcq %cq, %l1, %l3
 573              		 stdcq %cq, %l1, %l4
 574              		 stdcq %cq, %l1, %l5
 575              		 stdcq %cq, %l1, %l6
 576              		 stdcq %cq, %l1, %l7
 577              		 stdcq %cq, %l1, %i0
 578              		 stdcq %cq, %l1, %i1
 579              		 stdcq %cq, %l1, %i2
 580              		 stdcq %cq, %l1, %i3
 581              		 stdcq %cq, %l1, %i4
 582              		 stdcq %cq, %l1, %i5
 583              		 stdcq %cq, %l1, %i6
 584              		 stdcq %cq, %l1, %i7
 585              		 stdcq %cq, %l2, %g0
 586              		 stdcq %cq, %l2, %g1
 587              		 stdcq %cq, %l2, %g2
 588              		 stdcq %cq, %l2, %g3
 589              		 stdcq %cq, %l2, %g4
 590              		 stdcq %cq, %l2, %g5
 591              		 stdcq %cq, %l2, %g6
 592              		 stdcq %cq, %l2, %g7
 593              		 stdcq %cq, %l2, %o0
 594              		 stdcq %cq, %l2, %o1
 595              		 stdcq %cq, %l2, %o2
 596              		 stdcq %cq, %l2, %o3
 597              		 stdcq %cq, %l2, %o4
 598              		 stdcq %cq, %l2, %o5
 599              		 stdcq %cq, %l2, %o6
 600              		 stdcq %cq, %l2, %o7
 601              		 stdcq %cq, %l2, %l0
 602              		 stdcq %cq, %l2, %l1
 603              		 stdcq %cq, %l2, %l2
 604              		 stdcq %cq, %l2, %l3
 605              		 stdcq %cq, %l2, %l4
 606              		 stdcq %cq, %l2, %l5
 607              		 stdcq %cq, %l2, %l6
 608              		 stdcq %cq, %l2, %l7
 609              		 stdcq %cq, %l2, %i0
 610              		 stdcq %cq, %l2, %i1
 611              		 stdcq %cq, %l2, %i2
 612              		 stdcq %cq, %l2, %i3
 613              		 stdcq %cq, %l2, %i4
 614              		 stdcq %cq, %l2, %i5
 615              		 stdcq %cq, %l2, %i6
 616              		 stdcq %cq, %l2, %i7
 617              		 stdcq %cq, %l3, %g0
 618              		 stdcq %cq, %l3, %g1
 619              		 stdcq %cq, %l3, %g2
 620              		 stdcq %cq, %l3, %g3
 621              		 stdcq %cq, %l3, %g4
 622              		 stdcq %cq, %l3, %g5
 623              		 stdcq %cq, %l3, %g6
 624              		 stdcq %cq, %l3, %g7
 625              		 stdcq %cq, %l3, %o0
 626              		 stdcq %cq, %l3, %o1
 627              		 stdcq %cq, %l3, %o2
 628              		 stdcq %cq, %l3, %o3
 629              		 stdcq %cq, %l3, %o4
 630              		 stdcq %cq, %l3, %o5
 631              		 stdcq %cq, %l3, %o6
 632              		 stdcq %cq, %l3, %o7
 633              		 stdcq %cq, %l3, %l0
 634              		 stdcq %cq, %l3, %l1
 635              		 stdcq %cq, %l3, %l2
 636              		 stdcq %cq, %l3, %l3
 637              		 stdcq %cq, %l3, %l4
 638              		 stdcq %cq, %l3, %l5
 639              		 stdcq %cq, %l3, %l6
 640              		 stdcq %cq, %l3, %l7
 641              		 stdcq %cq, %l3, %i0
 642              		 stdcq %cq, %l3, %i1
 643              		 stdcq %cq, %l3, %i2
 644              		 stdcq %cq, %l3, %i3
 645              		 stdcq %cq, %l3, %i4
 646              		 stdcq %cq, %l3, %i5
 647              		 stdcq %cq, %l3, %i6
 648              		 stdcq %cq, %l3, %i7
 649              		 stdcq %cq, %l4, %g0
 650              		 stdcq %cq, %l4, %g1
 651              		 stdcq %cq, %l4, %g2
 652              		 stdcq %cq, %l4, %g3
 653              		 stdcq %cq, %l4, %g4
 654              		 stdcq %cq, %l4, %g5
 655              		 stdcq %cq, %l4, %g6
 656              		 stdcq %cq, %l4, %g7
 657              		 stdcq %cq, %l4, %o0
 658              		 stdcq %cq, %l4, %o1
 659              		 stdcq %cq, %l4, %o2
 660              		 stdcq %cq, %l4, %o3
 661              		 stdcq %cq, %l4, %o4
 662              		 stdcq %cq, %l4, %o5
 663              		 stdcq %cq, %l4, %o6
 664              		 stdcq %cq, %l4, %o7
 665              		 stdcq %cq, %l4, %l0
