   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
  56 00c0 81E0400F 		 save %g1, %o7, %g0
  57 00c4 81E04010 		 save %g1, %l0, %g0
  58 00c8 81E04011 		 save %g1, %l1, %g0
  59 00cc 81E04012 		 save %g1, %l2, %g0
  60 00d0 81E04013 		 save %g1, %l3, %g0
  61 00d4 81E04014 		 save %g1, %l4, %g0
  62 00d8 81E04015 		 save %g1, %l5, %g0
  63 00dc 81E04016 		 save %g1, %l6, %g0
  64 00e0 81E04017 		 save %g1, %l7, %g0
  65 00e4 81E04018 		 save %g1, %i0, %g0
  66 00e8 81E04019 		 save %g1, %i1, %g0
  67 00ec 81E0401A 		 save %g1, %i2, %g0
  68 00f0 81E0401B 		 save %g1, %i3, %g0
  69 00f4 81E0401C 		 save %g1, %i4, %g0
  70 00f8 81E0401D 		 save %g1, %i5, %g0
  71 00fc 81E0401E 		 save %g1, %i6, %g0
  72 0100 81E0401F 		 save %g1, %i7, %g0
  73 0104 81E08000 		 save %g2, %g0, %g0
  74 0108 81E08001 		 save %g2, %g1, %g0
  75 010c 81E08002 		 save %g2, %g2, %g0
  76 0110 81E08003 		 save %g2, %g3, %g0
  77 0114 81E08004 		 save %g2, %g4, %g0
  78 0118 81E08005 		 save %g2, %g5, %g0
  79 011c 81E08006 		 save %g2, %g6, %g0
  80 0120 81E08007 		 save %g2, %g7, %g0
  81 0124 81E08008 		 save %g2, %o0, %g0
  82 0128 81E08009 		 save %g2, %o1, %g0
  83 012c 81E0800A 		 save %g2, %o2, %g0
  84 0130 81E0800B 		 save %g2, %o3, %g0
  85 0134 81E0800C 		 save %g2, %o4, %g0
  86 0138 81E0800D 		 save %g2, %o5, %g0
  87 013c 81E0800E 		 save %g2, %o6, %g0
  88 0140 81E0800F 		 save %g2, %o7, %g0
  89 0144 81E08010 		 save %g2, %l0, %g0
  90 0148 81E08011 		 save %g2, %l1, %g0
  91 014c 81E08012 		 save %g2, %l2, %g0
  92 0150 81E08013 		 save %g2, %l3, %g0
  93 0154 81E08014 		 save %g2, %l4, %g0
  94 0158 81E08015 		 save %g2, %l5, %g0
  95 015c 81E08016 		 save %g2, %l6, %g0
  96 0160 81E08017 		 save %g2, %l7, %g0
  97 0164 81E08018 		 save %g2, %i0, %g0
  98 0168 81E08019 		 save %g2, %i1, %g0
  99 016c 81E0801A 		 save %g2, %i2, %g0
 100 0170 81E0801B 		 save %g2, %i3, %g0
 101 0174 81E0801C 		 save %g2, %i4, %g0
 102 0178 81E0801D 		 save %g2, %i5, %g0
 103 017c 81E0801E 		 save %g2, %i6, %g0
 104 0180 81E0801F 		 save %g2, %i7, %g0
 105 0184 81E0C000 		 save %g3, %g0, %g0
 106 0188 81E0C001 		 save %g3, %g1, %g0
 107 018c 81E0C002 		 save %g3, %g2, %g0
 108 0190 81E0C003 		 save %g3, %g3, %g0
 109 0194 81E0C004 		 save %g3, %g4, %g0
 110 0198 81E0C005 		 save %g3, %g5, %g0
 111 019c 81E0C006 		 save %g3, %g6, %g0
 112 01a0 81E0C007 		 save %g3, %g7, %g0
 113 01a4 81E0C008 		 save %g3, %o0, %g0
 114 01a8 81E0C009 		 save %g3, %o1, %g0
 115 01ac 81E0C00A 		 save %g3, %o2, %g0
 116 01b0 81E0C00B 		 save %g3, %o3, %g0
 117 01b4 81E0C00C 		 save %g3, %o4, %g0
 118 01b8 81E0C00D 		 save %g3, %o5, %g0
 119 01bc 81E0C00E 		 save %g3, %o6, %g0
 120 01c0 81E0C00F 		 save %g3, %o7, %g0
 121 01c4 81E0C010 		 save %g3, %l0, %g0
 122 01c8 81E0C011 		 save %g3, %l1, %g0
 123 01cc 81E0C012 		 save %g3, %l2, %g0
 124 01d0 81E0C013 		 save %g3, %l3, %g0
 125 01d4 81E0C014 		 save %g3, %l4, %g0
 126 01d8 81E0C015 		 save %g3, %l5, %g0
 127 01dc 81E0C016 		 save %g3, %l6, %g0
 128 01e0 81E0C017 		 save %g3, %l7, %g0
 129 01e4 81E0C018 		 save %g3, %i0, %g0
 130 01e8 81E0C019 		 save %g3, %i1, %g0
 131 01ec 81E0C01A 		 save %g3, %i2, %g0
 132 01f0 81E0C01B 		 save %g3, %i3, %g0
 133 01f4 81E0C01C 		 save %g3, %i4, %g0
 134 01f8 81E0C01D 		 save %g3, %i5, %g0
 135 01fc 81E0C01E 		 save %g3, %i6, %g0
 136 0200 81E0C01F 		 save %g3, %i7, %g0
 137 0204 81E10000 		 save %g4, %g0, %g0
 138 0208 81E10001 		 save %g4, %g1, %g0
 139 020c 81E10002 		 save %g4, %g2, %g0
 140 0210 81E10003 		 save %g4, %g3, %g0
 141 0214 81E10004 		 save %g4, %g4, %g0
 142 0218 81E10005 		 save %g4, %g5, %g0
 143 021c 81E10006 		 save %g4, %g6, %g0
 144 0220 81E10007 		 save %g4, %g7, %g0
 145 0224 81E10008 		 save %g4, %o0, %g0
 146 0228 81E10009 		 save %g4, %o1, %g0
 147 022c 81E1000A 		 save %g4, %o2, %g0
 148 0230 81E1000B 		 save %g4, %o3, %g0
 149 0234 81E1000C 		 save %g4, %o4, %g0
 150 0238 81E1000D 		 save %g4, %o5, %g0
 151 023c 81E1000E 		 save %g4, %o6, %g0
 152 0240 81E1000F 		 save %g4, %o7, %g0
 153 0244 81E10010 		 save %g4, %l0, %g0
 154 0248 81E10011 		 save %g4, %l1, %g0
 155 024c 81E10012 		 save %g4, %l2, %g0
 156 0250 81E10013 		 save %g4, %l3, %g0
 157 0254 81E10014 		 save %g4, %l4, %g0
 158 0258 81E10015 		 save %g4, %l5, %g0
 159 025c 81E10016 		 save %g4, %l6, %g0
 160 0260 81E10017 		 save %g4, %l7, %g0
 161 0264 81E10018 		 save %g4, %i0, %g0
 162 0268 81E10019 		 save %g4, %i1, %g0
 163 026c 81E1001A 		 save %g4, %i2, %g0
 164 0270 81E1001B 		 save %g4, %i3, %g0
 165 0274 81E1001C 		 save %g4, %i4, %g0
 166 0278 81E1001D 		 save %g4, %i5, %g0
 167 027c 81E1001E 		 save %g4, %i6, %g0
 168 0280 81E1001F 		 save %g4, %i7, %g0
 169 0284 81E14000 		 save %g5, %g0, %g0
 170 0288 81E14001 		 save %g5, %g1, %g0
 171 028c 81E14002 		 save %g5, %g2, %g0
 172 0290 81E14003 		 save %g5, %g3, %g0
 173 0294 81E14004 		 save %g5, %g4, %g0
 174 0298 81E14005 		 save %g5, %g5, %g0
 175 029c 81E14006 		 save %g5, %g6, %g0
 176 02a0 81E14007 		 save %g5, %g7, %g0
 177 02a4 81E14008 		 save %g5, %o0, %g0
 178 02a8 81E14009 		 save %g5, %o1, %g0
 179 02ac 81E1400A 		 save %g5, %o2, %g0
 180 02b0 81E1400B 		 save %g5, %o3, %g0
 181 02b4 81E1400C 		 save %g5, %o4, %g0
 182 02b8 81E1400D 		 save %g5, %o5, %g0
 183 02bc 81E1400E 		 save %g5, %o6, %g0
 184 02c0 81E1400F 		 save %g5, %o7, %g0
 185 02c4 81E14010 		 save %g5, %l0, %g0
 186 02c8 81E14011 		 save %g5, %l1, %g0
 187 02cc 81E14012 		 save %g5, %l2, %g0
 188 02d0 81E14013 		 save %g5, %l3, %g0
 189 02d4 81E14014 		 save %g5, %l4, %g0
 190 02d8 81E14015 		 save %g5, %l5, %g0
 191 02dc 81E14016 		 save %g5, %l6, %g0
 192 02e0 81E14017 		 save %g5, %l7, %g0
 193 02e4 81E14018 		 save %g5, %i0, %g0
 194 02e8 81E14019 		 save %g5, %i1, %g0
 195 02ec 81E1401A 		 save %g5, %i2, %g0
 196 02f0 81E1401B 		 save %g5, %i3, %g0
 197 02f4 81E1401C 		 save %g5, %i4, %g0
 198 02f8 81E1401D 		 save %g5, %i5, %g0
 199 02fc 81E1401E 		 save %g5, %i6, %g0
 200 0300 81E1401F 		 save %g5, %i7, %g0
 201 0304 81E18000 		 save %g6, %g0, %g0
 202 0308 81E18001 		 save %g6, %g1, %g0
 203 030c 81E18002 		 save %g6, %g2, %g0
 204 0310 81E18003 		 save %g6, %g3, %g0
 205 0314 81E18004 		 save %g6, %g4, %g0
 206 0318 81E18005 		 save %g6, %g5, %g0
 207 031c 81E18006 		 save %g6, %g6, %g0
 208 0320 81E18007 		 save %g6, %g7, %g0
 209 0324 81E18008 		 save %g6, %o0, %g0
 210 0328 81E18009 		 save %g6, %o1, %g0
 211 032c 81E1800A 		 save %g6, %o2, %g0
 212 0330 81E1800B 		 save %g6, %o3, %g0
 213 0334 81E1800C 		 save %g6, %o4, %g0
 214 0338 81E1800D 		 save %g6, %o5, %g0
 215 033c 81E1800E 		 save %g6, %o6, %g0
 216 0340 81E1800F 		 save %g6, %o7, %g0
 217 0344 81E18010 		 save %g6, %l0, %g0
 218 0348 81E18011 		 save %g6, %l1, %g0
 219 034c 81E18012 		 save %g6, %l2, %g0
 220 0350 81E18013 		 save %g6, %l3, %g0
 221 0354 81E18014 		 save %g6, %l4, %g0
 222 0358 81E18015 		 save %g6, %l5, %g0
 223 035c 81E18016 		 save %g6, %l6, %g0
 224 0360 81E18017 		 save %g6, %l7, %g0
 225 0364 81E18018 		 save %g6, %i0, %g0
 226 0368 81E18019 		 save %g6, %i1, %g0
 227 036c 81E1801A 		 save %g6, %i2, %g0
 228 0370 81E1801B 		 save %g6, %i3, %g0
 229 0374 81E1801C 		 save %g6, %i4, %g0
 230 0378 81E1801D 		 save %g6, %i5, %g0
 231 037c 81E1801E 		 save %g6, %i6, %g0
 232 0380 81E1801F 		 save %g6, %i7, %g0
 233 0384 81E1C000 		 save %g7, %g0, %g0
 234 0388 81E1C001 		 save %g7, %g1, %g0
 235 038c 81E1C002 		 save %g7, %g2, %g0
 236 0390 81E1C003 		 save %g7, %g3, %g0
 237 0394 81E1C004 		 save %g7, %g4, %g0
 238 0398 81E1C005 		 save %g7, %g5, %g0
 239 039c 81E1C006 		 save %g7, %g6, %g0
 240 03a0 81E1C007 		 save %g7, %g7, %g0
 241 03a4 81E1C008 		 save %g7, %o0, %g0
 242 03a8 81E1C009 		 save %g7, %o1, %g0
 243 03ac 81E1C00A 		 save %g7, %o2, %g0
 244 03b0 81E1C00B 		 save %g7, %o3, %g0
 245 03b4 81E1C00C 		 save %g7, %o4, %g0
 246 03b8 81E1C00D 		 save %g7, %o5, %g0
 247 03bc 81E1C00E 		 save %g7, %o6, %g0
 248 03c0 81E1C00F 		 save %g7, %o7, %g0
 249 03c4 81E1C010 		 save %g7, %l0, %g0
 250 03c8 81E1C011 		 save %g7, %l1, %g0
 251 03cc 81E1C012 		 save %g7, %l2, %g0
 252 03d0 81E1C013 		 save %g7, %l3, %g0
 253 03d4 81E1C014 		 save %g7, %l4, %g0
 254 03d8 81E1C015 		 save %g7, %l5, %g0
 255 03dc 81E1C016 		 save %g7, %l6, %g0
 256 03e0 81E1C017 		 save %g7, %l7, %g0
 257 03e4 81E1C018 		 save %g7, %i0, %g0
 258 03e8 81E1C019 		 save %g7, %i1, %g0
 259 03ec 81E1C01A 		 save %g7, %i2, %g0
 260 03f0 81E1C01B 		 save %g7, %i3, %g0
 261 03f4 81E1C01C 		 save %g7, %i4, %g0
 262 03f8 81E1C01D 		 save %g7, %i5, %g0
 263 03fc 81E1C01E 		 save %g7, %i6, %g0
 264 0400 81E1C01F 		 save %g7, %i7, %g0
 265 0404 81E20000 		 save %o0, %g0, %g0
 266 0408 81E20001 		 save %o0, %g1, %g0
 267 040c 81E20002 		 save %o0, %g2, %g0
 268 0410 81E20003 		 save %o0, %g3, %g0
 269 0414 81E20004 		 save %o0, %g4, %g0
 270 0418 81E20005 		 save %o0, %g5, %g0
 271 041c 81E20006 		 save %o0, %g6, %g0
 272 0420 81E20007 		 save %o0, %g7, %g0
 273 0424 81E20008 		 save %o0, %o0, %g0
 274 0428 81E20009 		 save %o0, %o1, %g0
 275 042c 81E2000A 		 save %o0, %o2, %g0
 276 0430 81E2000B 		 save %o0, %o3, %g0
 277 0434 81E2000C 		 save %o0, %o4, %g0
 278 0438 81E2000D 		 save %o0, %o5, %g0
 279 043c 81E2000E 		 save %o0, %o6, %g0
 280 0440 81E2000F 		 save %o0, %o7, %g0
 281 0444 81E20010 		 save %o0, %l0, %g0
 282 0448 81E20011 		 save %o0, %l1, %g0
 283 044c 81E20012 		 save %o0, %l2, %g0
 284 0450 81E20013 		 save %o0, %l3, %g0
 285 0454 81E20014 		 save %o0, %l4, %g0
 286 0458 81E20015 		 save %o0, %l5, %g0
 287 045c 81E20016 		 save %o0, %l6, %g0
 288 0460 81E20017 		 save %o0, %l7, %g0
 289 0464 81E20018 		 save %o0, %i0, %g0
 290 0468 81E20019 		 save %o0, %i1, %g0
 291 046c 81E2001A 		 save %o0, %i2, %g0
 292 0470 81E2001B 		 save %o0, %i3, %g0
 293 0474 81E2001C 		 save %o0, %i4, %g0
 294 0478 81E2001D 		 save %o0, %i5, %g0
 295 047c 81E2001E 		 save %o0, %i6, %g0
 296 0480 81E2001F 		 save %o0, %i7, %g0
 297 0484 81E24000 		 save %o1, %g0, %g0
 298 0488 81E24001 		 save %o1, %g1, %g0
 299 048c 81E24002 		 save %o1, %g2, %g0
 300 0490 81E24003 		 save %o1, %g3, %g0
 301 0494 81E24004 		 save %o1, %g4, %g0
 302 0498 81E24005 		 save %o1, %g5, %g0
 303 049c 81E24006 		 save %o1, %g6, %g0
 304 04a0 81E24007 		 save %o1, %g7, %g0
 305 04a4 81E24008 		 save %o1, %o0, %g0
 306 04a8 81E24009 		 save %o1, %o1, %g0
 307 04ac 81E2400A 		 save %o1, %o2, %g0
 308 04b0 81E2400B 		 save %o1, %o3, %g0
 309 04b4 81E2400C 		 save %o1, %o4, %g0
 310 04b8 81E2400D 		 save %o1, %o5, %g0
 311 04bc 81E2400E 		 save %o1, %o6, %g0
 312 04c0 81E2400F 		 save %o1, %o7, %g0
 313 04c4 81E24010 		 save %o1, %l0, %g0
 314 04c8 81E24011 		 save %o1, %l1, %g0
 315 04cc 81E24012 		 save %o1, %l2, %g0
 316 04d0 81E24013 		 save %o1, %l3, %g0
 317 04d4 81E24014 		 save %o1, %l4, %g0
 318 04d8 81E24015 		 save %o1, %l5, %g0
 319 04dc 81E24016 		 save %o1, %l6, %g0
 320 04e0 81E24017 		 save %o1, %l7, %g0
 321 04e4 81E24018 		 save %o1, %i0, %g0
 322 04e8 81E24019 		 save %o1, %i1, %g0
 323 04ec 81E2401A 		 save %o1, %i2, %g0
 324 04f0 81E2401B 		 save %o1, %i3, %g0
 325 04f4 81E2401C 		 save %o1, %i4, %g0
 326 04f8 81E2401D 		 save %o1, %i5, %g0
 327 04fc 81E2401E 		 save %o1, %i6, %g0
 328 0500 81E2401F 		 save %o1, %i7, %g0
 329 0504 81E28000 		 save %o2, %g0, %g0
 330 0508 81E28001 		 save %o2, %g1, %g0
 331 050c 81E28002 		 save %o2, %g2, %g0
 332 0510 81E28003 		 save %o2, %g3, %g0
 333 0514 81E28004 		 save %o2, %g4, %g0
 334 0518 81E28005 		 save %o2, %g5, %g0
 335 051c 81E28006 		 save %o2, %g6, %g0
 336 0520 81E28007 		 save %o2, %g7, %g0
 337 0524 81E28008 		 save %o2, %o0, %g0
 338 0528 81E28009 		 save %o2, %o1, %g0
 339 052c 81E2800A 		 save %o2, %o2, %g0
 340 0530 81E2800B 		 save %o2, %o3, %g0
 341 0534 81E2800C 		 save %o2, %o4, %g0
 342 0538 81E2800D 		 save %o2, %o5, %g0
 343 053c 81E2800E 		 save %o2, %o6, %g0
 344 0540 81E2800F 		 save %o2, %o7, %g0
 345 0544 81E28010 		 save %o2, %l0, %g0
 346 0548 81E28011 		 save %o2, %l1, %g0
 347 054c 81E28012 		 save %o2, %l2, %g0
 348 0550 81E28013 		 save %o2, %l3, %g0
 349 0554 81E28014 		 save %o2, %l4, %g0
 350 0558 81E28015 		 save %o2, %l5, %g0
 351 055c 81E28016 		 save %o2, %l6, %g0
 352 0560 81E28017 		 save %o2, %l7, %g0
 353 0564 81E28018 		 save %o2, %i0, %g0
 354 0568 81E28019 		 save %o2, %i1, %g0
 355 056c 81E2801A 		 save %o2, %i2, %g0
 356 0570 81E2801B 		 save %o2, %i3, %g0
 357 0574 81E2801C 		 save %o2, %i4, %g0
 358 0578 81E2801D 		 save %o2, %i5, %g0
 359 057c 81E2801E 		 save %o2, %i6, %g0
 360 0580 81E2801F 		 save %o2, %i7, %g0
 361 0584 81E2C000 		 save %o3, %g0, %g0
 362 0588 81E2C001 		 save %o3, %g1, %g0
 363 058c 81E2C002 		 save %o3, %g2, %g0
 364 0590 81E2C003 		 save %o3, %g3, %g0
 365 0594 81E2C004 		 save %o3, %g4, %g0
 366 0598 81E2C005 		 save %o3, %g5, %g0
 367 059c 81E2C006 		 save %o3, %g6, %g0
 368 05a0 81E2C007 		 save %o3, %g7, %g0
 369 05a4 81E2C008 		 save %o3, %o0, %g0
 370 05a8 81E2C009 		 save %o3, %o1, %g0
 371 05ac 81E2C00A 		 save %o3, %o2, %g0
 372 05b0 81E2C00B 		 save %o3, %o3, %g0
 373 05b4 81E2C00C 		 save %o3, %o4, %g0
 374 05b8 81E2C00D 		 save %o3, %o5, %g0
 375 05bc 81E2C00E 		 save %o3, %o6, %g0
 376 05c0 81E2C00F 		 save %o3, %o7, %g0
 377 05c4 81E2C010 		 save %o3, %l0, %g0
 378 05c8 81E2C011 		 save %o3, %l1, %g0
 379 05cc 81E2C012 		 save %o3, %l2, %g0
 380 05d0 81E2C013 		 save %o3, %l3, %g0
 381 05d4 81E2C014 		 save %o3, %l4, %g0
 382 05d8 81E2C015 		 save %o3, %l5, %g0
 383 05dc 81E2C016 		 save %o3, %l6, %g0
 384 05e0 81E2C017 		 save %o3, %l7, %g0
 385 05e4 81E2C018 		 save %o3, %i0, %g0
 386 05e8 81E2C019 		 save %o3, %i1, %g0
 387 05ec 81E2C01A 		 save %o3, %i2, %g0
 388 05f0 81E2C01B 		 save %o3, %i3, %g0
 389 05f4 81E2C01C 		 save %o3, %i4, %g0
 390 05f8 81E2C01D 		 save %o3, %i5, %g0
 391 05fc 81E2C01E 		 save %o3, %i6, %g0
 392 0600 81E2C01F 		 save %o3, %i7, %g0
 393 0604 81E30000 		 save %o4, %g0, %g0
 394 0608 81E30001 		 save %o4, %g1, %g0
 395 060c 81E30002 		 save %o4, %g2, %g0
 396 0610 81E30003 		 save %o4, %g3, %g0
 397 0614 81E30004 		 save %o4, %g4, %g0
 398 0618 81E30005 		 save %o4, %g5, %g0
 399 061c 81E30006 		 save %o4, %g6, %g0
 400 0620 81E30007 		 save %o4, %g7, %g0
 401 0624 81E30008 		 save %o4, %o0, %g0
 402 0628 81E30009 		 save %o4, %o1, %g0
 403 062c 81E3000A 		 save %o4, %o2, %g0
 404 0630 81E3000B 		 save %o4, %o3, %g0
 405 0634 81E3000C 		 save %o4, %o4, %g0
 406 0638 81E3000D 		 save %o4, %o5, %g0
 407 063c 81E3000E 		 save %o4, %o6, %g0
 408 0640 81E3000F 		 save %o4, %o7, %g0
 409 0644 81E30010 		 save %o4, %l0, %g0
 410 0648 81E30011 		 save %o4, %l1, %g0
 411 064c 81E30012 		 save %o4, %l2, %g0
 412 0650 81E30013 		 save %o4, %l3, %g0
 413 0654 81E30014 		 save %o4, %l4, %g0
 414 0658 81E30015 		 save %o4, %l5, %g0
 415 065c 81E30016 		 save %o4, %l6, %g0
 416 0660 81E30017 		 save %o4, %l7, %g0
 417 0664 81E30018 		 save %o4, %i0, %g0
 418 0668 81E30019 		 save %o4, %i1, %g0
 419 066c 81E3001A 		 save %o4, %i2, %g0
 420 0670 81E3001B 		 save %o4, %i3, %g0
 421 0674 81E3001C 		 save %o4, %i4, %g0
 422 0678 81E3001D 		 save %o4, %i5, %g0
 423 067c 81E3001E 		 save %o4, %i6, %g0
 424 0680 81E3001F 		 save %o4, %i7, %g0
 425 0684 81E34000 		 save %o5, %g0, %g0
 426 0688 81E34001 		 save %o5, %g1, %g0
 427 068c 81E34002 		 save %o5, %g2, %g0
 428 0690 81E34003 		 save %o5, %g3, %g0
 429 0694 81E34004 		 save %o5, %g4, %g0
 430 0698 81E34005 		 save %o5, %g5, %g0
 431 069c 81E34006 		 save %o5, %g6, %g0
 432 06a0 81E34007 		 save %o5, %g7, %g0
 433 06a4 81E34008 		 save %o5, %o0, %g0
 434 06a8 81E34009 		 save %o5, %o1, %g0
 435 06ac 81E3400A 		 save %o5, %o2, %g0
 436 06b0 81E3400B 		 save %o5, %o3, %g0
 437 06b4 81E3400C 		 save %o5, %o4, %g0
 438 06b8 81E3400D 		 save %o5, %o5, %g0
 439 06bc 81E3400E 		 save %o5, %o6, %g0
 440 06c0 81E3400F 		 save %o5, %o7, %g0
 441 06c4 81E34010 		 save %o5, %l0, %g0
 442 06c8 81E34011 		 save %o5, %l1, %g0
 443 06cc 81E34012 		 save %o5, %l2, %g0
 444 06d0 81E34013 		 save %o5, %l3, %g0
 445 06d4 81E34014 		 save %o5, %l4, %g0
 446 06d8 81E34015 		 save %o5, %l5, %g0
 447 06dc 81E34016 		 save %o5, %l6, %g0
 448 06e0 81E34017 		 save %o5, %l7, %g0
 449 06e4 81E34018 		 save %o5, %i0, %g0
 450 06e8 81E34019 		 save %o5, %i1, %g0
 451 06ec 81E3401A 		 save %o5, %i2, %g0
 452 06f0 81E3401B 		 save %o5, %i3, %g0
 453 06f4 81E3401C 		 save %o5, %i4, %g0
 454 06f8 81E3401D 		 save %o5, %i5, %g0
 455 06fc 81E3401E 		 save %o5, %i6, %g0
 456 0700 81E3401F 		 save %o5, %i7, %g0
 457 0704 81E38000 		 save %o6, %g0, %g0
 458 0708 81E38001 		 save %o6, %g1, %g0
 459 070c 81E38002 		 save %o6, %g2, %g0
 460 0710 81E38003 		 save %o6, %g3, %g0
 461 0714 81E38004 		 save %o6, %g4, %g0
 462 0718 81E38005 		 save %o6, %g5, %g0
 463 071c 81E38006 		 save %o6, %g6, %g0
 464 0720 81E38007 		 save %o6, %g7, %g0
 465 0724 81E38008 		 save %o6, %o0, %g0
 466 0728 81E38009 		 save %o6, %o1, %g0
 467 072c 81E3800A 		 save %o6, %o2, %g0
 468 0730 81E3800B 		 save %o6, %o3, %g0
 469 0734 81E3800C 		 save %o6, %o4, %g0
 470 0738 81E3800D 		 save %o6, %o5, %g0
 471 073c 81E3800E 		 save %o6, %o6, %g0
 472 0740 81E3800F 		 save %o6, %o7, %g0
 473 0744 81E38010 		 save %o6, %l0, %g0
 474 0748 81E38011 		 save %o6, %l1, %g0
 475 074c 81E38012 		 save %o6, %l2, %g0
 476 0750 81E38013 		 save %o6, %l3, %g0
 477 0754 81E38014 		 save %o6, %l4, %g0
 478 0758 81E38015 		 save %o6, %l5, %g0
 479 075c 81E38016 		 save %o6, %l6, %g0
 480 0760 81E38017 		 save %o6, %l7, %g0
 481 0764 81E38018 		 save %o6, %i0, %g0
 482 0768 81E38019 		 save %o6, %i1, %g0
 483 076c 81E3801A 		 save %o6, %i2, %g0
 484 0770 81E3801B 		 save %o6, %i3, %g0
 485 0774 81E3801C 		 save %o6, %i4, %g0
 486 0778 81E3801D 		 save %o6, %i5, %g0
 487 077c 81E3801E 		 save %o6, %i6, %g0
 488 0780 81E3801F 		 save %o6, %i7, %g0
 489 0784 81E3C000 		 save %o7, %g0, %g0
 490 0788 81E3C001 		 save %o7, %g1, %g0
 491 078c 81E3C002 		 save %o7, %g2, %g0
 492 0790 81E3C003 		 save %o7, %g3, %g0
 493 0794 81E3C004 		 save %o7, %g4, %g0
 494 0798 81E3C005 		 save %o7, %g5, %g0
 495 079c 81E3C006 		 save %o7, %g6, %g0
 496 07a0 81E3C007 		 save %o7, %g7, %g0
 497 07a4 81E3C008 		 save %o7, %o0, %g0
 498 07a8 81E3C009 		 save %o7, %o1, %g0
 499 07ac 81E3C00A 		 save %o7, %o2, %g0
 500 07b0 81E3C00B 		 save %o7, %o3, %g0
 501 07b4 81E3C00C 		 save %o7, %o4, %g0
 502 07b8 81E3C00D 		 save %o7, %o5, %g0
 503 07bc 81E3C00E 		 save %o7, %o6, %g0
 504 07c0 81E3C00F 		 save %o7, %o7, %g0
 505 07c4 81E3C010 		 save %o7, %l0, %g0
 506 07c8 81E3C011 		 save %o7, %l1, %g0
 507 07cc 81E3C012 		 save %o7, %l2, %g0
 508 07d0 81E3C013 		 save %o7, %l3, %g0
 509 07d4 81E3C014 		 save %o7, %l4, %g0
 510 07d8 81E3C015 		 save %o7, %l5, %g0
 511 07dc 81E3C016 		 save %o7, %l6, %g0
 512 07e0 81E3C017 		 save %o7, %l7, %g0
 513 07e4 81E3C018 		 save %o7, %i0, %g0
 514 07e8 81E3C019 		 save %o7, %i1, %g0
 515 07ec 81E3C01A 		 save %o7, %i2, %g0
 516 07f0 81E3C01B 		 save %o7, %i3, %g0
 517 07f4 81E3C01C 		 save %o7, %i4, %g0
 518 07f8 81E3C01D 		 save %o7, %i5, %g0
 519 07fc 81E3C01E 		 save %o7, %i6, %g0
