   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 ???? 01000000 	        nop
  83              		 stf %f0, %g2, %o2
  84              		 stf %f0, %g2, %o3
  85              		 stf %f0, %g2, %o4
  86              		 stf %f0, %g2, %o5
  87              		 stf %f0, %g2, %o6
  88              		 stf %f0, %g2, %o7
  89              		 stf %f0, %g2, %l0
  90              		 stf %f0, %g2, %l1
  91              		 stf %f0, %g2, %l2
  92              		 stf %f0, %g2, %l3
  93              		 stf %f0, %g2, %l4
  94              		 stf %f0, %g2, %l5
  95              		 stf %f0, %g2, %l6
  96              		 stf %f0, %g2, %l7
  97              		 stf %f0, %g2, %i0
  98              		 stf %f0, %g2, %i1
  99              		 stf %f0, %g2, %i2
 100              		 stf %f0, %g2, %i3
 101              		 stf %f0, %g2, %i4
 102              		 stf %f0, %g2, %i5
 103              		 stf %f0, %g2, %i6
 104              		 stf %f0, %g2, %i7
 105              		 stf %f0, %g3, %g0
 106              		 stf %f0, %g3, %g1
 107              		 stf %f0, %g3, %g2
 108              		 stf %f0, %g3, %g3
 109              		 stf %f0, %g3, %g4
 110              		 stf %f0, %g3, %g5
 111              		 stf %f0, %g3, %g6
 112              		 stf %f0, %g3, %g7
 113              		 stf %f0, %g3, %o0
 114              		 stf %f0, %g3, %o1
 115              		 stf %f0, %g3, %o2
 116              		 stf %f0, %g3, %o3
 117              		 stf %f0, %g3, %o4
 118              		 stf %f0, %g3, %o5
 119              		 stf %f0, %g3, %o6
 120              		 stf %f0, %g3, %o7
 121              		 stf %f0, %g3, %l0
 122              		 stf %f0, %g3, %l1
 123              		 stf %f0, %g3, %l2
 124              		 stf %f0, %g3, %l3
 125              		 stf %f0, %g3, %l4
 126              		 stf %f0, %g3, %l5
 127              		 stf %f0, %g3, %l6
 128              		 stf %f0, %g3, %l7
 129              		 stf %f0, %g3, %i0
 130              		 stf %f0, %g3, %i1
 131              		 stf %f0, %g3, %i2
 132              		 stf %f0, %g3, %i3
 133              		 stf %f0, %g3, %i4
 134              		 stf %f0, %g3, %i5
 135              		 stf %f0, %g3, %i6
 136              		 stf %f0, %g3, %i7
 137              		 stf %f0, %g4, %g0
 138              		 stf %f0, %g4, %g1
 139              		 stf %f0, %g4, %g2
 140              		 stf %f0, %g4, %g3
 141              		 stf %f0, %g4, %g4
 142              		 stf %f0, %g4, %g5
 143              		 stf %f0, %g4, %g6
 144              		 stf %f0, %g4, %g7
 145              		 stf %f0, %g4, %o0
 146              		 stf %f0, %g4, %o1
 147              		 stf %f0, %g4, %o2
 148              		 stf %f0, %g4, %o3
 149              		 stf %f0, %g4, %o4
 150              		 stf %f0, %g4, %o5
 151              		 stf %f0, %g4, %o6
 152              		 stf %f0, %g4, %o7
 153              		 stf %f0, %g4, %l0
 154              		 stf %f0, %g4, %l1
 155              		 stf %f0, %g4, %l2
 156              		 stf %f0, %g4, %l3
 157              		 stf %f0, %g4, %l4
 158              		 stf %f0, %g4, %l5
 159              		 stf %f0, %g4, %l6
 160              		 stf %f0, %g4, %l7
 161              		 stf %f0, %g4, %i0
 162              		 stf %f0, %g4, %i1
 163              		 stf %f0, %g4, %i2
 164              		 stf %f0, %g4, %i3
 165              		 stf %f0, %g4, %i4
 166              		 stf %f0, %g4, %i5
 167              		 stf %f0, %g4, %i6
 168              		 stf %f0, %g4, %i7
 169              		 stf %f0, %g5, %g0
 170              		 stf %f0, %g5, %g1
 171              		 stf %f0, %g5, %g2
 172              		 stf %f0, %g5, %g3
 173              		 stf %f0, %g5, %g4
 174              		 stf %f0, %g5, %g5
 175              		 stf %f0, %g5, %g6
 176              		 stf %f0, %g5, %g7
 177              		 stf %f0, %g5, %o0
 178              		 stf %f0, %g5, %o1
 179              		 stf %f0, %g5, %o2
 180              		 stf %f0, %g5, %o3
 181              		 stf %f0, %g5, %o4
 182              		 stf %f0, %g5, %o5
 183              		 stf %f0, %g5, %o6
 184              		 stf %f0, %g5, %o7
 185              		 stf %f0, %g5, %l0
 186              		 stf %f0, %g5, %l1
 187              		 stf %f0, %g5, %l2
 188              		 stf %f0, %g5, %l3
 189              		 stf %f0, %g5, %l4
 190              		 stf %f0, %g5, %l5
 191              		 stf %f0, %g5, %l6
 192              		 stf %f0, %g5, %l7
 193              		 stf %f0, %g5, %i0
 194              		 stf %f0, %g5, %i1
 195              		 stf %f0, %g5, %i2
 196              		 stf %f0, %g5, %i3
 197              		 stf %f0, %g5, %i4
 198              		 stf %f0, %g5, %i5
 199              		 stf %f0, %g5, %i6
 200              		 stf %f0, %g5, %i7
 201              		 stf %f0, %g6, %g0
 202              		 stf %f0, %g6, %g1
 203              		 stf %f0, %g6, %g2
 204              		 stf %f0, %g6, %g3
 205              		 stf %f0, %g6, %g4
 206              		 stf %f0, %g6, %g5
 207              		 stf %f0, %g6, %g6
 208              		 stf %f0, %g6, %g7
 209              		 stf %f0, %g6, %o0
 210              		 stf %f0, %g6, %o1
 211              		 stf %f0, %g6, %o2
 212              		 stf %f0, %g6, %o3
 213              		 stf %f0, %g6, %o4
 214              		 stf %f0, %g6, %o5
 215              		 stf %f0, %g6, %o6
 216              		 stf %f0, %g6, %o7
 217              		 stf %f0, %g6, %l0
 218              		 stf %f0, %g6, %l1
 219              		 stf %f0, %g6, %l2
 220              		 stf %f0, %g6, %l3
 221              		 stf %f0, %g6, %l4
 222              		 stf %f0, %g6, %l5
 223              		 stf %f0, %g6, %l6
 224              		 stf %f0, %g6, %l7
 225              		 stf %f0, %g6, %i0
 226              		 stf %f0, %g6, %i1
 227              		 stf %f0, %g6, %i2
 228              		 stf %f0, %g6, %i3
 229              		 stf %f0, %g6, %i4
 230              		 stf %f0, %g6, %i5
 231              		 stf %f0, %g6, %i6
 232              		 stf %f0, %g6, %i7
 233              		 stf %f0, %g7, %g0
 234              		 stf %f0, %g7, %g1
 235              		 stf %f0, %g7, %g2
 236              		 stf %f0, %g7, %g3
 237              		 stf %f0, %g7, %g4
 238              		 stf %f0, %g7, %g5
 239              		 stf %f0, %g7, %g6
 240              		 stf %f0, %g7, %g7
 241              		 stf %f0, %g7, %o0
 242              		 stf %f0, %g7, %o1
 243              		 stf %f0, %g7, %o2
 244              		 stf %f0, %g7, %o3
 245              		 stf %f0, %g7, %o4
 246              		 stf %f0, %g7, %o5
 247              		 stf %f0, %g7, %o6
 248              		 stf %f0, %g7, %o7
 249              		 stf %f0, %g7, %l0
 250              		 stf %f0, %g7, %l1
 251              		 stf %f0, %g7, %l2
 252              		 stf %f0, %g7, %l3
 253              		 stf %f0, %g7, %l4
 254              		 stf %f0, %g7, %l5
 255              		 stf %f0, %g7, %l6
 256              		 stf %f0, %g7, %l7
 257              		 stf %f0, %g7, %i0
 258              		 stf %f0, %g7, %i1
 259              		 stf %f0, %g7, %i2
 260              		 stf %f0, %g7, %i3
 261              		 stf %f0, %g7, %i4
 262              		 stf %f0, %g7, %i5
 263              		 stf %f0, %g7, %i6
 264              		 stf %f0, %g7, %i7
 265              		 stf %f0, %o0, %g0
 266              		 stf %f0, %o0, %g1
 267              		 stf %f0, %o0, %g2
 268              		 stf %f0, %o0, %g3
 269              		 stf %f0, %o0, %g4
 270              		 stf %f0, %o0, %g5
 271              		 stf %f0, %o0, %g6
 272              		 stf %f0, %o0, %g7
 273              		 stf %f0, %o0, %o0
 274              		 stf %f0, %o0, %o1
 275              		 stf %f0, %o0, %o2
 276              		 stf %f0, %o0, %o3
 277              		 stf %f0, %o0, %o4
 278              		 stf %f0, %o0, %o5
 279              		 stf %f0, %o0, %o6
 280              		 stf %f0, %o0, %o7
 281              		 stf %f0, %o0, %l0
 282              		 stf %f0, %o0, %l1
 283              		 stf %f0, %o0, %l2
 284              		 stf %f0, %o0, %l3
 285              		 stf %f0, %o0, %l4
 286              		 stf %f0, %o0, %l5
 287              		 stf %f0, %o0, %l6
 288              		 stf %f0, %o0, %l7
 289              		 stf %f0, %o0, %i0
 290              		 stf %f0, %o0, %i1
 291              		 stf %f0, %o0, %i2
 292              		 stf %f0, %o0, %i3
 293              		 stf %f0, %o0, %i4
 294              		 stf %f0, %o0, %i5
 295              		 stf %f0, %o0, %i6
 296              		 stf %f0, %o0, %i7
 297              		 stf %f0, %o1, %g0
 298              		 stf %f0, %o1, %g1
 299              		 stf %f0, %o1, %g2
 300              		 stf %f0, %o1, %g3
 301              		 stf %f0, %o1, %g4
 302              		 stf %f0, %o1, %g5
 303              		 stf %f0, %o1, %g6
 304              		 stf %f0, %o1, %g7
 305              		 stf %f0, %o1, %o0
 306              		 stf %f0, %o1, %o1
 307              		 stf %f0, %o1, %o2
 308              		 stf %f0, %o1, %o3
 309              		 stf %f0, %o1, %o4
 310              		 stf %f0, %o1, %o5
 311              		 stf %f0, %o1, %o6
 312              		 stf %f0, %o1, %o7
 313              		 stf %f0, %o1, %l0
 314              		 stf %f0, %o1, %l1
 315              		 stf %f0, %o1, %l2
 316              		 stf %f0, %o1, %l3
 317              		 stf %f0, %o1, %l4
 318              		 stf %f0, %o1, %l5
 319              		 stf %f0, %o1, %l6
 320              		 stf %f0, %o1, %l7
 321              		 stf %f0, %o1, %i0
 322              		 stf %f0, %o1, %i1
 323              		 stf %f0, %o1, %i2
 324              		 stf %f0, %o1, %i3
 325              		 stf %f0, %o1, %i4
 326              		 stf %f0, %o1, %i5
 327              		 stf %f0, %o1, %i6
 328              		 stf %f0, %o1, %i7
 329              		 stf %f0, %o2, %g0
 330              		 stf %f0, %o2, %g1
 331              		 stf %f0, %o2, %g2
 332              		 stf %f0, %o2, %g3
 333              		 stf %f0, %o2, %g4
 334              		 stf %f0, %o2, %g5
 335              		 stf %f0, %o2, %g6
 336              		 stf %f0, %o2, %g7
 337              		 stf %f0, %o2, %o0
 338              		 stf %f0, %o2, %o1
 339              		 stf %f0, %o2, %o2
 340              		 stf %f0, %o2, %o3
 341              		 stf %f0, %o2, %o4
 342              		 stf %f0, %o2, %o5
 343              		 stf %f0, %o2, %o6
 344              		 stf %f0, %o2, %o7
 345              		 stf %f0, %o2, %l0
 346              		 stf %f0, %o2, %l1
 347              		 stf %f0, %o2, %l2
 348              		 stf %f0, %o2, %l3
 349              		 stf %f0, %o2, %l4
 350              		 stf %f0, %o2, %l5
 351              		 stf %f0, %o2, %l6
 352              		 stf %f0, %o2, %l7
 353              		 stf %f0, %o2, %i0
 354              		 stf %f0, %o2, %i1
 355              		 stf %f0, %o2, %i2
 356              		 stf %f0, %o2, %i3
 357              		 stf %f0, %o2, %i4
 358              		 stf %f0, %o2, %i5
 359              		 stf %f0, %o2, %i6
 360              		 stf %f0, %o2, %i7
 361              		 stf %f0, %o3, %g0
 362              		 stf %f0, %o3, %g1
 363              		 stf %f0, %o3, %g2
 364              		 stf %f0, %o3, %g3
 365              		 stf %f0, %o3, %g4
 366              		 stf %f0, %o3, %g5
 367              		 stf %f0, %o3, %g6
 368              		 stf %f0, %o3, %g7
 369              		 stf %f0, %o3, %o0
 370              		 stf %f0, %o3, %o1
 371              		 stf %f0, %o3, %o2
 372              		 stf %f0, %o3, %o3
 373              		 stf %f0, %o3, %o4
 374              		 stf %f0, %o3, %o5
 375              		 stf %f0, %o3, %o6
 376              		 stf %f0, %o3, %o7
 377              		 stf %f0, %o3, %l0
 378              		 stf %f0, %o3, %l1
 379              		 stf %f0, %o3, %l2
 380              		 stf %f0, %o3, %l3
 381              		 stf %f0, %o3, %l4
 382              		 stf %f0, %o3, %l5
 383              		 stf %f0, %o3, %l6
 384              		 stf %f0, %o3, %l7
 385              		 stf %f0, %o3, %i0
 386              		 stf %f0, %o3, %i1
 387              		 stf %f0, %o3, %i2
 388              		 stf %f0, %o3, %i3
 389              		 stf %f0, %o3, %i4
 390              		 stf %f0, %o3, %i5
 391              		 stf %f0, %o3, %i6
 392              		 stf %f0, %o3, %i7
 393              		 stf %f0, %o4, %g0
 394              		 stf %f0, %o4, %g1
 395              		 stf %f0, %o4, %g2
 396              		 stf %f0, %o4, %g3
 397              		 stf %f0, %o4, %g4
 398              		 stf %f0, %o4, %g5
 399              		 stf %f0, %o4, %g6
 400              		 stf %f0, %o4, %g7
 401              		 stf %f0, %o4, %o0
 402              		 stf %f0, %o4, %o1
 403              		 stf %f0, %o4, %o2
 404              		 stf %f0, %o4, %o3
 405              		 stf %f0, %o4, %o4
 406              		 stf %f0, %o4, %o5
 407              		 stf %f0, %o4, %o6
 408              		 stf %f0, %o4, %o7
 409              		 stf %f0, %o4, %l0
 410              		 stf %f0, %o4, %l1
 411              		 stf %f0, %o4, %l2
 412              		 stf %f0, %o4, %l3
 413              		 stf %f0, %o4, %l4
 414              		 stf %f0, %o4, %l5
 415              		 stf %f0, %o4, %l6
 416              		 stf %f0, %o4, %l7
 417              		 stf %f0, %o4, %i0
 418              		 stf %f0, %o4, %i1
 419              		 stf %f0, %o4, %i2
 420              		 stf %f0, %o4, %i3
 421              		 stf %f0, %o4, %i4
 422              		 stf %f0, %o4, %i5
 423              		 stf %f0, %o4, %i6
 424              		 stf %f0, %o4, %i7
 425              		 stf %f0, %o5, %g0
 426              		 stf %f0, %o5, %g1
 427              		 stf %f0, %o5, %g2
 428              		 stf %f0, %o5, %g3
 429              		 stf %f0, %o5, %g4
 430              		 stf %f0, %o5, %g5
 431              		 stf %f0, %o5, %g6
 432              		 stf %f0, %o5, %g7
 433              		 stf %f0, %o5, %o0
 434              		 stf %f0, %o5, %o1
 435              		 stf %f0, %o5, %o2
 436              		 stf %f0, %o5, %o3
 437              		 stf %f0, %o5, %o4
 438              		 stf %f0, %o5, %o5
 439              		 stf %f0, %o5, %o6
 440              		 stf %f0, %o5, %o7
 441              		 stf %f0, %o5, %l0
 442              		 stf %f0, %o5, %l1
 443              		 stf %f0, %o5, %l2
 444              		 stf %f0, %o5, %l3
 445              		 stf %f0, %o5, %l4
 446              		 stf %f0, %o5, %l5
 447              		 stf %f0, %o5, %l6
 448              		 stf %f0, %o5, %l7
 449              		 stf %f0, %o5, %i0
 450              		 stf %f0, %o5, %i1
 451              		 stf %f0, %o5, %i2
 452              		 stf %f0, %o5, %i3
 453              		 stf %f0, %o5, %i4
 454              		 stf %f0, %o5, %i5
 455              		 stf %f0, %o5, %i6
 456              		 stf %f0, %o5, %i7
 457              		 stf %f0, %o6, %g0
 458              		 stf %f0, %o6, %g1
 459              		 stf %f0, %o6, %g2
 460              		 stf %f0, %o6, %g3
 461              		 stf %f0, %o6, %g4
 462              		 stf %f0, %o6, %g5
 463              		 stf %f0, %o6, %g6
 464              		 stf %f0, %o6, %g7
 465              		 stf %f0, %o6, %o0
 466              		 stf %f0, %o6, %o1
 467              		 stf %f0, %o6, %o2
 468              		 stf %f0, %o6, %o3
 469              		 stf %f0, %o6, %o4
 470              		 stf %f0, %o6, %o5
 471              		 stf %f0, %o6, %o6
 472              		 stf %f0, %o6, %o7
 473              		 stf %f0, %o6, %l0
 474              		 stf %f0, %o6, %l1
 475              		 stf %f0, %o6, %l2
 476              		 stf %f0, %o6, %l3
 477              		 stf %f0, %o6, %l4
 478              		 stf %f0, %o6, %l5
 479              		 stf %f0, %o6, %l6
 480              		 stf %f0, %o6, %l7
 481              		 stf %f0, %o6, %i0
 482              		 stf %f0, %o6, %i1
 483              		 stf %f0, %o6, %i2
 484              		 stf %f0, %o6, %i3
 485              		 stf %f0, %o6, %i4
 486              		 stf %f0, %o6, %i5
 487              		 stf %f0, %o6, %i6
 488              		 stf %f0, %o6, %i7
 489              		 stf %f0, %o7, %g0
 490              		 stf %f0, %o7, %g1
 491              		 stf %f0, %o7, %g2
 492              		 stf %f0, %o7, %g3
 493              		 stf %f0, %o7, %g4
 494              		 stf %f0, %o7, %g5
 495              		 stf %f0, %o7, %g6
 496              		 stf %f0, %o7, %g7
 497              		 stf %f0, %o7, %o0
 498              		 stf %f0, %o7, %o1
 499              		 stf %f0, %o7, %o2
 500              		 stf %f0, %o7, %o3
 501              		 stf %f0, %o7, %o4
 502              		 stf %f0, %o7, %o5
 503              		 stf %f0, %o7, %o6
 504              		 stf %f0, %o7, %o7
 505              		 stf %f0, %o7, %l0
 506              		 stf %f0, %o7, %l1
 507              		 stf %f0, %o7, %l2
 508              		 stf %f0, %o7, %l3
 509              		 stf %f0, %o7, %l4
 510              		 stf %f0, %o7, %l5
 511              		 stf %f0, %o7, %l6
 512              		 stf %f0, %o7, %l7
 513              		 stf %f0, %o7, %i0
 514              		 stf %f0, %o7, %i1
 515              		 stf %f0, %o7, %i2
 516              		 stf %f0, %o7, %i3
 517              		 stf %f0, %o7, %i4
 518              		 stf %f0, %o7, %i5
 519              		 stf %f0, %o7, %i6
 520              		 stf %f0, %o7, %i7
 521              		 stf %f0, %l0, %g0
 522              		 stf %f0, %l0, %g1
 523              		 stf %f0, %l0, %g2
 524              		 stf %f0, %l0, %g3
 525              		 stf %f0, %l0, %g4
 526              		 stf %f0, %l0, %g5
 527              		 stf %f0, %l0, %g6
 528              		 stf %f0, %l0, %g7
 529              		 stf %f0, %l0, %o0
 530              		 stf %f0, %l0, %o1
 531              		 stf %f0, %l0, %o2
 532              		 stf %f0, %l0, %o3
 533              		 stf %f0, %l0, %o4
 534              		 stf %f0, %l0, %o5
 535              		 stf %f0, %l0, %o6
 536              		 stf %f0, %l0, %o7
 537              		 stf %f0, %l0, %l0
 538              		 stf %f0, %l0, %l1
 539              		 stf %f0, %l0, %l2
 540              		 stf %f0, %l0, %l3
 541              		 stf %f0, %l0, %l4
 542              		 stf %f0, %l0, %l5
 543              		 stf %f0, %l0, %l6
 544              		 stf %f0, %l0, %l7
 545              		 stf %f0, %l0, %i0
 546              		 stf %f0, %l0, %i1
 547              		 stf %f0, %l0, %i2
 548              		 stf %f0, %l0, %i3
 549              		 stf %f0, %l0, %i4
 550              		 stf %f0, %l0, %i5
 551              		 stf %f0, %l0, %i6
 552              		 stf %f0, %l0, %i7
 553              		 stf %f0, %l1, %g0
 554              		 stf %f0, %l1, %g1
 555              		 stf %f0, %l1, %g2
 556              		 stf %f0, %l1, %g3
 557              		 stf %f0, %l1, %g4
 558              		 stf %f0, %l1, %g5
 559              		 stf %f0, %l1, %g6
 560              		 stf %f0, %l1, %g7
 561              		 stf %f0, %l1, %o0
 562              		 stf %f0, %l1, %o1
 563              		 stf %f0, %l1, %o2
 564              		 stf %f0, %l1, %o3
 565              		 stf %f0, %l1, %o4
 566              		 stf %f0, %l1, %o5
 567              		 stf %f0, %l1, %o6
 568              		 stf %f0, %l1, %o7
 569              		 stf %f0, %l1, %l0
 570              		 stf %f0, %l1, %l1
 571              		 stf %f0, %l1, %l2
 572              		 stf %f0, %l1, %l3
 573              		 stf %f0, %l1, %l4
 574              		 stf %f0, %l1, %l5
 575              		 stf %f0, %l1, %l6
 576              		 stf %f0, %l1, %l7
 577              		 stf %f0, %l1, %i0
 578              		 stf %f0, %l1, %i1
 579              		 stf %f0, %l1, %i2
 580              		 stf %f0, %l1, %i3
 581              		 stf %f0, %l1, %i4
 582              		 stf %f0, %l1, %i5
 583              		 stf %f0, %l1, %i6
 584              		 stf %f0, %l1, %i7
 585              		 stf %f0, %l2, %g0
 586              		 stf %f0, %l2, %g1
 587              		 stf %f0, %l2, %g2
 588              		 stf %f0, %l2, %g3
 589              		 stf %f0, %l2, %g4
 590              		 stf %f0, %l2, %g5
 591              		 stf %f0, %l2, %g6
 592              		 stf %f0, %l2, %g7
 593              		 stf %f0, %l2, %o0
 594              		 stf %f0, %l2, %o1
 595              		 stf %f0, %l2, %o2
 596              		 stf %f0, %l2, %o3
 597              		 stf %f0, %l2, %o4
 598              		 stf %f0, %l2, %o5
 599              		 stf %f0, %l2, %o6
 600              		 stf %f0, %l2, %o7
 601              		 stf %f0, %l2, %l0
 602              		 stf %f0, %l2, %l1
 603              		 stf %f0, %l2, %l2
 604              		 stf %f0, %l2, %l3
 605              		 stf %f0, %l2, %l4
 606              		 stf %f0, %l2, %l5
 607              		 stf %f0, %l2, %l6
 608              		 stf %f0, %l2, %l7
 609              		 stf %f0, %l2, %i0
 610              		 stf %f0, %l2, %i1
 611              		 stf %f0, %l2, %i2
 612              		 stf %f0, %l2, %i3
 613              		 stf %f0, %l2, %i4
 614              		 stf %f0, %l2, %i5
 615              		 stf %f0, %l2, %i6
 616              		 stf %f0, %l2, %i7
 617              		 stf %f0, %l3, %g0
 618              		 stf %f0, %l3, %g1
 619              		 stf %f0, %l3, %g2
 620              		 stf %f0, %l3, %g3
 621              		 stf %f0, %l3, %g4
 622              		 stf %f0, %l3, %g5
 623              		 stf %f0, %l3, %g6
 624              		 stf %f0, %l3, %g7
 625              		 stf %f0, %l3, %o0
 626              		 stf %f0, %l3, %o1
 627              		 stf %f0, %l3, %o2
 628              		 stf %f0, %l3, %o3
 629              		 stf %f0, %l3, %o4
 630              		 stf %f0, %l3, %o5
 631              		 stf %f0, %l3, %o6
 632              		 stf %f0, %l3, %o7
 633              		 stf %f0, %l3, %l0
 634              		 stf %f0, %l3, %l1
 635              		 stf %f0, %l3, %l2
 636              		 stf %f0, %l3, %l3
 637              		 stf %f0, %l3, %l4
 638              		 stf %f0, %l3, %l5
 639              		 stf %f0, %l3, %l6
 640              		 stf %f0, %l3, %l7
 641              		 stf %f0, %l3, %i0
 642              		 stf %f0, %l3, %i1
 643              		 stf %f0, %l3, %i2
 644              		 stf %f0, %l3, %i3
 645              		 stf %f0, %l3, %i4
 646              		 stf %f0, %l3, %i5
 647              		 stf %f0, %l3, %i6
 648              		 stf %f0, %l3, %i7
 649              		 stf %f0, %l4, %g0
 650              		 stf %f0, %l4, %g1
 651              		 stf %f0, %l4, %g2
 652              		 stf %f0, %l4, %g3
 653              		 stf %f0, %l4, %g4
 654              		 stf %f0, %l4, %g5
 655              		 stf %f0, %l4, %g6
 656              		 stf %f0, %l4, %g7
 657              		 stf %f0, %l4, %o0
 658              		 stf %f0, %l4, %o1
 659              		 stf %f0, %l4, %o2
 660              		 stf %f0, %l4, %o3
 661              		 stf %f0, %l4, %o4
 662              		 stf %f0, %l4, %o5
 663              		 stf %f0, %l4, %o6
 664              		 stf %f0, %l4, %o7
 665              		 stf %f0, %l4, %l0
 666              		 stf %f0, %l4, %l1
 667              		 stf %f0, %l4, %l2
 668              		 stf %f0, %l4, %l3
 669              		 stf %f0, %l4, %l4
 670              		 stf %f0, %l4, %l5
 671              		 stf %f0, %l4, %l6
 672              		 stf %f0, %l4, %l7
 673              		 stf %f0, %l4, %i0
 674              		 stf %f0, %l4, %i1
 675              		 stf %f0, %l4, %i2
 676              		 stf %f0, %l4, %i3
 677              		 stf %f0, %l4, %i4
 678              		 stf %f0, %l4, %i5
 679              		 stf %f0, %l4, %i6
 680              		 stf %f0, %l4, %i7
 681              		 stf %f0, %l5, %g0
 682              		 stf %f0, %l5, %g1
 683              		 stf %f0, %l5, %g2
 684              		 stf %f0, %l5, %g3
 685              		 stf %f0, %l5, %g4
 686              		 stf %f0, %l5, %g5
 687              		 stf %f0, %l5, %g6
 688              		 stf %f0, %l5, %g7
 689              		 stf %f0, %l5, %o0
 690              		 stf %f0, %l5, %o1
 691              		 stf %f0, %l5, %o2
 692              		 stf %f0, %l5, %o3
 693              		 stf %f0, %l5, %o4
 694              		 stf %f0, %l5, %o5
 695              		 stf %f0, %l5, %o6
 696              		 stf %f0, %l5, %o7
 697              		 stf %f0, %l5, %l0
 698              		 stf %f0, %l5, %l1
 699              		 stf %f0, %l5, %l2
 700              		 stf %f0, %l5, %l3
 701              		 stf %f0, %l5, %l4
 702              		 stf %f0, %l5, %l5
 703              		 stf %f0, %l5, %l6
 704              		 stf %f0, %l5, %l7
 705              		 stf %f0, %l5, %i0
 706              		 stf %f0, %l5, %i1
 707              		 stf %f0, %l5, %i2
 708              		 stf %f0, %l5, %i3
 709              		 stf %f0, %l5, %i4
 710              		 stf %f0, %l5, %i5
 711              		 stf %f0, %l5, %i6
 712              		 stf %f0, %l5, %i7
 713              		 stf %f0, %l6, %g0
 714              		 stf %f0, %l6, %g1
 715              		 stf %f0, %l6, %g2
 716              		 stf %f0, %l6, %g3
 717              		 stf %f0, %l6, %g4
 718              		 stf %f0, %l6, %g5
 719              		 stf %f0, %l6, %g6
 720              		 stf %f0, %l6, %g7
 721              		 stf %f0, %l6, %o0
 722              		 stf %f0, %l6, %o1
 723              		 stf %f0, %l6, %o2
 724              		 stf %f0, %l6, %o3
 725              		 stf %f0, %l6, %o4
 726              		 stf %f0, %l6, %o5
 727              		 stf %f0, %l6, %o6
 728              		 stf %f0, %l6, %o7
 729              		 stf %f0, %l6, %l0
 730              		 stf %f0, %l6, %l1
 731              		 stf %f0, %l6, %l2
 732              		 stf %f0, %l6, %l3
 733              		 stf %f0, %l6, %l4
 734              		 stf %f0, %l6, %l5
 735              		 stf %f0, %l6, %l6
