   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
  68 00f0 80A8403B 		 anddncc %g1, %i3, %g0
  69 00f4 80A8403C 		 anddncc %g1, %i4, %g0
  70 00f8 80A8403D 		 anddncc %g1, %i5, %g0
  71 00fc 80A8403E 		 anddncc %g1, %i6, %g0
  72 0100 80A8403F 		 anddncc %g1, %i7, %g0
  73 0104 80A88020 		 anddncc %g2, %g0, %g0
  74 0108 80A88021 		 anddncc %g2, %g1, %g0
  75 010c 80A88022 		 anddncc %g2, %g2, %g0
  76 0110 80A88023 		 anddncc %g2, %g3, %g0
  77 0114 80A88024 		 anddncc %g2, %g4, %g0
  78 0118 80A88025 		 anddncc %g2, %g5, %g0
  79 011c 80A88026 		 anddncc %g2, %g6, %g0
  80 0120 80A88027 		 anddncc %g2, %g7, %g0
  81 0124 80A88028 		 anddncc %g2, %o0, %g0
  82 0128 80A88029 		 anddncc %g2, %o1, %g0
  83 012c 80A8802A 		 anddncc %g2, %o2, %g0
  84 0130 80A8802B 		 anddncc %g2, %o3, %g0
  85 0134 80A8802C 		 anddncc %g2, %o4, %g0
  86 0138 80A8802D 		 anddncc %g2, %o5, %g0
  87 013c 80A8802E 		 anddncc %g2, %o6, %g0
  88 0140 80A8802F 		 anddncc %g2, %o7, %g0
  89 0144 80A88030 		 anddncc %g2, %l0, %g0
  90 0148 80A88031 		 anddncc %g2, %l1, %g0
  91 014c 80A88032 		 anddncc %g2, %l2, %g0
  92 0150 80A88033 		 anddncc %g2, %l3, %g0
  93 0154 80A88034 		 anddncc %g2, %l4, %g0
  94 0158 80A88035 		 anddncc %g2, %l5, %g0
  95 015c 80A88036 		 anddncc %g2, %l6, %g0
  96 0160 80A88037 		 anddncc %g2, %l7, %g0
  97 0164 80A88038 		 anddncc %g2, %i0, %g0
  98 0168 80A88039 		 anddncc %g2, %i1, %g0
  99 016c 80A8803A 		 anddncc %g2, %i2, %g0
 100 0170 80A8803B 		 anddncc %g2, %i3, %g0
 101 0174 80A8803C 		 anddncc %g2, %i4, %g0
 102 0178 80A8803D 		 anddncc %g2, %i5, %g0
 103 017c 80A8803E 		 anddncc %g2, %i6, %g0
 104 0180 80A8803F 		 anddncc %g2, %i7, %g0
 105 0184 80A8C020 		 anddncc %g3, %g0, %g0
 106 0188 80A8C021 		 anddncc %g3, %g1, %g0
 107 018c 80A8C022 		 anddncc %g3, %g2, %g0
 108 0190 80A8C023 		 anddncc %g3, %g3, %g0
 109 0194 80A8C024 		 anddncc %g3, %g4, %g0
 110 0198 80A8C025 		 anddncc %g3, %g5, %g0
 111 019c 80A8C026 		 anddncc %g3, %g6, %g0
 112 01a0 80A8C027 		 anddncc %g3, %g7, %g0
 113 01a4 80A8C028 		 anddncc %g3, %o0, %g0
 114 01a8 80A8C029 		 anddncc %g3, %o1, %g0
 115 01ac 80A8C02A 		 anddncc %g3, %o2, %g0
 116 01b0 80A8C02B 		 anddncc %g3, %o3, %g0
 117 01b4 80A8C02C 		 anddncc %g3, %o4, %g0
 118 01b8 80A8C02D 		 anddncc %g3, %o5, %g0
 119 01bc 80A8C02E 		 anddncc %g3, %o6, %g0
 120 01c0 80A8C02F 		 anddncc %g3, %o7, %g0
 121 01c4 80A8C030 		 anddncc %g3, %l0, %g0
 122 01c8 80A8C031 		 anddncc %g3, %l1, %g0
 123 01cc 80A8C032 		 anddncc %g3, %l2, %g0
 124 01d0 80A8C033 		 anddncc %g3, %l3, %g0
 125 01d4 80A8C034 		 anddncc %g3, %l4, %g0
 126 01d8 80A8C035 		 anddncc %g3, %l5, %g0
 127 01dc 80A8C036 		 anddncc %g3, %l6, %g0
 128 01e0 80A8C037 		 anddncc %g3, %l7, %g0
 129 01e4 80A8C038 		 anddncc %g3, %i0, %g0
 130 01e8 80A8C039 		 anddncc %g3, %i1, %g0
 131 01ec 80A8C03A 		 anddncc %g3, %i2, %g0
 132 01f0 80A8C03B 		 anddncc %g3, %i3, %g0
 133 01f4 80A8C03C 		 anddncc %g3, %i4, %g0
 134 01f8 80A8C03D 		 anddncc %g3, %i5, %g0
 135 01fc 80A8C03E 		 anddncc %g3, %i6, %g0
 136 0200 80A8C03F 		 anddncc %g3, %i7, %g0
 137 0204 80A90020 		 anddncc %g4, %g0, %g0
 138 0208 80A90021 		 anddncc %g4, %g1, %g0
 139 020c 80A90022 		 anddncc %g4, %g2, %g0
 140 0210 80A90023 		 anddncc %g4, %g3, %g0
 141 0214 80A90024 		 anddncc %g4, %g4, %g0
 142 0218 80A90025 		 anddncc %g4, %g5, %g0
 143 021c 80A90026 		 anddncc %g4, %g6, %g0
 144 0220 80A90027 		 anddncc %g4, %g7, %g0
 145 0224 80A90028 		 anddncc %g4, %o0, %g0
 146 0228 80A90029 		 anddncc %g4, %o1, %g0
 147 022c 80A9002A 		 anddncc %g4, %o2, %g0
 148 0230 80A9002B 		 anddncc %g4, %o3, %g0
 149 0234 80A9002C 		 anddncc %g4, %o4, %g0
 150 0238 80A9002D 		 anddncc %g4, %o5, %g0
 151 023c 80A9002E 		 anddncc %g4, %o6, %g0
 152 0240 80A9002F 		 anddncc %g4, %o7, %g0
 153 0244 80A90030 		 anddncc %g4, %l0, %g0
 154 0248 80A90031 		 anddncc %g4, %l1, %g0
 155 024c 80A90032 		 anddncc %g4, %l2, %g0
 156 0250 80A90033 		 anddncc %g4, %l3, %g0
 157 0254 80A90034 		 anddncc %g4, %l4, %g0
 158 0258 80A90035 		 anddncc %g4, %l5, %g0
 159 025c 80A90036 		 anddncc %g4, %l6, %g0
 160 0260 80A90037 		 anddncc %g4, %l7, %g0
 161 0264 80A90038 		 anddncc %g4, %i0, %g0
 162 0268 80A90039 		 anddncc %g4, %i1, %g0
 163 026c 80A9003A 		 anddncc %g4, %i2, %g0
 164 0270 80A9003B 		 anddncc %g4, %i3, %g0
 165 0274 80A9003C 		 anddncc %g4, %i4, %g0
 166 0278 80A9003D 		 anddncc %g4, %i5, %g0
 167 027c 80A9003E 		 anddncc %g4, %i6, %g0
 168 0280 80A9003F 		 anddncc %g4, %i7, %g0
 169 0284 80A94020 		 anddncc %g5, %g0, %g0
 170 0288 80A94021 		 anddncc %g5, %g1, %g0
 171 028c 80A94022 		 anddncc %g5, %g2, %g0
 172 0290 80A94023 		 anddncc %g5, %g3, %g0
 173 0294 80A94024 		 anddncc %g5, %g4, %g0
 174 0298 80A94025 		 anddncc %g5, %g5, %g0
 175 029c 80A94026 		 anddncc %g5, %g6, %g0
 176 02a0 80A94027 		 anddncc %g5, %g7, %g0
 177 02a4 80A94028 		 anddncc %g5, %o0, %g0
 178 02a8 80A94029 		 anddncc %g5, %o1, %g0
 179 02ac 80A9402A 		 anddncc %g5, %o2, %g0
 180 02b0 80A9402B 		 anddncc %g5, %o3, %g0
 181 02b4 80A9402C 		 anddncc %g5, %o4, %g0
 182 02b8 80A9402D 		 anddncc %g5, %o5, %g0
 183 02bc 80A9402E 		 anddncc %g5, %o6, %g0
 184 02c0 80A9402F 		 anddncc %g5, %o7, %g0
 185 02c4 80A94030 		 anddncc %g5, %l0, %g0
 186 02c8 80A94031 		 anddncc %g5, %l1, %g0
 187 02cc 80A94032 		 anddncc %g5, %l2, %g0
 188 02d0 80A94033 		 anddncc %g5, %l3, %g0
 189 02d4 80A94034 		 anddncc %g5, %l4, %g0
 190 02d8 80A94035 		 anddncc %g5, %l5, %g0
 191 02dc 80A94036 		 anddncc %g5, %l6, %g0
 192 02e0 80A94037 		 anddncc %g5, %l7, %g0
 193 02e4 80A94038 		 anddncc %g5, %i0, %g0
 194 02e8 80A94039 		 anddncc %g5, %i1, %g0
 195 02ec 80A9403A 		 anddncc %g5, %i2, %g0
 196 02f0 80A9403B 		 anddncc %g5, %i3, %g0
 197 02f4 80A9403C 		 anddncc %g5, %i4, %g0
 198 02f8 80A9403D 		 anddncc %g5, %i5, %g0
 199 02fc 80A9403E 		 anddncc %g5, %i6, %g0
 200 0300 80A9403F 		 anddncc %g5, %i7, %g0
 201 0304 80A98020 		 anddncc %g6, %g0, %g0
 202 0308 80A98021 		 anddncc %g6, %g1, %g0
 203 030c 80A98022 		 anddncc %g6, %g2, %g0
 204 0310 80A98023 		 anddncc %g6, %g3, %g0
 205 0314 80A98024 		 anddncc %g6, %g4, %g0
 206 0318 80A98025 		 anddncc %g6, %g5, %g0
 207 031c 80A98026 		 anddncc %g6, %g6, %g0
 208 0320 80A98027 		 anddncc %g6, %g7, %g0
 209 0324 80A98028 		 anddncc %g6, %o0, %g0
 210 0328 80A98029 		 anddncc %g6, %o1, %g0
 211 032c 80A9802A 		 anddncc %g6, %o2, %g0
 212 0330 80A9802B 		 anddncc %g6, %o3, %g0
 213 0334 80A9802C 		 anddncc %g6, %o4, %g0
 214 0338 80A9802D 		 anddncc %g6, %o5, %g0
 215 033c 80A9802E 		 anddncc %g6, %o6, %g0
 216 0340 80A9802F 		 anddncc %g6, %o7, %g0
 217 0344 80A98030 		 anddncc %g6, %l0, %g0
 218 0348 80A98031 		 anddncc %g6, %l1, %g0
 219 034c 80A98032 		 anddncc %g6, %l2, %g0
 220 0350 80A98033 		 anddncc %g6, %l3, %g0
 221 0354 80A98034 		 anddncc %g6, %l4, %g0
 222 0358 80A98035 		 anddncc %g6, %l5, %g0
 223 035c 80A98036 		 anddncc %g6, %l6, %g0
 224 0360 80A98037 		 anddncc %g6, %l7, %g0
 225 0364 80A98038 		 anddncc %g6, %i0, %g0
 226 0368 80A98039 		 anddncc %g6, %i1, %g0
 227 036c 80A9803A 		 anddncc %g6, %i2, %g0
 228 0370 80A9803B 		 anddncc %g6, %i3, %g0
 229 0374 80A9803C 		 anddncc %g6, %i4, %g0
 230 0378 80A9803D 		 anddncc %g6, %i5, %g0
 231 037c 80A9803E 		 anddncc %g6, %i6, %g0
 232 0380 80A9803F 		 anddncc %g6, %i7, %g0
 233 0384 80A9C020 		 anddncc %g7, %g0, %g0
 234 0388 80A9C021 		 anddncc %g7, %g1, %g0
 235 038c 80A9C022 		 anddncc %g7, %g2, %g0
 236 0390 80A9C023 		 anddncc %g7, %g3, %g0
 237 0394 80A9C024 		 anddncc %g7, %g4, %g0
 238 0398 80A9C025 		 anddncc %g7, %g5, %g0
 239 039c 80A9C026 		 anddncc %g7, %g6, %g0
 240 03a0 80A9C027 		 anddncc %g7, %g7, %g0
 241 03a4 80A9C028 		 anddncc %g7, %o0, %g0
 242 03a8 80A9C029 		 anddncc %g7, %o1, %g0
 243 03ac 80A9C02A 		 anddncc %g7, %o2, %g0
 244 03b0 80A9C02B 		 anddncc %g7, %o3, %g0
 245 03b4 80A9C02C 		 anddncc %g7, %o4, %g0
 246 03b8 80A9C02D 		 anddncc %g7, %o5, %g0
 247 03bc 80A9C02E 		 anddncc %g7, %o6, %g0
 248 03c0 80A9C02F 		 anddncc %g7, %o7, %g0
 249 03c4 80A9C030 		 anddncc %g7, %l0, %g0
 250 03c8 80A9C031 		 anddncc %g7, %l1, %g0
 251 03cc 80A9C032 		 anddncc %g7, %l2, %g0
 252 03d0 80A9C033 		 anddncc %g7, %l3, %g0
 253 03d4 80A9C034 		 anddncc %g7, %l4, %g0
 254 03d8 80A9C035 		 anddncc %g7, %l5, %g0
 255 03dc 80A9C036 		 anddncc %g7, %l6, %g0
 256 03e0 80A9C037 		 anddncc %g7, %l7, %g0
 257 03e4 80A9C038 		 anddncc %g7, %i0, %g0
 258 03e8 80A9C039 		 anddncc %g7, %i1, %g0
 259 03ec 80A9C03A 		 anddncc %g7, %i2, %g0
 260 03f0 80A9C03B 		 anddncc %g7, %i3, %g0
 261 03f4 80A9C03C 		 anddncc %g7, %i4, %g0
 262 03f8 80A9C03D 		 anddncc %g7, %i5, %g0
 263 03fc 80A9C03E 		 anddncc %g7, %i6, %g0
 264 0400 80A9C03F 		 anddncc %g7, %i7, %g0
 265 0404 80AA0020 		 anddncc %o0, %g0, %g0
 266 0408 80AA0021 		 anddncc %o0, %g1, %g0
 267 040c 80AA0022 		 anddncc %o0, %g2, %g0
 268 0410 80AA0023 		 anddncc %o0, %g3, %g0
 269 0414 80AA0024 		 anddncc %o0, %g4, %g0
 270 0418 80AA0025 		 anddncc %o0, %g5, %g0
 271 041c 80AA0026 		 anddncc %o0, %g6, %g0
 272 0420 80AA0027 		 anddncc %o0, %g7, %g0
 273 0424 80AA0028 		 anddncc %o0, %o0, %g0
 274 0428 80AA0029 		 anddncc %o0, %o1, %g0
 275 042c 80AA002A 		 anddncc %o0, %o2, %g0
 276 0430 80AA002B 		 anddncc %o0, %o3, %g0
 277 0434 80AA002C 		 anddncc %o0, %o4, %g0
 278 0438 80AA002D 		 anddncc %o0, %o5, %g0
 279 043c 80AA002E 		 anddncc %o0, %o6, %g0
 280 0440 80AA002F 		 anddncc %o0, %o7, %g0
 281 0444 80AA0030 		 anddncc %o0, %l0, %g0
 282 0448 80AA0031 		 anddncc %o0, %l1, %g0
 283 044c 80AA0032 		 anddncc %o0, %l2, %g0
 284 0450 80AA0033 		 anddncc %o0, %l3, %g0
 285 0454 80AA0034 		 anddncc %o0, %l4, %g0
 286 0458 80AA0035 		 anddncc %o0, %l5, %g0
 287 045c 80AA0036 		 anddncc %o0, %l6, %g0
 288 0460 80AA0037 		 anddncc %o0, %l7, %g0
 289 0464 80AA0038 		 anddncc %o0, %i0, %g0
 290 0468 80AA0039 		 anddncc %o0, %i1, %g0
 291 046c 80AA003A 		 anddncc %o0, %i2, %g0
 292 0470 80AA003B 		 anddncc %o0, %i3, %g0
 293 0474 80AA003C 		 anddncc %o0, %i4, %g0
 294 0478 80AA003D 		 anddncc %o0, %i5, %g0
 295 047c 80AA003E 		 anddncc %o0, %i6, %g0
 296 0480 80AA003F 		 anddncc %o0, %i7, %g0
 297 0484 80AA4020 		 anddncc %o1, %g0, %g0
 298 0488 80AA4021 		 anddncc %o1, %g1, %g0
 299 048c 80AA4022 		 anddncc %o1, %g2, %g0
 300 0490 80AA4023 		 anddncc %o1, %g3, %g0
 301 0494 80AA4024 		 anddncc %o1, %g4, %g0
 302 0498 80AA4025 		 anddncc %o1, %g5, %g0
 303 049c 80AA4026 		 anddncc %o1, %g6, %g0
 304 04a0 80AA4027 		 anddncc %o1, %g7, %g0
 305 04a4 80AA4028 		 anddncc %o1, %o0, %g0
 306 04a8 80AA4029 		 anddncc %o1, %o1, %g0
 307 04ac 80AA402A 		 anddncc %o1, %o2, %g0
 308 04b0 80AA402B 		 anddncc %o1, %o3, %g0
 309 04b4 80AA402C 		 anddncc %o1, %o4, %g0
 310 04b8 80AA402D 		 anddncc %o1, %o5, %g0
 311 04bc 80AA402E 		 anddncc %o1, %o6, %g0
 312 04c0 80AA402F 		 anddncc %o1, %o7, %g0
 313 04c4 80AA4030 		 anddncc %o1, %l0, %g0
 314 04c8 80AA4031 		 anddncc %o1, %l1, %g0
 315 04cc 80AA4032 		 anddncc %o1, %l2, %g0
 316 04d0 80AA4033 		 anddncc %o1, %l3, %g0
 317 04d4 80AA4034 		 anddncc %o1, %l4, %g0
 318 04d8 80AA4035 		 anddncc %o1, %l5, %g0
 319 04dc 80AA4036 		 anddncc %o1, %l6, %g0
 320 04e0 80AA4037 		 anddncc %o1, %l7, %g0
 321 04e4 80AA4038 		 anddncc %o1, %i0, %g0
 322 04e8 80AA4039 		 anddncc %o1, %i1, %g0
 323 04ec 80AA403A 		 anddncc %o1, %i2, %g0
 324 04f0 80AA403B 		 anddncc %o1, %i3, %g0
 325 04f4 80AA403C 		 anddncc %o1, %i4, %g0
 326 04f8 80AA403D 		 anddncc %o1, %i5, %g0
 327 04fc 80AA403E 		 anddncc %o1, %i6, %g0
 328 0500 80AA403F 		 anddncc %o1, %i7, %g0
 329 0504 80AA8020 		 anddncc %o2, %g0, %g0
 330 0508 80AA8021 		 anddncc %o2, %g1, %g0
 331 050c 80AA8022 		 anddncc %o2, %g2, %g0
 332 0510 80AA8023 		 anddncc %o2, %g3, %g0
 333 0514 80AA8024 		 anddncc %o2, %g4, %g0
 334 0518 80AA8025 		 anddncc %o2, %g5, %g0
 335 051c 80AA8026 		 anddncc %o2, %g6, %g0
 336 0520 80AA8027 		 anddncc %o2, %g7, %g0
 337 0524 80AA8028 		 anddncc %o2, %o0, %g0
 338 0528 80AA8029 		 anddncc %o2, %o1, %g0
 339 052c 80AA802A 		 anddncc %o2, %o2, %g0
 340 0530 80AA802B 		 anddncc %o2, %o3, %g0
 341 0534 80AA802C 		 anddncc %o2, %o4, %g0
 342 0538 80AA802D 		 anddncc %o2, %o5, %g0
 343 053c 80AA802E 		 anddncc %o2, %o6, %g0
 344 0540 80AA802F 		 anddncc %o2, %o7, %g0
 345 0544 80AA8030 		 anddncc %o2, %l0, %g0
 346 0548 80AA8031 		 anddncc %o2, %l1, %g0
 347 054c 80AA8032 		 anddncc %o2, %l2, %g0
 348 0550 80AA8033 		 anddncc %o2, %l3, %g0
 349 0554 80AA8034 		 anddncc %o2, %l4, %g0
 350 0558 80AA8035 		 anddncc %o2, %l5, %g0
 351 055c 80AA8036 		 anddncc %o2, %l6, %g0
 352 0560 80AA8037 		 anddncc %o2, %l7, %g0
 353 0564 80AA8038 		 anddncc %o2, %i0, %g0
 354 0568 80AA8039 		 anddncc %o2, %i1, %g0
 355 056c 80AA803A 		 anddncc %o2, %i2, %g0
 356 0570 80AA803B 		 anddncc %o2, %i3, %g0
 357 0574 80AA803C 		 anddncc %o2, %i4, %g0
 358 0578 80AA803D 		 anddncc %o2, %i5, %g0
 359 057c 80AA803E 		 anddncc %o2, %i6, %g0
 360 0580 80AA803F 		 anddncc %o2, %i7, %g0
 361 0584 80AAC020 		 anddncc %o3, %g0, %g0
 362 0588 80AAC021 		 anddncc %o3, %g1, %g0
 363 058c 80AAC022 		 anddncc %o3, %g2, %g0
 364 0590 80AAC023 		 anddncc %o3, %g3, %g0
 365 0594 80AAC024 		 anddncc %o3, %g4, %g0
 366 0598 80AAC025 		 anddncc %o3, %g5, %g0
 367 059c 80AAC026 		 anddncc %o3, %g6, %g0
 368 05a0 80AAC027 		 anddncc %o3, %g7, %g0
 369 05a4 80AAC028 		 anddncc %o3, %o0, %g0
 370 05a8 80AAC029 		 anddncc %o3, %o1, %g0
 371 05ac 80AAC02A 		 anddncc %o3, %o2, %g0
 372 05b0 80AAC02B 		 anddncc %o3, %o3, %g0
 373 05b4 80AAC02C 		 anddncc %o3, %o4, %g0
 374 05b8 80AAC02D 		 anddncc %o3, %o5, %g0
 375 05bc 80AAC02E 		 anddncc %o3, %o6, %g0
 376 05c0 80AAC02F 		 anddncc %o3, %o7, %g0
 377 05c4 80AAC030 		 anddncc %o3, %l0, %g0
 378 05c8 80AAC031 		 anddncc %o3, %l1, %g0
 379 05cc 80AAC032 		 anddncc %o3, %l2, %g0
 380 05d0 80AAC033 		 anddncc %o3, %l3, %g0
 381 05d4 80AAC034 		 anddncc %o3, %l4, %g0
 382 05d8 80AAC035 		 anddncc %o3, %l5, %g0
 383 05dc 80AAC036 		 anddncc %o3, %l6, %g0
 384 05e0 80AAC037 		 anddncc %o3, %l7, %g0
 385 05e4 80AAC038 		 anddncc %o3, %i0, %g0
 386 05e8 80AAC039 		 anddncc %o3, %i1, %g0
 387 05ec 80AAC03A 		 anddncc %o3, %i2, %g0
 388 05f0 80AAC03B 		 anddncc %o3, %i3, %g0
 389 05f4 80AAC03C 		 anddncc %o3, %i4, %g0
 390 05f8 80AAC03D 		 anddncc %o3, %i5, %g0
 391 05fc 80AAC03E 		 anddncc %o3, %i6, %g0
 392 0600 80AAC03F 		 anddncc %o3, %i7, %g0
 393 0604 80AB0020 		 anddncc %o4, %g0, %g0
 394 0608 80AB0021 		 anddncc %o4, %g1, %g0
 395 060c 80AB0022 		 anddncc %o4, %g2, %g0
 396 0610 80AB0023 		 anddncc %o4, %g3, %g0
 397 0614 80AB0024 		 anddncc %o4, %g4, %g0
 398 0618 80AB0025 		 anddncc %o4, %g5, %g0
 399 061c 80AB0026 		 anddncc %o4, %g6, %g0
 400 0620 80AB0027 		 anddncc %o4, %g7, %g0
 401 0624 80AB0028 		 anddncc %o4, %o0, %g0
 402 0628 80AB0029 		 anddncc %o4, %o1, %g0
 403 062c 80AB002A 		 anddncc %o4, %o2, %g0
 404 0630 80AB002B 		 anddncc %o4, %o3, %g0
 405 0634 80AB002C 		 anddncc %o4, %o4, %g0
 406 0638 80AB002D 		 anddncc %o4, %o5, %g0
 407 063c 80AB002E 		 anddncc %o4, %o6, %g0
 408 0640 80AB002F 		 anddncc %o4, %o7, %g0
 409 0644 80AB0030 		 anddncc %o4, %l0, %g0
 410 0648 80AB0031 		 anddncc %o4, %l1, %g0
 411 064c 80AB0032 		 anddncc %o4, %l2, %g0
 412 0650 80AB0033 		 anddncc %o4, %l3, %g0
 413 0654 80AB0034 		 anddncc %o4, %l4, %g0
 414 0658 80AB0035 		 anddncc %o4, %l5, %g0
 415 065c 80AB0036 		 anddncc %o4, %l6, %g0
 416 0660 80AB0037 		 anddncc %o4, %l7, %g0
 417 0664 80AB0038 		 anddncc %o4, %i0, %g0
 418 0668 80AB0039 		 anddncc %o4, %i1, %g0
 419 066c 80AB003A 		 anddncc %o4, %i2, %g0
 420 0670 80AB003B 		 anddncc %o4, %i3, %g0
 421 0674 80AB003C 		 anddncc %o4, %i4, %g0
 422 0678 80AB003D 		 anddncc %o4, %i5, %g0
 423 067c 80AB003E 		 anddncc %o4, %i6, %g0
 424 0680 80AB003F 		 anddncc %o4, %i7, %g0
 425 0684 80AB4020 		 anddncc %o5, %g0, %g0
 426 0688 80AB4021 		 anddncc %o5, %g1, %g0
 427 068c 80AB4022 		 anddncc %o5, %g2, %g0
 428 0690 80AB4023 		 anddncc %o5, %g3, %g0
 429 0694 80AB4024 		 anddncc %o5, %g4, %g0
 430 0698 80AB4025 		 anddncc %o5, %g5, %g0
 431 069c 80AB4026 		 anddncc %o5, %g6, %g0
 432 06a0 80AB4027 		 anddncc %o5, %g7, %g0
 433 06a4 80AB4028 		 anddncc %o5, %o0, %g0
 434 06a8 80AB4029 		 anddncc %o5, %o1, %g0
 435 06ac 80AB402A 		 anddncc %o5, %o2, %g0
 436 06b0 80AB402B 		 anddncc %o5, %o3, %g0
 437 06b4 80AB402C 		 anddncc %o5, %o4, %g0
 438 06b8 80AB402D 		 anddncc %o5, %o5, %g0
 439 06bc 80AB402E 		 anddncc %o5, %o6, %g0
 440 06c0 80AB402F 		 anddncc %o5, %o7, %g0
 441 06c4 80AB4030 		 anddncc %o5, %l0, %g0
 442 06c8 80AB4031 		 anddncc %o5, %l1, %g0
 443 06cc 80AB4032 		 anddncc %o5, %l2, %g0
 444 06d0 80AB4033 		 anddncc %o5, %l3, %g0
 445 06d4 80AB4034 		 anddncc %o5, %l4, %g0
 446 06d8 80AB4035 		 anddncc %o5, %l5, %g0
 447 06dc 80AB4036 		 anddncc %o5, %l6, %g0
 448 06e0 80AB4037 		 anddncc %o5, %l7, %g0
 449 06e4 80AB4038 		 anddncc %o5, %i0, %g0
 450 06e8 80AB4039 		 anddncc %o5, %i1, %g0
 451 06ec 80AB403A 		 anddncc %o5, %i2, %g0
 452 06f0 80AB403B 		 anddncc %o5, %i3, %g0
 453 06f4 80AB403C 		 anddncc %o5, %i4, %g0
 454 06f8 80AB403D 		 anddncc %o5, %i5, %g0
 455 06fc 80AB403E 		 anddncc %o5, %i6, %g0
 456 0700 80AB403F 		 anddncc %o5, %i7, %g0
 457 0704 80AB8020 		 anddncc %o6, %g0, %g0
 458 0708 80AB8021 		 anddncc %o6, %g1, %g0
 459 070c 80AB8022 		 anddncc %o6, %g2, %g0
 460 0710 80AB8023 		 anddncc %o6, %g3, %g0
 461 0714 80AB8024 		 anddncc %o6, %g4, %g0
 462 0718 80AB8025 		 anddncc %o6, %g5, %g0
 463 071c 80AB8026 		 anddncc %o6, %g6, %g0
 464 0720 80AB8027 		 anddncc %o6, %g7, %g0
 465 0724 80AB8028 		 anddncc %o6, %o0, %g0
