   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 ???? 01000000 	        nop
  52              		 ldfsr %g1, %o3, %fsr
  53              		 ldfsr %g1, %o4, %fsr
  54              		 ldfsr %g1, %o5, %fsr
  55              		 ldfsr %g1, %o6, %fsr
  56              		 ldfsr %g1, %o7, %fsr
  57              		 ldfsr %g1, %l0, %fsr
  58              		 ldfsr %g1, %l1, %fsr
  59              		 ldfsr %g1, %l2, %fsr
  60              		 ldfsr %g1, %l3, %fsr
  61              		 ldfsr %g1, %l4, %fsr
  62              		 ldfsr %g1, %l5, %fsr
  63              		 ldfsr %g1, %l6, %fsr
  64              		 ldfsr %g1, %l7, %fsr
  65              		 ldfsr %g1, %i0, %fsr
  66              		 ldfsr %g1, %i1, %fsr
  67              		 ldfsr %g1, %i2, %fsr
  68              		 ldfsr %g1, %i3, %fsr
  69              		 ldfsr %g1, %i4, %fsr
  70              		 ldfsr %g1, %i5, %fsr
  71              		 ldfsr %g1, %i6, %fsr
  72              		 ldfsr %g1, %i7, %fsr
  73              		 ldfsr %g2, %g0, %fsr
  74              		 ldfsr %g2, %g1, %fsr
  75              		 ldfsr %g2, %g2, %fsr
  76              		 ldfsr %g2, %g3, %fsr
  77              		 ldfsr %g2, %g4, %fsr
  78              		 ldfsr %g2, %g5, %fsr
  79              		 ldfsr %g2, %g6, %fsr
  80              		 ldfsr %g2, %g7, %fsr
  81              		 ldfsr %g2, %o0, %fsr
  82              		 ldfsr %g2, %o1, %fsr
  83              		 ldfsr %g2, %o2, %fsr
  84              		 ldfsr %g2, %o3, %fsr
  85              		 ldfsr %g2, %o4, %fsr
  86              		 ldfsr %g2, %o5, %fsr
  87              		 ldfsr %g2, %o6, %fsr
  88              		 ldfsr %g2, %o7, %fsr
  89              		 ldfsr %g2, %l0, %fsr
  90              		 ldfsr %g2, %l1, %fsr
  91              		 ldfsr %g2, %l2, %fsr
  92              		 ldfsr %g2, %l3, %fsr
  93              		 ldfsr %g2, %l4, %fsr
  94              		 ldfsr %g2, %l5, %fsr
  95              		 ldfsr %g2, %l6, %fsr
  96              		 ldfsr %g2, %l7, %fsr
  97              		 ldfsr %g2, %i0, %fsr
  98              		 ldfsr %g2, %i1, %fsr
  99              		 ldfsr %g2, %i2, %fsr
 100              		 ldfsr %g2, %i3, %fsr
 101              		 ldfsr %g2, %i4, %fsr
 102              		 ldfsr %g2, %i5, %fsr
 103              		 ldfsr %g2, %i6, %fsr
 104              		 ldfsr %g2, %i7, %fsr
 105              		 ldfsr %g3, %g0, %fsr
 106              		 ldfsr %g3, %g1, %fsr
 107              		 ldfsr %g3, %g2, %fsr
 108              		 ldfsr %g3, %g3, %fsr
 109              		 ldfsr %g3, %g4, %fsr
 110              		 ldfsr %g3, %g5, %fsr
 111              		 ldfsr %g3, %g6, %fsr
 112              		 ldfsr %g3, %g7, %fsr
 113              		 ldfsr %g3, %o0, %fsr
 114              		 ldfsr %g3, %o1, %fsr
 115              		 ldfsr %g3, %o2, %fsr
 116              		 ldfsr %g3, %o3, %fsr
 117              		 ldfsr %g3, %o4, %fsr
 118              		 ldfsr %g3, %o5, %fsr
 119              		 ldfsr %g3, %o6, %fsr
 120              		 ldfsr %g3, %o7, %fsr
 121              		 ldfsr %g3, %l0, %fsr
 122              		 ldfsr %g3, %l1, %fsr
 123              		 ldfsr %g3, %l2, %fsr
 124              		 ldfsr %g3, %l3, %fsr
 125              		 ldfsr %g3, %l4, %fsr
 126              		 ldfsr %g3, %l5, %fsr
 127              		 ldfsr %g3, %l6, %fsr
 128              		 ldfsr %g3, %l7, %fsr
 129              		 ldfsr %g3, %i0, %fsr
 130              		 ldfsr %g3, %i1, %fsr
 131              		 ldfsr %g3, %i2, %fsr
 132              		 ldfsr %g3, %i3, %fsr
 133              		 ldfsr %g3, %i4, %fsr
 134              		 ldfsr %g3, %i5, %fsr
 135              		 ldfsr %g3, %i6, %fsr
 136              		 ldfsr %g3, %i7, %fsr
 137              		 ldfsr %g4, %g0, %fsr
 138              		 ldfsr %g4, %g1, %fsr
 139              		 ldfsr %g4, %g2, %fsr
 140              		 ldfsr %g4, %g3, %fsr
 141              		 ldfsr %g4, %g4, %fsr
 142              		 ldfsr %g4, %g5, %fsr
 143              		 ldfsr %g4, %g6, %fsr
 144              		 ldfsr %g4, %g7, %fsr
 145              		 ldfsr %g4, %o0, %fsr
 146              		 ldfsr %g4, %o1, %fsr
 147              		 ldfsr %g4, %o2, %fsr
 148              		 ldfsr %g4, %o3, %fsr
 149              		 ldfsr %g4, %o4, %fsr
 150              		 ldfsr %g4, %o5, %fsr
 151              		 ldfsr %g4, %o6, %fsr
 152              		 ldfsr %g4, %o7, %fsr
 153              		 ldfsr %g4, %l0, %fsr
 154              		 ldfsr %g4, %l1, %fsr
 155              		 ldfsr %g4, %l2, %fsr
 156              		 ldfsr %g4, %l3, %fsr
 157              		 ldfsr %g4, %l4, %fsr
 158              		 ldfsr %g4, %l5, %fsr
 159              		 ldfsr %g4, %l6, %fsr
 160              		 ldfsr %g4, %l7, %fsr
 161              		 ldfsr %g4, %i0, %fsr
 162              		 ldfsr %g4, %i1, %fsr
 163              		 ldfsr %g4, %i2, %fsr
 164              		 ldfsr %g4, %i3, %fsr
 165              		 ldfsr %g4, %i4, %fsr
 166              		 ldfsr %g4, %i5, %fsr
 167              		 ldfsr %g4, %i6, %fsr
 168              		 ldfsr %g4, %i7, %fsr
 169              		 ldfsr %g5, %g0, %fsr
 170              		 ldfsr %g5, %g1, %fsr
 171              		 ldfsr %g5, %g2, %fsr
 172              		 ldfsr %g5, %g3, %fsr
 173              		 ldfsr %g5, %g4, %fsr
 174              		 ldfsr %g5, %g5, %fsr
 175              		 ldfsr %g5, %g6, %fsr
 176              		 ldfsr %g5, %g7, %fsr
 177              		 ldfsr %g5, %o0, %fsr
 178              		 ldfsr %g5, %o1, %fsr
 179              		 ldfsr %g5, %o2, %fsr
 180              		 ldfsr %g5, %o3, %fsr
 181              		 ldfsr %g5, %o4, %fsr
 182              		 ldfsr %g5, %o5, %fsr
 183              		 ldfsr %g5, %o6, %fsr
 184              		 ldfsr %g5, %o7, %fsr
 185              		 ldfsr %g5, %l0, %fsr
 186              		 ldfsr %g5, %l1, %fsr
 187              		 ldfsr %g5, %l2, %fsr
 188              		 ldfsr %g5, %l3, %fsr
 189              		 ldfsr %g5, %l4, %fsr
 190              		 ldfsr %g5, %l5, %fsr
 191              		 ldfsr %g5, %l6, %fsr
 192              		 ldfsr %g5, %l7, %fsr
 193              		 ldfsr %g5, %i0, %fsr
 194              		 ldfsr %g5, %i1, %fsr
 195              		 ldfsr %g5, %i2, %fsr
 196              		 ldfsr %g5, %i3, %fsr
 197              		 ldfsr %g5, %i4, %fsr
 198              		 ldfsr %g5, %i5, %fsr
 199              		 ldfsr %g5, %i6, %fsr
 200              		 ldfsr %g5, %i7, %fsr
 201              		 ldfsr %g6, %g0, %fsr
 202              		 ldfsr %g6, %g1, %fsr
 203              		 ldfsr %g6, %g2, %fsr
 204              		 ldfsr %g6, %g3, %fsr
 205              		 ldfsr %g6, %g4, %fsr
 206              		 ldfsr %g6, %g5, %fsr
 207              		 ldfsr %g6, %g6, %fsr
 208              		 ldfsr %g6, %g7, %fsr
 209              		 ldfsr %g6, %o0, %fsr
 210              		 ldfsr %g6, %o1, %fsr
 211              		 ldfsr %g6, %o2, %fsr
 212              		 ldfsr %g6, %o3, %fsr
 213              		 ldfsr %g6, %o4, %fsr
 214              		 ldfsr %g6, %o5, %fsr
 215              		 ldfsr %g6, %o6, %fsr
 216              		 ldfsr %g6, %o7, %fsr
 217              		 ldfsr %g6, %l0, %fsr
 218              		 ldfsr %g6, %l1, %fsr
 219              		 ldfsr %g6, %l2, %fsr
 220              		 ldfsr %g6, %l3, %fsr
 221              		 ldfsr %g6, %l4, %fsr
 222              		 ldfsr %g6, %l5, %fsr
 223              		 ldfsr %g6, %l6, %fsr
 224              		 ldfsr %g6, %l7, %fsr
 225              		 ldfsr %g6, %i0, %fsr
 226              		 ldfsr %g6, %i1, %fsr
 227              		 ldfsr %g6, %i2, %fsr
 228              		 ldfsr %g6, %i3, %fsr
 229              		 ldfsr %g6, %i4, %fsr
 230              		 ldfsr %g6, %i5, %fsr
 231              		 ldfsr %g6, %i6, %fsr
 232              		 ldfsr %g6, %i7, %fsr
 233              		 ldfsr %g7, %g0, %fsr
 234              		 ldfsr %g7, %g1, %fsr
 235              		 ldfsr %g7, %g2, %fsr
 236              		 ldfsr %g7, %g3, %fsr
 237              		 ldfsr %g7, %g4, %fsr
 238              		 ldfsr %g7, %g5, %fsr
 239              		 ldfsr %g7, %g6, %fsr
 240              		 ldfsr %g7, %g7, %fsr
 241              		 ldfsr %g7, %o0, %fsr
 242              		 ldfsr %g7, %o1, %fsr
 243              		 ldfsr %g7, %o2, %fsr
 244              		 ldfsr %g7, %o3, %fsr
 245              		 ldfsr %g7, %o4, %fsr
 246              		 ldfsr %g7, %o5, %fsr
 247              		 ldfsr %g7, %o6, %fsr
 248              		 ldfsr %g7, %o7, %fsr
 249              		 ldfsr %g7, %l0, %fsr
 250              		 ldfsr %g7, %l1, %fsr
 251              		 ldfsr %g7, %l2, %fsr
 252              		 ldfsr %g7, %l3, %fsr
 253              		 ldfsr %g7, %l4, %fsr
 254              		 ldfsr %g7, %l5, %fsr
 255              		 ldfsr %g7, %l6, %fsr
 256              		 ldfsr %g7, %l7, %fsr
 257              		 ldfsr %g7, %i0, %fsr
 258              		 ldfsr %g7, %i1, %fsr
 259              		 ldfsr %g7, %i2, %fsr
 260              		 ldfsr %g7, %i3, %fsr
 261              		 ldfsr %g7, %i4, %fsr
 262              		 ldfsr %g7, %i5, %fsr
 263              		 ldfsr %g7, %i6, %fsr
 264              		 ldfsr %g7, %i7, %fsr
 265              		 ldfsr %o0, %g0, %fsr
 266              		 ldfsr %o0, %g1, %fsr
 267              		 ldfsr %o0, %g2, %fsr
 268              		 ldfsr %o0, %g3, %fsr
 269              		 ldfsr %o0, %g4, %fsr
 270              		 ldfsr %o0, %g5, %fsr
 271              		 ldfsr %o0, %g6, %fsr
 272              		 ldfsr %o0, %g7, %fsr
 273              		 ldfsr %o0, %o0, %fsr
 274              		 ldfsr %o0, %o1, %fsr
 275              		 ldfsr %o0, %o2, %fsr
 276              		 ldfsr %o0, %o3, %fsr
 277              		 ldfsr %o0, %o4, %fsr
 278              		 ldfsr %o0, %o5, %fsr
 279              		 ldfsr %o0, %o6, %fsr
 280              		 ldfsr %o0, %o7, %fsr
 281              		 ldfsr %o0, %l0, %fsr
 282              		 ldfsr %o0, %l1, %fsr
 283              		 ldfsr %o0, %l2, %fsr
 284              		 ldfsr %o0, %l3, %fsr
 285              		 ldfsr %o0, %l4, %fsr
 286              		 ldfsr %o0, %l5, %fsr
 287              		 ldfsr %o0, %l6, %fsr
 288              		 ldfsr %o0, %l7, %fsr
 289              		 ldfsr %o0, %i0, %fsr
 290              		 ldfsr %o0, %i1, %fsr
 291              		 ldfsr %o0, %i2, %fsr
 292              		 ldfsr %o0, %i3, %fsr
 293              		 ldfsr %o0, %i4, %fsr
 294              		 ldfsr %o0, %i5, %fsr
 295              		 ldfsr %o0, %i6, %fsr
 296              		 ldfsr %o0, %i7, %fsr
 297              		 ldfsr %o1, %g0, %fsr
 298              		 ldfsr %o1, %g1, %fsr
 299              		 ldfsr %o1, %g2, %fsr
 300              		 ldfsr %o1, %g3, %fsr
 301              		 ldfsr %o1, %g4, %fsr
 302              		 ldfsr %o1, %g5, %fsr
 303              		 ldfsr %o1, %g6, %fsr
 304              		 ldfsr %o1, %g7, %fsr
 305              		 ldfsr %o1, %o0, %fsr
 306              		 ldfsr %o1, %o1, %fsr
 307              		 ldfsr %o1, %o2, %fsr
 308              		 ldfsr %o1, %o3, %fsr
 309              		 ldfsr %o1, %o4, %fsr
 310              		 ldfsr %o1, %o5, %fsr
 311              		 ldfsr %o1, %o6, %fsr
 312              		 ldfsr %o1, %o7, %fsr
 313              		 ldfsr %o1, %l0, %fsr
 314              		 ldfsr %o1, %l1, %fsr
 315              		 ldfsr %o1, %l2, %fsr
 316              		 ldfsr %o1, %l3, %fsr
 317              		 ldfsr %o1, %l4, %fsr
 318              		 ldfsr %o1, %l5, %fsr
 319              		 ldfsr %o1, %l6, %fsr
 320              		 ldfsr %o1, %l7, %fsr
 321              		 ldfsr %o1, %i0, %fsr
 322              		 ldfsr %o1, %i1, %fsr
 323              		 ldfsr %o1, %i2, %fsr
 324              		 ldfsr %o1, %i3, %fsr
 325              		 ldfsr %o1, %i4, %fsr
 326              		 ldfsr %o1, %i5, %fsr
 327              		 ldfsr %o1, %i6, %fsr
 328              		 ldfsr %o1, %i7, %fsr
 329              		 ldfsr %o2, %g0, %fsr
 330              		 ldfsr %o2, %g1, %fsr
 331              		 ldfsr %o2, %g2, %fsr
 332              		 ldfsr %o2, %g3, %fsr
 333              		 ldfsr %o2, %g4, %fsr
 334              		 ldfsr %o2, %g5, %fsr
 335              		 ldfsr %o2, %g6, %fsr
 336              		 ldfsr %o2, %g7, %fsr
 337              		 ldfsr %o2, %o0, %fsr
 338              		 ldfsr %o2, %o1, %fsr
 339              		 ldfsr %o2, %o2, %fsr
 340              		 ldfsr %o2, %o3, %fsr
 341              		 ldfsr %o2, %o4, %fsr
 342              		 ldfsr %o2, %o5, %fsr
 343              		 ldfsr %o2, %o6, %fsr
 344              		 ldfsr %o2, %o7, %fsr
 345              		 ldfsr %o2, %l0, %fsr
 346              		 ldfsr %o2, %l1, %fsr
 347              		 ldfsr %o2, %l2, %fsr
 348              		 ldfsr %o2, %l3, %fsr
 349              		 ldfsr %o2, %l4, %fsr
 350              		 ldfsr %o2, %l5, %fsr
 351              		 ldfsr %o2, %l6, %fsr
 352              		 ldfsr %o2, %l7, %fsr
 353              		 ldfsr %o2, %i0, %fsr
 354              		 ldfsr %o2, %i1, %fsr
 355              		 ldfsr %o2, %i2, %fsr
 356              		 ldfsr %o2, %i3, %fsr
 357              		 ldfsr %o2, %i4, %fsr
 358              		 ldfsr %o2, %i5, %fsr
 359              		 ldfsr %o2, %i6, %fsr
 360              		 ldfsr %o2, %i7, %fsr
 361              		 ldfsr %o3, %g0, %fsr
 362              		 ldfsr %o3, %g1, %fsr
 363              		 ldfsr %o3, %g2, %fsr
 364              		 ldfsr %o3, %g3, %fsr
 365              		 ldfsr %o3, %g4, %fsr
 366              		 ldfsr %o3, %g5, %fsr
 367              		 ldfsr %o3, %g6, %fsr
 368              		 ldfsr %o3, %g7, %fsr
 369              		 ldfsr %o3, %o0, %fsr
 370              		 ldfsr %o3, %o1, %fsr
 371              		 ldfsr %o3, %o2, %fsr
 372              		 ldfsr %o3, %o3, %fsr
 373              		 ldfsr %o3, %o4, %fsr
 374              		 ldfsr %o3, %o5, %fsr
 375              		 ldfsr %o3, %o6, %fsr
 376              		 ldfsr %o3, %o7, %fsr
 377              		 ldfsr %o3, %l0, %fsr
 378              		 ldfsr %o3, %l1, %fsr
 379              		 ldfsr %o3, %l2, %fsr
 380              		 ldfsr %o3, %l3, %fsr
 381              		 ldfsr %o3, %l4, %fsr
 382              		 ldfsr %o3, %l5, %fsr
 383              		 ldfsr %o3, %l6, %fsr
 384              		 ldfsr %o3, %l7, %fsr
 385              		 ldfsr %o3, %i0, %fsr
 386              		 ldfsr %o3, %i1, %fsr
 387              		 ldfsr %o3, %i2, %fsr
 388              		 ldfsr %o3, %i3, %fsr
 389              		 ldfsr %o3, %i4, %fsr
 390              		 ldfsr %o3, %i5, %fsr
 391              		 ldfsr %o3, %i6, %fsr
 392              		 ldfsr %o3, %i7, %fsr
 393              		 ldfsr %o4, %g0, %fsr
 394              		 ldfsr %o4, %g1, %fsr
 395              		 ldfsr %o4, %g2, %fsr
 396              		 ldfsr %o4, %g3, %fsr
 397              		 ldfsr %o4, %g4, %fsr
 398              		 ldfsr %o4, %g5, %fsr
 399              		 ldfsr %o4, %g6, %fsr
 400              		 ldfsr %o4, %g7, %fsr
 401              		 ldfsr %o4, %o0, %fsr
 402              		 ldfsr %o4, %o1, %fsr
 403              		 ldfsr %o4, %o2, %fsr
 404              		 ldfsr %o4, %o3, %fsr
 405              		 ldfsr %o4, %o4, %fsr
 406              		 ldfsr %o4, %o5, %fsr
 407              		 ldfsr %o4, %o6, %fsr
 408              		 ldfsr %o4, %o7, %fsr
 409              		 ldfsr %o4, %l0, %fsr
 410              		 ldfsr %o4, %l1, %fsr
 411              		 ldfsr %o4, %l2, %fsr
 412              		 ldfsr %o4, %l3, %fsr
 413              		 ldfsr %o4, %l4, %fsr
 414              		 ldfsr %o4, %l5, %fsr
 415              		 ldfsr %o4, %l6, %fsr
 416              		 ldfsr %o4, %l7, %fsr
 417              		 ldfsr %o4, %i0, %fsr
 418              		 ldfsr %o4, %i1, %fsr
 419              		 ldfsr %o4, %i2, %fsr
 420              		 ldfsr %o4, %i3, %fsr
 421              		 ldfsr %o4, %i4, %fsr
 422              		 ldfsr %o4, %i5, %fsr
 423              		 ldfsr %o4, %i6, %fsr
 424              		 ldfsr %o4, %i7, %fsr
 425              		 ldfsr %o5, %g0, %fsr
 426              		 ldfsr %o5, %g1, %fsr
 427              		 ldfsr %o5, %g2, %fsr
 428              		 ldfsr %o5, %g3, %fsr
 429              		 ldfsr %o5, %g4, %fsr
 430              		 ldfsr %o5, %g5, %fsr
 431              		 ldfsr %o5, %g6, %fsr
 432              		 ldfsr %o5, %g7, %fsr
 433              		 ldfsr %o5, %o0, %fsr
 434              		 ldfsr %o5, %o1, %fsr
 435              		 ldfsr %o5, %o2, %fsr
 436              		 ldfsr %o5, %o3, %fsr
 437              		 ldfsr %o5, %o4, %fsr
 438              		 ldfsr %o5, %o5, %fsr
 439              		 ldfsr %o5, %o6, %fsr
 440              		 ldfsr %o5, %o7, %fsr
 441              		 ldfsr %o5, %l0, %fsr
 442              		 ldfsr %o5, %l1, %fsr
 443              		 ldfsr %o5, %l2, %fsr
 444              		 ldfsr %o5, %l3, %fsr
 445              		 ldfsr %o5, %l4, %fsr
 446              		 ldfsr %o5, %l5, %fsr
 447              		 ldfsr %o5, %l6, %fsr
 448              		 ldfsr %o5, %l7, %fsr
 449              		 ldfsr %o5, %i0, %fsr
 450              		 ldfsr %o5, %i1, %fsr
 451              		 ldfsr %o5, %i2, %fsr
 452              		 ldfsr %o5, %i3, %fsr
 453              		 ldfsr %o5, %i4, %fsr
 454              		 ldfsr %o5, %i5, %fsr
 455              		 ldfsr %o5, %i6, %fsr
 456              		 ldfsr %o5, %i7, %fsr
 457              		 ldfsr %o6, %g0, %fsr
 458              		 ldfsr %o6, %g1, %fsr
 459              		 ldfsr %o6, %g2, %fsr
 460              		 ldfsr %o6, %g3, %fsr
 461              		 ldfsr %o6, %g4, %fsr
 462              		 ldfsr %o6, %g5, %fsr
 463              		 ldfsr %o6, %g6, %fsr
 464              		 ldfsr %o6, %g7, %fsr
 465              		 ldfsr %o6, %o0, %fsr
 466              		 ldfsr %o6, %o1, %fsr
 467              		 ldfsr %o6, %o2, %fsr
 468              		 ldfsr %o6, %o3, %fsr
 469              		 ldfsr %o6, %o4, %fsr
 470              		 ldfsr %o6, %o5, %fsr
 471              		 ldfsr %o6, %o6, %fsr
 472              		 ldfsr %o6, %o7, %fsr
 473              		 ldfsr %o6, %l0, %fsr
 474              		 ldfsr %o6, %l1, %fsr
 475              		 ldfsr %o6, %l2, %fsr
 476              		 ldfsr %o6, %l3, %fsr
 477              		 ldfsr %o6, %l4, %fsr
 478              		 ldfsr %o6, %l5, %fsr
 479              		 ldfsr %o6, %l6, %fsr
 480              		 ldfsr %o6, %l7, %fsr
 481              		 ldfsr %o6, %i0, %fsr
 482              		 ldfsr %o6, %i1, %fsr
 483              		 ldfsr %o6, %i2, %fsr
 484              		 ldfsr %o6, %i3, %fsr
 485              		 ldfsr %o6, %i4, %fsr
 486              		 ldfsr %o6, %i5, %fsr
 487              		 ldfsr %o6, %i6, %fsr
 488              		 ldfsr %o6, %i7, %fsr
 489              		 ldfsr %o7, %g0, %fsr
 490              		 ldfsr %o7, %g1, %fsr
 491              		 ldfsr %o7, %g2, %fsr
 492              		 ldfsr %o7, %g3, %fsr
 493              		 ldfsr %o7, %g4, %fsr
 494              		 ldfsr %o7, %g5, %fsr
 495              		 ldfsr %o7, %g6, %fsr
 496              		 ldfsr %o7, %g7, %fsr
 497              		 ldfsr %o7, %o0, %fsr
 498              		 ldfsr %o7, %o1, %fsr
 499              		 ldfsr %o7, %o2, %fsr
 500              		 ldfsr %o7, %o3, %fsr
 501              		 ldfsr %o7, %o4, %fsr
 502              		 ldfsr %o7, %o5, %fsr
 503              		 ldfsr %o7, %o6, %fsr
 504              		 ldfsr %o7, %o7, %fsr
 505              		 ldfsr %o7, %l0, %fsr
 506              		 ldfsr %o7, %l1, %fsr
 507              		 ldfsr %o7, %l2, %fsr
 508              		 ldfsr %o7, %l3, %fsr
 509              		 ldfsr %o7, %l4, %fsr
 510              		 ldfsr %o7, %l5, %fsr
 511              		 ldfsr %o7, %l6, %fsr
 512              		 ldfsr %o7, %l7, %fsr
 513              		 ldfsr %o7, %i0, %fsr
 514              		 ldfsr %o7, %i1, %fsr
 515              		 ldfsr %o7, %i2, %fsr
 516              		 ldfsr %o7, %i3, %fsr
 517              		 ldfsr %o7, %i4, %fsr
 518              		 ldfsr %o7, %i5, %fsr
 519              		 ldfsr %o7, %i6, %fsr
 520              		 ldfsr %o7, %i7, %fsr
 521              		 ldfsr %l0, %g0, %fsr
 522              		 ldfsr %l0, %g1, %fsr
 523              		 ldfsr %l0, %g2, %fsr
 524              		 ldfsr %l0, %g3, %fsr
 525              		 ldfsr %l0, %g4, %fsr
 526              		 ldfsr %l0, %g5, %fsr
 527              		 ldfsr %l0, %g6, %fsr
 528              		 ldfsr %l0, %g7, %fsr
 529              		 ldfsr %l0, %o0, %fsr
 530              		 ldfsr %l0, %o1, %fsr
 531              		 ldfsr %l0, %o2, %fsr
 532              		 ldfsr %l0, %o3, %fsr
 533              		 ldfsr %l0, %o4, %fsr
 534              		 ldfsr %l0, %o5, %fsr
 535              		 ldfsr %l0, %o6, %fsr
 536              		 ldfsr %l0, %o7, %fsr
 537              		 ldfsr %l0, %l0, %fsr
 538              		 ldfsr %l0, %l1, %fsr
 539              		 ldfsr %l0, %l2, %fsr
 540              		 ldfsr %l0, %l3, %fsr
 541              		 ldfsr %l0, %l4, %fsr
 542              		 ldfsr %l0, %l5, %fsr
 543              		 ldfsr %l0, %l6, %fsr
 544              		 ldfsr %l0, %l7, %fsr
 545              		 ldfsr %l0, %i0, %fsr
 546              		 ldfsr %l0, %i1, %fsr
 547              		 ldfsr %l0, %i2, %fsr
 548              		 ldfsr %l0, %i3, %fsr
 549              		 ldfsr %l0, %i4, %fsr
 550              		 ldfsr %l0, %i5, %fsr
 551              		 ldfsr %l0, %i6, %fsr
 552              		 ldfsr %l0, %i7, %fsr
 553              		 ldfsr %l1, %g0, %fsr
 554              		 ldfsr %l1, %g1, %fsr
 555              		 ldfsr %l1, %g2, %fsr
 556              		 ldfsr %l1, %g3, %fsr
 557              		 ldfsr %l1, %g4, %fsr
 558              		 ldfsr %l1, %g5, %fsr
 559              		 ldfsr %l1, %g6, %fsr
 560              		 ldfsr %l1, %g7, %fsr
 561              		 ldfsr %l1, %o0, %fsr
 562              		 ldfsr %l1, %o1, %fsr
 563              		 ldfsr %l1, %o2, %fsr
 564              		 ldfsr %l1, %o3, %fsr
 565              		 ldfsr %l1, %o4, %fsr
 566              		 ldfsr %l1, %o5, %fsr
 567              		 ldfsr %l1, %o6, %fsr
 568              		 ldfsr %l1, %o7, %fsr
 569              		 ldfsr %l1, %l0, %fsr
 570              		 ldfsr %l1, %l1, %fsr
 571              		 ldfsr %l1, %l2, %fsr
 572              		 ldfsr %l1, %l3, %fsr
 573              		 ldfsr %l1, %l4, %fsr
 574              		 ldfsr %l1, %l5, %fsr
 575              		 ldfsr %l1, %l6, %fsr
 576              		 ldfsr %l1, %l7, %fsr
 577              		 ldfsr %l1, %i0, %fsr
 578              		 ldfsr %l1, %i1, %fsr
 579              		 ldfsr %l1, %i2, %fsr
 580              		 ldfsr %l1, %i3, %fsr
 581              		 ldfsr %l1, %i4, %fsr
 582              		 ldfsr %l1, %i5, %fsr
 583              		 ldfsr %l1, %i6, %fsr
 584              		 ldfsr %l1, %i7, %fsr
 585              		 ldfsr %l2, %g0, %fsr
 586              		 ldfsr %l2, %g1, %fsr
 587              		 ldfsr %l2, %g2, %fsr
 588              		 ldfsr %l2, %g3, %fsr
 589              		 ldfsr %l2, %g4, %fsr
 590              		 ldfsr %l2, %g5, %fsr
 591              		 ldfsr %l2, %g6, %fsr
 592              		 ldfsr %l2, %g7, %fsr
 593              		 ldfsr %l2, %o0, %fsr
 594              		 ldfsr %l2, %o1, %fsr
 595              		 ldfsr %l2, %o2, %fsr
 596              		 ldfsr %l2, %o3, %fsr
 597              		 ldfsr %l2, %o4, %fsr
 598              		 ldfsr %l2, %o5, %fsr
 599              		 ldfsr %l2, %o6, %fsr
 600              		 ldfsr %l2, %o7, %fsr
 601              		 ldfsr %l2, %l0, %fsr
 602              		 ldfsr %l2, %l1, %fsr
 603              		 ldfsr %l2, %l2, %fsr
 604              		 ldfsr %l2, %l3, %fsr
 605              		 ldfsr %l2, %l4, %fsr
 606              		 ldfsr %l2, %l5, %fsr
 607              		 ldfsr %l2, %l6, %fsr
 608              		 ldfsr %l2, %l7, %fsr
