   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
  83 012c 80D0800A 		 umulcc %g2, %o2, %g0
  84 0130 80D0800B 		 umulcc %g2, %o3, %g0
  85 0134 80D0800C 		 umulcc %g2, %o4, %g0
  86 0138 80D0800D 		 umulcc %g2, %o5, %g0
  87 013c 80D0800E 		 umulcc %g2, %o6, %g0
  88 0140 80D0800F 		 umulcc %g2, %o7, %g0
  89 0144 80D08010 		 umulcc %g2, %l0, %g0
  90 0148 80D08011 		 umulcc %g2, %l1, %g0
  91 014c 80D08012 		 umulcc %g2, %l2, %g0
  92 0150 80D08013 		 umulcc %g2, %l3, %g0
  93 0154 80D08014 		 umulcc %g2, %l4, %g0
  94 0158 80D08015 		 umulcc %g2, %l5, %g0
  95 015c 80D08016 		 umulcc %g2, %l6, %g0
  96 0160 80D08017 		 umulcc %g2, %l7, %g0
  97 0164 80D08018 		 umulcc %g2, %i0, %g0
  98 0168 80D08019 		 umulcc %g2, %i1, %g0
  99 016c 80D0801A 		 umulcc %g2, %i2, %g0
 100 0170 80D0801B 		 umulcc %g2, %i3, %g0
 101 0174 80D0801C 		 umulcc %g2, %i4, %g0
 102 0178 80D0801D 		 umulcc %g2, %i5, %g0
 103 017c 80D0801E 		 umulcc %g2, %i6, %g0
 104 0180 80D0801F 		 umulcc %g2, %i7, %g0
 105 0184 80D0C000 		 umulcc %g3, %g0, %g0
 106 0188 80D0C001 		 umulcc %g3, %g1, %g0
 107 018c 80D0C002 		 umulcc %g3, %g2, %g0
 108 0190 80D0C003 		 umulcc %g3, %g3, %g0
 109 0194 80D0C004 		 umulcc %g3, %g4, %g0
 110 0198 80D0C005 		 umulcc %g3, %g5, %g0
 111 019c 80D0C006 		 umulcc %g3, %g6, %g0
 112 01a0 80D0C007 		 umulcc %g3, %g7, %g0
 113 01a4 80D0C008 		 umulcc %g3, %o0, %g0
 114 01a8 80D0C009 		 umulcc %g3, %o1, %g0
 115 01ac 80D0C00A 		 umulcc %g3, %o2, %g0
 116 01b0 80D0C00B 		 umulcc %g3, %o3, %g0
 117 01b4 80D0C00C 		 umulcc %g3, %o4, %g0
 118 01b8 80D0C00D 		 umulcc %g3, %o5, %g0
 119 01bc 80D0C00E 		 umulcc %g3, %o6, %g0
 120 01c0 80D0C00F 		 umulcc %g3, %o7, %g0
 121 01c4 80D0C010 		 umulcc %g3, %l0, %g0
 122 01c8 80D0C011 		 umulcc %g3, %l1, %g0
 123 01cc 80D0C012 		 umulcc %g3, %l2, %g0
 124 01d0 80D0C013 		 umulcc %g3, %l3, %g0
 125 01d4 80D0C014 		 umulcc %g3, %l4, %g0
 126 01d8 80D0C015 		 umulcc %g3, %l5, %g0
 127 01dc 80D0C016 		 umulcc %g3, %l6, %g0
 128 01e0 80D0C017 		 umulcc %g3, %l7, %g0
 129 01e4 80D0C018 		 umulcc %g3, %i0, %g0
 130 01e8 80D0C019 		 umulcc %g3, %i1, %g0
 131 01ec 80D0C01A 		 umulcc %g3, %i2, %g0
 132 01f0 80D0C01B 		 umulcc %g3, %i3, %g0
 133 01f4 80D0C01C 		 umulcc %g3, %i4, %g0
 134 01f8 80D0C01D 		 umulcc %g3, %i5, %g0
 135 01fc 80D0C01E 		 umulcc %g3, %i6, %g0
 136 0200 80D0C01F 		 umulcc %g3, %i7, %g0
 137 0204 80D10000 		 umulcc %g4, %g0, %g0
 138 0208 80D10001 		 umulcc %g4, %g1, %g0
 139 020c 80D10002 		 umulcc %g4, %g2, %g0
 140 0210 80D10003 		 umulcc %g4, %g3, %g0
 141 0214 80D10004 		 umulcc %g4, %g4, %g0
 142 0218 80D10005 		 umulcc %g4, %g5, %g0
 143 021c 80D10006 		 umulcc %g4, %g6, %g0
 144 0220 80D10007 		 umulcc %g4, %g7, %g0
 145 0224 80D10008 		 umulcc %g4, %o0, %g0
 146 0228 80D10009 		 umulcc %g4, %o1, %g0
 147 022c 80D1000A 		 umulcc %g4, %o2, %g0
 148 0230 80D1000B 		 umulcc %g4, %o3, %g0
 149 0234 80D1000C 		 umulcc %g4, %o4, %g0
 150 0238 80D1000D 		 umulcc %g4, %o5, %g0
 151 023c 80D1000E 		 umulcc %g4, %o6, %g0
 152 0240 80D1000F 		 umulcc %g4, %o7, %g0
 153 0244 80D10010 		 umulcc %g4, %l0, %g0
 154 0248 80D10011 		 umulcc %g4, %l1, %g0
 155 024c 80D10012 		 umulcc %g4, %l2, %g0
 156 0250 80D10013 		 umulcc %g4, %l3, %g0
 157 0254 80D10014 		 umulcc %g4, %l4, %g0
 158 0258 80D10015 		 umulcc %g4, %l5, %g0
 159 025c 80D10016 		 umulcc %g4, %l6, %g0
 160 0260 80D10017 		 umulcc %g4, %l7, %g0
 161 0264 80D10018 		 umulcc %g4, %i0, %g0
 162 0268 80D10019 		 umulcc %g4, %i1, %g0
 163 026c 80D1001A 		 umulcc %g4, %i2, %g0
 164 0270 80D1001B 		 umulcc %g4, %i3, %g0
 165 0274 80D1001C 		 umulcc %g4, %i4, %g0
 166 0278 80D1001D 		 umulcc %g4, %i5, %g0
 167 027c 80D1001E 		 umulcc %g4, %i6, %g0
 168 0280 80D1001F 		 umulcc %g4, %i7, %g0
 169 0284 80D14000 		 umulcc %g5, %g0, %g0
 170 0288 80D14001 		 umulcc %g5, %g1, %g0
 171 028c 80D14002 		 umulcc %g5, %g2, %g0
 172 0290 80D14003 		 umulcc %g5, %g3, %g0
 173 0294 80D14004 		 umulcc %g5, %g4, %g0
 174 0298 80D14005 		 umulcc %g5, %g5, %g0
 175 029c 80D14006 		 umulcc %g5, %g6, %g0
 176 02a0 80D14007 		 umulcc %g5, %g7, %g0
 177 02a4 80D14008 		 umulcc %g5, %o0, %g0
 178 02a8 80D14009 		 umulcc %g5, %o1, %g0
 179 02ac 80D1400A 		 umulcc %g5, %o2, %g0
 180 02b0 80D1400B 		 umulcc %g5, %o3, %g0
 181 02b4 80D1400C 		 umulcc %g5, %o4, %g0
 182 02b8 80D1400D 		 umulcc %g5, %o5, %g0
 183 02bc 80D1400E 		 umulcc %g5, %o6, %g0
 184 02c0 80D1400F 		 umulcc %g5, %o7, %g0
 185 02c4 80D14010 		 umulcc %g5, %l0, %g0
 186 02c8 80D14011 		 umulcc %g5, %l1, %g0
 187 02cc 80D14012 		 umulcc %g5, %l2, %g0
 188 02d0 80D14013 		 umulcc %g5, %l3, %g0
 189 02d4 80D14014 		 umulcc %g5, %l4, %g0
 190 02d8 80D14015 		 umulcc %g5, %l5, %g0
 191 02dc 80D14016 		 umulcc %g5, %l6, %g0
 192 02e0 80D14017 		 umulcc %g5, %l7, %g0
 193 02e4 80D14018 		 umulcc %g5, %i0, %g0
 194 02e8 80D14019 		 umulcc %g5, %i1, %g0
 195 02ec 80D1401A 		 umulcc %g5, %i2, %g0
 196 02f0 80D1401B 		 umulcc %g5, %i3, %g0
 197 02f4 80D1401C 		 umulcc %g5, %i4, %g0
 198 02f8 80D1401D 		 umulcc %g5, %i5, %g0
 199 02fc 80D1401E 		 umulcc %g5, %i6, %g0
 200 0300 80D1401F 		 umulcc %g5, %i7, %g0
 201 0304 80D18000 		 umulcc %g6, %g0, %g0
 202 0308 80D18001 		 umulcc %g6, %g1, %g0
 203 030c 80D18002 		 umulcc %g6, %g2, %g0
 204 0310 80D18003 		 umulcc %g6, %g3, %g0
 205 0314 80D18004 		 umulcc %g6, %g4, %g0
 206 0318 80D18005 		 umulcc %g6, %g5, %g0
 207 031c 80D18006 		 umulcc %g6, %g6, %g0
 208 0320 80D18007 		 umulcc %g6, %g7, %g0
 209 0324 80D18008 		 umulcc %g6, %o0, %g0
 210 0328 80D18009 		 umulcc %g6, %o1, %g0
 211 032c 80D1800A 		 umulcc %g6, %o2, %g0
 212 0330 80D1800B 		 umulcc %g6, %o3, %g0
 213 0334 80D1800C 		 umulcc %g6, %o4, %g0
 214 0338 80D1800D 		 umulcc %g6, %o5, %g0
 215 033c 80D1800E 		 umulcc %g6, %o6, %g0
 216 0340 80D1800F 		 umulcc %g6, %o7, %g0
 217 0344 80D18010 		 umulcc %g6, %l0, %g0
 218 0348 80D18011 		 umulcc %g6, %l1, %g0
 219 034c 80D18012 		 umulcc %g6, %l2, %g0
 220 0350 80D18013 		 umulcc %g6, %l3, %g0
 221 0354 80D18014 		 umulcc %g6, %l4, %g0
 222 0358 80D18015 		 umulcc %g6, %l5, %g0
 223 035c 80D18016 		 umulcc %g6, %l6, %g0
 224 0360 80D18017 		 umulcc %g6, %l7, %g0
 225 0364 80D18018 		 umulcc %g6, %i0, %g0
 226 0368 80D18019 		 umulcc %g6, %i1, %g0
 227 036c 80D1801A 		 umulcc %g6, %i2, %g0
 228 0370 80D1801B 		 umulcc %g6, %i3, %g0
 229 0374 80D1801C 		 umulcc %g6, %i4, %g0
 230 0378 80D1801D 		 umulcc %g6, %i5, %g0
 231 037c 80D1801E 		 umulcc %g6, %i6, %g0
 232 0380 80D1801F 		 umulcc %g6, %i7, %g0
 233 0384 80D1C000 		 umulcc %g7, %g0, %g0
 234 0388 80D1C001 		 umulcc %g7, %g1, %g0
 235 038c 80D1C002 		 umulcc %g7, %g2, %g0
 236 0390 80D1C003 		 umulcc %g7, %g3, %g0
 237 0394 80D1C004 		 umulcc %g7, %g4, %g0
 238 0398 80D1C005 		 umulcc %g7, %g5, %g0
 239 039c 80D1C006 		 umulcc %g7, %g6, %g0
 240 03a0 80D1C007 		 umulcc %g7, %g7, %g0
 241 03a4 80D1C008 		 umulcc %g7, %o0, %g0
 242 03a8 80D1C009 		 umulcc %g7, %o1, %g0
 243 03ac 80D1C00A 		 umulcc %g7, %o2, %g0
 244 03b0 80D1C00B 		 umulcc %g7, %o3, %g0
 245 03b4 80D1C00C 		 umulcc %g7, %o4, %g0
 246 03b8 80D1C00D 		 umulcc %g7, %o5, %g0
 247 03bc 80D1C00E 		 umulcc %g7, %o6, %g0
 248 03c0 80D1C00F 		 umulcc %g7, %o7, %g0
 249 03c4 80D1C010 		 umulcc %g7, %l0, %g0
 250 03c8 80D1C011 		 umulcc %g7, %l1, %g0
 251 03cc 80D1C012 		 umulcc %g7, %l2, %g0
 252 03d0 80D1C013 		 umulcc %g7, %l3, %g0
 253 03d4 80D1C014 		 umulcc %g7, %l4, %g0
 254 03d8 80D1C015 		 umulcc %g7, %l5, %g0
 255 03dc 80D1C016 		 umulcc %g7, %l6, %g0
 256 03e0 80D1C017 		 umulcc %g7, %l7, %g0
 257 03e4 80D1C018 		 umulcc %g7, %i0, %g0
 258 03e8 80D1C019 		 umulcc %g7, %i1, %g0
 259 03ec 80D1C01A 		 umulcc %g7, %i2, %g0
 260 03f0 80D1C01B 		 umulcc %g7, %i3, %g0
 261 03f4 80D1C01C 		 umulcc %g7, %i4, %g0
 262 03f8 80D1C01D 		 umulcc %g7, %i5, %g0
 263 03fc 80D1C01E 		 umulcc %g7, %i6, %g0
 264 0400 80D1C01F 		 umulcc %g7, %i7, %g0
 265 0404 80D20000 		 umulcc %o0, %g0, %g0
 266 0408 80D20001 		 umulcc %o0, %g1, %g0
 267 040c 80D20002 		 umulcc %o0, %g2, %g0
 268 0410 80D20003 		 umulcc %o0, %g3, %g0
 269 0414 80D20004 		 umulcc %o0, %g4, %g0
 270 0418 80D20005 		 umulcc %o0, %g5, %g0
 271 041c 80D20006 		 umulcc %o0, %g6, %g0
 272 0420 80D20007 		 umulcc %o0, %g7, %g0
 273 0424 80D20008 		 umulcc %o0, %o0, %g0
 274 0428 80D20009 		 umulcc %o0, %o1, %g0
 275 042c 80D2000A 		 umulcc %o0, %o2, %g0
 276 0430 80D2000B 		 umulcc %o0, %o3, %g0
 277 0434 80D2000C 		 umulcc %o0, %o4, %g0
 278 0438 80D2000D 		 umulcc %o0, %o5, %g0
 279 043c 80D2000E 		 umulcc %o0, %o6, %g0
 280 0440 80D2000F 		 umulcc %o0, %o7, %g0
 281 0444 80D20010 		 umulcc %o0, %l0, %g0
 282 0448 80D20011 		 umulcc %o0, %l1, %g0
 283 044c 80D20012 		 umulcc %o0, %l2, %g0
 284 0450 80D20013 		 umulcc %o0, %l3, %g0
 285 0454 80D20014 		 umulcc %o0, %l4, %g0
 286 0458 80D20015 		 umulcc %o0, %l5, %g0
 287 045c 80D20016 		 umulcc %o0, %l6, %g0
 288 0460 80D20017 		 umulcc %o0, %l7, %g0
 289 0464 80D20018 		 umulcc %o0, %i0, %g0
 290 0468 80D20019 		 umulcc %o0, %i1, %g0
 291 046c 80D2001A 		 umulcc %o0, %i2, %g0
 292 0470 80D2001B 		 umulcc %o0, %i3, %g0
 293 0474 80D2001C 		 umulcc %o0, %i4, %g0
 294 0478 80D2001D 		 umulcc %o0, %i5, %g0
 295 047c 80D2001E 		 umulcc %o0, %i6, %g0
 296 0480 80D2001F 		 umulcc %o0, %i7, %g0
 297 0484 80D24000 		 umulcc %o1, %g0, %g0
 298 0488 80D24001 		 umulcc %o1, %g1, %g0
 299 048c 80D24002 		 umulcc %o1, %g2, %g0
 300 0490 80D24003 		 umulcc %o1, %g3, %g0
 301 0494 80D24004 		 umulcc %o1, %g4, %g0
 302 0498 80D24005 		 umulcc %o1, %g5, %g0
 303 049c 80D24006 		 umulcc %o1, %g6, %g0
 304 04a0 80D24007 		 umulcc %o1, %g7, %g0
 305 04a4 80D24008 		 umulcc %o1, %o0, %g0
 306 04a8 80D24009 		 umulcc %o1, %o1, %g0
 307 04ac 80D2400A 		 umulcc %o1, %o2, %g0
 308 04b0 80D2400B 		 umulcc %o1, %o3, %g0
 309 04b4 80D2400C 		 umulcc %o1, %o4, %g0
 310 04b8 80D2400D 		 umulcc %o1, %o5, %g0
 311 04bc 80D2400E 		 umulcc %o1, %o6, %g0
 312 04c0 80D2400F 		 umulcc %o1, %o7, %g0
 313 04c4 80D24010 		 umulcc %o1, %l0, %g0
 314 04c8 80D24011 		 umulcc %o1, %l1, %g0
 315 04cc 80D24012 		 umulcc %o1, %l2, %g0
 316 04d0 80D24013 		 umulcc %o1, %l3, %g0
 317 04d4 80D24014 		 umulcc %o1, %l4, %g0
 318 04d8 80D24015 		 umulcc %o1, %l5, %g0
 319 04dc 80D24016 		 umulcc %o1, %l6, %g0
 320 04e0 80D24017 		 umulcc %o1, %l7, %g0
 321 04e4 80D24018 		 umulcc %o1, %i0, %g0
 322 04e8 80D24019 		 umulcc %o1, %i1, %g0
 323 04ec 80D2401A 		 umulcc %o1, %i2, %g0
 324 04f0 80D2401B 		 umulcc %o1, %i3, %g0
 325 04f4 80D2401C 		 umulcc %o1, %i4, %g0
 326 04f8 80D2401D 		 umulcc %o1, %i5, %g0
 327 04fc 80D2401E 		 umulcc %o1, %i6, %g0
 328 0500 80D2401F 		 umulcc %o1, %i7, %g0
 329 0504 80D28000 		 umulcc %o2, %g0, %g0
 330 0508 80D28001 		 umulcc %o2, %g1, %g0
 331 050c 80D28002 		 umulcc %o2, %g2, %g0
 332 0510 80D28003 		 umulcc %o2, %g3, %g0
 333 0514 80D28004 		 umulcc %o2, %g4, %g0
 334 0518 80D28005 		 umulcc %o2, %g5, %g0
 335 051c 80D28006 		 umulcc %o2, %g6, %g0
 336 0520 80D28007 		 umulcc %o2, %g7, %g0
 337 0524 80D28008 		 umulcc %o2, %o0, %g0
 338 0528 80D28009 		 umulcc %o2, %o1, %g0
 339 052c 80D2800A 		 umulcc %o2, %o2, %g0
 340 0530 80D2800B 		 umulcc %o2, %o3, %g0
 341 0534 80D2800C 		 umulcc %o2, %o4, %g0
 342 0538 80D2800D 		 umulcc %o2, %o5, %g0
 343 053c 80D2800E 		 umulcc %o2, %o6, %g0
 344 0540 80D2800F 		 umulcc %o2, %o7, %g0
 345 0544 80D28010 		 umulcc %o2, %l0, %g0
 346 0548 80D28011 		 umulcc %o2, %l1, %g0
 347 054c 80D28012 		 umulcc %o2, %l2, %g0
 348 0550 80D28013 		 umulcc %o2, %l3, %g0
 349 0554 80D28014 		 umulcc %o2, %l4, %g0
 350 0558 80D28015 		 umulcc %o2, %l5, %g0
 351 055c 80D28016 		 umulcc %o2, %l6, %g0
 352 0560 80D28017 		 umulcc %o2, %l7, %g0
 353 0564 80D28018 		 umulcc %o2, %i0, %g0
 354 0568 80D28019 		 umulcc %o2, %i1, %g0
 355 056c 80D2801A 		 umulcc %o2, %i2, %g0
 356 0570 80D2801B 		 umulcc %o2, %i3, %g0
 357 0574 80D2801C 		 umulcc %o2, %i4, %g0
 358 0578 80D2801D 		 umulcc %o2, %i5, %g0
 359 057c 80D2801E 		 umulcc %o2, %i6, %g0
 360 0580 80D2801F 		 umulcc %o2, %i7, %g0
 361 0584 80D2C000 		 umulcc %o3, %g0, %g0
 362 0588 80D2C001 		 umulcc %o3, %g1, %g0
 363 058c 80D2C002 		 umulcc %o3, %g2, %g0
 364 0590 80D2C003 		 umulcc %o3, %g3, %g0
 365 0594 80D2C004 		 umulcc %o3, %g4, %g0
 366 0598 80D2C005 		 umulcc %o3, %g5, %g0
 367 059c 80D2C006 		 umulcc %o3, %g6, %g0
 368 05a0 80D2C007 		 umulcc %o3, %g7, %g0
 369 05a4 80D2C008 		 umulcc %o3, %o0, %g0
 370 05a8 80D2C009 		 umulcc %o3, %o1, %g0
 371 05ac 80D2C00A 		 umulcc %o3, %o2, %g0
 372 05b0 80D2C00B 		 umulcc %o3, %o3, %g0
 373 05b4 80D2C00C 		 umulcc %o3, %o4, %g0
 374 05b8 80D2C00D 		 umulcc %o3, %o5, %g0
 375 05bc 80D2C00E 		 umulcc %o3, %o6, %g0
 376 05c0 80D2C00F 		 umulcc %o3, %o7, %g0
 377 05c4 80D2C010 		 umulcc %o3, %l0, %g0
 378 05c8 80D2C011 		 umulcc %o3, %l1, %g0
 379 05cc 80D2C012 		 umulcc %o3, %l2, %g0
 380 05d0 80D2C013 		 umulcc %o3, %l3, %g0
 381 05d4 80D2C014 		 umulcc %o3, %l4, %g0
 382 05d8 80D2C015 		 umulcc %o3, %l5, %g0
 383 05dc 80D2C016 		 umulcc %o3, %l6, %g0
 384 05e0 80D2C017 		 umulcc %o3, %l7, %g0
 385 05e4 80D2C018 		 umulcc %o3, %i0, %g0
 386 05e8 80D2C019 		 umulcc %o3, %i1, %g0
 387 05ec 80D2C01A 		 umulcc %o3, %i2, %g0
 388 05f0 80D2C01B 		 umulcc %o3, %i3, %g0
 389 05f4 80D2C01C 		 umulcc %o3, %i4, %g0
 390 05f8 80D2C01D 		 umulcc %o3, %i5, %g0
 391 05fc 80D2C01E 		 umulcc %o3, %i6, %g0
 392 0600 80D2C01F 		 umulcc %o3, %i7, %g0
 393 0604 80D30000 		 umulcc %o4, %g0, %g0
 394 0608 80D30001 		 umulcc %o4, %g1, %g0
 395 060c 80D30002 		 umulcc %o4, %g2, %g0
 396 0610 80D30003 		 umulcc %o4, %g3, %g0
 397 0614 80D30004 		 umulcc %o4, %g4, %g0
 398 0618 80D30005 		 umulcc %o4, %g5, %g0
 399 061c 80D30006 		 umulcc %o4, %g6, %g0
 400 0620 80D30007 		 umulcc %o4, %g7, %g0
 401 0624 80D30008 		 umulcc %o4, %o0, %g0
 402 0628 80D30009 		 umulcc %o4, %o1, %g0
 403 062c 80D3000A 		 umulcc %o4, %o2, %g0
 404 0630 80D3000B 		 umulcc %o4, %o3, %g0
 405 0634 80D3000C 		 umulcc %o4, %o4, %g0
 406 0638 80D3000D 		 umulcc %o4, %o5, %g0
 407 063c 80D3000E 		 umulcc %o4, %o6, %g0
 408 0640 80D3000F 		 umulcc %o4, %o7, %g0
 409 0644 80D30010 		 umulcc %o4, %l0, %g0
 410 0648 80D30011 		 umulcc %o4, %l1, %g0
 411 064c 80D30012 		 umulcc %o4, %l2, %g0
 412 0650 80D30013 		 umulcc %o4, %l3, %g0
 413 0654 80D30014 		 umulcc %o4, %l4, %g0
 414 0658 80D30015 		 umulcc %o4, %l5, %g0
 415 065c 80D30016 		 umulcc %o4, %l6, %g0
 416 0660 80D30017 		 umulcc %o4, %l7, %g0
 417 0664 80D30018 		 umulcc %o4, %i0, %g0
 418 0668 80D30019 		 umulcc %o4, %i1, %g0
 419 066c 80D3001A 		 umulcc %o4, %i2, %g0
 420 0670 80D3001B 		 umulcc %o4, %i3, %g0
 421 0674 80D3001C 		 umulcc %o4, %i4, %g0
 422 0678 80D3001D 		 umulcc %o4, %i5, %g0
 423 067c 80D3001E 		 umulcc %o4, %i6, %g0
 424 0680 80D3001F 		 umulcc %o4, %i7, %g0
 425 0684 80D34000 		 umulcc %o5, %g0, %g0
 426 0688 80D34001 		 umulcc %o5, %g1, %g0
 427 068c 80D34002 		 umulcc %o5, %g2, %g0
 428 0690 80D34003 		 umulcc %o5, %g3, %g0
 429 0694 80D34004 		 umulcc %o5, %g4, %g0
 430 0698 80D34005 		 umulcc %o5, %g5, %g0
 431 069c 80D34006 		 umulcc %o5, %g6, %g0
 432 06a0 80D34007 		 umulcc %o5, %g7, %g0
 433 06a4 80D34008 		 umulcc %o5, %o0, %g0
 434 06a8 80D34009 		 umulcc %o5, %o1, %g0
 435 06ac 80D3400A 		 umulcc %o5, %o2, %g0
 436 06b0 80D3400B 		 umulcc %o5, %o3, %g0
 437 06b4 80D3400C 		 umulcc %o5, %o4, %g0
 438 06b8 80D3400D 		 umulcc %o5, %o5, %g0
 439 06bc 80D3400E 		 umulcc %o5, %o6, %g0
 440 06c0 80D3400F 		 umulcc %o5, %o7, %g0
 441 06c4 80D34010 		 umulcc %o5, %l0, %g0
 442 06c8 80D34011 		 umulcc %o5, %l1, %g0
 443 06cc 80D34012 		 umulcc %o5, %l2, %g0
 444 06d0 80D34013 		 umulcc %o5, %l3, %g0
 445 06d4 80D34014 		 umulcc %o5, %l4, %g0
 446 06d8 80D34015 		 umulcc %o5, %l5, %g0
 447 06dc 80D34016 		 umulcc %o5, %l6, %g0
 448 06e0 80D34017 		 umulcc %o5, %l7, %g0
 449 06e4 80D34018 		 umulcc %o5, %i0, %g0
 450 06e8 80D34019 		 umulcc %o5, %i1, %g0
 451 06ec 80D3401A 		 umulcc %o5, %i2, %g0
 452 06f0 80D3401B 		 umulcc %o5, %i3, %g0
 453 06f4 80D3401C 		 umulcc %o5, %i4, %g0
 454 06f8 80D3401D 		 umulcc %o5, %i5, %g0
 455 06fc 80D3401E 		 umulcc %o5, %i6, %g0
 456 0700 80D3401F 		 umulcc %o5, %i7, %g0
 457 0704 80D38000 		 umulcc %o6, %g0, %g0
 458 0708 80D38001 		 umulcc %o6, %g1, %g0
 459 070c 80D38002 		 umulcc %o6, %g2, %g0
 460 0710 80D38003 		 umulcc %o6, %g3, %g0
 461 0714 80D38004 		 umulcc %o6, %g4, %g0
 462 0718 80D38005 		 umulcc %o6, %g5, %g0
 463 071c 80D38006 		 umulcc %o6, %g6, %g0
 464 0720 80D38007 		 umulcc %o6, %g7, %g0
 465 0724 80D38008 		 umulcc %o6, %o0, %g0
 466 0728 80D38009 		 umulcc %o6, %o1, %g0
 467 072c 80D3800A 		 umulcc %o6, %o2, %g0
 468 0730 80D3800B 		 umulcc %o6, %o3, %g0
 469 0734 80D3800C 		 umulcc %o6, %o4, %g0
