   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
  74 0108 80108021 		 ord %g2, %g1, %g0
  75 010c 80108022 		 ord %g2, %g2, %g0
  76 0110 80108023 		 ord %g2, %g3, %g0
  77 0114 80108024 		 ord %g2, %g4, %g0
  78 0118 80108025 		 ord %g2, %g5, %g0
  79 011c 80108026 		 ord %g2, %g6, %g0
  80 0120 80108027 		 ord %g2, %g7, %g0
  81 0124 80108028 		 ord %g2, %o0, %g0
  82 0128 80108029 		 ord %g2, %o1, %g0
  83 012c 8010802A 		 ord %g2, %o2, %g0
  84 0130 8010802B 		 ord %g2, %o3, %g0
  85 0134 8010802C 		 ord %g2, %o4, %g0
  86 0138 8010802D 		 ord %g2, %o5, %g0
  87 013c 8010802E 		 ord %g2, %o6, %g0
  88 0140 8010802F 		 ord %g2, %o7, %g0
  89 0144 80108030 		 ord %g2, %l0, %g0
  90 0148 80108031 		 ord %g2, %l1, %g0
  91 014c 80108032 		 ord %g2, %l2, %g0
  92 0150 80108033 		 ord %g2, %l3, %g0
  93 0154 80108034 		 ord %g2, %l4, %g0
  94 0158 80108035 		 ord %g2, %l5, %g0
  95 015c 80108036 		 ord %g2, %l6, %g0
  96 0160 80108037 		 ord %g2, %l7, %g0
  97 0164 80108038 		 ord %g2, %i0, %g0
  98 0168 80108039 		 ord %g2, %i1, %g0
  99 016c 8010803A 		 ord %g2, %i2, %g0
 100 0170 8010803B 		 ord %g2, %i3, %g0
 101 0174 8010803C 		 ord %g2, %i4, %g0
 102 0178 8010803D 		 ord %g2, %i5, %g0
 103 017c 8010803E 		 ord %g2, %i6, %g0
 104 0180 8010803F 		 ord %g2, %i7, %g0
 105 0184 8010C020 		 ord %g3, %g0, %g0
 106 0188 8010C021 		 ord %g3, %g1, %g0
 107 018c 8010C022 		 ord %g3, %g2, %g0
 108 0190 8010C023 		 ord %g3, %g3, %g0
 109 0194 8010C024 		 ord %g3, %g4, %g0
 110 0198 8010C025 		 ord %g3, %g5, %g0
 111 019c 8010C026 		 ord %g3, %g6, %g0
 112 01a0 8010C027 		 ord %g3, %g7, %g0
 113 01a4 8010C028 		 ord %g3, %o0, %g0
 114 01a8 8010C029 		 ord %g3, %o1, %g0
 115 01ac 8010C02A 		 ord %g3, %o2, %g0
 116 01b0 8010C02B 		 ord %g3, %o3, %g0
 117 01b4 8010C02C 		 ord %g3, %o4, %g0
 118 01b8 8010C02D 		 ord %g3, %o5, %g0
 119 01bc 8010C02E 		 ord %g3, %o6, %g0
 120 01c0 8010C02F 		 ord %g3, %o7, %g0
 121 01c4 8010C030 		 ord %g3, %l0, %g0
 122 01c8 8010C031 		 ord %g3, %l1, %g0
 123 01cc 8010C032 		 ord %g3, %l2, %g0
 124 01d0 8010C033 		 ord %g3, %l3, %g0
 125 01d4 8010C034 		 ord %g3, %l4, %g0
 126 01d8 8010C035 		 ord %g3, %l5, %g0
 127 01dc 8010C036 		 ord %g3, %l6, %g0
 128 01e0 8010C037 		 ord %g3, %l7, %g0
 129 01e4 8010C038 		 ord %g3, %i0, %g0
 130 01e8 8010C039 		 ord %g3, %i1, %g0
 131 01ec 8010C03A 		 ord %g3, %i2, %g0
 132 01f0 8010C03B 		 ord %g3, %i3, %g0
 133 01f4 8010C03C 		 ord %g3, %i4, %g0
 134 01f8 8010C03D 		 ord %g3, %i5, %g0
 135 01fc 8010C03E 		 ord %g3, %i6, %g0
 136 0200 8010C03F 		 ord %g3, %i7, %g0
 137 0204 80110020 		 ord %g4, %g0, %g0
 138 0208 80110021 		 ord %g4, %g1, %g0
 139 020c 80110022 		 ord %g4, %g2, %g0
 140 0210 80110023 		 ord %g4, %g3, %g0
 141 0214 80110024 		 ord %g4, %g4, %g0
 142 0218 80110025 		 ord %g4, %g5, %g0
 143 021c 80110026 		 ord %g4, %g6, %g0
 144 0220 80110027 		 ord %g4, %g7, %g0
 145 0224 80110028 		 ord %g4, %o0, %g0
 146 0228 80110029 		 ord %g4, %o1, %g0
 147 022c 8011002A 		 ord %g4, %o2, %g0
 148 0230 8011002B 		 ord %g4, %o3, %g0
 149 0234 8011002C 		 ord %g4, %o4, %g0
 150 0238 8011002D 		 ord %g4, %o5, %g0
 151 023c 8011002E 		 ord %g4, %o6, %g0
 152 0240 8011002F 		 ord %g4, %o7, %g0
 153 0244 80110030 		 ord %g4, %l0, %g0
 154 0248 80110031 		 ord %g4, %l1, %g0
 155 024c 80110032 		 ord %g4, %l2, %g0
 156 0250 80110033 		 ord %g4, %l3, %g0
 157 0254 80110034 		 ord %g4, %l4, %g0
 158 0258 80110035 		 ord %g4, %l5, %g0
 159 025c 80110036 		 ord %g4, %l6, %g0
 160 0260 80110037 		 ord %g4, %l7, %g0
 161 0264 80110038 		 ord %g4, %i0, %g0
 162 0268 80110039 		 ord %g4, %i1, %g0
 163 026c 8011003A 		 ord %g4, %i2, %g0
 164 0270 8011003B 		 ord %g4, %i3, %g0
 165 0274 8011003C 		 ord %g4, %i4, %g0
 166 0278 8011003D 		 ord %g4, %i5, %g0
 167 027c 8011003E 		 ord %g4, %i6, %g0
 168 0280 8011003F 		 ord %g4, %i7, %g0
 169 0284 80114020 		 ord %g5, %g0, %g0
 170 0288 80114021 		 ord %g5, %g1, %g0
 171 028c 80114022 		 ord %g5, %g2, %g0
 172 0290 80114023 		 ord %g5, %g3, %g0
 173 0294 80114024 		 ord %g5, %g4, %g0
 174 0298 80114025 		 ord %g5, %g5, %g0
 175 029c 80114026 		 ord %g5, %g6, %g0
 176 02a0 80114027 		 ord %g5, %g7, %g0
 177 02a4 80114028 		 ord %g5, %o0, %g0
 178 02a8 80114029 		 ord %g5, %o1, %g0
 179 02ac 8011402A 		 ord %g5, %o2, %g0
 180 02b0 8011402B 		 ord %g5, %o3, %g0
 181 02b4 8011402C 		 ord %g5, %o4, %g0
 182 02b8 8011402D 		 ord %g5, %o5, %g0
 183 02bc 8011402E 		 ord %g5, %o6, %g0
 184 02c0 8011402F 		 ord %g5, %o7, %g0
 185 02c4 80114030 		 ord %g5, %l0, %g0
 186 02c8 80114031 		 ord %g5, %l1, %g0
 187 02cc 80114032 		 ord %g5, %l2, %g0
 188 02d0 80114033 		 ord %g5, %l3, %g0
 189 02d4 80114034 		 ord %g5, %l4, %g0
 190 02d8 80114035 		 ord %g5, %l5, %g0
 191 02dc 80114036 		 ord %g5, %l6, %g0
 192 02e0 80114037 		 ord %g5, %l7, %g0
 193 02e4 80114038 		 ord %g5, %i0, %g0
 194 02e8 80114039 		 ord %g5, %i1, %g0
 195 02ec 8011403A 		 ord %g5, %i2, %g0
 196 02f0 8011403B 		 ord %g5, %i3, %g0
 197 02f4 8011403C 		 ord %g5, %i4, %g0
 198 02f8 8011403D 		 ord %g5, %i5, %g0
 199 02fc 8011403E 		 ord %g5, %i6, %g0
 200 0300 8011403F 		 ord %g5, %i7, %g0
 201 0304 80118020 		 ord %g6, %g0, %g0
 202 0308 80118021 		 ord %g6, %g1, %g0
 203 030c 80118022 		 ord %g6, %g2, %g0
 204 0310 80118023 		 ord %g6, %g3, %g0
 205 0314 80118024 		 ord %g6, %g4, %g0
 206 0318 80118025 		 ord %g6, %g5, %g0
 207 031c 80118026 		 ord %g6, %g6, %g0
 208 0320 80118027 		 ord %g6, %g7, %g0
 209 0324 80118028 		 ord %g6, %o0, %g0
 210 0328 80118029 		 ord %g6, %o1, %g0
 211 032c 8011802A 		 ord %g6, %o2, %g0
 212 0330 8011802B 		 ord %g6, %o3, %g0
 213 0334 8011802C 		 ord %g6, %o4, %g0
 214 0338 8011802D 		 ord %g6, %o5, %g0
 215 033c 8011802E 		 ord %g6, %o6, %g0
 216 0340 8011802F 		 ord %g6, %o7, %g0
 217 0344 80118030 		 ord %g6, %l0, %g0
 218 0348 80118031 		 ord %g6, %l1, %g0
 219 034c 80118032 		 ord %g6, %l2, %g0
 220 0350 80118033 		 ord %g6, %l3, %g0
 221 0354 80118034 		 ord %g6, %l4, %g0
 222 0358 80118035 		 ord %g6, %l5, %g0
 223 035c 80118036 		 ord %g6, %l6, %g0
 224 0360 80118037 		 ord %g6, %l7, %g0
 225 0364 80118038 		 ord %g6, %i0, %g0
 226 0368 80118039 		 ord %g6, %i1, %g0
 227 036c 8011803A 		 ord %g6, %i2, %g0
 228 0370 8011803B 		 ord %g6, %i3, %g0
 229 0374 8011803C 		 ord %g6, %i4, %g0
 230 0378 8011803D 		 ord %g6, %i5, %g0
 231 037c 8011803E 		 ord %g6, %i6, %g0
 232 0380 8011803F 		 ord %g6, %i7, %g0
 233 0384 8011C020 		 ord %g7, %g0, %g0
 234 0388 8011C021 		 ord %g7, %g1, %g0
 235 038c 8011C022 		 ord %g7, %g2, %g0
 236 0390 8011C023 		 ord %g7, %g3, %g0
 237 0394 8011C024 		 ord %g7, %g4, %g0
 238 0398 8011C025 		 ord %g7, %g5, %g0
 239 039c 8011C026 		 ord %g7, %g6, %g0
 240 03a0 8011C027 		 ord %g7, %g7, %g0
 241 03a4 8011C028 		 ord %g7, %o0, %g0
 242 03a8 8011C029 		 ord %g7, %o1, %g0
 243 03ac 8011C02A 		 ord %g7, %o2, %g0
 244 03b0 8011C02B 		 ord %g7, %o3, %g0
 245 03b4 8011C02C 		 ord %g7, %o4, %g0
 246 03b8 8011C02D 		 ord %g7, %o5, %g0
 247 03bc 8011C02E 		 ord %g7, %o6, %g0
 248 03c0 8011C02F 		 ord %g7, %o7, %g0
 249 03c4 8011C030 		 ord %g7, %l0, %g0
 250 03c8 8011C031 		 ord %g7, %l1, %g0
 251 03cc 8011C032 		 ord %g7, %l2, %g0
 252 03d0 8011C033 		 ord %g7, %l3, %g0
 253 03d4 8011C034 		 ord %g7, %l4, %g0
 254 03d8 8011C035 		 ord %g7, %l5, %g0
 255 03dc 8011C036 		 ord %g7, %l6, %g0
 256 03e0 8011C037 		 ord %g7, %l7, %g0
 257 03e4 8011C038 		 ord %g7, %i0, %g0
 258 03e8 8011C039 		 ord %g7, %i1, %g0
 259 03ec 8011C03A 		 ord %g7, %i2, %g0
 260 03f0 8011C03B 		 ord %g7, %i3, %g0
 261 03f4 8011C03C 		 ord %g7, %i4, %g0
 262 03f8 8011C03D 		 ord %g7, %i5, %g0
 263 03fc 8011C03E 		 ord %g7, %i6, %g0
 264 0400 8011C03F 		 ord %g7, %i7, %g0
 265 0404 80120020 		 ord %o0, %g0, %g0
 266 0408 80120021 		 ord %o0, %g1, %g0
 267 040c 80120022 		 ord %o0, %g2, %g0
 268 0410 80120023 		 ord %o0, %g3, %g0
 269 0414 80120024 		 ord %o0, %g4, %g0
 270 0418 80120025 		 ord %o0, %g5, %g0
 271 041c 80120026 		 ord %o0, %g6, %g0
 272 0420 80120027 		 ord %o0, %g7, %g0
 273 0424 80120028 		 ord %o0, %o0, %g0
 274 0428 80120029 		 ord %o0, %o1, %g0
 275 042c 8012002A 		 ord %o0, %o2, %g0
 276 0430 8012002B 		 ord %o0, %o3, %g0
 277 0434 8012002C 		 ord %o0, %o4, %g0
 278 0438 8012002D 		 ord %o0, %o5, %g0
 279 043c 8012002E 		 ord %o0, %o6, %g0
 280 0440 8012002F 		 ord %o0, %o7, %g0
 281 0444 80120030 		 ord %o0, %l0, %g0
 282 0448 80120031 		 ord %o0, %l1, %g0
 283 044c 80120032 		 ord %o0, %l2, %g0
 284 0450 80120033 		 ord %o0, %l3, %g0
 285 0454 80120034 		 ord %o0, %l4, %g0
 286 0458 80120035 		 ord %o0, %l5, %g0
 287 045c 80120036 		 ord %o0, %l6, %g0
 288 0460 80120037 		 ord %o0, %l7, %g0
 289 0464 80120038 		 ord %o0, %i0, %g0
 290 0468 80120039 		 ord %o0, %i1, %g0
 291 046c 8012003A 		 ord %o0, %i2, %g0
 292 0470 8012003B 		 ord %o0, %i3, %g0
 293 0474 8012003C 		 ord %o0, %i4, %g0
 294 0478 8012003D 		 ord %o0, %i5, %g0
 295 047c 8012003E 		 ord %o0, %i6, %g0
 296 0480 8012003F 		 ord %o0, %i7, %g0
 297 0484 80124020 		 ord %o1, %g0, %g0
 298 0488 80124021 		 ord %o1, %g1, %g0
 299 048c 80124022 		 ord %o1, %g2, %g0
 300 0490 80124023 		 ord %o1, %g3, %g0
 301 0494 80124024 		 ord %o1, %g4, %g0
 302 0498 80124025 		 ord %o1, %g5, %g0
 303 049c 80124026 		 ord %o1, %g6, %g0
 304 04a0 80124027 		 ord %o1, %g7, %g0
 305 04a4 80124028 		 ord %o1, %o0, %g0
 306 04a8 80124029 		 ord %o1, %o1, %g0
 307 04ac 8012402A 		 ord %o1, %o2, %g0
 308 04b0 8012402B 		 ord %o1, %o3, %g0
 309 04b4 8012402C 		 ord %o1, %o4, %g0
 310 04b8 8012402D 		 ord %o1, %o5, %g0
 311 04bc 8012402E 		 ord %o1, %o6, %g0
 312 04c0 8012402F 		 ord %o1, %o7, %g0
 313 04c4 80124030 		 ord %o1, %l0, %g0
 314 04c8 80124031 		 ord %o1, %l1, %g0
 315 04cc 80124032 		 ord %o1, %l2, %g0
 316 04d0 80124033 		 ord %o1, %l3, %g0
 317 04d4 80124034 		 ord %o1, %l4, %g0
 318 04d8 80124035 		 ord %o1, %l5, %g0
 319 04dc 80124036 		 ord %o1, %l6, %g0
 320 04e0 80124037 		 ord %o1, %l7, %g0
 321 04e4 80124038 		 ord %o1, %i0, %g0
 322 04e8 80124039 		 ord %o1, %i1, %g0
 323 04ec 8012403A 		 ord %o1, %i2, %g0
 324 04f0 8012403B 		 ord %o1, %i3, %g0
 325 04f4 8012403C 		 ord %o1, %i4, %g0
 326 04f8 8012403D 		 ord %o1, %i5, %g0
 327 04fc 8012403E 		 ord %o1, %i6, %g0
 328 0500 8012403F 		 ord %o1, %i7, %g0
 329 0504 80128020 		 ord %o2, %g0, %g0
 330 0508 80128021 		 ord %o2, %g1, %g0
 331 050c 80128022 		 ord %o2, %g2, %g0
 332 0510 80128023 		 ord %o2, %g3, %g0
 333 0514 80128024 		 ord %o2, %g4, %g0
 334 0518 80128025 		 ord %o2, %g5, %g0
 335 051c 80128026 		 ord %o2, %g6, %g0
 336 0520 80128027 		 ord %o2, %g7, %g0
 337 0524 80128028 		 ord %o2, %o0, %g0
 338 0528 80128029 		 ord %o2, %o1, %g0
 339 052c 8012802A 		 ord %o2, %o2, %g0
 340 0530 8012802B 		 ord %o2, %o3, %g0
 341 0534 8012802C 		 ord %o2, %o4, %g0
 342 0538 8012802D 		 ord %o2, %o5, %g0
 343 053c 8012802E 		 ord %o2, %o6, %g0
 344 0540 8012802F 		 ord %o2, %o7, %g0
 345 0544 80128030 		 ord %o2, %l0, %g0
 346 0548 80128031 		 ord %o2, %l1, %g0
 347 054c 80128032 		 ord %o2, %l2, %g0
 348 0550 80128033 		 ord %o2, %l3, %g0
 349 0554 80128034 		 ord %o2, %l4, %g0
 350 0558 80128035 		 ord %o2, %l5, %g0
 351 055c 80128036 		 ord %o2, %l6, %g0
 352 0560 80128037 		 ord %o2, %l7, %g0
 353 0564 80128038 		 ord %o2, %i0, %g0
 354 0568 80128039 		 ord %o2, %i1, %g0
 355 056c 8012803A 		 ord %o2, %i2, %g0
 356 0570 8012803B 		 ord %o2, %i3, %g0
 357 0574 8012803C 		 ord %o2, %i4, %g0
 358 0578 8012803D 		 ord %o2, %i5, %g0
 359 057c 8012803E 		 ord %o2, %i6, %g0
 360 0580 8012803F 		 ord %o2, %i7, %g0
 361 0584 8012C020 		 ord %o3, %g0, %g0
 362 0588 8012C021 		 ord %o3, %g1, %g0
 363 058c 8012C022 		 ord %o3, %g2, %g0
 364 0590 8012C023 		 ord %o3, %g3, %g0
 365 0594 8012C024 		 ord %o3, %g4, %g0
 366 0598 8012C025 		 ord %o3, %g5, %g0
 367 059c 8012C026 		 ord %o3, %g6, %g0
 368 05a0 8012C027 		 ord %o3, %g7, %g0
 369 05a4 8012C028 		 ord %o3, %o0, %g0
 370 05a8 8012C029 		 ord %o3, %o1, %g0
 371 05ac 8012C02A 		 ord %o3, %o2, %g0
 372 05b0 8012C02B 		 ord %o3, %o3, %g0
 373 05b4 8012C02C 		 ord %o3, %o4, %g0
 374 05b8 8012C02D 		 ord %o3, %o5, %g0
 375 05bc 8012C02E 		 ord %o3, %o6, %g0
 376 05c0 8012C02F 		 ord %o3, %o7, %g0
 377 05c4 8012C030 		 ord %o3, %l0, %g0
 378 05c8 8012C031 		 ord %o3, %l1, %g0
 379 05cc 8012C032 		 ord %o3, %l2, %g0
 380 05d0 8012C033 		 ord %o3, %l3, %g0
 381 05d4 8012C034 		 ord %o3, %l4, %g0
 382 05d8 8012C035 		 ord %o3, %l5, %g0
 383 05dc 8012C036 		 ord %o3, %l6, %g0
 384 05e0 8012C037 		 ord %o3, %l7, %g0
 385 05e4 8012C038 		 ord %o3, %i0, %g0
 386 05e8 8012C039 		 ord %o3, %i1, %g0
 387 05ec 8012C03A 		 ord %o3, %i2, %g0
 388 05f0 8012C03B 		 ord %o3, %i3, %g0
 389 05f4 8012C03C 		 ord %o3, %i4, %g0
 390 05f8 8012C03D 		 ord %o3, %i5, %g0
 391 05fc 8012C03E 		 ord %o3, %i6, %g0
 392 0600 8012C03F 		 ord %o3, %i7, %g0
 393 0604 80130020 		 ord %o4, %g0, %g0
 394 0608 80130021 		 ord %o4, %g1, %g0
 395 060c 80130022 		 ord %o4, %g2, %g0
 396 0610 80130023 		 ord %o4, %g3, %g0
 397 0614 80130024 		 ord %o4, %g4, %g0
 398 0618 80130025 		 ord %o4, %g5, %g0
 399 061c 80130026 		 ord %o4, %g6, %g0
 400 0620 80130027 		 ord %o4, %g7, %g0
 401 0624 80130028 		 ord %o4, %o0, %g0
 402 0628 80130029 		 ord %o4, %o1, %g0
 403 062c 8013002A 		 ord %o4, %o2, %g0
 404 0630 8013002B 		 ord %o4, %o3, %g0
 405 0634 8013002C 		 ord %o4, %o4, %g0
 406 0638 8013002D 		 ord %o4, %o5, %g0
 407 063c 8013002E 		 ord %o4, %o6, %g0
 408 0640 8013002F 		 ord %o4, %o7, %g0
 409 0644 80130030 		 ord %o4, %l0, %g0
 410 0648 80130031 		 ord %o4, %l1, %g0
 411 064c 80130032 		 ord %o4, %l2, %g0
 412 0650 80130033 		 ord %o4, %l3, %g0
 413 0654 80130034 		 ord %o4, %l4, %g0
 414 0658 80130035 		 ord %o4, %l5, %g0
 415 065c 80130036 		 ord %o4, %l6, %g0
 416 0660 80130037 		 ord %o4, %l7, %g0
 417 0664 80130038 		 ord %o4, %i0, %g0
 418 0668 80130039 		 ord %o4, %i1, %g0
 419 066c 8013003A 		 ord %o4, %i2, %g0
 420 0670 8013003B 		 ord %o4, %i3, %g0
 421 0674 8013003C 		 ord %o4, %i4, %g0
 422 0678 8013003D 		 ord %o4, %i5, %g0
 423 067c 8013003E 		 ord %o4, %i6, %g0
 424 0680 8013003F 		 ord %o4, %i7, %g0
 425 0684 80134020 		 ord %o5, %g0, %g0
 426 0688 80134021 		 ord %o5, %g1, %g0
 427 068c 80134022 		 ord %o5, %g2, %g0
 428 0690 80134023 		 ord %o5, %g3, %g0
 429 0694 80134024 		 ord %o5, %g4, %g0
 430 0698 80134025 		 ord %o5, %g5, %g0
 431 069c 80134026 		 ord %o5, %g6, %g0
 432 06a0 80134027 		 ord %o5, %g7, %g0
 433 06a4 80134028 		 ord %o5, %o0, %g0
 434 06a8 80134029 		 ord %o5, %o1, %g0
 435 06ac 8013402A 		 ord %o5, %o2, %g0
 436 06b0 8013402B 		 ord %o5, %o3, %g0
 437 06b4 8013402C 		 ord %o5, %o4, %g0
 438 06b8 8013402D 		 ord %o5, %o5, %g0
 439 06bc 8013402E 		 ord %o5, %o6, %g0
 440 06c0 8013402F 		 ord %o5, %o7, %g0
 441 06c4 80134030 		 ord %o5, %l0, %g0
 442 06c8 80134031 		 ord %o5, %l1, %g0
 443 06cc 80134032 		 ord %o5, %l2, %g0
 444 06d0 80134033 		 ord %o5, %l3, %g0
 445 06d4 80134034 		 ord %o5, %l4, %g0
 446 06d8 80134035 		 ord %o5, %l5, %g0
 447 06dc 80134036 		 ord %o5, %l6, %g0
 448 06e0 80134037 		 ord %o5, %l7, %g0
 449 06e4 80134038 		 ord %o5, %i0, %g0
 450 06e8 80134039 		 ord %o5, %i1, %g0
 451 06ec 8013403A 		 ord %o5, %i2, %g0
 452 06f0 8013403B 		 ord %o5, %i3, %g0
 453 06f4 8013403C 		 ord %o5, %i4, %g0
 454 06f8 8013403D 		 ord %o5, %i5, %g0
 455 06fc 8013403E 		 ord %o5, %i6, %g0
 456 0700 8013403F 		 ord %o5, %i7, %g0
 457 0704 80138020 		 ord %o6, %g0, %g0
 458 0708 80138021 		 ord %o6, %g1, %g0
 459 070c 80138022 		 ord %o6, %g2, %g0
 460 0710 80138023 		 ord %o6, %g3, %g0
 461 0714 80138024 		 ord %o6, %g4, %g0
 462 0718 80138025 		 ord %o6, %g5, %g0
 463 071c 80138026 		 ord %o6, %g6, %g0
 464 0720 80138027 		 ord %o6, %g7, %g0
 465 0724 80138028 		 ord %o6, %o0, %g0
 466 0728 80138029 		 ord %o6, %o1, %g0
 467 072c 8013802A 		 ord %o6, %o2, %g0
 468 0730 8013802B 		 ord %o6, %o3, %g0
 469 0734 8013802C 		 ord %o6, %o4, %g0
 470 0738 8013802D 		 ord %o6, %o5, %g0
 471 073c 8013802E 		 ord %o6, %o6, %g0
 472 0740 8013802F 		 ord %o6, %o7, %g0
 473 0744 80138030 		 ord %o6, %l0, %g0
 474 0748 80138031 		 ord %o6, %l1, %g0
 475 074c 80138032 		 ord %o6, %l2, %g0
 476 0750 80138033 		 ord %o6, %l3, %g0
 477 0754 80138034 		 ord %o6, %l4, %g0
 478 0758 80138035 		 ord %o6, %l5, %g0
 479 075c 80138036 		 ord %o6, %l6, %g0
 480 0760 80138037 		 ord %o6, %l7, %g0
 481 0764 80138038 		 ord %o6, %i0, %g0
 482 0768 80138039 		 ord %o6, %i1, %g0
 483 076c 8013803A 		 ord %o6, %i2, %g0
 484 0770 8013803B 		 ord %o6, %i3, %g0
 485 0774 8013803C 		 ord %o6, %i4, %g0
 486 0778 8013803D 		 ord %o6, %i5, %g0
 487 077c 8013803E 		 ord %o6, %i6, %g0
 488 0780 8013803F 		 ord %o6, %i7, %g0
 489 0784 8013C020 		 ord %o7, %g0, %g0
 490 0788 8013C021 		 ord %o7, %g1, %g0
 491 078c 8013C022 		 ord %o7, %g2, %g0
 492 0790 8013C023 		 ord %o7, %g3, %g0
 493 0794 8013C024 		 ord %o7, %g4, %g0
 494 0798 8013C025 		 ord %o7, %g5, %g0
 495 079c 8013C026 		 ord %o7, %g6, %g0
 496 07a0 8013C027 		 ord %o7, %g7, %g0
 497 07a4 8013C028 		 ord %o7, %o0, %g0
 498 07a8 8013C029 		 ord %o7, %o1, %g0
 499 07ac 8013C02A 		 ord %o7, %o2, %g0
 500 07b0 8013C02B 		 ord %o7, %o3, %g0
 501 07b4 8013C02C 		 ord %o7, %o4, %g0
 502 07b8 8013C02D 		 ord %o7, %o5, %g0
 503 07bc 8013C02E 		 ord %o7, %o6, %g0
 504 07c0 8013C02F 		 ord %o7, %o7, %g0
 505 07c4 8013C030 		 ord %o7, %l0, %g0
 506 07c8 8013C031 		 ord %o7, %l1, %g0
 507 07cc 8013C032 		 ord %o7, %l2, %g0
 508 07d0 8013C033 		 ord %o7, %l3, %g0
 509 07d4 8013C034 		 ord %o7, %l4, %g0
 510 07d8 8013C035 		 ord %o7, %l5, %g0
 511 07dc 8013C036 		 ord %o7, %l6, %g0
 512 07e0 8013C037 		 ord %o7, %l7, %g0
 513 07e4 8013C038 		 ord %o7, %i0, %g0
 514 07e8 8013C039 		 ord %o7, %i1, %g0
 515 07ec 8013C03A 		 ord %o7, %i2, %g0
 516 07f0 8013C03B 		 ord %o7, %i3, %g0
 517 07f4 8013C03C 		 ord %o7, %i4, %g0
 518 07f8 8013C03D 		 ord %o7, %i5, %g0
 519 07fc 8013C03E 		 ord %o7, %i6, %g0
