   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 354 0568 812A8019 		 sll %o2, %i1, %g0
 355 056c 812A801A 		 sll %o2, %i2, %g0
 356 0570 812A801B 		 sll %o2, %i3, %g0
 357 0574 812A801C 		 sll %o2, %i4, %g0
 358 0578 812A801D 		 sll %o2, %i5, %g0
 359 057c 812A801E 		 sll %o2, %i6, %g0
 360 0580 812A801F 		 sll %o2, %i7, %g0
 361 0584 812AC000 		 sll %o3, %g0, %g0
 362 0588 812AC001 		 sll %o3, %g1, %g0
 363 058c 812AC002 		 sll %o3, %g2, %g0
 364 0590 812AC003 		 sll %o3, %g3, %g0
 365 0594 812AC004 		 sll %o3, %g4, %g0
 366 0598 812AC005 		 sll %o3, %g5, %g0
 367 059c 812AC006 		 sll %o3, %g6, %g0
 368 05a0 812AC007 		 sll %o3, %g7, %g0
 369 05a4 812AC008 		 sll %o3, %o0, %g0
 370 05a8 812AC009 		 sll %o3, %o1, %g0
 371 05ac 812AC00A 		 sll %o3, %o2, %g0
 372 05b0 812AC00B 		 sll %o3, %o3, %g0
 373 05b4 812AC00C 		 sll %o3, %o4, %g0
 374 05b8 812AC00D 		 sll %o3, %o5, %g0
 375 05bc 812AC00E 		 sll %o3, %o6, %g0
 376 05c0 812AC00F 		 sll %o3, %o7, %g0
 377 05c4 812AC010 		 sll %o3, %l0, %g0
 378 05c8 812AC011 		 sll %o3, %l1, %g0
 379 05cc 812AC012 		 sll %o3, %l2, %g0
 380 05d0 812AC013 		 sll %o3, %l3, %g0
 381 05d4 812AC014 		 sll %o3, %l4, %g0
 382 05d8 812AC015 		 sll %o3, %l5, %g0
 383 05dc 812AC016 		 sll %o3, %l6, %g0
 384 05e0 812AC017 		 sll %o3, %l7, %g0
 385 05e4 812AC018 		 sll %o3, %i0, %g0
 386 05e8 812AC019 		 sll %o3, %i1, %g0
 387 05ec 812AC01A 		 sll %o3, %i2, %g0
 388 05f0 812AC01B 		 sll %o3, %i3, %g0
 389 05f4 812AC01C 		 sll %o3, %i4, %g0
 390 05f8 812AC01D 		 sll %o3, %i5, %g0
 391 05fc 812AC01E 		 sll %o3, %i6, %g0
 392 0600 812AC01F 		 sll %o3, %i7, %g0
 393 0604 812B0000 		 sll %o4, %g0, %g0
 394 0608 812B0001 		 sll %o4, %g1, %g0
 395 060c 812B0002 		 sll %o4, %g2, %g0
 396 0610 812B0003 		 sll %o4, %g3, %g0
 397 0614 812B0004 		 sll %o4, %g4, %g0
 398 0618 812B0005 		 sll %o4, %g5, %g0
 399 061c 812B0006 		 sll %o4, %g6, %g0
 400 0620 812B0007 		 sll %o4, %g7, %g0
 401 0624 812B0008 		 sll %o4, %o0, %g0
 402 0628 812B0009 		 sll %o4, %o1, %g0
 403 062c 812B000A 		 sll %o4, %o2, %g0
 404 0630 812B000B 		 sll %o4, %o3, %g0
 405 0634 812B000C 		 sll %o4, %o4, %g0
 406 0638 812B000D 		 sll %o4, %o5, %g0
 407 063c 812B000E 		 sll %o4, %o6, %g0
 408 0640 812B000F 		 sll %o4, %o7, %g0
 409 0644 812B0010 		 sll %o4, %l0, %g0
 410 0648 812B0011 		 sll %o4, %l1, %g0
 411 064c 812B0012 		 sll %o4, %l2, %g0
 412 0650 812B0013 		 sll %o4, %l3, %g0
 413 0654 812B0014 		 sll %o4, %l4, %g0
 414 0658 812B0015 		 sll %o4, %l5, %g0
 415 065c 812B0016 		 sll %o4, %l6, %g0
 416 0660 812B0017 		 sll %o4, %l7, %g0
 417 0664 812B0018 		 sll %o4, %i0, %g0
 418 0668 812B0019 		 sll %o4, %i1, %g0
 419 066c 812B001A 		 sll %o4, %i2, %g0
 420 0670 812B001B 		 sll %o4, %i3, %g0
 421 0674 812B001C 		 sll %o4, %i4, %g0
 422 0678 812B001D 		 sll %o4, %i5, %g0
 423 067c 812B001E 		 sll %o4, %i6, %g0
 424 0680 812B001F 		 sll %o4, %i7, %g0
 425 0684 812B4000 		 sll %o5, %g0, %g0
 426 0688 812B4001 		 sll %o5, %g1, %g0
 427 068c 812B4002 		 sll %o5, %g2, %g0
 428 0690 812B4003 		 sll %o5, %g3, %g0
 429 0694 812B4004 		 sll %o5, %g4, %g0
 430 0698 812B4005 		 sll %o5, %g5, %g0
 431 069c 812B4006 		 sll %o5, %g6, %g0
 432 06a0 812B4007 		 sll %o5, %g7, %g0
 433 06a4 812B4008 		 sll %o5, %o0, %g0
 434 06a8 812B4009 		 sll %o5, %o1, %g0
 435 06ac 812B400A 		 sll %o5, %o2, %g0
 436 06b0 812B400B 		 sll %o5, %o3, %g0
 437 06b4 812B400C 		 sll %o5, %o4, %g0
 438 06b8 812B400D 		 sll %o5, %o5, %g0
 439 06bc 812B400E 		 sll %o5, %o6, %g0
 440 06c0 812B400F 		 sll %o5, %o7, %g0
 441 06c4 812B4010 		 sll %o5, %l0, %g0
 442 06c8 812B4011 		 sll %o5, %l1, %g0
 443 06cc 812B4012 		 sll %o5, %l2, %g0
 444 06d0 812B4013 		 sll %o5, %l3, %g0
 445 06d4 812B4014 		 sll %o5, %l4, %g0
 446 06d8 812B4015 		 sll %o5, %l5, %g0
 447 06dc 812B4016 		 sll %o5, %l6, %g0
 448 06e0 812B4017 		 sll %o5, %l7, %g0
 449 06e4 812B4018 		 sll %o5, %i0, %g0
 450 06e8 812B4019 		 sll %o5, %i1, %g0
 451 06ec 812B401A 		 sll %o5, %i2, %g0
 452 06f0 812B401B 		 sll %o5, %i3, %g0
 453 06f4 812B401C 		 sll %o5, %i4, %g0
 454 06f8 812B401D 		 sll %o5, %i5, %g0
 455 06fc 812B401E 		 sll %o5, %i6, %g0
 456 0700 812B401F 		 sll %o5, %i7, %g0
 457 0704 812B8000 		 sll %o6, %g0, %g0
 458 0708 812B8001 		 sll %o6, %g1, %g0
 459 070c 812B8002 		 sll %o6, %g2, %g0
 460 0710 812B8003 		 sll %o6, %g3, %g0
 461 0714 812B8004 		 sll %o6, %g4, %g0
 462 0718 812B8005 		 sll %o6, %g5, %g0
 463 071c 812B8006 		 sll %o6, %g6, %g0
 464 0720 812B8007 		 sll %o6, %g7, %g0
 465 0724 812B8008 		 sll %o6, %o0, %g0
 466 0728 812B8009 		 sll %o6, %o1, %g0
 467 072c 812B800A 		 sll %o6, %o2, %g0
 468 0730 812B800B 		 sll %o6, %o3, %g0
 469 0734 812B800C 		 sll %o6, %o4, %g0
 470 0738 812B800D 		 sll %o6, %o5, %g0
 471 073c 812B800E 		 sll %o6, %o6, %g0
 472 0740 812B800F 		 sll %o6, %o7, %g0
 473 0744 812B8010 		 sll %o6, %l0, %g0
 474 0748 812B8011 		 sll %o6, %l1, %g0
 475 074c 812B8012 		 sll %o6, %l2, %g0
 476 0750 812B8013 		 sll %o6, %l3, %g0
 477 0754 812B8014 		 sll %o6, %l4, %g0
 478 0758 812B8015 		 sll %o6, %l5, %g0
 479 075c 812B8016 		 sll %o6, %l6, %g0
 480 0760 812B8017 		 sll %o6, %l7, %g0
 481 0764 812B8018 		 sll %o6, %i0, %g0
 482 0768 812B8019 		 sll %o6, %i1, %g0
 483 076c 812B801A 		 sll %o6, %i2, %g0
 484 0770 812B801B 		 sll %o6, %i3, %g0
 485 0774 812B801C 		 sll %o6, %i4, %g0
 486 0778 812B801D 		 sll %o6, %i5, %g0
 487 077c 812B801E 		 sll %o6, %i6, %g0
 488 0780 812B801F 		 sll %o6, %i7, %g0
 489 0784 812BC000 		 sll %o7, %g0, %g0
 490 0788 812BC001 		 sll %o7, %g1, %g0
 491 078c 812BC002 		 sll %o7, %g2, %g0
 492 0790 812BC003 		 sll %o7, %g3, %g0
 493 0794 812BC004 		 sll %o7, %g4, %g0
 494 0798 812BC005 		 sll %o7, %g5, %g0
 495 079c 812BC006 		 sll %o7, %g6, %g0
 496 07a0 812BC007 		 sll %o7, %g7, %g0
 497 07a4 812BC008 		 sll %o7, %o0, %g0
 498 07a8 812BC009 		 sll %o7, %o1, %g0
 499 07ac 812BC00A 		 sll %o7, %o2, %g0
 500 07b0 812BC00B 		 sll %o7, %o3, %g0
 501 07b4 812BC00C 		 sll %o7, %o4, %g0
 502 07b8 812BC00D 		 sll %o7, %o5, %g0
 503 07bc 812BC00E 		 sll %o7, %o6, %g0
 504 07c0 812BC00F 		 sll %o7, %o7, %g0
 505 07c4 812BC010 		 sll %o7, %l0, %g0
 506 07c8 812BC011 		 sll %o7, %l1, %g0
 507 07cc 812BC012 		 sll %o7, %l2, %g0
 508 07d0 812BC013 		 sll %o7, %l3, %g0
 509 07d4 812BC014 		 sll %o7, %l4, %g0
 510 07d8 812BC015 		 sll %o7, %l5, %g0
 511 07dc 812BC016 		 sll %o7, %l6, %g0
 512 07e0 812BC017 		 sll %o7, %l7, %g0
 513 07e4 812BC018 		 sll %o7, %i0, %g0
 514 07e8 812BC019 		 sll %o7, %i1, %g0
 515 07ec 812BC01A 		 sll %o7, %i2, %g0
