   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 143 021c 80890006 		 andcc %g4, %g6, %g0
 144 0220 80890007 		 andcc %g4, %g7, %g0
 145 0224 80890008 		 andcc %g4, %o0, %g0
 146 0228 80890009 		 andcc %g4, %o1, %g0
 147 022c 8089000A 		 andcc %g4, %o2, %g0
 148 0230 8089000B 		 andcc %g4, %o3, %g0
 149 0234 8089000C 		 andcc %g4, %o4, %g0
 150 0238 8089000D 		 andcc %g4, %o5, %g0
 151 023c 8089000E 		 andcc %g4, %o6, %g0
 152 0240 8089000F 		 andcc %g4, %o7, %g0
 153 0244 80890010 		 andcc %g4, %l0, %g0
 154 0248 80890011 		 andcc %g4, %l1, %g0
 155 024c 80890012 		 andcc %g4, %l2, %g0
 156 0250 80890013 		 andcc %g4, %l3, %g0
 157 0254 80890014 		 andcc %g4, %l4, %g0
 158 0258 80890015 		 andcc %g4, %l5, %g0
 159 025c 80890016 		 andcc %g4, %l6, %g0
 160 0260 80890017 		 andcc %g4, %l7, %g0
 161 0264 80890018 		 andcc %g4, %i0, %g0
 162 0268 80890019 		 andcc %g4, %i1, %g0
 163 026c 8089001A 		 andcc %g4, %i2, %g0
 164 0270 8089001B 		 andcc %g4, %i3, %g0
 165 0274 8089001C 		 andcc %g4, %i4, %g0
 166 0278 8089001D 		 andcc %g4, %i5, %g0
 167 027c 8089001E 		 andcc %g4, %i6, %g0
 168 0280 8089001F 		 andcc %g4, %i7, %g0
 169 0284 80894000 		 andcc %g5, %g0, %g0
 170 0288 80894001 		 andcc %g5, %g1, %g0
 171 028c 80894002 		 andcc %g5, %g2, %g0
 172 0290 80894003 		 andcc %g5, %g3, %g0
 173 0294 80894004 		 andcc %g5, %g4, %g0
 174 0298 80894005 		 andcc %g5, %g5, %g0
 175 029c 80894006 		 andcc %g5, %g6, %g0
 176 02a0 80894007 		 andcc %g5, %g7, %g0
 177 02a4 80894008 		 andcc %g5, %o0, %g0
 178 02a8 80894009 		 andcc %g5, %o1, %g0
 179 02ac 8089400A 		 andcc %g5, %o2, %g0
 180 02b0 8089400B 		 andcc %g5, %o3, %g0
 181 02b4 8089400C 		 andcc %g5, %o4, %g0
 182 02b8 8089400D 		 andcc %g5, %o5, %g0
 183 02bc 8089400E 		 andcc %g5, %o6, %g0
 184 02c0 8089400F 		 andcc %g5, %o7, %g0
 185 02c4 80894010 		 andcc %g5, %l0, %g0
 186 02c8 80894011 		 andcc %g5, %l1, %g0
 187 02cc 80894012 		 andcc %g5, %l2, %g0
 188 02d0 80894013 		 andcc %g5, %l3, %g0
 189 02d4 80894014 		 andcc %g5, %l4, %g0
 190 02d8 80894015 		 andcc %g5, %l5, %g0
 191 02dc 80894016 		 andcc %g5, %l6, %g0
 192 02e0 80894017 		 andcc %g5, %l7, %g0
 193 02e4 80894018 		 andcc %g5, %i0, %g0
 194 02e8 80894019 		 andcc %g5, %i1, %g0
 195 02ec 8089401A 		 andcc %g5, %i2, %g0
 196 02f0 8089401B 		 andcc %g5, %i3, %g0
 197 02f4 8089401C 		 andcc %g5, %i4, %g0
 198 02f8 8089401D 		 andcc %g5, %i5, %g0
 199 02fc 8089401E 		 andcc %g5, %i6, %g0
 200 0300 8089401F 		 andcc %g5, %i7, %g0
 201 0304 80898000 		 andcc %g6, %g0, %g0
 202 0308 80898001 		 andcc %g6, %g1, %g0
 203 030c 80898002 		 andcc %g6, %g2, %g0
 204 0310 80898003 		 andcc %g6, %g3, %g0
 205 0314 80898004 		 andcc %g6, %g4, %g0
 206 0318 80898005 		 andcc %g6, %g5, %g0
 207 031c 80898006 		 andcc %g6, %g6, %g0
 208 0320 80898007 		 andcc %g6, %g7, %g0
 209 0324 80898008 		 andcc %g6, %o0, %g0
 210 0328 80898009 		 andcc %g6, %o1, %g0
 211 032c 8089800A 		 andcc %g6, %o2, %g0
 212 0330 8089800B 		 andcc %g6, %o3, %g0
 213 0334 8089800C 		 andcc %g6, %o4, %g0
 214 0338 8089800D 		 andcc %g6, %o5, %g0
 215 033c 8089800E 		 andcc %g6, %o6, %g0
 216 0340 8089800F 		 andcc %g6, %o7, %g0
 217 0344 80898010 		 andcc %g6, %l0, %g0
 218 0348 80898011 		 andcc %g6, %l1, %g0
 219 034c 80898012 		 andcc %g6, %l2, %g0
 220 0350 80898013 		 andcc %g6, %l3, %g0
 221 0354 80898014 		 andcc %g6, %l4, %g0
 222 0358 80898015 		 andcc %g6, %l5, %g0
 223 035c 80898016 		 andcc %g6, %l6, %g0
 224 0360 80898017 		 andcc %g6, %l7, %g0
 225 0364 80898018 		 andcc %g6, %i0, %g0
 226 0368 80898019 		 andcc %g6, %i1, %g0
 227 036c 8089801A 		 andcc %g6, %i2, %g0
 228 0370 8089801B 		 andcc %g6, %i3, %g0
 229 0374 8089801C 		 andcc %g6, %i4, %g0
 230 0378 8089801D 		 andcc %g6, %i5, %g0
 231 037c 8089801E 		 andcc %g6, %i6, %g0
 232 0380 8089801F 		 andcc %g6, %i7, %g0
 233 0384 8089C000 		 andcc %g7, %g0, %g0
 234 0388 8089C001 		 andcc %g7, %g1, %g0
 235 038c 8089C002 		 andcc %g7, %g2, %g0
 236 0390 8089C003 		 andcc %g7, %g3, %g0
 237 0394 8089C004 		 andcc %g7, %g4, %g0
 238 0398 8089C005 		 andcc %g7, %g5, %g0
 239 039c 8089C006 		 andcc %g7, %g6, %g0
 240 03a0 8089C007 		 andcc %g7, %g7, %g0
 241 03a4 8089C008 		 andcc %g7, %o0, %g0
 242 03a8 8089C009 		 andcc %g7, %o1, %g0
 243 03ac 8089C00A 		 andcc %g7, %o2, %g0
 244 03b0 8089C00B 		 andcc %g7, %o3, %g0
 245 03b4 8089C00C 		 andcc %g7, %o4, %g0
 246 03b8 8089C00D 		 andcc %g7, %o5, %g0
 247 03bc 8089C00E 		 andcc %g7, %o6, %g0
 248 03c0 8089C00F 		 andcc %g7, %o7, %g0
 249 03c4 8089C010 		 andcc %g7, %l0, %g0
 250 03c8 8089C011 		 andcc %g7, %l1, %g0
 251 03cc 8089C012 		 andcc %g7, %l2, %g0
 252 03d0 8089C013 		 andcc %g7, %l3, %g0
 253 03d4 8089C014 		 andcc %g7, %l4, %g0
 254 03d8 8089C015 		 andcc %g7, %l5, %g0
 255 03dc 8089C016 		 andcc %g7, %l6, %g0
 256 03e0 8089C017 		 andcc %g7, %l7, %g0
 257 03e4 8089C018 		 andcc %g7, %i0, %g0
 258 03e8 8089C019 		 andcc %g7, %i1, %g0
 259 03ec 8089C01A 		 andcc %g7, %i2, %g0
 260 03f0 8089C01B 		 andcc %g7, %i3, %g0
 261 03f4 8089C01C 		 andcc %g7, %i4, %g0
 262 03f8 8089C01D 		 andcc %g7, %i5, %g0
 263 03fc 8089C01E 		 andcc %g7, %i6, %g0
 264 0400 8089C01F 		 andcc %g7, %i7, %g0
 265 0404 808A0000 		 andcc %o0, %g0, %g0
 266 0408 808A0001 		 andcc %o0, %g1, %g0
 267 040c 808A0002 		 andcc %o0, %g2, %g0
 268 0410 808A0003 		 andcc %o0, %g3, %g0
 269 0414 808A0004 		 andcc %o0, %g4, %g0
 270 0418 808A0005 		 andcc %o0, %g5, %g0
 271 041c 808A0006 		 andcc %o0, %g6, %g0
 272 0420 808A0007 		 andcc %o0, %g7, %g0
 273 0424 808A0008 		 andcc %o0, %o0, %g0
 274 0428 808A0009 		 andcc %o0, %o1, %g0
 275 042c 808A000A 		 andcc %o0, %o2, %g0
 276 0430 808A000B 		 andcc %o0, %o3, %g0
 277 0434 808A000C 		 andcc %o0, %o4, %g0
 278 0438 808A000D 		 andcc %o0, %o5, %g0
 279 043c 808A000E 		 andcc %o0, %o6, %g0
 280 0440 808A000F 		 andcc %o0, %o7, %g0
 281 0444 808A0010 		 andcc %o0, %l0, %g0
 282 0448 808A0011 		 andcc %o0, %l1, %g0
 283 044c 808A0012 		 andcc %o0, %l2, %g0
 284 0450 808A0013 		 andcc %o0, %l3, %g0
 285 0454 808A0014 		 andcc %o0, %l4, %g0
 286 0458 808A0015 		 andcc %o0, %l5, %g0
 287 045c 808A0016 		 andcc %o0, %l6, %g0
 288 0460 808A0017 		 andcc %o0, %l7, %g0
 289 0464 808A0018 		 andcc %o0, %i0, %g0
 290 0468 808A0019 		 andcc %o0, %i1, %g0
 291 046c 808A001A 		 andcc %o0, %i2, %g0
 292 0470 808A001B 		 andcc %o0, %i3, %g0
 293 0474 808A001C 		 andcc %o0, %i4, %g0
 294 0478 808A001D 		 andcc %o0, %i5, %g0
 295 047c 808A001E 		 andcc %o0, %i6, %g0
 296 0480 808A001F 		 andcc %o0, %i7, %g0
 297 0484 808A4000 		 andcc %o1, %g0, %g0
 298 0488 808A4001 		 andcc %o1, %g1, %g0
 299 048c 808A4002 		 andcc %o1, %g2, %g0
 300 0490 808A4003 		 andcc %o1, %g3, %g0
 301 0494 808A4004 		 andcc %o1, %g4, %g0
 302 0498 808A4005 		 andcc %o1, %g5, %g0
 303 049c 808A4006 		 andcc %o1, %g6, %g0
 304 04a0 808A4007 		 andcc %o1, %g7, %g0
 305 04a4 808A4008 		 andcc %o1, %o0, %g0
 306 04a8 808A4009 		 andcc %o1, %o1, %g0
 307 04ac 808A400A 		 andcc %o1, %o2, %g0
 308 04b0 808A400B 		 andcc %o1, %o3, %g0
 309 04b4 808A400C 		 andcc %o1, %o4, %g0
 310 04b8 808A400D 		 andcc %o1, %o5, %g0
 311 04bc 808A400E 		 andcc %o1, %o6, %g0
 312 04c0 808A400F 		 andcc %o1, %o7, %g0
 313 04c4 808A4010 		 andcc %o1, %l0, %g0
 314 04c8 808A4011 		 andcc %o1, %l1, %g0
 315 04cc 808A4012 		 andcc %o1, %l2, %g0
 316 04d0 808A4013 		 andcc %o1, %l3, %g0
 317 04d4 808A4014 		 andcc %o1, %l4, %g0
 318 04d8 808A4015 		 andcc %o1, %l5, %g0
 319 04dc 808A4016 		 andcc %o1, %l6, %g0
 320 04e0 808A4017 		 andcc %o1, %l7, %g0
 321 04e4 808A4018 		 andcc %o1, %i0, %g0
 322 04e8 808A4019 		 andcc %o1, %i1, %g0
 323 04ec 808A401A 		 andcc %o1, %i2, %g0
 324 04f0 808A401B 		 andcc %o1, %i3, %g0
 325 04f4 808A401C 		 andcc %o1, %i4, %g0
 326 04f8 808A401D 		 andcc %o1, %i5, %g0
 327 04fc 808A401E 		 andcc %o1, %i6, %g0
 328 0500 808A401F 		 andcc %o1, %i7, %g0
 329 0504 808A8000 		 andcc %o2, %g0, %g0
 330 0508 808A8001 		 andcc %o2, %g1, %g0
 331 050c 808A8002 		 andcc %o2, %g2, %g0
 332 0510 808A8003 		 andcc %o2, %g3, %g0
 333 0514 808A8004 		 andcc %o2, %g4, %g0
 334 0518 808A8005 		 andcc %o2, %g5, %g0
 335 051c 808A8006 		 andcc %o2, %g6, %g0
 336 0520 808A8007 		 andcc %o2, %g7, %g0
 337 0524 808A8008 		 andcc %o2, %o0, %g0
 338 0528 808A8009 		 andcc %o2, %o1, %g0
 339 052c 808A800A 		 andcc %o2, %o2, %g0
 340 0530 808A800B 		 andcc %o2, %o3, %g0
 341 0534 808A800C 		 andcc %o2, %o4, %g0
 342 0538 808A800D 		 andcc %o2, %o5, %g0
 343 053c 808A800E 		 andcc %o2, %o6, %g0
 344 0540 808A800F 		 andcc %o2, %o7, %g0
 345 0544 808A8010 		 andcc %o2, %l0, %g0
 346 0548 808A8011 		 andcc %o2, %l1, %g0
 347 054c 808A8012 		 andcc %o2, %l2, %g0
 348 0550 808A8013 		 andcc %o2, %l3, %g0
 349 0554 808A8014 		 andcc %o2, %l4, %g0
 350 0558 808A8015 		 andcc %o2, %l5, %g0
 351 055c 808A8016 		 andcc %o2, %l6, %g0
 352 0560 808A8017 		 andcc %o2, %l7, %g0
 353 0564 808A8018 		 andcc %o2, %i0, %g0
 354 0568 808A8019 		 andcc %o2, %i1, %g0
 355 056c 808A801A 		 andcc %o2, %i2, %g0
 356 0570 808A801B 		 andcc %o2, %i3, %g0
 357 0574 808A801C 		 andcc %o2, %i4, %g0
 358 0578 808A801D 		 andcc %o2, %i5, %g0
 359 057c 808A801E 		 andcc %o2, %i6, %g0
 360 0580 808A801F 		 andcc %o2, %i7, %g0
 361 0584 808AC000 		 andcc %o3, %g0, %g0
 362 0588 808AC001 		 andcc %o3, %g1, %g0
 363 058c 808AC002 		 andcc %o3, %g2, %g0
 364 0590 808AC003 		 andcc %o3, %g3, %g0
 365 0594 808AC004 		 andcc %o3, %g4, %g0
 366 0598 808AC005 		 andcc %o3, %g5, %g0
 367 059c 808AC006 		 andcc %o3, %g6, %g0
 368 05a0 808AC007 		 andcc %o3, %g7, %g0
 369 05a4 808AC008 		 andcc %o3, %o0, %g0
 370 05a8 808AC009 		 andcc %o3, %o1, %g0
 371 05ac 808AC00A 		 andcc %o3, %o2, %g0
 372 05b0 808AC00B 		 andcc %o3, %o3, %g0
 373 05b4 808AC00C 		 andcc %o3, %o4, %g0
 374 05b8 808AC00D 		 andcc %o3, %o5, %g0
 375 05bc 808AC00E 		 andcc %o3, %o6, %g0
 376 05c0 808AC00F 		 andcc %o3, %o7, %g0
 377 05c4 808AC010 		 andcc %o3, %l0, %g0
 378 05c8 808AC011 		 andcc %o3, %l1, %g0
 379 05cc 808AC012 		 andcc %o3, %l2, %g0
 380 05d0 808AC013 		 andcc %o3, %l3, %g0
 381 05d4 808AC014 		 andcc %o3, %l4, %g0
 382 05d8 808AC015 		 andcc %o3, %l5, %g0
 383 05dc 808AC016 		 andcc %o3, %l6, %g0
 384 05e0 808AC017 		 andcc %o3, %l7, %g0
 385 05e4 808AC018 		 andcc %o3, %i0, %g0
 386 05e8 808AC019 		 andcc %o3, %i1, %g0
 387 05ec 808AC01A 		 andcc %o3, %i2, %g0
 388 05f0 808AC01B 		 andcc %o3, %i3, %g0
 389 05f4 808AC01C 		 andcc %o3, %i4, %g0
 390 05f8 808AC01D 		 andcc %o3, %i5, %g0
 391 05fc 808AC01E 		 andcc %o3, %i6, %g0
 392 0600 808AC01F 		 andcc %o3, %i7, %g0
 393 0604 808B0000 		 andcc %o4, %g0, %g0
 394 0608 808B0001 		 andcc %o4, %g1, %g0
 395 060c 808B0002 		 andcc %o4, %g2, %g0
 396 0610 808B0003 		 andcc %o4, %g3, %g0
 397 0614 808B0004 		 andcc %o4, %g4, %g0
 398 0618 808B0005 		 andcc %o4, %g5, %g0
 399 061c 808B0006 		 andcc %o4, %g6, %g0
 400 0620 808B0007 		 andcc %o4, %g7, %g0
 401 0624 808B0008 		 andcc %o4, %o0, %g0
 402 0628 808B0009 		 andcc %o4, %o1, %g0
 403 062c 808B000A 		 andcc %o4, %o2, %g0
 404 0630 808B000B 		 andcc %o4, %o3, %g0
 405 0634 808B000C 		 andcc %o4, %o4, %g0
 406 0638 808B000D 		 andcc %o4, %o5, %g0
 407 063c 808B000E 		 andcc %o4, %o6, %g0
 408 0640 808B000F 		 andcc %o4, %o7, %g0
 409 0644 808B0010 		 andcc %o4, %l0, %g0
 410 0648 808B0011 		 andcc %o4, %l1, %g0
 411 064c 808B0012 		 andcc %o4, %l2, %g0
 412 0650 808B0013 		 andcc %o4, %l3, %g0
 413 0654 808B0014 		 andcc %o4, %l4, %g0
 414 0658 808B0015 		 andcc %o4, %l5, %g0
 415 065c 808B0016 		 andcc %o4, %l6, %g0
 416 0660 808B0017 		 andcc %o4, %l7, %g0
 417 0664 808B0018 		 andcc %o4, %i0, %g0
 418 0668 808B0019 		 andcc %o4, %i1, %g0
 419 066c 808B001A 		 andcc %o4, %i2, %g0
 420 0670 808B001B 		 andcc %o4, %i3, %g0
 421 0674 808B001C 		 andcc %o4, %i4, %g0
 422 0678 808B001D 		 andcc %o4, %i5, %g0
 423 067c 808B001E 		 andcc %o4, %i6, %g0
 424 0680 808B001F 		 andcc %o4, %i7, %g0
 425 0684 808B4000 		 andcc %o5, %g0, %g0
 426 0688 808B4001 		 andcc %o5, %g1, %g0
 427 068c 808B4002 		 andcc %o5, %g2, %g0
 428 0690 808B4003 		 andcc %o5, %g3, %g0
 429 0694 808B4004 		 andcc %o5, %g4, %g0
 430 0698 808B4005 		 andcc %o5, %g5, %g0
 431 069c 808B4006 		 andcc %o5, %g6, %g0
 432 06a0 808B4007 		 andcc %o5, %g7, %g0
 433 06a4 808B4008 		 andcc %o5, %o0, %g0
 434 06a8 808B4009 		 andcc %o5, %o1, %g0
 435 06ac 808B400A 		 andcc %o5, %o2, %g0
 436 06b0 808B400B 		 andcc %o5, %o3, %g0
 437 06b4 808B400C 		 andcc %o5, %o4, %g0
 438 06b8 808B400D 		 andcc %o5, %o5, %g0
 439 06bc 808B400E 		 andcc %o5, %o6, %g0
 440 06c0 808B400F 		 andcc %o5, %o7, %g0
 441 06c4 808B4010 		 andcc %o5, %l0, %g0
 442 06c8 808B4011 		 andcc %o5, %l1, %g0
 443 06cc 808B4012 		 andcc %o5, %l2, %g0
 444 06d0 808B4013 		 andcc %o5, %l3, %g0
 445 06d4 808B4014 		 andcc %o5, %l4, %g0
 446 06d8 808B4015 		 andcc %o5, %l5, %g0
 447 06dc 808B4016 		 andcc %o5, %l6, %g0
 448 06e0 808B4017 		 andcc %o5, %l7, %g0
 449 06e4 808B4018 		 andcc %o5, %i0, %g0
 450 06e8 808B4019 		 andcc %o5, %i1, %g0
 451 06ec 808B401A 		 andcc %o5, %i2, %g0
 452 06f0 808B401B 		 andcc %o5, %i3, %g0
 453 06f4 808B401C 		 andcc %o5, %i4, %g0
 454 06f8 808B401D 		 andcc %o5, %i5, %g0
 455 06fc 808B401E 		 andcc %o5, %i6, %g0
 456 0700 808B401F 		 andcc %o5, %i7, %g0
 457 0704 808B8000 		 andcc %o6, %g0, %g0
 458 0708 808B8001 		 andcc %o6, %g1, %g0
 459 070c 808B8002 		 andcc %o6, %g2, %g0
 460 0710 808B8003 		 andcc %o6, %g3, %g0
 461 0714 808B8004 		 andcc %o6, %g4, %g0
 462 0718 808B8005 		 andcc %o6, %g5, %g0
 463 071c 808B8006 		 andcc %o6, %g6, %g0
 464 0720 808B8007 		 andcc %o6, %g7, %g0
 465 0724 808B8008 		 andcc %o6, %o0, %g0
 466 0728 808B8009 		 andcc %o6, %o1, %g0
 467 072c 808B800A 		 andcc %o6, %o2, %g0
 468 0730 808B800B 		 andcc %o6, %o3, %g0
 469 0734 808B800C 		 andcc %o6, %o4, %g0
 470 0738 808B800D 		 andcc %o6, %o5, %g0
 471 073c 808B800E 		 andcc %o6, %o6, %g0
 472 0740 808B800F 		 andcc %o6, %o7, %g0
 473 0744 808B8010 		 andcc %o6, %l0, %g0
 474 0748 808B8011 		 andcc %o6, %l1, %g0
 475 074c 808B8012 		 andcc %o6, %l2, %g0
 476 0750 808B8013 		 andcc %o6, %l3, %g0
 477 0754 808B8014 		 andcc %o6, %l4, %g0
 478 0758 808B8015 		 andcc %o6, %l5, %g0
 479 075c 808B8016 		 andcc %o6, %l6, %g0
 480 0760 808B8017 		 andcc %o6, %l7, %g0
 481 0764 808B8018 		 andcc %o6, %i0, %g0
 482 0768 808B8019 		 andcc %o6, %i1, %g0
 483 076c 808B801A 		 andcc %o6, %i2, %g0
 484 0770 808B801B 		 andcc %o6, %i3, %g0
 485 0774 808B801C 		 andcc %o6, %i4, %g0
 486 0778 808B801D 		 andcc %o6, %i5, %g0
 487 077c 808B801E 		 andcc %o6, %i6, %g0
 488 0780 808B801F 		 andcc %o6, %i7, %g0
 489 0784 808BC000 		 andcc %o7, %g0, %g0
 490 0788 808BC001 		 andcc %o7, %g1, %g0
 491 078c 808BC002 		 andcc %o7, %g2, %g0
 492 0790 808BC003 		 andcc %o7, %g3, %g0
 493 0794 808BC004 		 andcc %o7, %g4, %g0
 494 0798 808BC005 		 andcc %o7, %g5, %g0
 495 079c 808BC006 		 andcc %o7, %g6, %g0
 496 07a0 808BC007 		 andcc %o7, %g7, %g0
 497 07a4 808BC008 		 andcc %o7, %o0, %g0
 498 07a8 808BC009 		 andcc %o7, %o1, %g0
