   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 247 03bc 8169C08E 		 adddreduce8 %g7, %o6, %g0
 248 03c0 8169C08F 		 adddreduce8 %g7, %o7, %g0
 249 03c4 8169C090 		 adddreduce8 %g7, %l0, %g0
 250 03c8 8169C091 		 adddreduce8 %g7, %l1, %g0
 251 03cc 8169C092 		 adddreduce8 %g7, %l2, %g0
 252 03d0 8169C093 		 adddreduce8 %g7, %l3, %g0
 253 03d4 8169C094 		 adddreduce8 %g7, %l4, %g0
 254 03d8 8169C095 		 adddreduce8 %g7, %l5, %g0
 255 03dc 8169C096 		 adddreduce8 %g7, %l6, %g0
 256 03e0 8169C097 		 adddreduce8 %g7, %l7, %g0
 257 03e4 8169C098 		 adddreduce8 %g7, %i0, %g0
 258 03e8 8169C099 		 adddreduce8 %g7, %i1, %g0
 259 03ec 8169C09A 		 adddreduce8 %g7, %i2, %g0
 260 03f0 8169C09B 		 adddreduce8 %g7, %i3, %g0
 261 03f4 8169C09C 		 adddreduce8 %g7, %i4, %g0
 262 03f8 8169C09D 		 adddreduce8 %g7, %i5, %g0
 263 03fc 8169C09E 		 adddreduce8 %g7, %i6, %g0
 264 0400 8169C09F 		 adddreduce8 %g7, %i7, %g0
 265 0404 816A0080 		 adddreduce8 %o0, %g0, %g0
 266 0408 816A0081 		 adddreduce8 %o0, %g1, %g0
 267 040c 816A0082 		 adddreduce8 %o0, %g2, %g0
 268 0410 816A0083 		 adddreduce8 %o0, %g3, %g0
 269 0414 816A0084 		 adddreduce8 %o0, %g4, %g0
 270 0418 816A0085 		 adddreduce8 %o0, %g5, %g0
 271 041c 816A0086 		 adddreduce8 %o0, %g6, %g0
 272 0420 816A0087 		 adddreduce8 %o0, %g7, %g0
 273 0424 816A0088 		 adddreduce8 %o0, %o0, %g0
 274 0428 816A0089 		 adddreduce8 %o0, %o1, %g0
 275 042c 816A008A 		 adddreduce8 %o0, %o2, %g0
 276 0430 816A008B 		 adddreduce8 %o0, %o3, %g0
 277 0434 816A008C 		 adddreduce8 %o0, %o4, %g0
 278 0438 816A008D 		 adddreduce8 %o0, %o5, %g0
 279 043c 816A008E 		 adddreduce8 %o0, %o6, %g0
 280 0440 816A008F 		 adddreduce8 %o0, %o7, %g0
 281 0444 816A0090 		 adddreduce8 %o0, %l0, %g0
 282 0448 816A0091 		 adddreduce8 %o0, %l1, %g0
 283 044c 816A0092 		 adddreduce8 %o0, %l2, %g0
 284 0450 816A0093 		 adddreduce8 %o0, %l3, %g0
 285 0454 816A0094 		 adddreduce8 %o0, %l4, %g0
 286 0458 816A0095 		 adddreduce8 %o0, %l5, %g0
 287 045c 816A0096 		 adddreduce8 %o0, %l6, %g0
 288 0460 816A0097 		 adddreduce8 %o0, %l7, %g0
 289 0464 816A0098 		 adddreduce8 %o0, %i0, %g0
 290 0468 816A0099 		 adddreduce8 %o0, %i1, %g0
 291 046c 816A009A 		 adddreduce8 %o0, %i2, %g0
 292 0470 816A009B 		 adddreduce8 %o0, %i3, %g0
 293 0474 816A009C 		 adddreduce8 %o0, %i4, %g0
 294 0478 816A009D 		 adddreduce8 %o0, %i5, %g0
 295 047c 816A009E 		 adddreduce8 %o0, %i6, %g0
 296 0480 816A009F 		 adddreduce8 %o0, %i7, %g0
 297 0484 816A4080 		 adddreduce8 %o1, %g0, %g0
 298 0488 816A4081 		 adddreduce8 %o1, %g1, %g0
 299 048c 816A4082 		 adddreduce8 %o1, %g2, %g0
 300 0490 816A4083 		 adddreduce8 %o1, %g3, %g0
 301 0494 816A4084 		 adddreduce8 %o1, %g4, %g0
 302 0498 816A4085 		 adddreduce8 %o1, %g5, %g0
 303 049c 816A4086 		 adddreduce8 %o1, %g6, %g0
 304 04a0 816A4087 		 adddreduce8 %o1, %g7, %g0
 305 04a4 816A4088 		 adddreduce8 %o1, %o0, %g0
 306 04a8 816A4089 		 adddreduce8 %o1, %o1, %g0
 307 04ac 816A408A 		 adddreduce8 %o1, %o2, %g0
 308 04b0 816A408B 		 adddreduce8 %o1, %o3, %g0
 309 04b4 816A408C 		 adddreduce8 %o1, %o4, %g0
 310 04b8 816A408D 		 adddreduce8 %o1, %o5, %g0
 311 04bc 816A408E 		 adddreduce8 %o1, %o6, %g0
 312 04c0 816A408F 		 adddreduce8 %o1, %o7, %g0
 313 04c4 816A4090 		 adddreduce8 %o1, %l0, %g0
 314 04c8 816A4091 		 adddreduce8 %o1, %l1, %g0
 315 04cc 816A4092 		 adddreduce8 %o1, %l2, %g0
 316 04d0 816A4093 		 adddreduce8 %o1, %l3, %g0
 317 04d4 816A4094 		 adddreduce8 %o1, %l4, %g0
 318 04d8 816A4095 		 adddreduce8 %o1, %l5, %g0
 319 04dc 816A4096 		 adddreduce8 %o1, %l6, %g0
 320 04e0 816A4097 		 adddreduce8 %o1, %l7, %g0
 321 04e4 816A4098 		 adddreduce8 %o1, %i0, %g0
 322 04e8 816A4099 		 adddreduce8 %o1, %i1, %g0
 323 04ec 816A409A 		 adddreduce8 %o1, %i2, %g0
 324 04f0 816A409B 		 adddreduce8 %o1, %i3, %g0
 325 04f4 816A409C 		 adddreduce8 %o1, %i4, %g0
 326 04f8 816A409D 		 adddreduce8 %o1, %i5, %g0
 327 04fc 816A409E 		 adddreduce8 %o1, %i6, %g0
 328 0500 816A409F 		 adddreduce8 %o1, %i7, %g0
 329 0504 816A8080 		 adddreduce8 %o2, %g0, %g0
 330 0508 816A8081 		 adddreduce8 %o2, %g1, %g0
 331 050c 816A8082 		 adddreduce8 %o2, %g2, %g0
 332 0510 816A8083 		 adddreduce8 %o2, %g3, %g0
 333 0514 816A8084 		 adddreduce8 %o2, %g4, %g0
 334 0518 816A8085 		 adddreduce8 %o2, %g5, %g0
 335 051c 816A8086 		 adddreduce8 %o2, %g6, %g0
 336 0520 816A8087 		 adddreduce8 %o2, %g7, %g0
 337 0524 816A8088 		 adddreduce8 %o2, %o0, %g0
 338 0528 816A8089 		 adddreduce8 %o2, %o1, %g0
 339 052c 816A808A 		 adddreduce8 %o2, %o2, %g0
 340 0530 816A808B 		 adddreduce8 %o2, %o3, %g0
 341 0534 816A808C 		 adddreduce8 %o2, %o4, %g0
 342 0538 816A808D 		 adddreduce8 %o2, %o5, %g0
 343 053c 816A808E 		 adddreduce8 %o2, %o6, %g0
 344 0540 816A808F 		 adddreduce8 %o2, %o7, %g0
 345 0544 816A8090 		 adddreduce8 %o2, %l0, %g0
 346 0548 816A8091 		 adddreduce8 %o2, %l1, %g0
 347 054c 816A8092 		 adddreduce8 %o2, %l2, %g0
 348 0550 816A8093 		 adddreduce8 %o2, %l3, %g0
 349 0554 816A8094 		 adddreduce8 %o2, %l4, %g0
 350 0558 816A8095 		 adddreduce8 %o2, %l5, %g0
 351 055c 816A8096 		 adddreduce8 %o2, %l6, %g0
 352 0560 816A8097 		 adddreduce8 %o2, %l7, %g0
 353 0564 816A8098 		 adddreduce8 %o2, %i0, %g0
 354 0568 816A8099 		 adddreduce8 %o2, %i1, %g0
 355 056c 816A809A 		 adddreduce8 %o2, %i2, %g0
 356 0570 816A809B 		 adddreduce8 %o2, %i3, %g0
 357 0574 816A809C 		 adddreduce8 %o2, %i4, %g0
 358 0578 816A809D 		 adddreduce8 %o2, %i5, %g0
 359 057c 816A809E 		 adddreduce8 %o2, %i6, %g0
 360 0580 816A809F 		 adddreduce8 %o2, %i7, %g0
 361 0584 816AC080 		 adddreduce8 %o3, %g0, %g0
 362 0588 816AC081 		 adddreduce8 %o3, %g1, %g0
 363 058c 816AC082 		 adddreduce8 %o3, %g2, %g0
 364 0590 816AC083 		 adddreduce8 %o3, %g3, %g0
 365 0594 816AC084 		 adddreduce8 %o3, %g4, %g0
 366 0598 816AC085 		 adddreduce8 %o3, %g5, %g0
 367 059c 816AC086 		 adddreduce8 %o3, %g6, %g0
 368 05a0 816AC087 		 adddreduce8 %o3, %g7, %g0
 369 05a4 816AC088 		 adddreduce8 %o3, %o0, %g0
 370 05a8 816AC089 		 adddreduce8 %o3, %o1, %g0
 371 05ac 816AC08A 		 adddreduce8 %o3, %o2, %g0
 372 05b0 816AC08B 		 adddreduce8 %o3, %o3, %g0
 373 05b4 816AC08C 		 adddreduce8 %o3, %o4, %g0
 374 05b8 816AC08D 		 adddreduce8 %o3, %o5, %g0
 375 05bc 816AC08E 		 adddreduce8 %o3, %o6, %g0
 376 05c0 816AC08F 		 adddreduce8 %o3, %o7, %g0
 377 05c4 816AC090 		 adddreduce8 %o3, %l0, %g0
 378 05c8 816AC091 		 adddreduce8 %o3, %l1, %g0
 379 05cc 816AC092 		 adddreduce8 %o3, %l2, %g0
 380 05d0 816AC093 		 adddreduce8 %o3, %l3, %g0
 381 05d4 816AC094 		 adddreduce8 %o3, %l4, %g0
 382 05d8 816AC095 		 adddreduce8 %o3, %l5, %g0
 383 05dc 816AC096 		 adddreduce8 %o3, %l6, %g0
 384 05e0 816AC097 		 adddreduce8 %o3, %l7, %g0
 385 05e4 816AC098 		 adddreduce8 %o3, %i0, %g0
 386 05e8 816AC099 		 adddreduce8 %o3, %i1, %g0
 387 05ec 816AC09A 		 adddreduce8 %o3, %i2, %g0
 388 05f0 816AC09B 		 adddreduce8 %o3, %i3, %g0
 389 05f4 816AC09C 		 adddreduce8 %o3, %i4, %g0
 390 05f8 816AC09D 		 adddreduce8 %o3, %i5, %g0
 391 05fc 816AC09E 		 adddreduce8 %o3, %i6, %g0
 392 0600 816AC09F 		 adddreduce8 %o3, %i7, %g0
 393 0604 816B0080 		 adddreduce8 %o4, %g0, %g0
 394 0608 816B0081 		 adddreduce8 %o4, %g1, %g0
 395 060c 816B0082 		 adddreduce8 %o4, %g2, %g0
 396 0610 816B0083 		 adddreduce8 %o4, %g3, %g0
 397 0614 816B0084 		 adddreduce8 %o4, %g4, %g0
 398 0618 816B0085 		 adddreduce8 %o4, %g5, %g0
 399 061c 816B0086 		 adddreduce8 %o4, %g6, %g0
 400 0620 816B0087 		 adddreduce8 %o4, %g7, %g0
 401 0624 816B0088 		 adddreduce8 %o4, %o0, %g0
 402 0628 816B0089 		 adddreduce8 %o4, %o1, %g0
 403 062c 816B008A 		 adddreduce8 %o4, %o2, %g0
 404 0630 816B008B 		 adddreduce8 %o4, %o3, %g0
 405 0634 816B008C 		 adddreduce8 %o4, %o4, %g0
 406 0638 816B008D 		 adddreduce8 %o4, %o5, %g0
 407 063c 816B008E 		 adddreduce8 %o4, %o6, %g0
 408 0640 816B008F 		 adddreduce8 %o4, %o7, %g0
 409 0644 816B0090 		 adddreduce8 %o4, %l0, %g0
 410 0648 816B0091 		 adddreduce8 %o4, %l1, %g0
 411 064c 816B0092 		 adddreduce8 %o4, %l2, %g0
 412 0650 816B0093 		 adddreduce8 %o4, %l3, %g0
 413 0654 816B0094 		 adddreduce8 %o4, %l4, %g0
 414 0658 816B0095 		 adddreduce8 %o4, %l5, %g0
 415 065c 816B0096 		 adddreduce8 %o4, %l6, %g0
 416 0660 816B0097 		 adddreduce8 %o4, %l7, %g0
 417 0664 816B0098 		 adddreduce8 %o4, %i0, %g0
 418 0668 816B0099 		 adddreduce8 %o4, %i1, %g0
 419 066c 816B009A 		 adddreduce8 %o4, %i2, %g0
 420 0670 816B009B 		 adddreduce8 %o4, %i3, %g0
 421 0674 816B009C 		 adddreduce8 %o4, %i4, %g0
 422 0678 816B009D 		 adddreduce8 %o4, %i5, %g0
 423 067c 816B009E 		 adddreduce8 %o4, %i6, %g0
 424 0680 816B009F 		 adddreduce8 %o4, %i7, %g0
 425 0684 816B4080 		 adddreduce8 %o5, %g0, %g0
 426 0688 816B4081 		 adddreduce8 %o5, %g1, %g0
 427 068c 816B4082 		 adddreduce8 %o5, %g2, %g0
 428 0690 816B4083 		 adddreduce8 %o5, %g3, %g0
 429 0694 816B4084 		 adddreduce8 %o5, %g4, %g0
 430 0698 816B4085 		 adddreduce8 %o5, %g5, %g0
 431 069c 816B4086 		 adddreduce8 %o5, %g6, %g0
 432 06a0 816B4087 		 adddreduce8 %o5, %g7, %g0
 433 06a4 816B4088 		 adddreduce8 %o5, %o0, %g0
 434 06a8 816B4089 		 adddreduce8 %o5, %o1, %g0
 435 06ac 816B408A 		 adddreduce8 %o5, %o2, %g0
 436 06b0 816B408B 		 adddreduce8 %o5, %o3, %g0
 437 06b4 816B408C 		 adddreduce8 %o5, %o4, %g0
