   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 ???? 01000000 	        nop
  86 ???? 00000000 		 fdtoi %f13, %f2
****  Error:Illegal operands
  87 ???? 85A01A4E 		 fdtoi %f14, %f2
  88 ???? 00000000 		 fdtoi %f15, %f2
****  Error:Illegal operands
  89 ???? 85A01A50 		 fdtoi %f16, %f2
  90 ???? 00000000 		 fdtoi %f17, %f2
****  Error:Illegal operands
  91 ???? 85A01A52 		 fdtoi %f18, %f2
  92 ???? 00000000 		 fdtoi %f19, %f2
****  Error:Illegal operands
  93 ???? 85A01A54 		 fdtoi %f20, %f2
  94 ???? 00000000 		 fdtoi %f21, %f2
****  Error:Illegal operands
  95 ???? 85A01A56 		 fdtoi %f22, %f2
  96 ???? 00000000 		 fdtoi %f23, %f2
****  Error:Illegal operands
  97 ???? 85A01A58 		 fdtoi %f24, %f2
  98 ???? 00000000 		 fdtoi %f25, %f2
****  Error:Illegal operands
  99 ???? 85A01A5A 		 fdtoi %f26, %f2
 100 ???? 00000000 		 fdtoi %f27, %f2
****  Error:Illegal operands
 101 ???? 85A01A5C 		 fdtoi %f28, %f2
 102 ???? 00000000 		 fdtoi %f29, %f2
****  Error:Illegal operands
 103 ???? 85A01A5E 		 fdtoi %f30, %f2
 104 ???? 00000000 		 fdtoi %f31, %f2
****  Error:Illegal operands
 105 ???? 87A01A40 		 fdtoi %f0, %f3
 106 ???? 00000000 		 fdtoi %f1, %f3
****  Error:Illegal operands
 107 ???? 87A01A42 		 fdtoi %f2, %f3
 108 ???? 00000000 		 fdtoi %f3, %f3
****  Error:Illegal operands
 109 ???? 87A01A44 		 fdtoi %f4, %f3
 110 ???? 00000000 		 fdtoi %f5, %f3
****  Error:Illegal operands
 111 ???? 87A01A46 		 fdtoi %f6, %f3
 112 ???? 00000000 		 fdtoi %f7, %f3
****  Error:Illegal operands
 113 ???? 87A01A48 		 fdtoi %f8, %f3
 114 ???? 00000000 		 fdtoi %f9, %f3
****  Error:Illegal operands
 115 ???? 87A01A4A 		 fdtoi %f10, %f3
 116 ???? 00000000 		 fdtoi %f11, %f3
****  Error:Illegal operands
 117 ???? 87A01A4C 		 fdtoi %f12, %f3
 118 ???? 00000000 		 fdtoi %f13, %f3
****  Error:Illegal operands
 119 ???? 87A01A4E 		 fdtoi %f14, %f3
 120 ???? 00000000 		 fdtoi %f15, %f3
****  Error:Illegal operands
 121 ???? 87A01A50 		 fdtoi %f16, %f3
 122 ???? 00000000 		 fdtoi %f17, %f3
****  Error:Illegal operands
 123 ???? 87A01A52 		 fdtoi %f18, %f3
 124 ???? 00000000 		 fdtoi %f19, %f3
****  Error:Illegal operands
 125 ???? 87A01A54 		 fdtoi %f20, %f3
 126 ???? 00000000 		 fdtoi %f21, %f3
****  Error:Illegal operands
 127 ???? 87A01A56 		 fdtoi %f22, %f3
 128 ???? 00000000 		 fdtoi %f23, %f3
****  Error:Illegal operands
 129 ???? 87A01A58 		 fdtoi %f24, %f3
 130 ???? 00000000 		 fdtoi %f25, %f3
****  Error:Illegal operands
 131 ???? 87A01A5A 		 fdtoi %f26, %f3
 132 ???? 00000000 		 fdtoi %f27, %f3
****  Error:Illegal operands
 133 ???? 87A01A5C 		 fdtoi %f28, %f3
 134 ???? 00000000 		 fdtoi %f29, %f3
****  Error:Illegal operands
 135 ???? 87A01A5E 		 fdtoi %f30, %f3
 136 ???? 00000000 		 fdtoi %f31, %f3
****  Error:Illegal operands
 137 ???? 89A01A40 		 fdtoi %f0, %f4
 138 ???? 00000000 		 fdtoi %f1, %f4
****  Error:Illegal operands
 139 ???? 89A01A42 		 fdtoi %f2, %f4
 140 ???? 00000000 		 fdtoi %f3, %f4
****  Error:Illegal operands
 141 ???? 89A01A44 		 fdtoi %f4, %f4
 142 ???? 00000000 		 fdtoi %f5, %f4
****  Error:Illegal operands
 143 ???? 89A01A46 		 fdtoi %f6, %f4
 144 ???? 00000000 		 fdtoi %f7, %f4
****  Error:Illegal operands
 145 ???? 89A01A48 		 fdtoi %f8, %f4
 146 ???? 00000000 		 fdtoi %f9, %f4
****  Error:Illegal operands
 147 ???? 89A01A4A 		 fdtoi %f10, %f4
 148 ???? 00000000 		 fdtoi %f11, %f4
****  Error:Illegal operands
 149 ???? 89A01A4C 		 fdtoi %f12, %f4
 150 ???? 00000000 		 fdtoi %f13, %f4
****  Error:Illegal operands
 151 ???? 89A01A4E 		 fdtoi %f14, %f4
 152 ???? 00000000 		 fdtoi %f15, %f4
****  Error:Illegal operands
 153 ???? 89A01A50 		 fdtoi %f16, %f4
 154 ???? 00000000 		 fdtoi %f17, %f4
****  Error:Illegal operands
 155 ???? 89A01A52 		 fdtoi %f18, %f4
 156 ???? 00000000 		 fdtoi %f19, %f4
****  Error:Illegal operands
 157 ???? 89A01A54 		 fdtoi %f20, %f4
 158 ???? 00000000 		 fdtoi %f21, %f4
****  Error:Illegal operands
 159 ???? 89A01A56 		 fdtoi %f22, %f4
 160 ???? 00000000 		 fdtoi %f23, %f4
****  Error:Illegal operands
 161 ???? 89A01A58 		 fdtoi %f24, %f4
 162 ???? 00000000 		 fdtoi %f25, %f4
****  Error:Illegal operands
 163 ???? 89A01A5A 		 fdtoi %f26, %f4
 164 ???? 00000000 		 fdtoi %f27, %f4
****  Error:Illegal operands
 165 ???? 89A01A5C 		 fdtoi %f28, %f4
 166 ???? 00000000 		 fdtoi %f29, %f4
****  Error:Illegal operands
 167 ???? 89A01A5E 		 fdtoi %f30, %f4
 168 ???? 00000000 		 fdtoi %f31, %f4
****  Error:Illegal operands
 169 ???? 8BA01A40 		 fdtoi %f0, %f5
 170 ???? 00000000 		 fdtoi %f1, %f5
****  Error:Illegal operands
 171 ???? 8BA01A42 		 fdtoi %f2, %f5
 172 ???? 00000000 		 fdtoi %f3, %f5
****  Error:Illegal operands
 173 ???? 8BA01A44 		 fdtoi %f4, %f5
 174 ???? 00000000 		 fdtoi %f5, %f5
****  Error:Illegal operands
 175 ???? 8BA01A46 		 fdtoi %f6, %f5
 176 ???? 00000000 		 fdtoi %f7, %f5
****  Error:Illegal operands
 177 ???? 8BA01A48 		 fdtoi %f8, %f5
 178 ???? 00000000 		 fdtoi %f9, %f5
****  Error:Illegal operands
 179 ???? 8BA01A4A 		 fdtoi %f10, %f5
 180 ???? 00000000 		 fdtoi %f11, %f5
****  Error:Illegal operands
 181 ???? 8BA01A4C 		 fdtoi %f12, %f5
 182 ???? 00000000 		 fdtoi %f13, %f5
****  Error:Illegal operands
 183 ???? 8BA01A4E 		 fdtoi %f14, %f5
 184 ???? 00000000 		 fdtoi %f15, %f5
****  Error:Illegal operands
 185 ???? 8BA01A50 		 fdtoi %f16, %f5
 186 ???? 00000000 		 fdtoi %f17, %f5
****  Error:Illegal operands
 187 ???? 8BA01A52 		 fdtoi %f18, %f5
 188 ???? 00000000 		 fdtoi %f19, %f5
****  Error:Illegal operands
 189 ???? 8BA01A54 		 fdtoi %f20, %f5
 190 ???? 00000000 		 fdtoi %f21, %f5
****  Error:Illegal operands
 191 ???? 8BA01A56 		 fdtoi %f22, %f5
 192 ???? 00000000 		 fdtoi %f23, %f5
****  Error:Illegal operands
 193 ???? 8BA01A58 		 fdtoi %f24, %f5
 194 ???? 00000000 		 fdtoi %f25, %f5
****  Error:Illegal operands
 195 ???? 8BA01A5A 		 fdtoi %f26, %f5
 196 ???? 00000000 		 fdtoi %f27, %f5
****  Error:Illegal operands
 197 ???? 8BA01A5C 		 fdtoi %f28, %f5
 198 ???? 00000000 		 fdtoi %f29, %f5
****  Error:Illegal operands
 199 ???? 8BA01A5E 		 fdtoi %f30, %f5
 200 ???? 00000000 		 fdtoi %f31, %f5
****  Error:Illegal operands
 201 ???? 8DA01A40 		 fdtoi %f0, %f6
 202 ???? 00000000 		 fdtoi %f1, %f6
****  Error:Illegal operands
 203 ???? 8DA01A42 		 fdtoi %f2, %f6
 204 ???? 00000000 		 fdtoi %f3, %f6
****  Error:Illegal operands
 205 ???? 8DA01A44 		 fdtoi %f4, %f6
 206 ???? 00000000 		 fdtoi %f5, %f6
****  Error:Illegal operands
 207 ???? 8DA01A46 		 fdtoi %f6, %f6
 208 ???? 00000000 		 fdtoi %f7, %f6
****  Error:Illegal operands
 209 ???? 8DA01A48 		 fdtoi %f8, %f6
 210 ???? 00000000 		 fdtoi %f9, %f6
****  Error:Illegal operands
 211 ???? 8DA01A4A 		 fdtoi %f10, %f6
 212 ???? 00000000 		 fdtoi %f11, %f6
****  Error:Illegal operands
 213 ???? 8DA01A4C 		 fdtoi %f12, %f6
 214 ???? 00000000 		 fdtoi %f13, %f6
****  Error:Illegal operands
 215 ???? 8DA01A4E 		 fdtoi %f14, %f6
 216 ???? 00000000 		 fdtoi %f15, %f6
****  Error:Illegal operands
 217 ???? 8DA01A50 		 fdtoi %f16, %f6
 218 ???? 00000000 		 fdtoi %f17, %f6
****  Error:Illegal operands
 219 ???? 8DA01A52 		 fdtoi %f18, %f6
 220 ???? 00000000 		 fdtoi %f19, %f6
****  Error:Illegal operands
 221 ???? 8DA01A54 		 fdtoi %f20, %f6
 222 ???? 00000000 		 fdtoi %f21, %f6
****  Error:Illegal operands
 223 ???? 8DA01A56 		 fdtoi %f22, %f6
 224 ???? 00000000 		 fdtoi %f23, %f6
****  Error:Illegal operands
 225 ???? 8DA01A58 		 fdtoi %f24, %f6
 226 ???? 00000000 		 fdtoi %f25, %f6
****  Error:Illegal operands
 227 ???? 8DA01A5A 		 fdtoi %f26, %f6
 228 ???? 00000000 		 fdtoi %f27, %f6
****  Error:Illegal operands
 229 ???? 8DA01A5C 		 fdtoi %f28, %f6
 230 ???? 00000000 		 fdtoi %f29, %f6
****  Error:Illegal operands
 231 ???? 8DA01A5E 		 fdtoi %f30, %f6
 232 ???? 00000000 		 fdtoi %f31, %f6
****  Error:Illegal operands
 233 ???? 8FA01A40 		 fdtoi %f0, %f7
 234 ???? 00000000 		 fdtoi %f1, %f7
****  Error:Illegal operands
 235 ???? 8FA01A42 		 fdtoi %f2, %f7
 236 ???? 00000000 		 fdtoi %f3, %f7
****  Error:Illegal operands
 237 ???? 8FA01A44 		 fdtoi %f4, %f7
 238 ???? 00000000 		 fdtoi %f5, %f7
****  Error:Illegal operands
 239 ???? 8FA01A46 		 fdtoi %f6, %f7
 240 ???? 00000000 		 fdtoi %f7, %f7
****  Error:Illegal operands
 241 ???? 8FA01A48 		 fdtoi %f8, %f7
 242 ???? 00000000 		 fdtoi %f9, %f7
****  Error:Illegal operands
 243 ???? 8FA01A4A 		 fdtoi %f10, %f7
 244 ???? 00000000 		 fdtoi %f11, %f7
****  Error:Illegal operands
 245 ???? 8FA01A4C 		 fdtoi %f12, %f7
 246 ???? 00000000 		 fdtoi %f13, %f7
****  Error:Illegal operands
 247 ???? 8FA01A4E 		 fdtoi %f14, %f7
 248 ???? 00000000 		 fdtoi %f15, %f7
****  Error:Illegal operands
 249 ???? 8FA01A50 		 fdtoi %f16, %f7
 250 ???? 00000000 		 fdtoi %f17, %f7
****  Error:Illegal operands
 251 ???? 8FA01A52 		 fdtoi %f18, %f7
 252 ???? 00000000 		 fdtoi %f19, %f7
****  Error:Illegal operands
 253 ???? 8FA01A54 		 fdtoi %f20, %f7
 254 ???? 00000000 		 fdtoi %f21, %f7
****  Error:Illegal operands
 255 ???? 8FA01A56 		 fdtoi %f22, %f7
 256 ???? 00000000 		 fdtoi %f23, %f7
****  Error:Illegal operands
 257 ???? 8FA01A58 		 fdtoi %f24, %f7
 258 ???? 00000000 		 fdtoi %f25, %f7
****  Error:Illegal operands
 259 ???? 8FA01A5A 		 fdtoi %f26, %f7
 260 ???? 00000000 		 fdtoi %f27, %f7
****  Error:Illegal operands
 261 ???? 8FA01A5C 		 fdtoi %f28, %f7
 262 ???? 00000000 		 fdtoi %f29, %f7
****  Error:Illegal operands
 263 ???? 8FA01A5E 		 fdtoi %f30, %f7
 264 ???? 00000000 		 fdtoi %f31, %f7
****  Error:Illegal operands
 265 ???? 91A01A40 		 fdtoi %f0, %f8
 266 ???? 00000000 		 fdtoi %f1, %f8
****  Error:Illegal operands
 267 ???? 91A01A42 		 fdtoi %f2, %f8
 268 ???? 00000000 		 fdtoi %f3, %f8
****  Error:Illegal operands
 269 ???? 91A01A44 		 fdtoi %f4, %f8
 270 ???? 00000000 		 fdtoi %f5, %f8
****  Error:Illegal operands
 271 ???? 91A01A46 		 fdtoi %f6, %f8
 272 ???? 00000000 		 fdtoi %f7, %f8
****  Error:Illegal operands
 273 ???? 91A01A48 		 fdtoi %f8, %f8
 274 ???? 00000000 		 fdtoi %f9, %f8
****  Error:Illegal operands
 275 ???? 91A01A4A 		 fdtoi %f10, %f8
 276 ???? 00000000 		 fdtoi %f11, %f8
****  Error:Illegal operands
 277 ???? 91A01A4C 		 fdtoi %f12, %f8
 278 ???? 00000000 		 fdtoi %f13, %f8
****  Error:Illegal operands
 279 ???? 91A01A4E 		 fdtoi %f14, %f8
 280 ???? 00000000 		 fdtoi %f15, %f8
****  Error:Illegal operands
 281 ???? 91A01A50 		 fdtoi %f16, %f8
 282 ???? 00000000 		 fdtoi %f17, %f8
****  Error:Illegal operands
 283 ???? 91A01A52 		 fdtoi %f18, %f8
 284 ???? 00000000 		 fdtoi %f19, %f8
****  Error:Illegal operands
 285 ???? 91A01A54 		 fdtoi %f20, %f8
 286 ???? 00000000 		 fdtoi %f21, %f8
****  Error:Illegal operands
 287 ???? 91A01A56 		 fdtoi %f22, %f8
 288 ???? 00000000 		 fdtoi %f23, %f8
****  Error:Illegal operands
 289 ???? 91A01A58 		 fdtoi %f24, %f8
 290 ???? 00000000 		 fdtoi %f25, %f8
****  Error:Illegal operands
 291 ???? 91A01A5A 		 fdtoi %f26, %f8
 292 ???? 00000000 		 fdtoi %f27, %f8
****  Error:Illegal operands
 293 ???? 91A01A5C 		 fdtoi %f28, %f8
 294 ???? 00000000 		 fdtoi %f29, %f8
****  Error:Illegal operands
 295 ???? 91A01A5E 		 fdtoi %f30, %f8
 296 ???? 00000000 		 fdtoi %f31, %f8
****  Error:Illegal operands
 297 ???? 93A01A40 		 fdtoi %f0, %f9
 298 ???? 00000000 		 fdtoi %f1, %f9
****  Error:Illegal operands
 299 ???? 93A01A42 		 fdtoi %f2, %f9
 300 ???? 00000000 		 fdtoi %f3, %f9
****  Error:Illegal operands
 301 ???? 93A01A44 		 fdtoi %f4, %f9
 302 ???? 00000000 		 fdtoi %f5, %f9
****  Error:Illegal operands
 303 ???? 93A01A46 		 fdtoi %f6, %f9
 304 ???? 00000000 		 fdtoi %f7, %f9
****  Error:Illegal operands
 305 ???? 93A01A48 		 fdtoi %f8, %f9
 306 ???? 00000000 		 fdtoi %f9, %f9
****  Error:Illegal operands
 307 ???? 93A01A4A 		 fdtoi %f10, %f9
 308 ???? 00000000 		 fdtoi %f11, %f9
****  Error:Illegal operands
 309 ???? 93A01A4C 		 fdtoi %f12, %f9
 310 ???? 00000000 		 fdtoi %f13, %f9
****  Error:Illegal operands
 311 ???? 93A01A4E 		 fdtoi %f14, %f9
 312 ???? 00000000 		 fdtoi %f15, %f9
****  Error:Illegal operands
 313 ???? 93A01A50 		 fdtoi %f16, %f9
 314 ???? 00000000 		 fdtoi %f17, %f9
****  Error:Illegal operands
 315 ???? 93A01A52 		 fdtoi %f18, %f9
 316 ???? 00000000 		 fdtoi %f19, %f9
****  Error:Illegal operands
 317 ???? 93A01A54 		 fdtoi %f20, %f9
 318 ???? 00000000 		 fdtoi %f21, %f9
****  Error:Illegal operands
 319 ???? 93A01A56 		 fdtoi %f22, %f9
 320 ???? 00000000 		 fdtoi %f23, %f9
****  Error:Illegal operands
 321 ???? 93A01A58 		 fdtoi %f24, %f9
 322 ???? 00000000 		 fdtoi %f25, %f9
****  Error:Illegal operands
 323 ???? 93A01A5A 		 fdtoi %f26, %f9
 324 ???? 00000000 		 fdtoi %f27, %f9
****  Error:Illegal operands
 325 ???? 93A01A5C 		 fdtoi %f28, %f9
 326 ???? 00000000 		 fdtoi %f29, %f9
****  Error:Illegal operands
 327 ???? 93A01A5E 		 fdtoi %f30, %f9
 328 ???? 00000000 		 fdtoi %f31, %f9
****  Error:Illegal operands
 329 ???? 95A01A40 		 fdtoi %f0, %f10
 330 ???? 00000000 		 fdtoi %f1, %f10
****  Error:Illegal operands
 331 ???? 95A01A42 		 fdtoi %f2, %f10
 332 ???? 00000000 		 fdtoi %f3, %f10
****  Error:Illegal operands
 333 ???? 95A01A44 		 fdtoi %f4, %f10
 334 ???? 00000000 		 fdtoi %f5, %f10
****  Error:Illegal operands
 335 ???? 95A01A46 		 fdtoi %f6, %f10
 336 ???? 00000000 		 fdtoi %f7, %f10
****  Error:Illegal operands
 337 ???? 95A01A48 		 fdtoi %f8, %f10
 338 ???? 00000000 		 fdtoi %f9, %f10
****  Error:Illegal operands
 339 ???? 95A01A4A 		 fdtoi %f10, %f10
 340 ???? 00000000 		 fdtoi %f11, %f10
****  Error:Illegal operands
 341 ???? 95A01A4C 		 fdtoi %f12, %f10
 342 ???? 00000000 		 fdtoi %f13, %f10
****  Error:Illegal operands
 343 ???? 95A01A4E 		 fdtoi %f14, %f10
 344 ???? 00000000 		 fdtoi %f15, %f10
****  Error:Illegal operands
 345 ???? 95A01A50 		 fdtoi %f16, %f10
 346 ???? 00000000 		 fdtoi %f17, %f10
****  Error:Illegal operands
 347 ???? 95A01A52 		 fdtoi %f18, %f10
 348 ???? 00000000 		 fdtoi %f19, %f10
****  Error:Illegal operands
 349 ???? 95A01A54 		 fdtoi %f20, %f10
 350 ???? 00000000 		 fdtoi %f21, %f10
****  Error:Illegal operands
 351 ???? 95A01A56 		 fdtoi %f22, %f10
 352 ???? 00000000 		 fdtoi %f23, %f10
****  Error:Illegal operands
 353 ???? 95A01A58 		 fdtoi %f24, %f10
 354 ???? 00000000 		 fdtoi %f25, %f10
****  Error:Illegal operands
 355 ???? 95A01A5A 		 fdtoi %f26, %f10
 356 ???? 00000000 		 fdtoi %f27, %f10
****  Error:Illegal operands
 357 ???? 95A01A5C 		 fdtoi %f28, %f10
 358 ???? 00000000 		 fdtoi %f29, %f10
****  Error:Illegal operands
 359 ???? 95A01A5E 		 fdtoi %f30, %f10
 360 ???? 00000000 		 fdtoi %f31, %f10
****  Error:Illegal operands
 361 ???? 97A01A40 		 fdtoi %f0, %f11
 362 ???? 00000000 		 fdtoi %f1, %f11
****  Error:Illegal operands
 363 ???? 97A01A42 		 fdtoi %f2, %f11
 364 ???? 00000000 		 fdtoi %f3, %f11
****  Error:Illegal operands
 365 ???? 97A01A44 		 fdtoi %f4, %f11
 366 ???? 00000000 		 fdtoi %f5, %f11
****  Error:Illegal operands
 367 ???? 97A01A46 		 fdtoi %f6, %f11
 368 ???? 00000000 		 fdtoi %f7, %f11
****  Error:Illegal operands
 369 ???? 97A01A48 		 fdtoi %f8, %f11
 370 ???? 00000000 		 fdtoi %f9, %f11
****  Error:Illegal operands
 371 ???? 97A01A4A 		 fdtoi %f10, %f11
 372 ???? 00000000 		 fdtoi %f11, %f11
****  Error:Illegal operands
 373 ???? 97A01A4C 		 fdtoi %f12, %f11
 374 ???? 00000000 		 fdtoi %f13, %f11
****  Error:Illegal operands
 375 ???? 97A01A4E 		 fdtoi %f14, %f11
 376 ???? 00000000 		 fdtoi %f15, %f11
****  Error:Illegal operands
 377 ???? 97A01A50 		 fdtoi %f16, %f11
 378 ???? 00000000 		 fdtoi %f17, %f11
****  Error:Illegal operands
 379 ???? 97A01A52 		 fdtoi %f18, %f11
 380 ???? 00000000 		 fdtoi %f19, %f11
****  Error:Illegal operands
 381 ???? 97A01A54 		 fdtoi %f20, %f11
 382 ???? 00000000 		 fdtoi %f21, %f11
****  Error:Illegal operands
 383 ???? 97A01A56 		 fdtoi %f22, %f11
 384 ???? 00000000 		 fdtoi %f23, %f11
****  Error:Illegal operands
 385 ???? 97A01A58 		 fdtoi %f24, %f11
 386 ???? 00000000 		 fdtoi %f25, %f11
****  Error:Illegal operands
 387 ???? 97A01A5A 		 fdtoi %f26, %f11
 388 ???? 00000000 		 fdtoi %f27, %f11
****  Error:Illegal operands
 389 ???? 97A01A5C 		 fdtoi %f28, %f11
 390 ???? 00000000 		 fdtoi %f29, %f11
****  Error:Illegal operands
 391 ???? 97A01A5E 		 fdtoi %f30, %f11
 392 ???? 00000000 		 fdtoi %f31, %f11
****  Error:Illegal operands
 393 ???? 99A01A40 		 fdtoi %f0, %f12
 394 ???? 00000000 		 fdtoi %f1, %f12
****  Error:Illegal operands
 395 ???? 99A01A42 		 fdtoi %f2, %f12
 396 ???? 00000000 		 fdtoi %f3, %f12
****  Error:Illegal operands
 397 ???? 99A01A44 		 fdtoi %f4, %f12
 398 ???? 00000000 		 fdtoi %f5, %f12
****  Error:Illegal operands
 399 ???? 99A01A46 		 fdtoi %f6, %f12
 400 ???? 00000000 		 fdtoi %f7, %f12
****  Error:Illegal operands
 401 ???? 99A01A48 		 fdtoi %f8, %f12
 402 ???? 00000000 		 fdtoi %f9, %f12
****  Error:Illegal operands
 403 ???? 99A01A4A 		 fdtoi %f10, %f12
 404 ???? 00000000 		 fdtoi %f11, %f12
****  Error:Illegal operands
 405 ???? 99A01A4C 		 fdtoi %f12, %f12
 406 ???? 00000000 		 fdtoi %f13, %f12
****  Error:Illegal operands
 407 ???? 99A01A4E 		 fdtoi %f14, %f12
 408 ???? 00000000 		 fdtoi %f15, %f12
****  Error:Illegal operands
 409 ???? 99A01A50 		 fdtoi %f16, %f12
 410 ???? 00000000 		 fdtoi %f17, %f12
****  Error:Illegal operands
 411 ???? 99A01A52 		 fdtoi %f18, %f12
 412 ???? 00000000 		 fdtoi %f19, %f12
****  Error:Illegal operands
 413 ???? 99A01A54 		 fdtoi %f20, %f12
 414 ???? 00000000 		 fdtoi %f21, %f12
****  Error:Illegal operands
 415 ???? 99A01A56 		 fdtoi %f22, %f12
 416 ???? 00000000 		 fdtoi %f23, %f12
****  Error:Illegal operands
 417 ???? 99A01A58 		 fdtoi %f24, %f12
 418 ???? 00000000 		 fdtoi %f25, %f12
****  Error:Illegal operands
 419 ???? 99A01A5A 		 fdtoi %f26, %f12
 420 ???? 00000000 		 fdtoi %f27, %f12
****  Error:Illegal operands
 421 ???? 99A01A5C 		 fdtoi %f28, %f12
 422 ???? 00000000 		 fdtoi %f29, %f12
****  Error:Illegal operands
 423 ???? 99A01A5E 		 fdtoi %f30, %f12
