   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 ???? 01000000 	        nop
 189 ???? 8BA018D4 		 fdtos %f20, %f5
 190 ???? 00000000 		 fdtos %f21, %f5
****  Error:Illegal operands
 191 ???? 8BA018D6 		 fdtos %f22, %f5
 192 ???? 00000000 		 fdtos %f23, %f5
****  Error:Illegal operands
 193 ???? 8BA018D8 		 fdtos %f24, %f5
 194 ???? 00000000 		 fdtos %f25, %f5
****  Error:Illegal operands
 195 ???? 8BA018DA 		 fdtos %f26, %f5
 196 ???? 00000000 		 fdtos %f27, %f5
****  Error:Illegal operands
 197 ???? 8BA018DC 		 fdtos %f28, %f5
 198 ???? 00000000 		 fdtos %f29, %f5
****  Error:Illegal operands
 199 ???? 8BA018DE 		 fdtos %f30, %f5
 200 ???? 00000000 		 fdtos %f31, %f5
****  Error:Illegal operands
 201 ???? 8DA018C0 		 fdtos %f0, %f6
 202 ???? 00000000 		 fdtos %f1, %f6
****  Error:Illegal operands
 203 ???? 8DA018C2 		 fdtos %f2, %f6
 204 ???? 00000000 		 fdtos %f3, %f6
****  Error:Illegal operands
 205 ???? 8DA018C4 		 fdtos %f4, %f6
 206 ???? 00000000 		 fdtos %f5, %f6
****  Error:Illegal operands
 207 ???? 8DA018C6 		 fdtos %f6, %f6
 208 ???? 00000000 		 fdtos %f7, %f6
****  Error:Illegal operands
 209 ???? 8DA018C8 		 fdtos %f8, %f6
 210 ???? 00000000 		 fdtos %f9, %f6
****  Error:Illegal operands
 211 ???? 8DA018CA 		 fdtos %f10, %f6
 212 ???? 00000000 		 fdtos %f11, %f6
****  Error:Illegal operands
 213 ???? 8DA018CC 		 fdtos %f12, %f6
 214 ???? 00000000 		 fdtos %f13, %f6
****  Error:Illegal operands
 215 ???? 8DA018CE 		 fdtos %f14, %f6
 216 ???? 00000000 		 fdtos %f15, %f6
****  Error:Illegal operands
 217 ???? 8DA018D0 		 fdtos %f16, %f6
 218 ???? 00000000 		 fdtos %f17, %f6
****  Error:Illegal operands
 219 ???? 8DA018D2 		 fdtos %f18, %f6
 220 ???? 00000000 		 fdtos %f19, %f6
****  Error:Illegal operands
 221 ???? 8DA018D4 		 fdtos %f20, %f6
 222 ???? 00000000 		 fdtos %f21, %f6
****  Error:Illegal operands
 223 ???? 8DA018D6 		 fdtos %f22, %f6
 224 ???? 00000000 		 fdtos %f23, %f6
****  Error:Illegal operands
 225 ???? 8DA018D8 		 fdtos %f24, %f6
 226 ???? 00000000 		 fdtos %f25, %f6
****  Error:Illegal operands
 227 ???? 8DA018DA 		 fdtos %f26, %f6
 228 ???? 00000000 		 fdtos %f27, %f6
****  Error:Illegal operands
 229 ???? 8DA018DC 		 fdtos %f28, %f6
 230 ???? 00000000 		 fdtos %f29, %f6
****  Error:Illegal operands
 231 ???? 8DA018DE 		 fdtos %f30, %f6
 232 ???? 00000000 		 fdtos %f31, %f6
****  Error:Illegal operands
 233 ???? 8FA018C0 		 fdtos %f0, %f7
 234 ???? 00000000 		 fdtos %f1, %f7
****  Error:Illegal operands
 235 ???? 8FA018C2 		 fdtos %f2, %f7
 236 ???? 00000000 		 fdtos %f3, %f7
****  Error:Illegal operands
 237 ???? 8FA018C4 		 fdtos %f4, %f7
 238 ???? 00000000 		 fdtos %f5, %f7
****  Error:Illegal operands
 239 ???? 8FA018C6 		 fdtos %f6, %f7
 240 ???? 00000000 		 fdtos %f7, %f7
****  Error:Illegal operands
 241 ???? 8FA018C8 		 fdtos %f8, %f7
 242 ???? 00000000 		 fdtos %f9, %f7
****  Error:Illegal operands
 243 ???? 8FA018CA 		 fdtos %f10, %f7
 244 ???? 00000000 		 fdtos %f11, %f7
****  Error:Illegal operands
 245 ???? 8FA018CC 		 fdtos %f12, %f7
 246 ???? 00000000 		 fdtos %f13, %f7
****  Error:Illegal operands
 247 ???? 8FA018CE 		 fdtos %f14, %f7
 248 ???? 00000000 		 fdtos %f15, %f7
****  Error:Illegal operands
 249 ???? 8FA018D0 		 fdtos %f16, %f7
 250 ???? 00000000 		 fdtos %f17, %f7
****  Error:Illegal operands
 251 ???? 8FA018D2 		 fdtos %f18, %f7
 252 ???? 00000000 		 fdtos %f19, %f7
****  Error:Illegal operands
 253 ???? 8FA018D4 		 fdtos %f20, %f7
 254 ???? 00000000 		 fdtos %f21, %f7
****  Error:Illegal operands
 255 ???? 8FA018D6 		 fdtos %f22, %f7
 256 ???? 00000000 		 fdtos %f23, %f7
****  Error:Illegal operands
 257 ???? 8FA018D8 		 fdtos %f24, %f7
 258 ???? 00000000 		 fdtos %f25, %f7
****  Error:Illegal operands
 259 ???? 8FA018DA 		 fdtos %f26, %f7
 260 ???? 00000000 		 fdtos %f27, %f7
****  Error:Illegal operands
 261 ???? 8FA018DC 		 fdtos %f28, %f7
 262 ???? 00000000 		 fdtos %f29, %f7
****  Error:Illegal operands
 263 ???? 8FA018DE 		 fdtos %f30, %f7
 264 ???? 00000000 		 fdtos %f31, %f7
****  Error:Illegal operands
 265 ???? 91A018C0 		 fdtos %f0, %f8
 266 ???? 00000000 		 fdtos %f1, %f8
****  Error:Illegal operands
 267 ???? 91A018C2 		 fdtos %f2, %f8
 268 ???? 00000000 		 fdtos %f3, %f8
****  Error:Illegal operands
 269 ???? 91A018C4 		 fdtos %f4, %f8
 270 ???? 00000000 		 fdtos %f5, %f8
****  Error:Illegal operands
 271 ???? 91A018C6 		 fdtos %f6, %f8
 272 ???? 00000000 		 fdtos %f7, %f8
****  Error:Illegal operands
 273 ???? 91A018C8 		 fdtos %f8, %f8
 274 ???? 00000000 		 fdtos %f9, %f8
****  Error:Illegal operands
 275 ???? 91A018CA 		 fdtos %f10, %f8
 276 ???? 00000000 		 fdtos %f11, %f8
****  Error:Illegal operands
 277 ???? 91A018CC 		 fdtos %f12, %f8
 278 ???? 00000000 		 fdtos %f13, %f8
****  Error:Illegal operands
 279 ???? 91A018CE 		 fdtos %f14, %f8
 280 ???? 00000000 		 fdtos %f15, %f8
****  Error:Illegal operands
 281 ???? 91A018D0 		 fdtos %f16, %f8
 282 ???? 00000000 		 fdtos %f17, %f8
****  Error:Illegal operands
 283 ???? 91A018D2 		 fdtos %f18, %f8
 284 ???? 00000000 		 fdtos %f19, %f8
****  Error:Illegal operands
 285 ???? 91A018D4 		 fdtos %f20, %f8
 286 ???? 00000000 		 fdtos %f21, %f8
****  Error:Illegal operands
 287 ???? 91A018D6 		 fdtos %f22, %f8
 288 ???? 00000000 		 fdtos %f23, %f8
****  Error:Illegal operands
 289 ???? 91A018D8 		 fdtos %f24, %f8
 290 ???? 00000000 		 fdtos %f25, %f8
****  Error:Illegal operands
 291 ???? 91A018DA 		 fdtos %f26, %f8
 292 ???? 00000000 		 fdtos %f27, %f8
****  Error:Illegal operands
 293 ???? 91A018DC 		 fdtos %f28, %f8
 294 ???? 00000000 		 fdtos %f29, %f8
****  Error:Illegal operands
 295 ???? 91A018DE 		 fdtos %f30, %f8
 296 ???? 00000000 		 fdtos %f31, %f8
****  Error:Illegal operands
 297 ???? 93A018C0 		 fdtos %f0, %f9
 298 ???? 00000000 		 fdtos %f1, %f9
****  Error:Illegal operands
 299 ???? 93A018C2 		 fdtos %f2, %f9
 300 ???? 00000000 		 fdtos %f3, %f9
****  Error:Illegal operands
 301 ???? 93A018C4 		 fdtos %f4, %f9
 302 ???? 00000000 		 fdtos %f5, %f9
****  Error:Illegal operands
 303 ???? 93A018C6 		 fdtos %f6, %f9
 304 ???? 00000000 		 fdtos %f7, %f9
****  Error:Illegal operands
 305 ???? 93A018C8 		 fdtos %f8, %f9
 306 ???? 00000000 		 fdtos %f9, %f9
****  Error:Illegal operands
 307 ???? 93A018CA 		 fdtos %f10, %f9
 308 ???? 00000000 		 fdtos %f11, %f9
****  Error:Illegal operands
 309 ???? 93A018CC 		 fdtos %f12, %f9
 310 ???? 00000000 		 fdtos %f13, %f9
****  Error:Illegal operands
 311 ???? 93A018CE 		 fdtos %f14, %f9
 312 ???? 00000000 		 fdtos %f15, %f9
****  Error:Illegal operands
 313 ???? 93A018D0 		 fdtos %f16, %f9
 314 ???? 00000000 		 fdtos %f17, %f9
****  Error:Illegal operands
 315 ???? 93A018D2 		 fdtos %f18, %f9
 316 ???? 00000000 		 fdtos %f19, %f9
****  Error:Illegal operands
 317 ???? 93A018D4 		 fdtos %f20, %f9
 318 ???? 00000000 		 fdtos %f21, %f9
****  Error:Illegal operands
 319 ???? 93A018D6 		 fdtos %f22, %f9
 320 ???? 00000000 		 fdtos %f23, %f9
****  Error:Illegal operands
 321 ???? 93A018D8 		 fdtos %f24, %f9
 322 ???? 00000000 		 fdtos %f25, %f9
****  Error:Illegal operands
 323 ???? 93A018DA 		 fdtos %f26, %f9
 324 ???? 00000000 		 fdtos %f27, %f9
****  Error:Illegal operands
 325 ???? 93A018DC 		 fdtos %f28, %f9
 326 ???? 00000000 		 fdtos %f29, %f9
****  Error:Illegal operands
 327 ???? 93A018DE 		 fdtos %f30, %f9
 328 ???? 00000000 		 fdtos %f31, %f9
****  Error:Illegal operands
 329 ???? 95A018C0 		 fdtos %f0, %f10
 330 ???? 00000000 		 fdtos %f1, %f10
****  Error:Illegal operands
 331 ???? 95A018C2 		 fdtos %f2, %f10
 332 ???? 00000000 		 fdtos %f3, %f10
****  Error:Illegal operands
 333 ???? 95A018C4 		 fdtos %f4, %f10
 334 ???? 00000000 		 fdtos %f5, %f10
****  Error:Illegal operands
 335 ???? 95A018C6 		 fdtos %f6, %f10
 336 ???? 00000000 		 fdtos %f7, %f10
****  Error:Illegal operands
 337 ???? 95A018C8 		 fdtos %f8, %f10
 338 ???? 00000000 		 fdtos %f9, %f10
****  Error:Illegal operands
 339 ???? 95A018CA 		 fdtos %f10, %f10
 340 ???? 00000000 		 fdtos %f11, %f10
****  Error:Illegal operands
 341 ???? 95A018CC 		 fdtos %f12, %f10
 342 ???? 00000000 		 fdtos %f13, %f10
****  Error:Illegal operands
 343 ???? 95A018CE 		 fdtos %f14, %f10
 344 ???? 00000000 		 fdtos %f15, %f10
****  Error:Illegal operands
 345 ???? 95A018D0 		 fdtos %f16, %f10
 346 ???? 00000000 		 fdtos %f17, %f10
****  Error:Illegal operands
 347 ???? 95A018D2 		 fdtos %f18, %f10
 348 ???? 00000000 		 fdtos %f19, %f10
****  Error:Illegal operands
 349 ???? 95A018D4 		 fdtos %f20, %f10
 350 ???? 00000000 		 fdtos %f21, %f10
****  Error:Illegal operands
 351 ???? 95A018D6 		 fdtos %f22, %f10
 352 ???? 00000000 		 fdtos %f23, %f10
****  Error:Illegal operands
 353 ???? 95A018D8 		 fdtos %f24, %f10
 354 ???? 00000000 		 fdtos %f25, %f10
****  Error:Illegal operands
 355 ???? 95A018DA 		 fdtos %f26, %f10
 356 ???? 00000000 		 fdtos %f27, %f10
****  Error:Illegal operands
 357 ???? 95A018DC 		 fdtos %f28, %f10
 358 ???? 00000000 		 fdtos %f29, %f10
****  Error:Illegal operands
 359 ???? 95A018DE 		 fdtos %f30, %f10
 360 ???? 00000000 		 fdtos %f31, %f10
****  Error:Illegal operands
 361 ???? 97A018C0 		 fdtos %f0, %f11
 362 ???? 00000000 		 fdtos %f1, %f11
****  Error:Illegal operands
 363 ???? 97A018C2 		 fdtos %f2, %f11
 364 ???? 00000000 		 fdtos %f3, %f11
****  Error:Illegal operands
 365 ???? 97A018C4 		 fdtos %f4, %f11
 366 ???? 00000000 		 fdtos %f5, %f11
****  Error:Illegal operands
 367 ???? 97A018C6 		 fdtos %f6, %f11
 368 ???? 00000000 		 fdtos %f7, %f11
****  Error:Illegal operands
 369 ???? 97A018C8 		 fdtos %f8, %f11
 370 ???? 00000000 		 fdtos %f9, %f11
****  Error:Illegal operands
 371 ???? 97A018CA 		 fdtos %f10, %f11
 372 ???? 00000000 		 fdtos %f11, %f11
****  Error:Illegal operands
 373 ???? 97A018CC 		 fdtos %f12, %f11
 374 ???? 00000000 		 fdtos %f13, %f11
****  Error:Illegal operands
 375 ???? 97A018CE 		 fdtos %f14, %f11
 376 ???? 00000000 		 fdtos %f15, %f11
****  Error:Illegal operands
 377 ???? 97A018D0 		 fdtos %f16, %f11
 378 ???? 00000000 		 fdtos %f17, %f11
****  Error:Illegal operands
 379 ???? 97A018D2 		 fdtos %f18, %f11
 380 ???? 00000000 		 fdtos %f19, %f11
****  Error:Illegal operands
 381 ???? 97A018D4 		 fdtos %f20, %f11
 382 ???? 00000000 		 fdtos %f21, %f11
****  Error:Illegal operands
 383 ???? 97A018D6 		 fdtos %f22, %f11
 384 ???? 00000000 		 fdtos %f23, %f11
****  Error:Illegal operands
 385 ???? 97A018D8 		 fdtos %f24, %f11
 386 ???? 00000000 		 fdtos %f25, %f11
****  Error:Illegal operands
 387 ???? 97A018DA 		 fdtos %f26, %f11
 388 ???? 00000000 		 fdtos %f27, %f11
****  Error:Illegal operands
 389 ???? 97A018DC 		 fdtos %f28, %f11
 390 ???? 00000000 		 fdtos %f29, %f11
****  Error:Illegal operands
 391 ???? 97A018DE 		 fdtos %f30, %f11
 392 ???? 00000000 		 fdtos %f31, %f11
****  Error:Illegal operands
 393 ???? 99A018C0 		 fdtos %f0, %f12
 394 ???? 00000000 		 fdtos %f1, %f12
****  Error:Illegal operands
 395 ???? 99A018C2 		 fdtos %f2, %f12
 396 ???? 00000000 		 fdtos %f3, %f12
****  Error:Illegal operands
 397 ???? 99A018C4 		 fdtos %f4, %f12
 398 ???? 00000000 		 fdtos %f5, %f12
****  Error:Illegal operands
 399 ???? 99A018C6 		 fdtos %f6, %f12
 400 ???? 00000000 		 fdtos %f7, %f12
****  Error:Illegal operands
 401 ???? 99A018C8 		 fdtos %f8, %f12
 402 ???? 00000000 		 fdtos %f9, %f12
****  Error:Illegal operands
 403 ???? 99A018CA 		 fdtos %f10, %f12
 404 ???? 00000000 		 fdtos %f11, %f12
****  Error:Illegal operands
 405 ???? 99A018CC 		 fdtos %f12, %f12
 406 ???? 00000000 		 fdtos %f13, %f12
****  Error:Illegal operands
 407 ???? 99A018CE 		 fdtos %f14, %f12
 408 ???? 00000000 		 fdtos %f15, %f12
****  Error:Illegal operands
 409 ???? 99A018D0 		 fdtos %f16, %f12
 410 ???? 00000000 		 fdtos %f17, %f12
****  Error:Illegal operands
 411 ???? 99A018D2 		 fdtos %f18, %f12
 412 ???? 00000000 		 fdtos %f19, %f12
****  Error:Illegal operands
 413 ???? 99A018D4 		 fdtos %f20, %f12
 414 ???? 00000000 		 fdtos %f21, %f12
****  Error:Illegal operands
 415 ???? 99A018D6 		 fdtos %f22, %f12
 416 ???? 00000000 		 fdtos %f23, %f12
****  Error:Illegal operands
 417 ???? 99A018D8 		 fdtos %f24, %f12
 418 ???? 00000000 		 fdtos %f25, %f12
****  Error:Illegal operands
 419 ???? 99A018DA 		 fdtos %f26, %f12
 420 ???? 00000000 		 fdtos %f27, %f12
****  Error:Illegal operands
 421 ???? 99A018DC 		 fdtos %f28, %f12
 422 ???? 00000000 		 fdtos %f29, %f12
****  Error:Illegal operands
 423 ???? 99A018DE 		 fdtos %f30, %f12
 424 ???? 00000000 		 fdtos %f31, %f12
****  Error:Illegal operands
 425 ???? 9BA018C0 		 fdtos %f0, %f13
 426 ???? 00000000 		 fdtos %f1, %f13
****  Error:Illegal operands
 427 ???? 9BA018C2 		 fdtos %f2, %f13
 428 ???? 00000000 		 fdtos %f3, %f13
****  Error:Illegal operands
 429 ???? 9BA018C4 		 fdtos %f4, %f13
 430 ???? 00000000 		 fdtos %f5, %f13
****  Error:Illegal operands
 431 ???? 9BA018C6 		 fdtos %f6, %f13
 432 ???? 00000000 		 fdtos %f7, %f13
****  Error:Illegal operands
 433 ???? 9BA018C8 		 fdtos %f8, %f13
 434 ???? 00000000 		 fdtos %f9, %f13
****  Error:Illegal operands
 435 ???? 9BA018CA 		 fdtos %f10, %f13
 436 ???? 00000000 		 fdtos %f11, %f13
****  Error:Illegal operands
 437 ???? 9BA018CC 		 fdtos %f12, %f13
 438 ???? 00000000 		 fdtos %f13, %f13
****  Error:Illegal operands
