   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 ???? 01000000 	        nop
 197              		 ldf %g5, %i4, %f0
 198              		 ldf %g5, %i5, %f0
 199              		 ldf %g5, %i6, %f0
 200              		 ldf %g5, %i7, %f0
 201              		 ldf %g6, %g0, %f0
 202              		 ldf %g6, %g1, %f0
 203              		 ldf %g6, %g2, %f0
 204              		 ldf %g6, %g3, %f0
 205              		 ldf %g6, %g4, %f0
 206              		 ldf %g6, %g5, %f0
 207              		 ldf %g6, %g6, %f0
 208              		 ldf %g6, %g7, %f0
 209              		 ldf %g6, %o0, %f0
 210              		 ldf %g6, %o1, %f0
 211              		 ldf %g6, %o2, %f0
 212              		 ldf %g6, %o3, %f0
 213              		 ldf %g6, %o4, %f0
 214              		 ldf %g6, %o5, %f0
 215              		 ldf %g6, %o6, %f0
 216              		 ldf %g6, %o7, %f0
 217              		 ldf %g6, %l0, %f0
 218              		 ldf %g6, %l1, %f0
 219              		 ldf %g6, %l2, %f0
 220              		 ldf %g6, %l3, %f0
 221              		 ldf %g6, %l4, %f0
 222              		 ldf %g6, %l5, %f0
 223              		 ldf %g6, %l6, %f0
 224              		 ldf %g6, %l7, %f0
 225              		 ldf %g6, %i0, %f0
 226              		 ldf %g6, %i1, %f0
 227              		 ldf %g6, %i2, %f0
 228              		 ldf %g6, %i3, %f0
 229              		 ldf %g6, %i4, %f0
 230              		 ldf %g6, %i5, %f0
 231              		 ldf %g6, %i6, %f0
 232              		 ldf %g6, %i7, %f0
 233              		 ldf %g7, %g0, %f0
 234              		 ldf %g7, %g1, %f0
 235              		 ldf %g7, %g2, %f0
 236              		 ldf %g7, %g3, %f0
 237              		 ldf %g7, %g4, %f0
 238              		 ldf %g7, %g5, %f0
 239              		 ldf %g7, %g6, %f0
 240              		 ldf %g7, %g7, %f0
 241              		 ldf %g7, %o0, %f0
 242              		 ldf %g7, %o1, %f0
 243              		 ldf %g7, %o2, %f0
 244              		 ldf %g7, %o3, %f0
 245              		 ldf %g7, %o4, %f0
 246              		 ldf %g7, %o5, %f0
 247              		 ldf %g7, %o6, %f0
 248              		 ldf %g7, %o7, %f0
 249              		 ldf %g7, %l0, %f0
 250              		 ldf %g7, %l1, %f0
 251              		 ldf %g7, %l2, %f0
 252              		 ldf %g7, %l3, %f0
 253              		 ldf %g7, %l4, %f0
 254              		 ldf %g7, %l5, %f0
 255              		 ldf %g7, %l6, %f0
 256              		 ldf %g7, %l7, %f0
 257              		 ldf %g7, %i0, %f0
 258              		 ldf %g7, %i1, %f0
 259              		 ldf %g7, %i2, %f0
 260              		 ldf %g7, %i3, %f0
 261              		 ldf %g7, %i4, %f0
 262              		 ldf %g7, %i5, %f0
 263              		 ldf %g7, %i6, %f0
 264              		 ldf %g7, %i7, %f0
 265              		 ldf %o0, %g0, %f0
 266              		 ldf %o0, %g1, %f0
 267              		 ldf %o0, %g2, %f0
 268              		 ldf %o0, %g3, %f0
 269              		 ldf %o0, %g4, %f0
 270              		 ldf %o0, %g5, %f0
 271              		 ldf %o0, %g6, %f0
 272              		 ldf %o0, %g7, %f0
 273              		 ldf %o0, %o0, %f0
 274              		 ldf %o0, %o1, %f0
 275              		 ldf %o0, %o2, %f0
 276              		 ldf %o0, %o3, %f0
 277              		 ldf %o0, %o4, %f0
 278              		 ldf %o0, %o5, %f0
 279              		 ldf %o0, %o6, %f0
 280              		 ldf %o0, %o7, %f0
 281              		 ldf %o0, %l0, %f0
 282              		 ldf %o0, %l1, %f0
 283              		 ldf %o0, %l2, %f0
 284              		 ldf %o0, %l3, %f0
 285              		 ldf %o0, %l4, %f0
 286              		 ldf %o0, %l5, %f0
 287              		 ldf %o0, %l6, %f0
 288              		 ldf %o0, %l7, %f0
 289              		 ldf %o0, %i0, %f0
 290              		 ldf %o0, %i1, %f0
 291              		 ldf %o0, %i2, %f0
 292              		 ldf %o0, %i3, %f0
 293              		 ldf %o0, %i4, %f0
 294              		 ldf %o0, %i5, %f0
 295              		 ldf %o0, %i6, %f0
 296              		 ldf %o0, %i7, %f0
 297              		 ldf %o1, %g0, %f0
 298              		 ldf %o1, %g1, %f0
 299              		 ldf %o1, %g2, %f0
 300              		 ldf %o1, %g3, %f0
 301              		 ldf %o1, %g4, %f0
 302              		 ldf %o1, %g5, %f0
 303              		 ldf %o1, %g6, %f0
 304              		 ldf %o1, %g7, %f0
 305              		 ldf %o1, %o0, %f0
 306              		 ldf %o1, %o1, %f0
 307              		 ldf %o1, %o2, %f0
 308              		 ldf %o1, %o3, %f0
 309              		 ldf %o1, %o4, %f0
 310              		 ldf %o1, %o5, %f0
 311              		 ldf %o1, %o6, %f0
 312              		 ldf %o1, %o7, %f0
 313              		 ldf %o1, %l0, %f0
 314              		 ldf %o1, %l1, %f0
 315              		 ldf %o1, %l2, %f0
 316              		 ldf %o1, %l3, %f0
 317              		 ldf %o1, %l4, %f0
 318              		 ldf %o1, %l5, %f0
 319              		 ldf %o1, %l6, %f0
 320              		 ldf %o1, %l7, %f0
 321              		 ldf %o1, %i0, %f0
 322              		 ldf %o1, %i1, %f0
 323              		 ldf %o1, %i2, %f0
 324              		 ldf %o1, %i3, %f0
 325              		 ldf %o1, %i4, %f0
 326              		 ldf %o1, %i5, %f0
 327              		 ldf %o1, %i6, %f0
 328              		 ldf %o1, %i7, %f0
 329              		 ldf %o2, %g0, %f0
 330              		 ldf %o2, %g1, %f0
 331              		 ldf %o2, %g2, %f0
 332              		 ldf %o2, %g3, %f0
 333              		 ldf %o2, %g4, %f0
 334              		 ldf %o2, %g5, %f0
 335              		 ldf %o2, %g6, %f0
 336              		 ldf %o2, %g7, %f0
 337              		 ldf %o2, %o0, %f0
 338              		 ldf %o2, %o1, %f0
 339              		 ldf %o2, %o2, %f0
 340              		 ldf %o2, %o3, %f0
 341              		 ldf %o2, %o4, %f0
 342              		 ldf %o2, %o5, %f0
 343              		 ldf %o2, %o6, %f0
 344              		 ldf %o2, %o7, %f0
 345              		 ldf %o2, %l0, %f0
 346              		 ldf %o2, %l1, %f0
 347              		 ldf %o2, %l2, %f0
 348              		 ldf %o2, %l3, %f0
 349              		 ldf %o2, %l4, %f0
 350              		 ldf %o2, %l5, %f0
 351              		 ldf %o2, %l6, %f0
 352              		 ldf %o2, %l7, %f0
 353              		 ldf %o2, %i0, %f0
 354              		 ldf %o2, %i1, %f0
 355              		 ldf %o2, %i2, %f0
 356              		 ldf %o2, %i3, %f0
 357              		 ldf %o2, %i4, %f0
 358              		 ldf %o2, %i5, %f0
 359              		 ldf %o2, %i6, %f0
 360              		 ldf %o2, %i7, %f0
 361              		 ldf %o3, %g0, %f0
 362              		 ldf %o3, %g1, %f0
 363              		 ldf %o3, %g2, %f0
 364              		 ldf %o3, %g3, %f0
 365              		 ldf %o3, %g4, %f0
 366              		 ldf %o3, %g5, %f0
 367              		 ldf %o3, %g6, %f0
 368              		 ldf %o3, %g7, %f0
 369              		 ldf %o3, %o0, %f0
 370              		 ldf %o3, %o1, %f0
 371              		 ldf %o3, %o2, %f0
 372              		 ldf %o3, %o3, %f0
 373              		 ldf %o3, %o4, %f0
 374              		 ldf %o3, %o5, %f0
 375              		 ldf %o3, %o6, %f0
 376              		 ldf %o3, %o7, %f0
 377              		 ldf %o3, %l0, %f0
 378              		 ldf %o3, %l1, %f0
 379              		 ldf %o3, %l2, %f0
 380              		 ldf %o3, %l3, %f0
 381              		 ldf %o3, %l4, %f0
 382              		 ldf %o3, %l5, %f0
 383              		 ldf %o3, %l6, %f0
 384              		 ldf %o3, %l7, %f0
 385              		 ldf %o3, %i0, %f0
 386              		 ldf %o3, %i1, %f0
 387              		 ldf %o3, %i2, %f0
 388              		 ldf %o3, %i3, %f0
 389              		 ldf %o3, %i4, %f0
 390              		 ldf %o3, %i5, %f0
 391              		 ldf %o3, %i6, %f0
 392              		 ldf %o3, %i7, %f0
 393              		 ldf %o4, %g0, %f0
 394              		 ldf %o4, %g1, %f0
 395              		 ldf %o4, %g2, %f0
 396              		 ldf %o4, %g3, %f0
 397              		 ldf %o4, %g4, %f0
 398              		 ldf %o4, %g5, %f0
 399              		 ldf %o4, %g6, %f0
 400              		 ldf %o4, %g7, %f0
 401              		 ldf %o4, %o0, %f0
 402              		 ldf %o4, %o1, %f0
 403              		 ldf %o4, %o2, %f0
 404              		 ldf %o4, %o3, %f0
 405              		 ldf %o4, %o4, %f0
 406              		 ldf %o4, %o5, %f0
 407              		 ldf %o4, %o6, %f0
 408              		 ldf %o4, %o7, %f0
 409              		 ldf %o4, %l0, %f0
 410              		 ldf %o4, %l1, %f0
 411              		 ldf %o4, %l2, %f0
 412              		 ldf %o4, %l3, %f0
 413              		 ldf %o4, %l4, %f0
 414              		 ldf %o4, %l5, %f0
 415              		 ldf %o4, %l6, %f0
 416              		 ldf %o4, %l7, %f0
 417              		 ldf %o4, %i0, %f0
 418              		 ldf %o4, %i1, %f0
 419              		 ldf %o4, %i2, %f0
 420              		 ldf %o4, %i3, %f0
 421              		 ldf %o4, %i4, %f0
 422              		 ldf %o4, %i5, %f0
 423              		 ldf %o4, %i6, %f0
 424              		 ldf %o4, %i7, %f0
 425              		 ldf %o5, %g0, %f0
 426              		 ldf %o5, %g1, %f0
 427              		 ldf %o5, %g2, %f0
 428              		 ldf %o5, %g3, %f0
 429              		 ldf %o5, %g4, %f0
 430              		 ldf %o5, %g5, %f0
 431              		 ldf %o5, %g6, %f0
 432              		 ldf %o5, %g7, %f0
 433              		 ldf %o5, %o0, %f0
 434              		 ldf %o5, %o1, %f0
 435              		 ldf %o5, %o2, %f0
 436              		 ldf %o5, %o3, %f0
 437              		 ldf %o5, %o4, %f0
 438              		 ldf %o5, %o5, %f0
 439              		 ldf %o5, %o6, %f0
 440              		 ldf %o5, %o7, %f0
 441              		 ldf %o5, %l0, %f0
 442              		 ldf %o5, %l1, %f0
 443              		 ldf %o5, %l2, %f0
 444              		 ldf %o5, %l3, %f0
 445              		 ldf %o5, %l4, %f0
 446              		 ldf %o5, %l5, %f0
 447              		 ldf %o5, %l6, %f0
 448              		 ldf %o5, %l7, %f0
 449              		 ldf %o5, %i0, %f0
 450              		 ldf %o5, %i1, %f0
 451              		 ldf %o5, %i2, %f0
 452              		 ldf %o5, %i3, %f0
 453              		 ldf %o5, %i4, %f0
 454              		 ldf %o5, %i5, %f0
 455              		 ldf %o5, %i6, %f0
 456              		 ldf %o5, %i7, %f0
 457              		 ldf %o6, %g0, %f0
 458              		 ldf %o6, %g1, %f0
 459              		 ldf %o6, %g2, %f0
 460              		 ldf %o6, %g3, %f0
 461              		 ldf %o6, %g4, %f0
 462              		 ldf %o6, %g5, %f0
 463              		 ldf %o6, %g6, %f0
 464              		 ldf %o6, %g7, %f0
 465              		 ldf %o6, %o0, %f0
 466              		 ldf %o6, %o1, %f0
 467              		 ldf %o6, %o2, %f0
 468              		 ldf %o6, %o3, %f0
 469              		 ldf %o6, %o4, %f0
 470              		 ldf %o6, %o5, %f0
 471              		 ldf %o6, %o6, %f0
 472              		 ldf %o6, %o7, %f0
 473              		 ldf %o6, %l0, %f0
 474              		 ldf %o6, %l1, %f0
 475              		 ldf %o6, %l2, %f0
 476              		 ldf %o6, %l3, %f0
 477              		 ldf %o6, %l4, %f0
 478              		 ldf %o6, %l5, %f0
 479              		 ldf %o6, %l6, %f0
 480              		 ldf %o6, %l7, %f0
 481              		 ldf %o6, %i0, %f0
 482              		 ldf %o6, %i1, %f0
 483              		 ldf %o6, %i2, %f0
 484              		 ldf %o6, %i3, %f0
 485              		 ldf %o6, %i4, %f0
 486              		 ldf %o6, %i5, %f0
 487              		 ldf %o6, %i6, %f0
 488              		 ldf %o6, %i7, %f0
 489              		 ldf %o7, %g0, %f0
 490              		 ldf %o7, %g1, %f0
 491              		 ldf %o7, %g2, %f0
 492              		 ldf %o7, %g3, %f0
 493              		 ldf %o7, %g4, %f0
 494              		 ldf %o7, %g5, %f0
 495              		 ldf %o7, %g6, %f0
 496              		 ldf %o7, %g7, %f0
 497              		 ldf %o7, %o0, %f0
 498              		 ldf %o7, %o1, %f0
 499              		 ldf %o7, %o2, %f0
 500              		 ldf %o7, %o3, %f0
 501              		 ldf %o7, %o4, %f0
 502              		 ldf %o7, %o5, %f0
 503              		 ldf %o7, %o6, %f0
 504              		 ldf %o7, %o7, %f0
 505              		 ldf %o7, %l0, %f0
 506              		 ldf %o7, %l1, %f0
 507              		 ldf %o7, %l2, %f0
 508              		 ldf %o7, %l3, %f0
 509              		 ldf %o7, %l4, %f0
 510              		 ldf %o7, %l5, %f0
 511              		 ldf %o7, %l6, %f0
 512              		 ldf %o7, %l7, %f0
 513              		 ldf %o7, %i0, %f0
 514              		 ldf %o7, %i1, %f0
 515              		 ldf %o7, %i2, %f0
 516              		 ldf %o7, %i3, %f0
 517              		 ldf %o7, %i4, %f0
 518              		 ldf %o7, %i5, %f0
 519              		 ldf %o7, %i6, %f0
 520              		 ldf %o7, %i7, %f0
 521              		 ldf %l0, %g0, %f0
 522              		 ldf %l0, %g1, %f0
 523              		 ldf %l0, %g2, %f0
 524              		 ldf %l0, %g3, %f0
 525              		 ldf %l0, %g4, %f0
 526              		 ldf %l0, %g5, %f0
 527              		 ldf %l0, %g6, %f0
 528              		 ldf %l0, %g7, %f0
 529              		 ldf %l0, %o0, %f0
 530              		 ldf %l0, %o1, %f0
 531              		 ldf %l0, %o2, %f0
 532              		 ldf %l0, %o3, %f0
 533              		 ldf %l0, %o4, %f0
 534              		 ldf %l0, %o5, %f0
 535              		 ldf %l0, %o6, %f0
 536              		 ldf %l0, %o7, %f0
 537              		 ldf %l0, %l0, %f0
 538              		 ldf %l0, %l1, %f0
 539              		 ldf %l0, %l2, %f0
 540              		 ldf %l0, %l3, %f0
 541              		 ldf %l0, %l4, %f0
 542              		 ldf %l0, %l5, %f0
 543              		 ldf %l0, %l6, %f0
 544              		 ldf %l0, %l7, %f0
 545              		 ldf %l0, %i0, %f0
 546              		 ldf %l0, %i1, %f0
 547              		 ldf %l0, %i2, %f0
 548              		 ldf %l0, %i3, %f0
 549              		 ldf %l0, %i4, %f0
 550              		 ldf %l0, %i5, %f0
 551              		 ldf %l0, %i6, %f0
 552              		 ldf %l0, %i7, %f0
 553              		 ldf %l1, %g0, %f0
 554              		 ldf %l1, %g1, %f0
 555              		 ldf %l1, %g2, %f0
 556              		 ldf %l1, %g3, %f0
 557              		 ldf %l1, %g4, %f0
 558              		 ldf %l1, %g5, %f0
 559              		 ldf %l1, %g6, %f0
 560              		 ldf %l1, %g7, %f0
 561              		 ldf %l1, %o0, %f0
 562              		 ldf %l1, %o1, %f0
 563              		 ldf %l1, %o2, %f0
 564              		 ldf %l1, %o3, %f0
 565              		 ldf %l1, %o4, %f0
 566              		 ldf %l1, %o5, %f0
 567              		 ldf %l1, %o6, %f0
 568              		 ldf %l1, %o7, %f0
 569              		 ldf %l1, %l0, %f0
 570              		 ldf %l1, %l1, %f0
 571              		 ldf %l1, %l2, %f0
 572              		 ldf %l1, %l3, %f0
 573              		 ldf %l1, %l4, %f0
 574              		 ldf %l1, %l5, %f0
 575              		 ldf %l1, %l6, %f0
 576              		 ldf %l1, %l7, %f0
 577              		 ldf %l1, %i0, %f0
 578              		 ldf %l1, %i1, %f0
 579              		 ldf %l1, %i2, %f0
 580              		 ldf %l1, %i3, %f0
 581              		 ldf %l1, %i4, %f0
 582              		 ldf %l1, %i5, %f0
 583              		 ldf %l1, %i6, %f0
 584              		 ldf %l1, %i7, %f0
 585              		 ldf %l2, %g0, %f0
 586              		 ldf %l2, %g1, %f0
 587              		 ldf %l2, %g2, %f0
 588              		 ldf %l2, %g3, %f0
 589              		 ldf %l2, %g4, %f0
 590              		 ldf %l2, %g5, %f0
 591              		 ldf %l2, %g6, %f0
 592              		 ldf %l2, %g7, %f0
 593              		 ldf %l2, %o0, %f0
 594              		 ldf %l2, %o1, %f0
 595              		 ldf %l2, %o2, %f0
 596              		 ldf %l2, %o3, %f0
 597              		 ldf %l2, %o4, %f0
 598              		 ldf %l2, %o5, %f0
 599              		 ldf %l2, %o6, %f0
 600              		 ldf %l2, %o7, %f0
 601              		 ldf %l2, %l0, %f0
 602              		 ldf %l2, %l1, %f0
 603              		 ldf %l2, %l2, %f0
 604              		 ldf %l2, %l3, %f0
 605              		 ldf %l2, %l4, %f0
 606              		 ldf %l2, %l5, %f0
 607              		 ldf %l2, %l6, %f0
 608              		 ldf %l2, %l7, %f0
 609              		 ldf %l2, %i0, %f0
 610              		 ldf %l2, %i1, %f0
 611              		 ldf %l2, %i2, %f0
 612              		 ldf %l2, %i3, %f0
 613              		 ldf %l2, %i4, %f0
 614              		 ldf %l2, %i5, %f0
 615              		 ldf %l2, %i6, %f0
 616              		 ldf %l2, %i7, %f0
 617              		 ldf %l3, %g0, %f0
 618              		 ldf %l3, %g1, %f0
 619              		 ldf %l3, %g2, %f0
 620              		 ldf %l3, %g3, %f0
 621              		 ldf %l3, %g4, %f0
 622              		 ldf %l3, %g5, %f0
 623              		 ldf %l3, %g6, %f0
 624              		 ldf %l3, %g7, %f0
 625              		 ldf %l3, %o0, %f0
 626              		 ldf %l3, %o1, %f0
 627              		 ldf %l3, %o2, %f0
 628              		 ldf %l3, %o3, %f0
 629              		 ldf %l3, %o4, %f0
 630              		 ldf %l3, %o5, %f0
 631              		 ldf %l3, %o6, %f0
 632              		 ldf %l3, %o7, %f0
 633              		 ldf %l3, %l0, %f0
 634              		 ldf %l3, %l1, %f0
 635              		 ldf %l3, %l2, %f0
 636              		 ldf %l3, %l3, %f0
 637              		 ldf %l3, %l4, %f0
 638              		 ldf %l3, %l5, %f0
 639              		 ldf %l3, %l6, %f0
 640              		 ldf %l3, %l7, %f0
 641              		 ldf %l3, %i0, %f0
 642              		 ldf %l3, %i1, %f0
 643              		 ldf %l3, %i2, %f0
 644              		 ldf %l3, %i3, %f0
 645              		 ldf %l3, %i4, %f0
 646              		 ldf %l3, %i5, %f0
 647              		 ldf %l3, %i6, %f0
 648              		 ldf %l3, %i7, %f0
 649              		 ldf %l4, %g0, %f0
 650              		 ldf %l4, %g1, %f0
 651              		 ldf %l4, %g2, %f0
 652              		 ldf %l4, %g3, %f0
 653              		 ldf %l4, %g4, %f0
 654              		 ldf %l4, %g5, %f0
 655              		 ldf %l4, %g6, %f0
 656              		 ldf %l4, %g7, %f0
 657              		 ldf %l4, %o0, %f0
 658              		 ldf %l4, %o1, %f0
 659              		 ldf %l4, %o2, %f0
 660              		 ldf %l4, %o3, %f0
 661              		 ldf %l4, %o4, %f0
 662              		 ldf %l4, %o5, %f0
 663              		 ldf %l4, %o6, %f0
 664              		 ldf %l4, %o7, %f0
 665              		 ldf %l4, %l0, %f0
 666              		 ldf %l4, %l1, %f0
 667              		 ldf %l4, %l2, %f0
 668              		 ldf %l4, %l3, %f0
 669              		 ldf %l4, %l4, %f0
 670              		 ldf %l4, %l5, %f0
 671              		 ldf %l4, %l6, %f0
 672              		 ldf %l4, %l7, %f0
 673              		 ldf %l4, %i0, %f0
 674              		 ldf %l4, %i1, %f0
 675              		 ldf %l4, %i2, %f0
 676              		 ldf %l4, %i3, %f0
 677              		 ldf %l4, %i4, %f0
 678              		 ldf %l4, %i5, %f0
 679              		 ldf %l4, %i6, %f0
 680              		 ldf %l4, %i7, %f0
 681              		 ldf %l5, %g0, %f0
 682              		 ldf %l5, %g1, %f0
 683              		 ldf %l5, %g2, %f0
 684              		 ldf %l5, %g3, %f0
 685              		 ldf %l5, %g4, %f0
 686              		 ldf %l5, %g5, %f0
 687              		 ldf %l5, %g6, %f0
 688              		 ldf %l5, %g7, %f0
 689              		 ldf %l5, %o0, %f0
 690              		 ldf %l5, %o1, %f0
 691              		 ldf %l5, %o2, %f0
 692              		 ldf %l5, %o3, %f0
 693              		 ldf %l5, %o4, %f0
 694              		 ldf %l5, %o5, %f0
 695              		 ldf %l5, %o6, %f0
 696              		 ldf %l5, %o7, %f0
 697              		 ldf %l5, %l0, %f0
 698              		 ldf %l5, %l1, %f0
